layer,neuron
66,13148
66,13164
66,13740
66,13826
66,14048
66,14438
66,14483
66,14766
66,14850
66,15509
66,15522
66,15926
66,16038
66,16188
66,16205
66,16250
66,16614
66,16650
66,17192
66,17286
66,17331
66,17684
66,17695
66,17759
66,17778
66,18971
66,19155
66,19217
66,19336
66,19394
66,19518
66,19616
66,19632
66,20755
66,20787
66,21120
66,21452
66,21614
66,21768
66,21908
66,22047
66,22272
66,22360
66,22515
66,23601
66,23643
66,23671
66,24157
66,24280
66,24340
66,24524
66,24769
66,24772
66,24878
66,24970
66,25035
66,25755
66,25839
66,26282
66,26328
66,26507
66,26515
66,26564
66,26715
66,27011
66,27230
66,27496
66,27510
66,27568
66,27626
66,27639
66,28252
66,28308
66,28429
66,28807
66,28904
66,28950
66,28999
66,29415
67,314
67,814
67,833
67,865
67,1007
67,1060
67,1182
67,1271
67,1529
67,1715
67,1855
67,1985
67,2133
67,2140
67,2207
67,2366
67,2454
67,2849
67,2882
67,2982
67,2988
67,3099
67,3366
67,3413
67,3492
67,3498
67,3583
67,3807
67,3888
67,3988
67,4012
67,4067
67,4254
67,4626
67,4707
67,5054
67,5087
67,5166
67,5173
67,5744
67,5940
67,6014
67,6079
67,6109
67,6144
67,6147
67,6202
67,6529
67,6577
67,6701
67,6746
67,6755
67,6768
67,6776
67,7105
67,7190
67,7351
67,7488
67,7508
67,7581
67,7789
67,7907
67,8093
67,8311
67,8480
67,8566
67,8596
67,8758
67,9293
67,9502
67,9715
67,10154
67,10161
67,10187
67,10237
67,10443
67,10784
67,11085
67,11120
67,11410
67,11590
67,11643
67,11799
67,11842
67,12076
67,12157
67,12307
67,12320
67,12478
67,12596
67,12831
67,12929
67,13015
67,13096
67,13531
67,13855
67,13979
67,14047
67,15055
67,15115
67,15138
67,15304
67,15475
67,15571
67,15614
67,15691
67,16026
67,16497
67,16504
67,16953
67,17044
67,17213
67,17321
67,17496
67,17504
67,17703
67,17742
67,18299
67,18917
67,19096
67,19196
67,19211
67,19278
67,19315
67,19317
67,19483
67,19607
67,20386
67,20478
67,20535
67,20628
67,20806
67,21082
67,21103
67,21222
67,21263
67,21266
67,21328
67,21342
67,21351
67,21385
67,21469
67,21538
67,21577
67,21615
67,21886
67,22311
67,22369
67,22401
67,22494
67,22558
67,22571
67,22962
67,22993
67,23073
67,23592
67,23710
67,23847
67,23892
67,24191
67,24201
67,24238
67,24404
67,24540
67,24632
67,24952
67,24981
67,25288
67,25576
67,25920
67,26280
67,26478
67,26607
67,26898
67,26911
67,27024
67,27222
67,27319
67,27562
67,27593
67,27622
67,27630
67,27732
67,28272
67,28400
67,28425
67,28788
67,29011
67,29299
67,29393
67,29411
67,29452
67,29507
67,29528
68,32
68,89
68,290
68,512
68,521
68,663
68,921
68,1016
68,1069
68,1157
68,1236
68,1395
68,1804
68,2066
68,2111
68,2237
68,2376
68,2379
68,2401
68,2502
68,2754
68,2935
68,2997
68,3016
68,3089
68,3155
68,3307
68,3320
68,3618
68,3878
68,3902
68,3963
68,4481
68,4584
68,4602
68,4740
68,4758
68,4877
68,4950
68,5041
68,5178
68,5280
68,5364
68,5698
68,5725
68,5738
68,5799
68,5935
68,6141
68,6166
68,6417
68,6532
68,6730
68,6903
68,6917
68,6941
68,7108
68,7353
68,7581
68,7720
68,7746
68,8117
68,8164
68,8192
68,8258
68,8285
68,8348
68,8367
68,8409
68,8649
68,8656
68,8683
68,8754
68,8831
68,9127
68,9201
68,9718
68,9747
68,10188
68,10497
68,10529
68,10700
68,10882
68,11016
68,11309
68,11310
68,11372
68,11643
68,11689
68,11772
68,11956
68,12155
68,12235
68,12265
68,12293
68,12914
68,13405
68,13438
68,13589
68,13621
68,13681
68,14132
68,14155
68,14196
68,14312
68,14533
68,14735
68,14890
68,15419
68,15574
68,15608
68,15667
68,15873
68,16062
68,16185
68,16195
68,16243
68,16260
68,16477
68,16583
68,16756
68,17011
68,17041
68,17066
68,17330
68,17364
68,17566
68,17594
68,17656
68,17663
68,17669
68,17748
68,18055
68,18442
68,18804
68,18870
68,19269
68,19279
68,19592
68,19840
68,19899
68,19992
68,20061
68,20312
68,20849
68,20879
68,20889
68,20995
68,20999
68,21054
68,21085
68,21396
68,21562
68,21715
68,21763
68,22026
68,22056
68,22105
68,22115
68,22178
68,22530
68,22560
68,22648
68,22735
68,22862
68,23156
68,23315
68,23352
68,23507
68,23603
68,24282
68,24325
68,24358
68,24403
68,24680
68,24747
68,25204
68,25334
68,25484
68,25490
68,25553
68,25745
68,26215
68,26301
68,26305
68,26346
68,26496
68,26597
68,26691
68,26939
68,27080
68,27092
68,27107
68,27143
68,27230
68,27307
68,27400
68,27652
68,27693
68,27725
68,28019
68,28079
68,28153
68,28229
68,28345
68,28377
68,28419
68,28582
68,28596
68,28646
68,28922
68,28969
68,29162
68,29231
68,29389
68,29481
68,29544
69,110
69,387
69,419
69,1090
69,1373
69,1670
69,1734
69,1748
69,1789
69,1846
69,1905
69,1923
69,1947
69,2117
69,2125
69,2429
69,2450
69,2580
69,2594
69,2637
69,2710
69,2856
69,2881
69,3021
69,3285
69,3372
69,3639
69,3696
69,3722
69,3844
69,3968
69,4019
69,4244
69,4719
69,4749
69,4858
69,5037
69,5135
69,5323
69,5411
69,5792
69,6008
69,6548
69,6594
69,6755
69,6853
69,6942
69,6968
69,7030
69,7096
69,7394
69,7791
69,8017
69,8174
69,8403
69,8658
69,8793
69,8875
69,8880
69,9016
69,9263
69,9280
69,9393
69,9628
69,9929
69,9942
69,10121
69,10197
69,10345
69,10665
69,10871
69,10899
69,10936
69,11064
69,11160
69,11666
69,12099
69,12277
69,12356
69,12410
69,12416
69,12607
69,12658
69,12670
69,13249
69,13265
69,13428
69,13454
69,13586
69,14004
69,14323
69,14462
69,14473
69,14562
69,14584
69,14590
69,14822
69,15021
69,15152
69,15242
69,15687
69,16391
69,16670
69,16696
69,16699
69,16851
69,16890
69,16981
69,17000
69,17017
69,17196
69,17227
69,17404
69,17548
69,17621
69,17703
69,17738
69,17992
69,18127
69,18667
69,18885
69,18887
69,19019
69,19070
69,19199
69,19271
69,19319
69,19361
69,19522
69,19618
69,19619
69,19857
69,20094
69,20257
69,20405
69,20659
69,20761
69,21843
69,21960
69,22055
69,22131
69,22149
69,22444
69,22941
69,23084
69,23394
69,23427
69,23804
69,23984
69,24132
69,24213
69,24351
69,24594
69,25340
69,25383
69,25503
69,25639
69,25641
69,25753
69,26151
69,26239
69,26368
69,26473
69,26486
69,26528
69,26695
69,26937
69,26959
69,27349
69,27531
69,27553
69,27835
69,27887
69,27958
69,28490
69,28689
69,28719
69,28804
69,29078
69,29426
69,29427
70,95
70,278
70,439
70,451
70,642
70,838
70,877
70,1004
70,1012
70,1077
70,1213
70,1240
70,1690
70,1868
70,1888
70,1901
70,1955
70,1999
70,2020
70,2038
70,2202
70,2228
70,2446
70,2737
70,2757
70,2895
70,2952
70,3033
70,3491
70,3512
70,3601
70,3934
70,4343
70,4515
70,4532
70,4731
70,5272
70,5522
70,5806
70,5812
70,6095
70,6322
70,6642
70,6823
70,7056
70,7120
70,7254
70,7325
70,7738
70,7893
70,8149
70,8663
70,9142
70,9185
70,9547
70,9584
70,9637
70,9960
70,10404
70,10639
70,10893
70,10934
70,11152
70,11269
70,11450
70,11605
70,12065
70,12078
70,12231
70,12352
70,12420
70,12570
70,13018
70,13559
70,13585
70,13872
70,14149
70,14243
70,14406
70,14817
70,15136
70,15588
70,15604
70,15622
70,15808
70,16010
70,16393
70,16500
70,16626
70,17070
70,17189
70,17291
70,17395
70,17425
70,17517
70,17950
70,18007
70,18489
70,18880
70,19383
70,19424
70,19462
70,19583
70,20000
70,20226
70,20399
70,20651
70,20662
70,20928
70,20965
70,21152
70,21211
70,21428
70,21565
70,21666
70,21885
70,21900
70,22123
70,22230
70,22312
70,22535
70,22691
70,22746
70,22815
70,23157
70,23301
70,23558
70,23590
70,23998
70,24135
70,24152
70,24337
70,24398
70,24476
70,24550
70,24640
70,25222
70,25374
70,25508
70,25883
70,26062
70,26461
70,26615
70,26938
70,26995
70,27163
70,28142
70,28294
70,28507
70,28800
70,28865
70,29011
70,29191
70,29444
71,132
71,575
71,756
71,768
71,944
71,984
71,1314
71,1462
71,1650
71,1725
71,1799
71,1933
71,2131
71,2364
71,2493
71,2836
71,2843
71,3434
71,3911
71,4021
71,4218
71,4239
71,4722
71,4791
71,4804
71,4930
71,5011
71,5394
71,5406
71,5490
71,5543
71,5575
71,5686
71,6413
71,6640
71,6703
71,6727
71,6946
71,7043
71,7123
71,7154
71,7322
71,8039
71,8064
71,8273
71,9340
71,9602
71,9730
71,10158
71,10183
71,10314
71,10509
71,10639
71,10986
71,11275
71,11401
71,11969
71,12019
71,12212
71,12289
71,12426
71,12638
71,12781
71,12947
71,12967
71,13002
71,13557
71,13753
71,13776
71,13960
71,14012
71,14397
71,14500
71,14509
71,14812
71,14895
71,15274
71,15304
71,15513
71,15754
71,15884
71,16112
71,16146
71,16714
71,17148
71,17328
71,18565
71,19093
71,19119
71,19393
71,19642
71,19664
71,19922
71,20390
71,20416
71,20476
71,20510
71,20881
71,20894
71,21027
71,21389
71,22042
71,22387
71,22729
71,22927
71,23239
71,23438
71,23455
71,23579
71,23648
71,23668
71,23886
71,23939
71,24175
71,24705
71,24810
71,25617
71,25715
71,25802
71,25916
71,26051
71,26256
71,26354
71,26362
71,26404
71,26524
71,26565
71,26816
71,27271
71,27464
71,27808
71,27864
71,27925
71,28414
71,28545
71,28914
71,29160
71,29337
72,99
72,515
72,1443
72,1478
72,1702
72,2100
72,2657
72,2683
72,2985
72,3046
72,3360
72,3878
72,4207
72,4601
72,4630
72,4790
72,4805
72,5262
72,5477
72,5662
72,5947
72,6277
72,6351
72,6597
72,6670
72,6940
72,7041
72,7165
72,7303
72,8105
72,9417
72,9893
72,10058
72,10369
72,10562
72,10606
72,10612
72,10697
72,11124
72,11404
72,11734
72,12040
72,12632
72,13005
72,13149
72,13640
72,13903
72,14074
72,14215
72,14587
72,15007
72,15507
72,15801
72,16550
72,16553
72,16652
72,16714
72,16955
72,17144
72,17341
72,17376
72,17686
72,17769
72,17940
72,18120
72,18126
72,18277
72,18546
72,18776
72,18834
72,19118
72,19146
72,19261
72,20270
72,20296
72,20523
72,20806
72,21438
72,21591
72,21737
72,22044
72,22107
72,22110
72,22249
72,22596
72,23723
72,23977
72,24170
72,24329
72,24641
72,25035
72,25215
72,25355
72,25376
72,25886
72,26618
72,26637
72,27295
72,27400
72,27513
72,27743
72,27856
72,27889
72,27956
72,28203
72,28227
72,28302
72,28379
72,28392
72,28847
72,29070
72,29338
72,29370
72,29382
73,369
73,782
73,846
73,894
73,1016
73,1524
73,1560
73,2036
73,2172
73,2263
73,2463
73,2599
73,3064
73,3352
73,3541
73,4149
73,4918
73,5090
73,5313
73,5604
73,5793
73,5868
73,6100
73,6401
73,6713
73,6770
73,7265
73,7851
73,8302
73,8931
73,9048
73,9304
73,9345
73,9465
73,9876
73,10010
73,10183
73,10315
73,10346
73,10590
73,10817
73,10939
73,11089
73,11426
73,11607
73,12396
73,12521
73,12571
73,13313
73,13359
73,13814
73,13976
73,14060
73,14920
73,15551
73,15728
73,15782
73,15787
73,15884
73,15976
73,15980
73,16247
73,16262
73,16344
73,17012
73,17633
73,18256
73,18669
73,18683
73,18740
73,18947
73,19113
73,19240
73,19243
73,19342
73,20006
73,20402
73,21105
73,21189
73,21477
73,21549
73,21553
73,21671
73,21881
73,21945
73,22427
73,22541
73,22551
73,22999
73,23312
73,23470
73,23754
73,24007
73,24028
73,24049
73,24157
73,24210
73,24362
73,24516
73,24637
73,24699
73,25585
73,25651
73,25673
73,25803
73,25834
73,26015
73,26083
73,26201
73,26217
73,26651
73,26853
73,27475
73,27618
73,27680
73,27852
73,28136
73,28376
73,29022
73,29101
73,29261
74,465
74,673
74,683
74,709
74,1016
74,1075
74,1389
74,1420
74,1639
74,1798
74,1856
74,2148
74,2567
74,2606
74,2681
74,2754
74,2817
74,3171
74,3469
74,3805
74,4916
74,5959
74,6242
74,6616
74,6805
74,7162
74,7454
74,7568
74,7634
74,8047
74,8669
74,9194
74,9469
74,10056
74,10243
74,10252
74,10350
74,10406
74,11095
74,11397
74,11492
74,11601
74,12007
74,12212
74,12272
74,12309
74,12499
74,13023
74,13227
74,13308
74,13420
74,13781
74,13903
74,14010
74,14075
74,14105
74,14142
74,14538
74,14873
74,15826
74,16212
74,16536
74,16826
74,17004
74,17067
74,17360
74,17694
74,18178
74,18335
74,18460
74,18575
74,19040
74,19153
74,19158
74,19230
74,19581
74,20284
74,20738
74,20799
74,20876
74,20986
74,21042
74,21334
74,21417
74,21505
74,21562
74,22061
74,22746
74,22785
74,23092
74,23204
74,23400
74,23635
74,24132
74,24145
74,24189
74,24255
74,24361
74,24480
74,24555
74,24635
74,26358
74,26997
74,27027
74,27139
74,28225
74,28230
74,28470
74,28859
74,29032
74,29370
75,203
75,476
75,503
75,569
75,710
75,904
75,1029
75,1079
75,1847
75,2129
75,2202
75,2524
75,3131
75,3683
75,3690
75,3974
75,4511
75,4522
75,4536
75,4974
75,5362
75,6392
75,6628
75,6811
75,6924
75,6957
75,7168
75,7305
75,7818
75,8320
75,8519
75,8539
75,8599
75,8634
75,8699
75,9069
75,9151
75,9367
75,9455
75,9824
75,9960
75,10021
75,10082
75,10623
75,10667
75,10752
75,11305
75,11430
75,12972
75,12986
75,13071
75,13124
75,13172
75,13488
75,13489
75,14322
75,14329
75,14343
75,14409
75,14628
75,15268
75,15751
75,15819
75,16098
75,16255
75,16512
75,16824
75,16873
75,17042
75,17110
75,17177
75,17458
75,17513
75,17896
75,17924
75,18394
75,18669
75,19017
75,19379
75,19454
75,19808
75,19861
75,20524
75,20950
75,21469
75,21513
75,21746
75,21854
75,21873
75,21886
75,21908
75,22172
75,22650
75,22838
75,23156
75,23308
75,23479
75,23876
75,24187
75,24298
75,24968
75,25203
75,25450
75,25978
75,26188
75,26588
75,26698
75,26731
75,26736
75,26999
75,27039
75,27420
75,27753
75,27839
75,27933
75,28028
75,28213
75,28304
75,28341
75,28490
75,28714
75,28774
75,28860
75,29098
76,5
76,21
76,53
76,146
76,220
76,281
76,301
76,352
76,687
76,803
76,815
76,937
76,1030
76,1056
76,1878
76,3400
76,3405
76,3696
76,3774
76,3840
76,3972
76,3988
76,4025
76,4150
76,4495
76,5172
76,5281
76,5819
76,5986
76,6245
76,6265
76,7125
76,7205
76,7271
76,7450
76,7570
76,7661
76,7717
76,8027
76,8088
76,8350
76,8397
76,8422
76,8439
76,8587
76,8759
76,8991
76,9165
76,9307
76,9515
76,10172
76,10625
76,10890
76,11023
76,11151
76,11301
76,11529
76,11732
76,11814
76,11817
76,11910
76,12096
76,12164
76,12190
76,12320
76,12403
76,12422
76,12610
76,12643
76,12781
76,12928
76,13200
76,13300
76,13344
76,13391
76,13601
76,13698
76,13753
76,13914
76,14118
76,14389
76,14620
76,15006
76,15697
76,16348
76,16455
76,16571
76,16758
76,16978
76,17019
76,17132
76,17406
76,17682
76,17692
76,18134
76,18348
76,18421
76,19135
76,19233
76,19455
76,19789
76,20168
76,20400
76,20611
76,20657
76,20892
76,20960
76,21292
76,21294
76,21540
76,21786
76,22219
76,22901
76,23178
76,23373
76,23524
76,23715
76,24048
76,24255
76,24324
76,24398
76,24460
76,24462
76,24574
76,24604
76,24640
76,24962
76,25252
76,25881
76,25910
76,26121
76,26130
76,26828
76,27276
76,27384
76,27530
76,28592
76,28645
76,28691
76,28902
76,29240
76,29298
77,101
77,180
77,340
77,535
77,1174
77,1244
77,1302
77,1639
77,2040
77,2089
77,2129
77,2174
77,2213
77,2470
77,2478
77,2626
77,2742
77,3034
77,3088
77,3184
77,3239
77,3243
77,3324
77,3351
77,3386
77,3451
77,3485
77,3491
77,3518
77,3655
77,4224
77,4387
77,4448
77,4488
77,4546
77,4897
77,5293
77,5414
77,5712
77,5771
77,5949
77,6041
77,6770
77,6830
77,6895
77,6896
77,6957
77,7373
77,7383
77,7403
77,7532
77,7643
77,7695
77,7939
77,8016
77,8077
77,8080
77,8144
77,8341
77,8677
77,8793
77,8912
77,8970
77,9040
77,9114
77,9220
77,9235
77,9271
77,9362
77,9452
77,9478
77,9626
77,10256
77,10524
77,10584
77,10789
77,10877
77,10896
77,11112
77,11238
77,11357
77,11451
77,11505
77,11723
77,11725
77,11866
77,12491
77,12863
77,12875
77,13002
77,13414
77,13471
77,13559
77,13706
77,13752
77,13800
77,13871
77,14022
77,14046
77,14068
77,14167
77,14288
77,14296
77,14420
77,14450
77,14620
77,14873
77,14879
77,14895
77,15026
77,15107
77,15145
77,15147
77,15152
77,15438
77,15561
77,15635
77,15761
77,15765
77,15971
77,16120
77,16207
77,16328
77,16412
77,16539
77,16879
77,16908
77,16912
77,17006
77,17036
77,17249
77,17252
77,17407
77,17547
77,17603
77,17806
77,17827
77,17850
77,18158
77,18308
77,18371
77,19017
77,19134
77,19285
77,19320
77,19412
77,19508
77,19829
77,19927
77,19977
77,20005
77,20273
77,20339
77,20369
77,20688
77,20736
77,20830
77,20894
77,21059
77,21105
77,21250
77,21280
77,21692
77,22248
77,22277
77,22345
77,22358
77,22542
77,22765
77,22799
77,22816
77,22878
77,23127
77,23149
77,23432
77,23527
77,23808
77,24111
77,24265
77,24276
77,24303
77,24432
77,24482
77,24704
77,24783
77,25011
77,25176
77,25229
77,25356
77,25836
77,25837
77,26001
77,26093
77,26095
77,26245
77,26495
77,26613
77,26675
77,26722
77,26857
77,26934
77,26983
77,27174
77,27289
77,27291
77,27361
77,27425
77,27469
77,27597
77,27732
77,27808
77,27820
77,28123
77,28205
77,28343
77,28445
77,28460
77,28466
77,28499
77,28519
77,29023
77,29095
77,29182
77,29264
78,132
78,175
78,252
78,403
78,410
78,452
78,487
78,728
78,739
78,760
78,833
78,887
78,915
78,939
78,1097
78,1225
78,1271
78,1438
78,1466
78,1540
78,1556
78,1608
78,1789
78,1925
78,1958
78,1987
78,2080
78,2290
78,2364
78,2442
78,2518
78,2531
78,2593
78,2598
78,2724
78,2762
78,2772
78,2791
78,2831
78,2839
78,2843
78,2872
78,2883
78,2916
78,3058
78,3073
78,3192
78,3225
78,3271
78,3358
78,3372
78,3375
78,3438
78,3495
78,3503
78,3512
78,3560
78,3645
78,3824
78,3836
78,3864
78,4043
78,4136
78,4162
78,4175
78,4197
78,4264
78,4324
78,4564
78,4607
78,4679
78,4734
78,4802
78,4808
78,4817
78,4896
78,4911
78,5010
78,5072
78,5095
78,5307
78,5326
78,5443
78,5605
78,5804
78,5884
78,5957
78,6009
78,6060
78,6063
78,6206
78,6247
78,6364
78,6584
78,6635
78,6708
78,6724
78,6844
78,6948
78,7032
78,7057
78,7184
78,7212
78,7250
78,7326
78,7424
78,7455
78,7497
78,7530
78,7537
78,7781
78,7915
78,8211
78,8244
78,8266
78,8379
78,8623
78,8823
78,8876
78,8902
78,8947
78,8985
78,9127
78,9177
78,9209
78,9260
78,9289
78,9296
78,9420
78,9504
78,9515
78,9532
78,9552
78,9655
78,9659
78,9737
78,9802
78,9850
78,9890
78,9916
78,10174
78,10279
78,10311
78,10519
78,10522
78,10615
78,10620
78,10635
78,10786
78,10845
78,10860
78,10863
78,10903
78,10993
78,11005
78,11011
78,11062
78,11098
78,11152
78,11468
78,11570
78,11674
78,11761
78,11777
78,11813
78,11818
78,11931
78,12042
78,12044
78,12064
78,12177
78,12223
78,12273
78,12419
78,12452
78,12511
78,12568
78,12773
78,13060
78,13170
78,13179
78,13451
78,13479
78,13695
78,13714
78,13916
78,13941
78,14023
78,14032
78,14258
78,14409
78,14517
78,14671
78,14756
78,14855
78,15097
78,15107
78,15217
78,15255
78,15257
78,15300
78,15341
78,15398
78,15627
78,15663
78,15738
78,15758
78,15768
78,15787
78,15860
78,16181
78,16336
78,16441
78,16498
78,16591
78,16612
78,16646
78,16694
78,17121
78,17197
78,17239
78,17263
78,17399
78,17404
78,17470
78,17535
78,17566
78,17826
78,17923
78,18101
78,18140
78,18141
78,18168
78,18242
78,18283
78,18330
78,18331
78,18665
78,18855
78,18856
78,18860
78,18911
78,18998
78,19063
78,19176
78,19310
78,19423
78,19455
78,19486
78,19630
78,19642
78,19663
78,19730
78,19733
78,19795
78,19953
78,20059
78,20072
78,20269
78,20284
78,20339
78,20340
78,20511
78,20534
78,20689
78,20746
78,20790
78,20880
78,21226
78,21235
78,21246
78,21287
78,21607
78,21612
78,21697
78,21809
78,21813
78,21829
78,21832
78,21887
78,21934
78,21972
78,21978
78,21991
78,22060
78,22078
78,22108
78,22205
78,22267
78,22280
78,22312
78,22466
78,22856
78,22966
78,23103
78,23141
78,23292
78,23296
78,23432
78,23464
78,23633
78,23660
78,23673
78,23685
78,23696
78,23723
78,23934
78,23954
78,23987
78,24048
78,24085
78,24168
78,24192
78,24323
78,24443
78,24498
78,24519
78,24690
78,24766
78,24850
78,24862
78,24932
78,24941
78,24989
78,25186
78,25208
78,25379
78,25419
78,25573
78,25772
78,25776
78,25802
78,25881
78,25934
78,26234
78,26296
78,26384
78,26520
78,27026
78,27158
78,27283
78,27630
78,27669
78,27671
78,27807
78,27821
78,27829
78,27871
78,27895
78,27901
78,28049
78,28127
78,28225
78,28237
78,28453
78,28567
78,28605
78,28630
78,28711
78,28788
78,28789
78,28861
78,28877
78,28936
78,28996
78,29023
78,29027
78,29111
78,29119
78,29127
78,29216
78,29294
78,29359
78,29366
79,3
79,14
79,18
79,67
79,199
79,217
79,304
79,532
79,684
79,742
79,809
79,812
79,995
79,1019
79,1120
79,1208
79,1272
79,1372
79,1400
79,1521
79,1550
79,1602
79,1624
79,1832
79,1842
79,1863
79,1906
79,1928
79,2085
79,2128
79,2176
79,2184
79,2277
79,2360
79,2447
79,2466
79,2478
79,2562
79,2566
79,2607
79,2626
79,2799
79,2933
79,2955
79,3007
79,3010
79,3107
79,3120
79,3126
79,3207
79,3283
79,3344
79,3415
79,3453
79,3470
79,3554
79,3713
79,3958
79,4061
79,4062
79,4092
79,4122
79,4171
79,4335
79,4356
79,4380
79,4420
79,4442
79,4479
79,4514
79,4610
79,4752
79,4755
79,4818
79,4830
79,4840
79,4851
79,4861
79,4867
79,4891
79,4902
79,4936
79,5052
79,5058
79,5112
79,5202
79,5236
79,5247
79,5280
79,5347
79,5401
79,5516
79,5535
79,5544
79,5642
79,5672
79,5741
79,5750
79,5771
79,6021
79,6069
79,6105
79,6147
79,6230
79,6248
79,6347
79,6408
79,6417
79,6548
79,6789
79,6828
79,6900
79,6910
79,6913
79,6938
79,7000
79,7037
79,7045
79,7082
79,7137
79,7170
79,7174
79,7198
79,7266
79,7313
79,7316
79,7321
79,7518
79,7550
79,7570
79,7584
79,7597
79,7625
79,7654
79,7660
79,7681
79,7764
79,7874
79,7962
79,8249
79,8280
79,8292
79,8377
79,8429
79,8651
79,8691
79,8773
79,8826
79,8925
79,8992
79,9001
79,9042
79,9203
79,9256
79,9274
79,9306
79,9326
79,9337
79,9532
79,9561
79,9599
79,9617
79,9685
79,9742
79,9843
79,9876
79,9956
79,10033
79,10072
79,10111
79,10236
79,10260
79,10271
79,10283
79,10477
79,10579
79,10660
79,10701
79,10930
79,11031
79,11062
79,11082
79,11116
79,11182
79,11250
79,11522
79,11549
79,11599
79,11627
79,11676
79,11709
79,11758
79,11771
79,11776
79,11792
79,11816
79,11979
79,12072
79,12113
79,12161
79,12177
79,12200
79,12254
79,12330
79,12405
79,12434
79,12438
79,12445
79,12451
79,12632
79,12636
79,12699
79,12856
79,12869
79,12933
79,13108
79,13335
79,13443
79,13468
79,13483
