layer,neuron
64,13700
64,13739
64,13763
64,13821
64,13862
64,13882
64,13888
64,13937
64,13958
64,14146
64,14211
64,14283
64,14292
64,14342
64,14378
64,14433
64,14536
64,14697
64,15010
64,15136
64,15272
64,15422
64,15482
64,15612
64,15684
64,15711
64,15719
64,15756
64,15883
64,15968
64,15981
64,16100
64,16115
64,16149
64,16157
64,16166
64,16339
64,16472
64,16497
64,16654
64,16803
64,16836
64,16907
64,16918
64,16942
64,17021
64,17027
64,17031
64,17072
64,17089
64,17097
64,17427
64,17471
64,17488
64,17497
64,17676
64,17699
64,17725
64,17765
64,17802
64,17813
64,17824
64,18005
64,18039
64,18069
64,18208
64,18256
64,18300
64,18626
64,18655
64,18734
64,18753
64,18783
64,18803
64,18852
64,18901
64,18913
64,18982
64,18984
64,19031
64,19079
64,19121
64,19250
64,19265
64,19282
64,19347
64,19384
64,19570
64,19680
64,19808
64,19933
64,20069
64,20130
64,20183
64,20275
64,20504
64,20530
64,20580
64,20592
64,20598
64,20725
64,20776
64,20815
64,20867
64,20962
64,21100
64,21163
64,21185
64,21204
64,21214
64,21267
64,21285
64,21293
64,21655
64,21706
64,21720
64,21822
64,22066
64,22158
64,22215
64,22346
64,22386
64,22919
64,23071
64,23492
64,23498
64,23618
64,23633
64,23646
64,23706
64,23798
64,23806
64,24028
64,24171
64,24205
64,24238
64,24332
64,24508
64,24510
64,24529
64,24585
64,24669
64,24712
64,24731
64,24789
64,24839
64,24843
64,25003
64,25093
64,25121
64,25241
64,25269
64,25367
64,25381
64,25404
64,25468
64,25502
64,25576
64,25621
64,25734
64,25817
64,25925
64,25962
64,25982
64,26364
64,26433
64,26462
64,26625
64,26642
64,26679
64,26720
64,26732
64,26747
64,26772
64,26841
64,26873
64,26929
64,26960
64,26985
64,27272
64,27530
64,27553
64,27989
64,28042
64,28203
64,28211
64,28290
64,28360
64,28367
64,28500
64,28592
64,28596
64,28612
64,28629
64,28834
64,28893
64,29008
64,29131
64,29170
64,29407
65,48
65,120
65,198
65,210
65,344
65,477
65,504
65,804
65,1034
65,1040
65,1087
65,1232
65,1315
65,1321
65,1390
65,1516
65,1582
65,1588
65,1698
65,1707
65,1805
65,1826
65,1974
65,2034
65,2112
65,2131
65,2136
65,2490
65,2581
65,2732
65,2775
65,2785
65,2819
65,3042
65,3049
65,3056
65,3060
65,3156
65,3231
65,3246
65,3511
65,3571
65,3598
65,3668
65,3680
65,3791
65,3891
65,4030
65,4040
65,4253
65,4254
65,4259
65,4279
65,4369
65,4372
65,4373
65,4437
65,4454
65,4653
65,4732
65,4899
65,4910
65,5075
65,5209
65,5221
65,5343
65,5430
65,5448
65,5509
65,5540
65,5593
65,5662
65,5765
65,5995
65,6001
65,6003
65,6004
65,6246
65,6251
65,6407
65,6487
65,6636
65,6671
65,6744
65,6819
65,6892
65,7074
65,7076
65,7570
65,7959
65,7976
65,7987
65,8375
65,8525
65,8546
65,8616
65,8675
65,8767
65,8844
65,8959
65,8971
65,9054
65,9096
65,9185
65,9225
65,9307
65,9309
65,9362
65,9363
65,9418
65,9427
65,9524
65,9658
65,9690
65,9698
65,9804
65,9877
65,9923
65,9996
65,10018
65,10035
65,10036
65,10064
65,10147
65,10159
65,10201
65,10347
65,10449
65,10454
65,10476
65,10518
65,10574
65,10609
65,10627
65,10697
65,10724
65,10732
65,10874
65,10900
65,10976
65,11022
65,11119
65,11219
65,11297
65,11319
65,11365
65,11494
65,11508
65,11553
65,11676
65,11819
65,11924
65,11984
65,11985
65,12138
65,12357
65,12365
65,12657
65,12728
65,12782
65,12860
65,13215
65,13273
65,13297
65,13301
65,13452
65,13563
65,13700
65,14058
65,14230
65,14269
65,14363
65,14394
65,14442
65,14446
65,14448
65,14497
65,14605
65,14665
65,15115
65,15224
65,15319
65,15322
65,15454
65,15528
65,15582
65,15752
65,15754
65,15845
65,15936
65,15998
65,16080
65,16192
65,16232
65,16339
65,16406
65,16455
65,16530
65,16636
65,16680
65,16700
65,16840
65,16917
65,17005
65,17125
65,17284
65,17286
65,17303
65,17455
65,17526
65,17809
65,17870
65,17913
65,17916
65,17962
65,18045
65,18121
65,18186
65,18194
65,18222
65,18279
65,18317
65,18502
65,18536
65,18673
65,18726
65,18728
65,18770
65,18801
65,18822
65,18979
65,19148
65,19193
65,19326
65,19475
65,19513
65,19579
65,19617
65,19807
65,20271
65,20628
65,20883
65,20946
65,21157
65,21161
65,21229
65,21253
65,21369
65,21437
65,21565
65,21597
65,21910
65,21912
65,21914
65,21950
65,21992
65,22120
65,22153
65,22271
65,22458
65,22490
65,22607
65,22669
65,22688
65,22801
65,22888
65,23024
65,23032
65,23077
65,23177
65,23262
65,23290
65,23489
65,23543
65,23552
65,23661
65,23755
65,23802
65,23854
65,23867
65,24041
65,24118
65,24207
65,24265
65,24277
65,24421
65,24474
65,24677
65,24884
65,24909
65,24956
65,24967
65,25036
65,25056
65,25235
65,25335
65,25378
65,25393
65,25396
65,25463
65,25594
65,25607
65,25729
65,25870
65,25944
65,26107
65,26186
65,26309
65,26443
65,26608
65,26635
65,26835
65,27059
65,27176
65,27345
65,27416
65,27466
65,27527
65,27559
65,27631
65,27727
65,27745
65,27766
65,27769
65,27838
65,27892
65,27950
65,28143
65,28237
65,28261
65,28431
65,28433
65,28483
65,28893
65,29016
65,29030
65,29080
65,29155
65,29189
65,29332
65,29355
65,29412
65,29424
65,29521
65,29551
66,2
66,158
66,239
66,283
66,370
66,418
66,456
66,802
66,870
66,956
66,963
66,1052
66,1137
66,1162
66,1207
66,1643
66,1751
66,1957
66,2059
66,2119
66,2326
66,2356
66,2388
66,2433
66,2446
66,2459
66,2600
66,2741
66,2795
66,3087
66,3089
66,3132
66,3168
66,3293
66,3359
66,3418
66,3435
66,3475
66,3511
66,3577
66,3826
66,3920
66,3983
66,4025
66,4232
66,4698
66,4862
66,4907
66,4944
66,4956
66,5012
66,5241
66,5517
66,5554
66,5803
66,6237
66,6388
66,6614
66,6615
66,6675
66,6823
66,6987
66,7000
66,7196
66,7440
66,7759
66,7812
66,7896
66,8064
66,8153
66,8203
66,8256
66,8331
66,8337
66,8626
66,8823
66,8842
66,9120
66,9169
66,9324
66,9329
66,9340
66,9507
66,9578
66,9667
66,9703
66,9857
66,10120
66,10242
66,10256
66,10299
66,10785
66,10793
66,10959
66,11018
66,11183
66,11315
66,11395
66,11465
66,11472
66,11510
66,11691
66,11721
66,11875
66,11948
66,12020
66,12156
66,12214
66,12319
66,12345
66,12358
66,12391
66,12473
66,12610
66,12827
66,12904
66,12911
66,13123
66,13131
66,13148
66,13164
66,13740
66,13776
66,13826
66,13897
66,14048
66,14180
66,14206
66,14425
66,14438
66,14483
66,14534
66,14603
66,14766
66,14843
66,14850
66,15113
66,15237
66,15394
66,15418
66,15509
66,15515
66,15522
66,15677
66,15798
66,15891
66,15926
66,16038
66,16074
66,16188
66,16205
66,16250
66,16401
66,16551
66,16596
66,16614
66,16650
66,16862
66,17043
66,17192
66,17237
66,17286
66,17331
66,17392
66,17484
66,17498
66,17684
66,17695
66,17750
66,17759
66,17778
66,17792
66,17805
66,17888
66,18025
66,18171
66,18402
66,18419
66,18559
66,18589
66,18626
66,18697
66,18726
66,18971
66,18977
66,19013
66,19155
66,19177
66,19217
66,19336
66,19394
66,19518
66,19616
66,19632
66,19677
66,19857
66,19881
66,19947
66,20232
66,20449
66,20755
66,20787
66,20941
66,21071
66,21120
66,21359
66,21452
66,21514
66,21614
66,21768
66,21850
66,21908
66,22047
66,22084
66,22272
66,22295
66,22322
66,22340
66,22360
66,22494
66,22515
66,22555
66,22830
66,22857
66,23288
66,23477
66,23555
66,23601
66,23643
66,23644
66,23671
66,23710
66,23818
66,24147
66,24157
66,24164
66,24280
66,24340
66,24360
66,24402
66,24523
66,24524
66,24769
66,24772
66,24878
66,24970
66,25035
66,25332
66,25486
66,25589
66,25591
66,25755
66,25839
66,25927
66,25996
66,26092
66,26100
66,26282
66,26290
66,26328
66,26507
66,26515
66,26557
66,26564
66,26605
66,26613
66,26692
66,26715
66,26809
66,26995
66,27011
66,27049
66,27094
66,27218
66,27230
66,27351
66,27496
66,27510
66,27518
66,27568
66,27626
66,27639
66,27752
66,28097
66,28252
66,28308
66,28329
66,28367
66,28429
66,28631
66,28807
66,28904
66,28943
66,28950
66,28999
66,29415
66,29445
67,9
67,314
67,387
67,501
67,734
67,814
67,826
67,833
67,865
67,902
67,1007
67,1040
67,1060
67,1080
67,1182
67,1263
67,1271
67,1298
67,1431
67,1521
67,1529
67,1715
67,1855
67,1985
67,2133
67,2140
67,2207
67,2366
67,2454
67,2479
67,2849
67,2882
67,2982
67,2988
67,3099
67,3217
67,3352
67,3366
67,3413
67,3416
67,3492
67,3498
67,3583
67,3601
67,3807
67,3856
67,3888
67,3929
67,3988
67,4012
67,4063
67,4067
67,4159
67,4237
67,4254
67,4328
67,4397
67,4473
67,4474
67,4538
67,4626
67,4707
67,4850
67,4908
67,4994
67,5026
67,5054
67,5087
67,5134
67,5157
67,5166
67,5173
67,5188
67,5206
67,5437
67,5537
67,5590
67,5640
67,5656
67,5739
67,5744
67,5775
67,5940
67,5957
67,6014
67,6044
67,6079
67,6109
67,6144
67,6147
67,6202
67,6278
67,6351
67,6529
67,6577
67,6701
67,6746
67,6755
67,6768
67,6776
67,6787
67,6859
67,6885
67,7013
67,7054
67,7105
67,7190
67,7206
67,7257
67,7351
67,7356
67,7488
67,7508
67,7581
67,7789
67,7854
67,7907
67,8093
67,8168
67,8303
67,8311
67,8480
67,8566
67,8596
67,8610
67,8647
67,8758
67,9293
67,9502
67,9552
67,9715
67,10031
67,10154
67,10161
67,10187
67,10237
67,10405
67,10443
67,10784
67,10828
67,10855
67,10916
67,11085
67,11120
67,11153
67,11163
67,11410
67,11467
67,11520
67,11530
67,11590
67,11642
67,11643
67,11657
67,11761
67,11799
67,11842
67,12076
67,12154
67,12157
67,12307
67,12320
67,12401
67,12478
67,12596
67,12730
67,12831
67,12907
67,12929
67,13015
67,13063
67,13096
67,13263
67,13413
67,13531
67,13855
67,13878
67,13979
67,14047
67,14233
67,14338
67,14340
67,15051
67,15055
67,15115
67,15138
67,15304
67,15393
67,15475
67,15521
67,15571
67,15614
67,15691
67,16026
67,16081
67,16089
67,16266
67,16379
67,16497
67,16504
67,16599
67,16686
67,16842
67,16920
67,16953
67,17044
67,17045
67,17155
67,17198
67,17199
67,17213
67,17321
67,17496
67,17504
67,17703
67,17742
67,17855
67,17875
67,17907
67,18018
67,18299
67,18351
67,18444
67,18497
67,18666
67,18690
67,18750
67,18872
67,18887
67,18917
67,19096
67,19196
67,19211
67,19278
67,19279
67,19315
67,19317
67,19326
67,19359
67,19386
67,19483
67,19607
67,19676
67,20209
67,20375
67,20386
67,20390
67,20478
67,20535
67,20560
67,20628
67,20658
67,20685
67,20806
67,20892
67,20953
67,21082
67,21103
67,21221
67,21222
67,21263
67,21266
67,21328
67,21342
67,21351
67,21385
67,21469
67,21538
67,21575
67,21577
67,21596
67,21615
67,21886
67,22116
67,22311
67,22369
67,22401
67,22411
67,22420
67,22473
67,22494
67,22558
67,22571
67,22693
67,22962
67,22993
67,23043
67,23073
67,23155
67,23334
67,23518
67,23592
67,23641
67,23663
67,23710
67,23800
67,23847
67,23892
67,24032
67,24159
67,24191
67,24201
67,24238
67,24320
67,24350
67,24404
67,24540
67,24632
67,24707
67,24723
67,24928
67,24952
67,24981
67,25050
67,25288
67,25331
67,25541
67,25576
67,25743
67,25855
67,25920
67,26244
67,26280
67,26405
67,26413
67,26478
67,26606
67,26607
67,26898
67,26911
67,27024
67,27064
67,27222
67,27319
67,27424
67,27531
67,27562
67,27564
67,27593
67,27622
67,27630
67,27732
67,27757
67,28017
67,28103
67,28272
67,28336
67,28400
67,28415
67,28423
67,28425
67,28788
67,28940
67,28943
67,28961
67,29011
67,29173
67,29299
67,29348
67,29393
67,29411
67,29452
67,29507
67,29528
68,32
68,89
68,266
68,290
68,304
68,334
68,363
68,467
68,501
68,512
68,521
68,525
68,571
68,610
68,656
68,663
68,859
68,921
68,1015
68,1016
68,1069
68,1157
68,1236
68,1395
68,1396
68,1519
68,1531
68,1588
68,1617
68,1804
68,1879
68,2051
68,2066
68,2111
68,2196
68,2237
68,2376
68,2379
68,2401
68,2502
68,2514
68,2654
68,2724
68,2754
68,2822
68,2935
68,2962
68,2997
68,3016
68,3089
68,3155
68,3307
68,3320
68,3519
68,3553
68,3618
68,3703
68,3878
68,3902
68,3963
68,4046
68,4096
68,4169
68,4217
68,4467
68,4481
68,4584
68,4602
68,4740
68,4758
68,4877
68,4950
68,4990
68,5041
68,5178
68,5280
68,5364
68,5398
68,5639
68,5698
68,5725
68,5738
68,5799
68,5935
68,5948
68,5957
68,6138
68,6141
68,6166
68,6224
68,6309
68,6321
68,6417
68,6514
68,6515
68,6520
68,6532
68,6595
68,6616
68,6648
68,6730
68,6825
68,6848
68,6903
68,6917
68,6925
68,6941
68,7101
68,7108
68,7264
68,7335
68,7353
68,7386
68,7452
68,7473
68,7581
68,7720
68,7746
68,7853
68,8054
68,8117
68,8164
68,8192
68,8212
68,8226
68,8258
68,8285
68,8348
68,8367
68,8409
68,8432
68,8649
68,8656
68,8683
68,8744
68,8754
68,8831
68,9127
68,9201
68,9592
68,9718
68,9726
68,9738
68,9745
68,9747
68,9781
68,9871
68,10079
68,10188
68,10353
68,10420
68,10424
68,10497
68,10502
68,10529
68,10700
68,10736
68,10882
68,10955
68,11016
68,11309
68,11310
68,11372
68,11459
68,11643
68,11652
68,11659
68,11689
68,11707
68,11770
68,11772
68,11936
68,11956
68,11964
68,11965
68,12155
68,12168
68,12235
68,12265
68,12293
68,12304
68,12640
68,12914
68,13087
68,13185
68,13217
68,13352
68,13405
68,13438
68,13451
68,13486
68,13589
68,13621
68,13662
68,13681
68,13703
68,13705
68,13750
68,13952
68,14013
68,14014
68,14131
68,14132
68,14155
68,14196
68,14263
68,14312
68,14428
68,14533
68,14678
68,14735
68,14890
68,14893
68,15222
68,15419
68,15567
68,15574
68,15608
68,15628
68,15630
68,15667
68,15821
68,15873
68,16000
68,16062
68,16185
68,16195
68,16225
68,16243
68,16260
68,16429
68,16452
68,16477
68,16572
68,16583
68,16688
68,16756
68,16888
68,16930
68,17011
68,17041
68,17066
68,17330
68,17354
68,17364
68,17420
68,17566
68,17594
68,17621
68,17633
68,17656
68,17663
68,17669
68,17748
68,18055
68,18066
68,18162
68,18288
68,18396
68,18442
68,18529
68,18715
68,18804
68,18870
68,18897
68,19269
68,19278
68,19279
68,19302
68,19592
68,19730
68,19840
68,19899
68,19942
68,19992
68,20061
68,20124
68,20312
68,20643
68,20653
68,20835
68,20849
68,20879
68,20889
68,20995
68,20999
68,21025
68,21054
68,21085
68,21109
68,21169
68,21202
68,21275
68,21290
68,21396
68,21496
68,21562
68,21568
68,21600
68,21625
68,21715
68,21728
68,21763
68,21877
68,22026
68,22056
68,22105
68,22115
68,22178
68,22207
68,22321
68,22530
68,22560
68,22648
68,22735
68,22808
68,22817
68,22862
68,22989
68,23148
68,23156
68,23299
68,23315
68,23352
68,23507
68,23603
68,23678
68,23832
68,23888
68,24282
68,24325
68,24358
68,24403
68,24680
68,24747
68,24756
68,24828
68,24867
68,25162
68,25204
68,25334
68,25348
68,25484
68,25490
68,25553
68,25555
68,25745
68,25770
68,25825
68,26215
68,26301
68,26305
68,26346
68,26496
68,26597
68,26691
68,26939
68,26984
68,27080
68,27092
68,27107
68,27124
68,27135
68,27143
68,27200
68,27230
68,27307
68,27387
68,27400
68,27433
68,27534
68,27624
68,27652
68,27693
68,27708
68,27725
68,28019
68,28079
68,28153
68,28229
68,28345
68,28377
68,28419
68,28582
68,28596
68,28646
68,28757
68,28780
68,28873
68,28922
68,28969
68,29162
68,29211
68,29231
68,29389
68,29481
68,29544
69,110
69,246
69,248
69,360
69,381
69,387
69,419
69,570
69,731
69,1090
69,1145
69,1373
69,1536
69,1662
69,1670
69,1694
69,1734
69,1748
69,1779
69,1789
69,1846
69,1905
69,1923
69,1947
69,2088
69,2106
69,2117
69,2125
69,2172
69,2190
69,2210
69,2429
69,2450
69,2569
69,2580
69,2594
69,2637
69,2710
69,2757
69,2856
69,2881
69,2882
69,2884
69,2955
69,2986
69,3000
69,3021
69,3045
69,3071
69,3237
69,3240
69,3285
69,3372
69,3453
69,3509
69,3639
69,3696
69,3722
69,3727
69,3844
69,3968
69,4019
69,4105
69,4108
69,4244
69,4248
69,4357
69,4501
69,4677
69,4691
69,4719
69,4749
69,4858
69,4983
69,5018
69,5037
69,5135
69,5323
69,5411
69,5755
69,5792
69,6008
69,6214
69,6336
69,6341
69,6388
69,6547
69,6548
69,6594
69,6755
69,6851
69,6853
69,6896
69,6942
69,6952
69,6968
69,7030
69,7096
69,7278
69,7394
69,7593
69,7791
69,7796
69,7813
69,7880
69,7952
69,7969
69,8017
69,8174
69,8238
69,8260
69,8403
69,8414
69,8658
69,8714
69,8793
69,8800
69,8875
69,8880
69,9016
69,9263
69,9280
69,9318
69,9393
69,9402
69,9628
69,9629
69,9636
69,9929
69,9940
69,9942
69,10025
69,10030
69,10121
69,10155
69,10197
69,10274
69,10345
69,10543
69,10665
69,10730
69,10871
69,10899
69,10936
69,11064
69,11160
69,11560
69,11666
69,11793
69,12079
69,12099
69,12277
69,12356
69,12364
69,12410
69,12416
69,12595
69,12607
69,12658
69,12670
69,12792
69,12817
69,13045
69,13144
69,13249
69,13265
69,13300
69,13325
69,13399
69,13428
69,13454
69,13586
69,13693
69,13729
69,13796
69,14004
69,14057
69,14323
69,14410
69,14462
69,14473
69,14562
69,14584
69,14587
69,14590
69,14822
69,14940
69,15021
69,15152
69,15242
69,15276
69,15296
69,15687
69,15756
69,15837
69,16090
69,16253
69,16319
69,16391
69,16670
69,16696
69,16699
69,16821
69,16851
69,16890
69,16981
69,16982
69,17000
69,17017
69,17105
69,17196
69,17227
69,17232
69,17404
69,17528
69,17548
69,17586
69,17621
69,17703
69,17738
69,17785
69,17992
69,18050
69,18127
69,18194
69,18195
69,18203
69,18271
69,18667
69,18885
69,18887
69,19019
69,19070
69,19124
69,19199
69,19271
69,19319
69,19361
69,19407
69,19419
69,19522
69,19618
69,19619
69,19717
69,19857
69,19873
69,20094
69,20170
69,20239
69,20257
69,20294
69,20326
69,20405
69,20626
69,20659
69,20761
69,20811
69,21616
69,21802
69,21805
69,21825
69,21843
69,21918
69,21946
69,21960
69,22055
69,22087
69,22108
69,22131
69,22149
69,22195
69,22444
69,22650
69,22656
69,22916
69,22941
69,23084
69,23225
69,23318
69,23394
69,23427
69,23443
69,23472
69,23573
69,23804
69,23984
69,23992
69,24132
69,24213
69,24351
69,24503
69,24587
69,24594
69,24629
69,24949
69,25213
69,25226
69,25340
69,25383
69,25503
69,25624
69,25639
69,25641
69,25674
69,25753
69,26151
69,26239
69,26368
69,26473
69,26486
69,26528
69,26627
69,26695
69,26750
69,26937
69,26959
69,27045
69,27197
69,27349
69,27531
69,27553
69,27775
69,27835
69,27887
69,27958
69,28023
69,28030
69,28239
69,28383
69,28490
69,28493
69,28645
69,28689
69,28719
69,28804
69,28876
69,28882
69,29013
69,29078
69,29267
69,29398
69,29426
69,29427
69,29467
70,95
70,133
70,278
70,439
70,451
70,519
70,642
70,769
70,811
70,838
70,877
70,922
70,1002
70,1004
70,1012
70,1077
70,1213
70,1240
70,1274
70,1283
70,1455
70,1573
70,1690
70,1868
70,1888
70,1901
70,1947
70,1955
70,1999
70,2020
70,2038
70,2096
70,2202
70,2228
70,2229
70,2244
70,2430
70,2446
70,2449
70,2518
70,2696
70,2737
70,2757
70,2851
70,2889
70,2895
70,2948
70,2952
70,3033
70,3133
70,3425
70,3491
70,3495
70,3512
70,3519
70,3601
70,3918
70,3934
70,4083
70,4250
70,4343
70,4384
70,4515
70,4532
70,4627
70,4731
70,4899
70,4924
70,5086
70,5185
70,5209
70,5272
70,5393
70,5426
70,5522
70,5806
70,5812
70,5853
70,6095
70,6134
70,6187
70,6214
70,6247
70,6322
70,6548
70,6579
70,6642
70,6665
70,6823
70,6828
70,7056
70,7120
70,7254
70,7325
70,7441
70,7551
70,7653
70,7738
70,7893
70,7912
70,8046
70,8149
70,8369
70,8387
70,8412
70,8663
70,9142
70,9185
70,9364
70,9547
70,9584
70,9637
70,9745
70,9846
70,9960
70,10029
70,10283
70,10290
70,10385
70,10404
70,10639
70,10689
70,10728
70,10867
70,10893
70,10922
70,10929
70,10934
70,11019
70,11056
70,11133
70,11152
70,11269
70,11311
70,11328
70,11450
70,11546
70,11605
70,11702
70,11771
70,11839
70,12047
70,12065
70,12078
70,12231
70,12352
70,12420
70,12570
70,12795
70,13018
70,13056
70,13164
70,13205
70,13331
70,13487
70,13559
70,13585
70,13872
70,14059
70,14149
70,14167
70,14202
70,14243
70,14359
70,14406
70,14628
70,14709
70,14817
70,14832
70,15136
70,15357
70,15514
70,15539
70,15588
70,15604
70,15622
70,15808
70,15897
70,16010
70,16302
70,16393
70,16406
70,16500
70,16626
70,16868
70,16986
70,16995
70,16996
70,17070
70,17171
70,17189
70,17288
70,17291
70,17395
70,17425
70,17517
70,17855
70,17940
70,17950
70,18007
70,18248
70,18489
70,18561
70,18880
70,19027
70,19040
70,19082
70,19175
70,19383
70,19424
70,19462
70,19583
70,19680
70,20000
70,20010
70,20120
70,20126
70,20226
70,20300
70,20315
70,20378
70,20399
70,20412
70,20651
70,20662
70,20687
70,20846
70,20888
70,20928
70,20931
70,20965
70,21103
70,21143
70,21152
70,21167
70,21189
70,21211
70,21219
70,21364
70,21404
70,21428
70,21565
70,21666
70,21729
70,21756
70,21783
70,21808
70,21825
70,21885
70,21900
70,22123
70,22199
70,22230
70,22240
70,22312
70,22535
70,22691
70,22746
70,22764
70,22775
70,22802
70,22815
70,22861
70,23009
70,23157
70,23262
70,23301
70,23558
70,23590
70,23815
70,23960
70,23998
70,24054
70,24135
70,24152
70,24197
70,24268
70,24337
70,24398
70,24476
70,24550
70,24580
70,24617
70,24640
70,24672
70,24961
70,25090
70,25222
70,25374
70,25508
70,25605
70,25883
70,26062
70,26150
70,26238
70,26453
70,26461
70,26501
70,26615
70,26634
70,26852
70,26909
70,26938
70,26995
70,27020
70,27163
70,27183
70,27289
70,27333
70,27394
70,27435
70,27539
70,27756
70,27908
70,28142
70,28294
70,28402
70,28507
70,28570
70,28603
70,28742
70,28800
70,28859
70,28865
70,28869
70,28921
70,29011
70,29191
70,29444
70,29552
71,132
71,429
71,452
71,511
71,575
71,600
71,756
71,768
71,798
71,944
71,984
71,987
71,1314
71,1461
71,1462
71,1529
71,1534
71,1650
71,1725
71,1799
71,1933
71,2082
71,2131
71,2364
71,2493
71,2617
71,2763
71,2819
71,2836
71,2843
71,2927
71,3249
71,3367
71,3434
71,3725
71,3911
71,4021
71,4074
71,4218
71,4239
71,4416
71,4486
71,4598
71,4722
71,4791
71,4804
71,4930
71,5011
71,5394
71,5406
71,5424
71,5490
71,5533
71,5543
71,5575
71,5590
71,5686
71,5975
71,6413
71,6414
71,6640
71,6703
71,6727
71,6859
71,6887
71,6946
71,7004
71,7011
71,7043
71,7123
71,7154
71,7322
71,7474
71,7783
71,7883
71,7983
71,8039
71,8064
71,8173
71,8273
71,8730
71,9014
71,9127
71,9340
71,9594
71,9602
71,9699
71,9730
71,9796
71,9846
71,9996
71,10158
71,10179
71,10183
71,10207
71,10314
71,10390
71,10407
71,10509
71,10639
71,10673
71,10986
71,11271
71,11275
71,11302
71,11391
71,11401
71,11463
71,11494
71,11969
71,12019
71,12212
71,12289
71,12426
71,12429
71,12638
71,12706
71,12781
