layer,neuron
60,4363
60,4387
60,4395
60,4414
60,4458
60,4475
60,4498
60,4517
60,4540
60,4558
60,4568
60,4579
60,4690
60,4712
60,4741
60,4780
60,4784
60,4803
60,4852
60,4855
60,4899
60,4945
60,4977
60,5072
60,5165
60,5166
60,5173
60,5182
60,5186
60,5197
60,5250
60,5311
60,5314
60,5346
60,5375
60,5390
60,5482
60,5547
60,5599
60,5611
60,5634
60,5704
60,5726
60,5734
60,5766
60,5795
60,5841
60,5864
60,5993
60,5994
60,6040
60,6043
60,6067
60,6108
60,6113
60,6124
60,6251
60,6282
60,6328
60,6329
60,6414
60,6468
60,6483
60,6528
60,6574
60,6594
60,6610
60,6622
60,6628
60,6659
60,6675
60,6688
60,6778
60,6782
60,6796
60,6797
60,6829
60,6831
60,6838
60,6868
60,6916
60,7054
60,7071
60,7110
60,7121
60,7173
60,7214
60,7270
60,7276
60,7310
60,7337
60,7340
60,7423
60,7432
60,7457
60,7470
60,7476
60,7493
60,7525
60,7533
60,7605
60,7606
60,7611
60,7644
60,7677
60,7707
60,7732
60,7764
60,7795
60,7814
60,7817
60,7829
60,7858
60,7869
60,7897
60,7907
60,7921
60,7926
60,7947
60,7967
60,7979
60,8036
60,8089
60,8112
60,8158
60,8162
60,8165
60,8221
60,8325
60,8339
60,8381
60,8427
60,8434
60,8454
60,8501
60,8572
60,8591
60,8670
60,8678
60,8682
60,8694
60,8735
60,8740
60,8747
60,8765
60,8819
60,8828
60,8841
60,8851
60,8859
60,8970
60,8981
60,9001
60,9028
60,9056
60,9057
60,9101
60,9125
60,9155
60,9175
60,9237
60,9279
60,9299
60,9308
60,9311
60,9318
60,9371
60,9468
60,9488
60,9503
60,9525
60,9608
60,9670
60,9700
60,9730
60,9746
60,9889
60,9927
60,9931
60,9936
60,9968
60,10011
60,10034
60,10040
60,10055
60,10061
60,10073
60,10101
60,10128
60,10129
60,10132
60,10228
60,10307
60,10345
60,10382
60,10417
60,10456
60,10472
60,10474
60,10510
60,10511
60,10521
60,10523
60,10546
60,10566
60,10583
60,10635
60,10685
60,10727
60,10732
60,10742
60,10748
60,10753
60,10778
60,10815
60,10838
60,10865
60,10867
60,10923
60,10979
60,11077
60,11135
60,11139
60,11153
60,11157
60,11167
60,11168
60,11180
60,11182
60,11202
60,11212
60,11285
60,11324
60,11353
60,11376
60,11418
60,11445
60,11518
60,11520
60,11530
60,11557
60,11607
60,11655
60,11698
60,11710
60,11716
60,11720
60,11763
60,11768
60,11769
60,11774
60,11785
60,11824
60,11839
60,11871
60,11876
60,11892
60,11932
60,11962
60,11966
60,11971
60,12034
60,12040
60,12070
60,12086
60,12146
60,12205
60,12325
60,12355
60,12381
60,12399
60,12457
60,12479
60,12497
60,12561
60,12569
60,12584
60,12599
60,12622
60,12623
60,12662
60,12668
60,12684
60,12745
60,12817
60,12819
60,12837
60,12851
60,12867
60,12873
60,12922
60,12929
60,12992
60,12998
60,13060
60,13083
60,13131
60,13143
60,13194
60,13213
60,13215
60,13236
60,13251
60,13264
60,13269
60,13285
60,13289
60,13311
60,13379
60,13390
60,13427
60,13429
60,13442
60,13474
60,13508
60,13568
60,13590
60,13620
60,13632
60,13706
60,13743
60,13799
60,13800
60,13923
60,13995
60,14008
60,14026
60,14033
60,14052
60,14060
60,14062
60,14091
60,14093
60,14149
60,14189
60,14217
60,14305
60,14368
60,14408
60,14433
60,14434
60,14460
60,14506
60,14576
60,14624
60,14657
60,14674
60,14677
60,14757
60,14763
60,14775
60,14843
60,14857
60,14898
60,14903
60,14908
60,14973
60,14974
60,14992
60,14995
60,15000
60,15009
60,15016
60,15039
60,15049
60,15110
60,15128
60,15165
60,15179
60,15252
60,15298
60,15306
60,15318
60,15348
60,15375
60,15385
60,15386
60,15396
60,15401
60,15446
60,15449
60,15541
60,15568
60,15593
60,15606
60,15613
60,15643
60,15652
60,15667
60,15675
60,15711
60,15714
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,15985
60,15997
60,16057
60,16129
60,16134
60,16150
60,16152
60,16220
60,16225
60,16248
60,16281
60,16291
60,16328
60,16343
60,16363
60,16365
60,16445
60,16477
60,16668
60,16681
60,16683
60,16696
60,16758
60,16759
60,16787
60,16795
60,16836
60,16861
60,16919
60,16938
60,16949
60,16956
60,17018
60,17036
60,17063
60,17147
60,17150
60,17171
60,17172
60,17196
60,17204
60,17211
60,17216
60,17259
60,17286
60,17362
60,17378
60,17381
60,17401
60,17436
60,17460
60,17463
60,17490
60,17491
60,17523
60,17597
60,17645
60,17658
60,17740
60,17770
60,17797
60,17824
60,17836
60,17840
60,17854
60,17855
60,17898
60,17900
60,17906
60,17907
60,18041
60,18049
60,18098
60,18180
60,18209
60,18292
60,18299
60,18301
60,18312
60,18341
60,18347
60,18350
60,18398
60,18424
60,18452
60,18466
60,18487
60,18504
60,18547
60,18549
60,18578
60,18579
60,18657
60,18661
60,18670
60,18777
60,18782
60,18796
60,18828
60,18839
60,18920
60,18931
60,18937
60,18944
60,18952
60,18982
60,19000
60,19003
60,19018
60,19103
60,19121
60,19125
60,19128
60,19148
60,19157
60,19188
60,19225
60,19231
60,19237
60,19245
60,19350
60,19368
60,19370
60,19383
60,19432
60,19496
60,19515
60,19530
60,19551
60,19589
60,19599
60,19643
60,19655
60,19656
60,19670
60,19749
60,19758
60,19791
60,19794
60,19816
60,19837
60,19863
60,19868
60,19888
60,19901
60,19904
60,19909
60,20007
60,20015
60,20028
60,20032
60,20056
60,20085
60,20096
60,20100
60,20108
60,20131
60,20159
60,20198
60,20200
60,20231
60,20247
60,20318
60,20338
60,20363
60,20417
60,20433
60,20450
60,20512
60,20535
60,20594
60,20599
60,20603
60,20621
60,20653
60,20684
60,20714
60,20726
60,20750
60,20753
60,20756
60,20781
60,20798
60,20820
60,20838
60,20865
60,20928
60,20955
60,20958
60,21005
60,21022
60,21107
60,21123
60,21140
60,21175
60,21178
60,21236
60,21237
60,21246
60,21258
60,21282
60,21283
60,21286
60,21294
60,21295
60,21298
60,21300
60,21373
60,21394
60,21421
60,21426
60,21470
60,21472
60,21486
60,21540
60,21542
60,21575
60,21597
60,21604
60,21658
60,21685
60,21688
60,21695
60,21827
60,21856
60,21864
60,21875
60,21911
60,21926
60,21988
60,21991
60,22032
60,22043
60,22075
60,22076
60,22083
60,22087
60,22091
60,22188
60,22236
60,22252
60,22322
60,22380
60,22381
60,22391
60,22419
60,22438
60,22451
60,22461
60,22471
60,22507
60,22522
60,22541
60,22560
60,22605
60,22629
60,22631
60,22654
60,22676
60,22694
60,22695
60,22701
60,22757
60,22887
60,22890
60,22899
60,22914
60,23027
60,23053
60,23063
60,23068
60,23077
60,23088
60,23122
60,23196
60,23225
60,23248
60,23282
60,23344
60,23349
60,23351
60,23371
60,23381
60,23446
60,23458
60,23470
60,23504
60,23591
60,23606
60,23730
60,23748
60,23772
60,23773
60,23808
60,23828
60,23829
60,23836
60,23854
60,23857
60,23889
60,23911
60,24005
60,24011
60,24012
60,24029
60,24048
60,24057
60,24067
60,24081
60,24102
60,24115
60,24116
60,24159
60,24177
60,24248
60,24254
60,24256
60,24270
60,24321
60,24335
60,24390
60,24419
60,24428
60,24554
60,24557
60,24559
60,24566
60,24571
60,24620
60,24624
60,24722
60,24734
60,24764
60,24771
60,24782
60,24785
60,24853
60,24876
60,24878
60,24905
60,24906
60,24919
60,24954
60,24976
60,25027
60,25128
60,25179
60,25200
60,25210
60,25225
60,25253
60,25277
60,25288
60,25331
60,25390
60,25427
60,25502
60,25518
60,25538
60,25623
60,25635
60,25650
60,25670
60,25671
60,25709
60,25763
60,25798
60,25829
60,25838
60,25881
60,25941
60,25975
60,25998
60,26022
60,26032
60,26061
60,26074
60,26088
60,26113
60,26114
60,26141
60,26193
60,26225
60,26285
60,26460
60,26480
60,26483
60,26491
60,26574
60,26605
60,26641
60,26721
60,26738
60,26767
60,26769
60,26807
60,26847
60,26870
60,26882
60,26912
60,26959
60,26971
60,27001
60,27007
60,27016
60,27063
60,27078
60,27112
60,27115
60,27136
60,27151
60,27152
60,27177
60,27197
60,27199
60,27221
60,27235
60,27239
60,27258
60,27274
60,27357
60,27382
60,27399
60,27411
60,27451
60,27458
60,27467
60,27515
60,27542
60,27613
60,27619
60,27683
60,27700
60,27716
60,27720
60,27738
60,27765
60,27779
60,27791
60,27804
60,27807
60,27872
60,27917
60,27921
60,27934
60,27952
60,28033
60,28054
60,28098
60,28112
60,28114
60,28126
60,28128
60,28232
60,28278
60,28316
60,28320
60,28327
60,28351
60,28354
60,28388
60,28396
60,28410
60,28467
60,28480
60,28508
60,28520
60,28591
60,28625
60,28668
60,28689
60,28704
60,28761
60,28762
60,28806
60,28857
60,28903
60,28943
60,29003
60,29062
60,29066
60,29072
60,29111
60,29116
60,29220
60,29222
60,29261
60,29314
60,29337
60,29414
60,29457
60,29464
60,29512
60,29524
60,29567
61,12
61,17
61,64
61,88
61,108
61,115
61,192
61,194
61,281
61,405
61,413
61,432
61,441
61,458
61,532
61,539
61,600
61,639
61,649
61,666
61,673
61,692
61,733
61,745
61,790
61,795
61,800
61,827
61,837
61,852
61,860
61,882
61,890
61,908
61,930
61,949
61,989
61,1008
61,1018
61,1050
61,1131
61,1172
61,1194
61,1202
61,1210
61,1291
61,1294
61,1307
61,1341
61,1446
61,1471
61,1485
61,1514
61,1523
61,1560
61,1605
61,1636
61,1717
61,1746
61,1797
61,1827
61,1876
61,1962
61,1968
61,1992
61,2040
61,2066
61,2079
61,2194
61,2219
61,2290
61,2291
61,2356
61,2543
61,2560
61,2665
61,2689
61,2738
61,2766
61,2830
61,2859
61,2870
61,2877
61,2904
61,2924
61,2935
61,2944
61,2947
61,2957
61,2997
61,2999
61,3008
61,3009
61,3093
61,3138
61,3145
61,3190
61,3197
61,3275
61,3319
61,3364
61,3408
61,3422
61,3441
61,3454
61,3455
61,3477
61,3560
61,3565
61,3585
61,3605
61,3628
61,3706
61,3713
61,3749
61,3775
61,3809
61,3821
61,3862
61,3870
61,3889
61,3906
61,3932
61,3939
61,4004
61,4049
61,4060
61,4101
61,4124
61,4166
61,4168
61,4176
61,4274
61,4303
61,4311
61,4330
61,4459
61,4464
61,4497
61,4552
61,4615
61,4617
61,4626
61,4715
61,4721
61,4809
61,4824
61,4867
61,4898
61,4951
61,4956
61,4997
61,5001
61,5077
61,5084
61,5096
61,5102
61,5174
61,5209
61,5250
61,5281
61,5353
61,5378
61,5430
61,5602
61,5621
61,5629
61,5763
61,5855
61,5911
61,5915
61,5920
61,5971
61,5973
61,5975
61,5983
61,6005
61,6034
61,6095
61,6180
61,6206
61,6254
61,6263
61,6271
61,6272
61,6279
61,6295
61,6312
61,6355
61,6357
61,6495
61,6518
61,6543
61,6571
61,6598
61,6611
61,6654
61,6688
61,6730
61,6754
61,6756
61,6819
61,6838
61,6848
61,6890
61,6994
61,7010
61,7171
61,7194
61,7239
61,7281
61,7313
61,7314
61,7373
61,7393
61,7402
61,7460
61,7471
61,7492
61,7497
61,7509
61,7538
61,7559
61,7576
61,7603
61,7637
61,7638
61,7679
61,7690
61,7702
61,7715
61,7722
61,7730
61,7782
61,7784
61,7897
61,7934
61,8023
61,8088
61,8107
61,8121
61,8122
61,8315
61,8351
61,8391
61,8406
61,8415
61,8432
61,8516
61,8531
61,8584
61,8651
61,8674
61,8710
61,8734
61,8798
61,8844
61,8867
61,8892
61,8949
61,8950
61,9068
61,9108
61,9124
61,9133
61,9192
61,9226
61,9231
61,9276
61,9327
61,9348
61,9350
61,9438
61,9464
61,9471
61,9476
61,9544
61,9558
61,9634
61,9639
61,9722
61,9736
61,9763
61,9786
61,9793
61,9848
61,9852
61,9858
61,9904
61,9908
61,9917
61,10017
61,10034
61,10070
61,10098
61,10107
61,10137
61,10170
61,10191
61,10293
61,10370
61,10412
61,10415
61,10509
61,10522
61,10585
61,10697
61,10699
61,10731
61,10769
61,10780
61,10806
61,10850
61,10914
61,10987
61,10995
61,11032
61,11036
61,11079
61,11096
61,11101
61,11121
61,11162
61,11198
61,11223
61,11228
61,11260
61,11316
61,11354
61,11398
61,11422
61,11427
61,11649
61,11695
61,11725
61,11788
61,11842
61,11881
61,11889
61,11948
61,12026
61,12036
61,12042
61,12049
61,12070
61,12083
61,12128
61,12146
61,12149
61,12155
61,12169
61,12230
61,12304
61,12313
61,12326
61,12328
61,12338
61,12367
61,12402
61,12444
61,12462
61,12514
61,12517
61,12553
61,12611
61,12651
61,12680
61,12713
61,12744
61,12751
61,12862
61,12869
61,12875
61,12936
61,12970
61,13001
61,13027
61,13164
61,13178
61,13244
61,13252
61,13265
61,13327
61,13341
61,13352
61,13395
61,13608
61,13610
61,13642
61,13694
61,13706
61,13737
61,13742
61,13797
61,13828
61,13867
61,13908
61,13916
61,13969
61,13986
61,14041
61,14094
61,14119
61,14155
61,14170
61,14173
61,14319
61,14341
61,14396
61,14415
61,14425
61,14449
61,14453
61,14463
61,14483
61,14520
61,14532
61,14627
61,14645
61,14714
61,14721
61,14773
61,14790
61,14817
61,14887
61,14889
61,14909
61,14925
61,14927
61,14971
61,14976
61,15017
61,15019
61,15050
61,15072
61,15159
61,15187
61,15219
61,15257
61,15274
61,15277
61,15300
61,15332
61,15352
61,15370
61,15373
61,15382
61,15394
61,15408
61,15422
61,15424
61,15465
61,15466
61,15483
61,15501
61,15552
61,15557
61,15558
61,15612
61,15621
61,15625
61,15636
61,15717
61,15722
61,15728
61,15848
61,15932
61,16006
61,16012
61,16132
61,16140
61,16146
61,16179
61,16190
61,16211
61,16214
61,16246
61,16285
61,16296
61,16306
61,16356
61,16395
61,16404
61,16427
61,16463
61,16495
61,16501
61,16511
61,16512
61,16674
61,16679
61,16684
61,16730
61,16736
61,16783
61,16810
61,16826
61,16866
61,16927
61,16983
61,16989
61,17005
61,17029
61,17036
61,17039
61,17048
61,17056
61,17127
61,17148
61,17175
61,17204
61,17232
61,17261
61,17264
61,17300
61,17379
61,17392
61,17440
61,17451
61,17472
61,17475
61,17593
61,17636
61,17638
61,17655
61,17664
61,17717
61,17719
61,17733
61,17798
61,17826
61,17896
61,17944
61,18000
61,18100
61,18139
61,18153
61,18164
61,18174
61,18176
61,18177
61,18188
61,18212
61,18259
61,18272
61,18314
61,18331
61,18344
61,18414
61,18437
61,18453
61,18478
61,18498
61,18531
61,18568
61,18576
61,18651
61,18652
61,18666
61,18695
61,18719
61,18731
61,18802
61,18878
61,18934
61,18938
61,18943
61,18965
61,18984
61,19063
61,19122
61,19123
61,19181
61,19228
61,19259
61,19282
61,19301
61,19341
61,19371
61,19413
61,19437
61,19469
61,19477
61,19490
61,19529
61,19582
61,19586
61,19603
61,19640
61,19656
61,19692
61,19743
61,19747
61,19793
61,19817
61,19820
61,19845
61,19924
61,19988
61,19989
61,20045
61,20061
61,20103
61,20179
61,20378
61,20424
61,20466
61,20470
61,20494
61,20511
61,20539
61,20569
61,20588
61,20602
61,20620
61,20621
61,20633
61,20640
61,20662
61,20676
61,20677
61,20803
61,20887
61,20888
61,20898
61,20949
61,20951
61,21054
61,21076
61,21102
61,21113
61,21127
61,21157
61,21181
61,21213
61,21220
61,21223
61,21234
61,21287
61,21305
61,21454
61,21482
61,21485
61,21533
61,21564
61,21574
61,21606
61,21713
61,21726
61,21734
61,21790
61,21795
61,21802
61,21805
61,21827
61,21832
61,21866
61,21890
61,21920
61,21937
61,21958
61,22054
61,22085
61,22094
61,22103
61,22113
61,22135
61,22144
61,22174
61,22179
61,22192
61,22230
61,22241
61,22256
61,22287
61,22311
61,22370
61,22378
61,22410
61,22444
61,22599
61,22625
61,22676
61,22677
61,22696
61,22707
61,22710
61,22726
61,22730
61,22768
61,22789
61,22794
61,22876
61,22923
61,22987
61,23001
61,23042
61,23056
61,23071
61,23078
61,23117
61,23123
61,23135
61,23159
61,23246
61,23352
61,23367
61,23385
61,23403
61,23468
61,23505
61,23557
61,23576
61,23616
61,23731
61,23747
61,23755
61,23818
61,23924
61,23959
61,24007
61,24014
61,24079
61,24118
61,24131
61,24135
61,24143
61,24165
61,24187
61,24208
61,24222
61,24253
61,24307
61,24329
61,24367
61,24497
61,24505
61,24585
61,24619
61,24652
61,24698
61,24705
61,24706
61,24722
61,24724
61,24733
61,24759
61,24793
61,24800
61,24805
61,24830
61,24857
61,24867
61,24874
61,24889
61,24915
61,24964
61,24969
61,24980
61,25052
61,25061
61,25080
61,25146
61,25155
61,25196
61,25199
61,25217
61,25219
61,25247
61,25282
61,25297
61,25341
61,25434
61,25453
61,25518
61,25588
61,25608
61,25694
61,25779
61,25807
61,25888
61,25897
61,25918
61,25934
61,25989
61,26089
61,26102
61,26105
61,26108
61,26123
61,26166
61,26204
61,26220
61,26301
61,26537
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26782
61,26854
61,26865
61,26866
61,26877
61,26947
61,26962
61,27008
61,27183
61,27298
61,27311
61,27399
61,27406
61,27442
61,27451
61,27453
61,27498
61,27508
61,27539
61,27552
61,27568
61,27576
61,27593
61,27598
61,27600
61,27614
61,27626
61,27719
61,27759
61,27775
61,27799
61,27809
61,27831
61,27841
61,27842
61,27858
61,27888
61,27889
61,27907
61,27935
61,28053
61,28109
61,28118
61,28167
61,28170
61,28195
61,28259
61,28383
61,28399
61,28402
61,28405
61,28408
61,28559
61,28564
61,28592
61,28605
61,28700
61,28705
61,28712
61,28717
61,28746
61,28765
61,28800
61,28803
61,28815
61,28882
61,28883
61,28886
61,28921
61,28952
61,28959
61,28964
61,29024
61,29063
61,29109
61,29148
61,29161
61,29163
61,29218
61,29258
61,29268
61,29275
61,29282
61,29287
61,29428
61,29492
61,29527
61,29531
61,29536
61,29567
62,59
62,147
62,193
62,250
62,274
62,283
62,309
62,344
62,426
62,438
62,564
62,584
62,705
62,725
62,940
62,954
62,967
62,1012
62,1031
62,1056
62,1121
62,1163
62,1176
62,1240
62,1301
62,1311
62,1415
62,1435
62,1459
62,1510
62,1529
62,1662
62,1730
62,1774
62,1872
62,1877
62,1881
62,1904
62,1913
62,1930
62,1979
62,2002
62,2003
62,2033
62,2058
62,2150
62,2176
62,2180
62,2187
62,2188
62,2331
62,2349
62,2431
62,2505
62,2548
62,2586
62,2617
62,2642
62,2695
62,2709
62,2736
62,2741
62,2742
62,2749
62,2763
62,2773
62,2806
62,2811
62,2819
62,2821
62,2843
62,2892
62,2895
62,2906
62,2942
62,2975
62,3022
62,3097
62,3115
62,3186
62,3190
62,3238
62,3363
62,3375
62,3417
62,3467
62,3590
62,3602
62,3620
62,3656
62,3754
62,3757
62,3794
62,3801
62,3844
62,3863
62,4029
62,4048
62,4068
62,4080
62,4120
62,4159
62,4168
62,4172
62,4256
62,4261
62,4406
62,4589
62,4691
62,4788
62,4831
62,4835
62,4860
62,4917
62,4936
62,5089
62,5091
62,5112
62,5256
62,5279
62,5331
62,5396
62,5426
62,5452
62,5457
62,5492
62,5494
62,5627
62,5641
62,5650
62,5668
62,5676
62,5744
62,5791
62,5894
62,5978
62,6064
62,6125
62,6176
62,6223
62,6244
62,6284
62,6385
62,6497
62,6506
62,6517
62,6610
62,6796
62,6842
62,6986
62,7062
62,7296
62,7297
62,7337
62,7413
62,7438
62,7450
62,7526
62,7538
62,7646
62,7661
62,7723
62,7728
62,7732
62,7753
62,7756
62,7765
62,7924
62,7969
62,7985
62,7990
62,8027
62,8112
62,8132
62,8143
62,8261
62,8306
62,8345
62,8348
62,8377
62,8390
62,8498
62,8590
62,8599
62,8676
62,8710
62,8771
62,8838
62,8849
62,8955
62,8997
62,9020
62,9055
62,9083
62,9094
62,9109
62,9204
62,9220
62,9227
62,9308
62,9339
62,9514
62,9533
62,9555
62,9572
62,9587
62,9606
62,9705
62,9713
62,9715
62,9768
62,9997
62,10028
62,10069
62,10110
62,10112
62,10119
62,10127
62,10181
62,10241
62,10242
62,10325
62,10333
62,10426
62,10502
62,10572
62,10573
62,10575
62,10651
62,10679
62,10747
62,10757
62,10763
62,10911
62,10928
62,10997
62,11006
62,11193
62,11202
62,11230
62,11239
62,11242
62,11305
62,11321
62,11338
62,11406
62,11409
62,11465
62,11487
62,11541
62,11549
62,11605
62,11676
62,11685
62,11750
62,11790
62,11799
62,11852
62,11870
62,11880
62,11906
62,11933
62,11936
62,11954
62,11968
62,11973
62,12005
62,12036
62,12048
62,12052
62,12081
62,12103
62,12134
62,12137
62,12241
62,12321
62,12336
62,12361
62,12366
62,12408
62,12416
62,12434
62,12463
62,12584
62,12653
62,12826
62,12866
62,12916
62,12963
62,12994
62,13038
62,13068
62,13073
62,13077
62,13085
62,13097
62,13169
62,13246
62,13257
62,13258
62,13285
62,13293
62,13298
62,13300
62,13363
62,13370
62,13490
62,13525
62,13537
62,13556
62,13574
62,13610
62,13620
62,13711
62,13713
62,13739
62,13745
62,13780
62,13824
62,13892
62,13947
62,13979
62,14019
62,14029
62,14048
62,14064
62,14210
62,14221
62,14228
62,14230
62,14232
62,14255
62,14278
62,14303
62,14312
62,14368
62,14389
62,14407
62,14430
62,14505
62,14618
62,14635
62,14652
62,14699
62,14724
62,14757
62,14843
62,14852
62,15070
62,15078
62,15091
62,15101
62,15128
62,15159
62,15175
62,15266
62,15275
62,15328
62,15330
62,15367
62,15393
62,15482
62,15494
62,15666
62,15740
62,15754
62,15798
62,15823
62,15924
62,16140
62,16251
62,16279
62,16531
62,16542
62,16570
62,16582
62,16593
62,16602
62,16663
62,16729
62,16784
62,16865
62,16871
62,16902
62,16920
62,16929
62,16999
62,17038
62,17051
62,17060
62,17088
62,17114
62,17145
62,17158
62,17184
62,17240
62,17377
62,17385
62,17461
62,17486
62,17514
62,17515
62,17529
62,17562
62,17618
62,17623
62,17671
62,17730
62,17798
62,17813
62,17823
62,17856
62,17878
62,17901
62,17904
62,17915
62,17945
62,17992
62,18028
62,18110
62,18118
62,18128
62,18192
62,18204
62,18218
62,18228
62,18236
62,18279
62,18422
62,18434
62,18442
62,18463
62,18519
62,18671
62,18710
62,18728
62,18840
62,18856
62,18882
62,18883
62,18919
62,18954
62,19003
62,19028
62,19068
62,19086
62,19093
62,19196
62,19197
62,19214
62,19308
62,19313
62,19347
62,19350
62,19351
62,19451
62,19453
62,19470
62,19506
62,19560
62,19577
62,19602
62,19664
62,19771
62,19805
62,19963
62,19982
62,20007
62,20085
62,20157
62,20193
62,20230
62,20246
62,20348
62,20388
62,20438
62,20507
62,20508
62,20596
62,20772
62,20811
62,20851
62,20882
62,20891
62,20900
62,20924
62,20931
62,20948
62,20979
62,21035
62,21092
62,21104
62,21128
62,21151
62,21339
62,21353
62,21355
62,21383
62,21390
62,21392
62,21395
62,21401
62,21412
62,21483
62,21488
62,21489
62,21519
62,21531
62,21577
62,21613
62,21707
62,21753
62,21811
62,21877
62,21886
62,21961
62,22000
62,22007
62,22081
62,22133
62,22164
62,22255
62,22276
62,22278
62,22409
62,22471
62,22527
62,22559
62,22640
62,22692
62,22838
62,22902
62,22907
62,22943
62,22963
62,23093
62,23104
62,23147
62,23214
62,23237
62,23277
62,23305
62,23325
62,23362
62,23367
62,23516
62,23537
62,23598
62,23600
62,23609
62,23641
62,23644
62,23661
62,23684
62,23697
62,23708
62,23856
62,24039
62,24053
62,24065
62,24096
62,24119
62,24141
62,24235
62,24258
62,24290
62,24302
62,24358
62,24384
62,24395
62,24450
62,24460
62,24464
62,24587
62,24610
62,24630
62,24661
62,24699
62,24731
62,24747
62,24774
62,24786
62,24850
62,24864
62,24901
62,24947
62,24957
62,25014
62,25026
62,25046
62,25075
62,25078
62,25128
62,25133
62,25302
62,25335
62,25345
62,25363
62,25373
