layer,neuron
61,16844
61,16859
61,16927
61,16983
61,17005
61,17021
61,17029
61,17036
61,17099
61,17108
61,17127
61,17148
61,17175
61,17207
61,17226
61,17232
61,17236
61,17240
61,17264
61,17282
61,17294
61,17368
61,17379
61,17380
61,17392
61,17415
61,17426
61,17451
61,17475
61,17483
61,17593
61,17636
61,17638
61,17653
61,17655
61,17717
61,17719
61,17733
61,17798
61,17810
61,17826
61,17877
61,17878
61,17896
61,17922
61,17925
61,17939
61,17984
61,18015
61,18066
61,18116
61,18174
61,18176
61,18177
61,18188
61,18191
61,18213
61,18224
61,18233
61,18246
61,18252
61,18271
61,18303
61,18308
61,18314
61,18317
61,18331
61,18382
61,18420
61,18437
61,18478
61,18498
61,18528
61,18531
61,18536
61,18553
61,18576
61,18597
61,18652
61,18658
61,18695
61,18719
61,18800
61,18802
61,18849
61,18878
61,18887
61,18907
61,18941
61,18959
61,18984
61,19011
61,19029
61,19034
61,19059
61,19063
61,19109
61,19122
61,19123
61,19181
61,19224
61,19228
61,19237
61,19282
61,19301
61,19306
61,19333
61,19341
61,19375
61,19413
61,19415
61,19431
61,19475
61,19529
61,19559
61,19562
61,19586
61,19630
61,19675
61,19692
61,19717
61,19747
61,19756
61,19793
61,19817
61,19924
61,19988
61,19989
61,20005
61,20061
61,20073
61,20103
61,20134
61,20164
61,20261
61,20304
61,20366
61,20378
61,20391
61,20410
61,20424
61,20447
61,20466
61,20484
61,20539
61,20569
61,20572
61,20620
61,20633
61,20640
61,20641
61,20658
61,20677
61,20742
61,20798
61,20803
61,20838
61,20847
61,20888
61,21037
61,21054
61,21082
61,21102
61,21113
61,21157
61,21181
61,21219
61,21220
61,21234
61,21305
61,21358
61,21381
61,21416
61,21425
61,21448
61,21478
61,21482
61,21533
61,21621
61,21649
61,21657
61,21675
61,21676
61,21705
61,21713
61,21734
61,21790
61,21795
61,21802
61,21805
61,21832
61,21874
61,21878
61,21882
61,21892
61,21937
61,21948
61,22012
61,22085
61,22094
61,22103
61,22113
61,22135
61,22179
61,22192
61,22230
61,22232
61,22241
61,22256
61,22282
61,22310
61,22311
61,22340
61,22370
61,22378
61,22391
61,22411
61,22526
61,22587
61,22646
61,22676
61,22677
61,22707
61,22708
61,22768
61,22787
61,22789
61,22794
61,22821
61,22831
61,22876
61,22900
61,22918
61,22923
61,22933
61,22944
61,22963
61,22968
61,22987
61,23001
61,23010
61,23038
61,23071
61,23078
61,23117
61,23123
61,23135
61,23136
61,23159
61,23246
61,23343
61,23367
61,23450
61,23468
61,23491
61,23576
61,23592
61,23674
61,23685
61,23690
61,23701
61,23707
61,23723
61,23755
61,23788
61,23877
61,23890
61,23923
61,23959
61,24005
61,24014
61,24028
61,24079
61,24106
61,24118
61,24143
61,24157
61,24165
61,24187
61,24208
61,24212
61,24222
61,24224
61,24248
61,24253
61,24290
61,24307
61,24337
61,24344
61,24367
61,24371
61,24497
61,24504
61,24546
61,24578
61,24698
61,24734
61,24759
61,24793
61,24827
61,24838
61,24867
61,24868
61,24874
61,24969
61,24992
61,25052
61,25064
61,25080
61,25146
61,25179
61,25184
61,25194
61,25217
61,25219
61,25238
61,25243
61,25247
61,25281
61,25308
61,25325
61,25375
61,25434
61,25436
61,25451
61,25518
61,25533
61,25543
61,25595
61,25608
61,25614
61,25674
61,25780
61,25807
61,25897
61,25918
61,25926
61,25988
61,25989
61,26017
61,26102
61,26105
61,26123
61,26132
61,26154
61,26166
61,26180
61,26204
61,26220
61,26301
61,26330
61,26390
61,26457
61,26560
61,26571
61,26625
61,26662
61,26667
61,26707
61,26720
61,26725
61,26825
61,26844
61,26849
61,26854
61,26866
61,26877
61,26901
61,26947
61,26954
61,26956
61,26962
61,27008
61,27023
61,27033
61,27050
61,27082
61,27091
61,27297
61,27298
61,27306
61,27327
61,27399
61,27453
61,27480
61,27486
61,27526
61,27576
61,27593
61,27600
61,27614
61,27726
61,27759
61,27768
61,27786
61,27796
61,27799
61,27820
61,27822
61,27831
61,27853
61,27874
61,27887
61,27888
61,27893
61,27895
61,27903
61,27915
61,27917
61,27935
61,28032
61,28053
61,28108
61,28118
61,28151
61,28167
61,28176
61,28195
61,28216
61,28280
61,28301
61,28312
61,28350
61,28367
61,28383
61,28402
61,28405
61,28409
61,28411
61,28492
61,28541
61,28559
61,28602
61,28616
61,28621
61,28692
61,28700
61,28746
61,28765
61,28800
61,28803
61,28805
61,28815
61,28843
61,28882
61,28938
61,28952
61,28959
61,28967
61,28988
61,29024
61,29057
61,29063
61,29066
61,29109
61,29117
61,29140
61,29146
61,29148
61,29163
61,29227
61,29258
61,29259
61,29268
61,29275
61,29283
61,29320
61,29321
61,29327
61,29354
61,29360
61,29424
61,29428
61,29432
61,29527
61,29562
61,29567
62,46
62,59
62,96
62,186
62,193
62,263
62,274
62,309
62,321
62,344
62,379
62,419
62,426
62,438
62,475
62,516
62,564
62,576
62,584
62,616
62,630
62,679
62,725
62,938
62,980
62,1008
62,1026
62,1031
62,1056
62,1104
62,1132
62,1141
62,1144
62,1159
62,1176
62,1240
62,1272
62,1303
62,1311
62,1377
62,1378
62,1408
62,1409
62,1415
62,1435
62,1482
62,1529
62,1531
62,1565
62,1573
62,1596
62,1674
62,1774
62,1824
62,1872
62,1881
62,1904
62,1913
62,1927
62,1979
62,2003
62,2033
62,2095
62,2176
62,2187
62,2188
62,2266
62,2314
62,2331
62,2332
62,2349
62,2431
62,2505
62,2520
62,2543
62,2555
62,2587
62,2651
62,2661
62,2672
62,2677
62,2690
62,2695
62,2709
62,2736
62,2741
62,2742
62,2811
62,2843
62,2892
62,2895
62,2975
62,2980
62,3033
62,3186
62,3238
62,3297
62,3331
62,3363
62,3365
62,3399
62,3407
62,3417
62,3436
62,3465
62,3551
62,3590
62,3593
62,3605
62,3620
62,3794
62,3797
62,3800
62,3863
62,3956
62,3986
62,4029
62,4068
62,4092
62,4120
62,4159
62,4196
62,4256
62,4334
62,4437
62,4537
62,4589
62,4598
62,4703
62,4784
62,4786
62,4831
62,4835
62,4860
62,4901
62,4974
62,5091
62,5102
62,5112
62,5117
62,5256
62,5279
62,5315
62,5331
62,5346
62,5386
62,5396
62,5452
62,5492
62,5532
62,5536
62,5570
62,5590
62,5650
62,5668
62,5676
62,5701
62,5728
62,5744
62,5791
62,5795
62,5844
62,5852
62,5894
62,5946
62,5974
62,5978
62,6106
62,6125
62,6145
62,6161
62,6185
62,6223
62,6293
62,6454
62,6471
62,6517
62,6561
62,6610
62,6741
62,6762
62,6796
62,6987
62,7033
62,7222
62,7264
62,7304
62,7337
62,7446
62,7450
62,7515
62,7632
62,7646
62,7661
62,7668
62,7723
62,7728
62,7753
62,7755
62,7764
62,7765
62,7815
62,7889
62,7894
62,7924
62,7969
62,7976
62,7977
62,7985
62,8059
62,8112
62,8113
62,8132
62,8140
62,8187
62,8261
62,8306
62,8345
62,8390
62,8463
62,8583
62,8590
62,8676
62,8710
62,8771
62,8823
62,8849
62,8874
62,8880
62,8955
62,8997
62,9020
62,9022
62,9055
62,9072
62,9083
62,9109
62,9155
62,9188
62,9204
62,9220
62,9239
62,9257
62,9312
62,9318
62,9322
62,9335
62,9395
62,9433
62,9477
62,9481
62,9523
62,9528
62,9533
62,9572
62,9587
62,9705
62,9713
62,9715
62,9735
62,9786
62,9881
62,9942
62,9986
62,9996
62,10031
62,10069
62,10110
62,10112
62,10119
62,10199
62,10241
62,10290
62,10352
62,10378
62,10426
62,10443
62,10450
62,10467
62,10481
62,10502
62,10517
62,10525
62,10573
62,10616
62,10666
62,10768
62,10787
62,10911
62,10921
62,10997
62,11006
62,11018
62,11098
62,11198
62,11230
62,11242
62,11321
62,11338
62,11406
62,11454
62,11465
62,11549
62,11685
62,11790
62,11852
62,11870
62,11933
62,11934
62,11954
62,11973
62,11976
62,12012
62,12035
62,12036
62,12048
62,12122
62,12134
62,12137
62,12150
62,12241
62,12291
62,12416
62,12427
62,12436
62,12463
62,12494
62,12603
62,12636
62,12653
62,12658
62,12751
62,12826
62,12870
62,12956
62,12961
62,12984
62,12994
62,13002
62,13027
62,13073
62,13077
62,13085
62,13093
62,13155
62,13206
62,13241
62,13257
62,13258
62,13285
62,13293
62,13298
62,13300
62,13336
62,13359
62,13363
62,13370
62,13374
62,13383
62,13432
62,13459
62,13481
62,13525
62,13537
62,13545
62,13556
62,13690
62,13691
62,13709
62,13749
62,13780
62,13796
62,13824
62,13892
62,13918
62,13922
62,13942
62,13977
62,13979
62,13980
62,14029
62,14038
62,14048
62,14150
62,14166
62,14210
62,14230
62,14232
62,14255
62,14279
62,14303
62,14310
62,14312
62,14407
62,14471
62,14504
62,14515
62,14564
62,14635
62,14651
62,14700
62,14724
62,14746
62,14811
62,14819
62,14832
62,14852
62,14992
62,15070
62,15101
62,15128
62,15175
62,15324
62,15330
62,15443
62,15466
62,15494
62,15496
62,15498
62,15563
62,15579
62,15624
62,15727
62,15740
62,15798
62,15814
62,15945
62,16140
62,16181
62,16233
62,16262
62,16279
62,16288
62,16294
62,16335
62,16367
62,16383
62,16390
62,16417
62,16442
62,16492
62,16533
62,16582
62,16602
62,16606
62,16612
62,16760
62,16865
62,16871
62,16891
62,16911
62,16920
62,16927
62,16929
62,16971
62,16999
62,17051
62,17060
62,17071
62,17088
62,17092
62,17374
62,17385
62,17486
62,17514
62,17529
62,17623
62,17671
62,17730
62,17732
62,17797
62,17798
62,17816
62,17823
62,17826
62,17856
62,17878
62,17883
62,17890
62,17904
62,17915
62,17945
62,18028
62,18110
62,18118
62,18128
62,18193
62,18204
62,18236
62,18296
62,18325
62,18355
62,18422
62,18434
62,18442
62,18463
62,18519
62,18551
62,18671
62,18698
62,18716
62,18728
62,18744
62,18773
62,18775
62,18843
62,18856
62,18882
62,18883
62,18919
62,18976
62,18991
62,19003
62,19028
62,19068
62,19080
62,19181
62,19197
62,19309
62,19506
62,19558
62,19577
62,19602
62,19675
62,19679
62,19728
62,19730
62,19738
62,19809
62,19924
62,19958
62,19982
62,20007
62,20082
62,20152
62,20168
62,20192
62,20228
62,20246
62,20249
62,20274
62,20294
62,20362
62,20388
62,20402
62,20404
62,20409
62,20437
62,20602
62,20772
62,20811
62,20851
62,20901
62,20931
62,20948
62,20984
62,20996
62,21035
62,21052
62,21092
62,21107
62,21128
62,21138
62,21195
62,21250
62,21339
62,21412
62,21432
62,21488
62,21489
62,21497
62,21519
62,21520
62,21613
62,21635
62,21707
62,21810
62,21811
62,21877
62,21886
62,21961
62,21965
62,21993
62,22000
62,22007
62,22081
62,22104
62,22115
62,22171
62,22172
62,22214
62,22239
62,22255
62,22278
62,22471
62,22502
62,22517
62,22518
62,22598
62,22713
62,22714
62,22824
62,22826
62,22827
62,22838
62,22943
62,22967
62,23008
62,23063
62,23086
62,23140
62,23146
62,23163
62,23277
62,23296
62,23305
62,23315
62,23352
62,23367
62,23516
62,23522
62,23609
62,23616
62,23623
62,23628
62,23641
62,23661
62,23684
62,23697
62,23701
62,23708
62,23733
62,23812
62,23837
62,23856
62,23929
62,23943
62,24009
62,24053
62,24065
62,24119
62,24137
62,24141
62,24160
62,24225
62,24315
62,24358
62,24384
62,24395
62,24460
62,24494
62,24503
62,24533
62,24587
62,24611
62,24645
62,24647
62,24699
62,24731
62,24747
62,24786
62,24864
62,24887
62,24901
62,24992
62,25046
62,25082
62,25112
62,25128
62,25147
62,25263
62,25296
62,25302
62,25335
62,25363
62,25376
62,25377
62,25408
62,25456
62,25459
62,25512
62,25519
62,25539
62,25549
62,25576
62,25679
62,25695
62,25734
62,25772
62,25786
62,25794
62,25854
62,25967
62,26021
62,26032
62,26058
62,26150
62,26214
62,26258
62,26286
62,26296
62,26394
62,26429
62,26454
62,26521
62,26558
62,26575
62,26583
62,26619
62,26637
62,26646
62,26647
62,26648
62,26661
62,26703
62,26706
62,26760
62,26762
62,26877
62,26896
62,26937
62,26938
62,26971
62,26981
62,26989
62,26994
62,27023
62,27057
62,27082
62,27087
62,27097
62,27116
62,27200
62,27203
62,27205
62,27280
62,27288
62,27342
62,27352
62,27369
62,27390
62,27480
62,27499
62,27516
62,27525
62,27550
62,27556
62,27632
62,27639
62,27717
62,27824
62,27829
62,27844
62,27924
62,27937
62,27939
62,27949
62,27997
62,28011
62,28016
62,28035
62,28135
62,28142
62,28175
62,28203
62,28259
62,28323
62,28327
62,28389
62,28411
62,28477
62,28484
62,28545
62,28571
62,28594
62,28624
62,28721
62,28825
62,28848
62,28907
62,28937
62,28967
62,29008
62,29024
62,29111
62,29159
62,29163
62,29176
62,29235
62,29240
62,29263
62,29264
62,29266
62,29307
62,29314
62,29347
62,29387
62,29407
62,29486
62,29531
62,29549
63,63
63,98
63,103
63,141
63,158
63,194
63,212
63,273
63,389
63,407
63,460
63,486
63,499
63,522
63,526
63,622
63,732
63,735
63,774
63,778
63,810
63,827
63,844
63,923
63,962
63,1003
63,1025
63,1094
63,1103
63,1151
63,1226
63,1252
63,1307
63,1412
63,1417
63,1446
63,1486
63,1496
63,1500
63,1508
63,1603
63,1661
63,1742
63,1801
63,1833
63,1857
63,1908
63,1967
63,2000
63,2045
63,2058
63,2083
63,2172
63,2290
63,2305
63,2380
63,2382
63,2388
63,2549
63,2589
63,2605
63,2629
63,2636
63,2652
63,2655
63,2698
63,2702
63,2711
63,2748
63,2769
63,2779
63,2791
63,2813
63,2862
63,2866
63,2885
63,2980
63,2991
63,3060
63,3062
63,3089
63,3110
63,3135
63,3141
63,3179
63,3429
63,3450
63,3552
63,3683
63,3749
63,3752
63,3809
63,3816
63,3823
63,3907
63,3924
63,3929
63,3941
63,3995
63,4171
63,4182
63,4185
63,4222
63,4231
63,4291
63,4465
63,4578
63,4641
63,4843
63,4878
63,4912
63,5004
63,5011
63,5027
63,5033
63,5054
63,5079
63,5081
63,5088
63,5165
63,5169
63,5182
63,5250
63,5309
63,5318
63,5475
63,5479
63,5543
63,5564
63,5581
63,5583
63,5674
63,5686
63,5740
63,5796
63,5837
63,5864
63,5888
63,5894
63,5899
63,5900
63,5909
63,5912
63,5918
63,5951
63,5977
63,6007
63,6057
63,6086
63,6142
63,6203
63,6246
63,6298
63,6365
63,6444
63,6475
63,6490
63,6492
63,6507
63,6537
63,6549
63,6575
63,6579
63,6692
63,6709
63,6742
63,6744
63,6745
63,6757
63,6787
63,6834
63,6850
63,6875
63,6904
63,6918
63,6971
63,7045
63,7061
63,7101
63,7110
63,7122
63,7126
63,7156
63,7170
63,7173
63,7186
63,7331
63,7340
63,7351
63,7382
63,7385
63,7436
63,7511
63,7529
63,7537
63,7579
63,7601
63,7615
63,7681
63,7725
63,7737
63,7762
63,7777
63,7811
63,7930
63,8073
63,8109
63,8113
63,8149
63,8154
63,8187
63,8199
63,8226
63,8355
63,8439
63,8441
63,8525
63,8581
63,8617
63,8632
63,8648
63,8720
63,8750
63,8777
63,8802
63,8803
63,8814
63,8824
63,8911
63,8956
63,8992
63,9026
63,9057
63,9059
63,9111
63,9158
63,9206
63,9276
63,9290
63,9295
63,9310
63,9311
63,9471
63,9516
63,9683
63,9747
63,9797
63,9822
63,9855
63,9879
63,9895
63,9905
63,9917
63,9991
63,10062
63,10085
63,10099
63,10116
63,10129
63,10137
63,10139
63,10173
63,10204
63,10280
63,10292
63,10307
63,10369
63,10371
63,10398
63,10409
63,10601
63,10602
63,10800
63,10841
63,10865
63,10898
63,10923
63,11056
63,11230
63,11231
63,11238
63,11271
63,11272
63,11300
63,11428
63,11438
63,11523
63,11563
63,11677
63,11682
63,11723
63,11750
63,11758
63,11791
63,11800
63,11839
63,11867
63,11871
63,11911
63,11930
63,11988
63,11998
63,12058
63,12078
63,12202
63,12217
63,12231
63,12262
63,12271
63,12287
63,12328
63,12392
63,12491
63,12526
63,12636
63,12641
63,12645
63,12674
63,12753
63,12762
63,12770
63,12847
63,12866
63,12927
63,12949
63,13046
63,13070
63,13101
63,13110
63,13115
63,13135
63,13172
63,13173
63,13187
63,13207
63,13295
63,13312
63,13359
63,13368
63,13440
63,13444
63,13481
63,13483
63,13491
63,13550
63,13563
63,13623
63,13696
63,13724
63,13756
63,13770
63,13786
63,13791
63,13793
63,13804
63,13868
63,13941
63,13950
63,13976
63,13998
63,14035
63,14079
63,14090
63,14132
63,14149
63,14182
63,14212
63,14242
63,14246
63,14249
63,14255
63,14376
63,14424
63,14434
63,14443
63,14484
63,14492
63,14533
63,14542
63,14545
63,14588
63,14601
63,14633
63,14657
63,14696
63,14710
63,14743
63,14769
63,14780
63,14786
63,14790
63,14938
63,15048
63,15069
63,15110
63,15228
63,15244
63,15271
63,15285
63,15358
63,15359
63,15401
63,15439
63,15459
63,15464
63,15513
63,15564
63,15582
63,15591
63,15595
63,15645
63,15659
63,15697
63,15728
63,15770
63,15778
63,15794
63,15809
63,15837
63,15858
63,15939
63,15984
63,16012
63,16023
63,16050
63,16074
63,16078
63,16151
63,16254
63,16262
63,16277
63,16319
63,16401
63,16412
63,16449
63,16476
63,16534
63,16580
63,16614
63,16645
63,16658
63,16665
63,16715
63,16735
63,16759
63,16884
63,16997
63,17033
63,17063
63,17069
63,17133
63,17155
63,17173
63,17216
63,17218
63,17330
63,17331
63,17346
63,17376
63,17399
63,17412
63,17462
63,17506
63,17547
63,17602
63,17614
63,17653
63,17670
63,17688
63,17726
63,17787
63,17808
63,17813
63,17846
63,17858
63,17879
63,17899
63,17993
63,17997
63,18002
63,18007
63,18013
63,18147
63,18165
63,18223
63,18249
63,18308
63,18310
63,18316
63,18335
63,18380
63,18404
63,18423
63,18480
63,18509
63,18603
63,18634
63,18641
63,18714
63,18807
63,18849
63,18880
63,19008
63,19032
63,19048
63,19195
63,19211
63,19229
63,19238
63,19254
63,19344
63,19420
63,19438
63,19442
63,19480
63,19506
63,19513
63,19532
63,19580
63,19585
63,19687
63,19728
63,19749
63,19784
63,19799
63,19808
63,19827
63,19832
63,19861
63,19877
63,19935
63,19936
63,19991
63,20012
63,20022
63,20047
63,20058
63,20105
63,20164
63,20198
63,20261
63,20292
63,20304
63,20337
63,20339
63,20443
63,20457
63,20531
63,20615
63,20631
63,20656
63,20669
63,20749
63,20756
63,20825
63,20855
63,20880
63,20940
63,20961
63,20962
63,20990
63,21170
63,21182
63,21184
63,21247
63,21303
63,21354
63,21415
63,21448
63,21540
63,21580
63,21679
63,21680
63,21768
63,21817
63,21876
63,21927
63,21941
63,22023
63,22028
63,22033
63,22050
63,22057
63,22127
63,22148
63,22182
63,22193
63,22214
63,22248
63,22357
63,22477
63,22704
63,22802
63,22819
63,22833
63,22856
63,22890
63,22934
63,22985
63,22992
63,23030
63,23167
63,23235
63,23321
63,23325
63,23331
63,23332
63,23337
63,23339
63,23350
63,23355
63,23434
63,23458
63,23505
63,23559
63,23588
63,23599
63,23630
63,23639
63,23663
63,23698
63,23752
63,23779
63,23783
63,23820
63,23867
63,23869
63,23953
63,24042
63,24062
63,24078
63,24114
63,24127
63,24182
63,24189
63,24246
63,24259
63,24262
63,24336
63,24475
63,24486
63,24522
63,24575
63,24655
63,24668
63,24673
63,24680
63,24681
63,24740
63,24768
63,24771
63,24787
63,24823
63,24867
63,24892
63,24930
63,24933
63,24955
63,25008
63,25051
63,25064
63,25076
63,25098
63,25101
63,25181
63,25198
63,25259
63,25340
63,25363
63,25397
63,25421
63,25492
63,25515
63,25549
63,25599
63,25604
63,25636
63,25697
63,25710
63,25747
63,25750
63,25758
63,25772
63,25784
63,25806
63,25881
63,25933
63,25991
63,26009
63,26029
63,26057
63,26077
63,26117
63,26146
63,26168
63,26236
63,26257
63,26341
63,26399
63,26424
63,26425
63,26427
63,26450
63,26617
63,26629
63,26630
63,26762
63,26786
63,26791
63,26801
63,26808
63,26819
63,26857
63,26866
63,26938
63,26942
63,26948
63,26988
63,27069
63,27132
63,27133
63,27159
63,27180
63,27263
63,27269
63,27273
63,27303
63,27311
63,27344
63,27356
63,27364
63,27391
63,27407
63,27416
63,27615
63,27628
63,27656
63,27703
63,27774
63,27779
63,27804
63,27810
63,27812
63,27820
63,27873
63,27937
63,28015
63,28017
63,28069
63,28170
63,28226
63,28288
63,28305
63,28321
63,28363
63,28425
63,28433
63,28450
63,28490
63,28513
63,28602
63,28603
63,28618
63,28640
63,28673
63,28686
63,28690
63,28702
63,28742
63,28813
63,28836
63,28928
63,28930
63,28946
63,28990
63,29024
63,29039
63,29122
63,29133
63,29136
63,29153
63,29203
63,29217
63,29225
63,29231
63,29285
63,29332
63,29359
63,29397
63,29434
63,29465
63,29496
64,52
64,161
64,188
64,196
64,233
64,252
64,266
64,277
64,299
64,316
64,365
64,498
64,546
64,589
64,597
64,632
64,699
64,708
64,774
64,840
64,933
64,998
64,1081
64,1096
64,1153
64,1202
64,1205
64,1211
64,1217
64,1227
64,1236
64,1278
64,1280
64,1348
64,1389
64,1439
64,1452
64,1538
64,1573
64,1578
64,1591
64,1599
64,1723
64,1751
64,1861
64,1891
64,1893
64,1906
64,2117
64,2123
64,2141
64,2152
64,2253
64,2265
64,2307
64,2344
64,2377
64,2387
64,2389
64,2432
64,2474
64,2614
64,2653
64,2688
64,2708
64,2754
64,2764
64,2794
64,2811
64,2835
64,2838
64,2862
64,2867
64,2884
64,2944
64,2972
64,3021
64,3133
64,3161
64,3167
64,3343
64,3389
64,3452
64,3542
64,3651
64,3754
64,3769
64,3802
64,3809
64,3844
64,3867
64,3881
64,3916
64,3949
64,3982
64,4076
64,4238
64,4250
64,4252
64,4267
64,4318
64,4381
64,4406
64,4430
64,4433
64,4441
64,4466
64,4481
64,4507
64,4523
64,4561
64,4609
64,4613
64,4760
64,4775
64,4781
64,4814
64,4855
64,4906
64,4922
64,4927
64,4967
64,4972
64,5000
64,5058
64,5090
64,5181
64,5256
64,5277
64,5292
64,5313
64,5317
64,5398
64,5478
64,5511
64,5563
64,5575
64,5608
64,5619
64,5692
64,5741
64,5765
64,5842
64,5843
64,5865
64,5868
64,5879
64,5891
64,5894
64,5899
64,5960
64,6044
64,6144
64,6183
64,6189
64,6196
64,6207
64,6290
64,6315
64,6332
64,6436
64,6472
64,6476
64,6525
64,6620
64,6660
64,6706
64,6760
64,6790
64,6802
64,6855
64,6858
64,7004
64,7017
64,7035
64,7068
64,7128
64,7188
64,7235
64,7355
64,7399
64,7481
64,7507
64,7613
64,7626
64,7636
64,7684
64,7723
64,7774
64,7913
64,7951
64,8000
64,8011
64,8069
64,8100
64,8225
64,8253
64,8298
64,8345
64,8380
64,8412
64,8542
64,8641
64,8692
64,8697
64,8747
64,8768
64,8785
64,8818
64,8823
64,8882
64,8886
64,8904
64,8936
64,8986
64,9013
64,9054
64,9074
64,9138
64,9148
64,9249
64,9252
64,9283
64,9284
64,9444
64,9447
64,9474
64,9489
64,9547
64,9559
64,9570
64,9604
64,9710
64,9763
64,9934
64,9939
64,9987
64,9990
64,10018
64,10066
64,10085
64,10128
64,10136
64,10161
64,10162
64,10169
64,10202
64,10236
64,10245
64,10250
64,10329
64,10387
64,10394
64,10475
64,10499
64,10535
64,10565
64,10601
64,10607
64,10647
64,10695
64,10720
64,10736
64,10752
64,10753
64,10762
64,10799
64,10807
64,10828
64,10883
64,10919
64,10920
64,10948
64,10970
64,10986
64,11002
64,11072
64,11112
64,11153
64,11187
64,11193
64,11257
64,11308
64,11348
64,11367
64,11384
64,11407
64,11462
64,11553
64,11571
64,11643
64,11644
64,11646
64,11732
64,11743
64,11768
64,11789
64,11832
64,11837
64,11851
64,11861
64,11977
64,12027
64,12036
64,12067
64,12313
64,12353
64,12377
64,12382
64,12409
64,12416
64,12571
64,12588
64,12596
64,12697
64,12866
64,12874
64,12931
64,12954
64,12967
