layer,neuron
58,8061
58,8341
58,8353
58,8359
58,8372
58,8403
58,8404
58,8422
58,8462
58,8509
58,8530
58,8536
58,8639
58,8681
58,8702
58,8735
58,8742
58,8771
58,8783
58,8811
58,8831
58,8836
58,8852
58,8861
58,8865
58,8943
58,8954
58,9043
58,9083
58,9103
58,9173
58,9179
58,9218
58,9257
58,9298
58,9339
58,9355
58,9410
58,9438
58,9457
58,9465
58,9501
58,9669
58,9676
58,9704
58,9803
58,9822
58,9870
58,9877
58,9920
58,9933
58,9941
58,9956
58,9960
58,9961
58,10061
58,10087
58,10102
58,10151
58,10162
58,10164
58,10178
58,10248
58,10320
58,10357
58,10361
58,10371
58,10418
58,10421
58,10461
58,10512
58,10517
58,10576
58,10610
58,10665
58,10862
58,10875
58,10898
58,10906
58,10938
58,10953
58,10963
58,10969
58,10985
58,11022
58,11048
58,11065
58,11067
58,11071
58,11100
58,11116
58,11129
58,11224
58,11232
58,11245
58,11269
58,11323
58,11368
58,11379
58,11464
58,11474
58,11496
58,11510
58,11527
58,11538
58,11543
58,11589
58,11648
58,11663
58,11713
58,11748
58,11782
58,11858
58,11943
58,11977
58,11982
58,12004
58,12037
58,12053
58,12058
58,12078
58,12223
58,12307
58,12323
58,12328
58,12361
58,12377
58,12453
58,12461
58,12509
58,12523
58,12531
58,12537
58,12572
58,12609
58,12657
58,12658
58,12693
58,12796
58,12811
58,12825
58,12841
58,12844
58,12870
58,12880
58,12965
58,13010
58,13019
58,13048
58,13092
58,13110
58,13117
58,13234
58,13310
58,13352
58,13359
58,13383
58,13398
58,13416
58,13495
58,13561
58,13565
58,13646
58,13659
58,13662
58,13688
58,13696
58,13699
58,13711
58,13754
58,13841
58,13853
58,13873
58,13895
58,13909
58,14015
58,14044
58,14052
58,14063
58,14086
58,14130
58,14139
58,14168
58,14206
58,14244
58,14323
58,14351
58,14352
58,14353
58,14412
58,14468
58,14477
58,14487
58,14573
58,14597
58,14599
58,14604
58,14661
58,14793
58,14807
58,14904
58,14934
58,14938
58,14947
58,14994
58,15030
58,15032
58,15048
58,15061
58,15086
58,15105
58,15135
58,15162
58,15170
58,15171
58,15201
58,15202
58,15206
58,15241
58,15293
58,15329
58,15362
58,15416
58,15463
58,15488
58,15493
58,15503
58,15558
58,15559
58,15579
58,15581
58,15584
58,15588
58,15596
58,15602
58,15610
58,15639
58,15668
58,15715
58,15731
58,15752
58,15766
58,15770
58,15773
58,15802
58,15824
58,15840
58,15926
58,15948
58,15963
58,15992
58,16048
58,16071
58,16072
58,16088
58,16109
58,16128
58,16148
58,16150
58,16191
58,16205
58,16208
58,16228
58,16359
58,16366
58,16404
58,16416
58,16436
58,16472
58,16489
58,16502
58,16503
58,16552
58,16620
58,16650
58,16657
58,16675
58,16716
58,16728
58,16731
58,16747
58,16758
58,16774
58,16794
58,16844
58,16880
58,16885
58,16892
58,16908
58,16912
58,16915
58,16924
58,16929
58,16992
58,16997
58,17011
58,17031
58,17075
58,17245
58,17366
58,17460
58,17490
58,17529
58,17540
58,17549
58,17609
58,17660
58,17691
58,17720
58,17723
58,17740
58,17816
58,17846
58,17852
58,17897
58,17978
58,18103
58,18161
58,18193
58,18233
58,18284
58,18302
58,18325
58,18374
58,18378
58,18397
58,18398
58,18419
58,18421
58,18457
58,18481
58,18600
58,18715
58,18723
58,18725
58,18744
58,18749
58,18771
58,18808
58,18878
58,18894
58,18961
58,18975
58,19077
58,19131
58,19161
58,19169
58,19173
58,19209
58,19217
58,19236
58,19344
58,19368
58,19380
58,19385
58,19436
58,19442
58,19446
58,19451
58,19471
58,19497
58,19514
58,19527
58,19544
58,19559
58,19595
58,19640
58,19681
58,19701
58,19707
58,19734
58,19748
58,19790
58,19809
58,19820
58,19991
58,20025
58,20064
58,20090
58,20332
58,20338
58,20386
58,20412
58,20479
58,20531
58,20539
58,20569
58,20573
58,20612
58,20631
58,20640
58,20643
58,20650
58,20654
58,20683
58,20707
58,20709
58,20722
58,20733
58,20791
58,20793
58,20822
58,20868
58,20875
58,20882
58,20909
58,20932
58,20939
58,20957
58,20981
58,20985
58,21070
58,21081
58,21103
58,21125
58,21139
58,21162
58,21172
58,21186
58,21256
58,21265
58,21278
58,21299
58,21307
58,21315
58,21330
58,21350
58,21451
58,21462
58,21493
58,21511
58,21513
58,21600
58,21617
58,21647
58,21651
58,21671
58,21719
58,21730
58,21786
58,21805
58,21849
58,21878
58,21898
58,21910
58,21917
58,21962
58,21970
58,22063
58,22082
58,22112
58,22137
58,22307
58,22342
58,22347
58,22384
58,22390
58,22396
58,22422
58,22442
58,22444
58,22461
58,22486
58,22573
58,22577
58,22606
58,22616
58,22679
58,22694
58,22727
58,22770
58,22839
58,22853
58,22865
58,22873
58,22874
58,22878
58,22911
58,22943
58,22962
58,22992
58,23064
58,23087
58,23148
58,23175
58,23180
58,23238
58,23329
58,23352
58,23431
58,23437
58,23449
58,23454
58,23497
58,23501
58,23558
58,23579
58,23615
58,23745
58,23818
58,23854
58,23874
58,23889
58,23900
58,23908
58,23928
58,23937
58,23949
58,23963
58,24001
58,24015
58,24061
58,24173
58,24212
58,24231
58,24264
58,24319
58,24332
58,24350
58,24371
58,24389
58,24393
58,24418
58,24454
58,24456
58,24463
58,24496
58,24510
58,24581
58,24630
58,24634
58,24677
58,24680
58,24783
58,24812
58,24826
58,24847
58,24886
58,24892
58,24896
58,24901
58,24916
58,24927
58,24952
58,24962
58,25019
58,25043
58,25052
58,25124
58,25128
58,25165
58,25197
58,25220
58,25240
58,25244
58,25271
58,25272
58,25321
58,25327
58,25345
58,25390
58,25463
58,25485
58,25491
58,25492
58,25571
58,25662
58,25669
58,25674
58,25841
58,25879
58,25899
58,25984
58,25994
58,26025
58,26070
58,26146
58,26155
58,26160
58,26168
58,26181
58,26200
58,26210
58,26261
58,26264
58,26319
58,26322
58,26359
58,26361
58,26433
58,26434
58,26459
58,26470
58,26475
58,26493
58,26496
58,26499
58,26502
58,26561
58,26572
58,26609
58,26622
58,26641
58,26666
58,26687
58,26761
58,26812
58,26818
58,26822
58,26845
58,26907
58,26912
58,27034
58,27040
58,27077
58,27179
58,27199
58,27208
58,27285
58,27332
58,27360
58,27415
58,27416
58,27423
58,27430
58,27457
58,27472
58,27488
58,27516
58,27608
58,27737
58,27749
58,27751
58,27793
58,27814
58,27819
58,27841
58,27842
58,27843
58,27872
58,27873
58,27879
58,27934
58,27940
58,28019
58,28050
58,28068
58,28086
58,28092
58,28097
58,28109
58,28116
58,28120
58,28132
58,28168
58,28188
58,28259
58,28307
58,28316
58,28365
58,28442
58,28535
58,28562
58,28566
58,28610
58,28622
58,28625
58,28647
58,28658
58,28667
58,28670
58,28695
58,28759
58,28779
58,28855
58,28913
58,28918
58,28958
58,28964
58,29065
58,29067
58,29080
58,29118
58,29149
58,29189
58,29195
58,29200
58,29238
58,29243
58,29266
58,29267
58,29293
58,29302
58,29330
58,29341
58,29348
58,29352
58,29378
58,29383
58,29394
58,29422
58,29426
58,29449
58,29484
58,29563
59,15
59,17
59,52
59,93
59,140
59,146
59,182
59,227
59,291
59,293
59,380
59,410
59,560
59,621
59,676
59,682
59,742
59,825
59,873
59,879
59,888
59,1052
59,1062
59,1198
59,1221
59,1260
59,1265
59,1389
59,1405
59,1410
59,1449
59,1467
59,1563
59,1607
59,1618
59,1680
59,1761
59,1765
59,1787
59,1860
59,1884
59,1974
59,2187
59,2297
59,2345
59,2393
59,2459
59,2528
59,2538
59,2584
59,2617
59,2633
59,2686
59,2720
59,2806
59,2856
59,2871
59,2940
59,2948
59,2987
59,3044
59,3066
59,3144
59,3155
59,3171
59,3176
59,3237
59,3471
59,3517
59,3557
59,3609
59,3620
59,3626
59,3654
59,3659
59,3670
59,3762
59,3767
59,3886
59,3896
59,3960
59,4049
59,4052
59,4093
59,4202
59,4235
59,4354
59,4364
59,4423
59,4463
59,4471
59,4479
59,4512
59,4517
59,4539
59,4612
59,4613
59,4633
59,4639
59,4654
59,4716
59,4742
59,4794
59,4844
59,4957
59,5051
59,5074
59,5099
59,5127
59,5208
59,5213
59,5327
59,5343
59,5349
59,5378
59,5389
59,5391
59,5434
59,5574
59,5576
59,5586
59,5643
59,5675
59,5683
59,5718
59,5744
59,5817
59,5923
59,5968
59,5977
59,5993
59,6104
59,6203
59,6289
59,6327
59,6348
59,6379
59,6382
59,6391
59,6394
59,6414
59,6438
59,6451
59,6480
59,6500
59,6533
59,6587
59,6658
59,6662
59,6690
59,6711
59,6739
59,6756
59,6777
59,6825
59,6837
59,6845
59,6906
59,6942
59,6943
59,7017
59,7071
59,7080
59,7090
59,7095
59,7106
59,7113
59,7125
59,7144
59,7192
59,7215
59,7333
59,7348
59,7395
59,7412
59,7427
59,7530
59,7531
59,7535
59,7543
59,7667
59,7680
59,7763
59,7769
59,7820
59,7843
59,7885
59,7897
59,7925
59,7955
59,7958
59,7969
59,8245
59,8316
59,8431
59,8558
59,8591
59,8622
59,8681
59,8699
59,8737
59,8772
59,8783
59,8823
59,8857
59,8984
59,8988
59,8995
59,9111
59,9172
59,9188
59,9200
59,9203
59,9223
59,9240
59,9286
59,9293
59,9362
59,9363
59,9439
59,9527
59,9548
59,9561
59,9602
59,9628
59,9682
59,9695
59,9713
59,9748
59,9753
59,9793
59,9832
59,9882
59,10060
59,10079
59,10094
59,10115
59,10119
59,10128
59,10142
59,10147
59,10151
59,10160
59,10169
59,10201
59,10258
59,10282
59,10302
59,10314
59,10363
59,10416
59,10475
59,10505
59,10521
59,10606
59,10638
59,10662
59,10687
59,10702
59,10777
59,10846
59,10879
59,10890
59,11004
59,11052
59,11056
59,11211
59,11274
59,11298
59,11336
59,11376
59,11390
59,11421
59,11439
59,11464
59,11483
59,11496
59,11567
59,11570
59,11572
59,11596
59,11618
59,11625
59,11630
59,11669
59,11771
59,11782
59,11799
59,11803
59,11841
59,11860
59,11913
59,11989
59,12265
59,12312
59,12544
59,12619
59,12781
59,12793
59,12800
59,12876
59,12903
59,12956
59,12984
59,13007
59,13008
59,13017
59,13055
59,13109
59,13112
59,13285
59,13309
59,13322
59,13328
59,13378
59,13381
59,13663
59,13668
59,13677
59,13706
59,13781
59,13829
59,13858
59,13881
59,14023
59,14026
59,14104
59,14109
59,14124
59,14132
59,14162
59,14191
59,14245
59,14262
59,14265
59,14319
59,14347
59,14348
59,14356
59,14362
59,14423
59,14443
59,14454
59,14461
59,14485
59,14548
59,14550
59,14666
59,14687
59,14689
59,14751
59,14801
59,14846
59,14873
59,14891
59,14957
59,15030
59,15084
59,15128
59,15134
59,15160
59,15161
59,15183
59,15315
59,15340
59,15387
59,15518
59,15552
59,15592
59,15609
59,15627
59,15692
59,15712
59,15742
59,15746
59,15831
59,15832
59,15890
59,15916
59,15950
59,15964
59,15981
59,16038
59,16045
59,16056
59,16059
59,16139
59,16174
59,16187
59,16296
59,16325
59,16353
59,16386
59,16423
59,16446
59,16454
59,16503
59,16543
59,16545
59,16579
59,16620
59,16635
59,16648
59,16661
59,16706
59,16727
59,16791
59,16828
59,17025
59,17032
59,17035
59,17130
59,17164
59,17345
59,17371
59,17378
59,17384
59,17414
59,17505
59,17545
59,17637
59,17728
59,17763
59,17823
59,17880
59,17915
59,18002
59,18011
59,18016
59,18039
59,18102
59,18118
59,18171
59,18181
59,18207
59,18236
59,18315
59,18324
59,18373
59,18376
59,18474
59,18486
59,18504
59,18510
59,18648
59,18726
59,18763
59,18839
59,19012
59,19045
59,19094
59,19108
59,19144
59,19151
59,19352
59,19401
59,19461
59,19487
59,19528
59,19605
59,19647
59,19661
59,19797
59,19883
59,19977
59,20020
59,20085
59,20094
59,20122
59,20137
59,20165
59,20221
59,20343
59,20347
59,20396
59,20425
59,20429
59,20433
59,20502
59,20545
59,20561
59,20562
59,20761
59,20763
59,20865
59,20876
59,20895
59,20921
59,20981
59,21086
59,21112
59,21130
59,21160
59,21219
59,21226
59,21240
59,21244
59,21249
59,21291
59,21343
59,21395
59,21414
59,21417
59,21428
59,21486
59,21517
59,21619
59,21635
59,21777
59,21855
59,21867
59,21973
59,22007
59,22035
59,22049
59,22100
59,22106
59,22123
59,22129
59,22136
59,22138
59,22165
59,22172
59,22200
59,22293
59,22540
59,22547
59,22555
59,22611
59,22621
59,22664
59,22680
59,22731
59,22753
59,22778
59,22783
59,22792
59,22856
59,22913
59,22921
59,22924
59,22980
59,23031
59,23036
59,23100
59,23184
59,23185
59,23189
59,23216
59,23237
59,23339
59,23362
59,23404
59,23409
59,23417
59,23459
59,23470
59,23490
59,23578
59,23603
59,23612
59,23674
59,23734
59,23738
59,23817
59,23821
59,23829
59,23890
59,23947
59,23955
59,24107
59,24212
59,24267
59,24282
59,24302
59,24369
59,24375
59,24378
59,24426
59,24432
59,24473
59,24593
59,24660
59,24676
59,24753
59,24810
59,25070
59,25077
59,25088
59,25125
59,25196
59,25203
59,25225
59,25256
59,25338
59,25370
59,25429
59,25440
59,25485
59,25556
59,25736
59,25813
59,25829
59,25831
59,25838
59,25860
59,25919
59,26028
59,26053
59,26057
59,26127
59,26159
59,26185
59,26193
59,26229
59,26298
59,26324
59,26325
59,26327
59,26371
59,26377
59,26457
59,26472
59,26480
59,26526
59,26569
59,26603
59,26653
59,26756
59,26818
59,26901
59,27013
59,27045
59,27126
59,27137
59,27154
59,27178
59,27186
59,27221
59,27242
59,27299
59,27310
59,27342
59,27351
59,27465
59,27536
59,27537
59,27545
59,27584
59,27596
59,27648
59,27765
59,27783
59,27787
59,27789
59,27796
59,27862
59,27870
59,27902
59,27908
59,28009
59,28150
59,28188
59,28227
59,28254
59,28285
59,28344
59,28377
59,28425
59,28451
59,28491
59,28579
59,28589
59,28616
59,28644
59,28653
59,28694
59,28703
59,28717
59,28820
59,28842
59,28852
59,28853
59,28897
59,28931
59,29038
59,29044
59,29090
59,29104
59,29119
59,29157
59,29188
59,29276
59,29279
59,29335
59,29362
59,29478
60,111
60,118
60,235
60,328
60,334
60,397
60,402
60,439
60,484
60,550
60,572
60,601
60,635
60,669
60,716
60,717
60,760
60,779
60,857
60,952
60,1017
60,1169
60,1213
60,1226
60,1242
60,1252
60,1295
60,1352
60,1359
60,1379
60,1382
60,1398
60,1408
60,1433
60,1461
60,1526
60,1756
60,1774
60,1798
60,1853
60,1879
60,1886
60,1892
60,2088
60,2102
60,2133
60,2156
60,2190
60,2200
60,2208
60,2209
60,2279
60,2284
60,2287
60,2317
60,2370
60,2374
60,2544
60,2577
60,2645
60,2650
60,2688
60,2749
60,2820
60,2982
60,3001
60,3016
60,3118
60,3124
60,3133
60,3161
60,3301
60,3304
60,3398
60,3496
60,3504
60,3540
60,3550
60,3564
60,3704
60,3707
60,3735
60,3754
60,3755
60,3775
60,3799
60,3812
60,3838
60,3859
60,3951
60,4021
60,4022
60,4026
60,4055
60,4056
60,4081
60,4115
60,4154
60,4188
60,4222
60,4258
60,4259
60,4284
60,4331
60,4359
60,4395
60,4446
60,4494
60,4674
60,4685
60,4709
60,4768
60,4784
60,4852
60,4856
60,4899
60,4916
60,4977
60,5034
60,5065
60,5166
60,5173
60,5182
60,5197
60,5280
60,5296
60,5330
60,5412
60,5467
60,5480
60,5482
60,5540
60,5568
60,5634
60,5654
60,5689
60,5726
60,5766
60,5841
60,5864
60,5892
60,5903
60,5918
60,6012
60,6040
60,6067
60,6108
60,6141
60,6200
60,6203
60,6251
60,6320
60,6335
60,6446
60,6468
60,6491
60,6540
60,6552
60,6584
60,6613
60,6622
60,6659
60,6671
60,6691
60,6717
60,6722
60,6766
60,6782
60,6831
60,6868
60,6916
60,6952
60,6978
60,7009
60,7050
60,7081
60,7110
60,7195
60,7234
60,7246
60,7277
60,7325
60,7432
60,7489
60,7493
60,7533
60,7553
60,7644
60,7691
60,7790
60,7816
60,7823
60,7861
60,7897
60,7926
60,7947
60,8026
60,8050
60,8089
60,8147
60,8155
60,8162
60,8191
60,8215
60,8232
60,8253
60,8330
60,8381
60,8394
60,8454
60,8531
60,8567
60,8572
60,8591
60,8606
60,8638
60,8670
60,8765
60,8819
60,8830
60,8842
60,8859
60,8934
60,8970
60,9028
60,9071
60,9155
60,9227
60,9262
60,9266
60,9279
60,9299
60,9311
60,9457
60,9485
60,9488
60,9503
60,9525
60,9608
60,9670
60,9746
60,9867
60,9876
60,9889
60,9968
60,10055
60,10101
60,10129
60,10173
60,10206
60,10210
60,10216
60,10248
60,10333
60,10401
60,10453
60,10491
60,10510
60,10511
60,10521
60,10542
60,10568
60,10580
60,10583
60,10671
60,10684
60,10691
60,10730
60,10878
60,10957
60,11050
60,11052
60,11056
60,11094
60,11135
60,11153
60,11182
60,11209
60,11247
60,11302
60,11319
60,11350
60,11353
60,11416
60,11432
60,11437
60,11445
60,11477
60,11604
60,11607
60,11649
60,11681
60,11716
60,11871
60,11873
60,11892
60,11914
60,11932
60,11971
60,12008
60,12027
60,12040
60,12070
60,12146
60,12233
60,12287
60,12399
60,12479
60,12497
60,12569
60,12574
60,12745
60,12783
60,12805
60,12819
60,12831
60,12836
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13118
60,13131
60,13264
60,13275
60,13311
60,13379
60,13390
60,13391
60,13427
60,13430
60,13442
60,13568
60,13579
60,13586
60,13590
60,13617
60,13662
60,13726
60,13743
60,13763
60,13786
60,13866
60,13923
60,13931
60,13995
60,14026
60,14077
60,14091
60,14144
60,14149
60,14220
60,14224
60,14297
60,14407
60,14434
60,14624
60,14642
60,14674
60,14700
60,14760
60,14763
60,14775
60,14833
60,14861
60,14868
60,14896
60,14954
60,14960
60,15009
60,15049
60,15064
60,15068
60,15138
60,15241
60,15252
60,15298
60,15306
60,15318
60,15348
60,15364
60,15387
60,15459
60,15571
60,15593
60,15606
60,15643
60,15652
60,15667
60,15755
60,15797
60,15849
60,15861
60,15948
60,15951
60,15997
60,16058
60,16097
60,16152
60,16281
60,16291
60,16363
60,16414
60,16445
60,16446
60,16499
60,16502
60,16636
60,16696
60,16752
60,16758
60,16759
60,16787
60,16836
60,16861
60,16912
60,16919
60,16956
60,16965
60,17036
60,17147
60,17171
60,17172
60,17196
60,17204
60,17360
60,17362
60,17419
60,17460
60,17523
60,17604
60,17658
60,17675
60,17840
60,17854
60,17855
60,17897
60,17921
60,17937
60,18098
60,18174
60,18301
60,18312
60,18382
60,18398
60,18424
60,18452
60,18590
60,18601
60,18606
60,18670
60,18796
60,18828
60,18850
60,18867
60,18874
60,18925
60,18931
60,18952
60,18982
60,19000
60,19018
60,19103
60,19125
60,19130
60,19225
60,19231
60,19263
60,19291
60,19350
60,19383
60,19551
60,19583
60,19655
60,19700
60,19733
60,19772
60,19794
60,19799
60,19863
60,19876
60,19904
60,19908
60,19916
60,19996
60,20015
60,20028
60,20030
60,20032
60,20056
60,20058
60,20096
60,20159
60,20176
60,20197
60,20217
60,20234
60,20247
60,20318
60,20344
60,20501
60,20512
60,20611
60,20621
60,20684
60,20685
60,20753
60,20756
60,20851
60,20928
60,20933
60,20940
60,20955
60,20979
60,21005
60,21014
60,21069
60,21178
60,21246
60,21264
60,21282
60,21294
60,21295
60,21297
60,21365
60,21426
60,21472
60,21508
60,21511
60,21540
60,21542
60,21605
60,21634
60,21701
60,21762
60,21791
60,21803
60,21813
60,21820
60,21831
60,21836
60,21856
60,21863
60,21875
60,21926
60,22043
60,22075
60,22076
60,22083
60,22156
60,22295
60,22322
60,22332
60,22381
60,22388
60,22391
60,22405
60,22419
60,22436
60,22438
60,22456
60,22471
60,22485
60,22507
60,22522
60,22560
60,22605
60,22654
60,22679
60,22701
60,22757
60,22759
60,22764
60,22798
60,22890
60,22904
60,23027
60,23063
60,23244
60,23304
60,23316
60,23349
60,23381
60,23406
60,23461
60,23496
60,23545
60,23547
60,23571
60,23584
60,23591
60,23615
60,23637
60,23659
60,23710
60,23712
60,23730
60,23746
60,23823
60,23828
60,23830
60,23911
60,24012
60,24035
60,24102
60,24177
60,24214
60,24248
60,24256
60,24289
60,24321
60,24335
60,24349
60,24412
60,24428
60,24502
60,24624
60,24629
60,24766
60,24771
60,24782
60,24906
60,24913
60,25253
60,25317
60,25489
60,25548
60,25585
60,25750
60,25832
60,25941
60,25969
60,26031
60,26061
60,26079
60,26114
60,26141
60,26163
60,26418
60,26460
60,26483
60,26491
60,26492
60,26521
60,26574
60,26738
60,26807
60,26847
60,26882
60,26912
60,26972
60,27078
60,27151
60,27235
60,27243
60,27299
60,27320
60,27351
60,27387
60,27429
60,27441
60,27451
60,27458
60,27464
60,27539
60,27630
60,27674
60,27683
60,27690
60,27720
60,27765
60,27877
60,27909
60,27963
60,27974
60,28004
60,28098
60,28190
60,28283
60,28290
60,28323
60,28327
60,28354
60,28388
60,28435
60,28467
60,28478
60,28505
60,28591
60,28608
60,28625
60,28668
60,28689
60,28694
60,28761
60,28770
60,28817
60,28903
60,28904
60,28925
60,28934
60,28984
60,29110
60,29111
60,29222
60,29261
60,29400
60,29428
60,29464
60,29470
60,29471
60,29481
60,29491
60,29524
60,29567
61,108
61,192
61,194
61,415
61,458
61,468
61,539
61,604
61,637
61,639
61,649
61,666
61,691
61,692
61,784
61,795
61,800
61,860
61,882
61,908
61,1030
61,1065
61,1131
61,1170
61,1172
61,1210
61,1235
61,1250
61,1307
61,1325
61,1470
61,1471
61,1498
61,1514
61,1523
61,1525
61,1546
61,1709
61,1745
61,1875
61,1876
61,1879
61,1968
61,2040
61,2055
61,2171
61,2198
61,2200
61,2219
61,2290
61,2294
61,2505
61,2560
61,2565
61,2579
61,2609
61,2689
61,2709
61,2763
61,2859
61,2904
61,2924
61,2935
61,2984
61,3026
61,3083
61,3093
61,3117
61,3197
61,3217
61,3326
61,3372
61,3388
61,3454
61,3469
61,3518
61,3599
61,3620
61,3628
61,3633
61,3706
61,3821
61,3862
61,3870
61,3889
61,3939
61,4166
61,4227
61,4423
61,4443
61,4529
61,4552
61,4557
61,4684
61,4715
61,4721
61,4752
61,4773
61,4810
61,4821
61,4824
61,4867
61,4896
61,4898
61,4935
61,4951
61,5005
61,5022
61,5077
61,5152
61,5214
61,5301
61,5376
61,5420
61,5430
61,5441
61,5502
61,5508
61,5598
61,5602
61,5629
61,5656
61,5705
61,5714
61,5750
61,5758
61,5983
61,6055
61,6068
61,6088
61,6157
61,6222
61,6263
61,6355
61,6379
61,6543
61,6557
61,6598
61,6611
61,6640
61,6961
61,7052
61,7131
61,7171
61,7189
61,7369
61,7457
61,7471
61,7499
61,7509
61,7559
61,7603
61,7626
61,7686
61,7690
61,7702
61,7730
61,7921
61,7924
61,7934
61,7957
61,8023
61,8093
61,8121
61,8138
61,8142
61,8148
61,8219
61,8236
61,8296
61,8308
61,8404
61,8475
61,8477
61,8521
61,8523
61,8529
61,8530
61,8584
61,8592
61,8692
61,8705
61,8719
61,8761
61,8892
61,8906
61,8939
61,9062
61,9085
61,9100
61,9108
61,9217
61,9271
61,9348
61,9360
61,9435
61,9496
61,9655
61,9727
61,9741
61,9840
61,9890
61,9904
61,9917
61,9944
61,9974
61,9987
61,10002
61,10017
61,10042
61,10120
61,10171
61,10384
61,10453
61,10459
61,10626
61,10700
61,10806
61,10836
61,11073
61,11078
61,11079
61,11096
61,11101
61,11222
61,11223
61,11337
61,11365
61,11435
61,11537
61,11649
61,11800
61,11841
61,11842
61,11906
61,11921
61,11931
61,11932
61,12086
61,12126
61,12146
61,12169
61,12200
61,12230
61,12331
61,12335
61,12441
61,12465
61,12514
61,12568
61,12651
61,12669
61,12680
61,12713
61,12744
61,12795
61,12816
61,12871
61,12910
61,12970
61,13035
61,13064
61,13178
61,13285
61,13328
61,13403
61,13509
61,13583
61,13612
61,13697
61,13721
61,13742
61,13755
61,13828
61,13867
61,13889
