layer,neuron
69,13858
69,13924
69,13988
69,13989
69,14008
69,14071
69,14205
69,14258
69,14423
69,14437
69,14460
69,14475
69,14530
69,14562
69,14854
69,15021
69,15035
69,15215
69,15463
69,15491
69,15571
69,15580
69,15687
69,15825
69,15990
69,16022
69,16040
69,16050
69,16068
69,16196
69,16270
69,16275
69,16305
69,16371
69,16448
69,16696
69,16808
69,16890
69,17017
69,17031
69,17047
69,17196
69,17264
69,17299
69,17570
69,17591
69,17679
69,17684
69,17738
69,17761
69,17823
69,17917
69,17981
69,18056
69,18077
69,18127
69,18132
69,18152
69,18162
69,18242
69,18244
69,18444
69,18636
69,18761
69,18841
69,18861
69,18874
69,18882
69,18889
69,18971
69,19006
69,19061
69,19094
69,19109
69,19110
69,19124
69,19199
69,19271
69,19319
69,19326
69,19333
69,19334
69,19401
69,19432
69,19442
69,19469
69,19522
69,19662
69,19691
69,19733
69,19737
69,19818
69,19846
69,19857
69,19873
69,19900
69,19912
69,19917
69,19940
69,20039
69,20079
69,20088
69,20128
69,20138
69,20285
69,20365
69,20435
69,20537
69,20589
69,20625
69,20659
69,20703
69,20795
69,20827
69,20834
69,20868
69,20922
69,20937
69,21006
69,21022
69,21026
69,21051
69,21104
69,21480
69,21484
69,21494
69,21715
69,21805
69,21823
69,21960
69,21989
69,22025
69,22055
69,22155
69,22290
69,22295
69,22347
69,22379
69,22408
69,22444
69,22531
69,22619
69,22699
69,22856
69,22889
69,22905
69,22941
69,23092
69,23113
69,23189
69,23228
69,23273
69,23341
69,23589
69,23672
69,23714
69,23804
69,24008
69,24188
69,24213
69,24322
69,24337
69,24472
69,24506
69,24549
69,24557
69,24594
69,24629
69,24854
69,24881
69,24909
69,24912
69,24940
69,24946
69,24979
69,25113
69,25238
69,25383
69,25389
69,25569
69,25603
69,25647
69,25720
69,25804
69,26076
69,26151
69,26167
69,26215
69,26261
69,26304
69,26371
69,26473
69,26522
69,26568
69,26621
69,26661
69,26710
69,26774
69,26784
69,26844
69,26848
69,26853
69,26937
69,27041
69,27165
69,27185
69,27308
69,27341
69,27342
69,27349
69,27378
69,27414
69,27546
69,27548
69,27550
69,27597
69,27614
69,27627
69,27658
69,27685
69,27734
69,27747
69,27757
69,27775
69,27794
69,27856
69,27858
69,27923
69,27945
69,27987
69,28001
69,28072
69,28290
69,28318
69,28390
69,28432
69,28438
69,28472
69,28490
69,28500
69,28733
69,28740
69,28782
69,29013
69,29115
69,29212
69,29229
69,29247
69,29377
69,29467
69,29475
69,29559
70,84
70,111
70,117
70,178
70,256
70,349
70,391
70,439
70,546
70,553
70,642
70,677
70,749
70,798
70,877
70,889
70,891
70,922
70,988
70,1012
70,1061
70,1129
70,1248
70,1356
70,1403
70,1492
70,1510
70,1653
70,1690
70,1856
70,1859
70,1868
70,1955
70,2038
70,2044
70,2106
70,2116
70,2190
70,2244
70,2372
70,2399
70,2401
70,2550
70,2757
70,2800
70,2823
70,2824
70,2851
70,2926
70,3033
70,3220
70,3238
70,3274
70,3354
70,3491
70,3519
70,3538
70,3565
70,3678
70,3696
70,3934
70,3942
70,3986
70,4015
70,4050
70,4068
70,4083
70,4100
70,4104
70,4108
70,4150
70,4154
70,4242
70,4261
70,4343
70,4649
70,4731
70,4732
70,4785
70,4876
70,4890
70,4988
70,5041
70,5086
70,5269
70,5288
70,5393
70,5417
70,5533
70,5620
70,5671
70,5695
70,5748
70,5758
70,5806
70,5875
70,5908
70,5960
70,5985
70,6048
70,6056
70,6060
70,6067
70,6091
70,6152
70,6322
70,6508
70,6534
70,6615
70,6665
70,6749
70,6843
70,6852
70,6897
70,7002
70,7026
70,7045
70,7050
70,7206
70,7296
70,7325
70,7356
70,7372
70,7421
70,7454
70,7500
70,7650
70,7662
70,7720
70,7738
70,7824
70,7956
70,8052
70,8184
70,8271
70,8387
70,8394
70,8470
70,8504
70,8746
70,8837
70,9074
70,9101
70,9169
70,9185
70,9257
70,9301
70,9310
70,9584
70,9637
70,9694
70,9705
70,9863
70,10119
70,10181
70,10230
70,10366
70,10456
70,10588
70,10607
70,10639
70,10664
70,10699
70,10727
70,10749
70,11035
70,11038
70,11045
70,11207
70,11248
70,11273
70,11396
70,11404
70,11478
70,11795
70,11852
70,11947
70,11963
70,12013
70,12231
70,12287
70,12342
70,12420
70,12495
70,12638
70,12783
70,12793
70,13016
70,13018
70,13056
70,13079
70,13164
70,13168
70,13236
70,13243
70,13526
70,13559
70,13570
70,13572
70,13699
70,13746
70,13759
70,13969
70,14024
70,14070
70,14149
70,14187
70,14406
70,14412
70,14416
70,14422
70,14435
70,14457
70,14727
70,14765
70,14786
70,14796
70,15029
70,15191
70,15205
70,15254
70,15321
70,15539
70,15644
70,15808
70,15841
70,15848
70,15894
70,16000
70,16151
70,16191
70,16346
70,16384
70,16500
70,16506
70,16560
70,16681
70,16943
70,16995
70,17016
70,17059
70,17291
70,17310
70,17362
70,17428
70,17517
70,17571
70,17637
70,17701
70,17777
70,17929
70,18007
70,18036
70,18117
70,18134
70,18191
70,18202
70,18234
70,18462
70,18486
70,18489
70,18509
70,18535
70,18561
70,18619
70,18808
70,18995
70,19254
70,19285
70,19392
70,19444
70,19697
70,19709
70,19862
70,19925
70,20070
70,20129
70,20160
70,20177
70,20226
70,20251
70,20378
70,20399
70,20487
70,20508
70,20638
70,20782
70,20965
70,21103
70,21219
70,21224
70,21252
70,21289
70,21459
70,21600
70,21685
70,21779
70,21791
70,21885
70,21946
70,21983
70,22123
70,22207
70,22230
70,22328
70,22348
70,22384
70,22388
70,22412
70,22494
70,22527
70,22581
70,22825
70,22834
70,22893
70,22961
70,23055
70,23144
70,23148
70,23229
70,23248
70,23424
70,23440
70,23447
70,23476
70,23558
70,23590
70,23703
70,23715
70,23787
70,23894
70,23923
70,23998
70,24052
70,24197
70,24225
70,24240
70,24398
70,24439
70,24568
70,24731
70,24799
70,24885
70,25189
70,25227
70,25259
70,25300
70,25410
70,25462
70,25563
70,25770
70,25981
70,25988
70,26062
70,26187
70,26203
70,26276
70,26326
70,26461
70,26790
70,26883
70,26995
70,27020
70,27061
70,27072
70,27114
70,27192
70,27306
70,27335
70,27362
70,27461
70,27539
70,27602
70,27657
70,27661
70,27665
70,27690
70,27700
70,27722
70,27799
70,27955
70,28075
70,28205
70,28237
70,28410
70,28465
70,28485
70,28489
70,28505
70,28580
70,28660
70,28715
70,28814
70,28859
70,28934
70,29199
70,29293
70,29444
70,29552
71,99
71,132
71,311
71,332
71,403
71,629
71,645
71,760
71,878
71,937
71,944
71,1503
71,1646
71,1650
71,1725
71,1732
71,1808
71,2109
71,2170
71,2269
71,2388
71,2393
71,2478
71,2493
71,2582
71,2675
71,2705
71,2763
71,2864
71,2927
71,2945
71,3059
71,3141
71,3587
71,3652
71,3655
71,3662
71,3812
71,3863
71,3911
71,3983
71,4039
71,4104
71,4109
71,4125
71,4218
71,4293
71,4301
71,4409
71,4416
71,4470
71,4566
71,4617
71,4634
71,4653
71,4660
71,4705
71,4722
71,4791
71,4862
71,4923
71,4930
71,4991
71,5023
71,5158
71,5200
71,5229
71,5381
71,5496
71,5575
71,5659
71,5683
71,5686
71,5864
71,5975
71,6097
71,6168
71,6240
71,6286
71,6365
71,6402
71,6542
71,6640
71,6859
71,6988
71,7086
71,7256
71,7264
71,7270
71,7546
71,7573
71,7628
71,7764
71,8179
71,8275
71,8282
71,8395
71,8425
71,8540
71,8546
71,8551
71,8646
71,8685
71,8743
71,8768
71,8902
71,9088
71,9093
71,9144
71,9222
71,9257
71,9280
71,9498
71,9594
71,9602
71,9654
71,9751
71,9796
71,9854
71,9952
71,9953
71,9991
71,9996
71,10097
71,10234
71,10270
71,10279
71,10464
71,10509
71,10568
71,10642
71,10719
71,10801
71,10871
71,10876
71,10877
71,11038
71,11049
71,11220
71,11232
71,11252
71,11352
71,11463
71,11466
71,11535
71,11538
71,11702
71,11743
71,11885
71,11892
71,11899
71,11909
71,11969
71,12025
71,12049
71,12177
71,12212
71,12214
71,12247
71,12289
71,12295
71,12362
71,12404
71,12467
71,12482
71,12562
71,12624
71,12626
71,12706
71,12786
71,12814
71,12967
71,12978
71,13023
71,13054
71,13068
71,13152
71,13185
71,13192
71,13458
71,13497
71,13509
71,13557
71,13617
71,13697
71,13747
71,13753
71,13776
71,13788
71,13798
71,13956
71,14028
71,14102
71,14201
71,14215
71,14500
71,14518
71,14546
71,14593
71,14682
71,14756
71,14880
71,14946
71,15127
71,15153
71,15319
71,15467
71,15513
71,15514
71,15625
71,15636
71,15644
71,15866
71,16026
71,16146
71,16190
71,16239
71,16317
71,16540
71,16687
71,16714
71,17053
71,17237
71,17321
71,17439
71,17475
71,17524
71,17562
71,17661
71,17732
71,17831
71,17932
71,17937
71,18150
71,18243
71,18288
71,18450
71,18542
71,18564
71,18584
71,18593
71,18715
71,18842
71,18896
71,18900
71,19092
71,19134
71,19219
71,19282
71,19339
71,19436
71,19539
71,19576
71,19642
71,19656
71,19686
71,19711
71,19720
71,19725
71,19877
71,20081
71,20262
71,20317
71,20319
71,20643
71,20679
71,20709
71,20715
71,20842
71,20931
71,20956
71,21087
71,21140
71,21209
71,21240
71,21345
71,21388
71,21417
71,21669
71,21722
71,21763
71,21796
71,21982
71,22022
71,22107
71,22228
71,22544
71,22712
71,22729
71,22859
71,22927
71,22969
71,23084
71,23090
71,23100
71,23284
71,23305
71,23324
71,23358
71,23438
71,23605
71,23638
71,23642
71,23644
71,23759
71,23939
71,23954
71,24195
71,24245
71,24451
71,24602
71,24617
71,24810
71,24865
71,24999
71,25077
71,25180
71,25248
71,25319
71,25366
71,25408
71,25581
71,25692
71,25721
71,25821
71,25883
71,25916
71,26066
71,26099
71,26198
71,26295
71,26313
71,26362
71,26426
71,26524
71,26854
71,26921
71,26962
71,27029
71,27271
71,27299
71,27302
71,27464
71,27643
71,27777
71,27808
71,27842
71,27874
71,27966
71,28012
71,28014
71,28045
71,28094
71,28412
71,28414
71,28484
71,28610
71,28686
71,28699
71,28914
71,29065
71,29106
71,29142
71,29160
71,29182
71,29342
71,29360
71,29382
71,29495
71,29533
72,66
72,376
72,603
72,717
72,747
72,960
72,1047
72,1056
72,1164
72,1213
72,1295
72,1327
72,1345
72,1355
72,1478
72,1559
72,1614
72,1684
72,1694
72,1701
72,1702
72,1877
72,1936
72,1996
72,2068
72,2078
72,2100
72,2102
72,2144
72,2166
72,2485
72,2506
72,2716
72,2967
72,3046
72,3343
72,3723
72,3725
72,3756
72,3768
72,3777
72,4013
72,4080
72,4121
72,4204
72,4207
72,4277
72,4285
72,4406
72,4434
72,4481
72,4513
72,4696
72,4753
72,4774
72,4904
72,5020
72,5234
72,5290
72,5464
72,5754
72,5788
72,5847
72,5947
72,5957
72,5978
72,6241
72,6243
72,6301
72,6303
72,6373
72,6376
72,6383
72,6440
72,6455
72,6538
72,6540
72,6617
72,6762
72,6846
72,6940
72,7004
72,7041
72,7563
72,7893
72,7957
72,8041
72,8079
72,8181
72,8332
72,8381
72,8390
72,8393
72,8413
72,8814
72,8881
72,8950
72,9056
72,9085
72,9291
72,9560
72,9577
72,9664
72,9710
72,9714
72,9859
72,9991
72,10058
72,10060
72,10070
72,10080
72,10093
72,10238
72,10327
72,10481
72,10597
72,10612
72,10618
72,10667
72,11124
72,11223
72,11298
72,11453
72,11645
72,11734
72,11735
72,11833
72,11991
72,12076
72,12104
72,12242
72,12443
72,12459
72,12573
72,12610
72,12808
72,12983
72,13013
72,13152
72,13269
72,13272
72,13419
72,13420
72,13468
72,13617
72,13626
72,13890
72,13937
72,13943
72,14071
72,14097
72,14196
72,14220
72,14291
72,14510
72,14581
72,14749
72,14784
72,15291
72,15394
72,15439
72,15482
72,15501
72,15505
72,15661
72,15691
72,15777
72,15816
72,16051
72,16151
72,16194
72,16232
72,16265
72,16282
72,16319
72,16408
72,16427
72,16505
72,16598
72,16652
72,16745
72,16992
72,17028
72,17121
72,17139
72,17188
72,17253
72,17276
72,17351
72,17430
72,17614
72,17669
72,17671
72,17769
72,17825
72,17862
72,17940
72,18091
72,18126
72,18129
72,18167
72,18252
72,18275
72,18352
72,18417
72,18459
72,18475
72,18590
72,18705
72,18753
72,18776
72,18789
72,19144
72,19357
72,19440
72,19487
72,19509
72,19561
72,19677
72,19803
72,19840
72,19870
72,19988
72,20041
72,20061
72,20270
72,20806
72,20889
72,20891
72,20985
72,21181
72,21270
72,21375
72,21591
72,21622
72,21644
72,21917
72,21930
72,21949
72,21972
72,22060
72,22074
72,22110
72,22153
72,22340
72,22351
72,22378
72,22474
72,22526
72,22549
72,22586
72,22596
72,22742
72,22752
72,22822
72,23393
72,23396
72,23445
72,23478
72,23570
72,23711
72,23853
72,24057
72,24170
72,24359
72,24365
72,24407
72,24501
72,24504
72,24595
72,24601
72,24615
72,24621
72,24722
72,25215
72,25324
72,25365
72,25376
72,25495
72,25651
72,25675
72,25699
72,25843
72,25963
72,26060
72,26130
72,26312
72,26379
72,26452
72,26513
72,26567
72,26628
72,26637
72,26696
72,26737
72,26780
72,26882
72,26977
72,27107
72,27328
72,27436
72,27441
72,27510
72,27513
72,27741
72,27823
72,27889
72,27956
72,28006
72,28203
72,28341
72,28400
72,28454
72,28464
72,28705
72,28821
72,28823
72,28985
72,29096
72,29130
72,29298
72,29435
73,21
73,354
73,356
73,422
73,724
73,782
73,885
73,889
73,894
73,1164
73,1262
73,1416
73,1446
73,1740
73,1824
73,1873
73,2008
73,2027
73,2036
73,2087
73,2172
73,2182
73,2195
73,2463
73,2480
73,2692
73,2781
73,2786
73,2874
73,2883
73,2935
73,3064
73,3110
73,3185
73,3220
73,3322
73,3350
73,3392
73,3548
73,3588
73,3600
73,3698
73,3727
73,3934
73,4061
73,4149
73,4191
73,4194
73,4307
73,4403
73,4422
73,4479
73,4615
73,4699
73,4751
73,4826
73,4840
73,4869
73,4918
73,5090
73,5165
73,5604
73,5688
73,5792
73,5793
73,5860
73,5977
73,6073
73,6092
73,6864
73,7011
73,7031
73,7090
73,7166
73,7606
73,7678
73,7748
73,7797
73,7851
73,7855
73,7944
73,8046
73,8072
73,8227
73,8243
73,8275
73,8651
73,8779
73,8797
73,8947
73,9048
73,9197
73,9225
73,9368
73,9448
73,9629
73,9915
73,9984
73,10010
73,10045
73,10136
73,10269
73,10315
73,10322
73,10548
73,10813
73,10823
73,10859
73,10883
73,10980
73,11006
73,11148
73,11158
73,11349
73,11426
73,11500
73,11857
73,11863
73,11991
73,12062
73,12119
73,12154
73,12274
73,12331
73,12521
73,12560
73,12705
73,12819
73,13055
73,13201
73,13223
73,13471
73,13512
73,13668
73,13676
73,13775
73,13814
73,13846
73,14039
73,14202
73,14666
73,14780
73,14823
73,15139
73,15381
73,15434
73,15740
73,15838
73,15936
73,15976
73,16171
73,16184
73,16213
73,16247
73,16344
73,16732
73,17039
73,17069
73,17087
73,17096
73,17248
73,17382
73,17403
73,17569
73,17633
73,18121
73,18210
73,18660
73,18669
73,18696
73,18979
73,18987
73,19065
73,19113
73,19220
73,19241
73,19473
73,19638
73,19786
73,19882
73,19888
73,20094
73,20212
73,20260
73,20411
73,20535
73,20636
73,20645
73,20647
73,20653
73,20693
73,20756
73,20836
73,21013
73,21029
73,21129
73,21197
73,21214
73,21232
73,21412
73,21477
73,21549
73,21553
73,21599
73,21650
73,21676
73,21728
73,21730
73,21945
73,21965
73,21989
73,22070
73,22104
73,22265
73,22471
73,22551
73,23204
73,23214
73,23295
73,23399
73,23441
73,23491
73,23557
73,23608
73,23634
73,23796
73,23805
73,23887
73,24003
73,24028
73,24049
73,24082
73,24157
73,24240
73,24271
73,24347
73,24389
73,24443
73,24495
73,24516
73,24589
73,24590
73,24637
73,24707
73,24855
73,24888
73,24890
73,24912
73,24962
73,25146
73,25278
73,25312
73,25376
73,25392
73,25522
73,25714
73,25803
73,25857
73,26047
73,26083
73,26139
73,26217
73,26237
73,26609
73,26649
73,26672
73,26813
73,26920
73,27036
73,27161
73,27173
73,27292
73,27312
73,27317
73,27555
73,27618
73,27680
73,27824
73,27852
73,27870
73,28025
73,28031
73,28067
73,28069
73,28136
73,28158
73,28203
73,28376
73,28452
73,28472
73,28574
73,28599
73,28759
73,28904
73,28926
73,28961
73,29010
73,29101
73,29126
73,29141
73,29248
73,29374
74,17
74,91
74,405
74,674
74,935
74,939
74,947
74,953
74,985
74,1040
74,1075
74,1090
74,1242
74,1244
74,1291
74,1336
74,1399
74,1504
74,1632
74,1639
74,1694
74,1773
74,1895
74,1984
74,2086
74,2116
74,2336
74,2567
74,2606
74,2681
74,2754
74,2788
74,2790
74,2871
74,2933
74,3235
74,3323
74,3495
74,3519
74,3627
74,3660
74,3669
74,3888
74,3927
74,4110
74,4224
74,4297
74,4311
74,4419
74,4471
74,4719
74,4878
74,4922
74,4950
74,5211
74,5269
74,5495
74,5600
74,5610
74,5959
74,6075
74,6079
74,6276
74,6289
74,6295
74,6301
74,6471
74,6474
74,6491
74,6616
74,6645
74,6685
74,6805
74,6922
74,7005
74,7029
74,7129
74,7141
74,7243
74,7264
74,7454
74,7462
74,7569
74,7657
74,7668
74,7972
74,8047
74,8062
74,8077
74,8258
74,8259
74,8488
74,8539
74,8679
74,8824
74,8854
74,9018
74,9617
74,9760
74,9795
74,10012
74,10056
74,10118
74,10351
74,10392
74,10406
74,10627
74,11021
74,11036
74,11242
74,11270
74,11601
74,11781
74,11880
74,11903
74,11958
74,12066
74,12069
74,12162
74,12248
74,12280
74,12298
74,12309
74,12373
74,12737
74,12905
74,12929
74,13012
74,13173
74,13308
74,13486
74,13554
74,13584
74,13602
74,13693
74,13781
74,13882
74,14073
74,14277
74,14498
74,14673
74,14713
74,14767
74,14873
74,15107
74,15220
74,15253
74,15267
74,15459
74,15529
74,15604
74,15647
74,15720
74,15744
74,15826
74,15848
74,15929
74,15949
74,15970
74,15995
74,16023
74,16126
74,16183
74,16213
74,16274
74,16300
74,16857
74,16991
74,17004
74,17060
74,17061
74,17067
74,17092
74,17313
74,17412
74,17423
74,17556
74,17679
74,17691
74,17694
74,17760
74,17834
74,17963
74,18052
74,18167
74,18200
74,18342
74,18432
74,18602
74,18627
74,18897
74,19076
74,19158
74,19243
74,19295
74,19317
74,19425
74,19469
74,19501
74,19539
74,19546
74,19581
74,19666
74,19729
74,19905
74,19936
74,19960
74,19994
74,20423
74,20426
74,20453
74,20556
74,20563
74,20986
74,21008
74,21042
74,21149
74,21243
74,21417
74,21505
74,21518
74,21562
74,21608
74,21612
74,21790
74,21848
74,21873
74,21959
74,21990
74,22455
74,22517
74,22571
74,22677
74,22715
74,22746
74,22873
74,22878
74,22980
74,23258
74,23294
74,23333
74,23400
74,23449
74,23471
74,23481
74,23528
74,23544
74,23548
74,23626
74,23672
74,23783
74,23804
74,23870
74,23911
74,23913
74,23933
74,24107
74,24125
74,24144
74,24178
74,24189
74,24222
74,24276
74,24320
74,24352
74,24409
74,24429
74,24535
74,24555
74,24858
74,24877
74,24924
74,25114
74,25206
74,25393
74,25399
74,25489
74,25639
74,25696
74,25740
74,25833
74,25956
74,25962
74,26043
74,26108
74,26146
74,26279
74,26316
74,26337
74,26368
74,26412
74,26596
74,26598
74,26705
74,26742
74,26948
74,26950
74,27003
74,27114
74,27512
74,27672
74,27729
74,28034
74,28088
74,28146
74,28726
74,28859
74,29030
74,29050
74,29053
74,29077
74,29121
74,29412
74,29439
74,29528
74,29559
74,29567
75,36
75,203
75,292
75,337
75,387
75,476
75,502
75,510
75,518
75,710
75,713
75,794
75,878
75,904
75,1376
75,1812
75,1847
75,1917
75,1926
75,2035
75,2239
75,2362
75,2465
75,2749
75,2760
75,2806
75,3131
75,3155
75,3226
75,3318
75,3807
75,3963
75,4373
75,4526
75,4588
75,4744
75,4946
75,5154
75,5362
75,5757
75,5798
75,5860
75,5907
75,5978
75,6154
75,6182
75,6272
75,6304
75,6378
75,6458
75,6628
75,6682
75,6777
75,6918
75,7119
75,7132
75,7188
75,7257
75,7288
75,7371
75,7397
75,7584
75,7702
75,7741
75,7828
75,8320
75,8375
75,8503
75,8634
75,8657
75,8677
75,8699
75,8733
75,8747
75,8877
75,9068
75,9121
75,9151
75,9323
75,9327
75,9455
75,9661
75,9800
75,9833
75,9922
75,9957
75,9960
75,10021
75,10063
75,10071
75,10419
75,10423
75,10447
75,10464
75,10601
75,10667
75,10689
75,10806
75,10861
75,10866
75,11104
75,11157
75,11162
75,11364
75,11377
75,11556
75,11613
75,11840
75,11886
75,11957
75,11973
75,12018
75,12385
75,12535
75,12587
75,12616
75,12698
75,12802
75,12887
75,12933
75,12972
75,12986
75,13043
75,13071
75,13172
75,13182
75,13290
75,13499
75,13725
75,13733
75,13778
75,14329
75,14443
75,14529
75,14532
75,14723
75,14863
75,15204
75,15231
75,15616
75,15641
75,15751
75,15785
75,16037
75,16458
75,16489
75,16512
75,16654
75,16727
75,16749
75,16765
75,17030
75,17341
75,17416
75,17465
75,17513
75,17514
75,17558
75,17561
75,17685
75,17707
75,17857
75,17864
75,17896
75,18028
75,18064
75,18146
75,18306
75,18394
75,18458
75,18669
75,18707
75,18984
75,18997
75,19029
75,19454
75,19495
75,19503
75,19764
75,20009
75,20083
75,20199
75,20230
75,20441
75,20524
75,20703
75,20745
75,20806
75,20833
75,20842
75,20950
75,20986
75,21078
75,21090
75,21289
75,21873
75,21880
75,21886
75,21923
75,22083
75,22221
75,22299
75,22650
75,22772
75,22900
75,23027
75,23271
75,23363
75,23479
75,23563
75,23780
75,23857
75,23876
75,23923
75,24129
75,24187
75,24253
75,24266
75,24297
75,24347
75,24605
75,24750
75,24812
75,24968
75,24977
75,25140
75,25180
75,25203
75,25292
75,25373
75,25448
75,25450
75,25892
75,25907
75,25991
75,26019
75,26127
75,26366
75,26547
75,26637
75,26648
75,26686
75,26695
75,26731
75,26839
75,26910
75,26997
75,26999
75,27002
75,27076
75,27121
75,27133
75,27317
75,27420
75,27465
75,27839
75,27917
75,27933
75,28127
75,28156
75,28184
75,28204
75,28213
75,28366
75,28433
75,28484
75,28490
75,28522
75,28677
75,28693
75,28694
75,28705
75,28761
75,28794
75,28946
75,29086
75,29098
75,29125
75,29238
75,29249
75,29314
75,29332
75,29506
75,29508
76,58
76,214
76,217
76,250
76,251
76,559
76,679
76,687
76,742
76,815
76,817
76,902
76,1030
76,1215
76,1221
76,1242
76,1299
76,1363
76,1395
76,1708
76,1801
76,1968
76,2024
76,2035
76,2139
76,2148
76,2158
76,2337
76,2661
76,2777
76,2998
76,3089
76,3221
76,3233
76,3384
76,3652
76,3675
76,3684
76,3774
76,3899
76,4017
76,4018
76,4044
76,4210
76,4263
76,4286
76,4354
76,4450
76,4495
76,4510
76,4566
76,4666
76,4783
76,4833
76,4905
76,4985
76,4991
76,5142
76,5172
76,5273
76,5281
76,5310
76,5399
76,5634
76,5645
76,5728
76,5774
76,5819
76,5827
76,5836
76,6049
76,6090
76,6245
76,6248
76,6409
76,6451
76,6481
76,6486
76,6528
76,6548
76,6738
76,6767
76,6807
76,6923
76,7006
76,7009
76,7149
76,7239
76,7242
76,7460
76,7534
76,7545
76,7585
76,7661
76,7672
76,7739
76,7893
76,7925
76,7941
76,7975
76,7977
76,8027
76,8048
76,8076
76,8115
76,8192
76,8350
76,8376
76,8443
76,8478
76,8536
76,8583
76,8587
76,8781
76,8831
76,8907
76,8995
76,9024
76,9047
76,9086
76,9117
76,9165
76,9219
76,9226
76,9281
76,9307
76,9431
76,9464
76,9617
76,9700
76,9733
76,9754
76,9876
76,9962
76,9965
76,10109
76,10304
76,10316
76,10513
76,10625
76,10722
76,10859
76,10863
76,10916
76,10939
76,10946
76,11005
76,11023
76,11155
76,11173
76,11201
76,11217
76,11301
76,11322
76,11378
76,11396
76,11482
76,11511
76,11521
