layer,neuron
56,17046
56,17088
56,17099
56,17114
56,17146
56,17161
56,17167
56,17174
56,17206
56,17210
56,17268
56,17271
56,17276
56,17288
56,17377
56,17385
56,17404
56,17481
56,17503
56,17505
56,17534
56,17584
56,17596
56,17616
56,17657
56,17671
56,17674
56,17684
56,17752
56,17803
56,17849
56,17868
56,17875
56,17882
56,17941
56,17964
56,17966
56,17984
56,18010
56,18012
56,18049
56,18086
56,18113
56,18144
56,18145
56,18211
56,18222
56,18244
56,18257
56,18274
56,18293
56,18318
56,18319
56,18335
56,18355
56,18363
56,18370
56,18397
56,18422
56,18444
56,18447
56,18553
56,18565
56,18599
56,18614
56,18670
56,18727
56,18794
56,18813
56,18854
56,18861
56,18863
56,18878
56,18886
56,18900
56,18913
56,18916
56,18949
56,18955
56,18993
56,19005
56,19014
56,19016
56,19068
56,19110
56,19113
56,19129
56,19153
56,19157
56,19233
56,19253
56,19310
56,19351
56,19367
56,19404
56,19468
56,19510
56,19542
56,19697
56,19713
56,19776
56,19838
56,19866
56,19876
56,19909
56,19935
56,19945
56,20022
56,20025
56,20093
56,20094
56,20106
56,20116
56,20142
56,20150
56,20161
56,20218
56,20238
56,20284
56,20297
56,20303
56,20310
56,20317
56,20376
56,20388
56,20425
56,20442
56,20457
56,20460
56,20514
56,20522
56,20562
56,20570
56,20642
56,20658
56,20671
56,20686
56,20710
56,20721
56,20754
56,20755
56,20761
56,20822
56,20825
56,20869
56,20901
56,20968
56,20989
56,20992
56,21019
56,21034
56,21037
56,21063
56,21070
56,21113
56,21139
56,21161
56,21198
56,21206
56,21223
56,21292
56,21310
56,21353
56,21404
56,21412
56,21422
56,21476
56,21482
56,21487
56,21496
56,21499
56,21512
56,21599
56,21650
56,21859
56,21880
56,21925
56,21936
56,21951
56,22040
56,22048
56,22067
56,22079
56,22083
56,22093
56,22126
56,22144
56,22147
56,22172
56,22205
56,22212
56,22221
56,22260
56,22292
56,22316
56,22333
56,22338
56,22343
56,22395
56,22414
56,22421
56,22430
56,22431
56,22485
56,22496
56,22505
56,22527
56,22547
56,22566
56,22600
56,22620
56,22634
56,22665
56,22674
56,22701
56,22731
56,22753
56,22797
56,22803
56,22819
56,22852
56,22865
56,22894
56,22913
56,22928
56,22929
56,22973
56,22983
56,23032
56,23036
56,23075
56,23091
56,23111
56,23117
56,23140
56,23150
56,23157
56,23180
56,23207
56,23214
56,23312
56,23316
56,23334
56,23340
56,23351
56,23382
56,23385
56,23441
56,23448
56,23484
56,23541
56,23550
56,23575
56,23582
56,23602
56,23629
56,23696
56,23702
56,23709
56,23729
56,23766
56,23767
56,23786
56,23818
56,23824
56,23857
56,23907
56,23948
56,23977
56,23978
56,23996
56,24021
56,24024
56,24041
56,24056
56,24116
56,24128
56,24129
56,24157
56,24202
56,24265
56,24267
56,24299
56,24331
56,24388
56,24403
56,24406
56,24421
56,24442
56,24444
56,24458
56,24494
56,24582
56,24642
56,24651
56,24704
56,24717
56,24775
56,24789
56,24800
56,24832
56,24883
56,24909
56,24952
56,24969
56,24972
56,24977
56,24982
56,25022
56,25113
56,25138
56,25161
56,25214
56,25278
56,25328
56,25397
56,25436
56,25445
56,25454
56,25455
56,25570
56,25580
56,25656
56,25676
56,25677
56,25680
56,25739
56,25742
56,25751
56,25773
56,25775
56,25809
56,25822
56,25827
56,25835
56,25854
56,25878
56,25901
56,25921
56,25967
56,25985
56,26029
56,26064
56,26067
56,26079
56,26105
56,26143
56,26145
56,26155
56,26170
56,26195
56,26204
56,26223
56,26248
56,26265
56,26275
56,26317
56,26373
56,26391
56,26409
56,26416
56,26426
56,26484
56,26513
56,26532
56,26542
56,26565
56,26588
56,26614
56,26626
56,26711
56,26719
56,26746
56,26777
56,26861
56,26898
56,26911
56,26944
56,26963
56,26985
56,27019
56,27055
56,27067
56,27092
56,27117
56,27146
56,27150
56,27186
56,27236
56,27373
56,27391
56,27402
56,27412
56,27426
56,27448
56,27449
56,27452
56,27453
56,27462
56,27481
56,27505
56,27509
56,27521
56,27609
56,27620
56,27621
56,27645
56,27667
56,27676
56,27680
56,27704
56,27744
56,27755
56,27790
56,27843
56,27885
56,27907
56,27946
56,28064
56,28139
56,28175
56,28191
56,28220
56,28252
56,28264
56,28371
56,28411
56,28433
56,28452
56,28477
56,28501
56,28502
56,28558
56,28613
56,28623
56,28677
56,28707
56,28762
56,28777
56,28785
56,28788
56,28842
56,28848
56,28856
56,28867
56,28902
56,28960
56,28967
56,29011
56,29037
56,29046
56,29064
56,29072
56,29095
56,29096
56,29125
56,29134
56,29135
56,29184
56,29215
56,29240
56,29250
56,29255
56,29311
56,29322
56,29356
56,29358
56,29369
56,29444
56,29454
56,29456
56,29480
56,29496
56,29530
56,29532
56,29557
57,11
57,63
57,64
57,100
57,144
57,198
57,272
57,289
57,308
57,335
57,339
57,362
57,366
57,374
57,383
57,472
57,573
57,596
57,614
57,690
57,732
57,761
57,814
57,857
57,877
57,917
57,1032
57,1040
57,1047
57,1128
57,1166
57,1171
57,1186
57,1250
57,1357
57,1372
57,1395
57,1410
57,1414
57,1443
57,1458
57,1471
57,1515
57,1518
57,1593
57,1629
57,1743
57,1753
57,1839
57,1930
57,1940
57,1969
57,1993
57,2068
57,2081
57,2125
57,2129
57,2175
57,2190
57,2216
57,2251
57,2319
57,2326
57,2351
57,2376
57,2446
57,2453
57,2470
57,2474
57,2476
57,2477
57,2484
57,2500
57,2568
57,2569
57,2609
57,2615
57,2617
57,2618
57,2634
57,2652
57,2690
57,2752
57,2757
57,2762
57,2765
57,2783
57,2789
57,2811
57,2827
57,2836
57,2879
57,2884
57,2967
57,2973
57,2981
57,2984
57,2991
57,2997
57,2999
57,3023
57,3030
57,3034
57,3095
57,3103
57,3150
57,3181
57,3270
57,3280
57,3298
57,3359
57,3462
57,3487
57,3494
57,3587
57,3590
57,3603
57,3616
57,3626
57,3672
57,3750
57,3765
57,3771
57,3795
57,3811
57,3825
57,3831
57,3856
57,3879
57,3897
57,3901
57,3912
57,3917
57,3927
57,3947
57,3967
57,4006
57,4008
57,4040
57,4062
57,4069
57,4086
57,4092
57,4099
57,4111
57,4153
57,4166
57,4179
57,4212
57,4243
57,4247
57,4283
57,4357
57,4379
57,4456
57,4473
57,4504
57,4572
57,4577
57,4651
57,4654
57,4731
57,4735
57,4740
57,4757
57,4830
57,4851
57,4885
57,4887
57,4895
57,4899
57,4931
57,4933
57,4969
57,5001
57,5053
57,5055
57,5089
57,5132
57,5180
57,5188
57,5249
57,5297
57,5366
57,5382
57,5439
57,5519
57,5555
57,5562
57,5563
57,5601
57,5614
57,5622
57,5643
57,5674
57,5678
57,5735
57,5771
57,5827
57,5837
57,5844
57,5887
57,5932
57,5940
57,5976
57,6010
57,6039
57,6044
57,6045
57,6053
57,6075
57,6094
57,6123
57,6138
57,6141
57,6147
57,6199
57,6215
57,6226
57,6250
57,6330
57,6378
57,6395
57,6402
57,6404
57,6450
57,6469
57,6486
57,6493
57,6497
57,6499
57,6556
57,6599
57,6608
57,6609
57,6627
57,6635
57,6666
57,6740
57,6746
57,6766
57,6818
57,6844
57,6857
57,6865
57,6897
57,6913
57,6937
57,6950
57,6983
57,6990
57,6992
57,7007
57,7066
57,7098
57,7144
57,7174
57,7191
57,7205
57,7217
57,7241
57,7296
57,7318
57,7343
57,7349
57,7389
57,7400
57,7401
57,7402
57,7408
57,7430
57,7440
57,7466
57,7496
57,7576
57,7581
57,7588
57,7635
57,7639
57,7640
57,7663
57,7680
57,7698
57,7737
57,7787
57,7835
57,7836
57,7890
57,7906
57,7949
57,7981
57,8057
57,8091
57,8095
57,8110
57,8178
57,8183
57,8244
57,8262
57,8263
57,8293
57,8334
57,8349
57,8360
57,8378
57,8403
57,8465
57,8478
57,8508
57,8538
57,8589
57,8594
57,8602
57,8612
57,8696
57,8732
57,8766
57,8805
57,8842
57,8876
57,8902
57,8917
57,8947
57,8961
57,8976
57,8985
57,8995
57,9050
57,9065
57,9080
57,9111
57,9141
57,9153
57,9156
57,9158
57,9197
57,9200
57,9201
57,9212
57,9219
57,9224
57,9239
57,9247
57,9327
57,9367
57,9375
57,9446
57,9483
57,9492
57,9580
57,9604
57,9629
57,9639
57,9650
57,9735
57,9798
57,9824
57,9860
57,9868
57,9873
57,9880
57,9881
57,9886
57,9932
57,9957
57,9968
57,10014
57,10017
57,10036
57,10039
57,10118
57,10124
57,10156
57,10191
57,10198
57,10275
57,10281
57,10297
57,10328
57,10371
57,10402
57,10420
57,10446
57,10461
57,10556
57,10595
57,10624
57,10631
57,10632
57,10647
57,10652
57,10697
57,10704
57,10732
57,10767
57,10810
57,10862
57,10895
57,10911
57,10945
57,11023
57,11034
57,11095
57,11211
57,11238
57,11320
57,11321
57,11348
57,11376
57,11417
57,11438
57,11444
57,11474
57,11484
57,11525
57,11536
57,11597
57,11600
57,11621
57,11673
57,11721
57,11737
57,11760
57,11817
57,11819
57,11820
57,11822
57,11840
57,11867
57,11895
57,11898
57,11971
57,12055
57,12144
57,12194
57,12198
57,12220
57,12320
57,12330
57,12404
57,12416
57,12427
57,12444
57,12449
57,12492
57,12527
57,12531
57,12547
57,12548
57,12591
57,12601
57,12650
57,12762
57,12774
57,12778
57,12881
57,12902
57,12907
57,12909
57,12920
57,12923
57,12964
57,13011
57,13078
57,13083
57,13088
57,13124
57,13141
57,13155
57,13175
57,13213
57,13228
57,13241
57,13247
57,13252
57,13287
57,13337
57,13342
57,13347
57,13364
57,13376
57,13405
57,13454
57,13468
57,13515
57,13577
57,13649
57,13668
57,13673
57,13684
57,13685
57,13694
57,13752
57,13799
57,13833
57,13908
57,13959
57,14037
57,14047
57,14098
57,14131
57,14158
57,14278
57,14323
57,14349
57,14350
57,14374
57,14375
57,14455
57,14462
57,14474
57,14519
57,14560
57,14599
57,14603
57,14625
57,14640
57,14648
57,14659
57,14682
57,14683
57,14686
57,14726
57,14741
57,14785
57,14797
57,14866
57,14945
57,14998
57,15000
57,15007
57,15057
57,15062
57,15063
57,15169
57,15214
57,15291
57,15305
57,15314
57,15320
57,15337
57,15350
57,15364
57,15378
57,15453
57,15459
57,15465
57,15499
57,15529
57,15594
57,15598
57,15614
57,15625
57,15635
57,15684
57,15703
57,15729
57,15753
57,15761
57,15778
57,15781
57,15787
57,15798
57,15811
57,15821
57,15857
57,15927
57,16002
57,16008
57,16020
57,16082
57,16114
57,16164
57,16199
57,16224
57,16234
57,16251
57,16290
57,16337
57,16344
57,16351
57,16369
57,16372
57,16379
57,16395
57,16398
57,16409
57,16412
57,16464
57,16499
57,16503
57,16512
57,16517
57,16535
57,16561
57,16568
57,16573
57,16588
57,16603
57,16619
57,16625
57,16626
57,16680
57,16691
57,16703
57,16729
57,16735
57,16775
57,16812
57,16842
57,16855
57,16901
57,16930
57,16994
57,17001
57,17023
57,17054
57,17055
57,17108
57,17193
57,17224
57,17272
57,17280
57,17300
57,17307
57,17348
57,17384
57,17387
57,17392
57,17416
57,17433
57,17446
57,17506
57,17522
57,17524
57,17565
57,17630
57,17634
57,17637
57,17693
57,17743
57,17765
57,17875
57,17890
57,17899
57,17905
57,17928
57,17937
57,17942
57,17945
57,17955
57,17963
57,18002
57,18050
57,18060
57,18077
57,18084
57,18088
57,18110
57,18118
57,18130
57,18151
57,18168
57,18186
57,18207
57,18220
57,18222
57,18281
57,18317
57,18338
57,18367
57,18382
57,18386
57,18398
57,18435
57,18449
57,18463
57,18471
57,18489
57,18496
57,18500
57,18502
57,18530
57,18595
57,18609
57,18640
57,18650
57,18702
57,18710
57,18772
57,18821
57,18832
57,18941
57,18966
57,18978
57,19037
57,19062
57,19065
57,19097
57,19104
57,19108
57,19112
57,19122
57,19138
57,19162
57,19165
57,19187
57,19238
57,19250
57,19258
57,19260
57,19279
57,19288
57,19291
57,19357
57,19379
57,19396
57,19421
57,19430
57,19502
57,19549
57,19564
57,19608
57,19624
57,19649
57,19667
57,19679
57,19713
57,19765
57,19795
57,19798
57,19822
57,19830
57,19868
57,19891
57,19995
57,20001
57,20017
57,20034
57,20071
57,20072
57,20205
57,20218
57,20228
57,20247
57,20257
57,20277
57,20285
57,20292
57,20294
57,20322
57,20326
57,20328
57,20385
57,20386
57,20397
57,20426
57,20440
57,20453
57,20469
57,20531
57,20580
57,20585
57,20601
57,20669
57,20680
57,20689
57,20704
57,20707
57,20718
57,20730
57,20740
57,20750
57,20773
57,20887
57,20903
57,20939
57,20953
57,20965
57,20976
57,20979
57,21000
57,21040
57,21043
57,21057
57,21059
57,21068
57,21075
57,21099
57,21131
57,21136
57,21177
57,21190
57,21193
57,21261
57,21285
57,21309
57,21328
57,21374
57,21416
57,21425
57,21437
57,21467
57,21482
57,21599
57,21609
57,21616
57,21619
57,21687
57,21786
57,21824
57,21838
57,21905
57,21936
57,21954
57,21969
57,21972
57,21976
57,21978
57,22020
57,22028
57,22056
57,22085
57,22089
57,22112
57,22225
57,22237
57,22241
57,22246
57,22273
57,22379
57,22387
57,22397
57,22454
57,22462
57,22467
57,22475
57,22499
57,22529
57,22534
57,22569
57,22595
57,22610
57,22627
57,22668
57,22684
57,22724
57,22733
57,22759
57,22772
57,22799
57,22853
57,22854
57,22862
57,22912
57,22916
57,22930
57,22988
57,23099
57,23108
57,23115
57,23122
57,23161
57,23176
57,23195
57,23201
57,23202
57,23210
57,23220
57,23229
57,23289
57,23299
57,23301
57,23307
57,23330
57,23339
57,23362
57,23383
57,23406
57,23487
57,23525
57,23531
57,23532
57,23538
57,23557
57,23579
57,23601
57,23602
57,23621
57,23702
57,23722
57,23752
57,23803
57,23806
57,23825
57,23873
57,23900
57,23935
57,24067
57,24068
57,24093
57,24138
57,24149
57,24186
57,24223
57,24270
57,24310
57,24344
57,24358
57,24380
57,24413
57,24419
57,24432
57,24441
57,24465
57,24479
57,24486
57,24536
57,24578
57,24597
57,24648
57,24743
57,24744
57,24768
57,24774
57,24780
57,24804
57,24824
57,24831
57,24842
57,24882
57,24896
57,24930
57,24937
57,24938
57,24958
57,24971
57,24979
57,25019
57,25043
57,25085
57,25093
57,25110
57,25136
57,25148
57,25159
57,25194
57,25233
57,25253
57,25254
57,25305
57,25309
57,25320
57,25381
57,25470
57,25505
57,25508
57,25645
57,25661
57,25703
57,25744
57,25759
57,25762
57,25769
57,25772
57,25802
57,25803
57,25806
57,25810
57,25811
57,25829
57,25840
57,25906
57,25937
57,26001
57,26006
57,26021
57,26087
57,26118
57,26147
57,26154
57,26160
57,26165
57,26210
57,26222
57,26260
57,26287
57,26288
57,26306
57,26325
57,26334
57,26368
57,26396
57,26432
57,26470
57,26477
57,26498
57,26549
57,26550
57,26563
57,26566
57,26621
57,26624
57,26648
57,26709
57,26715
57,26791
57,26845
57,26879
57,26928
57,26930
57,26933
57,26995
57,27014
57,27073
57,27083
57,27112
57,27170
57,27183
57,27185
57,27188
57,27194
57,27204
57,27250
57,27254
57,27312
57,27319
57,27374
57,27425
57,27431
57,27458
57,27462
57,27472
57,27509
57,27531
57,27535
57,27561
57,27591
57,27643
57,27668
57,27672
57,27691
57,27697
57,27742
57,27771
57,27793
57,27808
57,27858
57,27873
57,27880
57,27905
57,27908
57,27919
57,27955
57,27970
57,27975
57,27977
57,27981
57,28000
57,28001
57,28015
57,28020
57,28039
57,28041
57,28046
57,28064
57,28080
57,28104
57,28109
57,28116
57,28179
57,28180
57,28193
57,28194
57,28214
57,28256
57,28270
57,28298
57,28308
57,28323
57,28339
57,28394
57,28433
57,28462
57,28477
57,28526
57,28559
57,28565
57,28576
57,28594
57,28643
57,28651
57,28671
57,28693
57,28695
57,28716
57,28733
57,28736
57,28767
57,28790
57,28844
57,28859
57,28926
57,28965
57,28986
57,28993
57,28998
57,29047
57,29049
57,29052
57,29066
57,29080
57,29118
57,29155
57,29175
57,29199
57,29200
57,29205
57,29206
57,29219
57,29262
57,29265
57,29277
57,29279
57,29296
57,29321
57,29347
57,29390
57,29411
57,29439
57,29481
57,29506
58,1
58,67
58,83
58,98
58,107
58,174
58,184
58,195
58,233
58,245
58,310
58,372
58,384
58,401
58,407
58,469
58,512
58,514
58,538
58,578
58,586
58,612
58,633
58,654
58,656
58,668
58,675
58,687
58,695
58,711
58,767
58,835
58,864
58,896
58,914
58,923
58,947
58,1005
58,1055
58,1068
58,1095
58,1138
58,1180
58,1185
58,1187
58,1192
58,1198
58,1223
58,1230
58,1284
58,1285
58,1306
58,1323
58,1353
58,1358
58,1420
58,1496
58,1532
58,1576
58,1579
58,1605
58,1648
58,1649
58,1672
58,1707
58,1718
58,1729
58,1739
58,1750
58,1783
58,1790
58,1834
58,1860
58,1879
58,1880
58,2014
58,2015
58,2025
58,2028
58,2031
58,2071
58,2130
58,2181
58,2209
58,2245
58,2303
58,2306
58,2402
58,2418
58,2426
58,2480
58,2484
58,2491
58,2501
58,2502
58,2568
58,2569
58,2578
58,2714
58,2743
58,2753
58,2765
58,2798
58,2807
58,2875
58,2877
58,2925
58,2991
58,3042
58,3162
58,3182
58,3194
58,3215
58,3230
58,3316
58,3328
58,3345
58,3363
58,3388
58,3406
58,3487
58,3492
58,3516
58,3570
58,3597
58,3621
58,3648
58,3649
58,3662
58,3666
58,3729
58,3844
58,3867
58,3881
58,3888
58,3921
58,3935
58,3980
58,3990
58,4037
58,4057
58,4116
58,4122
58,4139
58,4141
58,4199
58,4218
58,4224
58,4264
58,4272
58,4277
58,4292
58,4303
58,4337
58,4345
58,4370
58,4404
58,4415
58,4417
58,4419
58,4460
58,4482
58,4526
58,4537
58,4546
58,4555
58,4580
58,4601
58,4629
58,4641
58,4646
58,4662
58,4671
58,4684
58,4711
58,4756
58,4784
58,4816
58,4819
58,4829
58,4857
58,4870
58,4883
58,4904
58,4952
58,4959
58,4966
58,4968
58,5032
58,5048
58,5082
58,5101
58,5105
58,5106
58,5107
58,5150
58,5191
58,5261
58,5317
58,5328
58,5333
58,5370
58,5400
58,5404
58,5427
58,5434
58,5544
58,5553
58,5581
58,5585
58,5635
58,5661
58,5670
58,5678
58,5695
58,5711
58,5736
58,5785
58,5809
58,5855
58,5863
58,5894
58,5903
58,5923
58,5960
58,5974
58,6020
58,6024
58,6037
58,6054
58,6069
58,6091
58,6101
58,6103
58,6115
58,6185
58,6220
58,6230
58,6243
58,6304
58,6422
58,6436
58,6437
58,6513
58,6521
58,6528
58,6544
58,6566
58,6583
58,6597
58,6609
58,6625
58,6641
58,6671
58,6724
58,6725
58,6779
58,6800
58,6827
58,6845
58,6873
58,6969
58,6990
58,6999
58,7037
58,7040
58,7076
58,7120
58,7149
58,7186
58,7251
58,7292
58,7311
58,7330
58,7415
58,7490
58,7496
58,7504
58,7568
58,7584
58,7597
58,7598
58,7634
58,7647
58,7666
58,7704
58,7747
58,7772
58,7789
58,7802
58,7803
58,7846
58,7894
58,7896
58,7912
58,8003
58,8006
58,8028
58,8238
58,8312
58,8315
58,8341
58,8346
58,8350
58,8359
58,8380
58,8426
58,8447
58,8486
58,8497
58,8515
58,8525
58,8599
58,8667
58,8676
58,8700
58,8702
58,8734
58,8749
58,8806
58,8814
58,8836
58,8912
58,8919
58,8956
58,8958
58,8960
58,8975
58,9020
58,9053
58,9067
58,9103
58,9104
58,9120
58,9121
58,9180
58,9233
58,9298
58,9396
58,9411
58,9421
58,9438
58,9461
58,9478
58,9489
58,9495
58,9524
58,9547
58,9576
58,9649
58,9654
58,9681
58,9685
58,9693
58,9712
58,9752
58,9776
58,9800
58,9857
58,9870
58,9873
58,9876
58,9927
58,9956
58,10022
58,10043
58,10046
58,10057
58,10101
58,10126
58,10164
58,10175
58,10188
58,10197
58,10202
58,10248
58,10259
58,10317
58,10346
58,10358
58,10371
58,10384
58,10474
58,10488
58,10516
58,10517
58,10561
58,10567
58,10584
58,10692
58,10704
58,10752
58,10777
58,10784
58,10846
58,10868
58,10879
58,10898
58,10947
58,10963
58,10969
58,10985
58,11028
58,11065
58,11071
58,11110
58,11134
58,11169
58,11182
58,11192
58,11193
58,11198
58,11244
58,11245
58,11246
58,11255
58,11260
58,11271
58,11306
58,11346
58,11374
58,11417
58,11435
58,11474
58,11499
58,11501
58,11575
58,11581
58,11627
58,11640
58,11648
58,11711
58,11817
58,11856
58,11858
58,11868
58,11874
58,11884
58,11944
58,11945
58,11975
58,11977
58,11980
58,12004
58,12013
58,12037
58,12048
58,12053
58,12076
58,12085
58,12169
58,12186
58,12203
58,12219
58,12249
58,12252
58,12274
58,12289
58,12302
58,12307
58,12364
58,12377
58,12404
58,12419
58,12538
58,12540
58,12573
58,12577
58,12621
58,12624
58,12647
58,12693
58,12780
58,12807
58,12817
58,12872
58,12900
58,12939
58,12972
58,12984
58,13023
58,13051
58,13092
58,13110
58,13124
58,13211
58,13229
58,13254
58,13259
58,13310
58,13312
58,13334
58,13335
58,13352
58,13383
58,13417
58,13427
58,13509
58,13524
58,13556
58,13559
58,13562
58,13646
58,13656
58,13669
58,13708
58,13711
58,13727
58,13736
58,13837
58,13865
58,13895
58,13909
58,13910
58,13913
58,13927
58,14015
58,14032
58,14044
58,14084
58,14127
58,14130
58,14162
58,14168
58,14172
58,14185
58,14190
58,14206
58,14242
58,14256
58,14301
58,14318
58,14351
58,14439
58,14442
58,14448
58,14449
58,14497
58,14517
58,14537
58,14578
58,14590
58,14593
58,14594
58,14597
58,14599
58,14602
58,14677
58,14681
58,14682
58,14684
58,14735
58,14742
58,14746
58,14802
58,14812
58,14813
58,14835
58,14948
58,14964
58,15061
58,15064
58,15104
58,15108
58,15110
58,15116
58,15135
58,15155
58,15173
58,15182
58,15191
58,15194
58,15206
58,15212
58,15213
58,15258
58,15299
58,15308
58,15322
58,15333
58,15367
58,15368
58,15468
58,15492
58,15584
58,15590
58,15593
58,15614
58,15657
58,15724
58,15725
58,15740
58,15775
58,15802
58,15864
58,15926
58,15963
58,15981
58,15989
58,16054
58,16071
58,16111
58,16132
58,16148
58,16150
58,16191
58,16199
58,16202
58,16205
58,16222
58,16228
58,16263
58,16279
58,16354
58,16356
58,16396
58,16416
58,16436
58,16438
58,16515
58,16532
58,16535
58,16538
58,16605
58,16611
58,16618
58,16645
58,16650
58,16657
58,16671
58,16747
58,16767
58,16770
58,16778
58,16819
58,16856
58,16892
58,16898
58,16907
58,16912
58,16924
58,16937
58,16961
58,16987
58,16997
58,17003
58,17011
58,17025
58,17038
58,17091
58,17103
58,17130
58,17134
58,17200
58,17209
58,17221
58,17233
58,17245
58,17259
58,17280
58,17290
58,17339
58,17349
58,17366
58,17436
58,17460
58,17472
58,17511
58,17524
58,17538
58,17545
58,17581
58,17629
58,17634
58,17660
58,17679
58,17753
58,17756
58,17757
58,17804
58,17828
58,17839
58,17885
58,17886
58,17904
58,17978
58,18004
58,18040
58,18045
58,18122
58,18127
58,18193
58,18212
58,18229
58,18271
58,18286
58,18338
58,18385
58,18398
58,18407
58,18416
58,18421
58,18472
58,18476
58,18550
58,18580
58,18587
58,18593
58,18611
58,18655
58,18680
58,18684
58,18712
58,18728
58,18729
58,18744
58,18774
58,18808
58,18827
58,18828
58,18878
58,18886
58,18895
58,18934
58,18939
58,18945
58,18950
58,18961
58,18966
58,19018
58,19078
58,19130
58,19131
58,19141
58,19217
58,19243
58,19284
58,19302
58,19319
58,19383
58,19400
58,19432
58,19446
58,19451
58,19455
58,19470
58,19477
58,19499
58,19528
58,19539
58,19544
58,19559
58,19619
58,19662
58,19741
58,19773
58,19803
58,19809
58,19811
58,19872
58,19902
58,19913
58,19914
58,19918
58,19975
58,19994
58,20041
58,20046
58,20064
58,20086
