layer,neuron
58,11602
58,11648
58,11710
58,11713
58,11730
58,11734
58,11841
58,11856
58,11858
58,11893
58,11945
58,11960
58,11965
58,11980
58,11982
58,12004
58,12015
58,12044
58,12053
58,12078
58,12133
58,12203
58,12220
58,12223
58,12263
58,12266
58,12307
58,12317
58,12353
58,12420
58,12424
58,12435
58,12458
58,12461
58,12496
58,12509
58,12511
58,12514
58,12531
58,12537
58,12538
58,12572
58,12576
58,12592
58,12609
58,12658
58,12693
58,12742
58,12749
58,12817
58,12823
58,12866
58,12867
58,12870
58,12891
58,12899
58,12939
58,12976
58,13019
58,13023
58,13030
58,13048
58,13059
58,13092
58,13110
58,13211
58,13228
58,13234
58,13249
58,13259
58,13310
58,13334
58,13374
58,13383
58,13425
58,13426
58,13488
58,13495
58,13565
58,13574
58,13646
58,13656
58,13662
58,13670
58,13696
58,13708
58,13716
58,13752
58,13821
58,13873
58,13895
58,13904
58,13951
58,13974
58,14036
58,14041
58,14044
58,14052
58,14063
58,14124
58,14131
58,14163
58,14168
58,14183
58,14190
58,14206
58,14237
58,14244
58,14254
58,14256
58,14333
58,14338
58,14351
58,14353
58,14406
58,14431
58,14450
58,14468
58,14497
58,14499
58,14517
58,14529
58,14548
58,14567
58,14582
58,14594
58,14597
58,14599
58,14630
58,14646
58,14680
58,14715
58,14717
58,14733
58,14772
58,14774
58,14793
58,14807
58,14813
58,14817
58,14831
58,14835
58,14865
58,14917
58,14922
58,14938
58,14947
58,14977
58,14978
58,14994
58,15005
58,15039
58,15064
58,15105
58,15114
58,15168
58,15170
58,15182
58,15202
58,15206
58,15261
58,15284
58,15293
58,15330
58,15344
58,15367
58,15378
58,15413
58,15416
58,15443
58,15491
58,15492
58,15493
58,15496
58,15503
58,15558
58,15559
58,15579
58,15581
58,15584
58,15588
58,15596
58,15602
58,15625
58,15639
58,15668
58,15715
58,15740
58,15752
58,15760
58,15775
58,15799
58,15802
58,15804
58,15843
58,15918
58,15948
58,15963
58,15971
58,16073
58,16098
58,16128
58,16133
58,16148
58,16150
58,16205
58,16222
58,16228
58,16243
58,16278
58,16331
58,16346
58,16359
58,16380
58,16404
58,16436
58,16472
58,16489
58,16501
58,16515
58,16535
58,16540
58,16542
58,16620
58,16630
58,16657
58,16667
58,16671
58,16675
58,16728
58,16747
58,16757
58,16767
58,16772
58,16774
58,16778
58,16786
58,16798
58,16810
58,16866
58,16880
58,16885
58,16898
58,16908
58,16912
58,16913
58,16915
58,16918
58,16920
58,16974
58,16997
58,17008
58,17091
58,17130
58,17134
58,17138
58,17141
58,17159
58,17184
58,17245
58,17252
58,17366
58,17460
58,17471
58,17511
58,17549
58,17568
58,17578
58,17599
58,17641
58,17646
58,17660
58,17691
58,17711
58,17740
58,17743
58,17749
58,17766
58,17801
58,17816
58,17828
58,17866
58,17885
58,17901
58,17927
58,17978
58,17999
58,18029
58,18034
58,18040
58,18073
58,18103
58,18122
58,18176
58,18193
58,18254
58,18284
58,18302
58,18303
58,18325
58,18374
58,18378
58,18385
58,18397
58,18398
58,18407
58,18408
58,18457
58,18476
58,18486
58,18508
58,18538
58,18542
58,18556
58,18580
58,18586
58,18593
58,18613
58,18616
58,18630
58,18637
58,18729
58,18742
58,18744
58,18808
58,18814
58,18827
58,18886
58,18894
58,18900
58,18926
58,18934
58,18939
58,18954
58,18978
58,19060
58,19071
58,19097
58,19110
58,19112
58,19131
58,19132
58,19141
58,19173
58,19236
58,19258
58,19284
58,19353
58,19372
58,19380
58,19430
58,19432
58,19442
58,19446
58,19463
58,19527
58,19539
58,19559
58,19563
58,19602
58,19605
58,19734
58,19748
58,19750
58,19751
58,19773
58,19783
58,19811
58,19850
58,19871
58,19914
58,20059
58,20064
58,20121
58,20165
58,20186
58,20206
58,20223
58,20233
58,20326
58,20338
58,20339
58,20350
58,20386
58,20389
58,20439
58,20475
58,20483
58,20539
58,20540
58,20569
58,20573
58,20590
58,20593
58,20612
58,20631
58,20643
58,20647
58,20650
58,20688
58,20709
58,20712
58,20722
58,20733
58,20743
58,20799
58,20806
58,20819
58,20828
58,20847
58,20875
58,20922
58,20929
58,20932
58,20957
58,20981
58,20990
58,21104
58,21132
58,21141
58,21162
58,21172
58,21185
58,21210
58,21224
58,21230
58,21255
58,21256
58,21265
58,21287
58,21298
58,21315
58,21330
58,21350
58,21361
58,21373
58,21399
58,21433
58,21471
58,21501
58,21513
58,21548
58,21573
58,21576
58,21580
58,21600
58,21615
58,21627
58,21644
58,21647
58,21671
58,21695
58,21699
58,21707
58,21719
58,21730
58,21740
58,21744
58,21749
58,21805
58,21830
58,21889
58,21897
58,21910
58,21917
58,21954
58,21973
58,21983
58,22035
58,22057
58,22083
58,22094
58,22101
58,22102
58,22112
58,22124
58,22156
58,22245
58,22265
58,22280
58,22285
58,22307
58,22316
58,22347
58,22367
58,22390
58,22442
58,22444
58,22449
58,22451
58,22458
58,22467
58,22498
58,22542
58,22546
58,22560
58,22568
58,22579
58,22597
58,22606
58,22613
58,22621
58,22623
58,22679
58,22722
58,22727
58,22735
58,22736
58,22768
58,22816
58,22839
58,22853
58,22864
58,22865
58,22871
58,22873
58,22874
58,22878
58,22911
58,22928
58,22953
58,22965
58,23003
58,23100
58,23111
58,23132
58,23148
58,23169
58,23232
58,23248
58,23252
58,23312
58,23322
58,23336
58,23352
58,23432
58,23439
58,23474
58,23480
58,23488
58,23501
58,23513
58,23530
58,23541
58,23558
58,23565
58,23615
58,23630
58,23641
58,23745
58,23781
58,23806
58,23811
58,23818
58,23821
58,23823
58,23854
58,23855
58,23858
58,23863
58,23865
58,23868
58,23899
58,23900
58,23912
58,23970
58,24016
58,24045
58,24061
58,24069
58,24093
58,24132
58,24139
58,24155
58,24160
58,24212
58,24242
58,24298
58,24313
58,24332
58,24350
58,24387
58,24404
58,24418
58,24448
58,24454
58,24463
58,24471
58,24581
58,24582
58,24584
58,24593
58,24608
58,24630
58,24634
58,24636
58,24658
58,24677
58,24679
58,24680
58,24739
58,24747
58,24783
58,24802
58,24811
58,24812
58,24846
58,24847
58,24882
58,24885
58,24886
58,24892
58,24896
58,24900
58,24927
58,24943
58,24955
58,24963
58,25105
58,25107
58,25128
58,25133
58,25153
58,25154
58,25165
58,25183
58,25197
58,25198
58,25271
58,25272
58,25321
58,25340
58,25349
58,25396
58,25447
58,25456
58,25462
58,25474
58,25482
58,25485
58,25491
58,25494
58,25535
58,25536
58,25713
58,25777
58,25808
58,25879
58,25899
58,25942
58,25956
58,25964
58,25984
58,25994
58,25995
58,26009
58,26011
58,26014
58,26051
58,26070
58,26072
58,26081
58,26106
58,26146
58,26160
58,26167
58,26168
58,26181
58,26200
58,26210
58,26232
58,26261
58,26290
58,26369
58,26386
58,26404
58,26411
58,26424
58,26433
58,26434
58,26446
58,26475
58,26493
58,26520
58,26542
58,26552
58,26602
58,26609
58,26666
58,26676
58,26770
58,26792
58,26796
58,26812
58,26817
58,26822
58,26842
58,26845
58,26847
58,26853
58,26907
58,26913
58,26929
58,26944
58,26959
58,26988
58,26991
58,27040
58,27077
58,27120
58,27161
58,27163
58,27176
58,27191
58,27216
58,27273
58,27293
58,27321
58,27356
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27606
58,27608
58,27641
58,27722
58,27763
58,27772
58,27793
58,27817
58,27819
58,27841
58,27843
58,27871
58,27872
58,27873
58,27874
58,27877
58,27879
58,27901
58,27934
58,27940
58,27944
58,27977
58,28047
58,28049
58,28061
58,28068
58,28086
58,28140
58,28164
58,28168
58,28220
58,28259
58,28263
58,28270
58,28316
58,28320
58,28341
58,28346
58,28482
58,28505
58,28522
58,28535
58,28542
58,28562
58,28606
58,28625
58,28627
58,28640
58,28647
58,28660
58,28717
58,28722
58,28760
58,28762
58,28792
58,28827
58,28831
58,28849
58,28853
58,28876
58,28911
58,28918
58,28943
58,28953
58,28964
58,28975
58,28990
58,29032
58,29080
58,29083
58,29088
58,29103
58,29113
58,29149
58,29159
58,29168
58,29189
58,29200
58,29201
58,29206
58,29233
58,29234
58,29238
58,29247
58,29266
58,29290
58,29295
58,29302
58,29303
58,29352
58,29366
58,29372
58,29378
58,29383
58,29411
58,29421
58,29442
58,29449
58,29459
58,29485
58,29488
58,29563
59,28
59,44
59,105
59,140
59,146
59,173
59,180
59,183
59,197
59,236
59,252
59,269
59,271
59,287
59,293
59,299
59,358
59,380
59,436
59,444
59,456
59,473
59,502
59,515
59,528
59,549
59,573
59,576
59,582
59,613
59,651
59,676
59,717
59,744
59,806
59,813
59,821
59,825
59,879
59,880
59,888
59,1016
59,1041
59,1055
59,1062
59,1084
59,1105
59,1140
59,1142
59,1198
59,1260
59,1270
59,1272
59,1285
59,1289
59,1350
59,1378
59,1403
59,1410
59,1447
59,1449
59,1463
59,1467
59,1562
59,1590
59,1611
59,1641
59,1657
59,1680
59,1725
59,1751
59,1759
59,1770
59,1779
59,1860
59,1861
59,1926
59,1939
59,1954
59,2086
59,2096
59,2129
59,2153
59,2165
59,2221
59,2288
59,2297
59,2310
59,2320
59,2347
59,2458
59,2528
59,2538
59,2553
59,2565
59,2579
59,2635
59,2680
59,2720
59,2733
59,2769
59,2773
59,2806
59,2856
59,2857
59,2940
59,2948
59,2994
59,3006
59,3044
59,3066
59,3083
59,3116
59,3124
59,3164
59,3171
59,3176
59,3237
59,3242
59,3248
59,3252
59,3263
59,3324
59,3345
59,3353
59,3471
59,3546
59,3549
59,3577
59,3602
59,3606
59,3609
59,3620
59,3623
59,3638
59,3659
59,3691
59,3710
59,3719
59,3762
59,3831
59,3858
59,3859
59,3887
59,3905
59,3925
59,3960
59,3968
59,3971
59,3980
59,3994
59,4014
59,4030
59,4031
59,4103
59,4117
59,4136
59,4144
59,4152
59,4168
59,4172
59,4177
59,4202
59,4209
59,4235
59,4238
59,4268
59,4354
59,4416
59,4426
59,4463
59,4471
59,4499
59,4508
59,4512
59,4532
59,4539
59,4566
59,4639
59,4687
59,4742
59,4754
59,4780
59,4787
59,4794
59,4799
59,4844
59,4854
59,4862
59,4941
59,4951
59,4973
59,5030
59,5051
59,5099
59,5127
59,5194
59,5208
59,5214
59,5219
59,5252
59,5305
59,5314
59,5334
59,5342
59,5380
59,5391
59,5483
59,5502
59,5511
59,5533
59,5534
59,5574
59,5589
59,5617
59,5621
59,5624
59,5643
59,5716
59,5718
59,5721
59,5744
59,5788
59,5812
59,5817
59,5856
59,5862
59,5887
59,5915
59,5944
59,5975
59,5977
59,6010
59,6069
59,6118
59,6155
59,6181
59,6217
59,6226
59,6231
59,6238
59,6250
59,6259
59,6266
59,6289
59,6348
59,6382
59,6391
59,6396
59,6402
59,6416
59,6428
59,6438
59,6451
59,6460
59,6500
59,6533
59,6551
59,6577
59,6591
59,6603
59,6658
59,6741
59,6756
59,6759
59,6773
59,6777
59,6781
59,6787
59,6825
59,6845
59,6851
59,6854
59,6906
59,7005
59,7069
59,7090
59,7095
59,7102
59,7137
59,7139
59,7144
59,7150
59,7155
59,7186
59,7199
59,7243
59,7309
59,7333
59,7374
59,7386
59,7420
59,7427
59,7449
59,7521
59,7530
59,7535
59,7544
59,7561
59,7630
59,7641
59,7765
59,7789
59,7885
59,7974
59,7993
59,8003
59,8064
59,8162
59,8173
59,8180
59,8218
59,8221
59,8231
59,8245
59,8289
59,8305
59,8313
59,8316
59,8431
59,8488
59,8489
59,8550
59,8558
59,8615
59,8622
59,8641
59,8660
59,8694
59,8732
59,8737
59,8772
59,8777
59,8781
59,8783
59,8812
59,8837
59,8949
59,8988
59,8994
59,9031
59,9050
59,9070
59,9099
59,9166
59,9175
59,9188
59,9223
59,9227
59,9263
59,9272
59,9286
59,9294
59,9368
59,9397
59,9402
59,9439
59,9463
59,9499
59,9503
59,9513
59,9527
59,9540
59,9554
59,9561
59,9567
59,9602
59,9610
59,9627
59,9640
59,9667
59,9674
59,9680
59,9686
59,9713
59,9746
59,9753
59,9772
59,9779
59,9850
59,9861
59,9924
59,10048
59,10060
59,10061
59,10074
59,10094
59,10096
59,10103
59,10119
59,10151
59,10169
59,10192
59,10196
59,10217
59,10258
59,10363
59,10474
59,10560
59,10606
59,10622
59,10637
59,10638
59,10662
59,10687
59,10696
59,10729
59,10879
59,10901
59,10935
59,10977
59,11004
59,11052
59,11110
59,11142
59,11158
59,11171
59,11211
59,11227
59,11241
59,11247
59,11268
59,11306
59,11327
59,11329
59,11335
59,11341
59,11376
59,11464
59,11495
59,11510
59,11523
59,11596
59,11618
59,11644
59,11649
59,11658
59,11661
59,11669
59,11799
59,11823
59,11860
59,11913
59,11937
59,11953
59,11989
59,12059
59,12095
59,12167
59,12185
59,12233
59,12277
59,12294
59,12301
59,12323
59,12332
59,12419
59,12428
59,12457
59,12577
59,12637
59,12673
59,12682
59,12691
59,12715
59,12729
59,12739
59,12743
59,12783
59,12793
59,12800
59,12816
59,12842
59,12875
59,12881
59,12919
59,12930
59,12936
59,12956
59,12977
59,13037
59,13048
59,13058
59,13064
59,13112
59,13125
59,13129
59,13151
59,13160
59,13168
59,13230
59,13268
59,13285
59,13322
59,13328
59,13340
59,13354
59,13381
59,13393
59,13446
59,13451
59,13470
59,13500
59,13535
59,13570
59,13584
59,13589
59,13638
59,13651
59,13668
59,13677
59,13688
59,13706
59,13707
59,13738
59,13781
59,13783
59,13808
59,13811
59,13858
59,13871
59,13881
59,13906
59,13967
59,14007
59,14014
59,14027
59,14086
59,14173
59,14191
59,14237
59,14243
59,14245
59,14265
59,14293
59,14311
59,14316
59,14319
59,14328
59,14348
59,14357
59,14420
59,14441
59,14452
59,14457
59,14461
59,14485
59,14494
59,14521
59,14548
59,14550
59,14636
59,14689
59,14698
59,14702
59,14751
59,14801
59,14823
59,14824
59,14846
59,14888
59,14926
59,14957
59,14981
59,15002
59,15084
59,15108
59,15128
59,15160
59,15183
59,15184
59,15187
59,15196
59,15261
59,15274
59,15360
59,15362
59,15404
59,15435
59,15445
59,15452
59,15474
59,15518
59,15538
59,15552
59,15561
59,15609
59,15672
59,15674
59,15676
59,15690
59,15709
59,15712
59,15722
59,15732
59,15741
59,15746
59,15794
59,15832
59,15833
59,15876
59,15895
59,15914
59,15916
59,15959
59,15962
59,15964
59,15981
59,16015
59,16038
59,16045
59,16059
59,16078
59,16108
59,16187
59,16188
59,16210
59,16234
59,16293
59,16296
59,16332
59,16348
59,16353
59,16431
59,16503
59,16532
59,16589
59,16591
59,16605
59,16646
59,16648
59,16694
59,16722
59,16727
59,16739
59,16806
59,16828
59,16834
59,16838
59,16845
59,16863
59,16911
59,16920
59,16988
59,17032
59,17035
59,17110
59,17118
59,17129
59,17204
59,17259
59,17414
59,17637
59,17694
59,17724
59,17728
59,17763
59,17771
59,17823
59,17844
59,17880
59,17905
59,17915
59,17930
59,17947
59,18002
59,18004
59,18016
59,18025
59,18039
59,18093
59,18094
59,18102
59,18105
59,18118
59,18127
59,18144
59,18196
59,18207
59,18324
59,18373
59,18376
59,18417
59,18428
59,18432
59,18439
59,18461
59,18474
59,18510
59,18567
59,18598
59,18620
59,18628
59,18631
59,18686
59,18693
59,18696
59,18713
59,18718
59,18735
59,18803
59,18839
59,18870
59,18914
59,18939
59,18996
59,19010
59,19108
59,19135
59,19187
59,19192
59,19226
59,19244
59,19303
59,19340
59,19349
59,19358
59,19370
59,19381
59,19401
59,19461
59,19487
59,19507
59,19514
59,19518
59,19590
59,19605
59,19612
59,19643
59,19647
59,19661
59,19700
59,19827
59,19886
59,19904
59,19909
59,19911
59,19932
59,19934
59,19945
59,19952
59,19959
59,19977
59,19988
59,20077
59,20085
59,20094
59,20097
59,20122
59,20137
59,20153
59,20165
59,20222
59,20249
59,20276
59,20316
59,20337
59,20339
59,20347
59,20385
59,20396
59,20421
59,20425
59,20433
59,20502
59,20508
59,20515
59,20545
59,20560
59,20562
59,20692
59,20738
59,20761
59,20763
59,20768
59,20769
59,20789
59,20864
59,20865
59,20878
59,20905
59,20920
59,20921
59,20945
59,21002
59,21008
59,21060
59,21112
59,21124
59,21127
59,21133
59,21160
59,21226
59,21240
59,21244
59,21291
59,21322
59,21357
59,21362
59,21394
59,21420
59,21424
59,21428
59,21486
59,21502
59,21531
59,21646
59,21665
59,21684
59,21718
59,21786
59,21844
59,21855
59,21866
59,21867
59,21964
59,21977
59,22007
59,22035
59,22047
59,22049
59,22051
59,22100
59,22136
59,22162
59,22165
59,22188
59,22190
59,22200
59,22391
59,22427
59,22434
59,22448
59,22459
59,22462
59,22511
59,22555
59,22591
59,22621
59,22661
59,22674
59,22680
59,22729
59,22731
59,22737
59,22753
59,22755
59,22778
59,22783
59,22792
59,22801
59,22913
59,22921
59,22936
59,22948
59,22959
59,22978
59,22980
59,23031
59,23065
59,23132
59,23140
59,23185
59,23216
59,23233
59,23237
59,23240
59,23287
59,23293
59,23313
59,23340
59,23384
59,23412
59,23417
59,23439
59,23490
59,23498
59,23527
59,23534
59,23566
59,23639
59,23666
59,23674
59,23724
59,23738
59,23821
59,23827
59,23829
59,23897
59,23912
59,23925
59,23935
59,23982
59,24047
59,24098
59,24141
59,24156
59,24179
59,24212
59,24282
59,24369
59,24378
59,24386
59,24402
59,24415
59,24426
59,24450
59,24473
59,24498
59,24501
59,24505
59,24514
59,24519
59,24526
59,24563
59,24577
59,24593
59,24607
59,24641
59,24672
59,24676
59,24696
59,24702
59,24705
59,24709
59,24759
59,24800
59,24810
59,24851
59,24891
59,24894
59,24895
59,24928
59,24945
59,24950
59,24968
59,25004
59,25010
59,25026
59,25045
59,25081
59,25162
59,25187
59,25188
59,25219
59,25258
59,25262
59,25323
59,25333
59,25338
59,25364
59,25370
59,25384
59,25440
59,25467
59,25475
59,25477
59,25485
59,25556
59,25566
59,25574
59,25640
59,25690
59,25736
59,25778
59,25815
59,25831
59,25890
59,25892
59,25919
59,25979
59,25981
59,26000
59,26019
59,26028
59,26057
59,26095
59,26122
59,26159
59,26162
59,26185
59,26214
59,26219
59,26325
59,26357
59,26366
59,26371
59,26377
59,26386
59,26417
59,26455
59,26457
59,26472
59,26477
59,26478
59,26479
59,26480
59,26490
59,26569
59,26586
59,26657
59,26658
59,26687
59,26744
59,26751
59,26762
59,26799
59,26831
59,26871
59,26877
59,26891
59,26893
59,26901
59,27011
59,27013
59,27033
59,27044
59,27045
59,27075
59,27137
59,27154
59,27172
59,27186
59,27187
59,27271
59,27292
59,27299
59,27334
59,27411
59,27467
59,27497
59,27536
59,27537
59,27570
59,27584
59,27587
59,27610
59,27627
59,27697
59,27702
59,27704
59,27705
59,27712
59,27724
59,27742
59,27765
59,27834
59,27849
59,27870
59,27901
59,27969
59,28009
59,28115
59,28125
59,28244
59,28253
59,28254
59,28329
59,28344
59,28377
59,28381
59,28396
59,28425
59,28469
59,28512
59,28520
59,28540
59,28545
59,28559
59,28616
59,28628
59,28644
59,28694
59,28758
59,28759
59,28780
59,28815
59,28852
59,28853
59,28858
59,28887
59,28892
59,28913
59,28931
59,28958
59,28989
59,29007
59,29024
59,29044
59,29048
59,29056
59,29104
59,29107
59,29235
59,29279
59,29300
59,29307
59,29335
59,29393
59,29434
59,29453
59,29458
59,29478
59,29494
59,29503
59,29553
60,3
60,7
60,111
60,116
60,118
60,196
60,250
60,274
60,285
60,287
60,293
60,297
60,327
60,328
60,333
60,390
60,428
60,439
60,487
60,493
60,497
60,534
60,552
60,574
60,635
60,636
60,648
60,657
60,669
60,760
60,826
60,834
60,839
60,842
60,849
60,857
60,892
60,965
60,1067
60,1100
60,1122
60,1132
60,1213
60,1246
60,1283
60,1295
60,1309
60,1352
60,1359
60,1382
60,1408
60,1433
60,1461
60,1499
60,1534
60,1552
60,1582
60,1623
60,1713
60,1739
60,1774
60,1776
60,1868
60,1879
60,1884
60,1934
60,2091
60,2131
60,2156
60,2200
60,2206
60,2208
60,2209
60,2218
60,2247
60,2285
60,2317
60,2374
60,2392
60,2480
60,2509
60,2523
60,2548
60,2570
60,2578
60,2650
60,2652
60,2688
60,2693
60,2701
60,2712
60,2740
60,2749
60,2750
60,2768
60,2820
60,2846
60,2877
60,2884
60,2895
60,2910
60,2912
60,2917
60,2925
60,2936
60,2948
60,2957
60,2958
60,2975
60,2982
60,3001
60,3016
60,3053
60,3061
60,3096
60,3099
60,3118
60,3126
60,3175
60,3197
60,3229
60,3269
60,3287
60,3288
60,3304
60,3324
60,3326
60,3337
60,3389
60,3398
60,3416
60,3440
60,3445
60,3453
60,3482
60,3510
60,3529
60,3564
60,3565
60,3653
60,3707
60,3713
60,3750
60,3775
60,3812
60,3828
60,3839
60,3862
60,3875
60,3893
60,3946
60,3951
60,3991
60,3998
60,3999
60,4021
60,4024
60,4030
60,4104
60,4127
60,4128
60,4154
60,4168
60,4188
60,4203
60,4259
60,4280
60,4327
60,4331
60,4395
60,4414
60,4458
60,4475
60,4498
60,4517
60,4540
60,4558
60,4568
60,4579
60,4685
60,4690
60,4741
60,4780
60,4784
60,4803
60,4852
60,4855
60,4866
60,4899
60,4939
60,4977
60,5072
60,5165
60,5166
60,5173
60,5182
60,5186
60,5197
60,5250
60,5311
60,5314
60,5339
60,5346
60,5377
60,5390
60,5437
60,5467
60,5482
60,5547
60,5611
60,5634
60,5696
60,5704
60,5734
60,5753
60,5766
60,5795
60,5841
60,5864
60,5903
60,5994
60,6040
60,6043
60,6051
60,6055
60,6056
60,6067
60,6101
60,6108
60,6113
60,6124
60,6180
60,6251
60,6271
60,6282
60,6328
60,6339
60,6414
60,6468
60,6483
60,6574
60,6594
60,6610
60,6622
60,6628
60,6659
60,6675
60,6688
60,6748
60,6778
60,6782
60,6796
60,6797
60,6829
60,6831
60,6838
60,6868
60,6869
60,6916
60,7054
60,7071
60,7083
60,7110
60,7112
60,7114
60,7121
60,7131
60,7164
60,7173
60,7214
60,7217
60,7270
60,7276
60,7310
60,7340
60,7361
60,7432
60,7470
60,7476
60,7489
60,7493
60,7525
60,7529
60,7533
60,7605
60,7606
60,7611
60,7644
60,7675
60,7677
60,7707
60,7732
60,7745
60,7764
60,7795
60,7814
60,7817
60,7818
60,7823
60,7829
60,7858
60,7869
60,7897
60,7907
60,7926
60,7947
60,7967
60,7979
60,7996
60,8036
60,8089
60,8107
60,8158
60,8162
60,8165
60,8221
60,8325
60,8339
60,8374
60,8380
60,8381
60,8396
60,8410
60,8430
60,8434
60,8454
60,8480
60,8572
60,8591
60,8670
60,8671
60,8682
60,8694
60,8718
60,8735
60,8740
60,8747
60,8765
60,8819
60,8841
60,8851
60,8859
60,8970
60,9001
60,9028
60,9056
60,9101
60,9125
60,9155
60,9175
60,9222
60,9237
60,9279
60,9299
60,9308
60,9311
60,9318
60,9371
60,9468
60,9485
60,9488
60,9503
60,9525
60,9608
60,9670
60,9700
60,9724
60,9730
60,9746
60,9879
60,9889
60,9928
60,9931
60,9936
60,9953
60,9968
60,10011
60,10034
60,10040
60,10055
60,10061
60,10073
60,10101
60,10128
60,10129
60,10219
60,10307
60,10345
60,10373
60,10382
60,10417
60,10474
60,10511
60,10521
60,10523
60,10536
60,10566
60,10580
60,10581
60,10583
60,10685
60,10727
60,10732
60,10742
60,10748
60,10753
60,10815
60,10838
60,10865
60,10867
60,10894
60,10923
60,10979
60,11135
60,11153
60,11157
60,11167
60,11168
60,11180
60,11182
60,11212
60,11215
60,11285
60,11300
60,11324
60,11330
60,11353
60,11371
60,11376
60,11418
60,11445
60,11511
60,11520
60,11530
60,11557
60,11607
60,11643
60,11655
60,11698
60,11710
60,11716
60,11720
60,11768
60,11769
60,11785
60,11824
60,11839
60,11871
60,11892
60,11895
60,11932
60,11962
60,11966
60,11971
60,12033
60,12034
60,12070
60,12146
60,12205
60,12305
