layer,neuron
62,11852
62,11870
62,11880
62,11906
62,11913
62,11918
62,11933
62,11968
62,11973
62,11987
62,12005
62,12012
62,12035
62,12036
62,12037
62,12048
62,12060
62,12079
62,12091
62,12103
62,12129
62,12134
62,12137
62,12174
62,12221
62,12241
62,12249
62,12263
62,12281
62,12289
62,12291
62,12336
62,12403
62,12408
62,12416
62,12421
62,12424
62,12434
62,12463
62,12519
62,12578
62,12603
62,12653
62,12658
62,12674
62,12826
62,12891
62,12904
62,12956
62,12958
62,12961
62,12968
62,12994
62,13002
62,13039
62,13040
62,13065
62,13073
62,13077
62,13085
62,13094
62,13128
62,13138
62,13173
62,13179
62,13206
62,13212
62,13257
62,13258
62,13273
62,13285
62,13293
62,13298
62,13320
62,13357
62,13370
62,13383
62,13464
62,13468
62,13501
62,13525
62,13537
62,13545
62,13556
62,13574
62,13610
62,13620
62,13639
62,13691
62,13749
62,13780
62,13796
62,13824
62,13844
62,13892
62,13894
62,13910
62,13922
62,13942
62,13979
62,14038
62,14105
62,14142
62,14150
62,14159
62,14165
62,14168
62,14228
62,14229
62,14230
62,14232
62,14255
62,14297
62,14298
62,14303
62,14310
62,14367
62,14407
62,14430
62,14467
62,14480
62,14484
62,14505
62,14512
62,14532
62,14556
62,14564
62,14618
62,14635
62,14651
62,14652
62,14724
62,14756
62,14769
62,14843
62,14852
62,14890
62,15003
62,15063
62,15070
62,15078
62,15101
62,15119
62,15128
62,15175
62,15190
62,15200
62,15202
62,15208
62,15219
62,15266
62,15273
62,15328
62,15330
62,15367
62,15413
62,15443
62,15451
62,15494
62,15575
62,15666
62,15740
62,15798
62,15800
62,15823
62,15826
62,15906
62,15931
62,15939
62,15949
62,15962
62,15994
62,16018
62,16025
62,16037
62,16068
62,16072
62,16073
62,16123
62,16140
62,16180
62,16181
62,16233
62,16262
62,16279
62,16288
62,16343
62,16361
62,16367
62,16417
62,16476
62,16492
62,16527
62,16542
62,16582
62,16593
62,16606
62,16626
62,16633
62,16639
62,16667
62,16719
62,16731
62,16784
62,16801
62,16823
62,16858
62,16865
62,16871
62,16885
62,16902
62,16920
62,16927
62,16929
62,16958
62,16971
62,16975
62,16984
62,16999
62,17031
62,17051
62,17060
62,17075
62,17088
62,17092
62,17114
62,17158
62,17180
62,17240
62,17278
62,17377
62,17385
62,17395
62,17420
62,17514
62,17527
62,17529
62,17555
62,17591
62,17623
62,17631
62,17633
62,17647
62,17669
62,17671
62,17730
62,17732
62,17798
62,17838
62,17856
62,17896
62,17901
62,17904
62,17915
62,18028
62,18072
62,18089
62,18101
62,18109
62,18110
62,18118
62,18121
62,18164
62,18180
62,18191
62,18204
62,18208
62,18224
62,18226
62,18236
62,18296
62,18324
62,18325
62,18331
62,18336
62,18345
62,18355
62,18395
62,18400
62,18422
62,18442
62,18462
62,18463
62,18483
62,18505
62,18519
62,18540
62,18559
62,18646
62,18671
62,18700
62,18710
62,18728
62,18730
62,18734
62,18744
62,18773
62,18803
62,18840
62,18856
62,18882
62,18883
62,18922
62,18954
62,18991
62,19003
62,19004
62,19008
62,19028
62,19065
62,19068
62,19131
62,19196
62,19197
62,19221
62,19238
62,19247
62,19308
62,19313
62,19350
62,19359
62,19451
62,19470
62,19506
62,19577
62,19602
62,19629
62,19675
62,19697
62,19730
62,19732
62,19738
62,19756
62,19757
62,19780
62,19865
62,19887
62,19914
62,19982
62,19992
62,20007
62,20019
62,20027
62,20082
62,20110
62,20118
62,20152
62,20169
62,20176
62,20194
62,20228
62,20230
62,20235
62,20246
62,20279
62,20348
62,20388
62,20402
62,20409
62,20437
62,20444
62,20507
62,20508
62,20518
62,20521
62,20523
62,20536
62,20567
62,20596
62,20615
62,20616
62,20668
62,20772
62,20804
62,20839
62,20851
62,20857
62,20900
62,20931
62,20948
62,20952
62,20978
62,20984
62,20988
62,21002
62,21028
62,21035
62,21114
62,21128
62,21156
62,21195
62,21250
62,21284
62,21308
62,21324
62,21329
62,21339
62,21342
62,21355
62,21362
62,21367
62,21377
62,21391
62,21406
62,21412
62,21413
62,21431
62,21433
62,21467
62,21476
62,21488
62,21489
62,21497
62,21500
62,21531
62,21613
62,21635
62,21678
62,21714
62,21753
62,21795
62,21800
62,21813
62,21852
62,21877
62,21965
62,21977
62,21993
62,22000
62,22007
62,22021
62,22054
62,22065
62,22104
62,22164
62,22172
62,22214
62,22237
62,22242
62,22246
62,22255
62,22276
62,22278
62,22309
62,22350
62,22373
62,22376
62,22408
62,22409
62,22417
62,22437
62,22455
62,22471
62,22498
62,22502
62,22546
62,22560
62,22598
62,22648
62,22671
62,22695
62,22726
62,22734
62,22738
62,22746
62,22764
62,22776
62,22827
62,22830
62,22838
62,22907
62,22943
62,22944
62,22963
62,22992
62,22995
62,23086
62,23093
62,23167
62,23237
62,23243
62,23295
62,23305
62,23315
62,23352
62,23357
62,23362
62,23367
62,23490
62,23516
62,23567
62,23598
62,23609
62,23616
62,23625
62,23641
62,23644
62,23661
62,23684
62,23697
62,23701
62,23708
62,23786
62,23804
62,23812
62,23825
62,23832
62,23856
62,23910
62,23929
62,23943
62,23959
62,24009
62,24039
62,24065
62,24080
62,24096
62,24141
62,24226
62,24258
62,24261
62,24290
62,24302
62,24358
62,24384
62,24395
62,24471
62,24490
62,24513
62,24518
62,24541
62,24545
62,24551
62,24596
62,24611
62,24613
62,24630
62,24645
62,24661
62,24670
62,24688
62,24692
62,24699
62,24747
62,24774
62,24786
62,24821
62,24825
62,24835
62,24850
62,24901
62,24917
62,24933
62,24965
62,25014
62,25017
62,25032
62,25038
62,25060
62,25082
62,25115
62,25128
62,25139
62,25287
62,25318
62,25335
62,25369
62,25373
62,25376
62,25409
62,25450
62,25456
62,25469
62,25517
62,25550
62,25565
62,25576
62,25589
62,25613
62,25660
62,25675
62,25679
62,25695
62,25702
62,25772
62,25789
62,25791
62,25854
62,25889
62,25942
62,25967
62,26021
62,26032
62,26058
62,26066
62,26088
62,26135
62,26172
62,26213
62,26219
62,26265
62,26286
62,26298
62,26321
62,26322
62,26336
62,26351
62,26359
62,26394
62,26446
62,26454
62,26459
62,26525
62,26563
62,26575
62,26583
62,26596
62,26646
62,26647
62,26703
62,26720
62,26840
62,26861
62,26877
62,26902
62,26937
62,26971
62,26994
62,27004
62,27023
62,27057
62,27096
62,27097
62,27116
62,27131
62,27151
62,27183
62,27257
62,27352
62,27431
62,27440
62,27441
62,27499
62,27525
62,27540
62,27550
62,27571
62,27632
62,27639
62,27648
62,27658
62,27679
62,27686
62,27713
62,27717
62,27780
62,27824
62,27829
62,27871
62,27937
62,27949
62,27997
62,28011
62,28035
62,28063
62,28077
62,28135
62,28157
62,28181
62,28203
62,28284
62,28289
62,28294
62,28323
62,28328
62,28350
62,28363
62,28365
62,28412
62,28453
62,28477
62,28483
62,28484
62,28562
62,28563
62,28578
62,28594
62,28620
62,28624
62,28651
62,28665
62,28669
62,28721
62,28737
62,28746
62,28798
62,28825
62,28864
62,28890
62,28907
62,28956
62,28957
62,29012
62,29024
62,29111
62,29128
62,29175
62,29176
62,29186
62,29187
62,29199
62,29235
62,29263
62,29266
62,29278
62,29285
62,29314
62,29347
62,29350
62,29352
62,29354
62,29375
62,29387
62,29403
62,29407
62,29460
62,29482
62,29532
62,29549
63,25
63,28
63,67
63,87
63,103
63,127
63,158
63,171
63,194
63,208
63,212
63,229
63,231
63,242
63,252
63,262
63,269
63,273
63,346
63,356
63,364
63,394
63,517
63,522
63,530
63,561
63,573
63,613
63,646
63,652
63,732
63,735
63,741
63,765
63,778
63,802
63,808
63,810
63,821
63,827
63,833
63,913
63,914
63,915
63,927
63,945
63,990
63,1047
63,1103
63,1173
63,1247
63,1250
63,1252
63,1255
63,1272
63,1307
63,1345
63,1417
63,1430
63,1446
63,1455
63,1466
63,1475
63,1486
63,1496
63,1584
63,1590
63,1605
63,1684
63,1700
63,1738
63,1742
63,1901
63,1908
63,2000
63,2005
63,2018
63,2045
63,2058
63,2098
63,2200
63,2252
63,2270
63,2305
63,2306
63,2325
63,2344
63,2364
63,2441
63,2442
63,2486
63,2503
63,2559
63,2575
63,2605
63,2629
63,2636
63,2669
63,2698
63,2702
63,2742
63,2769
63,2779
63,2782
63,2791
63,2810
63,2859
63,2862
63,2888
63,2896
63,2935
63,2997
63,3000
63,3055
63,3060
63,3062
63,3089
63,3110
63,3135
63,3153
63,3156
63,3163
63,3172
63,3179
63,3214
63,3284
63,3331
63,3382
63,3450
63,3460
63,3462
63,3482
63,3529
63,3549
63,3552
63,3554
63,3556
63,3606
63,3621
63,3683
63,3734
63,3739
63,3752
63,3762
63,3771
63,3809
63,3873
63,3897
63,3907
63,3908
63,3924
63,3929
63,3941
63,4013
63,4095
63,4171
63,4276
63,4290
63,4308
63,4350
63,4362
63,4397
63,4414
63,4422
63,4465
63,4475
63,4496
63,4505
63,4518
63,4567
63,4641
63,4697
63,4722
63,4737
63,4740
63,4798
63,4843
63,4850
63,4893
63,4897
63,4904
63,4907
63,4912
63,4916
63,4930
63,4990
63,5006
63,5033
63,5054
63,5079
63,5087
63,5088
63,5091
63,5093
63,5102
63,5107
63,5165
63,5182
63,5242
63,5250
63,5350
63,5429
63,5544
63,5564
63,5674
63,5722
63,5723
63,5726
63,5740
63,5751
63,5774
63,5874
63,5888
63,5894
63,5900
63,5908
63,5923
63,5934
63,5951
63,6035
63,6086
63,6110
63,6124
63,6145
63,6193
63,6244
63,6298
63,6307
63,6378
63,6386
63,6406
63,6444
63,6475
63,6536
63,6549
63,6631
63,6692
63,6706
63,6723
63,6742
63,6747
63,6765
63,6834
63,6836
63,6877
63,6891
63,6908
63,6938
63,6978
63,7010
63,7066
63,7101
63,7126
63,7173
63,7208
63,7218
63,7276
63,7296
63,7340
63,7374
63,7385
63,7457
63,7481
63,7537
63,7669
63,7681
63,7682
63,7690
63,7762
63,7777
63,7811
63,7834
63,7871
63,7931
63,7949
63,7981
63,8007
63,8010
63,8109
63,8112
63,8127
63,8158
63,8187
63,8196
63,8269
63,8292
63,8299
63,8322
63,8350
63,8355
63,8441
63,8497
63,8519
63,8525
63,8526
63,8617
63,8621
63,8628
63,8632
63,8640
63,8750
63,8803
63,8807
63,8814
63,8824
63,8868
63,8880
63,8894
63,8911
63,8916
63,8927
63,8980
63,9026
63,9059
63,9102
63,9104
63,9111
63,9136
63,9213
63,9237
63,9245
63,9252
63,9290
63,9295
63,9310
63,9312
63,9425
63,9447
63,9471
63,9486
63,9653
63,9662
63,9674
63,9683
63,9711
63,9742
63,9747
63,9763
63,9765
63,9797
63,9852
63,9869
63,9889
63,9895
63,9905
63,9952
63,9991
63,10062
63,10070
63,10085
63,10099
63,10129
63,10137
63,10139
63,10140
63,10165
63,10175
63,10204
63,10252
63,10292
63,10329
63,10363
63,10369
63,10374
63,10404
63,10408
63,10409
63,10487
63,10585
63,10601
63,10602
63,10622
63,10638
63,10649
63,10753
63,10760
63,10770
63,10815
63,10839
63,10841
63,10865
63,10923
63,10983
63,11010
63,11121
63,11168
63,11271
63,11272
63,11275
63,11281
63,11300
63,11314
63,11316
63,11321
63,11350
63,11375
63,11434
63,11439
63,11460
63,11478
63,11487
63,11489
63,11523
63,11558
63,11644
63,11716
63,11758
63,11768
63,11779
63,11791
63,11800
63,11839
63,11842
63,11871
63,11911
63,11955
63,11988
63,11998
63,12058
63,12075
63,12108
63,12185
63,12202
63,12223
63,12231
63,12268
63,12271
63,12287
63,12296
63,12315
63,12325
63,12328
63,12336
63,12341
63,12424
63,12549
63,12641
63,12662
63,12668
63,12674
63,12740
63,12770
63,12776
63,12825
63,12830
63,12833
63,12847
63,12867
63,12889
63,12913
63,12916
63,12949
63,12976
63,13011
63,13046
63,13070
63,13101
63,13135
63,13173
63,13181
63,13187
63,13191
63,13207
63,13214
63,13231
63,13284
63,13291
63,13302
63,13350
63,13359
63,13368
63,13386
63,13404
63,13414
63,13457
63,13491
63,13538
63,13542
63,13550
63,13556
63,13560
63,13625
63,13644
63,13653
63,13668
63,13684
63,13696
63,13724
63,13743
63,13756
63,13762
63,13768
63,13793
63,13804
63,13842
63,13868
63,13876
63,13886
63,13916
63,13931
63,14067
63,14090
63,14094
63,14132
63,14173
63,14175
63,14182
63,14212
63,14273
63,14275
63,14331
63,14346
63,14434
63,14443
63,14484
63,14493
63,14501
63,14507
63,14527
63,14545
63,14571
63,14622
63,14633
63,14650
63,14687
63,14693
63,14710
63,14717
63,14724
63,14732
63,14743
63,14757
63,14780
63,14786
63,14788
63,14813
63,14856
63,14889
63,14913
63,14923
63,14939
63,15024
63,15047
63,15099
63,15122
63,15133
63,15198
63,15228
63,15244
63,15271
63,15276
63,15282
63,15313
63,15358
63,15459
63,15492
63,15513
63,15530
63,15582
63,15588
63,15591
63,15595
63,15624
63,15645
63,15652
63,15656
63,15697
63,15726
63,15734
63,15770
63,15772
63,15778
63,15787
63,15809
63,15858
63,15939
63,16012
63,16023
63,16050
63,16098
63,16099
63,16126
63,16127
63,16237
63,16262
63,16267
63,16277
63,16279
63,16299
63,16319
63,16350
63,16375
63,16388
63,16431
63,16432
63,16449
63,16455
63,16476
63,16478
63,16528
63,16567
63,16580
63,16607
63,16665
63,16715
63,16755
63,16932
63,16953
63,17033
63,17053
63,17069
63,17074
63,17075
63,17076
63,17133
63,17138
63,17155
63,17174
63,17224
63,17254
63,17363
63,17413
63,17435
63,17537
63,17547
63,17630
63,17729
63,17733
63,17742
63,17793
63,17808
63,17812
63,17846
63,17893
63,17899
63,17913
63,17920
63,17961
63,17968
63,18002
63,18007
63,18013
63,18024
63,18034
63,18121
63,18165
63,18223
63,18308
63,18316
63,18319
63,18345
63,18404
63,18432
63,18480
63,18573
63,18579
63,18591
63,18603
63,18634
63,18647
63,18678
63,18704
63,18719
63,18764
63,18778
63,18784
63,18795
63,18839
63,18849
63,18880
63,18900
63,18951
63,18975
63,19001
63,19019
63,19047
63,19093
63,19123
63,19129
63,19134
63,19189
63,19195
63,19210
63,19211
63,19229
63,19254
63,19316
63,19342
63,19344
63,19420
63,19438
63,19442
63,19490
63,19498
63,19507
63,19532
63,19631
63,19687
63,19784
63,19799
63,19808
63,19827
63,19854
63,19859
63,19861
63,19919
63,19935
63,19936
63,19979
63,19986
63,20012
63,20058
63,20061
63,20093
63,20164
63,20198
63,20226
63,20325
63,20339
63,20419
63,20483
63,20531
63,20570
63,20615
63,20621
63,20631
63,20650
63,20667
63,20696
63,20708
63,20825
63,20832
63,20837
63,20846
63,20871
63,20880
63,20904
63,20906
63,20922
63,20940
63,20951
63,20957
63,20961
63,20963
63,20976
63,21025
63,21075
63,21113
63,21169
63,21170
63,21186
63,21196
63,21204
63,21235
63,21302
63,21303
63,21354
63,21403
63,21412
63,21433
63,21448
63,21539
63,21540
63,21568
63,21577
63,21728
63,21835
63,21871
63,21876
63,21883
63,21963
63,21993
63,22023
63,22029
63,22057
63,22095
63,22127
63,22131
63,22184
63,22193
63,22197
63,22219
63,22248
63,22281
63,22283
63,22289
63,22375
63,22419
63,22427
63,22464
63,22466
63,22482
63,22662
63,22704
63,22760
63,22802
63,22812
63,22823
63,22833
63,23015
63,23053
63,23079
63,23103
63,23121
63,23154
63,23238
63,23331
63,23337
63,23382
63,23457
63,23458
63,23484
63,23597
63,23619
63,23639
63,23663
63,23680
63,23692
63,23711
63,23758
63,23820
63,23867
63,23868
63,23869
63,23907
63,23953
63,24042
63,24078
63,24114
63,24127
63,24156
63,24182
63,24189
63,24243
63,24246
63,24262
63,24279
63,24318
63,24338
63,24355
63,24380
63,24404
63,24515
63,24531
63,24584
63,24655
63,24668
63,24670
63,24680
63,24684
63,24707
63,24711
63,24740
63,24761
63,24792
63,24824
63,24862
63,24867
63,24874
63,24892
63,24917
63,24933
63,24940
63,24955
63,24960
63,24979
63,25005
63,25008
63,25034
63,25040
63,25051
63,25064
63,25066
63,25069
63,25076
63,25083
63,25084
63,25098
63,25101
63,25106
63,25187
63,25198
63,25239
63,25302
63,25322
63,25346
63,25353
63,25363
63,25388
63,25413
63,25436
63,25492
63,25505
63,25544
63,25549
63,25568
63,25587
63,25599
63,25604
63,25612
63,25635
63,25636
63,25638
63,25694
63,25697
63,25748
63,25754
63,25758
63,25768
63,25772
63,25790
63,25817
63,25820
63,25857
63,25877
63,25881
63,25888
63,25890
63,25912
63,25933
63,25940
63,25983
63,26057
63,26077
63,26086
63,26107
63,26192
63,26236
63,26257
63,26262
63,26285
63,26369
63,26397
63,26399
63,26424
63,26443
63,26450
63,26456
63,26482
63,26487
63,26507
63,26523
63,26564
63,26617
63,26630
63,26782
63,26801
63,26808
63,26828
63,26857
63,26861
63,26937
63,26938
63,26948
63,26981
63,26988
63,27065
63,27069
63,27115
63,27126
63,27128
63,27132
63,27133
63,27137
63,27144
63,27159
63,27166
63,27232
63,27238
63,27269
63,27313
63,27329
63,27344
63,27356
63,27387
63,27391
63,27457
63,27488
63,27500
63,27515
63,27530
63,27542
63,27607
63,27615
63,27629
63,27631
63,27637
63,27666
63,27694
63,27705
63,27715
63,27779
63,27794
63,27810
63,27821
63,27873
63,27892
63,27894
63,27898
63,27909
63,27937
63,28015
63,28097
63,28105
63,28206
63,28226
63,28271
63,28274
63,28292
63,28293
63,28305
63,28313
63,28321
63,28351
63,28363
63,28425
63,28433
63,28467
63,28485
63,28527
63,28537
63,28594
63,28602
63,28603
63,28640
63,28702
63,28742
63,28773
63,28818
63,28831
63,28833
63,28882
63,28908
63,28928
63,29007
63,29049
63,29060
63,29122
63,29132
63,29136
63,29150
63,29160
63,29203
63,29211
63,29217
63,29231
63,29253
63,29285
63,29293
63,29332
63,29334
63,29363
63,29397
63,29398
63,29464
63,29465
63,29481
63,29509
63,29519
63,29545
64,6
64,8
64,129
64,188
64,214
64,252
64,266
64,299
64,301
64,314
64,351
64,360
64,433
64,452
64,467
64,474
64,509
64,589
64,645
64,663
64,774
64,805
64,840
64,849
64,882
64,895
64,972
64,998
64,1018
64,1040
64,1081
64,1126
64,1136
64,1153
64,1158
64,1160
64,1178
64,1186
64,1211
64,1221
64,1236
64,1238
64,1293
64,1337
64,1389
64,1418
64,1451
64,1457
64,1489
64,1491
64,1533
64,1538
64,1564
64,1573
64,1578
64,1591
64,1599
64,1624
64,1629
64,1651
64,1702
64,1737
64,1794
64,1891
64,1893
64,1976
64,1997
64,2001
64,2020
64,2117
64,2164
64,2169
64,2193
64,2239
64,2265
64,2276
64,2284
64,2307
64,2344
64,2377
64,2391
64,2432
64,2436
64,2453
64,2476
64,2509
64,2577
64,2598
64,2614
64,2617
64,2653
64,2708
64,2709
64,2734
64,2794
64,2805
64,2811
64,2835
64,2876
64,2927
64,2944
64,2947
64,2972
64,3001
64,3021
64,3045
64,3125
64,3161
64,3167
64,3203
64,3218
64,3247
64,3339
64,3343
64,3447
64,3523
64,3549
64,3557
64,3558
64,3586
64,3609
64,3633
64,3717
64,3838
64,3840
64,3844
64,3845
64,3855
64,3867
64,3964
64,4033
64,4048
64,4056
64,4084
64,4111
64,4135
64,4154
64,4207
64,4249
64,4250
64,4252
64,4267
64,4273
64,4296
64,4307
64,4375
64,4396
64,4406
64,4430
64,4433
64,4441
64,4460
64,4561
64,4563
64,4613
64,4620
64,4671
64,4760
64,4791
64,4814
64,4828
64,4855
64,4892
64,4927
64,4933
64,5000
64,5074
64,5090
64,5210
64,5211
64,5218
64,5237
64,5241
64,5265
64,5277
64,5329
64,5402
64,5416
64,5425
64,5454
64,5457
64,5464
64,5478
64,5511
64,5565
64,5575
64,5578
64,5608
64,5659
64,5667
64,5692
64,5741
64,5765
64,5842
64,5868
64,5875
64,5879
64,5880
64,5894
64,5896
64,5899
64,5905
64,5935
64,5945
64,5960
64,5984
64,5990
64,5993
64,6018
64,6032
64,6056
64,6113
64,6134
64,6144
64,6183
64,6186
64,6205
64,6224
64,6240
64,6259
64,6290
64,6309
64,6336
64,6358
64,6366
64,6383
64,6435
64,6442
64,6472
64,6611
64,6613
64,6620
64,6660
64,6684
64,6706
64,6719
64,6736
64,6760
64,6858
64,6911
64,6913
64,6934
64,6942
64,6968
64,7035
64,7056
64,7068
64,7128
64,7168
64,7188
64,7215
64,7234
64,7259
64,7270
64,7306
64,7355
64,7453
64,7488
64,7575
64,7588
64,7613
64,7636
64,7747
64,7762
64,7767
64,7774
64,7815
64,7872
64,7896
64,7983
64,8017
64,8102
64,8104
64,8193
64,8338
64,8345
64,8374
64,8386
64,8412
64,8498
64,8551
64,8588
64,8640
64,8648
64,8691
64,8692
64,8697
64,8724
64,8730
64,8747
64,8784
64,8797
64,8823
64,8886
64,8918
64,8936
64,9001
64,9018
64,9051
64,9124
64,9127
64,9148
64,9181
64,9204
64,9239
64,9241
64,9249
64,9252
64,9267
64,9276
64,9303
64,9340
64,9385
64,9418
64,9547
64,9556
64,9604
64,9652
64,9680
64,9722
64,9741
64,9782
64,9787
64,9811
64,9846
64,9872
64,9879
64,9932
64,9939
64,9958
64,9963
64,10006
64,10018
64,10066
64,10085
64,10110
64,10113
64,10128
64,10135
64,10136
64,10162
64,10169
64,10198
64,10203
64,10320
64,10357
64,10394
64,10395
64,10412
64,10438
64,10451
64,10475
64,10505
64,10535
64,10536
64,10565
64,10601
64,10607
64,10635
64,10637
64,10647
64,10668
64,10708
64,10720
64,10732
64,10736
64,10762
64,10799
64,10806
64,10808
64,10820
64,10830
64,10847
64,10883
64,10903
64,10920
64,10937
64,11002
64,11043
64,11072
64,11115
64,11153
64,11194
64,11213
64,11220
64,11244
64,11246
64,11299
64,11462
64,11571
64,11584
64,11605
64,11609
64,11643
64,11646
64,11658
64,11667
64,11743
64,11768
64,11779
64,11796
64,11798
64,11800
64,11818
64,11832
64,11834
64,11837
64,11849
64,11851
64,11923
64,11968
64,11983
64,12008
64,12027
64,12036
64,12135
64,12246
64,12256
64,12313
64,12321
64,12324
64,12353
64,12447
64,12459
64,12469
64,12550
64,12555
64,12569
64,12576
64,12596
64,12619
64,12644
64,12649
64,12650
64,12681
64,12693
64,12843
64,12863
64,12878
64,12967
64,12971
64,13003
64,13118
64,13163
64,13177
64,13224
64,13301
64,13339
64,13340
64,13350
64,13351
64,13405
64,13406
64,13410
64,13450
64,13453
64,13499
64,13513
64,13555
64,13559
64,13601
64,13620
64,13659
64,13700
64,13723
64,13739
64,13763
64,13766
64,13795
64,13821
64,13854
64,13862
64,13897
64,13902
64,13907
64,13931
64,13934
64,13937
64,13948
64,13958
64,13980
64,14009
64,14015
64,14040
64,14097
64,14211
64,14219
64,14250
64,14270
64,14291
64,14292
64,14377
64,14378
64,14425
64,14442
64,14510
64,14602
64,14610
64,14674
64,14718
64,14741
64,14748
64,14824
64,14893
64,14898
64,14913
64,14927
64,14983
64,14995
64,15010
64,15024
64,15136
64,15157
64,15178
64,15206
64,15225
64,15258
64,15272
64,15343
64,15365
64,15374
64,15376
64,15382
64,15422
64,15429
64,15453
64,15482
64,15549
64,15571
64,15609
64,15678
64,15680
64,15681
64,15691
64,15717
64,15743
64,15752
64,15756
64,15825
64,15913
64,15923
64,15926
64,15971
64,15981
64,16052
64,16115
64,16139
64,16149
64,16176
64,16183
64,16225
64,16256
64,16286
64,16295
64,16305
64,16331
64,16339
64,16348
64,16354
64,16434
64,16455
64,16460
64,16472
64,16485
64,16497
64,16502
64,16585
64,16618
64,16664
64,16690
64,16694
64,16712
64,16732
64,16788
64,16803
64,16809
64,16823
64,16830
64,16899
64,16922
64,16929
64,16938
64,16941
64,16956
64,16970
64,16997
64,16999
64,17016
64,17021
64,17027
64,17031
64,17078
