layer,neuron
58,24393
58,24417
58,24581
58,24630
58,24677
58,24747
58,24778
58,24783
58,24789
58,24811
58,24832
58,24850
58,24886
58,24958
58,25034
58,25133
58,25153
58,25244
58,25272
58,25319
58,25396
58,25474
58,25492
58,25494
58,25535
58,25672
58,25675
58,25678
58,25701
58,25713
58,25728
58,25861
58,25899
58,25984
58,25991
58,26005
58,26040
58,26077
58,26155
58,26160
58,26167
58,26181
58,26200
58,26261
58,26320
58,26434
58,26470
58,26496
58,26542
58,26561
58,26590
58,26612
58,26643
58,26730
58,26770
58,26822
58,26842
58,26864
58,26907
58,26911
58,26962
58,27005
58,27035
58,27078
58,27293
58,27321
58,27337
58,27360
58,27371
58,27430
58,27464
58,27472
58,27516
58,27581
58,27593
58,27596
58,27608
58,27803
58,27841
58,27843
58,27872
58,27879
58,28080
58,28086
58,28092
58,28111
58,28113
58,28237
58,28259
58,28270
58,28320
58,28346
58,28522
58,28535
58,28542
58,28610
58,28625
58,28695
58,28699
58,28722
58,28792
58,28837
58,28918
58,28958
58,28964
58,28990
58,29065
58,29080
58,29149
58,29247
58,29293
58,29294
58,29303
58,29352
58,29383
58,29401
58,29411
58,29449
59,17
59,28
59,59
59,130
59,155
59,220
59,236
59,293
59,300
59,380
59,432
59,436
59,457
59,515
59,522
59,544
59,555
59,560
59,575
59,582
59,651
59,676
59,744
59,785
59,821
59,879
59,904
59,913
59,917
59,925
59,987
59,1016
59,1105
59,1276
59,1405
59,1432
59,1449
59,1457
59,1467
59,1504
59,1590
59,1657
59,1690
59,1723
59,1770
59,1775
59,1799
59,1857
59,1860
59,2096
59,2231
59,2289
59,2411
59,2538
59,2632
59,2671
59,2675
59,2744
59,2751
59,2938
59,2940
59,2994
59,3018
59,3022
59,3151
59,3237
59,3252
59,3353
59,3405
59,3428
59,3449
59,3471
59,3602
59,3620
59,3714
59,3859
59,3980
59,3987
59,4027
59,4039
59,4070
59,4093
59,4103
59,4143
59,4144
59,4177
59,4553
59,4639
59,4676
59,4705
59,4738
59,4894
59,4941
59,4973
59,5051
59,5095
59,5127
59,5172
59,5305
59,5342
59,5376
59,5391
59,5412
59,5441
59,5524
59,5533
59,5574
59,5716
59,5721
59,5788
59,5977
59,5982
59,6152
59,6224
59,6238
59,6250
59,6256
59,6258
59,6266
59,6279
59,6428
59,6440
59,6521
59,6533
59,6582
59,6639
59,6662
59,6667
59,6781
59,6837
59,6906
59,6959
59,7013
59,7071
59,7114
59,7161
59,7400
59,7427
59,7521
59,7629
59,7765
59,7784
59,7885
59,7969
59,7989
59,8034
59,8184
59,8206
59,8412
59,8431
59,8454
59,8457
59,8589
59,8713
59,8774
59,8777
59,8783
59,8837
59,8848
59,8905
59,8953
59,8976
59,9034
59,9063
59,9080
59,9141
59,9188
59,9223
59,9227
59,9263
59,9439
59,9499
59,9567
59,9602
59,9658
59,9674
59,9680
59,9837
59,9841
59,9938
59,10018
59,10060
59,10090
59,10094
59,10103
59,10104
59,10147
59,10234
59,10302
59,10314
59,10475
59,10539
59,10560
59,10568
59,10576
59,10581
59,10593
59,10622
59,10635
59,10716
59,10762
59,10864
59,10977
59,11139
59,11152
59,11211
59,11241
59,11252
59,11376
59,11464
59,11483
59,11496
59,11503
59,11596
59,11669
59,11780
59,11799
59,11913
59,11949
59,11986
59,12015
59,12050
59,12135
59,12296
59,12361
59,12368
59,12397
59,12743
59,12793
59,12826
59,12833
59,12930
59,12936
59,12985
59,13064
59,13071
59,13197
59,13202
59,13234
59,13263
59,13268
59,13345
59,13381
59,13446
59,13492
59,13670
59,13677
59,13706
59,14007
59,14050
59,14259
59,14319
59,14452
59,14468
59,14485
59,14522
59,14548
59,14721
59,14782
59,14801
59,14862
59,14952
59,14968
59,15004
59,15134
59,15183
59,15303
59,15386
59,15390
59,15575
59,15577
59,15609
59,15741
59,15795
59,15832
59,15866
59,15876
59,15914
59,15916
59,15959
59,16015
59,16036
59,16045
59,16059
59,16234
59,16293
59,16350
59,16431
59,16454
59,16463
59,16503
59,16516
59,16555
59,16692
59,16706
59,16780
59,16797
59,17003
59,17128
59,17130
59,17694
59,17708
59,17720
59,17808
59,17833
59,17880
59,18002
59,18004
59,18016
59,18025
59,18147
59,18272
59,18373
59,18376
59,18412
59,18416
59,18417
59,18439
59,18452
59,18459
59,18461
59,18475
59,18504
59,18713
59,18735
59,18931
59,18996
59,19163
59,19281
59,19376
59,19401
59,19442
59,19487
59,19514
59,19518
59,19601
59,19700
59,19753
59,19755
59,19795
59,19799
59,19840
59,19886
59,19911
59,19947
59,19973
59,19975
59,20031
59,20085
59,20094
59,20105
59,20276
59,20338
59,20347
59,20385
59,20484
59,20545
59,20560
59,20562
59,20741
59,20760
59,20769
59,20783
59,20798
59,20839
59,20865
59,20905
59,21212
59,21273
59,21475
59,21557
59,21572
59,21635
59,21787
59,21855
59,22007
59,22015
59,22022
59,22047
59,22049
59,22051
59,22089
59,22106
59,22136
59,22165
59,22220
59,22233
59,22278
59,22378
59,22462
59,22491
59,22555
59,22680
59,22755
59,22771
59,22878
59,22948
59,22980
59,23103
59,23316
59,23364
59,23470
59,23518
59,23574
59,23724
59,23734
59,23827
59,23890
59,24141
59,24212
59,24223
59,24426
59,24479
59,24505
59,24546
59,24726
59,24759
59,24777
59,24785
59,24800
59,24810
59,24821
59,24834
59,24849
59,24891
59,25088
59,25098
59,25198
59,25215
59,25252
59,25284
59,25400
59,25568
59,25573
59,25719
59,25781
59,25900
59,25997
59,26053
59,26057
59,26087
59,26095
59,26122
59,26145
59,26185
59,26229
59,26342
59,26455
59,26480
59,26490
59,26637
59,26658
59,26744
59,26751
59,26826
59,26871
59,26901
59,27033
59,27044
59,27129
59,27137
59,27172
59,27180
59,27189
59,27288
59,27299
59,27342
59,27369
59,27537
59,27589
59,27641
59,27648
59,27702
59,27722
59,27765
59,27780
59,27783
59,27831
59,27849
59,27939
59,27989
59,28009
59,28031
59,28056
59,28071
59,28120
59,28254
59,28315
59,28519
59,28540
59,28559
59,28929
59,28974
59,29054
59,29121
59,29132
59,29157
59,29313
59,29411
59,29553
60,3
60,18
60,42
60,101
60,142
60,293
60,397
60,410
60,849
60,1100
60,1115
60,1122
60,1229
60,1246
60,1352
60,1382
60,1461
60,1506
60,1555
60,1713
60,1756
60,1937
60,2088
60,2091
60,2133
60,2156
60,2168
60,2206
60,2247
60,2285
60,2295
60,2301
60,2308
60,2348
60,2441
60,2523
60,2544
60,2551
60,2580
60,2633
60,2670
60,2839
60,2852
60,2867
60,2877
60,2895
60,2936
60,2938
60,2957
60,2960
60,2975
60,2994
60,2997
60,3105
60,3118
60,3151
60,3210
60,3229
60,3270
60,3288
60,3304
60,3398
60,3430
60,3441
60,3565
60,3618
60,3626
60,3686
60,3707
60,3812
60,3847
60,3859
60,3951
60,3998
60,4021
60,4028
60,4036
60,4080
60,4081
60,4098
60,4100
60,4104
60,4115
60,4127
60,4154
60,4188
60,4203
60,4213
60,4222
60,4237
60,4259
60,4363
60,4412
60,4452
60,4498
60,4607
60,4741
60,4856
60,4916
60,4939
60,5165
60,5183
60,5196
60,5197
60,5299
60,5355
60,5372
60,5375
60,5377
60,5412
60,5482
60,5487
60,5536
60,5547
60,5704
60,5726
60,5820
60,5901
60,5918
60,5929
60,6187
60,6282
60,6303
60,6468
60,6471
60,6551
60,6622
60,6675
60,6688
60,6713
60,6723
60,6825
60,6833
60,6838
60,6868
60,6916
60,6927
60,7047
60,7071
60,7088
60,7103
60,7173
60,7195
60,7270
60,7276
60,7284
60,7391
60,7394
60,7470
60,7494
60,7525
60,7590
60,7605
60,7644
60,7780
60,7861
60,7897
60,7921
60,7964
60,7991
60,8060
60,8089
60,8147
60,8162
60,8230
60,8339
60,8348
60,8374
60,8409
60,8454
60,8697
60,8819
60,8859
60,8892
60,9056
60,9103
60,9234
60,9237
60,9279
60,9299
60,9411
60,9460
60,9488
60,9503
60,9567
60,9608
60,9612
60,9645
60,9672
60,9741
60,9746
60,9764
60,9931
60,9968
60,10061
60,10073
60,10126
60,10148
60,10228
60,10402
60,10417
60,10453
60,10456
60,10474
60,10491
60,10511
60,10523
60,10542
60,10604
60,10632
60,10646
60,10648
60,10684
60,10734
60,10751
60,11135
60,11167
60,11168
60,11247
60,11290
60,11319
60,11409
60,11418
60,11432
60,11437
60,11477
60,11577
60,11655
60,11681
60,11716
60,11720
60,11769
60,11774
60,11871
60,11877
60,11951
60,12034
60,12070
60,12071
60,12169
60,12287
60,12325
60,12337
60,12623
60,12631
60,12648
60,12662
60,12689
60,12819
60,12929
60,13058
60,13187
60,13213
60,13234
60,13245
60,13264
60,13311
60,13347
60,13379
60,13390
60,13406
60,13429
60,13442
60,13508
60,13568
60,13585
60,13588
60,13615
60,13656
60,13743
60,13866
60,13923
60,13995
60,14008
60,14052
60,14060
60,14062
60,14124
60,14149
60,14189
60,14230
60,14241
60,14271
60,14302
60,14552
60,14624
60,14657
60,14661
60,14674
60,14677
60,14732
60,14747
60,14895
60,14904
60,14954
60,15009
60,15039
60,15060
60,15064
60,15070
60,15263
60,15272
60,15306
60,15348
60,15385
60,15388
60,15420
60,15544
60,15557
60,15606
60,15643
60,15652
60,15755
60,15849
60,15936
60,15951
60,15965
60,15966
60,16134
60,16150
60,16162
60,16219
60,16248
60,16281
60,16306
60,16328
60,16363
60,16445
60,16477
60,16699
60,16810
60,16938
60,16965
60,16976
60,17036
60,17089
60,17204
60,17259
60,17355
60,17378
60,17425
60,17433
60,17460
60,17631
60,17658
60,17703
60,17762
60,17840
60,17921
60,18047
60,18239
60,18272
60,18301
60,18341
60,18343
60,18381
60,18398
60,18424
60,18452
60,18486
60,18514
60,18567
60,18601
60,18620
60,18623
60,18657
60,18782
60,18796
60,18828
60,18839
60,18944
60,19074
60,19103
60,19145
60,19231
60,19252
60,19254
60,19274
60,19370
60,19380
60,19393
60,19556
60,19563
60,19599
60,19656
60,19742
60,19760
60,19863
60,19939
60,20004
60,20028
60,20193
60,20198
60,20340
60,20363
60,20433
60,20490
60,20621
60,20756
60,20795
60,20820
60,20874
60,20882
60,20908
60,20915
60,20926
60,20928
60,21005
60,21022
60,21178
60,21236
60,21246
60,21283
60,21295
60,21298
60,21346
60,21371
60,21426
60,21430
60,21470
60,21486
60,21487
60,21507
60,21520
60,21540
60,21568
60,21575
60,21701
60,21756
60,21836
60,21856
60,21988
60,22032
60,22075
60,22091
60,22298
60,22381
60,22391
60,22419
60,22522
60,22568
60,22605
60,22631
60,22694
60,22899
60,22906
60,23027
60,23033
60,23061
60,23063
60,23101
60,23122
60,23180
60,23271
60,23439
60,23440
60,23470
60,23584
60,23591
60,23606
60,23617
60,23820
60,23821
60,23857
60,23875
60,23887
60,23911
60,23953
60,24012
60,24018
60,24057
60,24116
60,24361
60,24419
60,24428
60,24508
60,24557
60,24571
60,24734
60,24737
60,24766
60,24771
60,24781
60,24782
60,24866
60,24876
60,24880
60,24935
60,24952
60,24990
60,25027
60,25128
60,25225
60,25253
60,25264
60,25268
60,25323
60,25485
60,25538
60,25585
60,25670
60,25763
60,25794
60,25798
60,25838
60,25941
60,25975
60,26018
60,26074
60,26114
60,26214
60,26461
60,26483
60,26498
60,26574
60,26694
60,26768
60,26807
60,26882
60,26912
60,27007
60,27016
60,27045
60,27063
60,27085
60,27087
60,27090
60,27151
60,27224
60,27343
60,27391
60,27399
60,27441
60,27458
60,27464
60,27630
60,27690
60,27722
60,27765
60,27861
60,27882
60,27921
60,27924
60,27974
60,27997
60,28186
60,28312
60,28320
60,28327
60,28351
60,28371
60,28388
60,28436
60,28467
60,28515
60,28566
60,28591
60,28614
60,28625
60,28743
60,28789
60,28791
60,28857
60,28903
60,28904
60,28943
60,28998
60,29035
60,29066
60,29214
60,29261
60,29272
60,29337
60,29343
60,29435
60,29457
60,29464
60,29493
61,76
61,115
61,214
61,233
61,397
61,458
61,468
61,504
61,539
61,565
61,577
61,661
61,673
61,782
61,795
61,807
61,882
61,908
61,933
61,962
61,967
61,1000
61,1041
61,1064
61,1067
61,1172
61,1220
61,1241
61,1307
61,1348
61,1360
61,1446
61,1520
61,1558
61,1560
61,1585
61,1675
61,1783
61,1797
61,1836
61,1876
61,1993
61,2064
61,2194
61,2198
61,2219
61,2290
61,2325
61,2349
61,2356
61,2406
61,2560
61,2676
61,2689
61,2708
61,2738
61,2804
61,2834
61,2904
61,2941
61,2984
61,3008
61,3026
61,3062
61,3145
61,3197
61,3270
61,3364
61,3437
61,3455
61,3466
61,3546
61,3557
61,3560
61,3585
61,3715
61,3749
61,3811
61,3889
61,3939
61,4004
61,4024
61,4060
61,4146
61,4321
61,4360
61,4459
61,4474
61,4503
61,4608
61,4626
61,4645
61,4705
61,4707
61,4721
61,4824
61,4916
61,4951
61,4997
61,5001
61,5069
61,5283
61,5351
61,5427
61,5430
61,5452
61,5491
61,5512
61,5602
61,5634
61,5671
61,5751
61,5763
61,5973
61,6001
61,6005
61,6037
61,6059
61,6216
61,6288
61,6355
61,6359
61,6437
61,6614
61,6766
61,6790
61,6825
61,6834
61,6890
61,6962
61,6964
61,7010
61,7063
61,7163
61,7171
61,7181
61,7219
61,7451
61,7471
61,7492
61,7542
61,7577
61,7690
61,7702
61,7715
61,7725
61,7812
61,7862
61,7921
61,7932
61,7934
61,7948
61,7956
61,7982
61,8218
61,8236
61,8284
61,8351
61,8368
61,8404
61,8406
61,8415
61,8472
61,8677
61,8735
61,8765
61,8844
61,8876
61,8942
61,8970
61,8987
61,9073
61,9087
61,9191
61,9192
61,9231
61,9271
61,9321
61,9443
61,9464
61,9493
61,9572
61,9639
61,9727
61,9848
61,9872
61,9885
61,9962
61,9985
61,9996
61,10107
61,10256
61,10293
61,10415
61,10436
61,10497
61,10522
61,10668
61,10697
61,10729
61,10731
61,10785
61,10888
61,10920
61,10951
61,10954
61,10986
61,10995
61,11079
61,11116
61,11127
61,11198
61,11222
61,11243
61,11260
61,11269
61,11316
61,11318
61,11460
61,11565
61,11581
61,11587
61,11841
61,11842
61,11921
61,11934
61,11946
61,11948
61,12036
61,12046
61,12049
61,12083
61,12118
61,12149
61,12169
61,12222
61,12230
61,12288
61,12289
61,12348
61,12389
61,12396
61,12444
61,12462
61,12517
61,12534
61,12582
61,12596
61,12673
61,12709
61,12751
61,12795
61,12822
61,12827
61,12869
61,12895
61,12910
61,12913
61,12964
61,12970
61,13027
61,13041
61,13053
61,13083
61,13153
61,13155
61,13178
61,13265
61,13292
61,13445
61,13497
61,13605
61,13706
61,13737
61,13828
61,13855
61,13867
61,13907
61,13911
61,13963
61,13982
61,13986
61,14003
61,14056
61,14115
61,14155
61,14173
61,14263
61,14275
61,14286
61,14325
61,14359
61,14374
61,14382
61,14396
61,14415
61,14418
61,14420
61,14453
61,14463
61,14520
61,14532
61,14600
61,14627
61,14658
61,14686
61,14714
61,14719
61,14767
61,14879
61,14889
61,14925
61,14946
61,15072
61,15073
61,15096
61,15105
61,15136
61,15159
61,15219
61,15222
61,15257
61,15352
61,15382
61,15466
61,15524
61,15528
61,15618
61,15621
61,15636
61,15722
61,15728
61,15739
61,15886
61,15907
61,15928
61,15932
61,15978
61,16080
61,16095
61,16123
61,16132
61,16146
61,16153
61,16162
61,16285
61,16296
61,16365
61,16390
61,16395
61,16446
61,16501
61,16591
61,16594
61,16679
61,16703
61,16722
61,16778
61,16866
61,16899
61,16938
61,17021
61,17039
61,17042
61,17048
61,17116
61,17134
61,17148
61,17204
61,17292
61,17300
61,17345
61,17356
61,17379
61,17440
61,17451
61,17476
61,17538
61,17559
61,17733
61,17903
61,18016
61,18064
61,18070
61,18093
61,18110
61,18115
61,18127
61,18142
61,18148
61,18153
61,18174
61,18177
61,18188
61,18191
61,18259
61,18344
61,18414
61,18423
61,18437
61,18478
61,18498
61,18506
61,18534
61,18536
61,18562
61,18565
61,18642
61,18941
61,18959
61,18984
61,19122
61,19141
61,19160
61,19181
61,19282
61,19304
61,19413
61,19496
61,19603
61,19640
61,19657
61,19666
61,19692
61,19709
61,19759
61,19845
61,19901
61,19936
61,19976
61,20059
61,20074
61,20103
61,20104
61,20137
61,20169
61,20171
61,20176
61,20261
61,20303
61,20376
61,20470
61,20484
61,20494
61,20569
61,20588
61,20617
61,20626
61,20633
61,20665
61,20742
61,20887
61,20888
61,20920
61,20925
61,20949
61,21014
61,21070
61,21102
61,21220
61,21320
61,21447
61,21454
61,21478
61,21522
61,21544
61,21621
61,21657
61,21678
61,21713
61,21765
61,21805
61,21890
61,21896
61,22054
61,22086
61,22103
61,22106
61,22135
61,22230
61,22232
61,22241
61,22311
61,22320
61,22481
61,22548
61,22570
61,22599
61,22637
61,22646
61,22676
61,22710
61,22803
61,22826
61,22837
61,23001
61,23079
61,23123
61,23135
61,23190
61,23218
61,23237
61,23300
61,23403
61,23441
61,23468
61,23501
61,23511
61,23576
61,23583
61,23662
61,23701
61,23731
61,23815
61,23925
61,23929
61,23940
61,23959
61,23993
61,24005
61,24007
61,24014
61,24028
61,24039
61,24079
61,24099
61,24118
61,24157
61,24158
61,24187
61,24208
61,24313
61,24329
61,24356
61,24359
61,24418
61,24497
61,24581
61,24635
61,24711
61,24722
61,24827
61,24867
61,24868
61,24885
61,24921
61,24984
61,25066
61,25155
61,25217
61,25227
61,25247
61,25297
61,25334
61,25451
61,25646
61,25668
61,25767
61,25779
61,25809
61,25888
61,25897
61,25905
61,25934
61,25940
61,25974
61,26053
61,26101
61,26102
61,26105
61,26166
61,26220
61,26279
61,26309
61,26409
61,26560
61,26571
61,26667
61,26706
61,26707
61,26720
61,26727
61,26844
61,26865
61,26947
61,26974
61,27061
61,27100
61,27122
61,27268
61,27291
61,27308
61,27416
61,27442
61,27451
61,27527
61,27545
61,27576
61,27679
61,27708
61,27713
61,27719
61,27737
61,27759
61,27853
61,27887
61,27893
61,27929
61,27935
61,27980
61,28053
61,28259
61,28323
61,28367
61,28402
61,28405
61,28408
61,28442
61,28559
61,28564
61,28700
61,28765
61,28803
61,28815
61,28867
61,28952
61,28964
61,28988
61,29022
61,29024
61,29109
61,29110
61,29163
61,29222
61,29223
61,29255
61,29268
61,29283
61,29327
61,29343
61,29428
61,29432
61,29473
61,29493
61,29527
62,39
62,91
62,135
62,185
62,321
62,344
62,419
62,431
62,491
62,535
62,564
62,817
62,910
62,999
62,1012
62,1026
62,1079
62,1253
62,1311
62,1358
62,1510
62,1511
62,1619
62,1647
62,1662
62,1707
62,1759
62,1863
62,1904
62,1927
62,1979
62,1998
62,2043
62,2060
62,2082
62,2243
62,2321
62,2335
62,2349
62,2358
62,2389
62,2431
62,2472
62,2548
62,2672
62,2736
62,2741
62,2763
62,2784
62,3082
62,3094
62,3115
62,3195
62,3238
62,3257
62,3260
62,3281
62,3419
62,3431
62,3467
62,3530
62,3620
62,3688
62,3757
62,3801
62,3863
62,3949
62,4024
62,4136
62,4159
62,4181
62,4252
62,4256
62,4473
62,4489
62,4490
62,4632
62,4645
62,4656
62,4722
62,4731
62,4830
62,4835
62,5028
62,5141
62,5151
62,5178
62,5189
62,5208
62,5406
62,5457
62,5468
62,5492
62,5521
62,5618
62,5630
62,5650
62,5724
62,5726
62,5750
62,5814
62,5831
62,5894
62,5978
62,5997
62,6007
62,6020
62,6064
62,6070
62,6120
62,6164
62,6258
62,6321
62,6453
62,6472
62,6497
62,6502
62,6505
62,6524
62,6587
62,6658
62,6732
62,6762
62,6796
62,6842
62,6847
62,6935
62,6941
62,6986
62,7076
62,7193
62,7219
62,7285
62,7296
62,7325
62,7337
62,7340
62,7374
62,7413
62,7450
62,7503
62,7538
62,7609
62,7646
62,7727
62,7753
62,7786
62,7814
62,7815
62,7901
62,7952
62,8024
62,8040
62,8104
62,8237
62,8306
62,8327
62,8345
62,8410
62,8448
62,8498
62,8509
62,8557
62,8566
62,8611
62,8729
62,8849
62,8928
62,8997
62,9020
62,9038
62,9072
62,9075
62,9081
62,9188
62,9227
62,9240
62,9339
62,9463
62,9488
62,9533
62,9555
62,9624
62,9667
62,9713
62,9735
62,9877
62,9984
62,9990
62,9997
62,10000
62,10022
62,10159
62,10283
62,10295
62,10452
62,10471
62,10573
62,10666
62,10887
62,10921
62,10952
62,11311
62,11381
62,11396
62,11409
62,11487
62,11494
62,11536
62,11550
62,11554
62,11643
62,11658
62,11757
62,11799
62,11816
62,11870
62,11872
62,11968
62,11984
62,12005
62,12017
62,12048
62,12091
62,12103
62,12119
62,12137
62,12241
62,12260
62,12366
62,12383
62,12535
62,12570
62,12603
62,12693
62,12904
62,12916
62,12963
62,13039
62,13093
62,13258
62,13298
62,13481
62,13537
62,13620
62,13639
62,13691
62,13777
62,13780
62,13817
62,13824
62,13845
62,13874
62,13878
62,13894
62,14019
62,14029
62,14153
62,14210
62,14228
62,14255
62,14407
62,14467
62,14481
62,14539
62,14724
62,14819
62,14843
62,14852
62,14968
62,14970
62,14992
62,15049
62,15070
62,15159
62,15202
62,15239
62,15317
62,15369
62,15438
62,15470
62,15482
62,15489
62,15493
62,15587
62,15611
62,15671
62,15710
62,15727
62,15740
62,15764
62,15783
62,15784
62,15827
62,16022
62,16025
62,16121
62,16169
62,16211
62,16262
62,16281
62,16383
62,16421
62,16468
62,16517
62,16602
62,16663
62,16823
62,16844
62,16865
62,16871
62,16920
62,16942
62,16972
62,16975
62,17006
62,17030
62,17031
62,17038
62,17060
62,17069
62,17071
62,17088
62,17270
62,17381
62,17385
62,17562
62,17626
62,17647
62,17671
62,17730
62,17771
62,17870
62,18012
62,18043
62,18073
62,18205
62,18236
62,18279
62,18388
62,18422
62,18452
62,18463
62,18477
62,18856
62,18913
62,19068
62,19148
62,19242
62,19280
62,19331
62,19465
62,19664
62,19749
62,19771
62,19907
62,19982
62,20016
62,20190
62,20230
62,20246
62,20308
62,20429
62,20438
62,20506
62,20569
62,20811
62,20836
62,20860
62,20907
62,20924
62,20931
62,21035
62,21098
62,21104
62,21151
62,21338
62,21339
62,21390
62,21412
62,21618
62,21707
62,21752
62,21813
62,21886
62,21943
62,21961
62,21965
62,22063
62,22072
62,22081
62,22104
62,22180
62,22255
62,22278
62,22279
62,22284
62,22292
62,22316
62,22350
62,22464
62,22471
62,22512
62,22531
62,22567
62,22648
62,22805
62,22879
62,22943
62,22963
62,22973
62,23051
62,23138
62,23237
62,23272
62,23277
62,23306
62,23516
62,23518
62,23579
62,23684
62,23776
62,23929
62,24047
62,24079
62,24130
62,24213
62,24225
62,24383
62,24513
62,24541
62,24587
62,24599
62,24667
62,24699
62,24731
62,24735
62,25000
62,25128
62,25154
62,25191
62,25275
62,25335
62,25649
62,25715
62,25852
62,25967
62,26066
62,26133
62,26213
62,26214
62,26219
62,26242
62,26279
62,26359
62,26459
62,26513
62,26583
62,26603
62,26619
62,26641
62,26647
62,26653
62,26709
62,26731
62,26740
62,26899
62,26937
62,26971
62,26991
62,26999
62,27009
62,27101
62,27170
62,27183
62,27200
62,27288
62,27352
62,27393
62,27525
62,27639
62,27673
62,27702
62,27713
62,27828
62,27876
62,27923
62,27997
62,28016
62,28265
62,28331
62,28436
62,28605
62,28624
62,28672
62,28848
62,28930
62,29015
62,29040
62,29062
62,29129
62,29148
62,29159
62,29176
62,29204
62,29235
62,29320
62,29335
62,29350
62,29358
62,29410
62,29429
62,29564
63,10
63,80
63,98
63,156
63,189
63,194
63,213
63,229
63,231
63,261
63,389
63,483
63,486
63,562
63,587
63,732
63,810
63,827
63,1025
63,1044
63,1151
63,1345
63,1366
63,1417
63,1430
63,1469
63,1480
63,1486
63,1655
63,1807
63,1908
63,2014
63,2041
63,2045
