layer,neuron
74,20799
74,20986
74,21070
74,21211
74,21335
74,21417
74,21505
74,21506
74,21509
74,21518
74,21561
74,21562
74,21612
74,21696
74,21700
74,21772
74,21790
74,21818
74,21917
74,22024
74,22055
74,22070
74,22138
74,22144
74,22204
74,22362
74,22391
74,22405
74,22455
74,22727
74,22746
74,22783
74,22843
74,22885
74,23092
74,23204
74,23290
74,23400
74,23405
74,23437
74,23482
74,23596
74,23656
74,23733
74,23804
74,24041
74,24128
74,24243
74,24320
74,24361
74,24412
74,24480
74,24635
74,24854
74,24877
74,24974
74,25257
74,25377
74,25393
74,25462
74,25528
74,25529
74,25561
74,25579
74,25641
74,25686
74,26011
74,26101
74,26504
74,26565
74,26996
74,26997
74,27027
74,27078
74,27430
74,27450
74,27460
74,27479
74,27512
74,27563
74,27685
74,27780
74,27809
74,27833
74,28034
74,28126
74,28146
74,28197
74,28225
74,28432
74,28538
74,28610
74,28740
74,28861
74,28870
74,29032
74,29189
74,29192
74,29212
74,29236
74,29277
74,29319
74,29320
75,203
75,292
75,310
75,395
75,455
75,465
75,542
75,560
75,597
75,608
75,713
75,775
75,794
75,878
75,926
75,1029
75,1053
75,1079
75,1146
75,1563
75,1720
75,1738
75,1786
75,1847
75,1878
75,2035
75,2057
75,2122
75,2170
75,2536
75,2586
75,2766
75,2859
75,2974
75,2983
75,3061
75,3310
75,3627
75,3638
75,3683
75,3936
75,3954
75,3974
75,4080
75,4282
75,4295
75,4515
75,4522
75,4529
75,4536
75,4651
75,4679
75,4752
75,4776
75,4974
75,4981
75,5136
75,5155
75,5349
75,5373
75,5437
75,5543
75,5678
75,5751
75,5771
75,5785
75,5797
75,5932
75,6154
75,6182
75,6386
75,6552
75,6613
75,6617
75,6637
75,6811
75,6897
75,6924
75,6957
75,6987
75,7168
75,7277
75,7288
75,7305
75,7343
75,7397
75,7584
75,7679
75,7762
75,7768
75,7771
75,7779
75,7828
75,7884
75,7988
75,8150
75,8292
75,8375
75,8416
75,8463
75,8564
75,8634
75,8643
75,8655
75,8657
75,8712
75,8736
75,8817
75,8897
75,9026
75,9052
75,9069
75,9151
75,9156
75,9265
75,9307
75,9331
75,9367
75,9455
75,9639
75,9661
75,9824
75,9832
75,9942
75,10021
75,10031
75,10279
75,10362
75,10431
75,10689
75,10701
75,10809
75,10958
75,11067
75,11144
75,11162
75,11305
75,11374
75,11430
75,11550
75,11601
75,11777
75,11944
75,12013
75,12188
75,12191
75,12218
75,12239
75,12246
75,12302
75,12408
75,12418
75,12698
75,12761
75,12954
75,12999
75,13124
75,13140
75,13143
75,13172
75,13290
75,13343
75,13356
75,13401
75,13438
75,13461
75,13488
75,13489
75,13600
75,13725
75,13987
75,14329
75,14479
75,14486
75,14501
75,14628
75,14856
75,15484
75,15604
75,15616
75,15619
75,15641
75,15797
75,15819
75,15932
75,16037
75,16098
75,16255
75,16286
75,16305
75,16583
75,16596
75,16824
75,16872
75,16927
75,17008
75,17030
75,17045
75,17177
75,17221
75,17465
75,17558
75,17608
75,17617
75,17674
75,17797
75,17896
75,17907
75,17936
75,18235
75,18326
75,18399
75,18518
75,18608
75,18611
75,18637
75,18728
75,18752
75,18885
75,19112
75,19189
75,19235
75,19460
75,19670
75,19680
75,19807
75,19808
75,19861
75,20050
75,20083
75,20121
75,20135
75,20230
75,20517
75,20524
75,20602
75,20709
75,20729
75,20930
75,20950
75,21211
75,21238
75,21438
75,21508
75,21576
75,21763
75,21854
75,21873
75,21894
75,21908
75,21923
75,22083
75,22256
75,22501
75,22513
75,22519
75,22650
75,22723
75,22900
75,22950
75,22985
75,23134
75,23178
75,23180
75,23281
75,23313
75,23457
75,23484
75,23563
75,23651
75,23704
75,23876
75,23923
75,23975
75,24070
75,24187
75,24266
75,24287
75,24298
75,24579
75,24742
75,24859
75,24968
75,25001
75,25048
75,25238
75,25330
75,25834
75,25997
75,26002
75,26023
75,26038
75,26142
75,26272
75,26288
75,26557
75,26636
75,26637
75,26654
75,26731
75,26750
75,26792
75,26839
75,26886
75,26899
75,27039
75,27391
75,27449
75,27513
75,27517
75,27598
75,27704
75,27753
75,27839
75,27854
75,27871
75,28023
75,28028
75,28213
75,28267
75,28304
75,28342
75,28366
75,28388
75,28522
75,28569
75,28714
75,28934
75,28946
75,28991
75,29441
75,29517
75,29535
75,29537
76,5
76,40
76,146
76,148
76,231
76,301
76,313
76,396
76,502
76,507
76,566
76,679
76,687
76,791
76,805
76,905
76,1030
76,1056
76,1095
76,1120
76,1215
76,1345
76,1523
76,1591
76,1708
76,1878
76,2092
76,2264
76,2398
76,2542
76,2613
76,2704
76,3318
76,3346
76,3400
76,3402
76,3513
76,3749
76,3758
76,3774
76,3798
76,3840
76,3848
76,3849
76,3972
76,3988
76,4025
76,4053
76,4124
76,4270
76,4414
76,4465
76,4566
76,4686
76,4869
76,4889
76,4936
76,5002
76,5054
76,5230
76,5254
76,5381
76,5685
76,5819
76,5827
76,5836
76,6062
76,6115
76,6248
76,6375
76,6380
76,6432
76,6545
76,6686
76,6710
76,6835
76,6836
76,7205
76,7271
76,7297
76,7350
76,7412
76,7570
76,7598
76,7661
76,7717
76,7751
76,7854
76,7863
76,7987
76,8027
76,8115
76,8207
76,8350
76,8401
76,8422
76,8439
76,8587
76,8674
76,8753
76,8818
76,8840
76,8892
76,8910
76,8941
76,8978
76,8992
76,9017
76,9165
76,9298
76,9469
76,9671
76,9754
76,9905
76,9992
76,9999
76,10211
76,10255
76,10333
76,10735
76,10782
76,10890
76,10967
76,11092
76,11105
76,11142
76,11151
76,11170
76,11301
76,11331
76,11376
76,11460
76,11488
76,11530
76,11570
76,11584
76,11729
76,11732
76,11763
76,11817
76,11825
76,11910
76,12054
76,12192
76,12301
76,12610
76,12643
76,12781
76,12855
76,12870
76,12975
76,13181
76,13206
76,13270
76,13300
76,13444
76,13518
76,13520
76,13601
76,13602
76,13708
76,13723
76,13753
76,13914
76,14118
76,14164
76,14212
76,14213
76,14224
76,14234
76,14258
76,14303
76,14481
76,14581
76,14620
76,15006
76,15083
76,15108
76,15128
76,15168
76,15199
76,15384
76,15410
76,15533
76,15594
76,15662
76,15697
76,15787
76,15817
76,15972
76,16075
76,16141
76,16165
76,16169
76,16231
76,16348
76,16356
76,16357
76,16529
76,16582
76,16610
76,16884
76,16888
76,17019
76,17132
76,17168
76,17347
76,17406
76,17407
76,17603
76,17614
76,17625
76,17692
76,17739
76,18348
76,18421
76,18560
76,18562
76,18586
76,18594
76,18668
76,18747
76,18843
76,19108
76,19112
76,19400
76,19434
76,19533
76,19627
76,19663
76,19843
76,20130
76,20138
76,20168
76,20282
76,20299
76,20357
76,20389
76,20391
76,20611
76,20647
76,20657
76,20664
76,20812
76,20854
76,20892
76,21034
76,21109
76,21361
76,21576
76,21688
76,21781
76,21849
76,21909
76,22159
76,22219
76,22237
76,22299
76,22345
76,22449
76,22461
76,22827
76,23049
76,23055
76,23212
76,23256
76,23433
76,23486
76,23514
76,23524
76,23668
76,23715
76,24028
76,24033
76,24048
76,24060
76,24247
76,24398
76,24462
76,24482
76,24560
76,24604
76,24667
76,24842
76,24962
76,25271
76,25398
76,25473
76,25506
76,25549
76,25615
76,25658
76,25701
76,25881
76,25885
76,25910
76,26009
76,26105
76,26121
76,26147
76,26172
76,26405
76,26512
76,26594
76,26719
76,26740
76,26828
76,26831
76,26880
76,26982
76,27123
76,27152
76,27220
76,27269
76,27276
76,27349
76,27530
76,27861
76,28043
76,28175
76,28260
76,28342
76,28483
76,28518
76,28536
76,28547
76,28592
76,28616
76,28645
76,28651
76,28656
76,28683
76,28691
76,28716
76,28735
76,28802
76,28861
76,28902
76,28936
76,28956
76,29121
76,29240
76,29265
76,29325
76,29346
76,29426
76,29528
76,29542
76,29551
77,101
77,270
77,340
77,356
77,420
77,535
77,559
77,596
77,649
77,758
77,875
77,906
77,1100
77,1141
77,1161
77,1174
77,1186
77,1224
77,1244
77,1249
77,1272
77,1302
77,1409
77,1417
77,1491
77,1543
77,1626
77,1639
77,1680
77,1875
77,1896
77,2048
77,2079
77,2174
77,2179
77,2213
77,2229
77,2238
77,2265
77,2423
77,2451
77,2470
77,2478
77,2506
77,2533
77,2558
77,2565
77,2626
77,2637
77,2673
77,2829
77,2877
77,2879
77,2894
77,2925
77,3139
77,3184
77,3187
77,3203
77,3228
77,3232
77,3239
77,3243
77,3255
77,3271
77,3275
77,3351
77,3451
77,3485
77,3487
77,3491
77,3518
77,3582
77,3608
77,3631
77,3655
77,3725
77,3792
77,3802
77,3810
77,3942
77,4093
77,4197
77,4224
77,4273
77,4285
77,4314
77,4316
77,4387
77,4448
77,4664
77,4689
77,4715
77,4761
77,4810
77,4840
77,4847
77,4897
77,4965
77,4968
77,5047
77,5215
77,5293
77,5343
77,5381
77,5414
77,5426
77,5460
77,5470
77,5480
77,5619
77,5712
77,5771
77,5828
77,5861
77,5943
77,5949
77,5970
77,6150
77,6202
77,6324
77,6633
77,6690
77,6815
77,6822
77,6868
77,6907
77,6958
77,6965
77,7017
77,7035
77,7046
77,7053
77,7123
77,7189
77,7327
77,7373
77,7383
77,7403
77,7429
77,7455
77,7532
77,7544
77,7664
77,7695
77,7722
77,7773
77,7905
77,7956
77,8029
77,8049
77,8077
77,8144
77,8175
77,8333
77,8341
77,8367
77,8405
77,8596
77,8677
77,8753
77,8788
77,8793
77,8843
77,8859
77,8883
77,8912
77,8940
77,8970
77,9040
77,9071
77,9134
77,9149
77,9201
77,9220
77,9235
77,9356
77,9452
77,9478
77,9605
77,9711
77,9773
77,9779
77,9780
77,9804
77,9806
77,9825
77,9925
77,10081
77,10127
77,10239
77,10256
77,10307
77,10352
77,10481
77,10559
77,10572
77,10584
77,10625
77,10680
77,10789
77,10820
77,10852
77,10877
77,10922
77,11053
77,11112
77,11191
77,11226
77,11238
77,11357
77,11526
77,11641
77,11704
77,11725
77,11772
77,11867
77,11904
77,11912
77,12114
77,12266
77,12323
77,12349
77,12354
77,12357
77,12396
77,12424
77,12491
77,12554
77,12599
77,12621
77,12699
77,12756
77,12799
77,12831
77,12924
77,12977
77,12991
77,13002
77,13080
77,13275
77,13362
77,13422
77,13458
77,13471
77,13491
77,13677
77,13706
77,13752
77,13800
77,13862
77,13946
77,14022
77,14044
77,14068
77,14153
77,14156
77,14167
77,14171
77,14205
77,14246
77,14420
77,14568
77,14626
77,14709
77,14800
77,14873
77,14879
77,14993
77,14996
77,15026
77,15063
77,15067
77,15107
77,15141
77,15146
77,15147
77,15152
77,15480
77,15561
77,15581
77,15635
77,15677
77,15761
77,15765
77,15789
77,15880
77,15919
77,15971
77,16071
77,16120
77,16195
77,16204
77,16274
77,16325
77,16328
77,16359
77,16454
77,16496
77,16529
77,16539
77,16752
77,16766
77,16787
77,16879
77,16894
77,16927
77,17129
77,17186
77,17252
77,17298
77,17377
77,17473
77,17492
77,17496
77,17547
77,17600
77,17603
77,17657
77,17806
77,17827
77,17850
77,17870
77,17890
77,17893
77,17976
77,18158
77,18161
77,18288
77,18308
77,18371
77,18402
77,18531
77,18755
77,18884
77,18966
77,19092
77,19134
77,19141
77,19228
77,19320
77,19331
77,19333
77,19487
77,19508
77,19509
77,19526
77,19545
77,19563
77,19682
77,19726
77,19729
77,19776
77,19829
77,19861
77,19927
77,19933
77,19979
77,20146
77,20273
77,20281
77,20284
77,20339
77,20369
77,20417
77,20520
77,20637
77,20651
77,20653
77,20688
77,20736
77,20764
77,20774
77,20793
77,20836
77,20894
77,20900
77,20944
77,21006
77,21057
77,21105
77,21178
77,21180
77,21227
77,21280
77,21488
77,21564
77,21583
77,21612
77,21632
77,21721
77,21724
77,21725
77,21758
77,21816
77,22011
77,22069
77,22175
77,22284
77,22345
77,22588
77,22620
77,22771
77,22816
77,22838
77,22899
77,23031
77,23091
77,23098
77,23116
77,23149
77,23211
77,23349
77,23432
77,23527
77,23560
77,23642
77,23702
77,23759
77,23783
77,23790
77,23805
77,23817
77,23905
77,23985
77,24020
77,24037
77,24089
77,24154
77,24271
77,24276
77,24281
77,24303
77,24332
77,24370
77,24432
77,24482
77,24613
77,24633
77,24636
77,24653
77,24665
77,24676
77,24704
77,24747
77,24912
77,25163
77,25169
77,25176
77,25356
77,25416
77,25536
77,25590
77,25599
77,25756
77,25764
77,25836
77,25848
77,25852
77,25968
77,25998
77,26001
77,26024
77,26093
77,26095
77,26207
77,26237
77,26245
77,26284
77,26375
77,26413
77,26419
77,26468
77,26517
77,26523
77,26540
77,26630
77,26722
77,26869
77,26952
77,27083
77,27174
77,27291
77,27299
77,27469
77,27597
77,27732
77,27764
77,27808
77,27880
77,28173
77,28189
77,28206
77,28256
77,28257
77,28343
77,28415
77,28445
77,28466
77,28714
77,28723
77,28760
77,28765
77,28769
77,28853
77,28919
77,28945
77,28969
77,28997
77,29007
77,29132
77,29186
77,29192
77,29344
77,29465
77,29470
77,29494
77,29526
78,7
78,39
78,67
78,74
78,102
78,128
78,137
78,164
78,179
78,184
78,236
78,252
78,285
78,307
78,334
78,410
78,424
78,452
78,487
78,505
78,535
78,587
78,672
78,675
78,676
78,699
78,751
78,760
78,778
78,783
78,825
78,833
78,852
78,874
78,887
78,915
78,954
78,968
78,971
78,974
78,1099
78,1122
78,1271
78,1291
78,1309
78,1350
78,1364
78,1376
78,1384
78,1392
78,1438
78,1466
78,1540
78,1544
78,1572
78,1580
78,1608
78,1619
78,1637
78,1665
78,1670
78,1748
78,1774
78,1784
78,1789
78,1860
78,1867
78,1899
78,1932
78,1936
78,1976
78,1977
78,1987
78,1999
78,2003
78,2109
78,2163
78,2179
78,2267
78,2271
78,2276
78,2289
78,2290
78,2305
78,2364
78,2373
78,2410
78,2442
78,2468
78,2515
78,2518
78,2578
78,2598
78,2605
78,2633
78,2683
78,2716
78,2724
78,2731
78,2738
78,2762
78,2772
78,2843
78,2872
78,2910
78,2980
78,3073
78,3117
78,3119
78,3191
78,3192
78,3225
78,3254
78,3271
78,3275
78,3329
78,3358
78,3386
78,3495
78,3512
78,3560
78,3580
78,3593
78,3645
78,3653
78,3673
78,3689
78,3802
78,3833
78,3836
78,3864
78,3890
78,3892
78,3920
78,3931
78,3957
78,3971
78,3989
78,4087
78,4101
78,4162
78,4167
78,4197
78,4255
78,4264
78,4287
78,4330
78,4340
78,4377
78,4379
78,4607
78,4638
78,4642
78,4663
78,4679
78,4693
78,4761
78,4792
78,4802
78,4808
78,4817
78,4897
78,4918
78,4952
78,5010
78,5018
78,5032
78,5072
78,5095
78,5096
78,5138
78,5158
78,5162
78,5164
78,5259
78,5272
78,5276
78,5337
78,5362
78,5443
78,5474
78,5477
78,5535
78,5539
78,5584
78,5604
78,5610
78,5671
78,5759
78,5804
78,5855
78,5871
78,5878
78,5880
78,5884
78,5957
78,5992
78,6001
78,6009
78,6112
78,6117
78,6166
78,6214
78,6247
78,6261
78,6269
78,6295
78,6307
78,6319
78,6328
78,6364
78,6404
78,6411
78,6425
78,6464
78,6466
78,6635
78,6641
78,6661
78,6708
78,6720
78,6724
78,6775
78,6778
78,6844
78,6948
78,6965
78,6985
78,7003
78,7057
78,7063
78,7120
78,7130
78,7161
78,7169
78,7184
78,7212
78,7222
78,7250
78,7313
78,7326
78,7391
78,7424
78,7435
78,7466
78,7478
78,7497
78,7530
78,7551
78,7623
78,7672
78,7677
78,7691
78,7695
78,7815
78,7854
78,7915
78,7933
78,7986
78,8019
78,8055
78,8098
78,8117
78,8119
78,8194
78,8196
78,8232
78,8239
78,8262
78,8269
78,8273
78,8342
78,8387
78,8462
78,8529
78,8606
78,8623
78,8652
78,8656
78,8659
78,8769
78,8781
78,8823
78,8858
78,8876
78,8879
78,8902
78,8905
78,8949
78,8960
78,8982
78,8985
78,8999
78,9017
78,9100
78,9117
78,9127
78,9154
78,9177
78,9180
78,9205
78,9245
78,9261
78,9296
78,9308
78,9366
78,9402
78,9420
78,9422
78,9455
78,9496
78,9504
78,9550
78,9552
78,9581
78,9593
78,9605
78,9633
78,9655
78,9706
78,9737
78,9764
78,9786
78,9802
78,9881
78,9890
78,9916
78,9958
78,10017
78,10091
78,10096
78,10097
78,10115
78,10168
78,10174
78,10188
78,10198
78,10260
78,10279
78,10280
78,10311
78,10327
78,10332
78,10391
78,10392
78,10420
78,10441
78,10470
78,10519
78,10522
78,10525
78,10531
78,10567
78,10582
78,10613
78,10615
78,10620
78,10635
78,10656
78,10731
78,10762
78,10785
78,10786
78,10845
78,10850
78,10860
78,10895
78,10903
78,10928
78,10933
78,10934
78,10940
78,10957
78,10993
78,11011
78,11041
78,11062
78,11098
78,11133
78,11152
78,11158
78,11209
78,11212
78,11228
78,11275
78,11288
78,11305
78,11338
78,11376
78,11381
78,11402
78,11468
78,11510
78,11534
78,11618
78,11674
78,11729
78,11761
78,11779
78,11818
78,11840
78,11867
78,11888
78,11931
78,11963
78,12016
78,12042
78,12064
78,12141
78,12154
78,12160
78,12177
78,12181
78,12273
78,12330
78,12404
78,12460
78,12494
78,12548
78,12556
78,12583
78,12652
78,12690
78,12696
78,12697
78,12713
78,12742
78,12782
78,12817
78,12845
78,12869
78,12878
78,12881
78,12898
78,12909
78,12914
78,12916
78,12926
78,13060
78,13077
78,13154
78,13170
78,13179
78,13181
78,13262
78,13337
78,13451
78,13460
78,13470
78,13630
78,13640
78,13695
78,13732
78,13844
78,13846
78,13847
78,13895
78,13916
78,13928
78,13941
78,14023
78,14032
78,14055
78,14142
78,14217
78,14256
78,14259
78,14331
78,14353
78,14361
78,14409
78,14419
78,14429
78,14497
78,14646
78,14671
78,14678
78,14736
78,14815
78,14829
78,14844
78,14855
78,14867
78,14931
78,14942
78,14945
78,14962
78,14965
78,14998
78,15009
78,15014
78,15057
78,15107
78,15140
78,15148
78,15255
78,15257
78,15286
78,15292
78,15300
78,15338
78,15364
78,15398
78,15428
78,15431
78,15443
78,15496
78,15567
78,15593
78,15627
78,15636
78,15637
78,15674
78,15684
78,15736
78,15758
78,15768
78,15773
78,15787
78,15805
78,15819
78,15840
78,15860
78,15866
78,15869
78,15948
78,16083
78,16127
78,16131
78,16161
78,16181
78,16230
78,16270
78,16291
78,16346
78,16354
78,16374
78,16395
78,16441
78,16463
78,16479
78,16484
78,16498
78,16524
78,16550
78,16558
78,16609
78,16631
78,16646
78,16676
78,16694
78,16727
78,16759
78,16770
78,16898
78,16958
78,17121
78,17137
78,17172
78,17197
78,17213
78,17263
78,17299
78,17318
78,17325
78,17332
78,17356
78,17436
78,17451
78,17453
78,17455
78,17478
78,17487
78,17535
78,17552
78,17566
78,17596
78,17639
78,17735
78,17761
78,17826
78,17840
78,17874
78,17882
78,17894
78,17914
78,17923
78,17944
78,17962
78,18073
78,18091
78,18095
78,18101
78,18140
78,18168
78,18196
78,18242
78,18245
78,18264
78,18298
78,18321
78,18330
78,18378
78,18474
78,18481
78,18564
78,18568
78,18575
78,18635
78,18652
78,18682
78,18745
78,18803
78,18816
78,18840
78,18856
78,18859
78,18957
78,19020
78,19028
78,19050
78,19063
78,19089
78,19153
78,19176
78,19189
78,19262
78,19302
78,19310
78,19316
78,19321
78,19384
78,19386
78,19403
78,19455
78,19486
78,19554
78,19572
78,19620
78,19630
78,19658
78,19667
78,19777
78,19888
78,20028
78,20059
78,20072
78,20131
78,20175
78,20182
78,20274
78,20316
78,20327
78,20339
78,20340
78,20388
78,20408
78,20500
78,20504
78,20606
78,20685
78,20755
78,20764
78,20790
78,20880
78,20883
78,20894
78,20916
78,20972
78,21129
78,21133
78,21143
78,21201
78,21229
78,21235
78,21265
78,21302
78,21303
78,21332
78,21374
78,21377
78,21412
78,21487
78,21530
78,21534
78,21556
78,21607
78,21611
78,21697
78,21702
78,21706
78,21832
78,21887
78,21934
78,21972
78,21986
78,21991
78,22014
78,22021
78,22036
78,22066
78,22078
78,22100
78,22108
78,22186
78,22205
78,22280
78,22303
78,22310
78,22312
78,22324
78,22347
78,22442
78,22466
78,22493
78,22501
78,22508
78,22518
78,22557
78,22616
78,22620
78,22645
78,22715
78,22746
78,22756
78,22760
78,22772
78,22813
78,22856
78,22904
78,22932
78,23019
78,23035
78,23037
78,23154
78,23292
78,23296
78,23360
78,23391
78,23400
78,23464
78,23481
78,23483
78,23539
78,23554
78,23567
78,23600
78,23621
78,23624
78,23645
78,23660
78,23686
78,23696
78,23728
78,23757
78,23784
78,23826
78,23848
78,23891
78,23912
78,23917
78,23924
78,23934
78,23945
78,23954
78,23967
78,23987
78,24019
78,24023
78,24085
78,24126
78,24130
78,24131
78,24150
78,24154
78,24162
78,24168
78,24191
78,24192
78,24200
78,24211
78,24217
78,24243
78,24251
78,24271
78,24293
78,24365
78,24412
78,24443
78,24449
78,24486
78,24498
78,24499
78,24507
78,24519
78,24550
78,24553
78,24565
78,24577
78,24731
78,24732
78,24766
78,24776
78,24822
78,24823
78,24830
78,24850
78,24856
78,24892
78,24932
78,24944
78,24986
78,24989
78,25044
78,25091
78,25128
78,25183
78,25208
78,25235
78,25245
78,25271
78,25331
78,25379
78,25400
78,25419
78,25433
78,25438
78,25450
78,25451
78,25495
78,25507
78,25516
78,25531
78,25557
78,25566
78,25573
78,25602
78,25623
78,25707
78,25726
78,25730
78,25772
78,25776
78,25802
78,25815
78,25834
78,25835
78,25851
78,25881
78,25907
78,25933
78,25974
78,26004
78,26013
78,26014
78,26060
78,26102
78,26143
78,26182
78,26228
78,26231
78,26234
78,26235
78,26243
78,26254
78,26282
78,26296
78,26349
78,26360
78,26406
78,26473
78,26512
78,26520
78,26526
78,26533
78,26638
78,26676
78,26747
78,26788
78,26843
78,26896
78,26919
78,26964
78,27031
78,27047
78,27087
78,27101
78,27161
78,27260
78,27326
78,27366
78,27464
78,27550
78,27580
78,27652
78,27669
78,27677
78,27701
78,27702
78,27716
78,27753
78,27803
78,27807
78,27814
78,27821
78,27829
78,27878
78,27914
78,27969
78,27976
78,28011
78,28013
78,28049
78,28074
78,28087
78,28106
78,28157
78,28188
78,28237
78,28241
78,28244
78,28247
78,28265
78,28393
78,28394
78,28424
78,28453
78,28466
78,28499
78,28545
78,28567
78,28569
78,28580
78,28611
78,28616
78,28647
78,28653
78,28691
78,28715
78,28728
78,28789
78,28793
78,28877
78,28936
78,28976
78,28996
78,29023
78,29027
78,29086
78,29111
78,29112
78,29117
78,29127
78,29130
78,29143
78,29151
78,29152
78,29197
78,29205
78,29231
78,29233
78,29244
78,29297
78,29359
78,29366
78,29374
79,1
79,64
79,67
79,165
79,199
79,235
79,299
79,306
79,334
79,532
79,572
79,587
79,589
79,606
79,663
79,683
79,809
79,862
79,870
79,876
79,995
79,1003
79,1019
79,1120
79,1125
79,1174
79,1199
79,1208
79,1214
79,1245
79,1272
79,1324
79,1330
79,1360
79,1400
79,1437
79,1521
79,1546
79,1602
79,1624
79,1630
79,1681
79,1798
79,1842
79,1863
79,1882
79,1906
79,1980
79,1995
79,2013
79,2039
79,2074
79,2102
79,2128
79,2169
79,2173
79,2176
79,2184
79,2213
79,2260
79,2266
79,2277
79,2315
79,2360
79,2373
79,2379
79,2395
79,2426
79,2447
79,2455
79,2520
79,2539
79,2548
79,2566
79,2578
79,2607
79,2615
79,2672
79,2698
79,2710
79,2749
79,2754
79,2799
79,2866
79,2902
79,2921
79,2955
79,3007
79,3010
79,3014
79,3032
79,3056
79,3097
79,3107
79,3108
79,3120
79,3126
79,3130
79,3162
79,3193
79,3207
79,3278
79,3283
79,3310
79,3344
79,3363
79,3370
79,3415
79,3443
79,3448
79,3453
79,3470
79,3494
79,3542
79,3554
79,3585
79,3693
79,3713
79,3780
79,3841
79,3860
79,3875
79,3883
79,3894
79,3904
79,3958
79,3963
79,4033
79,4061
79,4062
79,4103
79,4171
79,4175
79,4335
79,4356
79,4388
79,4393
79,4404
79,4442
79,4473
79,4492
79,4531
79,4542
79,4752
