layer,neuron
61,19371
61,19413
61,19657
61,19675
61,20261
61,20617
61,20887
61,20958
61,21066
61,21204
61,21574
61,21805
61,21874
61,21920
61,22135
61,22230
61,22410
61,22912
61,22933
61,23138
61,23343
61,23352
61,23959
61,24028
61,24036
61,24079
61,24103
61,24158
61,24208
61,24212
61,24403
61,24619
61,24652
61,24653
61,24868
61,24874
61,24984
61,25066
61,25709
61,25934
61,25938
61,26000
61,26068
61,26105
61,26166
61,26220
61,26237
61,26364
61,26560
61,26663
61,27308
61,27451
61,27576
61,28216
61,28259
61,28405
61,28763
61,28952
61,29022
61,29163
61,29272
61,29432
61,29527
62,321
62,392
62,491
62,564
62,584
62,705
62,755
62,1012
62,1355
62,1510
62,1647
62,1904
62,1905
62,2009
62,2058
62,2114
62,2736
62,2741
62,2811
62,2871
62,3082
62,3190
62,3238
62,3363
62,3399
62,3467
62,3620
62,3757
62,3798
62,3916
62,4029
62,4252
62,4322
62,4508
62,4519
62,4632
62,4694
62,4830
62,5091
62,5159
62,5406
62,5457
62,5476
62,5650
62,5668
62,5791
62,5846
62,5978
62,6120
62,6497
62,6781
62,7088
62,7296
62,7374
62,7646
62,7727
62,7753
62,7792
62,8237
62,8611
62,8710
62,8997
62,9020
62,9339
62,9533
62,9594
62,9713
62,10112
62,10119
62,10156
62,10229
62,10333
62,10573
62,11154
62,11541
62,11685
62,11795
62,12036
62,12081
62,12137
62,12241
62,12366
62,13039
62,13073
62,13258
62,13334
62,13537
62,13562
62,13679
62,13845
62,13918
62,14019
62,14029
62,14255
62,14407
62,14464
62,14669
62,14724
62,14852
62,15102
62,15128
62,15159
62,15266
62,15330
62,15438
62,15764
62,15823
62,15924
62,16389
62,16513
62,16844
62,16871
62,16896
62,16999
62,17006
62,17009
62,17038
62,17385
62,17562
62,18333
62,18355
62,18463
62,20142
62,20438
62,20508
62,20596
62,21355
62,21386
62,21800
62,21886
62,21961
62,22172
62,22242
62,22278
62,22622
62,22648
62,22891
62,22902
62,22963
62,23306
62,23684
62,23697
62,23706
62,23782
62,23997
62,24169
62,24438
62,24616
62,24644
62,24731
62,25014
62,25251
62,25287
62,25335
62,25450
62,25967
62,26092
62,26861
62,26913
62,26950
62,26971
62,26994
62,27257
62,27288
62,27352
62,27686
62,27713
62,27924
62,28350
62,28436
62,28490
62,28848
62,29062
62,29063
62,29159
62,29176
62,29186
62,29235
62,29263
63,194
63,229
63,454
63,651
63,732
63,1209
63,1417
63,1753
63,2200
63,2549
63,2669
63,2817
63,2940
63,3060
63,3179
63,3186
63,3392
63,3664
63,3690
63,3704
63,3924
63,4276
63,4283
63,4347
63,4475
63,4843
63,5722
63,5740
63,5899
63,6812
63,6834
63,7139
63,7284
63,8355
63,8441
63,8814
63,9104
63,9747
63,9861
63,9997
63,10139
63,10409
63,10487
63,10617
63,10675
63,10753
63,11493
63,11725
63,11920
63,11988
63,12051
63,12641
63,12662
63,12924
63,12949
63,12996
63,13046
63,13350
63,13571
63,13950
63,14094
63,14212
63,14434
63,14809
63,14844
63,15037
63,15244
63,15359
63,15445
63,15494
63,15616
63,15656
63,15794
63,16534
63,16658
63,17053
63,17742
63,17852
63,18002
63,18920
63,19104
63,19128
63,19532
63,19663
63,19670
63,19713
63,19796
63,20542
63,20957
63,21130
63,21354
63,21458
63,21573
63,21680
63,21912
63,22125
63,22315
63,22845
63,23415
63,23540
63,23695
63,23739
63,24431
63,24668
63,24826
63,25008
63,25040
63,25064
63,25198
63,25413
63,25636
63,26062
63,26257
63,26399
63,26450
63,26487
63,26853
63,26980
63,26996
63,27069
63,27137
63,27257
63,27331
63,27391
63,27666
63,27820
63,28188
63,28414
63,28928
63,29003
63,29153
63,29211
64,349
64,433
64,474
64,1081
64,1178
64,1217
64,1293
64,1337
64,1583
64,1590
64,1653
64,1891
64,2169
64,2344
64,2432
64,2651
64,2676
64,3161
64,3509
64,3773
64,4698
64,4828
64,4906
64,5210
64,5238
64,5402
64,5608
64,5741
64,5842
64,5935
64,6018
64,6090
64,6186
64,6503
64,6858
64,7004
64,7056
64,7263
64,7453
64,7546
64,7815
64,8229
64,8235
64,8345
64,8566
64,8630
64,8641
64,8692
64,9074
64,9138
64,9148
64,9284
64,9295
64,9710
64,10060
64,10535
64,11002
64,11072
64,11246
64,11584
64,11681
64,11708
64,11837
64,11852
64,11873
64,12637
64,12835
64,12967
64,13153
64,13177
64,13410
64,13499
64,13559
64,13561
64,13700
64,13854
64,13882
64,13937
64,13984
64,14015
64,14069
64,14211
64,14281
64,14292
64,14378
64,14433
64,15010
64,15077
64,15136
64,15482
64,15711
64,15719
64,15968
64,16100
64,16735
64,16788
64,16809
64,16881
64,16907
64,16929
64,17021
64,17497
64,17699
64,17717
64,18069
64,18300
64,18422
64,18556
64,18625
64,18655
64,18913
64,18984
64,19265
64,20183
64,20504
64,20580
64,20598
64,20873
64,20962
64,21293
64,22215
64,22386
64,22991
64,23181
64,23618
64,23706
64,24263
64,24435
64,24508
64,24731
64,24732
64,24740
64,25003
64,25182
64,25404
64,25624
64,25673
64,26024
64,26282
64,26965
64,26985
64,27175
64,27312
64,27512
64,28082
64,28612
64,28629
64,28834
64,29270
64,29447
64,29526
65,48
65,51
65,120
65,165
65,663
65,1315
65,1698
65,1805
65,2490
65,2531
65,2992
65,3218
65,3380
65,3466
65,3598
65,3687
65,4040
65,4372
65,4553
65,4681
65,4972
65,5083
65,5097
65,5322
65,5509
65,5662
65,5987
65,6003
65,6399
65,6670
65,6671
65,6695
65,6928
65,7058
65,7570
65,7987
65,8053
65,8099
65,8268
65,8546
65,8675
65,8726
65,8844
65,9046
65,9610
65,10036
65,10236
65,10374
65,10449
65,10476
65,10959
65,11297
65,11793
65,11873
65,11885
65,11984
65,12728
65,13215
65,13297
65,14058
65,14224
65,14470
65,14672
65,14801
65,15115
65,15293
65,15480
65,15754
65,16553
65,16578
65,16680
65,17005
65,17137
65,17284
65,17363
65,17726
65,17761
65,17809
65,17916
65,18340
65,18349
65,18406
65,18502
65,18893
65,19032
65,19513
65,20271
65,20520
65,21157
65,22120
65,22130
65,22801
65,22813
65,23147
65,23177
65,23552
65,23993
65,24326
65,24554
65,24765
65,24884
65,24967
65,26107
65,26835
65,26902
65,27176
65,27250
65,27559
65,27758
65,28138
65,28640
65,28648
65,28926
66,456
66,956
66,992
66,1272
66,1504
66,1668
66,1751
66,1957
66,2119
66,2169
66,2326
66,2356
66,2508
66,2600
66,3006
66,3087
66,3168
66,3293
66,3418
66,3736
66,3897
66,3940
66,4074
66,5498
66,6041
66,6237
66,6615
66,6675
66,6823
66,7440
66,7759
66,8209
66,8399
66,8580
66,8615
66,8901
66,8945
66,9074
66,9081
66,9174
66,9324
66,9930
66,10242
66,10691
66,10959
66,11510
66,11948
66,12623
66,13039
66,13102
66,13148
66,13314
66,13740
66,13751
66,14273
66,14438
66,14527
66,14754
66,14766
66,14840
66,15250
66,15418
66,15509
66,15515
66,15539
66,15866
66,16038
66,16250
66,16687
66,16886
66,17792
66,18476
66,18611
66,18688
66,18971
66,19336
66,19479
66,19530
66,19616
66,19939
66,20002
66,20202
66,20232
66,20755
66,20980
66,21120
66,21614
66,21768
66,21879
66,22055
66,22272
66,22292
66,22295
66,22360
66,22494
66,22544
66,22710
66,22744
66,23026
66,23391
66,23600
66,23601
66,23952
66,24147
66,24523
66,24673
66,24914
66,24970
66,25363
66,25636
66,25927
66,25954
66,26282
66,26290
66,26507
66,26564
66,26809
66,26832
66,27218
66,27626
66,27862
66,28252
66,28438
66,28442
66,28631
66,28904
66,28950
66,29532
67,122
67,415
67,1037
67,1060
67,1271
67,1481
67,1905
67,2207
67,2454
67,2669
67,3191
67,3262
67,3307
67,3413
67,3682
67,4047
67,4269
67,4300
67,4349
67,4419
67,4595
67,4994
67,5166
67,5181
67,5333
67,5590
67,5689
67,5910
67,5942
67,6202
67,6349
67,6566
67,6701
67,6922
67,7257
67,7351
67,7356
67,7444
67,7542
67,7907
67,8093
67,8121
67,8503
67,8610
67,8923
67,8978
67,9502
67,9730
67,9856
67,10031
67,10260
67,10310
67,10601
67,10764
67,10784
67,10828
67,11085
67,11120
67,11531
67,11643
67,11842
67,12307
67,12929
67,13062
67,13096
67,13243
67,13413
67,13795
67,13878
67,13903
67,14113
67,14233
67,14340
67,14736
67,15055
67,15152
67,15203
67,15304
67,15393
67,15691
67,15817
67,16026
67,16228
67,16384
67,16409
67,16500
67,16504
67,16920
67,17044
67,17703
67,17833
67,17931
67,18408
67,19211
67,19317
67,19386
67,19607
67,19676
67,19929
67,20081
67,20149
67,20390
67,20468
67,20628
67,20658
67,20806
67,20983
67,21094
67,21221
67,21328
67,21351
67,21538
67,21577
67,21615
67,22401
67,22403
67,22541
67,23007
67,23592
67,23847
67,24159
67,24238
67,24253
67,24254
67,24707
67,24723
67,24885
67,25078
67,25159
67,25798
67,25803
67,25920
67,26220
67,26274
67,26280
67,26478
67,26606
67,26911
67,27022
67,27184
67,27562
67,27564
67,27643
67,27914
67,28412
67,29203
67,29299
67,29393
67,29411
68,135
68,246
68,278
68,290
68,334
68,459
68,501
68,525
68,656
68,994
68,1157
68,1379
68,1396
68,1804
68,2025
68,2066
68,2122
68,2288
68,2379
68,2724
68,2732
68,2905
68,3016
68,3312
68,3824
68,3991
68,4096
68,4217
68,4483
68,5280
68,5364
68,6166
68,6200
68,6210
68,6220
68,6224
68,6321
68,6520
68,6532
68,6846
68,7201
68,7853
68,7915
68,8156
68,8164
68,8225
68,8254
68,8377
68,8656
68,8683
68,8685
68,8732
68,8744
68,8927
68,9305
68,9323
68,9392
68,9718
68,9871
68,10079
68,10129
68,10166
68,10529
68,10925
68,11001
68,11175
68,11335
68,11586
68,11689
68,11772
68,12200
68,12489
68,12682
68,12989
68,13299
68,13405
68,13425
68,13489
68,13651
68,13681
68,14014
68,14035
68,14155
68,14533
68,14614
68,14723
68,14866
68,15567
68,15851
68,15955
68,16062
68,16243
68,16583
68,16629
68,16688
68,16756
68,17549
68,17666
68,17748
68,18006
68,18018
68,18055
68,18065
68,18229
68,18243
68,18396
68,18449
68,18715
68,18765
68,18825
68,19269
68,19544
68,19700
68,20154
68,20616
68,21085
68,21329
68,21562
68,21566
68,21600
68,21751
68,21763
68,22056
68,22098
68,22110
68,22115
68,22272
68,22376
68,22530
68,22585
68,22648
68,22768
68,23041
68,23457
68,23654
68,24120
68,24325
68,24768
68,24912
68,25261
68,25280
68,25334
68,25757
68,25825
68,25982
68,26271
68,26301
68,26447
68,26476
68,26494
68,26496
68,26680
68,26684
68,26691
68,26939
68,27080
68,27652
68,28019
68,28153
68,28582
68,28596
68,28900
68,29162
68,29386
69,110
69,189
69,224
69,924
69,1057
69,1090
69,1175
69,1185
69,1623
69,1748
69,1779
69,1789
69,1861
69,1923
69,1965
69,1982
69,2047
69,2088
69,2117
69,2545
69,2819
69,2825
69,2918
69,3240
69,3269
69,3490
69,3639
69,3780
69,3844
69,4357
69,4422
69,4719
69,4749
69,4858
69,4983
69,5073
69,5411
69,5710
69,5802
69,6307
69,6336
69,6693
69,6853
69,7061
69,7096
69,7268
69,7311
69,7703
69,7791
69,8714
69,9213
69,9280
69,9334
69,9850
69,10012
69,10155
69,10197
69,10345
69,10753
69,10899
69,11077
69,11160
69,11205
69,11302
69,11783
69,11793
69,12284
69,12356
69,12364
69,12395
69,12427
69,12658
69,12670
69,12817
69,13249
69,13281
69,13298
69,13408
69,13833
69,13993
69,14004
69,14057
69,14165
69,14410
69,14473
69,14697
69,14766
69,15296
69,15318
69,15494
69,16185
69,16225
69,16696
69,17000
69,17017
69,17092
69,17227
69,17298
69,17404
69,17558
69,17621
69,17629
69,17703
69,18194
69,18367
69,19361
69,19494
69,19630
69,20055
69,20094
69,20257
69,20405
69,20447
69,20466
69,20624
69,20626
69,20703
69,21255
69,21397
69,21503
69,21616
69,21843
69,21976
69,22055
69,22149
69,22249
69,22462
69,22531
69,22939
69,23394
69,24213
69,24337
69,24342
69,24949
69,25213
69,25340
69,25362
69,25411
69,25461
69,25513
69,25641
69,25825
69,25943
69,26304
69,26528
69,26627
69,26695
69,26753
69,26959
69,26984
69,27720
69,27835
69,28306
69,28454
69,28490
69,28493
69,28495
69,28689
69,28719
69,29078
69,29448
70,386
70,703
70,720
70,811
70,838
70,889
70,1004
70,1011
70,1041
70,1077
70,1428
70,1888
70,1947
70,2202
70,2228
70,2546
70,2696
70,2715
70,2895
70,3491
70,3512
70,3745
70,3942
70,4189
70,4532
70,4562
70,4731
70,4965
70,5058
70,5192
70,6240
70,6247
70,6892
70,7056
70,7120
70,7523
70,8412
70,8437
70,8443
70,8661
70,8809
70,8821
70,8963
70,9032
70,9694
70,9960
70,10404
70,10503
70,10638
70,10854
70,10893
70,11301
70,11311
70,11328
70,11573
70,11771
70,11805
70,11851
70,11900
70,12078
70,12423
70,13374
70,13585
70,14561
70,14628
70,14709
70,15124
70,15400
70,15604
70,15622
70,16174
70,16302
70,16320
70,16585
70,16868
70,16974
70,17189
70,17526
70,17851
70,17855
70,17970
70,18007
70,18010
70,18162
70,18364
70,18481
70,18550
70,18826
70,19138
70,19344
70,19387
70,19583
70,19638
70,20421
70,20436
70,20475
70,20623
70,20651
70,20682
70,20888
70,20965
70,21363
70,21428
70,21532
70,21621
70,21783
70,22312
70,22471
70,22691
70,22861
70,23097
70,23157
70,23558
70,23703
70,24152
70,24617
70,25222
70,25286
70,25315
70,25472
70,25489
70,25819
70,25883
70,26238
70,26629
70,26909
70,26938
70,26967
70,26995
70,27163
70,27434
70,27435
70,28142
70,28402
70,28570
70,28824
70,28846
70,28859
70,29177
70,29444
70,29497
71,469
71,756
71,849
71,937
71,1461
71,1462
71,1632
71,2220
71,2364
71,2776
71,3406
71,3737
71,4074
71,4239
71,4409
71,4722
71,4769
71,4930
71,5011
71,5316
71,5510
71,5543
71,5575
71,5686
71,5945
71,6245
71,6413
71,6514
71,7133
71,7630
71,7908
71,8273
71,8902
71,9248
71,9615
71,9645
71,9951
71,10078
71,10197
71,10198
71,10639
71,11275
71,11494
71,12282
71,12435
71,12533
71,13094
71,13557
71,13776
71,13887
71,14012
71,14183
71,14509
71,14689
71,14740
71,14946
71,15274
71,15304
71,16087
71,16337
71,17148
71,17328
71,17458
71,17599
71,17932
71,18311
71,19134
71,19642
71,19829
71,20044
71,20721
71,21027
71,21142
71,21183
71,22042
71,22715
71,22885
71,22927
71,23717
71,23860
71,23963
71,24178
71,24907
71,24987
71,25328
71,25366
71,25617
71,25871
71,26354
71,26404
71,26463
71,26565
71,26602
71,27271
71,27464
71,27925
71,28532
71,29160
71,29368
71,29472
72,99
72,228
72,515
72,562
72,859
72,1056
72,1944
72,1972
72,2068
72,2100
72,2181
72,2385
72,3046
72,3360
72,3685
72,3878
72,4302
72,4601
72,4630
72,4646
72,4790
72,5262
72,6026
72,6351
72,6385
72,6744
72,6783
72,6940
72,7165
72,7510
72,8969
72,9291
72,9348
72,9417
72,9638
72,9893
72,10070
72,10152
72,10327
72,10606
72,10612
72,11214
72,11223
72,11386
72,11404
72,11756
72,12040
72,12286
72,12602
72,13098
72,13103
72,13461
72,13591
72,13640
72,13680
72,14493
72,14935
72,15302
72,15802
72,16261
72,16556
72,16600
72,16714
72,16961
72,17341
72,17509
72,17819
72,17831
72,17940
72,18120
72,18375
72,19146
72,19237
72,19870
72,20296
72,20523
72,20889
72,21216
72,21737
72,22042
72,22110
72,22692
72,22897
72,23396
72,23544
72,23679
72,23977
72,24044
72,24560
72,24590
72,25035
72,25215
72,25651
72,25861
72,25886
72,26063
72,26410
72,26556
72,26618
72,26637
72,26647
72,26702
72,26865
72,27222
72,27295
72,27748
72,27781
72,27956
72,28203
72,28227
72,28646
72,28751
72,29338
72,29382
72,29514
72,29556
73,743
73,782
73,846
73,894
73,1274
73,1560
73,2599
73,2703
73,2935
73,4310
73,4398
73,4590
73,4861
73,5161
73,5282
73,5311
73,5383
73,5641
73,5710
73,5772
73,5888
73,6021
73,6113
73,7337
73,7792
73,8138
73,8414
73,8476
73,8701
73,9034
73,9160
73,9465
73,9778
73,9876
73,10136
73,10174
73,10183
73,10208
73,10656
73,11759
73,12093
73,12521
73,12548
73,12705
73,12755
73,12783
73,12871
73,13100
73,13148
73,13814
73,13976
73,14721
73,14926
73,15408
73,15469
73,15787
73,15884
73,15928
73,16262
73,17104
73,17352
73,17449
73,17633
73,18140
73,18669
73,18740
73,19065
73,19069
73,19240
73,19342
73,19400
73,19877
73,20693
73,20756
73,21093
73,21310
73,21493
73,21613
73,21772
73,22051
73,22175
73,22227
73,22322
73,22641
73,22769
73,23046
73,23312
73,23634
73,23754
73,23795
73,23973
73,24003
73,24007
73,24190
73,24240
73,24271
73,24546
73,24699
73,24707
73,25210
73,25352
73,25628
73,25631
73,25834
73,26507
73,27618
73,27789
73,27995
73,29022
73,29248
73,29261
74,183
74,606
74,681
74,709
74,1064
74,1181
74,1242
74,1244
74,1389
74,1420
74,1517
74,1586
74,1694
74,2042
74,2135
74,2232
74,2361
74,2567
74,2709
74,2817
74,2997
74,3037
74,3124
74,3171
74,3374
74,3901
74,4021
74,4093
74,4485
74,5385
74,5885
74,5970
74,6242
74,6645
74,6685
74,6799
74,6840
74,7422
74,7454
74,7541
74,7634
74,8479
74,8669
74,9257
74,9683
74,10243
74,10336
74,10627
74,10772
74,11043
74,11095
74,11795
74,12188
74,12212
74,12309
74,12499
74,12578
74,12737
74,12855
74,13391
74,13420
74,13602
74,13849
74,14010
74,14105
74,14142
74,14279
74,14556
74,14664
74,14873
74,15558
74,16218
74,16260
74,16274
74,16492
74,16826
74,16998
74,17127
74,17441
74,17565
74,17694
74,18413
74,18748
74,19365
74,19425
74,19595
74,19994
74,20061
74,20175
74,20799
74,20986
74,21417
74,21505
74,21509
74,21562
74,21917
74,22024
74,22070
74,22144
74,22204
74,22391
74,22455
74,23092
74,23204
74,23290
74,23400
74,23437
74,24243
74,24361
74,24635
74,24974
74,25462
74,25529
74,25561
74,25686
74,26997
74,27512
74,27780
74,28034
74,28126
74,28225
74,28740
74,28861
74,28870
74,29277
75,203
75,292
75,455
75,465
75,560
75,794
75,878
75,926
75,1079
75,1847
75,2057
75,2122
75,2766
75,3310
75,3683
75,3954
75,4282
75,4515
75,4522
75,4529
75,4536
75,4974
75,4981
75,5136
75,5155
75,5543
75,5678
75,5751
75,5797
75,6386
75,6613
75,6897
75,6924
75,7168
75,7288
75,7305
75,7679
75,7762
75,7768
75,7771
75,7828
75,8150
75,8634
75,8657
75,9069
75,9151
75,9367
75,9824
75,10021
75,10362
75,10689
75,10809
75,11067
75,11144
75,11305
75,11374
75,13143
75,13172
75,13401
75,13461
75,13488
75,13489
75,13600
75,13987
75,14329
75,14628
75,15484
75,15616
75,15641
75,15797
75,15932
75,16286
75,16596
75,17008
75,17177
75,17558
75,17608
75,17896
75,18637
75,18752
75,18885
75,19189
75,19460
75,19670
75,19680
75,19808
75,19861
75,20083
75,20121
75,20135
75,20517
75,20524
75,20950
75,21211
75,21238
75,21438
75,21508
75,21873
75,21908
75,22083
75,22513
75,22650
75,22723
75,22900
75,23313
75,23563
75,23876
75,23923
75,24298
75,24968
75,25001
75,25330
75,26002
75,26038
75,26142
75,26637
75,26654
75,26839
75,26886
75,27039
75,27391
75,27513
75,27753
75,27839
75,28028
75,28304
75,28366
75,28522
75,28569
75,28714
75,28934
75,28946
75,29537
76,40
76,146
76,148
76,231
76,507
76,679
76,687
76,1030
76,1095
76,1345
76,2398
76,2542
76,2613
76,3318
76,3400
76,3513
76,3774
76,3798
76,3840
76,3848
76,3972
76,3988
76,4025
76,4053
76,4465
76,4686
76,4889
76,4936
76,5254
76,5819
76,5827
76,5836
76,6248
76,6432
76,6686
76,6835
76,6836
76,7205
76,7271
76,7350
76,7570
76,7661
76,7717
76,7987
76,8027
76,8422
76,8587
76,8674
76,8753
76,8941
76,8992
76,9671
76,9754
76,9992
76,10735
76,10782
76,11092
76,11151
76,11570
76,11732
76,11763
76,11817
76,11825
76,11910
76,12781
76,13181
76,13270
76,13300
76,13601
76,13602
76,13708
76,13723
76,13914
76,14118
76,14212
76,14213
76,14224
76,14581
76,15083
76,15128
76,15199
76,15594
76,15697
76,15972
76,16141
76,16348
76,16356
76,16357
76,16888
76,17019
76,17132
76,17406
76,17603
76,17614
76,17692
76,17739
76,18348
76,18560
76,18586
76,18668
76,18747
76,18843
76,19400
76,19663
76,19843
76,20130
76,20168
76,20391
76,20611
76,20657
76,21361
76,21781
76,22219
76,22299
76,22449
76,22827
76,23049
76,23514
76,23524
76,23668
76,23715
76,24028
76,24048
76,24060
76,24247
76,24398
76,24462
76,24667
76,24962
76,25398
76,25473
76,25549
76,25615
76,25881
76,26105
76,26121
76,26172
76,26512
76,26719
76,26828
76,26880
76,26982
76,27152
76,27220
76,27269
76,27276
76,27349
76,27530
76,28043
76,28175
76,28260
76,28536
76,28592
76,28651
76,28691
76,28902
76,28956
76,29426
76,29528
77,101
77,270
77,340
77,356
77,535
77,649
77,906
77,1161
77,1174
77,1224
77,1244
77,1272
77,1302
77,1543
77,1626
77,1680
77,1875
77,2174
77,2179
77,2213
77,2238
77,2423
77,2451
77,2470
77,2533
77,2565
77,2626
77,3184
77,3187
77,3232
77,3239
77,3243
77,3271
77,3351
77,3451
77,3491
77,3518
77,3608
77,3631
77,3655
77,3810
77,3942
77,4093
77,4224
77,4273
77,4316
77,4387
77,4664
77,4715
77,4810
77,4897
77,4968
77,5215
77,5293
77,5381
77,5414
77,5426
77,5480
77,5712
77,5771
77,5943
77,5949
77,5970
77,6150
77,6202
77,6324
77,6815
77,6822
77,6907
77,6965
77,7017
77,7035
77,7053
77,7373
77,7383
77,7429
77,7532
77,7544
77,7695
77,7722
77,7956
77,8029
77,8049
77,8077
77,8144
77,8175
77,8341
77,8367
77,8405
77,8677
77,8788
77,8793
77,8843
77,8912
77,8940
77,8970
77,9040
77,9201
77,9220
77,9235
77,9478
77,9605
77,9779
77,9780
77,9804
77,9925
77,10127
77,10239
77,10256
77,10559
77,10680
77,10789
77,10820
77,10877
77,11053
77,11112
77,11238
77,11357
77,11641
77,11725
77,11912
77,12114
77,12357
77,12424
77,13002
77,13422
77,13458
77,13677
77,13706
77,13800
77,14022
77,14044
77,14068
77,14153
77,14167
77,14800
77,14879
77,14993
77,15026
77,15067
77,15146
77,15152
77,15561
77,15581
77,15761
77,15765
77,15880
77,15971
77,16120
77,16359
77,16539
77,17129
77,17252
77,17298
77,17473
77,17492
77,17547
77,17603
77,17657
77,17806
77,17827
77,17850
77,17893
77,18158
77,18161
77,18308
77,18884
77,18966
77,19134
77,19320
77,19333
77,19487
77,19508
77,19726
77,19729
77,19829
77,19927
77,19933
77,20146
77,20281
77,20339
77,20369
77,20688
77,20736
77,20774
77,20793
77,20894
77,21057
77,21105
77,21180
77,21280
77,21564
77,21724
77,21725
77,21758
77,22011
77,22069
77,22284
77,23031
77,23149
77,23211
77,23527
77,23560
77,23817
77,23905
77,24037
77,24089
77,24154
77,24303
77,24432
77,24482
77,24613
77,24636
77,24653
77,24704
77,25176
77,25416
77,25590
77,25756
77,25836
77,26093
77,26095
77,26237
77,26245
77,26375
77,26419
77,26540
77,26722
77,27083
77,27174
77,27469
77,27597
77,27732
77,27764
77,27808
77,28173
77,28189
77,28206
77,28343
77,28445
77,28760
77,28765
78,39
78,67
78,74
78,137
78,164
78,252
78,334
78,410
78,487
78,505
78,535
78,587
78,672
78,676
78,699
78,751
78,778
78,825
78,833
78,852
78,887
78,915
78,954
78,1099
78,1122
78,1291
78,1376
78,1384
78,1392
