layer,neuron
72,23544
72,23584
72,23679
72,23790
72,23822
72,23977
72,24044
72,24340
72,24560
72,24590
72,24675
72,24712
72,24723
72,24879
72,25035
72,25132
72,25215
72,25304
72,25582
72,25651
72,25808
72,25861
72,25886
72,26063
72,26350
72,26410
72,26556
72,26618
72,26637
72,26647
72,26702
72,26753
72,26778
72,26807
72,26822
72,26865
72,27079
72,27222
72,27257
72,27266
72,27295
72,27323
72,27513
72,27514
72,27748
72,27761
72,27781
72,27802
72,27822
72,27956
72,28080
72,28203
72,28227
72,28255
72,28471
72,28564
72,28646
72,28751
72,28753
72,28798
72,28931
72,29066
72,29298
72,29338
72,29370
72,29382
72,29514
72,29556
73,239
73,376
73,378
73,619
73,743
73,782
73,846
73,894
73,913
73,1274
73,1312
73,1523
73,1549
73,1560
73,1666
73,2008
73,2147
73,2189
73,2341
73,2505
73,2599
73,2703
73,2723
73,2786
73,2935
73,2973
73,3336
73,3341
73,3490
73,3942
73,4284
73,4310
73,4398
73,4590
73,4840
73,4861
73,4871
73,4899
73,4925
73,5013
73,5161
73,5282
73,5311
73,5345
73,5383
73,5517
73,5539
73,5569
73,5604
73,5641
73,5710
73,5772
73,5796
73,5831
73,5868
73,5888
73,5966
73,6021
73,6113
73,6424
73,6672
73,6774
73,7024
73,7115
73,7337
73,7663
73,7792
73,7832
73,7944
73,8018
73,8072
73,8080
73,8138
73,8414
73,8476
73,8701
73,8705
73,9034
73,9160
73,9383
73,9454
73,9465
73,9778
73,9869
73,9876
73,10089
73,10118
73,10136
73,10174
73,10183
73,10208
73,10278
73,10651
73,10656
73,10679
73,10829
73,10911
73,10980
73,11195
73,11272
73,11452
73,11648
73,11759
73,11769
73,11856
73,11920
73,12093
73,12096
73,12221
73,12274
73,12521
73,12548
73,12705
73,12755
73,12783
73,12866
73,12871
73,12996
73,13010
73,13057
73,13100
73,13148
73,13170
73,13313
73,13591
73,13593
73,13668
73,13814
73,13976
73,13993
73,14015
73,14060
73,14415
73,14721
73,14823
73,14914
73,14926
73,14951
73,15091
73,15247
73,15408
73,15469
73,15496
73,15660
73,15728
73,15787
73,15862
73,15884
73,15928
73,15954
73,16260
73,16262
73,16267
73,16441
73,16474
73,16598
73,16878
73,17104
73,17156
73,17285
73,17352
73,17449
73,17464
73,17608
73,17633
73,17635
73,17761
73,18140
73,18210
73,18342
73,18669
73,18685
73,18696
73,18703
73,18740
73,18947
73,19034
73,19065
73,19069
73,19240
73,19327
73,19342
73,19400
73,19510
73,19569
73,19776
73,19877
73,19882
73,20275
73,20311
73,20693
73,20756
73,20952
73,20966
73,21093
73,21105
73,21189
73,21249
73,21310
73,21346
73,21493
73,21580
73,21613
73,21772
73,22051
73,22175
73,22205
73,22227
73,22275
73,22295
73,22322
73,22480
73,22504
73,22565
73,22641
73,22645
73,22769
73,22963
73,23046
73,23296
73,23312
73,23444
73,23470
73,23505
73,23557
73,23607
73,23634
73,23754
73,23795
73,23796
73,23882
73,23973
73,24003
73,24007
73,24080
73,24190
73,24240
73,24271
73,24364
73,24546
73,24699
73,24707
73,24786
73,24910
73,24912
73,24922
73,25002
73,25146
73,25188
73,25210
73,25352
73,25628
73,25631
73,25803
73,25834
73,26109
73,26215
73,26447
73,26507
73,26531
73,26582
73,26758
73,26853
73,27203
73,27291
73,27437
73,27492
73,27618
73,27778
73,27786
73,27789
73,27852
73,27887
73,27983
73,27995
73,28010
73,28025
73,28073
73,28136
73,28353
73,28376
73,28791
73,28822
73,28888
73,29022
73,29215
73,29238
73,29248
73,29261
73,29269
73,29290
73,29488
74,183
74,488
74,557
74,597
74,606
74,681
74,709
74,752
74,1017
74,1064
74,1131
74,1164
74,1181
74,1192
74,1242
74,1244
74,1356
74,1389
74,1420
74,1456
74,1517
74,1586
74,1694
74,1808
74,2042
74,2135
74,2214
74,2232
74,2286
74,2361
74,2567
74,2709
74,2817
74,2847
74,2882
74,2997
74,3030
74,3037
74,3124
74,3171
74,3323
74,3374
74,3872
74,3901
74,4021
74,4070
74,4075
74,4093
74,4122
74,4187
74,4209
74,4224
74,4250
74,4351
74,4396
74,4485
74,4580
74,4665
74,5385
74,5454
74,5506
74,5885
74,5913
74,5943
74,5970
74,6045
74,6188
74,6236
74,6242
74,6345
74,6404
74,6457
74,6471
74,6491
74,6546
74,6612
74,6645
74,6685
74,6799
74,6840
74,6902
74,7105
74,7120
74,7256
74,7319
74,7422
74,7454
74,7541
74,7634
74,7818
74,7960
74,8101
74,8157
74,8217
74,8479
74,8602
74,8669
74,8734
74,8841
74,8870
74,9008
74,9257
74,9318
74,9430
74,9477
74,9531
74,9683
74,9762
74,9824
74,9885
74,10134
74,10234
74,10243
74,10336
74,10351
74,10568
74,10627
74,10772
74,10837
74,11043
74,11095
74,11131
74,11433
74,11452
74,11795
74,11918
74,12038
74,12133
74,12188
74,12212
74,12272
74,12309
74,12373
74,12441
74,12446
74,12499
74,12578
74,12612
74,12681
74,12737
74,12823
74,12832
74,12841
74,12855
74,12951
74,12956
74,12958
74,12971
74,13391
74,13411
74,13420
74,13602
74,13823
74,13849
74,13908
74,13964
74,14010
74,14049
74,14105
74,14142
74,14279
74,14282
74,14389
74,14407
74,14411
74,14538
74,14544
74,14556
74,14605
74,14664
74,14789
74,14873
74,14899
74,15018
74,15100
74,15353
74,15438
74,15558
74,15564
74,15619
74,16078
74,16172
74,16218
74,16260
74,16274
74,16399
74,16492
74,16536
74,16657
74,16826
74,16998
74,17004
74,17127
74,17290
74,17412
74,17441
74,17565
74,17694
74,17903
74,18019
74,18218
74,18335
74,18363
74,18388
74,18413
74,18430
74,18444
74,18559
74,18602
74,18724
74,18748
74,18785
74,18860
74,19036
74,19120
74,19168
74,19243
74,19365
74,19380
74,19425
74,19581
74,19595
74,19611
74,19716
74,19994
74,20009
74,20061
74,20175
74,20355
74,20447
74,20498
74,20738
74,20774
74,20799
74,20858
74,20876
74,20986
74,21042
74,21111
74,21156
74,21320
74,21414
74,21417
74,21505
74,21509
74,21562
74,21648
74,21855
74,21917
74,22024
74,22070
74,22144
74,22204
74,22214
74,22391
74,22455
74,22562
74,22683
74,22720
74,22766
74,22785
74,22838
74,23092
74,23204
74,23224
74,23290
74,23295
74,23343
74,23386
74,23400
74,23437
74,23449
74,24243
74,24361
74,24473
74,24485
74,24555
74,24635
74,24924
74,24932
74,24956
74,24974
74,25012
74,25069
74,25303
74,25429
74,25462
74,25529
74,25561
74,25686
74,25934
74,25962
74,26086
74,26096
74,26204
74,26207
74,26316
74,26335
74,26422
74,26598
74,26770
74,26799
74,26825
74,26997
74,27315
74,27512
74,27534
74,27558
74,27780
74,27966
74,28034
74,28126
74,28156
74,28225
74,28267
74,28289
74,28401
74,28437
74,28441
74,28453
74,28586
74,28740
74,28859
74,28861
74,28870
74,29277
74,29314
74,29502
74,29516
75,97
75,129
75,203
75,253
75,275
75,292
75,441
75,455
75,465
75,503
75,560
75,569
75,660
75,710
75,794
75,878
75,926
75,1079
75,1180
75,1192
75,1203
75,1269
75,1519
75,1847
75,2057
75,2122
75,2431
75,2505
75,2521
75,2524
75,2766
75,3236
75,3250
75,3283
75,3310
75,3318
75,3564
75,3621
75,3683
75,3954
75,4259
75,4282
75,4479
75,4515
75,4522
75,4529
75,4536
75,4696
75,4815
75,4974
75,4981
75,5043
75,5136
75,5155
75,5415
75,5539
75,5543
75,5673
75,5678
75,5751
75,5797
75,6040
75,6042
75,6193
75,6386
75,6613
75,6628
75,6697
75,6897
75,6924
75,7168
75,7217
75,7242
75,7288
75,7305
75,7371
75,7679
75,7762
75,7768
75,7771
75,7822
75,7828
75,8150
75,8181
75,8290
75,8320
75,8518
75,8634
75,8657
75,8728
75,8910
75,9069
75,9115
75,9145
75,9151
75,9194
75,9301
75,9327
75,9367
75,9583
75,9641
75,9712
75,9824
75,9853
75,9960
75,10021
75,10110
75,10362
75,10517
75,10601
75,10687
75,10689
75,10746
75,10808
75,10809
75,10866
75,11067
75,11144
75,11265
75,11285
75,11305
75,11374
75,11473
75,11760
75,11868
75,11973
75,11975
75,12118
75,12531
75,12686
75,13000
75,13143
75,13172
75,13401
75,13461
75,13488
75,13489
75,13600
75,13896
75,13987
75,14095
75,14317
75,14329
75,14453
75,14570
75,14628
75,15231
75,15268
75,15274
75,15359
75,15389
75,15420
75,15484
75,15509
75,15616
75,15641
75,15651
75,15677
75,15751
75,15797
75,15932
75,16129
75,16212
75,16240
75,16286
75,16320
75,16493
75,16596
75,16638
75,16661
75,16673
75,16728
75,16777
75,17008
75,17054
75,17177
75,17445
75,17458
75,17496
75,17505
75,17513
75,17558
75,17608
75,17714
75,17896
75,17924
75,18637
75,18669
75,18734
75,18752
75,18885
75,19189
75,19318
75,19460
75,19503
75,19517
75,19573
75,19580
75,19670
75,19680
75,19778
75,19808
75,19861
75,20030
75,20083
75,20121
75,20135
75,20517
75,20519
75,20524
75,20593
75,20620
75,20737
75,20935
75,20950
75,21211
75,21238
75,21438
75,21508
75,21729
75,21746
75,21798
75,21873
75,21908
75,21930
75,22052
75,22083
75,22513
75,22650
75,22723
75,22900
75,23116
75,23313
75,23499
75,23550
75,23563
75,23822
75,23876
75,23909
75,23923
75,24044
75,24253
75,24298
75,24347
75,24444
75,24503
75,24786
75,24895
75,24968
75,25001
75,25183
75,25205
75,25330
75,25448
75,25450
75,25455
75,25827
75,25842
75,25978
75,26002
75,26003
75,26038
75,26086
75,26090
75,26103
75,26142
75,26486
75,26637
75,26654
75,26745
75,26839
75,26884
75,26886
75,27039
75,27391
75,27480
75,27513
75,27753
75,27839
75,27889
75,27899
75,27933
75,27935
75,27944
75,28028
75,28080
75,28125
75,28224
75,28304
75,28366
75,28456
75,28490
75,28522
75,28529
75,28569
75,28714
75,28934
75,28946
75,29238
75,29298
75,29309
75,29537
76,40
76,146
76,148
76,220
76,231
76,284
76,507
76,679
76,687
76,808
76,815
76,838
76,1030
76,1095
76,1345
76,1395
76,1422
76,1629
76,1720
76,1879
76,2066
76,2148
76,2398
76,2464
76,2542
76,2601
76,2613
76,2841
76,3087
76,3089
76,3221
76,3236
76,3277
76,3318
76,3400
76,3513
76,3774
76,3798
76,3806
76,3840
76,3848
76,3972
76,3988
76,4025
76,4053
76,4387
76,4465
76,4640
76,4686
76,4805
76,4833
76,4889
76,4905
76,4936
76,5198
76,5254
76,5402
76,5819
76,5826
76,5827
76,5836
76,6091
76,6248
76,6355
76,6371
76,6432
76,6481
76,6579
76,6628
76,6686
76,6738
76,6831
76,6835
76,6836
76,7081
76,7165
76,7205
76,7270
76,7271
76,7350
76,7450
76,7452
76,7493
76,7570
76,7636
76,7661
76,7717
76,7949
76,7987
76,8027
76,8088
76,8192
76,8352
76,8422
76,8484
76,8566
76,8587
76,8674
76,8753
76,8781
76,8784
76,8941
76,8963
76,8992
76,8998
76,9131
76,9174
76,9271
76,9331
76,9515
76,9568
76,9671
76,9733
76,9754
76,9864
76,9962
76,9992
76,10199
76,10260
76,10304
76,10447
76,10635
76,10665
76,10735
76,10782
76,10885
76,11074
76,11092
76,11151
76,11396
76,11442
76,11529
76,11570
76,11732
76,11763
76,11810
76,11814
76,11817
76,11825
76,11910
76,12178
76,12287
76,12293
76,12731
76,12737
76,12781
76,12806
76,12850
76,12893
76,12909
76,12922
76,12928
76,12965
76,13131
76,13181
76,13200
76,13270
76,13300
76,13348
76,13392
76,13492
76,13601
76,13602
76,13698
76,13708
76,13723
76,13914
76,14018
76,14096
76,14118
76,14212
76,14213
76,14224
76,14239
76,14356
76,14389
76,14418
76,14544
76,14552
76,14575
76,14581
76,14762
76,14870
76,14942
76,15083
76,15089
76,15128
76,15199
76,15259
76,15329
76,15594
76,15598
76,15697
76,15781
76,15972
76,16028
76,16141
76,16144
76,16177
76,16244
76,16348
76,16356
76,16357
76,16398
76,16476
76,16520
76,16549
76,16660
76,16688
76,16779
76,16888
76,17007
76,17019
76,17132
76,17266
76,17406
76,17603
76,17614
76,17692
76,17739
76,17749
76,17856
76,18253
76,18348
76,18560
76,18586
76,18668
76,18747
76,18824
76,18843
76,19337
76,19364
76,19400
76,19663
76,19749
76,19843
76,19988
76,20130
76,20168
76,20368
76,20391
76,20611
76,20657
76,20719
76,20762
76,20788
76,20889
76,20920
76,21032
76,21272
76,21361
76,21579
76,21742
76,21781
76,21799
76,22219
76,22299
76,22446
76,22449
76,22498
76,22567
76,22827
76,22829
76,23030
76,23049
76,23178
76,23284
76,23327
76,23514
76,23516
76,23524
76,23554
76,23576
76,23668
76,23675
76,23715
76,24028
76,24045
76,24048
76,24060
76,24164
76,24247
76,24377
76,24398
76,24460
76,24462
76,24574
76,24640
76,24667
76,24710
76,24934
76,24962
76,25245
76,25398
76,25473
76,25524
76,25549
76,25615
76,25881
76,26105
76,26121
76,26172
76,26512
76,26657
76,26719
76,26815
76,26828
76,26847
76,26880
76,26913
76,26982
76,27119
76,27152
76,27220
76,27253
76,27269
76,27276
76,27331
76,27349
76,27486
76,27530
76,27588
76,27642
76,27999
76,28043
76,28175
76,28260
76,28504
76,28536
76,28592
76,28651
76,28691
76,28902
76,28956
76,28977
76,29004
76,29096
76,29263
76,29347
76,29426
76,29528
76,29555
77,2
77,80
77,87
77,101
77,233
77,270
77,331
77,340
77,356
77,456
77,501
77,535
77,611
77,636
77,649
77,662
77,899
77,906
77,958
77,959
77,1042
77,1066
77,1099
77,1106
77,1161
77,1174
77,1202
77,1224
77,1244
77,1250
77,1272
77,1302
77,1318
77,1373
77,1465
77,1543
77,1572
77,1626
77,1680
77,1816
77,1858
77,1875
77,2004
77,2081
77,2129
77,2174
77,2179
77,2213
77,2219
77,2238
77,2292
77,2423
77,2451
77,2470
77,2484
77,2533
77,2565
77,2626
77,2796
77,2807
77,2886
77,2910
77,2957
77,2995
77,3029
77,3034
77,3088
77,3105
77,3184
77,3187
77,3232
77,3239
77,3243
77,3271
77,3273
77,3351
77,3364
77,3373
77,3451
77,3491
77,3518
77,3608
77,3631
77,3655
77,3657
77,3810
77,3823
77,3942
77,3959
77,4093
77,4224
77,4273
77,4316
77,4387
77,4395
77,4460
77,4475
77,4488
77,4505
77,4513
77,4584
77,4664
77,4715
77,4782
77,4786
77,4810
77,4878
77,4880
77,4882
77,4897
77,4968
77,5060
77,5096
77,5215
77,5293
77,5294
77,5381
77,5414
77,5426
77,5480
77,5509
77,5543
77,5712
77,5740
77,5771
77,5852
77,5859
77,5943
77,5949
77,5970
77,5991
77,6068
77,6150
77,6154
77,6202
77,6324
77,6410
77,6520
77,6544
77,6563
77,6815
77,6822
77,6830
77,6835
77,6845
77,6895
77,6901
77,6907
77,6965
77,7017
77,7035
77,7053
77,7127
77,7373
77,7383
77,7401
77,7429
77,7485
77,7522
77,7532
77,7544
77,7643
77,7695
77,7722
77,7918
77,7939
77,7956
77,8002
77,8019
77,8029
77,8049
77,8077
77,8085
77,8144
77,8175
77,8266
77,8316
77,8341
77,8367
77,8382
77,8405
77,8410
77,8559
77,8647
77,8677
77,8705
77,8718
77,8788
77,8791
77,8793
77,8843
77,8873
77,8912
77,8940
77,8970
77,9040
77,9084
77,9097
77,9112
77,9183
77,9201
77,9217
77,9220
77,9235
77,9458
77,9478
77,9531
77,9595
77,9605
77,9764
77,9779
77,9780
77,9804
77,9836
77,9878
77,9925
77,10042
77,10127
77,10142
77,10239
77,10256
77,10543
77,10559
77,10680
77,10738
77,10789
77,10820
77,10877
77,11022
77,11053
77,11112
77,11122
77,11194
77,11223
77,11238
77,11316
77,11340
77,11357
77,11428
77,11505
77,11641
77,11725
77,11761
77,11866
77,11912
77,11954
77,11969
77,12114
77,12288
77,12357
77,12359
77,12424
77,12455
77,12480
77,12517
77,12782
77,12800
77,12849
77,12863
77,12876
77,12888
77,12938
77,13002
77,13038
77,13232
77,13268
77,13377
77,13414
77,13422
77,13453
77,13458
77,13639
77,13677
77,13706
77,13800
77,13996
77,14000
77,14020
77,14022
77,14044
77,14046
77,14066
77,14068
77,14141
77,14153
77,14167
77,14296
77,14338
77,14390
77,14450
77,14494
77,14653
77,14800
77,14879
77,14886
77,14926
77,14993
77,15026
77,15067
77,15145
77,15146
77,15152
77,15302
77,15321
77,15438
77,15550
77,15561
77,15581
77,15761
77,15765
77,15781
77,15852
77,15880
77,15971
77,15984
77,15987
77,16120
77,16126
77,16207
77,16356
77,16359
77,16431
77,16434
77,16539
77,16745
77,16773
77,16828
77,16921
77,17032
77,17129
77,17248
77,17252
77,17298
77,17370
77,17473
77,17492
77,17547
77,17603
77,17650
77,17657
77,17806
77,17827
77,17850
77,17893
77,17957
77,17971
77,18088
77,18158
77,18161
77,18188
77,18272
77,18308
77,18309
77,18377
77,18410
77,18442
77,18595
77,18745
77,18884
77,18966
77,18977
77,19134
77,19173
77,19237
77,19285
77,19308
77,19320
77,19333
77,19387
77,19487
77,19508
77,19644
77,19726
77,19729
77,19733
77,19829
77,19898
77,19927
77,19933
77,19947
77,19977
77,20000
77,20005
77,20146
77,20237
77,20258
77,20281
77,20310
77,20339
77,20369
77,20567
77,20688
77,20736
77,20774
77,20793
77,20855
77,20894
77,21057
77,21059
77,21086
77,21105
77,21180
77,21201
77,21277
77,21280
77,21313
77,21359
77,21382
77,21564
77,21648
77,21692
77,21700
77,21724
77,21725
77,21758
77,21764
77,21935
77,21991
77,22011
77,22069
77,22235
77,22284
77,22398
77,22419
77,22420
77,22510
77,22519
77,22548
77,22739
77,22762
77,22769
77,22878
77,22937
77,22975
77,23031
77,23127
77,23149
77,23188
77,23211
77,23218
77,23307
77,23330
77,23359
77,23527
77,23560
77,23627
77,23662
77,23665
77,23698
77,23817
77,23843
77,23905
77,24037
77,24089
77,24154
77,24244
77,24265
77,24303
77,24391
77,24432
77,24482
77,24613
77,24624
77,24636
77,24653
77,24704
77,24830
77,24858
77,25051
77,25176
77,25226
77,25353
77,25416
77,25437
77,25465
77,25590
77,25734
77,25756
77,25836
77,25837
77,26008
77,26009
77,26088
77,26093
77,26095
77,26237
77,26245
77,26375
77,26397
77,26419
77,26454
77,26486
77,26535
77,26540
77,26643
77,26722
77,26857
77,26981
77,27043
77,27083
77,27129
77,27174
77,27235
77,27363
77,27469
77,27563
77,27597
77,27625
77,27637
77,27732
77,27764
77,27771
77,27808
77,27938
77,28037
77,28039
77,28173
77,28189
77,28206
77,28251
77,28343
77,28445
77,28461
77,28535
77,28670
77,28760
77,28765
77,28768
77,28785
77,28790
77,28829
77,28842
77,29095
77,29182
77,29221
77,29393
78,39
78,67
78,69
78,74
78,120
78,132
78,137
78,142
78,164
78,172
78,252
78,287
78,334
78,410
78,487
78,491
78,505
78,535
78,578
78,587
78,668
78,670
78,672
78,676
78,699
78,751
78,778
78,825
78,833
78,852
78,887
78,915
78,939
78,954
78,992
78,1073
78,1097
78,1099
78,1122
78,1177
78,1192
78,1225
78,1291
78,1293
78,1329
78,1349
78,1357
78,1376
78,1384
78,1390
78,1392
78,1458
78,1466
78,1540
78,1544
78,1556
78,1608
78,1615
78,1713
78,1748
78,1775
78,1789
78,1867
78,1899
78,1932
78,1936
78,1958
78,1987
78,2003
78,2109
78,2131
78,2163
78,2202
78,2207
78,2263
78,2265
78,2267
78,2271
78,2276
78,2305
78,2360
78,2364
78,2442
78,2468
78,2515
78,2527
78,2574
78,2593
78,2605
78,2616
78,2661
78,2716
78,2724
78,2738
78,2762
78,2772
78,2791
78,2812
78,2839
78,2872
78,2879
78,2900
78,2910
78,2943
78,2980
78,2997
78,3054
78,3055
78,3056
78,3063
78,3073
78,3102
78,3109
78,3154
78,3191
78,3192
78,3193
78,3225
78,3266
78,3275
78,3286
78,3320
78,3329
78,3358
78,3372
78,3375
78,3386
78,3425
78,3438
78,3495
78,3503
78,3512
78,3560
78,3580
78,3593
78,3642
78,3645
78,3653
78,3697
78,3714
78,3836
78,3863
78,3864
78,3890
78,3892
78,3920
78,4038
78,4043
78,4047
78,4101
78,4162
78,4172
78,4175
78,4197
78,4222
78,4236
78,4284
78,4287
78,4324
78,4340
78,4367
78,4379
78,4424
78,4441
78,4607
78,4679
78,4715
78,4776
78,4802
78,4808
78,4896
78,4918
78,4923
78,4952
78,4985
78,4995
78,5008
78,5010
78,5018
78,5095
78,5164
78,5169
78,5181
78,5208
78,5258
78,5259
78,5276
78,5313
78,5337
78,5382
78,5401
78,5436
78,5441
78,5443
78,5444
78,5477
78,5604
78,5650
78,5671
78,5717
78,5746
78,5759
78,5781
78,5871
78,5878
78,5957
78,5991
78,6001
78,6009
78,6025
78,6063
78,6089
78,6093
78,6126
78,6159
78,6241
78,6247
78,6261
78,6307
78,6309
78,6319
78,6328
78,6334
78,6341
78,6364
78,6375
78,6425
78,6453
78,6544
78,6581
78,6584
78,6624
78,6635
78,6661
78,6702
78,6708
78,6724
78,6773
78,6775
78,6842
78,6844
78,6850
78,6873
78,6874
78,6948
78,7001
78,7060
78,7106
78,7126
78,7144
78,7161
78,7177
78,7212
78,7222
78,7225
78,7250
78,7313
78,7320
78,7326
78,7381
78,7386
78,7391
78,7424
78,7455
78,7462
78,7466
78,7480
78,7497
78,7530
78,7551
78,7672
78,7677
78,7756
78,7792
78,7805
78,7850
78,7879
78,7915
78,7922
78,7924
78,7933
78,7945
78,7952
78,7987
78,7997
78,8019
78,8059
78,8117
78,8137
78,8173
78,8177
78,8216
78,8239
78,8340
78,8342
78,8415
78,8507
78,8517
78,8529
78,8560
78,8573
78,8606
78,8623
78,8631
78,8636
78,8652
78,8659
78,8683
78,8767
78,8769
78,8790
78,8817
78,8823
78,8876
78,8946
78,8949
78,8989
78,8993
78,8998
78,8999
78,9127
78,9177
78,9180
78,9205
78,9220
78,9232
78,9245
78,9260
78,9261
78,9271
78,9296
78,9373
78,9402
78,9420
78,9496
78,9504
78,9550
78,9552
78,9593
78,9605
78,9633
78,9659
78,9701
78,9710
78,9734
78,9737
78,9786
78,9802
78,9881
78,9882
78,9890
78,9916
78,9958
78,9987
78,10006
78,10032
78,10095
78,10097
78,10111
78,10114
78,10140
78,10160
78,10174
78,10198
78,10260
78,10279
78,10280
78,10307
78,10332
78,10343
78,10344
78,10366
78,10392
78,10470
78,10519
78,10525
78,10576
78,10584
78,10589
78,10593
78,10615
78,10620
78,10635
78,10656
78,10701
78,10706
78,10719
78,10726
78,10739
78,10775
78,10786
78,10793
78,10819
78,10832
78,10845
78,10860
78,10903
78,10933
78,10934
78,10940
78,10976
78,10986
78,10993
78,11005
78,11011
78,11041
78,11060
78,11062
78,11113
78,11129
78,11133
78,11138
78,11152
78,11158
78,11179
78,11197
78,11204
78,11228
78,11337
78,11356
78,11414
78,11458
78,11468
78,11486
78,11510
78,11564
78,11611
78,11674
78,11712
78,11723
78,11760
78,11779
78,11813
78,11818
78,11867
78,11908
78,11931
78,11936
78,11978
78,12002
78,12016
78,12040
78,12042
78,12065
78,12141
78,12177
78,12223
78,12225
78,12273
78,12322
78,12330
78,12398
78,12419
78,12456
78,12511
78,12548
78,12556
78,12568
78,12583
78,12611
78,12642
78,12652
78,12690
78,12696
78,12726
78,12773
78,12817
78,12843
78,12845
78,12860
78,12869
78,12916
78,12926
78,12948
78,12953
78,13000
78,13060
78,13077
78,13135
78,13151
78,13154
78,13165
78,13170
78,13171
78,13181
78,13243
78,13262
78,13276
78,13337
78,13426
78,13451
78,13460
78,13479
78,13515
78,13530
78,13558
78,13626
78,13639
78,13695
78,13732
78,13739
78,13773
78,13846
78,13895
78,13909
78,13916
78,13941
78,13957
78,13963
78,13999
78,14016
78,14021
78,14032
78,14053
78,14162
78,14163
78,14217
78,14331
78,14361
78,14407
78,14409
78,14419
78,14429
78,14457
78,14547
78,14564
78,14590
78,14646
78,14673
78,14678
78,14702
78,14718
78,14732
78,14789
78,14826
78,14832
78,14855
78,14867
78,14931
78,14942
78,14954
78,14962
78,15057
78,15100
78,15107
78,15140
78,15148
78,15217
78,15255
78,15275
78,15285
78,15286
78,15300
78,15310
78,15338
78,15341
78,15364
78,15488
