layer,neuron
73,9345
73,9383
73,9454
73,9465
73,9544
73,9583
73,9650
73,9784
73,9876
73,9891
73,10042
73,10111
73,10118
73,10136
73,10166
73,10174
73,10375
73,10603
73,10679
73,10829
73,10911
73,10980
73,11013
73,11089
73,11195
73,11452
73,11726
73,11759
73,11769
73,11774
73,11784
73,11856
73,11964
73,11992
73,12008
73,12022
73,12067
73,12093
73,12096
73,12112
73,12164
73,12521
73,12691
73,12744
73,12900
73,12972
73,13023
73,13031
73,13052
73,13100
73,13170
73,13223
73,13313
73,13449
73,13453
73,13591
73,13660
73,13668
73,13787
73,13814
73,13993
73,14060
73,14216
73,14701
73,14823
73,14986
73,15003
73,15247
73,15381
73,15408
73,15496
73,15718
73,15728
73,15782
73,15838
73,15862
73,15976
73,16054
73,16084
73,16247
73,16260
73,16262
73,16267
73,16872
73,17012
73,17104
73,17220
73,17275
73,17285
73,17296
73,17352
73,17575
73,17761
73,17993
73,18074
73,18669
73,18685
73,18947
73,18963
73,19020
73,19065
73,19097
73,19240
73,19281
73,19342
73,19400
73,19499
73,19596
73,19650
73,19882
73,20213
73,20252
73,20328
73,20506
73,20535
73,20637
73,20693
73,20736
73,20756
73,20903
73,20966
73,20989
73,21103
73,21105
73,21189
73,21202
73,21249
73,21404
73,21412
73,21477
73,21650
73,21772
73,21945
73,22093
73,22175
73,22193
73,22227
73,22265
73,22275
73,22322
73,22541
73,22656
73,22963
73,22984
73,22986
73,23288
73,23312
73,23557
73,23578
73,23607
73,23634
73,23660
73,23735
73,23754
73,23795
73,23796
73,23931
73,24003
73,24007
73,24071
73,24080
73,24149
73,24190
73,24240
73,24294
73,24364
73,24546
73,24699
73,24786
73,24805
73,24910
73,24936
73,25059
73,25187
73,25252
73,25651
73,25673
73,25722
73,25834
73,26038
73,26083
73,26320
73,26507
73,26651
73,26711
73,26758
73,26770
73,27000
73,27066
73,27203
73,27283
73,27291
73,27437
73,27492
73,27618
73,27732
73,27778
73,27852
73,27995
73,28073
73,28353
73,28376
73,28493
73,28585
73,28698
73,28822
73,28839
73,29022
73,29025
73,29205
73,29238
73,29248
73,29261
73,29377
73,29488
73,29528
74,91
74,251
74,257
74,438
74,488
74,673
74,681
74,789
74,1016
74,1131
74,1164
74,1192
74,1242
74,1244
74,1420
74,1456
74,1478
74,1517
74,1579
74,1780
74,1808
74,1991
74,2012
74,2042
74,2058
74,2119
74,2172
74,2232
74,2317
74,2501
74,2522
74,2549
74,2662
74,2817
74,2882
74,2997
74,3124
74,3323
74,3519
74,3627
74,3669
74,3851
74,4075
74,4093
74,4187
74,4264
74,4351
74,4396
74,4475
74,4556
74,4596
74,4652
74,4665
74,5089
74,5157
74,5322
74,5327
74,5345
74,5506
74,5770
74,5927
74,5970
74,6025
74,6045
74,6158
74,6188
74,6229
74,6277
74,6311
74,6385
74,6404
74,6471
74,6474
74,6546
74,6685
74,6795
74,6799
74,6805
74,6840
74,6842
74,6902
74,7049
74,7096
74,7105
74,7256
74,7319
74,7361
74,7521
74,7541
74,7606
74,7668
74,7687
74,7877
74,7958
74,8062
74,8095
74,8101
74,8248
74,8425
74,8435
74,8758
74,8841
74,9018
74,9085
74,9257
74,9318
74,9364
74,9531
74,9545
74,9914
74,9952
74,10232
74,10243
74,10280
74,10376
74,10408
74,10568
74,10627
74,10772
74,10837
74,10917
74,11039
74,11042
74,11045
74,11095
74,11098
74,11140
74,11353
74,11358
74,11452
74,11477
74,11499
74,11534
74,11604
74,11725
74,11758
74,11790
74,11795
74,11825
74,11903
74,11918
74,12133
74,12184
74,12188
74,12212
74,12241
74,12272
74,12309
74,12576
74,12641
74,12679
74,12681
74,12930
74,13420
74,13443
74,13581
74,13583
74,13602
74,13878
74,13908
74,13997
74,14091
74,14105
74,14119
74,14142
74,14264
74,14282
74,14299
74,14390
74,14411
74,14538
74,14605
74,14642
74,14753
74,14831
74,14869
74,14873
74,14980
74,15077
74,15100
74,15485
74,15533
74,15564
74,15619
74,16000
74,16034
74,16044
74,16172
74,16213
74,16218
74,16238
74,16492
74,16536
74,16657
74,16761
74,16826
74,17004
74,17127
74,17290
74,17412
74,17441
74,17565
74,17569
74,17584
74,17694
74,17966
74,18019
74,18052
74,18218
74,18335
74,18414
74,18430
74,18432
74,18460
74,18606
74,18627
74,18672
74,18724
74,18825
74,18860
74,19036
74,19040
74,19243
74,19425
74,19562
74,19581
74,19588
74,19611
74,19753
74,19936
74,19994
74,19996
74,20175
74,20294
74,20447
74,20498
74,20714
74,20738
74,20799
74,20858
74,20986
74,21042
74,21087
74,21156
74,21226
74,21320
74,21414
74,21415
74,21417
74,21505
74,21509
74,21562
74,21610
74,21723
74,21843
74,21887
74,21913
74,21917
74,22070
74,22144
74,22179
74,22381
74,22391
74,22431
74,22455
74,22493
74,22560
74,22741
74,22802
74,22885
74,23127
74,23204
74,23224
74,23295
74,23305
74,23324
74,23358
74,23400
74,23437
74,23444
74,23449
74,23481
74,23482
74,23537
74,23782
74,23804
74,23879
74,23889
74,23913
74,23921
74,23936
74,24081
74,24276
74,24320
74,24325
74,24361
74,24383
74,24470
74,24485
74,24548
74,24635
74,24794
74,24854
74,25012
74,25098
74,25152
74,25260
74,25328
74,25345
74,25413
74,25429
74,25462
74,25529
74,25555
74,25686
74,25962
74,26028
74,26119
74,26207
74,26259
74,26264
74,26283
74,26316
74,26382
74,26422
74,26584
74,26606
74,26608
74,26612
74,26770
74,26894
74,27073
74,27081
74,27132
74,27216
74,27475
74,27479
74,27512
74,27558
74,27592
74,27661
74,27722
74,27754
74,27966
74,27983
74,28011
74,28126
74,28225
74,28230
74,28252
74,28267
74,28290
74,28369
74,28453
74,28472
74,28509
74,28552
74,28646
74,28740
74,28855
74,28859
74,28861
74,28870
74,29053
74,29088
74,29324
74,29439
74,29464
74,29502
75,105
75,135
75,203
75,337
75,441
75,455
75,501
75,503
75,510
75,569
75,595
75,597
75,599
75,608
75,660
75,710
75,713
75,775
75,794
75,902
75,1079
75,1151
75,1269
75,1372
75,1602
75,1675
75,1847
75,2027
75,2202
75,2766
75,2965
75,3251
75,3318
75,3414
75,3564
75,3683
75,3936
75,3952
75,3954
75,3974
75,4466
75,4511
75,4522
75,4529
75,4536
75,4696
75,4974
75,5043
75,5129
75,5143
75,5155
75,5415
75,5680
75,5751
75,6012
75,6042
75,6386
75,6552
75,6613
75,6628
75,6637
75,6697
75,6892
75,6897
75,6924
75,6987
75,7168
75,7207
75,7288
75,7305
75,7317
75,7460
75,7562
75,7619
75,7679
75,7731
75,7756
75,7771
75,7822
75,7828
75,7884
75,7967
75,8150
75,8290
75,8319
75,8320
75,8396
75,8473
75,8482
75,8599
75,8609
75,8613
75,8634
75,8643
75,8655
75,8657
75,8699
75,8728
75,8736
75,9068
75,9069
75,9115
75,9151
75,9194
75,9301
75,9327
75,9334
75,9455
75,9583
75,9625
75,9641
75,9661
75,9723
75,9824
75,9832
75,9963
75,10021
75,10192
75,10282
75,10296
75,10362
75,10517
75,10601
75,10687
75,10689
75,10705
75,10815
75,11014
75,11144
75,11265
75,11285
75,11305
75,11478
75,11760
75,11944
75,11975
75,12552
75,12693
75,12753
75,12761
75,13000
75,13010
75,13027
75,13124
75,13143
75,13401
75,13461
75,13489
75,13499
75,13600
75,14329
75,14371
75,14453
75,14628
75,15212
75,15268
75,15604
75,15616
75,15641
75,15657
75,15677
75,15785
75,15797
75,16037
75,16114
75,16212
75,16431
75,16458
75,16596
75,16638
75,16969
75,17329
75,17513
75,17558
75,17608
75,17714
75,17797
75,17896
75,18188
75,18259
75,18265
75,18399
75,18556
75,18669
75,18984
75,19017
75,19189
75,19387
75,19454
75,19531
75,19543
75,19573
75,19611
75,19670
75,19680
75,19808
75,19815
75,19861
75,20083
75,20135
75,20191
75,20230
75,20517
75,20519
75,20524
75,20555
75,20602
75,20620
75,20930
75,21195
75,21211
75,21238
75,21292
75,21508
75,21589
75,21593
75,21644
75,21729
75,21763
75,21873
75,21886
75,21908
75,21949
75,21984
75,22083
75,22297
75,22513
75,22576
75,22622
75,22638
75,22650
75,22723
75,23027
75,23281
75,23313
75,23363
75,23457
75,23484
75,23539
75,23563
75,23694
75,23923
75,24112
75,24187
75,24298
75,24420
75,24430
75,24503
75,24584
75,24643
75,24810
75,24968
75,25292
75,25330
75,25415
75,25448
75,25450
75,25501
75,25578
75,25765
75,25827
75,25978
75,26090
75,26103
75,26134
75,26142
75,26272
75,26381
75,26456
75,26486
75,26547
75,26638
75,26654
75,26839
75,26886
75,27039
75,27391
75,27480
75,27513
75,27517
75,27598
75,27723
75,27753
75,27839
75,27889
75,27899
75,27944
75,28028
75,28183
75,28232
75,28439
75,28456
75,28522
75,28529
75,28596
75,28714
75,28738
75,28860
75,28984
75,28991
75,29215
75,29238
75,29248
75,29278
75,29305
75,29309
76,61
76,146
76,231
76,281
76,284
76,300
76,396
76,679
76,687
76,815
76,838
76,937
76,964
76,1030
76,1104
76,1395
76,1422
76,1425
76,1629
76,1687
76,1936
76,2066
76,2148
76,2247
76,2601
76,2613
76,2840
76,2841
76,3400
76,3405
76,3675
76,3774
76,3798
76,3840
76,3972
76,3988
76,4025
76,4053
76,4098
76,4165
76,4210
76,4234
76,4602
76,4686
76,4805
76,4869
76,4905
76,5054
76,5472
76,5717
76,5815
76,5819
76,5826
76,5827
76,5836
76,6090
76,6091
76,6274
76,6394
76,6409
76,6432
76,6579
76,6628
76,6831
76,6836
76,6840
76,7081
76,7205
76,7270
76,7350
76,7360
76,7412
76,7450
76,7452
76,7510
76,7570
76,7636
76,7664
76,8009
76,8027
76,8088
76,8115
76,8151
76,8192
76,8352
76,8397
76,8422
76,8439
76,8566
76,8587
76,8781
76,8915
76,8941
76,8987
76,9469
76,9515
76,9573
76,9671
76,9754
76,9864
76,9962
76,9992
76,9997
76,10127
76,10199
76,10205
76,10304
76,10316
76,10383
76,10447
76,10491
76,10665
76,10782
76,10902
76,11047
76,11092
76,11151
76,11173
76,11322
76,11331
76,11501
76,11511
76,11570
76,11611
76,11732
76,11763
76,11810
76,11814
76,11817
76,11825
76,11826
76,11910
76,12124
76,12176
76,12190
76,12287
76,12335
76,12614
76,12643
76,12698
76,12731
76,12781
76,12850
76,12859
76,12893
76,12909
76,12928
76,13153
76,13200
76,13300
76,13352
76,13601
76,13602
76,13698
76,13890
76,14008
76,14088
76,14118
76,14213
76,14224
76,14389
76,14418
76,14544
76,14575
76,14581
76,14734
76,14762
76,14870
76,14942
76,15006
76,15199
76,15259
76,15594
76,15598
76,15697
76,15781
76,15972
76,16111
76,16141
76,16144
76,16169
76,16244
76,16257
76,16265
76,16356
76,16476
76,16520
76,16529
76,16549
76,16571
76,16597
76,16660
76,16869
76,17019
76,17132
76,17340
76,17404
76,17406
76,17513
76,17614
76,17720
76,17749
76,17856
76,17857
76,18253
76,18348
76,18370
76,18560
76,18586
76,18651
76,18824
76,18843
76,19233
76,19331
76,19337
76,19364
76,19400
76,19455
76,19557
76,19627
76,19663
76,19843
76,20057
76,20611
76,20657
76,20762
76,20788
76,20879
76,20889
76,20892
76,21051
76,21361
76,21532
76,21599
76,21688
76,21786
76,22164
76,22219
76,22299
76,22449
76,22461
76,22467
76,22507
76,22626
76,22719
76,22780
76,22829
76,23185
76,23284
76,23327
76,23329
76,23448
76,23514
76,23524
76,23675
76,23715
76,23778
76,23851
76,24060
76,24164
76,24324
76,24377
76,24450
76,24460
76,24484
76,24534
76,24573
76,24574
76,24604
76,24667
76,24749
76,24962
76,25007
76,25524
76,25601
76,25615
76,25851
76,25881
76,25910
76,26036
76,26121
76,26130
76,26172
76,26332
76,26405
76,26468
76,26594
76,26657
76,26828
76,26880
76,26885
76,26913
76,26982
76,26995
76,27099
76,27119
76,27253
76,27276
76,27321
76,27331
76,27349
76,27384
76,27486
76,27636
76,27794
76,27894
76,27999
76,28043
76,28260
76,28403
76,28504
76,28553
76,28592
76,28691
76,28696
76,28698
76,28735
76,28902
76,28936
76,28956
76,28977
76,28995
76,29096
76,29240
76,29263
76,29351
76,29426
76,29519
76,29555
77,80
77,101
77,125
77,180
77,270
77,282
77,340
77,454
77,456
77,535
77,611
77,636
77,649
77,662
77,823
77,899
77,906
77,958
77,1030
77,1099
77,1100
77,1106
77,1161
77,1174
77,1202
77,1244
77,1249
77,1272
77,1297
77,1302
77,1326
77,1455
77,1465
77,1543
77,1572
77,1626
77,1680
77,1743
77,1764
77,1816
77,1875
77,1894
77,1960
77,2081
77,2174
77,2179
77,2238
77,2265
77,2317
77,2332
77,2376
77,2445
77,2451
77,2470
77,2484
77,2506
77,2533
77,2565
77,2626
77,2796
77,2807
77,2878
77,2894
77,2928
77,2957
77,2995
77,3034
77,3088
77,3105
77,3239
77,3243
77,3273
77,3324
77,3344
77,3351
77,3364
77,3373
77,3451
77,3485
77,3487
77,3491
77,3515
77,3518
77,3631
77,3699
77,3725
77,3792
77,3823
77,3931
77,3942
77,3959
77,4035
77,4093
77,4224
77,4310
77,4387
77,4427
77,4460
77,4488
77,4513
77,4596
77,4878
77,4880
77,4882
77,5047
77,5060
77,5263
77,5278
77,5290
77,5293
77,5294
77,5334
77,5381
77,5407
77,5414
77,5426
77,5480
77,5509
77,5543
77,5759
77,5949
77,5970
77,6150
77,6202
77,6324
77,6520
77,6544
77,6563
77,6681
77,6815
77,6822
77,6830
77,6835
77,6838
77,6845
77,6878
77,6895
77,7017
77,7053
77,7373
77,7383
77,7403
77,7522
77,7544
77,7695
77,7722
77,7737
77,7751
77,7939
77,7956
77,8019
77,8024
77,8029
77,8077
77,8085
77,8124
77,8144
77,8175
77,8316
77,8341
77,8378
77,8382
77,8405
77,8559
77,8566
77,8596
77,8647
77,8677
77,8705
77,8788
77,8791
77,8873
77,8896
77,8940
77,8970
77,9040
77,9097
77,9103
77,9112
77,9149
77,9183
77,9201
77,9217
77,9220
77,9384
77,9471
77,9478
77,9481
77,9780
77,9806
77,9878
77,10042
77,10127
77,10142
77,10256
77,10346
77,10352
77,10355
77,10481
77,10543
77,10559
77,10572
77,10614
77,10655
77,10672
77,10682
77,10722
77,10738
77,10789
77,10877
77,10922
77,11022
77,11104
77,11112
77,11142
77,11191
77,11194
77,11226
77,11254
77,11340
77,11403
77,11428
77,11470
77,11505
77,11573
77,11641
77,11725
77,11775
77,11866
77,11933
77,11954
77,11956
77,12114
77,12234
77,12288
77,12323
77,12359
77,12388
77,12424
77,12455
77,12491
77,12621
77,12699
77,12737
77,12756
77,12800
77,12849
77,12863
77,12876
77,12885
77,12888
77,12938
77,12977
77,13002
77,13031
77,13038
77,13060
77,13066
77,13220
77,13224
77,13232
77,13249
77,13313
77,13377
77,13414
77,13422
77,13458
77,13491
77,13559
77,13568
77,13639
77,13706
77,13800
77,13806
77,14022
77,14044
77,14068
77,14143
77,14167
77,14218
77,14246
77,14296
77,14338
77,14390
77,14467
77,14494
77,14759
77,14832
77,14836
77,14864
77,14879
77,14895
77,14993
77,15026
77,15067
77,15082
77,15136
77,15141
77,15147
77,15152
77,15201
77,15243
77,15302
77,15321
77,15394
77,15438
77,15550
77,15561
77,15581
77,15635
77,15761
77,15937
77,15984
77,15987
77,16126
77,16141
77,16149
77,16173
77,16328
77,16359
77,16434
77,16529
77,16539
77,16828
77,16865
77,16894
77,16921
77,17033
77,17129
77,17252
77,17298
77,17345
77,17473
77,17492
77,17496
77,17521
77,17547
77,17603
77,17629
77,17650
77,17657
77,17678
77,17806
77,17827
77,17850
77,17893
77,17910
77,17955
77,17957
77,18088
77,18158
77,18161
77,18188
77,18272
77,18308
77,18309
77,18395
77,18410
77,18531
77,18595
77,18626
77,18745
77,18966
77,18977
77,19109
77,19118
77,19134
77,19173
77,19228
77,19237
77,19285
77,19308
77,19320
77,19331
77,19487
77,19504
77,19508
77,19509
77,19519
77,19520
77,19726
77,19733
77,19749
77,19829
77,19881
77,19898
77,19927
77,19966
77,19977
77,20000
77,20005
77,20146
77,20180
77,20181
77,20189
77,20237
77,20281
77,20339
77,20356
77,20369
77,20635
77,20688
77,20793
77,20894
77,20900
77,20908
77,20949
77,21008
77,21057
77,21059
77,21086
77,21105
77,21280
77,21337
77,21339
77,21382
77,21450
77,21470
77,21588
77,21612
77,21700
77,21724
77,21914
77,21991
77,22235
77,22398
77,22419
77,22420
77,22510
77,22519
77,22542
77,22739
77,22762
77,22769
77,22838
77,22878
77,22969
77,23016
77,23031
77,23091
77,23127
77,23174
77,23188
77,23211
77,23244
77,23257
77,23307
77,23363
77,23527
77,23627
77,23662
77,23665
77,23790
77,23808
77,23817
77,23938
77,24154
77,24244
77,24276
77,24303
77,24432
77,24482
77,24613
77,24653
77,24704
77,24719
77,24783
77,24871
77,25015
77,25050
77,25051
77,25169
77,25176
77,25416
77,25465
77,25467
77,25519
77,25779
77,25837
77,26008
77,26009
77,26024
77,26141
77,26153
77,26207
77,26245
77,26284
77,26316
77,26341
77,26377
77,26397
77,26434
77,26535
77,26630
77,26631
77,26659
77,26675
77,26683
77,26722
77,26770
77,26857
77,26868
77,26952
77,27043
77,27083
77,27129
77,27174
77,27235
77,27266
77,27289
77,27363
77,27469
77,27563
77,27597
77,27637
77,27677
77,27732
77,27938
77,28043
77,28189
77,28205
77,28227
77,28401
77,28411
77,28445
77,28461
77,28692
77,28768
77,28807
77,28842
77,29023
77,29095
77,29221
77,29353
77,29494
78,39
78,67
78,69
78,74
78,110
78,131
78,132
78,137
78,143
78,148
78,164
78,172
78,236
78,252
78,334
78,347
78,373
78,403
78,410
78,442
78,491
78,535
78,543
78,578
78,587
78,652
78,672
78,676
78,699
78,751
78,778
78,833
78,852
78,863
78,887
78,915
78,939
78,954
78,992
78,1076
78,1097
78,1099
78,1192
78,1225
78,1291
78,1293
78,1304
78,1312
78,1336
78,1349
78,1357
78,1376
78,1384
78,1390
78,1392
78,1466
78,1540
78,1544
78,1556
78,1572
78,1608
78,1615
78,1637
78,1686
78,1713
78,1718
78,1748
78,1761
78,1789
78,1838
78,1867
78,1899
78,1936
78,1952
78,1953
78,2003
78,2109
78,2163
78,2167
78,2202
78,2215
78,2260
78,2267
78,2276
78,2342
78,2360
78,2364
78,2442
78,2446
78,2463
78,2468
78,2505
78,2515
78,2525
78,2527
78,2531
78,2574
78,2586
78,2605
78,2653
78,2695
78,2716
78,2724
78,2738
78,2762
78,2772
78,2791
78,2809
78,2812
78,2879
78,2900
78,2910
78,2943
78,2980
78,2997
78,3054
78,3056
78,3102
78,3171
78,3191
78,3192
78,3193
78,3225
78,3266
78,3286
78,3320
78,3358
78,3372
78,3375
78,3400
78,3425
78,3438
78,3467
78,3470
78,3495
78,3503
78,3512
78,3554
78,3560
78,3642
78,3653
78,3655
78,3697
78,3714
78,3816
78,3833
78,3836
78,3863
78,3890
78,3892
78,3920
78,3971
78,3989
78,4038
78,4043
78,4101
78,4113
78,4162
78,4175
78,4222
78,4236
78,4264
78,4284
78,4287
78,4318
78,4324
78,4329
78,4340
78,4379
78,4515
78,4607
78,4621
78,4638
78,4642
78,4678
78,4679
78,4715
78,4759
78,4776
78,4802
78,4808
78,4817
78,4896
78,4923
78,4995
78,5008
78,5010
78,5072
78,5095
78,5138
78,5162
78,5164
78,5169
78,5181
78,5259
78,5313
78,5339
78,5382
78,5401
78,5431
78,5436
78,5441
78,5443
78,5444
78,5477
78,5566
78,5650
78,5671
78,5717
78,5746
78,5752
78,5759
78,5760
78,5781
78,5871
78,5953
78,5957
78,5991
78,6001
78,6009
78,6012
78,6025
78,6063
78,6093
78,6159
78,6166
78,6241
78,6247
78,6255
78,6261
78,6269
78,6307
78,6309
78,6328
78,6334
78,6341
78,6364
78,6375
78,6389
78,6425
78,6453
78,6464
78,6494
78,6542
78,6584
78,6613
78,6635
78,6661
78,6708
78,6724
78,6773
78,6775
78,6873
78,6874
78,6948
78,6985
78,7003
78,7024
78,7071
78,7106
78,7110
78,7144
78,7161
78,7177
78,7212
78,7222
78,7225
78,7250
78,7272
78,7313
78,7381
78,7391
78,7415
78,7424
78,7432
78,7433
78,7435
78,7455
78,7466
78,7480
78,7497
78,7528
78,7551
78,7672
78,7677
78,7756
78,7759
78,7805
78,7817
78,7850
78,7915
78,7924
78,7933
78,7945
78,7952
78,7958
78,7987
78,7997
78,8019
78,8036
78,8117
78,8173
78,8177
78,8324
78,8340
78,8415
78,8507
78,8517
78,8529
78,8560
78,8573
78,8606
78,8623
78,8631
78,8637
78,8652
78,8659
78,8669
78,8683
78,8711
78,8769
78,8789
78,8790
78,8817
78,8850
78,8876
78,8946
78,8975
78,8982
78,8998
78,8999
78,9001
78,9029
78,9067
78,9127
78,9154
78,9177
78,9180
78,9205
78,9220
78,9221
78,9227
78,9232
78,9245
78,9260
78,9271
78,9296
78,9373
78,9393
78,9402
78,9420
78,9459
78,9496
78,9552
78,9593
78,9605
78,9633
78,9647
78,9701
78,9710
78,9734
78,9737
78,9786
78,9802
78,9812
78,9882
78,9890
78,9910
78,9916
78,9958
78,10073
78,10095
78,10097
78,10110
78,10111
78,10114
78,10151
78,10160
78,10164
78,10198
78,10260
78,10279
78,10280
78,10327
78,10332
78,10343
78,10344
78,10366
78,10370
78,10392
78,10470
78,10498
78,10513
78,10519
78,10522
78,10524
78,10525
78,10531
78,10584
78,10589
78,10599
78,10607
78,10615
78,10620
78,10635
78,10637
78,10656
78,10687
78,10701
78,10706
78,10719
78,10739
78,10752
78,10775
78,10786
78,10793
78,10845
78,10860
78,10903
78,10933
78,10940
78,10976
78,10986
78,10993
78,11005
78,11041
78,11060
78,11129
78,11133
78,11138
78,11152
78,11158
78,11175
78,11197
78,11204
78,11228
78,11243
78,11275
78,11337
78,11356
78,11376
78,11458
78,11468
78,11486
78,11510
78,11564
78,11570
78,11611
78,11674
78,11675
78,11712
78,11760
78,11772
78,11779
78,11813
78,11818
78,11849
78,11860
78,11867
78,11908
78,11924
78,11931
78,11936
78,11978
78,11991
78,12002
78,12016
78,12029
78,12040
78,12042
78,12065
78,12141
78,12177
78,12178
78,12181
78,12223
78,12245
78,12262
78,12271
78,12322
78,12398
78,12404
78,12456
78,12511
78,12548
78,12556
78,12558
78,12568
78,12583
78,12591
78,12642
78,12652
78,12690
78,12691
78,12696
78,12697
78,12773
78,12845
78,12860
78,12869
78,12878
78,12881
78,12914
78,12916
78,12926
78,12948
78,12983
78,13060
78,13077
78,13135
78,13151
78,13154
78,13165
78,13167
78,13170
78,13171
78,13181
78,13243
78,13262
78,13337
78,13346
78,13361
78,13426
78,13451
78,13460
78,13515
78,13530
78,13626
78,13640
78,13690
78,13695
78,13732
78,13739
78,13773
78,13895
78,13905
78,13916
78,13941
78,13999
78,14016
78,14021
78,14031
78,14032
78,14053
78,14071
78,14144
78,14331
78,14407
78,14419
78,14524
78,14547
78,14564
78,14590
78,14660
78,14665
78,14678
78,14718
78,14732
78,14744
78,14789
78,14797
78,14826
78,14829
78,14832
78,14855
78,14867
78,14868
78,14877
78,14954
78,14962
78,15028
78,15057
78,15097
78,15100
78,15107
78,15148
78,15275
78,15292
78,15300
78,15338
78,15341
78,15364
78,15398
78,15405
78,15443
78,15472
78,15549
78,15576
78,15627
78,15628
78,15684
78,15717
78,15768
78,15770
78,15773
78,15787
78,15832
78,15860
78,15948
78,15962
78,16039
78,16060
78,16083
78,16090
78,16181
78,16291
78,16340
78,16395
78,16402
78,16441
78,16484
78,16498
78,16511
78,16550
78,16609
78,16646
78,16653
78,16691
78,16703
78,16791
78,16794
78,16829
78,16883
78,16898
78,16941
78,17113
78,17125
78,17127
78,17137
78,17171
78,17173
78,17191
78,17197
78,17207
78,17213
78,17234
78,17263
78,17299
78,17318
78,17325
78,17356
78,17367
78,17395
78,17401
78,17436
78,17443
78,17487
78,17560
78,17566
78,17674
78,17782
78,17858
78,17862
78,17882
78,17914
78,17937
78,17962
78,17972
78,17973
78,17980
78,18127
78,18140
