layer,neuron
64,4250
64,4279
64,4381
64,4541
64,4855
64,4927
64,4933
64,5181
64,5210
64,5608
64,5842
64,5868
64,5879
64,5935
64,6290
64,6366
64,6819
64,6858
64,6989
64,7068
64,7215
64,7636
64,7660
64,7767
64,8641
64,8813
64,8886
64,9020
64,9148
64,9604
64,9939
64,10535
64,10668
64,10720
64,10986
64,11002
64,11220
64,11834
64,11837
64,12321
64,12885
64,13310
64,13355
64,13499
64,13763
64,14015
64,14211
64,14283
64,14292
64,14378
64,15010
64,15136
64,15157
64,15355
64,15482
64,15719
64,16149
64,16348
64,16803
64,16809
64,17031
64,17097
64,17155
64,17165
64,17249
64,17497
64,18005
64,18069
64,18090
64,18300
64,18626
64,18734
64,18784
64,18879
64,18982
64,19149
64,19265
64,20183
64,20275
64,20504
64,20580
64,20711
64,20762
64,20767
64,20792
64,20962
64,21148
64,21163
64,21285
64,21293
64,21756
64,21972
64,22215
64,22346
64,22541
64,22770
64,23059
64,23498
64,23712
64,23798
64,24028
64,24103
64,24323
64,24498
64,24585
64,24731
64,24843
64,24888
64,24968
64,25003
64,25121
64,25404
64,25468
64,25624
64,25734
64,25982
64,26207
64,26433
64,26642
64,26768
64,26898
64,26929
64,27553
64,27788
64,28367
64,28592
64,28612
64,28629
64,28834
64,28990
64,29008
64,29035
64,29041
64,29170
65,120
65,252
65,327
65,469
65,504
65,663
65,1187
65,1321
65,1390
65,1499
65,1588
65,1692
65,1874
65,2034
65,2136
65,2176
65,2581
65,2591
65,2629
65,2727
65,2761
65,3049
65,3060
65,3212
65,3231
65,3490
65,3594
65,3601
65,3757
65,4259
65,4372
65,4454
65,4910
65,5322
65,5430
65,5484
65,5765
65,5907
65,5995
65,6014
65,6114
65,6205
65,6671
65,6761
65,6819
65,6892
65,7043
65,7074
65,7278
65,7570
65,7715
65,7752
65,8115
65,8546
65,8675
65,8727
65,9096
65,9418
65,9804
65,10107
65,10147
65,10435
65,10440
65,10454
65,10474
65,10476
65,10532
65,10574
65,11022
65,11081
65,11297
65,11494
65,11668
65,11702
65,12008
65,12493
65,12635
65,12657
65,12794
65,12947
65,13038
65,13294
65,13297
65,13301
65,13370
65,13659
65,13713
65,14230
65,14442
65,14523
65,14665
65,15054
65,15175
65,15293
65,15814
65,15998
65,16530
65,16636
65,16692
65,16700
65,16874
65,16893
65,16917
65,16918
65,17282
65,17358
65,17444
65,17809
65,17870
65,17962
65,18045
65,18081
65,18109
65,18292
65,18502
65,18574
65,18673
65,18770
65,19377
65,19393
65,19545
65,19850
65,20101
65,20301
65,20386
65,20944
65,21024
65,21229
65,21260
65,21370
65,21950
65,21992
65,22071
65,22120
65,22258
65,22271
65,22458
65,22541
65,22669
65,22801
65,22812
65,23367
65,23774
65,23975
65,24214
65,24436
65,24580
65,24909
65,24965
65,24967
65,25235
65,25239
65,25624
65,25729
65,25806
65,26107
65,26502
65,26608
65,26835
65,26928
65,27466
65,27559
65,27838
65,27968
65,28078
65,28399
65,28750
65,29033
65,29284
65,29358
66,108
66,158
66,752
66,1162
66,1643
66,1954
66,1957
66,2085
66,2146
66,2326
66,2425
66,2795
66,3070
66,3132
66,3168
66,3173
66,3499
66,3511
66,3577
66,3902
66,4698
66,4792
66,4850
66,5012
66,5351
66,5499
66,5516
66,6235
66,6659
66,6749
66,6900
66,6987
66,7000
66,7231
66,7233
66,7253
66,7440
66,7525
66,8064
66,8163
66,8626
66,8767
66,9169
66,9507
66,9556
66,9930
66,10242
66,10299
66,10756
66,10793
66,11315
66,11422
66,11465
66,11691
66,12053
66,12214
66,12319
66,12345
66,12610
66,12730
66,12826
66,12911
66,13148
66,13164
66,13837
66,14425
66,14766
66,14893
66,14923
66,15290
66,15378
66,15515
66,16038
66,16205
66,16250
66,16890
66,17237
66,17266
66,17286
66,17691
66,17749
66,17778
66,17792
66,18025
66,18195
66,18366
66,19143
66,19368
66,19616
66,19632
66,20125
66,20171
66,20574
66,20616
66,20787
66,21339
66,21908
66,22092
66,22515
66,22593
66,23061
66,23197
66,23601
66,23671
66,23818
66,23856
66,24127
66,24157
66,24280
66,24340
66,24524
66,24891
66,25046
66,25154
66,25465
66,26282
66,26349
66,26507
66,26581
66,26616
66,27626
66,27865
66,28089
66,28212
66,28226
66,28308
66,28330
66,28367
66,28618
66,28704
66,28926
66,28941
66,28943
66,28999
67,314
67,568
67,1060
67,1182
67,1271
67,1529
67,2207
67,2429
67,2454
67,2664
67,3050
67,3071
67,3150
67,3222
67,3366
67,3387
67,3428
67,3498
67,3988
67,4237
67,4259
67,4397
67,4456
67,4473
67,4538
67,4894
67,4959
67,5157
67,5166
67,5173
67,5220
67,5422
67,5467
67,5551
67,5590
67,5624
67,5744
67,6014
67,6202
67,6529
67,6577
67,6660
67,6701
67,6732
67,6746
67,6755
67,6776
67,6805
67,7006
67,7013
67,7581
67,8434
67,8503
67,8596
67,8610
67,8647
67,8758
67,10161
67,10187
67,10638
67,10998
67,11410
67,11499
67,11799
67,12281
67,12307
67,12320
67,12478
67,12620
67,12929
67,13165
67,13682
67,13855
67,13949
67,13979
67,14826
67,15055
67,15393
67,15475
67,15571
67,16026
67,16228
67,16606
67,17044
67,17199
67,17213
67,17402
67,17833
67,17931
67,18213
67,18276
67,18630
67,18887
67,18896
67,18940
67,19196
67,19211
67,19212
67,19315
67,19317
67,19326
67,19483
67,19485
67,19944
67,20204
67,20382
67,20390
67,20407
67,20535
67,20560
67,20685
67,20806
67,21221
67,21328
67,21469
67,21538
67,21577
67,21615
67,21939
67,22092
67,22116
67,22285
67,22401
67,22558
67,22584
67,22717
67,22798
67,22962
67,22993
67,23518
67,23677
67,23718
67,23731
67,23765
67,24159
67,24191
67,24238
67,24540
67,24632
67,24913
67,24928
67,24952
67,25010
67,25315
67,25421
67,26478
67,26482
67,26743
67,27319
67,27531
67,27562
67,27615
67,27622
67,27732
67,28003
67,28017
67,28412
67,28587
67,28856
67,28961
67,29018
67,29299
67,29393
68,46
68,512
68,571
68,685
68,1016
68,1069
68,1157
68,1189
68,1450
68,2365
68,2401
68,2442
68,2502
68,2887
68,2997
68,3016
68,3089
68,3307
68,3878
68,3991
68,4337
68,4664
68,5280
68,5281
68,5591
68,5689
68,5799
68,5816
68,5957
68,6200
68,6321
68,6464
68,6532
68,6743
68,6803
68,6867
68,6903
68,7264
68,7306
68,7456
68,7492
68,7509
68,7720
68,7838
68,8085
68,8164
68,8226
68,8255
68,8258
68,8482
68,8649
68,8683
68,8769
68,9304
68,9400
68,9592
68,9596
68,9718
68,9747
68,10079
68,10092
68,10188
68,10361
68,10480
68,10882
68,10955
68,10991
68,11016
68,11310
68,11466
68,11572
68,11586
68,11607
68,11639
68,11652
68,11689
68,11770
68,11856
68,11936
68,11956
68,12115
68,12155
68,12354
68,12513
68,12532
68,12659
68,12753
68,13110
68,13222
68,13405
68,13425
68,13451
68,13589
68,14132
68,14196
68,14312
68,14414
68,14420
68,14678
68,15567
68,15728
68,15873
68,16000
68,16017
68,16062
68,16195
68,16281
68,16398
68,16420
68,16583
68,16747
68,16756
68,16930
68,16959
68,17116
68,17663
68,17669
68,17823
68,17875
68,18055
68,18603
68,18804
68,18827
68,18870
68,18897
68,18933
68,19269
68,19278
68,19279
68,19339
68,19840
68,20141
68,20151
68,20261
68,20839
68,20849
68,20854
68,20889
68,20995
68,21382
68,21562
68,21624
68,21691
68,21763
68,22026
68,22105
68,22115
68,22117
68,22178
68,22530
68,22560
68,22648
68,22959
68,22964
68,23148
68,23555
68,23678
68,23908
68,24031
68,24130
68,24213
68,24325
68,24358
68,24747
68,24912
68,24961
68,25204
68,25334
68,25343
68,25484
68,25490
68,25585
68,25725
68,25825
68,25937
68,26085
68,26132
68,26213
68,26346
68,26411
68,26494
68,26597
68,26691
68,27080
68,27137
68,27652
68,27674
68,27725
68,27908
68,28079
68,28345
68,28377
68,28419
68,28596
68,28646
68,28781
68,28797
68,28922
68,28963
68,29052
68,29173
68,29389
68,29471
68,29504
68,29544
69,246
69,649
69,1296
69,1556
69,1666
69,1670
69,1896
69,1923
69,2210
69,2429
69,2545
69,2757
69,2829
69,2856
69,2986
69,3192
69,3639
69,3799
69,3844
69,4233
69,4390
69,4501
69,4714
69,4898
69,5108
69,5171
69,5174
69,5350
69,5466
69,5704
69,5720
69,6031
69,6214
69,6450
69,6547
69,6594
69,6656
69,6755
69,6968
69,7096
69,7633
69,8260
69,8374
69,8793
69,8943
69,9016
69,9183
69,9263
69,9280
69,9530
69,9628
69,9629
69,10121
69,10136
69,10274
69,10535
69,10899
69,11160
69,11249
69,11666
69,11793
69,11889
69,12356
69,12416
69,12670
69,13265
69,13281
69,13326
69,13462
69,13838
69,14473
69,14562
69,14584
69,14808
69,14854
69,15152
69,15754
69,15837
69,16021
69,16146
69,16196
69,16253
69,16522
69,16773
69,16890
69,17019
69,17194
69,17227
69,17390
69,17528
69,17621
69,18127
69,18514
69,18874
69,19070
69,19199
69,19271
69,19522
69,19630
69,19758
69,19967
69,20170
69,20868
69,20911
69,21026
69,21327
69,21749
69,21785
69,21805
69,21960
69,22055
69,22108
69,22444
69,22939
69,22941
69,23673
69,23885
69,24594
69,24629
69,24944
69,25238
69,25971
69,26151
69,26167
69,26473
69,26486
69,26551
69,26627
69,26695
69,26937
69,26959
69,27067
69,27209
69,27401
69,27531
69,27668
69,27835
69,27871
69,28250
69,28331
69,28490
69,29187
69,29223
69,29229
69,29267
69,29324
69,29426
69,29427
70,318
70,553
70,642
70,877
70,882
70,889
70,1002
70,1012
70,1061
70,1614
70,1690
70,1868
70,1901
70,1955
70,2202
70,2228
70,2372
70,2691
70,2696
70,2757
70,2943
70,2952
70,3475
70,3512
70,3601
70,3918
70,3934
70,4343
70,4384
70,4532
70,4627
70,4731
70,5185
70,5274
70,5806
70,5853
70,5942
70,6299
70,6322
70,6394
70,6428
70,6615
70,6823
70,6897
70,7026
70,7120
70,7254
70,7325
70,7500
70,7738
70,8171
70,8369
70,8750
70,8798
70,8925
70,9402
70,9498
70,9580
70,10088
70,10385
70,10404
70,10638
70,10639
70,10689
70,10934
70,11605
70,11941
70,12013
70,12176
70,12290
70,12352
70,12402
70,12875
70,13018
70,13049
70,13164
70,13746
70,13865
70,14406
70,14479
70,14480
70,15452
70,15622
70,16000
70,16011
70,16091
70,16191
70,16198
70,16237
70,16500
70,16906
70,16952
70,16986
70,17917
70,17940
70,18007
70,18486
70,18489
70,19709
70,20000
70,20092
70,20226
70,20235
70,20315
70,20399
70,20597
70,20661
70,20790
70,20965
70,21022
70,21077
70,21565
70,21666
70,21885
70,21946
70,22312
70,22444
70,22691
70,22746
70,22815
70,23181
70,23558
70,23590
70,23787
70,24135
70,24197
70,24337
70,24550
70,24617
70,24640
70,24885
70,25025
70,25189
70,26240
70,26461
70,26995
70,27046
70,27163
70,27183
70,27435
70,27756
70,28294
70,28402
70,28490
70,28505
70,28715
70,28921
70,29011
70,29030
70,29444
70,29477
71,132
71,403
71,420
71,627
71,798
71,937
71,944
71,1470
71,1725
71,1799
71,1933
71,2023
71,2212
71,2364
71,2366
71,2493
71,2538
71,2864
71,2983
71,3059
71,3434
71,3661
71,4218
71,4301
71,4705
71,4722
71,4791
71,4804
71,4940
71,5011
71,5043
71,5455
71,5799
71,5875
71,6076
71,6239
71,6413
71,6703
71,7348
71,7664
71,7732
71,7783
71,8275
71,8743
71,8905
71,9248
71,9602
71,9796
71,9886
71,9996
71,10063
71,10066
71,10158
71,10287
71,10356
71,10415
71,10509
71,10627
71,10772
71,10825
71,10876
71,11275
71,11463
71,12019
71,12025
71,12212
71,12289
71,12426
71,12624
71,12786
71,12793
71,12947
71,12967
71,13192
71,13333
71,13557
71,13753
71,13776
71,13867
71,13956
71,13960
71,14101
71,14509
71,14560
71,14670
71,14812
71,15274
71,15513
71,15666
71,15864
71,15865
71,15866
71,17148
71,17175
71,17237
71,17408
71,17422
71,17451
71,17661
71,17814
71,17821
71,17932
71,18376
71,18443
71,18593
71,18695
71,18834
71,18918
71,19119
71,19424
71,20094
71,20104
71,20255
71,20602
71,20605
71,20881
71,21027
71,21036
71,21183
71,21336
71,21388
71,21389
71,21745
71,22076
71,22085
71,22107
71,22440
71,22737
71,22968
71,22969
71,23162
71,23438
71,23968
71,24581
71,24705
71,25328
71,25366
71,25821
71,25975
71,26051
71,26362
71,26602
71,26816
71,27803
71,27925
71,28039
71,28740
71,29160
71,29336
72,155
72,390
72,476
72,916
72,959
72,1056
72,1098
72,1466
72,1534
72,1747
72,2100
72,2291
72,2337
72,3046
72,3125
72,3156
72,3360
72,3815
72,3842
72,4406
72,4513
72,4525
72,4790
72,4805
72,5020
72,5142
72,5241
72,5262
72,5358
72,5662
72,6233
72,6351
72,8079
72,8332
72,9174
72,9237
72,9291
72,9893
72,10058
72,10070
72,10152
72,10327
72,10606
72,10612
72,10769
72,10778
72,11033
72,11404
72,12632
72,12639
72,13005
72,13299
72,13626
72,14216
72,14493
72,14784
72,14883
72,15199
72,15242
72,16232
72,16603
72,16652
72,16992
72,17126
72,17129
72,17139
72,17144
72,17769
72,17871
72,17923
72,18091
72,18129
72,18173
72,18621
72,18776
72,19118
72,19135
72,19261
72,19487
72,20270
72,20296
72,20546
72,20889
72,21164
72,21591
72,21737
72,22044
72,22071
72,22249
72,22590
72,22596
72,22649
72,23977
72,25035
72,25215
72,25355
72,25365
72,25651
72,26142
72,26158
72,26548
72,27513
72,27856
72,27889
72,28268
72,28302
72,28327
72,28392
72,28465
72,28646
72,28847
72,28927
72,29281
73,782
73,921
73,997
73,1135
73,1163
73,1208
73,1560
73,2036
73,2172
73,2463
73,2470
73,2682
73,3064
73,3164
73,3341
73,3509
73,3850
73,3907
73,4149
73,4684
73,4918
73,5313
73,5545
73,5868
73,6717
73,6770
73,6921
73,7265
73,7393
73,7791
73,7851
73,7900
73,8198
73,8504
73,8701
73,8862
73,9048
73,9197
73,9345
73,9401
73,9465
73,10315
73,10346
73,10395
73,10487
73,10980
73,11158
73,11538
73,11607
73,11759
73,12521
73,12705
73,13087
73,13390
73,13814
73,15434
73,15477
73,15976
73,16076
73,16344
73,17096
73,17618
73,17633
73,17705
73,17737
73,18121
73,18256
73,18385
73,18387
73,18640
73,18641
73,18669
73,18740
73,18943
73,19097
73,19113
73,19161
73,19243
73,19342
73,19769
73,19888
73,20329
73,20402
73,20508
73,20797
73,21197
73,21477
73,21493
73,21553
73,21945
73,21975
73,22427
73,22551
73,23363
73,23470
73,23500
73,23754
73,24007
73,24049
73,24154
73,24157
73,24210
73,24238
73,24271
73,24362
73,24516
73,24546
73,26078
73,26083
73,26201
73,26217
73,26651
73,26817
73,26853
73,27305
73,27317
73,27455
73,27680
73,27732
73,27852
73,27861
73,28117
73,28136
73,28203
73,28376
73,29073
73,29101
73,29163
73,29261
74,199
74,217
74,353
74,450
74,465
74,1090
74,1370
74,1389
74,1549
74,1639
74,1805
74,2370
74,2390
74,2567
74,2606
74,2754
74,2817
74,3038
74,3124
74,3171
74,3685
74,4313
74,4850
74,5120
74,5428
74,5506
74,5706
74,5890
74,5929
74,5966
74,6301
74,6491
74,6683
74,7568
74,8047
74,8502
74,9308
74,10056
74,10177
74,10235
74,10263
74,10406
74,10408
74,10772
74,11795
74,12272
74,12444
74,12952
74,13308
74,13420
74,13643
74,13719
74,13758
74,13781
74,13963
74,14282
74,14767
74,14802
74,14873
74,15816
74,16218
74,16240
74,16441
74,16472
74,16641
74,16671
74,16826
74,16991
74,17004
74,17061
74,17067
74,17219
74,17327
74,17360
74,17565
74,18460
74,18575
74,19153
74,19158
74,19368
74,19388
74,19425
74,19666
74,19706
74,20219
74,20294
74,20799
74,21417
74,21505
74,21562
74,22793
74,23028
74,23092
74,23258
74,23400
74,23635
74,23859
74,24132
74,24163
74,24255
74,24320
74,24352
74,24765
74,24858
74,24863
74,24924
74,25193
74,25296
74,25432
74,25529
74,26146
74,26596
74,26824
74,27479
74,28225
74,28258
74,28753
74,28773
74,29062
74,29182
75,203
75,713
75,904
75,926
75,1108
75,1459
75,1847
75,2035
75,2237
75,2465
75,2807
75,2965
75,3055
75,3131
75,3481
75,3561
75,3683
75,3690
75,3893
75,3923
75,3954
75,4260
75,4285
75,4536
75,4974
75,5312
75,5673
75,5901
75,6811
75,6986
75,7305
75,7584
75,7813
75,7818
75,7889
75,7967
75,8320
75,8564
75,8657
75,9069
75,9151
75,9367
75,9800
75,10021
75,10810
75,11162
75,11305
75,11601
75,11613
75,11973
75,12188
75,12624
75,12919
75,12986
75,13071
75,13124
75,13156
75,13489
75,14065
75,14240
75,14323
75,14409
75,15268
75,16207
75,16310
75,16578
75,16727
75,16775
75,17042
75,17177
75,17416
75,17458
75,17514
75,17797
75,17896
75,17907
75,18394
75,18704
75,19189
75,19808
75,20019
75,20083
75,20441
75,20524
75,21195
75,21238
75,21513
75,21677
75,21746
75,21886
75,21911
75,22083
75,22135
75,22501
75,22650
75,23000
75,23134
75,23281
75,23479
75,23746
75,23970
75,24129
75,24251
75,24701
75,24741
75,24868
75,24968
75,25140
75,25203
75,25373
75,25450
75,25984
75,26307
75,26698
75,26731
75,26999
75,27118
75,27420
75,27785
75,27839
75,27881
75,28023
75,28184
75,28251
75,28270
75,28438
75,28490
75,28522
75,28697
75,29081
75,29086
75,29289
76,53
76,146
76,214
76,566
76,937
76,1992
76,2148
76,2573
76,2651
76,3098
76,3214
76,3360
76,3400
76,3405
76,3450
76,3569
76,3652
76,3696
76,3806
76,3972
76,4210
76,4258
76,4362
76,4465
76,4566
76,4918
76,5281
76,5685
76,5819
76,5826
76,5827
76,5846
76,5986
76,6009
76,6245
76,6788
76,6835
76,7243
76,7465
76,7658
76,7703
76,7977
76,7987
76,8174
76,8350
76,8422
76,8469
76,8646
76,8759
76,8831
76,9165
76,9226
76,9298
76,9307
76,9515
76,9573
76,9671
76,10304
76,10625
76,10735
76,10798
76,10885
76,11023
76,11151
76,11301
76,11840
76,12039
76,12312
76,13270
76,13300
76,13391
76,13551
76,13552
76,13601
76,13745
76,13753
76,14018
76,14389
76,14459
76,14544
76,14620
76,14786
76,14796
76,15217
76,15903
76,16178
76,16231
76,16265
76,16272
76,16309
76,16356
76,16520
76,16665
76,16758
76,16978
76,17168
76,17599
76,17682
76,18124
76,18134
76,18155
76,18348
76,18421
76,18594
76,19135
76,19181
76,19487
76,19489
76,19789
76,20057
76,20210
76,20587
76,20664
76,20780
76,22153
76,22209
76,22219
76,22359
76,22526
76,22901
76,23109
76,23631
76,23715
76,23913
76,24060
76,24295
76,24346
76,24384
76,24398
76,24604
76,24749
76,24776
76,24962
76,25495
76,25716
76,25801
76,25881
76,26121
76,26579
76,26976
76,27269
76,27276
76,27588
76,27642
76,27894
76,28110
76,28482
76,28489
76,28592
76,28656
76,28735
76,28755
76,28779
76,29096
76,29253
76,29334
76,29426
76,29551
77,101
77,199
77,350
77,420
77,518
77,535
77,574
77,611
77,837
77,1066
77,1174
77,1302
77,1457
77,1491
77,1569
77,1964
77,2089
77,2127
77,2174
77,2265
77,2756
77,2878
77,3105
77,3178
77,3232
77,3239
77,3243
77,3324
77,3386
77,3491
77,3843
77,3878
77,4049
77,4113
77,4273
77,4387
77,4532
77,4596
77,4786
77,5122
77,5142
77,5293
77,5343
77,5381
77,5771
77,5943
77,5949
77,5991
77,6105
77,6716
77,6957
77,6958
77,7033
77,7090
77,7373
77,7403
77,7419
77,7429
77,7459
77,7643
77,7720
77,8333
77,8405
77,8507
77,8793
77,8912
77,8970
77,9235
77,9362
77,9478
77,9626
77,9753
77,9866
77,10256
77,10346
77,10388
77,10524
77,10584
77,10585
77,10701
77,10839
77,10896
77,11112
77,11254
77,11340
77,11451
77,11505
77,11593
77,12234
77,12299
77,12491
77,12756
77,12875
77,13002
77,13059
77,13080
77,13224
77,13250
77,13372
77,13414
77,13559
77,13610
77,13752
77,13800
77,13871
77,14022
77,14167
77,14239
77,14246
77,14420
77,14450
77,14494
77,14545
77,14626
77,14873
77,14879
77,15026
77,15147
77,15243
77,15291
77,15438
77,15561
77,15635
77,15761
77,15765
77,15816
77,15877
77,16328
77,16412
77,16496
77,16518
77,16702
77,16879
77,16951
77,17076
77,17252
77,17547
77,17603
77,17639
77,17657
77,17806
77,17870
77,17934
77,18158
77,18192
77,18308
77,18529
77,18727
77,18767
77,18943
77,19320
77,19437
77,19682
77,20213
77,20273
77,20298
77,20313
77,20417
77,20637
77,20651
77,20736
77,20774
77,20830
77,21280
77,21412
77,21476
77,21629
77,21660
77,21692
77,21816
77,21895
77,21991
77,22185
77,22248
77,22420
77,22600
77,22838
77,22878
77,22937
77,23036
77,23091
77,23102
77,23149
77,23174
77,23234
77,23257
77,23527
77,24265
77,24276
77,24348
77,24386
77,24422
77,24432
77,24442
77,24665
77,24783
77,24830
77,24883
77,25001
77,25011
77,25163
77,25176
77,25229
77,25416
77,25554
77,25836
77,26237
77,26413
77,26434
77,26535
77,26675
77,26934
77,26999
77,27005
77,27116
77,27174
77,27291
77,27425
77,27469
77,27658
77,27677
77,27732
77,27820
77,27887
77,27906
77,27934
77,28343
77,28499
77,28603
77,28708
77,28723
77,28769
77,28989
77,29045
77,29078
77,29147
77,29186
77,29264
77,29306
77,29494
77,29526
78,175
78,327
78,334
78,410
78,442
78,583
78,592
78,676
78,728
78,783
78,852
78,915
78,1045
78,1097
78,1122
78,1177
78,1192
78,1225
78,1271
78,1291
78,1349
78,1386
78,1518
78,1540
78,1601
78,1608
78,1710
78,1789
78,1958
78,1959
78,1980
78,2109
78,2207
78,2259
78,2260
78,2271
78,2307
78,2393
78,2402
78,2442
78,2463
78,2531
78,2616
78,2710
78,2731
78,2762
78,2772
78,2774
78,2791
78,2829
78,2839
78,2910
78,2916
78,3058
78,3192
78,3195
78,3225
78,3286
78,3372
78,3420
78,3438
78,3447
78,3467
78,3472
78,3512
78,3642
78,3697
78,3931
78,4136
78,4175
78,4197
78,4244
78,4330
78,4470
78,4564
78,4663
78,4714
78,4753
78,4802
78,5010
78,5072
78,5169
78,5307
78,5390
78,5443
78,5477
78,5584
78,5605
78,5606
78,5650
78,5677
78,5692
78,5704
78,5904
78,5957
78,5991
78,6009
78,6060
78,6063
78,6093
78,6135
78,6261
78,6310
78,6341
78,6635
78,6720
78,6724
78,6844
78,6950
78,7024
78,7032
78,7110
78,7212
78,7323
78,7326
78,7424
78,7435
78,7455
78,7474
78,7497
78,7537
78,7573
78,7987
78,8094
78,8098
78,8211
78,8266
78,8560
78,8623
78,8837
78,8879
78,8905
78,8917
78,9127
78,9177
78,9260
78,9289
78,9296
78,9420
78,9504
78,9515
78,9552
78,9659
78,9701
78,9764
78,9835
78,9862
78,9919
78,9989
78,10006
78,10030
78,10091
78,10095
78,10096
78,10141
78,10174
78,10256
78,10280
78,10518
78,10519
78,10522
78,10589
78,10611
78,10613
78,10620
78,10644
78,10656
78,10719
78,10786
78,10903
78,10911
78,10983
78,11011
78,11098
78,11204
78,11228
78,11305
78,11381
78,11468
78,11534
78,11570
78,11637
78,11674
78,11760
78,11761
78,11931
78,12044
78,12089
78,12141
78,12225
78,12465
78,12480
78,12511
78,12773
78,12860
78,12912
78,13077
78,13241
78,13262
78,13451
78,13495
78,13502
78,13695
78,13716
78,13773
78,13895
78,13999
78,14023
78,14055
78,14068
78,14331
78,14457
78,14517
78,14524
78,14564
78,14626
78,14732
78,14744
78,14850
78,14855
78,14962
78,14965
78,15005
78,15128
78,15300
78,15417
78,15567
78,15576
78,15617
78,15738
78,15758
78,15770
78,15840
78,15962
78,16131
78,16181
78,16218
78,16336
78,16426
78,16441
78,16475
78,16479
78,16591
78,16609
78,16646
