layer,neuron
58,2715
58,2738
58,2753
58,2765
58,2793
58,2900
58,2924
58,2925
58,2937
58,2974
58,2977
58,2991
58,2992
58,3032
58,3043
58,3102
58,3113
58,3145
58,3164
58,3170
58,3174
58,3181
58,3238
58,3265
58,3316
58,3380
58,3420
58,3450
58,3475
58,3493
58,3503
58,3521
58,3539
58,3597
58,3601
58,3602
58,3633
58,3660
58,3666
58,3684
58,3707
58,3715
58,3798
58,3844
58,3872
58,3893
58,3900
58,3965
58,4036
58,4037
58,4051
58,4058
58,4104
58,4110
58,4128
58,4139
58,4199
58,4201
58,4222
58,4230
58,4235
58,4243
58,4244
58,4248
58,4286
58,4293
58,4298
58,4353
58,4362
58,4365
58,4385
58,4388
58,4395
58,4411
58,4415
58,4419
58,4444
58,4460
58,4468
58,4482
58,4548
58,4582
58,4629
58,4637
58,4639
58,4641
58,4674
58,4695
58,4754
58,4784
58,4796
58,4849
58,4857
58,4875
58,4883
58,4895
58,4899
58,4904
58,4908
58,4930
58,4959
58,4966
58,5000
58,5003
58,5012
58,5023
58,5032
58,5074
58,5082
58,5092
58,5105
58,5146
58,5191
58,5194
58,5195
58,5206
58,5209
58,5241
58,5287
58,5329
58,5331
58,5333
58,5336
58,5353
58,5370
58,5400
58,5401
58,5418
58,5427
58,5439
58,5506
58,5553
58,5580
58,5585
58,5587
58,5598
58,5602
58,5619
58,5670
58,5698
58,5711
58,5722
58,5780
58,5787
58,5809
58,5811
58,5842
58,5858
58,5880
58,5883
58,5886
58,5894
58,5927
58,6010
58,6012
58,6044
58,6060
58,6091
58,6114
58,6157
58,6164
58,6205
58,6220
58,6230
58,6260
58,6266
58,6268
58,6270
58,6306
58,6307
58,6318
58,6319
58,6334
58,6377
58,6399
58,6422
58,6437
58,6453
58,6582
58,6583
58,6597
58,6625
58,6626
58,6627
58,6640
58,6641
58,6651
58,6740
58,6752
58,6753
58,6764
58,6765
58,6800
58,6819
58,6820
58,6823
58,6843
58,6845
58,6876
58,6881
58,6927
58,6928
58,6952
58,6964
58,6995
58,7040
58,7046
58,7076
58,7094
58,7108
58,7113
58,7120
58,7150
58,7245
58,7264
58,7292
58,7299
58,7339
58,7439
58,7456
58,7460
58,7473
58,7481
58,7490
58,7513
58,7538
58,7554
58,7568
58,7611
58,7634
58,7642
58,7667
58,7672
58,7675
58,7699
58,7785
58,7802
58,7807
58,7857
58,7876
58,7884
58,7889
58,7894
58,7912
58,7927
58,7978
58,8020
58,8091
58,8125
58,8214
58,8255
58,8281
58,8287
58,8350
58,8366
58,8372
58,8404
58,8423
58,8462
58,8486
58,8516
58,8521
58,8532
58,8569
58,8577
58,8589
58,8599
58,8638
58,8702
58,8719
58,8748
58,8749
58,8774
58,8806
58,8826
58,8831
58,8836
58,8852
58,8956
58,8975
58,9020
58,9029
58,9048
58,9068
58,9083
58,9100
58,9166
58,9173
58,9176
58,9180
58,9207
58,9218
58,9269
58,9279
58,9298
58,9355
58,9408
58,9410
58,9430
58,9433
58,9438
58,9680
58,9694
58,9708
58,9712
58,9740
58,9776
58,9803
58,9821
58,9822
58,9870
58,9877
58,9927
58,9933
58,9941
58,9964
58,10000
58,10007
58,10014
58,10025
58,10038
58,10043
58,10057
58,10067
58,10068
58,10101
58,10102
58,10164
58,10173
58,10175
58,10176
58,10195
58,10198
58,10248
58,10256
58,10281
58,10313
58,10320
58,10323
58,10324
58,10357
58,10358
58,10374
58,10400
58,10409
58,10418
58,10461
58,10488
58,10512
58,10516
58,10517
58,10526
58,10531
58,10538
58,10542
58,10576
58,10582
58,10625
58,10648
58,10666
58,10690
58,10755
58,10778
58,10797
58,10862
58,10865
58,10898
58,10941
58,10957
58,10963
58,10969
58,10978
58,10989
58,11010
58,11022
58,11065
58,11071
58,11116
58,11125
58,11129
58,11198
58,11199
58,11209
58,11221
58,11237
58,11245
58,11246
58,11269
58,11270
58,11289
58,11304
58,11342
58,11383
58,11393
58,11417
58,11451
58,11455
58,11474
58,11478
58,11496
58,11501
58,11510
58,11527
58,11577
58,11581
58,11582
58,11589
58,11648
58,11684
58,11713
58,11730
58,11734
58,11745
58,11841
58,11856
58,11858
58,11893
58,11956
58,12004
58,12007
58,12053
58,12078
58,12133
58,12178
58,12203
58,12263
58,12280
58,12283
58,12307
58,12353
58,12355
58,12361
58,12364
58,12420
58,12435
58,12484
58,12509
58,12511
58,12513
58,12514
58,12531
58,12538
58,12572
58,12576
58,12577
58,12594
58,12609
58,12624
58,12693
58,12721
58,12743
58,12749
58,12817
58,12823
58,12844
58,12856
58,12867
58,12870
58,12891
58,12939
58,12959
58,12965
58,12968
58,13010
58,13019
58,13023
58,13059
58,13092
58,13169
58,13234
58,13259
58,13334
58,13335
58,13357
58,13374
58,13383
58,13426
58,13495
58,13535
58,13565
58,13574
58,13646
58,13647
58,13656
58,13662
58,13669
58,13696
58,13699
58,13708
58,13773
58,13821
58,13868
58,13873
58,13874
58,13881
58,13895
58,13904
58,13910
58,13974
58,13978
58,14036
58,14044
58,14052
58,14063
58,14131
58,14163
58,14168
58,14183
58,14190
58,14236
58,14244
58,14256
58,14338
58,14351
58,14353
58,14406
58,14431
58,14439
58,14442
58,14450
58,14478
58,14487
58,14497
58,14499
58,14517
58,14571
58,14582
58,14584
58,14593
58,14594
58,14597
58,14599
58,14605
58,14630
58,14646
58,14649
58,14680
58,14715
58,14733
58,14747
58,14756
58,14772
58,14793
58,14807
58,14812
58,14813
58,14816
58,14817
58,14835
58,14860
58,14865
58,14917
58,14947
58,14964
58,14978
58,15039
58,15064
58,15105
58,15130
58,15168
58,15170
58,15171
58,15201
58,15202
58,15261
58,15284
58,15293
58,15299
58,15330
58,15367
58,15388
58,15405
58,15416
58,15433
58,15459
58,15463
58,15486
58,15488
58,15491
58,15492
58,15493
58,15496
58,15503
58,15558
58,15559
58,15581
58,15584
58,15602
58,15619
58,15625
58,15639
58,15715
58,15730
58,15731
58,15752
58,15760
58,15775
58,15799
58,15802
58,15824
58,15840
58,15843
58,15918
58,15963
58,15971
58,16041
58,16042
58,16073
58,16128
58,16133
58,16146
58,16148
58,16150
58,16183
58,16197
58,16205
58,16222
58,16228
58,16283
58,16329
58,16331
58,16359
58,16366
58,16380
58,16398
58,16404
58,16436
58,16489
58,16501
58,16502
58,16515
58,16535
58,16540
58,16609
58,16620
58,16630
58,16650
58,16657
58,16667
58,16671
58,16675
58,16736
58,16747
58,16763
58,16767
58,16772
58,16778
58,16796
58,16798
58,16810
58,16866
58,16880
58,16892
58,16898
58,16907
58,16908
58,16912
58,16913
58,16915
58,16918
58,16974
58,16987
58,16997
58,17003
58,17008
58,17091
58,17092
58,17128
58,17130
58,17159
58,17196
58,17209
58,17230
58,17233
58,17245
58,17252
58,17276
58,17366
58,17463
58,17471
58,17472
58,17511
58,17523
58,17531
58,17549
58,17561
58,17568
58,17578
58,17599
58,17609
58,17641
58,17646
58,17660
58,17682
58,17691
58,17740
58,17743
58,17749
58,17766
58,17801
58,17816
58,17828
58,17832
58,17901
58,17927
58,17978
58,17999
58,18003
58,18029
58,18030
58,18034
58,18040
58,18098
58,18103
58,18112
58,18122
58,18162
58,18215
58,18229
58,18254
58,18302
58,18374
58,18378
58,18379
58,18385
58,18397
58,18398
58,18407
58,18457
58,18465
58,18476
58,18508
58,18526
58,18538
58,18550
58,18572
58,18580
58,18586
58,18593
58,18600
58,18604
58,18613
58,18630
58,18741
58,18742
58,18744
58,18770
58,18781
58,18808
58,18814
58,18828
58,18833
58,18894
58,18900
58,18903
58,18926
58,18934
58,18939
58,19006
58,19071
58,19110
58,19112
58,19118
58,19131
58,19132
58,19135
58,19173
58,19185
58,19223
58,19284
58,19319
58,19337
58,19353
58,19359
58,19372
58,19380
58,19396
58,19399
58,19430
58,19455
58,19461
58,19463
58,19467
58,19527
58,19539
58,19544
58,19559
58,19571
58,19602
58,19637
58,19640
58,19642
58,19660
58,19701
58,19734
58,19748
58,19773
58,19811
58,19833
58,19850
58,19863
58,19882
58,19912
58,19914
58,19977
58,20029
58,20041
58,20044
58,20059
58,20085
58,20121
58,20165
58,20186
58,20206
58,20223
58,20233
58,20307
58,20338
58,20350
58,20389
58,20431
58,20498
58,20519
58,20539
58,20540
58,20569
58,20573
58,20590
58,20611
58,20612
58,20631
58,20647
58,20688
58,20709
58,20712
58,20722
58,20733
58,20743
58,20759
58,20791
58,20797
58,20799
58,20806
58,20819
58,20847
58,20875
58,20903
58,20922
58,20929
58,20932
58,20957
58,20960
58,20981
58,20985
58,20990
58,21053
58,21058
58,21070
58,21104
58,21110
58,21141
58,21151
58,21162
58,21172
58,21185
58,21210
58,21230
58,21246
58,21250
58,21255
58,21256
58,21260
58,21265
58,21298
58,21330
58,21350
58,21361
58,21399
58,21471
58,21501
58,21548
58,21573
58,21592
58,21600
58,21615
58,21617
58,21622
58,21627
58,21647
58,21671
58,21680
58,21695
58,21707
58,21719
58,21730
58,21740
58,21749
58,21805
58,21839
58,21910
58,21917
58,21954
58,21982
58,21983
58,22057
58,22061
58,22102
58,22112
58,22124
58,22158
58,22243
58,22245
58,22265
58,22285
58,22342
58,22347
58,22367
58,22390
58,22416
58,22422
58,22442
58,22458
58,22461
58,22498
58,22546
58,22560
58,22597
58,22606
58,22623
58,22679
58,22722
58,22727
58,22735
58,22736
58,22741
58,22778
58,22788
58,22816
58,22839
58,22853
58,22865
58,22867
58,22894
58,22911
58,22953
58,22965
58,22981
58,23003
58,23044
58,23132
58,23148
58,23169
58,23180
58,23247
58,23248
58,23252
58,23257
58,23276
58,23312
58,23334
58,23336
58,23352
58,23360
58,23431
58,23439
58,23474
58,23488
58,23501
58,23530
58,23541
58,23558
58,23559
58,23563
58,23565
58,23615
58,23630
58,23682
58,23745
58,23746
58,23806
58,23811
58,23818
58,23840
58,23854
58,23858
58,23863
58,23865
58,23896
58,23900
58,23912
58,23937
58,23949
58,23970
58,23987
58,24008
58,24015
58,24016
58,24032
58,24045
58,24069
58,24093
58,24104
58,24123
58,24153
58,24155
58,24159
58,24160
58,24168
58,24170
58,24242
58,24262
58,24303
58,24332
58,24347
58,24350
58,24447
58,24454
58,24471
58,24482
58,24579
58,24581
58,24582
58,24593
58,24604
58,24608
58,24630
58,24634
58,24636
58,24658
58,24677
58,24680
58,24714
58,24735
58,24743
58,24747
58,24763
58,24783
58,24812
58,24846
58,24847
58,24885
58,24886
58,24892
58,24896
58,24900
58,24916
58,24918
58,24943
58,24980
58,25031
58,25052
58,25105
58,25107
58,25128
58,25133
58,25139
58,25153
58,25154
58,25165
58,25183
58,25197
58,25198
58,25215
58,25244
58,25271
58,25272
58,25319
58,25349
58,25354
58,25396
58,25426
58,25462
58,25491
58,25501
58,25535
58,25536
58,25549
58,25672
58,25722
58,25791
58,25899
58,25945
58,25956
58,25964
58,25984
58,26009
58,26014
58,26025
58,26040
58,26063
58,26070
58,26072
58,26086
58,26126
58,26130
58,26146
58,26160
58,26164
58,26167
58,26168
58,26181
58,26200
58,26261
58,26290
58,26320
58,26348
58,26361
58,26386
58,26404
58,26424
58,26433
58,26434
58,26457
58,26470
58,26475
58,26493
58,26502
58,26505
58,26520
58,26541
58,26552
58,26585
58,26599
58,26666
58,26676
58,26749
58,26765
58,26770
58,26792
58,26796
58,26812
58,26817
58,26822
58,26841
58,26842
58,26845
58,26847
58,26849
58,26853
58,26895
58,26907
58,26908
58,26913
58,26991
58,27000
58,27040
58,27077
58,27078
58,27120
58,27128
58,27160
58,27161
58,27163
58,27176
58,27191
58,27199
58,27299
58,27321
58,27356
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27554
58,27573
58,27593
58,27608
58,27641
58,27686
58,27709
58,27714
58,27722
58,27763
58,27793
58,27817
58,27841
58,27843
58,27871
58,27872
58,27873
58,27874
58,27877
58,27901
58,27918
58,27934
58,27944
58,27946
58,27977
58,28039
58,28047
58,28049
58,28055
58,28061
58,28068
58,28069
58,28086
58,28092
58,28109
58,28111
58,28118
58,28132
58,28140
58,28164
58,28183
58,28220
58,28254
58,28259
58,28270
58,28294
58,28304
58,28307
58,28316
58,28320
58,28341
58,28346
58,28365
58,28482
58,28522
58,28535
58,28542
58,28551
58,28606
58,28625
58,28627
58,28640
58,28660
58,28699
58,28711
58,28717
58,28722
58,28760
58,28779
58,28792
58,28827
58,28831
58,28849
58,28853
58,28876
58,28891
58,28911
58,28918
58,28943
58,28964
58,28975
58,28979
58,28990
58,29032
58,29039
58,29048
58,29060
58,29065
58,29067
58,29118
58,29149
58,29159
58,29189
58,29233
58,29234
58,29238
58,29266
58,29290
58,29295
58,29302
58,29303
58,29337
58,29352
58,29366
58,29372
58,29380
58,29383
58,29408
58,29414
58,29426
58,29442
58,29449
58,29468
58,29479
58,29485
58,29488
58,29497
58,29510
58,29515
59,15
59,17
59,76
59,93
59,130
59,146
59,176
59,183
59,197
59,236
59,242
59,252
59,271
59,293
59,339
59,380
59,429
59,435
59,436
59,444
59,456
59,457
59,502
59,515
59,528
59,549
59,573
59,576
59,582
59,600
59,651
59,678
59,684
59,744
59,794
59,806
59,813
59,821
59,825
59,879
59,880
59,888
59,1016
59,1062
59,1084
59,1105
59,1113
59,1140
59,1160
59,1198
59,1260
59,1272
59,1289
59,1350
59,1403
59,1447
59,1449
59,1463
59,1467
59,1562
59,1564
59,1577
59,1582
59,1611
59,1641
59,1751
59,1761
59,1770
59,1775
59,1779
59,1805
59,1860
59,1861
59,1901
59,1926
59,1939
59,1982
59,2057
59,2153
59,2206
59,2231
59,2288
59,2297
59,2310
59,2320
59,2347
59,2520
59,2528
59,2535
59,2537
59,2538
59,2553
59,2565
59,2584
59,2617
59,2633
59,2635
59,2748
59,2769
59,2796
59,2806
59,2856
59,2888
59,2907
59,2978
59,3022
59,3044
59,3083
59,3146
59,3171
59,3176
59,3237
59,3242
59,3268
59,3353
59,3415
59,3471
59,3546
59,3549
59,3558
59,3602
59,3609
59,3620
59,3623
59,3638
59,3659
59,3691
59,3700
59,3719
59,3762
59,3831
59,3851
59,3858
59,3886
59,3887
59,3921
59,3960
59,3971
59,3980
59,4014
59,4027
59,4052
59,4064
59,4103
59,4136
59,4144
59,4162
59,4168
59,4172
59,4177
59,4193
59,4202
59,4209
59,4238
59,4312
59,4354
59,4374
59,4398
59,4426
59,4471
59,4479
59,4494
59,4499
59,4508
59,4512
59,4521
59,4586
59,4612
59,4614
59,4633
59,4639
59,4698
59,4705
59,4742
59,4794
59,4799
59,4834
59,4844
59,4854
59,4941
59,4951
59,4990
59,5030
59,5051
59,5099
59,5119
59,5127
59,5128
59,5183
59,5208
59,5221
59,5242
59,5305
59,5314
59,5327
59,5338
59,5389
59,5423
59,5430
59,5483
59,5502
59,5511
59,5533
59,5534
59,5586
59,5598
59,5617
59,5621
59,5643
59,5683
59,5716
59,5718
59,5744
59,5788
59,5812
59,5817
59,5840
59,5856
59,5887
59,5915
59,5975
59,5977
59,5996
59,6069
59,6104
59,6155
59,6159
59,6217
59,6231
59,6238
59,6266
59,6289
59,6305
59,6337
59,6348
59,6361
59,6382
59,6391
59,6416
59,6428
59,6438
59,6451
59,6500
59,6533
59,6551
59,6603
59,6667
59,6756
59,6763
59,6773
59,6781
59,6787
59,6825
59,6845
59,6851
59,6854
59,6889
59,6906
59,6922
59,6943
59,7005
59,7069
59,7090
59,7095
59,7144
59,7150
59,7152
59,7154
59,7186
59,7198
59,7199
59,7243
59,7309
59,7318
59,7333
59,7347
59,7374
59,7376
59,7386
59,7395
59,7412
59,7420
59,7427
59,7521
59,7535
59,7544
59,7561
59,7630
59,7757
59,7784
59,7789
59,7838
59,7885
59,7917
59,8028
59,8064
59,8128
59,8159
59,8161
59,8180
59,8218
59,8245
59,8313
59,8316
59,8431
59,8479
59,8488
59,8550
59,8615
59,8622
59,8637
59,8660
59,8681
59,8684
59,8732
59,8737
59,8772
59,8777
59,8781
59,8783
59,8812
59,8837
59,8894
59,8951
59,8976
59,9031
59,9050
59,9059
59,9070
59,9107
59,9124
59,9166
59,9175
59,9188
59,9223
59,9263
59,9269
59,9278
59,9286
59,9295
59,9313
59,9463
59,9469
59,9523
59,9548
59,9567
59,9602
59,9640
59,9669
59,9674
59,9682
59,9695
59,9713
59,9753
59,9793
59,9849
59,9850
59,9907
59,10004
59,10048
59,10060
59,10079
59,10088
59,10103
59,10104
59,10149
59,10151
59,10160
59,10164
59,10169
59,10192
59,10208
59,10217
59,10258
59,10271
59,10282
59,10288
59,10311
59,10363
59,10451
59,10460
59,10506
59,10560
59,10622
59,10637
59,10638
59,10687
59,10696
59,10729
59,10747
59,10841
59,10859
59,10879
59,10901
59,10935
59,10977
59,11004
59,11052
59,11110
59,11126
59,11142
59,11158
59,11171
59,11211
59,11268
59,11273
59,11295
59,11306
59,11329
59,11341
59,11349
59,11376
59,11390
59,11395
59,11405
59,11411
59,11421
59,11464
59,11495
59,11510
59,11526
59,11618
59,11644
59,11661
59,11669
59,11799
59,11823
59,11860
59,11913
59,11937
59,11953
59,11989
59,12048
59,12059
59,12076
59,12129
59,12135
59,12167
59,12209
59,12280
59,12296
59,12301
59,12323
59,12361
59,12444
59,12527
59,12570
59,12580
59,12608
59,12691
59,12715
59,12739
59,12743
59,12793
59,12800
59,12801
59,12816
59,12844
59,12875
59,12881
59,12930
59,12936
59,12954
59,12977
59,12978
59,13017
59,13048
59,13058
59,13112
59,13129
59,13160
59,13203
59,13230
59,13268
59,13285
59,13322
59,13354
59,13371
59,13375
59,13381
59,13393
59,13446
59,13470
59,13500
59,13541
59,13570
59,13589
59,13638
59,13648
59,13650
59,13651
59,13677
59,13706
59,13707
59,13729
59,13738
59,13768
59,13773
59,13781
59,13783
59,13808
59,13858
59,13871
59,13906
59,13943
59,13967
59,14007
59,14039
59,14057
59,14086
59,14132
59,14191
59,14201
59,14213
59,14219
59,14243
59,14245
59,14265
59,14285
59,14293
59,14311
59,14319
59,14328
59,14348
59,14357
59,14362
59,14391
59,14414
59,14420
59,14464
59,14485
59,14539
59,14548
59,14590
59,14609
59,14689
59,14698
59,14702
59,14749
59,14751
59,14762
59,14801
59,14862
59,14873
59,14877
59,14888
59,14891
59,14957
59,14965
59,14977
59,14991
59,15030
59,15160
59,15183
59,15187
59,15196
59,15246
59,15340
59,15360
59,15362
59,15402
59,15404
59,15512
59,15518
59,15538
59,15552
59,15561
59,15609
59,15656
59,15674
59,15712
59,15722
59,15732
59,15746
59,15794
59,15832
59,15876
59,15895
59,15959
59,15962
59,15981
59,16038
59,16045
59,16047
59,16059
59,16108
59,16114
59,16120
59,16188
59,16234
59,16280
59,16293
59,16296
59,16353
59,16386
59,16427
59,16431
59,16464
59,16646
59,16694
59,16722
59,16739
59,16806
59,16828
59,16834
59,16838
59,16845
59,16863
59,16881
59,16911
59,16988
59,17032
59,17035
59,17181
59,17203
59,17233
59,17259
59,17345
59,17414
59,17460
59,17471
59,17531
59,17637
59,17662
59,17694
59,17724
59,17763
59,17766
59,17790
59,17807
59,17820
59,17823
59,17880
59,17915
59,17924
59,18002
59,18004
59,18011
59,18016
59,18025
59,18039
59,18072
59,18093
59,18094
59,18102
59,18112
59,18118
59,18196
59,18207
59,18236
59,18270
59,18324
59,18373
59,18376
59,18385
59,18393
59,18417
59,18432
59,18461
59,18474
59,18475
59,18479
59,18504
59,18510
59,18567
59,18598
59,18610
59,18628
59,18692
59,18693
59,18713
59,18735
59,18763
59,18803
59,18805
59,18832
59,18839
59,18870
59,18928
59,18931
59,18939
59,18954
59,18998
59,19010
59,19108
59,19114
59,19135
59,19144
59,19206
59,19244
59,19251
59,19303
59,19340
59,19349
59,19358
59,19369
59,19401
59,19440
59,19461
59,19483
59,19487
59,19507
59,19518
59,19562
59,19605
59,19643
59,19660
59,19661
59,19666
59,19700
59,19734
59,19786
59,19806
59,19828
59,19833
59,19911
59,19932
59,19945
59,19952
59,19959
59,19977
59,19988
59,20020
59,20053
59,20077
59,20085
59,20094
59,20097
59,20105
59,20122
59,20137
59,20153
59,20165
59,20222
59,20249
59,20276
59,20316
59,20347
59,20358
59,20385
59,20396
59,20421
59,20425
59,20432
59,20453
59,20459
59,20502
59,20515
59,20545
59,20560
59,20562
59,20593
59,20626
59,20677
59,20692
59,20697
59,20704
59,20736
59,20738
59,20739
59,20760
59,20761
59,20763
59,20768
59,20789
59,20864
59,20865
59,20921
59,20922
59,20999
59,21002
59,21008
59,21023
59,21036
59,21081
59,21086
59,21104
59,21112
59,21124
59,21127
59,21160
59,21207
59,21216
59,21226
59,21244
59,21249
59,21322
59,21334
59,21357
59,21394
59,21399
59,21420
59,21424
59,21428
59,21457
59,21476
59,21502
59,21521
59,21531
59,21619
59,21635
59,21684
59,21718
59,21786
59,21855
59,21859
59,21867
59,21878
59,21964
59,22007
59,22035
59,22047
59,22049
59,22051
59,22089
59,22091
59,22100
59,22155
59,22162
59,22165
59,22190
59,22200
59,22378
59,22427
59,22448
59,22449
59,22462
59,22491
59,22555
59,22591
59,22611
59,22621
59,22630
59,22661
59,22674
59,22680
59,22682
59,22731
59,22737
59,22753
59,22783
59,22823
59,22900
59,22921
59,22936
59,22948
59,22959
59,22980
59,23036
59,23132
59,23140
59,23216
59,23228
59,23237
59,23272
59,23313
59,23320
59,23340
59,23371
59,23384
59,23470
59,23484
59,23490
59,23534
59,23566
59,23603
59,23612
59,23657
59,23666
59,23674
59,23738
59,23814
59,23827
59,23829
59,23912
59,23925
59,23935
59,23982
59,24047
59,24068
59,24111
59,24141
59,24156
59,24179
59,24212
59,24282
59,24341
59,24361
59,24373
59,24378
59,24382
59,24386
59,24415
59,24426
59,24432
59,24434
59,24489
59,24498
59,24505
59,24507
59,24641
59,24672
59,24705
59,24715
59,24732
59,24748
59,24766
59,24850
59,24928
59,24945
59,25006
59,25026
59,25052
59,25062
59,25081
59,25188
59,25234
59,25258
59,25285
59,25289
59,25338
59,25361
59,25373
59,25384
59,25429
59,25451
59,25467
59,25485
59,25556
59,25566
59,25574
59,25626
59,25690
59,25736
59,25815
59,25821
59,25849
59,25860
59,25892
59,25893
59,25917
59,25919
59,25933
59,26000
59,26028
59,26053
59,26057
59,26082
59,26087
59,26095
59,26138
59,26159
59,26185
59,26278
59,26324
59,26325
59,26327
59,26357
59,26377
59,26455
59,26457
59,26477
59,26480
59,26490
59,26526
59,26529
59,26605
59,26616
59,26687
59,26818
59,26871
59,26877
59,26901
59,26911
59,26966
59,26970
59,27011
59,27013
59,27037
59,27044
59,27045
59,27058
59,27061
59,27126
59,27137
59,27154
59,27172
59,27186
59,27187
59,27292
59,27299
59,27334
59,27351
59,27369
59,27371
59,27435
59,27536
59,27558
59,27584
59,27702
59,27704
59,27765
59,27870
59,27901
59,27908
59,27969
59,28009
59,28055
59,28125
59,28130
59,28176
59,28209
59,28254
59,28306
59,28329
59,28344
59,28354
59,28377
59,28381
59,28396
59,28399
59,28425
59,28451
59,28512
59,28520
59,28540
59,28545
59,28559
59,28589
59,28616
59,28644
59,28688
59,28694
59,28780
59,28815
59,28852
59,28853
59,28858
59,28887
59,28892
59,28931
59,28938
59,28949
59,28981
59,29007
59,29024
59,29038
59,29044
59,29047
59,29048
59,29056
59,29084
59,29104
59,29157
59,29203
59,29208
59,29252
59,29279
59,29324
59,29397
59,29458
59,29478
59,29563
60,3
60,7
60,57
60,65
60,118
60,123
60,196
60,250
60,274
60,285
60,287
60,288
60,293
60,297
60,328
60,333
60,360
60,376
60,416
60,439
60,487
60,493
60,497
60,555
60,572
60,580
60,635
60,657
60,669
60,717
60,727
60,728
60,760
60,849
60,851
60,857
60,892
60,1100
60,1122
60,1140
60,1202
60,1213
60,1246
60,1295
60,1309
60,1352
60,1364
60,1382
60,1408
60,1461
