layer,neuron
60,20198
60,20200
60,20209
60,20217
60,20363
60,20433
60,20512
60,20611
60,20621
60,20726
60,20756
60,20820
60,20928
60,20958
60,20999
60,21005
60,21022
60,21107
60,21123
60,21178
60,21236
60,21246
60,21295
60,21373
60,21508
60,21540
60,21542
60,21559
60,21658
60,21756
60,21811
60,21875
60,21926
60,21988
60,21991
60,22043
60,22075
60,22083
60,22117
60,22183
60,22252
60,22322
60,22380
60,22381
60,22419
60,22438
60,22507
60,22522
60,22654
60,22687
60,22701
60,23027
60,23088
60,23282
60,23302
60,23381
60,23446
60,23470
60,23496
60,23504
60,23571
60,23584
60,24057
60,24102
60,24177
60,24214
60,24254
60,24256
60,24298
60,24335
60,24419
60,24428
60,24554
60,24559
60,24571
60,24624
60,24771
60,24906
60,25027
60,25225
60,25253
60,25322
60,25390
60,25518
60,25538
60,25650
60,25927
60,25941
60,25975
60,26022
60,26032
60,26141
60,26225
60,26460
60,26480
60,26483
60,26491
60,26492
60,26574
60,26807
60,26847
60,26882
60,27063
60,27112
60,27199
60,27239
60,27387
60,27399
60,27411
60,27458
60,27491
60,27529
60,27630
60,27716
60,27934
60,27997
60,28054
60,28098
60,28128
60,28232
60,28316
60,28327
60,28354
60,28388
60,28396
60,28467
60,28478
60,28480
60,28508
60,28542
60,28591
60,28625
60,28761
60,28806
60,29066
60,29222
60,29261
60,29314
60,29337
60,29524
61,12
61,17
61,64
61,108
61,115
61,192
61,194
61,281
61,458
61,468
61,539
61,588
61,600
61,639
61,649
61,666
61,795
61,800
61,827
61,837
61,882
61,908
61,1018
61,1210
61,1341
61,1471
61,1523
61,1560
61,1656
61,1752
61,1797
61,1876
61,1879
61,2040
61,2198
61,2219
61,2322
61,2356
61,2398
61,2543
61,2560
61,2665
61,2859
61,2935
61,3138
61,3319
61,3364
61,3372
61,3628
61,3749
61,3775
61,3889
61,3929
61,4004
61,4108
61,4166
61,4216
61,4274
61,4311
61,4459
61,4464
61,4503
61,4552
61,4956
61,4997
61,5077
61,5084
61,5089
61,5096
61,5281
61,5301
61,5378
61,5430
61,5441
61,5602
61,5758
61,5915
61,5973
61,5983
61,6005
61,6025
61,6099
61,6180
61,6254
61,6263
61,6355
61,6462
61,6598
61,6838
61,6994
61,7171
61,7194
61,7373
61,7471
61,7482
61,7538
61,7559
61,7576
61,7669
61,7690
61,7702
61,7715
61,7924
61,7934
61,8219
61,8308
61,8315
61,8432
61,8477
61,8500
61,8516
61,8531
61,8710
61,8798
61,8892
61,8931
61,9192
61,9231
61,9271
61,9327
61,9350
61,9438
61,9464
61,9471
61,9558
61,9639
61,9727
61,9736
61,9763
61,9852
61,9858
61,9904
61,10137
61,10158
61,10171
61,10381
61,10415
61,10453
61,10618
61,10697
61,10806
61,10836
61,11036
61,11079
61,11096
61,11128
61,11323
61,11398
61,11422
61,11720
61,11815
61,11889
61,11948
61,12026
61,12128
61,12146
61,12149
61,12155
61,12169
61,12230
61,12304
61,12326
61,12402
61,12444
61,12514
61,12517
61,12680
61,12744
61,12869
61,12949
61,13327
61,13352
61,13706
61,13742
61,13828
61,13916
61,13981
61,14094
61,14155
61,14170
61,14173
61,14208
61,14244
61,14249
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14532
61,14627
61,14645
61,14652
61,14654
61,14714
61,14721
61,14925
61,14966
61,14976
61,15115
61,15159
61,15332
61,15382
61,15410
61,15424
61,15483
61,15557
61,15621
61,15636
61,15722
61,15728
61,16006
61,16012
61,16179
61,16237
61,16306
61,16365
61,16395
61,16427
61,16440
61,16684
61,16720
61,16797
61,16859
61,16866
61,17059
61,17148
61,17175
61,17203
61,17232
61,17261
61,17264
61,17277
61,17300
61,17475
61,17664
61,17733
61,17826
61,18015
61,18153
61,18174
61,18188
61,18212
61,18259
61,18437
61,18498
61,18576
61,18651
61,18695
61,18719
61,18821
61,18887
61,18938
61,18984
61,19122
61,19123
61,19181
61,19282
61,19413
61,19437
61,19529
61,19582
61,19656
61,19817
61,19820
61,19924
61,20045
61,20424
61,20466
61,20620
61,20662
61,20676
61,20685
61,20803
61,20887
61,21076
61,21157
61,21181
61,21223
61,21713
61,21726
61,21866
61,21890
61,21920
61,21958
61,22135
61,22144
61,22192
61,22311
61,22383
61,22410
61,22447
61,22461
61,22481
61,22676
61,22730
61,22884
61,22923
61,23001
61,23117
61,23380
61,23385
61,23403
61,23450
61,23557
61,23755
61,23818
61,23929
61,23959
61,24007
61,24014
61,24028
61,24157
61,24158
61,24208
61,24491
61,24619
61,24652
61,24705
61,24706
61,24724
61,24800
61,24857
61,24874
61,24964
61,24980
61,24984
61,25052
61,25102
61,25196
61,25434
61,25518
61,25602
61,25859
61,25882
61,25888
61,25918
61,25989
61,26089
61,26105
61,26108
61,26166
61,26625
61,26707
61,26720
61,26865
61,26877
61,26947
61,27008
61,27298
61,27322
61,27406
61,27442
61,27508
61,27568
61,27576
61,27593
61,27598
61,27600
61,27626
61,27759
61,27809
61,27889
61,28109
61,28381
61,28405
61,28592
61,28605
61,28612
61,28705
61,28712
61,28800
61,28959
61,28964
61,29148
61,29275
61,29345
61,29428
61,29492
61,29527
61,29531
61,29567
62,89
62,193
62,274
62,309
62,344
62,584
62,705
62,967
62,992
62,1012
62,1435
62,1872
62,2176
62,2187
62,2548
62,2586
62,2695
62,2763
62,2773
62,2819
62,2821
62,2843
62,2892
62,3022
62,3186
62,3190
62,3467
62,3530
62,3656
62,3798
62,3956
62,4068
62,4508
62,4539
62,4831
62,4860
62,4917
62,5089
62,5112
62,5230
62,5256
62,5492
62,5676
62,5791
62,5978
62,6064
62,6284
62,6345
62,6497
62,7248
62,7297
62,7337
62,7413
62,7526
62,7631
62,7646
62,7753
62,7765
62,7826
62,7924
62,7940
62,7969
62,8132
62,8261
62,8345
62,8390
62,8498
62,8710
62,8771
62,8849
62,8997
62,9083
62,9091
62,9204
62,9220
62,9227
62,9249
62,9533
62,9555
62,9587
62,9713
62,9825
62,9883
62,10028
62,10069
62,10119
62,10182
62,10333
62,10573
62,10575
62,10651
62,10677
62,10757
62,10997
62,11202
62,11406
62,11487
62,11549
62,11605
62,11658
62,11672
62,11685
62,11750
62,11799
62,11936
62,11968
62,12012
62,12036
62,12048
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,12570
62,12826
62,12913
62,13031
62,13059
62,13085
62,13094
62,13246
62,13274
62,13293
62,13302
62,13354
62,13537
62,13574
62,13759
62,13892
62,13947
62,13979
62,14019
62,14066
62,14221
62,14228
62,14232
62,14407
62,14430
62,14464
62,14618
62,14635
62,14652
62,14724
62,14780
62,14819
62,14827
62,14852
62,15078
62,15266
62,15330
62,15482
62,15494
62,15496
62,15798
62,15924
62,15931
62,16663
62,16842
62,16871
62,16920
62,16999
62,17038
62,17088
62,17145
62,17184
62,17385
62,17440
62,17562
62,17798
62,17823
62,17915
62,18118
62,18128
62,18236
62,18422
62,18459
62,18463
62,18710
62,18744
62,18883
62,19214
62,19309
62,19347
62,19359
62,19451
62,19502
62,19572
62,19602
62,19664
62,19771
62,20152
62,20230
62,20240
62,20348
62,20438
62,20508
62,20811
62,20924
62,20948
62,21008
62,21035
62,21128
62,21339
62,21390
62,21412
62,21483
62,21488
62,22000
62,22007
62,22242
62,22278
62,22408
62,22409
62,22514
62,22640
62,22838
62,22891
62,22902
62,22907
62,22943
62,22963
62,23214
62,23367
62,23516
62,23641
62,23644
62,23684
62,23693
62,23697
62,23708
62,23828
62,24065
62,24119
62,24141
62,24302
62,24384
62,24699
62,24731
62,24774
62,24786
62,24864
62,24957
62,25133
62,25302
62,25335
62,25373
62,25495
62,25565
62,25936
62,25967
62,26058
62,26088
62,26092
62,26195
62,26231
62,26242
62,26286
62,26388
62,26430
62,26528
62,26603
62,26661
62,26912
62,27057
62,27119
62,27170
62,27200
62,27257
62,27342
62,27352
62,27525
62,27571
62,27639
62,27685
62,27771
62,27904
62,28077
62,28175
62,28181
62,28216
62,28328
62,28379
62,28436
62,28669
62,28672
62,28848
62,28907
62,28939
62,29040
62,29062
62,29176
62,29235
62,29358
62,29410
63,194
63,229
63,258
63,273
63,562
63,732
63,765
63,808
63,827
63,948
63,1255
63,1307
63,1349
63,1417
63,1418
63,1496
63,1501
63,1508
63,1570
63,1619
63,2045
63,2202
63,2539
63,2549
63,2669
63,2698
63,2810
63,2919
63,3037
63,3060
63,3110
63,3156
63,3342
63,3787
63,3809
63,3924
63,4149
63,4473
63,4475
63,4649
63,4836
63,4843
63,4871
63,4948
63,5091
63,5250
63,5837
63,5894
63,6007
63,6035
63,6110
63,6124
63,6298
63,6365
63,7296
63,7376
63,7537
63,7567
63,7661
63,7777
63,7834
63,8036
63,8073
63,8112
63,8439
63,8441
63,8497
63,8598
63,8617
63,8629
63,8640
63,9312
63,9451
63,9471
63,9653
63,9765
63,9775
63,10062
63,10106
63,10297
63,10329
63,10369
63,10404
63,10409
63,10585
63,10617
63,10858
63,10885
63,10928
63,11056
63,11300
63,11321
63,11441
63,11460
63,11644
63,11682
63,11867
63,11988
63,12019
63,12058
63,12078
63,12095
63,12134
63,12231
63,12240
63,12315
63,12866
63,12913
63,12924
63,12949
63,13185
63,13187
63,13453
63,13503
63,13541
63,13591
63,13752
63,13759
63,13762
63,13786
63,13804
63,13950
63,13996
63,14094
63,14165
63,14175
63,14212
63,14255
63,14434
63,14545
63,14622
63,14650
63,14687
63,14743
63,14788
63,14809
63,14844
63,14952
63,15122
63,15198
63,15271
63,15358
63,15359
63,15582
63,15656
63,15697
63,15770
63,15969
63,16078
63,16126
63,16223
63,16401
63,16412
63,16534
63,16662
63,16665
63,16734
63,16848
63,17060
63,17069
63,17076
63,17133
63,17138
63,17216
63,17412
63,17427
63,17506
63,17582
63,17596
63,17683
63,17742
63,17813
63,17899
63,18002
63,18034
63,18054
63,18067
63,18074
63,18279
63,18316
63,18432
63,18449
63,18591
63,18610
63,18841
63,18900
63,19712
63,19784
63,19827
63,20058
63,20061
63,20531
63,20621
63,20728
63,21075
63,21113
63,21170
63,21186
63,21303
63,21354
63,21403
63,21428
63,21448
63,21749
63,21929
63,21941
63,21957
63,22214
63,22477
63,22598
63,22601
63,22662
63,22802
63,22890
63,23053
63,23383
63,23465
63,23599
63,23629
63,23663
63,23732
63,23813
63,23820
63,23867
63,23989
63,24042
63,24127
63,24182
63,24302
63,24336
63,24437
63,24602
63,24655
63,24668
63,24707
63,24933
63,24955
63,24960
63,25064
63,25076
63,25198
63,25302
63,25335
63,25353
63,25505
63,25697
63,25789
63,25912
63,26146
63,26156
63,26257
63,26285
63,26806
63,27115
63,27200
63,27331
63,27344
63,27356
63,27472
63,27530
63,27604
63,27666
63,27694
63,27937
63,27962
63,28056
63,28122
63,28134
63,28196
63,28288
63,28321
63,28461
63,28467
63,28773
63,28842
63,28928
63,29153
63,29315
63,29509
63,29514
63,29545
64,214
64,266
64,299
64,546
64,569
64,774
64,987
64,1040
64,1081
64,1236
64,1418
64,1451
64,1641
64,1737
64,1813
64,1976
64,2403
64,2432
64,2614
64,2821
64,2830
64,2835
64,2944
64,3161
64,3167
64,3429
64,3881
64,4079
64,4087
64,4145
64,4250
64,4338
64,4381
64,4607
64,4680
64,4855
64,4892
64,4927
64,5125
64,5181
64,5210
64,5224
64,5307
64,5402
64,5563
64,5575
64,5608
64,5842
64,5868
64,5879
64,5935
64,6018
64,6083
64,6178
64,6186
64,6290
64,6366
64,6570
64,7056
64,7215
64,7245
64,7288
64,7613
64,7660
64,7752
64,7767
64,7780
64,8193
64,8229
64,8641
64,8692
64,9241
64,9604
64,9639
64,9652
64,9872
64,10169
64,10535
64,10668
64,10720
64,10831
64,10841
64,11002
64,11194
64,11220
64,11222
64,11673
64,11832
64,11837
64,11849
64,11851
64,12027
64,12313
64,12321
64,12596
64,12980
64,13030
64,13044
64,13310
64,13355
64,13450
64,13677
64,13700
64,13763
64,13821
64,14208
64,14211
64,14244
64,14283
64,14292
64,14348
64,14378
64,14536
64,15010
64,15136
64,15157
64,15355
64,15365
64,15482
64,15612
64,15668
64,15721
64,15756
64,15981
64,16055
64,16166
64,16232
64,16324
64,16803
64,16902
64,16942
64,17072
64,17155
64,17454
64,17471
64,17497
64,17676
64,17824
64,18005
64,18039
64,18069
64,18300
64,18413
64,18626
64,18783
64,18784
64,18828
64,18879
64,18943
64,18982
64,19020
64,19031
64,19250
64,19265
64,19359
64,19666
64,19808
64,20130
64,20183
64,20275
64,20504
64,20580
64,20592
64,20711
64,20725
64,20792
64,20962
64,21130
64,21163
64,21293
64,21744
64,21756
64,21945
64,21972
64,22215
64,22346
64,22386
64,22407
64,22442
64,23029
64,23204
64,23256
64,23498
64,23537
64,23798
64,24028
64,24103
64,24205
64,24323
64,24585
64,24731
64,24779
64,24789
64,24823
64,24839
64,24843
64,24968
64,25114
64,25121
64,25367
64,25404
64,25621
64,25624
64,25666
64,25734
64,25817
64,25960
64,25982
64,26024
64,26054
64,26059
64,26207
64,26433
64,26642
64,26768
64,26898
64,26929
64,27077
64,27393
64,27431
64,27519
64,28093
64,28213
64,28367
64,28500
64,28517
64,28592
64,28612
64,28834
64,29008
64,29477
64,29478
65,120
65,292
65,344
65,469
65,504
65,1058
65,1105
65,1187
65,1312
65,1315
65,1390
65,1551
65,1588
65,1651
65,1678
65,1692
65,2034
65,2112
65,2136
65,2176
65,2395
65,2581
65,2591
65,2629
65,2646
65,2785
65,3060
65,3119
65,3231
65,3511
65,3668
65,3680
65,3760
65,3783
65,3891
65,4004
65,4084
65,4286
65,4372
65,4454
65,4670
65,5075
65,5108
65,5221
65,5322
65,5728
65,5765
65,5913
65,5995
65,6205
65,6407
65,6671
65,6761
65,6819
65,6892
65,7016
65,7074
65,7076
65,7105
65,7113
65,7205
65,7570
65,7607
65,7680
65,7715
65,7947
65,8125
65,8249
65,8269
65,8476
65,8522
65,8524
65,8525
65,8546
65,8675
65,8691
65,8971
65,9054
65,9058
65,9096
65,9309
65,9418
65,9658
65,9804
65,9812
65,9886
65,9998
65,10064
65,10091
65,10147
65,10159
65,10378
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10724
65,11022
65,11081
65,11668
65,11801
65,11924
65,12553
65,12657
65,12794
65,13038
65,13154
65,13294
65,13297
65,13301
65,13452
65,13659
65,13713
65,13957
65,14058
65,14230
65,14325
65,14442
65,14665
65,15054
65,15322
65,15416
65,15454
65,15622
65,15633
65,15845
65,15998
65,16059
65,16150
65,16192
65,16264
65,16339
65,16530
65,16534
65,16636
65,16692
65,16700
65,16823
65,16917
65,17158
65,17286
65,17303
65,17809
65,18045
65,18186
65,18239
65,18279
65,18292
65,18579
65,18681
65,18726
65,18770
65,18920
65,19259
65,19288
65,19937
65,20386
65,20660
65,20786
65,20883
65,20922
65,21024
65,21229
65,21253
65,21910
65,21912
65,22120
65,22271
65,22458
65,22490
65,22801
65,22888
65,22985
65,23032
65,23177
65,23290
65,23552
65,23802
65,24118
65,24214
65,24421
65,24509
65,24580
65,24909
65,24965
65,24967
65,25221
65,25235
65,25396
65,25514
65,25594
65,25607
65,25729
65,25944
65,26107
65,26309
65,26835
65,27084
65,27161
65,27204
65,27243
65,27345
65,27466
65,27559
65,27727
65,27795
65,27838
65,27951
65,27968
65,28044
65,28156
65,28237
65,28261
65,29358
65,29412
66,2
66,96
66,158
66,802
66,870
66,956
66,1162
66,1186
66,1464
66,1539
66,1643
66,1954
66,1957
66,2326
66,2388
66,2795
66,3087
66,3132
66,3168
66,3270
66,3273
66,3293
66,3331
66,3359
66,3392
66,3511
66,3575
66,3577
66,3902
66,4420
66,4698
66,4850
66,5012
66,5241
66,5516
66,5896
66,5969
66,6565
66,6615
66,6659
66,6987
66,7000
66,7231
66,7525
66,7607
66,7995
66,8064
66,8333
66,8421
66,8626
66,9126
66,9169
66,9329
66,9556
66,9578
66,9857
66,10120
66,10130
66,10242
66,10299
66,10677
66,10793
66,10914
66,11271
66,11306
66,11315
66,11395
66,11465
66,11691
66,12156
66,12214
66,12345
66,12473
66,12903
66,12911
66,13123
66,13148
66,13164
66,13570
66,14036
66,14266
66,14438
66,14766
66,14859
66,14893
66,14978
66,15290
66,15895
66,16038
66,16205
66,16250
66,16551
66,16614
66,16650
66,17043
66,17123
66,17192
66,17392
66,17684
66,17691
66,17749
66,17778
66,17792
66,18025
66,18103
66,18195
66,18366
66,18547
66,18577
66,18977
66,19037
66,19368
66,19616
66,19632
66,19857
66,20125
66,20171
66,20616
66,20726
66,20787
66,21122
66,21339
66,21527
66,21908
66,22092
66,22171
66,22360
66,22515
66,22563
66,22577
66,22803
66,22857
66,23284
66,23601
66,23643
66,23671
66,23710
66,23851
66,23856
66,24157
66,24164
66,24182
66,24280
66,24286
66,24340
66,24878
66,24970
66,25154
66,25589
66,25755
66,25984
66,26100
66,26282
66,26290
66,26430
66,26507
66,26605
66,26616
66,26832
66,27011
66,27230
66,27510
66,27532
66,27626
66,27799
66,28085
66,28204
66,28226
66,28308
66,28330
66,28367
66,28807
66,28875
66,28941
66,28943
66,29415
66,29429
67,826
67,902
67,1060
67,1145
67,1182
67,1199
67,1229
67,1271
67,1521
67,1529
67,1985
67,2207
67,2454
67,2664
67,3050
67,3071
67,3099
67,3188
67,3363
67,3366
67,3387
67,3413
67,3498
67,3676
67,3988
67,4237
67,4254
67,4259
67,4270
67,4397
67,4473
67,4707
67,5026
67,5087
67,5157
67,5166
67,5173
67,5419
67,5467
67,5512
67,5590
67,5624
67,5744
67,5794
67,6014
67,6044
67,6109
67,6144
67,6159
67,6202
67,6382
67,6529
67,6577
67,6620
67,6660
67,6701
67,6746
67,6755
67,6776
67,6789
67,7013
67,7501
67,7508
67,7581
67,7593
67,7767
67,8294
67,8364
67,8379
67,8480
67,8503
67,8647
67,9502
67,9715
67,9857
67,10175
67,10187
67,10237
67,10674
67,10982
67,10998
67,11410
67,11520
67,11657
67,11797
67,11799
67,12307
67,12320
67,12478
67,12620
67,12708
67,12929
67,12995
67,13531
67,13682
67,13805
67,13855
67,13878
67,13979
67,14099
67,14234
67,14605
67,15051
67,15055
67,15079
67,15393
67,15475
67,15571
67,15837
67,16020
67,16026
67,16038
67,16266
67,16331
67,16504
67,16686
67,16842
67,17044
67,17199
67,17213
67,17496
67,17687
67,17703
67,17742
67,17855
67,17981
67,18074
67,18299
67,18499
67,18630
67,18690
67,18887
67,19196
67,19211
67,19315
67,19317
67,19326
67,19483
67,19676
67,19806
67,19893
67,20087
67,20364
67,20390
67,20407
67,20535
67,20685
67,20734
67,20806
67,20983
67,21103
67,21221
67,21222
67,21266
67,21328
67,21342
67,21385
67,21462
67,21469
67,21577
67,21615
67,21648
67,21700
67,21939
67,22012
67,22098
67,22254
67,22285
67,22362
67,22369
67,22401
67,22473
67,22541
67,22558
67,22571
67,22779
67,22798
67,22962
67,22993
67,23030
67,23159
67,23518
67,23710
67,23731
67,24034
67,24159
67,24191
67,24201
67,24238
67,24254
67,24404
67,24540
67,24587
67,24632
67,24830
67,24913
67,24928
67,24981
67,25194
67,25421
67,25576
67,25646
67,25651
67,25743
67,25831
67,25855
67,26280
67,26478
67,26607
67,26743
67,27312
67,27319
67,27531
67,27562
67,27576
67,27622
67,27732
67,28017
67,28272
67,28400
67,28415
67,28587
67,28856
67,28943
67,28961
67,29018
67,29063
67,29299
67,29393
67,29411
67,29452
67,29528
68,89
68,512
68,656
68,685
68,843
68,921
68,1016
68,1022
68,1069
68,1157
68,1189
68,1395
68,1450
68,1667
68,2196
68,2401
68,2502
68,2514
68,2654
68,2887
68,2997
68,3016
68,3089
68,3307
68,3577
68,3599
68,3963
68,3991
68,4046
68,4140
68,4256
68,4602
68,4740
68,4758
68,4872
68,4950
68,5041
68,5280
68,5281
68,5619
68,5738
68,5799
68,5816
68,5822
68,5907
68,5948
68,5957
68,6138
68,6141
68,6200
68,6532
68,6616
68,6743
68,6867
68,6903
68,6917
68,7078
68,7108
68,7456
68,7509
68,7720
68,7746
68,7781
68,8085
68,8117
68,8164
68,8258
68,8348
68,8367
68,8409
68,8649
68,8754
68,8956
68,9201
68,9386
68,9401
68,9594
68,9718
68,9747
68,10188
68,10269
68,10361
68,10424
68,10529
68,10736
68,10955
68,11016
68,11309
68,11310
68,11572
68,11607
68,11614
68,11652
68,11772
68,11956
68,12155
68,12172
68,12235
68,12293
68,12354
68,12489
68,12513
68,12762
68,12863
68,12914
68,12945
68,13222
68,13405
68,13438
68,13451
68,13589
68,13681
68,14013
68,14063
68,14132
68,14155
68,14196
68,14312
68,14451
68,14678
68,15003
68,15628
68,15630
68,15873
68,16000
68,16062
68,16195
68,16583
68,16661
68,16756
68,16930
68,17273
68,17412
68,17656
68,17663
68,17669
68,17670
68,18055
68,18804
68,18870
68,18897
68,19269
68,19278
68,19279
68,19339
68,19592
68,19730
68,19840
68,20312
68,20790
68,20849
68,20889
68,20995
68,21109
68,21169
68,21562
68,21763
68,21862
68,22026
68,22105
68,22115
68,22117
68,22530
68,22648
68,22959
68,22989
68,23156
68,23315
68,23345
68,23603
68,23662
68,23663
68,23687
68,23888
68,24031
68,24213
68,24216
68,24325
68,24329
68,24358
68,24403
68,24680
68,24747
68,24912
68,25204
68,25334
68,25484
68,25490
68,25585
68,25624
68,25631
68,26085
68,26264
68,26301
68,26305
68,26346
68,26494
68,26496
68,26597
68,26691
68,26999
68,27080
68,27092
68,27124
68,27200
68,27365
68,27400
68,27563
68,27652
68,27894
68,27908
68,27924
68,28079
68,28153
68,28345
68,28377
68,28419
68,28468
68,28527
68,28546
68,28596
68,28646
68,28757
68,28873
68,28922
68,29162
68,29260
68,29358
68,29389
68,29481
68,29544
69,246
69,248
69,419
69,731
69,1090
69,1296
69,1393
69,1666
69,1670
69,1923
69,2021
69,2172
69,2210
69,2580
69,2710
69,2757
69,2856
69,2986
69,3021
69,3639
69,3696
69,3799
69,3844
69,3968
69,4105
69,4111
69,4233
69,4272
69,4714
69,4904
69,5037
69,5174
69,5275
69,5350
69,5411
69,5426
69,5704
69,5965
69,6108
69,6214
69,6547
69,6548
69,6594
69,6706
69,6755
69,6942
69,6968
69,7096
69,7563
69,7593
69,7952
69,7969
69,8185
69,8236
69,8317
69,8495
69,8658
69,8793
69,8943
69,9263
69,9280
69,9318
69,9344
69,9628
69,10121
69,10136
69,10197
69,10210
69,10274
69,10345
69,10422
69,10443
69,10496
69,10810
69,10871
69,10899
69,11160
69,11246
69,11249
69,11666
69,11892
69,12126
69,12356
69,12416
69,12670
69,13045
69,13144
69,13265
69,13300
69,13399
69,13540
69,13693
69,13750
69,14004
69,14410
69,14473
69,14562
69,14584
69,14822
69,15021
69,15152
69,16044
69,16196
69,16253
69,16337
69,16522
69,16696
69,16890
69,17196
69,17227
69,17404
69,17528
69,17554
69,17621
69,17761
69,17992
69,18127
69,18162
69,19070
69,19124
69,19199
69,19271
69,19319
69,19522
69,19630
69,20294
69,20811
69,20911
69,21026
69,21119
69,21581
69,21785
69,21960
69,22053
69,22055
69,22069
69,22444
69,22462
69,22467
69,22818
69,22941
69,23427
69,23532
69,23573
69,23804
69,23885
69,23984
69,24132
69,24319
69,24342
69,24594
69,24629
69,25238
69,25468
69,25575
69,26239
69,26265
69,26473
69,26486
69,26534
69,26627
69,26695
69,26937
69,26959
69,27209
69,27349
69,27531
69,27856
69,27887
69,27958
69,28001
69,28185
69,28331
69,28490
69,28645
69,28677
69,28804
69,29056
69,29229
69,29267
69,29426
69,29427
69,29467
70,111
70,269
70,429
70,439
70,451
70,642
70,922
70,1002
70,1012
70,1274
70,1389
70,1573
70,1690
70,1829
70,1868
70,1955
70,1999
70,2038
70,2202
70,2228
70,2430
