layer,neuron
59,7885
59,7917
59,7955
59,7969
59,7989
59,8003
59,8009
59,8028
59,8064
59,8128
59,8157
59,8159
59,8161
59,8180
59,8190
59,8204
59,8218
59,8235
59,8245
59,8389
59,8390
59,8431
59,8479
59,8509
59,8537
59,8550
59,8557
59,8558
59,8589
59,8660
59,8671
59,8681
59,8684
59,8694
59,8732
59,8754
59,8772
59,8777
59,8781
59,8783
59,8837
59,8949
59,8951
59,8976
59,8984
59,9031
59,9050
59,9070
59,9105
59,9128
59,9141
59,9166
59,9175
59,9184
59,9186
59,9188
59,9223
59,9240
59,9263
59,9278
59,9286
59,9319
59,9367
59,9439
59,9456
59,9463
59,9469
59,9501
59,9527
59,9548
59,9561
59,9564
59,9567
59,9577
59,9598
59,9602
59,9605
59,9628
59,9669
59,9674
59,9675
59,9682
59,9748
59,9793
59,9801
59,9811
59,9832
59,9841
59,9849
59,9850
59,9882
59,9887
59,9907
59,10004
59,10008
59,10048
59,10060
59,10079
59,10103
59,10112
59,10149
59,10156
59,10160
59,10192
59,10201
59,10219
59,10234
59,10258
59,10308
59,10314
59,10356
59,10363
59,10416
59,10441
59,10475
59,10506
59,10521
59,10560
59,10622
59,10638
59,10687
59,10702
59,10730
59,10742
59,10810
59,10841
59,10844
59,10852
59,10863
59,10879
59,10901
59,10965
59,10967
59,10977
59,11004
59,11009
59,11040
59,11052
59,11072
59,11127
59,11149
59,11158
59,11200
59,11211
59,11268
59,11295
59,11298
59,11302
59,11306
59,11311
59,11329
59,11341
59,11345
59,11349
59,11356
59,11376
59,11390
59,11397
59,11411
59,11421
59,11464
59,11495
59,11496
59,11526
59,11570
59,11596
59,11613
59,11618
59,11636
59,11669
59,11672
59,11691
59,11799
59,11823
59,11841
59,11846
59,11860
59,11863
59,11913
59,11953
59,11979
59,11989
59,12015
59,12034
59,12037
59,12048
59,12094
59,12096
59,12129
59,12135
59,12146
59,12185
59,12209
59,12280
59,12285
59,12356
59,12361
59,12393
59,12411
59,12444
59,12527
59,12544
59,12546
59,12570
59,12646
59,12682
59,12781
59,12793
59,12800
59,12844
59,12878
59,12881
59,12954
59,12971
59,12977
59,12978
59,12996
59,13017
59,13048
59,13058
59,13112
59,13175
59,13188
59,13230
59,13251
59,13259
59,13263
59,13285
59,13322
59,13324
59,13328
59,13354
59,13357
59,13375
59,13381
59,13393
59,13399
59,13446
59,13447
59,13470
59,13500
59,13541
59,13587
59,13589
59,13627
59,13638
59,13648
59,13650
59,13651
59,13677
59,13680
59,13706
59,13707
59,13729
59,13738
59,13781
59,13783
59,13858
59,13860
59,13871
59,13881
59,13906
59,13947
59,13958
59,13988
59,14007
59,14042
59,14049
59,14120
59,14132
59,14191
59,14213
59,14219
59,14245
59,14265
59,14293
59,14311
59,14318
59,14319
59,14352
59,14362
59,14378
59,14391
59,14414
59,14420
59,14464
59,14485
59,14486
59,14522
59,14548
59,14573
59,14590
59,14689
59,14698
59,14751
59,14801
59,14862
59,14873
59,14888
59,14891
59,14900
59,14957
59,14965
59,14968
59,14976
59,14977
59,14981
59,14991
59,15002
59,15030
59,15045
59,15070
59,15134
59,15154
59,15160
59,15161
59,15183
59,15187
59,15196
59,15198
59,15261
59,15274
59,15303
59,15360
59,15362
59,15402
59,15404
59,15478
59,15518
59,15538
59,15543
59,15552
59,15609
59,15674
59,15676
59,15701
59,15712
59,15722
59,15732
59,15741
59,15746
59,15794
59,15809
59,15832
59,15876
59,15895
59,15950
59,15959
59,15962
59,15981
59,15995
59,16005
59,16038
59,16045
59,16059
59,16108
59,16296
59,16325
59,16340
59,16353
59,16386
59,16464
59,16491
59,16506
59,16574
59,16609
59,16646
59,16648
59,16649
59,16653
59,16706
59,16737
59,16739
59,16791
59,16828
59,16852
59,16863
59,16972
59,16984
59,16988
59,17048
59,17069
59,17130
59,17156
59,17181
59,17229
59,17259
59,17272
59,17312
59,17345
59,17378
59,17471
59,17517
59,17531
59,17549
59,17580
59,17637
59,17728
59,17763
59,17766
59,17790
59,17807
59,17812
59,17823
59,17880
59,17915
59,17924
59,17969
59,17972
59,18002
59,18011
59,18016
59,18025
59,18071
59,18072
59,18075
59,18094
59,18102
59,18118
59,18147
59,18196
59,18198
59,18207
59,18235
59,18236
59,18324
59,18357
59,18373
59,18385
59,18417
59,18432
59,18460
59,18461
59,18510
59,18567
59,18610
59,18693
59,18713
59,18735
59,18738
59,18763
59,18773
59,18799
59,18800
59,18805
59,18839
59,18870
59,18940
59,18949
59,18954
59,18990
59,19010
59,19012
59,19094
59,19108
59,19193
59,19198
59,19214
59,19256
59,19303
59,19304
59,19358
59,19369
59,19376
59,19401
59,19442
59,19461
59,19487
59,19507
59,19518
59,19535
59,19588
59,19590
59,19597
59,19605
59,19609
59,19643
59,19660
59,19661
59,19666
59,19693
59,19700
59,19755
59,19833
59,19911
59,19932
59,19944
59,19947
59,19956
59,19959
59,19974
59,19983
59,19988
59,20020
59,20053
59,20085
59,20094
59,20097
59,20105
59,20122
59,20137
59,20153
59,20162
59,20165
59,20185
59,20189
59,20278
59,20316
59,20339
59,20347
59,20358
59,20396
59,20421
59,20425
59,20432
59,20453
59,20459
59,20502
59,20515
59,20533
59,20545
59,20593
59,20626
59,20667
59,20697
59,20705
59,20731
59,20738
59,20739
59,20760
59,20761
59,20763
59,20768
59,20769
59,20839
59,20864
59,20865
59,20873
59,20912
59,20921
59,20922
59,20938
59,20951
59,20961
59,20989
59,21002
59,21010
59,21112
59,21160
59,21182
59,21226
59,21275
59,21283
59,21357
59,21362
59,21420
59,21428
59,21457
59,21476
59,21486
59,21517
59,21531
59,21619
59,21635
59,21718
59,21786
59,21816
59,21828
59,21855
59,21859
59,21867
59,21882
59,21920
59,21953
59,21964
59,21970
59,21973
59,22007
59,22035
59,22047
59,22051
59,22089
59,22091
59,22100
59,22109
59,22155
59,22162
59,22165
59,22183
59,22186
59,22188
59,22220
59,22271
59,22358
59,22360
59,22365
59,22378
59,22448
59,22449
59,22462
59,22491
59,22555
59,22591
59,22611
59,22621
59,22674
59,22682
59,22731
59,22734
59,22737
59,22783
59,22836
59,22892
59,22900
59,22910
59,22921
59,22959
59,22980
59,23036
59,23080
59,23083
59,23103
59,23106
59,23131
59,23132
59,23138
59,23140
59,23145
59,23199
59,23211
59,23216
59,23228
59,23237
59,23239
59,23320
59,23340
59,23371
59,23411
59,23439
59,23451
59,23459
59,23470
59,23482
59,23484
59,23490
59,23527
59,23534
59,23535
59,23545
59,23566
59,23612
59,23657
59,23674
59,23709
59,23734
59,23738
59,23784
59,23827
59,23829
59,23849
59,23885
59,23910
59,23912
59,23925
59,23972
59,23982
59,24047
59,24059
59,24068
59,24083
59,24105
59,24141
59,24156
59,24179
59,24212
59,24245
59,24282
59,24321
59,24338
59,24361
59,24369
59,24378
59,24386
59,24419
59,24426
59,24432
59,24434
59,24489
59,24505
59,24507
59,24514
59,24558
59,24563
59,24593
59,24641
59,24676
59,24715
59,24732
59,24766
59,24849
59,24891
59,24894
59,24945
59,24952
59,25006
59,25010
59,25026
59,25062
59,25081
59,25182
59,25187
59,25234
59,25258
59,25296
59,25373
59,25384
59,25429
59,25444
59,25459
59,25467
59,25485
59,25544
59,25556
59,25573
59,25640
59,25736
59,25766
59,25860
59,25868
59,25892
59,25899
59,25919
59,25933
59,25968
59,26000
59,26028
59,26053
59,26057
59,26087
59,26095
59,26117
59,26138
59,26159
59,26210
59,26215
59,26268
59,26283
59,26325
59,26327
59,26349
59,26366
59,26371
59,26372
59,26377
59,26455
59,26457
59,26472
59,26479
59,26480
59,26490
59,26508
59,26569
59,26577
59,26592
59,26603
59,26605
59,26616
59,26721
59,26732
59,26748
59,26756
59,26818
59,26838
59,26875
59,26877
59,26901
59,26911
59,26970
59,27013
59,27037
59,27044
59,27045
59,27046
59,27099
59,27137
59,27154
59,27172
59,27186
59,27187
59,27288
59,27292
59,27299
59,27334
59,27363
59,27434
59,27526
59,27536
59,27545
59,27584
59,27635
59,27636
59,27765
59,27875
59,27908
59,27969
59,28009
59,28031
59,28052
59,28080
59,28125
59,28149
59,28199
59,28254
59,28261
59,28306
59,28329
59,28340
59,28344
59,28377
59,28381
59,28399
59,28425
59,28445
59,28451
59,28512
59,28540
59,28559
59,28571
59,28589
59,28653
59,28656
59,28660
59,28694
59,28734
59,28737
59,28759
59,28780
59,28791
59,28792
59,28815
59,28852
59,28853
59,28858
59,28897
59,28913
59,28938
59,29004
59,29007
59,29013
59,29021
59,29044
59,29047
59,29084
59,29086
59,29090
59,29104
59,29107
59,29114
59,29157
59,29185
59,29203
59,29252
59,29279
59,29297
59,29319
59,29335
59,29337
59,29369
59,29397
59,29478
60,3
60,7
60,65
60,76
60,103
60,118
60,123
60,189
60,190
60,274
60,287
60,293
60,297
60,317
60,328
60,333
60,360
60,376
60,428
60,439
60,493
60,571
60,572
60,575
60,580
60,635
60,669
60,717
60,748
60,760
60,834
60,849
60,857
60,859
60,892
60,1017
60,1028
60,1175
60,1213
60,1232
60,1238
60,1245
60,1246
60,1293
60,1295
60,1309
60,1334
60,1347
60,1352
60,1382
60,1433
60,1436
60,1457
60,1461
60,1483
60,1499
60,1534
60,1582
60,1583
60,1678
60,1713
60,1739
60,1774
60,1792
60,1807
60,1853
60,1879
60,1886
60,1892
60,1900
60,1934
60,2004
60,2059
60,2103
60,2156
60,2190
60,2200
60,2247
60,2266
60,2285
60,2317
60,2370
60,2374
60,2392
60,2470
60,2488
60,2523
60,2548
60,2583
60,2592
60,2599
60,2652
60,2658
60,2663
60,2693
60,2701
60,2712
60,2722
60,2728
60,2749
60,2761
60,2811
60,2820
60,2846
60,2877
60,2906
60,2912
60,2936
60,2940
60,2948
60,2958
60,2977
60,2982
60,3001
60,3016
60,3099
60,3118
60,3133
60,3147
60,3164
60,3210
60,3229
60,3233
60,3240
60,3259
60,3269
60,3301
60,3304
60,3398
60,3414
60,3430
60,3463
60,3507
60,3529
60,3540
60,3548
60,3564
60,3565
60,3618
60,3653
60,3672
60,3704
60,3707
60,3713
60,3750
60,3755
60,3756
60,3775
60,3812
60,3839
60,3875
60,3893
60,3946
60,3951
60,4018
60,4021
60,4033
60,4043
60,4055
60,4115
60,4127
60,4128
60,4154
60,4188
60,4190
60,4206
60,4213
60,4284
60,4306
60,4327
60,4343
60,4363
60,4387
60,4395
60,4457
60,4458
60,4463
60,4498
60,4517
60,4540
60,4549
60,4568
60,4712
60,4784
60,4794
60,4852
60,4908
60,4977
60,5011
60,5080
60,5085
60,5090
60,5148
60,5166
60,5173
60,5182
60,5197
60,5203
60,5215
60,5245
60,5294
60,5311
60,5314
60,5339
60,5437
60,5439
60,5482
60,5492
60,5540
60,5547
60,5572
60,5584
60,5634
60,5638
60,5654
60,5713
60,5766
60,5770
60,5795
60,5841
60,5864
60,5903
60,5918
60,5996
60,6020
60,6040
60,6047
60,6054
60,6058
60,6096
60,6108
60,6113
60,6124
60,6180
60,6203
60,6220
60,6251
60,6282
60,6301
60,6328
60,6329
60,6339
60,6416
60,6446
60,6468
60,6491
60,6567
60,6574
60,6584
60,6594
60,6628
60,6640
60,6652
60,6659
60,6665
60,6671
60,6675
60,6677
60,6691
60,6725
60,6766
60,6782
60,6796
60,6797
60,6825
60,6829
60,6838
60,6868
60,6916
60,6947
60,6977
60,7057
60,7071
60,7083
60,7110
60,7121
60,7149
60,7232
60,7238
60,7270
60,7276
60,7277
60,7340
60,7470
60,7476
60,7493
60,7533
60,7557
60,7606
60,7611
60,7616
60,7634
60,7644
60,7680
60,7695
60,7732
60,7790
60,7823
60,7861
60,7897
60,7907
60,7915
60,7926
60,7947
60,7979
60,8021
60,8036
60,8064
60,8068
60,8089
60,8112
60,8156
60,8162
60,8188
60,8221
60,8232
60,8282
60,8317
60,8330
60,8376
60,8381
60,8396
60,8427
60,8451
60,8471
60,8551
60,8560
60,8572
60,8591
60,8620
60,8670
60,8682
60,8692
60,8694
60,8715
60,8740
60,8819
60,8828
60,8842
60,8859
60,8873
60,8878
60,8908
60,8930
60,8934
60,8967
60,8970
60,8987
60,9001
60,9006
60,9028
60,9044
60,9056
60,9101
60,9120
60,9126
60,9134
60,9135
60,9227
60,9279
60,9308
60,9311
60,9312
60,9318
60,9360
60,9398
60,9434
60,9468
60,9485
60,9488
60,9503
60,9525
60,9570
60,9573
60,9608
60,9670
60,9700
60,9746
60,9767
60,9778
60,9822
60,9867
60,9889
60,9927
60,9931
60,9968
60,9980
60,10040
60,10055
60,10061
60,10085
60,10101
60,10126
60,10129
60,10210
60,10219
60,10223
60,10228
60,10238
60,10285
60,10294
60,10345
60,10431
60,10474
60,10511
60,10521
60,10557
60,10566
60,10568
60,10583
60,10604
60,10648
60,10685
60,10729
60,10742
60,10752
60,10753
60,10778
60,10865
60,10892
60,10908
60,10923
60,10938
60,10957
60,11039
60,11050
60,11094
60,11120
60,11127
60,11135
60,11143
60,11153
60,11157
60,11167
60,11168
60,11182
60,11209
60,11219
60,11277
60,11285
60,11298
60,11324
60,11333
60,11418
60,11437
60,11562
60,11607
60,11613
60,11642
60,11662
60,11669
60,11708
60,11710
60,11716
60,11720
60,11751
60,11774
60,11804
60,11824
60,11828
60,11873
60,11892
60,11893
60,11903
60,11932
60,11963
60,11965
60,12008
60,12027
60,12040
60,12053
60,12070
60,12071
60,12086
60,12146
60,12205
60,12216
60,12233
60,12254
60,12287
60,12339
60,12359
60,12363
60,12379
60,12399
60,12407
60,12409
60,12417
60,12457
60,12477
60,12479
60,12497
60,12512
60,12531
60,12556
60,12558
60,12569
60,12623
60,12644
60,12650
60,12662
60,12732
60,12734
60,12745
60,12775
60,12867
60,12922
60,12929
60,12998
60,13022
60,13030
60,13128
60,13140
60,13143
60,13173
60,13215
60,13219
60,13234
60,13245
60,13251
60,13269
60,13285
60,13311
60,13363
60,13379
60,13390
60,13406
60,13427
60,13430
60,13442
60,13474
60,13480
60,13508
60,13568
60,13586
60,13590
60,13615
60,13620
60,13632
60,13647
60,13662
60,13712
60,13736
60,13743
60,13763
60,13774
60,13807
60,13866
60,13885
60,13911
60,13923
60,13971
60,14007
60,14009
60,14052
60,14060
60,14091
60,14093
60,14099
60,14126
60,14149
60,14171
60,14189
60,14220
60,14305
60,14313
60,14325
60,14329
60,14339
60,14368
60,14428
60,14434
60,14436
60,14482
60,14568
60,14624
60,14652
60,14674
60,14677
60,14705
60,14828
60,14833
60,14843
60,14898
60,14903
60,14908
60,14954
60,14960
60,14961
60,14995
60,15009
60,15016
60,15039
60,15049
60,15064
60,15070
60,15118
60,15128
60,15167
60,15230
60,15252
60,15289
60,15298
60,15306
60,15318
60,15348
60,15367
60,15386
60,15387
60,15401
60,15431
60,15542
60,15563
60,15569
60,15606
60,15614
60,15619
60,15643
60,15652
60,15667
60,15669
60,15711
60,15714
60,15734
60,15755
60,15774
60,15797
60,15807
60,15823
60,15849
60,15948
60,15951
60,15992
60,16047
60,16057
60,16134
60,16150
60,16160
60,16211
60,16220
60,16221
60,16225
60,16235
60,16281
60,16291
60,16317
60,16328
60,16352
60,16363
60,16445
60,16477
60,16499
60,16549
60,16556
60,16563
60,16600
60,16617
60,16636
60,16639
60,16655
60,16669
60,16683
60,16696
60,16759
60,16787
60,16795
60,16836
60,16861
60,16919
60,16938
60,16940
60,16949
60,16956
60,17036
60,17147
60,17150
60,17171
60,17172
60,17196
60,17204
60,17213
60,17259
60,17284
60,17320
60,17362
60,17378
60,17381
60,17436
60,17438
60,17439
60,17460
60,17491
60,17523
60,17645
60,17652
60,17658
60,17704
60,17797
60,17814
60,17824
60,17840
60,17855
60,17880
60,17921
60,17933
60,17947
60,18049
60,18067
60,18098
60,18103
60,18145
60,18174
60,18209
60,18250
60,18299
60,18301
60,18341
60,18347
60,18350
60,18381
60,18383
60,18387
60,18398
60,18402
60,18403
60,18415
60,18424
60,18504
60,18549
60,18561
60,18578
60,18646
60,18661
60,18777
60,18796
60,18920
60,18925
60,18931
60,18944
60,18952
60,18962
60,19018
60,19098
60,19103
60,19125
60,19128
60,19157
60,19225
60,19227
60,19244
60,19254
60,19263
60,19267
60,19321
60,19329
60,19352
60,19370
60,19416
60,19432
60,19515
60,19549
60,19551
60,19557
60,19589
60,19624
60,19656
60,19670
60,19733
60,19749
60,19758
60,19762
60,19772
60,19791
60,19794
60,19803
60,19816
60,19863
60,19901
60,20007
60,20015
60,20028
60,20056
60,20078
60,20096
60,20108
60,20137
60,20159
60,20200
60,20217
60,20226
60,20231
60,20247
60,20295
60,20318
60,20322
60,20363
60,20368
60,20379
60,20417
60,20433
60,20512
60,20535
60,20537
60,20580
60,20600
60,20621
60,20665
60,20684
60,20714
60,20726
60,20756
60,20759
60,20778
60,20838
60,20865
60,20874
60,20928
60,20974
60,21005
60,21046
60,21069
60,21077
60,21107
60,21123
60,21175
60,21180
60,21216
60,21226
60,21228
60,21236
60,21246
60,21258
60,21294
60,21295
60,21298
60,21300
60,21326
60,21346
60,21421
60,21426
60,21470
60,21472
60,21487
60,21520
60,21540
60,21542
60,21559
60,21604
60,21667
60,21685
60,21735
60,21737
60,21745
60,21811
60,21827
60,21856
60,21875
60,21926
60,21939
60,21968
60,21972
60,22043
60,22075
60,22076
60,22083
60,22087
60,22091
60,22149
60,22197
60,22236
60,22252
60,22302
60,22322
60,22332
60,22336
60,22381
60,22386
60,22388
60,22391
60,22419
60,22438
60,22449
60,22451
60,22471
60,22480
60,22507
60,22522
60,22568
60,22602
60,22605
60,22629
60,22632
60,22654
60,22684
60,22694
60,22701
60,22702
60,22722
60,22757
60,22764
60,22781
60,22798
60,22824
60,22863
60,22887
60,22890
60,22904
60,23027
60,23063
60,23077
60,23094
60,23101
60,23112
60,23122
60,23177
60,23231
60,23244
60,23248
60,23302
60,23316
60,23351
60,23371
60,23373
60,23381
60,23417
60,23470
60,23547
60,23571
60,23591
60,23606
60,23617
60,23773
60,23820
60,23828
60,23829
60,23857
60,23883
60,23896
60,23911
60,23912
60,23945
60,23948
60,23972
60,24012
60,24029
60,24057
60,24067
60,24081
60,24102
60,24115
60,24126
60,24159
60,24172
60,24201
60,24231
60,24248
60,24256
60,24270
60,24289
60,24291
60,24308
60,24321
60,24335
60,24424
60,24428
60,24502
60,24557
60,24562
60,24571
60,24620
60,24624
60,24642
60,24739
60,24774
60,24835
60,24876
60,24905
60,24906
60,24913
60,24919
60,24950
60,25027
60,25128
60,25133
60,25135
60,25181
60,25200
60,25210
60,25253
60,25268
60,25288
60,25323
60,25390
60,25485
60,25502
60,25515
60,25518
60,25519
60,25532
60,25659
60,25670
60,25671
60,25714
60,25738
60,25757
60,25761
60,25763
60,25798
60,25826
60,25829
60,25881
60,25907
60,25927
60,25941
60,25966
60,25975
60,25986
60,26079
60,26088
60,26102
60,26140
60,26225
60,26235
60,26285
60,26301
60,26383
60,26460
60,26492
60,26498
60,26574
60,26685
60,26694
60,26721
60,26771
60,26807
60,26826
60,26848
60,26882
60,26889
60,26912
60,27001
60,27063
60,27070
60,27078
60,27103
60,27111
60,27151
60,27152
60,27171
60,27174
60,27213
60,27235
60,27274
60,27320
60,27451
60,27458
60,27467
60,27498
60,27555
60,27613
60,27630
60,27638
60,27690
60,27700
60,27716
60,27765
60,27794
60,27804
60,27807
60,27832
60,27872
60,27877
60,27917
60,27921
60,27952
60,27963
60,27997
60,28033
60,28044
60,28048
60,28069
60,28121
60,28159
60,28177
60,28186
60,28256
60,28275
60,28278
60,28316
60,28320
60,28327
60,28352
60,28354
60,28371
60,28388
60,28410
60,28424
60,28435
60,28467
60,28478
60,28480
60,28508
60,28586
60,28591
60,28607
60,28608
60,28614
60,28619
60,28625
60,28630
60,28637
60,28689
60,28704
60,28721
60,28761
60,28762
60,28790
60,28806
60,28825
60,28852
60,28857
60,28880
60,28889
60,28903
60,28910
60,28925
60,28984
60,29003
60,29039
60,29059
60,29072
60,29111
60,29116
60,29160
60,29162
60,29220
60,29222
60,29247
60,29254
60,29261
60,29393
60,29445
60,29456
60,29464
60,29481
60,29493
60,29506
60,29524
61,88
61,93
61,102
61,103
61,127
61,157
61,181
61,194
61,281
61,315
61,322
61,458
61,532
61,539
61,583
61,588
61,604
61,635
61,637
61,639
61,661
61,666
61,673
61,685
61,692
61,784
61,790
61,791
61,792
61,795
61,800
61,826
61,837
61,860
61,882
61,908
61,930
61,980
61,995
61,1008
61,1029
61,1050
61,1065
61,1067
61,1104
61,1129
61,1131
61,1150
61,1172
61,1210
61,1250
61,1291
61,1294
61,1307
61,1309
61,1310
61,1348
61,1394
61,1442
61,1446
61,1471
61,1488
61,1514
61,1523
61,1589
61,1619
61,1675
61,1709
61,1713
61,1733
61,1745
61,1746
61,1748
61,1797
61,1832
61,1870
61,1876
61,1968
61,2028
61,2040
61,2054
61,2079
61,2152
61,2168
61,2191
61,2198
61,2200
61,2219
61,2221
61,2290
61,2291
61,2560
61,2581
61,2704
61,2709
61,2738
61,2766
61,2770
61,2809
61,2830
61,2859
61,2870
61,2904
61,2919
61,2924
61,2935
61,2944
61,2957
61,2972
61,3009
61,3010
61,3062
61,3083
61,3093
61,3190
61,3197
61,3349
61,3359
61,3364
61,3408
61,3422
61,3429
61,3454
61,3466
61,3477
61,3514
61,3521
61,3556
61,3565
61,3623
61,3628
61,3640
61,3703
61,3751
61,3789
61,3820
61,3821
61,3870
61,3889
61,3892
61,3906
61,3930
61,3932
61,3938
61,3939
61,4104
61,4151
61,4166
61,4167
61,4168
61,4192
61,4278
61,4330
61,4395
61,4459
61,4499
61,4503
61,4506
61,4513
61,4587
61,4614
61,4615
61,4617
61,4621
61,4721
61,4752
61,4779
61,4799
61,4824
61,4867
61,4875
61,4889
61,4898
61,4963
61,4988
61,5001
61,5102
61,5281
61,5351
61,5378
61,5400
61,5562
61,5599
61,5602
61,5625
61,5686
61,5695
61,5705
61,5712
61,5758
61,5790
61,5846
61,5928
61,5971
61,5975
61,5983
61,6040
61,6055
61,6157
61,6180
61,6222
61,6254
61,6265
61,6271
61,6272
61,6305
61,6355
61,6378
61,6379
61,6518
61,6524
61,6543
61,6598
61,6611
61,6654
61,6736
61,6819
61,6831
61,6834
61,6848
61,7010
61,7171
61,7194
61,7200
61,7273
61,7313
61,7314
61,7373
61,7393
61,7402
61,7431
61,7433
61,7457
61,7471
61,7480
61,7559
61,7569
61,7576
61,7603
61,7637
61,7652
61,7690
61,7701
61,7702
61,7722
61,7723
61,7730
61,7778
61,7782
61,7784
61,7934
61,7935
61,8023
61,8108
61,8121
61,8122
61,8218
61,8219
61,8236
61,8308
61,8329
61,8334
61,8360
61,8382
61,8404
61,8415
61,8450
61,8508
61,8529
61,8530
61,8537
61,8568
61,8584
61,8652
61,8732
61,8734
61,8740
61,8765
61,8779
61,8816
61,8844
61,8892
61,8895
61,8906
61,8939
61,8949
61,8969
61,8975
61,8979
61,9048
61,9085
61,9087
61,9108
61,9124
61,9153
61,9192
61,9231
61,9271
61,9276
61,9284
61,9294
61,9323
61,9348
61,9388
61,9453
61,9461
61,9463
61,9476
61,9488
61,9517
61,9536
61,9544
61,9566
61,9584
61,9588
61,9639
61,9661
61,9674
61,9722
61,9727
61,9741
61,9763
61,9786
61,9805
61,9848
61,9852
61,9872
61,9884
61,9911
61,9917
61,9951
61,9954
61,9974
61,10017
61,10034
61,10070
61,10078
61,10103
61,10415
61,10522
61,10525
61,10585
61,10618
61,10731
61,10778
61,10780
61,10806
61,10836
61,10855
61,10938
61,10980
61,10987
61,10995
61,11015
61,11079
61,11101
61,11127
61,11128
61,11180
61,11183
61,11198
61,11223
61,11260
61,11286
61,11323
61,11356
61,11365
61,11422
61,11427
61,11435
61,11453
61,11548
61,11562
61,11587
61,11649
61,11695
61,11699
61,11725
61,11787
61,11788
61,11842
61,11883
