layer,neuron
62,22172
62,22278
62,22408
62,22471
62,22640
62,22671
62,22838
62,22902
62,22943
62,23146
62,23237
62,23315
62,23352
62,23367
62,23496
62,23516
62,23616
62,23641
62,23697
62,23776
62,24013
62,24065
62,24141
62,24160
62,24166
62,24169
62,24225
62,24258
62,24384
62,24460
62,24587
62,24661
62,24699
62,24786
62,24957
62,25208
62,25302
62,25335
62,25373
62,25456
62,25512
62,25695
62,25772
62,25854
62,25967
62,25978
62,26216
62,26286
62,26359
62,26388
62,26558
62,26575
62,26619
62,26647
62,26661
62,26861
62,26971
62,27057
62,27087
62,27257
62,27288
62,27369
62,27480
62,27525
62,27632
62,27685
62,27824
62,27856
62,27904
62,27924
62,27939
62,28181
62,28247
62,28389
62,28594
62,28798
62,29163
62,29187
62,29235
62,29460
63,141
63,158
63,212
63,229
63,232
63,273
63,687
63,710
63,827
63,1094
63,1151
63,1167
63,1255
63,1417
63,1486
63,1496
63,1560
63,2014
63,2058
63,2100
63,2118
63,2172
63,2388
63,2442
63,2508
63,2549
63,2559
63,2629
63,2636
63,2652
63,2702
63,2745
63,2769
63,2779
63,2791
63,2862
63,2885
63,3060
63,3110
63,3179
63,3429
63,3664
63,3683
63,3749
63,3809
63,3924
63,3929
63,4465
63,4475
63,4518
63,4843
63,4904
63,5054
63,5686
63,5740
63,5899
63,6007
63,6142
63,6298
63,6444
63,6579
63,6742
63,6757
63,6834
63,6978
63,7154
63,7529
63,7537
63,7585
63,7661
63,7681
63,7725
63,7762
63,7930
63,7931
63,8149
63,8154
63,8187
63,8355
63,8525
63,8617
63,8803
63,8824
63,9026
63,9237
63,9471
63,9683
63,9797
63,9895
63,10106
63,10116
63,10369
63,10409
63,10585
63,10770
63,10858
63,10928
63,11048
63,11056
63,11171
63,11300
63,11867
63,11871
63,11930
63,11988
63,12058
63,12328
63,12770
63,12833
63,12859
63,12949
63,13046
63,13135
63,13172
63,13187
63,13541
63,13804
63,13868
63,13950
63,14071
63,14081
63,14212
63,14545
63,14633
63,14687
63,14743
63,14938
63,15271
63,15297
63,15513
63,15582
63,15591
63,15595
63,15603
63,15645
63,15656
63,15697
63,15770
63,15858
63,15939
63,16099
63,16254
63,16262
63,16319
63,16401
63,16410
63,16665
63,16701
63,17053
63,17063
63,17155
63,17216
63,17412
63,17670
63,17892
63,18002
63,18034
63,18165
63,18316
63,18591
63,18603
63,18719
63,18807
63,18878
63,19195
63,19438
63,19532
63,19687
63,19799
63,19936
63,20022
63,20115
63,20339
63,20531
63,20628
63,21303
63,21428
63,21448
63,21680
63,22023
63,22214
63,22346
63,23606
63,23639
63,24078
63,24182
63,24189
63,24238
63,24655
63,24823
63,24933
63,24955
63,25008
63,25198
63,25342
63,25353
63,25492
63,25604
63,25640
63,25697
63,25806
63,25912
63,26039
63,26057
63,26146
63,26257
63,26369
63,26424
63,26450
63,26808
63,26819
63,26857
63,26988
63,27069
63,27132
63,27133
63,27137
63,27159
63,27337
63,27666
63,27694
63,27779
63,27937
63,28170
63,28226
63,28271
63,28288
63,28321
63,28467
63,28490
63,28513
63,28686
63,28836
63,28928
63,28990
63,29136
63,29217
63,29465
63,29522
64,103
64,188
64,214
64,266
64,299
64,546
64,708
64,774
64,1081
64,1211
64,1218
64,1236
64,1337
64,2020
64,2432
64,2614
64,2794
64,2944
64,3167
64,3800
64,3867
64,4250
64,4273
64,4381
64,4613
64,4855
64,4927
64,4933
64,5181
64,5277
64,5563
64,5765
64,5842
64,5868
64,5879
64,5891
64,5894
64,5960
64,6164
64,6183
64,6205
64,6290
64,6760
64,6802
64,6858
64,7068
64,7128
64,7626
64,7767
64,8000
64,8543
64,8640
64,8641
64,8936
64,9020
64,9074
64,9148
64,9249
64,9547
64,9604
64,10162
64,10720
64,10806
64,10920
64,10946
64,10970
64,11002
64,11153
64,11462
64,11584
64,11643
64,11644
64,11768
64,11832
64,11834
64,11837
64,11851
64,11894
64,12027
64,12353
64,12377
64,12596
64,12637
64,12697
64,12931
64,12981
64,13379
64,13441
64,14211
64,14246
64,14283
64,14292
64,14425
64,14718
64,14890
64,14925
64,15010
64,15136
64,15355
64,15365
64,15374
64,15482
64,15571
64,15609
64,15681
64,15752
64,16120
64,16149
64,16286
64,16354
64,16713
64,16803
64,16809
64,16941
64,17031
64,17056
64,17089
64,17097
64,17179
64,17569
64,17580
64,17770
64,18133
64,18413
64,18626
64,18703
64,18982
64,19072
64,19121
64,19149
64,19265
64,19958
64,20183
64,20504
64,20580
64,20598
64,20683
64,20711
64,20762
64,20873
64,20962
64,21050
64,21100
64,21293
64,21421
64,21655
64,21710
64,21822
64,21880
64,21972
64,22229
64,22370
64,22407
64,22506
64,22541
64,22991
64,23029
64,23125
64,24028
64,24308
64,24789
64,24975
64,25003
64,25121
64,25250
64,25404
64,25439
64,25468
64,25545
64,25624
64,25734
64,25817
64,25982
64,26109
64,26176
64,26207
64,27045
64,27077
64,27090
64,27190
64,27317
64,27394
64,27536
64,27553
64,27708
64,28367
64,28415
64,28531
64,28575
64,28612
64,28834
64,29008
64,29041
64,29242
65,252
65,469
65,504
65,704
65,878
65,1171
65,1315
65,1321
65,1390
65,1588
65,1692
65,1707
65,1864
65,1999
65,2176
65,2581
65,2775
65,3049
65,3060
65,3119
65,3231
65,3244
65,3316
65,3490
65,3601
65,3668
65,3672
65,3723
65,3817
65,3999
65,4030
65,4259
65,4372
65,4454
65,4670
65,5322
65,5717
65,5765
65,6114
65,6205
65,6343
65,6506
65,6636
65,6670
65,6674
65,6761
65,6892
65,6993
65,7050
65,7074
65,7278
65,7373
65,7570
65,7607
65,7837
65,7959
65,7976
65,8473
65,8499
65,8602
65,8675
65,8727
65,8767
65,8959
65,9096
65,9702
65,9804
65,9942
65,10036
65,10159
65,10435
65,10454
65,10474
65,10476
65,10567
65,10574
65,10724
65,11022
65,11081
65,11676
65,11854
65,11985
65,12657
65,12737
65,12742
65,13038
65,13294
65,13301
65,13452
65,13538
65,14230
65,14295
65,14442
65,14446
65,14665
65,15451
65,15454
65,15496
65,15640
65,15752
65,15824
65,15845
65,15998
65,16560
65,16918
65,16949
65,17282
65,17726
65,17809
65,17870
65,17896
65,17962
65,18045
65,18081
65,18109
65,18222
65,18386
65,18706
65,18770
65,19789
65,19879
65,20271
65,20301
65,20386
65,20414
65,20712
65,20944
65,21024
65,21161
65,21182
65,21190
65,21229
65,21437
65,21653
65,21687
65,21794
65,21914
65,21992
65,22046
65,22345
65,22430
65,22541
65,22595
65,22801
65,22919
65,23032
65,23146
65,23177
65,23299
65,23303
65,23415
65,23489
65,23558
65,23774
65,23824
65,23926
65,24214
65,24256
65,24387
65,24473
65,25195
65,25239
65,25452
65,25624
65,25649
65,25729
65,25944
65,26608
65,26727
65,26947
65,27108
65,27243
65,27250
65,27297
65,27531
65,27559
65,27699
65,27769
65,27838
65,28416
65,28750
65,28855
65,29167
65,29331
66,223
66,418
66,425
66,1102
66,1162
66,1349
66,1815
66,1900
66,1957
66,2146
66,2326
66,2432
66,2546
66,2668
66,2795
66,3010
66,3132
66,3293
66,3625
66,3899
66,4192
66,4698
66,4907
66,5462
66,5980
66,6129
66,6142
66,6236
66,6373
66,6565
66,6615
66,6659
66,6749
66,6900
66,6987
66,7231
66,7440
66,7619
66,8064
66,8163
66,9428
66,9556
66,9654
66,9930
66,10242
66,10667
66,10706
66,10756
66,10793
66,10959
66,10981
66,11229
66,11449
66,11472
66,11860
66,11875
66,12170
66,12345
66,12358
66,12379
66,12610
66,12911
66,13148
66,13479
66,13740
66,14605
66,14766
66,14893
66,14923
66,15250
66,15346
66,15437
66,15677
66,16038
66,16205
66,16250
66,16436
66,16833
66,17237
66,17792
66,17805
66,18017
66,18559
66,18783
66,18977
66,19013
66,19045
66,19125
66,19530
66,19720
66,19951
66,20180
66,20357
66,20574
66,21213
66,21339
66,21487
66,22272
66,22494
66,22510
66,23391
66,23567
66,23601
66,23643
66,23644
66,23671
66,23818
66,24127
66,24157
66,24261
66,24280
66,24360
66,24539
66,24903
66,25154
66,25416
66,25886
66,26349
66,26375
66,26507
66,26692
66,26823
66,27281
66,27626
66,27865
66,27914
66,28152
66,28212
66,28308
66,28618
66,28631
66,28765
66,28941
66,28969
66,29139
66,29148
66,29200
66,29266
67,276
67,726
67,814
67,1060
67,1080
67,1142
67,1171
67,1182
67,1192
67,1229
67,1271
67,1298
67,1397
67,1496
67,2083
67,2207
67,2406
67,2454
67,2479
67,3071
67,3188
67,3220
67,3222
67,3230
67,3365
67,3366
67,3413
67,3498
67,3988
67,4228
67,4259
67,4397
67,4705
67,4762
67,4850
67,4894
67,4968
67,5166
67,5236
67,5467
67,5512
67,5590
67,5624
67,5744
67,6202
67,6577
67,6589
67,6701
67,6860
67,6997
67,7254
67,7351
67,7581
67,7588
67,7854
67,7996
67,8364
67,8434
67,8480
67,8547
67,8567
67,8610
67,8634
67,8758
67,8918
67,9163
67,9502
67,9951
67,10059
67,10260
67,10414
67,10848
67,11134
67,11233
67,11238
67,11410
67,11657
67,11799
67,12106
67,12152
67,12307
67,12410
67,12730
67,12929
67,13165
67,13206
67,13229
67,13237
67,13263
67,13585
67,13682
67,13694
67,13765
67,13855
67,13878
67,13949
67,13971
67,13979
67,14233
67,14492
67,15055
67,15079
67,15143
67,15304
67,15465
67,15475
67,15593
67,15800
67,15805
67,16089
67,16173
67,16568
67,16603
67,16699
67,16776
67,17044
67,17067
67,17155
67,17931
67,17948
67,18299
67,18351
67,18369
67,18386
67,18690
67,18750
67,18887
67,19094
67,19175
67,19279
67,19317
67,19326
67,19395
67,19483
67,19485
67,19944
67,20390
67,20560
67,20806
67,20841
67,20983
67,21205
67,21221
67,21328
67,21351
67,21469
67,21538
67,21577
67,21615
67,21791
67,22017
67,22098
67,22116
67,22267
67,22420
67,22741
67,23030
67,23506
67,23518
67,24155
67,24159
67,24204
67,24540
67,24560
67,24632
67,24828
67,24879
67,24885
67,24981
67,25125
67,25315
67,25325
67,25576
67,26149
67,26478
67,26911
67,27185
67,27493
67,27562
67,27564
67,27622
67,28412
67,28453
67,28587
67,28856
67,28903
67,29014
67,29299
67,29393
68,89
68,512
68,555
68,571
68,656
68,708
68,1069
68,1127
68,1395
68,1533
68,1723
68,2051
68,2376
68,2842
68,2887
68,2997
68,3016
68,3155
68,3280
68,3349
68,3529
68,3859
68,3878
68,3902
68,3991
68,4337
68,5258
68,5280
68,5398
68,5698
68,5957
68,6138
68,6170
68,6187
68,6200
68,6321
68,6417
68,6464
68,6532
68,6765
68,6941
68,7108
68,7264
68,7338
68,7386
68,7454
68,7466
68,7746
68,8032
68,8085
68,8164
68,8403
68,8482
68,8683
68,8754
68,8817
68,8831
68,8927
68,8955
68,9401
68,9592
68,9636
68,9718
68,10079
68,10188
68,10371
68,10480
68,10598
68,10717
68,10882
68,10955
68,11016
68,11075
68,11308
68,11309
68,11310
68,11607
68,11689
68,11809
68,12155
68,12168
68,12235
68,12354
68,12568
68,12640
68,12702
68,12863
68,13217
68,13222
68,13261
68,13405
68,13451
68,13668
68,14063
68,14132
68,14196
68,14216
68,14312
68,15567
68,15667
68,15728
68,16000
68,16062
68,16115
68,16195
68,16747
68,16756
68,16834
68,16930
68,17320
68,17669
68,17977
68,18055
68,18152
68,18396
68,18804
68,19269
68,19278
68,19279
68,19339
68,19342
68,19544
68,19672
68,19840
68,19935
68,20151
68,20261
68,20403
68,20563
68,20856
68,20889
68,21197
68,21225
68,21464
68,21496
68,21562
68,21568
68,21763
68,22105
68,22115
68,22178
68,22321
68,22530
68,22648
68,22911
68,23218
68,23275
68,23507
68,23838
68,23888
68,24130
68,24213
68,24325
68,24441
68,24744
68,24747
68,24912
68,24961
68,25334
68,25343
68,25585
68,25704
68,26085
68,26215
68,26305
68,26313
68,26411
68,26641
68,26838
68,27080
68,27433
68,27454
68,28019
68,28278
68,28757
68,28780
68,28781
68,28873
68,28922
68,29173
68,29223
68,29481
68,29504
68,29544
69,246
69,360
69,724
69,954
69,1351
69,1590
69,1623
69,1666
69,1670
69,1746
69,1831
69,1958
69,2210
69,2580
69,2757
69,2986
69,3520
69,3639
69,3696
69,3844
69,4108
69,4501
69,4858
69,4886
69,4904
69,5466
69,5755
69,5863
69,6214
69,6336
69,6341
69,6547
69,6618
69,6755
69,6802
69,6968
69,7578
69,7593
69,8260
69,8516
69,8692
69,8793
69,8957
69,9192
69,9263
69,9280
69,9628
69,9802
69,9899
69,10121
69,10170
69,10185
69,10274
69,10496
69,10936
69,11121
69,11160
69,11387
69,11666
69,11793
69,11889
69,12079
69,12353
69,12356
69,12364
69,12670
69,12792
69,12808
69,13408
69,13838
69,14004
69,14043
69,14057
69,14448
69,14473
69,14482
69,14526
69,14562
69,14794
69,14854
69,15152
69,15657
69,15837
69,15946
69,16196
69,16225
69,16253
69,16670
69,16678
69,16696
69,16821
69,17194
69,17227
69,17232
69,17264
69,17390
69,17404
69,17598
69,17621
69,17629
69,18056
69,18127
69,18514
69,18816
69,18874
69,19124
69,19522
69,19630
69,19758
69,19917
69,19967
69,20170
69,20187
69,20266
69,20405
69,20732
69,20861
69,20868
69,20911
69,21026
69,21689
69,21802
69,21805
69,21918
69,21960
69,21976
69,22006
69,22025
69,22053
69,22108
69,22444
69,22939
69,23217
69,23804
69,23992
69,24009
69,24033
69,24132
69,24319
69,24503
69,24629
69,24928
69,24949
69,25128
69,25383
69,25503
69,25597
69,25945
69,25971
69,26083
69,26368
69,26473
69,26486
69,26695
69,26959
69,27244
69,27256
69,27531
69,27720
69,27775
69,27835
69,27871
69,28001
69,28250
69,28472
69,28490
69,28495
69,28733
69,29187
69,29223
69,29324
69,29347
69,29426
69,29479
69,29516
70,86
70,111
70,274
70,348
70,642
70,798
70,877
70,891
70,1061
70,1064
70,1403
70,1595
70,1690
70,1888
70,1901
70,1999
70,2025
70,2202
70,2228
70,2522
70,2691
70,2728
70,2757
70,2895
70,2952
70,3304
70,3455
70,3732
70,3918
70,3934
70,3942
70,4532
70,4649
70,4731
70,5185
70,5599
70,5806
70,6360
70,6375
70,6394
70,6496
70,6534
70,6548
70,6579
70,6823
70,7026
70,7120
70,7231
70,7254
70,7505
70,7738
70,8106
70,8305
70,8750
70,8821
70,8994
70,9010
70,9185
70,9402
70,9692
70,10040
70,10385
70,10404
70,10638
70,10689
70,10893
70,11019
70,11311
70,11418
70,11467
70,11594
70,11702
70,11795
70,11940
70,11941
70,11947
70,12024
70,12176
70,12329
70,12352
70,12402
70,12496
70,13018
70,13164
70,13585
70,13627
70,13746
70,13789
70,13857
70,14059
70,14149
70,14375
70,14569
70,14832
70,14929
70,15491
70,15938
70,16000
70,16191
70,16284
70,16302
70,16626
70,16695
70,16906
70,16986
70,17059
70,17100
70,17171
70,17478
70,17543
70,17940
70,17951
70,17999
70,18007
70,18257
70,18481
70,18486
70,18541
70,19583
70,19663
70,19709
70,20010
70,20120
70,20126
70,20226
70,20282
70,20315
70,20399
70,20507
70,20687
70,20758
70,20770
70,20965
70,21079
70,21167
70,21255
70,21278
70,21459
70,21565
70,21647
70,21666
70,21885
70,22238
70,22305
70,22312
70,22691
70,22815
70,23558
70,23703
70,23787
70,23960
70,24197
70,24617
70,24630
70,24640
70,24799
70,24935
70,25025
70,25189
70,25374
70,25770
70,26188
70,26461
70,26474
70,26995
70,27163
70,27192
70,27328
70,27335
70,27386
70,27435
70,27560
70,28402
70,28490
70,29444
71,29
71,132
71,610
71,798
71,944
71,1086
71,1439
71,1470
71,1475
71,2023
71,2705
71,2763
71,2793
71,2925
71,2972
71,3108
71,4074
71,4239
71,4409
71,4804
71,4930
71,5011
71,5043
71,5625
71,5870
71,6413
71,6946
71,7404
71,7630
71,7783
71,8366
71,8587
71,8626
71,8743
71,9014
71,9383
71,9594
71,9597
71,9996
71,10197
71,10245
71,10509
71,10702
71,10825
71,10876
71,11275
71,11302
71,11463
71,11494
71,11535
71,11969
71,12212
71,12426
71,12538
71,12624
71,12626
71,12706
71,13509
71,13753
71,15513
71,15666
71,15864
71,16239
71,16317
71,16979
71,17321
71,17328
71,17423
71,17661
71,17821
71,17973
71,18842
71,19417
71,19831
71,20194
71,20262
71,20393
71,20429
71,20476
71,20946
71,20992
71,21027
71,21388
71,21559
71,21789
71,21982
71,22107
71,22715
71,22737
71,22841
71,22900
71,22969
71,22999
71,23305
71,23438
71,23877
71,24178
71,24327
71,24705
71,24720
71,25328
71,25366
71,25490
71,25916
71,26362
71,26611
71,26962
71,27351
71,27711
71,28094
71,29230
72,342
72,396
72,586
72,1252
72,1466
72,1702
72,2068
72,2100
72,2135
72,2661
72,2942
72,3046
72,3117
72,3360
72,3878
72,3922
72,4056
72,4406
72,4525
72,4785
72,4790
72,4815
72,5234
72,5611
72,5710
72,6303
72,6351
72,6846
72,7948
72,8381
72,8598
72,8760
72,8859
72,9359
72,9430
72,9545
72,10070
72,10606
72,11033
72,11153
72,11552
72,11653
72,11949
72,13005
72,13132
72,13617
72,13903
72,14026
72,15379
72,16028
72,17134
72,17139
72,17144
72,17366
72,18129
72,18173
72,18296
72,18335
72,18417
72,18590
72,19191
72,19870
72,19975
72,20061
72,20249
72,20250
72,20270
72,20296
72,20408
72,20536
72,20642
72,21591
72,21733
72,21777
72,22044
72,22249
72,22293
72,22343
72,22421
72,23194
72,23393
72,24061
72,25035
72,25215
72,25264
72,25276
72,25651
72,25680
72,25886
72,26410
72,26513
72,26775
72,27107
72,27295
72,27667
72,27856
72,28227
72,28302
72,28381
72,28392
72,28400
72,28442
72,28560
72,28842
72,28847
72,28927
73,217
73,289
73,651
73,782
73,846
73,1003
73,1523
73,1560
73,1653
73,2036
73,2304
73,2679
73,2869
73,3064
73,3123
73,4826
73,4840
73,5311
73,5313
73,5530
73,5604
73,6237
73,6457
73,6895
73,6921
73,7265
73,8198
73,8504
73,8651
73,9048
73,9197
73,9345
73,9465
73,9499
73,9531
73,9876
73,9880
73,10194
73,10315
73,10507
73,11400
73,11610
73,11877
73,12521
73,12819
73,13023
73,13471
73,13524
73,13666
73,13814
73,14880
73,15594
73,15659
73,15976
73,16262
73,16392
73,16577
73,17012
73,17096
73,17352
73,17633
73,17705
73,17761
73,18121
73,18256
73,18669
73,19113
73,19241
73,19342
73,19388
73,20207
73,20252
73,21105
73,21220
73,21553
73,22175
73,22227
73,22427
73,22541
73,22753
73,22882
73,23171
73,23312
73,23500
73,23735
73,23754
73,23807
73,23868
73,23877
73,23973
73,24007
73,24190
73,24347
73,24516
73,25651
73,25783
73,26201
73,26507
73,26651
73,26763
73,27000
73,27180
73,27680
73,27732
73,27852
73,28014
73,28136
73,28895
73,29071
73,29261
74,438
74,641
74,1404
74,2115
74,2286
74,2606
74,3816
74,4741
74,4753
74,4859
74,5379
74,5890
74,5966
74,6301
74,6503
74,6840
74,7129
74,7610
74,7668
74,8062
74,8907
74,9545
74,9769
74,10056
74,10406
74,10408
74,10627
74,10772
74,11403
74,11795
74,11825
74,12141
74,12212
74,12272
74,12309
74,13086
74,13118
74,13584
74,13758
74,13781
74,13981
74,14282
74,14652
74,14759
74,14873
74,15385
74,15529
74,15562
74,15604
74,15619
74,15782
74,15796
74,16218
74,16641
74,16826
74,16991
74,17004
74,17061
74,17087
74,17206
74,18487
74,18575
74,19040
74,19153
74,19276
74,19425
74,19464
74,19666
74,19668
74,20398
74,20720
74,20799
74,20946
74,21417
74,22111
74,22816
74,22873
74,23092
74,23400
74,23635
74,23783
74,24038
74,24058
74,24276
74,24320
74,24615
74,24635
74,24702
74,25238
74,25529
74,26011
74,26146
74,26265
74,26583
74,26997
74,27464
74,27660
74,27925
74,28018
74,28082
74,28225
74,28279
74,28552
74,28859
74,29559
75,135
75,420
75,565
75,713
75,1108
75,1542
75,1847
75,2035
75,2108
75,2272
75,2335
75,2465
75,2521
75,3061
75,3131
75,3266
75,3318
75,3366
75,3639
75,3683
75,3807
75,3954
75,3974
75,4053
75,4536
75,4974
75,5245
75,5472
75,5529
75,5923
75,5932
75,6552
75,6574
75,6811
75,6873
75,6924
75,7305
75,7584
75,7679
75,7732
75,7818
75,7820
75,7967
75,8320
75,8455
75,8499
75,8503
75,8535
75,8564
75,8599
75,8787
75,9069
75,9151
75,9217
75,9367
75,9455
75,9861
75,10021
75,10701
75,11305
75,11478
75,11572
75,11785
75,11857
75,11904
75,11949
75,12188
75,12686
75,12831
75,12986
75,13071
75,13124
75,13725
75,14311
75,14329
75,14443
75,15268
75,15334
75,15545
75,15932
75,16064
75,16285
75,16749
75,17030
75,17042
75,17198
75,17416
75,17896
75,18518
75,19637
75,19808
75,20083
75,20524
75,20745
75,20875
75,21172
75,21281
75,21923
75,22519
75,22650
75,22723
75,22928
75,23134
75,23180
75,23281
75,23446
75,24129
75,24503
75,24968
75,25373
75,25450
75,25638
75,26636
75,26731
75,26839
75,27420
75,27839
75,27899
75,28297
75,28522
75,28556
75,29054
75,29081
76,5
76,53
76,101
76,217
76,937
76,1031
76,2240
76,2250
76,2264
76,3095
76,3237
76,3360
76,3545
76,3652
76,3746
76,3849
76,3972
76,4495
76,5127
76,5685
76,5819
76,5827
76,5965
76,5987
76,5999
76,6031
76,6090
76,6245
76,6432
76,6974
76,7705
76,8027
76,8193
76,8422
76,9124
76,9573
76,9671
76,9719
76,9731
76,9876
76,10513
76,11023
76,11048
76,11170
76,11331
76,12054
76,12643
76,12698
76,12781
76,12909
76,13300
76,13391
76,13458
76,13520
76,13753
76,14118
76,14389
76,14438
76,15006
76,15108
76,15168
76,16074
76,16552
76,16721
76,16758
76,17236
76,17406
76,17576
76,17682
76,18134
76,18234
76,18348
76,18421
76,18747
76,19289
76,20011
76,20587
76,20664
76,22219
76,22901
76,23060
76,23186
76,23514
76,23715
76,24045
76,24398
76,24574
76,24581
76,24604
76,24776
76,24962
76,25432
76,25524
76,25711
76,25716
76,25801
76,26130
76,26484
76,26740
76,26877
76,26885
76,26982
76,27321
76,27751
76,28022
76,28592
76,28735
76,29242
76,29346
76,29542
76,29551
77,80
77,270
77,420
77,574
77,720
77,837
77,972
77,1174
77,1302
77,1339
77,1455
77,1569
77,1816
77,1873
77,2129
77,2174
77,2179
77,2673
77,2756
77,2879
77,2902
77,3034
77,3239
77,3243
77,3324
77,3373
77,3386
77,3451
77,3843
77,4224
77,4546
77,4596
77,4643
77,4786
77,5082
77,5343
77,5460
77,5499
77,5520
77,5725
77,5771
77,5795
77,5949
77,5991
77,6041
77,6563
77,6716
77,6784
77,6821
77,6957
77,7373
77,7429
77,7471
77,7510
77,7532
77,7812
77,8019
77,8029
77,8077
77,8144
77,8175
77,8333
77,8341
77,8405
77,8677
77,8793
77,8873
77,8979
77,9114
77,9201
77,9220
77,9362
77,9429
77,9478
77,9535
77,9626
77,9866
77,9878
77,10256
77,10346
77,10481
77,10655
77,10789
77,10877
77,10896
77,11112
77,11340
77,11505
77,11699
77,11866
77,11932
77,12114
77,12126
77,12323
77,12491
77,12517
77,12621
77,12756
77,12875
77,13002
77,13080
77,13142
77,13217
77,13414
77,13559
77,13610
77,13800
77,13825
77,13871
77,13996
77,14022
77,14044
77,14156
77,14167
77,14288
77,14568
77,14873
77,14879
77,15026
77,15107
77,15147
77,15353
77,15561
77,15635
77,15761
77,16241
77,16328
77,16443
77,16496
77,16539
77,16702
77,16879
77,17249
77,17252
77,17547
77,17603
77,17699
77,17806
77,17870
77,17890
77,17896
77,18303
77,18308
77,18395
77,18410
77,19134
77,19285
77,19320
77,19734
77,19829
77,19927
77,20005
77,20041
77,20262
77,20273
77,20313
77,20339
77,20764
77,20774
77,20832
77,20836
77,21059
77,21337
77,21629
77,21660
77,21698
77,21760
77,21816
