layer,neuron
55,12238
55,12287
55,12304
55,12329
55,12412
55,12421
55,12428
55,12435
55,12441
55,12443
55,12449
55,12513
55,12523
55,12600
55,12617
55,12635
55,12638
55,12657
55,12702
55,12722
55,12732
55,12734
55,12788
55,12805
55,12825
55,12852
55,12862
55,12873
55,12888
55,12895
55,12955
55,12972
55,13023
55,13027
55,13075
55,13085
55,13095
55,13181
55,13187
55,13200
55,13292
55,13293
55,13298
55,13306
55,13316
55,13355
55,13376
55,13382
55,13390
55,13414
55,13424
55,13440
55,13474
55,13480
55,13499
55,13513
55,13515
55,13537
55,13545
55,13572
55,13620
55,13626
55,13644
55,13681
55,13694
55,13699
55,13705
55,13711
55,13716
55,13800
55,13803
55,13819
55,13882
55,13885
55,13908
55,13914
55,13951
55,14013
55,14025
55,14026
55,14028
55,14051
55,14105
55,14121
55,14212
55,14216
55,14244
55,14258
55,14259
55,14276
55,14377
55,14379
55,14422
55,14425
55,14449
55,14456
55,14515
55,14547
55,14588
55,14606
55,14614
55,14615
55,14617
55,14629
55,14652
55,14656
55,14671
55,14728
55,14801
55,14809
55,14814
55,14823
55,14843
55,14854
55,14885
55,14893
55,14919
55,14934
55,14959
55,14970
55,15024
55,15040
55,15084
55,15096
55,15247
55,15250
55,15255
55,15279
55,15287
55,15305
55,15309
55,15333
55,15389
55,15410
55,15424
55,15451
55,15470
55,15503
55,15536
55,15543
55,15576
55,15582
55,15620
55,15672
55,15685
55,15692
55,15705
55,15722
55,15737
55,15810
55,15848
55,15860
55,15877
55,15900
55,15932
55,16026
55,16040
55,16052
55,16082
55,16140
55,16146
55,16154
55,16161
55,16194
55,16235
55,16264
55,16271
55,16289
55,16292
55,16307
55,16313
55,16374
55,16385
55,16400
55,16412
55,16479
55,16564
55,16610
55,16613
55,16614
55,16636
55,16708
55,16711
55,16724
55,16726
55,16728
55,16731
55,16732
55,16744
55,16758
55,16759
55,16773
55,16780
55,16794
55,16799
55,16833
55,16841
55,16878
55,16881
55,16894
55,16904
55,16922
55,16968
55,16979
55,16999
55,17006
55,17030
55,17057
55,17064
55,17136
55,17202
55,17205
55,17215
55,17279
55,17290
55,17300
55,17309
55,17353
55,17388
55,17395
55,17508
55,17539
55,17579
55,17583
55,17595
55,17652
55,17656
55,17658
55,17676
55,17706
55,17723
55,17752
55,17808
55,17866
55,17977
55,18017
55,18019
55,18021
55,18042
55,18137
55,18149
55,18171
55,18177
55,18181
55,18207
55,18213
55,18228
55,18239
55,18245
55,18300
55,18310
55,18314
55,18325
55,18331
55,18380
55,18392
55,18435
55,18538
55,18599
55,18661
55,18820
55,18849
55,18994
55,19011
55,19118
55,19151
55,19158
55,19171
55,19201
55,19210
55,19297
55,19336
55,19410
55,19439
55,19442
55,19467
55,19482
55,19525
55,19532
55,19540
55,19547
55,19577
55,19588
55,19626
55,19670
55,19697
55,19754
55,19757
55,19786
55,19825
55,19836
55,19861
55,19876
55,19886
55,19960
55,19985
55,20103
55,20115
55,20160
55,20163
55,20164
55,20172
55,20209
55,20238
55,20247
55,20261
55,20375
55,20443
55,20450
55,20456
55,20469
55,20472
55,20474
55,20503
55,20513
55,20529
55,20532
55,20567
55,20570
55,20599
55,20616
55,20621
55,20648
55,20653
55,20683
55,20706
55,20713
55,20756
55,20783
55,20815
55,20834
55,20839
55,20848
55,21028
55,21051
55,21118
55,21162
55,21188
55,21195
55,21203
55,21263
55,21288
55,21309
55,21314
55,21337
55,21340
55,21369
55,21452
55,21461
55,21507
55,21511
55,21553
55,21559
55,21624
55,21625
55,21689
55,21715
55,21727
55,21932
55,21941
55,21968
55,21986
55,21995
55,22065
55,22070
55,22130
55,22166
55,22204
55,22248
55,22251
55,22265
55,22271
55,22340
55,22359
55,22382
55,22398
55,22451
55,22464
55,22499
55,22533
55,22586
55,22587
55,22609
55,22628
55,22643
55,22658
55,22702
55,22735
55,22736
55,22756
55,22774
55,22804
55,22819
55,22853
55,22876
55,22920
55,22981
55,22997
55,23009
55,23019
55,23055
55,23070
55,23071
55,23112
55,23114
55,23145
55,23163
55,23167
55,23180
55,23190
55,23199
55,23316
55,23366
55,23374
55,23431
55,23497
55,23502
55,23509
55,23514
55,23560
55,23620
55,23644
55,23655
55,23666
55,23680
55,23740
55,23746
55,23775
55,23790
55,23799
55,23800
55,23861
55,23920
55,23922
55,23942
55,23953
55,23974
55,24013
55,24060
55,24071
55,24139
55,24147
55,24213
55,24232
55,24249
55,24253
55,24319
55,24328
55,24352
55,24384
55,24420
55,24488
55,24504
55,24519
55,24531
55,24532
55,24560
55,24566
55,24602
55,24621
55,24629
55,24662
55,24715
55,24749
55,24767
55,24775
55,24779
55,24806
55,24807
55,24818
55,24842
55,24852
55,24880
55,24882
55,24944
55,24965
55,24991
55,25008
55,25032
55,25061
55,25074
55,25111
55,25186
55,25191
55,25196
55,25273
55,25279
55,25330
55,25384
55,25462
55,25510
55,25541
55,25569
55,25570
55,25575
55,25617
55,25716
55,25722
55,25732
55,25754
55,25758
55,25789
55,25838
55,25842
55,25852
55,25871
55,25935
55,25938
55,26047
55,26118
55,26124
55,26135
55,26149
55,26156
55,26160
55,26181
55,26207
55,26233
55,26301
55,26310
55,26341
55,26385
55,26389
55,26422
55,26441
55,26477
55,26482
55,26498
55,26514
55,26526
55,26543
55,26578
55,26579
55,26625
55,26652
55,26665
55,26729
55,26762
55,26804
55,26819
55,26839
55,26841
55,26879
55,26884
55,26900
55,26928
55,26933
55,26936
55,26948
55,27001
55,27010
55,27041
55,27066
55,27110
55,27117
55,27119
55,27131
55,27172
55,27174
55,27217
55,27227
55,27249
55,27257
55,27271
55,27275
55,27337
55,27407
55,27440
55,27455
55,27471
55,27475
55,27490
55,27530
55,27586
55,27591
55,27657
55,27671
55,27820
55,27899
55,27903
55,27944
55,27947
55,27956
55,27969
55,27976
55,28041
55,28123
55,28139
55,28179
55,28184
55,28197
55,28216
55,28225
55,28241
55,28272
55,28288
55,28294
55,28299
55,28340
55,28348
55,28371
55,28389
55,28420
55,28426
55,28458
55,28477
55,28484
55,28510
55,28535
55,28580
55,28643
55,28658
55,28662
55,28679
55,28689
55,28702
55,28705
55,28708
55,28728
55,28759
55,28794
55,28797
55,28832
55,28842
55,28863
55,28865
55,28868
55,28869
55,28907
55,28975
55,28976
55,29001
55,29002
55,29005
55,29092
55,29105
55,29109
55,29113
55,29119
55,29253
55,29315
55,29335
55,29343
55,29370
55,29398
55,29412
55,29419
55,29429
55,29447
55,29449
55,29505
55,29541
55,29567
56,5
56,28
56,29
56,30
56,32
56,70
56,80
56,90
56,95
56,97
56,104
56,124
56,130
56,147
56,148
56,186
56,195
56,209
56,229
56,235
56,311
56,319
56,347
56,388
56,391
56,419
56,421
56,446
56,524
56,541
56,550
56,603
56,682
56,698
56,750
56,754
56,784
56,787
56,793
56,801
56,811
56,839
56,893
56,923
56,924
56,934
56,956
56,965
56,1004
56,1035
56,1117
56,1132
56,1136
56,1164
56,1172
56,1201
56,1266
56,1338
56,1392
56,1412
56,1439
56,1442
56,1461
56,1491
56,1512
56,1516
56,1525
56,1579
56,1595
56,1696
56,1714
56,1795
56,1815
56,1817
56,1824
56,1854
56,1861
56,1867
56,1918
56,1950
56,1977
56,1986
56,1989
56,2036
56,2041
56,2080
56,2098
56,2103
56,2110
56,2137
56,2155
56,2193
56,2205
56,2289
56,2308
56,2336
56,2340
56,2362
56,2370
56,2411
56,2442
56,2448
56,2451
56,2477
56,2487
56,2548
56,2557
56,2605
56,2626
56,2638
56,2698
56,2701
56,2710
56,2715
56,2732
56,2738
56,2770
56,2774
56,2775
56,2779
56,2795
56,2797
56,2819
56,2882
56,2944
56,2996
56,3138
56,3161
56,3165
56,3206
56,3214
56,3253
56,3263
56,3265
56,3280
56,3283
56,3291
56,3298
56,3323
56,3346
56,3370
56,3411
56,3417
56,3424
56,3469
56,3486
56,3494
56,3547
56,3582
56,3593
56,3600
56,3644
56,3681
56,3712
56,3718
56,3725
56,3733
56,3738
56,3740
56,3772
56,3775
56,3786
56,3792
56,3811
56,3861
56,3911
56,3918
56,3926
56,3943
56,3966
56,3980
56,4014
56,4071
56,4088
56,4119
56,4133
56,4140
56,4192
56,4195
56,4216
56,4229
56,4253
56,4261
56,4279
56,4316
56,4356
56,4358
56,4368
56,4378
56,4404
56,4434
56,4436
56,4440
56,4447
56,4453
56,4465
56,4531
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4620
56,4649
56,4660
56,4724
56,4814
56,4859
56,4906
56,4921
56,4926
56,4931
56,4949
56,4964
56,5048
56,5065
56,5088
56,5097
56,5131
56,5135
56,5156
56,5188
56,5246
56,5261
56,5262
56,5263
56,5267
56,5302
56,5322
56,5340
56,5382
56,5412
56,5424
56,5426
56,5443
56,5444
56,5451
56,5514
56,5522
56,5525
56,5566
56,5601
56,5615
56,5652
56,5654
56,5675
56,5683
56,5708
56,5742
56,5762
56,5784
56,5828
56,5878
56,5931
56,5932
56,5950
56,5953
56,5958
56,5967
56,6030
56,6054
56,6082
56,6104
56,6108
56,6147
56,6149
56,6245
56,6248
56,6255
56,6284
56,6289
56,6340
56,6372
56,6382
56,6386
56,6399
56,6429
56,6474
56,6506
56,6513
56,6545
56,6585
56,6612
56,6622
56,6652
56,6660
56,6704
56,6725
56,6773
56,6778
56,6794
56,6813
56,6829
56,6839
56,6888
56,6909
56,6958
56,6984
56,6999
56,7054
56,7113
56,7134
56,7140
56,7268
56,7354
56,7362
56,7383
56,7403
56,7429
56,7452
56,7484
56,7491
56,7494
56,7514
56,7530
56,7538
56,7565
56,7638
56,7666
56,7713
56,7749
56,7788
56,7799
56,7820
56,7826
56,7827
56,7831
56,7865
56,7921
56,7925
56,7947
56,7964
56,7979
56,7984
56,8054
56,8089
56,8096
56,8109
56,8175
56,8256
56,8297
56,8309
56,8359
56,8386
56,8408
56,8496
56,8502
56,8522
56,8530
56,8556
56,8557
56,8575
56,8585
56,8596
56,8605
56,8676
56,8724
56,8750
56,8799
56,8803
56,8808
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9081
56,9100
56,9110
56,9129
56,9131
56,9201
56,9230
56,9236
56,9237
56,9244
56,9259
56,9263
56,9275
56,9282
56,9330
56,9343
56,9351
56,9379
56,9391
56,9466
56,9481
56,9532
56,9544
56,9551
56,9576
56,9595
56,9599
56,9624
56,9627
56,9653
56,9698
56,9707
56,9749
56,9752
56,9784
56,9807
56,9858
56,9879
56,9920
56,9952
56,9953
56,9967
56,9969
56,10014
56,10039
56,10077
56,10119
56,10125
56,10166
56,10207
56,10217
56,10236
56,10237
56,10300
56,10346
56,10390
56,10394
56,10395
56,10409
56,10460
56,10473
56,10483
56,10497
56,10500
56,10503
56,10506
56,10517
56,10530
56,10552
56,10553
56,10557
56,10561
56,10563
56,10582
56,10632
56,10639
56,10671
56,10689
56,10706
56,10708
56,10729
56,10770
56,10840
56,10861
56,10865
56,10868
56,10879
56,10897
56,10954
56,10978
56,11023
56,11025
56,11040
56,11112
56,11119
56,11145
56,11164
56,11237
56,11282
56,11286
56,11293
56,11318
56,11327
56,11344
56,11345
56,11377
56,11505
56,11513
56,11517
56,11544
56,11546
56,11564
56,11573
56,11592
56,11615
56,11629
56,11640
56,11655
56,11684
56,11729
56,11789
56,11813
56,11885
56,11893
56,11902
56,11917
56,11923
56,11958
56,11985
56,11992
56,12035
56,12119
56,12121
56,12169
56,12222
56,12227
56,12243
56,12264
56,12266
56,12330
56,12338
56,12360
56,12365
56,12375
56,12386
56,12410
56,12411
56,12444
56,12530
56,12532
56,12592
56,12595
56,12615
56,12622
56,12624
56,12631
56,12642
56,12648
56,12673
56,12694
56,12947
56,12988
56,13007
56,13041
56,13107
56,13161
56,13166
56,13190
56,13235
56,13256
56,13264
56,13279
56,13283
56,13301
56,13311
56,13349
56,13351
56,13355
56,13406
56,13412
56,13419
56,13430
56,13432
56,13456
56,13464
56,13471
56,13477
56,13506
56,13518
56,13521
56,13562
56,13579
56,13603
56,13604
56,13649
56,13663
56,13710
56,13791
56,13800
56,13803
56,13813
56,13835
56,13837
56,13842
56,13869
56,13871
56,13872
56,13879
56,13881
56,13908
56,13918
56,13924
56,13926
56,13933
56,13986
56,14019
56,14069
56,14070
56,14079
56,14091
56,14107
56,14133
56,14147
56,14166
56,14178
56,14183
56,14282
56,14341
56,14407
56,14444
56,14446
56,14448
56,14463
56,14484
56,14518
56,14586
56,14606
56,14610
56,14620
56,14640
56,14644
56,14657
56,14688
56,14704
56,14769
56,14787
56,14788
56,14811
56,14821
56,14839
56,14868
56,14908
56,14911
56,14956
56,14960
56,14971
56,14987
56,15016
56,15028
56,15112
56,15114
56,15132
56,15198
56,15263
56,15285
56,15292
56,15297
56,15329
56,15339
56,15367
56,15382
56,15390
56,15420
56,15427
56,15462
56,15485
56,15494
56,15525
56,15566
56,15585
56,15597
56,15628
56,15632
56,15645
56,15655
56,15656
56,15667
56,15691
56,15728
56,15741
56,15750
56,15773
56,15786
56,15789
56,15797
56,15801
56,15802
56,15883
56,15900
56,15943
56,16137
56,16150
56,16207
56,16304
56,16305
56,16329
56,16475
56,16476
56,16488
56,16532
56,16581
56,16665
56,16668
56,16695
56,16707
56,16713
56,16727
56,16801
56,16808
56,16809
56,16811
56,16842
56,16853
56,16898
56,16909
56,16919
56,16928
56,16969
56,16974
56,16977
56,16979
56,17021
56,17038
56,17054
56,17075
56,17087
56,17101
56,17114
56,17116
56,17141
56,17174
56,17202
56,17206
56,17232
56,17238
56,17244
56,17245
56,17268
56,17282
56,17292
56,17352
56,17353
56,17385
56,17495
56,17505
56,17524
56,17550
56,17554
56,17559
56,17584
56,17589
56,17596
56,17610
56,17660
56,17667
56,17705
56,17744
56,17754
56,17755
56,17767
56,17809
56,17875
56,17882
56,17917
56,17951
56,17966
56,18082
56,18109
56,18145
56,18187
56,18225
56,18265
56,18266
56,18325
56,18326
56,18335
56,18338
56,18397
56,18444
56,18491
56,18495
56,18503
56,18512
56,18529
56,18549
56,18553
56,18556
56,18563
56,18609
56,18614
56,18627
56,18636
56,18652
56,18658
56,18685
56,18708
56,18727
56,18767
56,18794
56,18863
56,18916
56,18955
56,18966
56,19016
56,19018
56,19043
56,19138
56,19141
56,19153
56,19157
56,19182
56,19183
56,19209
56,19226
56,19247
56,19271
56,19314
56,19393
56,19399
56,19405
56,19616
56,19631
56,19664
56,19690
56,19727
56,19741
56,19764
56,19778
56,19779
56,19788
56,19810
56,19821
56,19838
56,19866
56,19876
56,19882
56,19927
56,19935
56,19975
56,19987
56,20017
56,20025
56,20081
56,20088
56,20128
56,20138
56,20142
56,20200
56,20218
56,20279
56,20284
56,20294
56,20298
56,20317
56,20336
56,20376
56,20393
56,20398
56,20399
56,20467
56,20474
56,20499
56,20528
56,20533
56,20557
56,20603
56,20617
56,20642
56,20678
56,20722
56,20760
56,20783
56,20807
56,20825
56,20901
56,20910
56,20929
56,20936
56,20992
56,21019
56,21049
56,21059
56,21065
56,21070
56,21083
56,21149
56,21179
56,21194
56,21215
56,21223
56,21236
56,21279
56,21291
56,21315
56,21322
56,21324
56,21348
56,21353
56,21378
56,21390
56,21412
56,21431
56,21463
56,21473
56,21487
56,21496
56,21514
56,21531
56,21570
56,21573
56,21596
56,21650
56,21679
56,21702
56,21746
56,21758
56,21766
56,21772
56,21782
56,21789
56,21795
56,21859
56,21864
56,21941
56,21947
56,21963
56,22003
56,22030
56,22048
56,22056
56,22098
56,22127
56,22156
56,22212
56,22259
56,22343
56,22376
56,22390
56,22395
56,22426
56,22566
56,22572
56,22578
56,22585
56,22628
56,22634
56,22664
56,22665
56,22698
56,22731
56,22737
56,22776
56,22785
56,22810
56,22822
56,22852
56,22894
56,22913
56,23045
56,23075
56,23080
56,23087
56,23145
56,23181
56,23214
56,23220
56,23283
56,23285
56,23351
56,23370
56,23382
56,23385
56,23427
56,23473
56,23479
56,23484
56,23629
56,23632
56,23645
56,23668
56,23704
56,23705
56,23722
56,23729
56,23766
56,23786
56,23818
56,23835
56,23875
56,23920
56,24008
56,24024
56,24045
56,24157
56,24167
56,24256
56,24265
56,24271
56,24306
56,24331
56,24335
56,24406
56,24459
56,24473
56,24494
56,24501
56,24508
56,24515
56,24573
56,24624
56,24645
56,24647
56,24667
56,24704
56,24717
56,24750
56,24812
56,24815
56,24828
56,24942
56,25078
56,25139
56,25177
56,25180
56,25187
56,25214
56,25246
56,25249
56,25275
56,25278
56,25319
56,25322
56,25324
56,25328
56,25360
56,25392
56,25395
56,25397
56,25414
56,25431
56,25439
56,25479
56,25495
56,25551
56,25572
56,25587
56,25600
56,25638
56,25680
56,25714
56,25751
56,25770
56,25775
56,25780
56,25813
56,25827
56,25835
56,25842
56,25851
56,25852
56,25857
56,25863
56,25885
56,25901
56,25909
56,25921
56,25931
56,25934
56,25935
56,26105
56,26143
56,26170
56,26185
56,26196
56,26200
56,26207
56,26221
56,26223
56,26260
56,26298
56,26324
56,26347
56,26366
56,26371
56,26451
56,26534
56,26542
56,26547
56,26601
56,26608
56,26610
56,26615
56,26625
56,26630
56,26633
56,26638
56,26647
56,26663
56,26665
56,26682
56,26719
56,26721
56,26751
56,26771
56,26779
56,26789
56,26849
56,26875
56,26898
56,26903
56,26944
56,27019
56,27034
56,27049
56,27054
56,27055
56,27088
56,27095
56,27117
56,27139
56,27187
56,27248
56,27307
56,27308
56,27316
56,27375
56,27396
56,27398
56,27426
56,27452
56,27471
56,27539
56,27557
56,27625
56,27652
56,27670
56,27737
56,27795
56,27806
56,27809
56,27843
56,27895
56,27907
56,27910
56,27922
56,27931
56,27938
56,27953
56,27969
56,27983
56,28052
56,28064
56,28065
56,28187
56,28188
56,28194
56,28250
56,28271
56,28306
56,28307
56,28317
56,28368
56,28371
56,28373
56,28421
56,28429
56,28490
56,28530
56,28551
56,28613
56,28627
56,28867
56,28897
56,28973
56,28990
56,29030
56,29037
56,29039
56,29046
56,29093
56,29102
56,29113
56,29118
56,29144
56,29149
56,29157
56,29175
56,29187
56,29225
56,29240
56,29250
56,29260
56,29286
56,29288
56,29341
56,29358
56,29377
56,29379
56,29390
56,29391
56,29444
56,29454
56,29456
56,29469
56,29473
56,29480
56,29483
56,29505
56,29511
56,29530
56,29532
56,29547
57,57
57,64
57,100
57,149
57,163
57,188
57,201
57,231
57,248
57,272
57,308
57,313
57,339
57,362
57,368
57,374
57,459
57,526
57,636
57,690
57,721
57,730
57,761
57,814
57,909
57,955
57,1032
57,1040
57,1074
57,1128
57,1146
57,1156
57,1157
57,1161
57,1166
57,1175
57,1189
57,1215
57,1229
57,1273
57,1285
57,1296
57,1327
57,1336
57,1384
57,1394
57,1482
57,1506
57,1518
57,1539
57,1568
57,1572
57,1580
57,1593
57,1612
57,1624
57,1637
57,1640
57,1655
57,1699
57,1743
57,1792
57,1842
57,1897
57,1930
57,1969
57,2023
57,2086
57,2229
57,2251
57,2256
57,2269
57,2282
57,2312
57,2343
57,2359
57,2363
57,2397
57,2453
57,2460
57,2470
57,2477
57,2498
57,2504
57,2546
57,2564
57,2568
57,2615
57,2616
57,2617
57,2632
57,2634
57,2744
57,2748
57,2787
57,2790
57,2802
57,2811
57,2827
57,2884
57,2927
57,2931
57,2937
57,2973
57,2975
57,2984
57,3004
57,3023
57,3030
57,3062
57,3079
57,3127
57,3150
57,3228
57,3235
57,3236
57,3239
57,3262
57,3270
57,3309
57,3368
57,3487
57,3538
57,3593
57,3600
57,3602
57,3607
57,3726
57,3795
57,3801
57,3809
57,3856
57,3881
57,3887
57,3912
57,3947
57,3972
57,3999
57,4040
57,4062
57,4143
57,4161
57,4166
57,4179
57,4211
57,4243
57,4252
57,4282
57,4304
57,4310
57,4319
57,4380
57,4397
57,4419
57,4422
57,4445
57,4456
57,4466
57,4544
57,4555
57,4585
57,4637
57,4714
57,4735
57,4806
57,4832
57,4880
57,4896
57,4898
57,4909
57,4936
57,4948
57,4956
57,4958
57,5035
57,5048
57,5057
57,5061
57,5080
57,5143
57,5162
57,5188
57,5197
57,5201
57,5244
57,5289
57,5321
57,5346
57,5366
57,5473
57,5511
57,5513
57,5517
57,5529
57,5551
57,5555
57,5589
57,5595
57,5630
57,5678
57,5735
57,5790
57,5827
57,5831
57,5834
57,5865
57,5887
57,5916
57,5972
57,6074
57,6075
57,6076
57,6102
57,6111
57,6112
57,6124
57,6126
57,6133
57,6163
57,6328
57,6361
57,6364
57,6394
57,6408
57,6450
57,6458
57,6493
57,6509
57,6540
57,6551
57,6568
57,6597
57,6598
57,6635
57,6746
57,6767
57,6818
57,6857
57,6865
57,6937
57,6952
57,7088
57,7144
57,7145
57,7166
57,7186
57,7191
57,7309
57,7349
57,7350
57,7367
57,7396
57,7402
57,7427
57,7440
57,7501
57,7539
57,7558
57,7581
57,7593
57,7616
57,7670
57,7695
57,7706
57,7779
57,7787
57,7835
57,7845
57,7852
57,7897
57,7949
57,7991
57,8000
57,8031
57,8035
57,8065
57,8071
57,8072
57,8089
57,8138
57,8173
57,8244
57,8282
57,8293
57,8295
57,8313
57,8318
57,8349
57,8360
57,8378
57,8406
57,8442
57,8508
57,8526
57,8589
57,8664
57,8696
57,8755
57,8762
57,8766
57,8775
57,8786
57,8814
57,8857
57,8874
57,8876
57,8884
57,8951
57,8955
57,8995
57,8997
57,9050
57,9065
57,9153
57,9156
57,9173
57,9187
57,9197
57,9200
57,9219
57,9246
57,9254
57,9321
57,9327
57,9336
57,9375
57,9388
57,9402
57,9406
57,9466
57,9485
57,9514
57,9571
57,9604
57,9651
57,9656
57,9735
57,9736
57,9771
57,9783
57,9852
57,9855
57,9881
57,9891
57,9903
57,9924
57,9928
57,9957
57,10050
57,10061
57,10067
57,10081
57,10084
57,10156
57,10191
57,10295
57,10309
57,10335
57,10345
57,10354
57,10385
57,10396
57,10492
57,10512
57,10523
57,10558
57,10581
57,10626
57,10642
57,10644
57,10647
57,10658
57,10751
57,10767
57,10778
57,10810
57,10851
57,10862
57,10893
57,10914
57,10935
57,11002
57,11004
57,11095
57,11103
57,11130
57,11159
57,11178
57,11207
57,11210
57,11321
57,11331
57,11348
57,11363
57,11382
57,11391
57,11400
57,11484
57,11511
57,11534
57,11542
57,11565
57,11597
57,11653
57,11762
57,11782
57,11784
57,11785
57,11820
57,11840
57,11845
57,11876
57,11892
57,11912
57,11921
57,11967
57,11995
57,11999
57,12046
57,12060
57,12082
57,12096
57,12149
57,12194
57,12209
57,12302
57,12330
57,12391
57,12404
57,12422
57,12455
57,12479
57,12527
57,12534
57,12548
57,12613
57,12631
57,12705
57,12734
57,12739
57,12743
57,12756
57,12777
57,12798
57,12800
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12935
57,12942
57,12943
57,12953
57,13032
57,13065
57,13080
57,13094
57,13189
57,13228
57,13320
57,13338
57,13342
57,13358
57,13376
57,13405
57,13459
57,13495
57,13512
57,13527
57,13557
57,13559
57,13577
57,13606
57,13607
57,13629
57,13684
57,13685
57,13686
57,13688
57,13694
57,13809
57,13843
57,13855
57,13953
57,13958
57,13959
57,13989
57,14004
57,14040
57,14127
57,14152
57,14158
57,14167
57,14194
57,14226
57,14238
57,14299
57,14346
57,14348
57,14371
57,14375
57,14380
57,14569
57,14596
57,14602
57,14625
57,14640
57,14648
57,14659
57,14731
57,14779
57,14785
57,14866
57,14969
57,14980
57,15007
57,15028
57,15058
57,15071
57,15127
57,15146
57,15163
57,15176
57,15237
57,15259
57,15291
57,15305
57,15314
57,15318
57,15350
57,15355
57,15364
57,15410
57,15424
57,15452
57,15453
57,15459
57,15537
57,15559
57,15614
57,15667
57,15703
57,15780
57,15789
57,15833
57,15836
57,15883
57,15901
57,15909
57,15966
57,16008
57,16018
57,16035
57,16044
57,16108
57,16160
57,16186
57,16234
57,16248
57,16290
57,16347
57,16371
57,16395
