layer,neuron
61,19936
61,19988
61,20074
61,20089
61,20134
61,20164
61,20314
61,20424
61,20425
61,20443
61,20466
61,20509
61,20511
61,20584
61,20588
61,20620
61,20662
61,20676
61,20685
61,20752
61,20803
61,20887
61,20898
61,20963
61,21034
61,21076
61,21138
61,21157
61,21189
61,21220
61,21305
61,21313
61,21314
61,21377
61,21409
61,21433
61,21480
61,21680
61,21726
61,21866
61,21890
61,21948
61,21958
61,22083
61,22106
61,22135
61,22144
61,22192
61,22203
61,22230
61,22248
61,22311
61,22313
61,22362
61,22372
61,22383
61,22410
61,22447
61,22461
61,22481
61,22482
61,22492
61,22548
61,22578
61,22583
61,22676
61,22677
61,22710
61,22730
61,22737
61,22780
61,22796
61,22801
61,22884
61,22923
61,22933
61,22992
61,23001
61,23057
61,23210
61,23341
61,23380
61,23385
61,23403
61,23416
61,23450
61,23508
61,23557
61,23577
61,23588
61,23620
61,23661
61,23679
61,23755
61,23759
61,23807
61,23818
61,23929
61,23940
61,24005
61,24007
61,24014
61,24028
61,24084
61,24135
61,24157
61,24208
61,24399
61,24402
61,24440
61,24491
61,24505
61,24619
61,24635
61,24652
61,24705
61,24706
61,24724
61,24750
61,24827
61,24857
61,24868
61,24874
61,24915
61,24964
61,24967
61,24980
61,24984
61,25000
61,25052
61,25102
61,25171
61,25196
61,25199
61,25282
61,25325
61,25434
61,25464
61,25518
61,25559
61,25597
61,25622
61,25694
61,25859
61,25888
61,25890
61,25905
61,25918
61,25932
61,25989
61,26034
61,26084
61,26089
61,26105
61,26108
61,26132
61,26166
61,26229
61,26301
61,26537
61,26560
61,26625
61,26707
61,26720
61,26725
61,26744
61,26847
61,26849
61,26853
61,26877
61,26947
61,26977
61,27023
61,27053
61,27091
61,27214
61,27222
61,27268
61,27298
61,27327
61,27406
61,27442
61,27451
61,27508
61,27568
61,27576
61,27593
61,27595
61,27600
61,27626
61,27708
61,27759
61,27809
61,27854
61,27887
61,28009
61,28053
61,28109
61,28190
61,28238
61,28309
61,28347
61,28371
61,28381
61,28405
61,28408
61,28477
61,28592
61,28605
61,28642
61,28654
61,28705
61,28712
61,28717
61,28747
61,28752
61,28763
61,28775
61,28827
61,28905
61,28959
61,28964
61,29128
61,29148
61,29161
61,29232
61,29268
61,29287
61,29345
61,29408
61,29428
61,29462
61,29492
61,29525
61,29526
61,29527
61,29567
62,89
62,115
62,138
62,193
62,274
62,309
62,344
62,426
62,535
62,584
62,650
62,705
62,914
62,967
62,992
62,1012
62,1139
62,1154
62,1323
62,1351
62,1435
62,1491
62,1513
62,1611
62,1707
62,1872
62,1930
62,1979
62,2060
62,2176
62,2187
62,2215
62,2256
62,2292
62,2371
62,2468
62,2516
62,2548
62,2563
62,2586
62,2617
62,2664
62,2695
62,2713
62,2714
62,2736
62,2742
62,2763
62,2766
62,2819
62,2821
62,2843
62,2871
62,2892
62,2937
62,2942
62,3021
62,3022
62,3186
62,3190
62,3195
62,3208
62,3259
62,3326
62,3443
62,3553
62,3593
62,3602
62,3608
62,3633
62,3643
62,3649
62,3655
62,3656
62,3798
62,3801
62,3863
62,4029
62,4068
62,4080
62,4119
62,4168
62,4181
62,4228
62,4508
62,4519
62,4739
62,4831
62,4850
62,4860
62,4917
62,5055
62,5072
62,5112
62,5141
62,5230
62,5256
62,5396
62,5492
62,5525
62,5540
62,5608
62,5641
62,5668
62,5676
62,5791
62,5846
62,5892
62,5978
62,6064
62,6094
62,6280
62,6328
62,6345
62,6497
62,6505
62,6524
62,6610
62,6614
62,6719
62,6749
62,6762
62,6809
62,6853
62,6978
62,7105
62,7188
62,7297
62,7386
62,7413
62,7438
62,7470
62,7511
62,7526
62,7550
62,7631
62,7646
62,7709
62,7720
62,7753
62,7765
62,7814
62,7908
62,7924
62,7940
62,7969
62,7977
62,8132
62,8143
62,8187
62,8261
62,8304
62,8345
62,8365
62,8377
62,8390
62,8463
62,8498
62,8522
62,8625
62,8683
62,8710
62,8838
62,8849
62,8878
62,8929
62,8959
62,8997
62,9022
62,9083
62,9091
62,9204
62,9220
62,9249
62,9311
62,9465
62,9481
62,9555
62,9557
62,9569
62,9595
62,9621
62,9713
62,9825
62,9826
62,9874
62,9948
62,9965
62,10028
62,10069
62,10119
62,10127
62,10182
62,10205
62,10219
62,10255
62,10333
62,10379
62,10428
62,10452
62,10495
62,10646
62,10677
62,10678
62,10679
62,10697
62,10711
62,10763
62,10790
62,10997
62,11102
62,11160
62,11242
62,11265
62,11406
62,11454
62,11487
62,11541
62,11549
62,11550
62,11565
62,11605
62,11641
62,11643
62,11658
62,11672
62,11750
62,11799
62,11809
62,11880
62,11905
62,12012
62,12036
62,12048
62,12053
62,12137
62,12241
62,12263
62,12290
62,12336
62,12366
62,12368
62,12377
62,12402
62,12416
62,12434
62,12463
62,12570
62,12674
62,12826
62,13039
62,13059
62,13085
62,13093
62,13097
62,13138
62,13257
62,13273
62,13274
62,13285
62,13293
62,13302
62,13354
62,13356
62,13478
62,13537
62,13556
62,13574
62,13589
62,13605
62,13676
62,13759
62,13845
62,13874
62,13892
62,13979
62,14019
62,14029
62,14066
62,14153
62,14228
62,14230
62,14232
62,14278
62,14430
62,14464
62,14505
62,14618
62,14635
62,14652
62,14715
62,14724
62,14744
62,14780
62,14819
62,14827
62,14843
62,14852
62,15128
62,15147
62,15266
62,15330
62,15482
62,15494
62,15515
62,15693
62,15798
62,15823
62,15924
62,15948
62,15962
62,16176
62,16476
62,16527
62,16593
62,16626
62,16736
62,16842
62,16865
62,16871
62,16896
62,16920
62,16990
62,16999
62,17003
62,17038
62,17048
62,17051
62,17060
62,17088
62,17117
62,17145
62,17184
62,17264
62,17340
62,17382
62,17385
62,17461
62,17771
62,17798
62,17823
62,17870
62,17901
62,18003
62,18109
62,18128
62,18236
62,18400
62,18422
62,18459
62,18463
62,18512
62,18742
62,18744
62,18839
62,18882
62,18883
62,18919
62,18998
62,19068
62,19093
62,19099
62,19197
62,19221
62,19309
62,19347
62,19359
62,19453
62,19502
62,19572
62,19602
62,19675
62,19736
62,19771
62,19865
62,19902
62,20016
62,20142
62,20152
62,20157
62,20161
62,20230
62,20240
62,20274
62,20348
62,20350
62,20364
62,20409
62,20421
62,20422
62,20438
62,20508
62,20599
62,20811
62,20830
62,20851
62,20882
62,20884
62,20924
62,20948
62,20952
62,20979
62,21008
62,21035
62,21098
62,21115
62,21128
62,21243
62,21339
62,21353
62,21390
62,21395
62,21432
62,21488
62,21606
62,21753
62,21795
62,21867
62,21886
62,21945
62,22000
62,22007
62,22133
62,22164
62,22180
62,22255
62,22278
62,22300
62,22347
62,22350
62,22408
62,22409
62,22471
62,22622
62,22640
62,22776
62,22838
62,22891
62,22902
62,22907
62,22922
62,22932
62,22943
62,22963
62,22973
62,23138
62,23148
62,23237
62,23258
62,23306
62,23357
62,23367
62,23516
62,23537
62,23616
62,23641
62,23644
62,23684
62,23697
62,23708
62,23719
62,24013
62,24051
62,24053
62,24065
62,24119
62,24141
62,24156
62,24258
62,24302
62,24318
62,24513
62,24609
62,24661
62,24688
62,24698
62,24699
62,24731
62,24747
62,24760
62,24774
62,24786
62,24802
62,24850
62,24864
62,24876
62,24957
62,25147
62,25243
62,25275
62,25302
62,25335
62,25336
62,25369
62,25373
62,25450
62,25495
62,25512
62,25549
62,25565
62,25629
62,25854
62,25924
62,25936
62,25965
62,25978
62,26021
62,26058
62,26088
62,26092
62,26195
62,26231
62,26249
62,26286
62,26301
62,26308
62,26359
62,26388
62,26430
62,26499
62,26528
62,26583
62,26603
62,26648
62,26661
62,26702
62,26737
62,26739
62,26760
62,26896
62,26912
62,26978
62,26989
62,26994
62,27057
62,27119
62,27151
62,27280
62,27288
62,27342
62,27352
62,27395
62,27480
62,27525
62,27540
62,27554
62,27571
62,27633
62,27639
62,27685
62,27713
62,27771
62,27790
62,27829
62,27904
62,28077
62,28172
62,28181
62,28216
62,28379
62,28432
62,28436
62,28737
62,28848
62,28849
62,28869
62,28907
62,28984
62,29034
62,29040
62,29070
62,29176
62,29186
62,29190
62,29204
62,29235
62,29278
62,29302
62,29315
62,29352
63,8
63,98
63,229
63,231
63,273
63,394
63,562
63,622
63,651
63,732
63,774
63,778
63,810
63,827
63,1046
63,1094
63,1255
63,1307
63,1417
63,1418
63,1496
63,1501
63,1692
63,1877
63,1907
63,2000
63,2014
63,2045
63,2108
63,2172
63,2200
63,2350
63,2508
63,2549
63,2636
63,2669
63,2698
63,2743
63,2810
63,2862
63,3060
63,3110
63,3153
63,3156
63,3342
63,3429
63,3542
63,3622
63,3704
63,3787
63,3809
63,3924
63,4148
63,4149
63,4226
63,4244
63,4350
63,4473
63,4475
63,4518
63,4587
63,4649
63,4836
63,4843
63,4878
63,4970
63,4994
63,5106
63,5335
63,5544
63,5583
63,5619
63,5740
63,5837
63,5894
63,5908
63,5918
63,5933
63,5978
63,6007
63,6035
63,6124
63,6142
63,6225
63,6298
63,6307
63,6365
63,6406
63,6444
63,6522
63,6672
63,6834
63,6971
63,7057
63,7108
63,7168
63,7188
63,7261
63,7296
63,7358
63,7447
63,7457
63,7458
63,7490
63,7520
63,7537
63,7567
63,7661
63,7681
63,7711
63,7725
63,7762
63,7777
63,7834
63,7839
63,8036
63,8060
63,8073
63,8091
63,8161
63,8187
63,8229
63,8359
63,8436
63,8439
63,8441
63,8479
63,8497
63,8525
63,8535
63,8598
63,8617
63,8629
63,8648
63,8674
63,8777
63,8921
63,8992
63,9233
63,9276
63,9312
63,9451
63,9471
63,9507
63,9653
63,9765
63,9775
63,9893
63,9976
63,10019
63,10062
63,10106
63,10206
63,10266
63,10297
63,10329
63,10366
63,10369
63,10374
63,10392
63,10404
63,10409
63,10585
63,10617
63,10753
63,10770
63,10858
63,10885
63,10928
63,11048
63,11056
63,11081
63,11235
63,11300
63,11321
63,11441
63,11543
63,11644
63,11673
63,11779
63,11791
63,11842
63,11854
63,11910
63,11988
63,11998
63,12038
63,12051
63,12058
63,12078
63,12118
63,12134
63,12205
63,12231
63,12315
63,12548
63,12641
63,12770
63,12809
63,12866
63,12867
63,12898
63,12913
63,12949
63,13046
63,13072
63,13108
63,13157
63,13187
63,13191
63,13226
63,13284
63,13503
63,13563
63,13591
63,13752
63,13759
63,13762
63,13764
63,13786
63,13804
63,13950
63,13976
63,13996
63,14071
63,14094
63,14119
63,14132
63,14165
63,14175
63,14212
63,14246
63,14255
63,14512
63,14545
63,14581
63,14583
63,14584
63,14622
63,14650
63,14678
63,14687
63,14743
63,14809
63,14844
63,14952
63,14964
63,14997
63,15011
63,15089
63,15122
63,15173
63,15198
63,15271
63,15297
63,15302
63,15358
63,15359
63,15513
63,15582
63,15656
63,15699
63,15770
63,15969
63,16097
63,16223
63,16274
63,16388
63,16401
63,16405
63,16431
63,16457
63,16500
63,16518
63,16534
63,16553
63,16662
63,16665
63,16701
63,16734
63,16817
63,17014
63,17060
63,17063
63,17069
63,17073
63,17076
63,17133
63,17216
63,17412
63,17427
63,17459
63,17506
63,17537
63,17582
63,17596
63,17670
63,17683
63,17715
63,17736
63,17742
63,17793
63,17797
63,17813
63,17899
63,18002
63,18034
63,18067
63,18236
63,18279
63,18316
63,18404
63,18432
63,18449
63,18482
63,18536
63,18591
63,18593
63,18603
63,18610
63,18719
63,18757
63,18841
63,18900
63,18920
63,19229
63,19354
63,19494
63,19513
63,19532
63,19542
63,19614
63,19631
63,19662
63,19687
63,19784
63,19799
63,19827
63,20012
63,20028
63,20058
63,20061
63,20240
63,20243
63,20542
63,20631
63,20650
63,20740
63,21070
63,21075
63,21113
63,21122
63,21170
63,21186
63,21235
63,21303
63,21354
63,21403
63,21428
63,21443
63,21749
63,21957
63,22089
63,22095
63,22125
63,22127
63,22214
63,22289
63,22346
63,22477
63,22556
63,22598
63,22601
63,22802
63,22890
63,23053
63,23310
63,23357
63,23569
63,23599
63,23613
63,23629
63,23630
63,23663
63,23732
63,23820
63,23858
63,23889
63,24042
63,24182
63,24283
63,24475
63,24522
63,24552
63,24655
63,24668
63,24680
63,24684
63,24707
63,24727
63,24809
63,24810
63,24823
63,24874
63,24933
63,24955
63,24960
63,25008
63,25051
63,25064
63,25076
63,25101
63,25198
63,25302
63,25335
63,25342
63,25353
63,25505
63,25604
63,25640
63,25697
63,25747
63,25806
63,25912
63,26028
63,26057
63,26156
63,26257
63,26285
63,26424
63,26487
63,26801
63,26806
63,26819
63,26858
63,26861
63,27069
63,27115
63,27133
63,27137
63,27200
63,27312
63,27331
63,27391
63,27472
63,27530
63,27628
63,27666
63,27694
63,27820
63,27937
63,27962
63,28051
63,28105
63,28134
63,28226
63,28251
63,28288
63,28308
63,28321
63,28461
63,28467
63,28579
63,28657
63,28767
63,28773
63,28784
63,28838
63,28910
63,28928
63,29111
63,29118
63,29136
63,29153
63,29160
63,29225
63,29242
63,29315
63,29417
63,29488
63,29514
64,169
64,185
64,188
64,204
64,214
64,222
64,230
64,266
64,299
64,392
64,445
64,546
64,559
64,569
64,632
64,805
64,929
64,953
64,987
64,1005
64,1016
64,1040
64,1081
64,1167
64,1211
64,1236
64,1238
64,1337
64,1380
64,1404
64,1418
64,1433
64,1481
64,1636
64,1641
64,1709
64,1737
64,1767
64,1813
64,1976
64,2276
64,2344
64,2383
64,2432
64,2541
64,2614
64,2821
64,2944
64,3000
64,3002
64,3167
64,3206
64,3217
64,3429
64,3617
64,4079
64,4147
64,4250
64,4507
64,4541
64,4680
64,4746
64,4855
64,4874
64,4892
64,4927
64,5125
64,5181
64,5210
64,5241
64,5402
64,5410
64,5563
64,5608
64,5619
64,5765
64,5842
64,5862
64,5868
64,5879
64,5891
64,5935
64,6018
64,6089
64,6113
64,6205
64,6282
64,6290
64,6366
64,6570
64,6660
64,6790
64,6858
64,6889
64,6952
64,7004
64,7035
64,7056
64,7068
64,7181
64,7215
64,7288
64,7328
64,7595
64,7660
64,7703
64,7747
64,7767
64,7769
64,7780
64,7868
64,7930
64,8000
64,8193
64,8209
64,8641
64,8648
64,8692
64,8813
64,8886
64,9050
64,9124
64,9136
64,9138
64,9148
64,9198
64,9241
64,9249
64,9393
64,9604
64,9624
64,9644
64,9652
64,9722
64,9872
64,10263
64,10329
64,10341
64,10535
64,10668
64,10720
64,10756
64,10797
64,10815
64,10831
64,10841
64,10876
64,10986
64,11002
64,11153
64,11187
64,11194
64,11222
64,11277
64,11657
64,11673
64,11748
64,11779
64,11800
64,11832
64,11834
64,11837
64,11851
64,11961
64,11968
64,12082
64,12117
64,12119
64,12135
64,12285
64,12313
64,12321
64,12377
64,12459
64,12595
64,12596
64,12637
64,12835
64,12929
64,12931
64,12966
64,12980
64,13028
64,13030
64,13044
64,13177
64,13222
64,13306
64,13310
64,13355
64,13450
64,13499
64,13700
64,13763
64,13980
64,14069
64,14146
64,14208
64,14211
64,14244
64,14283
64,14292
64,14348
64,14378
64,14509
64,14536
64,14794
64,14925
64,14975
64,15010
64,15136
64,15157
64,15272
64,15337
64,15355
64,15422
64,15482
64,15612
64,15681
64,15711
64,15721
64,15756
64,15981
64,16055
64,16149
64,16166
64,16188
64,16354
64,16400
64,16503
64,16803
64,16816
64,16836
64,16918
64,16942
64,17031
64,17155
64,17172
64,17263
64,17273
64,17308
64,17454
64,17471
64,17497
64,17569
64,17605
64,17662
64,17676
64,17742
64,17765
64,17779
64,18005
64,18039
64,18068
64,18069
64,18208
64,18260
64,18300
64,18318
64,18516
64,18626
64,18783
64,18784
64,18828
64,18879
64,18982
64,19020
64,19095
64,19149
64,19199
64,19250
64,19265
64,19483
64,19746
64,19864
64,19956
64,20130
64,20183
64,20275
64,20504
64,20580
64,20592
64,20626
64,20711
64,20725
64,20762
64,20767
64,20792
64,20847
64,20962
64,21038
64,21130
64,21163
64,21199
64,21285
64,21293
64,21569
64,21706
64,21744
64,21756
64,21880
64,21945
64,22167
64,22204
64,22215
64,22255
64,22320
64,22337
64,22346
64,22356
64,22386
64,22583
64,22584
64,22666
64,22807
64,22957
64,22962
64,23006
64,23183
64,23204
64,23236
64,23443
64,23461
64,23498
64,23601
64,23798
64,23849
64,23870
64,23910
64,23994
64,24008
64,24028
64,24075
64,24103
64,24128
64,24143
64,24205
64,24323
64,24376
64,24564
64,24585
64,24680
64,24682
64,24731
64,24779
64,24839
64,24843
64,24968
64,24988
64,25003
64,25121
64,25142
64,25367
64,25404
64,25482
64,25586
64,25624
64,25734
64,25817
64,25960
64,25982
64,26024
64,26052
64,26054
64,26059
64,26161
64,26207
64,26364
64,26433
64,26628
64,26642
64,26841
64,26854
64,26898
64,26929
64,26965
64,27190
64,27210
64,27272
64,27393
64,27394
64,27471
64,27517
64,27530
64,27553
64,27788
64,27822
64,28009
64,28063
64,28093
64,28156
64,28367
64,28415
64,28592
64,28604
64,28612
64,28617
64,28791
64,28834
64,29008
64,29170
64,29270
64,29407
64,29478
65,120
65,252
65,292
65,344
65,469
65,504
65,1101
65,1187
65,1312
65,1315
65,1321
65,1390
65,1408
65,1499
65,1588
65,1590
65,1651
65,1678
65,2034
65,2112
65,2136
65,2176
65,2395
65,2399
65,2490
65,2581
65,2629
65,2646
65,2767
65,2785
65,2840
65,3049
65,3060
65,3071
65,3119
65,3154
65,3231
65,3490
65,3531
65,3601
65,3668
65,3783
65,3804
65,3891
65,4040
65,4084
65,4108
65,4143
65,4208
65,4224
65,4253
65,4286
65,4339
65,4369
65,4372
65,4402
65,4454
65,4473
65,4575
65,4670
65,4687
65,4704
65,4834
65,4980
65,4983
65,5050
65,5075
65,5108
65,5196
65,5221
65,5322
65,5407
65,5425
65,5468
65,5561
65,5662
65,5765
65,5841
65,5913
65,5995
65,6205
65,6246
65,6248
65,6276
65,6316
65,6394
65,6407
65,6671
65,6675
65,6819
65,6892
65,7016
65,7074
65,7076
65,7105
65,7167
65,7203
65,7252
65,7271
65,7278
65,7295
65,7296
65,7570
65,7644
65,7658
65,7680
65,7707
65,7715
65,7947
65,7987
65,8182
65,8249
65,8269
65,8297
65,8375
65,8499
65,8546
65,8675
65,8691
65,8727
65,8767
65,8940
65,8971
65,8999
65,9058
65,9096
65,9132
65,9309
65,9381
65,9418
65,9658
65,9698
65,9804
65,9812
65,9965
65,10091
65,10147
65,10266
65,10378
65,10435
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10724
65,10817
65,10976
65,11022
65,11057
65,11081
65,11336
65,11553
65,11668
65,11809
65,11924
65,12008
65,12075
65,12083
65,12089
65,12183
65,12553
65,12635
65,12657
65,12860
65,12947
65,13038
65,13136
65,13294
65,13297
65,13301
65,13452
65,13659
65,13713
65,13781
65,13957
65,13991
65,14039
65,14230
65,14254
65,14269
65,14325
65,14394
65,14442
65,14665
65,14756
65,14801
65,14833
65,14871
65,14909
65,15054
65,15175
65,15322
65,15416
65,15451
65,15480
65,15622
65,15814
65,15845
65,15874
65,15888
65,15998
65,16150
65,16264
65,16339
65,16455
65,16530
65,16534
65,16602
65,16636
65,16692
65,16700
65,16823
65,16917
65,17024
65,17125
65,17158
65,17264
65,17284
65,17303
65,17358
65,17452
65,17809
65,17870
65,18045
65,18081
65,18186
65,18239
65,18292
65,18317
65,18335
65,18386
65,18514
65,18579
65,18600
65,18668
65,18681
65,18726
65,18739
65,18827
65,18873
65,18920
65,19242
65,19251
65,19281
65,19388
65,19475
65,19626
65,19937
65,19940
65,20271
65,20301
65,20386
65,20775
65,20883
65,21024
65,21229
65,21266
65,21289
65,21843
65,21874
65,21910
65,21912
65,21950
65,21971
65,22062
65,22120
65,22256
65,22271
65,22458
65,22566
65,22801
65,22919
65,22946
65,23024
65,23077
65,23131
65,23290
65,23552
65,23703
65,23802
65,23849
65,23945
65,23975
65,23976
65,24118
65,24214
65,24265
65,24421
65,24580
65,24782
65,24875
65,24909
65,24965
65,24967
65,25221
65,25396
65,25586
65,25594
65,25624
65,25729
65,25775
65,25944
65,26031
65,26107
65,26309
65,26370
65,26504
65,26563
65,26608
65,26752
65,26820
65,26835
65,27059
65,27103
65,27243
65,27345
65,27381
65,27466
65,27504
65,27559
65,27785
65,27795
65,27838
65,27877
65,27942
65,27951
65,27968
65,28047
65,28156
65,28237
65,28261
65,28352
65,28506
65,28862
65,28893
65,29358
65,29362
65,29398
65,29412
66,2
66,158
66,288
66,870
66,886
66,956
66,963
66,1162
66,1186
66,1349
66,1539
66,1643
66,1815
66,1837
66,1900
66,1954
66,1957
66,2071
66,2326
66,2432
66,2546
66,2795
66,2811
66,2937
66,3087
66,3132
66,3168
66,3293
66,3331
66,3415
66,3511
66,3575
66,3577
66,3713
66,3723
66,3736
66,3902
66,4129
66,4192
66,4420
66,4449
66,4698
66,4907
66,5012
66,5018
66,5241
66,5490
66,5516
66,5663
66,5803
66,5969
66,6144
66,6237
66,6304
66,6565
66,6591
66,6615
66,6659
66,6749
66,6859
66,6987
66,7000
66,7069
66,7231
66,7525
66,7582
66,7607
66,7759
66,7811
66,7995
66,8059
66,8064
66,8183
66,8333
66,8347
66,8374
66,8421
66,8626
66,8721
66,8859
66,9169
66,9329
66,9340
66,9518
66,9556
66,9578
66,9654
66,9930
66,9950
66,10044
66,10120
66,10130
66,10242
66,10299
66,10553
66,10664
66,10677
66,10697
66,10785
66,10793
66,11144
66,11306
66,11315
66,11395
66,11465
66,11713
66,11875
66,11968
66,12053
66,12100
66,12156
66,12171
66,12310
66,12345
66,12473
66,12610
66,12750
66,12826
66,12903
66,12911
66,13148
66,13164
66,13350
66,13591
66,13684
66,13740
66,13778
66,14036
66,14048
66,14102
66,14173
66,14233
66,14425
66,14438
66,14483
66,14754
66,14766
66,14777
66,14859
66,14923
66,14978
66,15250
66,15290
66,15509
66,15522
66,15668
66,15682
66,15938
66,16038
66,16205
66,16250
66,16551
66,16627
66,16650
66,16919
66,16946
66,16948
66,17009
66,17192
66,17198
66,17237
66,17286
66,17325
66,17582
66,17684
66,17691
66,17695
66,17749
66,17778
66,17792
66,17805
66,18002
66,18017
66,18103
66,18146
66,18366
66,18453
66,19037
66,19143
66,19518
66,19582
66,19616
66,19632
66,19675
66,19677
66,19857
66,20171
66,20239
66,20255
66,20307
66,20435
66,20574
66,20787
66,21122
66,21339
66,21452
66,21908
66,22171
66,22322
66,22515
66,22577
66,22857
66,23141
66,23284
66,23378
66,23391
66,23601
66,23643
66,23671
66,23710
66,23795
66,23818
66,23856
66,24008
66,24009
66,24014
66,24050
66,24157
66,24280
66,24286
66,24340
66,24353
66,24524
66,24769
66,24878
66,24962
66,25035
66,25046
66,25154
66,25232
66,25755
66,25886
66,25984
66,26043
66,26100
66,26109
66,26145
66,26248
66,26282
66,26290
66,26313
66,26430
66,26507
66,26616
66,26678
66,26686
66,26795
66,26832
66,26942
66,27011
66,27230
66,27330
66,27351
66,27510
66,27621
66,27626
66,27799
66,27830
66,27865
66,28085
66,28089
66,28097
66,28118
66,28212
66,28226
66,28308
66,28367
66,28622
66,28704
66,28796
66,28807
66,28904
66,28912
66,29043
66,29079
66,29146
66,29266
66,29369
66,29373
66,29415
66,29429
66,29532
67,125
67,276
67,314
67,546
67,709
67,726
67,765
67,826
67,853
67,874
67,902
67,1060
67,1135
67,1145
67,1182
67,1192
67,1229
67,1271
67,1298
67,1425
67,1512
67,1521
67,1529
67,1899
67,1985
67,2120
67,2187
67,2207
67,2450
67,2454
67,2568
67,2589
67,2664
67,2838
67,2865
67,3050
67,3071
67,3099
67,3188
67,3307
67,3362
67,3366
67,3413
67,3416
67,3492
67,3498
67,3583
67,3600
