layer,neuron
56,1516
56,1552
56,1558
56,1574
56,1609
56,1634
56,1641
56,1679
56,1690
56,1698
56,1714
56,1767
56,1786
56,1806
56,1817
56,1838
56,1848
56,1854
56,1857
56,1870
56,1872
56,1922
56,1961
56,1964
56,1977
56,1989
56,2005
56,2041
56,2095
56,2157
56,2182
56,2205
56,2230
56,2237
56,2271
56,2284
56,2287
56,2294
56,2308
56,2393
56,2411
56,2430
56,2432
56,2448
56,2451
56,2464
56,2479
56,2481
56,2532
56,2590
56,2626
56,2638
56,2670
56,2689
56,2732
56,2770
56,2774
56,2788
56,2819
56,2822
56,2882
56,2905
56,2961
56,2971
56,2985
56,2996
56,3011
56,3066
56,3183
56,3243
56,3280
56,3291
56,3293
56,3298
56,3315
56,3342
56,3346
56,3359
56,3415
56,3423
56,3427
56,3443
56,3486
56,3547
56,3670
56,3691
56,3729
56,3733
56,3738
56,3745
56,3754
56,3775
56,3827
56,3843
56,3848
56,3855
56,3918
56,3926
56,3932
56,3948
56,3966
56,4063
56,4064
56,4089
56,4116
56,4140
56,4159
56,4167
56,4199
56,4215
56,4232
56,4271
56,4273
56,4275
56,4297
56,4311
56,4312
56,4316
56,4323
56,4337
56,4353
56,4358
56,4381
56,4390
56,4404
56,4408
56,4436
56,4439
56,4453
56,4477
56,4487
56,4506
56,4526
56,4528
56,4531
56,4540
56,4548
56,4604
56,4616
56,4637
56,4660
56,4692
56,4707
56,4733
56,4786
56,4805
56,4819
56,4872
56,4878
56,4888
56,4906
56,4918
56,4920
56,4926
56,4964
56,4969
56,4982
56,4992
56,4994
56,5048
56,5065
56,5066
56,5088
56,5094
56,5097
56,5133
56,5167
56,5179
56,5196
56,5263
56,5267
56,5322
56,5353
56,5385
56,5412
56,5430
56,5443
56,5444
56,5451
56,5493
56,5514
56,5522
56,5570
56,5616
56,5621
56,5644
56,5654
56,5675
56,5705
56,5718
56,5783
56,5808
56,5856
56,5907
56,5915
56,5932
56,5948
56,5950
56,5953
56,5958
56,5981
56,6010
56,6011
56,6054
56,6064
56,6069
56,6082
56,6175
56,6205
56,6255
56,6308
56,6310
56,6326
56,6372
56,6382
56,6386
56,6393
56,6423
56,6450
56,6458
56,6482
56,6506
56,6514
56,6541
56,6545
56,6548
56,6588
56,6604
56,6622
56,6669
56,6674
56,6725
56,6747
56,6773
56,6778
56,6803
56,6822
56,6829
56,6830
56,6900
56,6909
56,6941
56,6977
56,6991
56,6999
56,7066
56,7113
56,7123
56,7150
56,7201
56,7266
56,7268
56,7291
56,7330
56,7362
56,7383
56,7429
56,7440
56,7452
56,7462
56,7466
56,7471
56,7491
56,7525
56,7540
56,7575
56,7610
56,7636
56,7665
56,7685
56,7713
56,7721
56,7724
56,7779
56,7799
56,7818
56,7826
56,7827
56,7831
56,7846
56,7855
56,7865
56,7921
56,7947
56,7979
56,8001
56,8017
56,8041
56,8085
56,8096
56,8131
56,8175
56,8221
56,8242
56,8292
56,8311
56,8339
56,8377
56,8385
56,8390
56,8432
56,8510
56,8522
56,8556
56,8561
56,8595
56,8605
56,8627
56,8646
56,8661
56,8715
56,8724
56,8736
56,8750
56,8751
56,8807
56,8815
56,8880
56,8881
56,8938
56,8955
56,8968
56,8988
56,9072
56,9077
56,9078
56,9120
56,9125
56,9129
56,9131
56,9142
56,9183
56,9294
56,9404
56,9441
56,9466
56,9491
56,9520
56,9521
56,9544
56,9578
56,9591
56,9635
56,9649
56,9653
56,9665
56,9687
56,9707
56,9764
56,9788
56,9795
56,9807
56,9811
56,9817
56,9837
56,9860
56,9879
56,9882
56,10014
56,10063
56,10073
56,10125
56,10141
56,10166
56,10214
56,10217
56,10227
56,10236
56,10242
56,10266
56,10300
56,10321
56,10340
56,10391
56,10410
56,10467
56,10468
56,10500
56,10516
56,10557
56,10558
56,10563
56,10568
56,10608
56,10637
56,10641
56,10670
56,10680
56,10706
56,10806
56,10811
56,10816
56,10819
56,10829
56,10835
56,10840
56,10851
56,10857
56,10861
56,10879
56,10890
56,10904
56,10924
56,10954
56,10982
56,11031
56,11060
56,11112
56,11123
56,11237
56,11271
56,11282
56,11329
56,11345
56,11415
56,11420
56,11431
56,11462
56,11505
56,11546
56,11564
56,11619
56,11632
56,11635
56,11643
56,11683
56,11684
56,11762
56,11766
56,11776
56,11782
56,11789
56,11803
56,11804
56,11807
56,11812
56,11813
56,11830
56,11841
56,11844
56,11858
56,11869
56,11893
56,11954
56,12035
56,12082
56,12178
56,12243
56,12266
56,12295
56,12398
56,12411
56,12421
56,12423
56,12426
56,12449
56,12451
56,12465
56,12475
56,12493
56,12498
56,12513
56,12530
56,12571
56,12604
56,12617
56,12622
56,12631
56,12642
56,12648
56,12673
56,12695
56,12711
56,12718
56,12784
56,12810
56,12823
56,12851
56,12870
56,12925
56,12940
56,12947
56,12958
56,12986
56,12988
56,13007
56,13056
56,13067
56,13107
56,13181
56,13188
56,13225
56,13232
56,13279
56,13283
56,13287
56,13290
56,13301
56,13305
56,13316
56,13336
56,13339
56,13340
56,13351
56,13358
56,13419
56,13432
56,13464
56,13525
56,13531
56,13562
56,13565
56,13569
56,13579
56,13589
56,13603
56,13604
56,13623
56,13624
56,13628
56,13629
56,13649
56,13666
56,13677
56,13716
56,13717
56,13722
56,13733
56,13755
56,13784
56,13800
56,13813
56,13835
56,13837
56,13872
56,13887
56,13926
56,13941
56,13985
56,13986
56,14070
56,14079
56,14093
56,14119
56,14147
56,14190
56,14253
56,14347
56,14369
56,14402
56,14428
56,14449
56,14457
56,14463
56,14472
56,14537
56,14552
56,14557
56,14566
56,14599
56,14600
56,14606
56,14620
56,14625
56,14628
56,14666
56,14668
56,14679
56,14688
56,14694
56,14705
56,14762
56,14802
56,14849
56,14853
56,14895
56,14911
56,14927
56,14950
56,14960
56,14977
56,15028
56,15054
56,15057
56,15114
56,15178
56,15182
56,15188
56,15285
56,15287
56,15303
56,15365
56,15382
56,15390
56,15424
56,15446
56,15462
56,15479
56,15508
56,15511
56,15535
56,15577
56,15628
56,15631
56,15649
56,15656
56,15659
56,15663
56,15667
56,15691
56,15741
56,15786
56,15789
56,15797
56,15802
56,15817
56,15821
56,15824
56,15833
56,15900
56,15902
56,15916
56,15923
56,15968
56,15988
56,16036
56,16057
56,16190
56,16206
56,16218
56,16278
56,16287
56,16414
56,16420
56,16440
56,16488
56,16532
56,16566
56,16581
56,16668
56,16693
56,16694
56,16707
56,16713
56,16730
56,16774
56,16781
56,16783
56,16792
56,16800
56,16801
56,16809
56,16842
56,16917
56,16919
56,16948
56,16975
56,17021
56,17024
56,17028
56,17031
56,17038
56,17046
56,17088
56,17099
56,17107
56,17114
56,17146
56,17153
56,17161
56,17167
56,17174
56,17205
56,17206
56,17210
56,17257
56,17271
56,17276
56,17288
56,17292
56,17346
56,17348
56,17377
56,17385
56,17503
56,17505
56,17534
56,17573
56,17584
56,17596
56,17616
56,17657
56,17660
56,17671
56,17752
56,17755
56,17767
56,17779
56,17780
56,17821
56,17868
56,17875
56,17882
56,17941
56,17964
56,17966
56,17982
56,17984
56,18012
56,18049
56,18072
56,18113
56,18144
56,18145
56,18211
56,18222
56,18244
56,18257
56,18274
56,18293
56,18318
56,18319
56,18355
56,18370
56,18397
56,18444
56,18447
56,18511
56,18528
56,18553
56,18565
56,18599
56,18614
56,18670
56,18700
56,18727
56,18741
56,18761
56,18794
56,18813
56,18854
56,18861
56,18863
56,18878
56,18886
56,18900
56,18913
56,18916
56,18955
56,18992
56,19005
56,19014
56,19016
56,19018
56,19022
56,19042
56,19054
56,19061
56,19068
56,19110
56,19113
56,19129
56,19153
56,19157
56,19233
56,19247
56,19253
56,19255
56,19257
56,19310
56,19343
56,19349
56,19351
56,19359
56,19367
56,19398
56,19404
56,19405
56,19447
56,19468
56,19492
56,19510
56,19542
56,19595
56,19697
56,19713
56,19776
56,19838
56,19866
56,19873
56,19876
56,19909
56,19935
56,19945
56,19987
56,20022
56,20025
56,20091
56,20093
56,20094
56,20116
56,20142
56,20150
56,20161
56,20218
56,20253
56,20279
56,20284
56,20289
56,20297
56,20303
56,20317
56,20376
56,20388
56,20425
56,20442
56,20455
56,20457
56,20460
56,20514
56,20522
56,20533
56,20562
56,20570
56,20608
56,20620
56,20642
56,20658
56,20671
56,20686
56,20706
56,20710
56,20721
56,20754
56,20755
56,20761
56,20822
56,20825
56,20827
56,20833
56,20853
56,20869
56,20901
56,20968
56,20982
56,20989
56,20992
56,21019
56,21034
56,21037
56,21063
56,21065
56,21070
56,21094
56,21113
56,21126
56,21139
56,21189
56,21198
56,21206
56,21223
56,21283
56,21310
56,21322
56,21353
56,21378
56,21404
56,21409
56,21412
56,21422
56,21473
56,21476
56,21482
56,21496
56,21499
56,21599
56,21605
56,21623
56,21650
56,21765
56,21798
56,21859
56,21925
56,21951
56,22048
56,22067
56,22079
56,22098
56,22126
56,22144
56,22147
56,22205
56,22212
56,22221
56,22292
56,22316
56,22333
56,22338
56,22343
56,22395
56,22399
56,22414
56,22421
56,22430
56,22431
56,22457
56,22485
56,22496
56,22502
56,22505
56,22547
56,22566
56,22581
56,22600
56,22634
56,22653
56,22665
56,22674
56,22701
56,22731
56,22748
56,22753
56,22767
56,22797
56,22810
56,22819
56,22852
56,22863
56,22894
56,22913
56,22928
56,22932
56,22973
56,23075
56,23080
56,23091
56,23111
56,23117
56,23140
56,23150
56,23157
56,23180
56,23207
56,23214
56,23312
56,23316
56,23334
56,23335
56,23351
56,23357
56,23382
56,23385
56,23448
56,23484
56,23541
56,23550
56,23575
56,23582
56,23602
56,23608
56,23616
56,23622
56,23629
56,23676
56,23696
56,23702
56,23709
56,23729
56,23753
56,23766
56,23767
56,23786
56,23818
56,23824
56,23857
56,23875
56,23878
56,23907
56,23948
56,23978
56,23996
56,24021
56,24024
56,24041
56,24056
56,24099
56,24116
56,24128
56,24129
56,24136
56,24157
56,24202
56,24265
56,24299
56,24331
56,24388
56,24403
56,24406
56,24444
56,24456
56,24458
56,24494
56,24515
56,24573
56,24582
56,24624
56,24642
56,24651
56,24704
56,24717
56,24775
56,24789
56,24832
56,24909
56,24969
56,24972
56,25026
56,25113
56,25161
56,25240
56,25277
56,25278
56,25328
56,25353
56,25371
56,25373
56,25382
56,25397
56,25436
56,25445
56,25454
56,25455
56,25570
56,25580
56,25594
56,25643
56,25656
56,25676
56,25677
56,25680
56,25729
56,25739
56,25742
56,25751
56,25773
56,25775
56,25827
56,25835
56,25854
56,25901
56,25921
56,25935
56,25967
56,25985
56,26027
56,26029
56,26064
56,26066
56,26067
56,26079
56,26094
56,26105
56,26143
56,26145
56,26155
56,26170
56,26195
56,26204
56,26230
56,26248
56,26253
56,26265
56,26305
56,26317
56,26373
56,26409
56,26416
56,26426
56,26480
56,26484
56,26513
56,26542
56,26546
56,26565
56,26576
56,26614
56,26626
56,26630
56,26665
56,26694
56,26711
56,26719
56,26746
56,26777
56,26861
56,26898
56,26911
56,26944
56,26963
56,26985
56,27019
56,27055
56,27067
56,27092
56,27146
56,27150
56,27233
56,27236
56,27262
56,27357
56,27373
56,27391
56,27402
56,27412
56,27414
56,27423
56,27426
56,27448
56,27452
56,27453
56,27462
56,27481
56,27505
56,27509
56,27521
56,27602
56,27609
56,27620
56,27667
56,27680
56,27704
56,27744
56,27755
56,27790
56,27843
56,27885
56,27907
56,27933
56,27946
56,27956
56,28064
56,28139
56,28148
56,28175
56,28188
56,28191
56,28220
56,28252
56,28299
56,28371
56,28411
56,28433
56,28441
56,28452
56,28477
56,28501
56,28502
56,28558
56,28613
56,28623
56,28677
56,28707
56,28713
56,28762
56,28777
56,28785
56,28788
56,28842
56,28848
56,28856
56,28867
56,28902
56,28960
56,28967
56,28987
56,29011
56,29037
56,29046
56,29064
56,29067
56,29072
56,29095
56,29096
56,29125
56,29134
56,29135
56,29162
56,29184
56,29188
56,29192
56,29215
56,29240
56,29250
56,29251
56,29255
56,29269
56,29270
56,29308
56,29322
56,29356
56,29358
56,29369
56,29377
56,29379
56,29391
56,29405
56,29444
56,29454
56,29456
56,29480
56,29496
56,29530
56,29532
56,29557
57,11
57,54
57,64
57,68
57,100
57,131
57,144
57,156
57,163
57,198
57,219
57,272
57,289
57,308
57,313
57,335
57,339
57,362
57,366
57,374
57,573
57,596
57,614
57,617
57,690
57,730
57,732
57,761
57,857
57,877
57,897
57,917
57,963
57,968
57,1032
57,1040
57,1047
57,1128
57,1166
57,1171
57,1174
57,1186
57,1192
57,1221
57,1250
57,1327
57,1357
57,1372
57,1375
57,1395
57,1443
57,1458
57,1475
57,1515
57,1518
57,1580
57,1593
57,1629
57,1743
57,1753
57,1839
57,1926
57,1930
57,1964
57,1969
57,1993
57,2068
57,2081
57,2125
57,2129
57,2177
57,2190
57,2216
57,2251
57,2256
57,2269
57,2282
57,2319
57,2326
57,2343
57,2349
57,2363
57,2376
57,2438
57,2453
57,2458
57,2470
57,2474
57,2476
57,2483
57,2484
57,2500
57,2541
57,2568
57,2569
57,2609
57,2616
57,2617
57,2618
57,2629
57,2634
57,2652
57,2690
57,2752
57,2757
57,2762
57,2765
57,2783
57,2789
57,2809
57,2811
57,2827
57,2835
57,2836
57,2839
57,2879
57,2884
57,2903
57,2967
57,2973
57,2981
57,2984
57,2991
57,2999
57,3004
57,3023
57,3030
57,3047
57,3095
57,3103
57,3150
57,3270
57,3280
57,3298
57,3328
57,3347
57,3359
57,3462
57,3487
57,3494
57,3587
57,3590
57,3603
57,3607
57,3616
57,3626
57,3672
57,3750
57,3765
57,3771
57,3795
57,3811
57,3831
57,3856
57,3879
57,3897
57,3901
57,3912
57,3917
57,3927
57,3947
57,3967
57,3972
57,3999
57,4006
57,4040
57,4062
57,4069
57,4086
57,4092
57,4099
57,4143
57,4153
57,4161
57,4179
57,4212
57,4243
57,4247
57,4357
57,4379
57,4428
57,4456
57,4473
57,4504
57,4554
57,4572
57,4577
57,4617
57,4622
57,4654
57,4714
57,4731
57,4735
57,4740
57,4757
57,4809
57,4830
57,4851
57,4885
57,4887
57,4895
57,4909
57,4921
57,4933
57,4956
57,4969
57,5001
57,5035
57,5053
57,5057
57,5089
57,5132
57,5180
57,5188
57,5201
57,5240
57,5249
57,5297
57,5366
57,5382
57,5439
57,5462
57,5519
57,5548
57,5555
57,5563
57,5584
57,5595
57,5601
57,5614
57,5643
57,5674
57,5678
57,5735
57,5827
57,5844
57,5887
57,5932
57,5940
57,6039
57,6044
57,6045
57,6053
57,6075
57,6094
57,6098
57,6111
57,6123
57,6138
57,6141
57,6147
57,6199
57,6226
57,6250
57,6300
57,6378
57,6394
57,6395
57,6404
57,6414
57,6450
57,6469
57,6470
57,6493
57,6497
57,6499
57,6524
57,6540
57,6551
57,6564
57,6598
57,6599
57,6609
57,6627
57,6631
57,6635
57,6666
57,6672
57,6740
57,6746
57,6766
57,6801
57,6818
57,6844
57,6857
57,6865
57,6890
57,6897
57,6913
57,6937
57,6950
57,6983
57,6990
57,6992
57,7007
57,7066
57,7098
57,7142
57,7174
57,7191
57,7217
57,7241
57,7248
57,7284
57,7296
57,7318
57,7343
57,7355
57,7389
57,7400
57,7401
57,7402
57,7440
57,7496
57,7576
57,7581
57,7635
57,7639
57,7640
57,7663
57,7670
57,7680
57,7698
57,7732
57,7737
57,7779
57,7845
57,7882
57,7890
57,7906
57,7949
57,8057
57,8069
57,8091
57,8095
57,8110
57,8173
57,8178
57,8183
57,8244
57,8262
57,8289
57,8293
57,8334
57,8349
57,8360
57,8403
57,8465
57,8589
57,8594
57,8612
57,8652
57,8685
57,8696
57,8716
57,8766
57,8805
57,8834
57,8842
57,8859
57,8876
57,8882
57,8902
57,8917
57,8955
57,8957
57,8961
57,8976
57,8985
57,8995
57,9050
57,9065
57,9080
57,9099
57,9111
57,9141
57,9153
57,9156
57,9158
57,9197
57,9200
57,9210
57,9212
57,9219
57,9224
57,9239
57,9247
57,9327
57,9336
57,9371
57,9375
57,9446
57,9483
57,9602
57,9604
57,9629
57,9639
57,9650
57,9735
57,9770
57,9798
57,9824
57,9848
57,9860
57,9873
57,9881
57,9886
57,9932
57,9957
57,9968
57,10016
57,10017
57,10118
57,10124
57,10156
57,10191
57,10198
57,10275
57,10281
57,10297
57,10328
57,10354
57,10380
57,10420
57,10457
57,10461
57,10492
57,10556
57,10595
57,10599
57,10624
57,10631
57,10647
57,10658
57,10697
57,10704
57,10732
57,10767
57,10810
57,10846
57,10890
57,10895
57,10945
57,11023
57,11095
57,11131
57,11159
57,11211
57,11238
57,11320
57,11321
57,11348
57,11376
57,11382
57,11387
57,11415
57,11438
57,11444
57,11474
57,11484
57,11488
57,11527
57,11535
57,11562
57,11565
57,11597
57,11600
57,11621
57,11673
57,11684
57,11721
57,11737
57,11756
57,11817
57,11819
57,11820
57,11840
57,11867
57,11895
57,11898
57,12055
57,12144
57,12194
57,12198
57,12220
57,12278
57,12320
57,12330
57,12404
57,12416
57,12440
57,12444
57,12449
57,12492
57,12496
57,12527
57,12531
57,12547
57,12548
57,12601
57,12650
57,12756
57,12762
57,12776
57,12778
57,12881
57,12894
57,12902
57,12907
57,12920
57,12923
57,13011
57,13017
57,13078
57,13124
57,13128
57,13141
57,13175
57,13228
57,13241
57,13247
57,13248
57,13252
57,13287
57,13337
57,13342
57,13362
57,13364
57,13376
57,13405
57,13468
57,13488
57,13515
57,13528
57,13577
57,13596
57,13630
57,13649
57,13673
57,13684
57,13685
57,13694
57,13752
57,13799
57,13908
57,13959
57,13960
57,14023
57,14037
57,14041
57,14047
57,14051
57,14086
57,14098
57,14158
57,14212
57,14247
57,14278
57,14299
57,14350
57,14374
57,14375
57,14383
57,14410
57,14455
57,14474
57,14519
57,14533
57,14560
57,14599
57,14603
57,14625
57,14640
57,14648
57,14683
57,14686
57,14726
57,14731
57,14741
57,14784
57,14785
57,14837
57,14866
57,14888
57,14980
57,14998
57,15000
57,15007
57,15015
57,15057
57,15062
57,15070
57,15169
57,15265
57,15291
57,15305
57,15314
57,15320
57,15337
57,15350
57,15364
57,15378
57,15450
57,15453
57,15459
57,15465
57,15499
57,15529
57,15537
57,15559
57,15594
57,15598
57,15614
57,15625
57,15635
57,15729
57,15741
57,15753
57,15778
57,15787
57,15798
57,15811
57,15821
57,15843
57,15949
57,15950
57,15988
57,16002
57,16005
57,16008
57,16020
57,16082
57,16114
57,16120
57,16153
57,16164
57,16194
57,16199
57,16224
57,16234
57,16251
57,16271
57,16327
57,16337
57,16344
57,16351
57,16372
57,16379
57,16398
57,16412
57,16455
57,16499
57,16503
57,16512
57,16535
57,16561
57,16568
57,16573
57,16588
57,16603
57,16619
57,16625
57,16626
57,16680
57,16691
57,16703
57,16729
57,16735
57,16738
57,16835
57,16842
57,16930
57,16994
57,17001
57,17010
57,17023
57,17054
57,17055
57,17108
57,17138
57,17183
57,17193
57,17224
57,17272
57,17300
57,17307
57,17330
57,17348
57,17384
57,17387
57,17392
57,17407
57,17416
57,17446
57,17447
57,17506
57,17522
57,17524
57,17565
57,17630
57,17634
57,17636
57,17637
57,17651
57,17653
57,17686
57,17693
57,17743
57,17765
57,17799
57,17825
57,17841
57,17875
57,17884
57,17890
57,17894
57,17897
57,17899
57,17905
57,17937
57,17942
57,17945
57,17955
57,17966
57,18050
57,18077
57,18084
57,18088
57,18118
57,18130
57,18151
57,18168
57,18220
57,18281
57,18298
57,18317
57,18338
57,18367
57,18376
57,18382
57,18386
57,18398
57,18408
57,18433
57,18435
57,18449
57,18463
57,18489
57,18496
57,18500
57,18502
57,18513
57,18530
57,18595
57,18609
57,18632
57,18640
57,18650
57,18699
57,18702
57,18710
57,18772
57,18821
57,18822
57,18832
57,18931
57,18941
57,18966
57,18978
57,19037
57,19039
57,19061
57,19062
57,19065
57,19075
57,19097
57,19104
57,19122
57,19162
57,19165
57,19169
57,19185
57,19187
57,19250
57,19258
57,19260
57,19271
57,19279
57,19288
57,19357
57,19379
57,19396
57,19421
57,19453
57,19549
57,19564
57,19608
57,19646
57,19649
57,19667
57,19679
57,19713
57,19742
57,19765
57,19795
57,19822
57,19830
57,19841
57,19868
57,19869
57,19910
57,19911
57,20001
57,20017
57,20034
57,20072
57,20074
57,20128
57,20140
57,20228
57,20257
57,20277
57,20285
57,20292
57,20294
57,20322
57,20326
57,20328
57,20385
57,20426
57,20440
57,20453
57,20467
57,20469
57,20531
57,20580
57,20585
57,20669
57,20680
57,20689
57,20704
57,20707
57,20718
57,20729
57,20730
57,20740
57,20750
57,20773
57,20887
57,20889
57,20903
57,20912
57,20939
57,20953
57,20965
57,20966
57,20977
57,20979
57,21000
57,21040
57,21057
57,21059
57,21075
57,21130
57,21131
57,21136
57,21161
57,21177
57,21193
57,21253
57,21261
57,21285
57,21309
57,21328
57,21335
57,21340
57,21374
57,21416
57,21425
57,21437
57,21443
57,21467
57,21482
57,21599
57,21616
57,21619
57,21687
57,21695
57,21726
57,21738
57,21780
57,21786
57,21824
57,21838
57,21905
57,21932
57,21936
57,21954
57,21969
57,21976
57,22028
57,22056
57,22085
57,22089
57,22134
57,22151
57,22159
57,22184
57,22225
57,22235
57,22237
57,22241
57,22246
57,22273
57,22283
57,22352
57,22379
57,22387
57,22420
57,22427
57,22442
57,22459
57,22462
57,22467
57,22475
57,22477
57,22499
57,22518
57,22529
57,22534
57,22569
57,22595
57,22610
57,22668
57,22724
57,22733
57,22759
57,22772
57,22799
57,22836
57,22853
57,22854
57,22862
57,22912
57,22916
57,22930
57,23067
57,23096
57,23099
57,23115
57,23136
57,23154
57,23201
57,23202
57,23210
57,23212
57,23220
57,23289
57,23301
57,23330
57,23339
57,23342
57,23383
57,23406
57,23458
57,23531
57,23532
57,23552
57,23557
57,23579
57,23580
57,23601
57,23602
57,23668
57,23702
57,23722
57,23743
57,23752
57,23806
57,23810
57,23825
57,23873
57,23900
57,23980
57,23984
57,24058
57,24067
57,24105
57,24138
57,24149
57,24223
57,24310
57,24335
57,24344
57,24380
57,24413
57,24419
57,24441
57,24452
57,24479
57,24483
57,24486
57,24498
57,24536
57,24546
57,24578
57,24597
57,24648
57,24652
57,24743
57,24744
57,24768
57,24774
57,24801
57,24824
57,24882
57,24885
57,24930
57,24937
57,24938
57,24948
57,24958
57,24971
57,24979
57,25043
57,25063
57,25085
57,25094
57,25110
57,25124
57,25148
57,25183
57,25194
57,25202
57,25253
57,25254
57,25320
57,25462
57,25470
57,25505
57,25508
57,25529
57,25632
57,25658
57,25661
57,25703
57,25744
57,25759
57,25762
57,25772
57,25802
57,25803
57,25806
57,25810
57,25811
57,25821
57,25829
57,25937
57,25949
57,25958
57,26001
57,26003
57,26006
57,26038
57,26069
57,26090
57,26118
57,26147
57,26157
57,26160
57,26163
57,26165
57,26168
57,26180
57,26210
57,26274
57,26284
57,26287
57,26288
57,26306
57,26307
57,26313
57,26334
57,26368
57,26396
57,26409
57,26470
57,26477
57,26497
57,26549
57,26550
57,26560
57,26566
57,26606
57,26621
57,26648
57,26709
57,26715
57,26791
57,26845
57,26859
57,26904
57,26930
57,26975
57,27014
57,27073
57,27083
57,27085
57,27108
57,27112
57,27139
57,27170
57,27177
57,27183
57,27185
57,27188
57,27194
57,27204
57,27250
57,27254
57,27312
57,27319
57,27360
57,27374
57,27431
57,27444
57,27462
57,27472
57,27507
57,27509
57,27531
57,27535
57,27561
57,27591
57,27643
57,27668
57,27672
57,27697
57,27721
57,27736
57,27771
57,27808
57,27818
57,27836
57,27858
57,27866
57,27880
57,27905
57,27908
57,27916
57,27919
57,27946
57,27955
57,27970
57,27975
57,27977
57,27981
57,28001
57,28011
57,28015
57,28020
57,28039
57,28041
57,28046
57,28064
57,28080
57,28104
57,28109
57,28116
57,28179
57,28180
