layer,neuron
57,12816
57,12861
57,12894
57,12902
57,12903
57,12907
57,12920
57,12923
57,12935
57,12942
57,12943
57,12953
57,13011
57,13017
57,13080
57,13094
57,13189
57,13203
57,13228
57,13309
57,13329
57,13337
57,13376
57,13391
57,13392
57,13396
57,13405
57,13459
57,13468
57,13498
57,13512
57,13527
57,13577
57,13606
57,13668
57,13684
57,13685
57,13686
57,13688
57,13694
57,13706
57,13784
57,13801
57,13809
57,13815
57,13843
57,13953
57,13958
57,13959
57,13960
57,13976
57,13989
57,14004
57,14018
57,14037
57,14040
57,14158
57,14194
57,14238
57,14299
57,14348
57,14371
57,14374
57,14375
57,14380
57,14410
57,14475
57,14519
57,14569
57,14596
57,14599
57,14602
57,14605
57,14615
57,14640
57,14648
57,14659
57,14731
57,14779
57,14785
57,14837
57,14902
57,14969
57,14973
57,14980
57,14998
57,15000
57,15033
57,15058
57,15071
57,15116
57,15146
57,15163
57,15176
57,15237
57,15243
57,15265
57,15269
57,15291
57,15307
57,15314
57,15318
57,15337
57,15350
57,15355
57,15377
57,15410
57,15424
57,15453
57,15459
57,15464
57,15479
57,15559
57,15586
57,15614
57,15625
57,15635
57,15703
57,15742
57,15769
57,15780
57,15787
57,15854
57,15901
57,15909
57,15966
57,16005
57,16008
57,16018
57,16020
57,16035
57,16077
57,16108
57,16118
57,16186
57,16194
57,16199
57,16287
57,16290
57,16300
57,16303
57,16347
57,16371
57,16395
57,16398
57,16414
57,16486
57,16503
57,16504
57,16512
57,16554
57,16561
57,16566
57,16588
57,16649
57,16667
57,16676
57,16678
57,16682
57,16691
57,16735
57,16738
57,16793
57,16799
57,16808
57,16826
57,16838
57,16877
57,16976
57,17006
57,17010
57,17017
57,17055
57,17108
57,17122
57,17146
57,17169
57,17183
57,17224
57,17241
57,17262
57,17280
57,17284
57,17300
57,17307
57,17416
57,17433
57,17447
57,17542
57,17587
57,17588
57,17613
57,17634
57,17664
57,17685
57,17686
57,17691
57,17693
57,17759
57,17765
57,17779
57,17799
57,17825
57,17840
57,17875
57,17884
57,17899
57,17927
57,17944
57,17951
57,17963
57,17990
57,18002
57,18049
57,18064
57,18077
57,18084
57,18088
57,18115
57,18118
57,18122
57,18130
57,18137
57,18150
57,18185
57,18218
57,18220
57,18252
57,18281
57,18346
57,18349
57,18368
57,18382
57,18398
57,18435
57,18449
57,18456
57,18468
57,18472
57,18496
57,18502
57,18513
57,18571
57,18595
57,18605
57,18609
57,18640
57,18694
57,18695
57,18708
57,18731
57,18736
57,18758
57,18821
57,18826
57,18832
57,18842
57,18896
57,18932
57,19009
57,19013
57,19062
57,19063
57,19097
57,19114
57,19117
57,19122
57,19148
57,19162
57,19244
57,19258
57,19265
57,19271
57,19279
57,19285
57,19288
57,19314
57,19318
57,19334
57,19356
57,19421
57,19452
57,19489
57,19549
57,19560
57,19564
57,19597
57,19646
57,19680
57,19713
57,19742
57,19773
57,19795
57,19817
57,19907
57,19967
57,20017
57,20029
57,20047
57,20051
57,20068
57,20072
57,20089
57,20096
57,20097
57,20182
57,20189
57,20212
57,20220
57,20228
57,20259
57,20274
57,20275
57,20277
57,20292
57,20385
57,20396
57,20439
57,20471
57,20536
57,20609
57,20618
57,20621
57,20635
57,20661
57,20689
57,20701
57,20704
57,20707
57,20718
57,20750
57,20778
57,20887
57,20889
57,20892
57,20903
57,20932
57,20939
57,20966
57,20979
57,20995
57,20996
57,21056
57,21059
57,21075
57,21095
57,21109
57,21111
57,21118
57,21127
57,21131
57,21136
57,21161
57,21170
57,21172
57,21195
57,21253
57,21258
57,21285
57,21294
57,21309
57,21328
57,21334
57,21353
57,21382
57,21425
57,21432
57,21437
57,21443
57,21456
57,21503
57,21532
57,21625
57,21649
57,21681
57,21687
57,21716
57,21751
57,21763
57,21784
57,21786
57,21788
57,21793
57,21795
57,21824
57,21831
57,21838
57,21891
57,21932
57,21954
57,21959
57,21984
57,22017
57,22022
57,22049
57,22082
57,22085
57,22089
57,22100
57,22105
57,22125
57,22131
57,22205
57,22225
57,22231
57,22237
57,22241
57,22243
57,22246
57,22254
57,22269
57,22273
57,22283
57,22323
57,22352
57,22362
57,22383
57,22450
57,22452
57,22467
57,22475
57,22529
57,22531
57,22534
57,22566
57,22569
57,22624
57,22658
57,22671
57,22684
57,22686
57,22771
57,22778
57,22812
57,22836
57,22841
57,22849
57,22853
57,22862
57,22887
57,22932
57,22941
57,22942
57,23058
57,23074
57,23099
57,23101
57,23115
57,23122
57,23133
57,23144
57,23146
57,23176
57,23184
57,23201
57,23210
57,23273
57,23275
57,23289
57,23299
57,23300
57,23330
57,23342
57,23362
57,23368
57,23377
57,23383
57,23416
57,23443
57,23479
57,23535
57,23539
57,23577
57,23580
57,23581
57,23602
57,23627
57,23668
57,23687
57,23702
57,23722
57,23730
57,23738
57,23739
57,23751
57,23808
57,23810
57,23817
57,23825
57,23861
57,23871
57,23943
57,23944
57,23945
57,23984
57,23996
57,24020
57,24094
57,24105
57,24120
57,24128
57,24149
57,24176
57,24195
57,24274
57,24335
57,24356
57,24380
57,24413
57,24464
57,24465
57,24479
57,24483
57,24519
57,24575
57,24597
57,24610
57,24648
57,24652
57,24703
57,24705
57,24706
57,24743
57,24768
57,24770
57,24774
57,24817
57,24824
57,24882
57,24885
57,24900
57,24908
57,24923
57,24930
57,24937
57,25043
57,25062
57,25093
57,25094
57,25109
57,25140
57,25202
57,25253
57,25254
57,25320
57,25396
57,25425
57,25432
57,25462
57,25477
57,25491
57,25522
57,25529
57,25542
57,25557
57,25626
57,25632
57,25642
57,25708
57,25788
57,25829
57,25843
57,25852
57,25935
57,25995
57,26021
57,26037
57,26076
57,26087
57,26136
57,26165
57,26226
57,26240
57,26274
57,26284
57,26287
57,26288
57,26312
57,26313
57,26328
57,26334
57,26409
57,26446
57,26466
57,26467
57,26474
57,26497
57,26498
57,26549
57,26550
57,26563
57,26606
57,26611
57,26621
57,26648
57,26650
57,26659
57,26709
57,26782
57,26783
57,26791
57,26811
57,26897
57,26915
57,26975
57,27014
57,27104
57,27105
57,27170
57,27171
57,27177
57,27183
57,27185
57,27188
57,27235
57,27319
57,27323
57,27335
57,27352
57,27353
57,27373
57,27383
57,27390
57,27394
57,27420
57,27426
57,27428
57,27431
57,27444
57,27472
57,27508
57,27520
57,27530
57,27560
57,27643
57,27700
57,27715
57,27721
57,27752
57,27771
57,27786
57,27802
57,27811
57,27831
57,27832
57,27866
57,27868
57,27880
57,27905
57,27908
57,27955
57,27970
57,27971
57,27972
57,28011
57,28015
57,28041
57,28071
57,28074
57,28080
57,28091
57,28157
57,28158
57,28193
57,28230
57,28270
57,28295
57,28328
57,28335
57,28339
57,28424
57,28462
57,28499
57,28507
57,28559
57,28565
57,28594
57,28601
57,28651
57,28694
57,28699
57,28733
57,28736
57,28746
57,28764
57,28767
57,28779
57,28807
57,28833
57,28850
57,28963
57,28968
57,28993
57,28998
57,29002
57,29010
57,29038
57,29047
57,29049
57,29080
57,29090
57,29114
57,29155
57,29219
57,29227
57,29236
57,29243
57,29262
57,29265
57,29277
57,29279
57,29313
57,29316
57,29321
57,29323
57,29336
57,29357
57,29370
57,29382
57,29388
57,29399
57,29439
57,29488
57,29506
58,1
58,2
58,66
58,83
58,107
58,161
58,278
58,289
58,318
58,417
58,423
58,435
58,480
58,489
58,514
58,528
58,538
58,634
58,657
58,668
58,675
58,695
58,730
58,763
58,767
58,818
58,859
58,876
58,946
58,981
58,994
58,1010
58,1020
58,1048
58,1058
58,1098
58,1180
58,1187
58,1189
58,1192
58,1229
58,1230
58,1276
58,1323
58,1349
58,1352
58,1353
58,1434
58,1475
58,1487
58,1510
58,1517
58,1549
58,1576
58,1579
58,1584
58,1739
58,1746
58,1790
58,1792
58,1802
58,1806
58,1810
58,1831
58,1880
58,1962
58,2014
58,2071
58,2076
58,2078
58,2110
58,2139
58,2185
58,2200
58,2231
58,2294
58,2385
58,2404
58,2409
58,2427
58,2476
58,2491
58,2502
58,2569
58,2598
58,2700
58,2743
58,2753
58,2778
58,2782
58,2807
58,2924
58,2925
58,2933
58,2937
58,2956
58,2974
58,2991
58,3012
58,3022
58,3046
58,3074
58,3265
58,3316
58,3380
58,3420
58,3450
58,3473
58,3475
58,3495
58,3521
58,3548
58,3578
58,3666
58,3670
58,3684
58,3713
58,3745
58,3758
58,3881
58,3921
58,4037
58,4082
58,4110
58,4139
58,4149
58,4202
58,4226
58,4280
58,4304
58,4317
58,4328
58,4337
58,4345
58,4371
58,4404
58,4415
58,4419
58,4444
58,4460
58,4471
58,4473
58,4478
58,4526
58,4538
58,4582
58,4629
58,4637
58,4646
58,4731
58,4784
58,4796
58,4851
58,4875
58,4904
58,4930
58,4955
58,4959
58,4997
58,5003
58,5025
58,5028
58,5092
58,5104
58,5105
58,5107
58,5116
58,5146
58,5241
58,5321
58,5333
58,5366
58,5400
58,5404
58,5427
58,5439
58,5458
58,5494
58,5517
58,5553
58,5560
58,5681
58,5693
58,5736
58,5785
58,5809
58,5858
58,5903
58,5945
58,6010
58,6012
58,6049
58,6091
58,6101
58,6120
58,6154
58,6179
58,6185
58,6230
58,6318
58,6334
58,6338
58,6377
58,6420
58,6422
58,6437
58,6439
58,6453
58,6488
58,6508
58,6564
58,6583
58,6597
58,6625
58,6641
58,6651
58,6657
58,6741
58,6768
58,6800
58,6820
58,6876
58,6927
58,6965
58,6999
58,7052
58,7076
58,7094
58,7120
58,7150
58,7208
58,7251
58,7311
58,7340
58,7346
58,7397
58,7456
58,7460
58,7490
58,7513
58,7551
58,7568
58,7584
58,7590
58,7597
58,7598
58,7616
58,7634
58,7640
58,7647
58,7672
58,7707
58,7747
58,7752
58,7789
58,7802
58,7826
58,7857
58,7866
58,7895
58,7927
58,7950
58,7978
58,8003
58,8012
58,8091
58,8100
58,8312
58,8315
58,8327
58,8359
58,8404
58,8427
58,8451
58,8464
58,8599
58,8651
58,8681
58,8702
58,8711
58,8719
58,8748
58,8774
58,8809
58,8811
58,8814
58,8831
58,8836
58,8891
58,8979
58,9020
58,9025
58,9043
58,9051
58,9061
58,9083
58,9103
58,9120
58,9131
58,9153
58,9173
58,9176
58,9213
58,9218
58,9253
58,9259
58,9297
58,9298
58,9334
58,9339
58,9438
58,9457
58,9489
58,9547
58,9576
58,9608
58,9676
58,9679
58,9685
58,9694
58,9704
58,9771
58,9803
58,9870
58,9899
58,9927
58,9941
58,9956
58,9960
58,10007
58,10038
58,10046
58,10061
58,10064
58,10103
58,10164
58,10173
58,10176
58,10195
58,10197
58,10248
58,10249
58,10320
58,10336
58,10354
58,10357
58,10358
58,10418
58,10488
58,10512
58,10516
58,10517
58,10542
58,10547
58,10576
58,10727
58,10739
58,10743
58,10814
58,10846
58,10853
58,10875
58,10898
58,10953
58,10963
58,10969
58,10985
58,11065
58,11071
58,11100
58,11116
58,11129
58,11170
58,11193
58,11208
58,11209
58,11232
58,11237
58,11240
58,11245
58,11289
58,11317
58,11352
58,11374
58,11417
58,11451
58,11455
58,11471
58,11474
58,11501
58,11510
58,11538
58,11581
58,11619
58,11710
58,11713
58,11738
58,11751
58,11782
58,11856
58,11858
58,11868
58,11945
58,11956
58,11960
58,11980
58,11982
58,12004
58,12007
58,12015
58,12037
58,12048
58,12052
58,12053
58,12169
58,12203
58,12253
58,12258
58,12307
58,12317
58,12364
58,12410
58,12424
58,12461
58,12494
58,12509
58,12516
58,12531
58,12540
58,12572
58,12605
58,12609
58,12611
58,12693
58,12715
58,12743
58,12754
58,12796
58,12799
58,12822
58,12866
58,12870
58,12880
58,12899
58,12939
58,12972
58,12984
58,13010
58,13023
58,13030
58,13048
58,13056
58,13083
58,13092
58,13117
58,13128
58,13144
58,13165
58,13234
58,13383
58,13416
58,13427
58,13436
58,13478
58,13516
58,13517
58,13565
58,13696
58,13699
58,13716
58,13752
58,13853
58,13880
58,13895
58,13904
58,13909
58,14032
58,14041
58,14044
58,14052
58,14063
58,14086
58,14121
58,14130
58,14173
58,14190
58,14206
58,14244
58,14256
58,14301
58,14351
58,14352
58,14406
58,14412
58,14425
58,14441
58,14442
58,14450
58,14468
58,14477
58,14487
58,14497
58,14517
58,14527
58,14557
58,14582
58,14597
58,14599
58,14604
58,14605
58,14616
58,14661
58,14717
58,14793
58,14807
58,14835
58,14882
58,14908
58,14938
58,14947
58,14977
58,14978
58,14994
58,15048
58,15061
58,15105
58,15135
58,15162
58,15194
58,15202
58,15206
58,15234
58,15367
58,15378
58,15391
58,15463
58,15488
58,15491
58,15492
58,15493
58,15502
58,15509
58,15535
58,15559
58,15581
58,15584
58,15596
58,15602
58,15639
58,15668
58,15730
58,15731
58,15736
58,15760
58,15770
58,15773
58,15799
58,15802
58,15891
58,15918
58,15926
58,15928
58,16073
58,16098
58,16117
58,16125
58,16148
58,16150
58,16167
58,16191
58,16199
58,16205
58,16228
58,16283
58,16331
58,16356
58,16359
58,16366
58,16380
58,16404
58,16414
58,16416
58,16472
58,16489
58,16504
58,16579
58,16620
58,16650
58,16657
58,16671
58,16675
58,16728
58,16745
58,16747
58,16757
58,16778
58,16794
58,16810
58,16813
58,16866
58,16880
58,16885
58,16892
58,16898
58,16913
58,16915
58,16987
58,16992
58,16997
58,17008
58,17025
58,17091
58,17103
58,17118
58,17141
58,17159
58,17184
58,17196
58,17245
58,17299
58,17366
58,17446
58,17451
58,17460
58,17471
58,17479
58,17513
58,17549
58,17568
58,17581
58,17630
58,17641
58,17660
58,17664
58,17691
58,17729
58,17753
58,17757
58,17801
58,17806
58,17850
58,17852
58,17866
58,17886
58,17901
58,17978
58,17989
58,18034
58,18127
58,18176
58,18193
58,18258
58,18302
58,18303
58,18306
58,18325
58,18337
58,18374
58,18419
58,18464
58,18476
58,18508
58,18521
58,18572
58,18586
58,18613
58,18723
58,18725
58,18744
58,18769
58,18771
58,18808
58,18827
58,18903
58,18908
58,19097
58,19110
58,19112
58,19135
58,19141
58,19173
58,19217
58,19223
58,19236
58,19258
58,19293
58,19298
58,19385
58,19392
58,19430
58,19442
58,19446
58,19451
58,19514
58,19544
58,19559
58,19597
58,19605
58,19693
58,19701
58,19734
58,19748
58,19750
58,19751
58,19769
58,19790
58,19809
58,19871
58,19872
58,19893
58,19913
58,19990
58,20000
58,20041
58,20086
58,20121
58,20141
58,20165
58,20267
58,20332
58,20338
58,20365
58,20386
58,20475
58,20499
58,20531
58,20569
58,20573
58,20590
58,20612
58,20631
58,20640
58,20650
58,20688
58,20707
58,20712
58,20743
58,20793
58,20827
58,20828
58,20875
58,20882
58,20883
58,20909
58,20932
58,20957
58,20985
58,20990
58,20992
58,21050
58,21071
58,21120
58,21125
58,21132
58,21137
58,21139
58,21162
58,21172
58,21198
58,21256
58,21315
58,21330
58,21373
58,21398
58,21436
58,21451
58,21490
58,21493
58,21511
58,21576
58,21600
58,21647
58,21671
58,21719
58,21786
58,21830
58,21843
58,21910
58,22035
58,22082
58,22102
58,22137
58,22156
58,22256
58,22280
58,22307
58,22316
58,22342
58,22345
58,22367
58,22396
58,22422
58,22442
58,22444
58,22449
58,22454
58,22542
58,22546
58,22568
58,22579
58,22588
58,22606
58,22608
58,22616
58,22649
58,22679
58,22694
58,22722
58,22727
58,22735
58,22768
58,22778
58,22832
58,22839
58,22853
58,22865
58,22871
58,22873
58,22874
58,22875
58,22894
58,22911
58,22948
58,23003
58,23040
58,23071
58,23087
58,23143
58,23258
58,23329
58,23414
58,23428
58,23432
58,23448
58,23454
58,23497
58,23513
58,23516
58,23530
58,23558
58,23615
58,23638
58,23680
58,23745
58,23763
58,23777
58,23811
58,23818
58,23821
58,23858
58,23874
58,23900
58,23912
58,23949
58,23963
58,23977
58,24015
58,24016
58,24045
58,24061
58,24093
58,24096
58,24113
58,24192
58,24202
58,24230
58,24242
58,24319
58,24332
58,24350
58,24371
58,24393
58,24433
58,24463
58,24499
58,24508
58,24510
58,24581
58,24593
58,24608
58,24609
58,24630
58,24634
58,24677
58,24680
58,24702
58,24753
58,24783
58,24812
58,24826
58,24851
58,24892
58,24896
58,24899
58,24900
58,24911
58,24916
58,24927
58,24943
58,25031
58,25121
58,25128
58,25133
58,25154
58,25197
58,25220
58,25228
58,25231
58,25268
58,25272
58,25294
58,25308
58,25321
58,25327
58,25396
58,25450
58,25456
58,25485
58,25494
58,25502
58,25511
58,25568
58,25601
58,25669
58,25713
58,25873
58,25879
58,25899
58,25957
58,25964
58,25984
58,26009
58,26025
58,26070
58,26155
58,26157
58,26160
58,26181
58,26200
58,26214
58,26218
58,26240
58,26251
58,26261
58,26319
58,26386
58,26403
58,26411
58,26416
58,26475
58,26499
58,26520
58,26561
58,26563
58,26602
58,26609
58,26622
58,26658
58,26660
58,26681
58,26696
58,26782
58,26812
58,26818
58,26822
58,26823
58,26845
58,26907
58,26908
58,26912
58,26939
58,26944
58,26959
58,26991
58,27000
58,27078
58,27179
58,27285
58,27293
58,27321
58,27337
58,27356
58,27360
58,27416
58,27430
58,27442
58,27450
58,27457
58,27464
58,27472
58,27491
58,27516
58,27570
58,27641
58,27737
58,27814
58,27819
58,27841
58,27843
58,27872
58,27873
58,27879
58,27943
58,27944
58,27977
58,28005
58,28047
58,28055
58,28071
58,28086
58,28092
58,28111
58,28113
58,28132
58,28168
58,28195
58,28220
58,28259
58,28316
58,28320
58,28341
58,28346
58,28360
58,28376
58,28387
58,28393
58,28425
58,28482
58,28522
58,28544
58,28566
58,28606
58,28610
58,28617
58,28622
58,28625
58,28647
58,28656
58,28682
58,28687
58,28695
58,28699
58,28717
58,28759
58,28764
58,28795
58,28853
58,28913
58,28918
58,28940
58,28942
58,28943
58,28964
58,28990
58,29008
58,29057
58,29080
58,29088
58,29113
58,29189
58,29200
58,29238
58,29243
58,29247
58,29261
58,29267
58,29286
58,29330
58,29352
58,29378
58,29411
58,29426
58,29449
58,29459
58,29488
58,29540
58,29563
59,29
59,44
59,61
59,140
59,146
59,180
59,287
59,293
59,313
59,380
59,456
59,492
59,532
59,576
59,582
59,613
59,647
59,676
59,742
59,821
59,873
59,879
59,921
59,927
59,965
59,1062
59,1185
59,1198
59,1271
59,1299
59,1326
59,1349
59,1378
59,1427
59,1449
59,1463
59,1511
59,1531
59,1563
59,1590
59,1641
59,1646
59,1650
59,1657
59,1685
59,1701
59,1725
59,1779
59,1860
59,1861
59,1891
59,1954
59,1999
59,2086
59,2187
59,2206
59,2221
59,2345
59,2354
59,2367
59,2387
59,2397
59,2506
59,2528
59,2538
59,2678
59,2680
59,2720
59,2735
59,2748
59,2823
59,2832
59,2834
59,2987
59,3062
59,3066
59,3108
59,3171
59,3242
59,3306
59,3493
59,3577
59,3602
59,3620
59,3623
59,3638
59,3691
59,3732
59,3767
59,3887
59,3951
59,3960
59,3971
59,4014
59,4067
59,4177
59,4202
59,4351
59,4354
59,4426
59,4471
59,4479
59,4502
59,4512
59,4517
59,4633
59,4710
59,4742
59,4752
59,4787
59,4794
59,4844
59,4849
59,4945
59,4973
59,5074
59,5099
59,5106
59,5155
59,5194
59,5213
59,5221
59,5245
59,5305
59,5342
59,5363
59,5376
59,5389
59,5391
59,5430
59,5450
59,5511
59,5617
59,5621
59,5654
59,5697
59,5716
59,5718
59,5840
59,5915
59,6104
59,6231
59,6238
59,6263
59,6266
59,6289
59,6429
59,6438
59,6451
59,6533
59,6551
59,6592
59,6628
59,6690
59,6756
59,6777
59,6825
59,6854
59,6906
59,6943
59,7095
59,7114
59,7150
59,7152
59,7192
59,7198
59,7236
59,7243
59,7364
59,7421
59,7450
59,7479
59,7530
59,7531
59,7532
59,7543
59,7641
59,7685
59,7710
59,7723
59,7762
59,7783
59,7784
59,7870
59,7885
59,7888
59,7925
59,7958
59,8097
59,8218
59,8232
59,8289
59,8307
59,8316
59,8331
59,8431
59,8556
59,8598
59,8615
59,8655
59,8660
59,8699
59,8707
59,8732
59,8771
59,8837
59,8953
59,8988
59,9070
59,9087
59,9105
59,9111
59,9188
59,9203
59,9213
59,9223
59,9401
59,9487
59,9509
59,9537
59,9540
59,9546
59,9577
59,9602
59,9610
59,9678
59,9713
59,9724
59,9753
59,9793
59,9802
59,9837
59,9850
59,9913
59,9924
59,10035
59,10059
59,10074
59,10094
59,10134
59,10161
59,10219
59,10258
59,10269
59,10282
59,10314
59,10338
59,10413
59,10438
59,10474
59,10479
59,10505
59,10521
59,10534
59,10559
59,10622
59,10637
59,10687
59,10696
59,10702
59,10716
59,10777
59,10879
59,10977
59,11004
59,11052
59,11079
59,11158
59,11211
59,11274
59,11306
59,11336
59,11376
59,11464
59,11483
59,11503
59,11593
59,11618
59,11649
59,11661
59,11669
59,11713
59,11766
59,11799
59,11913
59,11916
59,11989
59,12076
59,12095
59,12129
59,12167
59,12249
59,12277
59,12287
59,12310
59,12322
59,12332
59,12428
59,12479
59,12485
59,12539
59,12580
59,12607
59,12691
59,12729
59,12743
59,12773
59,12780
59,12781
59,12793
59,12800
59,12842
59,12878
59,12919
59,12930
59,12936
59,13037
59,13057
59,13129
59,13151
59,13160
59,13200
59,13230
59,13268
59,13285
59,13309
59,13328
59,13378
59,13516
59,13569
59,13570
59,13648
59,13668
59,13677
59,13703
59,13781
59,13783
59,13831
59,13892
59,13932
59,13964
59,13967
59,14023
59,14034
59,14057
59,14086
59,14104
59,14153
59,14213
59,14223
59,14245
59,14318
59,14319
59,14348
59,14356
59,14374
59,14441
59,14443
59,14452
59,14454
59,14461
59,14468
59,14485
59,14550
59,14640
59,14689
59,14691
59,14714
59,14782
59,14799
59,14840
59,14888
59,14890
59,14926
59,14957
59,15150
59,15160
59,15240
59,15289
59,15303
59,15315
59,15325
59,15357
59,15360
59,15380
59,15387
59,15445
59,15474
59,15500
59,15518
59,15558
59,15561
59,15589
59,15592
59,15609
59,15627
59,15635
59,15656
59,15688
59,15692
59,15712
59,15741
59,15742
59,15746
59,15832
59,15871
59,15896
59,15899
59,15916
59,15943
59,15962
59,15981
59,16015
59,16023
59,16026
59,16038
59,16045
59,16114
59,16136
59,16139
59,16174
59,16187
59,16243
59,16325
59,16340
59,16352
59,16353
59,16431
59,16454
59,16466
59,16503
59,16533
59,16648
59,16661
59,16662
59,16706
59,16727
59,16739
59,16838
59,16866
59,16920
59,16961
59,16966
59,17032
59,17035
59,17164
59,17371
59,17414
59,17480
59,17531
59,17545
59,17662
59,17724
59,17763
59,17775
59,17808
59,17823
59,17844
59,18002
59,18004
59,18011
59,18102
59,18118
59,18182
59,18262
59,18281
59,18324
59,18328
59,18373
59,18376
59,18415
59,18439
59,18504
59,18620
59,18644
59,18713
59,18726
59,18800
59,18803
59,18839
59,18896
59,18914
59,18940
59,18996
59,19043
59,19178
59,19187
59,19192
59,19219
59,19237
59,19370
59,19376
59,19401
59,19461
59,19492
59,19507
59,19590
59,19596
59,19601
59,19612
59,19637
59,19647
59,19661
59,19795
59,19886
59,19911
59,19935
59,19945
59,19977
59,19992
59,20009
59,20019
59,20077
59,20085
59,20122
59,20249
59,20276
59,20281
59,20337
59,20347
59,20385
59,20399
59,20433
59,20469
59,20541
59,20545
59,20561
59,20562
59,20738
59,20760
59,20761
59,20839
59,20856
59,20865
59,20895
59,20921
59,20976
59,21008
59,21013
59,21019
59,21118
59,21124
59,21160
59,21219
59,21240
59,21244
59,21273
59,21370
59,21394
59,21417
59,21436
59,21457
59,21484
59,21486
59,21502
59,21531
59,21619
59,21635
59,21665
59,21670
59,21718
59,21736
59,21745
59,21750
59,21786
59,21847
59,21855
59,21885
59,22015
59,22049
59,22052
59,22106
59,22110
59,22136
59,22144
59,22161
59,22190
59,22200
59,22278
59,22293
59,22356
59,22377
59,22427
59,22523
59,22545
