layer,neuron
60,10536
60,10573
60,10577
60,10580
60,10634
60,10671
60,10727
60,10730
60,10732
60,10748
60,10753
60,10778
60,10838
60,10852
60,10867
60,10878
60,10908
60,11075
60,11079
60,11087
60,11122
60,11135
60,11182
60,11202
60,11212
60,11277
60,11297
60,11301
60,11324
60,11341
60,11376
60,11418
60,11520
60,11580
60,11642
60,11649
60,11655
60,11673
60,11769
60,11778
60,11801
60,11839
60,11876
60,11878
60,11895
60,11898
60,11932
60,11962
60,11971
60,12033
60,12034
60,12038
60,12070
60,12165
60,12197
60,12325
60,12399
60,12407
60,12463
60,12497
60,12527
60,12561
60,12574
60,12631
60,12637
60,12668
60,12684
60,12689
60,12700
60,12745
60,12775
60,12803
60,12817
60,12836
60,12867
60,12922
60,12929
60,12988
60,12998
60,13060
60,13129
60,13131
60,13140
60,13205
60,13213
60,13251
60,13264
60,13354
60,13371
60,13379
60,13427
60,13442
60,13447
60,13508
60,13558
60,13568
60,13586
60,13590
60,13597
60,13620
60,13633
60,13706
60,13736
60,13743
60,13746
60,13810
60,13923
60,13971
60,13995
60,14026
60,14033
60,14060
60,14062
60,14084
60,14091
60,14148
60,14149
60,14181
60,14212
60,14224
60,14362
60,14407
60,14408
60,14428
60,14434
60,14460
60,14485
60,14529
60,14574
60,14576
60,14577
60,14674
60,14677
60,14691
60,14699
60,14700
60,14757
60,14835
60,14843
60,14857
60,14903
60,14908
60,14910
60,14995
60,15009
60,15035
60,15049
60,15064
60,15066
60,15076
60,15086
60,15110
60,15130
60,15133
60,15156
60,15157
60,15159
60,15252
60,15298
60,15301
60,15306
60,15315
60,15348
60,15387
60,15401
60,15446
60,15475
60,15483
60,15542
60,15555
60,15568
60,15584
60,15593
60,15606
60,15613
60,15643
60,15692
60,15714
60,15748
60,15755
60,15797
60,15823
60,15849
60,15861
60,15878
60,15948
60,15951
60,15958
60,15985
60,15999
60,16012
60,16057
60,16058
60,16152
60,16193
60,16207
60,16248
60,16281
60,16291
60,16328
60,16414
60,16499
60,16502
60,16508
60,16519
60,16524
60,16552
60,16556
60,16590
60,16593
60,16668
60,16680
60,16696
60,16758
60,16810
60,16836
60,16851
60,16861
60,16876
60,16910
60,16912
60,16953
60,16956
60,17002
60,17051
60,17071
60,17087
60,17089
60,17147
60,17150
60,17172
60,17204
60,17224
60,17262
60,17263
60,17366
60,17391
60,17419
60,17438
60,17469
60,17490
60,17523
60,17543
60,17658
60,17765
60,17820
60,17851
60,17869
60,17898
60,17902
60,17907
60,17937
60,17955
60,17999
60,18008
60,18049
60,18080
60,18096
60,18097
60,18098
60,18180
60,18209
60,18292
60,18301
60,18312
60,18315
60,18330
60,18334
60,18341
60,18347
60,18447
60,18452
60,18495
60,18547
60,18548
60,18578
60,18579
60,18620
60,18676
60,18833
60,18839
60,18907
60,18911
60,18925
60,18931
60,18967
60,19000
60,19003
60,19015
60,19018
60,19083
60,19084
60,19100
60,19110
60,19121
60,19125
60,19128
60,19148
60,19169
60,19172
60,19225
60,19231
60,19254
60,19263
60,19329
60,19336
60,19352
60,19368
60,19410
60,19411
60,19432
60,19455
60,19511
60,19515
60,19524
60,19557
60,19599
60,19643
60,19733
60,19749
60,19758
60,19799
60,19803
60,19823
60,19863
60,19873
60,19885
60,19904
60,19909
60,19911
60,19996
60,20007
60,20015
60,20028
60,20096
60,20108
60,20198
60,20200
60,20217
60,20224
60,20338
60,20363
60,20373
60,20498
60,20503
60,20512
60,20529
60,20537
60,20580
60,20595
60,20609
60,20621
60,20726
60,20735
60,20756
60,20820
60,20928
60,20933
60,20955
60,20958
60,20999
60,21005
60,21022
60,21107
60,21153
60,21162
60,21236
60,21246
60,21295
60,21297
60,21346
60,21348
60,21363
60,21373
60,21468
60,21508
60,21540
60,21548
60,21559
60,21658
60,21701
60,21756
60,21765
60,21834
60,21836
60,21866
60,21875
60,21881
60,21926
60,21988
60,21989
60,21991
60,22032
60,22043
60,22075
60,22077
60,22083
60,22092
60,22232
60,22252
60,22322
60,22381
60,22419
60,22436
60,22438
60,22443
60,22453
60,22456
60,22461
60,22518
60,22550
60,22602
60,22631
60,22654
60,22679
60,22701
60,22757
60,22759
60,22789
60,22829
60,22876
60,23027
60,23041
60,23088
60,23106
60,23122
60,23196
60,23282
60,23302
60,23316
60,23342
60,23351
60,23369
60,23381
60,23406
60,23446
60,23458
60,23470
60,23496
60,23504
60,23571
60,23576
60,23584
60,23659
60,23692
60,23738
60,23748
60,23763
60,23823
60,23883
60,23887
60,23889
60,23911
60,23946
60,24005
60,24057
60,24102
60,24121
60,24177
60,24214
60,24254
60,24256
60,24298
60,24335
60,24390
60,24419
60,24428
60,24547
60,24554
60,24559
60,24583
60,24620
60,24771
60,24782
60,24825
60,24906
60,24958
60,24975
60,24976
60,24990
60,25027
60,25042
60,25133
60,25200
60,25225
60,25233
60,25273
60,25322
60,25330
60,25386
60,25390
60,25489
60,25495
60,25538
60,25649
60,25650
60,25705
60,25709
60,25750
60,25761
60,25877
60,25919
60,25927
60,25941
60,25966
60,25975
60,25998
60,25999
60,26001
60,26022
60,26032
60,26063
60,26095
60,26140
60,26141
60,26225
60,26460
60,26483
60,26491
60,26492
60,26574
60,26671
60,26807
60,26847
60,26882
60,26912
60,26923
60,26959
60,27063
60,27064
60,27085
60,27112
60,27199
60,27221
60,27239
60,27244
60,27299
60,27369
60,27399
60,27411
60,27464
60,27515
60,27526
60,27529
60,27554
60,27630
60,27716
60,27717
60,27779
60,27791
60,27807
60,27824
60,27825
60,27934
60,27974
60,27994
60,27997
60,28048
60,28054
60,28128
60,28141
60,28186
60,28232
60,28243
60,28278
60,28312
60,28316
60,28327
60,28354
60,28370
60,28375
60,28388
60,28402
60,28449
60,28457
60,28467
60,28480
60,28508
60,28534
60,28591
60,28625
60,28669
60,28676
60,28689
60,28726
60,28761
60,28804
60,28806
60,28841
60,28857
60,28908
60,28910
60,28934
60,28984
60,29025
60,29039
60,29046
60,29066
60,29112
60,29138
60,29188
60,29222
60,29261
60,29314
60,29337
60,29339
60,29424
60,29457
60,29471
60,29487
60,29506
60,29524
60,29537
61,12
61,35
61,64
61,105
61,108
61,115
61,120
61,192
61,194
61,245
61,281
61,289
61,405
61,468
61,503
61,539
61,588
61,600
61,635
61,649
61,666
61,673
61,759
61,827
61,837
61,882
61,908
61,909
61,1022
61,1050
61,1106
61,1174
61,1202
61,1207
61,1210
61,1241
61,1341
61,1348
61,1514
61,1523
61,1534
61,1536
61,1560
61,1637
61,1656
61,1662
61,1752
61,1797
61,1879
61,1923
61,1928
61,1962
61,1983
61,1992
61,2010
61,2040
61,2079
61,2195
61,2219
61,2225
61,2304
61,2322
61,2335
61,2356
61,2398
61,2438
61,2553
61,2560
61,2593
61,2665
61,2745
61,2763
61,2766
61,2785
61,2815
61,2859
61,2887
61,2935
61,2984
61,2997
61,2999
61,3099
61,3100
61,3138
61,3151
61,3165
61,3237
61,3319
61,3364
61,3372
61,3485
61,3546
61,3549
61,3560
61,3578
61,3640
61,3652
61,3706
61,3749
61,3772
61,3775
61,3779
61,3862
61,3884
61,3887
61,3889
61,3976
61,3998
61,4004
61,4108
61,4124
61,4134
61,4166
61,4192
61,4216
61,4271
61,4274
61,4311
61,4459
61,4461
61,4464
61,4497
61,4503
61,4522
61,4552
61,4584
61,4621
61,4633
61,4706
61,4710
61,4720
61,4721
61,4725
61,4830
61,4857
61,4866
61,4875
61,4912
61,4951
61,4956
61,5050
61,5077
61,5084
61,5089
61,5096
61,5140
61,5152
61,5168
61,5178
61,5250
61,5281
61,5301
61,5376
61,5430
61,5602
61,5646
61,5686
61,5714
61,5845
61,5846
61,5854
61,5899
61,5911
61,5915
61,5973
61,5983
61,6005
61,6025
61,6068
61,6076
61,6099
61,6113
61,6180
61,6254
61,6263
61,6271
61,6279
61,6355
61,6434
61,6462
61,6532
61,6598
61,6688
61,6747
61,6756
61,6766
61,6838
61,6866
61,6994
61,7052
61,7055
61,7059
61,7064
61,7084
61,7109
61,7139
61,7194
61,7258
61,7281
61,7285
61,7395
61,7433
61,7457
61,7471
61,7482
61,7559
61,7572
61,7576
61,7638
61,7657
61,7669
61,7673
61,7690
61,7702
61,7703
61,7715
61,7722
61,7765
61,7812
61,7866
61,7888
61,7897
61,7921
61,7934
61,7957
61,8093
61,8107
61,8119
61,8219
61,8286
61,8287
61,8308
61,8315
61,8351
61,8432
61,8477
61,8516
61,8531
61,8557
61,8710
61,8734
61,8798
61,8806
61,8832
61,8835
61,8892
61,8924
61,8942
61,9011
61,9133
61,9192
61,9226
61,9231
61,9271
61,9327
61,9350
61,9355
61,9414
61,9435
61,9438
61,9464
61,9471
61,9477
61,9535
61,9558
61,9639
61,9661
61,9736
61,9763
61,9848
61,9852
61,9858
61,9904
61,9944
61,9973
61,10035
61,10054
61,10107
61,10133
61,10137
61,10141
61,10158
61,10171
61,10189
61,10281
61,10412
61,10522
61,10569
61,10611
61,10618
61,10697
61,10806
61,10817
61,10836
61,10905
61,10916
61,10982
61,10986
61,10995
61,11036
61,11079
61,11096
61,11121
61,11128
61,11166
61,11210
61,11270
61,11300
61,11356
61,11398
61,11422
61,11454
61,11523
61,11537
61,11562
61,11720
61,11815
61,11839
61,11864
61,11889
61,11906
61,11948
61,12003
61,12026
61,12047
61,12064
61,12085
61,12128
61,12132
61,12146
61,12149
61,12155
61,12169
61,12182
61,12186
61,12230
61,12288
61,12304
61,12326
61,12328
61,12402
61,12413
61,12444
61,12514
61,12517
61,12568
61,12680
61,12748
61,12857
61,12869
61,12949
61,13004
61,13015
61,13160
61,13183
61,13241
61,13265
61,13284
61,13285
61,13307
61,13352
61,13420
61,13497
61,13694
61,13706
61,13721
61,13735
61,13756
61,13777
61,13801
61,13828
61,13889
61,13894
61,13916
61,13934
61,13953
61,13956
61,13981
61,13986
61,13993
61,14119
61,14133
61,14155
61,14170
61,14173
61,14184
61,14208
61,14249
61,14270
61,14275
61,14286
61,14300
61,14311
61,14379
61,14384
61,14389
61,14393
61,14415
61,14425
61,14438
61,14449
61,14463
61,14532
61,14533
61,14537
61,14568
61,14600
61,14627
61,14645
61,14689
61,14714
61,14761
61,14780
61,14818
61,14860
61,14894
61,14903
61,14925
61,14936
61,14943
61,14965
61,14966
61,14976
61,15000
61,15019
61,15073
61,15115
61,15132
61,15154
61,15159
61,15215
61,15222
61,15274
61,15281
61,15320
61,15332
61,15370
61,15382
61,15410
61,15460
61,15483
61,15484
61,15528
61,15553
61,15557
61,15597
61,15621
61,15636
61,15674
61,15728
61,15789
61,15820
61,15848
61,15924
61,15949
61,16006
61,16012
61,16041
61,16069
61,16136
61,16270
61,16296
61,16301
61,16306
61,16347
61,16365
61,16427
61,16438
61,16440
61,16510
61,16514
61,16527
61,16541
61,16544
61,16592
61,16594
61,16595
61,16610
61,16629
61,16638
61,16684
61,16720
61,16797
61,16810
61,16855
61,16866
61,16884
61,16910
61,17059
61,17074
61,17148
61,17203
61,17232
61,17240
61,17261
61,17264
61,17277
61,17300
61,17380
61,17475
61,17655
61,17664
61,17712
61,17717
61,17719
61,17733
61,17741
61,17939
61,18031
61,18098
61,18116
61,18173
61,18174
61,18188
61,18212
61,18259
61,18271
61,18294
61,18325
61,18347
61,18427
61,18437
61,18456
61,18498
61,18536
61,18568
61,18573
61,18576
61,18675
61,18695
61,18719
61,18825
61,18868
61,18887
61,18933
61,18938
61,18965
61,18973
61,18984
61,19102
61,19122
61,19123
61,19141
61,19181
61,19224
61,19228
61,19234
61,19259
61,19282
61,19371
61,19413
61,19437
61,19467
61,19469
61,19519
61,19525
61,19529
61,19539
61,19582
61,19586
61,19618
61,19620
61,19656
61,19743
61,19748
61,19793
61,19817
61,19820
61,19837
61,19924
61,19936
61,19988
61,20000
61,20045
61,20074
61,20089
61,20103
61,20113
61,20149
61,20303
61,20314
61,20466
61,20484
61,20509
61,20511
61,20588
61,20620
61,20662
61,20676
61,20685
61,20803
61,20887
61,20888
61,20898
61,20963
61,21076
61,21138
61,21157
61,21181
61,21189
61,21220
61,21223
61,21313
61,21314
61,21409
61,21480
61,21495
61,21552
61,21574
61,21625
61,21648
61,21713
61,21816
61,21831
61,21866
61,21890
61,21913
61,21920
61,21958
61,22024
61,22106
61,22135
61,22144
61,22190
61,22192
61,22203
61,22253
61,22311
61,22313
61,22359
61,22372
61,22383
61,22410
61,22447
61,22461
61,22482
61,22563
61,22578
61,22587
61,22625
61,22674
61,22676
61,22690
61,22730
61,22737
61,22796
61,22858
61,22872
61,22884
61,22923
61,23001
61,23057
61,23341
61,23343
61,23380
61,23385
61,23403
61,23409
61,23416
61,23450
61,23557
61,23578
61,23620
61,23625
61,23661
61,23679
61,23755
61,23759
61,23818
61,23833
61,23924
61,23929
61,23940
61,23959
61,24007
61,24014
61,24028
61,24084
61,24135
61,24157
61,24158
61,24163
61,24196
61,24208
61,24356
61,24440
61,24491
61,24584
61,24619
61,24652
61,24677
61,24705
61,24706
61,24724
61,24800
61,24827
61,24857
61,24874
61,24906
61,24915
61,24964
61,24967
61,24980
61,24984
61,25000
61,25052
61,25102
61,25171
61,25196
61,25357
61,25367
61,25402
61,25434
61,25464
61,25518
61,25534
61,25600
61,25622
61,25694
61,25737
61,25824
61,25859
61,25882
61,25888
61,25890
61,25918
61,25932
61,25989
61,26034
61,26037
61,26089
61,26101
61,26105
61,26108
61,26132
61,26166
61,26299
61,26336
61,26364
61,26387
61,26537
61,26592
61,26625
61,26651
61,26675
61,26707
61,26709
61,26725
61,26767
61,26836
61,26843
61,26853
61,26865
61,26877
61,26947
61,26977
61,27023
61,27079
61,27091
61,27115
61,27161
61,27167
61,27268
61,27298
61,27311
61,27327
61,27330
61,27341
61,27379
61,27406
61,27442
61,27451
61,27508
61,27568
61,27576
61,27593
61,27595
61,27598
61,27600
61,27626
61,27722
61,27759
61,27809
61,27841
61,27853
61,27854
61,27887
61,28071
61,28109
61,28167
61,28190
61,28238
61,28280
61,28347
61,28357
61,28371
61,28381
61,28405
61,28521
61,28564
61,28592
61,28605
61,28608
61,28612
61,28642
61,28654
61,28703
61,28705
61,28712
61,28717
61,28752
61,28765
61,28799
61,28800
61,28811
61,28905
61,28908
61,28964
61,28988
61,29037
61,29057
61,29128
61,29148
61,29158
61,29222
61,29268
61,29287
61,29345
61,29408
61,29424
61,29428
61,29450
61,29492
61,29507
61,29525
61,29526
61,29527
61,29567
62,89
62,138
62,193
62,274
62,283
62,309
62,344
62,420
62,426
62,535
62,584
62,650
62,656
62,704
62,705
62,869
62,883
62,954
62,967
62,969
62,992
62,1012
62,1120
62,1139
62,1163
62,1351
62,1435
62,1459
62,1491
62,1513
62,1542
62,1564
62,1611
62,1662
62,1754
62,1803
62,1872
62,1877
62,1930
62,2060
62,2176
62,2187
62,2208
62,2215
62,2423
62,2472
62,2516
62,2531
62,2548
62,2555
62,2586
62,2617
62,2642
62,2664
62,2695
62,2713
62,2714
62,2749
62,2763
62,2773
62,2819
62,2821
62,2843
62,2871
62,2892
62,3022
62,3174
62,3186
62,3190
62,3259
62,3429
62,3467
62,3530
62,3593
62,3602
62,3649
62,3655
62,3656
62,3757
62,3798
62,3863
62,4039
62,4068
62,4168
62,4225
62,4241
62,4261
62,4271
62,4397
62,4489
62,4508
62,4519
62,4539
62,4679
62,4751
62,4831
62,4850
62,4860
62,4917
62,5055
62,5112
62,5141
62,5256
62,5293
62,5324
62,5355
62,5430
62,5525
62,5676
62,5762
62,5776
62,5791
62,5978
62,6064
62,6094
62,6176
62,6284
62,6293
62,6497
62,6505
62,6610
62,6614
62,6749
62,6809
62,6853
62,6978
62,7162
62,7188
62,7297
62,7351
62,7374
62,7386
62,7413
62,7438
62,7450
62,7511
62,7526
62,7541
62,7631
62,7646
62,7714
62,7720
62,7753
62,7765
62,7814
62,7824
62,7940
62,7969
62,8132
62,8187
62,8198
62,8203
62,8261
62,8304
62,8306
62,8345
62,8377
62,8390
62,8463
62,8468
62,8498
62,8522
62,8563
62,8683
62,8689
62,8754
62,8793
62,8849
62,8855
62,8913
62,8929
62,8959
62,8997
62,9022
62,9075
62,9082
62,9083
62,9091
62,9123
62,9204
62,9249
62,9465
62,9555
62,9557
62,9577
62,9587
62,9595
62,9621
62,9713
62,9825
62,9874
62,9883
62,9942
62,9948
62,9965
62,9985
62,9986
62,10028
62,10110
62,10127
62,10182
62,10205
62,10219
62,10255
62,10333
62,10379
62,10452
62,10646
62,10651
62,10757
62,10763
62,10790
62,10911
62,10928
62,10997
62,11065
62,11107
62,11202
62,11242
62,11246
62,11406
62,11409
62,11454
62,11487
62,11541
62,11549
62,11550
62,11583
62,11605
62,11641
62,11658
62,11685
62,11750
62,11787
62,11799
62,11880
62,11885
62,11936
62,11954
62,12012
62,12036
62,12137
62,12241
62,12336
62,12366
62,12403
62,12416
62,12434
62,12461
62,12463
62,12570
62,12584
62,12650
62,12674
62,12758
62,12782
62,12826
62,12862
62,12913
62,12958
62,13002
62,13039
62,13059
62,13077
62,13085
62,13093
62,13169
62,13200
62,13246
62,13274
62,13285
62,13293
62,13302
62,13338
62,13354
62,13450
62,13481
62,13556
62,13574
62,13589
62,13610
62,13620
62,13676
62,13759
62,13780
62,13845
62,13874
62,13878
62,13892
62,13947
62,14019
62,14066
62,14153
62,14228
62,14232
62,14278
62,14305
62,14345
62,14430
62,14464
62,14505
62,14618
62,14635
62,14652
62,14724
62,14744
62,14757
62,14780
62,14827
62,14843
62,14852
62,14855
62,15037
62,15047
62,15147
62,15153
62,15266
62,15330
62,15367
62,15482
62,15494
62,15496
62,15636
62,15730
62,15924
62,15931
62,15948
62,16176
62,16251
62,16302
62,16320
62,16383
62,16417
62,16533
62,16542
62,16593
62,16626
62,16736
62,16832
62,16871
62,16896
62,16902
62,16920
62,16999
62,17003
62,17038
62,17117
62,17145
62,17264
62,17268
62,17327
62,17382
62,17385
62,17414
62,17512
62,17562
62,17618
62,17771
62,17798
62,17830
62,17867
62,17870
62,17876
62,17901
62,17915
62,18003
62,18118
62,18128
62,18192
62,18219
62,18228
62,18236
62,18400
62,18422
62,18442
62,18459
62,18463
62,18474
62,18604
62,18655
62,18710
62,18742
62,18744
62,18778
62,18839
62,18883
62,18919
62,18954
62,19008
62,19025
62,19028
62,19065
62,19093
62,19309
62,19324
62,19347
62,19350
62,19359
62,19451
62,19453
62,19502
62,19506
62,19560
62,19572
62,19583
62,19602
62,19664
62,19736
62,19771
62,19796
62,19829
62,19865
62,19902
62,19903
62,19982
62,20014
62,20016
62,20044
62,20152
62,20157
62,20161
62,20168
62,20174
62,20230
62,20240
62,20273
62,20312
62,20348
62,20350
62,20362
62,20421
62,20438
62,20508
62,20553
62,20599
62,20811
62,20851
62,20859
62,20865
62,20882
62,20884
62,20901
62,20924
62,20948
62,20950
62,20979
62,20984
62,21008
62,21089
62,21098
62,21104
62,21115
62,21128
62,21191
62,21214
62,21243
62,21296
62,21339
62,21353
62,21355
62,21390
62,21412
62,21488
62,21558
62,21613
62,21795
62,21821
62,21877
62,21890
62,22000
62,22003
62,22004
62,22007
62,22085
62,22164
62,22255
62,22273
62,22278
62,22279
62,22300
62,22350
62,22402
62,22408
62,22409
62,22423
62,22471
62,22482
62,22514
62,22610
62,22640
62,22714
62,22738
62,22746
62,22836
62,22838
62,22858
62,22891
62,22902
62,22907
62,22922
62,22932
62,22943
62,22963
62,22973
62,23138
62,23140
62,23214
62,23237
62,23258
62,23293
62,23325
62,23357
62,23367
62,23516
62,23537
62,23641
62,23644
62,23684
62,23697
62,23708
62,23719
62,23720
62,23769
62,23786
62,23828
62,23952
62,24051
62,24053
62,24065
62,24119
62,24124
62,24141
62,24238
62,24258
62,24302
62,24318
62,24358
62,24450
62,24575
62,24605
62,24610
62,24614
62,24688
62,24698
62,24699
62,24731
62,24747
62,24760
62,24774
62,24802
62,24864
62,24957
62,25147
62,25243
62,25275
62,25302
62,25335
62,25339
62,25369
62,25373
62,25376
62,25450
62,25495
62,25565
62,25629
62,25644
62,25663
62,25754
62,25791
62,25936
62,26058
62,26088
62,26195
62,26231
62,26242
62,26286
62,26308
62,26388
62,26416
62,26430
62,26442
62,26459
62,26528
62,26603
62,26661
62,26702
62,26720
62,26737
62,26739
62,26760
62,26793
62,26832
62,26877
62,26912
62,26978
62,26999
62,27057
62,27119
62,27151
62,27200
62,27257
62,27342
62,27540
62,27545
62,27554
62,27571
62,27639
62,27685
62,27713
62,27771
62,27790
62,27904
62,27986
62,28077
62,28175
62,28181
62,28216
62,28248
62,28289
62,28305
62,28328
62,28329
62,28379
62,28436
62,28471
62,28488
62,28669
62,28672
62,28849
62,28869
62,28907
62,28984
62,29040
62,29062
62,29070
62,29124
62,29176
62,29186
62,29199
62,29204
62,29235
62,29305
62,29403
63,98
63,194
63,229
63,231
63,258
63,273
63,364
63,394
63,398
63,489
63,584
63,611
63,622
63,651
63,732
63,735
63,765
63,808
63,821
63,827
63,989
63,1046
63,1160
63,1192
63,1255
63,1417
63,1418
63,1496
63,1501
63,1570
63,1619
63,1638
63,1876
63,1877
63,2000
63,2045
63,2098
63,2108
63,2200
63,2202
63,2304
63,2350
63,2539
63,2669
63,2698
63,2743
63,2810
63,2835
63,2862
63,2896
63,2919
63,2935
63,2946
63,3060
63,3110
63,3141
63,3153
63,3156
63,3342
63,3429
63,3542
63,3622
63,3664
63,3677
63,3683
63,3749
63,3787
63,3809
63,3905
63,3924
63,4149
63,4226
63,4313
63,4350
63,4430
63,4473
63,4475
63,4534
63,4555
63,4581
63,4649
63,4660
63,4673
63,4836
63,4843
63,4871
63,4994
63,4995
63,5106
63,5156
63,5250
63,5497
63,5619
63,5722
63,5894
63,5933
63,5939
63,5970
63,6035
63,6110
63,6124
63,6142
63,6225
63,6278
63,6307
63,6365
63,6406
63,6522
63,6672
63,6706
63,6737
63,6813
63,6836
63,7054
63,7108
63,7152
63,7168
63,7287
63,7296
63,7374
63,7376
63,7447
63,7458
63,7537
63,7567
63,7579
63,7661
63,7677
63,7681
63,7725
63,7777
63,7802
63,7834
63,7981
63,8036
63,8060
63,8073
63,8091
63,8112
63,8161
63,8179
63,8198
63,8253
63,8355
63,8359
63,8436
63,8441
63,8457
63,8486
63,8495
63,8497
63,8525
63,8598
63,8617
63,8629
63,8640
63,8648
63,8674
63,8737
63,8921
63,8980
63,9233
63,9276
63,9404
63,9437
63,9443
63,9451
63,9465
63,9471
63,9507
63,9596
63,9623
63,9653
63,9739
63,9765
63,9775
63,9786
63,9797
63,9861
63,9920
63,10019
63,10054
63,10062
63,10070
63,10106
63,10154
63,10266
63,10297
63,10329
63,10366
63,10369
63,10392
63,10404
63,10409
63,10413
63,10463
63,10554
63,10585
63,10617
63,10695
63,10753
63,10770
63,10858
63,10885
63,11048
63,11056
63,11081
63,11123
63,11216
63,11235
63,11271
63,11300
63,11321
63,11336
63,11441
63,11644
63,11673
63,11682
63,11842
63,11867
63,11988
63,12014
63,12038
63,12058
63,12078
63,12095
63,12118
63,12134
63,12224
63,12230
63,12231
63,12240
63,12308
63,12315
63,12366
63,12458
63,12469
63,12548
63,12592
63,12657
63,12762
63,12866
63,12867
63,12913
63,13036
63,13072
63,13152
63,13157
63,13177
63,13187
63,13284
63,13302
63,13424
63,13453
63,13491
63,13503
63,13563
63,13600
63,13605
63,13681
63,13752
63,13758
63,13759
63,13762
63,13786
63,13804
63,13950
63,13976
63,13996
63,14071
63,14094
63,14124
63,14143
63,14165
63,14175
63,14249
63,14255
63,14346
63,14434
63,14512
63,14545
63,14622
63,14650
63,14678
63,14743
63,14788
63,14809
63,14844
63,14952
63,14964
63,14997
