layer,neuron
59,8316
59,8416
59,8431
59,8479
59,8488
59,8550
59,8615
59,8622
59,8637
59,8660
59,8681
59,8684
59,8732
59,8737
59,8772
59,8777
59,8781
59,8783
59,8812
59,8837
59,8894
59,8924
59,8951
59,8953
59,8994
59,9031
59,9055
59,9057
59,9059
59,9070
59,9099
59,9166
59,9175
59,9188
59,9196
59,9215
59,9223
59,9263
59,9281
59,9286
59,9294
59,9296
59,9368
59,9397
59,9402
59,9439
59,9454
59,9463
59,9469
59,9561
59,9567
59,9577
59,9597
59,9602
59,9605
59,9610
59,9627
59,9667
59,9674
59,9675
59,9681
59,9686
59,9691
59,9713
59,9736
59,9753
59,9793
59,9850
59,9861
59,9907
59,9924
59,9938
59,9946
59,10048
59,10079
59,10094
59,10096
59,10103
59,10151
59,10169
59,10192
59,10205
59,10208
59,10258
59,10271
59,10282
59,10314
59,10363
59,10453
59,10474
59,10475
59,10542
59,10560
59,10581
59,10622
59,10637
59,10638
59,10662
59,10687
59,10696
59,10729
59,10747
59,10841
59,10859
59,10864
59,10879
59,10894
59,10901
59,10935
59,10977
59,11004
59,11027
59,11052
59,11110
59,11126
59,11141
59,11142
59,11152
59,11156
59,11158
59,11171
59,11211
59,11241
59,11265
59,11273
59,11295
59,11298
59,11306
59,11327
59,11329
59,11341
59,11376
59,11464
59,11510
59,11526
59,11572
59,11618
59,11644
59,11649
59,11658
59,11661
59,11669
59,11691
59,11732
59,11799
59,11823
59,11860
59,11913
59,11937
59,11953
59,12048
59,12059
59,12095
59,12117
59,12167
59,12185
59,12277
59,12280
59,12285
59,12301
59,12312
59,12323
59,12410
59,12419
59,12428
59,12459
59,12481
59,12485
59,12539
59,12577
59,12580
59,12604
59,12608
59,12628
59,12691
59,12715
59,12729
59,12739
59,12743
59,12777
59,12780
59,12793
59,12794
59,12800
59,12801
59,12816
59,12831
59,12875
59,12881
59,12919
59,12936
59,12977
59,13010
59,13017
59,13037
59,13048
59,13058
59,13125
59,13129
59,13151
59,13203
59,13230
59,13285
59,13296
59,13322
59,13328
59,13330
59,13340
59,13354
59,13371
59,13375
59,13381
59,13393
59,13399
59,13427
59,13451
59,13470
59,13500
59,13516
59,13535
59,13569
59,13570
59,13638
59,13648
59,13677
59,13688
59,13706
59,13707
59,13735
59,13738
59,13768
59,13770
59,13783
59,13795
59,13808
59,13811
59,13858
59,13871
59,13906
59,13920
59,13993
59,14007
59,14012
59,14027
59,14039
59,14086
59,14132
59,14200
59,14213
59,14219
59,14237
59,14243
59,14245
59,14265
59,14293
59,14311
59,14316
59,14319
59,14328
59,14348
59,14357
59,14389
59,14391
59,14420
59,14431
59,14441
59,14452
59,14454
59,14457
59,14461
59,14464
59,14485
59,14539
59,14548
59,14550
59,14590
59,14686
59,14698
59,14751
59,14762
59,14782
59,14801
59,14819
59,14823
59,14824
59,14846
59,14873
59,14888
59,14891
59,14926
59,14957
59,14976
59,14981
59,15002
59,15084
59,15158
59,15160
59,15183
59,15196
59,15249
59,15261
59,15274
59,15315
59,15340
59,15360
59,15362
59,15397
59,15402
59,15404
59,15423
59,15445
59,15474
59,15518
59,15538
59,15552
59,15561
59,15609
59,15620
59,15656
59,15672
59,15712
59,15722
59,15732
59,15741
59,15746
59,15769
59,15794
59,15832
59,15833
59,15876
59,15880
59,15895
59,15959
59,15962
59,15981
59,16015
59,16038
59,16045
59,16052
59,16059
59,16065
59,16072
59,16076
59,16108
59,16120
59,16174
59,16188
59,16278
59,16280
59,16293
59,16343
59,16353
59,16431
59,16503
59,16546
59,16574
59,16589
59,16605
59,16646
59,16694
59,16722
59,16727
59,16739
59,16765
59,16773
59,16828
59,16834
59,16845
59,16859
59,16863
59,16879
59,16911
59,16920
59,16988
59,17035
59,17048
59,17128
59,17129
59,17164
59,17203
59,17204
59,17259
59,17312
59,17371
59,17414
59,17531
59,17637
59,17662
59,17694
59,17724
59,17728
59,17763
59,17771
59,17775
59,17790
59,17808
59,17809
59,17823
59,17844
59,17880
59,17915
59,17924
59,17930
59,17994
59,18002
59,18004
59,18011
59,18016
59,18093
59,18094
59,18102
59,18105
59,18118
59,18144
59,18154
59,18196
59,18233
59,18262
59,18270
59,18324
59,18357
59,18373
59,18376
59,18385
59,18432
59,18453
59,18461
59,18470
59,18474
59,18491
59,18510
59,18567
59,18598
59,18620
59,18628
59,18631
59,18692
59,18693
59,18713
59,18735
59,18752
59,18763
59,18800
59,18803
59,18833
59,18839
59,18870
59,18928
59,18939
59,19010
59,19108
59,19135
59,19144
59,19187
59,19192
59,19206
59,19214
59,19244
59,19303
59,19340
59,19358
59,19369
59,19370
59,19376
59,19381
59,19401
59,19415
59,19460
59,19461
59,19487
59,19492
59,19507
59,19514
59,19518
59,19590
59,19595
59,19605
59,19612
59,19636
59,19637
59,19643
59,19647
59,19656
59,19660
59,19661
59,19666
59,19700
59,19734
59,19748
59,19753
59,19755
59,19795
59,19805
59,19812
59,19827
59,19833
59,19861
59,19874
59,19886
59,19904
59,19911
59,19926
59,19932
59,19945
59,19952
59,19959
59,19972
59,19977
59,19988
59,20020
59,20024
59,20042
59,20052
59,20053
59,20077
59,20085
59,20094
59,20097
59,20105
59,20122
59,20137
59,20165
59,20185
59,20222
59,20249
59,20251
59,20316
59,20337
59,20347
59,20385
59,20396
59,20421
59,20425
59,20433
59,20502
59,20515
59,20541
59,20545
59,20562
59,20626
59,20650
59,20664
59,20677
59,20692
59,20738
59,20761
59,20763
59,20768
59,20769
59,20789
59,20863
59,20864
59,20865
59,20873
59,20905
59,20920
59,20921
59,20922
59,20930
59,20938
59,20999
59,21000
59,21002
59,21007
59,21008
59,21054
59,21060
59,21104
59,21112
59,21124
59,21127
59,21129
59,21133
59,21160
59,21207
59,21216
59,21224
59,21226
59,21244
59,21275
59,21276
59,21285
59,21357
59,21362
59,21370
59,21394
59,21395
59,21399
59,21417
59,21420
59,21424
59,21428
59,21467
59,21486
59,21531
59,21588
59,21593
59,21619
59,21621
59,21635
59,21646
59,21684
59,21718
59,21786
59,21855
59,21866
59,21867
59,21882
59,21964
59,21970
59,21977
59,21983
59,22007
59,22022
59,22035
59,22047
59,22049
59,22051
59,22052
59,22091
59,22136
59,22162
59,22165
59,22188
59,22190
59,22200
59,22201
59,22233
59,22358
59,22378
59,22391
59,22442
59,22448
59,22462
59,22555
59,22559
59,22591
59,22611
59,22621
59,22661
59,22674
59,22680
59,22682
59,22729
59,22737
59,22753
59,22755
59,22778
59,22783
59,22823
59,22865
59,22900
59,22921
59,22948
59,22959
59,22978
59,22980
59,23065
59,23077
59,23112
59,23131
59,23132
59,23140
59,23185
59,23216
59,23233
59,23237
59,23293
59,23313
59,23320
59,23340
59,23347
59,23371
59,23384
59,23412
59,23428
59,23484
59,23490
59,23498
59,23506
59,23527
59,23534
59,23566
59,23603
59,23639
59,23652
59,23657
59,23674
59,23726
59,23738
59,23745
59,23796
59,23827
59,23919
59,23925
59,23935
59,23982
59,23986
59,24047
59,24068
59,24083
59,24107
59,24113
59,24141
59,24156
59,24177
59,24179
59,24212
59,24282
59,24369
59,24378
59,24402
59,24415
59,24419
59,24426
59,24434
59,24450
59,24473
59,24498
59,24505
59,24507
59,24514
59,24563
59,24593
59,24607
59,24640
59,24641
59,24672
59,24676
59,24696
59,24702
59,24705
59,24708
59,24709
59,24732
59,24739
59,24748
59,24759
59,24810
59,24860
59,24861
59,24894
59,24916
59,24928
59,24945
59,24950
59,25006
59,25026
59,25052
59,25081
59,25162
59,25188
59,25219
59,25234
59,25258
59,25274
59,25323
59,25338
59,25352
59,25364
59,25370
59,25384
59,25440
59,25451
59,25467
59,25475
59,25485
59,25507
59,25556
59,25560
59,25563
59,25566
59,25574
59,25587
59,25640
59,25652
59,25690
59,25736
59,25765
59,25778
59,25815
59,25831
59,25879
59,25890
59,25892
59,25917
59,25919
59,25933
59,25981
59,26000
59,26019
59,26028
59,26053
59,26057
59,26063
59,26069
59,26082
59,26095
59,26105
59,26138
59,26159
59,26162
59,26179
59,26185
59,26210
59,26214
59,26235
59,26324
59,26325
59,26327
59,26357
59,26366
59,26377
59,26386
59,26417
59,26455
59,26457
59,26472
59,26477
59,26479
59,26480
59,26490
59,26494
59,26529
59,26531
59,26569
59,26646
59,26658
59,26687
59,26744
59,26748
59,26831
59,26871
59,26877
59,26891
59,26901
59,26911
59,26961
59,26970
59,26988
59,27011
59,27013
59,27035
59,27044
59,27045
59,27101
59,27137
59,27154
59,27160
59,27172
59,27186
59,27187
59,27262
59,27271
59,27292
59,27299
59,27334
59,27351
59,27402
59,27411
59,27419
59,27467
59,27497
59,27526
59,27536
59,27537
59,27541
59,27570
59,27610
59,27648
59,27702
59,27704
59,27705
59,27724
59,27742
59,27765
59,27834
59,27849
59,27870
59,27901
59,27942
59,27969
59,27974
59,28009
59,28041
59,28055
59,28122
59,28125
59,28176
59,28199
59,28209
59,28226
59,28244
59,28248
59,28253
59,28306
59,28329
59,28336
59,28349
59,28377
59,28381
59,28396
59,28425
59,28451
59,28469
59,28470
59,28503
59,28512
59,28520
59,28540
59,28545
59,28559
59,28560
59,28616
59,28644
59,28653
59,28688
59,28694
59,28758
59,28780
59,28815
59,28852
59,28853
59,28858
59,28887
59,28892
59,28913
59,28918
59,28931
59,28938
59,28949
59,28958
59,28989
59,29007
59,29024
59,29044
59,29047
59,29048
59,29056
59,29084
59,29086
59,29107
59,29157
59,29208
59,29235
59,29279
59,29294
59,29300
59,29307
59,29364
59,29393
59,29434
59,29442
59,29458
59,29478
59,29496
59,29503
59,29529
60,3
60,7
60,18
60,118
60,190
60,196
60,250
60,266
60,274
60,285
60,287
60,293
60,297
60,300
60,328
60,333
60,360
60,376
60,390
60,397
60,439
60,493
60,574
60,580
60,635
60,648
60,657
60,665
60,669
60,735
60,826
60,834
60,849
60,857
60,892
60,899
60,1017
60,1067
60,1100
60,1111
60,1132
60,1140
60,1213
60,1232
60,1246
60,1283
60,1309
60,1352
60,1359
60,1364
60,1387
60,1408
60,1433
60,1436
60,1461
60,1483
60,1499
60,1504
60,1506
60,1552
60,1582
60,1583
60,1677
60,1678
60,1713
60,1738
60,1739
60,1774
60,1776
60,1811
60,1868
60,1879
60,1934
60,1937
60,1977
60,1983
60,2019
60,2091
60,2103
60,2156
60,2167
60,2200
60,2206
60,2208
60,2209
60,2218
60,2247
60,2265
60,2285
60,2299
60,2362
60,2374
60,2392
60,2480
60,2509
60,2518
60,2523
60,2548
60,2578
60,2652
60,2688
60,2693
60,2701
60,2704
60,2712
60,2724
60,2740
60,2749
60,2820
60,2846
60,2877
60,2910
60,2912
60,2917
60,2936
60,2940
60,2948
60,2958
60,2968
60,3016
60,3061
60,3096
60,3099
60,3118
60,3126
60,3142
60,3147
60,3155
60,3164
60,3175
60,3197
60,3240
60,3287
60,3288
60,3304
60,3398
60,3445
60,3453
60,3463
60,3482
60,3510
60,3529
60,3564
60,3565
60,3624
60,3653
60,3707
60,3713
60,3750
60,3812
60,3828
60,3838
60,3839
60,3862
60,3875
60,3897
60,3946
60,3951
60,3959
60,3998
60,3999
60,4018
60,4021
60,4024
60,4031
60,4033
60,4043
60,4103
60,4127
60,4128
60,4154
60,4168
60,4188
60,4190
60,4203
60,4213
60,4259
60,4280
60,4363
60,4369
60,4387
60,4395
60,4414
60,4458
60,4475
60,4498
60,4517
60,4540
60,4558
60,4568
60,4579
60,4625
60,4685
60,4690
60,4712
60,4741
60,4762
60,4772
60,4780
60,4784
60,4794
60,4803
60,4852
60,4855
60,4867
60,4873
60,4899
60,4974
60,4977
60,5072
60,5090
60,5148
60,5165
60,5166
60,5182
60,5197
60,5250
60,5311
60,5314
60,5339
60,5375
60,5389
60,5395
60,5482
60,5492
60,5499
60,5547
60,5611
60,5634
60,5638
60,5643
60,5654
60,5721
60,5766
60,5795
60,5800
60,5841
60,5892
60,5918
60,5951
60,5958
60,5967
60,5994
60,6040
60,6043
60,6051
60,6055
60,6067
60,6096
60,6101
60,6108
60,6113
60,6124
60,6141
60,6180
60,6203
60,6251
60,6271
60,6282
60,6328
60,6335
60,6339
60,6414
60,6416
60,6436
60,6468
60,6483
60,6491
60,6555
60,6574
60,6594
60,6622
60,6659
60,6675
60,6677
60,6688
60,6778
60,6782
60,6796
60,6797
60,6838
60,6868
60,6869
60,6913
60,6916
60,6947
60,6985
60,7054
60,7071
60,7107
60,7110
60,7112
60,7114
60,7164
60,7214
60,7252
60,7270
60,7276
60,7278
60,7310
60,7340
60,7373
60,7423
60,7432
60,7470
60,7476
60,7493
60,7525
60,7533
60,7590
60,7606
60,7643
60,7644
60,7677
60,7707
60,7732
60,7745
60,7758
60,7764
60,7766
60,7795
60,7817
60,7858
60,7869
60,7897
60,7907
60,7926
60,7934
60,7947
60,7967
60,7979
60,8036
60,8089
60,8162
60,8165
60,8221
60,8317
60,8325
60,8339
60,8380
60,8381
60,8396
60,8405
60,8454
60,8572
60,8591
60,8670
60,8671
60,8678
60,8682
60,8694
60,8697
60,8735
60,8740
60,8747
60,8765
60,8819
60,8828
60,8841
60,8842
60,8859
60,8970
60,8982
60,9001
60,9028
60,9044
60,9056
60,9101
60,9125
60,9155
60,9167
60,9247
60,9279
60,9299
60,9308
60,9311
60,9318
60,9371
60,9468
60,9488
60,9503
60,9525
60,9546
60,9573
60,9608
60,9670
60,9697
60,9700
60,9730
60,9746
60,9766
60,9868
60,9879
60,9889
60,9912
60,9927
60,9931
60,9968
60,10008
60,10011
60,10040
60,10055
60,10061
60,10070
60,10073
60,10101
60,10128
60,10129
60,10210
60,10219
60,10285
60,10307
60,10320
60,10333
60,10345
60,10373
60,10382
60,10384
60,10456
60,10457
60,10474
60,10489
60,10507
60,10510
60,10511
60,10521
60,10523
60,10536
60,10566
60,10573
60,10580
60,10727
60,10732
60,10748
60,10753
60,10773
60,10838
60,10865
60,10867
60,10892
60,10923
60,10986
60,11056
60,11079
60,11087
60,11122
60,11157
60,11167
60,11168
60,11180
60,11182
60,11202
60,11212
60,11219
60,11277
60,11285
60,11324
60,11341
60,11376
60,11418
60,11428
60,11511
60,11562
60,11607
60,11655
60,11673
60,11698
60,11710
60,11716
60,11720
60,11744
60,11768
60,11769
60,11774
60,11785
60,11804
60,11824
60,11828
60,11839
60,11876
60,11892
60,11895
60,11898
60,11932
60,11962
60,11966
60,11971
60,12034
60,12038
60,12070
60,12071
60,12073
60,12165
60,12169
60,12205
60,12254
60,12325
60,12381
60,12399
60,12407
60,12409
60,12457
60,12479
60,12497
60,12527
60,12531
60,12561
60,12562
60,12569
60,12574
60,12594
60,12622
60,12623
60,12637
60,12650
60,12668
60,12669
60,12684
60,12685
60,12689
60,12692
60,12733
60,12737
60,12745
60,12775
60,12779
60,12803
60,12817
60,12837
60,12840
60,12867
60,12873
60,12917
60,12922
60,12929
60,12988
60,12998
60,13060
60,13083
60,13131
60,13140
60,13143
60,13213
60,13215
60,13251
60,13285
60,13371
60,13379
60,13390
60,13427
60,13429
60,13430
60,13436
60,13442
60,13480
60,13493
60,13508
60,13538
60,13568
60,13586
60,13590
60,13597
60,13620
60,13632
60,13647
60,13706
60,13738
60,13743
60,13755
60,13800
60,13855
60,13923
60,13971
60,13995
60,14009
60,14026
60,14033
60,14052
60,14060
60,14062
60,14091
60,14093
60,14148
60,14149
60,14181
60,14189
60,14217
60,14305
60,14313
60,14362
60,14407
60,14408
60,14434
60,14506
60,14568
60,14576
60,14624
60,14674
60,14677
60,14700
60,14705
60,14757
60,14763
60,14775
60,14828
60,14835
60,14843
60,14857
60,14898
60,14933
60,14973
60,14995
60,15009
60,15039
60,15049
60,15051
60,15076
60,15086
60,15110
60,15128
60,15133
60,15138
60,15252
60,15298
60,15306
60,15318
60,15348
60,15386
60,15387
60,15401
60,15446
60,15449
60,15475
60,15483
60,15541
60,15542
60,15563
60,15568
60,15593
60,15606
60,15643
60,15652
60,15675
60,15711
60,15714
60,15748
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,15997
60,15999
60,16057
60,16058
60,16134
60,16150
60,16152
60,16197
60,16220
60,16225
60,16248
60,16281
60,16291
60,16328
60,16343
60,16363
60,16365
60,16414
60,16445
60,16477
60,16499
60,16563
60,16635
60,16636
60,16655
60,16668
60,16683
60,16696
60,16758
60,16759
60,16803
60,16836
60,16851
60,16861
60,16869
60,16949
60,16956
60,16959
60,17002
60,17051
60,17087
60,17147
60,17150
60,17172
60,17196
60,17204
60,17259
60,17262
60,17362
60,17381
60,17391
60,17401
60,17419
60,17439
60,17460
60,17463
60,17469
60,17491
60,17523
60,17530
60,17543
60,17601
60,17628
60,17645
60,17658
60,17710
60,17740
60,17770
60,17777
60,17791
60,17824
60,17840
60,17855
60,17869
60,17880
60,17882
60,17889
60,17898
60,17900
60,17906
60,17907
60,17955
60,18041
60,18049
60,18080
60,18097
60,18098
60,18122
60,18174
60,18180
60,18198
60,18209
60,18250
60,18292
60,18299
60,18301
60,18312
60,18315
60,18341
60,18347
60,18350
60,18402
60,18424
60,18447
60,18466
60,18487
60,18504
60,18561
60,18578
60,18579
60,18620
60,18657
60,18670
60,18711
60,18782
60,18796
60,18839
60,18920
60,18931
60,18936
60,18937
60,19000
60,19003
60,19018
60,19050
60,19083
60,19084
60,19103
60,19110
60,19121
60,19125
60,19128
60,19130
60,19148
60,19157
60,19188
60,19225
60,19231
60,19254
60,19263
60,19267
60,19329
60,19352
60,19368
60,19370
60,19432
60,19448
60,19515
60,19551
60,19557
60,19583
60,19589
60,19643
60,19656
60,19670
60,19749
60,19758
60,19759
60,19794
60,19816
60,19823
60,19863
60,19881
60,19901
60,19904
60,19909
60,19911
60,20015
60,20028
60,20032
60,20056
60,20096
60,20100
60,20108
60,20131
60,20159
60,20198
60,20200
60,20208
60,20224
60,20231
60,20318
60,20338
60,20363
60,20373
60,20417
60,20433
60,20512
60,20595
60,20603
60,20621
60,20653
60,20684
60,20724
60,20726
60,20756
60,20759
60,20820
60,20838
60,20865
60,20910
60,20928
60,20955
60,20958
60,21005
60,21022
60,21107
60,21118
60,21123
60,21153
60,21175
60,21180
60,21236
60,21237
60,21246
60,21258
60,21283
60,21286
60,21294
60,21295
60,21298
60,21300
60,21348
60,21373
60,21421
60,21426
60,21470
60,21486
60,21487
60,21508
60,21512
60,21540
60,21542
60,21559
60,21575
60,21597
60,21604
60,21658
60,21667
60,21685
60,21811
60,21820
60,21827
60,21856
60,21875
60,21926
60,21972
60,21988
60,21989
60,21991
60,21998
60,21999
60,22043
60,22075
60,22076
60,22083
60,22087
60,22091
60,22092
60,22117
60,22147
60,22149
60,22183
60,22188
60,22213
60,22252
60,22267
60,22322
60,22332
60,22369
60,22380
60,22381
60,22386
60,22419
60,22438
60,22451
60,22461
60,22480
60,22507
60,22518
60,22522
60,22550
60,22605
60,22629
60,22631
60,22654
60,22687
60,22701
60,22757
60,22759
60,22761
60,22789
60,22863
60,22890
60,22899
60,22904
60,22906
60,22976
60,23027
60,23053
60,23063
60,23068
60,23077
60,23088
60,23101
60,23122
60,23207
60,23231
60,23244
60,23248
60,23282
60,23302
60,23342
60,23351
60,23369
60,23371
60,23381
60,23446
60,23458
60,23470
60,23483
60,23496
60,23571
60,23576
60,23584
60,23591
60,23606
60,23730
60,23748
60,23772
60,23773
60,23820
60,23829
60,23836
60,23854
60,23889
60,23943
60,23945
60,23946
60,24005
60,24011
60,24012
60,24029
60,24048
60,24057
60,24067
60,24081
60,24102
60,24115
60,24116
60,24121
60,24126
60,24159
60,24248
60,24254
60,24256
60,24270
60,24298
60,24308
60,24321
60,24335
60,24361
60,24390
60,24419
60,24428
60,24527
60,24554
60,24557
60,24559
60,24561
60,24577
60,24620
60,24624
60,24722
60,24730
60,24734
60,24771
60,24782
60,24785
60,24876
60,24892
60,24905
60,24906
60,24916
60,24919
60,24954
60,24958
60,24976
60,25027
60,25042
60,25135
60,25200
60,25210
60,25225
60,25253
60,25266
60,25273
60,25277
60,25288
60,25289
60,25322
60,25331
60,25335
60,25381
60,25386
60,25390
60,25417
60,25483
60,25489
60,25502
60,25515
60,25518
60,25538
60,25635
60,25650
60,25671
60,25705
60,25709
60,25714
60,25734
60,25763
60,25793
60,25798
60,25826
60,25829
60,25838
60,25878
60,25927
60,25941
60,25975
60,25998
60,26001
60,26022
60,26032
60,26069
60,26074
60,26088
60,26095
60,26141
60,26146
60,26193
60,26225
60,26264
60,26285
60,26301
60,26339
60,26383
60,26442
60,26460
60,26480
60,26483
60,26492
60,26574
60,26721
60,26767
60,26792
60,26807
60,26827
60,26847
60,26882
60,26889
60,26959
60,26971
60,26983
60,27001
60,27016
60,27063
60,27064
60,27070
60,27078
60,27098
60,27112
60,27136
60,27151
60,27152
60,27174
60,27197
60,27199
60,27221
60,27239
60,27258
60,27274
60,27320
60,27363
60,27399
60,27411
60,27451
60,27467
60,27474
60,27491
60,27512
60,27515
60,27529
60,27542
60,27586
60,27613
60,27650
60,27666
60,27700
60,27716
60,27738
60,27779
60,27791
60,27804
60,27807
60,27825
60,27838
60,27872
60,27877
60,27921
60,27934
60,27994
60,27997
60,28033
60,28048
60,28054
60,28098
60,28128
60,28161
60,28186
60,28208
60,28232
60,28256
60,28278
60,28316
60,28320
60,28327
60,28351
60,28354
60,28375
60,28388
60,28410
60,28467
60,28480
60,28508
60,28542
60,28547
60,28575
60,28591
60,28625
60,28636
60,28668
60,28669
60,28689
60,28704
60,28721
60,28761
60,28762
60,28806
60,28841
60,28857
60,28880
60,28982
60,29003
60,29004
60,29066
60,29116
60,29167
60,29188
60,29221
60,29222
60,29261
60,29289
60,29314
60,29337
60,29393
60,29422
60,29457
60,29464
60,29471
60,29524
60,29530
60,29567
61,12
61,35
61,40
61,64
61,88
61,108
61,115
61,192
61,194
61,261
61,281
61,315
61,336
61,383
61,405
61,413
61,432
61,441
61,458
61,503
61,532
61,539
61,588
61,600
61,639
61,649
61,661
61,666
61,673
61,685
61,692
61,703
61,790
61,795
61,800
61,827
61,837
61,852
61,860
61,882
61,890
61,908
61,909
61,930
61,935
61,945
61,989
61,1008
61,1018
61,1050
61,1065
61,1079
61,1131
61,1172
61,1174
61,1194
61,1202
61,1210
61,1265
61,1291
61,1294
61,1307
61,1341
61,1427
61,1446
61,1514
61,1523
61,1560
61,1621
61,1637
61,1656
61,1662
61,1687
61,1733
61,1746
61,1750
61,1752
61,1753
61,1797
61,1827
61,1870
61,1876
61,1879
61,1923
61,1962
61,1968
61,1992
61,2040
61,2054
61,2079
61,2168
61,2194
61,2200
61,2219
61,2259
61,2275
61,2290
61,2304
61,2322
61,2356
61,2398
61,2400
61,2403
61,2438
61,2543
61,2553
61,2560
61,2583
61,2593
61,2665
61,2738
61,2766
61,2785
61,2809
61,2830
61,2855
61,2859
61,2870
61,2887
61,2904
61,2910
61,2924
61,2935
61,2944
61,2947
61,2957
61,2997
61,2999
61,3008
61,3009
61,3093
61,3138
61,3145
61,3151
61,3190
61,3197
61,3237
61,3250
61,3319
61,3325
61,3364
61,3408
61,3422
61,3445
61,3454
61,3477
61,3549
61,3560
61,3584
61,3585
61,3628
61,3706
61,3713
61,3739
61,3749
61,3772
61,3775
61,3779
61,3801
61,3821
61,3862
61,3870
61,3884
61,3889
61,3932
61,3938
61,3939
61,4004
61,4060
61,4104
61,4124
61,4125
61,4165
61,4166
61,4274
61,4282
61,4303
61,4311
61,4320
61,4459
61,4461
61,4464
61,4503
61,4530
61,4552
61,4615
61,4617
61,4626
61,4707
61,4710
61,4720
61,4721
61,4725
61,4799
61,4809
61,4824
