layer,neuron
58,28617
58,28625
58,28661
58,28699
58,28717
58,28764
58,28853
58,28855
58,28913
58,28918
58,28942
58,28958
58,28964
58,29088
58,29149
58,29189
58,29200
58,29206
58,29243
58,29247
58,29261
58,29267
58,29286
58,29293
58,29352
58,29378
58,29383
58,29411
58,29427
58,29449
58,29459
58,29485
58,29563
59,130
59,140
59,146
59,293
59,380
59,508
59,515
59,613
59,650
59,651
59,672
59,676
59,742
59,821
59,848
59,873
59,879
59,1062
59,1090
59,1185
59,1198
59,1206
59,1253
59,1271
59,1449
59,1463
59,1563
59,1676
59,1685
59,1725
59,1751
59,1891
59,1899
59,2038
59,2506
59,2528
59,2538
59,2720
59,2806
59,2823
59,2832
59,2834
59,2948
59,2987
59,2999
59,3044
59,3066
59,3108
59,3171
59,3237
59,3242
59,3248
59,3345
59,3471
59,3602
59,3620
59,3738
59,3971
59,4177
59,4268
59,4354
59,4471
59,4512
59,4539
59,4670
59,4787
59,4844
59,4973
59,5030
59,5051
59,5074
59,5099
59,5164
59,5213
59,5245
59,5305
59,5334
59,5342
59,5363
59,5367
59,5391
59,5430
59,5450
59,5478
59,5511
59,5575
59,5617
59,5716
59,5718
59,5838
59,5977
59,6238
59,6289
59,6298
59,6416
59,6438
59,6451
59,6531
59,6603
59,6628
59,6690
59,6825
59,6906
59,6943
59,6959
59,6999
59,7080
59,7095
59,7114
59,7150
59,7161
59,7162
59,7192
59,7199
59,7243
59,7333
59,7355
59,7531
59,7543
59,7553
59,7784
59,7870
59,7885
59,7958
59,7974
59,8289
59,8556
59,8589
59,8637
59,8660
59,8707
59,8771
59,8837
59,8953
59,9057
59,9087
59,9172
59,9188
59,9203
59,9223
59,9401
59,9499
59,9540
59,9602
59,9711
59,9753
59,9793
59,9802
59,9837
59,9924
59,10035
59,10060
59,10094
59,10103
59,10119
59,10134
59,10219
59,10258
59,10505
59,10521
59,10545
59,10561
59,10581
59,10622
59,10637
59,10651
59,10702
59,10716
59,10762
59,10879
59,10977
59,11004
59,11079
59,11211
59,11336
59,11464
59,11483
59,11496
59,11593
59,11596
59,11598
59,11630
59,11636
59,11669
59,11680
59,11782
59,11799
59,11803
59,11913
59,11916
59,11953
59,11989
59,12208
59,12249
59,12310
59,12479
59,12619
59,12729
59,12743
59,12773
59,12781
59,12793
59,12842
59,12903
59,12918
59,12919
59,12930
59,12936
59,12971
59,13024
59,13151
59,13230
59,13285
59,13516
59,13677
59,13706
59,13781
59,13907
59,13932
59,13967
59,14023
59,14056
59,14057
59,14104
59,14243
59,14245
59,14316
59,14319
59,14356
59,14468
59,14548
59,14550
59,14687
59,14689
59,14782
59,14926
59,14957
59,15030
59,15033
59,15128
59,15146
59,15160
59,15274
59,15380
59,15387
59,15414
59,15445
59,15474
59,15558
59,15561
59,15592
59,15627
59,15712
59,15746
59,15832
59,15876
59,15914
59,15916
59,15943
59,15981
59,16015
59,16038
59,16045
59,16114
59,16187
59,16325
59,16353
59,16431
59,16454
59,16533
59,16692
59,16706
59,16739
59,16866
59,17035
59,17461
59,17480
59,17622
59,17694
59,17802
59,17823
59,17833
59,17880
59,17915
59,18002
59,18004
59,18039
59,18147
59,18281
59,18373
59,18376
59,18439
59,18504
59,18510
59,18629
59,18639
59,18644
59,18718
59,18726
59,18735
59,18896
59,18914
59,18954
59,18996
59,19072
59,19151
59,19352
59,19376
59,19401
59,19430
59,19514
59,19590
59,19605
59,19612
59,19647
59,19661
59,19753
59,19911
59,19913
59,19993
59,20085
59,20122
59,20249
59,20276
59,20281
59,20347
59,20385
59,20396
59,20433
59,20545
59,20561
59,20562
59,20736
59,20760
59,20839
59,20856
59,20921
59,21002
59,21083
59,21086
59,21124
59,21219
59,21240
59,21244
59,21273
59,21291
59,21484
59,21486
59,21531
59,21665
59,21718
59,21736
59,21814
59,21855
59,21909
59,22007
59,22049
59,22106
59,22136
59,22161
59,22378
59,22459
59,22491
59,22522
59,22523
59,22547
59,22591
59,22611
59,22680
59,22783
59,22792
59,22975
59,22980
59,23074
59,23082
59,23100
59,23103
59,23237
59,23508
59,23612
59,23666
59,23738
59,23821
59,23827
59,24064
59,24212
59,24223
59,24289
59,24432
59,24505
59,24507
59,24526
59,24599
59,24625
59,24702
59,24807
59,24810
59,24968
59,25062
59,25070
59,25088
59,25225
59,25333
59,25415
59,25440
59,25451
59,25477
59,25556
59,25781
59,25831
59,25979
59,26028
59,26057
59,26082
59,26159
59,26162
59,26392
59,26449
59,26455
59,26472
59,26480
59,26481
59,26490
59,26603
59,26657
59,26688
59,26756
59,26818
59,26901
59,27033
59,27044
59,27172
59,27178
59,27267
59,27292
59,27299
59,27351
59,27422
59,27497
59,27502
59,27536
59,27558
59,27704
59,27783
59,27825
59,27862
59,27870
59,27942
59,27956
59,28244
59,28253
59,28340
59,28377
59,28396
59,28451
59,28520
59,28559
59,28579
59,28593
59,28694
59,28820
59,28852
59,28858
59,28953
59,28989
59,29011
59,29092
59,29176
59,29362
59,29532
59,29544
60,3
60,57
60,71
60,101
60,190
60,191
60,328
60,395
60,429
60,526
60,580
60,581
60,717
60,760
60,1017
60,1223
60,1244
60,1246
60,1312
60,1352
60,1398
60,1457
60,1458
60,1461
60,1582
60,1588
60,1636
60,1713
60,1776
60,2133
60,2156
60,2209
60,2280
60,2284
60,2295
60,2480
60,2536
60,2544
60,2548
60,2650
60,2688
60,2712
60,2749
60,2768
60,2820
60,2846
60,2877
60,2950
60,3012
60,3118
60,3288
60,3304
60,3482
60,3511
60,3564
60,3618
60,3689
60,3707
60,3754
60,3812
60,3859
60,3939
60,3998
60,4021
60,4026
60,4098
60,4115
60,4127
60,4129
60,4154
60,4188
60,4222
60,4259
60,4363
60,4395
60,4434
60,4446
60,4458
60,4498
60,4741
60,4809
60,4852
60,4856
60,4899
60,4916
60,4945
60,5072
60,5165
60,5173
60,5249
60,5296
60,5330
60,5399
60,5464
60,5480
60,5482
60,5547
60,5634
60,5689
60,5753
60,5841
60,5864
60,6051
60,6067
60,6101
60,6251
60,6309
60,6320
60,6468
60,6622
60,6643
60,6675
60,6717
60,6722
60,6778
60,6868
60,6916
60,6979
60,7009
60,7114
60,7164
60,7195
60,7231
60,7270
60,7325
60,7337
60,7525
60,7542
60,7605
60,7644
60,7691
60,7745
60,7816
60,7823
60,7926
60,7947
60,8053
60,8089
60,8155
60,8158
60,8223
60,8259
60,8265
60,8305
60,8339
60,8410
60,8450
60,8454
60,8572
60,8606
60,8670
60,8671
60,8765
60,8819
60,8851
60,8934
60,9028
60,9125
60,9222
60,9237
60,9262
60,9279
60,9299
60,9434
60,9452
60,9457
60,9488
60,9503
60,9608
60,9645
60,9700
60,9889
60,9931
60,9936
60,10073
60,10101
60,10148
60,10206
60,10320
60,10345
60,10474
60,10491
60,10510
60,10511
60,10521
60,10529
60,10542
60,10646
60,10684
60,10730
60,10748
60,10867
60,10977
60,11009
60,11012
60,11052
60,11101
60,11135
60,11174
60,11277
60,11289
60,11300
60,11353
60,11418
60,11437
60,11445
60,11477
60,11649
60,11728
60,11769
60,11871
60,11950
60,11982
60,12027
60,12034
60,12070
60,12268
60,12337
60,12385
60,12410
60,12463
60,12479
60,12623
60,12650
60,12668
60,12684
60,12689
60,12867
60,12929
60,12998
60,13027
60,13064
60,13103
60,13131
60,13275
60,13289
60,13379
60,13390
60,13413
60,13447
60,13522
60,13568
60,13586
60,13617
60,13743
60,13923
60,13995
60,14008
60,14026
60,14062
60,14091
60,14149
60,14205
60,14241
60,14242
60,14341
60,14363
60,14434
60,14642
60,14674
60,14677
60,14833
60,14898
60,14980
60,15064
60,15215
60,15298
60,15348
60,15465
60,15532
60,15544
60,15593
60,15643
60,15652
60,15755
60,15823
60,15849
60,15948
60,15951
60,16012
60,16152
60,16281
60,16363
60,16445
60,16556
60,16668
60,16696
60,16758
60,16759
60,16810
60,16836
60,16919
60,16953
60,17087
60,17089
60,17150
60,17171
60,17204
60,17378
60,17391
60,17460
60,17463
60,17469
60,17490
60,17658
60,17660
60,17703
60,17746
60,17820
60,17824
60,17840
60,17853
60,17855
60,17869
60,18098
60,18180
60,18249
60,18291
60,18301
60,18312
60,18398
60,18424
60,18484
60,18486
60,18514
60,18590
60,18620
60,18931
60,18982
60,19000
60,19018
60,19103
60,19121
60,19125
60,19128
60,19173
60,19203
60,19225
60,19231
60,19263
60,19291
60,19350
60,19380
60,19421
60,19455
60,19599
60,19655
60,19733
60,19799
60,19863
60,19908
60,19996
60,20012
60,20015
60,20028
60,20091
60,20096
60,20197
60,20553
60,20580
60,20753
60,20857
60,21005
60,21022
60,21069
60,21132
60,21135
60,21178
60,21236
60,21246
60,21295
60,21346
60,21363
60,21385
60,21487
60,21508
60,21540
60,21621
60,21701
60,21756
60,21765
60,21811
60,21836
60,21856
60,21875
60,21903
60,21926
60,21993
60,22032
60,22043
60,22075
60,22083
60,22252
60,22380
60,22381
60,22391
60,22419
60,22436
60,22438
60,22466
60,22507
60,22518
60,22522
60,22631
60,22679
60,22710
60,22759
60,22998
60,23027
60,23122
60,23252
60,23271
60,23302
60,23304
60,23406
60,23496
60,23571
60,23591
60,23615
60,23738
60,23891
60,23911
60,24012
60,24018
60,24057
60,24067
60,24102
60,24115
60,24143
60,24177
60,24214
60,24256
60,24298
60,24303
60,24335
60,24361
60,24365
60,24428
60,24643
60,24721
60,24734
60,24766
60,24771
60,24782
60,24905
60,24976
60,24990
60,25027
60,25234
60,25253
60,25294
60,25477
60,25585
60,25838
60,25879
60,25927
60,25936
60,25975
60,25993
60,26001
60,26031
60,26032
60,26114
60,26141
60,26225
60,26301
60,26418
60,26460
60,26483
60,26491
60,26492
60,26542
60,26643
60,26674
60,26723
60,26775
60,26807
60,26882
60,26912
60,27075
60,27151
60,27239
60,27299
60,27437
60,27464
60,27474
60,27487
60,27491
60,27630
60,27807
60,27824
60,27934
60,27974
60,27994
60,28048
60,28054
60,28126
60,28327
60,28354
60,28457
60,28467
60,28478
60,28480
60,28508
60,28515
60,28542
60,28566
60,28591
60,28625
60,28689
60,28806
60,28903
60,28934
60,29035
60,29039
60,29066
60,29214
60,29222
60,29261
60,29337
60,29339
60,29451
60,29471
60,29491
60,29523
60,29524
60,29537
61,140
61,192
61,213
61,214
61,308
61,468
61,539
61,639
61,649
61,666
61,759
61,784
61,859
61,882
61,908
61,1172
61,1210
61,1221
61,1250
61,1294
61,1307
61,1523
61,1574
61,1709
61,1810
61,1876
61,1879
61,2194
61,2198
61,2398
61,2431
61,2560
61,2609
61,2658
61,2689
61,2709
61,2863
61,2870
61,2935
61,2984
61,3008
61,3145
61,3326
61,3585
61,3628
61,3633
61,3862
61,3993
61,4004
61,4039
61,4086
61,4134
61,4165
61,4166
61,4221
61,4274
61,4321
61,4380
61,4423
61,4443
61,4459
61,4464
61,4552
61,4707
61,4710
61,4721
61,4810
61,4870
61,4875
61,4951
61,4956
61,4958
61,4997
61,5001
61,5005
61,5027
61,5098
61,5152
61,5376
61,5420
61,5427
61,5430
61,5432
61,5442
61,5714
61,5751
61,5761
61,5786
61,5983
61,6005
61,6055
61,6288
61,6355
61,6458
61,6598
61,6790
61,6819
61,7052
61,7079
61,7171
61,7281
61,7343
61,7357
61,7359
61,7457
61,7471
61,7538
61,7576
61,7577
61,7610
61,7702
61,7730
61,7849
61,7934
61,8093
61,8107
61,8308
61,8404
61,8516
61,8523
61,8529
61,8676
61,8677
61,8705
61,8710
61,8892
61,8931
61,9192
61,9231
61,9355
61,9471
61,9639
61,9655
61,9701
61,9724
61,9727
61,9763
61,9801
61,9838
61,9904
61,9905
61,9918
61,9973
61,10006
61,10171
61,10429
61,10453
61,10509
61,10522
61,10618
61,10806
61,10986
61,11079
61,11210
61,11270
61,11318
61,11422
61,11537
61,11788
61,11815
61,11839
61,11948
61,12169
61,12222
61,12226
61,12262
61,12326
61,12328
61,12444
61,12514
61,12517
61,12569
61,12744
61,12795
61,12869
61,12964
61,12981
61,13178
61,13251
61,13268
61,13285
61,13327
61,13403
61,13675
61,13716
61,13889
61,13976
61,13981
61,14170
61,14173
61,14181
61,14249
61,14263
61,14283
61,14300
61,14341
61,14379
61,14384
61,14396
61,14415
61,14463
61,14520
61,14568
61,14627
61,14645
61,14654
61,14689
61,14714
61,14860
61,14925
61,14946
61,14965
61,15017
61,15331
61,15358
61,15382
61,15394
61,15424
61,15466
61,15528
61,15722
61,15728
61,15893
61,16140
61,16355
61,16415
61,16510
61,16511
61,16512
61,16544
61,16591
61,16610
61,16629
61,16679
61,16684
61,16866
61,16890
61,16913
61,17021
61,17088
61,17116
61,17175
61,17232
61,17240
61,17300
61,17584
61,17733
61,17741
61,17749
61,17939
61,17973
61,18093
61,18179
61,18191
61,18245
61,18251
61,18314
61,18325
61,18414
61,18437
61,18478
61,18498
61,18536
61,18542
61,18551
61,18719
61,18816
61,18821
61,19122
61,19123
61,19133
61,19169
61,19170
61,19181
61,19228
61,19253
61,19282
61,19371
61,19413
61,19453
61,19513
61,19519
61,19529
61,19582
61,19603
61,19988
61,20176
61,20424
61,20569
61,20620
61,20685
61,20898
61,20963
61,20974
61,21157
61,21189
61,21204
61,21313
61,21320
61,21377
61,21381
61,21535
61,21617
61,21713
61,21726
61,21832
61,21866
61,21876
61,21890
61,21920
61,21925
61,21957
61,22106
61,22113
61,22144
61,22230
61,22248
61,22410
61,22413
61,22461
61,22481
61,22524
61,22548
61,22578
61,22583
61,22677
61,22710
61,22760
61,22762
61,22884
61,22918
61,22925
61,23001
61,23210
61,23305
61,23541
61,23588
61,23673
61,23755
61,23818
61,23929
61,24005
61,24007
61,24135
61,24157
61,24165
61,24208
61,24212
61,24313
61,24385
61,24440
61,24491
61,24504
61,24619
61,24652
61,24722
61,24724
61,24857
61,24868
61,24915
61,24964
61,24967
61,24984
61,25102
61,25247
61,25267
61,25518
61,25828
61,25993
61,26053
61,26068
61,26084
61,26089
61,26105
61,26166
61,26409
61,26571
61,26625
61,26675
61,26720
61,26725
61,27085
61,27268
61,27308
61,27442
61,27451
61,27508
61,27539
61,27576
61,27708
61,27759
61,27842
61,27893
61,27895
61,27980
61,28259
61,28305
61,28347
61,28367
61,28383
61,28405
61,28566
61,28605
61,28612
61,28712
61,28717
61,28763
61,28811
61,28815
61,28959
61,28964
61,29006
61,29128
61,29163
61,29222
61,29268
61,29368
61,29527
62,321
62,344
62,584
62,755
62,817
62,830
62,914
62,955
62,993
62,1012
62,1079
62,1139
62,1148
62,1176
62,1253
62,1257
62,1355
62,1435
62,1491
62,1513
62,1707
62,1872
62,1905
62,2060
62,2102
62,2163
62,2176
62,2187
62,2228
62,2366
62,2516
62,2672
62,2695
62,2714
62,2736
62,2741
62,2742
62,2763
62,2773
62,2799
62,2819
62,2871
62,3195
62,3383
62,3572
62,3798
62,4043
62,4080
62,4181
62,4519
62,4589
62,4632
62,4748
62,4830
62,4831
62,4860
62,5112
62,5141
62,5396
62,5457
62,5492
62,5535
62,5668
62,5676
62,5769
62,5791
62,5846
62,6064
62,6087
62,6094
62,6256
62,6358
62,6403
62,6472
62,6497
62,6524
62,6762
62,6842
62,7262
62,7325
62,7374
62,7438
62,7450
62,7511
62,7526
62,7646
62,7732
62,7753
62,7765
62,7814
62,7824
62,7924
62,7969
62,8143
62,8304
62,8306
62,8390
62,8625
62,8710
62,8865
62,8878
62,8959
62,8997
62,9020
62,9055
62,9072
62,9083
62,9084
62,9086
62,9220
62,9311
62,9481
62,9533
62,9553
62,9595
62,9713
62,9715
62,9887
62,10119
62,10386
62,10428
62,10471
62,10677
62,10685
62,10697
62,10711
62,10763
62,11154
62,11242
62,11305
62,11321
62,11487
62,11550
62,11643
62,11658
62,11685
62,11689
62,11750
62,11757
62,11799
62,11809
62,11872
62,12012
62,12036
62,12048
62,12137
62,12241
62,12336
62,12366
62,12377
62,12403
62,12416
62,12434
62,12440
62,12570
62,12650
62,12826
62,13085
62,13258
62,13285
62,13302
62,13537
62,13679
62,13749
62,13824
62,13979
62,14047
62,14048
62,14066
62,14153
62,14213
62,14232
62,14407
62,14464
62,14532
62,14650
62,14652
62,14669
62,14724
62,14827
62,14852
62,15159
62,15266
62,15328
62,15330
62,15443
62,15482
62,15496
62,15584
62,15823
62,16176
62,16823
62,16832
62,16871
62,16896
62,16920
62,16957
62,16999
62,17016
62,17038
62,17048
62,17060
62,17145
62,17184
62,17270
62,17307
62,17377
62,17385
62,17461
62,17623
62,17798
62,18201
62,18205
62,18236
62,18319
62,18400
62,18422
62,18463
62,18744
62,18839
62,18919
62,19099
62,19292
62,19331
62,19359
62,19371
62,19414
62,19453
62,19465
62,19502
62,19610
62,19675
62,19771
62,20142
62,20230
62,20293
62,20348
62,20404
62,20429
62,20438
62,20569
62,20891
62,20948
62,21035
62,21115
62,21128
62,21383
62,21390
62,21412
62,21483
62,21488
62,21709
62,21715
62,21867
62,21945
62,22004
62,22133
62,22159
62,22180
62,22242
62,22278
62,22300
62,22350
62,22408
62,22471
62,22517
62,22622
62,22640
62,22692
62,22838
62,22891
62,22907
62,22922
62,22943
62,22963
62,23108
62,23138
62,23237
62,23367
62,23516
62,23641
62,23684
62,23697
62,23701
62,23719
62,23828
62,23854
62,24141
62,24225
62,24258
62,24393
62,24513
62,24587
62,24661
62,24698
62,24735
62,24774
62,24786
62,24864
62,24957
62,25026
62,25055
62,25243
62,25275
62,25302
62,25335
62,25336
62,25382
62,25967
62,25978
62,26088
62,26092
62,26172
62,26195
62,26216
62,26231
62,26249
62,26359
62,26459
62,26499
62,26525
62,26603
62,26648
62,26739
62,26861
62,26896
62,26912
62,26978
62,27018
62,27057
62,27086
62,27180
62,27257
62,27288
62,27352
62,27489
62,27516
62,27554
62,27685
62,27713
62,28077
62,28116
62,28181
62,28492
62,28624
62,28781
62,28907
62,29015
62,29062
62,29159
62,29186
62,29235
63,189
63,229
63,271
63,273
63,413
63,562
63,622
63,651
63,652
63,827
63,1113
63,1252
63,1255
63,1307
63,1349
63,1417
63,1418
63,1501
63,1839
63,2014
63,2045
63,2200
63,2248
63,2303
63,2350
63,2549
63,2669
63,2791
63,2866
63,2885
63,3060
63,3110
63,3179
63,3186
63,3197
63,3542
63,3664
63,3704
63,3787
63,3809
63,3847
63,3919
63,3924
63,4086
63,4149
63,4153
63,4244
63,4473
63,4475
63,4500
63,4518
63,4660
63,4714
63,4994
63,5091
63,5169
63,5182
63,5714
63,5740
63,5837
63,6007
63,6124
63,6298
63,6365
63,6444
63,6495
63,6742
63,6766
63,7057
63,7108
63,7296
63,7331
63,7423
63,7537
63,7602
63,7661
63,7711
63,7725
63,7761
63,7777
63,8073
63,8187
63,8377
63,8436
63,8439
63,8497
63,8617
63,8629
63,8735
63,8829
63,9233
63,9471
63,9572
63,9653
63,9683
63,9976
63,10019
63,10062
63,10106
63,10120
63,10265
63,10297
63,10329
63,10369
63,10387
63,10409
63,10585
63,10617
63,10753
63,10760
63,10858
63,11081
63,11108
63,11228
63,11235
63,11316
63,11440
63,11489
63,11509
63,11673
63,11735
63,11871
63,11920
63,11988
63,11998
63,12038
63,12058
63,12078
63,12115
63,12134
63,12202
63,12296
63,12308
63,12366
63,12641
63,12668
63,12670
63,12729
63,12949
63,13046
63,13152
63,13157
63,13185
63,13187
63,13422
63,13541
63,13593
63,13752
63,13759
63,13762
63,13804
63,13996
63,14071
63,14094
63,14098
63,14149
63,14173
63,14178
63,14212
63,14255
63,14331
63,14650
63,14687
63,14693
63,14743
63,14809
63,14844
63,14928
63,14997
63,15089
63,15244
63,15271
63,15327
63,15358
63,15488
63,15513
63,15616
63,16078
63,16164
63,16223
63,16319
63,16401
63,16405
63,16431
63,16500
63,16518
63,16534
63,16665
63,16761
63,17019
63,17029
63,17063
63,17069
63,17133
63,17330
63,17459
63,17537
63,17596
63,17736
63,17742
63,17813
63,17852
63,18002
63,18034
63,18074
63,18236
63,18319
63,18404
63,18449
63,18536
63,18603
63,18841
63,18920
63,19391
63,19494
63,19506
63,19532
63,19777
63,20105
63,20109
63,20240
63,20542
63,20728
63,20790
63,20957
63,21075
63,21113
63,21169
63,21170
63,21303
63,21428
63,21448
63,21573
63,21680
63,21719
63,21749
63,21761
63,21929
63,22125
63,22214
63,22273
63,22315
63,22378
63,22477
63,23310
63,23465
63,23584
63,23599
63,23629
63,23630
63,23663
63,23695
63,23820
63,23858
63,23889
63,24042
63,24160
63,24336
63,24431
63,24475
63,24522
63,24668
63,24684
63,24707
63,24727
63,24826
63,24924
63,24933
63,24955
63,24960
63,25008
63,25160
63,25302
63,25335
63,25409
63,25635
63,25806
63,25912
63,26146
63,26257
63,26657
63,26728
63,26980
63,27069
63,27115
63,27137
63,27139
63,27331
63,27666
63,27694
63,27779
63,27937
63,28226
63,28251
63,28321
63,28414
63,28422
63,28467
63,28485
63,28579
63,28640
63,28694
63,28773
63,28910
63,28928
63,28952
63,29122
63,29417
64,137
64,214
64,474
64,688
64,921
64,922
64,929
64,1005
64,1081
64,1236
64,1293
64,1337
64,1418
64,1481
64,1641
64,1711
64,1737
64,1976
64,2035
64,2344
64,2432
64,2593
64,2594
64,2652
64,2676
64,2696
64,2830
64,2944
64,2985
64,3161
64,3429
64,3444
64,3617
64,3838
64,3911
64,4079
64,4112
64,4250
64,4510
64,4549
64,4828
64,4855
64,4906
64,5125
64,5181
64,5210
64,5277
64,5297
64,5548
64,5608
64,5842
64,5868
64,5879
64,5935
64,6018
64,6056
64,6168
64,6290
64,6378
64,6858
64,7004
64,7056
64,7068
64,7143
64,7215
64,7239
64,7328
64,7636
64,7767
64,7900
64,8193
64,8229
64,8412
64,8641
64,8669
64,8692
64,9071
64,9138
64,9148
64,9296
64,9604
64,9632
64,9635
64,9710
64,9787
64,10190
64,10263
64,10341
64,10387
64,10535
64,10668
64,10720
64,10815
64,10876
64,11002
64,11072
64,11194
64,11222
64,11397
64,11851
64,11968
64,12027
64,12206
64,12313
64,12650
64,12835
64,12981
64,13044
64,13177
64,13413
64,13450
64,13499
64,13577
64,13595
64,13700
64,13888
64,13980
64,14067
64,14069
64,14211
64,14283
64,14292
64,14975
64,15010
64,15043
64,15050
64,15136
64,15365
64,15482
64,15684
64,15711
64,15721
64,15880
64,15981
64,16100
64,16157
64,16166
64,16497
64,16654
64,16788
64,16836
64,16907
64,16918
64,17016
64,17021
64,17027
64,17072
64,17172
64,17249
64,17264
64,17308
64,17335
64,17501
64,17605
64,17676
64,17717
64,17725
64,18005
64,18068
64,18069
64,18126
64,18300
64,18362
64,18408
64,18556
64,18626
64,18783
64,18982
64,19031
64,19199
64,19265
64,19282
64,19483
64,19570
64,19703
64,19818
64,19956
64,20183
64,20275
64,20288
64,20370
64,20504
64,20580
64,20598
64,20725
64,20762
64,20815
64,20962
64,21214
64,21293
64,21450
64,21540
64,21655
64,21756
64,21847
64,21945
64,22020
64,22204
64,22386
64,22410
64,22427
64,22452
64,22991
64,23078
64,23183
64,23204
64,23236
64,23302
64,23498
64,23618
64,23633
64,23641
64,23706
64,23849
64,23970
64,24103
64,24128
64,24537
64,24667
64,24682
64,24779
64,24817
64,24839
64,24843
64,24968
64,25003
64,25381
64,25404
64,25624
64,25905
64,25925
64,25982
64,26052
64,26059
64,26207
64,26364
64,26404
64,26604
64,26628
64,26841
64,26898
64,26929
64,26965
64,26985
64,27049
64,27210
64,27272
64,28367
64,28592
64,28612
64,28629
64,28769
64,28834
64,29008
64,29270
64,29350
64,29407
64,29442
65,48
65,49
65,120
65,344
65,441
65,504
65,599
65,668
65,1058
65,1315
65,1321
65,1390
65,1499
65,1675
