layer,neuron
70,13164
70,13374
70,13487
70,13585
70,13610
70,13746
70,13839
70,13865
70,13872
70,13903
70,14059
70,14149
70,14167
70,14387
70,14513
70,14628
70,14670
70,14709
70,14724
70,14832
70,15176
70,15349
70,15452
70,15622
70,15974
70,16030
70,16174
70,16191
70,16290
70,16302
70,16346
70,16406
70,16479
70,16506
70,16585
70,16626
70,16868
70,16986
70,16995
70,17112
70,17171
70,17288
70,17294
70,17334
70,17425
70,17428
70,17478
70,17483
70,17517
70,17634
70,17940
70,17970
70,18007
70,18126
70,18248
70,18489
70,18561
70,18680
70,18849
70,18919
70,19101
70,19138
70,19583
70,19901
70,20000
70,20120
70,20126
70,20194
70,20226
70,20276
70,20300
70,20315
70,20378
70,20399
70,20464
70,20651
70,20846
70,20920
70,20965
70,21103
70,21143
70,21152
70,21167
70,21211
70,21219
70,21289
70,21315
70,21363
70,21364
70,21404
70,21666
70,21783
70,21885
70,21900
70,22084
70,22123
70,22240
70,22312
70,22348
70,22471
70,22691
70,22699
70,22723
70,22746
70,22764
70,22775
70,22802
70,22861
70,23009
70,23558
70,23586
70,23590
70,23815
70,23850
70,23998
70,24135
70,24197
70,24337
70,24476
70,24550
70,24580
70,24617
70,24640
70,24885
70,24896
70,25025
70,25090
70,25189
70,25374
70,25410
70,25592
70,25759
70,25996
70,26065
70,26188
70,26238
70,26453
70,26461
70,26615
70,26634
70,26909
70,26995
70,27020
70,27033
70,27046
70,27163
70,27183
70,27206
70,27261
70,27289
70,27435
70,27575
70,27722
70,27955
70,28142
70,28294
70,28402
70,28603
70,28745
70,28763
70,28859
70,28869
70,28921
70,29011
70,29266
70,29323
70,29444
70,29497
70,29552
71,132
71,452
71,575
71,600
71,705
71,756
71,849
71,937
71,944
71,1314
71,1461
71,1462
71,1533
71,1650
71,1725
71,1777
71,1799
71,2093
71,2111
71,2195
71,2331
71,2364
71,2366
71,2763
71,2836
71,2927
71,2972
71,3434
71,3684
71,3911
71,4021
71,4074
71,4239
71,4328
71,4419
71,4486
71,4722
71,4791
71,4804
71,4875
71,4930
71,5011
71,5406
71,5590
71,5659
71,5686
71,5975
71,6019
71,6413
71,6487
71,6557
71,6727
71,6894
71,6946
71,6988
71,7011
71,7322
71,7348
71,7664
71,7783
71,8173
71,8273
71,8743
71,8801
71,9014
71,9069
71,9144
71,9199
71,9444
71,9464
71,9594
71,9602
71,9648
71,9996
71,10179
71,10183
71,10197
71,10309
71,10464
71,10472
71,10490
71,10536
71,10639
71,10986
71,11148
71,11219
71,11271
71,11275
71,11302
71,11318
71,11401
71,11410
71,11642
71,11826
71,11969
71,12019
71,12119
71,12212
71,12246
71,12283
71,12289
71,12393
71,12426
71,12429
71,12482
71,12596
71,12602
71,12624
71,12638
71,12660
71,12706
71,12804
71,12967
71,13117
71,13370
71,13378
71,13557
71,13753
71,13776
71,13788
71,13960
71,14037
71,14509
71,14560
71,14812
71,14819
71,14821
71,14895
71,14946
71,15096
71,15129
71,15240
71,15274
71,15395
71,15467
71,15513
71,15662
71,15865
71,15884
71,16146
71,16234
71,16239
71,16299
71,16337
71,16623
71,16907
71,17148
71,17237
71,17295
71,17328
71,17423
71,17535
71,17569
71,17766
71,17814
71,17821
71,18049
71,18162
71,18238
71,18404
71,18470
71,18565
71,18593
71,18715
71,18842
71,18896
71,19019
71,19052
71,19070
71,19134
71,19356
71,19393
71,19407
71,19417
71,19436
71,19467
71,19480
71,19542
71,19558
71,19609
71,19636
71,19642
71,19946
71,20040
71,20044
71,20138
71,20263
71,20437
71,20476
71,20495
71,20510
71,20776
71,20815
71,20894
71,21027
71,21183
71,21388
71,21722
71,21757
71,21982
71,22042
71,22260
71,22387
71,22544
71,22715
71,22729
71,22737
71,22882
71,22920
71,22927
71,22969
71,23069
71,23345
71,23438
71,23579
71,23646
71,23679
71,23886
71,23939
71,23963
71,24070
71,24111
71,24139
71,24178
71,24581
71,24602
71,24705
71,24810
71,25328
71,25344
71,25366
71,25699
71,25770
71,25916
71,26051
71,26272
71,26354
71,26404
71,26524
71,26602
71,26816
71,26817
71,27271
71,27464
71,27874
71,27925
71,28012
71,28106
71,28114
71,28181
71,28189
71,28586
71,28663
71,28686
71,28914
71,28955
71,29160
71,29451
72,99
72,515
72,859
72,988
72,1056
72,1414
72,1443
72,1466
72,1478
72,1569
72,2068
72,2078
72,2100
72,2485
72,2520
72,2661
72,2812
72,2985
72,3046
72,3234
72,3293
72,3360
72,3617
72,3768
72,3878
72,3966
72,4056
72,4162
72,4411
72,4525
72,4630
72,4785
72,4788
72,4790
72,4805
72,4815
72,4934
72,5020
72,5234
72,5262
72,5464
72,5477
72,5520
72,5662
72,5710
72,6277
72,6303
72,6325
72,6351
72,6689
72,6744
72,6759
72,6838
72,7004
72,7041
72,7435
72,8389
72,8393
72,8457
72,8760
72,8920
72,8952
72,9041
72,9062
72,9296
72,9417
72,9577
72,9710
72,9893
72,10058
72,10072
72,10369
72,10370
72,10549
72,10562
72,10606
72,10649
72,11033
72,11042
72,11734
72,11885
72,11949
72,12220
72,12460
72,12627
72,12632
72,13005
72,13461
72,13640
72,13676
72,13903
72,13921
72,14852
72,15007
72,15387
72,15738
72,16195
72,16261
72,16652
72,16757
72,16992
72,17134
72,17144
72,17189
72,17366
72,17430
72,17573
72,17769
72,17831
72,17940
72,18129
72,18229
72,18269
72,18275
72,18296
72,18590
72,18759
72,18776
72,18885
72,19118
72,19146
72,19261
72,19435
72,19886
72,19957
72,20270
72,20296
72,20543
72,20806
72,20844
72,20851
72,20889
72,21019
72,21404
72,21438
72,21591
72,21737
72,21789
72,22042
72,22044
72,22110
72,22137
72,22155
72,22191
72,22249
72,22343
72,22596
72,22743
72,23393
72,23396
72,23487
72,23679
72,23936
72,24044
72,24073
72,24291
72,24387
72,24596
72,24911
72,25035
72,25136
72,25215
72,25355
72,25376
72,25422
72,25651
72,25729
72,25886
72,26263
72,26410
72,26513
72,26556
72,26590
72,26618
72,26637
72,26647
72,27289
72,27513
72,27956
72,28203
72,28227
72,28238
72,28302
72,28379
72,28392
72,28400
72,28465
72,28560
72,28735
72,28847
72,28927
72,29275
72,29288
72,29346
72,29382
72,29529
72,29556
73,300
73,369
73,386
73,684
73,782
73,846
73,1135
73,1416
73,1523
73,1524
73,1560
73,1895
73,2036
73,2044
73,2094
73,2172
73,2463
73,2599
73,2766
73,3064
73,3110
73,3221
73,3352
73,3850
73,4149
73,4679
73,4918
73,5311
73,5313
73,5389
73,5604
73,5695
73,5710
73,5772
73,5793
73,5868
73,5926
73,6401
73,6407
73,6713
73,6770
73,7098
73,7265
73,7632
73,7676
73,8864
73,8931
73,9034
73,9048
73,9304
73,9345
73,9465
73,9499
73,9527
73,9876
73,10010
73,10089
73,10208
73,10315
73,10346
73,10440
73,10590
73,11426
73,11759
73,12396
73,12521
73,12548
73,12571
73,12705
73,12764
73,12831
73,13085
73,13223
73,13281
73,13359
73,13533
73,13623
73,13666
73,13720
73,13814
73,13951
73,14060
73,14170
73,14303
73,14880
73,15091
73,15244
73,15594
73,15740
73,15787
73,15976
73,16260
73,16344
73,16577
73,16727
73,16732
73,17096
73,17116
73,17448
73,17633
73,17794
73,17836
73,17943
73,18121
73,18701
73,18740
73,18886
73,18947
73,19065
73,19113
73,19240
73,19243
73,19342
73,19557
73,19729
73,20252
73,20693
73,20736
73,21002
73,21093
73,21493
73,21553
73,21945
73,22051
73,22175
73,22193
73,22195
73,22227
73,22322
73,22427
73,22541
73,22551
73,22598
73,22698
73,22941
73,23139
73,23312
73,23367
73,23470
73,23512
73,23634
73,23735
73,23754
73,23796
73,23868
73,23973
73,24003
73,24007
73,24049
73,24127
73,24154
73,24157
73,24210
73,24347
73,24516
73,24546
73,24637
73,24646
73,24648
73,24845
73,25196
73,25631
73,25651
73,25673
73,25803
73,26015
73,26083
73,26098
73,26217
73,26507
73,26594
73,26651
73,26763
73,26770
73,26853
73,26949
73,27026
73,27180
73,27206
73,27317
73,27337
73,27475
73,27618
73,27680
73,27852
73,28061
73,28117
73,28136
73,28233
73,28353
73,28376
73,28408
73,28759
73,29022
73,29261
74,353
74,500
74,606
74,681
74,1016
74,1069
74,1114
74,1134
74,1242
74,1389
74,1420
74,1424
74,1507
74,1537
74,1639
74,1694
74,1798
74,1856
74,2363
74,2562
74,2567
74,2606
74,2634
74,2681
74,2800
74,2817
74,2997
74,3036
74,3124
74,3171
74,3469
74,3805
74,4099
74,4114
74,4170
74,4847
74,4850
74,4950
74,5073
74,5495
74,5927
74,5966
74,6399
74,6527
74,6616
74,6645
74,6799
74,6840
74,6922
74,7054
74,7162
74,7568
74,7611
74,8047
74,8321
74,8502
74,8911
74,8977
74,9469
74,9798
74,10056
74,10243
74,10252
74,10280
74,10406
74,10408
74,10627
74,10772
74,11017
74,11095
74,11124
74,11601
74,11604
74,11680
74,11715
74,11790
74,11795
74,12007
74,12188
74,12212
74,12274
74,12309
74,12362
74,12499
74,12578
74,13308
74,13420
74,13602
74,13617
74,13644
74,13781
74,14010
74,14105
74,14142
74,14873
74,15506
74,15510
74,15533
74,15826
74,16218
74,16243
74,16274
74,16826
74,16998
74,17004
74,17067
74,17360
74,17694
74,17811
74,17969
74,18413
74,18460
74,18575
74,19040
74,19153
74,19158
74,19276
74,19425
74,20175
74,20184
74,20284
74,20355
74,20799
74,20890
74,20986
74,21042
74,21237
74,21334
74,21417
74,21505
74,21562
74,21700
74,21790
74,21917
74,22070
74,22099
74,22144
74,22179
74,22391
74,22746
74,23092
74,23204
74,23258
74,23400
74,23405
74,23445
74,23481
74,23635
74,23722
74,23733
74,24058
74,24132
74,24320
74,24351
74,24361
74,24480
74,24555
74,24635
74,24924
74,24982
74,25060
74,25401
74,25529
74,25686
74,25922
74,26043
74,26101
74,26146
74,26584
74,26596
74,26734
74,26997
74,27460
74,27563
74,27671
74,27685
74,28146
74,28157
74,28197
74,28225
74,28230
74,28470
74,28610
74,28861
74,28932
74,29258
74,29370
74,29392
74,29508
75,135
75,203
75,395
75,503
75,608
75,713
75,904
75,926
75,1029
75,1269
75,1847
75,2035
75,2202
75,2288
75,2465
75,2505
75,2586
75,2612
75,2835
75,2965
75,2983
75,2997
75,3507
75,3683
75,3954
75,3974
75,4056
75,4522
75,4536
75,4974
75,5155
75,5245
75,5349
75,5529
75,5921
75,5932
75,6386
75,6552
75,6613
75,6628
75,6924
75,6957
75,7168
75,7288
75,7304
75,7305
75,7378
75,7584
75,7679
75,7768
75,7771
75,7779
75,7818
75,7822
75,7828
75,7967
75,8320
75,8503
75,8519
75,8634
75,8643
75,8657
75,8699
75,9026
75,9069
75,9151
75,9237
75,9265
75,9354
75,9367
75,9824
75,10021
75,11144
75,11305
75,11430
75,11944
75,12188
75,12384
75,12412
75,12698
75,12849
75,12986
75,13000
75,13071
75,13124
75,13343
75,13384
75,13438
75,13480
75,13489
75,13725
75,14322
75,14329
75,14343
75,14628
75,15395
75,15536
75,15819
75,15932
75,16037
75,16255
75,16512
75,16583
75,16596
75,16650
75,16749
75,16841
75,17030
75,17042
75,17045
75,17110
75,17465
75,17481
75,17558
75,17674
75,17896
75,18235
75,18608
75,18611
75,18885
75,19017
75,19189
75,19808
75,19861
75,19969
75,20019
75,20083
75,20182
75,20230
75,20441
75,20517
75,20524
75,20602
75,20729
75,20950
75,21195
75,21438
75,21469
75,21513
75,21854
75,21873
75,21886
75,21908
75,21923
75,22519
75,22650
75,22723
75,22900
75,22950
75,23134
75,23156
75,23281
75,23308
75,23420
75,23479
75,23618
75,23651
75,23876
75,24070
75,24266
75,24298
75,24605
75,24742
75,24859
75,24868
75,24968
75,25203
75,25330
75,25405
75,25450
75,25649
75,25781
75,25827
75,25997
75,26002
75,26023
75,26086
75,26731
75,26760
75,26839
75,26899
75,26970
75,26999
75,27002
75,27039
75,27196
75,27337
75,27420
75,27839
75,27933
75,28028
75,28080
75,28184
75,28196
75,28304
75,28548
75,28714
75,28762
75,28774
75,28860
75,28991
75,29238
75,29298
76,5
76,53
76,146
76,220
76,281
76,313
76,396
76,507
76,650
76,687
76,805
76,937
76,1030
76,1056
76,1345
76,1677
76,1878
76,2024
76,2148
76,2284
76,2841
76,2861
76,3130
76,3157
76,3400
76,3405
76,3652
76,3696
76,3758
76,3774
76,3972
76,3988
76,4018
76,4024
76,4210
76,4234
76,4270
76,5002
76,5054
76,5139
76,5172
76,5281
76,5685
76,5819
76,5826
76,5827
76,6031
76,6090
76,6245
76,6375
76,6548
76,6679
76,6790
76,6835
76,6836
76,6963
76,7205
76,7271
76,7412
76,7570
76,7661
76,7708
76,7751
76,7975
76,7987
76,8193
76,8207
76,8350
76,8422
76,8587
76,8759
76,9017
76,9124
76,9165
76,9462
76,9515
76,9573
76,9671
76,9679
76,9997
76,10967
76,11023
76,11105
76,11142
76,11151
76,11170
76,11301
76,11529
76,11539
76,11584
76,11732
76,11910
76,12029
76,12164
76,12178
76,12192
76,12639
76,12643
76,12781
76,12870
76,12909
76,12928
76,13181
76,13200
76,13270
76,13300
76,13391
76,13520
76,13698
76,13753
76,13914
76,14118
76,14164
76,14389
76,14796
76,15006
76,15066
76,15083
76,15168
76,15368
76,15533
76,15594
76,15781
76,16249
76,16356
76,16373
76,16398
76,16520
76,16758
76,16849
76,17019
76,17168
76,17347
76,17406
76,17425
76,17682
76,17692
76,18348
76,18421
76,18586
76,18747
76,19135
76,19331
76,19454
76,19483
76,19758
76,19789
76,20130
76,20168
76,20210
76,20587
76,20611
76,20647
76,20657
76,20664
76,20892
76,21034
76,21109
76,21292
76,21354
76,22219
76,22461
76,22901
76,23011
76,23055
76,23212
76,23514
76,23715
76,24045
76,24048
76,24295
76,24375
76,24398
76,24462
76,24482
76,24574
76,24604
76,24687
76,24776
76,24962
76,25106
76,25271
76,25495
76,25506
76,25524
76,25549
76,25601
76,25651
76,25658
76,25716
76,25881
76,25910
76,25987
76,26047
76,26099
76,26121
76,26130
76,26719
76,26740
76,26880
76,27089
76,27119
76,27143
76,27253
76,27276
76,27384
76,27748
76,27807
76,28050
76,28489
76,28536
76,28592
76,28616
76,28645
76,28656
76,28735
76,28755
76,28956
76,29201
76,29240
76,29241
76,29242
76,29346
77,32
77,101
77,180
77,264
77,270
77,340
77,350
77,356
77,451
77,497
77,535
77,611
77,1066
77,1106
77,1174
77,1186
77,1244
77,1302
77,1457
77,1465
77,1543
77,1569
77,1639
77,1816
77,1875
77,1896
77,1964
77,2129
77,2174
77,2207
77,2213
77,2238
77,2265
77,2364
77,2533
77,2558
77,2603
77,2626
77,2673
77,2756
77,2879
77,2902
77,3004
77,3034
77,3184
77,3239
77,3243
77,3275
77,3324
77,3351
77,3386
77,3451
77,3491
77,3518
77,3631
77,3655
77,3697
77,3719
77,3792
77,3802
77,3810
77,3843
77,3878
77,4035
77,4049
77,4164
77,4224
77,4285
77,4387
77,4437
77,4488
77,4532
77,4689
77,4707
77,4716
77,4880
77,4965
77,5142
77,5293
77,5343
77,5414
77,5460
77,5619
77,5712
77,5725
77,5771
77,5949
77,5991
77,6041
77,6081
77,6150
77,6563
77,6716
77,6830
77,6838
77,6895
77,6896
77,6957
77,6965
77,7002
77,7069
77,7092
77,7327
77,7373
77,7383
77,7403
77,7419
77,7429
77,7459
77,7471
77,7484
77,7532
77,7541
77,7643
77,7664
77,7695
77,7792
77,7905
77,7939
77,8016
77,8077
77,8135
77,8144
77,8175
77,8415
77,8423
77,8677
77,8753
77,8793
77,8912
77,8970
77,9040
77,9114
77,9197
77,9220
77,9235
77,9356
77,9362
77,9384
77,9452
77,9478
77,9605
77,9626
77,9634
77,9779
77,9780
77,9806
77,9836
77,10042
77,10102
77,10256
77,10346
77,10388
77,10462
77,10584
77,10609
77,10646
77,10785
77,10789
77,10796
77,10820
77,10877
77,10896
77,11022
77,11112
77,11147
77,11191
77,11197
77,11223
77,11226
77,11238
77,11340
77,11451
77,11452
77,11505
77,11725
77,11866
77,11912
77,11983
77,12480
77,12491
77,12650
77,12756
77,12875
77,12885
77,12991
77,13002
77,13080
77,13377
77,13414
77,13471
77,13559
77,13706
77,13752
77,13825
77,13871
77,14022
77,14044
77,14055
77,14068
77,14167
77,14246
77,14274
77,14288
77,14420
77,14450
77,14587
77,14620
77,14759
77,14873
77,14879
77,14895
77,14912
77,15026
77,15067
77,15107
77,15145
77,15147
77,15152
77,15201
77,15394
77,15438
77,15509
77,15561
77,15635
77,15761
77,15765
77,15816
77,15880
77,16120
77,16195
77,16204
77,16207
77,16274
77,16328
77,16443
77,16461
77,16496
77,16539
77,16740
77,16834
77,16879
77,16894
77,16912
77,17076
77,17249
77,17252
77,17521
77,17547
77,17603
77,17806
77,17827
77,17850
77,17896
77,17909
77,17934
77,17976
77,18158
77,18290
77,18308
77,18330
77,18353
77,18390
77,18391
77,18402
77,18727
77,18884
77,18943
77,19063
77,19092
77,19126
77,19129
77,19228
77,19285
77,19320
77,19412
77,19504
77,19538
77,19563
77,19629
77,19726
77,19829
77,19898
77,19927
77,20005
77,20273
77,20313
77,20339
77,20369
77,20555
77,20624
77,20637
77,20651
77,20688
77,20774
77,20793
77,20830
77,20836
77,20887
77,20894
77,21059
77,21105
77,21178
77,21180
77,21227
77,21250
77,21280
77,21382
77,21583
77,21692
77,21758
77,21801
77,21884
77,22110
77,22172
77,22220
77,22248
77,22302
77,22358
77,22542
77,22739
77,22769
77,22799
77,22802
77,22838
77,22878
77,22937
77,23023
77,23041
77,23078
77,23102
77,23149
77,23234
77,23257
77,23413
77,23432
77,23759
77,23767
77,23805
77,23808
77,24169
77,24265
77,24271
77,24276
77,24332
77,24432
77,24482
77,24633
77,24665
77,24676
77,24704
77,24747
77,24754
77,25028
77,25109
77,25163
77,25176
77,25229
77,25356
77,25416
77,25473
77,25590
77,25611
77,25660
77,25756
77,25785
77,25836
77,25837
77,25852
77,25972
77,26001
77,26245
77,26341
77,26413
77,26495
77,26722
77,26934
77,26983
77,26999
77,27174
77,27192
77,27291
77,27425
77,27469
77,27597
77,27732
77,27741
77,27887
77,28173
77,28189
77,28205
77,28343
77,28368
77,28445
77,28453
77,28466
77,28469
77,28708
77,28760
77,28769
77,28969
77,29007
77,29023
77,29045
77,29176
77,29186
77,29246
77,29264
77,29315
77,29344
77,29494
78,7
78,34
78,48
78,67
78,132
78,137
78,175
78,190
78,252
78,307
78,410
78,452
78,487
78,587
78,602
78,672
78,675
78,728
78,739
78,760
78,783
78,915
78,939
78,954
78,968
78,971
78,1122
78,1271
78,1291
78,1438
78,1466
78,1518
78,1540
78,1608
78,1630
78,1637
78,1774
78,1775
78,1784
78,1789
78,1805
78,1958
78,1987
78,1999
78,2003
78,2088
78,2109
78,2135
78,2207
78,2271
78,2289
78,2290
78,2364
78,2410
78,2442
78,2463
78,2468
78,2515
78,2518
78,2531
78,2593
78,2637
78,2664
78,2716
78,2738
78,2762
78,2772
78,2791
78,2829
78,2831
78,2839
78,2843
78,2872
78,2883
78,2916
78,2924
78,3041
78,3052
78,3058
78,3073
78,3171
78,3192
78,3254
78,3358
78,3447
78,3467
78,3503
78,3512
78,3645
78,3697
78,3802
78,3824
78,3836
78,3944
78,4087
78,4136
78,4162
78,4175
78,4197
78,4239
78,4264
78,4615
78,4642
78,4663
78,4714
78,4739
78,4794
78,4817
78,4836
78,4896
78,4911
78,4937
78,5010
78,5027
78,5072
78,5138
78,5169
78,5272
78,5307
78,5313
78,5326
78,5431
78,5443
78,5477
78,5566
78,5606
78,5650
78,5804
78,5817
78,5871
78,5953
78,5957
78,6009
78,6060
78,6063
78,6093
78,6117
78,6129
78,6206
78,6247
78,6310
78,6364
78,6411
78,6466
78,6542
78,6635
78,6708
78,6724
78,6725
78,6844
78,6985
78,7032
78,7053
78,7057
78,7071
78,7130
78,7157
78,7184
78,7212
78,7250
78,7281
78,7283
78,7323
78,7326
78,7424
78,7455
78,7466
78,7472
78,7486
78,7497
78,7537
78,7672
78,7781
78,8098
78,8106
78,8119
78,8239
78,8266
78,8273
78,8379
78,8462
78,8606
78,8623
78,8715
78,8823
78,8825
78,8850
78,8876
78,8879
78,8902
78,8947
78,8985
78,9091
78,9177
78,9232
78,9260
78,9289
78,9296
78,9379
78,9402
78,9420
78,9470
78,9504
78,9552
78,9605
78,9659
78,9706
78,9710
78,9764
78,9850
78,9862
78,9890
78,9916
78,9989
78,10006
78,10017
78,10091
78,10095
78,10096
78,10156
78,10164
78,10174
78,10253
78,10256
78,10275
78,10279
78,10280
78,10311
78,10327
78,10391
78,10519
78,10522
78,10525
78,10589
78,10613
78,10615
78,10620
78,10635
78,10762
78,10785
78,10786
78,10845
78,10863
78,10867
78,10895
78,10903
78,10993
78,11041
78,11098
78,11152
78,11204
78,11228
78,11305
78,11356
78,11381
78,11402
78,11468
78,11527
78,11534
78,11618
78,11674
78,11761
78,11813
78,11888
78,11931
78,11936
78,12013
78,12042
78,12044
78,12064
78,12089
78,12141
78,12160
78,12223
78,12225
78,12259
78,12273
78,12374
78,12419
78,12511
78,12559
78,12568
78,12583
78,12690
78,12747
78,12773
78,12843
78,12878
78,12914
78,12916
78,13060
78,13077
78,13151
78,13154
78,13170
78,13179
78,13241
78,13243
78,13262
78,13267
78,13272
78,13392
78,13451
78,13479
78,13495
78,13553
78,13695
78,13714
78,13732
78,13844
78,13881
78,13895
78,13916
78,13941
78,14023
78,14032
78,14055
78,14259
78,14361
78,14419
78,14497
78,14517
78,14732
78,14744
78,14815
78,14844
78,14855
78,14965
78,14998
78,15057
78,15097
78,15107
78,15217
78,15257
78,15292
78,15300
78,15341
78,15398
78,15443
78,15496
78,15567
78,15576
78,15617
78,15627
78,15636
78,15738
78,15747
78,15758
78,15768
78,15778
78,15787
78,15860
78,15869
78,16007
78,16127
78,16131
78,16161
78,16169
78,16181
78,16336
78,16369
78,16441
78,16498
78,16558
78,16591
78,16609
78,16646
78,16694
78,16703
78,16903
78,17085
78,17137
78,17172
78,17192
78,17197
78,17218
78,17299
78,17325
78,17332
78,17357
78,17399
78,17401
78,17404
78,17412
78,17443
78,17470
78,17520
78,17535
78,17542
78,17552
78,17566
78,17582
78,17596
78,17639
78,17640
78,17735
78,17761
78,17826
78,17874
78,17882
78,17923
78,17944
78,18019
78,18101
78,18127
78,18140
78,18168
78,18242
78,18251
78,18279
78,18330
78,18331
78,18575
78,18652
78,18794
78,18816
78,18855
78,18856
78,18859
78,18998
78,19028
78,19063
78,19176
78,19302
78,19310
78,19321
78,19384
78,19423
78,19455
78,19572
78,19627
78,19630
78,19642
78,19663
78,19667
78,19683
78,19733
78,20030
78,20059
78,20072
78,20269
78,20284
78,20323
78,20339
78,20534
78,20689
78,20746
78,20782
78,20790
78,20880
78,20894
78,20916
78,20974
78,20990
78,21112
78,21124
78,21133
78,21226
78,21235
78,21283
78,21287
78,21374
78,21412
78,21420
78,21430
78,21556
78,21562
78,21607
78,21611
78,21697
78,21753
78,21813
78,21814
78,21832
78,21934
78,21972
78,21978
78,21991
78,22024
78,22036
78,22066
78,22108
78,22124
78,22163
78,22186
78,22205
78,22280
78,22312
78,22415
78,22466
78,22487
78,22493
78,22518
78,22616
78,22620
78,22756
78,22823
78,22856
78,22932
78,22943
78,22966
78,22987
78,23103
78,23154
78,23226
78,23292
78,23296
78,23464
78,23481
78,23483
78,23540
78,23554
78,23633
78,23645
78,23660
78,23673
78,23696
78,23723
78,23784
78,23848
78,23924
78,23945
78,23953
78,23954
78,23959
78,23987
78,24088
78,24112
78,24150
78,24162
78,24168
78,24192
78,24200
78,24251
78,24323
78,24412
78,24449
78,24498
78,24499
78,24571
78,24598
78,24648
78,24702
78,24735
78,24850
78,24888
78,24932
78,24976
78,24989
78,25044
78,25091
78,25208
78,25209
78,25271
78,25379
