layer,neuron
66,27626
66,27862
66,27865
66,28252
66,28442
66,28631
66,28904
66,28950
66,29404
67,122
67,387
67,415
67,690
67,783
67,865
67,1037
67,1182
67,1263
67,1271
67,1698
67,1745
67,1879
67,1905
67,2207
67,2454
67,2479
67,2664
67,2669
67,2982
67,3262
67,3322
67,3366
67,3413
67,3492
67,3600
67,3854
67,4269
67,4270
67,4300
67,4419
67,4474
67,4538
67,4850
67,4894
67,4994
67,5166
67,5181
67,5589
67,5590
67,5624
67,5662
67,5689
67,5820
67,5910
67,6079
67,6147
67,6159
67,6202
67,6701
67,6755
67,6768
67,6922
67,7224
67,7257
67,7318
67,7351
67,7356
67,7414
67,7444
67,7581
67,7900
67,7907
67,8093
67,8610
67,8647
67,8923
67,9331
67,9375
67,9502
67,11085
67,11410
67,11505
67,11531
67,11643
67,11969
67,12307
67,12320
67,12487
67,12730
67,12929
67,13096
67,13118
67,13206
67,13327
67,13413
67,13855
67,13878
67,13903
67,13971
67,14113
67,14736
67,14981
67,15055
67,15152
67,15203
67,15304
67,15475
67,15509
67,15614
67,15691
67,16026
67,16228
67,16500
67,16820
67,16842
67,16845
67,16920
67,16953
67,17044
67,17213
67,17258
67,17508
67,17698
67,17703
67,17833
67,17855
67,17931
67,18299
67,18362
67,18408
67,19024
67,19211
67,19279
67,19315
67,19317
67,19326
67,19386
67,19607
67,20081
67,20149
67,20364
67,20390
67,20628
67,20658
67,20806
67,20983
67,21221
67,21328
67,21351
67,21538
67,21577
67,21615
67,22052
67,22116
67,22311
67,22401
67,22411
67,22435
67,22536
67,22541
67,22558
67,22959
67,23151
67,23446
67,23518
67,23731
67,23847
67,24084
67,24159
67,24254
67,24540
67,24632
67,24707
67,24885
67,24952
67,25078
67,25460
67,25803
67,25855
67,25920
67,26220
67,26274
67,26280
67,26478
67,26911
67,26959
67,27531
67,27562
67,27564
67,27578
67,27622
67,27643
67,27914
67,28150
67,28412
67,29299
67,29393
67,29411
67,29452
68,152
68,246
68,290
68,334
68,501
68,512
68,525
68,656
68,994
68,1396
68,1804
68,2031
68,2051
68,2066
68,2288
68,2379
68,2673
68,2732
68,2842
68,2905
68,2963
68,3016
68,3155
68,3307
68,3312
68,3618
68,3878
68,3902
68,3963
68,4334
68,4477
68,4789
68,5064
68,5280
68,5639
68,5698
68,5799
68,6166
68,6200
68,6309
68,6321
68,6417
68,6514
68,6532
68,6730
68,6917
68,7108
68,7110
68,7201
68,7264
68,7306
68,7353
68,7452
68,7466
68,7720
68,7746
68,7853
68,8085
68,8167
68,8225
68,8254
68,8377
68,8649
68,8656
68,8683
68,8831
68,9128
68,9192
68,9318
68,9718
68,9738
68,9871
68,9945
68,10012
68,10079
68,10129
68,10392
68,10480
68,10502
68,10514
68,10529
68,10598
68,10700
68,10717
68,10882
68,10925
68,11075
68,11208
68,11309
68,11310
68,11689
68,11772
68,11856
68,11964
68,12076
68,12155
68,12235
68,12489
68,12762
68,12795
68,12811
68,13299
68,13405
68,13425
68,13451
68,13651
68,13681
68,13818
68,14035
68,14155
68,14177
68,14196
68,14202
68,14890
68,15419
68,15567
68,15574
68,15628
68,15824
68,15851
68,15878
68,16062
68,16260
68,16583
68,16756
68,16973
68,17011
68,17669
68,17748
68,17941
68,17977
68,18055
68,18065
68,18229
68,18715
68,18726
68,18825
68,19269
68,19279
68,20154
68,20616
68,20643
68,20889
68,20952
68,21085
68,21225
68,21322
68,21329
68,21562
68,21568
68,21587
68,21600
68,21763
68,22056
68,22110
68,22115
68,22212
68,22272
68,22376
68,22502
68,22530
68,22648
68,22689
68,22989
68,23654
68,23838
68,23886
68,24120
68,24325
68,24403
68,24415
68,24531
68,24935
68,25280
68,25334
68,25373
68,25704
68,25757
68,25825
68,25982
68,26301
68,26691
68,26939
68,27080
68,27137
68,27230
68,27562
68,27652
68,27725
68,28019
68,28078
68,28153
68,28242
68,28495
68,28582
68,28596
68,28817
68,29162
68,29173
68,29434
68,29481
68,29544
69,110
69,189
69,246
69,381
69,392
69,924
69,1175
69,1748
69,1779
69,1861
69,1923
69,1947
69,1965
69,2088
69,2172
69,2545
69,2573
69,2759
69,2819
69,2825
69,2881
69,2918
69,3240
69,3639
69,3696
69,4244
69,4357
69,4422
69,4501
69,4677
69,4749
69,4790
69,4858
69,5411
69,5704
69,5710
69,5802
69,5925
69,6173
69,6307
69,6336
69,6341
69,6547
69,6693
69,6755
69,6851
69,6968
69,7078
69,7096
69,7268
69,7558
69,7703
69,7791
69,7996
69,8260
69,8596
69,8597
69,8658
69,8714
69,8793
69,8957
69,9280
69,9530
69,9532
69,9628
69,9629
69,9636
69,9802
69,9850
69,9940
69,10012
69,10155
69,10274
69,10345
69,10535
69,10701
69,10753
69,10871
69,10936
69,11064
69,11160
69,11205
69,11302
69,11428
69,11547
69,11560
69,11783
69,11793
69,11823
69,12356
69,12364
69,12395
69,12607
69,12670
69,12817
69,12984
69,13249
69,13281
69,13408
69,13838
69,13844
69,13993
69,14057
69,14165
69,14410
69,14473
69,14766
69,14794
69,15034
69,15318
69,15463
69,15607
69,15837
69,16090
69,16185
69,16225
69,16253
69,16670
69,16696
69,16699
69,16735
69,17000
69,17017
69,17092
69,17134
69,17196
69,17227
69,17232
69,17264
69,17390
69,17404
69,17548
69,17558
69,17621
69,17629
69,17703
69,17761
69,18127
69,18195
69,18203
69,18874
69,18887
69,19199
69,19630
69,19940
69,20055
69,20094
69,20257
69,20405
69,20624
69,20659
69,20688
69,20761
69,20765
69,21007
69,21255
69,21380
69,21805
69,21843
69,21976
69,22055
69,22149
69,22499
69,22531
69,22939
69,23010
69,23024
69,23182
69,23394
69,23532
69,23573
69,23717
69,24037
69,24132
69,24213
69,24319
69,24342
69,24629
69,24665
69,24881
69,24949
69,25213
69,25362
69,25461
69,25513
69,25641
69,25791
69,26368
69,26431
69,26528
69,26595
69,26695
69,26959
69,27043
69,27065
69,27562
69,27720
69,27835
69,27871
69,28014
69,28227
69,28454
69,28490
69,28493
69,28495
69,28689
69,29045
69,29078
69,29479
70,65
70,386
70,451
70,703
70,720
70,838
70,1004
70,1011
70,1031
70,1077
70,1490
70,1888
70,1901
70,1947
70,1999
70,2202
70,2228
70,2522
70,2895
70,3491
70,3512
70,3732
70,3773
70,3801
70,3942
70,4189
70,4238
70,4532
70,4620
70,4731
70,5058
70,5185
70,5249
70,5251
70,6167
70,6230
70,6579
70,6896
70,6917
70,7026
70,7056
70,7120
70,7201
70,7249
70,7254
70,7325
70,7523
70,7738
70,7985
70,8021
70,8139
70,8437
70,8661
70,8750
70,8809
70,8821
70,8963
70,9011
70,9032
70,9363
70,9584
70,9694
70,10120
70,10279
70,10404
70,10503
70,10638
70,10854
70,10893
70,11019
70,11080
70,11264
70,11301
70,11328
70,11702
70,11771
70,11851
70,12338
70,12932
70,13018
70,13286
70,13495
70,13585
70,13857
70,14503
70,14709
70,14765
70,14832
70,15337
70,15612
70,15622
70,16174
70,16302
70,16585
70,16626
70,16752
70,16761
70,16868
70,16974
70,17189
70,17192
70,17950
70,18007
70,18162
70,18364
70,18680
70,18784
70,19027
70,19138
70,19387
70,19536
70,19583
70,19638
70,19807
70,19874
70,20194
70,20226
70,20315
70,20421
70,20595
70,20651
70,20682
70,20965
70,21278
70,21315
70,21477
70,21532
70,21565
70,22019
70,22312
70,22471
70,22691
70,22861
70,23157
70,23301
70,23558
70,23703
70,23960
70,24013
70,24617
70,24640
70,24731
70,25189
70,25222
70,25508
70,25859
70,25883
70,26365
70,26371
70,26461
70,26615
70,26830
70,26995
70,27144
70,27163
70,27328
70,27435
70,27665
70,27991
70,28142
70,28402
70,28824
70,28945
70,29424
70,29444
71,511
71,756
71,849
71,944
71,1314
71,1461
71,1462
71,2220
71,2776
71,2836
71,3048
71,3406
71,3464
71,3684
71,3737
71,3794
71,4074
71,4228
71,4239
71,4722
71,4769
71,4930
71,5011
71,5316
71,5406
71,5453
71,5455
71,5575
71,5686
71,6413
71,6608
71,6640
71,6692
71,6946
71,7322
71,7404
71,7630
71,7883
71,8273
71,8743
71,8900
71,9615
71,9708
71,10158
71,10165
71,10197
71,10472
71,10639
71,11275
71,11494
71,11755
71,12214
71,12289
71,12533
71,12575
71,12626
71,12638
71,13002
71,13094
71,13557
71,13776
71,13887
71,14282
71,14509
71,14689
71,14740
71,14946
71,15274
71,15281
71,16239
71,16406
71,16710
71,16907
71,16979
71,17148
71,17237
71,17328
71,17423
71,17476
71,17821
71,17932
71,18162
71,18311
71,18371
71,18470
71,18499
71,18565
71,18794
71,18834
71,18842
71,19134
71,19642
71,19887
71,19946
71,20044
71,20060
71,20476
71,20894
71,20948
71,21027
71,21183
71,21336
71,21405
71,21508
71,21757
71,21982
71,22042
71,22226
71,22473
71,22715
71,22729
71,22737
71,22927
71,22969
71,23345
71,23674
71,23679
71,23717
71,23907
71,23963
71,24105
71,24178
71,24987
71,25277
71,25328
71,25366
71,25617
71,25699
71,25916
71,26404
71,26565
71,26602
71,26816
71,26854
71,27264
71,27271
71,27351
71,27464
71,27711
71,28610
71,28687
71,28955
71,29160
71,29337
72,99
72,515
72,527
72,859
72,1056
72,1443
72,1466
72,2068
72,2100
72,2135
72,2181
72,2985
72,3046
72,3163
72,3184
72,3360
72,3725
72,3878
72,4056
72,4302
72,4513
72,4549
72,4630
72,4790
72,4805
72,5262
72,5290
72,5520
72,5611
72,5710
72,5943
72,6026
72,6351
72,6385
72,6744
72,6940
72,7165
72,7303
72,7883
72,8389
72,8973
72,9238
72,9291
72,9417
72,9893
72,10070
72,10072
72,10327
72,10606
72,11253
72,11386
72,11404
72,11756
72,12220
72,12286
72,12632
72,12734
72,12860
72,13103
72,13591
72,13626
72,13636
72,13640
72,13676
72,13680
72,13883
72,13903
72,14026
72,14031
72,14523
72,14606
72,14935
72,15099
72,15302
72,15802
72,15876
72,16232
72,16714
72,16961
72,17341
72,17366
72,17376
72,17573
72,17819
72,17831
72,17854
72,17940
72,18229
72,19118
72,19146
72,19870
72,20041
72,20296
72,20889
72,21404
72,21555
72,21893
72,22044
72,22249
72,22406
72,22692
72,23396
72,23544
72,23679
72,23912
72,23977
72,24044
72,24061
72,24621
72,25033
72,25035
72,25136
72,25215
72,25355
72,25532
72,25582
72,25651
72,25729
72,25861
72,26261
72,26410
72,26513
72,26556
72,26647
72,26807
72,26954
72,27121
72,27222
72,27295
72,27513
72,27781
72,27956
72,28203
72,28227
72,28238
72,28379
72,28392
72,28646
72,28842
72,29070
72,29338
72,29382
72,29514
73,378
73,386
73,684
73,782
73,846
73,894
73,913
73,1560
73,2599
73,2703
73,2768
73,2973
73,3085
73,3221
73,3850
73,4310
73,4590
73,4840
73,4917
73,5311
73,5710
73,5772
73,5868
73,5888
73,6113
73,6114
73,6401
73,6971
73,7265
73,7337
73,8072
73,8080
73,8476
73,8701
73,9345
73,9346
73,9465
73,9876
73,10042
73,10136
73,10208
73,10829
73,11214
73,11410
73,11452
73,11580
73,11759
73,11774
73,11913
73,12093
73,12112
73,12280
73,12451
73,12521
73,12705
73,13023
73,13100
73,13148
73,13359
73,13465
73,13668
73,13814
73,14060
73,14721
73,15370
73,15534
73,15838
73,16260
73,16262
73,17116
73,17633
73,18086
73,18140
73,18256
73,18669
73,18947
73,19065
73,19342
73,19400
73,19769
73,20252
73,20736
73,20756
73,20989
73,21093
73,21105
73,21404
73,21553
73,21613
73,22175
73,22227
73,22322
73,22541
73,22551
73,22598
73,22641
73,22999
73,23046
73,23312
73,23420
73,23470
73,23735
73,23754
73,23973
73,24003
73,24007
73,24190
73,24240
73,24699
73,25068
73,25146
73,25187
73,25188
73,25631
73,25651
73,25673
73,25803
73,25834
73,26320
73,26507
73,26565
73,26651
73,26770
73,27475
73,27618
73,27680
73,27732
73,27852
73,27995
73,28203
73,28353
73,28376
73,29022
73,29248
73,29261
74,438
74,681
74,1016
74,1064
74,1131
74,1242
74,1389
74,1404
74,1420
74,1537
74,2042
74,2522
74,2681
74,2817
74,2997
74,3124
74,3171
74,3816
74,3872
74,4021
74,4847
74,5322
74,5885
74,5927
74,5970
74,6079
74,6222
74,6645
74,6685
74,6799
74,6840
74,7990
74,8047
74,8987
74,9018
74,9257
74,9531
74,9545
74,9707
74,10056
74,10234
74,10243
74,10336
74,10408
74,10509
74,10568
74,10627
74,10772
74,11095
74,11140
74,11641
74,11725
74,11790
74,11795
74,11918
74,12007
74,12188
74,12212
74,12309
74,12578
74,13391
74,13420
74,13602
74,13903
74,14010
74,14105
74,14142
74,14269
74,14282
74,14299
74,14873
74,15564
74,15735
74,15818
74,15826
74,16022
74,16207
74,16212
74,16218
74,16826
74,17004
74,17061
74,17396
74,17441
74,17565
74,18413
74,18460
74,18825
74,19040
74,19425
74,19595
74,20132
74,20294
74,20398
74,20714
74,20799
74,21156
74,21211
74,21417
74,21505
74,21509
74,21562
74,21737
74,21917
74,22070
74,22204
74,22391
74,22885
74,23092
74,23127
74,23204
74,23400
74,23482
74,23733
74,24361
74,24555
74,24635
74,24854
74,24974
74,25528
74,25529
74,26146
74,26608
74,26612
74,26997
74,27479
74,27512
74,27660
74,27661
74,27780
74,28011
74,28034
74,28225
74,28740
74,28861
74,28870
75,203
75,455
75,503
75,542
75,710
75,713
75,775
75,794
75,902
75,926
75,1029
75,1079
75,1146
75,1563
75,1675
75,1847
75,2202
75,3061
75,3131
75,3564
75,3683
75,3954
75,3974
75,4522
75,4536
75,4974
75,5155
75,5415
75,5785
75,6552
75,6637
75,6811
75,6897
75,6924
75,6957
75,7168
75,7288
75,7305
75,7584
75,7679
75,7828
75,7884
75,8150
75,8424
75,8634
75,8643
75,8655
75,8657
75,8699
75,8728
75,9069
75,9145
75,9151
75,9156
75,9265
75,9367
75,9583
75,9824
75,9832
75,9963
75,10021
75,10431
75,10687
75,10689
75,10701
75,10958
75,11265
75,11305
75,11430
75,11760
75,11886
75,12246
75,12698
75,12761
75,13124
75,13143
75,13172
75,13290
75,13356
75,13401
75,13461
75,13600
75,13778
75,14329
75,14453
75,14514
75,14628
75,14771
75,15604
75,15616
75,16037
75,16255
75,16286
75,16583
75,16596
75,17042
75,17458
75,17558
75,17608
75,17896
75,18669
75,18885
75,19189
75,19430
75,19454
75,19460
75,19670
75,19680
75,19808
75,19861
75,20083
75,20135
75,20517
75,20519
75,20524
75,20729
75,21134
75,21238
75,21469
75,21763
75,21854
75,22083
75,22650
75,22723
75,22900
75,22950
75,23134
75,23178
75,23281
75,23313
75,23457
75,23550
75,23563
75,24070
75,24187
75,24243
75,24298
75,24503
75,24968
75,25330
75,25450
75,25827
75,25997
75,26086
75,26272
75,26583
75,26637
75,26654
75,26731
75,26839
75,27039
75,27391
75,27420
75,27598
75,27753
75,28028
75,28304
75,28693
75,28714
75,28991
75,29238
75,29309
76,5
76,146
76,148
76,220
76,300
76,396
76,507
76,687
76,838
76,905
76,937
76,1030
76,1250
76,1345
76,1363
76,2148
76,2264
76,2542
76,2613
76,2841
76,3318
76,3400
76,3774
76,3848
76,3972
76,3988
76,4025
76,4053
76,4234
76,4833
76,4889
76,5054
76,5819
76,5827
76,5836
76,6245
76,6432
76,6710
76,6835
76,6836
76,7205
76,7570
76,7717
76,7987
76,8027
76,8151
76,8207
76,8350
76,8422
76,8587
76,8588
76,8818
76,9165
76,9668
76,9671
76,9754
76,9992
76,10304
76,10447
76,10735
76,10782
76,11023
76,11092
76,11151
76,11331
76,11511
76,11529
76,11570
76,11732
76,11763
76,11775
76,11814
76,11817
76,11825
76,11910
76,12320
76,12643
76,12698
76,12781
76,12870
76,13181
76,13270
76,13300
76,13520
76,13601
76,13602
76,13723
76,14118
76,14231
76,14239
76,14544
76,14581
76,15006
76,15108
76,15199
76,15594
76,15598
76,15697
76,15787
76,15972
76,16075
76,16141
76,16265
76,16356
76,16373
76,16398
76,16455
76,16476
76,16520
76,16610
76,16660
76,17019
76,17132
76,17168
76,17406
76,17471
76,17603
76,17614
76,17692
76,17739
76,18348
76,18421
76,18560
76,18586
76,18594
76,18668
76,18747
76,18800
76,18843
76,19400
76,19607
76,19663
76,20130
76,20611
76,20647
76,20657
76,20812
76,20879
76,20892
76,21361
76,22219
76,22449
76,22626
76,23030
76,23514
76,23675
76,23715
76,24060
76,24247
76,24377
76,24398
76,24460
76,24462
76,24482
76,24604
76,24837
76,24962
76,25021
76,25549
76,25615
76,25881
76,25910
76,26105
76,26121
76,26130
76,26172
76,26468
76,26657
76,26828
76,26860
76,26880
76,27269
76,27276
76,27349
76,27384
76,27486
76,28175
76,28489
76,28536
76,28592
76,28691
76,28735
76,28902
76,29519
76,29542
77,101
77,270
77,340
77,356
77,535
77,636
77,899
77,972
77,1174
77,1244
77,1272
77,1302
77,1543
77,1639
77,1875
77,2174
77,2213
77,2238
77,2533
77,2558
77,2626
77,2756
77,3034
77,3139
77,3184
77,3187
77,3203
77,3239
77,3243
77,3273
77,3275
77,3324
77,3344
77,3351
77,3373
77,3386
77,3451
77,3476
77,3491
77,3631
77,3655
77,3730
77,3843
77,3942
77,3959
77,4224
77,4387
77,4475
77,4546
77,4707
77,4878
77,4882
77,4968
77,5293
77,5343
77,5381
77,5414
77,5426
77,5509
77,5543
77,5771
77,5783
77,5861
77,5949
77,5970
77,6150
77,6202
77,6563
77,6822
77,6838
77,6868
77,6895
77,6957
77,6958
77,6965
77,7053
77,7123
77,7327
77,7373
77,7383
77,7403
77,7471
77,7532
77,7643
77,7695
77,7939
77,7956
77,8029
77,8077
77,8144
77,8175
77,8341
77,8367
77,8405
77,8647
77,8677
77,8793
77,8843
77,8912
77,8940
77,8970
77,9040
77,9084
77,9220
77,9235
77,9384
77,9452
77,9478
77,9779
77,9780
77,10127
77,10256
77,10325
77,10346
77,10572
77,10584
77,10682
77,10722
77,10738
77,10789
77,11053
77,11112
77,11357
77,11452
77,11699
77,11704
77,11725
77,12288
77,12294
77,12409
77,12491
77,12611
77,12732
77,12863
77,12938
77,12991
77,13002
77,13422
77,13453
77,13471
77,13559
77,13706
77,13752
77,13800
77,13862
77,14022
77,14044
77,14068
77,14153
77,14167
77,14296
77,14353
77,14467
77,14620
77,14800
77,14836
77,14879
77,15026
77,15067
77,15146
77,15147
77,15152
77,15243
77,15394
77,15561
77,15581
77,15619
77,15635
77,15761
77,15765
77,16328
77,16443
77,16529
77,16539
77,16745
77,16879
77,16894
77,16927
77,17252
77,17298
77,17345
77,17492
77,17496
77,17521
77,17547
77,17603
77,17657
77,17806
77,17827
77,17850
77,17870
77,17893
77,17934
77,18158
77,18188
77,18288
77,18308
77,18330
77,18410
77,19134
77,19285
77,19320
77,19333
77,19387
77,19504
77,19508
77,19726
77,19829
77,19927
77,20000
77,20005
77,20189
77,20281
77,20339
77,20369
77,20417
77,20637
77,20688
77,20764
77,20774
77,20793
77,20836
77,20894
77,20908
77,21059
77,21105
77,21280
77,21382
77,21450
77,21583
77,22220
77,22235
77,22345
77,22420
77,22838
77,22878
77,22937
77,22975
77,23031
77,23091
77,23149
77,23244
77,23527
77,23665
77,23759
77,23767
77,24037
77,24271
77,24276
77,24303
77,24432
77,24482
77,24613
77,24636
77,24682
77,24704
77,24724
77,24830
77,25169
77,25176
77,25356
77,25590
77,25599
77,25785
77,26001
77,26024
77,26095
77,26245
77,26316
77,26540
77,26631
77,26675
77,26722
77,27083
77,27129
77,27174
77,27289
77,27291
77,27361
77,27469
77,27563
77,27597
77,27819
77,27938
77,28205
77,28287
77,28343
77,28445
77,29176
77,29264
77,29315
77,29344
77,29353
77,29494
78,7
78,67
78,74
78,137
78,164
78,225
78,252
78,282
78,334
78,410
78,424
78,491
78,505
78,527
78,578
78,587
78,672
78,699
78,751
78,760
78,833
78,852
78,887
78,915
78,939
78,954
78,971
78,1099
78,1177
78,1192
78,1271
78,1291
78,1349
78,1357
78,1364
78,1376
78,1384
78,1438
78,1466
78,1540
78,1572
78,1580
78,1608
78,1713
78,1748
78,1789
78,1867
78,1936
78,1979
78,1999
78,2109
78,2163
78,2271
78,2290
78,2364
78,2442
78,2468
78,2515
78,2518
78,2531
78,2605
78,2616
78,2661
78,2695
78,2716
78,2724
78,2762
78,2772
78,2843
78,2872
78,2910
78,2943
78,2980
78,3058
78,3117
78,3192
78,3225
78,3266
78,3275
78,3329
78,3358
78,3375
78,3386
78,3438
78,3495
78,3503
78,3512
78,3580
78,3645
78,3802
78,3836
78,3890
78,3892
78,3920
78,3989
78,4101
78,4162
78,4167
78,4175
78,4197
78,4238
78,4264
78,4318
78,4340
78,4379
78,4515
78,4607
78,4642
78,4679
78,4776
78,4802
78,4808
78,4817
78,4896
78,4952
78,5010
78,5072
78,5138
78,5164
78,5259
78,5443
78,5477
78,5566
78,5717
78,5871
78,5878
78,5953
78,5957
78,6001
78,6009
78,6166
78,6247
78,6261
78,6269
78,6307
78,6309
78,6328
78,6334
78,6364
78,6425
78,6453
78,6464
78,6635
78,6661
78,6708
78,6724
78,6775
78,6844
78,6948
78,6985
78,7003
78,7106
78,7161
78,7184
78,7212
78,7250
78,7323
78,7326
78,7424
78,7455
78,7462
78,7466
78,7497
78,7530
78,7672
78,7677
78,7695
78,7815
78,7915
78,7933
78,7945
78,8019
78,8119
78,8342
78,8415
78,8529
78,8560
78,8606
78,8623
78,8659
78,8769
78,8789
78,8876
78,8985
78,9001
78,9177
78,9180
78,9205
78,9245
78,9289
78,9296
78,9402
78,9420
78,9552
78,9593
78,9633
78,9655
78,9764
78,9802
78,9850
78,9881
78,9890
78,9910
78,9941
78,9958
78,10006
78,10097
78,10111
78,10114
78,10198
78,10260
78,10279
78,10280
78,10327
78,10332
78,10392
78,10420
78,10470
78,10519
78,10522
78,10524
78,10525
78,10615
78,10620
78,10635
78,10656
78,10687
78,10845
78,10860
78,10933
78,10940
78,10993
78,11011
78,11041
78,11138
78,11152
78,11158
78,11228
78,11305
78,11338
78,11458
78,11468
78,11570
78,11674
78,11779
78,11818
78,11840
78,11867
78,11931
78,11936
78,12040
78,12042
78,12065
78,12141
78,12160
78,12177
78,12181
78,12511
78,12556
78,12583
78,12652
78,12697
78,12843
78,12845
78,12916
78,13060
78,13077
78,13151
78,13170
78,13181
78,13337
78,13451
78,13460
78,13626
78,13640
78,13695
78,13732
78,13847
78,13916
78,13941
78,14016
78,14021
78,14023
78,14032
78,14053
78,14055
78,14353
78,14361
78,14419
78,14429
78,14497
78,14524
78,14564
78,14646
78,14671
78,14829
78,14855
78,14867
78,14962
78,14965
78,15057
78,15107
78,15148
78,15257
78,15292
78,15300
78,15308
78,15341
78,15364
78,15398
78,15443
78,15576
78,15627
78,15684
78,15738
78,15768
78,15773
78,15787
78,15840
78,15948
78,16083
78,16395
78,16441
78,16498
78,16550
78,16591
78,16609
78,16631
78,16646
78,16694
78,16754
78,16770
78,16898
78,17121
78,17137
78,17197
78,17213
78,17299
78,17325
78,17356
78,17357
78,17404
78,17436
78,17443
78,17503
78,17566
78,17882
78,18101
78,18127
78,18140
78,18168
78,18242
78,18245
78,18330
78,18367
78,18474
78,18486
78,18564
78,18745
78,18803
78,18816
78,18856
78,18859
78,18957
78,18998
78,19028
78,19063
78,19176
78,19302
78,19321
78,19384
78,19486
78,19493
78,19630
78,19721
78,19733
78,19888
78,19941
78,20021
78,20059
78,20182
78,20265
78,20284
78,20339
78,20340
78,20504
78,20532
78,20685
78,20790
78,20880
78,20894
78,20916
78,20954
78,21129
78,21175
78,21235
78,21283
78,21314
78,21374
78,21412
78,21530
78,21556
78,21607
78,21612
78,21697
78,21706
78,21753
78,21813
78,21832
78,21934
78,21972
78,21978
78,21991
78,22014
78,22026
78,22036
78,22060
78,22073
78,22078
78,22108
78,22124
78,22205
78,22280
78,22312
78,22466
78,22493
