layer,neuron
57,22566
57,22595
57,22658
57,22686
57,22737
57,22759
57,22765
57,22771
57,22788
57,22804
57,22812
57,22836
57,22841
57,22853
57,22874
57,22877
57,22887
57,22921
57,23060
57,23099
57,23101
57,23144
57,23150
57,23210
57,23229
57,23289
57,23316
57,23342
57,23362
57,23383
57,23408
57,23411
57,23532
57,23535
57,23543
57,23577
57,23660
57,23687
57,23702
57,23707
57,23712
57,23731
57,23751
57,23775
57,23781
57,23808
57,23810
57,23812
57,23817
57,23900
57,23944
57,23984
57,24008
57,24020
57,24058
57,24120
57,24149
57,24176
57,24212
57,24274
57,24358
57,24419
57,24464
57,24479
57,24483
57,24556
57,24567
57,24575
57,24648
57,24703
57,24705
57,24768
57,24774
57,24824
57,24885
57,24923
57,24930
57,24937
57,24980
57,24996
57,25003
57,25042
57,25076
57,25112
57,25140
57,25197
57,25352
57,25372
57,25396
57,25487
57,25491
57,25536
57,25540
57,25550
57,25557
57,25569
57,25642
57,25693
57,25698
57,25703
57,25708
57,25723
57,25729
57,25784
57,25876
57,25935
57,25943
57,25987
57,26021
57,26073
57,26076
57,26163
57,26165
57,26210
57,26226
57,26240
57,26288
57,26325
57,26328
57,26333
57,26334
57,26409
57,26446
57,26466
57,26475
57,26550
57,26566
57,26621
57,26624
57,26654
57,26659
57,26708
57,26751
57,26783
57,26924
57,26975
57,26981
57,27019
57,27096
57,27133
57,27158
57,27170
57,27185
57,27194
57,27225
57,27233
57,27253
57,27276
57,27314
57,27323
57,27335
57,27390
57,27394
57,27407
57,27416
57,27444
57,27507
57,27530
57,27615
57,27668
57,27696
57,27715
57,27721
57,27752
57,27786
57,27802
57,27831
57,27833
57,27880
57,27923
57,27955
57,28046
57,28064
57,28080
57,28091
57,28157
57,28180
57,28185
57,28270
57,28276
57,28371
57,28393
57,28444
57,28524
57,28551
57,28559
57,28614
57,28619
57,28643
57,28694
57,28695
57,28718
57,28736
57,28746
57,28815
57,28843
57,28893
57,28963
57,28986
57,29010
57,29038
57,29049
57,29090
57,29155
57,29259
57,29262
57,29316
57,29331
57,29336
57,29357
57,29370
57,29371
57,29399
57,29411
57,29418
57,29439
57,29488
57,29506
58,1
58,2
58,48
58,107
58,137
58,161
58,184
58,240
58,245
58,289
58,305
58,344
58,428
58,433
58,435
58,477
58,491
58,503
58,508
58,514
58,528
58,538
58,580
58,634
58,668
58,676
58,684
58,695
58,716
58,730
58,748
58,767
58,778
58,791
58,800
58,823
58,833
58,850
58,876
58,886
58,896
58,981
58,994
58,1010
58,1020
58,1068
58,1073
58,1088
58,1098
58,1099
58,1105
58,1123
58,1166
58,1171
58,1180
58,1192
58,1229
58,1276
58,1284
58,1285
58,1349
58,1376
58,1396
58,1419
58,1501
58,1536
58,1549
58,1576
58,1584
58,1617
58,1663
58,1736
58,1767
58,1790
58,1802
58,1810
58,1827
58,1831
58,1880
58,1939
58,1954
58,2008
58,2071
58,2114
58,2127
58,2137
58,2139
58,2185
58,2200
58,2231
58,2239
58,2244
58,2263
58,2315
58,2346
58,2385
58,2402
58,2438
58,2445
58,2449
58,2491
58,2492
58,2517
58,2562
58,2568
58,2569
58,2697
58,2700
58,2742
58,2743
58,2765
58,2782
58,2792
58,2798
58,2811
58,2900
58,2925
58,2937
58,2974
58,2992
58,2997
58,3012
58,3046
58,3068
58,3074
58,3110
58,3113
58,3137
58,3170
58,3172
58,3181
58,3318
58,3380
58,3388
58,3392
58,3419
58,3420
58,3475
58,3495
58,3503
58,3521
58,3542
58,3572
58,3666
58,3745
58,3871
58,3893
58,3921
58,4007
58,4048
58,4101
58,4149
58,4212
58,4224
58,4280
58,4283
58,4340
58,4345
58,4352
58,4362
58,4365
58,4395
58,4404
58,4422
58,4471
58,4473
58,4580
58,4629
58,4637
58,4641
58,4646
58,4677
58,4757
58,4784
58,4829
58,4849
58,4870
58,4875
58,4904
58,4930
58,4946
58,4948
58,4955
58,4995
58,5025
58,5028
58,5035
58,5079
58,5092
58,5101
58,5105
58,5112
58,5146
58,5191
58,5195
58,5231
58,5329
58,5331
58,5333
58,5394
58,5400
58,5404
58,5670
58,5677
58,5693
58,5736
58,5785
58,5883
58,5886
58,5940
58,5991
58,6010
58,6011
58,6012
58,6053
58,6091
58,6154
58,6179
58,6230
58,6319
58,6334
58,6338
58,6422
58,6499
58,6511
58,6544
58,6562
58,6564
58,6575
58,6583
58,6597
58,6623
58,6625
58,6651
58,6657
58,6700
58,6764
58,6768
58,6800
58,6820
58,6873
58,6876
58,6891
58,6974
58,6985
58,7076
58,7094
58,7120
58,7150
58,7208
58,7239
58,7251
58,7292
58,7340
58,7345
58,7397
58,7415
58,7456
58,7460
58,7481
58,7490
58,7513
58,7551
58,7554
58,7568
58,7621
58,7629
58,7634
58,7667
58,7672
58,7755
58,7805
58,7857
58,7866
58,7895
58,7896
58,7911
58,7916
58,7927
58,7950
58,8010
58,8012
58,8255
58,8341
58,8345
58,8346
58,8353
58,8366
58,8382
58,8388
58,8404
58,8462
58,8530
58,8626
58,8639
58,8651
58,8683
58,8735
58,8748
58,8774
58,8811
58,8831
58,8836
58,8958
58,8975
58,8997
58,9001
58,9006
58,9020
58,9033
58,9043
58,9061
58,9180
58,9207
58,9253
58,9279
58,9283
58,9298
58,9334
58,9339
58,9410
58,9433
58,9438
58,9457
58,9480
58,9495
58,9501
58,9555
58,9676
58,9679
58,9704
58,9723
58,9729
58,9803
58,9821
58,9871
58,9873
58,9920
58,9927
58,9933
58,9940
58,9941
58,9956
58,9960
58,9961
58,10007
58,10043
58,10061
58,10073
58,10130
58,10151
58,10162
58,10164
58,10197
58,10198
58,10205
58,10244
58,10248
58,10313
58,10320
58,10354
58,10357
58,10512
58,10515
58,10516
58,10542
58,10576
58,10636
58,10687
58,10836
58,10898
58,10953
58,10963
58,10969
58,10985
58,11065
58,11071
58,11100
58,11107
58,11116
58,11129
58,11133
58,11183
58,11198
58,11209
58,11221
58,11232
58,11237
58,11238
58,11245
58,11260
58,11270
58,11297
58,11451
58,11475
58,11527
58,11582
58,11589
58,11680
58,11713
58,11748
58,11751
58,11849
58,11850
58,11858
58,11873
58,11945
58,11960
58,11980
58,12004
58,12007
58,12037
58,12048
58,12053
58,12072
58,12119
58,12169
58,12207
58,12263
58,12270
58,12291
58,12307
58,12317
58,12328
58,12355
58,12364
58,12410
58,12435
58,12461
58,12480
58,12509
58,12514
58,12531
58,12538
58,12572
58,12573
58,12605
58,12609
58,12611
58,12646
58,12741
58,12763
58,12822
58,12844
58,12870
58,12880
58,12899
58,12965
58,12972
58,13010
58,13019
58,13048
58,13092
58,13110
58,13144
58,13168
58,13173
58,13198
58,13211
58,13234
58,13249
58,13310
58,13383
58,13403
58,13517
58,13565
58,13646
58,13659
58,13662
58,13696
58,13880
58,13895
58,13904
58,13951
58,13973
58,14015
58,14032
58,14044
58,14052
58,14063
58,14100
58,14113
58,14130
58,14173
58,14183
58,14187
58,14190
58,14206
58,14244
58,14301
58,14347
58,14450
58,14499
58,14517
58,14532
58,14548
58,14567
58,14582
58,14585
58,14587
58,14599
58,14616
58,14629
58,14644
58,14652
58,14659
58,14661
58,14677
58,14742
58,14774
58,14778
58,14793
58,14807
58,14816
58,14835
58,14892
58,14908
58,14917
58,14938
58,14947
58,14977
58,14978
58,14998
58,15113
58,15117
58,15135
58,15201
58,15202
58,15293
58,15344
58,15367
58,15378
58,15463
58,15491
58,15492
58,15493
58,15502
58,15503
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15639
58,15668
58,15736
58,15740
58,15760
58,15766
58,15773
58,15775
58,15799
58,15802
58,15832
58,15891
58,15928
58,15948
58,16071
58,16117
58,16128
58,16148
58,16150
58,16157
58,16182
58,16205
58,16228
58,16331
58,16380
58,16416
58,16515
58,16521
58,16530
58,16533
58,16535
58,16542
58,16620
58,16657
58,16664
58,16667
58,16675
58,16747
58,16772
58,16774
58,16794
58,16842
58,16866
58,16880
58,16885
58,16892
58,16898
58,16915
58,16922
58,16953
58,16961
58,16974
58,16992
58,17072
58,17075
58,17110
58,17141
58,17157
58,17184
58,17196
58,17280
58,17338
58,17366
58,17384
58,17463
58,17471
58,17479
58,17549
58,17568
58,17570
58,17641
58,17660
58,17697
58,17753
58,17788
58,17827
58,17852
58,17901
58,17907
58,17978
58,17989
58,18034
58,18040
58,18048
58,18101
58,18193
58,18199
58,18212
58,18235
58,18254
58,18302
58,18374
58,18397
58,18419
58,18476
58,18481
58,18508
58,18521
58,18580
58,18592
58,18600
58,18613
58,18630
58,18637
58,18655
58,18715
58,18742
58,18744
58,18778
58,18799
58,18808
58,18815
58,18853
58,18894
58,18908
58,18926
58,19006
58,19110
58,19112
58,19131
58,19141
58,19169
58,19195
58,19209
58,19223
58,19236
58,19258
58,19264
58,19380
58,19385
58,19399
58,19478
58,19499
58,19548
58,19597
58,19605
58,19640
58,19701
58,19748
58,19750
58,19751
58,19763
58,19769
58,19773
58,19790
58,19822
58,19871
58,19914
58,19966
58,20002
58,20095
58,20121
58,20139
58,20150
58,20165
58,20245
58,20316
58,20326
58,20338
58,20386
58,20483
58,20524
58,20539
58,20569
58,20573
58,20612
58,20640
58,20647
58,20650
58,20709
58,20743
58,20754
58,20828
58,20875
58,20883
58,20909
58,20929
58,20932
58,20939
58,20957
58,20981
58,20990
58,21050
58,21137
58,21172
58,21210
58,21239
58,21240
58,21242
58,21256
58,21265
58,21299
58,21315
58,21330
58,21350
58,21373
58,21432
58,21474
58,21490
58,21493
58,21498
58,21511
58,21576
58,21600
58,21622
58,21633
58,21647
58,21671
58,21712
58,21719
58,21730
58,21786
58,21843
58,21910
58,21917
58,21954
58,22035
58,22063
58,22082
58,22102
58,22137
58,22156
58,22245
58,22307
58,22355
58,22393
58,22396
58,22419
58,22422
58,22444
58,22450
58,22461
58,22542
58,22546
58,22568
58,22579
58,22608
58,22643
58,22644
58,22649
58,22655
58,22679
58,22722
58,22727
58,22735
58,22768
58,22816
58,22853
58,22873
58,22874
58,22885
58,22894
58,22911
58,22953
58,22956
58,23026
58,23132
58,23169
58,23180
58,23242
58,23248
58,23258
58,23301
58,23329
58,23334
58,23352
58,23384
58,23414
58,23431
58,23448
58,23480
58,23496
58,23501
58,23563
58,23565
58,23615
58,23641
58,23697
58,23745
58,23818
58,23821
58,23858
58,23874
58,23900
58,23910
58,23912
58,23931
58,23949
58,24015
58,24016
58,24093
58,24159
58,24230
58,24235
58,24264
58,24298
58,24303
58,24332
58,24350
58,24371
58,24390
58,24393
58,24417
58,24454
58,24456
58,24557
58,24581
58,24608
58,24630
58,24677
58,24680
58,24759
58,24783
58,24809
58,24811
58,24826
58,24882
58,24886
58,24896
58,24916
58,24943
58,24980
58,25055
58,25104
58,25121
58,25128
58,25165
58,25183
58,25197
58,25272
58,25319
58,25321
58,25340
58,25345
58,25375
58,25396
58,25446
58,25450
58,25456
58,25458
58,25462
58,25474
58,25492
58,25502
58,25587
58,25601
58,25672
58,25675
58,25713
58,25728
58,25816
58,25845
58,25879
58,25899
58,25915
58,25955
58,25957
58,25984
58,26028
58,26040
58,26051
58,26155
58,26160
58,26181
58,26200
58,26210
58,26240
58,26266
58,26319
58,26322
58,26344
58,26359
58,26404
58,26411
58,26424
58,26434
58,26475
58,26492
58,26493
58,26496
58,26499
58,26531
58,26666
58,26681
58,26786
58,26817
58,26822
58,26907
58,26908
58,26959
58,27000
58,27035
58,27040
58,27078
58,27120
58,27121
58,27161
58,27220
58,27273
58,27293
58,27321
58,27354
58,27360
58,27371
58,27411
58,27450
58,27457
58,27464
58,27472
58,27501
58,27516
58,27570
58,27596
58,27601
58,27737
58,27773
58,27788
58,27817
58,27827
58,27841
58,27843
58,27856
58,27872
58,27873
58,27935
58,27940
58,27980
58,28047
58,28092
58,28097
58,28109
58,28132
58,28164
58,28171
58,28259
58,28316
58,28320
58,28341
58,28401
58,28482
58,28566
58,28610
58,28617
58,28625
58,28640
58,28647
58,28699
58,28717
58,28762
58,28799
58,28827
58,28855
58,28889
58,28918
58,28938
58,28943
58,28964
58,28990
58,29080
58,29108
58,29113
58,29149
58,29167
58,29189
58,29200
58,29234
58,29243
58,29247
58,29261
58,29286
58,29290
58,29352
58,29372
58,29378
58,29383
58,29401
58,29408
58,29443
58,29449
58,29485
58,29540
58,29561
58,29563
59,28
59,29
59,61
59,140
59,146
59,155
59,170
59,173
59,180
59,215
59,229
59,242
59,293
59,299
59,350
59,380
59,393
59,432
59,436
59,576
59,604
59,676
59,785
59,879
59,904
59,921
59,970
59,1062
59,1198
59,1270
59,1284
59,1349
59,1418
59,1449
59,1457
59,1467
59,1506
59,1531
59,1546
59,1590
59,1657
59,1676
59,1725
59,1761
59,1766
59,1779
59,1816
59,1860
59,1880
59,1889
59,1954
59,2007
59,2041
59,2086
59,2153
59,2288
59,2411
59,2538
59,2597
59,2635
59,2675
59,2688
59,2720
59,2744
59,2777
59,2834
59,2844
59,2871
59,2910
59,2940
59,2987
59,2999
59,3066
59,3108
59,3171
59,3237
59,3242
59,3260
59,3268
59,3428
59,3503
59,3515
59,3523
59,3530
59,3577
59,3602
59,3620
59,3623
59,3638
59,3654
59,3685
59,3767
59,3905
59,3966
59,3980
59,4014
59,4049
59,4096
59,4113
59,4143
59,4144
59,4164
59,4172
59,4192
59,4202
59,4243
59,4269
59,4354
59,4357
59,4471
59,4479
59,4613
59,4633
59,4794
59,4871
59,4877
59,4973
59,4987
59,4998
59,5030
59,5062
59,5099
59,5120
59,5127
59,5172
59,5181
59,5213
59,5255
59,5305
59,5334
59,5363
59,5391
59,5441
59,5511
59,5533
59,5574
59,5589
59,5608
59,5617
59,5643
59,5716
59,5718
59,5746
59,5788
59,5797
59,5977
59,6104
59,6154
59,6225
59,6231
59,6289
59,6382
59,6391
59,6438
59,6451
59,6500
59,6517
59,6521
59,6533
59,6537
59,6551
59,6582
59,6592
59,6641
59,6662
59,6711
59,6729
59,6756
59,6777
59,6825
59,6837
59,6854
59,6864
59,6906
59,6959
59,7013
59,7065
59,7095
59,7113
59,7114
59,7144
59,7146
59,7152
59,7186
59,7192
59,7198
59,7295
59,7364
59,7412
59,7427
59,7521
59,7530
59,7531
59,7543
59,7685
59,7710
59,7763
59,7769
59,7789
59,7885
59,7888
59,7958
59,7989
59,8064
59,8097
59,8160
59,8206
59,8307
59,8316
59,8431
59,8480
59,8556
59,8568
59,8615
59,8737
59,8837
59,8840
59,8924
59,8953
59,8996
59,9070
59,9105
59,9113
59,9188
59,9196
59,9223
59,9263
59,9281
59,9454
59,9509
59,9523
59,9564
59,9577
59,9610
59,9649
59,9658
59,9686
59,9691
59,9713
59,9746
59,9753
59,9761
59,9793
59,9850
59,9883
59,10079
59,10094
59,10103
59,10119
59,10192
59,10258
59,10292
59,10314
59,10494
59,10534
59,10559
59,10622
59,10637
59,10657
59,10716
59,10747
59,10864
59,10872
59,10879
59,10987
59,11004
59,11027
59,11156
59,11158
59,11171
59,11211
59,11241
59,11306
59,11327
59,11464
59,11483
59,11496
59,11534
59,11669
59,11823
59,11846
59,11863
59,11913
59,11916
59,11986
59,12117
59,12159
59,12167
59,12249
59,12277
59,12310
59,12369
59,12416
59,12429
59,12459
59,12507
59,12539
59,12580
59,12604
59,12628
59,12671
59,12712
59,12721
59,12724
59,12780
59,12781
59,12793
59,12800
59,12875
59,12903
59,12919
59,12930
59,12931
59,12936
59,13017
59,13037
59,13054
59,13071
59,13263
59,13285
59,13311
59,13322
59,13328
59,13337
59,13393
59,13495
59,13516
59,13536
59,13570
59,13616
59,13677
59,13706
59,13729
59,13781
59,13783
59,13799
59,13808
59,13928
59,13967
59,14026
59,14056
59,14086
59,14109
59,14200
59,14213
59,14226
59,14243
59,14245
59,14307
59,14316
59,14319
59,14356
59,14364
59,14391
59,14441
59,14452
59,14454
59,14457
59,14468
59,14485
59,14512
59,14522
59,14548
59,14550
59,14698
59,14751
59,14846
59,14890
59,14905
59,14926
59,14957
59,15030
59,15063
59,15084
59,15108
59,15146
59,15160
59,15202
59,15210
59,15340
59,15380
59,15387
59,15397
59,15445
59,15474
59,15518
59,15561
59,15592
59,15627
59,15631
59,15692
59,15741
59,15746
59,15833
59,15880
59,15929
59,15981
59,15993
59,15995
59,16014
59,16015
59,16022
59,16038
59,16045
59,16059
59,16063
59,16068
59,16076
59,16139
59,16187
59,16291
59,16293
59,16324
59,16340
59,16353
59,16431
59,16454
59,16503
59,16579
59,16585
59,16648
59,16661
59,16727
59,16806
59,16838
59,16920
59,16988
59,17035
59,17128
59,17130
59,17132
59,17164
59,17204
59,17259
59,17380
59,17414
59,17480
59,17486
59,17545
59,17637
59,17643
59,17694
59,17724
59,17763
59,17775
59,17823
59,17844
59,18002
59,18004
59,18011
59,18016
59,18055
59,18093
59,18101
59,18102
59,18118
59,18193
59,18233
59,18262
59,18270
59,18319
59,18324
59,18362
59,18373
59,18376
59,18415
59,18439
59,18452
59,18510
59,18620
59,18735
59,18752
59,18808
59,18847
59,18919
59,18928
59,18931
59,18954
59,18996
59,19043
59,19144
59,19150
59,19206
59,19226
59,19349
59,19352
59,19376
59,19401
59,19461
59,19467
59,19492
59,19507
59,19514
59,19553
59,19590
59,19605
59,19643
59,19647
59,19661
59,19744
59,19753
59,19755
59,19795
59,19799
59,19821
59,19840
59,19911
59,19944
59,19950
59,19977
59,20053
59,20055
59,20085
59,20122
59,20160
59,20188
59,20249
59,20337
59,20347
59,20385
59,20433
59,20545
59,20562
59,20591
59,20664
59,20697
59,20738
59,20763
59,20856
59,20905
59,20920
59,20921
59,21002
59,21112
59,21124
59,21224
59,21240
59,21244
59,21273
59,21357
59,21370
59,21394
59,21484
59,21486
59,21635
59,21670
59,21684
59,21695
59,21751
59,21756
59,21786
59,21787
59,21814
59,21855
59,21867
59,21881
59,21885
59,21964
59,21977
59,22007
59,22035
59,22049
59,22106
59,22110
59,22136
59,22165
59,22185
59,22190
59,22200
59,22220
59,22233
59,22278
59,22293
59,22391
59,22547
59,22611
59,22621
59,22674
59,22680
59,22729
59,22731
59,22755
59,22769
59,22778
59,22783
59,22792
59,22794
59,22799
59,22823
59,22913
59,22948
59,22959
59,22980
59,23036
59,23065
59,23100
59,23112
59,23138
59,23164
59,23199
59,23237
59,23293
59,23334
59,23340
59,23347
59,23409
59,23417
59,23451
59,23490
59,23534
59,23603
59,23612
59,23639
59,23646
59,23657
59,23666
59,23718
59,23734
59,23738
59,23745
59,23821
59,23827
59,23917
59,23935
59,24072
59,24113
59,24212
59,24282
59,24289
59,24367
59,24378
59,24426
59,24489
59,24505
59,24526
59,24556
59,24563
59,24676
59,24696
59,24702
59,24708
59,24726
59,24748
59,24753
59,24810
59,24946
59,24948
59,25026
59,25088
59,25192
59,25203
59,25258
59,25338
59,25440
59,25474
59,25485
59,25556
59,25560
59,25614
59,25626
59,25690
59,25724
59,25778
59,25781
59,25831
59,25919
59,25980
59,25981
59,26019
59,26028
59,26057
59,26082
59,26122
59,26159
59,26162
59,26188
59,26214
59,26307
59,26324
59,26349
59,26357
59,26366
59,26371
59,26455
59,26472
59,26480
59,26490
59,26494
59,26508
59,26577
59,26603
59,26714
59,26717
59,26744
59,26871
59,26893
59,26988
59,27044
59,27045
59,27064
59,27099
59,27160
59,27187
59,27299
59,27342
59,27351
59,27357
59,27358
59,27424
59,27435
59,27437
59,27497
59,27536
59,27537
59,27570
59,27648
59,27685
59,27765
59,27783
59,27796
59,27825
59,27849
59,27862
59,27866
59,27870
59,27875
59,27901
59,27939
59,28120
59,28244
59,28377
59,28381
59,28425
59,28451
59,28485
59,28512
59,28516
59,28519
59,28520
59,28545
59,28559
59,28589
59,28603
59,28616
59,28644
59,28671
59,28688
59,28694
59,28780
59,28852
59,28858
59,28887
59,28897
59,28931
59,28938
59,28989
59,29013
59,29024
59,29048
59,29119
59,29132
59,29157
59,29176
59,29184
59,29186
59,29208
59,29296
59,29297
59,29300
59,29335
59,29458
59,29503
59,29532
60,7
60,101
60,111
60,118
60,157
60,285
60,293
60,333
60,397
60,402
60,429
60,462
60,580
60,614
60,667
60,717
60,826
60,857
60,925
60,1014
60,1017
60,1067
60,1213
60,1246
60,1252
60,1283
60,1312
60,1359
60,1382
60,1433
60,1436
60,1442
60,1457
60,1461
60,1526
60,1528
60,1552
60,1582
60,1637
60,1738
60,1739
60,1774
60,1776
60,1801
60,1811
60,1847
60,1853
60,1868
60,1879
60,1884
60,1886
60,1985
60,2063
60,2133
60,2156
60,2165
60,2200
60,2206
60,2208
60,2209
60,2224
60,2284
60,2362
60,2374
60,2422
60,2436
60,2452
60,2480
60,2548
60,2592
60,2645
60,2688
60,2712
60,2846
60,2863
60,2877
60,2912
60,2936
60,2938
60,2948
60,2958
60,2982
60,3016
60,3118
60,3210
60,3223
60,3264
60,3270
60,3287
60,3288
60,3304
60,3397
60,3410
60,3446
60,3510
60,3529
60,3536
60,3707
60,3755
60,3782
60,3812
60,3838
60,3847
60,3859
60,3879
60,3998
60,4043
60,4081
60,4127
60,4128
60,4154
60,4168
60,4259
60,4363
60,4414
60,4434
60,4486
60,4547
60,4579
60,4625
60,4690
60,4739
60,4741
60,4771
60,4772
60,4784
60,4852
60,4856
60,4899
60,4916
60,4945
60,5003
60,5072
60,5084
60,5250
60,5274
60,5286
60,5329
60,5389
60,5458
60,5480
60,5482
60,5577
60,5726
60,5753
60,5766
60,5841
60,5864
60,5891
60,5892
60,5903
60,5938
60,5994
60,6019
60,6040
60,6067
60,6124
60,6141
60,6271
60,6320
60,6333
60,6335
60,6339
60,6468
60,6613
60,6622
60,6675
60,6778
60,6782
60,6868
60,6916
60,6952
60,6977
60,7009
60,7063
60,7081
60,7083
60,7085
60,7112
60,7114
60,7164
60,7168
60,7214
60,7231
60,7276
60,7278
60,7301
60,7337
60,7391
60,7525
60,7533
60,7543
60,7643
60,7644
60,7732
60,7745
60,7790
60,7795
60,7823
60,7861
60,7897
60,7926
60,7947
60,7996
60,8089
60,8147
60,8162
60,8165
60,8215
60,8253
60,8259
60,8325
60,8328
60,8330
60,8339
60,8436
60,8450
60,8454
60,8572
60,8591
60,8644
60,8670
60,8671
60,8693
60,8694
60,8757
60,8803
60,8819
60,8851
60,8858
60,8859
60,8934
60,8970
60,8981
60,8987
60,9056
60,9125
60,9136
60,9155
60,9262
60,9276
60,9279
60,9299
60,9307
60,9311
60,9434
60,9460
60,9488
60,9503
60,9573
60,9608
60,9670
60,9700
60,9705
60,9709
60,9730
60,9746
60,9879
60,9889
60,9903
60,9921
60,9931
60,9945
60,9953
60,9962
60,9968
60,9980
60,10055
60,10073
60,10101
60,10126
60,10210
60,10228
60,10285
60,10307
60,10320
60,10345
60,10453
60,10510
60,10511
60,10521
60,10542
60,10604
60,10634
60,10635
60,10727
60,10732
60,10748
60,10753
60,10773
60,10778
60,10838
60,10852
60,10867
60,10878
60,10908
60,10977
60,11048
60,11052
60,11055
60,11122
60,11135
60,11167
60,11297
60,11319
60,11324
60,11376
60,11469
60,11477
60,11493
60,11520
60,11607
60,11611
60,11649
60,11655
60,11681
60,11683
60,11708
60,11716
60,11769
60,11876
60,11892
60,11895
60,11932
60,11962
60,11971
60,12034
60,12038
60,12070
60,12165
60,12197
60,12220
60,12325
60,12399
60,12463
60,12497
60,12599
60,12620
60,12631
60,12668
60,12669
60,12684
60,12685
60,12689
60,12745
60,12775
60,12777
60,12783
60,12805
60,12851
60,12867
60,12873
60,12885
60,12922
60,12929
60,12988
60,12998
60,13022
60,13051
60,13128
60,13213
60,13264
60,13275
60,13289
60,13311
60,13379
60,13390
60,13427
60,13442
60,13446
60,13447
60,13568
60,13586
60,13590
60,13615
60,13632
60,13706
60,13743
60,13758
60,13763
60,13923
60,13971
60,13992
60,14026
60,14033
60,14060
