layer,neuron
64,9124
64,9241
64,9489
64,9547
64,9604
64,9652
64,9846
64,9872
64,9934
64,10325
64,10395
64,10535
64,10565
64,10668
64,10764
64,10841
64,10920
64,11002
64,11009
64,11194
64,11220
64,11222
64,11359
64,11376
64,11462
64,11643
64,11800
64,11832
64,11837
64,11841
64,11849
64,11851
64,11961
64,11968
64,11983
64,12027
64,12304
64,12313
64,12321
64,12324
64,12354
64,12377
64,12459
64,12596
64,12637
64,12729
64,12874
64,12931
64,12980
64,13003
64,13020
64,13030
64,13379
64,13422
64,13499
64,13513
64,13561
64,13586
64,13677
64,13763
64,13888
64,13902
64,13948
64,14211
64,14244
64,14283
64,14292
64,14510
64,14576
64,14675
64,14794
64,15010
64,15136
64,15272
64,15333
64,15355
64,15365
64,15482
64,15668
64,15721
64,15981
64,16055
64,16149
64,16166
64,16324
64,16400
64,16472
64,16497
64,16732
64,16803
64,17031
64,17072
64,17089
64,17155
64,17255
64,17443
64,17471
64,17497
64,17501
64,17662
64,17676
64,17748
64,17765
64,17779
64,17813
64,17896
64,18005
64,18039
64,18068
64,18069
64,18300
64,18413
64,18422
64,18457
64,18626
64,18703
64,18753
64,18784
64,18864
64,18879
64,18943
64,18945
64,18982
64,19020
64,19031
64,19079
64,19095
64,19149
64,19205
64,19250
64,19265
64,19648
64,19666
64,19808
64,20146
64,20183
64,20275
64,20294
64,20504
64,20580
64,20711
64,20762
64,20792
64,20847
64,20962
64,21100
64,21163
64,21185
64,21214
64,21267
64,21293
64,21436
64,21756
64,21945
64,22215
64,22255
64,22320
64,22346
64,22386
64,22685
64,22723
64,22763
64,22930
64,22979
64,22991
64,23029
64,23498
64,23601
64,23712
64,23774
64,23798
64,23806
64,23910
64,24028
64,24045
64,24103
64,24128
64,24205
64,24323
64,24376
64,24564
64,24568
64,24585
64,24708
64,24731
64,24817
64,24839
64,24843
64,24904
64,24905
64,24938
64,24968
64,25114
64,25121
64,25250
64,25404
64,25485
64,25519
64,25608
64,25621
64,25624
64,25734
64,25905
64,25960
64,25982
64,26024
64,26059
64,26128
64,26161
64,26207
64,26364
64,26550
64,26810
64,26841
64,26898
64,26916
64,26929
64,26936
64,26967
64,27049
64,27356
64,27393
64,27439
64,27868
64,28093
64,28156
64,28254
64,28342
64,28367
64,28500
64,28592
64,28612
64,28627
64,28834
64,28885
64,29008
64,29041
65,48
65,52
65,69
65,120
65,210
65,401
65,469
65,504
65,633
65,823
65,981
65,1099
65,1105
65,1187
65,1203
65,1321
65,1390
65,1399
65,1588
65,1651
65,1698
65,2034
65,2112
65,2136
65,2176
65,2395
65,2519
65,2581
65,2591
65,2629
65,3049
65,3060
65,3244
65,3246
65,3466
65,3490
65,3498
65,3511
65,3601
65,3632
65,3666
65,3762
65,3783
65,3804
65,3891
65,4004
65,4084
65,4253
65,4254
65,4369
65,4454
65,4460
65,4553
65,4669
65,4670
65,4793
65,4834
65,5075
65,5108
65,5311
65,5322
65,5343
65,5503
65,5561
65,5712
65,5765
65,5968
65,5995
65,6001
65,6114
65,6205
65,6394
65,6407
65,6670
65,6671
65,6761
65,6819
65,6892
65,6989
65,7074
65,7105
65,7113
65,7205
65,7244
65,7278
65,7570
65,7607
65,7680
65,7715
65,7827
65,7837
65,7976
65,8110
65,8125
65,8259
65,8442
65,8476
65,8499
65,8579
65,8675
65,8767
65,8844
65,8908
65,8940
65,9096
65,9132
65,9139
65,9309
65,9324
65,9381
65,9403
65,9418
65,9600
65,9658
65,9804
65,9812
65,9965
65,9996
65,10070
65,10147
65,10159
65,10305
65,10378
65,10454
65,10474
65,10476
65,10518
65,10574
65,10718
65,10724
65,10874
65,11022
65,11202
65,11668
65,11819
65,11910
65,11924
65,12008
65,12083
65,12262
65,12553
65,12583
65,12657
65,12782
65,12947
65,13008
65,13038
65,13136
65,13273
65,13294
65,13297
65,13301
65,13538
65,13659
65,13713
65,14019
65,14058
65,14097
65,14120
65,14230
65,14254
65,14442
65,14523
65,14557
65,14665
65,14752
65,14871
65,14909
65,15054
65,15407
65,15454
65,15480
65,15551
65,15622
65,15888
65,15998
65,16192
65,16232
65,16264
65,16455
65,16530
65,16534
65,16636
65,16680
65,16692
65,16700
65,16747
65,16870
65,16917
65,16918
65,16949
65,17024
65,17264
65,17282
65,17286
65,17303
65,17358
65,17414
65,17726
65,17809
65,17962
65,18040
65,18045
65,18186
65,18194
65,18222
65,18239
65,18292
65,18489
65,18668
65,18681
65,18726
65,18770
65,18920
65,19388
65,19600
65,19611
65,19854
65,19940
65,20059
65,20386
65,20649
65,20712
65,20775
65,20810
65,20944
65,21020
65,21024
65,21157
65,21229
65,21295
65,21475
65,21565
65,21623
65,21763
65,21910
65,21912
65,22045
65,22046
65,22120
65,22271
65,22430
65,22441
65,22458
65,22538
65,22566
65,22595
65,22669
65,22801
65,22946
65,22985
65,23021
65,23032
65,23177
65,23552
65,23802
65,23849
65,23867
65,24118
65,24214
65,24421
65,24436
65,24580
65,24700
65,24746
65,24902
65,24909
65,24965
65,24967
65,25221
65,25239
65,25588
65,25594
65,25729
65,25784
65,25877
65,25960
65,26031
65,26107
65,26199
65,26309
65,26608
65,26662
65,26835
65,27136
65,27204
65,27345
65,27466
65,27527
65,27559
65,27795
65,27838
65,28044
65,28171
65,28237
65,29021
65,29123
65,29322
65,29358
66,68
66,158
66,339
66,704
66,729
66,795
66,804
66,870
66,956
66,1162
66,1186
66,1464
66,1643
66,1815
66,1837
66,1954
66,1957
66,2085
66,2326
66,2388
66,2432
66,2459
66,2546
66,3087
66,3132
66,3212
66,3270
66,3293
66,3390
66,3575
66,3577
66,3808
66,3902
66,4219
66,4418
66,4420
66,4698
66,4876
66,4928
66,5012
66,5219
66,5241
66,5261
66,5521
66,5651
66,5948
66,5969
66,6237
66,6478
66,6565
66,6987
66,7000
66,7231
66,7398
66,7440
66,7525
66,7666
66,7759
66,7847
66,7849
66,7948
66,8064
66,8123
66,8153
66,8347
66,8421
66,8479
66,8626
66,8775
66,9140
66,9169
66,9328
66,9329
66,9485
66,9556
66,9857
66,10120
66,10130
66,10242
66,10299
66,10793
66,11271
66,11315
66,11395
66,11465
66,11678
66,11691
66,11940
66,12156
66,12214
66,12310
66,12345
66,12387
66,12473
66,12603
66,12610
66,12826
66,12827
66,12903
66,12911
66,13123
66,13148
66,13315
66,13571
66,13740
66,13756
66,13965
66,14036
66,14266
66,14425
66,14438
66,14544
66,14766
66,14859
66,14893
66,14978
66,15290
66,15412
66,16038
66,16185
66,16205
66,16250
66,16551
66,16614
66,16627
66,16685
66,17009
66,17084
66,17198
66,17240
66,17537
66,17555
66,17624
66,17691
66,17695
66,17778
66,17792
66,17805
66,17911
66,17988
66,18025
66,18096
66,18102
66,18103
66,18179
66,18195
66,18366
66,18476
66,18559
66,18697
66,18914
66,18977
66,19098
66,19366
66,19616
66,19677
66,19772
66,19857
66,19923
66,19959
66,20171
66,20180
66,20394
66,20432
66,20540
66,20689
66,20787
66,21122
66,21152
66,21373
66,21436
66,21487
66,21509
66,21908
66,22092
66,22132
66,22171
66,22272
66,22395
66,22494
66,22515
66,22563
66,22577
66,22643
66,22835
66,22857
66,22921
66,23061
66,23197
66,23284
66,23391
66,23538
66,23555
66,23601
66,23643
66,23671
66,23781
66,23818
66,23911
66,23985
66,24008
66,24157
66,24182
66,24280
66,24340
66,24402
66,24749
66,24824
66,24880
66,24919
66,24940
66,25049
66,25154
66,25232
66,25293
66,25727
66,25886
66,25984
66,26043
66,26282
66,26328
66,26381
66,26384
66,26507
66,26515
66,26616
66,26692
66,26942
66,26969
66,27230
66,27281
66,27510
66,27532
66,27667
66,27688
66,27799
66,28308
66,28367
66,28458
66,28807
66,28904
66,28941
66,28943
66,29084
66,29146
66,29200
66,29415
67,31
67,261
67,475
67,540
67,654
67,726
67,814
67,853
67,1080
67,1182
67,1199
67,1229
67,1271
67,1425
67,1476
67,1529
67,1985
67,2011
67,2140
67,2207
67,2409
67,2429
67,2454
67,2483
67,2589
67,2849
67,3039
67,3071
67,3099
67,3133
67,3150
67,3200
67,3217
67,3220
67,3366
67,3413
67,3498
67,3600
67,3601
67,3661
67,3676
67,3688
67,3752
67,3872
67,3988
67,4228
67,4237
67,4259
67,4397
67,4473
67,4625
67,4666
67,4694
67,4850
67,4894
67,4994
67,5111
67,5166
67,5173
67,5236
67,5422
67,5467
67,5624
67,5744
67,5775
67,5778
67,5794
67,6014
67,6044
67,6109
67,6144
67,6202
67,6359
67,6577
67,6618
67,6701
67,6746
67,6755
67,6776
67,6789
67,6811
67,6927
67,7061
67,7141
67,7155
67,7361
67,7508
67,7581
67,7588
67,7789
67,8043
67,8358
67,8364
67,8503
67,8566
67,8610
67,8629
67,8647
67,8780
67,8852
67,8964
67,9070
67,9150
67,9208
67,9395
67,9715
67,9721
67,9857
67,10121
67,10134
67,10161
67,10175
67,10187
67,10258
67,10941
67,10998
67,11400
67,11410
67,11520
67,11551
67,11657
67,11797
67,11799
67,11845
67,11892
67,12058
67,12154
67,12241
67,12281
67,12311
67,12320
67,12438
67,12478
67,12596
67,12620
67,12684
67,12929
67,13177
67,13229
67,13326
67,13531
67,13585
67,13682
67,13796
67,13805
67,13855
67,13878
67,14037
67,14233
67,14263
67,14338
67,14449
67,14605
67,14772
67,14826
67,14960
67,15051
67,15055
67,15079
67,15115
67,15143
67,15259
67,15393
67,15475
67,15521
67,15593
67,15691
67,15780
67,16038
67,16228
67,16266
67,16384
67,16504
67,16686
67,17044
67,17122
67,17199
67,17213
67,17687
67,17703
67,17742
67,17833
67,17855
67,17948
67,17971
67,17981
67,18134
67,18305
67,18499
67,18630
67,18666
67,18692
67,18806
67,18887
67,19196
67,19211
67,19272
67,19315
67,19317
67,19326
67,19419
67,19483
67,19676
67,19712
67,19865
67,20209
67,20364
67,20386
67,20390
67,20407
67,20535
67,20560
67,20628
67,20685
67,20775
67,20806
67,20892
67,20978
67,20983
67,21003
67,21103
67,21161
67,21198
67,21221
67,21222
67,21266
67,21328
67,21342
67,21469
67,21538
67,21540
67,21577
67,21589
67,21615
67,21623
67,21700
67,22012
67,22098
67,22254
67,22311
67,22369
67,22401
67,22473
67,22511
67,22541
67,22558
67,22571
67,22584
67,22798
67,22962
67,22993
67,23030
67,23156
67,23159
67,23476
67,23704
67,23710
67,23804
67,23997
67,24034
67,24155
67,24159
67,24191
67,24197
67,24201
67,24204
67,24238
67,24404
67,24540
67,24650
67,24913
67,24928
67,24981
67,25050
67,25421
67,25541
67,25556
67,25743
67,25774
67,25855
67,26220
67,26478
67,26607
67,27269
67,27319
67,27404
67,27531
67,27562
67,27595
67,27622
67,27643
67,27732
67,27914
67,28017
67,28272
67,28415
67,28523
67,28856
67,28900
67,28943
67,28961
67,29011
67,29018
67,29299
67,29411
67,29452
67,29528
68,32
68,89
68,469
68,512
68,589
68,656
68,663
68,708
68,1016
68,1018
68,1022
68,1069
68,1255
68,1450
68,1519
68,1667
68,1760
68,2015
68,2019
68,2137
68,2362
68,2379
68,2401
68,2448
68,2502
68,2558
68,2607
68,2724
68,2887
68,2997
68,3016
68,3089
68,3280
68,3307
68,3349
68,3445
68,3577
68,3616
68,3819
68,3963
68,4046
68,4256
68,4337
68,4424
68,4602
68,4664
68,4740
68,4758
68,4872
68,4877
68,5041
68,5280
68,5344
68,5573
68,5725
68,5738
68,5799
68,5816
68,5822
68,5948
68,5957
68,6138
68,6200
68,6417
68,6520
68,6532
68,6634
68,6743
68,6894
68,6903
68,6917
68,6941
68,7078
68,7108
68,7110
68,7264
68,7306
68,7338
68,7456
68,7466
68,7473
68,7492
68,7509
68,7613
68,7720
68,7746
68,7751
68,7781
68,7838
68,8085
68,8112
68,8117
68,8164
68,8226
68,8258
68,8285
68,8348
68,8367
68,8409
68,8501
68,8643
68,8649
68,8744
68,8754
68,8831
68,8956
68,9201
68,9237
68,9386
68,9592
68,9596
68,9718
68,9747
68,10032
68,10188
68,10220
68,10269
68,10318
68,10424
68,10696
68,10955
68,10991
68,11016
68,11309
68,11310
68,11321
68,11335
68,11361
68,11570
68,11572
68,11607
68,11689
68,11712
68,11736
68,11770
68,11772
68,11809
68,11856
68,11956
68,11964
68,12107
68,12152
68,12168
68,12172
68,12180
68,12235
68,12293
68,12354
68,12489
68,12740
68,12795
68,12835
68,12841
68,12863
68,12914
68,12950
68,13110
68,13222
68,13393
68,13405
68,13425
68,13589
68,13620
68,13637
68,13681
68,13704
68,13750
68,14013
68,14142
68,14196
68,14205
68,14260
68,14312
68,14340
68,14374
68,14420
68,14428
68,14594
68,14614
68,14678
68,15032
68,15351
68,15453
68,15567
68,15572
68,15574
68,15630
68,15873
68,16062
68,16185
68,16195
68,16260
68,16277
68,16401
68,16572
68,16583
68,16603
68,16646
68,16747
68,16756
68,16762
68,16930
68,16958
68,17039
68,17066
68,17116
68,17159
68,17216
68,17364
68,17445
68,17663
68,17669
68,17670
68,17823
68,17941
68,17944
68,18055
68,18570
68,18657
68,18804
68,18831
68,18870
68,18880
68,18894
68,18897
68,19039
68,19064
68,19269
68,19278
68,19279
68,19302
68,19339
68,19418
68,19444
68,19592
68,19624
68,19849
68,19912
68,19984
68,19992
68,20032
68,20124
68,20139
68,20261
68,20312
68,20377
68,20403
68,20643
68,20653
68,20849
68,20854
68,20889
68,20956
68,20995
68,21054
68,21109
68,21157
68,21532
68,21562
68,21600
68,21743
68,21763
68,21789
68,21816
68,21907
68,22025
68,22026
68,22105
68,22115
68,22321
68,22530
68,22624
68,22648
68,22911
68,22924
68,22964
68,23077
68,23156
68,23194
68,23275
68,23315
68,23345
68,23687
68,23838
68,23926
68,24031
68,24219
68,24325
68,24329
68,24358
68,24415
68,24680
68,24869
68,24912
68,25088
68,25129
68,25233
68,25334
68,25484
68,25490
68,25531
68,25576
68,25623
68,25624
68,25703
68,26085
68,26256
68,26346
68,26411
68,26447
68,26597
68,26691
68,26767
68,27080
68,27124
68,27327
68,27365
68,27433
68,27652
68,27705
68,27894
68,27924
68,28019
68,28079
68,28084
68,28153
68,28278
68,28345
68,28377
68,28417
68,28419
68,28518
68,28646
68,28659
68,28683
68,28747
68,28757
68,28873
68,28875
68,28922
68,29162
68,29260
68,29358
68,29389
68,29396
68,29481
68,29504
68,29544
69,246
69,248
69,354
69,370
69,547
69,1255
69,1296
69,1339
69,1349
69,1534
69,1666
69,1670
69,1694
69,1734
69,1896
69,1923
69,2150
69,2210
69,2545
69,2580
69,2856
69,2986
69,3139
69,3240
69,3372
69,3509
69,3633
69,3639
69,3799
69,3844
69,4021
69,4102
69,4105
69,4111
69,4233
69,4262
69,4391
69,4669
69,4677
69,4714
69,4773
69,4858
69,4940
69,5037
69,5073
69,5174
69,5190
69,5234
69,5411
69,5466
69,5704
69,5965
69,6031
69,6108
69,6214
69,6547
69,6548
69,6618
69,6656
69,6755
69,6802
69,6942
69,6968
69,7096
69,7139
69,7178
69,7332
69,7503
69,7563
69,7593
69,7603
69,7673
69,7813
69,7815
69,7884
69,7969
69,8031
69,8185
69,8236
69,8414
69,8495
69,8517
69,8651
69,8658
69,8723
69,8764
69,8793
69,8795
69,8875
69,8880
69,8943
69,8957
69,8992
69,9263
69,9318
69,9470
69,9530
69,9627
69,9628
69,9732
69,9844
69,10030
69,10078
69,10121
69,10131
69,10136
69,10155
69,10256
69,10274
69,10345
69,10422
69,10871
69,10936
69,11160
69,11200
69,11249
69,11653
69,11660
69,11666
69,11743
69,11893
69,12095
69,12356
69,12410
69,12416
69,12670
69,12800
69,13045
69,13265
69,13300
69,13693
69,14004
69,14008
69,14212
69,14362
69,14410
69,14473
69,14562
69,14584
69,14781
69,14794
69,14822
69,15007
69,15021
69,15035
69,15152
69,15251
69,15450
69,15463
69,15627
69,15657
69,15924
69,15990
69,16196
69,16225
69,16392
69,16522
69,16670
69,16678
69,16696
69,16821
69,16842
69,16861
69,16890
69,16924
69,16954
69,16960
69,16964
69,16982
69,17040
69,17126
69,17194
69,17196
69,17227
69,17299
69,17348
69,17351
69,17390
69,17554
69,17621
69,17623
69,17692
69,17992
69,18132
69,18166
69,18195
69,18536
69,18653
69,18690
69,18691
69,18830
69,18998
69,19070
69,19076
69,19124
69,19199
69,19271
69,19319
69,19396
69,19522
69,19630
69,19717
69,19758
69,19766
69,20017
69,20079
69,20170
69,20228
69,20243
69,20294
69,20659
69,20765
69,20785
69,20811
69,20814
69,20911
69,21026
69,21119
69,21478
69,21623
69,21805
69,21823
69,21843
69,21960
69,22053
69,22108
69,22109
69,22117
69,22444
69,22939
69,22941
69,23182
69,23189
69,23394
69,23427
69,23532
69,23573
69,23605
69,23672
69,23804
69,23891
69,24009
69,24033
69,24071
69,24132
69,24319
69,24342
69,24433
69,24594
69,24629
69,24776
69,24922
69,24968
69,25096
69,25238
69,25253
69,25575
69,25753
69,25801
69,26151
69,26265
69,26473
69,26486
69,26534
69,26627
69,26695
69,26877
69,26937
69,26959
69,27197
69,27209
69,27280
69,27308
69,27531
69,27548
69,27553
69,27668
69,27766
69,27835
69,27856
69,27958
69,28001
69,28059
69,28186
69,28331
69,28383
69,28385
69,28390
69,28401
69,28490
69,28498
69,28727
69,28741
69,28943
69,29160
69,29187
69,29229
69,29267
69,29324
69,29364
69,29426
69,29436
69,29464
69,29467
70,269
70,306
70,348
70,403
70,566
70,642
70,798
70,847
70,877
70,891
70,1002
70,1004
70,1086
70,1389
70,1690
70,1762
70,1829
70,1868
70,1888
70,1901
70,1955
70,1999
70,2008
70,2038
70,2202
70,2228
70,2430
70,2522
70,2563
70,2696
70,2737
70,2851
70,2952
70,2971
70,2998
70,3032
70,3033
70,3203
70,3304
70,3425
70,3601
70,3715
70,3934
70,4007
70,4210
70,4246
70,4343
70,4356
70,4383
70,4526
70,4532
70,4594
70,4627
70,4645
70,4673
70,4731
70,5185
70,5288
70,5350
70,5573
70,5806
70,5812
70,6056
70,6095
70,6187
70,6191
70,6211
70,6230
70,6299
70,6322
70,6394
70,6508
70,6615
70,6709
70,6821
70,6823
70,6897
70,7026
70,7254
70,7325
70,7500
70,7653
70,7720
70,7738
70,7834
70,7985
70,8103
70,8249
70,8318
70,8455
70,8605
70,8750
70,8798
70,8909
70,8994
70,9547
70,9637
70,9945
70,10230
70,10290
70,10385
70,10431
70,10638
70,10639
70,10689
70,10727
70,10749
70,10824
70,10891
70,10922
70,10959
70,11056
70,11311
70,11605
70,11716
70,11896
70,11919
70,11947
70,12176
70,12231
70,12290
70,12352
70,12420
70,12495
70,12753
70,12794
70,12870
70,13018
70,13049
70,13164
70,13192
70,13263
70,13514
70,13857
70,13895
70,13901
70,13930
70,13959
70,14040
70,14359
70,14406
70,14703
70,14727
70,14749
70,14832
70,15092
70,15188
70,15191
70,15357
70,15452
70,15510
70,15514
70,15515
70,15808
70,15960
70,16000
70,16007
70,16091
70,16151
70,16284
70,16406
70,16427
70,16500
70,16906
70,16917
70,16986
70,17059
70,17070
70,17112
70,17216
70,17288
70,17605
70,17630
70,17940
70,18007
70,18283
70,18306
70,18440
70,18486
70,18489
70,18537
70,18680
70,18754
70,18947
70,19101
70,19378
70,19482
70,19583
70,19593
70,19663
70,19824
70,20000
70,20226
70,20235
70,20315
70,20399
70,20507
70,20687
70,20750
70,20777
70,20965
70,21033
70,21044
70,21077
70,21143
70,21152
70,21211
70,21278
70,21459
70,21621
70,21666
70,21779
70,21885
70,21900
70,21983
70,22075
70,22123
70,22238
70,22312
70,22438
70,22691
70,22911
70,22922
70,23082
70,23262
70,23558
70,23590
70,23787
70,23850
70,23894
70,23960
70,24135
70,24197
70,24274
70,24276
70,24337
70,24398
70,24550
70,24568
70,24575
70,24617
70,24640
70,24731
70,24810
70,24811
70,24885
70,25025
70,25118
70,25314
70,25364
70,25374
70,25462
70,25509
70,25687
70,25770
70,25890
70,26018
70,26045
70,26078
70,26232
70,26286
70,26370
70,26419
70,26461
70,26487
70,26686
70,26995
70,27163
70,27335
70,27347
70,27435
70,27722
70,27756
70,27834
70,27955
70,28073
70,28081
70,28174
70,28238
70,28294
70,28485
70,28490
70,28505
70,28525
70,28715
70,28760
70,28859
70,28921
70,28951
70,29011
70,29030
70,29087
70,29131
70,29444
70,29496
70,29552
71,2
71,99
71,132
71,403
71,511
71,575
71,645
71,756
71,768
71,774
71,898
71,937
71,944
71,1324
71,1504
71,1650
71,1725
71,1799
71,1808
71,1815
71,1933
71,2331
71,2343
71,2364
71,2493
71,2675
71,2705
71,2713
71,2763
71,2864
71,2925
71,2973
71,3141
71,3143
71,3434
71,3691
71,3911
71,3948
71,4021
71,4074
71,4218
71,4239
71,4328
71,4354
71,4416
71,4515
71,4615
71,4705
71,4722
71,4769
71,4791
71,4804
71,4854
71,4875
71,4940
71,5011
71,5043
71,5229
71,5311
71,5455
71,5590
71,5625
71,5820
71,6254
71,6365
71,6413
71,6514
71,6703
71,7052
71,7123
71,7664
71,7695
71,7783
71,7868
71,8039
71,8064
71,8348
71,8546
71,8743
71,8931
71,9236
71,9336
71,9423
71,9602
71,9632
71,9796
71,9908
71,10183
71,10184
71,10279
71,10287
71,10332
71,10772
71,10876
71,10986
71,11271
71,11275
71,11302
71,11305
71,11463
71,11494
71,11766
71,11969
71,12019
71,12177
71,12198
71,12212
71,12289
71,12330
71,12426
71,12482
71,12592
71,12624
71,12638
71,12756
71,12793
71,12815
71,12947
71,13152
71,13192
71,13557
71,13753
71,13776
71,13853
71,13960
71,14101
71,14171
71,14181
71,14270
71,14334
71,14485
71,14509
71,14560
71,15048
71,15214
71,15261
71,15274
71,15395
71,15423
71,15513
71,15866
71,15884
71,16146
71,16154
71,16239
71,16317
71,16589
71,16687
71,16843
71,16874
71,16982
71,17053
71,17175
71,17270
71,17328
71,17661
71,17792
71,17814
71,17821
71,17932
71,18223
71,18443
71,18522
71,18700
71,18715
71,18842
71,18896
71,18951
71,18978
71,19165
71,19223
71,19244
71,19424
71,19542
71,19642
71,19802
71,20393
71,20476
71,20510
71,20602
71,20881
71,21027
71,21183
71,21388
71,21389
71,21508
71,21519
71,21611
71,21745
71,21796
71,21951
71,21982
71,22032
71,22074
71,22085
71,22107
71,22387
71,22712
71,22900
71,22927
71,22969
71,23057
71,23395
71,23438
71,23579
71,23761
71,23963
71,24229
71,24327
71,24669
71,24810
71,24999
71,25021
71,25111
71,25294
71,25366
71,25451
71,25472
71,25821
71,26051
71,26256
71,26272
71,26524
71,26602
71,26624
71,26665
71,26816
71,26833
71,27168
71,27271
71,27611
71,27780
71,27789
71,27808
71,27811
71,27833
71,27925
71,28045
71,28181
71,28195
71,28404
71,28414
71,28551
71,28586
71,28600
71,28687
71,28914
71,29029
71,29160
72,210
72,396
72,690
72,916
72,1056
72,1098
72,1466
72,1478
72,1534
72,1694
72,1701
72,1702
72,2100
72,2226
72,2249
72,2254
72,2499
72,2574
72,2645
72,2661
72,2683
72,2913
72,3046
72,3125
72,3234
72,3337
72,3354
72,3360
72,3367
72,3768
72,3786
72,3809
72,3844
72,3878
72,3966
72,4154
72,4295
72,4513
72,4619
72,4632
72,4785
72,4790
72,4815
72,5170
72,5262
72,5662
72,5810
72,5847
72,5873
72,6277
72,6351
72,6544
72,6759
72,6846
72,6981
72,7004
72,7103
72,7182
72,7563
72,8029
72,8393
72,8598
72,8859
72,8973
72,9041
72,9291
72,9415
72,9893
72,10058
72,10070
72,10370
72,10536
72,10562
72,10606
72,10667
72,10769
72,10935
72,10963
72,11000
72,11033
72,11404
72,11645
72,12072
72,12302
72,12548
72,12632
72,12773
72,13005
72,13299
72,13886
72,14366
72,14784
72,15048
72,15255
72,15415
72,15801
72,16084
72,16217
72,16232
72,16241
72,16265
