layer,neuron
65,8531
65,8546
65,8675
65,8691
65,8767
65,8784
65,8860
65,8884
65,8908
65,8940
65,9077
65,9096
65,9185
65,9225
65,9362
65,9418
65,9427
65,9485
65,9511
65,9600
65,9658
65,9804
65,9812
65,9877
65,9888
65,9988
65,9996
65,10004
65,10036
65,10091
65,10147
65,10159
65,10273
65,10397
65,10400
65,10405
65,10420
65,10435
65,10454
65,10474
65,10476
65,10518
65,10567
65,10574
65,10609
65,10615
65,10616
65,10695
65,10718
65,10724
65,10821
65,10874
65,10900
65,10976
65,11022
65,11081
65,11089
65,11177
65,11202
65,11260
65,11293
65,11317
65,11319
65,11365
65,11374
65,11458
65,11487
65,11494
65,11508
65,11528
65,11646
65,11668
65,11676
65,11827
65,11873
65,11910
65,11919
65,11924
65,11985
65,12019
65,12089
65,12165
65,12261
65,12423
65,12493
65,12546
65,12550
65,12553
65,12742
65,12947
65,12989
65,13008
65,13038
65,13066
65,13136
65,13154
65,13273
65,13294
65,13297
65,13301
65,13395
65,13452
65,13458
65,13563
65,13659
65,13735
65,13766
65,13845
65,13910
65,13957
65,14058
65,14059
65,14201
65,14229
65,14230
65,14269
65,14363
65,14394
65,14406
65,14420
65,14442
65,14446
65,14448
65,14497
65,14665
65,14667
65,14672
65,14705
65,15088
65,15224
65,15402
65,15416
65,15451
65,15454
65,15496
65,15521
65,15640
65,15752
65,15777
65,15824
65,15845
65,15998
65,16167
65,16192
65,16264
65,16280
65,16339
65,16406
65,16530
65,16613
65,16623
65,16636
65,16680
65,16700
65,16747
65,16775
65,16812
65,16823
65,16917
65,16918
65,17005
65,17024
65,17158
65,17284
65,17303
65,17445
65,17452
65,17455
65,17511
65,17526
65,17612
65,17620
65,17724
65,17729
65,17809
65,17823
65,17870
65,17871
65,17916
65,17962
65,18081
65,18109
65,18121
65,18149
65,18186
65,18194
65,18349
65,18508
65,18536
65,18544
65,18604
65,18668
65,18681
65,18726
65,18728
65,18770
65,18786
65,18979
65,19032
65,19053
65,19148
65,19183
65,19259
65,19288
65,19360
65,19388
65,19422
65,19445
65,19468
65,19534
65,19601
65,19814
65,19852
65,19879
65,19937
65,20094
65,20154
65,20242
65,20301
65,20386
65,20387
65,20431
65,20459
65,20535
65,20626
65,20712
65,20802
65,20883
65,20894
65,20914
65,21024
65,21157
65,21161
65,21184
65,21229
65,21295
65,21437
65,21475
65,21487
65,21565
65,21591
65,21621
65,21623
65,21763
65,21794
65,21875
65,21910
65,21912
65,21914
65,21992
65,22271
65,22394
65,22430
65,22458
65,22531
65,22566
65,22595
65,22601
65,22647
65,22669
65,22681
65,22759
65,22801
65,22838
65,22888
65,22919
65,22946
65,23021
65,23028
65,23032
65,23166
65,23177
65,23303
65,23434
65,23489
65,23543
65,23641
65,23661
65,23663
65,23729
65,23774
65,23792
65,23794
65,23802
65,23845
65,23849
65,23867
65,23920
65,23926
65,23966
65,23974
65,24080
65,24131
65,24207
65,24214
65,24250
65,24265
65,24421
65,24422
65,24580
65,24612
65,24677
65,24737
65,24746
65,24796
65,24909
65,24965
65,24989
65,25031
65,25195
65,25235
65,25239
65,25393
65,25594
65,25624
65,25729
65,25832
65,25841
65,25870
65,25944
65,25961
65,26107
65,26186
65,26199
65,26309
65,26481
65,26563
65,26589
65,26608
65,26727
65,26835
65,26857
65,27108
65,27136
65,27243
65,27244
65,27297
65,27345
65,27416
65,27466
65,27504
65,27527
65,27550
65,27625
65,27650
65,27699
65,27715
65,27727
65,27745
65,27758
65,27769
65,27785
65,27838
65,27891
65,27951
65,27968
65,28044
65,28208
65,28237
65,28281
65,28399
65,28471
65,28611
65,28625
65,28679
65,28750
65,28855
65,28893
65,28931
65,29021
65,29091
65,29155
65,29392
65,29404
66,2
66,68
66,158
66,239
66,276
66,317
66,363
66,418
66,456
66,542
66,642
66,704
66,802
66,956
66,992
66,1052
66,1162
66,1191
66,1207
66,1312
66,1349
66,1539
66,1643
66,1666
66,1815
66,1821
66,1900
66,1957
66,2075
66,2173
66,2265
66,2326
66,2358
66,2432
66,2446
66,2459
66,2546
66,2749
66,2795
66,2837
66,2964
66,3132
66,3168
66,3212
66,3293
66,3351
66,3359
66,3363
66,3434
66,3475
66,3490
66,3511
66,3577
66,3579
66,3747
66,3826
66,3902
66,4025
66,4219
66,4306
66,4529
66,4698
66,4765
66,4772
66,4907
66,4944
66,4951
66,4956
66,5012
66,5027
66,5174
66,5241
66,5301
66,5482
66,5490
66,5499
66,5517
66,5660
66,5873
66,5945
66,5948
66,5969
66,6142
66,6236
66,6296
66,6331
66,6388
66,6465
66,6478
66,6565
66,6615
66,6693
66,6749
66,6818
66,6987
66,7000
66,7071
66,7233
66,7398
66,7440
66,7502
66,7556
66,7615
66,7619
66,7686
66,7759
66,7986
66,7995
66,8059
66,8061
66,8064
66,8110
66,8256
66,8333
66,8421
66,8479
66,8663
66,8775
66,8852
66,9107
66,9130
66,9133
66,9169
66,9223
66,9227
66,9274
66,9324
66,9328
66,9329
66,9442
66,9484
66,9507
66,9578
66,9649
66,9703
66,9769
66,9857
66,9930
66,10120
66,10130
66,10132
66,10176
66,10242
66,10299
66,10490
66,10535
66,10638
66,10644
66,10667
66,10697
66,10706
66,10793
66,10959
66,11150
66,11246
66,11306
66,11315
66,11465
66,11472
66,11496
66,11713
66,11724
66,11768
66,11860
66,11875
66,11963
66,11968
66,11978
66,12053
66,12201
66,12267
66,12345
66,12358
66,12473
66,12494
66,12610
66,12825
66,12827
66,12903
66,12904
66,12911
66,12991
66,13026
66,13131
66,13148
66,13164
66,13392
66,13469
66,13571
66,13801
66,13817
66,13862
66,13920
66,13951
66,14036
66,14040
66,14048
66,14266
66,14438
66,14534
66,14647
66,14729
66,14730
66,14766
66,14778
66,14791
66,14827
66,14831
66,15191
66,15197
66,15222
66,15250
66,15288
66,15290
66,15390
66,15409
66,15605
66,15677
66,15798
66,15891
66,15895
66,15992
66,16020
66,16038
66,16074
66,16205
66,16250
66,16303
66,16551
66,16614
66,16667
66,16687
66,16793
66,16862
66,16890
66,16910
66,16930
66,16981
66,17000
66,17041
66,17043
66,17084
66,17116
66,17198
66,17237
66,17392
66,17415
66,17537
66,17557
66,17646
66,17667
66,17684
66,17695
66,17749
66,17759
66,17792
66,17797
66,17805
66,17820
66,17888
66,18017
66,18025
66,18033
66,18096
66,18171
66,18328
66,18366
66,18476
66,18559
66,18588
66,18634
66,18697
66,18783
66,18977
66,19003
66,19013
66,19105
66,19125
66,19133
66,19177
66,19281
66,19402
66,19530
66,19586
66,19593
66,19616
66,19632
66,19772
66,20022
66,20114
66,20115
66,20171
66,20180
66,20394
66,20449
66,20473
66,20524
66,20624
66,20749
66,20958
66,21071
66,21091
66,21122
66,21258
66,21339
66,21436
66,21509
66,21773
66,21865
66,21908
66,21943
66,22084
66,22153
66,22168
66,22231
66,22250
66,22272
66,22295
66,22340
66,22360
66,22473
66,22494
66,22515
66,22523
66,22555
66,22563
66,22577
66,22643
66,22684
66,22827
66,22927
66,23038
66,23284
66,23410
66,23555
66,23601
66,23643
66,23644
66,23671
66,23803
66,23818
66,23833
66,23856
66,23911
66,24008
66,24065
66,24127
66,24157
66,24164
66,24261
66,24280
66,24286
66,24340
66,24360
66,24402
66,24447
66,24523
66,24544
66,24769
66,24909
66,24919
66,24984
66,24986
66,24988
66,25154
66,25332
66,25416
66,25428
66,25486
66,25591
66,25727
66,25772
66,25839
66,25886
66,25954
66,25984
66,26000
66,26092
66,26100
66,26144
66,26187
66,26345
66,26381
66,26384
66,26485
66,26507
66,26557
66,26616
66,26692
66,26766
66,26823
66,26967
66,26995
66,27011
66,27049
66,27075
66,27094
66,27218
66,27281
66,27351
66,27518
66,27626
66,27639
66,27667
66,27799
66,27847
66,27865
66,27893
66,27914
66,28044
66,28089
66,28097
66,28204
66,28212
66,28249
66,28308
66,28329
66,28367
66,28452
66,28458
66,28618
66,28634
66,28650
66,28661
66,28662
66,28694
66,28807
66,28875
66,28941
66,29079
66,29200
66,29266
66,29373
66,29404
66,29415
66,29429
66,29438
67,0
67,276
67,314
67,385
67,582
67,621
67,625
67,708
67,726
67,752
67,777
67,814
67,1060
67,1080
67,1138
67,1145
67,1171
67,1182
67,1229
67,1246
67,1271
67,1378
67,1385
67,1397
67,1425
67,1431
67,1521
67,1529
67,1542
67,1715
67,1753
67,1907
67,1985
67,2140
67,2179
67,2207
67,2253
67,2285
67,2450
67,2454
67,2479
67,2483
67,2511
67,2514
67,2664
67,2883
67,3028
67,3050
67,3071
67,3150
67,3200
67,3220
67,3363
67,3366
67,3413
67,3416
67,3498
67,3642
67,3688
67,3700
67,3872
67,3929
67,3988
67,4037
67,4110
67,4139
67,4159
67,4228
67,4237
67,4259
67,4397
67,4405
67,4473
67,4538
67,4644
67,4694
67,4850
67,4868
67,4894
67,4908
67,4951
67,5157
67,5166
67,5173
67,5200
67,5206
67,5217
67,5236
67,5259
67,5419
67,5422
67,5430
67,5437
67,5467
67,5472
67,5486
67,5512
67,5524
67,5590
67,5624
67,5744
67,5775
67,5794
67,6109
67,6128
67,6147
67,6159
67,6163
67,6202
67,6233
67,6351
67,6371
67,6448
67,6577
67,6589
67,6615
67,6701
67,6712
67,6736
67,6755
67,6776
67,6787
67,6789
67,6804
67,6805
67,6885
67,6997
67,7013
67,7024
67,7061
67,7190
67,7201
67,7206
67,7266
67,7341
67,7488
67,7501
67,7581
67,7619
67,7679
67,7767
67,7806
67,7854
67,7900
67,7907
67,7908
67,8056
67,8093
67,8168
67,8286
67,8303
67,8334
67,8480
67,8503
67,8505
67,8596
67,8610
67,8758
67,8886
67,9172
67,9208
67,9379
67,9395
67,9486
67,9502
67,9534
67,9552
67,9590
67,9715
67,9739
67,9857
67,9951
67,10031
67,10154
67,10175
67,10187
67,10239
67,10310
67,10326
67,10393
67,10405
67,10657
67,10770
67,10793
67,10802
67,10848
67,10852
67,10855
67,10859
67,10916
67,10941
67,10982
67,11020
67,11037
67,11133
67,11134
67,11153
67,11163
67,11233
67,11238
67,11239
67,11253
67,11317
67,11410
67,11467
67,11503
67,11520
67,11551
67,11592
67,11601
67,11657
67,11662
67,11799
67,11809
67,12028
67,12044
67,12125
67,12152
67,12154
67,12307
67,12320
67,12338
67,12410
67,12418
67,12442
67,12478
67,12620
67,12730
67,12739
67,12781
67,12929
67,12983
67,12995
67,13015
67,13040
67,13165
67,13229
67,13263
67,13447
67,13520
67,13682
67,13693
67,13757
67,13805
67,13855
67,13878
67,13971
67,13979
67,14016
67,14037
67,14233
67,14234
67,14262
67,14338
67,14340
67,14490
67,14605
67,14630
67,14865
67,14918
67,14954
67,15051
67,15055
67,15062
67,15079
67,15143
67,15159
67,15304
67,15318
67,15355
67,15475
67,15521
67,15571
67,15593
67,15691
67,15800
67,16020
67,16025
67,16026
67,16089
67,16194
67,16228
67,16266
67,16331
67,16497
67,16568
67,16635
67,16686
67,16904
67,16919
67,17044
67,17045
67,17155
67,17199
67,17213
67,17576
67,17601
67,17687
67,17703
67,17855
67,17875
67,17907
67,17931
67,17948
67,17981
67,18159
67,18213
67,18314
67,18351
67,18444
67,18449
67,18690
67,18692
67,18750
67,18798
67,18833
67,18887
67,19018
67,19196
67,19211
67,19260
67,19315
67,19317
67,19326
67,19334
67,19386
67,19395
67,19483
67,19485
67,19592
67,19612
67,19651
67,19712
67,19929
67,20068
67,20185
67,20209
67,20222
67,20375
67,20386
67,20387
67,20390
67,20451
67,20515
67,20535
67,20557
67,20560
67,20628
67,20658
67,20685
67,20727
67,20806
67,20841
67,20965
67,20978
67,20983
67,21075
67,21103
67,21184
67,21205
67,21221
67,21222
67,21266
67,21299
67,21328
67,21342
67,21351
67,21385
67,21462
67,21469
67,21510
67,21538
67,21577
67,21615
67,21896
67,21961
67,22098
67,22116
67,22177
67,22183
67,22271
67,22285
67,22401
67,22420
67,22473
67,22532
67,22550
67,22558
67,22626
67,22693
67,22808
67,22810
67,22962
67,22993
67,23030
67,23230
67,23497
67,23506
67,23518
67,23622
67,23663
67,23710
67,23731
67,23759
67,23847
67,23909
67,24002
67,24007
67,24145
67,24155
67,24159
67,24167
67,24191
67,24197
67,24199
67,24204
67,24238
67,24253
67,24254
67,24350
67,24404
67,24527
67,24540
67,24632
67,24723
67,24885
67,24886
67,24981
67,25034
67,25050
67,25194
67,25223
67,25325
67,25331
67,25479
67,25855
67,25938
67,26043
67,26220
67,26280
67,26347
67,26435
67,26478
67,26547
67,26606
67,26703
67,26752
67,26921
67,27064
67,27123
67,27161
67,27269
67,27319
67,27339
67,27493
67,27506
67,27562
67,27564
67,27595
67,27622
67,27624
67,27884
67,27898
67,27927
67,27978
67,28039
67,28204
67,28221
67,28272
67,28453
67,28466
67,28482
67,28578
67,28587
67,28680
67,28903
67,28943
67,28961
67,29014
67,29063
67,29299
67,29345
67,29348
67,29349
67,29380
67,29393
67,29411
67,29528
67,29566
68,46
68,89
68,90
68,219
68,290
68,304
68,371
68,477
68,512
68,571
68,589
68,610
68,656
68,708
68,835
68,861
68,907
68,994
68,1015
68,1016
68,1069
68,1157
68,1189
68,1257
68,1395
68,1450
68,1480
68,1504
68,1516
68,1531
68,1533
68,1577
68,1617
68,1624
68,1636
68,1667
68,1760
68,1879
68,1889
68,2008
68,2041
68,2051
68,2066
68,2147
68,2270
68,2376
68,2379
68,2401
68,2507
68,2514
68,2724
68,2887
68,2962
68,2997
68,3016
68,3089
68,3155
68,3184
68,3242
68,3280
68,3307
68,3428
68,3553
68,3584
68,3595
68,3616
68,3672
68,3701
68,3748
68,3885
68,3963
68,3991
68,4046
68,4169
68,4221
68,4248
68,4337
68,4424
68,4475
68,4541
68,4587
68,4740
68,4758
68,4779
68,4801
68,4872
68,4915
68,4942
68,5041
68,5095
68,5100
68,5137
68,5198
68,5215
68,5247
68,5258
68,5280
68,5332
68,5364
68,5393
68,5398
68,5611
68,5639
68,5667
68,5698
68,5725
68,5733
68,5738
68,5799
68,5816
68,5822
68,5843
68,5896
68,5928
68,5935
68,5957
68,6070
68,6138
68,6187
68,6224
68,6307
68,6321
68,6417
68,6463
68,6464
68,6514
68,6515
68,6520
68,6532
68,6557
68,6594
68,6743
68,6825
68,6843
68,6941
68,7027
68,7108
68,7201
68,7264
68,7271
68,7286
68,7304
68,7386
68,7390
68,7456
68,7473
68,7553
68,7720
68,7746
68,7781
68,7784
68,7865
68,8007
68,8085
68,8117
68,8160
68,8164
68,8212
68,8226
68,8367
68,8403
68,8409
68,8432
68,8599
68,8656
68,8683
68,8744
68,8748
68,8754
68,8825
68,8831
68,8884
68,8921
68,8955
68,9173
68,9201
68,9318
68,9592
68,9718
68,9747
68,9976
68,10079
68,10188
68,10371
68,10424
68,10502
68,10529
68,10700
68,10736
68,10738
68,10882
68,10955
68,10991
68,11001
68,11016
68,11308
68,11309
68,11310
68,11322
68,11394
68,11570
68,11572
68,11581
68,11607
68,11689
68,11757
68,11770
68,11772
68,11809
68,11956
68,11958
68,11965
68,12033
68,12034
68,12038
68,12115
68,12155
68,12168
68,12172
68,12235
68,12265
68,12293
68,12354
68,12640
68,12702
68,12709
68,12795
68,12937
68,13087
68,13217
68,13222
68,13352
68,13393
68,13405
68,13438
68,13451
68,13589
68,13621
68,13644
68,13662
68,13681
68,13705
68,13750
68,13916
68,13952
68,14013
68,14066
68,14071
68,14092
68,14132
68,14196
68,14216
68,14312
68,14428
68,14531
68,14564
68,14614
68,14678
68,14735
68,15222
68,15270
68,15394
68,15404
68,15453
68,15567
68,15587
68,15628
68,15630
68,15728
68,15746
68,15872
68,15873
68,15910
68,16002
68,16017
68,16041
68,16062
68,16165
68,16185
68,16195
68,16449
68,16521
68,16583
68,16603
68,16627
68,16633
68,16747
68,16756
68,16762
68,16834
68,16863
68,16888
68,16927
68,16930
68,17015
68,17133
68,17216
68,17273
68,17412
68,17420
68,17447
68,17501
68,17656
68,17663
68,17669
68,17765
68,18055
68,18130
68,18396
68,18500
68,18529
68,18804
68,18836
68,18849
68,18870
68,18897
68,19064
68,19269
68,19278
68,19279
68,19302
68,19339
68,19418
68,19453
68,19544
68,19555
68,19592
68,19624
68,19734
68,19781
68,19840
68,19849
68,19935
68,19942
68,19992
68,20032
68,20124
68,20151
68,20193
68,20261
68,20312
68,20403
68,20480
68,20593
68,20630
68,20652
68,20653
68,20790
68,20849
68,20854
68,20856
68,20889
68,20995
68,21109
68,21169
68,21225
68,21264
68,21410
68,21464
68,21496
68,21562
68,21568
68,21611
68,21624
68,21628
68,21658
68,21707
68,21763
68,21906
68,21941
68,21944
68,22016
68,22026
68,22056
68,22105
68,22115
68,22151
68,22155
68,22237
68,22321
68,22378
68,22530
68,22587
68,22648
68,22856
68,22868
68,22911
68,22964
68,22984
68,22989
68,23077
68,23107
68,23170
68,23196
68,23315
68,23352
68,23507
68,23594
68,23595
68,23662
68,23746
68,23784
68,23838
68,23888
68,24031
68,24213
68,24216
68,24325
68,24329
68,24358
68,24403
68,24550
68,24747
68,24808
68,24867
68,24869
68,24912
68,25088
68,25217
68,25276
68,25283
68,25296
68,25334
68,25348
68,25408
68,25484
68,25576
68,25582
68,25621
68,25631
68,25704
68,25866
68,26026
68,26085
68,26182
68,26215
68,26242
68,26301
68,26305
68,26346
68,26446
68,26494
68,26496
68,26512
68,26597
68,26691
68,26767
68,26939
68,26945
68,26952
68,26968
68,27006
68,27080
68,27164
68,27200
68,27248
68,27387
68,27400
68,27433
68,27563
68,27652
68,27708
68,27725
68,27912
68,27924
68,28019
68,28161
68,28316
68,28345
68,28412
68,28417
68,28419
68,28468
68,28527
68,28596
68,28757
68,28763
68,28780
68,28781
68,28794
68,28873
68,28922
68,28969
68,29014
68,29173
68,29211
68,29231
68,29372
68,29387
68,29389
68,29481
68,29504
68,29544
69,173
69,212
69,246
69,248
69,360
69,438
69,677
69,914
69,954
69,1057
69,1210
69,1255
69,1296
69,1327
69,1351
69,1516
69,1543
69,1623
69,1647
69,1666
69,1670
69,1788
69,1861
69,1873
69,1923
69,1947
69,1958
69,1965
69,2088
69,2172
69,2190
69,2210
69,2569
69,2580
69,2594
69,2637
69,2710
69,2719
69,2757
69,2781
69,2856
69,2884
69,2986
69,3013
69,3071
69,3139
69,3237
69,3245
69,3509
69,3633
69,3639
69,3696
69,3737
69,3799
69,3844
69,3862
69,4007
69,4105
69,4108
69,4233
69,4273
69,4357
69,4391
69,4422
69,4501
69,4691
69,4714
69,4891
69,4904
69,4940
69,4959
69,5018
69,5037
69,5073
69,5174
69,5234
69,5313
69,5411
69,5466
69,5575
69,5704
69,5724
69,5755
69,5789
69,5925
69,5935
69,5941
69,5965
69,6031
69,6096
69,6171
69,6214
69,6305
69,6336
69,6341
69,6407
69,6415
69,6476
69,6547
69,6548
69,6618
69,6678
69,6697
69,6755
69,6831
69,6852
69,6896
69,6942
69,7058
69,7096
69,7139
69,7278
69,7326
69,7563
69,7754
69,7778
69,7791
69,7813
69,7861
69,7969
69,8031
69,8185
69,8234
69,8334
69,8374
69,8471
69,8495
69,8549
69,8628
69,8716
69,8793
69,8795
69,8800
69,8943
69,8957
69,8994
69,9167
69,9263
69,9280
69,9628
69,9780
69,9802
69,9875
69,9899
69,9942
69,10121
69,10155
69,10170
69,10180
69,10185
69,10274
69,10405
69,10443
69,10496
69,10535
69,10543
69,10650
69,10807
69,10871
69,10936
69,11037
69,11074
69,11160
69,11246
69,11249
69,11387
69,11452
69,11666
69,11708
69,11793
69,11889
69,12065
69,12079
69,12200
69,12352
69,12356
69,12364
69,12416
69,12514
69,12550
69,12564
69,12670
69,12700
69,12721
69,12792
69,13045
69,13048
69,13265
69,13300
69,13316
69,13408
69,13429
69,13567
69,13663
69,13729
69,13810
69,13990
69,14004
69,14016
69,14057
69,14093
69,14169
69,14269
69,14305
69,14410
69,14421
69,14447
69,14460
69,14473
69,14562
69,14584
69,14781
69,14808
69,14822
69,14940
69,15007
69,15119
69,15152
69,15294
69,15309
69,15463
69,15723
69,15837
69,15946
69,16196
69,16225
69,16253
69,16266
69,16449
69,16522
69,16650
69,16665
69,16670
69,16678
69,16696
69,16821
69,16842
69,16954
69,16960
69,17011
69,17029
69,17105
69,17196
69,17227
69,17299
69,17351
69,17390
69,17404
69,17528
69,17598
69,17609
69,17621
69,17761
69,17801
69,17863
69,17917
69,17982
69,17992
69,18031
69,18059
69,18101
69,18195
69,18203
69,18291
69,18343
69,18423
69,18444
69,18691
69,18836
69,19070
69,19109
69,19124
69,19199
69,19203
69,19271
69,19309
69,19382
69,19522
69,19614
69,19618
69,19630
69,19737
69,19758
69,19766
69,19813
69,19857
69,19873
69,19878
69,19885
69,19900
69,20055
69,20170
69,20199
69,20252
69,20294
69,20405
69,20435
69,20514
69,20530
69,20649
69,20698
69,20861
69,20911
69,21026
69,21090
69,21255
69,21282
69,21323
69,21371
69,21768
69,21802
69,21805
69,21843
69,21918
69,21960
69,21976
69,22025
69,22055
69,22069
69,22108
69,22195
69,22379
69,22423
69,22444
69,22462
69,22543
69,22603
69,22840
69,22939
69,23174
69,23182
69,23217
69,23291
69,23427
69,23442
69,23532
69,23573
69,23672
69,23710
69,23787
69,23804
69,23984
69,23992
69,24033
69,24105
69,24132
69,24319
69,24342
69,24370
69,24433
69,24445
69,24594
69,24629
69,24922
69,24949
69,25064
69,25065
69,25238
69,25281
69,25383
69,25439
69,25461
69,25503
69,25575
69,25597
69,25674
69,25791
69,25825
69,25945
69,25953
69,26006
69,26181
69,26215
69,26265
69,26368
69,26473
69,26486
69,26488
69,26610
69,26627
69,26656
69,26695
69,26714
69,26784
69,26877
69,26937
69,26959
69,27045
69,27209
69,27267
69,27308
69,27404
69,27417
69,27472
69,27531
69,27546
69,27548
69,27597
69,27720
69,27775
69,27835
69,27871
69,27882
69,27951
69,27958
69,28001
69,28059
69,28178
69,28250
69,28383
69,28490
69,28495
69,28511
69,28612
69,28645
69,28689
69,28727
69,28733
69,28804
69,28806
69,28943
69,29013
69,29187
69,29229
69,29426
69,29467
69,29479
69,29513
69,29546
70,86
70,111
70,348
70,553
70,642
70,672
70,748
70,769
70,858
70,882
70,891
70,1002
70,1004
70,1012
70,1061
70,1077
70,1146
70,1207
70,1274
70,1310
70,1389
70,1451
70,1452
70,1455
70,1604
70,1606
70,1690
70,1762
70,1793
70,1829
70,1888
70,1901
70,1955
70,1986
70,1999
70,2008
70,2145
70,2202
70,2228
70,2260
70,2368
70,2430
70,2515
70,2522
70,2649
70,2691
70,2696
70,2728
70,2737
70,2738
70,2770
70,2809
70,2851
70,2895
70,2952
70,3304
70,3336
70,3425
70,3491
70,3507
70,3519
70,3696
70,3732
70,3740
70,3911
70,3918
70,3934
70,3942
70,4070
70,4238
70,4324
70,4343
70,4356
70,4383
70,4532
70,4598
70,4627
70,4645
70,4673
70,4731
70,4899
70,4935
70,5086
70,5182
70,5185
70,5209
70,5244
70,5350
70,5522
70,5525
70,5599
70,5806
70,5812
70,5853
70,5952
70,5960
70,6060
70,6095
70,6187
70,6211
70,6299
70,6322
70,6360
70,6373
70,6375
70,6394
70,6496
70,6508
70,6548
70,6579
70,6642
70,6665
70,6821
70,6823
70,7026
70,7031
70,7120
70,7153
70,7231
70,7254
70,7325
70,7432
70,7500
70,7505
70,7738
70,7773
70,7924
70,7985
70,8008
70,8106
70,8171
70,8271
70,8305
70,8331
70,8362
70,8369
70,8387
70,8430
70,8470
70,8660
70,8672
70,8736
70,8750
70,8798
70,8917
70,8946
70,9107
70,9142
70,9169
70,9175
70,9402
70,9433
70,9637
70,9692
70,9694
70,9745
70,9804
70,10099
70,10119
70,10175
70,10230
70,10290
70,10385
70,10404
70,10582
70,10638
70,10639
70,10644
70,10689
70,10729
70,10749
70,10772
70,10893
