layer,neuron
55,21759
55,21807
55,21932
55,21939
55,21941
55,21986
55,22003
55,22032
55,22070
55,22117
55,22166
55,22239
55,22248
55,22251
55,22252
55,22265
55,22369
55,22451
55,22464
55,22499
55,22604
55,22607
55,22609
55,22628
55,22643
55,22702
55,22735
55,22740
55,22756
55,22774
55,22786
55,22804
55,22853
55,22876
55,22981
55,22997
55,23001
55,23009
55,23019
55,23055
55,23058
55,23070
55,23112
55,23122
55,23145
55,23163
55,23167
55,23190
55,23316
55,23366
55,23497
55,23509
55,23514
55,23643
55,23655
55,23666
55,23680
55,23740
55,23763
55,23775
55,23787
55,23790
55,23799
55,23800
55,23860
55,23861
55,23922
55,23942
55,23953
55,24060
55,24071
55,24147
55,24182
55,24232
55,24253
55,24319
55,24351
55,24352
55,24384
55,24420
55,24468
55,24486
55,24488
55,24504
55,24519
55,24531
55,24560
55,24575
55,24619
55,24621
55,24629
55,24654
55,24662
55,24749
55,24775
55,24806
55,24807
55,24852
55,24880
55,24882
55,24957
55,24965
55,25032
55,25074
55,25111
55,25186
55,25196
55,25275
55,25279
55,25330
55,25394
55,25441
55,25462
55,25510
55,25541
55,25569
55,25570
55,25664
55,25689
55,25695
55,25716
55,25732
55,25754
55,25758
55,25789
55,25807
55,25842
55,25871
55,25904
55,25935
55,25961
55,26047
55,26104
55,26118
55,26124
55,26149
55,26181
55,26207
55,26254
55,26281
55,26301
55,26310
55,26341
55,26389
55,26422
55,26441
55,26477
55,26498
55,26514
55,26526
55,26543
55,26665
55,26729
55,26762
55,26819
55,26824
55,26839
55,26841
55,26848
55,26879
55,26884
55,26900
55,26936
55,26948
55,27066
55,27110
55,27117
55,27131
55,27172
55,27174
55,27214
55,27227
55,27228
55,27249
55,27257
55,27271
55,27275
55,27337
55,27343
55,27353
55,27407
55,27435
55,27440
55,27530
55,27653
55,27657
55,27832
55,27920
55,27944
55,27947
55,27956
55,27969
55,27976
55,27985
55,28017
55,28041
55,28063
55,28108
55,28139
55,28197
55,28225
55,28241
55,28245
55,28288
55,28294
55,28302
55,28340
55,28348
55,28371
55,28389
55,28426
55,28458
55,28477
55,28484
55,28510
55,28535
55,28567
55,28580
55,28643
55,28662
55,28689
55,28705
55,28728
55,28759
55,28767
55,28832
55,28865
55,28884
55,28907
55,28975
55,29002
55,29092
55,29105
55,29113
55,29119
55,29253
55,29290
55,29291
55,29299
55,29315
55,29333
55,29335
55,29349
55,29370
55,29412
55,29419
55,29421
55,29447
55,29449
55,29492
55,29559
55,29567
56,5
56,7
56,28
56,29
56,30
56,70
56,90
56,92
56,97
56,124
56,130
56,147
56,148
56,186
56,195
56,209
56,216
56,265
56,311
56,319
56,347
56,359
56,391
56,407
56,421
56,524
56,541
56,550
56,674
56,698
56,699
56,750
56,754
56,787
56,793
56,811
56,839
56,861
56,893
56,923
56,928
56,934
56,956
56,1004
56,1117
56,1132
56,1136
56,1156
56,1164
56,1172
56,1265
56,1266
56,1295
56,1309
56,1392
56,1408
56,1412
56,1439
56,1442
56,1443
56,1501
56,1512
56,1516
56,1525
56,1552
56,1579
56,1582
56,1609
56,1641
56,1696
56,1704
56,1714
56,1748
56,1767
56,1795
56,1817
56,1824
56,1857
56,1861
56,1867
56,1918
56,1950
56,1953
56,1977
56,1986
56,1989
56,2036
56,2041
56,2098
56,2155
56,2186
56,2201
56,2205
56,2273
56,2284
56,2287
56,2294
56,2308
56,2336
56,2340
56,2354
56,2362
56,2370
56,2411
56,2448
56,2451
56,2508
56,2548
56,2601
56,2611
56,2626
56,2638
56,2689
56,2698
56,2710
56,2718
56,2726
56,2738
56,2770
56,2779
56,2784
56,2795
56,2797
56,2819
56,2882
56,2918
56,2944
56,2996
56,3029
56,3138
56,3161
56,3165
56,3206
56,3214
56,3246
56,3253
56,3280
56,3283
56,3291
56,3298
56,3318
56,3346
56,3370
56,3411
56,3417
56,3424
56,3458
56,3464
56,3469
56,3486
56,3494
56,3516
56,3547
56,3582
56,3586
56,3599
56,3600
56,3656
56,3659
56,3677
56,3681
56,3687
56,3712
56,3738
56,3740
56,3772
56,3786
56,3792
56,3827
56,3843
56,3848
56,3861
56,3911
56,3918
56,3926
56,3966
56,3980
56,3991
56,3996
56,4014
56,4071
56,4088
56,4119
56,4133
56,4140
56,4191
56,4192
56,4195
56,4216
56,4229
56,4261
56,4316
56,4323
56,4355
56,4356
56,4358
56,4368
56,4378
56,4404
56,4436
56,4440
56,4447
56,4465
56,4531
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4616
56,4620
56,4660
56,4692
56,4724
56,4814
56,4826
56,4859
56,4921
56,4926
56,4931
56,4949
56,4964
56,4967
56,5006
56,5048
56,5088
56,5097
56,5131
56,5135
56,5156
56,5246
56,5262
56,5263
56,5267
56,5300
56,5319
56,5322
56,5340
56,5382
56,5392
56,5412
56,5421
56,5424
56,5444
56,5514
56,5522
56,5525
56,5566
56,5615
56,5652
56,5664
56,5675
56,5708
56,5742
56,5751
56,5828
56,5849
56,5878
56,5906
56,5932
56,5953
56,5958
56,6054
56,6082
56,6104
56,6147
56,6149
56,6167
56,6175
56,6216
56,6245
56,6248
56,6255
56,6284
56,6289
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6429
56,6460
56,6477
56,6513
56,6545
56,6585
56,6604
56,6619
56,6647
56,6704
56,6725
56,6773
56,6778
56,6794
56,6813
56,6829
56,6909
56,6984
56,6999
56,7016
56,7054
56,7134
56,7201
56,7206
56,7268
56,7383
56,7403
56,7429
56,7452
56,7462
56,7471
56,7491
56,7514
56,7525
56,7540
56,7545
56,7565
56,7584
56,7608
56,7638
56,7666
56,7685
56,7713
56,7724
56,7726
56,7749
56,7775
56,7788
56,7799
56,7826
56,7846
56,7865
56,7921
56,7925
56,7941
56,7947
56,7964
56,7979
56,8054
56,8089
56,8096
56,8109
56,8114
56,8175
56,8196
56,8220
56,8242
56,8267
56,8269
56,8309
56,8311
56,8336
56,8370
56,8385
56,8386
56,8408
56,8496
56,8502
56,8522
56,8530
56,8556
56,8575
56,8585
56,8596
56,8646
56,8676
56,8750
56,8803
56,8808
56,8836
56,8845
56,8880
56,8881
56,8938
56,8945
56,8955
56,8968
56,8988
56,9072
56,9078
56,9100
56,9110
56,9147
56,9236
56,9237
56,9244
56,9246
56,9263
56,9275
56,9282
56,9330
56,9343
56,9355
56,9440
56,9478
56,9481
56,9532
56,9551
56,9595
56,9624
56,9635
56,9661
56,9688
56,9698
56,9707
56,9749
56,9752
56,9764
56,9784
56,9807
56,9879
56,9882
56,9920
56,9952
56,9953
56,9967
56,9969
56,10014
56,10073
56,10077
56,10119
56,10132
56,10166
56,10207
56,10217
56,10236
56,10237
56,10346
56,10365
56,10390
56,10409
56,10460
56,10468
56,10483
56,10497
56,10503
56,10506
56,10517
56,10530
56,10553
56,10557
56,10563
56,10568
56,10582
56,10632
56,10680
56,10689
56,10706
56,10729
56,10762
56,10840
56,10865
56,10879
56,10897
56,10954
56,11023
56,11065
56,11112
56,11145
56,11282
56,11286
56,11293
56,11315
56,11318
56,11327
56,11344
56,11345
56,11488
56,11505
56,11517
56,11546
56,11564
56,11573
56,11606
56,11629
56,11638
56,11640
56,11643
56,11650
56,11674
56,11684
56,11729
56,11789
56,11794
56,11813
56,11830
56,11885
56,11892
56,11893
56,11902
56,11923
56,11958
56,12011
56,12035
56,12119
56,12120
56,12121
56,12122
56,12137
56,12227
56,12243
56,12264
56,12266
56,12308
56,12330
56,12338
56,12344
56,12360
56,12365
56,12375
56,12410
56,12411
56,12444
56,12475
56,12493
56,12530
56,12551
56,12592
56,12615
56,12622
56,12639
56,12642
56,12648
56,12673
56,12679
56,12694
56,12695
56,12729
56,12770
56,12905
56,12988
56,13007
56,13059
56,13107
56,13161
56,13190
56,13256
56,13279
56,13287
56,13301
56,13336
56,13349
56,13351
56,13355
56,13406
56,13412
56,13419
56,13430
56,13432
56,13457
56,13477
56,13506
56,13521
56,13562
56,13569
56,13579
56,13590
56,13603
56,13604
56,13624
56,13649
56,13677
56,13691
56,13759
56,13791
56,13800
56,13803
56,13813
56,13835
56,13837
56,13842
56,13860
56,13869
56,13871
56,13872
56,13879
56,13881
56,13894
56,13924
56,13926
56,13933
56,14038
56,14055
56,14069
56,14070
56,14107
56,14133
56,14147
56,14253
56,14282
56,14331
56,14341
56,14435
56,14444
56,14448
56,14463
56,14484
56,14518
56,14540
56,14586
56,14599
56,14620
56,14634
56,14644
56,14657
56,14676
56,14688
56,14700
56,14769
56,14788
56,14821
56,14839
56,14868
56,14908
56,14960
56,14987
56,15023
56,15028
56,15048
56,15054
56,15114
56,15132
56,15177
56,15198
56,15210
56,15285
56,15329
56,15367
56,15382
56,15426
56,15462
56,15485
56,15525
56,15527
56,15566
56,15568
56,15585
56,15597
56,15620
56,15628
56,15632
56,15645
56,15655
56,15656
56,15667
56,15700
56,15741
56,15750
56,15773
56,15786
56,15797
56,15801
56,15821
56,15851
56,15883
56,15900
56,15923
56,16046
56,16304
56,16329
56,16414
56,16475
56,16476
56,16488
56,16532
56,16567
56,16665
56,16668
56,16727
56,16746
56,16801
56,16808
56,16809
56,16811
56,16842
56,16898
56,16914
56,16919
56,16928
56,16964
56,16969
56,16977
56,16979
56,17021
56,17038
56,17075
56,17087
56,17101
56,17114
56,17116
56,17174
56,17202
56,17206
56,17232
56,17238
56,17244
56,17268
56,17282
56,17292
56,17385
56,17495
56,17550
56,17559
56,17584
56,17596
56,17610
56,17660
56,17673
56,17705
56,17744
56,17755
56,17767
56,17803
56,17809
56,17858
56,17875
56,17882
56,17917
56,17966
56,18004
56,18109
56,18123
56,18145
56,18187
56,18225
56,18265
56,18266
56,18319
56,18338
56,18397
56,18444
56,18488
56,18491
56,18495
56,18500
56,18503
56,18512
56,18549
56,18577
56,18627
56,18652
56,18658
56,18689
56,18708
56,18794
56,18867
56,18940
56,19016
56,19018
56,19042
56,19043
56,19141
56,19153
56,19157
56,19179
56,19183
56,19247
56,19393
56,19399
56,19405
56,19569
56,19595
56,19631
56,19690
56,19727
56,19741
56,19764
56,19821
56,19838
56,19866
56,19876
56,19882
56,19909
56,19935
56,19975
56,19987
56,20017
56,20088
56,20091
56,20117
56,20138
56,20142
56,20161
56,20179
56,20200
56,20218
56,20238
56,20279
56,20284
56,20289
56,20298
56,20336
56,20367
56,20376
56,20398
56,20399
56,20467
56,20474
56,20499
56,20522
56,20533
56,20557
56,20603
56,20642
56,20721
56,20722
56,20768
56,20779
56,20792
56,20825
56,20873
56,20901
56,20910
56,20929
56,20936
56,20992
56,21019
56,21021
56,21049
56,21059
56,21065
56,21070
56,21085
56,21127
56,21149
56,21194
56,21215
56,21223
56,21236
56,21279
56,21315
56,21322
56,21348
56,21360
56,21378
56,21412
56,21473
56,21487
56,21496
56,21514
56,21531
56,21570
56,21573
56,21596
56,21650
56,21678
56,21691
56,21702
56,21737
56,21746
56,21758
56,21766
56,21778
56,21789
56,21806
56,21859
56,21936
56,21944
56,21951
56,22098
56,22127
56,22156
56,22196
56,22212
56,22259
56,22292
56,22343
56,22376
56,22390
56,22395
56,22426
56,22437
56,22458
56,22566
56,22572
56,22576
56,22585
56,22621
56,22634
56,22664
56,22665
56,22731
56,22737
56,22785
56,22810
56,22822
56,22894
56,22900
56,22913
56,22932
56,23045
56,23075
56,23080
56,23087
56,23145
56,23181
56,23214
56,23283
56,23291
56,23351
56,23370
56,23382
56,23385
56,23427
56,23432
56,23448
56,23462
56,23473
56,23479
56,23484
56,23529
56,23608
56,23632
56,23645
56,23668
56,23690
56,23704
56,23705
56,23729
56,23766
56,23786
56,23818
56,23835
56,23875
56,23915
56,23920
56,23926
56,24024
56,24045
56,24047
56,24056
56,24167
56,24184
56,24251
56,24256
56,24257
56,24265
56,24271
56,24306
56,24331
56,24400
56,24406
56,24459
56,24473
56,24508
56,24515
56,24573
56,24611
56,24624
56,24645
56,24647
56,24717
56,24750
56,24770
56,24778
56,24815
56,24867
56,24873
56,24898
56,24915
56,24919
56,24942
56,24995
56,25078
56,25108
56,25139
56,25244
56,25249
56,25278
56,25319
56,25322
56,25324
56,25328
56,25347
56,25392
56,25414
56,25479
56,25556
56,25572
56,25580
56,25600
56,25680
56,25751
56,25775
56,25780
56,25811
56,25827
56,25835
56,25842
56,25852
56,25863
56,25885
56,25901
56,25934
56,25940
56,25997
56,26013
56,26105
56,26127
56,26145
56,26170
56,26196
56,26200
56,26221
56,26223
56,26298
56,26324
56,26347
56,26366
56,26371
56,26373
56,26398
56,26451
56,26534
56,26542
56,26608
56,26610
56,26625
56,26630
56,26633
56,26647
56,26665
56,26719
56,26771
56,26789
56,26875
56,26885
56,26898
56,26903
56,26944
56,27019
56,27034
56,27054
56,27055
56,27088
56,27095
56,27106
56,27117
56,27133
56,27139
56,27150
56,27187
56,27236
56,27238
56,27307
56,27316
56,27375
56,27396
56,27426
56,27449
56,27452
56,27471
56,27486
56,27493
56,27539
56,27594
56,27625
56,27652
56,27682
56,27737
56,27795
56,27806
56,27843
56,27855
56,27895
56,27907
56,27910
56,27922
56,27931
56,27938
56,27944
56,27953
56,27969
56,27983
56,28025
56,28052
56,28063
56,28078
56,28187
56,28188
56,28194
56,28250
56,28271
56,28348
56,28368
56,28371
56,28390
56,28411
56,28429
56,28490
56,28502
56,28515
56,28551
56,28595
56,28613
56,28627
56,28707
56,28867
56,28935
56,28990
56,29006
56,29030
56,29037
56,29039
56,29046
56,29093
56,29113
56,29120
56,29149
56,29157
56,29175
56,29187
56,29225
56,29240
56,29286
56,29288
56,29341
56,29358
56,29379
56,29390
56,29391
56,29444
56,29454
56,29456
56,29473
56,29480
56,29505
56,29530
56,29532
56,29547
57,57
57,100
57,149
57,163
57,231
57,248
57,272
57,308
57,313
57,339
57,368
57,374
57,690
57,706
57,721
57,730
57,761
57,772
57,775
57,809
57,909
57,951
57,1032
57,1040
57,1074
57,1115
57,1128
57,1146
57,1150
57,1156
57,1157
57,1161
57,1166
57,1189
57,1223
57,1229
57,1273
57,1285
57,1327
57,1346
57,1384
57,1405
57,1443
57,1458
57,1482
57,1506
57,1511
57,1518
57,1568
57,1572
57,1580
57,1593
57,1637
57,1640
57,1655
57,1743
57,1792
57,1842
57,1897
57,1930
57,1969
57,2068
57,2229
57,2251
57,2256
57,2269
57,2282
57,2312
57,2343
57,2359
57,2363
57,2453
57,2460
57,2470
57,2477
57,2483
57,2564
57,2568
57,2615
57,2616
57,2617
57,2634
57,2637
57,2752
57,2790
57,2802
57,2811
57,2827
57,2884
57,2931
57,2932
57,2937
57,2959
57,2973
57,2975
57,2984
57,3004
57,3023
57,3030
57,3062
57,3079
57,3127
57,3228
57,3239
57,3262
57,3309
57,3316
57,3365
57,3368
57,3443
57,3504
57,3538
57,3574
57,3593
57,3600
57,3602
57,3603
57,3607
57,3726
57,3795
57,3809
57,3849
57,3856
57,3937
57,3947
57,4008
57,4040
57,4062
57,4067
57,4143
57,4154
57,4161
57,4166
57,4169
57,4193
57,4211
57,4243
57,4258
57,4285
57,4304
57,4310
57,4355
57,4380
57,4397
57,4422
57,4445
57,4544
57,4555
57,4637
57,4653
57,4663
57,4714
57,4735
57,4806
57,4896
57,4936
57,4948
57,4956
57,4958
57,5035
57,5048
57,5057
57,5061
57,5080
57,5083
57,5162
57,5188
57,5201
57,5244
57,5285
57,5289
57,5346
57,5366
57,5370
57,5473
57,5513
57,5517
57,5551
57,5555
57,5584
57,5589
57,5595
57,5630
57,5678
57,5772
57,5790
57,5827
57,5834
57,5844
57,5863
57,5864
57,5865
57,5887
57,5916
57,5953
57,5972
57,5988
57,6010
57,6074
57,6075
57,6102
57,6124
57,6133
57,6138
57,6333
57,6378
57,6394
57,6402
57,6408
57,6450
57,6458
57,6499
57,6540
57,6551
57,6568
57,6598
57,6635
57,6740
57,6746
57,6767
57,6782
57,6818
57,6857
57,6865
57,6873
57,6952
57,7098
57,7145
57,7166
57,7174
57,7186
57,7241
57,7349
57,7350
57,7367
57,7396
57,7402
57,7410
57,7440
57,7501
57,7539
57,7558
57,7581
57,7616
57,7670
57,7695
57,7779
57,7787
57,7836
57,7845
57,7852
57,7890
57,7897
57,7908
57,7949
57,7969
57,7991
57,8000
57,8016
57,8035
57,8089
57,8138
57,8173
57,8282
57,8293
57,8295
57,8313
57,8318
57,8327
57,8349
57,8406
57,8435
57,8442
57,8526
57,8549
57,8550
57,8652
57,8664
57,8755
57,8762
57,8766
57,8775
57,8786
57,8798
57,8814
57,8858
57,8874
57,8876
57,8884
57,8893
57,8917
57,8924
57,8951
57,8957
57,8961
57,8976
57,8997
57,9050
57,9065
57,9070
57,9087
57,9145
57,9153
57,9156
57,9187
57,9219
57,9246
57,9254
57,9321
57,9327
57,9336
57,9375
57,9446
57,9447
57,9461
57,9466
57,9485
57,9514
57,9523
57,9546
57,9571
57,9587
57,9604
57,9656
57,9683
57,9735
57,9736
57,9771
57,9783
57,9891
57,9903
57,9924
57,9957
57,9968
57,10050
57,10061
57,10067
57,10081
57,10084
57,10156
57,10181
57,10188
57,10198
57,10230
57,10281
57,10295
57,10309
57,10328
57,10345
57,10352
57,10385
57,10420
57,10522
57,10523
57,10558
57,10563
57,10565
57,10595
57,10626
57,10642
57,10644
57,10647
57,10658
57,10702
57,10751
57,10778
57,10893
57,10914
57,10917
57,10935
57,10981
57,11002
57,11004
57,11095
57,11103
57,11159
57,11178
57,11331
57,11334
57,11363
57,11382
57,11391
57,11400
57,11405
57,11438
57,11484
57,11488
57,11511
57,11534
57,11542
57,11555
57,11565
57,11597
57,11653
57,11665
57,11762
57,11782
57,11784
57,11820
57,11845
57,11876
57,11892
57,11910
57,11912
57,11921
57,11999
57,12046
57,12055
57,12060
57,12082
57,12096
57,12194
57,12198
57,12302
57,12330
57,12391
57,12404
57,12422
57,12527
57,12563
57,12613
57,12648
57,12705
57,12756
57,12798
57,12800
57,12802
57,12861
57,12868
57,12894
57,12902
57,12903
57,12907
57,12920
57,12935
57,12942
57,12943
57,12953
57,13011
57,13032
57,13048
57,13080
57,13094
57,13228
57,13320
57,13342
57,13376
57,13392
57,13396
57,13440
57,13459
57,13512
57,13522
57,13527
57,13684
57,13685
57,13688
57,13809
57,13843
57,13855
57,13953
57,13958
57,13959
57,13960
57,13989
57,14004
57,14037
57,14040
57,14158
57,14238
57,14259
57,14266
57,14299
57,14348
57,14371
57,14374
57,14375
57,14380
57,14569
57,14596
57,14599
57,14602
57,14609
57,14625
57,14640
57,14648
57,14659
57,14785
57,14837
57,14844
57,14866
57,14969
57,15000
57,15028
57,15058
57,15103
57,15146
57,15163
57,15176
57,15234
57,15237
57,15305
57,15314
57,15350
57,15364
57,15407
57,15410
57,15424
57,15459
57,15464
57,15559
57,15614
57,15635
57,15667
57,15703
57,15742
57,15780
57,15781
57,15854
57,15901
57,15966
57,16008
57,16035
57,16044
57,16186
57,16248
57,16287
57,16290
57,16343
57,16347
57,16371
57,16395
57,16436
57,16486
57,16503
57,16504
57,16512
57,16519
57,16549
57,16554
57,16566
57,16588
57,16667
57,16676
57,16682
57,16691
57,16702
57,16725
57,16735
57,16738
57,16783
57,16799
57,16824
57,16826
57,16835
57,16863
57,16874
57,16912
57,17013
57,17019
57,17035
57,17055
57,17085
57,17108
57,17122
57,17138
57,17169
57,17183
57,17224
57,17262
57,17284
57,17300
57,17307
57,17393
57,17416
57,17447
57,17580
57,17582
57,17588
57,17630
57,17634
57,17664
57,17684
57,17685
57,17686
57,17693
57,17714
57,17765
57,17779
57,17799
57,17840
57,17874
57,17881
57,17884
57,17899
57,17944
57,17951
57,17977
57,18014
57,18046
57,18077
57,18084
57,18115
57,18122
57,18130
57,18137
57,18187
57,18218
57,18220
57,18252
57,18281
57,18346
57,18349
57,18368
57,18382
57,18392
57,18449
57,18456
57,18457
57,18465
57,18472
57,18478
57,18489
57,18491
57,18494
57,18496
57,18513
57,18530
57,18557
57,18571
57,18595
57,18605
57,18609
57,18637
57,18640
57,18695
57,18708
57,18758
57,18769
57,18791
57,18821
57,18827
57,18842
57,18896
57,18941
57,18978
57,19013
57,19026
57,19034
57,19061
57,19062
57,19097
57,19111
57,19114
57,19117
57,19187
57,19219
57,19244
57,19258
57,19260
57,19271
57,19288
57,19314
57,19356
57,19414
57,19421
57,19452
57,19549
57,19646
57,19679
57,19680
57,19713
57,19724
57,19742
57,19902
57,19907
57,19960
57,19967
57,20029
57,20047
57,20051
57,20068
57,20074
57,20096
57,20097
57,20104
57,20140
57,20189
57,20228
57,20252
57,20274
57,20275
57,20277
57,20326
57,20373
57,20385
57,20439
57,20447
57,20449
57,20609
57,20618
57,20621
57,20665
57,20669
57,20680
57,20689
57,20695
57,20701
57,20704
57,20707
57,20718
57,20750
57,20778
57,20820
57,20887
57,20889
57,20892
57,20903
57,20939
57,20953
57,20966
57,20979
57,20984
57,20996
57,21040
57,21056
57,21059
57,21074
57,21127
57,21170
57,21172
57,21195
57,21204
57,21207
57,21253
57,21258
57,21285
57,21309
57,21323
57,21328
57,21335
57,21382
57,21443
57,21503
57,21532
57,21616
57,21642
57,21649
57,21687
57,21716
57,21736
57,21751
57,21786
57,21824
57,21831
57,21837
57,21838
57,21891
57,21904
57,21932
57,21984
57,22012
57,22017
57,22089
57,22105
57,22112
57,22125
57,22131
57,22153
57,22159
57,22205
57,22225
57,22241
57,22243
57,22246
57,22283
57,22285
57,22350
57,22352
57,22362
57,22363
57,22450
57,22475
57,22504
57,22537
57,22566
57,22569
57,22595
57,22624
57,22658
57,22671
57,22684
57,22686
57,22737
57,22764
57,22771
57,22803
57,22812
57,22836
57,22853
57,22856
57,22862
57,22877
57,22887
57,22941
57,23049
57,23099
57,23100
57,23101
57,23115
57,23122
57,23133
57,23144
57,23184
57,23192
57,23273
57,23289
57,23299
57,23300
57,23330
57,23342
57,23362
57,23416
57,23443
57,23486
57,23522
57,23535
57,23539
57,23543
57,23552
57,23577
57,23687
57,23702
57,23751
57,23788
57,23808
57,23810
57,23817
57,23825
57,23871
57,23945
57,23984
57,24094
57,24105
57,24120
57,24128
57,24149
57,24212
57,24358
57,24380
57,24413
57,24419
57,24464
57,24479
57,24483
57,24556
57,24575
57,24581
57,24648
57,24703
57,24705
57,24768
57,24770
57,24774
57,24824
57,24861
57,24885
57,24887
57,24923
57,24930
57,24937
57,24948
57,24976
57,24980
57,24996
57,25068
57,25076
57,25094
57,25106
57,25112
57,25136
57,25140
57,25197
57,25253
57,25254
57,25290
57,25309
57,25341
57,25396
57,25432
57,25491
57,25493
57,25498
57,25522
57,25529
57,25540
57,25550
57,25557
57,25559
57,25626
57,25642
57,25698
57,25703
57,25708
57,25784
57,25788
57,25829
57,25935
57,25943
57,26001
57,26021
57,26037
57,26042
57,26068
57,26073
57,26076
57,26163
57,26165
57,26226
57,26240
57,26284
57,26288
57,26312
57,26313
57,26328
57,26333
57,26334
57,26466
57,26474
57,26497
57,26498
57,26549
57,26550
57,26563
57,26606
57,26611
57,26621
57,26654
57,26659
57,26708
57,26770
57,26783
57,26811
57,26899
57,26906
57,26975
57,26981
57,27047
57,27083
57,27096
57,27105
57,27118
57,27128
57,27151
57,27158
57,27170
57,27171
57,27183
57,27188
57,27233
57,27323
57,27335
57,27390
57,27394
57,27426
57,27444
57,27472
57,27507
57,27509
57,27520
57,27530
57,27535
57,27560
57,27591
57,27615
57,27643
57,27668
57,27715
57,27718
57,27721
57,27802
57,27831
57,27832
57,27877
57,27880
57,27905
