layer,neuron
63,14512
63,14545
63,14622
63,14650
63,14678
63,14687
63,14743
63,14754
63,14788
63,14809
63,14844
63,14929
63,14952
63,15014
63,15122
63,15198
63,15257
63,15271
63,15358
63,15359
63,15656
63,15770
63,15939
63,16078
63,16223
63,16274
63,16431
63,16433
63,16457
63,16534
63,16662
63,16665
63,16701
63,16734
63,16784
63,17060
63,17069
63,17076
63,17155
63,17216
63,17330
63,17412
63,17506
63,17582
63,17596
63,17683
63,17736
63,17742
63,17813
63,18002
63,18034
63,18067
63,18168
63,18279
63,18316
63,18432
63,18591
63,18610
63,18672
63,18841
63,18900
63,19197
63,19354
63,19532
63,19614
63,19631
63,19687
63,19784
63,19799
63,19827
63,20028
63,20058
63,20061
63,20109
63,20531
63,20728
63,20880
63,21075
63,21113
63,21170
63,21186
63,21228
63,21235
63,21303
63,21354
63,21356
63,21403
63,21443
63,21448
63,21719
63,21749
63,21871
63,21929
63,21957
63,22089
63,22127
63,22214
63,22289
63,22477
63,22513
63,22688
63,22802
63,22890
63,22992
63,23053
63,23383
63,23599
63,23629
63,23663
63,23732
63,23813
63,23820
63,23867
63,24042
63,24243
63,24283
63,24336
63,24437
63,24522
63,24668
63,24680
63,24707
63,24933
63,24955
63,24960
63,25008
63,25051
63,25064
63,25076
63,25198
63,25302
63,25335
63,25342
63,25492
63,25505
63,25697
63,25709
63,25747
63,25789
63,25912
63,26057
63,26156
63,26257
63,26487
63,26747
63,26782
63,26801
63,26806
63,26873
63,27115
63,27137
63,27200
63,27257
63,27331
63,27337
63,27344
63,27472
63,27530
63,27666
63,27694
63,27937
63,28056
63,28134
63,28288
63,28321
63,28461
63,28579
63,28773
63,28910
63,28928
63,29111
63,29118
63,29136
63,29242
63,29509
63,29514
64,204
64,214
64,266
64,299
64,445
64,569
64,987
64,1016
64,1025
64,1040
64,1081
64,1211
64,1236
64,1238
64,1418
64,1641
64,1737
64,2276
64,2432
64,2614
64,2653
64,2709
64,2830
64,2835
64,2944
64,3045
64,3161
64,3167
64,3429
64,3881
64,4079
64,4145
64,4147
64,4250
64,4406
64,4541
64,4680
64,4781
64,4828
64,4855
64,4892
64,4927
64,5125
64,5202
64,5210
64,5402
64,5563
64,5608
64,5659
64,5765
64,5842
64,5879
64,5891
64,5935
64,6056
64,6089
64,6113
64,6178
64,6189
64,6290
64,6366
64,6790
64,7004
64,7027
64,7181
64,7215
64,7288
64,7636
64,7660
64,7703
64,7752
64,7767
64,7769
64,7780
64,8000
64,8193
64,8209
64,8641
64,8648
64,8692
64,8813
64,9050
64,9124
64,9241
64,9489
64,9604
64,9639
64,9652
64,9710
64,10027
64,10169
64,10263
64,10341
64,10535
64,10560
64,10668
64,10720
64,10756
64,10797
64,10807
64,10831
64,10841
64,10920
64,10986
64,11002
64,11020
64,11072
64,11194
64,11222
64,11644
64,11657
64,11673
64,11758
64,11800
64,11832
64,11851
64,11983
64,12027
64,12313
64,12321
64,12459
64,12596
64,12980
64,13030
64,13044
64,13224
64,13355
64,13450
64,13586
64,13700
64,13763
64,13821
64,13948
64,14030
64,14146
64,14208
64,14211
64,14244
64,14283
64,14292
64,14348
64,14536
64,15010
64,15136
64,15157
64,15355
64,15374
64,15422
64,15482
64,15612
64,15719
64,15721
64,15756
64,16055
64,16100
64,16120
64,16149
64,16166
64,16803
64,17000
64,17072
64,17097
64,17155
64,17454
64,17471
64,17497
64,17500
64,17501
64,17561
64,17676
64,17765
64,17821
64,18005
64,18039
64,18069
64,18090
64,18300
64,18413
64,18516
64,18626
64,18784
64,18828
64,18864
64,18879
64,18943
64,18982
64,19020
64,19031
64,19095
64,19149
64,19250
64,19265
64,19282
64,19299
64,19384
64,19733
64,19741
64,20130
64,20183
64,20275
64,20295
64,20504
64,20580
64,20598
64,20762
64,20792
64,20962
64,21130
64,21163
64,21285
64,21293
64,21744
64,21756
64,21945
64,22215
64,22245
64,22255
64,22320
64,22346
64,22356
64,22583
64,22584
64,22807
64,23204
64,23461
64,23498
64,23537
64,23638
64,23798
64,23910
64,23969
64,24028
64,24045
64,24103
64,24205
64,24585
64,24731
64,24779
64,24789
64,24839
64,24843
64,24968
64,25003
64,25114
64,25121
64,25404
64,25624
64,25734
64,25960
64,25982
64,26024
64,26059
64,26161
64,26176
64,26364
64,26472
64,26642
64,26841
64,26898
64,26916
64,26929
64,27210
64,27272
64,27281
64,27393
64,27519
64,27530
64,27728
64,28367
64,28464
64,28488
64,28551
64,28592
64,28612
64,28834
64,29008
64,29035
64,29170
64,29407
64,29442
64,29478
65,120
65,292
65,344
65,469
65,504
65,599
65,1058
65,1101
65,1105
65,1187
65,1312
65,1315
65,1390
65,1499
65,1551
65,1588
65,1651
65,1675
65,1678
65,1692
65,1878
65,1974
65,2034
65,2112
65,2136
65,2176
65,2519
65,2581
65,2591
65,2646
65,2785
65,3060
65,3119
65,3231
65,3351
65,3783
65,4012
65,4224
65,4253
65,4286
65,4369
65,4372
65,4454
65,4670
65,4715
65,4787
65,5075
65,5221
65,5322
65,5343
65,5540
65,5561
65,5728
65,5765
65,5792
65,5843
65,5913
65,5995
65,6246
65,6398
65,6554
65,6636
65,6671
65,6761
65,6819
65,6892
65,7074
65,7105
65,7244
65,7570
65,7628
65,7680
65,7707
65,7715
65,7804
65,7827
65,7947
65,8182
65,8269
65,8363
65,8375
65,8476
65,8499
65,8522
65,8525
65,8546
65,8675
65,8691
65,8767
65,8971
65,9054
65,9058
65,9083
65,9096
65,9121
65,9225
65,9381
65,9418
65,9427
65,9658
65,9804
65,9812
65,10035
65,10064
65,10091
65,10147
65,10378
65,10397
65,10435
65,10454
65,10476
65,10518
65,10574
65,10609
65,10724
65,10976
65,11022
65,11057
65,11081
65,11487
65,11553
65,11561
65,11668
65,11809
65,11924
65,12553
65,12574
65,12657
65,12735
65,12752
65,12947
65,13038
65,13136
65,13154
65,13207
65,13294
65,13297
65,13301
65,13452
65,13584
65,13659
65,13713
65,13762
65,13957
65,13991
65,14230
65,14269
65,14325
65,14328
65,14442
65,14665
65,14871
65,14909
65,15054
65,15175
65,15293
65,15322
65,15362
65,15416
65,15451
65,15622
65,15633
65,15640
65,15874
65,15911
65,15998
65,16025
65,16232
65,16264
65,16306
65,16339
65,16455
65,16530
65,16534
65,16636
65,16680
65,16700
65,16823
65,16917
65,17024
65,17158
65,17264
65,17284
65,17303
65,17358
65,17452
65,17707
65,17870
65,17871
65,18045
65,18186
65,18292
65,18317
65,18579
65,18668
65,18726
65,18873
65,19600
65,19937
65,20386
65,20660
65,20883
65,21024
65,21229
65,21289
65,21370
65,21597
65,21621
65,21794
65,21843
65,21910
65,21912
65,21950
65,21971
65,21992
65,22120
65,22258
65,22271
65,22458
65,22566
65,22595
65,22801
65,22946
65,23021
65,23024
65,23032
65,23077
65,23290
65,23489
65,23552
65,23802
65,23849
65,23926
65,24214
65,24265
65,24421
65,24436
65,24474
65,24580
65,24909
65,24965
65,24967
65,25221
65,25235
65,25594
65,25607
65,25624
65,25729
65,26107
65,26309
65,26504
65,26835
65,27243
65,27345
65,27381
65,27466
65,27504
65,27559
65,27631
65,27795
65,27838
65,27941
65,27951
65,27968
65,28156
65,28237
65,28631
65,28893
65,29021
65,29031
65,29103
65,29350
65,29358
65,29412
66,2
66,158
66,704
66,795
66,820
66,870
66,956
66,963
66,1090
66,1162
66,1186
66,1349
66,1643
66,1954
66,1957
66,2085
66,2303
66,2326
66,2388
66,2432
66,2546
66,2795
66,2937
66,2972
66,3059
66,3087
66,3132
66,3168
66,3273
66,3293
66,3331
66,3511
66,3577
66,3713
66,3902
66,3963
66,4025
66,4420
66,4449
66,4698
66,4928
66,5012
66,5072
66,5241
66,5480
66,5516
66,5704
66,5896
66,5969
66,6237
66,6565
66,6591
66,6615
66,6659
66,6859
66,6987
66,7000
66,7096
66,7231
66,7525
66,7607
66,7627
66,7883
66,7995
66,8064
66,8183
66,8331
66,8333
66,8421
66,8479
66,8626
66,8721
66,8859
66,9083
66,9169
66,9329
66,9556
66,9578
66,9825
66,9871
66,10044
66,10120
66,10130
66,10242
66,10299
66,10658
66,10677
66,10785
66,10793
66,10914
66,11271
66,11306
66,11315
66,11465
66,11691
66,11875
66,11943
66,12156
66,12214
66,12345
66,12473
66,12610
66,12750
66,12826
66,12903
66,12911
66,13131
66,13148
66,13164
66,13571
66,13591
66,13740
66,13778
66,13826
66,14048
66,14425
66,14721
66,14766
66,14859
66,14923
66,14978
66,15250
66,15290
66,15394
66,15522
66,15768
66,15895
66,16038
66,16205
66,16250
66,16551
66,16890
66,16930
66,16948
66,17043
66,17192
66,17237
66,17434
66,17684
66,17691
66,17695
66,17749
66,17759
66,17778
66,18017
66,18096
66,18195
66,18366
66,18453
66,18547
66,18977
66,19143
66,19366
66,19368
66,19394
66,19518
66,19616
66,19632
66,19857
66,19959
66,20171
66,20239
66,20307
66,20616
66,20787
66,21122
66,21262
66,21908
66,22171
66,22322
66,22511
66,22515
66,22577
66,22797
66,23197
66,23284
66,23601
66,23643
66,23671
66,23710
66,23818
66,23856
66,24008
66,24157
66,24164
66,24280
66,24286
66,24340
66,24524
66,24962
66,25154
66,25232
66,25428
66,25755
66,25886
66,25984
66,26092
66,26145
66,26282
66,26290
66,26313
66,26381
66,26384
66,26507
66,26575
66,26759
66,26766
66,26782
66,26832
66,26942
66,27011
66,27230
66,27496
66,27510
66,27532
66,27626
66,27799
66,27865
66,28085
66,28089
66,28212
66,28226
66,28308
66,28330
66,28367
66,28704
66,28756
66,28807
66,28943
66,29373
66,29415
66,29429
67,314
67,475
67,540
67,726
67,826
67,902
67,1060
67,1145
67,1182
67,1199
67,1229
67,1271
67,1298
67,1425
67,1529
67,1985
67,2018
67,2207
67,2322
67,2450
67,2664
67,3050
67,3071
67,3099
67,3200
67,3217
67,3362
67,3366
67,3413
67,3492
67,3498
67,3601
67,3988
67,4045
67,4221
67,4237
67,4259
67,4270
67,4349
67,4397
67,4850
67,4894
67,5087
67,5166
67,5173
67,5419
67,5422
67,5524
67,5590
67,5624
67,5794
67,6014
67,6044
67,6109
67,6144
67,6159
67,6202
67,6382
67,6529
67,6577
67,6701
67,6746
67,6755
67,6776
67,7361
67,7488
67,7581
67,7815
67,7996
67,8256
67,8364
67,8480
67,8610
67,8647
67,9150
67,9208
67,9441
67,9502
67,9715
67,10161
67,10175
67,10187
67,10237
67,10579
67,10608
67,10747
67,10998
67,11158
67,11400
67,11410
67,11574
67,11797
67,11799
67,12307
67,12320
67,12410
67,12418
67,12438
67,12478
67,12620
67,12708
67,12781
67,12929
67,13044
67,13263
67,13531
67,13682
67,13855
67,13878
67,13971
67,13979
67,14099
67,14605
67,14954
67,15043
67,15051
67,15055
67,15113
67,15393
67,15475
67,15571
67,15837
67,16020
67,16026
67,16081
67,16331
67,16504
67,16686
67,16842
67,17044
67,17199
67,17213
67,17703
67,17712
67,17833
67,18016
67,18213
67,18299
67,18351
67,18499
67,18887
67,19061
67,19196
67,19211
67,19315
67,19326
67,19483
67,19485
67,19592
67,19676
67,19700
67,19893
67,20087
67,20364
67,20390
67,20535
67,20685
67,20978
67,21103
67,21197
67,21205
67,21221
67,21222
67,21328
67,21342
67,21385
67,21462
67,21469
67,21538
67,21577
67,21615
67,21648
67,21700
67,21939
67,22116
67,22135
67,22177
67,22285
67,22362
67,22369
67,22401
67,22473
67,22558
67,22571
67,22653
67,22779
67,22798
67,22962
67,23138
67,23592
67,23710
67,23731
67,23847
67,24034
67,24191
67,24238
67,24254
67,24404
67,24540
67,24632
67,24650
67,24928
67,24981
67,25422
67,25576
67,25743
67,25774
67,25855
67,25964
67,26149
67,26280
67,26285
67,26478
67,26607
67,27024
67,27185
67,27269
67,27319
67,27390
67,27531
67,27562
67,27576
67,27578
67,27622
67,27724
67,27732
67,28017
67,28046
67,28203
67,28272
67,28400
67,28412
67,28415
67,28587
67,28760
67,28856
67,28943
67,28961
67,29011
67,29018
67,29299
67,29393
67,29411
67,29452
67,29528
68,89
68,121
68,512
68,656
68,663
68,685
68,1069
68,1395
68,1450
68,1730
68,2376
68,2379
68,2401
68,2428
68,2502
68,2514
68,2887
68,2997
68,3016
68,3089
68,3155
68,3227
68,3280
68,3307
68,3350
68,3577
68,3599
68,3617
68,3963
68,4017
68,4046
68,4256
68,4481
68,4602
68,4740
68,4758
68,4789
68,4872
68,4877
68,4950
68,5041
68,5280
68,5281
68,5619
68,5689
68,5698
68,5725
68,5738
68,5799
68,5816
68,5822
68,5907
68,5948
68,5957
68,6023
68,6138
68,6417
68,6515
68,6532
68,6595
68,6737
68,6743
68,6903
68,6941
68,7108
68,7264
68,7306
68,7492
68,7509
68,7581
68,7720
68,7746
68,8007
68,8085
68,8117
68,8164
68,8226
68,8255
68,8258
68,8335
68,8348
68,8367
68,8409
68,8649
68,8683
68,8754
68,8956
68,9201
68,9386
68,9594
68,9596
68,9652
68,9718
68,9747
68,10079
68,10188
68,10350
68,10424
68,10700
68,10736
68,10955
68,10991
68,11016
68,11265
68,11309
68,11310
68,11572
68,11607
68,11614
68,11689
68,11712
68,11772
68,11863
68,11892
68,11908
68,11956
68,11958
68,11964
68,11965
68,11985
68,12168
68,12172
68,12235
68,12293
68,12309
68,12354
68,12489
68,12513
68,12532
68,12643
68,12762
68,12841
68,12846
68,12861
68,13161
68,13405
68,13438
68,13451
68,13589
68,13620
68,13681
68,13773
68,14013
68,14063
68,14132
68,14155
68,14196
68,14312
68,14340
68,14428
68,15003
68,15419
68,15628
68,15630
68,15756
68,15873
68,15968
68,16000
68,16002
68,16017
68,16058
68,16062
68,16185
68,16195
68,16260
68,16420
68,16572
68,16583
68,16603
68,16627
68,16682
68,16747
68,16756
68,16930
68,17066
68,17450
68,17656
68,17660
68,17663
68,17669
68,17670
68,17672
68,17731
68,18066
68,18725
68,18804
68,18827
68,18870
68,18933
68,19269
68,19271
68,19273
68,19279
68,19339
68,19561
68,19592
68,19840
68,19992
68,20061
68,20139
68,20151
68,20312
68,20476
68,20616
68,20849
68,20854
68,20889
68,20995
68,21025
68,21109
68,21169
68,21464
68,21532
68,21562
68,21763
68,22026
68,22027
68,22056
68,22105
68,22115
68,22117
68,22178
68,22530
68,22648
68,22964
68,22984
68,23156
68,23259
68,23315
68,23339
68,23345
68,23507
68,23603
68,23687
68,24031
68,24325
68,24329
68,24358
68,24403
68,24680
68,24747
68,24961
68,25189
68,25204
68,25334
68,25343
68,25484
68,25490
68,25585
68,25624
68,26132
68,26154
68,26175
68,26215
68,26239
68,26301
68,26305
68,26346
68,26494
68,26597
68,26691
68,26939
68,26952
68,27080
68,27200
68,27387
68,27563
68,27652
68,27713
68,27894
68,27924
68,28019
68,28079
68,28153
68,28345
68,28377
68,28419
68,28546
68,28596
68,28659
68,28683
68,28757
68,28922
68,29162
68,29231
68,29260
68,29354
68,29358
68,29389
68,29471
68,29481
68,29504
68,29544
69,246
69,248
69,381
69,547
69,647
69,1288
69,1296
69,1334
69,1449
69,1623
69,1666
69,1670
69,1923
69,2017
69,2210
69,2545
69,2580
69,2637
69,2710
69,2856
69,2884
69,2986
69,3204
69,3372
69,3509
69,3696
69,3799
69,3844
69,3968
69,4032
69,4105
69,4111
69,4272
69,4714
69,4904
69,5037
69,5108
69,5174
69,5275
69,5350
69,5411
69,5426
69,5466
69,5704
69,5738
69,5840
69,6214
69,6547
69,6548
69,6594
69,6684
69,6706
69,6755
69,6942
69,6968
69,7096
69,7254
69,7577
69,7593
69,7813
69,7861
69,7969
69,8234
69,8236
69,8398
69,8436
69,8495
69,8628
69,8658
69,8793
69,8943
69,9040
69,9263
69,9280
69,9318
69,9344
69,9470
69,9628
69,9629
69,9732
69,9942
69,10078
69,10121
69,10136
69,10185
69,10210
69,10274
69,10422
69,10443
69,10576
69,10871
69,10936
69,11065
69,11160
69,11200
69,11562
69,11653
69,11666
69,11892
69,12095
69,12100
69,12356
69,12416
69,12670
69,12800
69,13144
69,13249
69,13265
69,13300
69,13326
69,13399
69,13866
69,14004
69,14473
69,14562
69,14584
69,14781
69,14808
69,14914
69,15021
69,15152
69,15172
69,15687
69,15889
69,16021
69,16040
69,16196
69,16225
69,16253
69,16489
69,16522
69,16670
69,16696
69,16842
69,16890
69,17105
69,17126
69,17196
69,17227
69,17528
69,17621
69,17761
69,17818
69,17876
69,17992
69,18127
69,18653
69,18667
69,18874
69,19068
69,19070
69,19109
69,19199
69,19271
69,19319
69,19630
69,19758
69,19857
69,20079
69,20113
69,20294
69,20405
69,20659
69,20811
69,20911
69,21026
69,21119
69,21436
69,21581
69,21623
69,21749
69,21785
69,21857
69,21960
69,22055
69,22069
69,22096
69,22444
69,22818
69,22941
69,22976
69,23427
69,23573
69,23672
69,23687
69,23787
69,23804
69,23984
69,24132
69,24319
69,24342
69,24351
69,24549
69,24594
69,24629
69,24922
69,26151
69,26265
69,26368
69,26455
69,26473
69,26486
69,26610
69,26627
69,26695
69,26937
69,26959
69,27067
69,27209
69,27308
69,27349
69,27531
69,27548
69,27597
69,27752
69,27766
69,27835
69,27856
69,27887
69,27958
69,27988
69,28331
69,28380
69,28383
69,28490
69,28634
69,28804
69,28943
69,28947
69,29134
69,29229
69,29426
69,29467
70,81
70,111
70,269
70,368
70,439
70,798
70,834
70,877
70,882
70,1002
70,1004
70,1012
70,1408
70,1690
70,1829
70,1868
70,1947
70,1955
70,1986
70,1999
70,2008
70,2077
70,2202
70,2228
70,2430
70,2522
70,2696
70,2737
70,2757
70,2952
70,2971
70,3206
70,3512
70,3601
70,3715
70,3732
70,3934
70,3942
70,4142
70,4343
70,4356
70,4468
70,4532
70,4654
70,4731
70,4871
70,5144
70,5350
70,5703
70,5760
70,5806
70,5853
70,5883
70,5960
70,6095
70,6187
70,6211
70,6230
70,6299
70,6322
70,6394
70,6508
70,6823
70,6852
70,6897
70,7026
70,7254
70,7275
70,7325
70,7500
70,7708
70,7720
70,7738
70,7923
70,7985
70,8369
70,8470
70,8660
70,9142
70,9428
70,9547
70,9630
70,9637
70,10283
70,10431
70,10475
70,10639
70,10689
70,10699
70,10727
70,10768
70,10934
70,10998
70,11058
70,11082
70,11176
70,11269
70,11311
70,11450
70,11605
70,11647
70,11750
70,11900
70,12176
70,12231
70,12352
70,12420
70,13018
70,13049
70,13164
70,13192
70,13325
70,13439
70,13808
70,13827
70,13839
70,13857
70,13872
70,13961
70,14350
70,14406
70,14412
70,14646
70,14700
70,14727
70,14832
70,15092
70,15337
70,15379
70,15452
70,15604
70,15622
70,15808
70,15903
70,16000
70,16091
70,16393
70,16500
70,16681
70,16714
70,16906
70,16986
70,17070
70,17112
70,17154
70,17286
70,17288
70,17821
70,17940
70,18007
70,18126
70,18306
70,18385
70,18467
70,18486
70,18489
70,18995
70,19082
70,19116
70,19593
70,19709
70,20000
70,20120
70,20226
70,20315
70,20399
70,20421
70,20490
70,20507
70,20589
70,20597
70,20651
70,20687
70,20777
70,20928
70,20965
70,21077
70,21143
70,21152
70,21211
70,21255
70,21278
70,21289
70,21315
70,21532
70,21562
70,21666
70,21763
70,21783
70,21825
70,21883
70,21885
70,21900
70,21946
70,22084
70,22123
70,22230
70,22305
70,22312
70,22348
70,22438
70,22691
70,22746
70,22815
70,22887
70,23181
70,23262
70,23386
70,23558
70,23590
70,23798
70,23815
70,23850
70,24013
70,24135
70,24197
70,24225
70,24230
70,24337
70,24550
70,24575
70,24580
70,24640
70,24731
70,24797
70,24885
70,25118
70,25160
70,25189
70,25315
70,25364
70,25374
70,26453
70,26461
70,26474
70,26550
70,26995
70,27163
70,27183
70,27238
70,27319
70,27328
70,27362
70,27408
70,27625
70,27722
70,27756
70,27955
70,28294
70,28505
70,28570
70,28715
70,28817
70,28859
70,28921
70,28951
70,29011
70,29021
70,29030
70,29087
70,29444
70,29552
71,2
71,132
71,403
71,575
71,898
71,944
71,1333
71,1725
71,1760
71,1799
71,1933
71,1956
71,2023
71,2220
71,2364
71,2493
71,2675
71,2705
71,2864
71,2925
71,3434
71,3515
71,3911
71,4301
71,4354
71,4722
71,4791
71,4793
71,4804
71,4923
71,4966
71,5011
71,5378
71,5406
71,5424
71,5455
71,5543
71,5870
71,5975
71,6097
71,6413
71,6640
71,6703
71,6845
71,6860
71,6946
71,7123
71,7269
71,7610
71,7664
71,7684
71,7783
71,7800
71,8039
71,8064
71,8275
71,8743
71,8749
71,8944
71,8994
71,9248
71,9340
71,9362
71,9464
71,9594
71,9602
71,9620
71,9796
71,9953
71,9996
71,10279
71,10287
71,10509
71,10772
71,10825
71,10876
71,11214
71,11275
71,11969
71,12019
71,12289
71,12426
71,12630
71,12638
71,12786
71,12793
71,12878
71,12947
71,13152
71,13333
71,13423
71,13557
71,13586
71,13669
71,13753
71,13776
71,13960
71,14081
71,14101
71,14171
71,14269
71,14509
71,14560
71,14670
71,14812
71,14821
71,15274
71,15395
71,15427
71,15513
71,15666
71,15991
71,16026
71,16146
71,16509
71,16874
71,17060
71,17175
71,17236
71,17328
71,17423
71,17451
71,17661
71,17792
71,17814
71,17821
71,17932
71,18443
71,18471
71,18542
71,18558
71,18695
71,19119
71,19223
71,19244
71,20255
71,20390
71,20413
71,20427
71,20495
71,20510
71,20602
71,20634
71,20776
71,20881
71,21027
71,21116
71,21160
71,21183
71,21388
71,21389
71,21508
71,21831
71,22074
71,22085
71,22446
71,22712
71,22715
71,22723
71,22968
71,22969
71,23069
71,23265
71,23277
71,23438
71,23646
71,23648
71,23712
71,23761
71,23939
71,24352
71,24602
71,24616
71,24705
71,24715
71,24800
71,24810
71,24999
71,25012
71,25472
71,25699
71,25821
71,25892
71,25916
71,26256
71,26272
71,26282
71,26362
71,26524
71,26816
71,26817
71,26833
71,27168
71,27464
71,27711
71,27789
71,27808
71,27925
71,28012
71,28039
71,28173
71,28181
71,28189
71,28414
71,28584
71,28686
71,28914
71,29160
72,99
72,342
72,396
72,690
72,1052
72,1098
72,1478
72,1972
72,2078
72,2089
72,2100
72,2209
72,2291
72,2645
72,2683
72,2913
72,2942
72,3046
72,3090
72,3117
72,3125
72,3184
72,3337
72,3360
72,3809
72,3878
72,3959
72,3966
72,4013
72,4056
72,4272
72,4632
72,4706
72,4805
72,4815
72,5262
72,5464
72,5651
72,5662
72,5947
72,6233
72,6351
72,7004
72,7018
72,7073
72,7165
72,8029
72,8136
72,8214
72,8332
72,8393
72,8418
72,8509
72,8881
72,9041
72,9291
72,9699
72,9893
72,10058
72,10070
72,10369
72,10562
72,10606
72,10769
72,11033
72,11404
72,11645
72,11734
72,12119
72,12608
72,12632
72,12757
72,12921
72,13005
72,13617
72,13626
72,13923
72,14784
72,14900
72,15007
72,15255
72,15387
72,15775
72,15801
72,16182
72,16233
72,16265
72,16282
72,16598
72,16652
72,16665
72,16992
72,17144
72,17366
72,17614
72,17769
72,17984
72,18117
72,18129
72,18173
72,18475
72,18776
72,18879
72,18939
72,19051
72,19124
72,19261
72,19626
72,19870
72,20270
72,20296
72,20889
72,21019
72,21234
72,21355
72,21438
72,21573
72,21591
72,21733
72,21737
72,21893
72,21964
72,21975
72,22044
72,22071
72,22132
72,22249
72,22596
72,22730
72,22793
72,23166
72,23202
72,23284
72,23332
72,23393
72,23478
72,23936
72,23977
72,24061
72,24495
72,24601
72,25035
72,25215
72,25231
72,25276
72,25280
72,25355
72,25365
72,25376
72,25444
72,25510
72,25651
72,25659
72,26406
72,26420
72,26513
72,26984
72,27176
72,27510
72,27513
72,27575
72,27766
72,27889
72,28203
72,28302
72,28392
72,28646
72,28735
72,28847
72,28920
72,28927
72,29338
72,29346
72,29402
72,29522
73,240
73,300
73,369
73,1135
73,1296
73,1560
73,1653
73,1786
73,2036
