layer,neuron
61,20443
61,20466
61,20509
61,20511
61,20552
61,20620
61,20662
61,20676
61,20685
61,20730
61,20803
61,20867
61,20887
61,20898
61,20926
61,20963
61,21023
61,21034
61,21076
61,21138
61,21157
61,21181
61,21189
61,21220
61,21313
61,21314
61,21377
61,21409
61,21413
61,21515
61,21552
61,21574
61,21680
61,21726
61,21740
61,21831
61,21866
61,21878
61,21890
61,21920
61,21948
61,21957
61,22083
61,22106
61,22135
61,22144
61,22192
61,22203
61,22230
61,22248
61,22311
61,22313
61,22362
61,22372
61,22383
61,22410
61,22444
61,22447
61,22461
61,22463
61,22481
61,22482
61,22492
61,22578
61,22583
61,22599
61,22674
61,22676
61,22677
61,22706
61,22710
61,22730
61,22737
61,22749
61,22762
61,22796
61,22858
61,22884
61,22923
61,22951
61,23001
61,23210
61,23341
61,23380
61,23385
61,23403
61,23409
61,23416
61,23450
61,23557
61,23577
61,23588
61,23620
61,23661
61,23673
61,23679
61,23755
61,23759
61,23807
61,23818
61,23929
61,23940
61,23950
61,23959
61,24005
61,24007
61,24014
61,24028
61,24084
61,24135
61,24157
61,24208
61,24307
61,24385
61,24399
61,24402
61,24440
61,24491
61,24504
61,24505
61,24515
61,24619
61,24643
61,24652
61,24705
61,24706
61,24713
61,24724
61,24726
61,24750
61,24810
61,24827
61,24857
61,24915
61,24964
61,24980
61,24984
61,25000
61,25052
61,25102
61,25171
61,25196
61,25282
61,25325
61,25357
61,25367
61,25402
61,25464
61,25518
61,25571
61,25602
61,25622
61,25694
61,25759
61,25859
61,25882
61,25888
61,25890
61,25905
61,25918
61,25932
61,25989
61,26034
61,26037
61,26048
61,26084
61,26089
61,26105
61,26108
61,26132
61,26166
61,26177
61,26220
61,26239
61,26310
61,26387
61,26390
61,26416
61,26537
61,26585
61,26625
61,26667
61,26675
61,26707
61,26720
61,26721
61,26725
61,26843
61,26847
61,26853
61,26865
61,26877
61,26903
61,26947
61,26977
61,27023
61,27091
61,27098
61,27115
61,27164
61,27167
61,27268
61,27291
61,27298
61,27327
61,27341
61,27406
61,27442
61,27451
61,27508
61,27568
61,27576
61,27593
61,27595
61,27598
61,27600
61,27626
61,27696
61,27708
61,27722
61,27749
61,27759
61,27772
61,27783
61,27809
61,27853
61,27854
61,27887
61,27907
61,27980
61,28035
61,28071
61,28105
61,28109
61,28170
61,28190
61,28347
61,28371
61,28405
61,28408
61,28477
61,28566
61,28592
61,28602
61,28605
61,28612
61,28642
61,28654
61,28705
61,28712
61,28717
61,28748
61,28752
61,28763
61,28800
61,28815
61,28876
61,28896
61,28905
61,28959
61,28964
61,29128
61,29148
61,29158
61,29212
61,29268
61,29287
61,29345
61,29408
61,29428
61,29450
61,29492
61,29522
61,29525
61,29526
61,29527
61,29531
61,29551
61,29567
62,89
62,115
62,138
62,151
62,193
62,274
62,309
62,344
62,426
62,535
62,584
62,668
62,696
62,705
62,883
62,914
62,926
62,957
62,967
62,992
62,1012
62,1018
62,1120
62,1139
62,1141
62,1154
62,1176
62,1257
62,1323
62,1435
62,1478
62,1491
62,1513
62,1611
62,1633
62,1767
62,1872
62,1930
62,1979
62,2060
62,2082
62,2176
62,2187
62,2208
62,2215
62,2256
62,2257
62,2292
62,2371
62,2516
62,2531
62,2548
62,2586
62,2612
62,2617
62,2656
62,2664
62,2695
62,2714
62,2773
62,2819
62,2821
62,2843
62,2871
62,2892
62,2942
62,3022
62,3186
62,3190
62,3195
62,3208
62,3259
62,3326
62,3363
62,3365
62,3406
62,3431
62,3443
62,3530
62,3553
62,3593
62,3602
62,3633
62,3643
62,3649
62,3655
62,3656
62,3798
62,3801
62,3844
62,3863
62,4029
62,4065
62,4068
62,4080
62,4092
62,4168
62,4241
62,4422
62,4508
62,4519
62,4632
62,4739
62,4788
62,4850
62,4917
62,4936
62,5055
62,5072
62,5091
62,5112
62,5141
62,5230
62,5324
62,5426
62,5492
62,5527
62,5535
62,5608
62,5627
62,5676
62,5791
62,5846
62,5978
62,6087
62,6106
62,6280
62,6284
62,6328
62,6345
62,6497
62,6505
62,6524
62,6610
62,6614
62,6743
62,6749
62,6762
62,6853
62,6978
62,7057
62,7188
62,7248
62,7262
62,7267
62,7297
62,7351
62,7386
62,7413
62,7438
62,7511
62,7526
62,7550
62,7631
62,7646
62,7692
62,7753
62,7765
62,7814
62,7908
62,7924
62,7940
62,7969
62,7985
62,8132
62,8143
62,8187
62,8261
62,8304
62,8345
62,8348
62,8365
62,8377
62,8390
62,8395
62,8448
62,8463
62,8498
62,8522
62,8625
62,8683
62,8689
62,8710
62,8855
62,8929
62,8959
62,8997
62,9022
62,9029
62,9038
62,9083
62,9086
62,9091
62,9204
62,9220
62,9249
62,9311
62,9349
62,9465
62,9481
62,9555
62,9557
62,9569
62,9595
62,9621
62,9687
62,9713
62,9715
62,9825
62,9843
62,9874
62,9883
62,9942
62,9948
62,9965
62,9985
62,10028
62,10119
62,10127
62,10182
62,10205
62,10219
62,10325
62,10452
62,10573
62,10651
62,10677
62,10678
62,10679
62,10697
62,10711
62,10757
62,10763
62,10790
62,10911
62,10997
62,11102
62,11160
62,11202
62,11209
62,11242
62,11265
62,11332
62,11406
62,11409
62,11454
62,11487
62,11541
62,11549
62,11550
62,11553
62,11605
62,11641
62,11643
62,11658
62,11672
62,11750
62,11799
62,11809
62,11880
62,11905
62,11936
62,11954
62,12005
62,12012
62,12020
62,12036
62,12048
62,12053
62,12137
62,12241
62,12263
62,12290
62,12292
62,12336
62,12366
62,12416
62,12434
62,12448
62,12461
62,12463
62,12570
62,12650
62,12826
62,12913
62,13002
62,13059
62,13085
62,13093
62,13094
62,13123
62,13169
62,13246
62,13258
62,13273
62,13274
62,13285
62,13293
62,13302
62,13537
62,13574
62,13585
62,13589
62,13759
62,13805
62,13845
62,13892
62,13979
62,13985
62,14019
62,14029
62,14066
62,14082
62,14153
62,14213
62,14228
62,14278
62,14345
62,14380
62,14407
62,14464
62,14505
62,14618
62,14635
62,14652
62,14724
62,14744
62,14780
62,14827
62,14843
62,14852
62,15016
62,15128
62,15153
62,15266
62,15330
62,15482
62,15494
62,15693
62,15696
62,15740
62,15798
62,15823
62,15924
62,15948
62,16072
62,16476
62,16533
62,16542
62,16578
62,16593
62,16626
62,16663
62,16736
62,16842
62,16865
62,16871
62,16896
62,16920
62,16957
62,16990
62,16999
62,17003
62,17038
62,17060
62,17088
62,17117
62,17145
62,17184
62,17264
62,17268
62,17327
62,17382
62,17385
62,17416
62,17461
62,17512
62,17798
62,17813
62,17823
62,17841
62,17870
62,17901
62,17979
62,18003
62,18016
62,18128
62,18219
62,18322
62,18400
62,18419
62,18422
62,18459
62,18463
62,18716
62,18742
62,18744
62,18839
62,18883
62,18919
62,18954
62,18998
62,19068
62,19099
62,19197
62,19234
62,19309
62,19347
62,19350
62,19359
62,19424
62,19453
62,19502
62,19572
62,19602
62,19675
62,19736
62,19749
62,19771
62,19829
62,19902
62,20016
62,20082
62,20152
62,20157
62,20161
62,20168
62,20230
62,20240
62,20348
62,20350
62,20364
62,20421
62,20422
62,20438
62,20508
62,20599
62,20781
62,20811
62,20830
62,20851
62,20859
62,20882
62,20884
62,20924
62,20948
62,20984
62,21008
62,21026
62,21065
62,21089
62,21104
62,21115
62,21128
62,21243
62,21339
62,21353
62,21390
62,21395
62,21412
62,21432
62,21488
62,21606
62,21753
62,21795
62,21803
62,21821
62,21886
62,21890
62,21945
62,21981
62,22000
62,22007
62,22085
62,22133
62,22164
62,22180
62,22242
62,22255
62,22278
62,22300
62,22350
62,22408
62,22409
62,22471
62,22518
62,22610
62,22640
62,22776
62,22838
62,22891
62,22902
62,22907
62,22922
62,22943
62,22963
62,22973
62,23106
62,23138
62,23214
62,23233
62,23258
62,23357
62,23367
62,23516
62,23537
62,23641
62,23644
62,23684
62,23693
62,23697
62,23708
62,23719
62,23828
62,23854
62,24006
62,24051
62,24053
62,24065
62,24119
62,24141
62,24166
62,24318
62,24513
62,24605
62,24661
62,24698
62,24699
62,24731
62,24735
62,24747
62,24760
62,24774
62,24786
62,24802
62,24850
62,24864
62,24876
62,24951
62,24957
62,24966
62,25014
62,25082
62,25147
62,25153
62,25243
62,25251
62,25275
62,25302
62,25335
62,25336
62,25369
62,25373
62,25450
62,25495
62,25512
62,25565
62,25629
62,25695
62,25772
62,25792
62,25854
62,25936
62,25978
62,26058
62,26088
62,26092
62,26195
62,26216
62,26231
62,26249
62,26286
62,26301
62,26308
62,26359
62,26388
62,26430
62,26459
62,26525
62,26528
62,26575
62,26583
62,26603
62,26648
62,26661
62,26702
62,26723
62,26737
62,26739
62,26760
62,26896
62,26912
62,26934
62,26978
62,26994
62,27034
62,27057
62,27119
62,27151
62,27156
62,27170
62,27257
62,27342
62,27352
62,27408
62,27516
62,27525
62,27540
62,27545
62,27554
62,27571
62,27639
62,27685
62,27790
62,27829
62,27904
62,28077
62,28116
62,28181
62,28216
62,28379
62,28432
62,28436
62,28571
62,28672
62,28737
62,28781
62,28869
62,28907
62,28939
62,28984
62,29034
62,29040
62,29053
62,29062
62,29070
62,29176
62,29186
62,29235
62,29352
62,29358
63,8
63,229
63,264
63,273
63,394
63,454
63,526
63,562
63,622
63,625
63,651
63,732
63,765
63,778
63,808
63,827
63,990
63,992
63,995
63,1003
63,1095
63,1160
63,1192
63,1255
63,1259
63,1307
63,1313
63,1417
63,1418
63,1496
63,1501
63,1877
63,1907
63,2000
63,2045
63,2098
63,2108
63,2117
63,2202
63,2248
63,2283
63,2307
63,2350
63,2508
63,2539
63,2652
63,2669
63,2698
63,2728
63,2769
63,2810
63,2885
63,2919
63,2945
63,2946
63,3060
63,3110
63,3153
63,3156
63,3160
63,3179
63,3362
63,3399
63,3429
63,3459
63,3542
63,3549
63,3622
63,3683
63,3704
63,3740
63,3749
63,3756
63,3787
63,3809
63,3924
63,4148
63,4149
63,4222
63,4226
63,4237
63,4244
63,4350
63,4354
63,4433
63,4473
63,4475
63,4518
63,4534
63,4580
63,4583
63,4649
63,4699
63,4714
63,4836
63,4843
63,4878
63,4970
63,4994
63,5079
63,5106
63,5168
63,5182
63,5444
63,5544
63,5619
63,5740
63,5889
63,5894
63,5908
63,5933
63,5978
63,6007
63,6035
63,6110
63,6124
63,6142
63,6225
63,6298
63,6307
63,6334
63,6365
63,6444
63,6463
63,6522
63,6656
63,6766
63,6971
63,7057
63,7108
63,7125
63,7218
63,7261
63,7296
63,7393
63,7447
63,7458
63,7465
63,7529
63,7567
63,7578
63,7644
63,7661
63,7677
63,7681
63,7711
63,7718
63,7725
63,7777
63,7834
63,7839
63,8036
63,8060
63,8073
63,8112
63,8161
63,8179
63,8187
63,8198
63,8436
63,8439
63,8441
63,8497
63,8525
63,8535
63,8617
63,8629
63,8648
63,8674
63,8777
63,8829
63,8906
63,8992
63,9023
63,9136
63,9186
63,9233
63,9276
63,9312
63,9437
63,9443
63,9451
63,9471
63,9507
63,9583
63,9653
63,9672
63,9765
63,9775
63,9792
63,9836
63,9861
63,9882
63,9893
63,9920
63,9976
63,10019
63,10062
63,10093
63,10099
63,10106
63,10266
63,10297
63,10329
63,10366
63,10369
63,10371
63,10374
63,10392
63,10404
63,10409
63,10451
63,10463
63,10585
63,10617
63,10675
63,10695
63,10753
63,10770
63,10836
63,10858
63,10885
63,10928
63,11033
63,11048
63,11056
63,11081
63,11116
63,11235
63,11272
63,11300
63,11316
63,11321
63,11342
63,11368
63,11385
63,11422
63,11441
63,11460
63,11489
63,11543
63,11634
63,11673
63,11677
63,11682
63,11791
63,11842
63,11855
63,11867
63,11882
63,11988
63,11998
63,12019
63,12038
63,12058
63,12075
63,12078
63,12095
63,12118
63,12134
63,12214
63,12231
63,12315
63,12357
63,12431
63,12548
63,12641
63,12668
63,12694
63,12866
63,12898
63,12913
63,12927
63,12949
63,12985
63,13072
63,13152
63,13175
63,13185
63,13187
63,13191
63,13226
63,13403
63,13453
63,13498
63,13591
63,13600
63,13656
63,13681
63,13752
63,13759
63,13762
63,13764
63,13786
63,13804
63,13950
63,13976
63,13996
63,14071
63,14094
63,14124
63,14137
63,14165
63,14175
63,14212
63,14255
63,14512
63,14545
63,14551
63,14581
63,14584
63,14622
63,14650
63,14671
63,14678
63,14680
63,14687
63,14743
63,14754
63,14788
63,14809
63,14844
63,14929
63,14952
63,14964
63,14997
63,15011
63,15014
63,15089
63,15122
63,15198
63,15239
63,15257
63,15271
63,15327
63,15358
63,15359
63,15483
63,15543
63,15596
63,15656
63,15679
63,15699
63,15770
63,15853
63,15915
63,15939
63,15969
63,15990
63,16044
63,16078
63,16097
63,16223
63,16268
63,16274
63,16323
63,16401
63,16405
63,16424
63,16431
63,16433
63,16457
63,16500
63,16518
63,16534
63,16553
63,16594
63,16662
63,16665
63,16701
63,16734
63,16784
63,17060
63,17069
63,17073
63,17076
63,17133
63,17155
63,17216
63,17330
63,17412
63,17427
63,17459
63,17506
63,17537
63,17582
63,17596
63,17683
63,17736
63,17742
63,17793
63,17797
63,17813
63,17899
63,17913
63,18002
63,18034
63,18067
63,18102
63,18168
63,18237
63,18279
63,18316
63,18404
63,18432
63,18482
63,18536
63,18573
63,18591
63,18610
63,18672
63,18719
63,18757
63,18794
63,18841
63,18900
63,18930
63,18966
63,19092
63,19162
63,19180
63,19197
63,19229
63,19354
63,19389
63,19490
63,19494
63,19532
63,19542
63,19559
63,19561
63,19614
63,19631
63,19662
63,19669
63,19687
63,19784
63,19799
63,19827
63,20028
63,20058
63,20061
63,20109
63,20151
63,20240
63,20376
63,20531
63,20542
63,20644
63,20728
63,20740
63,20880
63,21029
63,21075
63,21113
63,21128
63,21170
63,21186
63,21204
63,21228
63,21235
63,21303
63,21354
63,21356
63,21372
63,21403
63,21428
63,21443
63,21448
63,21652
63,21719
63,21749
63,21871
63,21929
63,21957
63,22089
63,22125
63,22127
63,22214
63,22289
63,22477
63,22513
63,22598
63,22601
63,22688
63,22802
63,22890
63,22902
63,22992
63,23053
63,23310
63,23357
63,23374
63,23383
63,23469
63,23569
63,23599
63,23629
63,23630
63,23663
63,23732
63,23740
63,23813
63,23820
63,23858
63,23867
63,23916
63,24042
63,24156
63,24182
63,24227
63,24231
63,24243
63,24249
63,24261
63,24283
63,24336
63,24437
63,24522
63,24668
63,24680
63,24684
63,24689
63,24707
63,24809
63,24810
63,24825
63,24826
63,24851
63,24874
63,24904
63,24907
63,24933
63,24937
63,24944
63,24955
63,24960
63,25008
63,25051
63,25064
63,25076
63,25088
63,25101
63,25170
63,25198
63,25302
63,25335
63,25342
63,25353
63,25375
63,25395
63,25492
63,25505
63,25605
63,25697
63,25709
63,25747
63,25789
63,25823
63,25835
63,25912
63,26015
63,26028
63,26057
63,26147
63,26156
63,26257
63,26457
63,26487
63,26747
63,26782
63,26797
63,26801
63,26806
63,26807
63,26873
63,26921
63,27115
63,27137
63,27200
63,27257
63,27312
63,27316
63,27331
63,27337
63,27344
63,27472
63,27530
63,27628
63,27666
63,27694
63,27741
63,27753
63,27820
63,27937
63,28021
63,28051
63,28056
63,28105
63,28134
63,28251
63,28288
63,28308
63,28321
63,28330
63,28353
63,28461
63,28467
63,28506
63,28579
63,28761
63,28773
63,28792
63,28910
63,28928
63,29111
63,29118
63,29136
63,29242
63,29315
63,29417
63,29509
63,29514
64,137
64,169
64,185
64,204
64,214
64,230
64,233
64,266
64,299
64,392
64,438
64,445
64,569
64,608
64,632
64,929
64,987
64,1016
64,1025
64,1040
64,1081
64,1167
64,1211
64,1236
64,1238
64,1380
64,1418
64,1421
64,1433
64,1581
64,1636
64,1641
64,1737
64,1767
64,1813
64,1847
64,1934
64,1976
64,2045
64,2196
64,2276
64,2318
64,2334
64,2344
64,2383
64,2432
64,2541
64,2597
64,2614
64,2653
64,2676
64,2696
64,2709
64,2795
64,2830
64,2835
64,2944
64,2945
64,2953
64,3002
64,3045
64,3092
64,3161
64,3167
64,3206
64,3217
64,3313
64,3429
64,3617
64,3802
64,3838
64,3841
64,3881
64,4079
64,4112
64,4145
64,4147
64,4250
64,4406
64,4507
64,4541
64,4607
64,4680
64,4781
64,4828
64,4855
64,4874
64,4892
64,4904
64,4927
64,5044
64,5125
64,5202
64,5210
64,5402
64,5517
64,5563
64,5608
64,5659
64,5765
64,5842
64,5879
64,5891
64,5935
64,6056
64,6089
64,6113
64,6178
64,6182
64,6189
64,6290
64,6332
64,6366
64,6476
64,6570
64,6620
64,6790
64,6834
64,6885
64,6952
64,7004
64,7027
64,7181
64,7215
64,7288
64,7328
64,7595
64,7636
64,7660
64,7703
64,7752
64,7767
64,7769
64,7780
64,7852
64,7868
64,7900
64,7932
64,8000
64,8193
64,8208
64,8209
64,8276
64,8381
64,8641
64,8648
64,8692
64,8736
64,8769
64,8782
64,8813
64,8994
64,9050
64,9124
64,9136
64,9138
64,9241
64,9489
64,9552
64,9604
64,9639
64,9644
64,9652
64,9710
64,10012
64,10027
64,10033
64,10169
64,10263
64,10341
64,10348
64,10473
64,10535
64,10560
64,10668
64,10720
64,10756
64,10765
64,10797
64,10807
64,10815
64,10831
64,10841
64,10876
64,10920
64,10938
64,10986
64,11002
64,11009
64,11020
64,11072
64,11187
64,11194
64,11222
64,11277
64,11644
64,11657
64,11673
64,11748
64,11758
64,11800
64,11823
64,11832
64,11837
64,11851
64,11961
64,11983
64,12027
64,12117
64,12119
64,12135
64,12310
64,12313
64,12321
64,12409
64,12459
64,12596
64,12764
64,12835
64,12929
64,12966
64,12980
64,13030
64,13044
64,13072
64,13177
64,13179
64,13224
64,13251
64,13355
64,13450
64,13499
64,13586
64,13595
64,13614
64,13641
64,13700
64,13763
64,13821
64,13948
64,13980
64,14030
64,14069
64,14146
64,14208
64,14211
64,14244
64,14283
64,14292
64,14348
64,14375
64,14449
64,14500
64,14536
64,14794
64,14923
64,14975
64,15010
64,15043
64,15050
64,15136
64,15157
64,15272
64,15355
64,15374
64,15422
64,15482
64,15491
64,15612
64,15675
64,15719
64,15721
64,15756
64,16055
64,16100
64,16120
64,16149
64,16157
64,16166
64,16188
64,16236
64,16400
64,16503
64,16599
64,16772
64,16788
64,16803
64,16836
64,16881
64,17000
64,17072
64,17097
64,17155
64,17263
64,17273
64,17308
64,17334
64,17454
64,17471
64,17497
64,17500
64,17501
64,17561
64,17676
64,17717
64,17765
64,17821
64,18005
64,18039
64,18068
64,18069
64,18090
64,18100
64,18258
64,18300
64,18367
64,18413
64,18516
64,18626
64,18753
64,18784
64,18828
64,18864
64,18879
64,18943
64,18982
64,19020
64,19031
64,19095
64,19149
64,19199
64,19250
64,19265
64,19282
64,19299
64,19384
64,19483
64,19570
64,19733
64,19741
64,19818
64,19864
64,19956
64,19988
64,20130
64,20183
64,20252
64,20275
64,20295
64,20370
64,20504
64,20550
64,20580
64,20598
64,20626
64,20711
64,20725
64,20750
64,20762
64,20767
64,20792
64,20847
64,20962
64,20981
64,21038
64,21130
64,21163
64,21285
64,21293
64,21372
64,21450
64,21517
64,21714
64,21744
64,21756
64,21880
64,21945
64,22167
64,22204
64,22215
64,22245
64,22255
64,22320
64,22346
64,22356
64,22427
64,22452
64,22583
64,22584
64,22627
64,22807
64,22919
64,23006
64,23025
64,23052
64,23078
64,23145
64,23183
64,23204
64,23213
64,23443
64,23461
64,23498
64,23537
64,23638
64,23721
64,23798
64,23849
64,23910
64,23969
64,24008
64,24028
64,24045
64,24075
64,24078
64,24103
64,24127
64,24128
64,24143
64,24205
64,24323
64,24324
64,24564
64,24585
64,24680
64,24682
64,24731
64,24779
64,24789
64,24839
64,24843
64,24968
64,25003
64,25114
64,25121
64,25367
64,25404
64,25576
64,25624
64,25673
64,25734
64,25815
64,25960
64,25982
64,26024
64,26052
64,26054
64,26059
64,26161
64,26176
64,26364
64,26472
64,26501
64,26628
64,26642
64,26841
64,26854
64,26898
64,26916
64,26929
64,27210
64,27239
64,27272
64,27281
64,27364
64,27393
64,27517
64,27519
64,27530
64,27556
64,27728
64,27771
64,27822
64,28063
64,28303
64,28367
64,28464
64,28488
64,28551
64,28592
64,28604
64,28612
64,28617
64,28691
64,28791
64,28815
64,28834
64,29008
64,29035
64,29170
64,29261
64,29270
64,29407
64,29442
64,29478
65,41
65,76
65,120
65,292
65,344
65,469
65,504
65,532
65,567
65,599
65,847
65,1058
65,1101
65,1105
65,1142
65,1187
65,1312
65,1315
65,1390
65,1499
65,1551
65,1588
65,1651
65,1675
65,1678
65,1692
65,1878
65,1974
65,2034
65,2112
65,2136
65,2176
65,2399
65,2519
65,2581
65,2591
65,2629
65,2646
65,2785
65,2840
65,3060
65,3119
65,3231
65,3351
65,3466
65,3531
65,3593
65,3738
65,3783
65,3891
65,4012
65,4040
65,4224
65,4253
65,4286
65,4369
65,4372
65,4442
65,4454
65,4670
65,4704
65,4715
65,4787
65,4980
65,5050
65,5075
65,5221
65,5322
65,5343
65,5359
65,5425
65,5540
65,5561
65,5662
65,5675
65,5728
65,5765
65,5792
65,5841
65,5843
65,5913
65,5951
65,5995
65,6205
65,6246
65,6398
65,6554
65,6618
65,6636
65,6671
65,6761
65,6819
65,6867
65,6892
65,7074
65,7076
65,7102
65,7103
65,7105
65,7167
65,7244
65,7278
65,7393
65,7406
65,7550
65,7570
65,7628
65,7658
65,7680
65,7707
65,7715
65,7804
65,7827
65,7947
65,7987
65,8182
65,8269
65,8363
65,8375
65,8476
65,8499
65,8522
65,8525
65,8528
65,8546
65,8583
65,8675
65,8691
65,8767
65,8971
65,9011
65,9054
65,9058
65,9083
65,9096
65,9121
65,9225
65,9290
65,9381
65,9418
65,9427
65,9628
65,9658
65,9698
65,9804
65,9812
65,9948
65,9998
65,10035
65,10064
65,10091
65,10147
65,10285
65,10378
65,10397
65,10435
65,10454
65,10476
65,10518
65,10574
65,10609
65,10724
65,10976
65,11021
65,11022
65,11057
65,11081
65,11487
65,11553
65,11561
65,11668
65,11767
65,11809
65,11924
65,11985
65,12075
65,12090
65,12216
65,12536
65,12553
65,12574
65,12635
65,12657
65,12735
65,12752
65,12794
65,12824
65,12947
65,13000
65,13014
65,13038
65,13136
65,13154
65,13207
65,13294
65,13297
65,13301
65,13444
65,13452
65,13584
65,13659
65,13713
65,13762
65,13898
65,13957
65,13991
65,14230
65,14269
65,14325
65,14328
65,14442
65,14446
65,14462
65,14531
65,14665
65,14711
65,14801
65,14833
65,14871
65,14909
65,14945
65,15054
65,15175
65,15245
65,15293
65,15322
65,15362
65,15416
65,15451
65,15622
65,15633
65,15640
65,15723
65,15814
65,15845
65,15863
65,15874
65,15911
65,15998
65,16015
65,16025
65,16150
65,16232
65,16264
65,16306
65,16339
65,16406
65,16455
65,16530
65,16534
65,16636
65,16680
65,16692
65,16700
65,16823
65,16917
65,17024
65,17125
65,17137
65,17158
65,17264
65,17284
65,17303
65,17358
65,17452
65,17707
65,17714
65,17830
65,17842
65,17862
65,17870
65,17871
65,17874
65,18029
65,18045
65,18186
65,18292
65,18317
65,18335
65,18574
65,18579
65,18600
65,18668
65,18681
65,18726
65,18770
65,18873
65,18893
65,18920
65,18985
65,19164
65,19242
65,19528
65,19600
65,19736
65,19775
65,19819
65,19937
65,20136
65,20271
65,20386
65,20497
65,20660
65,20775
65,20883
65,21024
65,21229
65,21289
65,21338
65,21356
65,21370
65,21596
65,21597
65,21621
65,21646
65,21675
65,21794
65,21843
65,21910
65,21912
65,21950
65,21971
65,21992
65,22120
65,22165
65,22258
65,22271
65,22458
65,22531
65,22566
65,22595
65,22801
65,22946
65,23021
65,23024
65,23032
65,23077
65,23290
65,23479
65,23489
65,23552
65,23703
65,23802
65,23847
65,23849
