layer,neuron
60,24067
60,24278
60,24286
60,24335
60,24365
60,24643
60,24734
60,24766
60,24782
60,24876
60,24950
60,25253
60,25427
60,25577
60,25721
60,25763
60,25838
60,25936
60,25975
60,26063
60,26235
60,26418
60,26461
60,26807
60,27090
60,27336
60,27384
60,27458
60,27478
60,27542
60,27630
60,27695
60,27748
60,27868
60,27882
60,28076
60,28186
60,28262
60,28323
60,28327
60,28410
60,28424
60,28435
60,28467
60,28508
60,28542
60,28625
60,28762
60,28790
60,28903
60,28926
60,29066
60,29400
60,29445
60,29506
61,103
61,296
61,468
61,539
61,555
61,685
61,784
61,991
61,995
61,1265
61,1281
61,1451
61,1594
61,1675
61,1762
61,1876
61,2310
61,2428
61,2560
61,2565
61,2790
61,2859
61,3008
61,3018
61,3585
61,3823
61,3945
61,4221
61,4273
61,4303
61,4321
61,4581
61,4721
61,4810
61,4893
61,4997
61,5001
61,5239
61,5420
61,5454
61,5547
61,5629
61,5695
61,5761
61,5946
61,5983
61,6001
61,6059
61,6068
61,6288
61,6295
61,6312
61,6355
61,6598
61,6819
61,6823
61,7281
61,7312
61,7471
61,7492
61,7577
61,7723
61,8108
61,8579
61,8748
61,8975
61,8987
61,9284
61,9321
61,9334
61,9471
61,9655
61,9661
61,9727
61,9741
61,9917
61,10052
61,10103
61,10509
61,11085
61,11275
61,11337
61,11576
61,11815
61,11948
61,11962
61,12003
61,12073
61,12338
61,12367
61,12452
61,12462
61,12795
61,12871
61,12970
61,13042
61,13268
61,13403
61,13445
61,13675
61,13764
61,13862
61,13867
61,13976
61,14170
61,14173
61,14262
61,14396
61,14406
61,14520
61,14741
61,14838
61,14946
61,14965
61,15028
61,15072
61,15080
61,15096
61,15257
61,15394
61,15408
61,15466
61,15618
61,15728
61,16132
61,16168
61,16296
61,16511
61,16613
61,16647
61,16679
61,16934
61,17015
61,17036
61,17088
61,17138
61,17175
61,17226
61,17305
61,17575
61,17609
61,17733
61,17984
61,18031
61,18498
61,18534
61,18536
61,18542
61,18695
61,18719
61,18944
61,19371
61,19490
61,19515
61,19657
61,19675
61,20424
61,20621
61,20687
61,20861
61,20988
61,21176
61,21320
61,21674
61,21713
61,21805
61,21876
61,22113
61,22144
61,22410
61,22549
61,22754
61,22794
61,23128
61,23188
61,23277
61,23335
61,23877
61,23916
61,23959
61,23993
61,24079
61,24165
61,24208
61,24248
61,24342
61,24403
61,24619
61,24652
61,24874
61,25934
61,25938
61,25959
61,25967
61,25989
61,25993
61,26000
61,26068
61,26084
61,26089
61,26105
61,26166
61,26220
61,26222
61,26364
61,26720
61,27308
61,27406
61,27422
61,27451
61,27576
61,27923
61,28020
61,28236
61,28259
61,28327
61,28405
61,28564
61,28677
61,28717
61,28763
61,28915
61,28959
61,28972
61,29163
61,29223
61,29247
61,29527
61,29567
62,254
62,491
62,550
62,564
62,584
62,755
62,790
62,1012
62,1272
62,1311
62,1355
62,1368
62,1374
62,1670
62,1687
62,1905
62,2033
62,2082
62,2114
62,2505
62,2516
62,2526
62,2637
62,2736
62,2754
62,2871
62,3190
62,3419
62,3467
62,3643
62,3667
62,3745
62,3836
62,3963
62,4029
62,4080
62,4120
62,4253
62,4322
62,4632
62,4694
62,4757
62,4830
62,4831
62,4917
62,5091
62,5159
62,5181
62,5189
62,5230
62,5396
62,5499
62,5650
62,5974
62,6235
62,6358
62,6762
62,6826
62,6886
62,7216
62,7450
62,7727
62,7753
62,7790
62,7824
62,8007
62,8237
62,8365
62,8390
62,8710
62,8828
62,8865
62,9186
62,9240
62,9555
62,9713
62,9788
62,10119
62,10181
62,10426
62,10471
62,10657
62,10697
62,10815
62,11209
62,11384
62,11536
62,11541
62,11685
62,11795
62,11960
62,11968
62,12137
62,12241
62,12603
62,12770
62,12888
62,13002
62,13073
62,13123
62,13201
62,13216
62,13257
62,13258
62,13334
62,13462
62,13524
62,13562
62,13679
62,13701
62,13749
62,13878
62,14103
62,14255
62,14316
62,14515
62,14650
62,14669
62,14724
62,14838
62,14852
62,14958
62,15266
62,15743
62,15823
62,15924
62,15962
62,16527
62,16533
62,16619
62,16823
62,16844
62,16975
62,17016
62,17038
62,17114
62,17385
62,17562
62,17798
62,17878
62,18161
62,18321
62,18355
62,18384
62,18388
62,18463
62,18534
62,19068
62,19263
62,19737
62,20088
62,20362
62,20596
62,20851
62,21144
62,21386
62,21390
62,21476
62,21867
62,21877
62,22172
62,22180
62,22242
62,22278
62,22764
62,22891
62,22963
62,23007
62,23237
62,23312
62,23467
62,23504
62,23518
62,23641
62,23697
62,23701
62,23717
62,23782
62,23790
62,23997
62,24169
62,24225
62,24258
62,24393
62,24698
62,24699
62,24783
62,25129
62,25251
62,25335
62,25451
62,25456
62,25511
62,25565
62,25695
62,25852
62,25904
62,25967
62,26092
62,26265
62,26292
62,26648
62,26932
62,26950
62,26971
62,26994
62,27086
62,27288
62,27314
62,27713
62,27898
62,28131
62,28157
62,28297
62,28389
62,28624
62,28665
62,28697
62,28785
62,28825
63,229
63,454
63,622
63,778
63,945
63,1047
63,1084
63,1209
63,1717
63,1722
63,1897
63,2064
63,2303
63,2357
63,2604
63,2669
63,2896
63,3060
63,3109
63,3179
63,3186
63,3392
63,3664
63,3683
63,3704
63,3882
63,3924
63,4198
63,4276
63,4475
63,4518
63,4843
63,5011
63,5740
63,6110
63,6139
63,6309
63,7079
63,7101
63,7144
63,7376
63,7537
63,7712
63,7814
63,9128
63,9151
63,9186
63,9541
63,9683
63,9747
63,9765
63,9797
63,9994
63,10154
63,10409
63,10716
63,10753
63,10819
63,11016
63,11119
63,11962
63,11988
63,12033
63,12118
63,12296
63,12641
63,12662
63,12670
63,12866
63,13135
63,13350
63,13533
63,13593
63,13752
63,13756
63,13910
63,13945
63,14094
63,14212
63,14293
63,14439
63,14687
63,14732
63,14809
63,14844
63,15122
63,15616
63,15645
63,15656
63,15794
63,15858
63,17033
63,17382
63,17648
63,17838
63,17893
63,17901
63,18002
63,18062
63,18920
63,19104
63,19239
63,19374
63,19663
63,19670
63,19717
63,19778
63,19796
63,19797
63,20628
63,20957
63,21130
63,21169
63,21448
63,21458
63,21573
63,22265
63,22289
63,22327
63,22639
63,23161
63,23540
63,23695
63,24078
63,24160
63,24182
63,24431
63,24694
63,24727
63,24960
63,25040
63,25064
63,25198
63,25636
63,26057
63,26399
63,26450
63,26456
63,26487
63,26589
63,26996
63,27132
63,27312
63,27391
63,27429
63,27779
63,27820
63,27894
63,28170
63,28188
63,28234
63,28271
63,28414
63,28485
63,28505
63,28928
63,29363
63,29434
63,29545
64,188
64,305
64,709
64,922
64,1178
64,1293
64,1337
64,2193
64,2432
64,2805
64,2942
64,4241
64,4396
64,4698
64,4759
64,4904
64,4906
64,4997
64,5868
64,5935
64,6018
64,6200
64,6357
64,7056
64,7071
64,7185
64,7703
64,7815
64,8102
64,8630
64,8641
64,9148
64,9354
64,9446
64,9488
64,9604
64,9710
64,9902
64,9958
64,10119
64,10244
64,11009
64,11072
64,11153
64,11246
64,11681
64,11708
64,11768
64,11852
64,12637
64,12650
64,12799
64,12967
64,13163
64,13339
64,13410
64,13555
64,13559
64,13882
64,13993
64,14292
64,14378
64,14433
64,14482
64,14577
64,14890
64,15136
64,15351
64,15382
64,15711
64,15981
64,16100
64,16115
64,16166
64,16400
64,16514
64,16654
64,16687
64,16790
64,16809
64,16907
64,17244
64,17429
64,17497
64,17699
64,17717
64,18069
64,18556
64,18655
64,18667
64,18676
64,18852
64,18982
64,19061
64,19367
64,19570
64,19703
64,20475
64,20504
64,20580
64,20598
64,20873
64,20962
64,20984
64,20993
64,21293
64,21475
64,22452
64,22604
64,23067
64,23633
64,23706
64,23731
64,23798
64,24500
64,24689
64,24723
64,24732
64,24839
64,24865
64,25003
64,25182
64,25354
64,25404
64,25468
64,25494
64,25671
64,25982
64,26549
64,26965
64,26985
64,27136
64,27239
64,27312
64,27530
64,27553
64,27699
64,27982
64,28599
64,28629
64,28652
64,29008
64,29023
64,29447
65,48
65,120
65,252
65,402
65,498
65,917
65,1312
65,1582
65,1973
65,1974
65,2131
65,2260
65,2273
65,2490
65,2531
65,3060
65,3071
65,3147
65,3601
65,3657
65,3668
65,3687
65,3783
65,3930
65,4341
65,4372
65,4681
65,4972
65,5030
65,5097
65,5221
65,5322
65,5416
65,5907
65,5987
65,6003
65,6514
65,6636
65,6670
65,6671
65,7050
65,7398
65,7570
65,8439
65,8546
65,8672
65,8675
65,8842
65,8971
65,9046
65,9216
65,9634
65,9698
65,9825
65,9859
65,10036
65,10113
65,10159
65,10236
65,10374
65,10400
65,10449
65,10476
65,10627
65,10790
65,11457
65,11793
65,11873
65,11984
65,12267
65,12357
65,12363
65,12657
65,12728
65,12782
65,12920
65,13215
65,13297
65,13691
65,14058
65,14248
65,14442
65,14448
65,14570
65,14613
65,14672
65,14801
65,15111
65,15293
65,15319
65,15754
65,15859
65,16150
65,16406
65,16680
65,17137
65,17223
65,17284
65,17455
65,17726
65,17809
65,17840
65,17962
65,18109
65,18121
65,18201
65,18349
65,18502
65,18673
65,18681
65,19032
65,19980
65,20271
65,20388
65,20520
65,20524
65,21112
65,21157
65,21999
65,22801
65,22888
65,23032
65,23147
65,23177
65,23237
65,23489
65,23815
65,23854
65,24326
65,24586
65,24773
65,24793
65,25055
65,25056
65,25061
65,26319
65,26358
65,27059
65,27559
65,28593
65,29083
65,29310
66,22
66,86
66,309
66,370
66,456
66,704
66,1227
66,1272
66,1751
66,1808
66,1837
66,2169
66,2227
66,2326
66,2356
66,2543
66,2600
66,2643
66,2854
66,2864
66,3006
66,3010
66,3293
66,3334
66,3418
66,3577
66,3673
66,3801
66,3897
66,4647
66,4907
66,5018
66,5403
66,5516
66,5980
66,6041
66,6675
66,6823
66,6859
66,6901
66,7379
66,7440
66,7759
66,8209
66,8399
66,8459
66,8540
66,8739
66,8970
66,9324
66,9775
66,9930
66,10176
66,10242
66,10407
66,10959
66,11026
66,11406
66,11425
66,11510
66,11671
66,11963
66,12623
66,12802
66,13979
66,14369
66,14425
66,14493
66,14754
66,14766
66,14843
66,14923
66,15161
66,15210
66,15346
66,15418
66,15509
66,15677
66,15866
66,16038
66,16188
66,16250
66,16313
66,16919
66,16948
66,17237
66,17582
66,17792
66,18698
66,18971
66,19125
66,19179
66,19675
66,20002
66,20031
66,20519
66,20755
66,20759
66,20900
66,21120
66,21431
66,21597
66,22047
66,22055
66,22272
66,22360
66,22406
66,22788
66,23061
66,23269
66,23391
66,23555
66,23567
66,23600
66,23601
66,23990
66,24182
66,24523
66,24524
66,24878
66,24921
66,25035
66,25336
66,25589
66,25927
66,25954
66,26282
66,26290
66,26369
66,26448
66,26491
66,26564
66,26832
66,26912
66,27626
66,27862
66,27865
66,27958
66,28034
66,28252
66,28442
66,28487
66,28904
66,28950
67,122
67,160
67,341
67,501
67,865
67,1037
67,1153
67,1271
67,1431
67,1654
67,1698
67,1970
67,2120
67,2207
67,2669
67,3262
67,3413
67,3416
67,3492
67,3498
67,3600
67,3837
67,4047
67,4209
67,4269
67,4300
67,4349
67,4419
67,4595
67,4626
67,4746
67,4850
67,4894
67,5138
67,5166
67,5437
67,5537
67,5590
67,5689
67,5820
67,5910
67,6079
67,6202
67,6349
67,6364
67,6701
67,6755
67,6768
67,6922
67,7224
67,7351
67,7356
67,7372
67,7414
67,7581
67,7637
67,7889
67,7900
67,7925
67,8093
67,8923
67,9331
67,9502
67,10065
67,10230
67,10310
67,10345
67,11085
67,11505
67,11531
67,11797
67,11969
67,12058
67,12445
67,12929
67,13096
67,13118
67,13300
67,13413
67,13500
67,13544
67,13855
67,13903
67,13971
67,14492
67,14598
67,14736
67,15079
67,15152
67,15203
67,15218
67,15304
67,15327
67,15509
67,15614
67,15780
67,16026
67,16590
67,16776
67,16820
67,17226
67,17258
67,17508
67,17759
67,17855
67,17931
67,17987
67,18134
67,18528
67,19211
67,19279
67,19315
67,19317
67,19386
67,19607
67,19626
67,19676
67,20081
67,20083
67,20149
67,20364
67,20390
67,20581
67,20628
67,20806
67,20977
67,21221
67,21281
67,21342
67,21351
67,21538
67,21577
67,21615
67,21819
67,22116
67,22136
67,22311
67,22401
67,22411
67,22435
67,22541
67,22605
67,23446
67,23518
67,23659
67,23847
67,23891
67,24084
67,24159
67,24254
67,24540
67,24707
67,25417
67,25524
67,25899
67,25920
67,26152
67,26209
67,26220
67,26280
67,26458
67,26895
67,26911
67,26959
67,27064
67,27110
67,27222
67,27564
67,27622
67,27914
67,28150
67,28336
67,28423
67,28769
67,29129
67,29393
68,45
68,46
68,290
68,334
68,402
68,656
68,994
68,1182
68,1396
68,1762
68,1804
68,2015
68,2031
68,2051
68,2066
68,2103
68,2288
68,2379
68,2732
68,2842
68,2905
68,3016
68,3032
68,3991
68,4165
68,4334
68,4481
68,4602
68,5192
68,5248
68,5280
68,5547
68,5639
68,5725
68,5799
68,6162
68,6166
68,6200
68,6224
68,6309
68,6321
68,6514
68,6730
68,7110
68,7201
68,7306
68,7353
68,7466
68,7915
68,8156
68,8225
68,8464
68,8640
68,8649
68,8656
68,8683
68,8744
68,8927
68,9314
68,9544
68,9718
68,9738
68,9775
68,9824
68,9871
68,10079
68,10529
68,10598
68,10700
68,11161
68,11309
68,11326
68,11407
68,11493
68,11639
68,11772
68,11856
68,11964
68,12034
68,12076
68,12266
68,12489
68,12795
68,12811
68,13299
68,13405
68,13425
68,13451
68,13489
68,13651
68,13681
68,13818
68,14202
68,14263
68,14300
68,14485
68,14723
68,14890
68,15022
68,15125
68,15185
68,15419
68,15567
68,15628
68,15824
68,15878
68,15955
68,16062
68,16185
68,16243
68,16449
68,16756
68,16973
68,17011
68,17517
68,17669
68,17698
68,17716
68,18055
68,18061
68,18065
68,18363
68,18449
68,18825
68,19269
68,19672
68,19697
68,19840
68,20154
68,20377
68,20563
68,20616
68,20643
68,20652
68,20849
68,20952
68,21054
68,21329
68,21360
68,21407
68,21562
68,21600
68,21763
68,21996
68,22056
68,22115
68,22212
68,22376
68,22585
68,22648
68,22689
68,22940
68,22989
68,23310
68,23654
68,23663
68,23729
68,23886
68,24051
68,24078
68,24120
68,24224
68,24325
68,24415
68,24531
68,24935
68,25127
68,25162
68,25697
68,25725
68,25770
68,25825
68,25982
68,26641
68,26691
68,26939
68,27080
68,27349
68,27562
68,27652
68,28019
68,28065
68,28153
68,28596
68,28757
68,28817
68,29481
69,110
69,187
69,189
69,353
69,1090
69,1175
69,1590
69,1748
69,1779
69,1789
69,1947
69,1998
69,2429
69,2470
69,2545
69,2573
69,2613
69,2759
69,2799
69,2819
69,2825
69,2918
69,2995
69,3240
69,3402
69,3639
69,3696
69,3780
69,4266
69,4357
69,4390
69,4501
69,4596
69,4663
69,4677
69,4749
69,4790
69,4858
69,5411
69,5704
69,5710
69,5802
69,6307
69,6336
69,6450
69,6547
69,6640
69,6662
69,6693
69,6851
69,7037
69,7078
69,7096
69,7100
69,7244
69,7268
69,7332
69,7410
69,7703
69,7884
69,8046
69,8274
69,8374
69,8596
69,8714
69,8768
69,8793
69,8957
69,9016
69,9280
69,9334
69,9530
69,9546
69,9628
69,9629
69,9636
69,9850
69,10012
69,10210
69,10535
69,10701
69,10871
69,10936
69,11160
69,11205
69,11560
69,11749
69,11783
69,11793
69,12095
69,12356
69,12364
69,12670
69,13107
69,13281
69,13408
69,13436
69,13443
69,13860
69,13982
69,13993
69,14057
69,14165
69,14271
69,14448
69,14473
69,14593
69,14600
69,15026
69,15318
69,15463
69,15618
69,15687
69,15737
69,15828
69,15837
69,16090
69,16225
69,16670
69,16696
69,16699
69,17017
69,17134
69,17227
69,17264
69,17319
69,17404
69,17548
69,17558
69,17621
69,17703
69,17863
69,18027
69,18127
69,18189
69,18203
69,18887
69,18937
69,19145
69,19630
69,19639
69,19813
69,19850
69,19940
69,20094
69,20119
69,20257
69,20274
69,20405
69,20761
69,20868
69,21006
69,21255
69,21380
69,21397
69,21599
69,21666
69,21805
69,21976
69,22149
69,22499
69,22531
69,22591
69,22939
69,23217
69,23637
69,23804
69,24009
69,24037
69,24132
69,24213
69,24284
69,24342
69,24594
69,24629
69,24881
69,24949
69,25213
69,25362
69,25641
69,25791
69,26368
69,26431
69,26516
69,26528
69,26915
69,26959
69,27562
69,27720
69,27835
69,27871
69,27964
69,28493
69,28689
69,29045
69,29078
69,29179
69,29338
69,29555
70,133
70,703
70,720
70,799
70,838
70,1011
70,1077
70,1124
70,1312
70,1374
70,1888
70,1901
70,2038
70,2522
70,2895
70,3198
70,3491
70,3554
70,3617
70,3732
70,3773
70,3801
70,3942
70,4135
70,4189
70,4532
70,4594
70,4620
70,4731
70,4785
70,5058
70,5272
70,6579
70,6583
70,6917
70,7031
70,7120
70,7254
70,7985
70,8184
70,8437
70,8661
70,8789
70,8809
70,8963
70,9694
70,10036
70,10120
70,10165
70,10279
70,10404
70,10503
70,10854
70,11019
70,11080
70,11264
70,11301
70,11328
70,11851
70,11941
70,12329
70,12334
70,12338
70,12420
70,13010
70,13018
70,13303
70,13585
70,13857
70,14640
70,15120
70,15205
70,15376
70,15463
70,15510
70,15612
70,15622
70,16118
70,16156
70,16284
70,16302
70,16393
70,16585
70,16708
70,16761
70,16974
70,17644
70,18130
70,18162
70,18280
70,18364
70,18680
70,18871
70,19027
70,19091
70,19138
70,19536
70,19583
70,19807
70,19860
70,20226
70,20623
70,20651
70,20662
70,20682
70,20884
70,20965
70,21103
70,21143
70,21184
70,21278
70,21363
70,21532
70,21975
70,22305
70,22312
70,22471
70,22691
70,22755
70,22861
70,23132
70,23157
70,23558
70,23640
70,23703
70,23987
70,24013
70,24086
70,24448
70,24669
70,24678
70,25222
70,25245
70,25508
70,25601
70,25883
70,26211
70,26365
70,26561
70,26830
70,26852
70,26967
70,26995
70,27015
70,27163
70,27741
70,27991
70,28101
70,28142
70,28402
70,28489
70,28590
70,28651
70,28945
70,29414
70,29424
70,29444
71,452
71,756
71,1462
71,2009
71,2274
71,2493
71,2572
71,2753
71,2776
71,2836
71,2927
71,3048
71,3239
71,4228
71,4239
71,4301
71,4722
71,4769
71,5011
71,5316
71,5406
71,5453
71,5575
71,5686
71,5870
71,6413
71,6514
71,6608
71,6640
71,6692
71,7630
71,7908
71,8273
71,8338
71,8827
71,8900
71,9127
71,9367
71,9442
71,9484
71,9708
71,10158
71,10165
71,10198
71,10637
71,10639
71,11232
71,12214
71,12289
71,12533
71,12626
71,12706
71,13094
71,13183
71,13557
71,13776
71,13887
71,14131
71,14509
71,14689
71,14740
71,14946
71,15274
71,15481
71,16002
71,16174
71,16648
71,16710
71,16907
71,17237
71,17328
71,17423
71,17476
71,17821
71,17932
71,18150
71,18470
71,18499
71,18565
71,18660
71,18842
71,19134
71,19394
71,19642
71,20044
71,20476
71,20702
71,20948
71,21027
71,21034
71,21265
71,21336
71,21982
71,22568
71,22715
71,22729
71,22737
71,22812
71,23090
71,23345
71,23371
71,23579
71,23674
71,23710
71,23717
71,23759
71,23860
71,23963
71,24080
71,24115
71,24178
71,24195
71,24515
71,24715
71,24907
71,24987
71,25261
71,25366
71,25617
71,25871
71,25916
71,26404
71,26816
71,27271
71,27464
71,27548
71,27711
71,27780
71,28663
72,859
72,1056
72,1466
72,1555
72,1570
72,2068
72,2100
72,2385
72,2506
72,3046
72,3068
72,3163
72,3360
72,3725
72,3878
72,4056
72,4302
72,4513
72,4549
72,4623
72,4630
72,4790
72,6026
72,6351
72,6648
72,6940
72,7245
72,7384
72,7883
72,7919
72,8973
72,9115
72,9238
72,9417
72,9638
72,9893
72,10070
72,10370
72,10606
72,10698
72,11404
72,11756
72,12286
72,12627
72,12734
72,13591
72,13640
72,13676
72,13680
72,13883
72,13903
72,13925
72,14031
72,14445
72,14935
72,15248
72,15302
72,15507
72,16330
72,16714
72,16961
72,16965
72,17376
72,17684
72,17819
72,17854
72,17940
72,18296
72,19041
72,19146
72,19870
72,19886
72,20296
72,20806
72,20889
72,21555
72,22692
72,22822
72,23396
72,23822
72,23936
72,24044
72,24061
72,24996
72,25035
72,25136
72,25215
72,25216
72,25582
72,25593
72,25651
72,25861
72,26261
72,26410
72,26556
72,27295
72,27513
72,27956
72,28227
72,28238
72,28379
72,28612
72,28842
72,29338
72,29382
73,684
73,846
73,870
73,894
73,913
73,1274
73,1395
73,1545
73,1560
73,1666
73,2395
73,2599
73,2703
73,2768
73,2914
73,3085
73,3221
73,3490
73,3850
73,3942
73,4284
73,4826
73,5311
73,5641
73,5767
73,5796
73,5888
73,6113
73,6864
73,7265
73,8431
73,8476
73,8572
73,8701
73,8844
73,9160
73,9345
73,9465
73,9544
73,9876
73,10042
73,10136
73,10375
73,10829
73,11195
73,11759
73,11774
73,12093
73,12096
73,12112
73,12521
73,13023
73,13100
73,13668
73,13814
73,14216
73,15838
73,15862
73,16247
73,16260
73,16262
73,17352
73,18669
73,18947
73,18963
73,19020
73,19065
73,19240
73,19342
73,19400
73,19882
73,20252
73,20637
73,20693
73,20736
73,20756
73,20989
73,21105
73,21412
73,21650
73,22175
73,22193
73,22227
73,22275
73,22322
73,22541
73,23312
73,23634
73,23735
73,23754
73,23795
73,24003
73,24007
73,24190
73,24240
73,24699
73,25187
73,25651
73,25673
73,25722
73,25834
73,26038
73,26320
73,26507
73,26651
73,26711
73,26770
73,27000
73,27066
73,27618
73,27732
73,27995
73,28073
73,28353
73,28376
73,29022
73,29248
73,29261
73,29488
74,91
74,438
74,681
74,1016
74,1131
74,1242
74,1244
74,1420
74,2042
74,2232
74,2522
74,2662
74,2817
74,2882
74,2997
74,3124
74,3323
74,3519
74,3851
74,4652
74,5506
74,5770
74,5970
74,6311
74,6404
74,6471
74,6685
74,6799
74,6840
74,7049
74,7877
74,8248
74,9018
74,9257
74,9545
74,10243
74,10408
74,10568
74,10627
74,10772
74,11140
74,11604
74,11725
74,11790
74,11795
74,11918
74,12212
74,12272
74,12309
74,13420
74,13602
74,13997
74,14105
74,14142
74,14299
74,14642
74,14873
74,14980
74,15564
74,16034
74,16213
74,16826
74,17004
74,17127
74,17441
74,17694
74,17966
74,18218
74,18335
74,18627
74,18825
74,19040
74,19425
74,19581
74,20714
74,20799
74,20986
74,21156
74,21414
74,21417
74,21505
74,21509
74,21843
74,21887
74,21917
74,22070
74,22391
74,23204
74,23305
74,23358
74,23400
74,23437
74,23482
74,24276
74,24320
74,24361
74,24635
74,24854
74,25529
74,25686
74,26119
74,26316
74,26608
74,26612
74,26770
74,27512
74,27661
74,28011
74,28126
74,28225
74,28290
74,28453
74,28740
74,28861
74,29464
74,29502
75,135
75,203
75,455
75,569
75,597
75,608
75,660
75,710
75,713
75,775
75,794
75,902
75,1079
75,1847
75,2202
75,2766
75,2965
75,3564
75,3683
75,3936
75,3954
75,3974
75,4522
75,4536
75,4974
75,5155
75,5415
75,6386
75,6552
75,6897
75,6924
75,6987
75,7168
75,7207
75,7288
75,7305
75,7679
75,7771
75,7822
75,7828
75,7884
75,8150
75,8319
75,8599
75,8634
75,8643
75,8657
75,9069
75,9151
75,9327
75,9455
75,9583
75,9641
75,9661
75,9723
75,9824
75,9832
75,9963
75,10021
75,10362
75,10517
75,10689
75,11014
75,11265
75,11305
75,11760
75,11975
75,12761
75,13010
75,13027
75,13124
75,13143
75,13401
75,13461
75,13489
75,13600
75,14329
75,14453
75,14628
75,15604
75,15616
75,15641
75,15785
75,16037
75,16596
75,17558
75,17608
75,17714
75,17797
75,17896
75,18399
75,19189
75,19454
75,19670
75,19680
75,19808
75,19815
75,19861
75,20083
75,20230
75,20517
75,20519
