layer,neuron
67,3217
67,3220
67,3229
67,3230
67,3362
67,3363
67,3365
67,3366
67,3413
67,3416
67,3492
67,3498
67,3600
67,3601
67,3641
67,3700
67,3799
67,3807
67,3872
67,3929
67,3988
67,4045
67,4063
67,4067
67,4139
67,4159
67,4221
67,4224
67,4228
67,4237
67,4259
67,4270
67,4349
67,4351
67,4397
67,4431
67,4473
67,4538
67,4652
67,4850
67,4894
67,4943
67,4994
67,5026
67,5054
67,5087
67,5157
67,5166
67,5173
67,5206
67,5217
67,5236
67,5331
67,5419
67,5422
67,5430
67,5437
67,5524
67,5559
67,5590
67,5624
67,5739
67,5741
67,5744
67,5794
67,5799
67,5846
67,5940
67,6014
67,6044
67,6107
67,6109
67,6144
67,6159
67,6202
67,6278
67,6296
67,6376
67,6382
67,6448
67,6529
67,6577
67,6589
67,6612
67,6701
67,6722
67,6746
67,6755
67,6763
67,6776
67,6787
67,6789
67,6804
67,6885
67,7013
67,7206
67,7351
67,7361
67,7488
67,7501
67,7581
67,7767
67,7815
67,7889
67,7996
67,8256
67,8278
67,8286
67,8303
67,8364
67,8434
67,8462
67,8480
67,8503
67,8505
67,8568
67,8576
67,8596
67,8610
67,8647
67,8712
67,8764
67,8824
67,8923
67,8960
67,8965
67,9150
67,9208
67,9402
67,9441
67,9486
67,9502
67,9534
67,9552
67,9578
67,9590
67,9591
67,9715
67,10031
67,10154
67,10161
67,10169
67,10175
67,10187
67,10237
67,10326
67,10393
67,10579
67,10583
67,10608
67,10638
67,10674
67,10747
67,10848
67,10855
67,10916
67,10946
67,10982
67,10994
67,10998
67,11037
67,11134
67,11153
67,11158
67,11238
67,11253
67,11317
67,11369
67,11400
67,11410
67,11467
67,11520
67,11531
67,11574
67,11657
67,11713
67,11797
67,11799
67,12106
67,12152
67,12154
67,12307
67,12319
67,12320
67,12338
67,12410
67,12418
67,12438
67,12442
67,12478
67,12554
67,12596
67,12620
67,12708
67,12730
67,12781
67,12907
67,12929
67,12983
67,12988
67,12995
67,13044
67,13063
67,13158
67,13165
67,13229
67,13263
67,13266
67,13531
67,13677
67,13682
67,13757
67,13841
67,13855
67,13878
67,13971
67,13979
67,13984
67,14088
67,14099
67,14233
67,14338
67,14340
67,14364
67,14402
67,14471
67,14490
67,14574
67,14605
67,14650
67,14718
67,14760
67,14865
67,14954
67,15038
67,15043
67,15051
67,15055
67,15062
67,15113
67,15143
67,15159
67,15304
67,15393
67,15453
67,15465
67,15475
67,15478
67,15571
67,15593
67,15601
67,15837
67,15847
67,16020
67,16026
67,16081
67,16089
67,16266
67,16283
67,16331
67,16384
67,16469
67,16493
67,16497
67,16504
67,16568
67,16686
67,16842
67,17044
67,17155
67,17199
67,17213
67,17340
67,17496
67,17573
67,17576
67,17703
67,17712
67,17742
67,17781
67,17803
67,17833
67,17855
67,17875
67,17948
67,18016
67,18018
67,18213
67,18299
67,18351
67,18499
67,18618
67,18666
67,18690
67,18750
67,18887
67,19061
67,19196
67,19211
67,19260
67,19272
67,19315
67,19326
67,19334
67,19442
67,19483
67,19485
67,19546
67,19568
67,19592
67,19676
67,19700
67,19712
67,19893
67,19929
67,20087
67,20209
67,20364
67,20375
67,20386
67,20390
67,20427
67,20432
67,20474
67,20535
67,20557
67,20560
67,20628
67,20635
67,20658
67,20685
67,20727
67,20748
67,20806
67,20841
67,20856
67,20978
67,21103
67,21197
67,21205
67,21221
67,21222
67,21263
67,21266
67,21299
67,21328
67,21342
67,21385
67,21462
67,21469
67,21538
67,21547
67,21577
67,21615
67,21648
67,21700
67,21896
67,21939
67,22012
67,22116
67,22135
67,22177
67,22285
67,22362
67,22369
67,22401
67,22473
67,22550
67,22558
67,22571
67,22626
67,22653
67,22693
67,22729
67,22779
67,22798
67,22808
67,22814
67,22821
67,22962
67,22993
67,23043
67,23138
67,23334
67,23592
67,23663
67,23710
67,23731
67,23800
67,23847
67,23886
67,24002
67,24007
67,24023
67,24034
67,24155
67,24159
67,24167
67,24191
67,24238
67,24241
67,24252
67,24254
67,24320
67,24350
67,24404
67,24443
67,24450
67,24540
67,24587
67,24596
67,24632
67,24650
67,24879
67,24928
67,24981
67,25034
67,25050
67,25125
67,25194
67,25421
67,25422
67,25479
67,25576
67,25584
67,25662
67,25743
67,25774
67,25855
67,25938
67,25964
67,25993
67,26149
67,26280
67,26285
67,26435
67,26478
67,26482
67,26607
67,26743
67,27023
67,27024
67,27161
67,27185
67,27193
67,27269
67,27319
67,27390
67,27424
67,27531
67,27562
67,27564
67,27576
67,27578
67,27622
67,27639
67,27724
67,27732
67,27884
67,28016
67,28017
67,28039
67,28046
67,28203
67,28204
67,28272
67,28302
67,28336
67,28400
67,28412
67,28415
67,28466
67,28482
67,28496
67,28578
67,28587
67,28760
67,28856
67,28896
67,28943
67,28961
67,29011
67,29018
67,29063
67,29066
67,29299
67,29348
67,29393
67,29411
67,29452
67,29484
67,29528
68,32
68,43
68,89
68,121
68,266
68,290
68,433
68,477
68,501
68,512
68,536
68,571
68,610
68,656
68,663
68,685
68,725
68,816
68,838
68,907
68,917
68,992
68,994
68,1069
68,1162
68,1189
68,1252
68,1297
68,1395
68,1450
68,1519
68,1624
68,1666
68,1667
68,1730
68,1879
68,2015
68,2031
68,2066
68,2178
68,2196
68,2218
68,2376
68,2379
68,2401
68,2428
68,2433
68,2448
68,2468
68,2502
68,2514
68,2599
68,2641
68,2654
68,2699
68,2724
68,2887
68,2952
68,2962
68,2997
68,3007
68,3016
68,3089
68,3096
68,3155
68,3161
68,3184
68,3227
68,3242
68,3263
68,3280
68,3307
68,3312
68,3350
68,3359
68,3377
68,3453
68,3528
68,3551
68,3553
68,3577
68,3595
68,3599
68,3617
68,3759
68,3878
68,3932
68,3963
68,4017
68,4024
68,4046
68,4060
68,4096
68,4169
68,4217
68,4256
68,4461
68,4481
68,4587
68,4602
68,4740
68,4758
68,4779
68,4789
68,4872
68,4877
68,4915
68,4950
68,5031
68,5034
68,5041
68,5247
68,5258
68,5280
68,5281
68,5332
68,5398
68,5619
68,5689
68,5698
68,5725
68,5738
68,5799
68,5816
68,5822
68,5907
68,5928
68,5948
68,5957
68,5986
68,6023
68,6070
68,6138
68,6220
68,6307
68,6321
68,6417
68,6435
68,6514
68,6515
68,6520
68,6532
68,6595
68,6737
68,6743
68,6749
68,6781
68,6903
68,6941
68,7108
68,7150
68,7264
68,7306
68,7386
68,7389
68,7473
68,7474
68,7492
68,7499
68,7509
68,7581
68,7720
68,7746
68,7781
68,7784
68,8007
68,8085
68,8112
68,8117
68,8154
68,8160
68,8161
68,8164
68,8212
68,8226
68,8255
68,8258
68,8335
68,8348
68,8367
68,8409
68,8432
68,8643
68,8649
68,8683
68,8754
68,8778
68,8831
68,8956
68,9005
68,9173
68,9201
68,9318
68,9386
68,9420
68,9592
68,9594
68,9596
68,9652
68,9718
68,9724
68,9747
68,9755
68,9976
68,10079
68,10188
68,10220
68,10269
68,10298
68,10350
68,10363
68,10424
68,10502
68,10529
68,10696
68,10700
68,10736
68,10882
68,10955
68,10991
68,11001
68,11016
68,11265
68,11309
68,11310
68,11572
68,11581
68,11607
68,11614
68,11639
68,11652
68,11689
68,11707
68,11712
68,11772
68,11809
68,11847
68,11863
68,11892
68,11908
68,11936
68,11956
68,11958
68,11964
68,11965
68,11985
68,12033
68,12038
68,12115
68,12168
68,12172
68,12235
68,12293
68,12309
68,12317
68,12354
68,12361
68,12489
68,12513
68,12532
68,12554
68,12640
68,12643
68,12762
68,12835
68,12841
68,12846
68,12861
68,12863
68,12914
68,12937
68,13087
68,13161
68,13185
68,13216
68,13217
68,13352
68,13393
68,13405
68,13438
68,13451
68,13589
68,13620
68,13644
68,13662
68,13681
68,13705
68,13750
68,13773
68,13952
68,13958
68,13973
68,14013
68,14063
68,14071
68,14073
68,14132
68,14155
68,14196
68,14216
68,14312
68,14340
68,14417
68,14428
68,14451
68,14564
68,14678
68,14773
68,15003
68,15012
68,15222
68,15394
68,15419
68,15453
68,15567
68,15572
68,15614
68,15628
68,15630
68,15728
68,15736
68,15752
68,15756
68,15873
68,15968
68,16000
68,16002
68,16017
68,16025
68,16058
68,16062
68,16185
68,16195
68,16260
68,16338
68,16370
68,16420
68,16477
68,16572
68,16583
68,16603
68,16610
68,16627
68,16661
68,16682
68,16747
68,16756
68,16792
68,16930
68,16932
68,16964
68,16990
68,17066
68,17110
68,17162
68,17216
68,17273
68,17450
68,17461
68,17583
68,17621
68,17650
68,17656
68,17660
68,17663
68,17669
68,17670
68,17672
68,17731
68,17745
68,17859
68,17866
68,17912
68,18055
68,18066
68,18152
68,18162
68,18288
68,18396
68,18461
68,18529
68,18570
68,18709
68,18725
68,18763
68,18804
68,18827
68,18870
68,18880
68,18893
68,18897
68,18933
68,19163
68,19269
68,19271
68,19273
68,19278
68,19279
68,19302
68,19339
68,19401
68,19416
68,19511
68,19555
68,19561
68,19592
68,19624
68,19734
68,19762
68,19840
68,19899
68,19942
68,19992
68,20032
68,20061
68,20124
68,20139
68,20144
68,20151
68,20237
68,20241
68,20244
68,20312
68,20420
68,20476
68,20616
68,20652
68,20774
68,20848
68,20849
68,20854
68,20889
68,20995
68,20998
68,21025
68,21109
68,21169
68,21275
68,21290
68,21410
68,21464
68,21496
68,21532
68,21562
68,21624
68,21628
68,21658
68,21707
68,21763
68,21829
68,21862
68,21944
68,21961
68,22026
68,22027
68,22056
68,22072
68,22105
68,22115
68,22117
68,22151
68,22178
68,22496
68,22530
68,22560
68,22585
68,22639
68,22648
68,22677
68,22868
68,22900
68,22918
68,22959
68,22964
68,22984
68,23077
68,23156
68,23259
68,23315
68,23339
68,23345
68,23352
68,23453
68,23507
68,23512
68,23603
68,23687
68,23750
68,23784
68,23807
68,23838
68,23888
68,23988
68,24031
68,24050
68,24147
68,24213
68,24216
68,24261
68,24325
68,24329
68,24358
68,24403
68,24578
68,24680
68,24747
68,24823
68,24867
68,24909
68,24912
68,24961
68,25189
68,25204
68,25283
68,25334
68,25343
68,25476
68,25484
68,25490
68,25576
68,25585
68,25586
68,25624
68,25631
68,26085
68,26132
68,26154
68,26175
68,26215
68,26239
68,26242
68,26264
68,26301
68,26305
68,26346
68,26494
68,26496
68,26512
68,26597
68,26691
68,26939
68,26952
68,27080
68,27108
68,27135
68,27200
68,27248
68,27365
68,27366
68,27387
68,27400
68,27433
68,27563
68,27620
68,27652
68,27708
68,27713
68,27725
68,27894
68,27924
68,28019
68,28079
68,28153
68,28190
68,28345
68,28377
68,28392
68,28419
68,28527
68,28546
68,28596
68,28646
68,28659
68,28683
68,28757
68,28763
68,28780
68,28781
68,28873
68,28879
68,28922
68,28969
68,29045
68,29162
68,29173
68,29211
68,29231
68,29260
68,29310
68,29354
68,29358
68,29389
68,29471
68,29481
68,29504
68,29544
69,246
69,248
69,360
69,381
69,382
69,528
69,547
69,647
69,914
69,1057
69,1145
69,1208
69,1288
69,1296
69,1334
69,1351
69,1449
69,1472
69,1516
69,1612
69,1623
69,1666
69,1670
69,1694
69,1873
69,1923
69,2017
69,2029
69,2088
69,2172
69,2210
69,2254
69,2256
69,2508
69,2545
69,2559
69,2565
69,2566
69,2569
69,2580
69,2637
69,2710
69,2757
69,2765
69,2856
69,2884
69,2986
69,3013
69,3192
69,3204
69,3237
69,3245
69,3265
69,3372
69,3509
69,3639
69,3696
69,3799
69,3844
69,3862
69,3968
69,4007
69,4032
69,4105
69,4108
69,4111
69,4233
69,4244
69,4272
69,4357
69,4501
69,4691
69,4714
69,4833
69,4858
69,4904
69,4943
69,5018
69,5037
69,5073
69,5108
69,5171
69,5174
69,5275
69,5313
69,5345
69,5350
69,5385
69,5411
69,5426
69,5466
69,5520
69,5675
69,5704
69,5738
69,5755
69,5840
69,5935
69,5941
69,6214
69,6336
69,6547
69,6548
69,6594
69,6639
69,6684
69,6706
69,6755
69,6853
69,6896
69,6942
69,6968
69,7096
69,7139
69,7254
69,7363
69,7394
69,7563
69,7577
69,7593
69,7778
69,7791
69,7813
69,7861
69,7952
69,7969
69,8234
69,8236
69,8237
69,8398
69,8436
69,8447
69,8495
69,8541
69,8549
69,8628
69,8658
69,8679
69,8686
69,8716
69,8793
69,8795
69,8800
69,8880
69,8943
69,8957
69,9040
69,9167
69,9263
69,9280
69,9318
69,9344
69,9470
69,9609
69,9628
69,9629
69,9732
69,9802
69,9875
69,9899
69,9942
69,10025
69,10078
69,10090
69,10121
69,10136
69,10180
69,10185
69,10210
69,10274
69,10422
69,10443
69,10496
69,10543
69,10576
69,10665
69,10718
69,10730
69,10792
69,10807
69,10810
69,10871
69,10936
69,11065
69,11074
69,11160
69,11200
69,11246
69,11387
69,11562
69,11639
69,11653
69,11666
69,11708
69,11793
69,11892
69,12048
69,12065
69,12079
69,12095
69,12100
69,12164
69,12259
69,12273
69,12348
69,12356
69,12410
69,12416
69,12514
69,12555
69,12595
69,12670
69,12721
69,12800
69,12898
69,12944
69,13045
69,13144
69,13154
69,13249
69,13265
69,13300
69,13326
69,13385
69,13399
69,13540
69,13712
69,13729
69,13810
69,13866
69,14004
69,14016
69,14057
69,14410
69,14473
69,14496
69,14562
69,14584
69,14769
69,14781
69,14794
69,14808
69,14822
69,14914
69,14940
69,14960
69,15021
69,15152
69,15172
69,15215
69,15276
69,15294
69,15309
69,15463
69,15687
69,15837
69,15864
69,15889
69,15904
69,15946
69,16021
69,16040
69,16068
69,16146
69,16175
69,16196
69,16225
69,16253
69,16449
69,16489
69,16522
69,16665
69,16670
69,16678
69,16696
69,16709
69,16773
69,16842
69,16890
69,16982
69,17060
69,17105
69,17126
69,17196
69,17227
69,17390
69,17404
69,17528
69,17550
69,17554
69,17609
69,17621
69,17761
69,17801
69,17806
69,17811
69,17818
69,17876
69,17989
69,17992
69,18034
69,18059
69,18101
69,18127
69,18189
69,18194
69,18195
69,18203
69,18343
69,18599
69,18625
69,18653
69,18667
69,18830
69,18874
69,19068
69,19070
69,19109
69,19124
69,19142
69,19199
69,19203
69,19271
69,19309
69,19319
69,19382
69,19419
69,19522
69,19578
69,19630
69,19649
69,19758
69,19857
69,19878
69,19900
69,19940
69,20055
69,20079
69,20113
69,20170
69,20294
69,20405
69,20420
69,20649
69,20659
69,20698
69,20732
69,20811
69,20821
69,20827
69,20911
69,21026
69,21119
69,21255
69,21436
69,21581
69,21623
69,21693
69,21749
69,21768
69,21785
69,21802
69,21839
69,21857
69,21918
69,21946
69,21960
69,21976
69,21997
69,22025
69,22052
69,22055
69,22069
69,22096
69,22108
69,22444
69,22650
69,22716
69,22818
69,22840
69,22916
69,22939
69,22941
69,22976
69,23024
69,23084
69,23291
69,23318
69,23427
69,23506
69,23532
69,23573
69,23672
69,23687
69,23787
69,23804
69,23885
69,23984
69,23992
69,24132
69,24319
69,24337
69,24342
69,24351
69,24370
69,24549
69,24594
69,24615
69,24629
69,24899
69,24922
69,24949
69,25106
69,25128
69,25226
69,25293
69,25383
69,25498
69,25503
69,25597
69,25624
69,25753
69,25896
69,26151
69,26181
69,26210
69,26215
69,26265
69,26368
69,26455
69,26473
69,26486
69,26534
69,26610
69,26627
69,26656
69,26695
69,26742
69,26784
69,26937
69,26959
69,27045
69,27067
69,27197
69,27209
69,27308
69,27349
69,27417
69,27522
69,27531
69,27548
69,27597
69,27683
69,27720
69,27752
69,27766
69,27775
69,27835
69,27856
69,27882
69,27887
69,27945
69,27958
69,27988
69,28001
69,28178
69,28239
69,28250
69,28331
69,28380
69,28383
69,28490
69,28495
69,28634
69,28645
69,28689
69,28727
69,28761
69,28795
69,28804
69,28943
69,28947
69,29013
69,29134
69,29151
69,29187
69,29229
69,29267
69,29426
69,29467
69,29479
70,81
70,86
70,101
70,111
70,269
70,348
70,368
70,429
70,439
70,519
70,553
70,719
70,798
70,834
70,877
70,882
70,891
70,988
70,1002
70,1004
70,1012
70,1207
70,1274
70,1389
70,1408
70,1452
70,1573
70,1690
70,1829
70,1868
70,1888
70,1901
70,1947
70,1955
70,1986
70,1999
70,2008
70,2077
70,2202
70,2228
70,2324
70,2430
70,2515
70,2522
70,2649
70,2696
70,2719
70,2737
70,2757
70,2851
70,2889
70,2895
70,2952
70,2971
70,3206
70,3304
70,3491
70,3512
70,3519
70,3564
70,3601
70,3715
70,3732
70,3733
70,3740
70,3787
70,3918
70,3934
70,3942
70,4015
70,4068
70,4142
70,4210
70,4238
70,4324
70,4343
70,4356
70,4384
70,4468
70,4532
70,4627
70,4654
70,4657
70,4673
70,4731
70,4871
70,4899
70,4908
70,4924
70,4935
70,4982
70,5086
70,5144
70,5148
70,5182
70,5185
70,5209
70,5254
70,5350
70,5386
70,5393
70,5632
70,5656
70,5703
70,5760
70,5806
70,5812
70,5853
70,5883
70,5908
70,5952
70,5960
70,6095
70,6187
70,6211
70,6230
70,6299
70,6322
70,6394
70,6435
70,6451
70,6508
70,6548
70,6579
70,6664
70,6821
70,6823
70,6827
70,6834
70,6843
70,6852
70,6897
70,7026
70,7153
70,7231
70,7254
70,7275
70,7287
70,7325
70,7358
70,7500
70,7505
70,7708
70,7720
70,7738
70,7912
70,7923
70,7924
70,7985
70,8046
70,8171
70,8299
70,8305
70,8332
70,8362
70,8369
70,8387
70,8412
70,8430
70,8470
70,8660
70,8715
70,8750
70,8798
70,8821
70,8909
70,8917
70,9096
70,9107
70,9142
70,9152
70,9169
70,9402
70,9428
70,9547
70,9572
70,9630
70,9637
70,9694
70,9745
70,9846
70,9882
70,9903
70,10029
70,10099
70,10175
70,10230
70,10256
70,10283
70,10290
70,10385
70,10431
70,10447
70,10475
70,10638
70,10639
70,10643
70,10689
70,10699
70,10727
70,10749
70,10768
70,10772
70,10775
70,10922
70,10929
70,10934
70,10998
70,11019
70,11056
70,11058
70,11082
70,11176
70,11223
70,11269
70,11311
70,11410
70,11442
70,11450
70,11605
70,11645
70,11647
70,11750
70,11795
70,11819
70,11900
70,12013
70,12066
70,12088
70,12140
70,12176
70,12231
70,12264
70,12297
70,12352
70,12420
70,12557
70,12574
70,12753
70,12794
70,12950
70,13018
70,13049
70,13056
70,13060
70,13079
70,13164
70,13192
70,13325
70,13331
70,13374
70,13439
70,13487
70,13585
70,13610
70,13746
70,13808
70,13827
70,13839
70,13857
70,13865
70,13872
70,13901
70,13903
70,13959
70,13961
70,14059
70,14140
70,14149
70,14167
70,14350
70,14359
70,14406
70,14412
70,14457
70,14628
70,14646
70,14651
70,14700
70,14709
70,14727
70,14773
70,14832
70,14987
70,15092
70,15337
70,15357
70,15379
70,15452
70,15515
70,15604
70,15622
70,15698
70,15808
70,15903
70,15938
70,15960
70,15974
70,16000
70,16091
70,16191
70,16392
70,16393
70,16406
70,16500
70,16506
70,16572
70,16626
70,16681
70,16714
70,16727
70,16769
70,16856
70,16906
70,16986
70,16995
70,17059
70,17063
70,17070
70,17112
70,17122
70,17154
70,17171
70,17236
70,17286
70,17288
70,17291
70,17310
70,17821
70,17855
70,17883
70,17912
70,17940
70,17969
70,18007
70,18126
70,18248
70,18306
70,18325
70,18385
70,18467
70,18486
70,18489
70,18509
70,18556
70,18563
70,18567
70,18680
70,18788
70,18803
70,18919
70,18995
70,19082
70,19116
70,19154
70,19175
70,19378
70,19423
70,19453
70,19593
70,19654
70,19697
70,19702
70,19709
70,20000
70,20120
70,20126
70,20226
70,20300
70,20315
70,20331
70,20378
70,20399
70,20406
70,20421
70,20464
70,20490
70,20500
70,20507
70,20589
70,20597
70,20651
70,20661
70,20687
70,20777
70,20888
70,20928
70,20965
70,21044
70,21077
70,21079
70,21103
70,21143
70,21152
70,21167
70,21211
70,21255
70,21278
70,21289
70,21315
70,21363
70,21532
70,21562
70,21666
70,21740
70,21763
70,21779
70,21783
70,21825
70,21877
70,21883
70,21885
70,21900
70,21946
70,21957
70,21990
70,22084
70,22123
70,22230
70,22238
70,22305
70,22312
70,22348
70,22438
70,22465
70,22691
70,22746
70,22748
70,22764
70,22775
70,22815
70,22887
70,23009
70,23082
70,23181
70,23262
70,23332
70,23386
70,23440
70,23558
70,23590
70,23599
70,23623
70,23703
70,23798
70,23815
70,23841
70,23850
70,23860
70,23960
70,23998
70,24012
70,24013
70,24098
70,24135
70,24197
70,24214
70,24225
70,24230
70,24317
70,24324
70,24337
70,24476
70,24550
70,24575
70,24580
70,24640
70,24731
70,24797
70,24810
70,24851
70,24862
70,24885
70,24903
70,25007
70,25090
70,25118
70,25160
70,25163
70,25184
70,25189
70,25225
70,25314
70,25315
70,25321
70,25364
70,25374
70,25509
70,25652
70,25721
70,25996
70,26150
70,26192
70,26240
70,26260
70,26453
70,26461
70,26474
70,26550
70,26909
70,26995
70,27020
70,27163
70,27183
70,27238
70,27283
70,27289
70,27319
70,27328
70,27362
70,27408
70,27435
70,27539
70,27560
70,27611
70,27625
70,27722
70,27734
70,27756
70,27833
70,27955
70,28081
70,28096
70,28142
70,28294
70,28402
70,28505
70,28570
70,28715
70,28736
70,28787
70,28817
70,28853
70,28859
70,28869
70,28886
70,28921
70,28951
70,29011
70,29021
70,29030
70,29087
70,29444
70,29552
71,2
71,132
71,403
71,452
71,498
71,575
71,600
71,646
71,768
71,774
71,798
71,898
71,905
71,937
71,940
71,944
71,1049
71,1333
71,1475
71,1676
71,1725
71,1732
71,1760
71,1799
71,1929
71,1933
71,1956
71,2023
71,2130
71,2220
71,2364
71,2493
71,2587
71,2644
71,2675
71,2705
71,2763
71,2864
71,2925
71,2927
71,3095
71,3143
71,3249
71,3381
71,3434
71,3515
71,3601
71,3792
71,3834
71,3911
71,4074
71,4301
71,4303
71,4328
71,4354
71,4486
71,4615
71,4722
71,4769
71,4791
71,4793
71,4804
71,4812
71,4923
71,4966
71,5011
71,5162
71,5378
71,5406
71,5422
71,5424
71,5455
71,5533
71,5543
71,5590
71,5659
71,5669
71,5870
71,5945
71,5973
71,5975
71,6072
71,6097
71,6413
71,6414
71,6640
71,6703
71,6712
71,6845
71,6860
71,6894
71,6946
71,6988
71,7095
71,7123
71,7269
71,7348
71,7359
71,7373
71,7474
71,7529
71,7610
71,7664
71,7684
71,7731
71,7783
71,7800
71,7983
71,8039
71,8064
71,8173
71,8275
71,8348
71,8546
71,8743
71,8749
71,8772
71,8813
71,8827
71,8856
71,8944
71,8994
71,9069
71,9248
71,9280
71,9340
71,9362
71,9442
71,9464
71,9543
71,9594
71,9602
71,9620
71,9672
71,9796
71,9908
71,9953
71,9996
71,10169
71,10177
71,10179
71,10197
71,10279
71,10287
71,10509
71,10596
71,10772
71,10825
71,10876
71,10986
71,11214
71,11271
71,11275
71,11302
71,11398
71,11410
71,11460
71,11463
71,11766
71,11826
71,11969
71,12019
71,12198
71,12212
71,12218
71,12289
71,12330
71,12426
71,12482
71,12624
71,12630
71,12638
71,12756
71,12786
71,12793
71,12878
71,12947
71,12967
71,12988
71,12989
71,13002
71,13020
71,13072
71,13152
71,13333
71,13423
71,13557
71,13586
71,13595
71,13649
71,13669
71,13753
71,13776
71,13783
71,13788
71,13877
71,13894
71,13960
71,13969
71,14081
71,14101
71,14171
71,14269
71,14509
71,14560
71,14670
71,14812
71,14821
71,14880
71,14931
71,15242
71,15274
71,15395
71,15423
71,15427
71,15500
71,15513
71,15555
71,15662
71,15666
71,15673
71,15864
71,15865
71,15991
71,16026
71,16146
71,16239
71,16317
71,16509
71,16827
71,16874
71,16898
71,16899
71,16953
71,16972
71,17060
71,17157
71,17175
71,17236
71,17237
71,17270
71,17295
71,17328
71,17423
71,17451
71,17535
71,17634
71,17661
71,17792
71,17814
71,17821
71,17848
71,17932
71,18238
71,18443
71,18471
71,18522
71,18542
71,18558
71,18695
71,18842
71,19070
71,19119
71,19200
71,19223
71,19244
71,19308
71,19407
71,19424
71,19480
71,19542
71,19636
71,19802
71,19827
71,19946
