layer,neuron,subject_count
24,18087,1
24,18090,4
24,18092,1
24,18096,37
24,18100,2
24,18107,15
24,18108,9
24,18110,17
24,18124,3
24,18131,10
24,18155,1
24,18156,1
24,18162,29
24,18164,4
24,18170,1
24,18171,3
24,18184,1
24,18185,16
24,18192,3
24,18200,1
24,18201,2
24,18212,3
24,18230,1
24,18231,9
24,18236,1
24,18250,1
24,18255,3
24,18257,1
24,18258,1
24,18263,1
24,18283,1
24,18287,2
24,18292,2
24,18299,1
24,18301,2
24,18302,1
24,18303,1
24,18309,1
24,18317,1
24,18320,1
24,18325,1
24,18332,1
24,18334,1
24,18337,1
24,18348,40
24,18357,1
24,18358,3
24,18362,1
24,18369,3
24,18372,1
24,18379,26
24,18387,2
24,18392,1
24,18395,1
24,18400,4
24,18411,1
24,18416,1
24,18419,3
24,18421,2
24,18428,1
24,18447,2
24,18456,8
24,18458,1
24,18463,2
24,18466,37
24,18467,2
24,18473,2
24,18498,2
24,18513,1
24,18514,1
24,18535,12
24,18538,3
24,18540,11
24,18542,1
24,18548,1
24,18554,3
24,18563,1
24,18575,2
24,18588,6
24,18597,3
24,18598,2
24,18612,1
24,18613,1
24,18618,9
24,18638,3
24,18642,2
24,18655,9
24,18663,8
24,18664,1
24,18672,6
24,18686,1
24,18687,2
24,18690,2
24,18717,1
24,18729,1
24,18744,1
24,18745,2
24,18750,26
24,18775,1
24,18776,1
24,18783,2
24,18785,3
24,18786,1
24,18800,37
24,18808,1
24,18810,13
24,18812,2
24,18819,1
24,18827,9
24,18834,3
24,18842,1
24,18850,21
24,18859,2
24,18866,1
24,18869,9
24,18883,4
24,18893,1
24,18898,1
24,18904,1
24,18920,2
24,18923,1
24,18925,2
24,18926,1
25,1,1
25,21,8
25,24,1
25,32,2
25,39,1
25,42,2
25,48,2
25,49,1
25,50,2
25,61,1
25,63,1
25,91,1
25,93,1
25,100,8
25,120,1
25,126,2
25,142,8
25,147,1
25,150,3
25,160,1
25,172,6
25,177,1
25,181,1
25,184,1
25,196,6
25,197,13
25,208,2
25,210,1
25,224,1
25,225,3
25,234,3
25,236,38
25,240,2
25,247,2
25,263,10
25,264,22
25,265,48
25,277,1
25,281,1
25,324,2
25,326,1
25,329,6
25,331,1
25,335,2
25,348,5
25,353,11
25,356,1
25,357,1
25,359,1
25,365,1
25,368,3
25,382,3
25,384,1
25,417,1
25,419,16
25,420,1
25,425,1
25,438,1
25,441,2
25,444,1
25,463,15
25,477,1
25,481,1
25,494,1
25,499,2
25,506,1
25,509,1
25,512,12
25,514,1
25,520,18
25,526,3
25,558,1
25,559,1
25,576,45
25,580,1
25,589,20
25,593,3
25,595,1
25,607,2
25,613,1
25,618,2
25,623,11
25,625,1
25,630,1
25,642,1
25,645,3
25,646,5
25,648,1
25,660,1
25,678,1
25,688,16
25,703,1
25,709,1
25,710,2
25,712,1
25,714,4
25,720,16
25,723,36
25,734,1
25,741,2
25,752,11
25,755,1
25,760,1
25,793,2
25,805,1
25,808,1
25,809,16
25,818,7
25,819,2
25,842,16
25,849,28
25,859,1
25,862,1
25,920,1
25,926,4
25,947,10
25,953,1
25,959,5
25,978,1
25,981,3
25,989,1
25,993,1
25,996,1
25,999,1
25,1006,1
25,1009,9
25,1018,31
25,1023,2
25,1040,6
25,1043,1
25,1048,1
25,1075,1
25,1081,43
25,1087,1
25,1088,1
25,1096,2
25,1111,2
25,1138,2
25,1146,6
25,1172,35
25,1178,42
25,1197,1
25,1212,1
25,1213,1
25,1220,1
25,1250,43
25,1251,4
25,1252,1
25,1255,6
25,1265,1
25,1268,2
25,1271,1
25,1280,2
25,1282,1
25,1288,1
25,1297,2
25,1307,1
25,1323,1
25,1332,3
25,1335,1
25,1343,2
25,1356,1
25,1358,2
25,1360,1
25,1377,1
25,1380,3
25,1386,3
25,1393,4
25,1396,2
25,1401,3
25,1435,2
25,1449,2
25,1452,1
25,1460,2
25,1474,5
25,1488,5
25,1514,1
25,1526,1
25,1528,2
25,1534,3
25,1544,2
25,1557,1
25,1569,1
25,1585,1
25,1592,3
25,1604,3
25,1610,1
25,1611,1
25,1617,1
25,1618,6
25,1620,4
25,1621,4
25,1625,50
25,1626,9
25,1649,1
25,1651,3
25,1653,1
25,1666,43
25,1675,11
25,1676,1
25,1678,2
25,1682,2
25,1691,3
25,1722,1
25,1726,8
25,1732,1
25,1743,1
25,1755,1
25,1768,1
25,1773,6
25,1774,10
25,1775,3
25,1788,1
25,1790,1
25,1798,1
25,1804,3
25,1819,3
25,1839,1
25,1840,3
25,1845,12
25,1861,1
25,1879,41
25,1880,3
25,1884,1
25,1888,1
25,1889,1
25,1899,1
25,1911,6
25,1922,15
25,1931,1
25,1936,46
25,1945,1
25,1953,6
25,1956,2
25,1974,18
25,1984,16
25,1996,1
25,2000,6
25,2005,1
25,2006,2
25,2009,5
25,2014,1
25,2022,1
25,2025,6
25,2033,3
25,2038,1
25,2042,10
25,2057,2
25,2061,2
25,2066,12
25,2074,1
25,2100,2
25,2101,2
25,2121,1
25,2132,48
25,2136,10
25,2137,2
25,2140,1
25,2142,6
25,2152,6
25,2193,4
25,2215,1
25,2224,1
25,2229,2
25,2260,2
25,2264,19
25,2269,1
25,2276,1
25,2279,1
25,2303,4
25,2314,1
25,2317,4
25,2319,8
25,2321,1
25,2323,9
25,2324,1
25,2328,6
25,2330,1
25,2332,1
25,2338,2
25,2345,3
25,2358,17
25,2364,1
25,2370,1
25,2378,1
25,2384,5
25,2394,3
25,2395,1
25,2419,3
25,2424,2
25,2430,3
25,2431,1
25,2443,9
25,2446,5
25,2483,2
25,2489,1
25,2498,2
25,2500,4
25,2507,1
25,2511,3
25,2524,5
25,2525,2
25,2531,4
25,2546,1
25,2548,10
25,2569,7
25,2573,3
25,2581,2
25,2582,5
25,2588,7
25,2591,3
25,2598,1
25,2622,1
25,2633,2
25,2640,10
25,2647,1
25,2657,3
25,2669,3
25,2674,1
25,2675,1
25,2676,1
25,2680,3
25,2682,1
25,2686,1
25,2713,1
25,2723,1
25,2727,3
25,2740,2
25,2744,5
25,2760,1
25,2765,1
25,2770,30
25,2778,10
25,2786,1
25,2789,1
25,2791,1
25,2798,3
25,2801,44
25,2806,1
25,2816,3
25,2827,1
25,2859,1
25,2864,1
25,2872,2
25,2877,2
25,2884,1
25,2885,4
25,2890,17
25,2908,2
25,2912,2
25,2915,2
25,2917,2
25,2921,3
25,2922,1
25,2932,1
25,2939,26
25,2941,2
25,2952,1
25,2961,1
25,2962,1
25,2964,11
25,3015,1
25,3028,3
25,3059,3
25,3066,11
25,3098,1
25,3101,3
25,3105,1
25,3106,1
25,3115,2
25,3137,4
25,3152,1
25,3171,1
25,3175,1
25,3199,7
25,3227,3
25,3230,1
25,3235,16
25,3236,2
25,3246,11
25,3248,1
25,3255,1
25,3261,1
25,3268,1
25,3278,3
25,3299,2
25,3329,4
25,3336,1
25,3349,2
25,3366,10
25,3372,1
25,3373,1
25,3374,2
25,3379,3
25,3380,2
25,3388,1
25,3394,2
25,3403,26
25,3405,12
25,3407,18
25,3414,1
25,3421,2
25,3430,1
25,3435,1
25,3452,2
25,3464,4
25,3465,2
25,3466,9
25,3481,4
25,3498,15
25,3506,1
25,3507,1
25,3513,3
25,3526,35
25,3537,1
25,3539,1
25,3542,1
25,3560,4
25,3565,1
25,3571,1
25,3580,35
25,3583,3
25,3588,1
25,3589,2
25,3600,40
25,3604,27
25,3611,7
25,3615,6
25,3628,1
25,3637,3
25,3642,1
25,3651,1
25,3654,1
25,3665,1
25,3668,1
25,3675,1
25,3679,1
25,3681,6
25,3711,3
25,3712,20
25,3715,1
25,3717,1
25,3725,1
25,3732,1
25,3744,5
25,3749,2
25,3754,1
25,3757,1
25,3769,1
25,3806,38
25,3810,1
25,3811,1
25,3821,2
25,3831,1
25,3833,2
25,3848,8
25,3853,53
25,3881,6
25,3882,1
25,3883,1
25,3895,2
25,3905,4
25,3907,6
25,3911,5
25,3915,1
25,3920,1
25,3922,1
25,3932,2
25,3936,2
25,3940,1
25,3944,1
25,3949,2
25,3964,3
25,3971,2
25,3976,1
25,3979,11
25,3987,2
25,3990,52
25,4026,4
25,4033,1
25,4035,1
25,4055,1
25,4056,1
25,4058,1
25,4063,2
25,4067,20
25,4082,14
25,4096,1
25,4117,2
25,4132,5
25,4133,1
25,4138,1
25,4139,3
25,4141,1
25,4153,3
25,4154,1
25,4176,2
25,4179,14
25,4181,1
25,4185,1
25,4190,1
25,4192,1
25,4201,1
25,4224,1
25,4230,1
25,4243,1
25,4253,2
25,4254,1
25,4260,1
25,4274,1
25,4276,1
25,4281,23
25,4282,1
25,4283,1
25,4288,1
25,4293,42
25,4303,1
25,4315,1
25,4325,2
25,4326,2
25,4327,2
25,4330,1
25,4333,3
25,4342,4
25,4344,1
25,4357,6
25,4366,2
25,4376,1
25,4387,1
25,4389,5
25,4395,1
25,4398,5
25,4431,1
25,4440,7
25,4444,2
25,4445,14
25,4456,1
25,4473,2
25,4477,5
25,4484,14
25,4485,1
25,4488,4
25,4495,1
25,4516,1
25,4522,22
25,4529,1
25,4536,13
25,4542,7
25,4545,10
25,4569,20
25,4590,5
25,4599,3
25,4602,1
25,4604,1
25,4606,7
25,4635,1
25,4639,2
25,4646,7
25,4650,1
25,4651,3
25,4652,16
25,4656,2
25,4658,1
25,4666,2
25,4683,3
25,4684,1
25,4685,17
25,4691,6
25,4705,1
25,4708,1
25,4715,3
25,4733,3
25,4739,1
25,4740,1
25,4742,1
25,4762,1
25,4777,2
25,4794,1
25,4802,4
25,4809,1
25,4826,4
25,4828,18
25,4829,40
25,4832,1
25,4842,4
25,4854,5
25,4858,1
25,4867,1
25,4877,6
25,4879,4
25,4902,1
25,4903,20
25,4911,2
25,4912,1
25,4921,2
25,4925,1
25,4929,3
25,4939,1
25,4940,5
25,4941,1
25,4951,1
25,4966,1
25,4971,1
25,4991,2
25,4995,10
25,4997,1
25,4999,1
25,5005,1
25,5007,23
25,5012,1
25,5018,5
25,5032,2
25,5041,1
25,5042,5
25,5062,3
25,5065,1
25,5066,1
25,5069,1
25,5076,4
25,5079,3
25,5082,1
25,5084,45
25,5091,20
25,5099,1
25,5104,5
25,5114,1
25,5123,1
25,5125,1
25,5145,1
25,5162,1
25,5169,1
25,5172,1
25,5177,2
25,5182,2
25,5190,1
25,5191,10
25,5197,6
25,5210,2
25,5228,3
25,5235,1
25,5240,22
25,5243,1
25,5273,2
25,5274,2
25,5285,1
25,5290,4
25,5312,1
25,5315,1
25,5319,3
25,5337,2
25,5348,1
25,5418,2
25,5420,1
25,5439,2
25,5440,1
25,5452,14
25,5457,4
25,5465,1
25,5484,1
25,5486,1
25,5489,1
25,5502,3
25,5531,1
25,5532,24
25,5535,15
25,5538,2
25,5552,1
25,5561,1
25,5562,1
25,5567,1
25,5575,1
25,5588,1
25,5616,6
25,5623,3
25,5626,15
25,5630,1
25,5654,1
25,5672,1
25,5676,1
25,5680,1
25,5696,1
25,5702,2
25,5703,1
25,5722,1
25,5736,10
25,5759,3
25,5765,33
25,5772,47
25,5774,1
25,5795,37
25,5796,1
25,5811,3
25,5813,1
25,5821,1
25,5833,1
25,5835,11
25,5836,2
25,5841,2
25,5855,1
25,5856,1
25,5860,3
25,5878,1
25,5879,2
25,5886,1
25,5896,2
25,5903,19
25,5906,2
25,5918,1
25,5922,4
25,5930,2
25,5942,5
25,5958,1
25,5973,1
25,5977,6
25,5995,2
25,6003,3
25,6005,32
25,6007,44
25,6019,9
25,6050,1
25,6068,25
25,6085,1
25,6094,1
25,6102,1
25,6109,1
25,6122,2
25,6124,11
25,6138,7
25,6148,1
25,6159,1
25,6192,1
25,6198,1
25,6210,19
25,6230,14
25,6234,4
25,6239,4
25,6241,2
25,6249,15
25,6257,7
25,6262,1
25,6268,38
25,6270,1
25,6292,1
25,6298,2
25,6303,4
25,6306,3
25,6309,3
25,6315,1
25,6318,1
25,6321,1
25,6331,1
25,6335,1
25,6341,34
25,6345,1
25,6358,1
25,6362,1
25,6365,2
25,6375,1
25,6376,2
25,6382,1
25,6389,1
25,6405,1
25,6416,1
25,6429,14
25,6433,1
25,6435,32
25,6446,1
25,6448,5
25,6455,14
25,6457,1
25,6458,3
25,6467,1
25,6468,2
25,6476,1
25,6480,2
25,6519,2
25,6527,1
25,6534,1
25,6535,1
25,6538,3
25,6542,1
25,6548,25
25,6554,2
25,6563,6
25,6582,9
25,6621,42
25,6624,2
25,6625,1
25,6627,1
25,6637,2
25,6655,2
25,6661,1
25,6680,6
25,6683,2
25,6690,13
25,6717,1
25,6719,1
25,6721,11
25,6723,1
25,6724,1
25,6726,44
25,6739,8
25,6743,2
25,6744,2
25,6754,1
25,6755,4
25,6756,3
25,6774,1
25,6776,2
25,6778,1
25,6789,2
25,6813,2
25,6815,5
25,6829,4
25,6833,1
25,6848,2
25,6863,1
25,6895,1
25,6909,2
25,6924,1
25,6926,2
25,6932,5
25,6942,1
25,6946,49
25,6947,1
25,6963,12
25,6970,1
25,6986,8
25,6989,2
25,6991,1
25,6996,27
25,6998,1
25,7003,3
25,7005,4
25,7030,1
25,7046,4
25,7066,1
25,7071,3
25,7074,1
25,7078,4
25,7087,7
25,7088,1
25,7091,1
25,7092,7
25,7096,3
25,7097,1
25,7107,2
25,7139,3
25,7143,8
25,7167,2
25,7176,1
25,7187,1
25,7191,6
25,7205,1
25,7207,3
25,7210,6
25,7229,5
25,7230,1
25,7245,4
25,7257,8
25,7279,7
25,7304,25
25,7311,4
25,7319,4
25,7321,1
25,7325,1
25,7328,14
25,7349,3
25,7350,1
25,7353,1
25,7354,1
25,7375,3
25,7382,7
25,7384,17
25,7396,1
25,7402,1
25,7403,5
25,7410,9
25,7437,4
25,7446,1
25,7457,1
25,7458,19
25,7481,1
25,7483,1
25,7496,1
25,7497,2
25,7498,1
25,7504,11
25,7520,1
25,7525,8
25,7537,1
25,7540,3
25,7560,2
25,7565,1
25,7574,3
25,7575,19
25,7576,3
25,7577,8
25,7578,1
25,7582,1
25,7584,49
25,7587,1
25,7593,1
25,7601,1
25,7602,13
25,7611,6
25,7614,1
25,7618,3
25,7623,1
25,7648,1
25,7650,1
25,7655,1
25,7658,1
25,7659,1
25,7673,3
25,7679,2
25,7682,1
25,7692,1
25,7693,2
25,7706,1
25,7714,5
25,7716,33
25,7725,1
25,7731,13
25,7733,3
25,7781,1
25,7786,2
25,7788,1
25,7820,1
25,7826,1
25,7827,1
25,7842,2
25,7845,4
25,7846,6
25,7853,9
25,7872,1
25,7874,2
25,7880,2
25,7900,1
25,7908,2
25,7913,4
25,7923,1
25,7931,5
25,7932,5
25,7934,45
25,7938,4
25,7941,3
25,7946,3
25,7956,1
25,7961,15
25,7962,1
25,7965,4
25,7966,1
25,7981,15
25,7982,6
25,8010,6
25,8012,1
25,8015,1
25,8016,1
25,8044,2
25,8056,3
25,8061,2
25,8069,9
25,8072,1
25,8073,1
25,8112,52
25,8117,3
25,8135,1
25,8138,1
25,8141,1
25,8148,2
25,8156,3
25,8171,1
25,8183,3
25,8193,2
25,8195,4
25,8197,19
25,8203,1
25,8207,1
25,8220,13
25,8242,1
25,8248,2
25,8259,1
25,8262,1
25,8264,2
25,8271,2
25,8289,1
25,8298,7
25,8300,1
25,8303,2
25,8307,3
25,8308,1
25,8311,1
25,8322,2
25,8325,2
25,8330,6
25,8332,1
25,8334,1
25,8350,1
25,8351,1
25,8365,2
25,8367,3
25,8369,3
25,8376,2
25,8379,1
25,8383,6
25,8390,1
25,8411,1
25,8421,1
25,8429,6
25,8431,1
25,8435,1
25,8443,1
25,8448,1
25,8467,1
25,8469,2
25,8473,4
25,8481,13
25,8491,6
25,8504,4
25,8506,1
25,8510,1
25,8515,1
25,8530,1
25,8543,11
25,8557,1
25,8570,5
25,8577,15
25,8588,3
25,8591,17
25,8610,54
25,8615,26
25,8621,6
25,8642,1
25,8645,33
25,8663,1
25,8678,1
25,8686,1
25,8691,2
25,8694,13
25,8706,9
25,8708,3
25,8711,1
25,8714,1
25,8719,1
25,8721,3
25,8722,32
25,8723,1
25,8743,1
25,8749,1
25,8782,2
25,8789,3
25,8799,2
25,8807,1
25,8809,1
25,8817,1
25,8841,50
25,8862,5
25,8871,2
25,8878,3
25,8894,27
25,8897,3
25,8905,2
25,8906,3
25,8924,3
25,8927,3
25,8928,1
25,8940,3
25,8945,1
25,8947,2
25,8955,7
25,8958,46
25,8979,1
25,8994,8
25,9007,24
25,9009,1
25,9014,6
25,9022,11
25,9030,1
25,9038,1
25,9047,1
25,9065,1
25,9086,1
25,9096,3
25,9102,1
25,9105,5
25,9107,11
25,9109,4
25,9114,7
25,9118,1
25,9145,10
25,9147,1
25,9154,39
25,9164,2
25,9167,13
25,9172,2
25,9176,31
25,9194,1
25,9196,1
25,9202,4
25,9220,14
25,9222,1
25,9241,1
25,9274,10
25,9280,5
25,9284,2
25,9285,1
25,9286,8
25,9309,9
25,9310,1
25,9315,2
25,9317,1
25,9330,1
25,9334,1
25,9341,7
25,9345,2
25,9347,7
25,9350,9
25,9358,1
25,9372,5
25,9388,1
25,9394,8
25,9401,1
25,9403,44
25,9418,1
25,9419,3
25,9426,17
25,9434,2
25,9439,2
25,9441,1
25,9448,1
25,9460,1
25,9461,2
25,9478,2
25,9484,4
25,9492,1
25,9494,1
25,9510,2
25,9515,1
25,9518,1
25,9526,3
25,9535,21
25,9550,4
25,9551,2
25,9552,1
25,9554,5
25,9569,1
25,9578,1
25,9580,38
25,9584,2
25,9591,21
25,9596,27
25,9611,2
25,9616,2
25,9652,1
25,9656,1
25,9661,1
25,9668,7
25,9673,5
25,9674,34
25,9683,1
25,9687,4
25,9693,1
25,9705,1
25,9713,1
25,9720,2
25,9747,8
25,9767,15
25,9784,1
25,9792,9
25,9794,14
25,9799,1
25,9800,2
25,9811,1
25,9813,3
25,9814,1
25,9819,16
25,9839,6
25,9856,3
25,9865,19
25,9884,1
25,9888,12
25,9889,1
25,9910,1
25,9911,4
25,9916,1
25,9917,4
25,9923,1
25,9943,1
25,9952,1
25,9956,1
25,9964,3
25,9965,4
25,9966,2
25,9968,2
25,9971,1
25,9978,1
25,9989,1
25,10000,1
25,10004,1
25,10009,2
25,10011,2
25,10012,1
25,10017,2
25,10020,2
25,10026,2
25,10044,2
25,10064,2
25,10084,1
25,10088,2
25,10133,1
25,10134,1
25,10145,1
25,10146,1
25,10149,1
25,10169,31
25,10177,3
25,10210,1
25,10226,5
25,10244,13
25,10267,1
25,10275,1
25,10277,5
25,10314,1
25,10315,1
25,10327,1
25,10329,1
25,10330,1
25,10336,3
25,10341,26
25,10342,2
25,10346,11
25,10349,3
25,10350,1
25,10354,3
25,10362,5
25,10367,1
25,10374,1
25,10377,1
25,10382,15
25,10389,1
25,10400,1
25,10410,2
25,10418,2
25,10447,6
25,10455,1
25,10458,7
25,10461,27
25,10494,9
25,10501,2
25,10505,1
25,10519,1
25,10543,10
25,10548,1
25,10550,1
25,10559,1
25,10567,1
25,10570,3
25,10572,4
25,10573,1
25,10574,1
25,10577,9
25,10580,1
25,10582,1
25,10584,6
25,10585,18
25,10605,3
25,10612,1
25,10613,32
25,10625,1
25,10629,3
25,10633,1
25,10642,5
25,10647,1
25,10653,1
25,10656,1
25,10659,1
25,10661,49
25,10663,5
25,10665,1
25,10677,1
25,10706,1
25,10714,1
25,10724,29
25,10730,1
25,10733,1
25,10741,11
25,10754,1
25,10756,4
25,10769,17
25,10781,3
25,10782,1
25,10785,1
25,10788,2
25,10790,1
25,10799,1
25,10800,8
25,10802,2
25,10803,1
25,10808,1
25,10818,37
25,10820,1
25,10821,1
25,10836,4
25,10862,1
25,10867,3
25,10869,15
25,10871,1
25,10886,3
25,10896,1
25,10909,1
25,10914,4
25,10915,8
25,10923,1
25,10930,4
25,10933,1
25,10939,2
25,10940,3
25,10949,38
25,10952,18
25,10961,3
25,10969,7
25,10975,4
25,10986,23
25,11003,1
25,11023,2
25,11024,3
25,11027,5
25,11041,4
25,11044,14
25,11052,34
25,11060,2
25,11062,4
25,11065,3
25,11066,1
25,11071,3
25,11076,1
25,11077,2
25,11098,14
25,11108,17
25,11112,1
25,11127,11
25,11148,29
25,11150,3
25,11151,2
25,11152,16
25,11158,1
25,11160,1
25,11161,1
25,11165,4
25,11180,2
25,11181,1
25,11194,3
25,11196,1
25,11203,1
25,11224,5
25,11236,1
25,11239,3
25,11246,2
25,11250,2
25,11259,1
25,11260,2
25,11263,2
25,11267,2
25,11273,1
25,11290,1
25,11297,5
25,11299,1
25,11315,3
25,11335,1
25,11338,4
25,11342,4
25,11351,3
25,11353,1
25,11357,7
25,11359,1
25,11361,39
25,11363,2
25,11385,1
25,11394,4
25,11398,1
25,11402,1
25,11412,1
25,11420,1
25,11475,3
25,11478,1
25,11488,33
25,11504,1
25,11532,2
25,11543,8
25,11555,7
25,11565,1
25,11574,11
25,11584,1
25,11586,3
25,11598,2
25,11600,1
25,11601,1
25,11614,1
25,11619,1
25,11640,8
25,11644,4
25,11650,1
25,11666,1
25,11668,3
25,11671,4
25,11677,4
25,11682,1
25,11695,7
25,11706,3
25,11715,3
25,11727,2
25,11736,1
25,11739,3
25,11746,1
25,11749,1
25,11753,1
25,11754,4
25,11769,8
25,11779,18
25,11780,2
25,11783,1
25,11785,1
25,11790,1
25,11792,12
25,11818,8
25,11824,9
25,11827,5
25,11839,3
25,11840,2
25,11846,1
25,11852,4
25,11854,1
25,11863,5
25,11870,1
25,11872,1
25,11882,1
25,11895,11
25,11902,43
25,11921,1
25,11939,3
25,11943,6
25,11945,1
25,11949,4
25,11953,1
25,11960,1
25,11963,2
25,11971,3
25,11975,1
25,11979,2
25,12006,1
25,12007,1
25,12017,2
25,12024,1
25,12030,3
25,12037,9
25,12039,1
25,12051,4
25,12058,21
25,12060,1
25,12065,4
25,12068,4
25,12073,1
25,12074,1
25,12088,26
25,12096,2
25,12101,7
25,12105,22
25,12110,1
25,12111,1
25,12114,8
25,12125,1
25,12127,1
25,12132,1
25,12159,5
25,12162,1
25,12178,1
25,12190,4
25,12209,2
25,12212,1
25,12215,1
25,12233,18
25,12234,2
25,12241,1
25,12244,7
25,12258,16
25,12266,2
25,12274,1
25,12276,1
25,12288,1
25,12307,1
25,12309,1
25,12313,1
25,12317,1
25,12321,1
25,12324,1
25,12333,1
25,12337,1
25,12346,4
25,12347,1
25,12351,1
25,12374,2
25,12377,2
25,12383,1
25,12385,3
25,12393,1
25,12400,1
25,12402,1
25,12403,3
25,12406,1
25,12417,2
25,12423,1
25,12424,1
25,12425,1
25,12432,2
25,12433,6
25,12441,1
25,12447,1
25,12448,1
25,12452,2
25,12454,3
25,12466,2
25,12470,1
25,12477,3
25,12481,16
25,12491,1
25,12496,7
25,12499,1
25,12501,16
25,12518,1
25,12526,1
25,12528,17
25,12532,3
25,12533,2
25,12543,1
25,12547,1
25,12549,1
25,12550,39
25,12562,1
25,12563,12
25,12565,5
25,12584,12
25,12589,1
25,12609,1
25,12610,1
25,12626,1
25,12629,13
25,12644,20
25,12647,1
25,12650,1
25,12664,1
25,12683,4
25,12696,13
25,12698,1
25,12702,44
25,12705,3
25,12707,3
25,12711,5
25,12733,1
25,12734,9
25,12738,1
25,12750,18
25,12754,2
25,12761,15
25,12767,1
25,12777,5
25,12794,4
25,12795,2
25,12802,1
25,12803,4
25,12815,1
25,12828,2
25,12835,2
25,12836,1
25,12841,4
25,12844,1
25,12855,1
25,12868,1
25,12873,2
25,12875,2
25,12895,36
25,12913,3
25,12935,4
25,12947,12
25,12951,34
25,12953,1
25,12959,1
25,12960,6
25,12967,1
25,12985,1
25,13020,2
25,13025,2
25,13031,2
25,13032,15
25,13037,1
25,13042,2
25,13044,1
25,13050,3
25,13058,1
25,13061,1
25,13070,5
25,13088,29
25,13091,2
25,13097,1
25,13099,1
25,13103,3
25,13109,3
25,13110,1
25,13113,6
25,13119,5
25,13131,1
25,13151,37
25,13162,1
25,13165,1
25,13168,13
25,13169,1
25,13174,1
25,13175,5
25,13182,1
25,13188,2
25,13192,2
25,13196,25
25,13211,1
25,13215,11
25,13219,1
25,13221,2
25,13222,37
25,13242,4
25,13243,38
25,13251,3
25,13277,2
25,13280,11
25,13301,1
25,13315,1
25,13322,1
25,13327,6
25,13329,1
25,13334,1
25,13346,2
25,13350,22
25,13370,1
25,13383,1
25,13393,1
25,13398,10
25,13412,1
25,13420,1
25,13421,1
25,13423,5
25,13426,2
25,13437,2
25,13451,1
25,13453,7
25,13469,7
25,13471,46
25,13478,1
25,13493,5
25,13494,2
25,13500,1
25,13504,1
25,13566,1
25,13568,8
25,13585,1
25,13593,2
25,13604,3
25,13606,1
25,13608,14
25,13609,2
25,13615,1
25,13621,2
25,13633,1
25,13638,13
25,13649,2
25,13681,1
25,13682,2
25,13683,1
25,13690,1
25,13701,1
25,13702,1
25,13703,18
25,13725,2
25,13738,3
25,13743,28
25,13755,1
25,13762,23
25,13769,3
25,13783,2
25,13784,2
25,13787,3
25,13794,2
25,13802,2
25,13817,1
25,13818,6
25,13847,38
25,13858,47
25,13865,1
25,13871,1
25,13876,7
25,13880,13
25,13882,1
25,13907,8
25,13919,3
25,13927,1
25,13940,2
25,13943,21
25,13960,1
25,13975,1
25,13979,5
25,13999,1
25,14000,9
25,14004,1
25,14007,1
25,14012,9
25,14023,1
25,14028,1
25,14029,2
25,14032,5
25,14034,35
25,14041,13
25,14067,1
25,14068,1
25,14073,4
25,14096,2
25,14100,1
25,14107,1
25,14108,1
25,14119,5
25,14125,3
25,14130,1
25,14141,3
25,14146,2
25,14147,4
25,14153,1
25,14184,10
25,14198,1
25,14213,1
25,14217,1
25,14218,1
25,14221,1
25,14231,1
25,14249,2
25,14250,3
25,14253,12
25,14261,7
25,14267,4
25,14274,1
25,14287,1
25,14321,52
25,14322,28
25,14325,1
25,14337,1
25,14346,2
25,14347,3
25,14370,23
25,14377,4
25,14383,5
25,14389,1
25,14403,1
25,14417,5
25,14447,2
25,14454,10
25,14461,4
25,14465,1
25,14468,1
25,14474,5
25,14485,1
25,14501,1
25,14509,2
25,14518,1
25,14522,1
25,14528,5
25,14534,1
25,14538,1
25,14547,1
25,14552,2
25,14562,3
25,14563,19
25,14568,5
25,14579,2
25,14580,2
25,14591,5
25,14598,2
25,14606,1
25,14618,2
25,14619,1
25,14620,1
25,14631,1
25,14634,1
25,14637,15
25,14638,1
25,14643,16
25,14646,9
25,14656,23
25,14659,1
25,14661,1
25,14664,6
25,14673,1
25,14685,1
25,14689,25
25,14699,1
25,14701,8
25,14717,3
25,14730,3
25,14736,2
25,14756,1
25,14768,1
25,14783,1
25,14788,12
25,14789,2
25,14790,1
25,14813,1
25,14828,1
25,14832,6
25,14833,15
25,14835,1
25,14842,1
25,14851,2
25,14858,1
25,14874,2
25,14877,1
25,14896,14
25,14932,5
25,14941,1
25,14943,1
25,14954,2
25,14974,1
25,14975,14
25,14976,2
25,14977,1
25,14978,1
25,14985,1
25,14988,3
25,14993,1
25,14996,1
25,15017,2
25,15033,52
25,15034,2
25,15049,21
25,15058,1
25,15061,2
25,15096,1
25,15113,1
25,15117,2
25,15126,4
25,15132,1
25,15136,7
25,15142,2
25,15143,7
25,15144,1
25,15149,1
25,15154,2
25,15161,1
25,15163,1
25,15173,24
25,15181,1
25,15209,2
25,15214,1
25,15217,4
25,15221,1
25,15238,1
25,15244,8
25,15254,1
25,15255,28
25,15256,8
25,15269,20
25,15290,2
25,15291,1
25,15296,31
25,15298,1
25,15302,2
25,15304,9
25,15305,1
25,15310,4
25,15325,1
25,15330,13
25,15336,1
25,15347,1
25,15360,12
25,15370,14
25,15384,1
25,15420,22
25,15437,3
25,15446,1
25,15451,1
25,15470,1
25,15478,1
25,15484,1
25,15485,1
25,15496,6
25,15499,1
25,15512,4
25,15522,20
25,15538,1
25,15542,8
