layer,neuron
61,12304
61,12328
61,12367
61,12402
61,12444
61,12514
61,12680
61,12869
61,12900
61,12913
61,13268
61,13352
61,13395
61,13612
61,13706
61,13735
61,13756
61,13907
61,13916
61,13934
61,13953
61,13981
61,13982
61,13986
61,14094
61,14152
61,14155
61,14170
61,14173
61,14184
61,14208
61,14249
61,14275
61,14311
61,14334
61,14341
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14532
61,14627
61,14645
61,14670
61,14714
61,14721
61,14807
61,14925
61,14966
61,14976
61,15115
61,15159
61,15258
61,15277
61,15281
61,15300
61,15332
61,15382
61,15394
61,15408
61,15424
61,15483
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,15924
61,15932
61,15949
61,16006
61,16012
61,16179
61,16211
61,16270
61,16306
61,16313
61,16365
61,16395
61,16427
61,16440
61,16527
61,16541
61,16606
61,16684
61,16736
61,16797
61,16859
61,16910
61,16989
61,17074
61,17148
61,17232
61,17261
61,17264
61,17277
61,17300
61,17393
61,17475
61,17664
61,17719
61,17733
61,17826
61,18015
61,18018
61,18116
61,18174
61,18188
61,18191
61,18212
61,18259
61,18271
61,18437
61,18456
61,18498
61,18576
61,18695
61,18719
61,18878
61,18887
61,18938
61,18984
61,19011
61,19039
61,19122
61,19123
61,19181
61,19228
61,19259
61,19282
61,19371
61,19413
61,19437
61,19467
61,19529
61,19551
61,19582
61,19586
61,19603
61,19618
61,19626
61,19656
61,19820
61,19886
61,19924
61,20089
61,20271
61,20312
61,20424
61,20466
61,20509
61,20572
61,20620
61,20662
61,20676
61,20685
61,20798
61,20867
61,20887
61,20970
61,21076
61,21138
61,21157
61,21181
61,21299
61,21495
61,21574
61,21605
61,21726
61,21831
61,21832
61,21866
61,21890
61,21920
61,21948
61,21958
61,22085
61,22135
61,22144
61,22190
61,22192
61,22287
61,22311
61,22348
61,22383
61,22410
61,22444
61,22548
61,22583
61,22599
61,22646
61,22676
61,22730
61,22737
61,22923
61,23001
61,23002
61,23010
61,23078
61,23120
61,23341
61,23361
61,23380
61,23385
61,23393
61,23403
61,23409
61,23450
61,23557
61,23620
61,23679
61,23688
61,23755
61,23818
61,23833
61,23903
61,23959
61,24007
61,24014
61,24135
61,24157
61,24167
61,24208
61,24222
61,24491
61,24505
61,24619
61,24678
61,24705
61,24706
61,24713
61,24724
61,24793
61,24857
61,24980
61,25000
61,25052
61,25102
61,25196
61,25434
61,25518
61,25602
61,25622
61,25694
61,25737
61,25767
61,25824
61,25882
61,25888
61,25890
61,25918
61,25932
61,25989
61,26089
61,26101
61,26105
61,26108
61,26132
61,26166
61,26560
61,26625
61,26707
61,26849
61,26853
61,26865
61,26877
61,26947
61,27003
61,27098
61,27100
61,27268
61,27291
61,27298
61,27311
61,27330
61,27406
61,27442
61,27508
61,27568
61,27576
61,27593
61,27595
61,27600
61,27618
61,27626
61,27682
61,27722
61,27759
61,27783
61,27809
61,27831
61,27889
61,27907
61,28071
61,28109
61,28167
61,28184
61,28190
61,28347
61,28357
61,28381
61,28405
61,28592
61,28602
61,28612
61,28654
61,28712
61,28800
61,28959
61,28964
61,29268
61,29285
61,29450
61,29492
61,29527
61,29531
61,29567
62,89
62,115
62,200
62,274
62,309
62,344
62,564
62,584
62,705
62,967
62,992
62,1012
62,1056
62,1317
62,1429
62,1435
62,1510
62,1737
62,1803
62,1872
62,1927
62,1979
62,2150
62,2176
62,2187
62,2208
62,2292
62,2371
62,2548
62,2563
62,2617
62,2664
62,2695
62,2749
62,2773
62,2819
62,2821
62,2843
62,2892
62,3022
62,3033
62,3083
62,3097
62,3186
62,3190
62,3467
62,3530
62,3656
62,3863
62,3956
62,4068
62,4172
62,4539
62,4739
62,4751
62,4831
62,4860
62,4936
62,5091
62,5112
62,5213
62,5331
62,5492
62,5494
62,5676
62,5791
62,5894
62,5957
62,5978
62,6200
62,6284
62,6345
62,6495
62,6497
62,6610
62,6749
62,7062
62,7297
62,7337
62,7374
62,7438
62,7631
62,7646
62,7714
62,7728
62,7753
62,7765
62,7824
62,7851
62,7908
62,7969
62,8261
62,8345
62,8348
62,8377
62,8390
62,8395
62,8454
62,8498
62,8563
62,8710
62,8771
62,8849
62,8997
62,9083
62,9091
62,9204
62,9220
62,9469
62,9533
62,9555
62,9557
62,9569
62,9587
62,9595
62,9621
62,9713
62,9825
62,9874
62,9883
62,9991
62,10028
62,10112
62,10119
62,10182
62,10205
62,10325
62,10333
62,10379
62,10572
62,10573
62,10651
62,10675
62,10677
62,10679
62,10757
62,10790
62,10911
62,10997
62,11007
62,11202
62,11242
62,11246
62,11406
62,11487
62,11541
62,11549
62,11565
62,11605
62,11672
62,11750
62,11799
62,11880
62,11968
62,12012
62,12036
62,12048
62,12091
62,12137
62,12169
62,12241
62,12281
62,12336
62,12366
62,12368
62,12416
62,12434
62,12463
62,12826
62,12894
62,12913
62,12957
62,13059
62,13085
62,13094
62,13097
62,13149
62,13274
62,13293
62,13302
62,13354
62,13363
62,13537
62,13556
62,13759
62,13845
62,13874
62,13892
62,13979
62,14019
62,14029
62,14066
62,14153
62,14213
62,14228
62,14256
62,14407
62,14430
62,14464
62,14618
62,14631
62,14635
62,14652
62,14724
62,14780
62,14785
62,14819
62,14827
62,14852
62,15101
62,15266
62,15330
62,15482
62,15924
62,16323
62,16542
62,16593
62,16663
62,16736
62,16842
62,16871
62,16920
62,16999
62,17003
62,17060
62,17088
62,17145
62,17264
62,17385
62,17440
62,17562
62,17798
62,17823
62,17901
62,17915
62,18118
62,18128
62,18192
62,18236
62,18400
62,18422
62,18463
62,18655
62,18710
62,18744
62,18840
62,18882
62,18883
62,19065
62,19234
62,19309
62,19347
62,19359
62,19560
62,19572
62,19602
62,19728
62,19736
62,19737
62,19771
62,19902
62,20007
62,20152
62,20161
62,20230
62,20240
62,20273
62,20348
62,20404
62,20407
62,20438
62,20508
62,20599
62,20811
62,20884
62,20924
62,20948
62,20979
62,21008
62,21035
62,21128
62,21339
62,21390
62,21395
62,21412
62,21488
62,21753
62,21821
62,21961
62,22000
62,22004
62,22007
62,22157
62,22242
62,22255
62,22278
62,22408
62,22409
62,22416
62,22471
62,22737
62,22746
62,22838
62,22891
62,22902
62,22932
62,22943
62,22963
62,23008
62,23214
62,23233
62,23362
62,23514
62,23516
62,23616
62,23644
62,23684
62,23708
62,24053
62,24065
62,24119
62,24141
62,24235
62,24238
62,24302
62,24318
62,24384
62,24605
62,24614
62,24663
62,24699
62,24731
62,24774
62,24802
62,24850
62,24864
62,24957
62,25014
62,25082
62,25153
62,25275
62,25302
62,25335
62,25373
62,25495
62,25549
62,25565
62,25592
62,25644
62,25772
62,25792
62,25854
62,25936
62,26042
62,26058
62,26088
62,26092
62,26195
62,26231
62,26286
62,26388
62,26394
62,26442
62,26583
62,26596
62,26603
62,26661
62,26702
62,26877
62,26902
62,26912
62,26978
62,26999
62,27057
62,27119
62,27200
62,27257
62,27342
62,27352
62,27395
62,27480
62,27525
62,27545
62,27571
62,27633
62,27639
62,27771
62,27829
62,27904
62,28064
62,28077
62,28175
62,28181
62,28203
62,28216
62,28328
62,28379
62,28394
62,28436
62,28665
62,28669
62,28672
62,28709
62,28869
62,28907
62,28939
62,29040
62,29062
62,29070
62,29176
62,29235
62,29358
63,25
63,229
63,231
63,258
63,273
63,364
63,522
63,526
63,732
63,765
63,808
63,827
63,913
63,1103
63,1255
63,1417
63,1418
63,1486
63,1496
63,1501
63,2045
63,2202
63,2495
63,2549
63,2669
63,2810
63,2885
63,2919
63,3037
63,3060
63,3110
63,3156
63,3342
63,3529
63,3602
63,3622
63,3787
63,3809
63,3882
63,3924
63,4149
63,4473
63,4475
63,4673
63,4836
63,4843
63,4871
63,4995
63,5091
63,5250
63,5544
63,5619
63,5894
63,6007
63,6110
63,6124
63,6298
63,6307
63,6365
63,6566
63,6815
63,6978
63,7296
63,7374
63,7376
63,7458
63,7465
63,7567
63,7661
63,7681
63,7777
63,7834
63,8073
63,8161
63,8166
63,8441
63,8479
63,8497
63,8525
63,8535
63,8598
63,8617
63,8629
63,8640
63,8648
63,8674
63,8750
63,8777
63,8921
63,8992
63,9052
63,9115
63,9276
63,9451
63,9471
63,9653
63,9765
63,9775
63,9879
63,10019
63,10062
63,10070
63,10106
63,10297
63,10329
63,10369
63,10404
63,10409
63,10617
63,10770
63,10858
63,10885
63,10928
63,11056
63,11081
63,11123
63,11244
63,11271
63,11300
63,11321
63,11441
63,11460
63,11842
63,11854
63,11867
63,11988
63,12058
63,12078
63,12095
63,12134
63,12231
63,12240
63,12315
63,12461
63,12469
63,12866
63,12898
63,12913
63,12924
63,12949
63,13108
63,13152
63,13185
63,13187
63,13226
63,13284
63,13302
63,13453
63,13491
63,13503
63,13752
63,13762
63,13764
63,13786
63,13804
63,13950
63,13996
63,14094
63,14165
63,14175
63,14212
63,14255
63,14545
63,14622
63,14650
63,14678
63,14687
63,14743
63,14809
63,14813
63,14844
63,15018
63,15122
63,15198
63,15257
63,15271
63,15282
63,15297
63,15302
63,15313
63,15358
63,15359
63,15513
63,15582
63,15656
63,15770
63,15969
63,16043
63,16078
63,16084
63,16223
63,16323
63,16359
63,16431
63,16433
63,16534
63,16607
63,16665
63,16734
63,16817
63,16848
63,16918
63,17060
63,17069
63,17076
63,17133
63,17138
63,17412
63,17427
63,17506
63,17537
63,17596
63,17683
63,17742
63,17933
63,18002
63,18034
63,18054
63,18067
63,18074
63,18279
63,18316
63,18432
63,18449
63,18591
63,18841
63,18900
63,19197
63,19229
63,19338
63,19354
63,19490
63,19614
63,19687
63,19784
63,19827
63,19936
63,20058
63,20061
63,20531
63,20613
63,20621
63,21075
63,21113
63,21170
63,21186
63,21303
63,21428
63,21443
63,21773
63,21929
63,21941
63,21957
63,22057
63,22095
63,22127
63,22212
63,22214
63,22289
63,22477
63,22513
63,22598
63,22601
63,22662
63,22802
63,22890
63,23019
63,23053
63,23121
63,23383
63,23417
63,23458
63,23599
63,23603
63,23629
63,23663
63,23732
63,23813
63,23820
63,23867
63,24012
63,24042
63,24227
63,24231
63,24243
63,24283
63,24302
63,24336
63,24404
63,24437
63,24522
63,24552
63,24602
63,24655
63,24668
63,24680
63,24763
63,24810
63,24933
63,24955
63,24960
63,24971
63,25064
63,25076
63,25302
63,25335
63,25342
63,25353
63,25505
63,25697
63,25747
63,25912
63,26001
63,26057
63,26156
63,26257
63,26372
63,26801
63,26806
63,27115
63,27133
63,27137
63,27200
63,27331
63,27356
63,27530
63,27604
63,27628
63,27666
63,27694
63,27782
63,27820
63,27937
63,27962
63,28056
63,28134
63,28226
63,28288
63,28321
63,28461
63,28467
63,28594
63,28773
63,28831
63,28839
63,28842
63,28928
63,29118
63,29153
63,29203
63,29225
63,29242
63,29315
63,29509
63,29514
64,204
64,214
64,266
64,299
64,392
64,445
64,546
64,774
64,882
64,987
64,1040
64,1081
64,1211
64,1238
64,1337
64,1418
64,1433
64,1451
64,1533
64,1636
64,1641
64,1670
64,1737
64,1976
64,1988
64,2020
64,2049
64,2276
64,2432
64,2509
64,2614
64,2653
64,2821
64,2835
64,2944
64,3021
64,3429
64,3617
64,3881
64,4250
64,4381
64,4435
64,4593
64,4605
64,4647
64,4803
64,4855
64,4927
64,5125
64,5210
64,5224
64,5241
64,5307
64,5397
64,5402
64,5477
64,5563
64,5575
64,5608
64,5619
64,5659
64,5765
64,5842
64,5843
64,5879
64,6113
64,6186
64,6205
64,6290
64,6366
64,6570
64,6942
64,6952
64,7012
64,7181
64,7215
64,7288
64,7636
64,7660
64,7752
64,7767
64,7780
64,7930
64,8000
64,8193
64,8381
64,8412
64,8521
64,8641
64,8648
64,8692
64,8724
64,8813
64,8904
64,8918
64,8970
64,9050
64,9233
64,9241
64,9547
64,9604
64,9639
64,9652
64,9846
64,9872
64,10110
64,10169
64,10329
64,10341
64,10473
64,10535
64,10647
64,10668
64,10720
64,10756
64,10797
64,10841
64,10978
64,11002
64,11009
64,11187
64,11194
64,11222
64,11673
64,11758
64,11832
64,11834
64,11837
64,11849
64,11851
64,11873
64,11961
64,11983
64,12027
64,12135
64,12313
64,12321
64,12596
64,12637
64,12729
64,12843
64,12931
64,12980
64,13030
64,13177
64,13224
64,13450
64,13513
64,13620
64,13677
64,13679
64,13700
64,13763
64,13821
64,13980
64,14208
64,14211
64,14244
64,14283
64,14292
64,14348
64,14378
64,14449
64,14536
64,14794
64,14925
64,15010
64,15136
64,15157
64,15272
64,15293
64,15355
64,15365
64,15482
64,15609
64,15721
64,15756
64,16055
64,16160
64,16166
64,16256
64,16324
64,16339
64,16516
64,16732
64,16803
64,16918
64,16942
64,17072
64,17097
64,17155
64,17249
64,17454
64,17471
64,17497
64,17558
64,17662
64,17676
64,17765
64,17779
64,18005
64,18039
64,18068
64,18069
64,18100
64,18300
64,18413
64,18516
64,18584
64,18626
64,18783
64,18784
64,18828
64,18864
64,18879
64,18982
64,19020
64,19031
64,19149
64,19250
64,19265
64,19282
64,19359
64,19384
64,19746
64,19750
64,19808
64,20130
64,20183
64,20275
64,20504
64,20580
64,20592
64,20711
64,20725
64,20762
64,20767
64,20792
64,20962
64,21163
64,21293
64,21569
64,21706
64,21756
64,21945
64,22163
64,22215
64,22245
64,22255
64,22346
64,22356
64,22386
64,22442
64,22783
64,22807
64,22913
64,22930
64,23029
64,23204
64,23364
64,23498
64,23537
64,23543
64,23798
64,23870
64,24028
64,24103
64,24128
64,24205
64,24323
64,24452
64,24500
64,24585
64,24731
64,24759
64,24779
64,24839
64,24843
64,24968
64,25114
64,25121
64,25404
64,25485
64,25624
64,25734
64,25960
64,25982
64,26024
64,26054
64,26059
64,26161
64,26326
64,26364
64,26433
64,26501
64,26642
64,26768
64,26841
64,26898
64,26916
64,26929
64,27143
64,27249
64,27393
64,27394
64,27431
64,27530
64,27728
64,27788
64,28082
64,28156
64,28208
64,28367
64,28415
64,28488
64,28500
64,28517
64,28592
64,28612
64,28834
64,28959
64,29008
64,29170
64,29242
64,29477
65,120
65,292
65,344
65,469
65,504
65,920
65,1187
65,1303
65,1312
65,1315
65,1390
65,1588
65,1651
65,1660
65,1692
65,1698
65,1973
65,2034
65,2112
65,2136
65,2176
65,2395
65,2490
65,2519
65,2581
65,2646
65,2785
65,3006
65,3049
65,3060
65,3119
65,3231
65,3490
65,3511
65,3601
65,3632
65,3783
65,3803
65,3804
65,3891
65,4084
65,4369
65,4372
65,4454
65,4473
65,4670
65,4687
65,5075
65,5108
65,5196
65,5233
65,5300
65,5322
65,5561
65,5678
65,5712
65,5728
65,5765
65,5913
65,5995
65,6205
65,6407
65,6514
65,6670
65,6671
65,6819
65,6892
65,7058
65,7074
65,7105
65,7110
65,7113
65,7205
65,7278
65,7296
65,7434
65,7570
65,7607
65,7680
65,7715
65,7827
65,7944
65,8125
65,8182
65,8249
65,8269
65,8297
65,8375
65,8476
65,8499
65,8524
65,8546
65,8675
65,8691
65,8908
65,8940
65,8959
65,9058
65,9096
65,9132
65,9139
65,9309
65,9324
65,9381
65,9418
65,9658
65,9804
65,9812
65,9998
65,10064
65,10147
65,10242
65,10305
65,10330
65,10378
65,10454
65,10474
65,10476
65,10518
65,10574
65,10724
65,10976
65,11022
65,11081
65,11317
65,11558
65,11595
65,11668
65,11919
65,11924
65,12008
65,12553
65,12657
65,12806
65,12860
65,12947
65,13038
65,13136
65,13207
65,13294
65,13297
65,13301
65,13584
65,13659
65,13713
65,13957
65,14230
65,14254
65,14269
65,14325
65,14363
65,14442
65,14665
65,14909
65,14910
65,15322
65,15416
65,15451
65,15622
65,15633
65,15998
65,16051
65,16150
65,16192
65,16200
65,16264
65,16339
65,16455
65,16481
65,16530
65,16534
65,16636
65,16692
65,16700
65,16747
65,16769
65,16870
65,16917
65,17024
65,17158
65,17264
65,17284
65,17303
65,17358
65,17414
65,17452
65,17526
65,17613
65,17726
65,17870
65,18040
65,18045
65,18186
65,18292
65,18739
65,18920
65,19251
65,19422
65,19475
65,19600
65,19626
65,19937
65,19940
65,20154
65,20227
65,20271
65,20386
65,20565
65,20651
65,20883
65,20922
65,21024
65,21182
65,21229
65,21295
65,21843
65,21910
65,21912
65,22046
65,22120
65,22179
65,22258
65,22271
65,22318
65,22458
65,22566
65,22595
65,22637
65,22669
65,22801
65,22946
65,22985
65,23032
65,23177
65,23290
65,23387
65,23552
65,23701
65,23729
65,23774
65,23802
65,23845
65,23849
65,24118
65,24222
65,24326
65,24421
65,24580
65,24909
65,24965
65,24967
65,25056
65,25221
65,25239
65,25396
65,25420
65,25514
65,25541
65,25594
65,25607
65,25624
65,25729
65,25841
65,25944
65,26107
65,26177
65,26309
65,26504
65,26835
65,27243
65,27345
65,27466
65,27491
65,27504
65,27559
65,27795
65,27838
65,27968
65,28044
65,28156
65,28237
65,28261
65,28281
65,28352
65,28631
65,28862
65,29021
65,29280
65,29383
65,29398
66,96
66,158
66,704
66,729
66,795
66,870
66,956
66,963
66,1162
66,1186
66,1349
66,1954
66,1957
66,2283
66,2326
66,2432
66,2446
66,2811
66,2877
66,2937
66,2972
66,3087
66,3132
66,3168
66,3270
66,3273
66,3293
66,3331
66,3335
66,3575
66,3577
66,3723
66,3902
66,4129
66,4219
66,4420
66,4698
66,5012
66,5219
66,5241
66,5403
66,5516
66,5802
66,5896
66,5969
66,6020
66,6485
66,6565
66,6659
66,6859
66,6987
66,7000
66,7231
66,7525
66,7607
66,7948
66,7995
66,8021
66,8059
66,8064
66,8333
66,8479
66,8626
66,8859
66,9126
66,9169
66,9316
66,9329
66,9385
66,9556
66,9578
66,9825
66,9950
66,10044
66,10120
66,10130
66,10242
66,10255
66,10299
66,10677
66,10697
66,10785
66,10793
66,10914
66,11233
66,11271
66,11306
66,11315
66,11395
66,11465
66,11691
66,12053
66,12100
66,12214
66,12319
66,12345
66,12387
66,12473
66,12495
66,12750
66,12826
66,12903
66,12911
66,13148
66,13164
66,13350
66,13570
66,13647
66,13778
66,13965
66,14036
66,14266
66,14415
66,14425
66,14603
66,14729
66,14766
66,14859
66,14893
66,14978
66,15108
66,15290
66,15522
66,15895
66,16038
66,16205
66,16250
66,16253
66,16551
66,16890
66,17043
66,17084
66,17192
66,17203
66,17384
66,17392
66,17624
66,17684
66,17691
66,17749
66,18096
66,18102
66,18103
66,18179
66,18195
66,18366
66,18453
66,18783
66,18924
66,18977
66,19143
66,19368
66,19616
66,19632
66,19675
66,19956
66,19959
66,20115
66,20171
66,20180
66,20239
66,20307
66,20435
66,20616
66,20787
66,21122
66,21339
66,21509
66,21908
66,22092
66,22171
66,22322
66,22515
66,22577
66,22803
66,22857
66,23284
66,23601
66,23643
66,23671
66,23710
66,23856
66,23911
66,23985
66,24008
66,24009
66,24050
66,24138
66,24157
66,24182
66,24280
66,24286
66,24340
66,24353
66,24769
66,24986
66,25154
66,25232
66,25293
66,25410
66,25474
66,25984
66,26100
66,26248
66,26282
66,26290
66,26381
66,26384
66,26507
66,26557
66,26605
66,26678
66,26782
66,26832
66,26942
66,26992
66,27230
66,27510
66,27532
66,27626
66,27799
66,28012
66,28085
66,28089
66,28097
66,28204
66,28212
66,28308
66,28330
66,28367
66,28407
66,28765
66,28807
66,28875
66,28941
66,29079
66,29146
66,29373
66,29415
66,29429
67,31
67,125
67,276
67,540
67,726
67,752
67,902
67,1018
67,1060
67,1145
67,1182
67,1229
67,1271
67,1410
67,1425
67,1476
67,1521
67,1529
67,1715
67,1985
67,2018
67,2187
67,2207
67,2454
67,2589
67,2664
67,3001
67,3050
67,3071
67,3099
67,3188
67,3217
67,3362
67,3363
67,3366
67,3413
67,3642
67,3676
67,3752
67,3799
67,3929
67,3988
67,4045
67,4228
67,4237
67,4254
67,4259
67,4270
67,4397
67,4473
67,4666
67,4694
67,5026
67,5087
67,5157
67,5173
67,5422
67,5559
67,5624
67,5700
67,5744
67,5775
67,5794
67,6014
67,6044
67,6109
67,6144
67,6202
67,6218
67,6529
67,6577
67,6620
67,6701
67,6746
67,6755
67,6776
67,6789
67,6997
67,7361
67,7501
67,7581
67,7689
67,7767
67,7789
67,8294
67,8399
67,8480
67,8503
67,8505
67,8647
67,8758
67,8964
67,9208
67,9402
67,9502
67,9552
67,9715
67,9751
67,10134
67,10175
67,10187
67,10310
67,10674
67,10747
67,10982
67,10998
67,11400
67,11410
67,11520
67,11657
67,11797
67,11799
67,11888
67,12058
67,12154
67,12307
67,12320
67,12338
67,12410
67,12418
67,12438
67,12478
67,12569
67,12620
67,12708
67,12781
67,12929
67,12995
67,13326
67,13447
67,13531
67,13682
67,13805
67,13979
67,13983
67,14099
67,14164
67,14263
67,14340
67,14605
67,14954
67,15051
67,15055
67,15259
67,15393
67,15475
67,15837
67,16038
67,16081
67,16266
67,16384
67,16449
67,16504
67,16686
67,16842
67,17044
67,17199
67,17213
67,17364
67,17398
67,17712
67,17742
67,17981
67,18299
67,18887
67,19196
67,19211
67,19315
67,19326
67,19442
67,19483
67,19485
67,19676
67,19760
67,19893
67,20064
67,20087
67,20364
67,20390
67,20407
67,20535
67,20685
67,20734
67,20748
67,21103
67,21221
67,21222
67,21266
67,21328
67,21342
67,21462
67,21469
67,21577
67,21623
67,21648
67,21700
67,21939
67,22012
67,22177
67,22254
67,22255
67,22285
67,22311
67,22362
67,22369
67,22401
67,22473
67,22541
67,22558
67,22653
67,22741
67,22779
67,22798
67,22962
67,22993
67,23030
67,23133
67,23506
67,23710
67,23731
67,23800
67,23805
67,24002
67,24034
67,24159
67,24191
67,24201
67,24238
67,24254
67,24404
67,24540
67,24632
67,24830
67,24913
67,24928
67,24981
67,25050
67,25421
67,25743
67,25774
67,25831
67,25855
67,25900
67,26105
67,26280
67,26347
67,26478
67,26607
67,26631
67,26743
67,27269
67,27312
67,27319
67,27438
67,27531
67,27562
67,27571
67,27576
67,27578
67,27622
67,27732
67,28016
67,28017
67,28400
67,28415
67,28587
67,28943
67,28961
67,29018
67,29063
67,29299
67,29393
67,29411
67,29452
67,29528
68,89
68,121
68,512
68,589
68,610
68,656
68,843
68,1016
68,1069
68,1189
68,1395
68,1450
68,1624
68,1667
68,2008
68,2178
68,2196
68,2376
68,2401
68,2428
68,2502
68,2514
68,2732
68,2887
68,2935
68,2951
68,2997
68,3016
68,3089
68,3227
68,3280
68,3307
68,3551
68,3577
68,3599
68,3863
68,3963
68,4046
68,4467
68,4475
68,4664
68,4740
68,4758
68,4789
68,4872
68,4877
68,5041
68,5280
68,5281
68,5619
68,5698
68,5738
68,5799
68,5816
68,5822
68,5907
68,5948
68,5957
68,6138
68,6184
68,6187
68,6200
68,6417
68,6532
68,6616
68,6737
68,6743
68,6781
68,6867
68,6903
68,6917
68,7027
68,7049
68,7108
68,7306
68,7456
68,7492
68,7509
68,7720
68,7746
68,7865
68,8085
68,8117
68,8164
68,8226
68,8255
68,8258
68,8335
68,8348
68,8367
68,8403
68,8409
68,8649
68,8754
68,8956
68,9201
68,9318
68,9386
68,9592
68,9747
68,10188
68,10318
68,10350
68,10361
68,10424
68,10497
68,10736
68,10955
68,10991
68,11016
68,11180
68,11321
68,11572
68,11607
68,11633
68,11712
68,11720
68,11736
68,11772
68,11809
68,11856
68,11936
68,11956
68,11958
68,11985
68,12107
68,12293
68,12354
68,12489
68,12762
68,12841
68,12861
68,13222
68,13405
68,13438
68,13589
68,13620
68,13637
68,13681
68,13703
68,14013
68,14063
68,14132
68,14142
68,14155
68,14196
68,14312
68,14428
68,14678
68,15003
68,15628
68,15630
68,15728
68,15752
68,15873
68,15876
68,16000
68,16057
68,16062
68,16185
68,16195
68,16260
68,16401
68,16420
68,16581
68,16583
68,16661
68,16747
68,16756
68,16930
68,16932
68,16958
68,16964
