layer,neuron
63,22477
63,22513
63,22598
63,22601
63,22662
63,22802
63,22890
63,23019
63,23053
63,23121
63,23310
63,23357
63,23383
63,23417
63,23458
63,23469
63,23599
63,23603
63,23629
63,23630
63,23663
63,23732
63,23746
63,23813
63,23820
63,23867
63,23903
63,23924
63,23989
63,24012
63,24042
63,24146
63,24182
63,24227
63,24231
63,24243
63,24249
63,24283
63,24302
63,24336
63,24404
63,24437
63,24522
63,24552
63,24602
63,24626
63,24655
63,24668
63,24680
63,24684
63,24763
63,24809
63,24810
63,24862
63,24933
63,24955
63,24960
63,24971
63,25064
63,25076
63,25088
63,25101
63,25302
63,25335
63,25341
63,25342
63,25353
63,25375
63,25505
63,25697
63,25747
63,25874
63,25912
63,26001
63,26040
63,26057
63,26058
63,26124
63,26147
63,26156
63,26257
63,26372
63,26487
63,26797
63,26801
63,26806
63,27115
63,27116
63,27133
63,27137
63,27200
63,27232
63,27312
63,27316
63,27331
63,27356
63,27530
63,27542
63,27604
63,27628
63,27666
63,27694
63,27741
63,27753
63,27757
63,27782
63,27813
63,27820
63,27937
63,27962
63,28051
63,28056
63,28061
63,28105
63,28134
63,28226
63,28288
63,28308
63,28321
63,28461
63,28467
63,28506
63,28579
63,28594
63,28690
63,28773
63,28831
63,28839
63,28842
63,28928
63,29118
63,29153
63,29203
63,29225
63,29242
63,29284
63,29301
63,29315
63,29409
63,29417
63,29509
63,29514
64,137
64,185
64,204
64,214
64,266
64,299
64,392
64,445
64,543
64,546
64,774
64,882
64,929
64,987
64,1016
64,1040
64,1081
64,1167
64,1211
64,1238
64,1337
64,1348
64,1404
64,1418
64,1433
64,1451
64,1533
64,1636
64,1641
64,1670
64,1737
64,1767
64,1813
64,1976
64,1988
64,2020
64,2049
64,2276
64,2334
64,2344
64,2383
64,2432
64,2509
64,2541
64,2597
64,2614
64,2653
64,2676
64,2687
64,2821
64,2835
64,2944
64,2953
64,3021
64,3217
64,3429
64,3617
64,3767
64,3881
64,4145
64,4147
64,4250
64,4381
64,4435
64,4507
64,4593
64,4605
64,4647
64,4803
64,4855
64,4864
64,4892
64,4927
64,5044
64,5125
64,5210
64,5224
64,5241
64,5307
64,5397
64,5402
64,5428
64,5477
64,5563
64,5575
64,5608
64,5619
64,5659
64,5765
64,5842
64,5843
64,5879
64,5935
64,6089
64,6113
64,6186
64,6205
64,6290
64,6304
64,6366
64,6426
64,6570
64,6620
64,6819
64,6942
64,6952
64,7012
64,7181
64,7215
64,7288
64,7497
64,7595
64,7636
64,7660
64,7703
64,7752
64,7767
64,7774
64,7780
64,7868
64,7930
64,7951
64,8000
64,8193
64,8208
64,8234
64,8381
64,8412
64,8521
64,8641
64,8648
64,8692
64,8724
64,8736
64,8782
64,8813
64,8904
64,8918
64,8970
64,9050
64,9136
64,9138
64,9233
64,9241
64,9547
64,9552
64,9604
64,9639
64,9644
64,9652
64,9722
64,9846
64,9872
64,10082
64,10110
64,10169
64,10238
64,10329
64,10341
64,10451
64,10471
64,10473
64,10535
64,10647
64,10668
64,10720
64,10756
64,10797
64,10815
64,10841
64,10876
64,10978
64,11002
64,11009
64,11187
64,11194
64,11222
64,11617
64,11673
64,11758
64,11832
64,11834
64,11837
64,11849
64,11851
64,11852
64,11873
64,11961
64,11983
64,12027
64,12117
64,12119
64,12135
64,12246
64,12308
64,12313
64,12321
64,12324
64,12596
64,12632
64,12637
64,12721
64,12729
64,12737
64,12843
64,12929
64,12931
64,12980
64,13020
64,13030
64,13044
64,13177
64,13179
64,13224
64,13329
64,13420
64,13422
64,13450
64,13499
64,13513
64,13620
64,13677
64,13679
64,13700
64,13763
64,13781
64,13821
64,13980
64,14146
64,14208
64,14211
64,14244
64,14247
64,14283
64,14292
64,14294
64,14334
64,14348
64,14357
64,14378
64,14449
64,14502
64,14509
64,14536
64,14794
64,14925
64,14975
64,15010
64,15136
64,15157
64,15272
64,15293
64,15355
64,15365
64,15482
64,15609
64,15711
64,15721
64,15756
64,16055
64,16120
64,16160
64,16166
64,16236
64,16256
64,16324
64,16339
64,16400
64,16503
64,16516
64,16732
64,16803
64,16836
64,16857
64,16918
64,16942
64,17072
64,17097
64,17155
64,17218
64,17249
64,17273
64,17308
64,17352
64,17454
64,17471
64,17497
64,17558
64,17662
64,17676
64,17765
64,17779
64,17974
64,18005
64,18039
64,18068
64,18069
64,18100
64,18271
64,18300
64,18318
64,18413
64,18516
64,18584
64,18626
64,18753
64,18783
64,18784
64,18828
64,18864
64,18879
64,18902
64,18982
64,19020
64,19031
64,19149
64,19199
64,19250
64,19265
64,19282
64,19294
64,19359
64,19384
64,19439
64,19478
64,19483
64,19746
64,19750
64,19808
64,19864
64,19956
64,20130
64,20183
64,20275
64,20504
64,20558
64,20580
64,20592
64,20711
64,20725
64,20762
64,20767
64,20792
64,20847
64,20962
64,21163
64,21293
64,21372
64,21468
64,21569
64,21706
64,21756
64,21945
64,22163
64,22204
64,22215
64,22245
64,22255
64,22346
64,22356
64,22386
64,22442
64,22542
64,22584
64,22774
64,22783
64,22807
64,22913
64,22930
64,22957
64,22962
64,23006
64,23029
64,23183
64,23204
64,23364
64,23443
64,23461
64,23498
64,23537
64,23543
64,23601
64,23798
64,23838
64,23849
64,23870
64,23984
64,24028
64,24078
64,24103
64,24127
64,24128
64,24205
64,24323
64,24362
64,24452
64,24500
64,24564
64,24585
64,24682
64,24712
64,24731
64,24759
64,24779
64,24839
64,24843
64,24968
64,25114
64,25121
64,25171
64,25205
64,25367
64,25404
64,25485
64,25624
64,25734
64,25960
64,25982
64,25996
64,26024
64,26052
64,26054
64,26059
64,26161
64,26276
64,26326
64,26364
64,26433
64,26474
64,26501
64,26628
64,26642
64,26768
64,26816
64,26841
64,26898
64,26916
64,26929
64,27010
64,27143
64,27210
64,27249
64,27393
64,27394
64,27431
64,27439
64,27517
64,27530
64,27556
64,27728
64,27788
64,28045
64,28082
64,28156
64,28208
64,28367
64,28410
64,28415
64,28464
64,28488
64,28500
64,28517
64,28592
64,28604
64,28612
64,28617
64,28834
64,28959
64,28982
64,29008
64,29167
64,29170
64,29242
64,29477
64,29478
65,52
65,120
65,213
65,292
65,344
65,469
65,504
65,920
65,1101
65,1186
65,1187
65,1205
65,1303
65,1312
65,1315
65,1390
65,1399
65,1588
65,1651
65,1660
65,1678
65,1692
65,1697
65,1698
65,1973
65,2034
65,2112
65,2136
65,2176
65,2395
65,2490
65,2519
65,2581
65,2591
65,2646
65,2785
65,2840
65,2952
65,3006
65,3049
65,3060
65,3119
65,3231
65,3490
65,3511
65,3601
65,3632
65,3680
65,3762
65,3783
65,3803
65,3804
65,3873
65,3891
65,4001
65,4040
65,4084
65,4231
65,4286
65,4369
65,4372
65,4402
65,4442
65,4454
65,4473
65,4496
65,4670
65,4687
65,4704
65,5050
65,5075
65,5090
65,5108
65,5196
65,5221
65,5233
65,5300
65,5322
65,5425
65,5503
65,5561
65,5678
65,5712
65,5728
65,5765
65,5841
65,5843
65,5899
65,5913
65,5956
65,5968
65,5995
65,6188
65,6205
65,6407
65,6514
65,6670
65,6671
65,6819
65,6892
65,7058
65,7074
65,7076
65,7103
65,7105
65,7110
65,7113
65,7167
65,7205
65,7252
65,7278
65,7296
65,7373
65,7434
65,7570
65,7607
65,7680
65,7715
65,7792
65,7804
65,7827
65,7837
65,7847
65,7944
65,7947
65,7987
65,8125
65,8182
65,8249
65,8269
65,8297
65,8375
65,8476
65,8499
65,8524
65,8546
65,8675
65,8691
65,8908
65,8940
65,8959
65,9020
65,9058
65,9096
65,9132
65,9139
65,9170
65,9309
65,9324
65,9381
65,9418
65,9658
65,9698
65,9804
65,9812
65,9886
65,9965
65,9998
65,10064
65,10147
65,10236
65,10242
65,10305
65,10330
65,10378
65,10454
65,10474
65,10476
65,10518
65,10574
65,10724
65,10946
65,10976
65,11022
65,11081
65,11219
65,11317
65,11558
65,11595
65,11668
65,11809
65,11919
65,11924
65,11985
65,12008
65,12075
65,12083
65,12183
65,12187
65,12553
65,12635
65,12657
65,12737
65,12794
65,12806
65,12860
65,12886
65,12947
65,13038
65,13136
65,13207
65,13294
65,13297
65,13301
65,13584
65,13659
65,13713
65,13759
65,13775
65,13859
65,13912
65,13957
65,13991
65,14230
65,14254
65,14269
65,14325
65,14335
65,14363
65,14442
65,14446
65,14453
65,14501
65,14665
65,14756
65,14833
65,14909
65,14910
65,15274
65,15322
65,15362
65,15416
65,15423
65,15451
65,15480
65,15606
65,15622
65,15633
65,15806
65,15830
65,15863
65,15874
65,15888
65,15998
65,16051
65,16150
65,16192
65,16200
65,16264
65,16326
65,16339
65,16360
65,16455
65,16481
65,16530
65,16534
65,16604
65,16636
65,16692
65,16700
65,16747
65,16769
65,16870
65,16917
65,17024
65,17125
65,17137
65,17158
65,17264
65,17284
65,17303
65,17358
65,17414
65,17452
65,17484
65,17526
65,17613
65,17726
65,17870
65,18040
65,18045
65,18122
65,18186
65,18239
65,18292
65,18386
65,18387
65,18579
65,18739
65,18920
65,19052
65,19233
65,19242
65,19251
65,19308
65,19422
65,19475
65,19528
65,19600
65,19626
65,19775
65,19913
65,19937
65,19940
65,20154
65,20170
65,20227
65,20271
65,20386
65,20410
65,20565
65,20651
65,20660
65,20883
65,20922
65,21024
65,21182
65,21229
65,21266
65,21289
65,21295
65,21843
65,21910
65,21912
65,21971
65,22046
65,22120
65,22179
65,22258
65,22271
65,22318
65,22458
65,22536
65,22566
65,22595
65,22637
65,22669
65,22801
65,22878
65,22946
65,22985
65,23032
65,23139
65,23177
65,23290
65,23303
65,23387
65,23435
65,23489
65,23552
65,23701
65,23703
65,23729
65,23774
65,23802
65,23845
65,23849
65,23976
65,24118
65,24222
65,24326
65,24421
65,24580
65,24758
65,24875
65,24909
65,24965
65,24967
65,25056
65,25221
65,25239
65,25396
65,25420
65,25514
65,25541
65,25551
65,25594
65,25607
65,25624
65,25718
65,25729
65,25841
65,25944
65,26031
65,26107
65,26177
65,26309
65,26370
65,26504
65,26563
65,26726
65,26816
65,26835
65,27059
65,27084
65,27202
65,27243
65,27345
65,27466
65,27491
65,27494
65,27504
65,27559
65,27649
65,27795
65,27838
65,27919
65,27968
65,28044
65,28101
65,28156
65,28237
65,28261
65,28281
65,28352
65,28506
65,28544
65,28631
65,28862
65,28942
65,29021
65,29103
65,29280
65,29310
65,29358
65,29362
65,29378
65,29383
65,29398
66,96
66,158
66,704
66,729
66,795
66,870
66,956
66,963
66,1162
66,1186
66,1349
66,1594
66,1853
66,1900
66,1954
66,1957
66,2283
66,2326
66,2432
66,2446
66,2811
66,2877
66,2937
66,2972
66,3087
66,3132
66,3168
66,3270
66,3273
66,3293
66,3331
66,3335
66,3575
66,3577
66,3713
66,3723
66,3883
66,3902
66,3924
66,4129
66,4217
66,4219
66,4420
66,4698
66,4751
66,4928
66,4965
66,5012
66,5018
66,5219
66,5241
66,5261
66,5403
66,5490
66,5516
66,5802
66,5896
66,5969
66,6020
66,6144
66,6237
66,6304
66,6485
66,6518
66,6565
66,6591
66,6659
66,6859
66,6984
66,6987
66,7000
66,7069
66,7213
66,7231
66,7330
66,7525
66,7583
66,7607
66,7948
66,7995
66,8021
66,8059
66,8064
66,8183
66,8322
66,8333
66,8337
66,8347
66,8374
66,8479
66,8626
66,8708
66,8859
66,9126
66,9169
66,9201
66,9316
66,9329
66,9385
66,9556
66,9578
66,9729
66,9825
66,9950
66,10044
66,10120
66,10130
66,10242
66,10255
66,10299
66,10424
66,10675
66,10677
66,10697
66,10785
66,10793
66,10840
66,10914
66,11233
66,11271
66,11306
66,11315
66,11395
66,11465
66,11626
66,11691
66,11741
66,11963
66,12053
66,12100
66,12214
66,12290
66,12310
66,12319
66,12345
66,12387
66,12473
66,12495
66,12750
66,12780
66,12826
66,12893
66,12903
66,12911
66,13136
66,13148
66,13164
66,13350
66,13352
66,13570
66,13647
66,13778
66,13965
66,14036
66,14102
66,14233
66,14266
66,14415
66,14425
66,14603
66,14729
66,14766
66,14832
66,14859
66,14893
66,14978
66,15016
66,15108
66,15136
66,15290
66,15412
66,15522
66,15668
66,15895
66,15938
66,16038
66,16205
66,16250
66,16253
66,16551
66,16572
66,16591
66,16680
66,16890
66,16910
66,16948
66,17009
66,17043
66,17084
66,17192
66,17198
66,17203
66,17325
66,17384
66,17392
66,17624
66,17684
66,17691
66,17749
66,17778
66,18096
66,18102
66,18103
66,18161
66,18179
66,18195
66,18366
66,18453
66,18611
66,18783
66,18859
66,18924
66,18977
66,19016
66,19120
66,19125
66,19143
66,19368
66,19578
66,19616
66,19632
66,19675
66,19956
66,19959
66,20115
66,20171
66,20180
66,20239
66,20307
66,20435
66,20616
66,20643
66,20787
66,20861
66,21122
66,21194
66,21339
66,21509
66,21777
66,21908
66,22092
66,22171
66,22322
66,22395
66,22511
66,22515
66,22577
66,22698
66,22803
66,22857
66,23284
66,23571
66,23601
66,23643
66,23671
66,23710
66,23851
66,23856
66,23902
66,23911
66,23975
66,23985
66,23993
66,24008
66,24009
66,24050
66,24138
66,24157
66,24182
66,24280
66,24286
66,24340
66,24353
66,24769
66,24878
66,24962
66,24986
66,25035
66,25145
66,25154
66,25232
66,25293
66,25403
66,25410
66,25427
66,25474
66,25984
66,26034
66,26100
66,26145
66,26248
66,26258
66,26282
66,26290
66,26381
66,26384
66,26507
66,26557
66,26605
66,26678
66,26736
66,26782
66,26832
66,26942
66,26992
66,27230
66,27330
66,27510
66,27532
66,27626
66,27669
66,27799
66,28012
66,28085
66,28089
66,28097
66,28204
66,28212
66,28226
66,28308
66,28330
66,28367
66,28407
66,28765
66,28807
66,28875
66,28941
66,29043
66,29079
66,29146
66,29266
66,29373
66,29415
66,29429
67,31
67,76
67,125
67,261
67,263
67,276
67,540
67,726
67,752
67,792
67,874
67,902
67,977
67,1018
67,1060
67,1098
67,1145
67,1182
67,1199
67,1229
67,1271
67,1410
67,1425
67,1476
67,1521
67,1529
67,1715
67,1985
67,2018
67,2060
67,2120
67,2156
67,2187
67,2207
67,2409
67,2454
67,2589
67,2664
67,2838
67,2865
67,3001
67,3050
67,3071
67,3099
67,3188
67,3217
67,3250
67,3362
67,3363
67,3366
67,3413
67,3450
67,3642
67,3676
67,3752
67,3799
67,3868
67,3929
67,3988
67,4045
67,4089
67,4228
67,4237
67,4254
67,4259
67,4270
67,4349
67,4397
67,4426
67,4473
67,4593
67,4595
67,4608
67,4636
67,4666
67,4694
67,4830
67,5026
67,5087
67,5157
67,5166
67,5173
67,5422
67,5559
67,5624
67,5668
67,5682
67,5700
67,5744
67,5775
67,5794
67,5971
67,6014
67,6044
67,6077
67,6109
67,6144
67,6147
67,6202
67,6218
67,6529
67,6577
67,6620
67,6701
67,6729
67,6746
67,6754
67,6755
67,6776
67,6789
67,6805
67,6997
67,7361
67,7380
67,7463
67,7501
67,7508
67,7581
67,7679
67,7689
67,7767
67,7789
67,7925
67,8046
67,8273
67,8294
67,8399
67,8480
67,8503
67,8505
67,8634
67,8647
67,8758
67,8923
67,8964
67,9150
67,9208
67,9290
67,9399
67,9402
67,9497
67,9502
67,9552
67,9640
67,9715
67,9751
67,9857
67,10134
67,10175
67,10187
67,10310
67,10608
67,10674
67,10747
67,10982
67,10998
67,11400
67,11410
67,11489
67,11520
67,11657
67,11797
67,11799
67,11881
67,11888
67,12058
67,12154
67,12307
67,12320
67,12338
67,12401
67,12410
67,12418
67,12438
67,12478
67,12569
67,12596
67,12620
67,12684
67,12708
67,12781
67,12929
67,12974
67,12995
67,13062
67,13326
67,13447
67,13531
67,13682
67,13718
67,13805
67,13979
67,13983
67,14098
67,14099
67,14164
67,14234
67,14263
67,14340
67,14564
67,14572
67,14605
67,14736
67,14771
67,14859
67,14939
67,14954
67,14960
67,14994
67,15051
67,15055
67,15115
67,15259
67,15393
67,15475
67,15479
67,15837
67,16038
67,16081
67,16228
67,16266
67,16312
67,16361
67,16384
67,16449
67,16504
67,16579
67,16686
67,16842
67,17044
67,17199
67,17213
67,17298
67,17364
67,17398
67,17459
67,17571
67,17583
67,17703
67,17712
67,17742
67,17775
67,17800
67,17951
67,17981
67,18009
67,18134
67,18299
67,18499
67,18561
67,18630
67,18887
67,19196
67,19211
67,19212
67,19315
67,19326
67,19413
67,19442
67,19483
67,19485
67,19605
67,19676
67,19760
67,19806
67,19893
67,20058
67,20064
67,20087
67,20364
67,20390
67,20407
67,20427
67,20505
67,20535
67,20600
67,20685
67,20734
67,20748
67,20943
67,21103
67,21221
67,21222
67,21266
67,21328
67,21342
67,21462
67,21469
67,21577
67,21623
67,21648
67,21700
67,21716
67,21819
67,21939
67,22012
67,22135
67,22177
67,22254
67,22255
67,22285
67,22311
67,22357
67,22362
67,22369
67,22370
67,22401
67,22473
67,22510
67,22541
67,22558
67,22585
67,22653
67,22741
67,22779
67,22798
67,22962
67,22993
67,23030
67,23133
67,23390
67,23506
67,23518
67,23704
67,23710
67,23731
67,23800
67,23805
67,24002
67,24034
67,24159
67,24191
67,24201
67,24238
67,24254
67,24404
67,24533
67,24540
67,24632
67,24828
67,24830
67,24913
67,24928
67,24981
67,25050
67,25421
67,25556
67,25576
67,25651
67,25743
67,25774
67,25831
67,25855
67,25900
67,25920
67,25964
67,26105
67,26149
67,26280
67,26285
67,26338
67,26347
67,26478
67,26607
67,26631
67,26743
67,27064
67,27134
67,27269
67,27312
67,27319
67,27438
67,27506
67,27531
67,27562
67,27571
67,27576
67,27578
67,27622
67,27664
67,27732
67,28016
67,28017
67,28046
67,28400
67,28415
67,28425
67,28523
67,28587
67,28856
67,28889
67,28940
67,28943
67,28959
67,28960
67,28961
67,29018
67,29063
67,29299
67,29393
67,29411
67,29452
67,29522
67,29528
67,29529
68,89
68,121
68,135
68,233
68,512
68,589
68,610
68,656
68,843
68,1016
68,1018
68,1069
68,1189
68,1395
68,1450
68,1624
68,1667
68,1762
68,1876
68,2008
68,2040
68,2051
68,2178
68,2196
68,2376
68,2379
68,2401
68,2428
68,2502
68,2514
68,2607
68,2732
68,2842
68,2887
68,2897
68,2935
68,2951
68,2997
68,3016
68,3089
68,3223
68,3227
68,3280
68,3307
68,3350
68,3551
68,3577
68,3599
68,3819
68,3863
68,3963
68,3973
68,3991
68,4017
68,4019
68,4046
68,4268
68,4462
68,4463
68,4467
68,4475
68,4539
68,4602
68,4664
68,4708
68,4740
68,4758
68,4789
68,4872
68,4877
68,5041
68,5094
68,5113
68,5238
68,5280
68,5281
68,5393
68,5619
68,5689
68,5698
68,5737
68,5738
68,5799
68,5816
68,5822
68,5837
68,5907
68,5948
68,5957
68,6138
68,6184
68,6187
68,6200
68,6417
68,6532
68,6608
68,6616
68,6737
68,6743
68,6781
68,6816
68,6867
68,6894
68,6903
68,6917
68,6941
68,6997
68,7027
68,7049
68,7108
68,7306
68,7456
68,7492
68,7499
68,7509
68,7581
68,7720
68,7746
68,7779
68,7865
68,8085
68,8117
68,8164
68,8226
68,8255
68,8258
68,8325
68,8335
68,8348
68,8367
68,8403
68,8407
68,8409
68,8501
68,8649
68,8658
68,8754
68,8956
68,9129
68,9201
68,9318
68,9386
68,9592
68,9652
68,9747
68,9890
68,9945
68,10188
68,10224
68,10304
68,10318
68,10350
68,10361
68,10410
68,10424
68,10430
68,10497
68,10508
68,10736
68,10955
68,10991
68,10995
68,11016
68,11080
68,11180
68,11228
68,11308
68,11321
68,11360
68,11572
68,11607
68,11633
68,11652
68,11712
68,11720
68,11736
68,11770
68,11772
68,11809
68,11810
68,11856
68,11936
68,11956
68,11958
68,11985
68,12034
68,12107
68,12293
68,12354
68,12483
68,12489
68,12592
68,12762
68,12841
68,12861
68,12950
68,12960
68,12975
68,13001
68,13222
68,13405
68,13438
68,13589
68,13620
68,13637
68,13681
68,13703
68,13773
68,13881
68,13904
68,13975
68,14013
68,14035
68,14063
68,14132
68,14142
68,14155
68,14196
68,14312
68,14428
68,14640
68,14678
68,15003
68,15342
68,15351
68,15463
68,15628
68,15630
68,15728
68,15738
68,15752
68,15873
68,15876
68,15883
68,16000
68,16017
68,16057
68,16062
68,16185
68,16195
68,16260
68,16401
68,16420
68,16421
68,16428
68,16570
68,16581
68,16583
68,16627
68,16661
68,16682
68,16747
68,16756
68,16930
68,16932
68,16958
68,16964
68,17039
68,17066
68,17159
68,17216
68,17264
68,17273
68,17300
68,17320
68,17412
68,17650
68,17656
68,17669
68,17670
68,17875
68,17941
68,18243
68,18329
68,18726
68,18804
68,18870
68,18894
68,18897
68,18933
68,19039
68,19269
68,19279
68,19339
68,19444
68,19575
68,19590
68,19592
68,19730
68,19840
68,19849
68,19898
68,19968
68,19984
68,19992
68,20032
68,20139
68,20141
68,20151
68,20312
68,20377
68,20616
68,20665
68,20677
68,20712
68,20790
68,20849
68,20889
68,20995
68,21031
68,21169
68,21225
68,21301
68,21475
68,21532
68,21568
68,21763
68,21789
68,21907
68,21967
68,22008
68,22025
68,22026
68,22105
68,22115
68,22117
68,22178
68,22321
68,22530
68,22639
68,22648
68,22722
68,22806
68,22856
68,22959
68,22964
68,22989
68,23077
68,23156
68,23259
68,23261
68,23275
68,23310
68,23315
68,23345
68,23603
68,23678
68,23687
68,23707
68,23729
68,23869
68,24031
68,24046
68,24120
68,24216
68,24325
68,24329
68,24358
68,24403
68,24575
68,24703
68,24867
68,24912
68,25204
68,25334
68,25343
68,25350
68,25484
68,25490
68,25536
68,25585
68,25624
68,25666
68,25703
68,26079
68,26154
68,26175
68,26264
68,26285
68,26301
68,26305
68,26346
68,26447
68,26597
68,26691
68,26767
68,26999
68,27080
68,27092
68,27108
68,27307
68,27327
68,27365
68,27400
68,27563
68,27652
68,27693
68,27705
68,27791
68,27894
68,27924
68,28079
68,28153
68,28187
68,28188
68,28345
68,28377
68,28419
68,28468
68,28521
68,28546
68,28619
68,28638
68,28646
68,28659
68,28757
68,28780
68,28873
68,28922
68,28934
68,28957
68,28963
68,28969
68,29052
68,29162
68,29211
68,29260
68,29358
68,29387
68,29389
68,29439
68,29471
68,29504
68,29544
69,248
69,354
69,419
69,547
69,647
69,797
69,1090
69,1147
69,1296
69,1334
69,1449
69,1516
69,1534
69,1604
69,1612
69,1626
69,1647
69,1666
69,1670
69,1896
69,1923
69,1924
69,2021
69,2150
69,2210
69,2251
69,2268
69,2545
69,2569
69,2580
69,2637
69,2710
69,2750
69,2850
69,2856
69,2914
69,2983
69,2986
69,3052
69,3237
69,3280
69,3696
69,3799
69,3844
69,3968
69,4032
69,4105
69,4111
69,4272
69,4391
69,4591
69,4628
69,4669
69,4714
69,4773
69,4830
69,4886
69,4904
69,4978
69,4981
69,5037
69,5174
69,5178
69,5350
69,5411
69,5426
69,5704
69,5738
69,5807
69,5840
69,5965
69,6031
69,6108
69,6214
69,6450
69,6547
69,6548
69,6594
69,6618
69,6684
69,6755
69,6810
69,6868
69,6877
69,6896
69,6942
69,7096
69,7140
69,7254
69,7335
69,7563
69,7593
69,7768
69,7813
69,7952
69,7969
69,8089
69,8106
69,8185
69,8234
69,8236
69,8245
69,8256
69,8300
69,8398
69,8495
69,8628
69,8793
69,8795
69,8821
69,8875
69,8880
69,8913
69,8943
69,8954
69,8965
69,9213
69,9263
69,9280
69,9329
69,9379
69,9384
69,9441
69,9628
69,9629
69,9802
69,10008
69,10038
69,10078
69,10121
69,10136
69,10197
69,10210
69,10256
69,10274
69,10313
69,10345
69,10405
69,10422
69,10443
69,10576
69,10678
69,10871
69,10899
69,10983
69,11160
69,11200
69,11246
69,11249
69,11322
69,11562
69,11666
69,11889
69,11892
69,12054
69,12055
69,12099
69,12100
69,12306
69,12356
69,12410
69,12416
69,12427
69,12595
69,12670
69,12800
69,12808
69,12902
69,13144
69,13265
69,13300
69,13326
69,13399
69,13436
69,13443
69,13606
69,13693
69,13726
69,13729
