layer,neuron
67,27622
67,27643
67,27732
67,28204
67,28226
67,28272
67,28415
67,28453
67,28463
67,28464
67,28482
67,28532
67,28578
67,28587
67,28680
67,28774
67,28903
67,28943
67,28961
67,29014
67,29063
67,29299
67,29304
67,29348
67,29349
67,29393
67,29411
67,29452
68,43
68,46
68,89
68,90
68,290
68,304
68,477
68,501
68,512
68,571
68,656
68,688
68,708
68,907
68,908
68,991
68,994
68,1016
68,1022
68,1069
68,1157
68,1189
68,1233
68,1257
68,1393
68,1395
68,1450
68,1519
68,1533
68,1617
68,1624
68,1730
68,1879
68,2051
68,2066
68,2147
68,2274
68,2376
68,2379
68,2389
68,2401
68,2406
68,2502
68,2654
68,2699
68,2724
68,2962
68,2997
68,3016
68,3084
68,3089
68,3155
68,3280
68,3307
68,3311
68,3529
68,3551
68,3595
68,3757
68,3790
68,3888
68,3963
68,3991
68,4046
68,4169
68,4339
68,4448
68,4587
68,4642
68,4664
68,4740
68,4756
68,4758
68,4779
68,4872
68,4915
68,4925
68,5258
68,5280
68,5281
68,5344
68,5398
68,5663
68,5698
68,5733
68,5738
68,5799
68,5816
68,5833
68,5948
68,5957
68,5986
68,6033
68,6070
68,6138
68,6213
68,6224
68,6307
68,6309
68,6321
68,6417
68,6453
68,6464
68,6514
68,6515
68,6520
68,6532
68,6536
68,6594
68,6825
68,6903
68,6915
68,6917
68,7108
68,7264
68,7271
68,7286
68,7386
68,7456
68,7466
68,7473
68,7588
68,7746
68,7781
68,7838
68,8085
68,8108
68,8117
68,8160
68,8164
68,8212
68,8367
68,8409
68,8432
68,8649
68,8656
68,8683
68,8744
68,8754
68,8831
68,8884
68,8956
68,9201
68,9358
68,9592
68,9594
68,9718
68,9747
68,9976
68,10009
68,10014
68,10079
68,10159
68,10188
68,10353
68,10359
68,10424
68,10502
68,10529
68,10598
68,10700
68,10736
68,10834
68,10882
68,10955
68,11001
68,11016
68,11121
68,11207
68,11309
68,11310
68,11397
68,11581
68,11607
68,11689
68,11770
68,11772
68,11826
68,11856
68,11872
68,11956
68,11958
68,11965
68,12038
68,12115
68,12155
68,12168
68,12172
68,12235
68,12293
68,12354
68,12489
68,12640
68,12725
68,12863
68,12937
68,12960
68,12981
68,13038
68,13087
68,13110
68,13185
68,13217
68,13222
68,13352
68,13393
68,13405
68,13438
68,13446
68,13451
68,13589
68,13644
68,13662
68,13681
68,13703
68,13761
68,14066
68,14071
68,14073
68,14132
68,14142
68,14155
68,14196
68,14216
68,14252
68,14312
68,14340
68,14374
68,14428
68,14564
68,14678
68,14735
68,14773
68,15351
68,15394
68,15408
68,15497
68,15567
68,15574
68,15587
68,15608
68,15628
68,15630
68,15697
68,15728
68,15746
68,15873
68,16000
68,16017
68,16062
68,16178
68,16195
68,16225
68,16289
68,16450
68,16572
68,16583
68,16627
68,16756
68,16762
68,16834
68,16863
68,16930
68,16932
68,17015
68,17110
68,17116
68,17216
68,17273
68,17339
68,17364
68,17410
68,17420
68,17486
68,17594
68,17656
68,17663
68,17669
68,17859
68,18152
68,18211
68,18396
68,18529
68,18618
68,18804
68,18831
68,18836
68,18870
68,18897
68,19064
68,19106
68,19269
68,19273
68,19278
68,19279
68,19302
68,19339
68,19418
68,19544
68,19555
68,19624
68,19734
68,19840
68,19912
68,19942
68,19992
68,20032
68,20124
68,20186
68,20261
68,20312
68,20375
68,20403
68,20653
68,20751
68,20790
68,20849
68,20854
68,20889
68,20995
68,21025
68,21275
68,21290
68,21318
68,21410
68,21562
68,21624
68,21754
68,21763
68,21906
68,21907
68,22026
68,22056
68,22105
68,22115
68,22151
68,22321
68,22378
68,22530
68,22648
68,22868
68,22989
68,23077
68,23107
68,23148
68,23156
68,23299
68,23315
68,23345
68,23352
68,23507
68,23595
68,23603
68,23784
68,23832
68,23838
68,23888
68,23994
68,23996
68,24031
68,24120
68,24213
68,24325
68,24329
68,24335
68,24358
68,24403
68,24747
68,24756
68,24793
68,24808
68,24869
68,24912
68,25088
68,25165
68,25204
68,25217
68,25283
68,25296
68,25334
68,25484
68,25490
68,25790
68,25866
68,26026
68,26085
68,26242
68,26301
68,26305
68,26346
68,26446
68,26494
68,26496
68,26597
68,26641
68,26691
68,26863
68,26939
68,26952
68,27080
68,27108
68,27124
68,27137
68,27200
68,27230
68,27278
68,27387
68,27433
68,27652
68,27708
68,27725
68,27924
68,28019
68,28153
68,28278
68,28316
68,28345
68,28377
68,28417
68,28419
68,28527
68,28556
68,28596
68,28705
68,28757
68,28763
68,28780
68,28873
68,28922
68,29103
68,29162
68,29211
68,29231
68,29358
68,29372
68,29389
68,29481
68,29544
69,212
69,246
69,360
69,382
69,528
69,547
69,570
69,647
69,677
69,914
69,1057
69,1255
69,1296
69,1504
69,1516
69,1647
69,1666
69,1670
69,1822
69,1859
69,1923
69,2017
69,2088
69,2150
69,2172
69,2190
69,2210
69,2254
69,2499
69,2569
69,2580
69,2594
69,2757
69,2856
69,2884
69,2953
69,2986
69,3013
69,3071
69,3115
69,3155
69,3237
69,3245
69,3509
69,3639
69,3696
69,3739
69,3844
69,3862
69,3931
69,4007
69,4105
69,4111
69,4251
69,4357
69,4390
69,4422
69,4501
69,4574
69,4773
69,4904
69,4940
69,5018
69,5037
69,5073
69,5171
69,5174
69,5313
69,5411
69,5466
69,5477
69,5704
69,5731
69,5738
69,5769
69,5789
69,5925
69,5965
69,6171
69,6214
69,6215
69,6272
69,6393
69,6503
69,6547
69,6548
69,6618
69,6656
69,6697
69,6755
69,6802
69,6851
69,6852
69,6942
69,6968
69,7058
69,7096
69,7139
69,7410
69,7563
69,7593
69,7778
69,7791
69,7813
69,7884
69,7969
69,8028
69,8185
69,8334
69,8374
69,8398
69,8416
69,8495
69,8658
69,8716
69,8793
69,8943
69,8957
69,9263
69,9280
69,9318
69,9628
69,9629
69,9732
69,9799
69,9899
69,9960
69,10121
69,10136
69,10155
69,10210
69,10228
69,10274
69,10624
69,10650
69,10708
69,10718
69,10871
69,10911
69,10936
69,11074
69,11089
69,11160
69,11239
69,11249
69,11387
69,11560
69,11639
69,11666
69,11708
69,11793
69,11824
69,11892
69,12065
69,12079
69,12259
69,12352
69,12356
69,12416
69,12514
69,12550
69,12670
69,12721
69,12792
69,13045
69,13144
69,13265
69,13300
69,13344
69,13394
69,13408
69,13560
69,13693
69,13827
69,14004
69,14057
69,14212
69,14410
69,14417
69,14447
69,14473
69,14562
69,14584
69,14808
69,14940
69,15021
69,15058
69,15119
69,15148
69,15152
69,15276
69,15296
69,15309
69,15553
69,15837
69,16196
69,16225
69,16253
69,16519
69,16670
69,16678
69,16696
69,16821
69,16890
69,16960
69,16982
69,17074
69,17105
69,17194
69,17196
69,17227
69,17390
69,17404
69,17528
69,17586
69,17621
69,17670
69,17801
69,17989
69,17992
69,17993
69,18079
69,18101
69,18194
69,18195
69,18203
69,18444
69,19058
69,19070
69,19109
69,19124
69,19142
69,19203
69,19271
69,19382
69,19419
69,19522
69,19630
69,19658
69,19717
69,19745
69,19758
69,19873
69,19878
69,19913
69,20170
69,20257
69,20326
69,20405
69,20659
69,20698
69,20811
69,20907
69,20911
69,21026
69,21266
69,21282
69,21323
69,21577
69,21768
69,21785
69,21802
69,21805
69,21823
69,21825
69,21839
69,21843
69,21918
69,21946
69,21960
69,22055
69,22108
69,22195
69,22379
69,22444
69,22916
69,22960
69,23182
69,23217
69,23311
69,23427
69,23442
69,23573
69,23662
69,23804
69,23984
69,23989
69,23992
69,24132
69,24319
69,24342
69,24549
69,24579
69,24594
69,24629
69,24949
69,25059
69,25065
69,25238
69,25293
69,25461
69,25503
69,25575
69,25597
69,25753
69,25947
69,26215
69,26265
69,26368
69,26473
69,26486
69,26534
69,26627
69,26656
69,26695
69,26714
69,26784
69,26959
69,27076
69,27209
69,27244
69,27280
69,27417
69,27472
69,27531
69,27546
69,27683
69,27720
69,27726
69,27775
69,27835
69,27958
69,27988
69,28001
69,28023
69,28030
69,28178
69,28185
69,28255
69,28331
69,28454
69,28490
69,28645
69,28689
69,28727
69,28761
69,28804
69,28882
69,29013
69,29095
69,29134
69,29187
69,29229
69,29426
69,29453
69,29467
69,29479
70,10
70,293
70,566
70,642
70,748
70,769
70,798
70,847
70,860
70,877
70,891
70,1002
70,1004
70,1012
70,1061
70,1077
70,1274
70,1452
70,1573
70,1600
70,1604
70,1614
70,1829
70,1947
70,1955
70,1986
70,1999
70,2202
70,2228
70,2260
70,2372
70,2430
70,2442
70,2515
70,2522
70,2626
70,2737
70,2757
70,2843
70,2851
70,2895
70,2952
70,2971
70,3159
70,3304
70,3491
70,3519
70,3601
70,3696
70,3715
70,3733
70,3740
70,3918
70,3934
70,4015
70,4070
70,4142
70,4264
70,4343
70,4384
70,4532
70,4627
70,4673
70,4707
70,4731
70,4924
70,5185
70,5209
70,5296
70,5350
70,5393
70,5508
70,5522
70,5695
70,5806
70,5853
70,5952
70,5960
70,5970
70,6095
70,6191
70,6211
70,6237
70,6299
70,6322
70,6360
70,6373
70,6394
70,6496
70,6508
70,6510
70,6548
70,6579
70,6665
70,6702
70,6821
70,6823
70,6881
70,6892
70,7026
70,7056
70,7120
70,7231
70,7254
70,7300
70,7325
70,7500
70,7505
70,7653
70,7738
70,7912
70,7985
70,8205
70,8299
70,8305
70,8362
70,8369
70,8387
70,8470
70,8661
70,8750
70,8798
70,8917
70,8943
70,9029
70,9107
70,9169
70,9372
70,9402
70,9557
70,9694
70,9945
70,10049
70,10099
70,10230
70,10268
70,10290
70,10385
70,10404
70,10448
70,10638
70,10639
70,10689
70,10728
70,10772
70,10782
70,10893
70,10929
70,10934
70,10959
70,11056
70,11082
70,11126
70,11311
70,11494
70,11500
70,11543
70,11605
70,11652
70,11702
70,11772
70,11795
70,11894
70,11941
70,12013
70,12046
70,12066
70,12176
70,12278
70,12290
70,12352
70,12377
70,12420
70,12503
70,12574
70,12753
70,12794
70,12850
70,12870
70,13018
70,13049
70,13056
70,13060
70,13108
70,13164
70,13192
70,13224
70,13263
70,13331
70,13487
70,13585
70,13610
70,13746
70,13839
70,13857
70,13865
70,13872
70,13901
70,14059
70,14149
70,14150
70,14167
70,14359
70,14387
70,14406
70,14412
70,14628
70,14709
70,14724
70,14727
70,14731
70,14832
70,15006
70,15092
70,15115
70,15324
70,15349
70,15452
70,15515
70,15539
70,15570
70,15622
70,15660
70,15808
70,15829
70,15960
70,15974
70,16000
70,16091
70,16174
70,16191
70,16284
70,16290
70,16302
70,16406
70,16535
70,16559
70,16626
70,16906
70,16986
70,16995
70,17112
70,17171
70,17192
70,17236
70,17288
70,17291
70,17294
70,17389
70,17478
70,17647
70,17821
70,17878
70,17940
70,18007
70,18033
70,18234
70,18248
70,18486
70,18537
70,18541
70,18561
70,18667
70,18680
70,18754
70,18803
70,18919
70,19082
70,19137
70,19154
70,19284
70,19378
70,19583
70,19631
70,19697
70,19768
70,19968
70,20000
70,20120
70,20126
70,20226
70,20235
70,20300
70,20315
70,20331
70,20399
70,20404
70,20500
70,20651
70,20673
70,20750
70,20965
70,21103
70,21143
70,21167
70,21211
70,21255
70,21289
70,21315
70,21363
70,21364
70,21459
70,21666
70,21779
70,21783
70,21825
70,21875
70,21885
70,21900
70,21990
70,22019
70,22058
70,22123
70,22238
70,22312
70,22530
70,22691
70,22699
70,22748
70,22764
70,22775
70,22815
70,22887
70,23009
70,23295
70,23484
70,23558
70,23586
70,23590
70,23591
70,23785
70,23787
70,23798
70,23850
70,23874
70,24098
70,24135
70,24197
70,24282
70,24337
70,24398
70,24476
70,24550
70,24640
70,24799
70,24885
70,25025
70,25090
70,25189
70,25204
70,25225
70,25321
70,25364
70,25374
70,25410
70,25509
70,25592
70,25840
70,26078
70,26125
70,26188
70,26192
70,26203
70,26260
70,26286
70,26453
70,26454
70,26461
70,26474
70,26487
70,26615
70,26634
70,26909
70,26995
70,27020
70,27046
70,27072
70,27147
70,27163
70,27183
70,27192
70,27261
70,27289
70,27386
70,27435
70,27539
70,27575
70,27722
70,27756
70,27766
70,27955
70,27978
70,28142
70,28163
70,28238
70,28294
70,28402
70,28410
70,28489
70,28490
70,28505
70,28603
70,28715
70,28745
70,28760
70,28763
70,28859
70,28921
70,29011
70,29131
70,29323
70,29365
70,29444
70,29497
70,29552
71,99
71,132
71,237
71,251
71,419
71,429
71,452
71,600
71,757
71,815
71,944
71,1001
71,1126
71,1230
71,1533
71,1650
71,1725
71,1799
71,1930
71,2032
71,2235
71,2331
71,2364
71,2366
71,2675
71,2756
71,2793
71,2830
71,2836
71,2864
71,2925
71,2927
71,2944
71,3164
71,3330
71,3434
71,3834
71,3911
71,4021
71,4169
71,4301
71,4303
71,4328
71,4722
71,4791
71,4875
71,4930
71,5011
71,5147
71,5365
71,5455
71,5564
71,5590
71,5625
71,5659
71,5821
71,5975
71,6019
71,6094
71,6413
71,6593
71,6775
71,7095
71,7373
71,7474
71,7608
71,7664
71,7695
71,7783
71,7844
71,7874
71,7983
71,8064
71,8173
71,8182
71,8675
71,8684
71,8743
71,8801
71,9002
71,9069
71,9144
71,9237
71,9248
71,9594
71,9602
71,9654
71,9726
71,9796
71,9846
71,9996
71,10184
71,10197
71,10309
71,10490
71,10515
71,10562
71,10576
71,10772
71,10876
71,10986
71,11219
71,11275
71,11302
71,11410
71,11460
71,11766
71,11778
71,11826
71,12019
71,12119
71,12212
71,12283
71,12289
71,12330
71,12426
71,12429
71,12455
71,12482
71,12569
71,12624
71,12626
71,12638
71,12706
71,12756
71,12793
71,12804
71,12947
71,12988
71,13002
71,13072
71,13190
71,13370
71,13509
71,13547
71,13557
71,13657
71,13753
71,13755
71,13776
71,13788
71,13842
71,13960
71,14037
71,14061
71,14093
71,14101
71,14509
71,14543
71,14560
71,14716
71,14745
71,14812
71,14833
71,14904
71,15051
71,15242
71,15274
71,15395
71,15408
71,15423
71,15467
71,15513
71,15555
71,15864
71,15884
71,15970
71,16146
71,16229
71,16239
71,16299
71,16317
71,16327
71,16356
71,16666
71,16699
71,16706
71,16752
71,16827
71,16874
71,16899
71,17175
71,17237
71,17295
71,17328
71,17423
71,17451
71,17535
71,17569
71,17640
71,17766
71,17792
71,17814
71,17821
71,18156
71,18222
71,18238
71,18317
71,18320
71,18539
71,18565
71,18894
71,18896
71,19052
71,19119
71,19356
71,19436
71,19480
71,19511
71,19542
71,19609
71,19636
71,19642
71,19827
71,19857
71,19946
71,19997
71,20082
71,20476
71,20495
71,20510
71,20602
71,20776
71,20846
71,20894
71,21027
71,21183
71,21388
71,21389
71,21473
71,21508
71,21559
71,21722
71,21793
71,21796
71,21951
71,21982
71,22074
71,22107
71,22568
71,22671
71,22715
71,22882
71,22927
71,22969
71,22971
71,23438
71,23579
71,23638
71,23646
71,23877
71,23886
71,23939
71,23963
71,24111
71,24127
71,24139
71,24385
71,24511
71,24526
71,24705
71,24810
71,24862
71,25328
71,25344
71,25366
71,25458
71,25459
71,25770
71,25802
71,25965
71,26272
71,26393
71,26524
71,26581
71,26624
71,26816
71,26817
71,26833
71,26899
71,27161
71,27489
71,27789
71,27808
71,27874
71,27925
71,28012
71,28089
71,28181
71,28189
71,28378
71,28414
71,28539
71,28551
71,28586
71,28663
71,28686
71,28694
71,28699
71,28914
71,29029
71,29080
71,29199
71,29313
72,375
72,393
72,527
72,859
72,1056
72,1098
72,1175
72,1414
72,1466
72,1478
72,1694
72,1701
72,2078
72,2100
72,2135
72,2397
72,2485
72,2645
72,2661
72,2683
72,2812
72,2839
72,3046
72,3125
72,3234
72,3287
72,3314
72,3360
72,3768
72,3809
72,3878
72,3892
72,3966
72,4018
72,4056
72,4162
72,4178
72,4525
72,4634
72,4733
72,4785
72,4788
72,4790
72,4805
72,4815
72,4986
72,5020
72,5042
72,5234
72,5262
72,5464
72,5520
72,5528
72,5662
72,5705
72,5710
72,6162
72,6233
72,6277
72,6303
72,6351
72,6420
72,6689
72,6759
72,7004
72,7138
72,7182
72,7435
72,7518
72,7914
72,8029
72,8079
72,8377
72,8389
72,8393
72,8426
72,8436
72,8457
72,8462
72,8598
72,8722
72,8760
72,8814
72,8859
72,9041
72,9062
72,9093
72,9342
72,9415
72,9529
72,9708
72,9718
72,9764
72,9893
72,10058
72,10070
72,10072
72,10370
72,10606
72,10618
72,10649
72,10769
72,10934
72,10998
72,11033
72,11070
72,11404
72,11653
72,12220
72,12460
72,12549
72,12627
72,12632
72,12737
72,12773
72,12972
72,13005
72,13269
72,13299
72,13654
72,13676
72,13883
72,13903
72,13921
72,13975
72,14035
72,14057
72,14493
72,14719
72,14852
72,15007
72,15022
72,15316
72,15387
72,15415
72,15696
72,15898
72,15970
72,16232
72,16261
72,16265
72,16286
72,16550
72,16652
72,16992
72,17134
72,17139
72,17144
72,17189
72,17366
72,17430
72,17448
72,17686
72,17782
72,17819
72,17854
72,17871
72,18129
72,18173
72,18193
72,18269
72,18275
72,18296
72,18400
72,18416
72,18754
72,18776
72,18816
72,18885
72,18939
72,18954
72,19261
72,19397
72,19435
72,19507
72,19870
72,19988
72,20257
72,20267
72,20270
72,20296
72,20536
72,20563
72,20661
72,20844
72,20851
72,20889
72,21019
72,21438
72,21569
72,21591
72,21737
72,21975
72,22044
72,22137
72,22150
72,22191
72,22249
72,22327
72,22343
72,22596
72,22701
72,23202
72,23393
72,23469
72,23487
72,23497
72,23790
72,23936
72,23977
72,24061
72,24073
72,24146
72,24387
72,24514
72,24596
72,24743
72,24911
72,24981
72,25034
72,25035
72,25144
72,25215
72,25294
72,25323
72,25355
72,25376
72,25405
72,25565
72,25851
72,25886
72,25918
72,25993
72,26177
72,26249
72,26312
72,26410
72,26513
72,26556
72,26590
72,26660
72,26714
72,26865
72,27289
72,27295
72,27436
72,27513
72,27856
72,28203
72,28227
72,28302
72,28379
72,28381
72,28392
72,28400
72,28465
72,28735
72,28847
72,28927
72,28973
72,29073
72,29275
72,29281
72,29384
72,29522
72,29529
72,29563
73,198
73,300
73,418
73,684
73,782
73,846
73,894
73,913
73,1083
73,1135
73,1342
73,1367
73,1416
73,1427
73,1523
73,1560
73,1618
73,1756
73,1895
73,1972
73,2036
73,2094
73,2172
73,2228
73,2269
73,2463
73,2470
73,2478
73,2692
73,2763
73,2854
73,3057
73,3064
73,3110
73,3123
73,3221
73,4357
73,4559
73,4679
73,4701
73,4863
73,5113
73,5228
73,5311
73,5313
73,5389
73,5479
73,5868
73,6100
73,6312
73,6407
73,6522
73,6703
73,6770
73,7038
73,7265
73,7337
73,7393
73,7606
73,7632
73,7672
73,7676
73,7851
73,8051
73,8198
73,8302
73,8373
73,8439
73,8504
73,8554
73,8931
73,8943
73,8947
73,9034
73,9048
73,9345
73,9368
73,9432
73,9465
73,9499
73,9527
73,9714
73,9805
73,9876
73,9968
73,9977
73,10010
73,10062
73,10077
73,10124
73,10150
73,10208
73,10280
73,10315
73,10346
73,10440
73,10509
73,10522
73,10628
73,10734
73,10829
73,11125
73,11158
73,11426
73,11607
73,11759
73,11868
73,12396
73,12521
73,12571
73,12579
73,12641
73,12705
73,12831
73,12961
73,13085
73,13148
73,13259
73,13264
73,13359
73,13390
73,13533
73,13623
73,13666
73,13814
73,13951
73,14050
73,14170
73,14687
73,14880
73,15337
73,15551
73,15594
73,15640
73,15740
73,15787
73,15933
73,15934
73,15976
73,15980
73,16344
73,16577
73,16732
73,16829
73,17096
73,17633
73,17650
73,17737
73,17836
73,17943
73,17946
73,18121
73,18641
73,18660
73,18700
73,18701
73,18740
73,18925
73,18947
73,18967
73,19065
73,19097
73,19113
73,19240
73,19243
73,19342
73,19384
73,19531
73,19634
73,19729
73,19880
73,20326
73,20411
73,20493
73,20507
73,20693
73,20694
73,20941
73,21130
73,21197
73,21415
73,21493
73,21553
73,21631
73,21881
73,21945
73,22051
73,22165
73,22175
73,22227
73,22295
73,22337
73,22406
73,22427
73,22541
73,22551
73,22598
73,22609
73,22643
73,22824
73,22877
73,22941
73,23288
73,23345
73,23367
73,23432
73,23470
73,23607
73,23634
73,23657
73,23729
73,23754
73,23796
73,23859
73,23868
73,23973
73,24049
73,24153
73,24154
73,24157
73,24210
73,24240
73,24317
73,24347
73,24362
73,24516
73,24546
73,24637
73,24646
73,24648
73,24707
73,24845
73,24889
73,24912
73,24955
73,25103
73,25378
73,25651
73,25673
73,25803
73,25820
73,25996
73,26055
73,26078
73,26083
73,26098
73,26143
73,26507
73,26594
73,26707
73,26763
73,26770
73,26853
73,27026
73,27206
73,27283
73,27312
73,27317
73,27337
73,27475
73,27618
73,27680
73,27852
73,27861
73,27987
73,28117
73,28136
73,28192
73,28203
73,28213
73,28353
73,28408
73,28438
73,28759
73,28895
73,29022
73,29101
73,29261
73,29448
74,217
74,353
74,500
74,606
74,641
74,645
74,650
74,1005
74,1014
74,1016
74,1069
74,1114
74,1134
74,1291
74,1408
74,1420
74,1517
74,1591
74,1639
74,1790
74,1805
74,1856
74,1962
74,2232
74,2286
74,2339
74,2363
74,2417
74,2421
74,2501
74,2545
74,2561
74,2562
74,2567
74,2606
74,2634
74,2677
74,2681
74,2705
74,2709
74,2782
74,2817
74,2969
74,3124
74,3171
74,3182
74,3184
74,3267
74,3469
74,3495
74,3669
74,3816
74,4099
74,4114
74,4170
74,4501
74,4701
74,4748
74,4768
74,4769
74,4850
74,4950
74,5024
74,5120
74,5278
74,5495
74,5506
74,5966
74,6075
74,6079
74,6192
74,6236
74,6301
74,6346
74,6348
74,6365
74,6399
74,6491
74,6503
74,6527
74,6616
74,6799
74,6824
74,6840
74,6922
74,7054
74,7102
74,7167
74,7361
74,7568
74,7569
74,7633
74,7668
74,8083
74,8290
74,8321
74,8430
74,8483
74,8502
74,8557
74,8803
74,8876
74,8911
74,8937
74,8943
74,8977
74,9024
74,9103
74,9310
74,9378
74,9469
74,9707
74,9725
74,9798
74,10177
74,10232
74,10243
74,10252
74,10280
74,10392
74,10406
74,10627
74,10715
74,10772
74,10945
74,11025
74,11085
74,11098
74,11124
74,11334
74,11397
74,11474
74,11482
74,11568
74,11601
74,11604
74,11680
74,11787
74,11790
74,11795
74,11825
74,12212
74,12272
74,12274
74,12298
74,12362
74,12442
74,12664
74,12818
74,12969
74,12980
74,13227
74,13308
74,13602
74,13738
74,13739
74,13758
74,13779
74,13781
74,13903
74,13963
74,14010
74,14135
74,14142
74,14187
74,14299
74,14767
74,14873
74,15008
74,15033
74,15129
74,15180
74,15267
74,15390
74,15393
74,15612
74,15617
74,15782
74,15826
74,15889
74,16126
74,16218
74,16370
74,16826
74,16870
74,16991
74,17004
74,17067
74,17265
74,17327
74,17360
74,17441
74,17565
74,17694
74,17966
74,18039
74,18559
74,18575
74,18589
74,18963
74,19040
74,19060
74,19083
74,19153
74,19158
74,19206
74,19276
74,19388
74,19411
74,19425
74,19666
74,19746
74,19816
74,19874
74,19928
74,19936
74,19957
74,19987
74,19996
74,20022
74,20063
74,20133
74,20175
74,20277
74,20343
74,20390
74,20445
74,20649
74,20660
74,20771
74,20797
74,20799
74,21046
74,21070
74,21122
74,21226
74,21417
74,21505
74,21562
74,21608
74,21700
74,21790
74,21818
74,22055
74,22413
74,22571
74,22671
74,22746
74,23173
74,23258
74,23400
74,23405
74,23408
74,23445
74,23453
74,23566
74,23635
74,23722
74,23723
74,23733
74,23783
74,24041
74,24058
74,24132
74,24153
74,24189
74,24246
74,24276
74,24351
74,24361
74,24404
74,24521
74,24555
74,24570
74,24614
74,24655
74,24796
74,24982
74,25529
74,25616
74,25834
74,25993
74,26043
74,26111
74,26146
74,26189
74,26520
74,26734
74,26997
74,27082
74,27158
74,27315
74,27465
74,27481
74,27671
74,27685
74,27782
74,27830
74,27896
