layer,neuron
59,4633
59,4670
59,4710
59,4742
59,4792
59,4794
59,4844
59,4871
59,4973
59,5030
59,5051
59,5099
59,5213
59,5245
59,5305
59,5306
59,5314
59,5380
59,5391
59,5434
59,5589
59,5617
59,5716
59,5718
59,5788
59,5817
59,5977
59,5993
59,6010
59,6104
59,6154
59,6231
59,6289
59,6391
59,6438
59,6451
59,6500
59,6517
59,6521
59,6533
59,6551
59,6582
59,6592
59,6662
59,6711
59,6756
59,6777
59,6825
59,6854
59,6906
59,7080
59,7090
59,7095
59,7113
59,7114
59,7150
59,7192
59,7243
59,7333
59,7412
59,7420
59,7427
59,7450
59,7521
59,7530
59,7543
59,7789
59,7885
59,8218
59,8260
59,8289
59,8307
59,8316
59,8431
59,8681
59,8737
59,8772
59,8837
59,8953
59,9188
59,9223
59,9226
59,9286
59,9293
59,9401
59,9523
59,9564
59,9577
59,9602
59,9610
59,9658
59,9713
59,9753
59,9793
59,9834
59,9837
59,9850
59,9883
59,10035
59,10079
59,10094
59,10097
59,10103
59,10119
59,10219
59,10258
59,10314
59,10363
59,10521
59,10529
59,10622
59,10635
59,10637
59,10638
59,10696
59,10702
59,10716
59,10747
59,10879
59,10986
59,10987
59,11004
59,11264
59,11306
59,11327
59,11332
59,11464
59,11483
59,11496
59,11630
59,11669
59,11803
59,11823
59,11913
59,11916
59,11986
59,11989
59,12277
59,12322
59,12343
59,12428
59,12580
59,12729
59,12743
59,12780
59,12781
59,12793
59,12875
59,12878
59,12919
59,12930
59,12931
59,12936
59,12964
59,13017
59,13109
59,13285
59,13309
59,13322
59,13328
59,13354
59,13381
59,13535
59,13650
59,13677
59,13706
59,13738
59,13783
59,13967
59,13993
59,14026
59,14056
59,14213
59,14243
59,14245
59,14316
59,14319
59,14364
59,14368
59,14378
59,14441
59,14443
59,14454
59,14485
59,14548
59,14550
59,14642
59,14689
59,14751
59,14782
59,14862
59,14926
59,14957
59,15030
59,15063
59,15128
59,15160
59,15202
59,15249
59,15274
59,15303
59,15362
59,15387
59,15402
59,15445
59,15474
59,15561
59,15592
59,15609
59,15627
59,15735
59,15746
59,15832
59,15914
59,15957
59,15962
59,15981
59,15995
59,16015
59,16038
59,16045
59,16078
59,16139
59,16187
59,16188
59,16210
59,16296
59,16325
59,16353
59,16431
59,16454
59,16503
59,16579
59,16661
59,16706
59,16727
59,16806
59,16845
59,16863
59,17035
59,17128
59,17204
59,17259
59,17371
59,17414
59,17453
59,17461
59,17545
59,17662
59,17694
59,17724
59,17763
59,17807
59,17823
59,17833
59,17844
59,17858
59,17922
59,17957
59,17972
59,18002
59,18004
59,18011
59,18270
59,18324
59,18373
59,18376
59,18439
59,18481
59,18504
59,18620
59,18726
59,18735
59,18808
59,18839
59,18914
59,18931
59,18954
59,18996
59,19010
59,19114
59,19144
59,19206
59,19237
59,19401
59,19514
59,19589
59,19590
59,19605
59,19612
59,19647
59,19661
59,19795
59,19819
59,19911
59,19959
59,19977
59,20053
59,20085
59,20094
59,20122
59,20160
59,20188
59,20249
59,20251
59,20337
59,20340
59,20347
59,20433
59,20515
59,20545
59,20561
59,20562
59,20664
59,20763
59,20856
59,20884
59,20920
59,20921
59,20999
59,21002
59,21086
59,21112
59,21124
59,21240
59,21242
59,21244
59,21273
59,21295
59,21394
59,21400
59,21484
59,21486
59,21635
59,21670
59,21750
59,21751
59,21814
59,21855
59,21909
59,22007
59,22047
59,22049
59,22106
59,22110
59,22136
59,22165
59,22172
59,22183
59,22190
59,22200
59,22293
59,22427
59,22434
59,22547
59,22555
59,22611
59,22621
59,22680
59,22729
59,22731
59,22739
59,22778
59,22783
59,22792
59,22948
59,22980
59,23036
59,23100
59,23112
59,23132
59,23185
59,23199
59,23237
59,23293
59,23384
59,23484
59,23490
59,23566
59,23612
59,23639
59,23666
59,23738
59,23821
59,23827
59,23829
59,23885
59,23890
59,23935
59,24113
59,24212
59,24282
59,24343
59,24426
59,24450
59,24505
59,24514
59,24526
59,24676
59,24696
59,24702
59,24810
59,25026
59,25062
59,25070
59,25088
59,25125
59,25188
59,25225
59,25258
59,25333
59,25338
59,25415
59,25440
59,25474
59,25485
59,25556
59,25626
59,25778
59,25820
59,25831
59,25919
59,25981
59,26028
59,26053
59,26057
59,26082
59,26159
59,26162
59,26185
59,26214
59,26320
59,26327
59,26357
59,26371
59,26377
59,26455
59,26472
59,26480
59,26481
59,26490
59,26494
59,26499
59,26603
59,26694
59,26756
59,26871
59,27044
59,27045
59,27137
59,27187
59,27221
59,27271
59,27292
59,27299
59,27351
59,27371
59,27435
59,27465
59,27497
59,27536
59,27648
59,27652
59,27783
59,27825
59,27849
59,27862
59,27870
59,27901
59,28009
59,28120
59,28125
59,28244
59,28339
59,28377
59,28381
59,28425
59,28451
59,28485
59,28616
59,28694
59,28820
59,28852
59,28853
59,28858
59,28887
59,28897
59,28931
59,28989
59,29024
59,29044
59,29119
59,29157
59,29176
59,29297
59,29362
59,29364
59,29458
59,29496
60,3
60,7
60,118
60,157
60,190
60,293
60,297
60,328
60,395
60,397
60,429
60,580
60,626
60,717
60,834
60,925
60,1017
60,1067
60,1246
60,1283
60,1352
60,1359
60,1365
60,1382
60,1398
60,1433
60,1461
60,1526
60,1552
60,1582
60,1713
60,1776
60,1801
60,1879
60,1886
60,2131
60,2133
60,2156
60,2190
60,2200
60,2208
60,2209
60,2255
60,2280
60,2284
60,2374
60,2480
60,2548
60,2592
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2900
60,2910
60,2912
60,2936
60,2948
60,2982
60,3016
60,3061
60,3099
60,3118
60,3288
60,3304
60,3398
60,3446
60,3707
60,3782
60,3812
60,3838
60,3859
60,3959
60,3998
60,4021
60,4026
60,4076
60,4081
60,4127
60,4128
60,4168
60,4188
60,4190
60,4203
60,4259
60,4363
60,4395
60,4414
60,4446
60,4458
60,4486
60,4568
60,4784
60,4852
60,4856
60,4899
60,4908
60,4945
60,5003
60,5065
60,5072
60,5274
60,5311
60,5314
60,5482
60,5547
60,5726
60,5806
60,5841
60,5864
60,5903
60,5994
60,6040
60,6067
60,6101
60,6108
60,6203
60,6251
60,6320
60,6335
60,6468
60,6594
60,6613
60,6622
60,6659
60,6675
60,6717
60,6748
60,6778
60,6868
60,6916
60,7009
60,7081
60,7112
60,7114
60,7231
60,7246
60,7276
60,7278
60,7325
60,7333
60,7525
60,7533
60,7542
60,7553
60,7643
60,7644
60,7667
60,7730
60,7732
60,7745
60,7790
60,7816
60,7823
60,7861
60,7897
60,7926
60,7947
60,8089
60,8165
60,8215
60,8232
60,8259
60,8339
60,8381
60,8450
60,8454
60,8591
60,8606
60,8670
60,8671
60,8807
60,8819
60,8841
60,8851
60,8918
60,8934
60,8970
60,9028
60,9056
60,9125
60,9136
60,9279
60,9299
60,9311
60,9360
60,9434
60,9457
60,9488
60,9503
60,9573
60,9608
60,9670
60,9700
60,9709
60,9730
60,9746
60,9868
60,9889
60,9931
60,9953
60,9968
60,9975
60,10055
60,10061
60,10073
60,10101
60,10206
60,10210
60,10299
60,10320
60,10345
60,10511
60,10521
60,10634
60,10727
60,10730
60,10732
60,10748
60,10753
60,10778
60,10838
60,10852
60,10867
60,10878
60,11135
60,11161
60,11182
60,11277
60,11376
60,11418
60,11445
60,11607
60,11613
60,11649
60,11655
60,11716
60,11769
60,11820
60,11871
60,11876
60,11895
60,11932
60,11971
60,12034
60,12038
60,12070
60,12287
60,12325
60,12399
60,12497
60,12561
60,12620
60,12668
60,12689
60,12745
60,12783
60,12817
60,12867
60,12872
60,12922
60,12929
60,12988
60,12998
60,13264
60,13289
60,13304
60,13311
60,13379
60,13390
60,13427
60,13430
60,13442
60,13522
60,13568
60,13586
60,13706
60,13743
60,13923
60,13971
60,13995
60,14008
60,14026
60,14033
60,14060
60,14062
60,14084
60,14091
60,14149
60,14205
60,14305
60,14363
60,14434
60,14460
60,14499
60,14574
60,14624
60,14674
60,14677
60,14700
60,14763
60,14835
60,14889
60,15009
60,15035
60,15049
60,15064
60,15066
60,15087
60,15110
60,15157
60,15252
60,15298
60,15306
60,15318
60,15348
60,15387
60,15398
60,15401
60,15544
60,15593
60,15606
60,15643
60,15755
60,15797
60,15849
60,15861
60,15948
60,15951
60,15999
60,16012
60,16057
60,16152
60,16193
60,16207
60,16225
60,16281
60,16291
60,16363
60,16414
60,16502
60,16508
60,16556
60,16696
60,16758
60,16759
60,16810
60,16836
60,16912
60,16953
60,16956
60,17018
60,17087
60,17088
60,17089
60,17150
60,17171
60,17172
60,17196
60,17204
60,17211
60,17319
60,17362
60,17463
60,17469
60,17490
60,17523
60,17658
60,17846
60,17855
60,17869
60,17897
60,18041
60,18098
60,18180
60,18301
60,18341
60,18398
60,18424
60,18486
60,18601
60,18670
60,18839
60,18931
60,18954
60,19000
60,19018
60,19066
60,19103
60,19121
60,19125
60,19225
60,19231
60,19263
60,19350
60,19368
60,19551
60,19557
60,19583
60,19643
60,19733
60,19749
60,19863
60,19904
60,19909
60,19996
60,20012
60,20015
60,20028
60,20096
60,20369
60,20433
60,20580
60,20621
60,20726
60,20756
60,20928
60,20933
60,20955
60,20958
60,21005
60,21022
60,21107
60,21123
60,21162
60,21178
60,21236
60,21246
60,21295
60,21468
60,21508
60,21540
60,21559
60,21575
60,21597
60,21658
60,21701
60,21756
60,21765
60,21834
60,21836
60,21856
60,21864
60,21875
60,21926
60,21988
60,22032
60,22043
60,22075
60,22083
60,22252
60,22322
60,22381
60,22388
60,22391
60,22419
60,22436
60,22438
60,22456
60,22507
60,22518
60,22522
60,22550
60,22631
60,22653
60,22654
60,22679
60,22701
60,22710
60,22759
60,23027
60,23149
60,23196
60,23302
60,23381
60,23470
60,23496
60,23504
60,23568
60,23571
60,23584
60,23591
60,23730
60,23823
60,23828
60,24057
60,24102
60,24177
60,24214
60,24256
60,24298
60,24335
60,24390
60,24419
60,24428
60,24447
60,24547
60,24559
60,24566
60,24734
60,24771
60,24782
60,24825
60,24876
60,24905
60,24906
60,24919
60,24990
60,25027
60,25225
60,25234
60,25253
60,25390
60,25469
60,25515
60,25519
60,25538
60,25585
60,25650
60,25750
60,25855
60,25927
60,25941
60,25975
60,26022
60,26032
60,26141
60,26225
60,26285
60,26460
60,26483
60,26491
60,26492
60,26579
60,26738
60,26807
60,26847
60,26882
60,26912
60,27078
60,27079
60,27112
60,27221
60,27239
60,27399
60,27437
60,27441
60,27464
60,27542
60,27630
60,27825
60,27974
60,27994
60,28054
60,28141
60,28161
60,28186
60,28278
60,28316
60,28327
60,28354
60,28388
60,28467
60,28469
60,28478
60,28480
60,28508
60,28542
60,28591
60,28625
60,28668
60,28689
60,28761
60,28770
60,28841
60,28903
60,28934
60,29025
60,29066
60,29222
60,29261
60,29337
60,29339
60,29400
60,29457
60,29471
60,29524
60,29530
60,29537
61,17
61,64
61,108
61,192
61,444
61,458
61,503
61,539
61,583
61,639
61,649
61,666
61,692
61,795
61,827
61,882
61,908
61,930
61,1008
61,1022
61,1062
61,1210
61,1307
61,1341
61,1523
61,1560
61,1618
61,1709
61,1717
61,1746
61,1797
61,1810
61,1876
61,1879
61,1928
61,1968
61,2010
61,2040
61,2079
61,2194
61,2219
61,2223
61,2225
61,2322
61,2335
61,2398
61,2560
61,2689
61,2709
61,2904
61,2935
61,2984
61,3008
61,3083
61,3094
61,3326
61,3364
61,3372
61,3422
61,3652
61,3706
61,3749
61,3775
61,3779
61,3862
61,3889
61,4004
61,4134
61,4166
61,4271
61,4282
61,4311
61,4321
61,4459
61,4464
61,4497
61,4552
61,4621
61,4710
61,4857
61,4951
61,4956
61,4997
61,5027
61,5077
61,5084
61,5089
61,5301
61,5376
61,5427
61,5430
61,5441
61,5508
61,5602
61,5714
61,5758
61,5763
61,5786
61,5911
61,5983
61,6005
61,6068
61,6099
61,6119
61,6254
61,6272
61,6288
61,6355
61,6598
61,6730
61,6838
61,6994
61,7052
61,7055
61,7125
61,7139
61,7171
61,7194
61,7457
61,7471
61,7559
61,7638
61,7657
61,7702
61,7703
61,7715
61,7730
61,7765
61,7784
61,7866
61,7921
61,7934
61,8093
61,8121
61,8219
61,8286
61,8308
61,8389
61,8477
61,8516
61,8557
61,8710
61,8892
61,9140
61,9192
61,9195
61,9231
61,9271
61,9327
61,9438
61,9464
61,9471
61,9558
61,9639
61,9655
61,9724
61,9727
61,9736
61,9763
61,9806
61,9852
61,9858
61,9904
61,9917
61,9944
61,10137
61,10171
61,10412
61,10423
61,10453
61,10611
61,10618
61,10806
61,10836
61,10986
61,11036
61,11079
61,11128
61,11270
61,11323
61,11398
61,11422
61,11537
61,11545
61,11815
61,11839
61,11841
61,11906
61,12026
61,12064
61,12083
61,12128
61,12146
61,12149
61,12155
61,12169
61,12184
61,12186
61,12326
61,12328
61,12335
61,12396
61,12514
61,12602
61,12680
61,12687
61,12744
61,12869
61,12949
61,13015
61,13153
61,13285
61,13324
61,13395
61,13612
61,13697
61,13706
61,13721
61,13759
61,13907
61,13916
61,13934
61,13953
61,13956
61,13981
61,13986
61,13993
61,14170
61,14244
61,14300
61,14317
61,14379
61,14384
61,14396
61,14415
61,14425
61,14449
61,14463
61,14520
61,14532
61,14568
61,14616
61,14627
61,14645
61,14652
61,14654
61,14670
61,14714
61,14807
61,14848
61,14860
61,14925
61,14966
61,14971
61,14976
61,15073
61,15115
61,15154
61,15159
61,15320
61,15332
61,15382
61,15408
61,15424
61,15466
61,15528
61,15621
61,15636
61,15722
61,15728
61,15924
61,15949
61,16006
61,16012
61,16132
61,16179
61,16211
61,16301
61,16306
61,16365
61,16510
61,16511
61,16514
61,16541
61,16544
61,16629
61,16684
61,16859
61,16890
61,16910
61,16913
61,17148
61,17175
61,17232
61,17240
61,17264
61,17277
61,17300
61,17484
61,17653
61,17664
61,17733
61,17741
61,17939
61,18015
61,18188
61,18259
61,18294
61,18314
61,18325
61,18351
61,18414
61,18437
61,18498
61,18576
61,18652
61,18719
61,18821
61,18984
61,19011
61,19116
61,19122
61,19123
61,19141
61,19170
61,19181
61,19224
61,19228
61,19253
61,19282
61,19371
61,19413
61,19437
61,19513
61,19519
61,19529
61,19582
61,19656
61,19820
61,19840
61,19924
61,19936
61,19988
61,20074
61,20103
61,20113
61,20134
61,20176
61,20217
61,20424
61,20466
61,20588
61,20620
61,20633
61,20662
61,20676
61,20677
61,20898
61,20963
61,21138
61,21157
61,21189
61,21219
61,21552
61,21675
61,21713
61,21780
61,21802
61,21805
61,21813
61,21831
61,21866
61,21890
61,21913
61,21957
61,22085
61,22106
61,22135
61,22144
61,22192
61,22232
61,22311
61,22313
61,22410
61,22548
61,22578
61,22918
61,22923
61,22992
61,23001
61,23385
61,23403
61,23416
61,23468
61,23679
61,23747
61,23755
61,23759
61,23818
61,23929
61,23940
61,24005
61,24007
61,24135
61,24157
61,24208
61,24314
61,24440
61,24491
61,24505
61,24619
61,24652
61,24755
61,24868
61,24874
61,24967
61,25052
61,25102
61,25247
61,25434
61,25518
61,25600
61,25608
61,25622
61,25807
61,25890
61,25918
61,25989
61,26034
61,26089
61,26105
61,26108
61,26132
61,26166
61,26387
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26725
61,26767
61,26853
61,26865
61,26877
61,26947
61,27091
61,27298
61,27422
61,27442
61,27451
61,27508
61,27576
61,27593
61,27600
61,27722
61,27759
61,27809
61,27889
61,27943
61,27980
61,28004
61,28195
61,28238
61,28347
61,28371
61,28405
61,28408
61,28605
61,28654
61,28712
61,28747
61,28800
61,28921
61,28959
61,28964
61,29024
61,29128
61,29268
61,29285
61,29525
61,29527
61,29567
62,115
62,147
62,288
62,344
62,426
62,527
62,584
62,679
62,705
62,883
62,954
62,992
62,1012
62,1257
62,1415
62,1435
62,1611
62,1730
62,1872
62,1877
62,2060
62,2163
62,2176
62,2187
62,2215
62,2292
62,2476
62,2505
62,2516
62,2548
62,2586
62,2695
62,2713
62,2736
62,2741
62,2763
62,2773
62,2799
62,2819
62,2871
62,2892
62,3022
62,3033
62,3186
62,3190
62,3363
62,3365
62,3530
62,3551
62,3593
62,3656
62,3798
62,3863
62,3905
62,4029
62,4068
62,4508
62,4519
62,4831
62,5091
62,5256
62,5396
62,5641
62,5668
62,5676
62,5762
62,5791
62,5846
62,5978
62,6284
62,6492
62,6497
62,6622
62,6762
62,7088
62,7188
62,7248
62,7297
62,7337
62,7374
62,7380
62,7386
62,7438
62,7511
62,7526
62,7550
62,7646
62,7723
62,7753
62,7765
62,7814
62,7826
62,7924
62,7940
62,7969
62,7977
62,7985
62,8261
62,8306
62,8345
62,8377
62,8390
62,8448
62,8463
62,8498
62,8625
62,8710
62,8849
62,8855
62,8878
62,8959
62,8997
62,9022
62,9072
62,9083
62,9091
62,9204
62,9220
62,9249
62,9511
62,9533
62,9595
62,9621
62,9713
62,9715
62,10119
62,10219
62,10239
62,10450
62,10573
62,10575
62,10602
62,10651
62,10757
62,10874
62,10921
62,10937
62,10997
62,11154
62,11160
62,11242
62,11265
62,11406
62,11487
62,11541
62,11549
62,11550
62,11685
62,11750
62,11799
62,11936
62,12012
62,12036
62,12137
62,12235
62,12241
62,12290
62,12336
62,12366
62,12368
62,12403
62,12416
62,12434
62,12463
62,12650
62,12826
62,12972
62,13039
62,13059
62,13085
62,13093
62,13246
62,13274
62,13285
62,13293
62,13302
62,13574
62,13589
62,13711
62,13749
62,13874
62,13878
62,13892
62,13979
62,14019
62,14029
62,14048
62,14066
62,14153
62,14232
62,14380
62,14430
62,14464
62,14618
62,14635
62,14652
62,14724
62,14744
62,14780
62,14852
62,14910
62,15128
62,15266
62,15330
62,15482
62,15584
62,15730
62,15924
62,16176
62,16251
62,16323
62,16330
62,16476
62,16542
62,16593
62,16602
62,16663
62,16736
62,16842
62,16871
62,16896
62,16920
62,16999
62,17038
62,17088
62,17145
62,17169
62,17307
62,17327
62,17385
62,17440
62,17514
62,17623
62,17723
62,17771
62,17798
62,17830
62,17849
62,18003
62,18118
62,18236
62,18400
62,18422
62,18463
62,18477
62,18742
62,18883
62,18919
62,18959
62,19028
62,19099
62,19197
62,19214
62,19309
62,19347
62,19351
62,19359
62,19451
62,19453
62,19502
62,19572
62,19664
62,19719
62,19736
62,19771
62,19951
62,19982
62,20152
62,20230
62,20348
62,20404
62,20438
62,20508
62,20811
62,20871
62,20924
62,20948
62,21104
62,21115
62,21128
62,21339
62,21390
62,21483
62,21488
62,21558
62,22000
62,22007
62,22180
62,22278
62,22300
62,22334
62,22350
62,22408
62,22409
62,22423
62,22471
62,22640
62,22738
62,22838
62,22902
62,22922
62,22940
62,22943
62,22963
62,22973
62,23104
62,23237
62,23306
62,23357
62,23367
62,23514
62,23516
62,23537
62,23641
62,23644
62,23684
62,23697
62,23701
62,24065
62,24119
62,24141
62,24166
62,24384
62,24698
62,24731
62,24735
62,24774
62,24786
62,24857
62,24957
62,25133
62,25243
62,25275
62,25302
62,25335
62,25373
62,25376
62,25512
62,25549
62,25679
62,25754
62,25772
62,25854
62,25936
62,25967
62,26042
62,26058
62,26088
62,26092
62,26172
62,26195
62,26231
62,26286
62,26359
62,26430
62,26459
62,26525
62,26661
62,26739
62,26896
62,26912
62,26978
62,27054
62,27057
62,27119
62,27151
62,27516
62,27554
62,27633
62,27639
62,27685
62,27713
62,27771
62,27904
62,28016
62,28077
62,28175
62,28181
62,28216
62,28379
62,28389
62,28436
62,28624
62,28848
62,28907
62,29040
62,29176
62,29235
62,29263
63,141
63,194
63,229
63,231
63,273
63,454
63,584
63,651
63,765
63,827
63,913
63,1417
63,1418
63,1496
63,1508
63,2045
63,2166
63,2200
63,2350
63,2380
63,2388
63,2495
63,2539
63,2549
63,2622
63,2669
63,2698
63,2885
63,2971
63,3037
63,3060
63,3110
63,3156
63,3342
63,3542
63,3704
63,3787
63,3809
63,3847
63,3897
63,3924
63,4149
63,4226
63,4465
63,4473
63,4836
63,4843
63,4878
63,4948
63,4994
63,5169
63,5196
63,5250
63,5475
63,5544
63,5619
63,5644
63,5722
63,5837
63,6007
63,6035
63,6124
63,6142
63,6298
63,6307
63,6365
63,6417
63,6444
63,6537
63,6608
63,6618
63,6672
63,6711
63,6742
63,6757
63,6978
63,7057
63,7108
63,7376
63,7537
63,7579
63,7661
63,7725
63,7762
63,7777
63,7834
63,8060
63,8067
63,8073
63,8187
63,8198
63,8441
63,8495
63,8497
63,8601
63,8617
63,8629
63,8674
63,9233
63,9471
63,9507
63,9572
63,9596
63,9653
63,9702
63,9775
63,9976
63,10062
63,10106
63,10297
63,10329
63,10369
63,10387
63,10404
63,10409
63,10617
63,10675
63,10770
63,10791
63,10858
63,10885
63,10928
63,11048
63,11235
63,11300
63,11316
63,11321
63,11441
63,11460
63,11644
63,11750
63,11988
63,12019
63,12058
63,12078
63,12118
63,12205
63,12557
63,12641
63,12662
63,12867
63,12913
63,12924
63,12949
63,13046
63,13135
63,13157
63,13185
63,13187
63,13191
63,13491
63,13498
63,13503
63,13547
63,13591
63,13696
63,13759
63,13762
63,13804
63,13950
63,13996
63,14071
63,14094
63,14119
63,14137
63,14165
63,14212
63,14255
63,14434
63,14545
63,14650
63,14678
63,14687
63,14743
63,14789
63,14809
63,14844
63,15089
63,15122
63,15198
63,15271
63,15358
63,15359
63,15513
63,15582
63,15656
63,15697
63,15969
63,16126
63,16223
63,16401
63,16412
63,16431
63,16457
63,16500
63,16534
63,16658
63,16665
63,16734
63,16784
63,16997
63,17007
63,17053
63,17063
63,17069
63,17138
63,17268
63,17309
63,17412
63,17537
63,17596
63,17701
63,17742
63,17813
63,17852
63,17892
63,18002
63,18034
63,18236
63,18432
63,18449
63,18536
63,18603
63,18661
63,18757
63,18841
63,18900
63,19128
63,19195
63,19391
63,19408
63,19420
63,19513
63,19532
63,19662
63,19777
63,19784
63,19827
63,19936
63,20047
63,20240
63,20243
63,20542
63,20699
63,20728
63,21075
63,21113
63,21170
63,21303
63,21328
63,21354
63,21356
63,21550
63,21672
63,21680
63,21749
63,22125
63,22127
63,22214
63,22289
63,22385
63,22477
63,22601
63,22739
63,22802
63,22890
63,23053
63,23309
63,23325
63,23599
63,23629
63,23630
63,23663
63,23747
63,23889
63,24042
63,24127
63,24182
63,24302
63,24336
63,24602
63,24655
63,24668
63,24681
63,24809
63,24810
63,24826
63,24874
63,24933
63,24955
63,24960
63,25064
63,25101
63,25198
63,25302
63,25335
63,25342
63,25353
63,25505
63,25528
63,25549
63,25560
63,25697
63,25912
63,26058
63,26146
63,26257
63,26487
63,26523
63,26657
63,26806
63,26853
63,26857
63,27069
63,27115
63,27303
63,27312
63,27316
63,27331
63,27344
63,27472
63,27515
63,27628
63,27666
63,27694
63,27820
63,27901
63,27937
63,27962
63,28122
63,28134
63,28226
63,28288
63,28321
63,28467
63,28761
63,28839
63,28910
63,28928
63,29185
63,29315
63,29417
63,29555
64,185
64,266
64,299
64,474
64,543
64,546
64,569
64,688
64,987
64,1040
64,1081
64,1167
64,1180
64,1211
64,1236
64,1337
64,1418
64,1664
64,1737
64,1813
64,1976
64,2344
64,2432
64,2597
64,2614
64,2696
64,2830
64,2944
64,3156
64,3167
64,3429
64,3444
64,3911
64,4044
64,4079
64,4250
64,4297
64,4381
64,4855
64,4906
64,4927
64,5095
64,5125
64,5210
64,5563
64,5608
64,5619
64,5842
64,5879
64,5935
64,6056
64,6083
64,6113
64,6186
64,6189
64,6290
64,7004
64,7027
64,7056
64,7068
64,7328
64,7401
64,7544
64,7636
64,7660
64,7767
64,7769
64,7780
64,8110
64,8193
64,8209
64,8412
64,8641
64,8692
64,8904
64,8927
64,9124
64,9138
64,9148
64,9418
64,9489
64,9644
64,9856
64,10325
64,10341
