layer,neuron
57,21972
57,22017
57,22065
57,22085
57,22125
57,22159
57,22197
57,22205
57,22235
57,22241
57,22243
57,22283
57,22352
57,22362
57,22467
57,22647
57,22684
57,22686
57,22737
57,22764
57,22771
57,22772
57,22812
57,22836
57,22853
57,22877
57,22887
57,22941
57,23100
57,23115
57,23151
57,23184
57,23342
57,23465
57,23535
57,23576
57,23577
57,23580
57,23687
57,23712
57,23717
57,23722
57,23731
57,23751
57,23771
57,23808
57,23810
57,23812
57,23944
57,23945
57,23956
57,23984
57,24029
57,24094
57,24108
57,24149
57,24236
57,24419
57,24465
57,24479
57,24483
57,24556
57,24567
57,24703
57,24705
57,24768
57,24774
57,24824
57,24882
57,24885
57,24900
57,24908
57,24910
57,24923
57,24937
57,24948
57,25042
57,25112
57,25140
57,25197
57,25386
57,25396
57,25432
57,25493
57,25604
57,25642
57,25698
57,25829
57,25935
57,26001
57,26021
57,26037
57,26042
57,26068
57,26076
57,26226
57,26260
57,26288
57,26328
57,26334
57,26403
57,26446
57,26497
57,26550
57,26594
57,26621
57,26659
57,26708
57,26770
57,26783
57,26903
57,26924
57,26975
57,27170
57,27177
57,27183
57,27185
57,27225
57,27276
57,27366
57,27390
57,27420
57,27428
57,27444
57,27507
57,27560
57,27591
57,27689
57,27718
57,27721
57,27752
57,27802
57,27831
57,27955
57,27982
57,28080
57,28116
57,28185
57,28227
57,28231
57,28276
57,28393
57,28511
57,28524
57,28559
57,28576
57,28595
57,28614
57,28619
57,28694
57,28718
57,28746
57,28748
57,28768
57,28796
57,28826
57,28844
57,28968
57,28986
57,28993
57,29010
57,29013
57,29038
57,29049
57,29155
57,29197
57,29219
57,29236
57,29321
57,29388
57,29399
57,29411
57,29439
58,1
58,107
58,161
58,245
58,250
58,428
58,508
58,514
58,538
58,565
58,657
58,684
58,730
58,868
58,923
58,990
58,1019
58,1048
58,1083
58,1129
58,1192
58,1229
58,1284
58,1349
58,1352
58,1420
58,1510
58,1880
58,1939
58,2008
58,2071
58,2088
58,2114
58,2185
58,2187
58,2231
58,2402
58,2438
58,2491
58,2502
58,2503
58,2524
58,2569
58,2700
58,2714
58,2715
58,2753
58,2765
58,2778
58,2974
58,2991
58,3017
58,3113
58,3164
58,3181
58,3265
58,3316
58,3380
58,3420
58,3503
58,3521
58,3597
58,3666
58,3684
58,3921
58,4037
58,4110
58,4139
58,4230
58,4353
58,4362
58,4365
58,4371
58,4422
58,4460
58,4580
58,4629
58,4637
58,4639
58,4687
58,4757
58,4784
58,4875
58,4904
58,4921
58,4930
58,4959
58,4997
58,5003
58,5092
58,5105
58,5146
58,5207
58,5244
58,5333
58,5400
58,5560
58,5602
58,6012
58,6060
58,6164
58,6216
58,6220
58,6230
58,6259
58,6318
58,6437
58,6583
58,6625
58,6651
58,6657
58,6764
58,6768
58,6800
58,6820
58,6845
58,6876
58,6881
58,6964
58,7001
58,7049
58,7076
58,7094
58,7150
58,7245
58,7292
58,7340
58,7460
58,7490
58,7513
58,7554
58,7606
58,7634
58,7672
58,7802
58,7857
58,7866
58,7894
58,7911
58,7978
58,7981
58,8350
58,8462
58,8486
58,8639
58,8651
58,8719
58,8748
58,8774
58,8795
58,8831
58,8836
58,8975
58,9020
58,9100
58,9131
58,9173
58,9180
58,9218
58,9298
58,9438
58,9466
58,9480
58,9555
58,9821
58,9822
58,9870
58,9933
58,9956
58,9960
58,10000
58,10007
58,10014
58,10038
58,10043
58,10164
58,10173
58,10248
58,10279
58,10320
58,10357
58,10421
58,10488
58,10512
58,10576
58,10865
58,10898
58,10957
58,10963
58,10969
58,11069
58,11071
58,11100
58,11116
58,11245
58,11270
58,11417
58,11451
58,11455
58,11501
58,11589
58,11713
58,11856
58,11858
58,11893
58,11960
58,12007
58,12015
58,12048
58,12053
58,12156
58,12189
58,12220
58,12242
58,12263
58,12307
58,12355
58,12364
58,12420
58,12446
58,12509
58,12511
58,12531
58,12539
58,12576
58,12609
58,12654
58,12736
58,12742
58,12811
58,12870
58,12891
58,12965
58,13023
58,13048
58,13092
58,13310
58,13374
58,13383
58,13565
58,13662
58,13696
58,13876
58,13880
58,13895
58,13904
58,13909
58,13951
58,14015
58,14052
58,14063
58,14075
58,14168
58,14190
58,14237
58,14244
58,14256
58,14351
58,14406
58,14439
58,14497
58,14517
58,14582
58,14599
58,14715
58,14717
58,14742
58,14793
58,14807
58,14816
58,14938
58,14947
58,14964
58,15078
58,15086
58,15105
58,15202
58,15258
58,15293
58,15378
58,15391
58,15463
58,15493
58,15503
58,15558
58,15559
58,15581
58,15584
58,15588
58,15619
58,15639
58,15668
58,15760
58,15775
58,15799
58,15802
58,15840
58,15918
58,16042
58,16073
58,16098
58,16128
58,16148
58,16150
58,16205
58,16222
58,16228
58,16380
58,16404
58,16436
58,16535
58,16620
58,16650
58,16657
58,16667
58,16675
58,16747
58,16767
58,16778
58,16794
58,16810
58,16866
58,16892
58,16898
58,16908
58,16912
58,16915
58,16922
58,17091
58,17189
58,17366
58,17472
58,17531
58,17549
58,17660
58,17697
58,17801
58,17901
58,17978
58,18098
58,18302
58,18303
58,18374
58,18397
58,18421
58,18464
58,18476
58,18481
58,18526
58,18538
58,18600
58,18637
58,18744
58,19110
58,19112
58,19130
58,19131
58,19141
58,19385
58,19399
58,19442
58,19527
58,19559
58,19595
58,19605
58,19637
58,19701
58,19748
58,19750
58,19790
58,19822
58,19850
58,19871
58,19914
58,20121
58,20165
58,20267
58,20338
58,20431
58,20483
58,20539
58,20569
58,20573
58,20612
58,20631
58,20643
58,20647
58,20650
58,20709
58,20712
58,20875
58,20929
58,20960
58,20981
58,20985
58,21050
58,21139
58,21230
58,21239
58,21256
58,21265
58,21299
58,21315
58,21350
58,21396
58,21501
58,21513
58,21527
58,21576
58,21600
58,21671
58,21699
58,21719
58,21730
58,21761
58,21805
58,21910
58,21954
58,22063
58,22102
58,22243
58,22347
58,22390
58,22442
58,22449
58,22454
58,22461
58,22542
58,22546
58,22606
58,22613
58,22679
58,22727
58,22735
58,22768
58,22836
58,22853
58,22865
58,22873
58,22911
58,22953
58,23087
58,23132
58,23175
58,23501
58,23541
58,23565
58,23641
58,23745
58,23818
58,23821
58,23855
58,23858
58,23900
58,23931
58,23970
58,24001
58,24015
58,24016
58,24045
58,24093
58,24147
58,24153
58,24332
58,24448
58,24454
58,24579
58,24581
58,24630
58,24634
58,24677
58,24680
58,24739
58,24747
58,24783
58,24846
58,24847
58,24886
58,24892
58,24896
58,24900
58,24916
58,24935
58,24943
58,24980
58,25052
58,25107
58,25183
58,25195
58,25198
58,25396
58,25462
58,25491
58,25535
58,25675
58,25899
58,25984
58,26063
58,26070
58,26160
58,26167
58,26200
58,26261
58,26344
58,26404
58,26411
58,26433
58,26434
58,26475
58,26561
58,26609
58,26666
58,26770
58,26796
58,26799
58,26822
58,26847
58,26907
58,27000
58,27161
58,27320
58,27321
58,27337
58,27360
58,27430
58,27457
58,27464
58,27472
58,27516
58,27641
58,27714
58,27841
58,27843
58,27871
58,27872
58,27879
58,27901
58,27944
58,28049
58,28092
58,28097
58,28164
58,28259
58,28316
58,28341
58,28346
58,28453
58,28482
58,28522
58,28606
58,28625
58,28661
58,28853
58,28918
58,28964
58,28990
58,29065
58,29189
58,29238
58,29303
58,29337
58,29352
58,29378
58,29383
58,29449
59,130
59,146
59,287
59,293
59,380
59,429
59,436
59,651
59,794
59,821
59,879
59,1062
59,1142
59,1198
59,1206
59,1449
59,1463
59,1467
59,1590
59,1618
59,1641
59,1759
59,1775
59,2129
59,2288
59,2538
59,2748
59,2893
59,2967
59,3061
59,3237
59,3242
59,3558
59,3602
59,3620
59,3623
59,3960
59,3971
59,4026
59,4144
59,4172
59,4177
59,4202
59,4354
59,4471
59,4479
59,4539
59,4670
59,4742
59,4794
59,4844
59,4973
59,5051
59,5099
59,5140
59,5305
59,5617
59,5716
59,5718
59,5788
59,5817
59,5993
59,6104
59,6154
59,6238
59,6289
59,6382
59,6416
59,6428
59,6438
59,6451
59,6533
59,6551
59,6582
59,6658
59,6667
59,6777
59,6825
59,6906
59,7005
59,7095
59,7113
59,7152
59,7186
59,7198
59,7243
59,7412
59,7521
59,7543
59,7838
59,7855
59,7870
59,7885
59,7989
59,8159
59,8316
59,8431
59,8615
59,8637
59,8783
59,8837
59,9188
59,9223
59,9278
59,9523
59,9667
59,9701
59,9713
59,9753
59,9772
59,9793
59,9969
59,10061
59,10079
59,10103
59,10119
59,10196
59,10258
59,10282
59,10363
59,10637
59,10696
59,10716
59,10747
59,10879
59,10977
59,11158
59,11223
59,11227
59,11295
59,11306
59,11327
59,11341
59,11421
59,11464
59,11618
59,11636
59,11658
59,11669
59,11799
59,11846
59,11989
59,12009
59,12167
59,12428
59,12459
59,12580
59,12604
59,12743
59,12793
59,12881
59,12919
59,12936
59,12963
59,13017
59,13190
59,13268
59,13285
59,13296
59,13354
59,13371
59,13403
59,13677
59,13706
59,13738
59,13783
59,13858
59,13928
59,14086
59,14243
59,14245
59,14374
59,14454
59,14485
59,14548
59,14550
59,14689
59,14926
59,14957
59,15084
59,15128
59,15249
59,15274
59,15340
59,15518
59,15538
59,15609
59,15832
59,15876
59,15914
59,15981
59,15995
59,16015
59,16038
59,16045
59,16114
59,16188
59,16353
59,16431
59,16454
59,16503
59,16661
59,16739
59,16806
59,16845
59,16863
59,16911
59,17035
59,17118
59,17128
59,17259
59,17414
59,17662
59,17694
59,17714
59,17758
59,17807
59,17915
59,18002
59,18004
59,18270
59,18324
59,18373
59,18376
59,18439
59,18475
59,18735
59,18914
59,18939
59,19010
59,19072
59,19114
59,19144
59,19206
59,19244
59,19303
59,19340
59,19401
59,19605
59,19612
59,19637
59,19647
59,19661
59,19799
59,19911
59,19959
59,19977
59,19988
59,20077
59,20085
59,20094
59,20105
59,20122
59,20137
59,20249
59,20251
59,20347
59,20515
59,20545
59,20562
59,20677
59,20704
59,20738
59,20761
59,20921
59,20999
59,21002
59,21086
59,21112
59,21124
59,21273
59,21291
59,21394
59,21424
59,21502
59,21635
59,21855
59,21866
59,21977
59,22007
59,22022
59,22047
59,22049
59,22190
59,22378
59,22391
59,22448
59,22611
59,22621
59,22674
59,22680
59,22783
59,22948
59,22980
59,23002
59,23036
59,23132
59,23313
59,23340
59,23384
59,23518
59,23603
59,23612
59,23639
59,23657
59,23738
59,23935
59,24282
59,24426
59,24434
59,24450
59,24473
59,24505
59,24514
59,24676
59,24810
59,24850
59,24894
59,24960
59,25026
59,25062
59,25088
59,25188
59,25333
59,25384
59,25415
59,25455
59,25467
59,25556
59,25566
59,25626
59,25640
59,25778
59,26028
59,26043
59,26057
59,26159
59,26185
59,26357
59,26455
59,26480
59,26490
59,26494
59,26658
59,27011
59,27044
59,27045
59,27061
59,27118
59,27126
59,27187
59,27299
59,27334
59,27351
59,27369
59,27402
59,27435
59,27497
59,27536
59,27537
59,27652
59,27724
59,27742
59,27870
59,27901
59,28009
59,28125
59,28377
59,28381
59,28425
59,28519
59,28589
59,28609
59,28616
59,28644
59,28694
59,28852
59,28887
59,28929
59,28938
59,29024
59,29044
59,29056
59,29133
59,29157
59,29203
59,29279
59,29364
59,29458
59,29496
60,3
60,7
60,65
60,123
60,190
60,285
60,293
60,328
60,439
60,572
60,580
60,635
60,826
60,896
60,1145
60,1202
60,1246
60,1283
60,1295
60,1499
60,1552
60,1582
60,1623
60,1776
60,1798
60,1811
60,1879
60,1934
60,1983
60,2156
60,2165
60,2190
60,2206
60,2208
60,2209
60,2284
60,2509
60,2548
60,2650
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2960
60,2982
60,3016
60,3099
60,3118
60,3288
60,3453
60,3482
60,3510
60,3707
60,3812
60,3838
60,3840
60,3859
60,3875
60,3959
60,3998
60,4021
60,4127
60,4128
60,4168
60,4188
60,4190
60,4331
60,4363
60,4458
60,4625
60,4741
60,4784
60,4852
60,4899
60,4908
60,5197
60,5250
60,5311
60,5499
60,5514
60,5547
60,5766
60,5795
60,5841
60,5864
60,5892
60,5994
60,6067
60,6101
60,6108
60,6335
60,6468
60,6594
60,6675
60,6778
60,6868
60,6916
60,7217
60,7252
60,7276
60,7533
60,7616
60,7644
60,7732
60,7745
60,7780
60,7795
60,7816
60,7858
60,7866
60,7897
60,7926
60,7947
60,8089
60,8165
60,8339
60,8381
60,8454
60,8572
60,8591
60,8670
60,8671
60,8735
60,8747
60,8830
60,8841
60,8851
60,9056
60,9125
60,9279
60,9460
60,9488
60,9587
60,9608
60,9670
60,9700
60,9730
60,9889
60,9931
60,9936
60,9968
60,10055
60,10073
60,10101
60,10126
60,10228
60,10373
60,10382
60,10510
60,10521
60,10523
60,10573
60,10635
60,10727
60,10732
60,10748
60,10778
60,10795
60,10867
60,11109
60,11135
60,11167
60,11182
60,11324
60,11418
60,11445
60,11518
60,11562
60,11655
60,11681
60,11716
60,11769
60,11820
60,11895
60,11932
60,11971
60,12034
60,12070
60,12325
60,12399
60,12561
60,12745
60,12817
60,12922
60,12929
60,12998
60,13251
60,13264
60,13379
60,13390
60,13442
60,13508
60,13568
60,13620
60,13743
60,13923
60,13971
60,13995
60,14026
60,14033
60,14060
60,14062
60,14091
60,14149
60,14407
60,14434
60,14460
60,14506
60,14529
60,14624
60,14674
60,14677
60,14954
60,15009
60,15049
60,15110
60,15252
60,15298
60,15306
60,15348
60,15387
60,15446
60,15459
60,15483
60,15593
60,15643
60,15755
60,15797
60,15849
60,15878
60,15948
60,15951
60,16134
60,16152
60,16225
60,16281
60,16354
60,16414
60,16572
60,16655
60,16683
60,16696
60,16752
60,16758
60,16759
60,16861
60,17018
60,17028
60,17036
60,17150
60,17172
60,17204
60,17211
60,17362
60,17469
60,17523
60,17853
60,17869
60,18341
60,18424
60,18931
60,19000
60,19121
60,19125
60,19225
60,19231
60,19329
60,19352
60,19430
60,19515
60,19733
60,19749
60,19772
60,19863
60,19904
60,19909
60,19911
60,20015
60,20028
60,20096
60,20363
60,20490
60,20512
60,20611
60,20621
60,20726
60,20928
60,20958
60,21014
60,21022
60,21236
60,21246
60,21295
60,21373
60,21426
60,21540
60,21559
60,21575
60,21765
60,21856
60,21864
60,21875
60,21926
60,21972
60,21988
60,21991
60,22043
60,22049
60,22075
60,22076
60,22083
60,22126
60,22309
60,22322
60,22380
60,22381
60,22391
60,22419
60,22438
60,22451
60,22507
60,22522
60,22654
60,22694
60,22759
60,23027
60,23088
60,23302
60,23381
60,23496
60,23504
60,23828
60,23889
60,24057
60,24102
60,24254
60,24335
60,24419
60,24428
60,24557
60,24559
60,24771
60,24782
60,24876
60,24906
60,24919
60,25027
60,25051
60,25225
60,25253
60,25390
60,25538
60,25650
60,25927
60,25941
60,25975
60,26022
60,26032
60,26141
60,26491
60,26807
60,26811
60,26882
60,26975
60,27063
60,27112
60,27151
60,27239
60,27399
60,27437
60,27542
60,27722
60,28054
60,28128
60,28316
60,28327
60,28354
60,28388
60,28467
60,28469
60,28480
60,28508
60,28515
60,28591
60,28625
60,28668
60,28761
60,29222
60,29314
60,29444
60,29524
60,29537
61,64
61,108
61,192
61,281
61,539
61,649
61,666
61,673
61,795
61,827
61,837
61,908
61,935
61,1210
61,1341
61,1471
61,1621
61,1876
61,2219
61,2322
61,2356
61,2553
61,2560
61,2785
61,2944
61,3138
61,3271
61,3364
61,3633
61,3652
61,3706
61,3749
61,3775
61,3779
61,3889
61,4060
61,4166
61,4311
61,4444
61,4459
61,4464
61,4552
61,4626
61,4710
61,4889
61,4956
61,5084
61,5089
61,5250
61,5430
61,5508
61,5602
61,5714
61,5758
61,5763
61,5983
61,6005
61,6113
61,6233
61,6254
61,6263
61,6598
61,6730
61,6838
61,6994
61,7055
61,7171
61,7194
61,7281
61,7471
61,7538
61,7559
61,7690
61,7702
61,7703
61,7715
61,7730
61,7765
61,7921
61,7934
61,8004
61,8308
61,8315
61,8351
61,8710
61,8892
61,9133
61,9192
61,9231
61,9327
61,9350
61,9438
61,9464
61,9471
61,9517
61,9558
61,9639
61,9763
61,9848
61,9858
61,9904
61,10103
61,10137
61,10171
61,10415
61,10569
61,10697
61,10836
61,10920
61,10986
61,11079
61,11096
61,11101
61,11128
61,11300
61,11323
61,11335
61,11422
61,11842
61,11850
61,11864
61,11948
61,12128
61,12146
61,12149
61,12169
61,12328
61,12396
61,12444
61,12517
61,12597
61,12680
61,12949
61,12964
61,13205
61,13265
61,13285
61,13395
61,13706
61,13828
61,13916
61,13986
61,14041
61,14119
61,14155
61,14173
61,14244
61,14415
61,14425
61,14463
61,14483
61,14532
61,14627
61,14645
61,14686
61,14714
61,14807
61,14893
61,14894
61,14925
61,14934
61,14971
61,14976
61,15154
61,15159
61,15332
61,15382
61,15424
61,15484
61,15621
61,15722
61,15728
61,15932
61,16006
61,16012
61,16146
61,16179
61,16211
61,16237
61,16296
61,16395
61,16404
61,16438
61,16684
61,16719
61,16720
61,16938
61,16977
61,17021
61,17099
61,17148
61,17203
61,17232
61,17261
61,17277
61,17300
61,17530
61,17559
61,17653
61,17664
61,17717
61,17733
61,18188
61,18314
61,18344
61,18351
61,18414
61,18437
61,18478
61,18498
61,18506
61,18551
61,18719
61,18821
61,18887
61,18938
61,18984
61,19011
61,19122
61,19123
61,19141
61,19181
61,19224
61,19228
61,19282
61,19371
61,19413
61,19467
61,19529
61,19582
61,19586
61,19656
61,19743
61,19817
61,19820
61,20466
61,20484
61,20620
61,20662
61,20676
61,20685
61,20803
61,20888
61,20958
61,21157
61,21171
61,21181
61,21313
61,21314
61,21523
61,21621
61,21678
61,21713
61,21831
61,21866
61,21876
61,21890
61,21920
61,22085
61,22103
61,22135
61,22144
61,22232
61,22311
61,22348
61,22410
61,22676
61,22696
61,22710
61,22754
61,22777
61,22821
61,23001
61,23026
61,23119
61,23403
61,23747
61,23755
61,23818
61,23929
61,23959
61,24007
61,24014
61,24084
61,24157
61,24208
61,24505
61,24542
61,24619
61,24652
61,24874
61,24984
61,25052
61,25247
61,25600
61,25699
61,25882
61,25888
61,25989
61,26101
61,26105
61,26108
61,26166
61,26180
61,26220
61,26560
61,26625
61,26707
61,26720
61,26865
61,26877
61,26947
61,27298
61,27311
61,27320
61,27442
61,27451
61,27508
61,27576
61,27593
61,27598
61,27722
61,27759
61,27798
61,27809
61,27889
61,28118
61,28167
61,28170
61,28405
61,28712
61,28746
61,28765
61,28815
61,28827
61,28964
61,29128
61,29240
61,29428
61,29492
61,29527
61,29567
62,115
62,193
62,274
62,309
62,344
62,564
62,584
62,650
62,705
62,967
62,1056
62,1415
62,1459
62,1662
62,1730
62,1754
62,1872
62,1877
62,1979
62,2176
62,2187
62,2548
62,2695
62,2713
62,2763
62,2871
62,2892
62,2975
62,3033
62,3186
62,3190
62,3656
62,3757
62,3770
62,3956
62,4068
62,4519
62,4691
62,4831
62,4850
62,4860
62,5112
62,5141
62,5256
62,5452
62,5457
62,5492
62,5521
62,5676
62,5791
62,5831
62,5978
62,6064
62,6284
62,6497
62,6809
62,7413
62,7438
62,7450
62,7646
62,7753
62,7765
62,7969
62,8040
62,8261
62,8345
62,8390
62,8498
62,8849
62,8997
62,9083
62,9204
62,9339
62,9533
62,9553
62,9587
62,9595
62,9713
62,9874
62,9997
62,10069
62,10127
62,10229
62,10333
62,10572
62,10573
62,10575
62,10921
62,11202
62,11242
62,11305
62,11406
62,11487
62,11541
62,11549
62,11605
62,11685
62,11750
62,11880
62,11936
62,11991
62,12005
62,12012
62,12137
62,12241
62,12269
62,12336
62,12366
62,12434
62,12463
62,12826
62,12880
62,13059
62,13085
62,13293
62,13295
62,13537
62,13556
62,13780
62,13845
62,13892
62,13979
62,14221
62,14232
62,14278
62,14303
62,14407
62,14430
62,14464
62,14618
62,14635
62,14652
62,14819
62,14852
62,15078
62,15159
62,15393
62,15494
62,15555
62,15764
62,15924
62,16323
62,16527
62,16593
62,16626
62,16842
62,16871
62,16920
62,16999
62,17003
62,17048
62,17060
62,17088
62,17145
62,17385
62,17515
62,17562
62,17798
62,18128
62,18228
62,18422
62,18463
62,18883
62,19309
62,19347
62,19351
62,19359
62,19453
62,19502
62,19602
62,19664
62,19771
62,19982
62,20016
62,20085
62,20152
62,20230
62,20246
62,20274
62,20348
62,20508
62,20521
62,20753
62,20811
62,20884
62,20924
62,20948
62,21008
62,21128
62,21195
62,21214
62,21339
62,21355
62,21390
62,21432
62,21483
62,21877
62,21886
62,22278
62,22350
62,22640
62,22738
62,22838
62,22943
62,23054
62,23237
62,23490
62,23514
62,23516
62,23537
62,23644
62,23697
62,24053
62,24065
62,24119
62,24141
62,24302
62,24587
62,24699
62,24731
62,24774
62,24802
62,24850
62,24957
62,25014
62,25275
62,25302
62,25335
62,25373
62,25450
62,25772
62,25936
62,26058
62,26088
62,26092
62,26286
62,26412
62,26430
62,26454
62,26528
62,26583
62,26603
62,26661
62,26739
62,26912
62,27022
62,27057
62,27119
62,27151
62,27200
62,27554
62,27571
62,27633
62,27639
62,27771
62,27904
62,28077
62,28116
62,28181
62,28216
62,28328
62,28350
62,28436
62,28624
62,28907
62,29040
62,29176
63,1
63,98
63,194
63,229
63,732
63,827
63,1055
63,1255
63,1307
63,1349
63,1417
63,1486
63,1496
63,1897
63,2000
63,2172
63,2200
63,2495
63,2539
63,2698
63,2753
63,2885
63,2935
63,3060
63,3110
63,3153
63,3156
63,3664
63,3749
63,3787
63,3809
63,3905
63,3924
63,4189
63,4276
63,4473
63,4475
63,4836
63,4843
63,5169
63,5250
63,5722
63,5894
63,5899
63,5964
63,6007
63,6035
63,6124
63,6365
63,6444
63,6711
63,6757
63,6765
63,6978
63,7152
63,7168
63,7294
63,7537
63,7661
63,7834
63,8060
63,8091
63,8287
63,8441
63,8495
63,8497
63,8617
63,8629
63,8894
63,9206
63,9295
63,9471
63,9653
63,9765
63,9775
63,10062
63,10106
63,10369
63,10404
63,10409
63,10554
63,10617
63,10858
63,10928
63,11056
63,11441
63,11988
63,12058
63,12224
63,12315
63,12867
63,12913
63,12949
63,13135
63,13172
63,13187
63,13302
63,13453
63,13491
63,13503
63,13669
63,13759
63,13762
63,13786
63,13804
63,13950
63,14071
63,14094
63,14165
63,14173
63,14175
63,14212
63,14255
63,14434
63,14743
63,14809
63,15018
63,15198
63,15271
63,15358
63,15359
63,15656
63,15770
63,16084
63,16401
63,16534
63,16734
63,16817
63,16997
63,17053
63,17060
63,17069
63,17268
63,17276
63,17412
63,17506
63,17596
63,17730
63,17742
63,17852
63,18002
63,18034
63,18074
63,18319
63,18610
63,18661
63,18871
63,18900
63,18929
63,19229
63,19513
63,19777
63,19784
63,20058
63,21075
63,21113
63,21170
63,21186
63,21303
63,21354
63,21550
63,21749
63,21773
63,21941
63,22065
63,22127
63,22214
63,22477
63,22601
63,22662
63,22802
63,22845
63,22890
63,23554
63,23663
63,24042
63,24182
63,24227
63,24655
63,24668
63,24707
63,24955
63,24960
63,25064
63,25198
63,25335
63,25353
63,25436
63,25505
63,25747
63,25790
63,25881
63,25912
63,26146
63,26257
63,26424
63,26657
63,26801
63,27115
63,27133
63,27316
63,27331
63,27407
63,27666
63,27694
63,27937
63,27962
63,28056
63,28288
63,28321
63,28395
63,28467
63,28485
63,28579
63,28773
63,28928
63,29111
63,29153
63,29514
64,266
64,299
64,543
64,546
64,735
64,1040
64,1081
64,1202
64,1337
64,1418
64,1737
64,1813
64,2432
64,2597
64,2709
64,3161
64,3167
64,4250
64,4381
64,4855
64,4892
64,4906
64,4927
64,5125
64,5210
64,5563
64,5608
64,5652
64,5842
64,5868
64,5879
64,5935
64,6290
64,6366
64,7004
64,7068
64,7579
64,7767
64,7936
64,8193
64,8641
64,8692
