layer,neuron
73,3064
73,3123
73,3168
73,3341
73,3539
73,3553
73,3623
73,3679
73,4130
73,4149
73,4163
73,4357
73,4559
73,4840
73,4844
73,5313
73,5383
73,5530
73,5545
73,5868
73,5888
73,6022
73,6100
73,6283
73,6401
73,6433
73,6483
73,6652
73,7105
73,7227
73,7265
73,7320
73,7337
73,7593
73,7632
73,7651
73,7676
73,7768
73,7832
73,7945
73,8046
73,8198
73,8476
73,8513
73,8651
73,9034
73,9048
73,9304
73,9345
73,9465
73,9527
73,9583
73,9621
73,9876
73,10174
73,10183
73,10208
73,10315
73,10346
73,10793
73,10808
73,10846
73,10987
73,11451
73,11759
73,11774
73,12187
73,12396
73,12401
73,12521
73,12548
73,12705
73,12834
73,13359
73,13514
73,13668
73,13814
73,13953
73,14024
73,14060
73,14154
73,14159
73,14528
73,14540
73,14636
73,14780
73,14982
73,15594
73,15752
73,15782
73,15787
73,15838
73,15884
73,15976
73,16050
73,16083
73,16191
73,16247
73,16260
73,16374
73,16702
73,16808
73,17012
73,17248
73,17577
73,17633
73,17685
73,17880
73,18051
73,18074
73,18108
73,18256
73,18314
73,18322
73,18594
73,18660
73,18669
73,18947
73,18994
73,19020
73,19065
73,19113
73,19231
73,19240
73,19243
73,19342
73,19550
73,19888
73,20213
73,20229
73,20260
73,20359
73,20402
73,20535
73,20736
73,20756
73,21105
73,21130
73,21412
73,21493
73,21553
73,21650
73,21676
73,21881
73,21945
73,22227
73,22265
73,22427
73,22551
73,22565
73,22598
73,22837
73,23258
73,23321
73,23470
73,23500
73,23530
73,23697
73,23754
73,23791
73,23973
73,24007
73,24049
73,24149
73,24157
73,24271
73,24321
73,24362
73,24376
73,24422
73,24516
73,24546
73,24637
73,24699
73,24707
73,25066
73,25068
73,25178
73,25631
73,25803
73,26083
73,26525
73,26651
73,26665
73,26711
73,26853
73,27184
73,27283
73,27520
73,27618
73,27680
73,27732
73,27778
73,27824
73,27852
73,27995
73,28067
73,28136
73,28306
73,28353
73,28376
73,28423
73,28472
73,28822
73,29101
73,29238
73,29248
73,29261
74,217
74,438
74,465
74,681
74,709
74,1075
74,1131
74,1420
74,1789
74,2007
74,2172
74,2232
74,2567
74,2634
74,2681
74,2817
74,2997
74,3063
74,3124
74,3712
74,3789
74,3805
74,4001
74,4419
74,4540
74,5012
74,5073
74,5120
74,5410
74,5495
74,5506
74,5650
74,6301
74,6365
74,6491
74,6527
74,6616
74,6840
74,7096
74,7454
74,7568
74,7576
74,7606
74,7609
74,7668
74,7826
74,7869
74,7958
74,8047
74,8062
74,8631
74,8669
74,8676
74,8911
74,9194
74,9217
74,9257
74,9677
74,9727
74,10177
74,10234
74,10243
74,10280
74,10452
74,10780
74,10787
74,10837
74,11023
74,11095
74,11098
74,11492
74,11601
74,11725
74,11790
74,11914
74,12212
74,12272
74,12309
74,12499
74,12576
74,12684
74,12737
74,12907
74,12961
74,13227
74,13243
74,13420
74,13584
74,13739
74,13781
74,13903
74,13963
74,14105
74,14282
74,14538
74,14611
74,14673
74,14753
74,14767
74,14873
74,15185
74,15481
74,15485
74,15619
74,15826
74,15995
74,16213
74,16274
74,16436
74,16826
74,16991
74,17004
74,17061
74,17067
74,17092
74,17168
74,17360
74,17412
74,17495
74,17797
74,18460
74,18575
74,18627
74,18993
74,19153
74,19158
74,19243
74,19388
74,19565
74,19581
74,19729
74,19816
74,19874
74,19957
74,20219
74,20355
74,20453
74,20649
74,20799
74,20986
74,21009
74,21057
74,21344
74,21417
74,21505
74,21509
74,21562
74,21612
74,21790
74,21843
74,22070
74,22338
74,22455
74,22741
74,22816
74,23011
74,23092
74,23400
74,23449
74,23481
74,23600
74,23635
74,23855
74,24132
74,24189
74,24255
74,24320
74,24361
74,24480
74,24635
74,24974
74,25012
74,25432
74,25934
74,26086
74,26101
74,26189
74,26316
74,26327
74,26596
74,26598
74,26764
74,26770
74,26997
74,27027
74,27436
74,27686
74,28185
74,28225
74,28258
74,28470
74,28859
74,29026
74,29032
74,29370
74,29392
74,29405
75,57
75,188
75,203
75,441
75,503
75,510
75,553
75,560
75,710
75,713
75,867
75,904
75,1108
75,1167
75,1269
75,1847
75,2035
75,2129
75,2524
75,2749
75,2766
75,2772
75,2783
75,2807
75,2974
75,2993
75,3131
75,3318
75,3544
75,3589
75,3678
75,3683
75,3690
75,3692
75,3807
75,3974
75,4466
75,4522
75,4536
75,4946
75,4974
75,5043
75,5146
75,5154
75,5217
75,5751
75,5932
75,6060
75,6230
75,6386
75,6479
75,6628
75,6811
75,6924
75,6957
75,7090
75,7305
75,7371
75,7584
75,7679
75,7702
75,7768
75,7818
75,8320
75,8342
75,8519
75,8599
75,8634
75,8657
75,8699
75,8736
75,8747
75,9026
75,9052
75,9069
75,9151
75,9237
75,9331
75,9354
75,9367
75,9607
75,9625
75,9661
75,9824
75,9960
75,10021
75,10071
75,10135
75,10517
75,10667
75,10673
75,11305
75,11417
75,11430
75,11478
75,11550
75,11601
75,11613
75,11886
75,11944
75,12239
75,12933
75,12972
75,12986
75,13010
75,13018
75,13043
75,13071
75,13124
75,13172
75,13199
75,13290
75,13438
75,13489
75,13693
75,14225
75,14322
75,14329
75,14371
75,14409
75,14898
75,15268
75,15282
75,15494
75,15616
75,15641
75,16048
75,16118
75,16320
75,16512
75,16743
75,16927
75,17042
75,17110
75,17177
75,17458
75,17513
75,17514
75,17558
75,17656
75,17674
75,17797
75,17896
75,17924
75,18028
75,18139
75,18188
75,18235
75,18394
75,18481
75,18852
75,19095
75,19107
75,19454
75,19460
75,19572
75,19573
75,19680
75,19808
75,19861
75,19942
75,20230
75,20272
75,20284
75,20441
75,20826
75,20950
75,21195
75,21469
75,21513
75,21593
75,21733
75,21841
75,21873
75,21894
75,21908
75,22052
75,22083
75,22650
75,22900
75,23180
75,23308
75,23363
75,23479
75,23550
75,23651
75,23782
75,23876
75,24187
75,24244
75,24305
75,24347
75,24473
75,24968
75,25203
75,25223
75,25330
75,25432
75,26142
75,26547
75,26636
75,26638
75,26683
75,26695
75,26698
75,26839
75,27039
75,27324
75,27420
75,27839
75,27933
75,28127
75,28246
75,28276
75,28406
75,28484
75,28490
75,28522
75,28714
75,28774
75,28946
75,29098
75,29508
75,29537
76,5
76,53
76,80
76,101
76,146
76,220
76,517
76,559
76,622
76,662
76,679
76,687
76,815
76,904
76,1005
76,1030
76,1037
76,1056
76,1708
76,2009
76,2148
76,2241
76,2861
76,3087
76,3130
76,3405
76,3696
76,3798
76,3806
76,3972
76,3988
76,4018
76,4210
76,4889
76,4905
76,4918
76,4985
76,5086
76,5172
76,5281
76,5645
76,5703
76,5819
76,6090
76,6245
76,6277
76,6738
76,6835
76,6840
76,6876
76,6963
76,7006
76,7165
76,7266
76,7271
76,7412
76,7452
76,7570
76,7661
76,7717
76,8174
76,8401
76,8422
76,8587
76,8759
76,8941
76,9165
76,9226
76,9307
76,9515
76,9573
76,9782
76,10041
76,10172
76,10284
76,10402
76,10513
76,10625
76,10635
76,10863
76,10946
76,11023
76,11071
76,11128
76,11151
76,11173
76,11301
76,11518
76,11529
76,11570
76,11650
76,11732
76,11817
76,12029
76,12178
76,12190
76,12413
76,12615
76,12643
76,12781
76,12859
76,12922
76,12928
76,13131
76,13300
76,13391
76,13406
76,13477
76,13698
76,13914
76,14008
76,14018
76,14118
76,14213
76,14389
76,14418
76,14563
76,14581
76,14620
76,14870
76,14942
76,15006
76,15217
76,15531
76,15589
76,15697
76,15781
76,16141
76,16152
76,16265
76,16309
76,16373
76,16520
76,16533
76,16758
76,16978
76,17115
76,17168
76,17406
76,17553
76,17682
76,17692
76,17856
76,17982
76,18348
76,18421
76,18560
76,18586
76,18740
76,19135
76,19627
76,19789
76,20057
76,20130
76,20153
76,20210
76,20282
76,20310
76,20587
76,20611
76,20657
76,20788
76,20800
76,20827
76,20892
76,21034
76,21198
76,21479
76,21688
76,21715
76,22153
76,22219
76,22299
76,22829
76,22901
76,23212
76,23284
76,23448
76,23514
76,23524
76,23656
76,23713
76,23715
76,23735
76,23778
76,24060
76,24305
76,24363
76,24398
76,24460
76,24462
76,24604
76,24726
76,24838
76,24876
76,24962
76,24991
76,25154
76,25524
76,25549
76,25707
76,25716
76,25801
76,25881
76,25900
76,26047
76,26099
76,26121
76,26172
76,26320
76,26445
76,26594
76,26828
76,26976
76,27125
76,27152
76,27276
76,27321
76,27384
76,27600
76,27642
76,27794
76,27823
76,27894
76,28244
76,28391
76,28504
76,28580
76,28592
76,28691
76,28755
76,28785
76,28902
76,29065
76,29240
76,29253
76,29263
76,29334
76,29426
77,101
77,180
77,190
77,199
77,264
77,331
77,340
77,350
77,535
77,574
77,636
77,899
77,1066
77,1174
77,1302
77,1465
77,1639
77,1816
77,1964
77,2044
77,2129
77,2174
77,2213
77,2274
77,2332
77,2451
77,2470
77,2478
77,2567
77,2626
77,2742
77,2894
77,2905
77,3034
77,3184
77,3232
77,3239
77,3243
77,3386
77,3451
77,3485
77,3491
77,3655
77,3697
77,3907
77,3942
77,3959
77,4224
77,4427
77,4448
77,4532
77,4712
77,4715
77,4725
77,4773
77,4786
77,4965
77,4968
77,5142
77,5293
77,5543
77,5712
77,5771
77,5943
77,5949
77,5968
77,5970
77,6090
77,6150
77,6160
77,6202
77,6255
77,6542
77,6838
77,6895
77,6896
77,6907
77,6957
77,7033
77,7318
77,7373
77,7383
77,7403
77,7510
77,7532
77,7544
77,7628
77,7643
77,7720
77,7751
77,7905
77,7918
77,7939
77,7962
77,8016
77,8077
77,8080
77,8144
77,8341
77,8677
77,8793
77,8859
77,8912
77,8970
77,9037
77,9040
77,9112
77,9114
77,9217
77,9220
77,9235
77,9244
77,9362
77,9452
77,9478
77,9590
77,9626
77,9780
77,9806
77,9836
77,10256
77,10352
77,10388
77,10524
77,10584
77,10607
77,10896
77,11112
77,11254
77,11340
77,11357
77,11381
77,11434
77,11451
77,11505
77,11641
77,11723
77,11725
77,11775
77,11866
77,11900
77,11969
77,12114
77,12409
77,12491
77,12621
77,12777
77,12875
77,12991
77,13059
77,13414
77,13559
77,13706
77,13752
77,13760
77,13800
77,13871
77,14044
77,14121
77,14167
77,14239
77,14240
77,14420
77,14494
77,14587
77,14653
77,14879
77,14895
77,15007
77,15107
77,15145
77,15152
77,15243
77,15291
77,15438
77,15561
77,15635
77,15761
77,15765
77,15786
77,15877
77,15971
77,16120
77,16126
77,16179
77,16328
77,16412
77,16454
77,16515
77,16766
77,16908
77,16912
77,16951
77,17006
77,17036
77,17252
77,17298
77,17407
77,17492
77,17547
77,17603
77,17806
77,17827
77,17850
77,17890
77,18158
77,18290
77,18299
77,18308
77,18375
77,18595
77,18745
77,18943
77,18977
77,19008
77,19017
77,19092
77,19135
77,19285
77,19320
77,19387
77,19412
77,19504
77,19682
77,19759
77,19829
77,19927
77,19968
77,19977
77,20005
77,20237
77,20339
77,20369
77,20417
77,20441
77,20522
77,20637
77,20688
77,20736
77,20830
77,20832
77,20894
77,21008
77,21040
77,21086
77,21250
77,21280
77,21339
77,21382
77,21670
77,21692
77,21758
77,21764
77,21991
77,22072
77,22180
77,22248
77,22307
77,22358
77,22383
77,22519
77,22542
77,22762
77,22765
77,22769
77,22799
77,22816
77,22877
77,22878
77,22937
77,23023
77,23036
77,23102
77,23149
77,23174
77,23372
77,23432
77,23527
77,23541
77,23938
77,24055
77,24111
77,24154
77,24265
77,24271
77,24276
77,24281
77,24303
77,24386
77,24543
77,24636
77,24704
77,24719
77,24773
77,24830
77,25050
77,25090
77,25109
77,25176
77,25229
77,25356
77,25836
77,25837
77,25972
77,26001
77,26024
77,26045
77,26093
77,26237
77,26245
77,26495
77,26523
77,26540
77,26613
77,26675
77,26722
77,26852
77,26934
77,26983
77,27174
77,27302
77,27363
77,27425
77,27435
77,27469
77,27677
77,27732
77,27797
77,27808
77,27820
77,28051
77,28189
77,28205
77,28325
77,28343
77,28357
77,28445
77,28708
77,28723
77,28768
77,29023
77,29045
77,29176
77,29202
77,29264
77,29465
78,67
78,132
78,175
78,236
78,252
78,347
78,372
78,410
78,487
78,491
78,557
78,669
78,676
78,728
78,760
78,783
78,833
78,852
78,915
78,971
78,1027
78,1097
78,1201
78,1202
78,1225
78,1271
78,1304
78,1309
78,1325
78,1381
78,1384
78,1390
78,1392
78,1438
78,1540
78,1556
78,1723
78,1761
78,1784
78,1789
78,1925
78,1979
78,2080
78,2088
78,2135
78,2151
78,2271
78,2290
78,2293
78,2342
78,2364
78,2442
78,2463
78,2468
78,2518
78,2531
78,2574
78,2598
78,2738
78,2762
78,2772
78,2791
78,2812
78,2839
78,2872
78,2879
78,2883
78,2916
78,2980
78,3054
78,3058
78,3063
78,3192
78,3195
78,3225
78,3320
78,3372
78,3375
78,3420
78,3438
78,3470
78,3472
78,3488
78,3512
78,3560
78,3645
78,3836
78,3864
78,4043
78,4113
78,4136
78,4175
78,4197
78,4213
78,4225
78,4264
78,4318
78,4330
78,4564
78,4592
78,4607
78,4734
78,4817
78,4896
78,4923
78,5010
78,5058
78,5079
78,5169
78,5258
78,5307
78,5310
78,5337
78,5347
78,5443
78,5601
78,5606
78,5650
78,5653
78,5759
78,5760
78,5795
78,5804
78,5884
78,5953
78,5957
78,5992
78,6001
78,6009
78,6060
78,6063
78,6080
78,6206
78,6269
78,6294
78,6328
78,6334
78,6364
78,6404
78,6466
78,6495
78,6584
78,6624
78,6635
78,6720
78,6724
78,6725
78,6836
78,6844
78,6850
78,7003
78,7032
78,7125
78,7144
78,7184
78,7212
78,7321
78,7326
78,7424
78,7455
78,7472
78,7486
78,7497
78,7528
78,7782
78,7879
78,8019
78,8211
78,8232
78,8244
78,8338
78,8342
78,8517
78,8620
78,8652
78,8781
78,8837
78,8876
78,8902
78,8947
78,8985
78,8993
78,9127
78,9177
78,9260
78,9289
78,9296
78,9420
78,9478
78,9504
78,9515
78,9532
78,9552
78,9605
78,9659
78,9710
78,9737
78,9763
78,9881
78,9890
78,9916
78,9933
78,9987
78,9988
78,10006
78,10091
78,10096
78,10118
78,10174
78,10216
78,10279
78,10311
78,10327
78,10370
78,10380
78,10392
78,10474
78,10513
78,10522
78,10523
78,10591
78,10599
78,10615
78,10620
78,10719
78,10739
78,10845
78,10860
78,10867
78,10903
78,10911
78,10940
78,10993
78,11011
78,11062
78,11098
78,11152
78,11220
78,11303
78,11356
78,11414
78,11468
78,11534
78,11570
78,11674
78,11761
78,11888
78,11931
78,11978
78,11991
78,12042
78,12044
78,12064
78,12065
78,12177
78,12187
78,12223
78,12245
78,12419
78,12494
78,12501
78,12511
78,12568
78,12591
78,12773
78,12866
78,12926
78,13060
78,13077
78,13151
78,13163
78,13165
78,13243
78,13272
78,13361
78,13451
78,13460
78,13470
78,13479
78,13502
78,13515
78,13607
78,13695
78,13732
78,13739
78,13773
78,13846
78,13895
78,13916
78,13938
78,13941
78,13965
78,14023
78,14258
78,14451
78,14497
78,14517
78,14623
78,14671
78,14732
78,14803
78,14855
78,14867
78,14965
78,14998
78,15014
78,15097
78,15128
78,15148
78,15217
78,15257
78,15274
78,15300
78,15341
78,15398
78,15472
78,15504
78,15571
78,15627
78,15684
78,15738
78,15747
78,15758
78,15768
78,15770
78,15778
78,15787
78,15832
78,15860
78,16083
78,16090
78,16163
78,16169
78,16181
78,16381
78,16396
78,16402
78,16441
78,16498
78,16511
78,16572
78,16585
78,16591
78,16646
78,16653
78,16759
78,16794
78,16941
78,16956
78,17121
78,17137
78,17173
78,17197
78,17218
78,17235
78,17263
78,17332
78,17357
78,17367
78,17399
78,17404
78,17470
78,17492
78,17542
78,17552
78,17566
78,17640
78,17674
78,17735
78,17826
78,17868
78,17871
78,17923
78,17973
78,18073
78,18091
78,18101
78,18127
78,18140
78,18168
78,18222
78,18242
78,18279
78,18321
78,18330
78,18331
78,18437
78,18486
78,18545
78,18546
78,18703
78,18802
78,18803
78,18855
78,18856
78,18911
78,18998
78,19035
78,19063
78,19176
78,19237
78,19262
78,19302
78,19310
78,19327
78,19417
78,19423
78,19455
78,19486
78,19550
78,19554
78,19630
78,19642
78,19658
78,19663
78,19667
78,19693
78,19760
78,19978
78,20059
78,20072
78,20142
78,20146
78,20269
78,20339
78,20517
78,20689
78,20783
78,20880
78,20882
78,21133
78,21209
78,21226
78,21235
78,21246
78,21283
78,21287
78,21314
78,21374
78,21412
78,21430
78,21702
78,21706
78,21715
78,21734
78,21785
78,21809
78,21813
78,21829
78,21832
78,21972
78,21978
78,21991
78,22024
78,22026
78,22078
78,22265
78,22267
78,22280
78,22312
78,22347
78,22390
78,22440
78,22466
78,22478
78,22518
78,22620
78,22750
78,22823
78,22864
78,22932
78,22943
78,22987
78,23055
78,23103
78,23141
78,23154
78,23292
78,23296
78,23360
78,23432
78,23483
78,23490
78,23557
78,23633
78,23645
78,23651
78,23660
78,23673
78,23744
78,23774
78,23836
78,23875
78,23892
78,23908
78,23924
78,23954
78,23959
78,23987
78,24019
78,24085
78,24162
78,24168
78,24192
78,24323
78,24393
78,24465
78,24498
78,24519
78,24531
78,24572
78,24648
78,24651
78,24732
78,24735
78,24754
78,24766
78,24776
78,24807
78,24819
78,24823
78,24850
78,24867
78,24932
78,24941
78,24958
78,24989
78,25044
78,25379
78,25419
78,25500
78,25516
78,25559
78,25573
78,25599
78,25614
78,25654
78,25672
78,25726
78,25730
78,25776
78,25797
78,25802
78,25851
78,25881
78,25914
78,26013
78,26045
78,26057
78,26146
78,26185
78,26234
78,26237
78,26296
78,26332
78,26430
78,26441
78,26512
78,26520
78,26531
78,26586
78,26591
78,26621
78,26635
78,26777
78,26788
78,26795
78,26864
78,26939
78,27026
78,27087
78,27099
78,27158
78,27326
78,27424
78,27446
78,27630
78,27669
78,27671
78,27757
78,27807
78,27821
78,27829
78,27871
78,27878
78,27895
78,27901
78,27921
78,27936
78,27976
78,28127
78,28138
78,28178
78,28225
78,28237
78,28261
78,28438
78,28509
78,28567
78,28608
78,28611
78,28630
78,28711
78,28789
78,28790
78,28793
78,28794
78,28818
78,28861
78,28936
78,29017
78,29023
78,29027
78,29111
78,29119
78,29127
78,29143
78,29151
78,29152
78,29163
78,29294
78,29366
78,29377
78,29528
79,3
79,18
79,75
79,199
79,242
79,368
79,532
79,588
79,589
79,684
79,742
79,809
79,995
79,1019
79,1033
79,1120
79,1208
79,1245
79,1272
79,1331
79,1400
79,1515
79,1521
79,1546
79,1550
79,1602
79,1624
79,1695
79,1832
79,1842
79,1863
79,1928
79,2039
79,2066
79,2085
79,2091
79,2128
79,2176
79,2277
79,2286
79,2360
79,2447
79,2478
79,2566
79,2607
79,2615
79,2626
79,2631
79,2646
79,2750
79,2955
79,3007
79,3010
79,3094
79,3101
79,3120
79,3126
79,3130
79,3165
79,3207
79,3283
79,3306
79,3344
79,3363
79,3370
79,3394
79,3415
79,3453
79,3554
79,3578
79,3713
79,3889
79,3903
79,3947
79,3960
79,4061
79,4062
79,4092
79,4103
79,4122
79,4171
79,4218
79,4253
79,4317
79,4335
79,4349
79,4353
79,4380
79,4393
79,4420
79,4442
79,4479
79,4514
79,4531
79,4561
79,4610
79,4682
79,4752
79,4755
79,4818
79,4830
79,4840
79,4851
79,4861
79,4867
79,4887
79,4891
79,4902
79,4936
79,5021
79,5051
79,5052
79,5058
79,5123
79,5236
79,5247
79,5253
79,5268
79,5288
79,5347
79,5364
79,5516
79,5522
79,5535
79,5557
79,5672
79,5741
79,5752
79,5833
79,5995
79,6021
79,6069
79,6105
79,6230
79,6248
79,6265
79,6306
79,6347
79,6380
79,6417
79,6455
79,6485
79,6548
79,6663
79,6690
79,6771
79,6772
79,6789
79,6900
79,6912
79,6913
79,6938
79,6967
79,7000
79,7014
79,7037
79,7056
79,7075
79,7082
79,7092
79,7119
79,7137
79,7170
79,7266
79,7316
79,7458
79,7518
79,7550
79,7568
79,7584
79,7591
79,7625
79,7661
79,7681
79,7713
79,7751
79,7874
79,7929
79,7949
79,8165
79,8227
79,8280
79,8377
79,8398
79,8429
79,8434
79,8462
79,8651
79,8773
79,8805
79,8826
79,8846
79,8895
79,8925
79,8992
79,9037
79,9052
79,9117
79,9256
79,9274
79,9304
79,9306
79,9312
79,9318
79,9337
79,9349
79,9384
79,9388
79,9476
79,9532
79,9561
79,9599
79,9617
79,9622
79,9654
79,9685
79,9710
79,9843
79,9846
79,9876
79,9904
79,9932
79,9956
79,9983
79,9986
79,10033
79,10072
79,10083
79,10084
79,10111
79,10218
79,10226
79,10236
79,10271
79,10282
79,10283
79,10436
79,10444
79,10455
79,10477
79,10483
79,10579
79,10608
79,10741
79,10834
79,10930
79,10962
79,10989
79,11031
79,11032
79,11037
79,11062
79,11109
79,11116
79,11127
79,11131
79,11310
79,11519
79,11522
79,11549
79,11622
79,11627
79,11755
79,11758
79,11771
79,11776
79,11777
79,11792
79,11805
79,11816
79,11826
79,11863
79,11885
79,11931
79,11969
79,12200
79,12214
79,12259
79,12330
79,12364
79,12434
79,12438
79,12445
79,12451
79,12632
79,12636
79,12699
79,12764
79,12831
79,12856
79,13108
79,13140
79,13148
79,13180
79,13189
79,13215
79,13439
79,13467
79,13479
79,13483
79,13535
79,13562
79,13588
79,13609
79,13711
79,13734
79,13760
79,13770
79,13813
79,13829
79,13888
79,13906
79,13907
79,14021
79,14136
79,14151
79,14242
79,14255
79,14284
79,14291
79,14343
79,14345
79,14423
79,14438
79,14452
79,14513
79,14545
79,14714
79,14727
79,14780
79,14821
79,14836
79,14857
79,14895
79,15026
79,15089
79,15149
79,15162
79,15220
79,15266
79,15304
79,15315
79,15422
79,15486
79,15497
79,15531
79,15636
79,15699
79,15735
79,15743
79,15781
79,15858
79,15870
79,15878
79,15886
79,15902
79,15979
79,16102
79,16172
79,16206
79,16210
79,16233
79,16272
79,16282
79,16301
79,16320
79,16330
79,16371
79,16399
79,16423
79,16461
79,16463
79,16483
79,16488
79,16551
79,16582
79,16617
79,16739
79,16749
79,16768
79,16902
79,17153
79,17210
79,17257
79,17296
79,17309
79,17319
79,17324
79,17334
79,17348
79,17465
79,17472
79,17511
79,17521
79,17537
79,17560
79,17578
79,17580
79,17594
79,17677
79,17719
79,17735
79,17770
79,17793
79,17817
79,17837
79,17867
79,18024
79,18037
79,18088
79,18185
79,18340
79,18380
79,18383
79,18389
79,18440
79,18458
79,18483
79,18488
79,18498
79,18509
79,18510
79,18526
79,18564
79,18621
79,18627
79,18730
79,18731
79,18746
79,18758
79,18777
79,18850
79,18896
79,18914
79,18929
79,18986
79,18997
79,19007
79,19045
79,19055
79,19058
79,19150
79,19301
79,19358
79,19374
79,19428
79,19495
79,19623
79,19632
79,19680
79,19683
79,19886
79,19895
79,19929
79,19979
79,20012
79,20040
79,20067
79,20068
79,20101
79,20106
79,20107
79,20179
79,20188
79,20199
79,20210
79,20242
79,20264
79,20357
79,20395
79,20424
79,20516
79,20590
79,20687
79,20765
79,20767
79,20815
79,20838
79,20882
79,20932
79,21003
79,21034
79,21092
79,21209
79,21224
79,21295
79,21317
79,21335
79,21358
79,21364
79,21385
79,21451
79,21526
79,21545
79,21552
79,21561
79,21587
79,21644
79,21676
79,21699
79,21769
79,21838
79,21920
79,21931
79,21946
79,21993
79,22029
79,22114
79,22158
79,22199
79,22201
79,22206
79,22232
79,22270
79,22278
79,22290
79,22379
79,22408
79,22410
79,22418
79,22420
79,22431
79,22577
79,22638
79,22671
79,22706
79,22717
79,22743
79,22789
79,22879
79,22911
79,22974
79,23043
79,23244
79,23255
79,23257
79,23260
79,23275
79,23355
79,23439
79,23448
79,23469
79,23514
79,23520
79,23538
79,23590
79,23704
79,23795
79,23811
79,23864
79,23960
79,23986
79,24088
79,24168
79,24241
79,24271
79,24273
79,24337
79,24341
