layer,neuron
60,1295
60,1309
60,1329
60,1352
60,1408
60,1433
60,1461
60,1467
60,1499
60,1552
60,1623
60,1713
60,1739
60,1776
60,1783
60,1879
60,1934
60,1977
60,2156
60,2206
60,2208
60,2209
60,2284
60,2315
60,2317
60,2362
60,2374
60,2392
60,2480
60,2523
60,2548
60,2578
60,2650
60,2652
60,2688
60,2693
60,2712
60,2740
60,2749
60,2771
60,2820
60,2846
60,2877
60,2936
60,2958
60,3001
60,3016
60,3061
60,3096
60,3099
60,3105
60,3118
60,3197
60,3269
60,3288
60,3304
60,3326
60,3398
60,3440
60,3482
60,3504
60,3529
60,3564
60,3670
60,3707
60,3770
60,3812
60,3951
60,3959
60,3998
60,4021
60,4022
60,4024
60,4030
60,4115
60,4127
60,4154
60,4168
60,4188
60,4190
60,4280
60,4363
60,4395
60,4412
60,4458
60,4498
60,4517
60,4558
60,4568
60,4712
60,4784
60,4814
60,4852
60,4856
60,4866
60,4899
60,4977
60,5072
60,5165
60,5173
60,5186
60,5197
60,5203
60,5215
60,5296
60,5311
60,5314
60,5346
60,5375
60,5412
60,5482
60,5547
60,5554
60,5601
60,5704
60,5734
60,5753
60,5795
60,5841
60,5903
60,5918
60,5967
60,5973
60,6051
60,6067
60,6108
60,6180
60,6251
60,6282
60,6309
60,6468
60,6551
60,6610
60,6659
60,6675
60,6717
60,6778
60,6782
60,6797
60,6868
60,6916
60,6950
60,7071
60,7110
60,7114
60,7121
60,7164
60,7270
60,7276
60,7310
60,7325
60,7476
60,7489
60,7493
60,7605
60,7606
60,7611
60,7644
60,7707
60,7814
60,7816
60,7869
60,7897
60,7921
60,7926
60,7947
60,7996
60,8036
60,8089
60,8158
60,8165
60,8221
60,8325
60,8339
60,8381
60,8396
60,8427
60,8434
60,8454
60,8591
60,8600
60,8670
60,8694
60,8735
60,8747
60,8763
60,8819
60,8828
60,8859
60,8934
60,8981
60,9028
60,9049
60,9056
60,9101
60,9125
60,9155
60,9175
60,9234
60,9279
60,9299
60,9371
60,9460
60,9488
60,9503
60,9608
60,9670
60,9700
60,9746
60,9760
60,9764
60,9879
60,9889
60,9931
60,9936
60,9968
60,9975
60,9980
60,10040
60,10061
60,10190
60,10210
60,10219
60,10228
60,10307
60,10345
60,10384
60,10417
60,10453
60,10511
60,10521
60,10583
60,10684
60,10748
60,10753
60,10867
60,11009
60,11012
60,11135
60,11139
60,11168
60,11182
60,11243
60,11247
60,11285
60,11300
60,11324
60,11371
60,11418
60,11432
60,11445
60,11643
60,11649
60,11655
60,11710
60,11716
60,11720
60,11763
60,11769
60,11824
60,11830
60,11839
60,11892
60,11932
60,11951
60,11971
60,12027
60,12034
60,12070
60,12205
60,12305
60,12325
60,12353
60,12409
60,12410
60,12479
60,12480
60,12497
60,12574
60,12584
60,12599
60,12662
60,12689
60,12745
60,12837
60,12867
60,12922
60,12929
60,12988
60,12998
60,13083
60,13131
60,13140
60,13143
60,13213
60,13215
60,13264
60,13275
60,13285
60,13297
60,13371
60,13379
60,13406
60,13461
60,13474
60,13508
60,13568
60,13620
60,13632
60,13706
60,13743
60,13788
60,13866
60,13923
60,13971
60,13995
60,14008
60,14026
60,14052
60,14060
60,14062
60,14080
60,14091
60,14099
60,14141
60,14149
60,14189
60,14305
60,14434
60,14436
60,14460
60,14531
60,14624
60,14657
60,14661
60,14674
60,14677
60,14705
60,14763
60,14898
60,14903
60,14992
60,15009
60,15039
60,15128
60,15230
60,15298
60,15306
60,15318
60,15348
60,15367
60,15385
60,15446
60,15449
60,15593
60,15619
60,15643
60,15675
60,15797
60,15823
60,15849
60,15951
60,15999
60,16054
60,16057
60,16058
60,16134
60,16150
60,16152
60,16225
60,16281
60,16291
60,16328
60,16363
60,16445
60,16499
60,16668
60,16681
60,16683
60,16696
60,16699
60,16759
60,16787
60,16795
60,16861
60,16919
60,16938
60,17147
60,17150
60,17171
60,17172
60,17196
60,17204
60,17211
60,17216
60,17259
60,17286
60,17362
60,17378
60,17401
60,17436
60,17463
60,17490
60,17528
60,17597
60,17658
60,17770
60,17836
60,17840
60,17853
60,17855
60,17869
60,17882
60,17898
60,17900
60,17906
60,17907
60,18209
60,18244
60,18299
60,18301
60,18312
60,18341
60,18398
60,18415
60,18424
60,18466
60,18578
60,18601
60,18657
60,18782
60,18796
60,18828
60,18839
60,18931
60,18952
60,18982
60,19000
60,19018
60,19103
60,19121
60,19125
60,19128
60,19157
60,19188
60,19231
60,19237
60,19350
60,19380
60,19432
60,19589
60,19599
60,19656
60,19670
60,19758
60,19772
60,19794
60,19799
60,19837
60,19863
60,19909
60,19916
60,19996
60,20012
60,20015
60,20028
60,20056
60,20096
60,20159
60,20193
60,20198
60,20208
60,20247
60,20318
60,20338
60,20363
60,20417
60,20512
60,20535
60,20594
60,20756
60,20820
60,20838
60,20865
60,20874
60,21005
60,21022
60,21107
60,21123
60,21178
60,21236
60,21246
60,21295
60,21298
60,21333
60,21470
60,21540
60,21575
60,21604
60,21685
60,21701
60,21722
60,21756
60,21856
60,21875
60,21911
60,21926
60,21988
60,21991
60,21993
60,22032
60,22043
60,22075
60,22076
60,22083
60,22183
60,22188
60,22236
60,22275
60,22322
60,22380
60,22381
60,22419
60,22438
60,22451
60,22471
60,22507
60,22522
60,22560
60,22605
60,22629
60,22631
60,22654
60,22695
60,22701
60,22887
60,22890
60,23027
60,23063
60,23068
60,23101
60,23282
60,23302
60,23344
60,23351
60,23371
60,23446
60,23470
60,23496
60,23504
60,23571
60,23591
60,23606
60,23637
60,23661
60,23911
60,24011
60,24012
60,24029
60,24057
60,24067
60,24102
60,24115
60,24116
60,24256
60,24335
60,24365
60,24419
60,24428
60,24557
60,24571
60,24624
60,24734
60,24739
60,24771
60,24782
60,24785
60,24835
60,24853
60,24876
60,24906
60,24919
60,24950
60,24976
60,25027
60,25179
60,25253
60,25294
60,25335
60,25390
60,25430
60,25518
60,25650
60,25670
60,25757
60,25763
60,25793
60,25798
60,25838
60,25881
60,25941
60,25975
60,26001
60,26031
60,26032
60,26045
60,26088
60,26114
60,26141
60,26204
60,26225
60,26264
60,26460
60,26483
60,26491
60,26574
60,26605
60,26641
60,26694
60,26767
60,26807
60,26882
60,26959
60,27016
60,27063
60,27151
60,27177
60,27235
60,27239
60,27382
60,27387
60,27399
60,27411
60,27441
60,27474
60,27491
60,27542
60,27630
60,27700
60,27712
60,27748
60,27765
60,27882
60,27921
60,27934
60,27952
60,27997
60,28098
60,28112
60,28114
60,28128
60,28278
60,28316
60,28320
60,28323
60,28327
60,28354
60,28410
60,28467
60,28480
60,28508
60,28591
60,28607
60,28614
60,28619
60,28625
60,28753
60,28761
60,28762
60,28768
60,28903
60,29066
60,29079
60,29222
60,29261
60,29337
60,29400
60,29457
60,29464
60,29524
60,29546
61,88
61,192
61,281
61,315
61,458
61,468
61,532
61,539
61,639
61,666
61,673
61,692
61,784
61,795
61,800
61,827
61,837
61,860
61,882
61,908
61,930
61,945
61,989
61,1018
61,1050
61,1131
61,1210
61,1294
61,1307
61,1309
61,1446
61,1451
61,1523
61,1560
61,1717
61,1746
61,1757
61,1781
61,1797
61,1827
61,1855
61,1876
61,1968
61,1992
61,2066
61,2198
61,2342
61,2356
61,2560
61,2689
61,2699
61,2785
61,2830
61,2859
61,2932
61,2935
61,2944
61,3008
61,3145
61,3197
61,3319
61,3364
61,3556
61,3565
61,3585
61,3628
61,3821
61,3862
61,3939
61,4004
61,4060
61,4166
61,4176
61,4274
61,4311
61,4321
61,4459
61,4464
61,4497
61,4513
61,4552
61,4615
61,4721
61,4824
61,4896
61,4956
61,4997
61,5001
61,5084
61,5102
61,5281
61,5353
61,5420
61,5430
61,5441
61,5602
61,5629
61,5712
61,5714
61,5758
61,5761
61,5763
61,5786
61,5899
61,5915
61,5971
61,5983
61,6005
61,6170
61,6180
61,6206
61,6254
61,6263
61,6271
61,6279
61,6355
61,6379
61,6462
61,6518
61,6543
61,6598
61,6611
61,6754
61,6819
61,6838
61,6848
61,6994
61,7010
61,7171
61,7281
61,7313
61,7314
61,7373
61,7393
61,7460
61,7471
61,7497
61,7509
61,7538
61,7559
61,7576
61,7603
61,7637
61,7638
61,7690
61,7702
61,7715
61,7722
61,7730
61,7784
61,7912
61,7921
61,7934
61,8023
61,8121
61,8281
61,8308
61,8315
61,8415
61,8432
61,8516
61,8529
61,8584
61,8674
61,8692
61,8710
61,8835
61,8844
61,8876
61,9068
61,9108
61,9192
61,9195
61,9226
61,9231
61,9471
61,9479
61,9558
61,9634
61,9639
61,9722
61,9727
61,9736
61,9786
61,9848
61,9852
61,9917
61,9951
61,10017
61,10033
61,10107
61,10191
61,10415
61,10490
61,10509
61,10697
61,10699
61,10806
61,10905
61,10954
61,10980
61,10995
61,11079
61,11096
61,11101
61,11260
61,11323
61,11398
61,11422
61,11427
61,11548
61,11562
61,11649
61,11695
61,11815
61,11883
61,11948
61,12026
61,12146
61,12149
61,12155
61,12169
61,12230
61,12326
61,12338
61,12402
61,12444
61,12514
61,12517
61,12522
61,12680
61,12744
61,12751
61,12795
61,12869
61,12883
61,12964
61,12970
61,13127
61,13178
61,13288
61,13327
61,13341
61,13395
61,13403
61,13541
61,13703
61,13706
61,13716
61,13737
61,13742
61,13797
61,13828
61,13841
61,13867
61,13908
61,13981
61,13986
61,14041
61,14119
61,14152
61,14170
61,14173
61,14186
61,14396
61,14415
61,14449
61,14463
61,14483
61,14520
61,14532
61,14562
61,14627
61,14645
61,14652
61,14654
61,14790
61,14889
61,14893
61,14925
61,14927
61,14965
61,14966
61,14971
61,15017
61,15073
61,15096
61,15159
61,15219
61,15332
61,15359
61,15382
61,15408
61,15466
61,15532
61,15558
61,15618
61,15621
61,15625
61,15636
61,15701
61,15722
61,15728
61,15932
61,16012
61,16132
61,16140
61,16146
61,16179
61,16211
61,16216
61,16235
61,16237
61,16285
61,16296
61,16306
61,16365
61,16390
61,16395
61,16404
61,16427
61,16501
61,16511
61,16660
61,16674
61,16679
61,16684
61,16720
61,16730
61,16783
61,16938
61,17015
61,17021
61,17029
61,17048
61,17099
61,17175
61,17202
61,17232
61,17261
61,17264
61,17277
61,17379
61,17451
61,17512
61,17559
61,17593
61,17636
61,17653
61,17655
61,17717
61,17733
61,17741
61,17798
61,17939
61,18139
61,18153
61,18164
61,18176
61,18177
61,18188
61,18191
61,18212
61,18272
61,18314
61,18331
61,18344
61,18350
61,18437
61,18453
61,18456
61,18478
61,18498
61,18540
61,18542
61,18576
61,18651
61,18652
61,18719
61,18800
61,18802
61,18821
61,18872
61,18878
61,18887
61,18954
61,19116
61,19122
61,19160
61,19169
61,19181
61,19228
61,19282
61,19341
61,19369
61,19371
61,19413
61,19453
61,19529
61,19582
61,19586
61,19603
61,19604
61,19640
61,19657
61,19675
61,19692
61,19743
61,19756
61,19793
61,19989
61,20061
61,20089
61,20103
61,20104
61,20317
61,20424
61,20466
61,20539
61,20569
61,20602
61,20677
61,20742
61,20887
61,20926
61,20951
61,21066
61,21102
61,21157
61,21181
61,21204
61,21219
61,21220
61,21223
61,21234
61,21358
61,21377
61,21472
61,21485
61,21495
61,21533
61,21678
61,21713
61,21726
61,21734
61,21805
61,21832
61,21866
61,21876
61,21890
61,21925
61,21937
61,22083
61,22085
61,22094
61,22103
61,22113
61,22135
61,22241
61,22311
61,22370
61,22383
61,22410
61,22599
61,22650
61,22677
61,22707
61,22710
61,22787
61,22794
61,22821
61,22865
61,22901
61,22923
61,22933
61,23001
61,23117
61,23123
61,23135
61,23296
61,23352
61,23367
61,23385
61,23403
61,23409
61,23468
61,23576
61,23747
61,23771
61,23802
61,23818
61,23923
61,23924
61,23929
61,23959
61,24007
61,24014
61,24079
61,24118
61,24131
61,24135
61,24143
61,24145
61,24157
61,24158
61,24165
61,24208
61,24313
61,24329
61,24403
61,24491
61,24497
61,24505
61,24542
61,24619
61,24652
61,24668
61,24698
61,24722
61,24724
61,24759
61,24793
61,24854
61,24857
61,24867
61,24868
61,24874
61,24889
61,24964
61,24969
61,24980
61,24984
61,25061
61,25080
61,25146
61,25155
61,25196
61,25205
61,25217
61,25219
61,25238
61,25297
61,25341
61,25434
61,25518
61,25532
61,25608
61,25668
61,25779
61,25859
61,25888
61,25934
61,25938
61,25959
61,25989
61,25993
61,26089
61,26102
61,26105
61,26166
61,26180
61,26222
61,26301
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26721
61,26782
61,26825
61,26865
61,26947
61,27008
61,27399
61,27451
61,27508
61,27539
61,27576
61,27593
61,27598
61,27626
61,27759
61,27762
61,27799
61,27809
61,27853
61,27888
61,27889
61,27967
61,28053
61,28109
61,28118
61,28167
61,28195
61,28259
61,28367
61,28383
61,28402
61,28405
61,28492
61,28592
61,28602
61,28605
61,28700
61,28705
61,28712
61,28713
61,28717
61,28765
61,28803
61,28815
61,28827
61,28880
61,28886
61,28921
61,28952
61,28959
61,28964
61,29006
61,29022
61,29024
61,29063
61,29140
61,29161
61,29163
61,29268
61,29272
61,29275
61,29283
61,29318
61,29327
61,29368
61,29432
61,29527
61,29531
61,29567
62,115
62,274
62,283
62,309
62,344
62,426
62,564
62,584
62,705
62,725
62,755
62,790
62,940
62,967
62,1012
62,1124
62,1176
62,1240
62,1257
62,1311
62,1355
62,1415
62,1435
62,1565
62,1872
62,1881
62,1885
62,1904
62,1913
62,1930
62,1979
62,2003
62,2033
62,2082
62,2176
62,2178
62,2187
62,2366
62,2505
62,2548
62,2690
62,2695
62,2709
62,2736
62,2741
62,2773
62,2819
62,2871
62,2892
62,2975
62,2991
62,3115
62,3186
62,3190
62,3238
62,3363
62,3417
62,3467
62,3590
62,3593
62,3620
62,3656
62,3754
62,3757
62,3798
62,3801
62,3844
62,3863
62,4024
62,4029
62,4080
62,4159
62,4322
62,4508
62,4519
62,4566
62,4691
62,4703
62,4731
62,4830
62,4831
62,4993
62,5089
62,5091
62,5112
62,5141
62,5160
62,5396
62,5457
62,5492
62,5627
62,5650
62,5676
62,5791
62,5831
62,5844
62,5978
62,6064
62,6145
62,6208
62,6214
62,6252
62,6495
62,6497
62,6610
62,6630
62,6762
62,6796
62,7088
62,7248
62,7296
62,7337
62,7374
62,7397
62,7413
62,7450
62,7646
62,7709
62,7723
62,7727
62,7732
62,7753
62,7765
62,7826
62,7924
62,7969
62,7985
62,8132
62,8261
62,8306
62,8345
62,8390
62,8498
62,8541
62,8590
62,8625
62,8676
62,8710
62,8838
62,8874
62,8955
62,8997
62,9020
62,9055
62,9072
62,9083
62,9086
62,9094
62,9109
62,9220
62,9227
62,9339
62,9465
62,9533
62,9553
62,9555
62,9587
62,9613
62,9705
62,9713
62,9715
62,9899
62,9997
62,10028
62,10069
62,10112
62,10119
62,10127
62,10229
62,10242
62,10325
62,10426
62,10450
62,10471
62,10502
62,10572
62,10573
62,10679
62,10928
62,10997
62,11051
62,11102
62,11110
62,11154
62,11209
62,11230
62,11406
62,11487
62,11536
62,11549
62,11605
62,11658
62,11685
62,11799
62,11933
62,11936
62,11968
62,12005
62,12012
62,12036
62,12048
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,12570
62,12684
62,12826
62,12916
62,12956
62,12963
62,13073
62,13077
62,13085
62,13206
62,13257
62,13273
62,13293
62,13298
62,13302
62,13537
62,13679
62,13691
62,13780
62,13824
62,13892
62,13918
62,13986
62,14210
62,14228
62,14230
62,14232
62,14255
62,14303
62,14368
62,14407
62,14411
62,14464
62,14635
62,14650
62,14652
62,14724
62,14843
62,14852
62,15070
62,15078
62,15091
62,15101
62,15159
62,15266
62,15273
62,15283
62,15330
62,15393
62,15482
62,15494
62,15740
62,15798
62,15823
62,15924
62,15962
62,16181
62,16262
62,16279
62,16527
62,16570
62,16582
62,16593
62,16823
62,16844
62,16865
62,16871
62,16902
62,16920
62,16999
62,17060
62,17088
62,17145
62,17184
62,17240
62,17385
62,17514
62,17562
62,17623
62,17671
62,17682
62,17730
62,17771
62,17779
62,17798
62,17823
62,17856
62,17878
62,17904
62,17945
62,18050
62,18201
62,18236
62,18325
62,18349
62,18355
62,18422
62,18434
62,18442
62,18463
62,18519
62,18728
62,18744
62,18832
62,18839
62,18882
62,18883
62,19068
62,19086
62,19099
62,19196
62,19214
62,19347
62,19351
62,19487
62,19506
62,19675
62,19771
62,19805
62,19807
62,19924
62,19982
62,20007
62,20060
62,20085
62,20193
62,20230
62,20348
62,20438
62,20467
62,20508
62,20670
62,20772
62,20792
62,20811
62,20813
62,20851
62,20924
62,20931
62,20948
62,21035
62,21052
62,21128
62,21151
62,21339
62,21383
62,21390
62,21392
62,21395
62,21412
62,21476
62,21483
62,21488
62,21489
62,21547
62,21577
62,21596
62,21651
62,21886
62,21993
62,22000
62,22081
62,22104
62,22172
62,22242
62,22276
62,22278
62,22316
62,22350
62,22471
62,22559
62,22640
62,22692
62,22838
62,22891
62,22902
62,22943
62,22963
62,23352
62,23367
62,23516
62,23641
62,23644
62,23684
62,23697
62,23706
62,23828
62,23910
62,24053
62,24119
62,24141
62,24169
62,24234
62,24235
62,24258
62,24290
62,24302
62,24384
62,24490
62,24503
62,24587
62,24688
62,24699
62,24731
62,24786
62,24857
62,24864
62,24901
62,24911
62,24957
62,25014
62,25082
62,25128
62,25335
62,25373
62,25376
62,25679
62,25695
62,25705
62,25792
62,25854
62,25936
62,25942
62,25967
62,26058
62,26088
62,26092
62,26141
62,26195
62,26308
62,26354
62,26359
62,26429
62,26454
62,26459
62,26575
62,26583
62,26605
62,26646
62,26647
62,26932
62,26937
62,26971
62,26994
62,27023
62,27057
62,27116
62,27151
62,27200
62,27206
62,27257
62,27352
62,27499
62,27516
62,27632
62,27639
62,27685
62,27829
62,27923
62,27924
62,28035
62,28077
62,28116
62,28181
62,28328
62,28436
62,28483
62,28594
62,28624
62,28721
62,28825
62,28907
62,28956
62,28967
62,29062
62,29176
62,29235
63,194
63,226
63,229
63,269
63,273
63,454
63,522
63,562
63,622
63,732
63,827
63,858
63,1004
63,1151
63,1252
63,1307
63,1417
63,1496
63,1741
63,1807
63,1897
63,1962
63,1967
63,2014
63,2045
63,2058
63,2137
63,2172
63,2202
63,2380
63,2388
63,2539
63,2636
63,2669
63,2698
63,2753
63,2779
63,2791
63,2885
63,2926
63,2971
63,3060
63,3062
63,3110
63,3153
63,3156
63,3179
63,3549
63,3606
63,3704
63,3749
63,3797
63,3809
63,3907
63,3924
63,4013
63,4095
63,4113
63,4276
63,4397
63,4465
63,4475
63,4568
63,4649
63,4843
63,4897
63,4912
63,5079
63,5088
63,5091
63,5182
63,5250
63,5367
63,5475
63,5740
63,5742
63,5894
63,6110
63,6124
63,6193
63,6298
63,6365
63,6372
63,6444
63,6475
63,6757
63,6834
63,7079
63,7173
63,7186
63,7331
63,7382
63,7423
63,7537
63,7661
63,7731
63,7762
63,7811
63,8073
63,8091
63,8109
63,8149
63,8355
63,8439
63,8441
63,8497
63,8617
63,8629
63,8632
63,8814
63,8921
63,9026
63,9111
63,9310
63,9471
63,9653
63,9683
63,9765
63,9775
63,9797
63,9855
63,9861
63,9905
63,9976
63,10062
63,10099
63,10106
63,10198
63,10369
63,10404
63,10409
63,10617
63,10638
63,10675
63,10753
63,10858
63,10923
63,10928
63,11056
63,11272
63,11300
63,11340
63,11478
63,11493
63,11842
63,11882
63,11988
63,12019
63,12058
63,12078
63,12202
63,12205
63,12271
63,12296
63,12641
63,12645
63,12662
63,12830
63,12866
63,12898
63,12913
63,12923
63,12926
63,12949
63,13070
63,13173
63,13185
63,13187
63,13284
63,13350
63,13369
63,13541
63,13542
63,13591
63,13756
63,13759
63,13804
63,13868
63,13925
63,13950
63,13996
63,14071
63,14094
63,14165
63,14212
63,14246
63,14255
63,14331
63,14434
63,14570
63,14633
63,14650
63,14658
63,14687
63,14710
63,14743
63,14786
63,14788
63,14809
63,15122
63,15198
63,15244
63,15271
63,15275
63,15282
63,15358
63,15359
63,15379
63,15513
63,15522
63,15595
63,15656
63,15858
63,15939
63,16084
63,16254
63,16401
63,16476
63,16534
63,16658
63,16665
63,17053
63,17060
63,17063
63,17069
63,17155
63,17506
63,17602
63,17729
63,17736
63,17742
63,17813
63,17852
63,18034
63,18223
63,18316
63,18432
63,18603
63,18719
63,18727
63,18841
63,18900
63,18920
63,18975
63,19195
63,19197
63,19229
63,19254
63,19420
63,19438
63,19528
63,19532
63,19631
63,19670
63,19681
63,19713
63,19784
63,19799
63,19808
63,19969
63,19991
63,20050
63,20058
63,20502
63,20531
63,20656
63,20728
63,20855
63,20957
63,20961
63,21113
63,21130
63,21170
63,21228
63,21235
63,21354
63,21403
63,21414
63,21428
63,21448
63,21522
63,21627
63,21645
63,21697
63,21839
63,21929
63,21938
63,21941
63,21957
63,22057
63,22132
63,22169
63,22193
63,22378
63,22477
63,22802
63,22845
63,23121
63,23325
63,23331
63,23415
63,23417
63,23555
63,23599
63,23663
63,23820
63,23867
63,23875
63,23907
63,23953
63,24042
63,24078
63,24127
63,24160
63,24246
63,24259
63,24413
63,24431
63,24437
63,24655
63,24668
63,24823
63,24867
63,24933
63,24955
63,24960
63,25008
63,25051
63,25064
63,25098
63,25170
63,25198
63,25302
63,25335
63,25363
63,25436
63,25505
63,25560
63,25599
63,25604
63,25610
63,25636
63,25697
63,25767
63,25789
63,25912
63,25991
63,26046
63,26057
63,26062
63,26077
63,26146
63,26150
63,26156
63,26257
63,26399
63,26487
63,26523
63,26629
63,26630
63,26782
63,26791
63,26938
63,26948
63,27069
63,27115
63,27128
63,27132
63,27133
63,27137
63,27257
63,27269
63,27312
63,27316
63,27331
63,27344
63,27391
63,27407
63,27472
63,27625
63,27666
63,27694
63,27747
63,27937
63,28056
63,28122
63,28196
63,28321
63,28640
63,28773
63,28838
63,28928
63,29111
63,29133
63,29153
63,29203
63,29285
64,252
64,266
64,299
64,438
64,474
64,774
64,815
64,1005
64,1081
64,1153
64,1202
64,1211
64,1217
64,1236
64,1293
64,1337
64,1486
64,1538
64,1636
64,1641
64,1737
64,1813
64,2035
64,2089
64,2239
64,2432
64,2541
64,2597
64,2653
64,2709
64,2794
64,2830
64,2944
64,3020
64,3161
64,3167
64,3651
64,4250
64,4340
64,4381
64,4510
64,4563
64,4613
64,4651
64,4676
64,4855
64,4892
64,4906
64,4927
64,4964
64,5181
64,5200
64,5202
64,5210
64,5398
64,5478
64,5563
64,5575
64,5608
64,5619
64,5692
64,5765
64,5842
64,5868
64,5879
64,5935
64,5990
64,6018
64,6113
64,6178
64,6183
64,6186
64,6290
64,6308
64,6366
64,6383
64,6472
64,6858
64,7004
64,7012
64,7068
64,7235
64,7288
64,7355
64,7613
64,7636
64,7762
64,7767
64,8004
64,8158
64,8193
64,8209
64,8298
64,8394
64,8412
64,8641
64,8669
64,8747
64,8793
64,8952
64,9138
64,9148
64,9208
64,9303
64,9604
64,9652
64,9710
64,9849
64,9963
64,10169
64,10190
64,10292
64,10387
64,10486
64,10601
64,10668
64,10708
64,10720
64,10736
64,10807
64,10919
64,10920
64,10986
64,11002
64,11169
64,11193
64,11194
64,11222
64,11244
64,11272
64,11306
64,11571
64,11720
64,11758
64,11768
64,11832
64,11837
64,12027
64,12036
64,12082
64,12304
64,12313
64,12321
64,12596
64,12650
64,12858
64,12967
64,13030
64,13044
64,13054
64,13163
64,13224
64,13306
64,13329
64,13499
64,13586
64,13679
64,13700
64,13739
64,13763
64,13821
64,13862
64,13902
64,14015
64,14138
64,14211
64,14219
64,14283
64,14292
64,14350
64,14378
64,14509
64,14536
64,14718
64,14793
64,14824
64,14913
64,15010
64,15136
64,15157
64,15258
64,15355
64,15365
64,15421
64,15422
64,15482
64,15612
