layer,neuron
54,20939
54,20963
54,20966
54,20970
54,21003
54,21036
54,21044
54,21047
54,21092
54,21119
54,21137
54,21144
54,21149
54,21211
54,21228
54,21336
54,21350
54,21394
54,21498
54,21514
54,21515
54,21534
54,21544
54,21554
54,21580
54,21587
54,21621
54,21656
54,21659
54,21664
54,21704
54,21718
54,21764
54,21768
54,21781
54,21784
54,21797
54,21865
54,21887
54,21889
54,21941
54,21956
54,21971
54,22004
54,22026
54,22030
54,22062
54,22074
54,22097
54,22107
54,22114
54,22157
54,22173
54,22185
54,22226
54,22230
54,22272
54,22279
54,22290
54,22314
54,22357
54,22366
54,22374
54,22385
54,22402
54,22431
54,22454
54,22468
54,22496
54,22524
54,22551
54,22562
54,22576
54,22584
54,22593
54,22597
54,22613
54,22625
54,22626
54,22660
54,22691
54,22695
54,22701
54,22712
54,22760
54,22786
54,22823
54,22828
54,22855
54,22856
54,22875
54,22910
54,22921
54,22924
54,22930
54,22975
54,23014
54,23060
54,23064
54,23070
54,23080
54,23086
54,23093
54,23098
54,23107
54,23122
54,23131
54,23144
54,23192
54,23214
54,23225
54,23248
54,23268
54,23285
54,23315
54,23318
54,23386
54,23391
54,23401
54,23413
54,23449
54,23471
54,23498
54,23501
54,23558
54,23564
54,23633
54,23655
54,23730
54,23746
54,23798
54,23847
54,23863
54,23864
54,23873
54,23889
54,23903
54,23912
54,23923
54,23943
54,24088
54,24107
54,24120
54,24170
54,24190
54,24202
54,24205
54,24212
54,24217
54,24227
54,24257
54,24275
54,24325
54,24331
54,24343
54,24355
54,24382
54,24403
54,24440
54,24472
54,24533
54,24536
54,24539
54,24575
54,24635
54,24654
54,24659
54,24662
54,24672
54,24674
54,24684
54,24685
54,24688
54,24726
54,24760
54,24762
54,24793
54,24796
54,24840
54,24871
54,24932
54,24943
54,25006
54,25028
54,25039
54,25054
54,25098
54,25124
54,25126
54,25133
54,25140
54,25148
54,25162
54,25246
54,25249
54,25274
54,25284
54,25323
54,25357
54,25366
54,25380
54,25385
54,25408
54,25433
54,25485
54,25514
54,25526
54,25580
54,25581
54,25636
54,25670
54,25682
54,25686
54,25691
54,25695
54,25721
54,25782
54,25801
54,25861
54,25882
54,25883
54,25915
54,25965
54,25987
54,25992
54,26003
54,26038
54,26133
54,26151
54,26188
54,26208
54,26213
54,26228
54,26241
54,26256
54,26266
54,26269
54,26301
54,26314
54,26403
54,26414
54,26428
54,26467
54,26510
54,26518
54,26549
54,26572
54,26584
54,26691
54,26714
54,26726
54,26733
54,26776
54,26795
54,26798
54,26904
54,27015
54,27022
54,27025
54,27072
54,27076
54,27079
54,27103
54,27163
54,27201
54,27225
54,27303
54,27306
54,27330
54,27347
54,27351
54,27431
54,27499
54,27512
54,27543
54,27552
54,27559
54,27568
54,27616
54,27628
54,27660
54,27703
54,27706
54,27725
54,27731
54,27739
54,27764
54,27794
54,27805
54,27809
54,27829
54,27849
54,27879
54,27880
54,27925
54,27932
54,28004
54,28005
54,28010
54,28029
54,28042
54,28049
54,28083
54,28108
54,28112
54,28147
54,28148
54,28173
54,28211
54,28267
54,28272
54,28405
54,28461
54,28537
54,28556
54,28568
54,28603
54,28613
54,28626
54,28651
54,28692
54,28729
54,28804
54,28810
54,28817
54,28819
54,28829
54,28830
54,28847
54,28849
54,28850
54,28851
54,28858
54,28888
54,28937
54,28942
54,28992
54,29014
54,29029
54,29044
54,29057
54,29059
54,29073
54,29097
54,29158
54,29169
54,29204
54,29208
54,29232
54,29269
54,29401
54,29406
54,29415
54,29439
54,29444
54,29452
54,29500
54,29507
54,29517
54,29525
54,29561
55,1
55,14
55,16
55,63
55,67
55,136
55,194
55,229
55,270
55,271
55,272
55,276
55,299
55,321
55,327
55,378
55,435
55,442
55,513
55,529
55,561
55,576
55,609
55,618
55,625
55,651
55,691
55,697
55,732
55,760
55,762
55,786
55,787
55,814
55,833
55,871
55,887
55,960
55,981
55,1015
55,1122
55,1187
55,1214
55,1258
55,1284
55,1302
55,1327
55,1343
55,1351
55,1366
55,1420
55,1437
55,1475
55,1481
55,1495
55,1497
55,1504
55,1526
55,1550
55,1552
55,1555
55,1666
55,1811
55,1820
55,1896
55,1919
55,1975
55,2050
55,2058
55,2080
55,2083
55,2094
55,2131
55,2135
55,2270
55,2326
55,2334
55,2371
55,2374
55,2375
55,2393
55,2408
55,2410
55,2433
55,2488
55,2513
55,2634
55,2700
55,2702
55,2711
55,2712
55,2740
55,2781
55,2803
55,2810
55,2883
55,2899
55,2941
55,3040
55,3045
55,3052
55,3072
55,3073
55,3113
55,3156
55,3196
55,3217
55,3220
55,3228
55,3293
55,3298
55,3315
55,3385
55,3390
55,3399
55,3419
55,3451
55,3506
55,3537
55,3546
55,3576
55,3580
55,3607
55,3613
55,3647
55,3661
55,3714
55,3746
55,3750
55,3816
55,3843
55,3864
55,4105
55,4119
55,4131
55,4167
55,4178
55,4201
55,4239
55,4258
55,4271
55,4280
55,4303
55,4340
55,4344
55,4370
55,4389
55,4397
55,4432
55,4438
55,4450
55,4660
55,4706
55,4707
55,4785
55,4786
55,4878
55,4902
55,4917
55,4934
55,4993
55,5105
55,5168
55,5342
55,5359
55,5405
55,5427
55,5437
55,5471
55,5481
55,5503
55,5512
55,5554
55,5559
55,5656
55,5666
55,5688
55,5695
55,5748
55,5785
55,5799
55,5807
55,5855
55,5856
55,5902
55,5908
55,5933
55,5982
55,6031
55,6037
55,6056
55,6226
55,6228
55,6266
55,6283
55,6310
55,6338
55,6386
55,6426
55,6463
55,6465
55,6486
55,6493
55,6509
55,6538
55,6540
55,6549
55,6663
55,6676
55,6728
55,6752
55,6834
55,6840
55,6843
55,6871
55,6922
55,6926
55,6936
55,6993
55,7023
55,7028
55,7055
55,7091
55,7160
55,7165
55,7173
55,7186
55,7192
55,7203
55,7216
55,7224
55,7247
55,7270
55,7410
55,7462
55,7473
55,7556
55,7569
55,7600
55,7616
55,7629
55,7640
55,7643
55,7655
55,7672
55,7689
55,7712
55,7748
55,7759
55,7764
55,7769
55,7779
55,7793
55,7797
55,7798
55,7831
55,7894
55,7905
55,7947
55,8136
55,8185
55,8191
55,8261
55,8308
55,8369
55,8378
55,8390
55,8394
55,8430
55,8473
55,8533
55,8542
55,8553
55,8574
55,8617
55,8627
55,8677
55,8745
55,8762
55,8784
55,8795
55,8815
55,8889
55,8925
55,8927
55,8967
55,9041
55,9080
55,9137
55,9167
55,9174
55,9201
55,9249
55,9262
55,9276
55,9281
55,9286
55,9297
55,9312
55,9332
55,9395
55,9404
55,9430
55,9446
55,9448
55,9459
55,9497
55,9533
55,9551
55,9579
55,9595
55,9617
55,9629
55,9630
55,9653
55,9726
55,9775
55,9792
55,9891
55,9901
55,9914
55,9921
55,9959
55,9978
55,10000
55,10038
55,10044
55,10053
55,10056
55,10074
55,10081
55,10103
55,10121
55,10172
55,10189
55,10216
55,10286
55,10296
55,10333
55,10408
55,10510
55,10544
55,10590
55,10633
55,10797
55,10812
55,10864
55,10889
55,10912
55,10948
55,11030
55,11039
55,11145
55,11150
55,11171
55,11176
55,11182
55,11193
55,11235
55,11236
55,11311
55,11314
55,11319
55,11523
55,11543
55,11571
55,11641
55,11658
55,11680
55,11704
55,11712
55,11746
55,11748
55,11774
55,11788
55,11792
55,11960
55,12031
55,12084
55,12088
55,12092
55,12108
55,12111
55,12115
55,12186
55,12221
55,12231
55,12304
55,12355
55,12406
55,12411
55,12421
55,12435
55,12441
55,12443
55,12489
55,12514
55,12523
55,12531
55,12631
55,12674
55,12702
55,12728
55,12732
55,12818
55,12825
55,12857
55,12873
55,12885
55,12889
55,12895
55,12917
55,12936
55,12955
55,12956
55,12965
55,12984
55,12995
55,13012
55,13027
55,13085
55,13154
55,13184
55,13187
55,13293
55,13316
55,13355
55,13390
55,13414
55,13435
55,13438
55,13505
55,13515
55,13620
55,13633
55,13644
55,13673
55,13699
55,13710
55,13754
55,13819
55,13835
55,13928
55,13946
55,13951
55,13963
55,14013
55,14024
55,14025
55,14039
55,14079
55,14080
55,14133
55,14145
55,14149
55,14160
55,14204
55,14212
55,14216
55,14258
55,14259
55,14283
55,14301
55,14377
55,14379
55,14543
55,14606
55,14615
55,14668
55,14753
55,14781
55,14919
55,14934
55,14935
55,14947
55,14972
55,15015
55,15074
55,15198
55,15250
55,15279
55,15287
55,15331
55,15332
55,15368
55,15424
55,15444
55,15470
55,15489
55,15503
55,15615
55,15685
55,15693
55,15737
55,15807
55,15848
55,15858
55,15877
55,15904
55,15916
55,15932
55,15978
55,15995
55,16026
55,16028
55,16057
55,16081
55,16084
55,16101
55,16135
55,16140
55,16146
55,16154
55,16205
55,16235
55,16264
55,16289
55,16307
55,16313
55,16326
55,16346
55,16373
55,16385
55,16400
55,16431
55,16464
55,16479
55,16509
55,16547
55,16564
55,16587
55,16684
55,16687
55,16711
55,16724
55,16732
55,16758
55,16773
55,16780
55,16789
55,16818
55,16882
55,16944
55,16968
55,17004
55,17006
55,17013
55,17030
55,17042
55,17048
55,17089
55,17149
55,17219
55,17251
55,17300
55,17310
55,17314
55,17334
55,17388
55,17463
55,17491
55,17495
55,17506
55,17567
55,17583
55,17595
55,17633
55,17653
55,17658
55,17665
55,17690
55,17706
55,17723
55,17788
55,17838
55,17885
55,18015
55,18017
55,18021
55,18128
55,18133
55,18165
55,18171
55,18193
55,18213
55,18239
55,18285
55,18379
55,18385
55,18389
55,18399
55,18412
55,18576
55,18593
55,18632
55,18661
55,18690
55,18694
55,18725
55,18746
55,18798
55,18963
55,18994
55,19011
55,19057
55,19151
55,19188
55,19195
55,19323
55,19328
55,19336
55,19354
55,19410
55,19439
55,19466
55,19467
55,19478
55,19503
55,19512
55,19515
55,19520
55,19540
55,19577
55,19588
55,19639
55,19698
55,19754
55,19757
55,19825
55,19836
55,19863
55,19866
55,19876
55,19970
55,19984
55,20004
55,20035
55,20038
55,20052
55,20056
55,20058
55,20059
55,20104
55,20111
55,20163
55,20208
55,20209
55,20219
55,20247
55,20269
55,20289
55,20472
55,20474
55,20503
55,20513
55,20529
55,20533
55,20542
55,20567
55,20682
55,20718
55,20750
55,20778
55,20805
55,20815
55,20832
55,20833
55,20839
55,20896
55,21000
55,21051
55,21118
55,21152
55,21162
55,21203
55,21226
55,21263
55,21282
55,21288
55,21316
55,21355
55,21443
55,21455
55,21529
55,21545
55,21550
55,21610
55,21624
55,21634
55,21767
55,21784
55,21794
55,21863
55,21941
55,21959
55,21995
55,22003
55,22065
55,22068
55,22082
55,22095
55,22160
55,22204
55,22213
55,22215
55,22248
55,22292
55,22301
55,22321
55,22369
55,22398
55,22480
55,22490
55,22553
55,22567
55,22587
55,22630
55,22653
55,22657
55,22756
55,22774
55,22819
55,22822
55,22887
55,22892
55,22895
55,22917
55,22972
55,23002
55,23112
55,23143
55,23163
55,23167
55,23177
55,23180
55,23182
55,23200
55,23206
55,23221
55,23255
55,23270
55,23275
55,23297
55,23316
55,23358
55,23499
55,23500
55,23509
55,23552
55,23564
55,23601
55,23634
55,23647
55,23655
55,23666
55,23746
55,23800
55,23870
55,23920
55,23953
55,23962
55,23968
55,24071
55,24127
55,24139
55,24185
55,24229
55,24244
55,24252
55,24352
55,24373
55,24420
55,24488
55,24504
55,24519
55,24524
55,24542
55,24573
55,24574
55,24602
55,24619
55,24621
55,24642
55,24662
55,24711
55,24740
55,24744
55,24749
55,24818
55,24991
55,25008
55,25030
55,25037
55,25060
55,25061
55,25074
55,25107
55,25136
55,25191
55,25255
55,25263
55,25394
55,25441
55,25462
55,25575
55,25697
55,25714
55,25732
55,25737
55,25747
55,25758
55,25790
55,25904
55,25907
55,25910
55,25918
55,25983
55,26047
55,26089
55,26118
55,26195
55,26207
55,26233
55,26285
55,26310
55,26341
55,26423
55,26441
55,26450
55,26465
55,26498
55,26514
55,26543
55,26649
55,26652
55,26665
55,26724
55,26729
55,26762
55,26804
55,26819
55,26824
55,26839
55,26884
55,26959
55,27009
55,27076
55,27117
55,27123
55,27137
55,27228
55,27271
55,27275
55,27293
55,27337
55,27353
55,27387
55,27407
55,27597
55,27615
55,27672
55,27711
55,27832
55,27923
55,27966
55,27990
55,28023
55,28145
55,28184
55,28225
55,28241
55,28286
55,28288
55,28290
55,28299
55,28302
55,28323
55,28348
55,28420
55,28424
55,28458
55,28467
55,28561
55,28650
55,28679
55,28681
55,28684
55,28705
55,28727
55,28728
55,28745
55,28759
55,28844
55,28865
55,28901
55,29002
55,29028
55,29073
55,29105
55,29113
55,29136
55,29291
55,29419
55,29429
55,29449
55,29492
56,5
56,28
56,70
56,92
56,119
56,121
56,124
56,130
56,186
56,198
56,216
56,232
56,251
56,300
56,311
56,347
56,353
56,359
56,407
56,457
56,524
56,541
56,550
56,584
56,592
56,634
56,640
56,682
56,700
56,754
56,784
56,801
56,811
56,815
56,858
56,861
56,893
56,906
56,923
56,934
56,935
56,941
56,965
56,969
56,999
56,1043
56,1080
56,1132
56,1176
56,1179
56,1218
56,1219
56,1220
56,1231
56,1295
56,1297
56,1309
56,1402
56,1412
56,1428
56,1445
56,1453
56,1468
56,1469
56,1491
56,1507
56,1516
56,1558
56,1670
56,1698
56,1786
56,1795
56,1804
56,1815
56,1817
56,1838
56,1854
56,1861
56,1867
56,1914
56,1961
56,1964
56,1977
56,1993
56,2041
56,2098
56,2112
56,2117
56,2133
56,2148
56,2155
56,2188
56,2205
56,2237
56,2268
56,2271
56,2294
56,2308
56,2347
56,2354
56,2411
56,2413
56,2426
56,2430
56,2451
56,2481
56,2587
56,2590
56,2601
56,2626
56,2694
56,2715
56,2732
56,2762
56,2770
56,2831
56,2842
56,2863
56,2916
56,2971
56,2985
56,2996
56,3011
56,3030
56,3075
56,3161
56,3206
56,3232
56,3243
56,3253
56,3258
56,3265
56,3280
56,3291
56,3332
56,3344
56,3346
56,3370
56,3417
56,3451
56,3469
56,3547
56,3582
56,3594
56,3600
56,3696
56,3729
56,3735
56,3738
56,3755
56,3775
56,3792
56,3810
56,3824
56,3843
56,3847
56,3855
56,3861
56,3906
56,3911
56,3918
56,3919
56,3980
56,3988
56,4089
56,4131
56,4140
56,4154
56,4159
56,4167
56,4183
56,4192
56,4216
56,4217
56,4232
56,4253
56,4256
56,4271
56,4297
56,4304
56,4334
56,4356
56,4358
56,4368
56,4436
56,4447
56,4487
56,4496
56,4500
56,4517
56,4543
56,4560
56,4660
56,4663
56,4672
56,4707
56,4737
56,4754
56,4781
56,4814
56,4859
56,4888
56,4906
56,4969
56,5048
56,5072
56,5088
56,5089
56,5090
56,5097
56,5132
56,5147
56,5156
56,5167
56,5262
56,5281
56,5322
56,5392
56,5410
56,5416
56,5430
56,5438
56,5443
56,5474
56,5493
56,5514
56,5522
56,5552
56,5570
56,5615
56,5616
56,5654
56,5784
56,5808
56,5811
56,5856
56,5878
56,5909
56,5915
56,5932
56,5950
56,5967
56,5981
56,6010
56,6054
56,6082
56,6167
56,6175
56,6222
56,6238
56,6294
56,6313
56,6340
56,6372
56,6383
56,6384
56,6409
56,6429
56,6473
56,6477
56,6506
56,6514
56,6565
56,6612
56,6623
56,6723
56,6725
56,6747
56,6760
56,6794
56,6822
56,6829
56,6830
56,6855
56,6881
56,6999
56,7012
56,7031
56,7054
56,7133
56,7201
56,7268
56,7305
56,7319
56,7383
56,7429
56,7437
56,7459
56,7467
56,7482
56,7484
56,7489
56,7491
56,7511
56,7523
56,7525
56,7542
56,7545
56,7569
56,7638
56,7642
56,7693
56,7724
56,7748
56,7818
56,7831
56,7860
56,7883
56,7921
56,7925
56,7942
56,7944
56,7947
56,7964
56,7979
56,8066
56,8096
56,8131
56,8160
56,8175
56,8208
56,8220
56,8311
56,8327
56,8385
56,8386
56,8393
56,8402
56,8408
56,8423
56,8496
56,8522
56,8661
56,8675
56,8726
56,8751
56,8769
56,8777
56,8803
56,8836
56,8874
56,8880
56,8914
56,8972
56,9045
56,9094
56,9108
56,9131
56,9147
56,9184
56,9258
56,9282
56,9294
56,9330
56,9344
56,9377
56,9391
56,9420
56,9428
56,9497
56,9521
56,9541
56,9595
56,9607
56,9635
56,9687
56,9707
56,9784
56,9795
56,9819
56,9878
56,9881
56,9882
56,9946
56,9967
56,9976
56,10031
56,10050
56,10102
56,10129
56,10227
56,10236
56,10266
56,10300
56,10383
56,10391
56,10395
56,10467
56,10472
56,10483
56,10497
56,10500
56,10522
56,10525
56,10563
56,10568
56,10598
56,10632
56,10649
56,10652
56,10729
56,10801
56,10811
56,10854
56,10856
56,10865
56,10879
56,10907
56,10908
56,10920
56,10968
56,10978
56,11023
56,11032
56,11040
56,11051
56,11060
56,11070
56,11079
56,11196
56,11204
56,11268
56,11282
56,11327
56,11344
56,11440
56,11479
56,11505
56,11544
56,11546
56,11548
56,11563
56,11564
56,11579
56,11619
56,11621
56,11635
56,11640
56,11650
56,11682
56,11684
56,11712
56,11729
56,11733
56,11744
56,11770
56,11774
56,11775
56,11776
56,11812
56,11813
56,11931
56,12002
56,12010
56,12035
56,12082
56,12111
56,12120
56,12165
56,12167
56,12188
56,12214
56,12227
56,12229
56,12244
56,12262
56,12266
56,12284
56,12300
56,12328
56,12330
56,12358
56,12396
56,12404
56,12410
56,12411
56,12449
56,12493
56,12530
56,12577
56,12590
56,12595
56,12596
56,12597
56,12599
56,12648
56,12673
56,12674
56,12675
56,12695
56,12711
56,12715
56,12721
56,12732
56,12757
56,12764
56,12798
56,12947
56,12988
56,13007
56,13033
56,13087
56,13146
56,13161
56,13169
56,13181
56,13184
56,13188
56,13190
56,13205
56,13214
56,13279
56,13301
56,13351
56,13412
56,13419
56,13451
56,13456
56,13457
56,13477
56,13501
56,13518
56,13525
56,13562
56,13579
56,13603
56,13604
56,13624
56,13649
56,13666
56,13677
56,13716
56,13784
56,13803
56,13813
56,13814
56,13835
56,13837
56,13869
56,13915
56,13926
56,13941
56,13956
56,14016
56,14021
56,14055
56,14070
56,14079
56,14122
56,14147
56,14178
56,14183
56,14190
56,14201
56,14208
56,14236
56,14341
56,14396
56,14425
56,14428
56,14446
56,14462
56,14463
56,14472
56,14518
56,14551
56,14552
56,14554
56,14606
56,14620
56,14625
56,14628
56,14668
56,14673
56,14688
56,14704
56,14755
56,14769
56,14773
56,14787
56,14811
56,14818
56,14821
56,14834
56,14839
56,14854
56,14880
56,14911
56,14960
56,15016
56,15028
56,15043
56,15054
56,15085
56,15112
56,15114
56,15145
56,15150
56,15154
56,15188
56,15200
56,15285
56,15287
56,15297
56,15320
56,15339
56,15367
56,15382
56,15390
56,15420
56,15426
56,15462
56,15485
56,15508
56,15551
56,15571
56,15585
56,15655
56,15667
56,15691
56,15721
56,15773
56,15789
56,15797
56,15802
56,15824
56,15865
56,15900
56,15902
56,15925
56,16036
56,16044
56,16046
56,16051
56,16057
56,16137
56,16217
56,16220
56,16224
56,16250
56,16287
56,16420
56,16446
56,16579
56,16581
56,16601
56,16603
56,16669
56,16713
56,16722
56,16759
56,16808
56,16809
56,16824
56,16842
56,16898
56,16935
56,16964
56,16974
56,16978
56,16979
56,17008
56,17012
56,17017
56,17021
56,17028
56,17038
56,17068
56,17070
56,17075
56,17087
56,17232
56,17247
56,17257
56,17282
56,17292
56,17315
56,17322
56,17385
56,17488
56,17504
56,17524
56,17534
56,17562
56,17584
56,17601
56,17610
56,17660
56,17677
56,17705
56,17743
56,17752
56,17755
56,17767
56,17875
56,17882
56,17951
56,17964
56,17965
56,17972
56,18033
56,18079
56,18123
56,18164
56,18257
56,18319
56,18325
56,18334
56,18335
56,18338
56,18342
56,18352
56,18374
56,18397
56,18453
56,18495
56,18549
56,18553
56,18562
56,18563
56,18577
56,18609
56,18636
56,18658
56,18727
56,18763
56,18767
56,18793
56,18863
56,18866
56,18878
56,18886
56,18891
56,18916
56,19011
56,19016
56,19022
56,19105
56,19112
56,19157
56,19182
56,19233
56,19247
56,19255
56,19272
56,19329
56,19351
56,19393
56,19433
56,19591
56,19609
56,19624
56,19628
56,19656
56,19664
56,19713
56,19727
56,19741
56,19808
56,19838
56,19866
56,19876
56,19907
56,19909
56,20022
56,20025
56,20080
56,20081
56,20089
56,20137
56,20142
56,20154
56,20161
56,20272
56,20279
56,20284
56,20303
56,20310
56,20317
56,20331
56,20376
56,20419
56,20424
56,20425
56,20438
56,20460
56,20472
56,20496
56,20514
56,20517
56,20522
56,20528
56,20533
56,20601
56,20620
56,20671
56,20676
56,20754
56,20760
56,20833
56,20845
56,20857
56,20869
56,20873
56,20901
56,20936
56,20962
56,20992
56,21009
56,21034
56,21037
56,21049
56,21070
56,21161
56,21189
56,21194
56,21198
56,21206
56,21209
56,21215
56,21223
56,21237
56,21322
56,21348
56,21353
56,21412
56,21449
56,21463
56,21473
56,21496
56,21519
56,21528
56,21590
56,21595
56,21609
56,21650
56,21663
56,21731
56,21737
56,21741
56,21756
56,21789
56,21912
56,21925
56,21928
56,21975
56,22030
56,22077
56,22098
56,22120
56,22151
56,22191
56,22198
56,22203
56,22212
56,22221
56,22244
56,22316
56,22343
56,22454
56,22464
56,22500
56,22558
56,22647
56,22699
56,22714
56,22731
56,22737
56,22748
56,22751
56,22753
56,22785
56,22797
56,22876
56,22894
56,22912
56,22920
56,22929
56,22985
56,23000
56,23057
56,23075
56,23091
56,23111
56,23145
56,23158
56,23181
56,23204
56,23214
56,23215
56,23226
56,23287
56,23292
56,23385
56,23408
56,23419
56,23427
56,23448
56,23473
56,23497
56,23507
56,23512
56,23535
56,23541
56,23550
56,23556
56,23582
56,23602
56,23668
56,23672
56,23702
56,23712
56,23716
56,23729
56,23760
56,23777
56,23818
56,23824
56,23826
56,23875
56,23907
56,23939
56,23946
56,24010
56,24017
56,24024
56,24041
56,24045
56,24056
56,24084
56,24118
56,24128
56,24129
56,24192
56,24202
56,24235
56,24251
56,24260
56,24281
56,24299
56,24313
56,24319
56,24321
56,24331
56,24403
56,24406
56,24456
56,24464
56,24494
56,24501
56,24582
56,24624
56,24645
56,24647
56,24667
56,24679
56,24684
56,24687
56,24717
56,24723
56,24750
56,24905
56,24919
56,24997
56,25027
56,25066
56,25078
56,25093
56,25114
56,25136
56,25180
56,25195
56,25244
56,25246
56,25278
56,25328
56,25341
56,25344
56,25392
56,25417
56,25431
56,25433
56,25436
56,25459
56,25514
56,25524
56,25572
56,25580
56,25600
56,25638
56,25678
56,25680
56,25729
56,25751
56,25754
56,25773
56,25784
56,25816
56,25827
56,25835
56,25842
56,25850
56,25854
56,25863
56,25866
56,25898
56,25899
56,25901
56,25934
56,25935
56,25967
56,25985
56,26034
56,26036
56,26065
56,26093
56,26094
56,26105
56,26155
56,26170
56,26185
56,26192
56,26207
56,26221
56,26230
56,26252
56,26270
56,26309
56,26342
56,26347
56,26392
56,26426
56,26473
56,26474
56,26531
56,26534
56,26588
56,26603
56,26608
56,26614
56,26615
56,26624
56,26630
56,26633
56,26649
56,26687
56,26719
56,26721
56,26724
56,26771
56,26809
56,26898
56,26985
56,27055
56,27150
56,27204
56,27242
56,27248
56,27261
56,27290
56,27295
56,27307
56,27363
56,27375
56,27395
56,27400
56,27402
56,27426
56,27440
56,27452
56,27464
56,27509
56,27557
56,27585
56,27622
56,27667
56,27669
56,27682
56,27833
56,27843
56,27910
56,27922
56,27938
56,27969
56,27983
56,28052
56,28064
56,28084
56,28139
56,28188
56,28194
56,28250
56,28271
56,28314
56,28351
56,28391
56,28411
56,28429
56,28441
56,28491
56,28501
56,28502
56,28546
56,28627
56,28668
56,28677
