layer,neuron
59,7862
59,7870
59,7885
59,7958
59,7969
59,7974
59,7989
59,8019
59,8106
59,8304
59,8313
59,8556
59,8589
59,8622
59,8624
59,8678
59,8713
59,8781
59,8783
59,8880
59,8942
59,8953
59,8960
59,8995
59,9057
59,9128
59,9172
59,9188
59,9212
59,9223
59,9272
59,9349
59,9401
59,9439
59,9487
59,9499
59,9602
59,9667
59,9674
59,9680
59,9701
59,9753
59,9837
59,9838
59,9850
59,9909
59,9924
59,10060
59,10064
59,10094
59,10103
59,10119
59,10134
59,10147
59,10234
59,10302
59,10479
59,10505
59,10539
59,10561
59,10576
59,10581
59,10635
59,10637
59,10702
59,10716
59,10777
59,10890
59,10912
59,10917
59,10977
59,11039
59,11079
59,11141
59,11149
59,11152
59,11210
59,11211
59,11227
59,11233
59,11262
59,11306
59,11336
59,11464
59,11483
59,11496
59,11593
59,11596
59,11598
59,11630
59,11636
59,11669
59,11913
59,11953
59,11986
59,11989
59,12015
59,12187
59,12310
59,12386
59,12396
59,12428
59,12479
59,12619
59,12628
59,12729
59,12743
59,12781
59,12793
59,12842
59,12878
59,12918
59,12930
59,12936
59,12985
59,13071
59,13132
59,13230
59,13268
59,13309
59,13345
59,13616
59,13648
59,13670
59,13677
59,13706
59,13757
59,13834
59,13920
59,13947
59,14012
59,14027
59,14040
59,14051
59,14056
59,14057
59,14060
59,14103
59,14104
59,14283
59,14316
59,14319
59,14454
59,14468
59,14485
59,14636
59,14640
59,14659
59,14687
59,14689
59,14697
59,14702
59,14926
59,14957
59,14968
59,14991
59,15007
59,15026
59,15030
59,15033
59,15068
59,15070
59,15084
59,15128
59,15142
59,15160
59,15210
59,15303
59,15386
59,15387
59,15414
59,15445
59,15558
59,15627
59,15635
59,15669
59,15712
59,15832
59,15876
59,15914
59,16015
59,16024
59,16036
59,16038
59,16045
59,16068
59,16325
59,16332
59,16340
59,16350
59,16352
59,16353
59,16431
59,16454
59,16648
59,16706
59,16761
59,16780
59,16820
59,16866
59,16908
59,16966
59,17035
59,17039
59,17100
59,17128
59,17130
59,17180
59,17221
59,17259
59,17312
59,17565
59,17622
59,17633
59,17662
59,17694
59,17700
59,17846
59,17880
59,17915
59,18002
59,18004
59,18025
59,18147
59,18182
59,18262
59,18281
59,18373
59,18376
59,18439
59,18479
59,18567
59,18620
59,18629
59,18639
59,18644
59,18726
59,18735
59,18914
59,18931
59,18954
59,18996
59,19072
59,19108
59,19159
59,19180
59,19352
59,19376
59,19401
59,19479
59,19514
59,19595
59,19612
59,19636
59,19661
59,19713
59,19753
59,19859
59,19913
59,20031
59,20053
59,20085
59,20100
59,20122
59,20249
59,20276
59,20280
59,20385
59,20421
59,20545
59,20560
59,20562
59,20600
59,20679
59,20736
59,20739
59,20760
59,20783
59,20820
59,20839
59,20914
59,20921
59,20963
59,21019
59,21083
59,21086
59,21124
59,21219
59,21240
59,21244
59,21273
59,21291
59,21322
59,21343
59,21457
59,21484
59,21486
59,21635
59,21776
59,21778
59,21814
59,22007
59,22022
59,22041
59,22046
59,22049
59,22051
59,22089
59,22106
59,22136
59,22165
59,22233
59,22427
59,22459
59,22491
59,22591
59,22680
59,22878
59,22913
59,22980
59,23049
59,23100
59,23103
59,23216
59,23228
59,23240
59,23303
59,23428
59,23518
59,23545
59,23584
59,23612
59,23646
59,23666
59,23738
59,23827
59,23890
59,23897
59,23935
59,23982
59,23992
59,24212
59,24223
59,24289
59,24432
59,24505
59,24507
59,24625
59,24676
59,24726
59,24761
59,24807
59,24810
59,24849
59,24857
59,25062
59,25070
59,25125
59,25302
59,25361
59,25364
59,25477
59,25535
59,25554
59,25614
59,25715
59,25778
59,25813
59,25815
59,26019
59,26028
59,26043
59,26057
59,26122
59,26159
59,26184
59,26371
59,26392
59,26393
59,26449
59,26455
59,26490
59,26657
59,26694
59,26756
59,26800
59,26826
59,26832
59,26897
59,26901
59,26910
59,26955
59,27033
59,27044
59,27172
59,27176
59,27180
59,27299
59,27351
59,27369
59,27497
59,27518
59,27536
59,27537
59,27558
59,27652
59,27793
59,27862
59,27866
59,27870
59,27957
59,27987
59,27989
59,28250
59,28253
59,28377
59,28425
59,28491
59,28519
59,28559
59,28579
59,28593
59,28717
59,28820
59,28821
59,28858
59,28929
59,28953
59,28974
59,29104
59,29157
59,29219
59,29321
59,29362
59,29413
59,29544
60,3
60,101
60,142
60,293
60,410
60,428
60,485
60,526
60,580
60,606
60,657
60,717
60,760
60,768
60,1022
60,1061
60,1093
60,1175
60,1244
60,1246
60,1266
60,1295
60,1352
60,1382
60,1398
60,1426
60,1436
60,1446
60,1457
60,1458
60,1461
60,1669
60,1713
60,1776
60,1801
60,1855
60,1879
60,2005
60,2133
60,2156
60,2190
60,2255
60,2284
60,2295
60,2301
60,2315
60,2441
60,2480
60,2481
60,2536
60,2580
60,2620
60,2688
60,2749
60,2798
60,2820
60,2843
60,2863
60,2877
60,2938
60,2948
60,2960
60,2997
60,3012
60,3099
60,3118
60,3288
60,3304
60,3389
60,3511
60,3548
60,3564
60,3689
60,3707
60,3755
60,3847
60,3856
60,3928
60,3998
60,4021
60,4098
60,4115
60,4154
60,4169
60,4188
60,4222
60,4259
60,4434
60,4498
60,4809
60,4821
60,4852
60,4856
60,4914
60,4916
60,5072
60,5098
60,5165
60,5286
60,5296
60,5375
60,5399
60,5464
60,5480
60,5482
60,5572
60,5624
60,5656
60,5689
60,5704
60,5753
60,5841
60,5864
60,6051
60,6309
60,6320
60,6339
60,6468
60,6576
60,6622
60,6654
60,6675
60,6778
60,6788
60,6823
60,6831
60,6868
60,6916
60,7009
60,7112
60,7114
60,7230
60,7231
60,7249
60,7265
60,7270
60,7276
60,7494
60,7533
60,7590
60,7605
60,7611
60,7644
60,7691
60,7771
60,7880
60,7925
60,7996
60,8027
60,8089
60,8165
60,8305
60,8339
60,8450
60,8454
60,8606
60,8670
60,8671
60,8765
60,8807
60,8819
60,8828
60,8879
60,9056
60,9167
60,9237
60,9262
60,9279
60,9299
60,9380
60,9387
60,9434
60,9488
60,9503
60,9550
60,9583
60,9608
60,9645
60,9661
60,9670
60,9724
60,9741
60,9816
60,9953
60,9968
60,10073
60,10101
60,10126
60,10148
60,10206
60,10228
60,10248
60,10320
60,10474
60,10491
60,10510
60,10511
60,10521
60,10532
60,10671
60,10730
60,10753
60,10772
60,10977
60,11009
60,11012
60,11101
60,11135
60,11167
60,11209
60,11300
60,11418
60,11432
60,11445
60,11510
60,11511
60,11577
60,11649
60,11706
60,11716
60,11752
60,11755
60,11769
60,11871
60,11951
60,11971
60,12027
60,12034
60,12070
60,12169
60,12287
60,12305
60,12315
60,12316
60,12325
60,12463
60,12484
60,12574
60,12599
60,12623
60,12631
60,12805
60,12867
60,12988
60,13027
60,13058
60,13131
60,13134
60,13213
60,13264
60,13275
60,13329
60,13379
60,13406
60,13413
60,13522
60,13547
60,13586
60,13588
60,13617
60,13706
60,13726
60,13743
60,13923
60,13931
60,13995
60,14007
60,14011
60,14026
60,14062
60,14091
60,14099
60,14149
60,14189
60,14241
60,14242
60,14319
60,14363
60,14414
60,14531
60,14582
60,14642
60,14646
60,14657
60,14661
60,14674
60,14677
60,14747
60,14898
60,14980
60,14992
60,15124
60,15128
60,15157
60,15241
60,15298
60,15532
60,15544
60,15593
60,15643
60,15669
60,15684
60,15744
60,15755
60,15849
60,15860
60,15948
60,15951
60,15966
60,16012
60,16152
60,16162
60,16220
60,16225
60,16233
60,16281
60,16363
60,16382
60,16445
60,16547
60,16635
60,16660
60,16668
60,16699
60,16759
60,16836
60,16910
60,16919
60,16953
60,17060
60,17089
60,17171
60,17182
60,17204
60,17224
60,17259
60,17337
60,17349
60,17362
60,17378
60,17433
60,17460
60,17469
60,17471
60,17658
60,17703
60,17746
60,17824
60,17840
60,17853
60,17855
60,17869
60,17897
60,17999
60,18098
60,18203
60,18212
60,18301
60,18312
60,18388
60,18424
60,18486
60,18553
60,18590
60,18782
60,18828
60,18839
60,18850
60,18931
60,18937
60,18982
60,19000
60,19103
60,19121
60,19183
60,19263
60,19380
60,19460
60,19515
60,19518
60,19587
60,19599
60,19742
60,19842
60,19863
60,19904
60,19939
60,19996
60,20007
60,20012
60,20028
60,20091
60,20096
60,20193
60,20307
60,20362
60,20487
60,20535
60,20537
60,20588
60,20621
60,20753
60,20756
60,20795
60,20928
60,20955
60,20958
60,21022
60,21072
60,21196
60,21219
60,21236
60,21246
60,21283
60,21298
60,21346
60,21363
60,21426
60,21432
60,21487
60,21507
60,21508
60,21568
60,21701
60,21765
60,21836
60,21856
60,21875
60,21925
60,21926
60,21988
60,22032
60,22043
60,22075
60,22083
60,22119
60,22252
60,22298
60,22380
60,22381
60,22436
60,22466
60,22518
60,22522
60,22532
60,22537
60,22543
60,22549
60,22631
60,22757
60,22759
60,22887
60,22963
60,23027
60,23271
60,23302
60,23344
60,23406
60,23410
60,23454
60,23461
60,23470
60,23496
60,23568
60,23571
60,23591
60,23615
60,23763
60,23764
60,23814
60,23821
60,23891
60,23911
60,24067
60,24214
60,24361
60,24365
60,24428
60,24571
60,24594
60,24643
60,24721
60,24734
60,24766
60,24771
60,24782
60,24876
60,24990
60,25027
60,25234
60,25253
60,25372
60,25477
60,25485
60,25546
60,25578
60,25607
60,25642
60,25709
60,25721
60,25763
60,25838
60,25879
60,25927
60,25936
60,25975
60,26083
60,26114
60,26141
60,26301
60,26483
60,26491
60,26498
60,26528
60,26579
60,26664
60,26674
60,26693
60,26775
60,26807
60,26959
60,26972
60,27063
60,27070
60,27151
60,27221
60,27239
60,27391
60,27437
60,27441
60,27464
60,27491
60,27542
60,27630
60,27674
60,27695
60,27739
60,27765
60,27791
60,27824
60,27825
60,27905
60,27921
60,27952
60,27974
60,27994
60,28048
60,28054
60,28076
60,28110
60,28112
60,28186
60,28323
60,28327
60,28332
60,28348
60,28354
60,28457
60,28467
60,28480
60,28508
60,28515
60,28542
60,28566
60,28591
60,28625
60,28689
60,28761
60,28791
60,28899
60,28903
60,28934
60,28982
60,29035
60,29039
60,29066
60,29214
60,29222
60,29272
60,29339
60,29370
60,29491
60,29524
61,192
61,229
61,458
61,468
61,539
61,639
61,649
61,673
61,759
61,784
61,795
61,882
61,895
61,908
61,1065
61,1111
61,1172
61,1204
61,1220
61,1221
61,1294
61,1307
61,1360
61,1387
61,1437
61,1514
61,1574
61,1876
61,2137
61,2194
61,2198
61,2220
61,2418
61,2431
61,2609
61,2648
61,2689
61,2708
61,2709
61,3145
61,3194
61,3388
61,3477
61,3493
61,3546
61,3555
61,3585
61,3628
61,4073
61,4086
61,4128
61,4134
61,4137
61,4221
61,4321
61,4443
61,4460
61,4464
61,4552
61,4710
61,4796
61,4810
61,4845
61,4875
61,4893
61,4951
61,4956
61,4958
61,4997
61,5001
61,5005
61,5069
61,5203
61,5351
61,5376
61,5430
61,5432
61,5438
61,5441
61,5442
61,5454
61,5602
61,5671
61,5714
61,5751
61,5761
61,5763
61,5971
61,5973
61,5983
61,6005
61,6099
61,6134
61,6170
61,6263
61,6288
61,6458
61,6598
61,6639
61,6766
61,6790
61,6819
61,6831
61,7052
61,7171
61,7313
61,7457
61,7471
61,7538
61,7714
61,7715
61,7723
61,7841
61,7921
61,7934
61,8023
61,8077
61,8093
61,8296
61,8308
61,8358
61,8389
61,8404
61,8513
61,8516
61,8683
61,8705
61,8710
61,8892
61,8894
61,9092
61,9158
61,9192
61,9226
61,9257
61,9271
61,9355
61,9382
61,9464
61,9471
61,9556
61,9558
61,9639
61,9655
61,9701
61,9727
61,9794
61,9801
61,9840
61,9848
61,9904
61,9905
61,9918
61,9934
61,9996
61,10133
61,10248
61,10256
61,10412
61,10436
61,10484
61,10509
61,10522
61,10548
61,10569
61,10700
61,10731
61,10785
61,10853
61,10879
61,10888
61,11034
61,11096
61,11214
61,11222
61,11269
61,11270
61,11275
61,11323
61,11329
61,11422
61,11450
61,11632
61,11758
61,11868
61,11948
61,12083
61,12128
61,12149
61,12169
61,12222
61,12241
61,12251
61,12262
61,12331
61,12396
61,12444
61,12462
61,12517
61,12795
61,12807
61,12869
61,12895
61,12936
61,12964
61,12970
61,13030
61,13042
61,13213
61,13268
61,13403
61,13541
61,13605
61,13642
61,13716
61,13889
61,13986
61,14002
61,14003
61,14119
61,14170
61,14173
61,14178
61,14181
61,14300
61,14341
61,14353
61,14379
61,14384
61,14396
61,14415
61,14520
61,14532
61,14559
61,14645
61,14654
61,14686
61,14714
61,15017
61,15028
61,15055
61,15058
61,15072
61,15073
61,15219
61,15222
61,15257
61,15281
61,15358
61,15382
61,15394
61,15408
61,15466
61,15528
61,15637
61,15722
61,15728
61,15775
61,16012
61,16132
61,16179
61,16214
61,16314
61,16355
61,16510
61,16526
61,16542
61,16591
61,16610
61,16617
61,16679
61,16722
61,16753
61,16913
61,16916
61,17036
61,17049
61,17059
61,17088
61,17116
61,17119
61,17134
61,17138
61,17148
61,17175
61,17232
61,17240
61,17300
61,17423
61,17440
61,17476
61,17559
61,17584
61,17733
61,17749
61,17939
61,17976
61,18093
61,18153
61,18188
61,18245
61,18314
61,18344
61,18414
61,18437
61,18456
61,18478
61,18498
61,18506
61,18534
61,18536
61,18544
61,18686
61,18731
61,18943
61,18959
61,19095
61,19122
61,19133
61,19181
61,19228
61,19253
61,19282
61,19371
61,19413
61,19453
61,19490
61,19513
61,19515
61,19582
61,19586
61,19603
61,19657
61,19675
61,19692
61,19709
61,19793
61,19987
61,19988
61,20045
61,20164
61,20176
61,20304
61,20424
61,20487
61,20539
61,20569
61,20617
61,20677
61,20685
61,20727
61,20788
61,20810
61,20887
61,20958
61,21011
61,21142
61,21204
61,21320
61,21377
61,21381
61,21454
61,21574
61,21805
61,21920
61,22071
61,22085
61,22106
61,22135
61,22230
61,22481
61,22549
61,22570
61,22576
61,22578
61,22618
61,22677
61,22737
61,22760
61,22794
61,22869
61,22918
61,22951
61,23001
61,23026
61,23138
61,23186
61,23210
61,23305
61,23755
61,23759
61,23902
61,23929
61,23959
61,24007
61,24070
61,24103
61,24118
61,24135
61,24136
61,24145
61,24158
61,24208
61,24212
61,24308
61,24313
61,24329
61,24403
61,24557
61,24585
61,24619
61,24652
61,24653
61,24705
61,24722
61,24788
61,24857
61,24967
61,24984
61,25042
61,25101
61,25102
61,25155
61,25247
61,25600
61,25668
61,25709
61,25938
61,25993
61,26053
61,26068
61,26084
61,26089
61,26105
61,26166
61,26180
61,26220
61,26237
61,26356
61,26364
61,26406
61,26513
61,26544
61,26560
61,26625
61,26667
61,26707
61,26720
61,26825
61,27024
61,27091
61,27167
61,27230
61,27239
61,27308
61,27341
61,27451
61,27539
61,27576
61,27696
61,27708
61,27759
61,27857
61,28195
61,28405
61,28564
61,28566
61,28705
61,28712
61,28717
61,28763
61,28803
61,28863
61,28905
61,28952
61,28964
61,29006
61,29022
61,29109
61,29137
61,29140
61,29163
61,29222
61,29368
61,29428
61,29473
61,29500
61,29526
61,29527
61,29562
62,151
62,263
62,321
62,360
62,392
62,483
62,491
62,564
62,584
62,650
62,705
62,725
62,755
62,817
62,830
62,914
62,1012
62,1022
62,1079
62,1124
62,1148
62,1154
62,1257
62,1355
62,1642
62,1647
62,1674
62,1707
62,1905
62,2041
62,2058
62,2176
62,2178
62,2215
62,2239
62,2505
62,2516
62,2637
62,2736
62,2741
62,2742
62,2773
62,2799
62,2819
62,2871
62,2937
62,3082
62,3195
62,3208
62,3209
62,3238
62,3363
62,3399
62,3419
62,3467
62,3487
62,3593
62,3757
62,3798
62,3916
62,4028
62,4029
62,4043
62,4196
62,4252
62,4322
62,4414
62,4508
62,4529
62,4589
62,4632
62,4685
62,4830
62,4831
62,4860
62,4883
62,5091
62,5137
62,5139
62,5141
62,5159
62,5457
62,5458
62,5476
62,5492
62,5535
62,5650
62,5676
62,5791
62,5813
62,5814
62,5846
62,5978
62,6064
62,6094
62,6120
62,6235
62,6256
62,6258
62,6321
62,6358
62,6497
62,6505
62,6658
62,6738
62,6762
62,6826
62,6886
62,6941
62,7088
62,7216
62,7258
62,7312
62,7364
62,7374
62,7391
62,7413
62,7460
62,7511
62,7646
62,7686
62,7727
62,7824
62,7952
62,8007
62,8108
62,8139
62,8143
62,8237
62,8304
62,8306
62,8515
62,8534
62,8693
62,8710
62,8777
62,8809
62,8874
62,8997
62,9001
62,9020
62,9083
62,9227
62,9308
62,9339
62,9347
62,9533
62,9594
62,9713
62,9715
62,9735
62,9874
62,10119
62,10229
62,10241
62,10452
62,10458
62,10471
62,10481
62,10573
62,10575
62,10697
62,10809
62,11074
62,11154
62,11242
62,11265
62,11318
62,11409
62,11432
62,11487
62,11550
62,11599
62,11658
62,11685
62,11757
62,11797
62,11799
62,12012
62,12013
62,12017
62,12036
62,12081
62,12103
62,12130
62,12137
62,12241
62,12335
62,12336
62,12366
62,12434
62,12498
62,12898
62,13011
62,13039
62,13085
62,13123
62,13258
62,13302
62,13334
62,13537
62,13589
62,13749
62,13794
62,13824
62,13918
62,14019
62,14153
62,14221
62,14227
62,14228
62,14232
62,14325
62,14345
62,14348
62,14407
62,14464
62,14484
62,14577
62,14650
62,14724
62,14852
62,15070
62,15078
62,15102
62,15111
62,15159
62,15266
62,15328
62,15330
62,15358
62,15417
62,15438
62,15470
62,15515
62,15727
62,15764
62,15906
62,15962
62,16072
62,16240
62,16582
62,16593
62,16659
62,16663
62,16832
62,16871
62,16902
62,16920
62,16957
62,16999
62,17003
62,17006
62,17016
62,17060
62,17107
62,17145
62,17307
62,17385
62,17461
62,17514
62,17562
62,17618
62,17633
62,17682
62,17765
62,17798
62,18121
62,18205
62,18355
62,18422
62,18463
62,18744
62,18819
62,18883
62,18919
62,18934
62,18988
62,19068
62,19099
62,19284
62,19331
62,19351
62,19428
62,19572
62,19675
62,19771
62,20016
62,20142
62,20169
62,20348
62,20414
62,20438
62,20467
62,20508
62,20753
62,20859
62,20924
62,20933
62,20948
62,20984
62,21006
62,21092
62,21115
62,21338
62,21386
62,21395
62,21483
62,21800
62,21886
62,21961
62,22040
62,22242
62,22278
62,22284
62,22292
62,22300
62,22350
62,22471
62,22640
62,22648
62,22891
62,22943
62,22963
62,23007
62,23037
62,23108
62,23306
62,23312
62,23497
62,23516
62,23528
62,23581
62,23684
62,23697
62,23701
62,23719
62,23782
62,24053
62,24473
62,24513
62,24553
62,24575
62,24587
62,24661
62,24698
62,24699
62,24731
62,24767
62,24774
62,24857
62,24957
62,24974
62,25014
62,25055
62,25243
62,25275
62,25335
62,25363
62,25368
62,25425
62,25512
62,25606
62,25936
62,25967
62,26041
62,26092
62,26172
62,26195
62,26301
62,26359
62,26459
62,26513
62,26647
62,26861
62,26896
62,26971
62,26978
62,26989
62,27288
62,27342
62,27575
62,27673
62,27685
62,27713
62,27828
62,27829
62,27924
62,28077
62,28175
62,28181
62,28350
62,28384
62,28436
62,28523
62,28563
62,28665
62,28848
62,28907
62,29040
62,29062
62,29090
62,29110
62,29159
62,29176
62,29186
62,29235
62,29375
63,80
63,194
63,229
63,314
63,454
63,473
63,592
63,651
63,652
63,732
63,827
63,1044
63,1084
63,1160
63,1307
63,1383
63,1409
63,1417
63,1478
63,1480
63,2014
63,2182
63,2200
63,2253
63,2303
63,2425
63,2468
63,2502
63,2549
63,2606
63,2636
63,2669
63,2672
63,2743
63,2848
63,2919
63,3060
63,3104
63,3110
63,3135
63,3179
63,3186
63,3542
63,3704
63,3787
63,3800
63,3842
63,3897
63,3905
63,3919
63,3924
63,3938
63,4086
63,4222
63,4276
63,4473
63,4475
63,4658
63,4843
63,4885
63,4897
63,4948
63,4970
63,5004
63,5079
63,5108
63,5250
63,5740
63,5761
63,5837
63,5899
63,6007
63,6010
63,6124
63,6193
63,6324
63,6365
63,6417
63,6444
63,6495
63,6596
63,6834
63,6971
63,7108
63,7116
63,7139
63,7144
63,7188
63,7298
63,7331
63,7537
63,7602
63,7661
63,7681
63,7690
63,7761
63,7764
63,7914
63,7946
63,7957
63,8073
63,8287
63,8334
63,8335
63,8441
63,8495
63,8545
63,8814
63,8829
63,8884
63,8957
63,8992
63,9104
63,9137
63,9233
63,9276
63,9443
63,9471
63,9508
63,9554
63,9747
63,9861
63,9904
63,9976
63,9997
63,10019
63,10199
63,10265
63,10292
63,10369
63,10371
63,10404
63,10409
63,10413
63,10530
63,10617
63,10675
63,10718
63,10753
63,10760
63,10768
63,10790
63,10847
63,10858
63,11081
63,11228
63,11235
63,11340
63,11489
63,11509
63,11638
63,11673
63,11725
63,11739
63,11882
63,11907
63,11920
63,11988
63,11998
63,12038
63,12051
63,12078
63,12115
63,12238
63,12294
63,12296
63,12366
63,12395
63,12580
63,12641
63,12668
63,12670
63,12840
63,12859
63,12949
63,13046
63,13156
63,13157
63,13318
63,13350
63,13369
63,13386
63,13566
63,13571
63,13591
63,13736
63,13752
63,13759
63,13770
63,13863
63,13878
63,13896
63,13949
63,13950
63,13996
63,14071
63,14094
63,14098
63,14119
63,14180
63,14212
63,14255
63,14687
63,14743
63,14766
63,14809
63,14844
63,14923
63,15089
63,15122
63,15145
63,15156
63,15244
63,15271
63,15302
63,15327
63,15358
63,15359
63,15445
63,15488
63,15591
63,15616
63,15675
63,15779
63,15830
63,15990
63,16063
63,16084
63,16145
63,16405
63,16431
63,16534
63,16658
63,16997
63,17019
63,17029
63,17042
63,17053
63,17069
63,17670
63,17683
63,17742
63,17813
63,17852
63,17893
63,17899
63,18002
63,18055
63,18074
63,18236
63,18291
63,18502
63,18509
63,18536
63,18787
63,18841
63,18920
63,18929
63,19128
63,19467
63,19506
63,19532
63,19533
63,19534
63,19662
63,19670
63,19796
63,19995
63,20050
63,20105
63,20243
63,20291
63,20328
63,20478
63,20488
63,20728
63,20790
63,20957
63,20992
63,21031
63,21045
63,21075
63,21113
63,21170
63,21171
63,21354
63,21403
63,21414
63,21425
63,21645
63,21652
63,21680
63,21749
63,21768
63,21912
63,21944
63,22106
63,22125
63,22315
63,22477
63,22845
63,23310
63,23337
63,23540
63,23599
63,23629
63,23630
63,23695
63,23793
63,23864
63,24431
63,24437
63,24522
63,24655
63,24668
63,24684
63,24727
63,24816
63,24823
63,24826
63,24851
63,24924
63,24937
63,24960
63,24997
63,25008
63,25064
63,25140
63,25198
63,25226
63,25335
63,25429
63,25436
63,25604
63,25635
63,25636
63,25665
63,25748
63,25749
63,25806
63,25912
63,26031
63,26057
63,26062
63,26146
63,26157
63,26257
63,26298
63,26450
63,26456
63,26853
63,26996
63,27069
63,27084
63,27115
63,27137
63,27331
63,27416
63,27422
63,27472
63,27544
63,27666
63,27694
63,27747
63,27898
63,27904
63,28105
63,28234
63,28251
63,28293
63,28414
63,28450
63,28657
63,28928
63,29003
63,29122
63,29225
63,29556
64,6
64,169
64,174
64,266
64,305
64,413
64,474
64,546
64,688
64,1005
64,1016
64,1153
64,1178
64,1202
64,1236
64,1293
64,1337
64,1362
64,1380
64,1491
64,1581
64,1590
64,1636
64,1641
64,1686
64,1721
64,1882
64,1929
64,1976
64,2169
64,2193
64,2223
64,2344
64,2359
64,2391
64,2423
64,2432
64,2541
64,2676
64,2799
64,3161
64,3318
64,3509
64,3604
64,3609
64,3773
64,3838
64,4250
64,4358
64,4676
64,4855
64,4927
64,4997
64,5031
64,5073
64,5125
64,5200
64,5210
64,5277
64,5297
64,5362
64,5548
64,5608
64,5698
64,5880
64,5935
64,6018
64,6042
64,6290
64,6378
64,6503
64,7004
64,7056
64,7235
64,7239
64,7263
64,7401
64,7420
64,7509
64,7546
64,7648
