layer,neuron
69,3071
69,3139
69,3151
69,3164
69,3192
69,3204
69,3237
69,3372
69,3518
69,3621
69,3633
69,3639
69,3696
69,3799
69,3844
69,3968
69,4007
69,4032
69,4036
69,4070
69,4074
69,4105
69,4108
69,4111
69,4129
69,4165
69,4233
69,4262
69,4357
69,4422
69,4470
69,4500
69,4501
69,4576
69,4714
69,4886
69,4904
69,5018
69,5037
69,5073
69,5174
69,5217
69,5234
69,5275
69,5350
69,5407
69,5411
69,5426
69,5428
69,5597
69,5704
69,5755
69,5769
69,5807
69,5819
69,5880
69,5941
69,5965
69,6031
69,6214
69,6341
69,6547
69,6548
69,6552
69,6618
69,6656
69,6684
69,6697
69,6706
69,6733
69,6741
69,6755
69,6864
69,6896
69,6942
69,6968
69,6975
69,7096
69,7503
69,7563
69,7593
69,7791
69,7813
69,7952
69,7969
69,8174
69,8185
69,8234
69,8236
69,8245
69,8374
69,8398
69,8495
69,8651
69,8655
69,8679
69,8793
69,8795
69,8803
69,8875
69,8880
69,8913
69,8943
69,8954
69,9029
69,9040
69,9122
69,9167
69,9213
69,9263
69,9280
69,9318
69,9329
69,9355
69,9384
69,9411
69,9609
69,9627
69,9628
69,9671
69,9688
69,9780
69,9875
69,9899
69,9929
69,9986
69,10043
69,10090
69,10121
69,10136
69,10185
69,10210
69,10256
69,10274
69,10313
69,10345
69,10413
69,10422
69,10650
69,10678
69,10730
69,10806
69,10871
69,10899
69,10936
69,10946
69,11028
69,11160
69,11186
69,11200
69,11232
69,11387
69,11452
69,11522
69,11557
69,11562
69,11639
69,11660
69,11666
69,11889
69,11892
69,12100
69,12125
69,12154
69,12259
69,12306
69,12348
69,12353
69,12410
69,12416
69,12595
69,12670
69,12690
69,12711
69,12721
69,12993
69,13009
69,13045
69,13144
69,13265
69,13300
69,13326
69,13399
69,13443
69,13491
69,13540
69,13693
69,13729
69,13750
69,13830
69,13860
69,14004
69,14008
69,14016
69,14057
69,14212
69,14256
69,14420
69,14460
69,14562
69,14584
69,14769
69,14794
69,14978
69,15021
69,15152
69,15215
69,15246
69,15251
69,15276
69,15324
69,15354
69,15463
69,15505
69,15612
69,15623
69,15723
69,15754
69,15864
69,15938
69,16068
69,16196
69,16253
69,16366
69,16456
69,16460
69,16522
69,16665
69,16670
69,16678
69,16709
69,16773
69,16808
69,16842
69,16863
69,16890
69,16899
69,16924
69,16954
69,16982
69,17019
69,17105
69,17125
69,17126
69,17196
69,17227
69,17232
69,17255
69,17299
69,17390
69,17404
69,17528
69,17554
69,17609
69,17621
69,17658
69,17670
69,17692
69,17761
69,17801
69,17854
69,17863
69,17992
69,18079
69,18101
69,18162
69,18194
69,18195
69,18425
69,18473
69,18653
69,18679
69,18691
69,18710
69,18808
69,18812
69,18874
69,19070
69,19076
69,19124
69,19162
69,19199
69,19203
69,19223
69,19271
69,19319
69,19333
69,19382
69,19386
69,19396
69,19419
69,19522
69,19630
69,19662
69,19698
69,19701
69,19713
69,19737
69,19758
69,19768
69,19857
69,19873
69,19878
69,19940
69,19967
69,19986
69,20079
69,20088
69,20266
69,20294
69,20297
69,20435
69,20530
69,20555
69,20659
69,20698
69,20732
69,20811
69,20861
69,20888
69,20911
69,20967
69,20978
69,21026
69,21118
69,21119
69,21282
69,21339
69,21367
69,21483
69,21581
69,21623
69,21768
69,21857
69,21918
69,21946
69,21960
69,21976
69,21989
69,21997
69,22032
69,22055
69,22108
69,22109
69,22138
69,22444
69,22538
69,22818
69,22889
69,22916
69,22934
69,22941
69,22976
69,23189
69,23225
69,23259
69,23291
69,23394
69,23426
69,23427
69,23502
69,23506
69,23573
69,23605
69,23714
69,23804
69,23885
69,24033
69,24120
69,24132
69,24319
69,24337
69,24342
69,24370
69,24433
69,24594
69,24629
69,24642
69,24776
69,24897
69,24912
69,24949
69,24968
69,25128
69,25383
69,25468
69,25493
69,25505
69,25569
69,25575
69,25597
69,25603
69,25624
69,25801
69,25825
69,25838
69,25878
69,26015
69,26151
69,26215
69,26247
69,26304
69,26371
69,26473
69,26486
69,26534
69,26627
69,26656
69,26750
69,26764
69,26784
69,26834
69,26845
69,26898
69,26937
69,26959
69,27045
69,27068
69,27135
69,27165
69,27209
69,27308
69,27425
69,27531
69,27548
69,27553
69,27580
69,27597
69,27683
69,27775
69,27856
69,27887
69,27958
69,27989
69,28023
69,28049
69,28178
69,28185
69,28186
69,28275
69,28293
69,28331
69,28346
69,28383
69,28390
69,28401
69,28490
69,28591
69,28660
69,28689
69,28727
69,28733
69,28761
69,28804
69,28806
69,28943
69,28947
69,28995
69,29013
69,29056
69,29134
69,29136
69,29187
69,29229
69,29270
69,29370
69,29426
69,29459
69,29467
69,29479
69,29489
69,29546
70,2
70,81
70,86
70,111
70,269
70,285
70,348
70,361
70,413
70,429
70,439
70,451
70,490
70,498
70,642
70,798
70,811
70,834
70,847
70,877
70,882
70,889
70,891
70,1002
70,1004
70,1012
70,1061
70,1080
70,1207
70,1274
70,1287
70,1298
70,1312
70,1389
70,1403
70,1452
70,1455
70,1540
70,1573
70,1614
70,1690
70,1829
70,1868
70,1901
70,1955
70,1986
70,1999
70,2038
70,2202
70,2209
70,2228
70,2277
70,2370
70,2372
70,2430
70,2446
70,2515
70,2522
70,2563
70,2626
70,2649
70,2737
70,2757
70,2813
70,2823
70,2851
70,2895
70,2926
70,2952
70,2971
70,2983
70,3032
70,3033
70,3112
70,3203
70,3206
70,3208
70,3304
70,3459
70,3519
70,3601
70,3715
70,3740
70,3929
70,3934
70,4007
70,4140
70,4142
70,4154
70,4189
70,4343
70,4356
70,4360
70,4445
70,4598
70,4627
70,4649
70,4654
70,4657
70,4731
70,4890
70,5185
70,5209
70,5247
70,5350
70,5393
70,5417
70,5526
70,5620
70,5632
70,5656
70,5806
70,5812
70,5853
70,5908
70,5960
70,6056
70,6095
70,6126
70,6187
70,6299
70,6322
70,6365
70,6394
70,6451
70,6476
70,6508
70,6534
70,6548
70,6615
70,6709
70,6785
70,6821
70,6823
70,6827
70,6852
70,6897
70,6901
70,6973
70,7120
70,7325
70,7500
70,7516
70,7685
70,7720
70,7905
70,7912
70,7964
70,8002
70,8046
70,8106
70,8171
70,8345
70,8362
70,8369
70,8407
70,8412
70,8455
70,8470
70,8575
70,8660
70,8697
70,8750
70,8798
70,8828
70,8847
70,8855
70,8888
70,8909
70,8946
70,8994
70,9152
70,9169
70,9215
70,9402
70,9464
70,9547
70,9597
70,9637
70,9772
70,9862
70,9903
70,10123
70,10230
70,10283
70,10323
70,10385
70,10431
70,10577
70,10582
70,10592
70,10638
70,10639
70,10699
70,10727
70,10749
70,10758
70,10824
70,10891
70,10922
70,10934
70,10949
70,10959
70,10992
70,10998
70,11019
70,11056
70,11176
70,11216
70,11223
70,11311
70,11378
70,11418
70,11450
70,11467
70,11605
70,11647
70,11766
70,11772
70,11819
70,11941
70,12013
70,12090
70,12152
70,12176
70,12178
70,12231
70,12290
70,12342
70,12352
70,12420
70,12753
70,12850
70,12887
70,13018
70,13049
70,13056
70,13060
70,13099
70,13164
70,13331
70,13374
70,13487
70,13576
70,13585
70,13610
70,13739
70,13746
70,13808
70,13857
70,13865
70,13872
70,14035
70,14149
70,14359
70,14366
70,14387
70,14406
70,14412
70,14453
70,14457
70,14628
70,14649
70,14651
70,14660
70,14703
70,14709
70,14727
70,14749
70,14764
70,14789
70,14817
70,14832
70,14880
70,14987
70,15092
70,15216
70,15357
70,15452
70,15510
70,15515
70,15622
70,15703
70,15903
70,15938
70,15960
70,16000
70,16091
70,16191
70,16225
70,16284
70,16290
70,16393
70,16406
70,16500
70,16565
70,16636
70,16714
70,16817
70,16906
70,16931
70,16943
70,16986
70,17041
70,17059
70,17060
70,17063
70,17070
70,17112
70,17122
70,17154
70,17171
70,17216
70,17288
70,17310
70,17462
70,17478
70,17739
70,17821
70,17940
70,18007
70,18306
70,18489
70,18509
70,18537
70,18561
70,18742
70,18803
70,18919
70,18947
70,18958
70,18994
70,18995
70,19101
70,19116
70,19129
70,19154
70,19254
70,19378
70,19453
70,19593
70,19663
70,19697
70,19709
70,20000
70,20046
70,20120
70,20126
70,20177
70,20228
70,20315
70,20331
70,20336
70,20378
70,20399
70,20500
70,20503
70,20597
70,20687
70,20688
70,20763
70,20777
70,20782
70,20848
70,20888
70,20965
70,21044
70,21077
70,21079
70,21143
70,21152
70,21167
70,21211
70,21255
70,21278
70,21303
70,21363
70,21666
70,21808
70,21825
70,21885
70,21977
70,21990
70,22123
70,22132
70,22143
70,22187
70,22190
70,22312
70,22328
70,22494
70,22595
70,22691
70,22746
70,22748
70,22764
70,22802
70,22815
70,22838
70,22858
70,22904
70,23009
70,23038
70,23055
70,23080
70,23157
70,23262
70,23409
70,23440
70,23476
70,23477
70,23515
70,23558
70,23590
70,23638
70,23640
70,23757
70,23798
70,23850
70,23860
70,23939
70,23998
70,24010
70,24012
70,24098
70,24135
70,24197
70,24225
70,24236
70,24240
70,24274
70,24300
70,24324
70,24337
70,24398
70,24476
70,24550
70,24575
70,24640
70,24731
70,24756
70,24788
70,24799
70,24810
70,24811
70,24851
70,24885
70,24917
70,24921
70,25025
70,25090
70,25095
70,25118
70,25184
70,25189
70,25225
70,25263
70,25315
70,25374
70,25410
70,25430
70,25630
70,25652
70,25837
70,25899
70,26035
70,26078
70,26286
70,26370
70,26387
70,26419
70,26453
70,26461
70,26474
70,26487
70,26640
70,26652
70,26686
70,26883
70,26909
70,26995
70,27045
70,27147
70,27163
70,27192
70,27289
70,27335
70,27386
70,27408
70,27441
70,27560
70,27602
70,27625
70,27652
70,27722
70,27732
70,27756
70,27955
70,28016
70,28051
70,28096
70,28163
70,28174
70,28242
70,28294
70,28402
70,28489
70,28505
70,28669
70,28715
70,28760
70,28763
70,28787
70,28817
70,28859
70,28869
70,28921
70,28951
70,28977
70,29011
70,29030
70,29087
70,29113
70,29131
70,29323
70,29327
70,29444
70,29552
71,2
71,29
71,99
71,132
71,403
71,452
71,498
71,536
71,645
71,661
71,666
71,768
71,774
71,898
71,937
71,944
71,1470
71,1650
71,1725
71,1747
71,1797
71,1799
71,1808
71,1933
71,1956
71,2042
71,2098
71,2186
71,2274
71,2364
71,2366
71,2493
71,2592
71,2649
71,2660
71,2705
71,2763
71,2864
71,2925
71,3143
71,3163
71,3392
71,3434
71,3495
71,3579
71,3749
71,3911
71,4021
71,4074
71,4216
71,4239
71,4257
71,4262
71,4301
71,4303
71,4328
71,4354
71,4416
71,4486
71,4598
71,4705
71,4722
71,4791
71,4850
71,4923
71,5075
71,5122
71,5180
71,5291
71,5365
71,5590
71,5645
71,5683
71,5829
71,5864
71,5945
71,5975
71,6059
71,6116
71,6303
71,6413
71,6414
71,6640
71,6703
71,6712
71,6727
71,6735
71,6894
71,6946
71,6993
71,7123
71,7237
71,7369
71,7404
71,7479
71,7529
71,7566
71,7574
71,7610
71,7630
71,7664
71,7783
71,7800
71,7839
71,7929
71,7983
71,7987
71,8033
71,8039
71,8064
71,8093
71,8173
71,8310
71,8358
71,8546
71,8743
71,8827
71,8902
71,9144
71,9236
71,9280
71,9423
71,9442
71,9568
71,9602
71,9654
71,9796
71,9941
71,9996
71,10053
71,10169
71,10179
71,10270
71,10279
71,10287
71,10464
71,10509
71,10519
71,10623
71,10642
71,10673
71,10772
71,10836
71,10876
71,10986
71,11271
71,11296
71,11302
71,11305
71,11401
71,11460
71,11463
71,11469
71,11641
71,11699
71,11766
71,11826
71,11899
71,11905
71,11969
71,12019
71,12074
71,12177
71,12198
71,12212
71,12241
71,12289
71,12411
71,12426
71,12472
71,12624
71,12638
71,12706
71,12756
71,12786
71,12793
71,12878
71,12947
71,12967
71,12989
71,13557
71,13579
71,13586
71,13721
71,13753
71,13776
71,13783
71,13823
71,13842
71,13877
71,13894
71,13960
71,13969
71,14000
71,14101
71,14143
71,14144
71,14171
71,14181
71,14509
71,14519
71,14560
71,14682
71,14690
71,14764
71,14812
71,14818
71,14821
71,14885
71,14928
71,15048
71,15240
71,15242
71,15261
71,15395
71,15423
71,15426
71,15427
71,15459
71,15502
71,15513
71,15603
71,15619
71,15644
71,15777
71,15865
71,16141
71,16142
71,16146
71,16151
71,16154
71,16305
71,16309
71,16402
71,16509
71,16853
71,16874
71,16898
71,16914
71,16982
71,17006
71,17033
71,17175
71,17237
71,17270
71,17423
71,17457
71,17661
71,17699
71,17792
71,17821
71,17932
71,18094
71,18150
71,18286
71,18333
71,18365
71,18376
71,18521
71,18522
71,18539
71,18542
71,18547
71,18656
71,18715
71,18884
71,18896
71,18951
71,19011
71,19100
71,19119
71,19134
71,19244
71,19251
71,19304
71,19346
71,19480
71,19511
71,19528
71,19636
71,19642
71,19822
71,19857
71,19867
71,19997
71,20034
71,20044
71,20104
71,20194
71,20253
71,20304
71,20390
71,20473
71,20495
71,20510
71,20527
71,20602
71,20634
71,20776
71,20830
71,20859
71,20881
71,20897
71,20992
71,21027
71,21036
71,21104
71,21140
71,21160
71,21183
71,21288
71,21388
71,21389
71,21503
71,21508
71,21519
71,21605
71,21648
71,21745
71,22074
71,22085
71,22107
71,22260
71,22487
71,22501
71,22568
71,22685
71,22712
71,22969
71,23148
71,23162
71,23291
71,23358
71,23395
71,23438
71,23452
71,23521
71,23579
71,23638
71,23648
71,23671
71,23843
71,23884
71,23963
71,24107
71,24111
71,24229
71,24525
71,24581
71,24669
71,24705
71,24715
71,24810
71,24817
71,24915
71,24999
71,25012
71,25048
71,25060
71,25294
71,25366
71,25427
71,25441
71,25451
71,25486
71,25516
71,25574
71,25581
71,25821
71,25887
71,25892
71,26021
71,26256
71,26272
71,26283
71,26313
71,26362
71,26524
71,26527
71,26624
71,26637
71,26666
71,26805
71,26817
71,26833
71,26872
71,26934
71,27168
71,27271
71,27276
71,27464
71,27649
71,27711
71,27777
71,27780
71,27808
71,27842
71,27909
71,28039
71,28094
71,28105
71,28140
71,28144
71,28173
71,28189
71,28410
71,28414
71,28485
71,28551
71,28582
71,28600
71,28610
71,28654
71,28686
71,28699
71,28831
71,28914
71,28940
71,29157
71,29185
71,29472
72,45
72,49
72,99
72,218
72,396
72,445
72,461
72,484
72,523
72,586
72,643
72,710
72,828
72,949
72,973
72,1056
72,1098
72,1109
72,1213
72,1466
72,1478
72,1621
72,1632
72,1694
72,1717
72,1747
72,1808
72,1972
72,2078
72,2089
72,2100
72,2209
72,2318
72,2373
72,2485
72,2499
72,2506
72,2574
72,2645
72,2683
72,2942
72,2967
72,3000
72,3035
72,3046
72,3117
72,3125
72,3293
72,3367
72,3569
72,3628
72,3809
72,3966
72,4013
72,4068
72,4295
72,4612
72,4785
72,4805
72,4871
72,4906
72,5106
72,5170
72,5262
72,5464
72,5472
72,5643
72,5662
72,5947
72,6277
72,6301
72,6351
72,6544
72,6579
72,6582
72,6670
72,6759
72,6839
72,6846
72,6981
72,6996
72,7004
72,7041
72,7103
72,7148
72,7182
72,7272
72,7355
72,7418
72,7485
72,7510
72,7518
72,8029
72,8100
72,8105
72,8136
72,8232
72,8319
72,8390
72,8393
72,8436
72,8698
72,8722
72,8960
72,9041
72,9066
72,9291
72,9359
72,9415
72,9417
72,9560
72,9718
72,9893
72,10058
72,10060
72,10070
72,10093
72,10122
72,10141
72,10238
72,10327
72,10369
72,10370
72,10418
72,10558
72,10606
72,10618
72,10688
72,10762
72,10769
72,10963
72,11000
72,11033
72,11153
72,11645
72,11653
72,11734
72,11759
72,11949
72,11983
72,11996
72,12064
72,12072
72,12119
72,12142
72,12220
72,12548
72,12579
72,12610
72,12632
72,12684
72,12754
72,12983
72,13005
72,13268
72,13299
72,13374
72,13617
72,13621
72,13626
72,13680
72,13762
72,13975
72,14083
72,14247
72,14282
72,14290
72,14292
72,14390
72,14511
72,14522
72,14569
72,14696
72,14784
72,14808
72,14848
72,14852
72,14954
72,15242
72,15255
72,15387
72,15394
72,15404
72,15427
72,15428
72,15545
72,15775
72,15842
72,16048
72,16085
72,16265
72,16282
72,16371
72,16443
72,16464
72,16550
72,16572
72,16590
72,16598
72,16631
72,16652
72,16665
72,16805
72,16911
72,16992
72,16993
72,17126
72,17129
72,17134
72,17144
72,17188
72,17220
72,17237
72,17366
72,17430
72,17444
72,17709
72,17914
72,17984
72,18129
72,18173
72,18252
72,18375
72,18400
72,18475
72,18552
72,18705
72,18769
72,18776
72,18832
72,19124
72,19144
72,19184
72,19191
72,19243
72,19261
72,19435
72,19487
72,19626
72,19679
72,19765
72,19810
72,19870
72,19886
72,19988
72,20093
72,20249
72,20270
72,20296
72,20584
72,20657
72,20806
72,20851
72,20865
72,20889
72,21019
72,21193
72,21234
72,21287
72,21303
72,21355
72,21404
72,21573
72,21591
72,21733
72,21737
72,21930
72,22042
72,22071
72,22110
72,22132
72,22137
72,22260
72,22261
72,22343
72,22375
72,22466
72,22596
72,22793
72,22897
72,23202
72,23211
72,23284
72,23391
72,23393
72,23469
72,23476
72,23478
72,23608
72,23710
72,23790
72,23800
72,23805
72,23845
72,23859
72,23936
72,23977
72,24061
72,24086
72,24170
72,24291
72,24495
72,24505
72,24578
72,24596
72,24601
72,24622
72,24677
72,24722
72,24911
72,25035
72,25136
72,25144
72,25280
72,25365
72,25376
72,25418
72,25495
72,25510
72,25651
72,25688
72,25782
72,25825
72,25886
72,25923
72,26161
72,26312
72,26442
72,26480
72,26737
72,26942
72,26973
72,27066
72,27137
72,27172
72,27436
72,27513
72,27629
72,27741
72,27766
72,27856
72,27873
72,27889
72,28133
72,28183
72,28203
72,28302
72,28381
72,28392
72,28465
72,28564
72,28699
72,28735
72,28847
72,28920
72,29073
72,29108
72,29124
72,29307
72,29402
72,29522
72,29556
73,61
73,152
73,218
73,240
73,289
73,300
73,680
73,782
73,802
73,846
73,1016
73,1135
73,1163
73,1201
73,1298
73,1367
73,1397
73,1429
73,1523
73,1549
73,1560
73,1585
73,1615
73,1653
73,1685
73,1824
73,1895
73,1930
73,1974
73,2036
73,2087
73,2094
73,2182
73,2210
73,2365
73,2433
73,2466
73,2470
73,2481
73,2548
73,2580
73,2774
73,2883
73,2914
73,3057
73,3064
73,3140
73,3168
73,3182
73,3212
73,3255
73,3336
73,3341
73,3346
73,3660
73,3741
73,3933
73,4069
73,4176
73,4257
73,4292
73,4381
73,4429
73,4506
73,4580
73,4615
73,4840
73,4863
73,4918
73,5161
73,5165
73,5313
73,5345
73,5389
73,5479
73,5551
73,5604
73,5689
73,6056
73,6100
73,6363
73,6401
73,6522
73,6600
73,6770
73,6895
73,7011
73,7121
73,7265
73,7276
73,7337
73,7517
73,7606
73,7716
73,7770
73,7851
73,7914
73,8028
73,8046
73,8072
73,8504
73,8508
73,8661
73,8931
73,8947
73,9034
73,9048
73,9063
73,9131
73,9137
73,9225
73,9345
73,9368
73,9388
73,9465
73,9531
73,9629
73,9685
73,9805
73,9876
73,9931
73,10128
73,10136
73,10245
73,10267
73,10315
73,10346
73,10521
73,10529
73,10647
73,10694
73,10829
73,10854
73,10859
73,10890
73,10939
73,10980
73,11074
73,11089
73,11366
73,11426
73,11472
73,11607
73,11857
73,11877
73,11936
73,12025
73,12026
73,12039
73,12097
73,12108
73,12129
73,12176
73,12266
73,12386
73,12396
73,12401
73,12521
73,12579
73,12641
73,12705
73,12782
73,12831
73,12881
73,12917
73,13085
73,13086
73,13201
73,13237
73,13359
73,13390
73,13471
73,13496
73,13666
73,13668
73,13700
73,13814
73,13951
73,14024
73,14060
73,14170
73,14360
73,14415
73,14655
73,14687
73,14777
73,14780
73,14920
73,14969
73,15003
73,15357
73,15586
73,15594
73,15675
73,15933
73,15976
73,15978
73,15980
73,16068
73,16076
73,16083
73,16247
73,16262
73,16344
73,16392
73,16700
73,16732
73,16865
73,17054
73,17087
73,17096
73,17448
73,17633
73,17663
73,17699
73,17737
73,17829
73,17861
73,17943
73,17991
73,18158
73,18256
73,18536
73,18583
73,18660
73,18669
73,18680
73,18701
73,18740
73,18789
73,18861
73,18911
73,18979
73,18987
73,19023
73,19065
73,19097
73,19113
73,19240
73,19241
73,19243
73,19260
73,19273
73,19349
73,19388
73,19542
73,19565
73,19569
73,19649
73,19727
73,19854
73,19877
73,19882
73,19903
73,19967
73,20164
73,20329
73,20356
73,20411
73,20507
73,20690
73,20693
73,20943
73,20964
73,20966
73,21029
73,21232
73,21243
73,21412
73,21457
73,21476
73,21477
73,21549
73,21553
73,21631
73,21650
73,21676
73,21730
73,21935
73,21945
73,22175
73,22195
73,22489
73,22551
73,22712
73,22858
73,22877
73,22900
73,22952
73,22970
73,22985
73,23247
73,23470
73,23500
73,23607
73,23634
73,23735
73,23795
73,23796
73,23868
73,24003
73,24028
73,24049
73,24055
73,24112
73,24154
73,24157
73,24210
73,24228
73,24271
73,24305
73,24347
73,24362
73,24516
73,24546
73,24578
73,24595
73,24637
73,24707
73,24869
73,24912
73,24930
73,24979
73,25064
73,25280
73,25331
73,25519
73,25560
73,25568
73,25740
73,25756
73,25803
73,26043
73,26078
73,26083
73,26201
73,26594
73,26651
73,26723
73,26763
73,26853
73,26924
73,27000
73,27111
73,27242
73,27398
73,27475
73,27602
73,27653
73,27680
73,27739
73,27752
73,27852
73,27972
73,27987
73,28002
73,28025
73,28117
73,28136
73,28203
73,28211
73,28376
73,28438
73,28472
73,28574
73,28700
73,28728
73,28759
73,29101
73,29276
74,21
74,91
74,199
74,217
74,251
74,606
74,641
74,650
74,681
74,683
74,819
74,935
74,939
74,1014
74,1016
74,1040
74,1069
74,1075
74,1110
74,1134
74,1242
74,1244
74,1377
74,1399
74,1507
74,1517
74,1599
74,1639
74,1773
74,1856
74,1984
74,2115
74,2193
74,2204
74,2232
74,2545
74,2567
74,2606
74,2634
74,2681
74,2710
74,2817
74,2875
74,2969
74,3124
74,3295
74,3323
74,3469
74,3495
74,3521
74,3627
74,3669
74,3691
74,3789
74,3816
74,3827
74,3888
74,4105
74,4110
74,4224
74,4297
74,4330
74,4426
74,4768
74,4819
74,4824
74,4878
74,4933
74,4950
74,5040
74,5120
74,5213
74,5246
74,5506
74,5600
74,5959
74,5966
74,6011
74,6075
74,6079
74,6197
74,6224
74,6312
74,6365
74,6438
74,6461
74,6471
74,6491
74,6527
74,6616
74,6632
74,6876
74,6902
74,6927
74,7068
74,7129
74,7167
74,7258
74,7414
74,7462
74,7552
74,7568
74,7634
74,7657
74,7668
74,7791
74,7972
74,8036
74,8047
74,8062
74,8104
74,8157
74,8181
74,8258
74,8321
74,8488
74,8502
74,8562
74,8669
74,8810
74,8845
74,8897
74,8907
74,8911
74,8947
74,8977
74,9045
74,9366
74,9483
74,9520
74,9645
74,9695
74,9711
74,9798
74,10056
74,10159
74,10234
74,10236
74,10252
74,10327
74,10402
74,10406
74,10408
74,10482
74,10548
74,10723
74,10773
74,10787
74,10904
74,11124
74,11297
74,11397
74,11403
74,11499
74,11545
74,11601
74,11679
74,11795
74,11903
74,11917
74,12032
74,12186
74,12272
74,12298
74,12440
74,12499
74,12643
74,12883
74,12951
74,13227
74,13292
74,13308
74,13539
74,13584
74,13602
74,13752
74,13758
74,13935
74,13940
74,13963
74,14023
74,14186
74,14195
74,14490
74,14533
74,14742
74,14767
74,14804
74,14873
74,14947
74,14952
74,15039
74,15071
74,15112
74,15118
74,15267
74,15328
74,15529
74,15562
74,15580
74,15604
74,15735
74,15842
74,15947
74,16019
74,16126
74,16218
74,16356
74,16410
74,16641
74,16826
74,16991
74,17004
74,17061
74,17067
74,17244
74,17360
74,17423
74,17441
74,17485
74,17565
74,17602
74,17618
74,17691
74,17694
74,17760
74,17904
74,17966
74,18039
74,18350
74,18427
74,18443
74,18522
74,18559
74,18575
74,18601
74,18719
74,18743
74,19040
74,19105
74,19153
74,19243
74,19344
74,19388
74,19425
