layer,neuron
62,11406
62,11408
62,11487
62,11549
62,11605
62,11643
62,11685
62,11750
62,11790
62,11799
62,11870
62,11918
62,11933
62,11954
62,11968
62,11973
62,11991
62,12012
62,12035
62,12036
62,12037
62,12048
62,12053
62,12067
62,12081
62,12091
62,12129
62,12134
62,12137
62,12241
62,12315
62,12366
62,12408
62,12416
62,12434
62,12463
62,12584
62,12603
62,12653
62,12826
62,12913
62,12956
62,12961
62,12963
62,12986
62,13031
62,13059
62,13073
62,13077
62,13085
62,13206
62,13246
62,13257
62,13258
62,13274
62,13285
62,13293
62,13298
62,13300
62,13336
62,13362
62,13363
62,13370
62,13383
62,13537
62,13556
62,13574
62,13620
62,13639
62,13691
62,13739
62,13780
62,13805
62,13824
62,13892
62,13922
62,13979
62,13980
62,14019
62,14056
62,14064
62,14097
62,14210
62,14228
62,14230
62,14232
62,14255
62,14256
62,14303
62,14312
62,14389
62,14407
62,14430
62,14480
62,14512
62,14556
62,14618
62,14635
62,14652
62,14724
62,14780
62,14819
62,14827
62,14852
62,14958
62,15070
62,15101
62,15128
62,15175
62,15266
62,15328
62,15330
62,15367
62,15393
62,15451
62,15466
62,15494
62,15666
62,15727
62,15740
62,15798
62,15823
62,15924
62,15962
62,16140
62,16251
62,16262
62,16276
62,16279
62,16288
62,16367
62,16389
62,16582
62,16602
62,16606
62,16625
62,16663
62,16784
62,16844
62,16854
62,16865
62,16871
62,16915
62,16920
62,16927
62,16971
62,16999
62,17031
62,17051
62,17060
62,17088
62,17158
62,17180
62,17240
62,17385
62,17514
62,17529
62,17562
62,17623
62,17647
62,17671
62,17730
62,17732
62,17771
62,17798
62,17823
62,17838
62,17901
62,17915
62,17945
62,17992
62,18028
62,18109
62,18118
62,18128
62,18143
62,18204
62,18236
62,18422
62,18434
62,18442
62,18449
62,18463
62,18519
62,18559
62,18671
62,18710
62,18744
62,18840
62,18856
62,18882
62,18954
62,19000
62,19003
62,19068
62,19086
62,19146
62,19196
62,19197
62,19247
62,19308
62,19309
62,19313
62,19347
62,19351
62,19359
62,19451
62,19465
62,19506
62,19572
62,19577
62,19602
62,19607
62,19632
62,19650
62,19718
62,19771
62,19800
62,19807
62,19982
62,20007
62,20013
62,20110
62,20152
62,20157
62,20193
62,20230
62,20240
62,20246
62,20274
62,20348
62,20404
62,20422
62,20438
62,20444
62,20506
62,20507
62,20508
62,20518
62,20811
62,20851
62,20871
62,20884
62,20907
62,20931
62,20948
62,20984
62,21008
62,21028
62,21035
62,21052
62,21092
62,21128
62,21138
62,21195
62,21214
62,21339
62,21383
62,21390
62,21392
62,21412
62,21432
62,21488
62,21489
62,21497
62,21520
62,21600
62,21613
62,21696
62,21707
62,21753
62,21786
62,21867
62,21873
62,21877
62,21886
62,21961
62,21993
62,22000
62,22007
62,22081
62,22104
62,22115
62,22159
62,22171
62,22172
62,22214
62,22255
62,22273
62,22278
62,22350
62,22408
62,22409
62,22502
62,22559
62,22640
62,22746
62,22827
62,22838
62,22902
62,22907
62,22943
62,22963
62,22990
62,23008
62,23045
62,23093
62,23277
62,23293
62,23305
62,23315
62,23352
62,23367
62,23490
62,23516
62,23574
62,23598
62,23609
62,23616
62,23641
62,23644
62,23661
62,23684
62,23697
62,23708
62,23776
62,23804
62,23856
62,23929
62,24039
62,24053
62,24065
62,24080
62,24096
62,24119
62,24137
62,24141
62,24166
62,24225
62,24226
62,24235
62,24302
62,24358
62,24384
62,24460
62,24587
62,24610
62,24614
62,24661
62,24670
62,24688
62,24692
62,24699
62,24731
62,24735
62,24786
62,24850
62,24901
62,24947
62,24957
62,24988
62,25046
62,25082
62,25128
62,25133
62,25153
62,25208
62,25302
62,25335
62,25373
62,25376
62,25450
62,25456
62,25495
62,25512
62,25539
62,25651
62,25679
62,25695
62,25772
62,25854
62,25936
62,25967
62,25978
62,26032
62,26042
62,26058
62,26088
62,26092
62,26214
62,26242
62,26258
62,26286
62,26308
62,26334
62,26388
62,26429
62,26430
62,26575
62,26603
62,26619
62,26646
62,26647
62,26661
62,26702
62,26720
62,26739
62,26861
62,26877
62,26912
62,26937
62,26971
62,26989
62,26994
62,27022
62,27023
62,27037
62,27057
62,27100
62,27116
62,27119
62,27151
62,27182
62,27200
62,27257
62,27342
62,27352
62,27499
62,27525
62,27571
62,27632
62,27639
62,27685
62,27713
62,27829
62,27848
62,27904
62,27924
62,27937
62,27997
62,28011
62,28035
62,28077
62,28116
62,28135
62,28136
62,28175
62,28181
62,28203
62,28216
62,28289
62,28328
62,28379
62,28389
62,28412
62,28436
62,28566
62,28594
62,28624
62,28665
62,28669
62,28721
62,28723
62,28798
62,28825
62,28848
62,28907
62,28909
62,28956
62,28967
62,28971
62,29024
62,29062
62,29111
62,29163
62,29175
62,29176
62,29190
62,29199
62,29228
62,29235
62,29264
62,29266
62,29307
62,29314
62,29387
62,29482
62,29549
63,25
63,98
63,158
63,194
63,212
63,229
63,273
63,346
63,389
63,394
63,435
63,526
63,562
63,710
63,732
63,765
63,827
63,1022
63,1046
63,1094
63,1095
63,1103
63,1151
63,1252
63,1255
63,1307
63,1417
63,1418
63,1446
63,1454
63,1486
63,1496
63,1508
63,1590
63,1603
63,1619
63,1742
63,1868
63,1876
63,1999
63,2000
63,2014
63,2045
63,2058
63,2305
63,2380
63,2388
63,2549
63,2559
63,2629
63,2636
63,2669
63,2698
63,2702
63,2745
63,2748
63,2753
63,2779
63,2791
63,2810
63,2862
63,2885
63,2991
63,3060
63,3062
63,3089
63,3110
63,3153
63,3156
63,3179
63,3278
63,3317
63,3331
63,3429
63,3450
63,3495
63,3580
63,3704
63,3722
63,3741
63,3749
63,3752
63,3787
63,3809
63,3823
63,3892
63,3907
63,3908
63,3924
63,3929
63,4149
63,4189
63,4253
63,4276
63,4308
63,4350
63,4465
63,4473
63,4475
63,4500
63,4518
63,4843
63,4871
63,4904
63,4912
63,5033
63,5079
63,5088
63,5091
63,5182
63,5250
63,5475
63,5564
63,5722
63,5740
63,5751
63,5776
63,5894
63,5899
63,6007
63,6110
63,6124
63,6193
63,6298
63,6365
63,6444
63,6457
63,6475
63,6617
63,6692
63,6706
63,6815
63,6834
63,6836
63,6875
63,6978
63,7082
63,7101
63,7110
63,7173
63,7335
63,7376
63,7385
63,7458
63,7481
63,7529
63,7537
63,7601
63,7606
63,7661
63,7681
63,7762
63,7777
63,7834
63,7930
63,7981
63,8007
63,8010
63,8036
63,8060
63,8073
63,8091
63,8109
63,8180
63,8187
63,8226
63,8355
63,8439
63,8441
63,8497
63,8598
63,8617
63,8629
63,8632
63,8640
63,8750
63,8803
63,8814
63,8824
63,8868
63,8992
63,9026
63,9057
63,9111
63,9295
63,9310
63,9312
63,9433
63,9451
63,9471
63,9653
63,9742
63,9765
63,9775
63,9797
63,9855
63,9861
63,9895
63,9905
63,9917
63,9991
63,9994
63,10000
63,10062
63,10070
63,10085
63,10106
63,10116
63,10129
63,10292
63,10329
63,10369
63,10404
63,10409
63,10492
63,10504
63,10585
63,10602
63,10638
63,10770
63,10858
63,10899
63,10916
63,10923
63,10928
63,11056
63,11121
63,11123
63,11263
63,11271
63,11300
63,11321
63,11441
63,11460
63,11579
63,11750
63,11758
63,11800
63,11867
63,11871
63,11988
63,12058
63,12095
63,12134
63,12202
63,12231
63,12308
63,12315
63,12328
63,12355
63,12392
63,12526
63,12643
63,12662
63,12796
63,12866
63,12867
63,12898
63,12913
63,12949
63,13070
63,13172
63,13173
63,13185
63,13187
63,13207
63,13226
63,13304
63,13359
63,13368
63,13369
63,13541
63,13542
63,13550
63,13563
63,13696
63,13724
63,13736
63,13743
63,13752
63,13756
63,13759
63,13762
63,13786
63,13804
63,13950
63,14022
63,14079
63,14090
63,14094
63,14132
63,14149
63,14165
63,14175
63,14182
63,14212
63,14246
63,14249
63,14255
63,14434
63,14531
63,14545
63,14622
63,14633
63,14650
63,14687
63,14696
63,14710
63,14724
63,14743
63,14780
63,14786
63,14813
63,14844
63,14856
63,14974
63,15018
63,15122
63,15133
63,15198
63,15271
63,15276
63,15282
63,15297
63,15343
63,15358
63,15359
63,15459
63,15464
63,15470
63,15513
63,15582
63,15591
63,15595
63,15645
63,15648
63,15656
63,15697
63,15770
63,15778
63,15809
63,15858
63,15939
63,16023
63,16043
63,16078
63,16126
63,16254
63,16277
63,16319
63,16401
63,16433
63,16528
63,16534
63,16580
63,16607
63,16658
63,16665
63,16715
63,16817
63,16918
63,17063
63,17069
63,17076
63,17133
63,17138
63,17216
63,17330
63,17424
63,17427
63,17506
63,17580
63,17683
63,17742
63,17787
63,17808
63,17812
63,17838
63,17899
63,18002
63,18034
63,18062
63,18084
63,18121
63,18123
63,18165
63,18223
63,18249
63,18316
63,18345
63,18380
63,18423
63,18432
63,18480
63,18562
63,18591
63,18603
63,18634
63,18727
63,18825
63,18841
63,18871
63,18880
63,18900
63,19195
63,19211
63,19229
63,19254
63,19302
63,19344
63,19420
63,19438
63,19506
63,19532
63,19631
63,19699
63,19709
63,19784
63,19799
63,19808
63,19827
63,19936
63,20022
63,20058
63,20061
63,20071
63,20078
63,20115
63,20226
63,20292
63,20339
63,20414
63,20502
63,20531
63,20615
63,20621
63,20631
63,20656
63,20728
63,20855
63,20957
63,20961
63,21170
63,21177
63,21186
63,21235
63,21303
63,21354
63,21412
63,21448
63,21540
63,21675
63,21719
63,21835
63,21878
63,21929
63,21941
63,21957
63,22028
63,22057
63,22089
63,22095
63,22127
63,22169
63,22193
63,22214
63,22248
63,22271
63,22292
63,22464
63,22477
63,22688
63,22739
63,22802
63,22845
63,22856
63,22890
63,22985
63,22992
63,23079
63,23103
63,23121
63,23161
63,23325
63,23331
63,23337
63,23383
63,23458
63,23493
63,23498
63,23579
63,23599
63,23639
63,23663
63,23698
63,23732
63,23797
63,23820
63,23867
63,23875
63,23907
63,23953
63,24042
63,24078
63,24127
63,24182
63,24189
63,24238
63,24262
63,24283
63,24336
63,24393
63,24404
63,24437
63,24522
63,24584
63,24586
63,24655
63,24668
63,24680
63,24823
63,24862
63,24893
63,24933
63,24955
63,24960
63,25008
63,25040
63,25076
63,25098
63,25101
63,25198
63,25239
63,25259
63,25335
63,25340
63,25342
63,25353
63,25363
63,25388
63,25492
63,25505
63,25549
63,25552
63,25560
63,25599
63,25604
63,25636
63,25640
63,25697
63,25748
63,25767
63,25768
63,25772
63,25784
63,25789
63,25881
63,25912
63,25933
63,25965
63,26057
63,26077
63,26107
63,26146
63,26156
63,26257
63,26285
63,26399
63,26424
63,26450
63,26630
63,26782
63,26787
63,26791
63,26801
63,26806
63,26808
63,26828
63,26857
63,26938
63,26948
63,26988
63,27069
63,27115
63,27128
63,27132
63,27133
63,27137
63,27159
63,27269
63,27273
63,27316
63,27331
63,27344
63,27356
63,27367
63,27391
63,27472
63,27515
63,27604
63,27629
63,27631
63,27666
63,27694
63,27779
63,27812
63,27835
63,27937
63,27962
63,28056
63,28134
63,28136
63,28196
63,28226
63,28288
63,28305
63,28321
63,28363
63,28467
63,28485
63,28513
63,28618
63,28640
63,28715
63,28742
63,28773
63,28836
63,28910
63,28928
63,29039
63,29060
63,29077
63,29136
63,29203
63,29253
63,29285
63,29315
63,29332
63,29371
63,29397
63,29434
63,29465
63,29509
64,87
64,161
64,188
64,214
64,266
64,299
64,365
64,546
64,569
64,588
64,696
64,774
64,882
64,934
64,987
64,1023
64,1040
64,1081
64,1153
64,1167
64,1202
64,1211
64,1217
64,1337
64,1348
64,1365
64,1533
64,1538
64,1573
64,1599
64,1737
64,1823
64,1891
64,1893
64,2020
64,2024
64,2089
64,2169
64,2239
64,2265
64,2284
64,2309
64,2432
64,2482
64,2509
64,2708
64,2709
64,2794
64,2811
64,2821
64,2835
64,2944
64,2972
64,3045
64,3161
64,3167
64,3343
64,3429
64,3452
64,3464
64,3563
64,3609
64,3867
64,3881
64,4218
64,4241
64,4250
64,4273
64,4381
64,4394
64,4425
64,4433
64,4441
64,4510
64,4561
64,4613
64,4620
64,4680
64,4686
64,4828
64,4855
64,4922
64,4927
64,5125
64,5181
64,5210
64,5218
64,5219
64,5241
64,5277
64,5313
64,5398
64,5402
64,5442
64,5478
64,5563
64,5575
64,5608
64,5732
64,5741
64,5765
64,5780
64,5797
64,5842
64,5843
64,5868
64,5875
64,5879
64,5894
64,5899
64,5935
64,5993
64,6020
64,6044
64,6083
64,6178
64,6290
64,6366
64,6383
64,6472
64,6660
64,6706
64,6760
64,6855
64,6858
64,6942
64,6989
64,7004
64,7035
64,7056
64,7068
64,7128
64,7188
64,7215
64,7453
64,7613
64,7636
64,7660
64,7767
64,7772
64,7930
64,8104
64,8158
64,8182
64,8193
64,8412
64,8641
64,8692
64,8697
64,8747
64,8970
64,9018
64,9124
64,9133
64,9148
64,9241
64,9249
64,9293
64,9303
64,9340
64,9489
64,9547
64,9604
64,9652
64,9710
64,9782
64,9846
64,9939
64,9992
64,10079
64,10083
64,10162
64,10202
64,10340
64,10387
64,10535
64,10601
64,10647
64,10668
64,10720
64,10736
64,10799
64,10807
64,10841
64,10920
64,10946
64,10986
64,11002
64,11112
64,11153
64,11169
64,11194
64,11220
64,11222
64,11318
64,11462
64,11571
64,11643
64,11646
64,11681
64,11758
64,11768
64,11832
64,11837
64,11851
64,11983
64,12027
64,12067
64,12082
64,12180
64,12256
64,12261
64,12313
64,12321
64,12377
64,12885
64,12931
64,12971
64,12988
64,13003
64,13044
64,13054
64,13163
64,13224
64,13310
64,13355
64,13379
64,13410
64,13535
64,13546
64,13620
64,13677
64,13679
64,13739
64,13763
64,13888
64,13897
64,13902
64,13931
64,13937
64,13948
64,13984
64,14040
64,14211
64,14273
64,14283
64,14292
64,14348
64,14377
64,14378
64,14425
64,14449
64,14674
64,14684
64,14697
64,14718
64,14793
64,14824
64,14913
64,15010
64,15048
64,15104
64,15136
64,15157
64,15225
64,15258
64,15293
64,15307
64,15355
64,15365
64,15374
64,15376
64,15422
64,15451
64,15482
64,15609
64,15681
64,15752
64,15756
64,15883
64,15981
64,16055
64,16100
64,16115
64,16149
64,16160
64,16175
64,16286
64,16339
64,16354
64,16472
64,16484
64,16497
64,16690
64,16712
64,16801
64,16803
64,16929
64,16941
64,16950
64,16997
64,16999
64,17021
64,17031
64,17089
64,17097
64,17151
64,17155
64,17165
64,17195
64,17299
64,17370
64,17414
64,17465
64,17488
64,17497
64,17501
64,17512
64,17580
64,17581
64,17676
64,17770
64,17813
64,17824
64,17833
64,17915
64,18005
64,18039
64,18069
64,18090
64,18133
64,18208
64,18217
64,18300
64,18413
64,18424
64,18440
64,18488
64,18549
64,18584
64,18626
64,18655
64,18728
64,18784
64,18840
64,18852
64,18864
64,18879
64,18894
64,18901
64,18982
64,19020
64,19033
64,19079
64,19095
64,19121
64,19149
64,19242
64,19250
64,19265
64,19282
64,19402
64,19680
64,19765
64,19808
64,19922
64,20130
64,20162
64,20183
64,20245
64,20275
64,20295
64,20342
64,20504
64,20508
64,20546
64,20557
64,20580
64,20592
64,20598
64,20638
64,20711
64,20762
64,20776
64,20792
64,20803
64,20847
64,20873
64,20919
64,20962
64,21163
64,21185
64,21214
64,21267
64,21285
64,21293
64,21316
64,21489
64,21569
64,21655
64,21744
64,21749
64,21756
64,21809
64,21822
64,21972
64,22067
64,22158
64,22163
64,22196
64,22215
64,22229
64,22255
64,22346
64,22356
64,22386
64,22407
64,22541
64,22770
64,22783
64,22807
64,22937
64,22959
64,22979
64,22991
64,23029
64,23137
64,23204
64,23256
64,23335
64,23364
64,23486
64,23492
64,23498
64,23500
64,23537
64,23543
64,23646
64,23659
64,23712
64,23798
64,23806
64,23845
64,23850
64,23870
64,23969
64,23991
64,24028
64,24045
64,24103
64,24126
64,24128
64,24186
64,24205
64,24247
64,24252
64,24292
64,24332
64,24376
64,24449
64,24518
64,24529
64,24535
64,24585
64,24599
64,24652
64,24658
64,24689
64,24731
64,24763
64,24779
64,24789
64,24798
64,24839
64,24843
64,24865
64,24881
64,24888
64,24927
64,24968
64,25003
64,25066
64,25093
64,25121
64,25184
64,25250
64,25381
64,25385
64,25404
64,25468
64,25485
64,25496
64,25536
64,25539
64,25608
64,25685
64,25699
64,25734
64,25779
64,25804
64,25960
64,25982
64,25996
64,26024
64,26047
64,26059
64,26072
64,26128
64,26161
64,26207
64,26304
64,26433
64,26642
64,26644
64,26747
64,26768
64,26898
64,26929
64,26936
64,26960
64,26967
64,27167
64,27320
64,27356
64,27393
64,27508
64,27553
64,27708
64,27982
64,28070
64,28082
64,28101
64,28147
64,28351
64,28367
64,28415
64,28500
64,28592
64,28612
64,28834
64,28873
64,28923
64,28959
64,28975
64,29008
64,29035
64,29041
64,29053
64,29084
64,29170
64,29242
64,29278
64,29442
64,29477
64,29480
64,29567
65,51
65,120
65,228
65,292
65,344
65,404
65,427
65,469
65,477
65,504
65,633
65,721
65,804
65,1005
65,1040
65,1073
65,1105
65,1171
65,1187
65,1232
65,1321
65,1390
65,1516
65,1556
65,1588
65,1651
65,1766
65,1795
65,1812
65,1874
65,1939
65,1974
65,1999
65,2016
65,2034
65,2112
65,2136
65,2166
65,2176
65,2581
65,2591
65,2629
65,2646
65,2761
65,3046
65,3049
65,3060
65,3119
65,3212
65,3244
65,3490
65,3511
65,3594
65,3601
65,3666
65,3668
65,3757
65,3783
65,3801
65,3804
65,3893
65,3926
65,4004
65,4030
65,4069
65,4084
65,4146
65,4253
65,4291
65,4372
65,4386
65,4444
65,4454
65,4548
65,4645
65,4653
65,4670
65,4674
65,4687
65,4732
65,4745
65,4859
65,4899
65,4910
65,5083
65,5221
65,5233
65,5322
65,5407
65,5518
65,5540
65,5613
65,5765
65,5907
65,5995
65,6001
65,6014
65,6114
65,6205
65,6251
65,6343
65,6346
65,6375
65,6394
65,6636
65,6670
65,6671
65,6675
65,6744
65,6761
65,6819
65,6857
65,6892
65,6902
65,6993
65,7016
65,7043
65,7058
65,7060
65,7074
65,7105
65,7278
65,7308
65,7437
65,7570
65,7607
65,7680
65,7707
65,7715
65,7752
65,7827
65,7837
65,7883
65,7959
65,7976
65,8249
65,8410
65,8440
65,8473
65,8476
65,8524
65,8531
65,8546
65,8616
65,8656
65,8672
65,8675
65,8691
65,8727
65,8740
65,8767
65,8842
65,8844
65,8879
65,8884
65,8940
65,8971
65,9096
65,9098
65,9139
65,9185
65,9208
65,9225
65,9292
65,9309
65,9362
65,9414
65,9418
65,9427
65,9658
65,9702
65,9804
65,9831
65,9877
65,9996
65,10057
65,10070
65,10113
65,10147
65,10159
65,10305
65,10330
65,10405
65,10435
65,10440
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10616
65,10724
65,10845
65,10874
65,10900
65,10976
65,11022
65,11081
65,11089
65,11202
65,11297
65,11317
65,11319
65,11462
65,11494
65,11553
65,11595
65,11644
65,11668
65,11782
65,11801
65,11919
65,11924
65,11984
65,12008
65,12089
65,12363
65,12423
65,12493
65,12657
65,12742
65,12794
65,12947
65,12971
65,13038
65,13136
65,13273
65,13294
65,13297
65,13301
65,13452
65,13458
65,13519
65,13538
65,13563
65,13633
65,13659
65,13670
65,13713
65,13735
65,14058
65,14059
65,14067
65,14230
65,14254
65,14278
65,14311
65,14325
65,14363
65,14394
65,14442
65,14448
65,14497
65,14561
65,14665
65,14667
65,14748
65,14852
65,14871
65,14909
65,15054
65,15088
65,15175
65,15407
65,15451
65,15454
65,15480
65,15496
65,15528
65,15633
65,15640
65,15685
65,15752
65,15824
65,15998
65,16026
65,16064
65,16167
65,16246
65,16264
65,16280
65,16339
65,16455
65,16530
65,16534
65,16577
65,16636
65,16680
65,16700
65,16732
65,16747
65,16874
65,16893
65,16917
65,16918
65,16943
65,16949
65,17005
65,17024
65,17257
65,17282
65,17286
65,17303
65,17452
65,17455
65,17584
65,17726
65,17729
65,17809
65,17870
65,17962
65,18040
65,18045
65,18109
65,18186
65,18188
65,18194
65,18292
65,18420
65,18508
65,18517
65,18536
65,18681
65,18726
65,18770
65,18866
65,18920
65,18979
65,19148
65,19251
65,19259
65,19288
65,19360
65,19422
65,19468
65,19534
65,19611
65,19871
65,19937
65,20094
65,20154
65,20271
65,20301
65,20386
65,20460
65,20626
65,20712
65,20786
65,20874
65,20894
65,20914
65,20944
65,21024
65,21161
65,21173
65,21229
65,21253
65,21763
65,21794
65,21910
65,21912
65,21914
65,21950
65,21992
65,22045
65,22071
65,22120
65,22271
65,22289
65,22296
65,22345
65,22419
65,22430
65,22458
65,22541
65,22669
65,22724
65,22801
65,22838
65,22919
65,22985
65,23032
65,23109
65,23177
65,23290
65,23489
65,23543
65,23552
65,23641
65,23661
65,23774
65,23802
65,23845
65,23849
65,23867
65,23953
65,23967
65,23993
65,24026
65,24124
65,24214
65,24239
65,24265
65,24369
65,24421
65,24433
65,24436
65,24459
65,24472
65,24509
65,24580
65,24677
65,24700
65,24746
65,24909
65,24939
65,24965
65,24967
65,25195
65,25235
65,25355
65,25393
65,25452
65,25533
65,25594
65,25624
65,25729
65,25841
65,25870
65,25944
65,25953
65,26107
65,26177
65,26232
65,26309
65,26363
65,26481
65,26503
65,26608
65,26622
65,26835
65,26931
65,26985
65,27108
65,27161
65,27204
65,27243
65,27416
65,27466
65,27504
65,27527
65,27550
65,27559
65,27727
65,27745
65,27795
65,27838
65,27940
65,27950
65,27951
65,27968
65,28044
65,28046
65,28058
65,28100
65,28167
65,28171
65,28237
65,28253
65,28261
65,28399
65,28431
65,28433
65,28625
65,28749
65,28750
65,28811
65,28855
65,28862
65,28893
65,28931
65,29155
65,29350
65,29358
65,29362
65,29545
66,2
66,17
66,68
66,96
66,158
66,339
66,355
66,418
66,456
66,564
66,789
66,802
66,870
66,956
66,992
66,1052
66,1124
66,1162
66,1178
66,1321
66,1511
66,1643
66,1957
66,1990
66,2071
66,2146
66,2326
66,2425
66,2432
66,2446
66,2459
66,2493
66,2795
66,2854
66,2977
66,3110
66,3132
66,3168
66,3270
66,3293
66,3359
66,3392
66,3435
66,3475
66,3511
66,3575
66,3577
66,3826
66,3890
66,3902
66,4192
66,4306
66,4418
66,4698
66,4850
66,4907
66,4928
66,4944
66,4956
66,5012
66,5241
66,5264
66,5490
66,5516
66,5517
66,5521
66,5836
66,5873
66,5980
66,6055
66,6142
66,6236
66,6331
66,6519
66,6565
66,6615
66,6659
66,6749
66,6987
66,7000
66,7231
66,7233
66,7440
66,7508
66,7525
66,7580
66,7607
66,7615
66,7619
66,8064
66,8110
66,8123
66,8153
66,8163
66,8256
66,8421
66,8626
66,8767
66,8842
66,9107
66,9140
66,9142
66,9169
66,9223
66,9324
66,9329
66,9436
66,9454
66,9507
66,9556
66,9578
66,9649
66,9769
66,9775
66,9857
66,9930
66,10120
66,10130
66,10132
66,10153
66,10200
66,10242
66,10299
66,10322
66,10451
66,10667
66,10701
66,10706
66,10756
66,10793
66,10939
66,10959
66,10981
66,11150
66,11233
66,11315
66,11395
66,11422
66,11691
66,11713
66,11940
66,11963
66,11968
66,12053
66,12156
66,12170
66,12214
66,12319
66,12345
66,12358
66,12379
66,12391
66,12473
66,12494
66,12538
66,12610
66,12786
66,12826
66,12827
66,12904
66,12911
66,13026
66,13148
66,13164
66,13266
66,13328
66,13438
66,13469
66,13539
66,13571
66,13817
66,13965
66,14036
66,14048
66,14203
66,14206
66,14425
66,14438
66,14534
66,14729
66,14766
66,14893
66,14923
66,14978
66,15237
66,15290
66,15390
66,15501
66,15624
66,15798
66,15891
66,15895
66,16038
66,16074
66,16163
66,16205
66,16246
66,16250
66,16265
66,16303
66,16311
66,16369
66,16372
66,16401
66,16551
66,16667
66,16770
66,16890
