layer,neuron
69,6547
69,6548
69,6594
69,6684
69,6755
69,6942
69,6968
69,7096
69,7178
69,7394
69,7778
69,7791
69,7927
69,7952
69,7969
69,8174
69,8236
69,8398
69,8495
69,8793
69,8875
69,8880
69,9016
69,9095
69,9263
69,9280
69,9318
69,9344
69,9628
69,9802
69,9851
69,10078
69,10121
69,10136
69,10197
69,10210
69,10345
69,10422
69,10871
69,10899
69,10936
69,11160
69,11496
69,11562
69,11666
69,11892
69,12095
69,12356
69,12416
69,12670
69,12711
69,12892
69,13144
69,13265
69,13399
69,13426
69,14004
69,14008
69,14473
69,14562
69,14584
69,14684
69,15021
69,15148
69,15864
69,15870
69,15905
69,16021
69,16196
69,16253
69,16522
69,16670
69,16696
69,16769
69,16890
69,17019
69,17040
69,17105
69,17126
69,17196
69,17227
69,17387
69,17390
69,17528
69,17586
69,17609
69,17621
69,17731
69,17761
69,17992
69,18127
69,18343
69,18653
69,18691
69,19070
69,19124
69,19162
69,19199
69,19271
69,19282
69,19319
69,19522
69,19758
69,19857
69,20113
69,20252
69,20294
69,20420
69,20659
69,20811
69,20911
69,21026
69,21327
69,21478
69,21581
69,21749
69,21960
69,22055
69,22099
69,22137
69,22444
69,22818
69,22941
69,22976
69,23084
69,23427
69,23573
69,23605
69,23804
69,23885
69,23984
69,24132
69,24319
69,24351
69,24594
69,24629
69,24922
69,24958
69,25439
69,25575
69,26151
69,26215
69,26473
69,26486
69,26610
69,26612
69,26627
69,26695
69,26937
69,26959
69,27067
69,27209
69,27308
69,27404
69,27472
69,27522
69,27531
69,27597
69,27856
69,27882
69,27887
69,27958
69,27988
69,28001
69,28059
69,28072
69,28239
69,28250
69,28490
69,28645
69,28804
69,28943
69,28947
69,29229
69,29426
69,29427
70,111
70,269
70,372
70,429
70,439
70,451
70,553
70,671
70,838
70,877
70,1002
70,1004
70,1012
70,1207
70,1213
70,1240
70,1274
70,1389
70,1540
70,1573
70,1608
70,1690
70,1829
70,1868
70,1888
70,1955
70,1986
70,1999
70,2008
70,2202
70,2228
70,2430
70,2515
70,2696
70,2737
70,2757
70,2952
70,3336
70,3425
70,3512
70,3601
70,3733
70,3740
70,3934
70,4324
70,4343
70,4383
70,4468
70,4515
70,4562
70,4594
70,4731
70,4876
70,4935
70,5393
70,5656
70,5703
70,5758
70,5806
70,5853
70,5908
70,6056
70,6095
70,6105
70,6230
70,6322
70,6508
70,6823
70,6852
70,6897
70,7026
70,7305
70,7325
70,7500
70,7720
70,7738
70,7834
70,7893
70,7985
70,8029
70,8369
70,8412
70,8470
70,8660
70,9142
70,9547
70,9637
70,10283
70,10345
70,10385
70,10404
70,10638
70,10639
70,10684
70,10689
70,10699
70,10934
70,10998
70,11082
70,11442
70,11450
70,11605
70,11647
70,11896
70,12176
70,12290
70,12342
70,12352
70,12420
70,12753
70,13018
70,13056
70,13164
70,13192
70,13236
70,13808
70,14149
70,14167
70,14406
70,14412
70,14457
70,14727
70,14832
70,15092
70,15452
70,15604
70,15622
70,15808
70,16000
70,16007
70,16091
70,16174
70,16393
70,16500
70,16714
70,16906
70,16986
70,17112
70,17154
70,17288
70,17821
70,17940
70,17976
70,18007
70,18263
70,18486
70,18489
70,18809
70,18849
70,18880
70,18995
70,19009
70,19082
70,19204
70,19378
70,19424
70,19593
70,19697
70,20000
70,20092
70,20226
70,20315
70,20371
70,20399
70,20562
70,20597
70,20651
70,20687
70,20777
70,20965
70,21079
70,21143
70,21152
70,21160
70,21211
70,21255
70,21278
70,21289
70,21666
70,21783
70,21885
70,21945
70,22123
70,22230
70,22240
70,22295
70,22312
70,22348
70,22746
70,22815
70,23262
70,23558
70,23590
70,23640
70,23850
70,23874
70,24002
70,24013
70,24135
70,24197
70,24225
70,24230
70,24337
70,24398
70,24550
70,24575
70,24640
70,24669
70,24731
70,24810
70,24885
70,25160
70,25189
70,25364
70,25374
70,25927
70,26045
70,26107
70,26240
70,26453
70,26461
70,26550
70,26995
70,27163
70,27183
70,27329
70,27408
70,27756
70,27955
70,28096
70,28238
70,28294
70,28314
70,28505
70,28715
70,28859
70,28921
70,29011
70,29021
70,29087
70,29444
70,29497
70,29547
70,29552
71,2
71,132
71,575
71,609
71,645
71,768
71,944
71,1074
71,1333
71,1434
71,1523
71,1650
71,1725
71,1732
71,1799
71,1808
71,1933
71,2364
71,2366
71,2448
71,2493
71,2644
71,2675
71,2705
71,2852
71,2864
71,2925
71,2973
71,3434
71,3515
71,3834
71,3911
71,4262
71,4301
71,4373
71,4722
71,4791
71,4804
71,4923
71,4930
71,5455
71,5508
71,5543
71,5720
71,5820
71,6097
71,6413
71,6640
71,6703
71,6727
71,6894
71,6946
71,7123
71,7348
71,7457
71,7610
71,7664
71,7983
71,8039
71,8064
71,8743
71,8905
71,9236
71,9248
71,9340
71,9442
71,9464
71,9594
71,9602
71,9796
71,10053
71,10179
71,10287
71,10447
71,10507
71,10509
71,10673
71,10876
71,10986
71,11275
71,11305
71,11410
71,11525
71,11826
71,11921
71,11969
71,12019
71,12119
71,12198
71,12205
71,12212
71,12289
71,12426
71,12533
71,12603
71,12638
71,12666
71,12786
71,12793
71,12947
71,12967
71,13557
71,13753
71,13776
71,13960
71,14101
71,14269
71,14509
71,14560
71,14690
71,14746
71,14812
71,14821
71,14920
71,15214
71,15395
71,15409
71,15513
71,15754
71,15856
71,15865
71,15866
71,15991
71,16146
71,16509
71,16540
71,16587
71,16827
71,16874
71,16982
71,17175
71,17237
71,17328
71,17423
71,17451
71,17500
71,17535
71,17661
71,17814
71,17821
71,17932
71,17971
71,18443
71,18522
71,18584
71,18613
71,18842
71,19119
71,19606
71,19798
71,20192
71,20194
71,20390
71,20476
71,20495
71,20510
71,20602
71,20634
71,20705
71,20776
71,20830
71,20881
71,20894
71,21027
71,21079
71,21122
71,21140
71,21143
71,21160
71,21183
71,21389
71,21745
71,22074
71,22085
71,22206
71,22387
71,22446
71,22712
71,22869
71,22900
71,22968
71,22969
71,23142
71,23395
71,23407
71,23438
71,23579
71,23668
71,23710
71,23939
71,24207
71,24262
71,24266
71,24616
71,24705
71,24810
71,25012
71,25059
71,25294
71,25821
71,26051
71,26256
71,26272
71,26362
71,26524
71,26602
71,26805
71,26816
71,26817
71,26833
71,26845
71,27168
71,27711
71,27780
71,27851
71,27925
71,28039
71,28181
71,28414
71,28545
71,28914
71,29160
71,29472
72,173
72,342
72,542
72,604
72,690
72,973
72,1033
72,1098
72,1478
72,1702
72,1972
72,2100
72,2499
72,2645
72,2661
72,2683
72,2967
72,3046
72,3112
72,3234
72,3293
72,3327
72,3360
72,3527
72,3542
72,3685
72,3768
72,3966
72,4038
72,4068
72,4513
72,4525
72,4634
72,4662
72,4805
72,4815
72,5262
72,5290
72,5464
72,5477
72,5552
72,5643
72,5662
72,5710
72,5947
72,6024
72,6233
72,6351
72,6492
72,6544
72,7004
72,7041
72,7688
72,7785
72,8029
72,8136
72,8393
72,8418
72,8558
72,8952
72,9007
72,9041
72,9291
72,9417
72,9699
72,9893
72,10058
72,10070
72,10369
72,10562
72,10606
72,10612
72,11033
72,11404
72,11645
72,11734
72,11949
72,12119
72,12542
72,12632
72,12773
72,12983
72,13005
72,13149
72,13923
72,13926
72,14493
72,14784
72,15007
72,15371
72,15404
72,15600
72,15668
72,15801
72,16265
72,16652
72,16665
72,16992
72,17144
72,17366
72,17708
72,17709
72,17769
72,17940
72,18126
72,18173
72,18475
72,18485
72,18546
72,18776
72,19083
72,19261
72,19338
72,19626
72,19874
72,20270
72,20296
72,20806
72,20846
72,20889
72,21355
72,21438
72,21573
72,21591
72,21737
72,21975
72,22044
72,22071
72,22107
72,22395
72,22596
72,23260
72,23284
72,23332
72,23393
72,23805
72,23858
72,23977
72,24495
72,24601
72,24641
72,24884
72,25035
72,25215
72,25231
72,25276
72,25355
72,25365
72,25376
72,25651
72,25886
72,26660
72,26919
72,27297
72,27513
72,27575
72,27766
72,27889
72,28203
72,28227
72,28302
72,28354
72,28392
72,28400
72,28735
72,28751
72,28847
72,28922
72,28927
72,29108
72,29346
72,29522
73,240
73,300
73,369
73,1135
73,1254
73,1446
73,1524
73,1560
73,1653
73,1720
73,1770
73,1895
73,1900
73,2036
73,2062
73,2172
73,2470
73,2723
73,2766
73,2846
73,2893
73,3064
73,3123
73,3341
73,3352
73,3679
73,3810
73,4149
73,4182
73,4273
73,4357
73,4559
73,4615
73,4826
73,4860
73,4918
73,5090
73,5161
73,5311
73,5313
73,5604
73,5868
73,6100
73,6401
73,6600
73,6770
73,6895
73,7011
73,7265
73,7337
73,7851
73,8085
73,8181
73,8198
73,8275
73,8302
73,8504
73,8931
73,8947
73,9034
73,9048
73,9345
73,9432
73,9465
73,9527
73,10315
73,10346
73,10440
73,10521
73,10733
73,10757
73,10817
73,10859
73,10939
73,11089
73,11417
73,11465
73,11607
73,11857
73,12026
73,12119
73,12396
73,12521
73,12548
73,12625
73,12705
73,13086
73,13201
73,13359
73,13390
73,13471
73,13666
73,13668
73,13676
73,13678
73,13814
73,13852
73,13951
73,13968
73,13981
73,14024
73,14060
73,14170
73,14396
73,14687
73,14780
73,15434
73,15594
73,15787
73,15976
73,15980
73,16083
73,16344
73,16374
73,16644
73,16727
73,16732
73,17087
73,17096
73,17248
73,17448
73,17449
73,17633
73,17650
73,17859
73,17932
73,17946
73,18256
73,18314
73,18330
73,18669
73,18740
73,18943
73,19113
73,19240
73,19243
73,19342
73,19565
73,19826
73,19888
73,20262
73,20411
73,21352
73,21412
73,21493
73,21553
73,21671
73,21676
73,21945
73,22541
73,22551
73,22598
73,22877
73,23101
73,23247
73,23470
73,23500
73,23973
73,24028
73,24049
73,24157
73,24240
73,24271
73,24308
73,24362
73,24546
73,24637
73,24912
73,25018
73,25851
73,26015
73,26062
73,26078
73,26083
73,26098
73,26116
73,26164
73,26201
73,26274
73,26594
73,26651
73,26763
73,26770
73,26853
73,26857
73,26912
73,26949
73,26954
73,26999
73,27000
73,27250
73,27475
73,27556
73,27602
73,27680
73,27774
73,27852
73,27861
73,27987
73,28117
73,28136
73,28203
73,28376
73,28438
73,28645
73,28965
73,28988
73,29101
73,29248
73,29261
74,21
74,217
74,353
74,465
74,1016
74,1075
74,1090
74,1199
74,1359
74,1639
74,1773
74,1804
74,1856
74,2238
74,2333
74,2527
74,2545
74,2567
74,2606
74,2681
74,2754
74,2817
74,3171
74,3295
74,3323
74,3385
74,3469
74,4002
74,4224
74,4769
74,4850
74,4933
74,5012
74,5120
74,5410
74,5506
74,5819
74,6026
74,6075
74,6224
74,6365
74,6471
74,6491
74,6500
74,6527
74,6616
74,6710
74,6922
74,7162
74,7568
74,7611
74,7869
74,8047
74,8104
74,8669
74,8676
74,8803
74,8911
74,9032
74,9469
74,10177
74,10252
74,10406
74,10780
74,10787
74,10904
74,11045
74,11601
74,11787
74,11790
74,11872
74,11927
74,12272
74,12499
74,13227
74,13308
74,13420
74,13584
74,13758
74,13903
74,13935
74,13963
74,14533
74,14873
74,15174
74,15267
74,15564
74,15619
74,15963
74,15987
74,16212
74,16239
74,16274
74,16441
74,16826
74,16991
74,17004
74,17061
74,17067
74,17360
74,17702
74,17904
74,18388
74,18460
74,18575
74,18743
74,19040
74,19105
74,19153
74,19333
74,19388
74,19425
74,19643
74,19666
74,19757
74,19957
74,20572
74,20799
74,20910
74,20986
74,21046
74,21122
74,21285
74,21417
74,21505
74,21562
74,22138
74,22638
74,22685
74,22746
74,22785
74,22816
74,23092
74,23127
74,23258
74,23518
74,23635
74,23855
74,24132
74,24145
74,24189
74,24276
74,24320
74,24325
74,24352
74,24555
74,24635
74,24924
74,25934
74,26073
74,26108
74,26409
74,26596
74,26996
74,26997
74,27479
74,27500
74,28225
74,28470
74,28650
74,28753
74,28951
74,29026
74,29189
74,29370
74,29392
75,26
75,171
75,203
75,281
75,337
75,476
75,553
75,904
75,1309
75,1847
75,2035
75,2166
75,2272
75,2524
75,2566
75,2807
75,2821
75,2965
75,2974
75,2993
75,3103
75,3191
75,3683
75,3690
75,3893
75,3993
75,4125
75,4536
75,4953
75,4974
75,5154
75,5217
75,5349
75,5353
75,5437
75,6179
75,6208
75,6230
75,6628
75,6811
75,7305
75,7584
75,7779
75,7818
75,7967
75,8290
75,8463
75,8519
75,8564
75,8566
75,8657
75,8699
75,8737
75,8830
75,9014
75,9026
75,9052
75,9069
75,9090
75,9151
75,9180
75,9237
75,9367
75,9607
75,9800
75,9819
75,9833
75,9960
75,10021
75,10585
75,10639
75,10667
75,10880
75,11162
75,11601
75,11944
75,12177
75,12385
75,12972
75,12986
75,13043
75,13343
75,13489
75,13493
75,14119
75,14225
75,14329
75,14343
75,14409
75,14898
75,15145
75,15268
75,15392
75,16098
75,16239
75,16512
75,16543
75,17042
75,17110
75,17177
75,17458
75,17513
75,17514
75,17543
75,17656
75,17674
75,17804
75,17896
75,17924
75,18168
75,18205
75,18394
75,19193
75,19572
75,19808
75,20075
75,20441
75,20448
75,20524
75,20562
75,20703
75,20950
75,21281
75,21469
75,21513
75,21746
75,21841
75,21886
75,21968
75,22052
75,22083
75,22433
75,22650
75,22884
75,23027
75,23281
75,23308
75,23479
75,23550
75,23695
75,23746
75,23854
75,23918
75,24305
75,24306
75,24968
75,25203
75,25448
75,25539
75,25827
75,25984
75,26188
75,26366
75,26456
75,26588
75,26731
75,27138
75,27324
75,27420
75,27472
75,27779
75,27839
75,27933
75,28184
75,28196
75,28490
75,28556
75,28774
75,28946
75,29086
75,29098
75,29248
76,5
76,53
76,214
76,220
76,250
76,460
76,687
76,1030
76,1120
76,1992
76,2024
76,2148
76,2250
76,2591
76,2631
76,2651
76,2861
76,3014
76,3089
76,3130
76,3157
76,3214
76,3360
76,3405
76,3569
76,3696
76,3806
76,3972
76,3988
76,4018
76,4210
76,4338
76,4888
76,4918
76,5086
76,5172
76,5273
76,5281
76,5372
76,5802
76,5819
76,5826
76,5836
76,6245
76,6265
76,6695
76,6767
76,6923
76,6963
76,7009
76,7271
76,7465
76,7661
76,7672
76,7977
76,8350
76,8422
76,8587
76,8759
76,9088
76,9159
76,9165
76,9226
76,9307
76,9412
76,9501
76,9515
76,9573
76,9671
76,9872
76,9962
76,10017
76,10183
76,10304
76,10335
76,10565
76,10625
76,10885
76,11023
76,11136
76,11173
76,11301
76,11529
76,11840
76,12029
76,12109
76,12178
76,12403
76,12422
76,12643
76,12909
76,13270
76,13391
76,13601
76,13685
76,13698
76,13753
76,13914
76,14018
76,14239
76,14389
76,14544
76,14620
76,14796
76,14901
76,14927
76,14997
76,15006
76,15037
76,15066
76,15087
76,15535
76,15590
76,15903
76,16231
76,16265
76,16309
76,16373
76,16520
76,16533
76,16758
76,16978
76,17168
76,17227
76,17406
76,17682
76,18134
76,18155
76,18348
76,18421
76,18740
76,19135
76,19215
76,19489
76,19758
76,19789
76,20168
76,20191
76,20210
76,20282
76,20310
76,20657
76,20664
76,20892
76,21253
76,21292
76,21310
76,21354
76,21909
76,22219
76,22507
76,22901
76,23030
76,23109
76,23715
76,24045
76,24060
76,24295
76,24398
76,24604
76,24982
76,25602
76,25707
76,25716
76,25801
76,26099
76,26320
76,26596
76,26671
76,26699
76,26900
76,26976
76,27152
76,27226
76,27253
76,27276
76,27547
76,27642
76,28050
76,28110
76,28489
76,28536
76,28592
76,28943
76,29240
76,29551
77,32
77,101
77,180
77,350
77,356
77,535
77,574
77,662
77,1042
77,1066
77,1174
77,1302
77,1363
77,1462
77,1465
77,1485
77,1964
77,2089
77,2129
77,2174
77,2213
77,2470
77,2478
77,2567
77,2626
77,2644
77,2756
77,2902
77,2910
77,2995
77,3034
77,3139
77,3184
77,3232
77,3239
77,3348
77,3386
77,3451
77,3480
77,3487
77,3491
77,3655
77,3843
77,4002
77,4036
77,4049
77,4224
77,4273
77,4437
77,4587
77,4596
77,4880
77,4965
77,5142
77,5293
77,5334
77,5343
77,5414
77,5771
77,5943
77,5991
77,6076
77,6193
77,6202
77,6690
77,6716
77,6896
77,6957
77,6958
77,7053
77,7069
77,7373
77,7403
77,7459
77,7471
77,7532
77,7643
77,7720
77,8077
77,8280
77,8333
77,8793
77,8912
77,8970
77,9040
77,9235
77,9362
77,9478
77,9535
77,9539
77,9626
77,9634
77,9866
77,10033
77,10132
77,10240
77,10256
77,10346
77,10388
77,10524
77,10584
77,10896
77,11112
77,11254
77,11329
77,11340
77,11451
77,11505
77,11562
77,11933
77,11955
77,12234
77,12299
77,12409
77,12491
77,12621
77,12875
77,13001
77,13057
77,13059
77,13080
77,13380
77,13414
77,13559
77,13695
77,13706
77,13752
77,13800
77,13871
77,14055
77,14121
77,14153
77,14167
77,14239
77,14420
77,14467
77,14620
77,14626
77,14879
77,15026
77,15147
77,15561
77,15635
77,15761
77,15765
77,15816
77,15877
77,16149
77,16328
77,16412
77,16631
77,16879
77,16921
77,17006
77,17036
77,17129
77,17172
77,17220
77,17252
77,17303
77,17407
77,17547
77,17603
77,17699
77,17806
77,17994
77,18158
77,18308
77,18375
77,18727
77,18767
77,18884
77,18943
77,19021
77,19063
77,19167
77,19173
77,19320
77,19412
77,19487
77,19682
77,20180
77,20217
77,20273
77,20374
77,20417
77,20441
77,20466
77,20522
77,20688
77,20736
77,20830
77,20894
77,20944
77,21040
77,21105
77,21250
77,21280
77,21660
77,21692
77,22072
77,22150
77,22248
77,22302
77,22307
77,22358
77,22542
77,22816
77,22877
77,22878
77,22937
77,23041
77,23055
77,23102
77,23149
77,23372
77,23432
77,23527
77,23751
77,23805
77,23930
77,24265
77,24271
77,24276
77,24422
77,24479
77,24543
77,24830
77,25011
77,25028
77,25163
77,25176
77,25229
77,25416
77,25570
77,25699
77,25785
77,25836
77,25837
77,25852
77,25923
77,26001
77,26060
77,26061
77,26245
77,26419
77,26434
77,26483
77,26495
77,26613
77,26722
77,26852
77,26888
77,26934
77,26952
77,27174
77,27425
77,27469
77,27659
77,27677
77,27765
77,27820
77,27887
77,27903
77,27934
77,27973
77,28205
77,28343
77,28499
77,28603
77,28652
77,28708
77,28723
77,28969
77,28989
77,29045
77,29078
77,29176
77,29182
77,29202
77,29264
77,29315
78,34
78,46
78,132
78,175
78,252
78,327
78,347
78,372
78,487
78,583
78,728
78,739
78,760
78,852
78,915
78,1027
78,1097
78,1122
78,1125
78,1177
78,1192
78,1225
78,1271
78,1291
78,1292
78,1309
78,1386
78,1390
78,1540
78,1601
78,1705
78,1784
78,1789
78,1958
78,1987
78,2080
78,2088
78,2207
78,2290
78,2442
78,2518
78,2531
78,2548
78,2616
78,2664
78,2762
78,2772
78,2791
78,2839
78,2872
78,2910
78,2916
78,3052
78,3057
78,3154
78,3195
78,3225
78,3254
78,3372
78,3420
78,3438
78,3447
78,3472
78,3503
78,3512
78,3550
78,3579
78,3697
78,3878
78,3931
78,4010
78,4136
78,4222
78,4236
78,4264
78,4330
78,4564
78,4592
78,4734
78,4802
78,4953
78,4987
78,5010
78,5027
78,5072
78,5169
78,5307
78,5326
78,5443
78,5490
78,5605
78,5606
78,5650
78,5953
78,5957
78,6009
78,6060
78,6063
78,6080
78,6089
78,6093
78,6261
78,6317
78,6341
78,6364
78,6475
78,6542
78,6635
78,6724
78,6725
78,6844
78,6893
78,7024
78,7032
78,7071
78,7274
78,7323
78,7326
78,7424
78,7472
78,7486
78,7497
78,7537
78,7538
78,7781
78,7915
78,7997
78,8045
78,8211
78,8244
78,8266
78,8560
78,8637
78,8707
78,8769
78,8837
78,8858
78,8879
78,8905
78,8947
78,8985
78,9127
78,9177
78,9209
78,9260
78,9289
78,9296
78,9367
78,9420
78,9478
78,9504
78,9515
78,9552
78,9605
78,9655
78,9659
78,9701
78,9753
78,9764
78,9850
78,10006
78,10061
78,10096
78,10151
78,10156
78,10174
78,10311
78,10415
78,10420
78,10519
78,10522
78,10591
78,10611
78,10613
78,10620
78,10719
78,10786
78,10815
78,10845
78,10860
78,10867
78,10873
78,10903
78,10911
78,11072
78,11098
78,11197
78,11204
78,11228
78,11356
78,11381
78,11468
78,11534
78,11593
78,11674
78,11761
78,11861
78,11931
78,11978
78,11983
78,12044
78,12064
78,12089
78,12178
78,12419
78,12452
78,12465
78,12501
78,12511
78,12527
78,12559
78,12568
78,12749
78,12860
78,12912
78,12965
78,13077
78,13093
78,13241
78,13272
78,13392
78,13423
78,13451
78,13479
78,13502
78,13566
78,13630
78,13695
78,13739
78,13773
78,14023
78,14032
78,14053
78,14055
78,14331
78,14407
78,14419
78,14517
78,14542
78,14732
78,14850
78,14855
78,14962
78,14965
78,15005
78,15056
78,15066
78,15107
78,15128
78,15217
78,15255
78,15274
78,15292
78,15300
78,15341
78,15398
78,15452
78,15571
78,15576
78,15645
78,15717
78,15725
78,15738
78,15747
78,15758
78,15768
78,15770
78,15832
78,15898
78,16131
78,16161
78,16169
78,16181
78,16194
78,16336
78,16416
78,16441
78,16498
78,16591
78,16609
78,16646
78,16703
78,17052
78,17218
78,17239
78,17261
78,17299
78,17325
78,17357
78,17367
78,17399
78,17404
78,17470
78,17503
78,17535
78,17552
78,17566
78,17582
78,17639
78,17826
78,17972
78,18101
78,18127
78,18140
78,18146
78,18168
78,18222
78,18242
78,18255
78,18268
78,18279
78,18330
78,18331
78,18367
78,18480
78,18486
78,18545
78,18546
78,18803
78,18854
78,18855
78,18856
78,18860
78,18911
78,18998
78,19022
78,19058
78,19063
78,19176
78,19302
78,19310
78,19314
78,19316
78,19384
78,19417
78,19423
78,19455
78,19547
78,19630
78,19642
78,19658
78,19663
78,19667
78,19730
78,19733
78,19793
78,20008
78,20059
78,20061
78,20072
78,20175
78,20269
78,20284
78,20339
78,20387
78,20500
78,20517
78,20534
78,20630
78,20689
78,20783
78,20790
78,20882
78,20954
78,21124
78,21129
78,21133
78,21143
78,21226
78,21229
78,21235
78,21246
78,21283
78,21287
78,21351
78,21430
78,21530
78,21556
78,21562
78,21809
78,21813
78,21829
78,21832
78,21931
78,21934
78,21972
78,21978
78,21991
78,22026
78,22078
78,22079
78,22163
78,22205
78,22347
78,22420
78,22448
78,22620
78,22746
78,22823
78,22856
78,22932
78,22966
78,22987
78,23029
78,23037
78,23141
78,23292
78,23490
78,23540
78,23554
78,23633
78,23645
78,23651
78,23660
78,23685
78,23784
78,23826
78,23875
78,23892
78,23924
78,23945
78,23954
78,23959
78,23987
78,24043
78,24150
78,24154
78,24192
78,24316
78,24323
78,24365
78,24449
78,24498
78,24571
78,24675
78,24685
78,24735
78,24766
78,24850
78,24861
78,24941
78,24966
78,24989
78,25091
78,25160
78,25208
78,25379
78,25418
78,25419
78,25433
78,25480
78,25500
78,25559
78,25573
78,25575
78,25623
78,25672
78,25776
78,25802
78,25851
78,25863
78,25881
78,26037
78,26057
78,26143
78,26225
78,26234
78,26254
78,26296
78,26430
78,26441
78,26475
78,26512
78,26520
78,26531
78,26586
78,26605
78,26621
78,26635
78,26677
78,26788
78,26919
78,27078
78,27158
78,27260
78,27326
78,27334
78,27366
78,27424
78,27580
78,27630
78,27669
78,27671
78,27829
78,27895
78,27901
78,27921
78,27976
78,28104
78,28178
78,28225
78,28239
78,28244
78,28377
78,28438
78,28509
78,28567
78,28605
78,28608
78,28611
78,28630
78,28716
78,28719
78,28788
78,28790
78,28924
78,28936
78,29027
78,29093
78,29119
78,29127
78,29143
78,29144
78,29165
78,29194
78,29286
78,29294
78,29344
78,29366
78,29485
79,3
79,18
79,31
79,199
79,242
79,299
79,456
79,532
79,544
79,588
79,684
79,742
79,870
79,946
79,976
79,995
79,1003
79,1120
79,1125
79,1208
79,1245
79,1331
79,1422
79,1521
79,1554
79,1602
79,1624
79,1695
79,1837
79,1842
79,1863
79,2091
79,2128
79,2426
79,2478
79,2552
79,2566
79,2607
79,2626
79,2646
79,2933
