layer,neuron
59,5099
59,5106
59,5127
59,5155
59,5172
59,5181
59,5194
59,5213
59,5245
59,5252
59,5305
59,5334
59,5342
59,5363
59,5391
59,5450
59,5511
59,5607
59,5617
59,5621
59,5651
59,5654
59,5677
59,5716
59,5718
59,5802
59,5817
59,5862
59,5886
59,6010
59,6154
59,6170
59,6225
59,6231
59,6238
59,6289
59,6316
59,6382
59,6416
59,6438
59,6451
59,6517
59,6533
59,6582
59,6592
59,6632
59,6658
59,6690
59,6777
59,6825
59,6837
59,6845
59,6854
59,6906
59,6943
59,7005
59,7031
59,7080
59,7095
59,7114
59,7146
59,7150
59,7152
59,7186
59,7192
59,7198
59,7243
59,7364
59,7395
59,7421
59,7450
59,7521
59,7530
59,7531
59,7532
59,7543
59,7685
59,7710
59,7723
59,7885
59,7888
59,7974
59,8097
59,8177
59,8190
59,8218
59,8233
59,8307
59,8316
59,8329
59,8331
59,8431
59,8489
59,8556
59,8615
59,8622
59,8684
59,8700
59,8732
59,8737
59,8772
59,8783
59,8837
59,8953
59,9057
59,9070
59,9080
59,9087
59,9105
59,9111
59,9188
59,9203
59,9213
59,9223
59,9294
59,9401
59,9487
59,9509
59,9540
59,9577
59,9610
59,9686
59,9713
59,9746
59,9753
59,9793
59,9802
59,9837
59,9850
59,9924
59,10035
59,10090
59,10094
59,10119
59,10161
59,10196
59,10258
59,10338
59,10363
59,10521
59,10534
59,10622
59,10635
59,10637
59,10639
59,10696
59,10716
59,10723
59,10777
59,10879
59,10935
59,10970
59,10987
59,11004
59,11079
59,11142
59,11158
59,11211
59,11227
59,11274
59,11306
59,11327
59,11336
59,11341
59,11464
59,11483
59,11503
59,11569
59,11596
59,11618
59,11649
59,11658
59,11661
59,11669
59,11799
59,11916
59,11986
59,11989
59,12095
59,12167
59,12249
59,12277
59,12310
59,12322
59,12332
59,12428
59,12479
59,12539
59,12607
59,12637
59,12691
59,12729
59,12743
59,12780
59,12781
59,12793
59,12800
59,12816
59,12842
59,12875
59,12881
59,12918
59,12919
59,12930
59,12936
59,12971
59,13037
59,13054
59,13057
59,13125
59,13129
59,13151
59,13160
59,13263
59,13268
59,13285
59,13309
59,13328
59,13354
59,13451
59,13516
59,13535
59,13569
59,13584
59,13636
59,13648
59,13677
59,13703
59,13706
59,13729
59,13757
59,13781
59,13783
59,13881
59,13967
59,14014
59,14026
59,14034
59,14057
59,14086
59,14109
59,14213
59,14243
59,14245
59,14265
59,14319
59,14348
59,14356
59,14399
59,14414
59,14441
59,14452
59,14454
59,14461
59,14468
59,14485
59,14548
59,14550
59,14636
59,14655
59,14689
59,14751
59,14782
59,14823
59,14836
59,14840
59,14846
59,14888
59,14890
59,14926
59,14957
59,14981
59,15030
59,15049
59,15063
59,15084
59,15117
59,15160
59,15167
59,15196
59,15289
59,15303
59,15357
59,15360
59,15387
59,15414
59,15445
59,15474
59,15518
59,15558
59,15561
59,15592
59,15609
59,15627
59,15692
59,15712
59,15729
59,15732
59,15736
59,15741
59,15746
59,15832
59,15880
59,15895
59,15896
59,15899
59,15914
59,15916
59,15962
59,15981
59,16015
59,16023
59,16038
59,16045
59,16078
59,16114
59,16136
59,16174
59,16187
59,16340
59,16352
59,16353
59,16431
59,16454
59,16503
59,16533
59,16589
59,16612
59,16706
59,16727
59,16791
59,16806
59,16838
59,16852
59,16920
59,17032
59,17035
59,17118
59,17129
59,17204
59,17259
59,17371
59,17396
59,17414
59,17461
59,17480
59,17531
59,17545
59,17561
59,17662
59,17724
59,17808
59,17844
59,17846
59,17858
59,18002
59,18004
59,18011
59,18102
59,18105
59,18177
59,18181
59,18262
59,18281
59,18324
59,18328
59,18333
59,18373
59,18376
59,18432
59,18439
59,18504
59,18510
59,18620
59,18686
59,18718
59,18726
59,18763
59,18803
59,18914
59,18931
59,18939
59,18996
59,19043
59,19072
59,19106
59,19144
59,19178
59,19187
59,19192
59,19226
59,19237
59,19352
59,19376
59,19401
59,19479
59,19514
59,19590
59,19612
59,19637
59,19647
59,19661
59,19691
59,19795
59,19886
59,19911
59,19935
59,19941
59,19977
59,19988
59,19992
59,20077
59,20085
59,20122
59,20220
59,20249
59,20251
59,20316
59,20337
59,20347
59,20385
59,20433
59,20541
59,20545
59,20562
59,20738
59,20763
59,20778
59,20856
59,20895
59,20921
59,20976
59,21002
59,21013
59,21060
59,21086
59,21112
59,21124
59,21219
59,21240
59,21244
59,21256
59,21273
59,21274
59,21370
59,21394
59,21417
59,21436
59,21457
59,21484
59,21486
59,21502
59,21635
59,21670
59,21684
59,21718
59,21736
59,21786
59,21814
59,21847
59,21855
59,21977
59,22007
59,22015
59,22039
59,22049
59,22052
59,22106
59,22136
59,22190
59,22200
59,22391
59,22545
59,22559
59,22591
59,22611
59,22621
59,22680
59,22760
59,22778
59,22783
59,22792
59,22871
59,22913
59,22980
59,23065
59,23100
59,23185
59,23233
59,23237
59,23240
59,23313
59,23340
59,23412
59,23417
59,23508
59,23518
59,23666
59,23674
59,23738
59,23821
59,23827
59,23833
59,23897
59,23903
59,23909
59,23919
59,23935
59,23980
59,24163
59,24212
59,24266
59,24282
59,24289
59,24292
59,24343
59,24367
59,24369
59,24375
59,24402
59,24434
59,24450
59,24473
59,24498
59,24501
59,24505
59,24526
59,24533
59,24563
59,24577
59,24640
59,24676
59,24696
59,24702
59,24708
59,24709
59,24726
59,24810
59,24820
59,24894
59,24928
59,24936
59,24968
59,25026
59,25070
59,25098
59,25125
59,25188
59,25219
59,25225
59,25300
59,25333
59,25338
59,25370
59,25415
59,25474
59,25477
59,25479
59,25485
59,25556
59,25566
59,25671
59,25690
59,25778
59,25831
59,25860
59,25919
59,25981
59,26011
59,26028
59,26057
59,26082
59,26122
59,26185
59,26188
59,26194
59,26214
59,26251
59,26349
59,26354
59,26357
59,26472
59,26480
59,26490
59,26603
59,26646
59,26657
59,26687
59,26871
59,26891
59,26988
59,27011
59,27033
59,27044
59,27045
59,27075
59,27172
59,27178
59,27187
59,27194
59,27213
59,27323
59,27334
59,27342
59,27351
59,27357
59,27358
59,27411
59,27435
59,27467
59,27477
59,27497
59,27536
59,27537
59,27570
59,27587
59,27627
59,27648
59,27697
59,27724
59,27783
59,27825
59,27845
59,27862
59,27870
59,27875
59,27974
59,28120
59,28125
59,28182
59,28244
59,28254
59,28339
59,28340
59,28377
59,28381
59,28396
59,28425
59,28485
59,28520
59,28559
59,28579
59,28593
59,28616
59,28633
59,28644
59,28694
59,28791
59,28820
59,28852
59,28858
59,28887
59,28897
59,28931
59,28958
59,28989
59,29024
59,29040
59,29044
59,29119
59,29157
59,29255
59,29300
59,29362
59,29367
59,29458
59,29494
59,29503
59,29532
59,29549
60,3
60,7
60,101
60,116
60,118
60,175
60,223
60,279
60,288
60,293
60,328
60,333
60,397
60,402
60,429
60,487
60,597
60,626
60,635
60,636
60,648
60,657
60,716
60,717
60,760
60,857
60,892
60,896
60,965
60,1017
60,1067
60,1100
60,1131
60,1175
60,1202
60,1283
60,1309
60,1312
60,1382
60,1398
60,1408
60,1413
60,1433
60,1436
60,1457
60,1552
60,1576
60,1582
60,1588
60,1623
60,1677
60,1738
60,1776
60,1811
60,1879
60,1886
60,2064
60,2088
60,2123
60,2133
60,2156
60,2190
60,2206
60,2208
60,2209
60,2224
60,2255
60,2284
60,2301
60,2315
60,2317
60,2422
60,2480
60,2544
60,2620
60,2652
60,2688
60,2709
60,2712
60,2740
60,2749
60,2768
60,2820
60,2846
60,2877
60,2884
60,2910
60,2948
60,2982
60,3016
60,3057
60,3072
60,3099
60,3118
60,3120
60,3197
60,3270
60,3287
60,3288
60,3304
60,3416
60,3431
60,3445
60,3453
60,3482
60,3489
60,3498
60,3689
60,3754
60,3782
60,3812
60,3838
60,3847
60,3859
60,3875
60,3946
60,3991
60,3998
60,4021
60,4024
60,4026
60,4076
60,4081
60,4127
60,4128
60,4154
60,4168
60,4188
60,4244
60,4259
60,4284
60,4331
60,4434
60,4458
60,4568
60,4617
60,4685
60,4690
60,4741
60,4784
60,4852
60,4856
60,4866
60,4899
60,4916
60,4945
60,5003
60,5011
60,5065
60,5072
60,5103
60,5165
60,5173
60,5190
60,5197
60,5274
60,5286
60,5311
60,5330
60,5346
60,5480
60,5482
60,5547
60,5634
60,5653
60,5726
60,5734
60,5753
60,5795
60,5856
60,5864
60,5994
60,6012
60,6040
60,6067
60,6101
60,6124
60,6132
60,6141
60,6167
60,6251
60,6271
60,6320
60,6333
60,6339
60,6436
60,6468
60,6594
60,6622
60,6654
60,6675
60,6717
60,6778
60,6831
60,6868
60,6869
60,6916
60,6952
60,6955
60,6959
60,6979
60,7009
60,7071
60,7083
60,7112
60,7114
60,7121
60,7131
60,7168
60,7195
60,7214
60,7217
60,7231
60,7252
60,7276
60,7325
60,7403
60,7419
60,7432
60,7525
60,7533
60,7553
60,7643
60,7644
60,7745
60,7784
60,7795
60,7814
60,7816
60,7823
60,7858
60,7897
60,7926
60,7947
60,7996
60,8053
60,8089
60,8107
60,8158
60,8165
60,8215
60,8223
60,8259
60,8282
60,8339
60,8374
60,8380
60,8381
60,8410
60,8419
60,8450
60,8454
60,8572
60,8591
60,8606
60,8644
60,8670
60,8671
60,8682
60,8718
60,8747
60,8819
60,8834
60,8841
60,8851
60,8981
60,9028
60,9056
60,9101
60,9125
60,9136
60,9155
60,9184
60,9237
60,9279
60,9299
60,9308
60,9311
60,9434
60,9462
60,9488
60,9526
60,9608
60,9670
60,9700
60,9730
60,9740
60,9754
60,9816
60,9889
60,9903
60,9921
60,9931
60,9936
60,9953
60,9968
60,10034
60,10065
60,10073
60,10101
60,10126
60,10307
60,10345
60,10373
60,10431
60,10511
60,10521
60,10539
60,10542
60,10580
60,10634
60,10635
60,10646
60,10727
60,10730
60,10732
60,10748
60,10778
60,10838
60,10867
60,11012
60,11101
60,11135
60,11182
60,11212
60,11277
60,11297
60,11324
60,11418
60,11432
60,11445
60,11518
60,11520
60,11557
60,11580
60,11613
60,11649
60,11655
60,11768
60,11769
60,11785
60,11839
60,11876
60,11932
60,11951
60,11962
60,11966
60,11971
60,11981
60,12032
60,12034
60,12038
60,12070
60,12197
60,12203
60,12205
60,12268
60,12325
60,12385
60,12399
60,12463
60,12470
60,12479
60,12480
60,12497
60,12561
60,12574
60,12631
60,12689
60,12700
60,12752
60,12775
60,12803
60,12817
60,12867
60,12873
60,12885
60,12922
60,12929
60,12988
60,12998
60,13027
60,13129
60,13131
60,13264
60,13289
60,13320
60,13379
60,13413
60,13427
60,13442
60,13446
60,13474
60,13528
60,13558
60,13568
60,13586
60,13617
60,13620
60,13632
60,13706
60,13709
60,13743
60,13762
60,13810
60,13923
60,13971
60,13995
60,14026
60,14033
60,14060
60,14062
60,14084
60,14091
60,14149
60,14189
60,14408
60,14434
60,14460
60,14485
60,14529
60,14574
60,14576
60,14674
60,14677
60,14700
60,14775
60,14835
60,14857
60,14898
60,14903
60,14908
60,14910
60,14992
60,15009
60,15049
60,15066
60,15110
60,15128
60,15130
60,15157
60,15165
60,15252
60,15298
60,15306
60,15348
60,15385
60,15387
60,15396
60,15401
60,15446
60,15459
60,15532
60,15593
60,15606
60,15613
60,15643
60,15687
60,15706
60,15714
60,15744
60,15748
60,15755
60,15796
60,15797
60,15823
60,15849
60,15861
60,15880
60,15948
60,15951
60,15999
60,16012
60,16057
60,16058
60,16130
60,16152
60,16225
60,16248
60,16281
60,16328
60,16343
60,16433
60,16499
60,16502
60,16552
60,16556
60,16571
60,16668
60,16681
60,16696
60,16758
60,16810
60,16812
60,16836
60,16861
60,16876
60,16919
60,16953
60,16956
60,17018
60,17036
60,17071
60,17087
60,17089
60,17147
60,17150
60,17171
60,17172
60,17204
60,17211
60,17338
60,17367
60,17391
60,17419
60,17438
60,17460
60,17469
60,17490
60,17523
60,17658
60,17765
60,17770
60,17820
60,17824
60,17840
60,17852
60,17855
60,17869
60,17902
60,17937
60,17999
60,18025
60,18096
60,18097
60,18098
60,18121
60,18154
60,18180
60,18212
60,18244
60,18249
60,18291
60,18292
60,18301
60,18312
60,18341
60,18395
60,18424
60,18452
60,18532
60,18579
60,18601
60,18620
60,18670
60,18782
60,18839
60,18863
60,18931
60,18967
60,19000
60,19003
60,19018
60,19100
60,19121
60,19125
60,19128
60,19225
60,19231
60,19263
60,19291
60,19336
60,19368
60,19455
60,19515
60,19524
60,19599
60,19643
60,19655
60,19710
60,19731
60,19733
60,19749
60,19799
60,19803
60,19863
60,19873
60,19904
60,19909
60,19996
60,20012
60,20015
60,20028
60,20096
60,20217
60,20226
60,20338
60,20362
60,20369
60,20394
60,20498
60,20512
60,20580
60,20584
60,20621
60,20726
60,20735
60,20753
60,20756
60,20820
60,20897
60,20898
60,20928
60,20955
60,20958
60,20999
60,21005
60,21022
60,21152
60,21153
60,21162
60,21178
60,21236
60,21246
60,21295
60,21326
60,21346
60,21363
60,21373
60,21468
60,21508
60,21540
60,21548
60,21556
60,21621
60,21658
60,21701
60,21717
60,21756
60,21765
60,21836
60,21866
60,21875
60,21926
60,21976
60,21988
60,21991
60,21993
60,22032
60,22043
60,22075
60,22077
60,22083
60,22236
60,22252
60,22348
60,22380
60,22381
60,22391
60,22419
60,22436
60,22438
60,22456
60,22466
60,22507
60,22518
60,22522
60,22654
60,22679
60,22687
60,22757
60,22759
60,23027
60,23122
60,23292
60,23302
60,23304
60,23316
60,23381
60,23406
60,23446
60,23455
60,23461
60,23496
60,23504
60,23568
60,23571
60,23591
60,23638
60,23659
60,23710
60,23730
60,23738
60,23746
60,23763
60,23823
60,23829
60,23889
60,23891
60,23911
60,23920
60,23943
60,24048
60,24057
60,24102
60,24115
60,24119
60,24177
60,24214
60,24254
60,24256
60,24291
60,24298
60,24335
60,24361
60,24365
60,24419
60,24428
60,24489
60,24554
60,24557
60,24559
60,24620
60,24734
60,24771
60,24782
60,24825
60,24878
60,24958
60,24976
60,25027
60,25051
60,25179
60,25200
60,25253
60,25390
60,25477
60,25489
60,25538
60,25623
60,25635
60,25642
60,25650
60,25761
60,25762
60,25877
60,25879
60,25919
60,25941
60,25966
60,25975
60,25999
60,26001
60,26031
60,26032
60,26063
60,26141
60,26225
60,26347
60,26418
60,26460
60,26483
60,26491
60,26492
60,26528
60,26548
60,26574
60,26674
60,26723
60,26775
60,26807
60,26827
60,26847
60,26882
60,26923
60,26959
60,27007
60,27063
60,27075
60,27085
60,27112
60,27199
60,27239
60,27244
60,27351
60,27391
60,27399
60,27458
60,27464
60,27491
60,27529
60,27630
60,27716
60,27742
60,27774
60,27779
60,27791
60,27825
60,27974
60,27994
60,27997
60,28054
60,28098
60,28128
60,28141
60,28179
60,28186
60,28232
60,28278
60,28316
60,28327
60,28354
60,28375
60,28388
60,28396
60,28457
60,28467
60,28480
60,28508
60,28515
60,28520
60,28542
60,28591
60,28625
60,28660
60,28669
60,28676
60,28689
60,28694
60,28726
60,28761
60,28806
60,28978
60,29032
60,29039
60,29066
60,29079
60,29081
60,29214
60,29222
60,29261
60,29314
60,29337
60,29339
60,29424
60,29471
60,29506
60,29524
60,29532
60,29537
61,17
61,64
61,108
61,115
61,192
61,214
61,261
61,271
61,458
61,468
61,475
61,532
61,539
61,588
61,600
61,639
61,649
61,666
61,692
61,703
61,784
61,800
61,827
61,882
61,895
61,908
61,909
61,910
61,1008
61,1022
61,1202
61,1207
61,1210
61,1250
61,1348
61,1437
61,1514
61,1523
61,1560
61,1656
61,1669
61,1709
61,1748
61,1800
61,1810
61,1879
61,1914
61,1928
61,1992
61,2008
61,2010
61,2040
61,2066
61,2195
61,2198
61,2219
61,2291
61,2322
61,2342
61,2356
61,2398
61,2462
61,2560
61,2658
61,2665
61,2763
61,2765
61,2859
61,2935
61,2984
61,3008
61,3026
61,3165
61,3300
61,3364
61,3485
61,3628
61,3633
61,3706
61,3749
61,3775
61,3862
61,3889
61,3906
61,3960
61,3976
61,3998
61,4004
61,4108
61,4166
61,4167
61,4192
61,4221
61,4274
61,4311
61,4459
61,4464
61,4497
61,4503
61,4522
61,4552
61,4621
61,4706
61,4742
61,4810
61,4875
61,4951
61,4956
61,4997
61,5077
61,5084
61,5152
61,5250
61,5281
61,5301
61,5378
61,5430
61,5441
61,5446
61,5496
61,5602
61,5624
61,5641
61,5751
61,5845
61,5846
61,5899
61,5915
61,5983
61,6005
61,6119
61,6254
61,6263
61,6279
61,6355
61,6431
61,6458
61,6462
61,6532
61,6598
61,6611
61,6636
61,6747
61,6766
61,6819
61,6890
61,6994
61,7052
61,7055
61,7059
61,7171
61,7181
61,7194
61,7343
61,7344
61,7359
61,7373
61,7457
61,7471
61,7538
61,7559
61,7572
61,7577
61,7610
61,7638
61,7651
61,7657
61,7673
61,7679
61,7690
61,7702
61,7715
61,7722
61,7730
61,7765
61,7771
61,7883
61,7921
61,7934
61,8093
61,8107
61,8119
61,8177
61,8208
61,8219
61,8236
61,8287
61,8308
61,8391
61,8422
61,8432
61,8475
61,8477
61,8516
61,8632
61,8676
61,8710
61,8761
61,8835
61,8861
61,8892
61,8895
61,8924
61,9062
61,9192
61,9195
61,9231
61,9271
61,9327
61,9350
61,9352
61,9355
61,9419
61,9435
61,9438
61,9464
61,9471
61,9479
61,9558
61,9569
61,9639
61,9727
61,9736
61,9763
61,9768
61,9848
61,9858
61,9866
61,9904
61,9944
61,9973
61,10133
61,10137
61,10141
61,10158
61,10171
61,10412
61,10453
61,10509
61,10522
61,10618
61,10626
61,10806
61,10853
61,10905
61,11036
61,11079
61,11096
61,11210
61,11248
61,11270
61,11300
61,11323
61,11362
61,11398
61,11422
61,11537
61,11788
61,11815
61,11839
61,11841
61,11889
61,11906
61,11948
61,12026
61,12064
61,12083
61,12085
61,12128
61,12146
61,12149
61,12155
61,12169
61,12184
61,12186
61,12226
61,12304
61,12326
61,12328
61,12331
61,12335
61,12396
61,12444
61,12514
61,12517
61,12568
61,12680
61,12857
61,12869
61,12910
61,12949
61,12964
61,13064
61,13227
61,13327
61,13352
61,13612
61,13642
61,13721
61,13735
61,13809
61,13828
61,13889
61,13916
61,13934
61,13953
61,13956
61,13981
61,13986
61,13993
61,14155
61,14170
61,14173
61,14184
61,14189
61,14208
61,14249
61,14275
61,14286
61,14300
61,14341
61,14379
61,14384
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14483
61,14520
61,14532
61,14568
61,14627
61,14645
61,14652
61,14654
61,14674
61,14714
61,14721
61,14860
61,14893
61,14894
61,14925
61,14976
61,14985
61,15017
61,15047
61,15058
61,15073
61,15142
61,15154
61,15159
61,15222
61,15274
61,15277
61,15281
61,15331
61,15332
61,15373
61,15382
61,15466
61,15483
61,15484
61,15528
61,15557
61,15621
61,15636
61,15722
61,15728
61,15848
61,15924
61,16006
61,16012
61,16041
61,16103
61,16129
61,16169
61,16179
61,16265
61,16270
61,16301
61,16427
61,16478
61,16510
61,16514
61,16527
61,16544
61,16610
61,16624
61,16629
61,16684
61,16741
61,16890
61,16977
61,16981
61,17116
61,17138
61,17148
61,17175
61,17232
61,17240
61,17261
61,17264
61,17277
61,17300
61,17377
61,17380
61,17484
61,17530
61,17655
61,17664
61,17733
61,17741
61,17895
61,17939
61,18098
61,18115
61,18153
61,18174
61,18179
61,18197
61,18212
61,18245
61,18259
61,18271
61,18272
61,18294
61,18314
61,18325
61,18331
61,18351
61,18437
61,18498
61,18536
61,18553
61,18576
61,18616
61,18651
61,18652
61,18686
61,18695
61,18719
61,18821
61,18973
61,18984
61,19111
61,19122
61,19123
61,19141
61,19169
61,19181
61,19224
61,19228
61,19233
61,19253
61,19259
61,19282
61,19326
61,19331
61,19371
61,19413
61,19437
61,19467
61,19529
61,19539
61,19582
61,19586
61,19618
61,19656
61,19743
61,19817
61,19820
61,19837
61,19843
61,19936
61,19988
61,20045
61,20074
61,20089
61,20164
61,20176
61,20281
61,20312
61,20424
61,20425
61,20443
61,20466
61,20509
61,20511
61,20588
61,20620
61,20662
61,20676
61,20685
61,20803
61,20887
61,20898
61,20963
61,20970
61,21010
61,21076
61,21157
61,21181
61,21189
61,21313
61,21409
61,21454
61,21552
61,21574
61,21675
61,21726
61,21866
61,21913
61,21920
61,21958
61,22094
61,22106
61,22135
61,22144
61,22192
61,22230
61,22232
61,22311
61,22410
61,22447
61,22461
61,22481
61,22578
61,22583
61,22625
61,22676
61,22677
61,22730
61,22737
61,22749
61,22762
61,22794
61,22858
61,22876
61,22884
61,22923
61,23001
61,23010
61,23117
61,23210
61,23341
61,23380
61,23385
61,23403
61,23416
61,23557
61,23588
61,23616
61,23661
61,23688
61,23747
61,23755
61,23759
61,23807
61,23818
61,23929
61,23959
61,23981
61,24007
61,24014
61,24028
61,24135
61,24196
61,24208
61,24440
61,24491
61,24619
61,24652
61,24705
61,24706
61,24724
61,24726
61,24827
61,24857
61,24867
61,24868
61,24915
61,24964
61,24967
61,24980
61,24984
61,25000
61,25052
61,25102
61,25155
61,25196
61,25199
61,25247
61,25341
61,25434
61,25464
61,25602
61,25616
61,25622
61,25657
61,25660
61,25822
61,25859
61,25888
61,25890
61,25918
61,25932
61,25989
61,26034
61,26037
61,26048
61,26089
61,26105
61,26108
61,26132
61,26166
61,26168
61,26177
61,26301
61,26387
61,26512
61,26537
61,26564
61,26625
61,26675
61,26707
61,26720
61,26725
61,26782
61,26843
61,26847
61,26853
61,26865
61,26877
61,26903
61,26947
61,26977
61,27023
61,27091
61,27228
61,27268
61,27298
61,27322
61,27327
61,27341
61,27348
61,27406
61,27442
61,27451
61,27508
61,27576
61,27593
61,27595
61,27598
61,27600
61,27626
61,27708
61,27759
61,27809
61,27853
61,27887
61,27889
61,27907
61,27967
61,27980
61,28071
61,28107
61,28109
61,28170
61,28190
61,28232
61,28347
61,28381
61,28405
61,28477
61,28564
61,28592
61,28642
61,28654
61,28705
61,28712
61,28717
61,28752
61,28753
61,28770
61,28800
61,28811
61,28905
61,28959
61,28964
61,28996
61,29000
61,29006
61,29128
61,29148
61,29161
61,29222
61,29268
61,29282
61,29287
61,29345
61,29408
61,29424
61,29428
61,29450
61,29492
61,29522
61,29525
61,29526
61,29527
61,29531
61,29567
62,89
62,138
62,193
62,208
62,274
62,344
62,424
62,426
62,564
62,584
62,650
62,668
62,705
62,725
62,738
62,869
62,883
62,914
62,967
62,992
62,1012
62,1056
62,1120
62,1139
62,1243
62,1323
62,1355
62,1415
62,1435
62,1459
62,1491
62,1513
62,1611
62,1674
62,1872
62,1875
62,1894
62,1927
62,1930
62,2058
62,2060
62,2163
62,2176
62,2215
62,2292
62,2508
62,2516
62,2548
62,2586
62,2607
62,2617
62,2664
62,2689
62,2695
62,2709
62,2711
62,2714
62,2736
62,2763
62,2773
62,2819
62,2821
62,2871
62,2885
62,2892
62,3022
62,3035
62,3186
62,3190
62,3195
62,3259
62,3417
62,3431
62,3465
62,3467
62,3551
62,3553
62,3593
62,3643
62,3649
62,3656
62,3757
62,3798
62,3844
62,4039
62,4068
62,4080
62,4092
62,4168
62,4218
62,4241
62,4385
62,4397
62,4508
62,4519
62,4831
62,4850
62,4860
62,4881
62,4917
62,4936
62,5028
62,5055
62,5091
62,5112
62,5141
62,5230
62,5324
62,5457
62,5492
62,5494
62,5527
62,5535
62,5608
62,5676
62,5776
62,5791
62,5831
62,5844
62,5846
62,5935
62,5978
62,6064
62,6087
62,6094
62,6125
62,6200
62,6280
62,6284
62,6497
62,6505
62,6524
62,6610
62,6614
62,6853
62,6906
62,6978
62,7188
62,7262
62,7297
62,7337
62,7351
62,7374
62,7413
62,7460
62,7550
62,7576
62,7646
62,7753
62,7765
62,7814
62,7908
62,7924
62,7940
62,7969
62,7977
62,8105
62,8132
