layer,neuron
61,20569
61,20662
61,20685
61,21011
61,21091
61,21320
61,21617
61,21678
61,21713
61,21726
61,21805
61,21866
61,21920
61,21957
61,22071
61,22113
61,22192
61,22311
61,22410
61,22481
61,22570
61,22578
61,22677
61,22923
61,23001
61,23078
61,23747
61,23755
61,23818
61,23923
61,23929
61,23940
61,23959
61,24005
61,24007
61,24014
61,24028
61,24079
61,24143
61,24157
61,24208
61,24212
61,24313
61,24505
61,24619
61,24652
61,24722
61,24724
61,24857
61,24915
61,25061
61,25102
61,25325
61,25518
61,25608
61,25807
61,25859
61,25989
61,26105
61,26166
61,26358
61,26560
61,26571
61,26625
61,26667
61,26706
61,26707
61,26720
61,26947
61,27144
61,27222
61,27298
61,27451
61,27508
61,27576
61,27598
61,27695
61,27759
61,28053
61,28118
61,28347
61,28405
61,28564
61,28712
61,28717
61,28800
61,28952
61,28964
61,29024
61,29163
61,29218
61,29222
61,29268
61,29428
61,29492
61,29527
61,29567
62,147
62,263
62,274
62,321
62,344
62,564
62,584
62,725
62,1012
62,1355
62,1435
62,1707
62,1872
62,1912
62,2082
62,2176
62,2187
62,2505
62,2548
62,2695
62,2736
62,2741
62,2763
62,2773
62,2991
62,3186
62,3259
62,3656
62,3863
62,4024
62,4029
62,4068
62,4181
62,4508
62,4830
62,4831
62,4860
62,5091
62,5139
62,5256
62,5335
62,5492
62,5618
62,5676
62,5791
62,5844
62,5846
62,5978
62,6284
62,6472
62,6497
62,6762
62,6886
62,7413
62,7646
62,7753
62,7765
62,7924
62,7969
62,7977
62,8306
62,8345
62,8390
62,8395
62,8498
62,8710
62,8771
62,8849
62,8997
62,9020
62,9091
62,9204
62,9220
62,9227
62,9249
62,9339
62,9533
62,9634
62,9713
62,10119
62,10450
62,10471
62,10481
62,10573
62,10575
62,10747
62,10911
62,10997
62,11242
62,11406
62,11487
62,11549
62,11685
62,11799
62,12012
62,12036
62,12048
62,12137
62,12241
62,12336
62,12366
62,12434
62,12463
62,12603
62,12826
62,13085
62,13258
62,13285
62,13354
62,13374
62,13537
62,13574
62,13780
62,13824
62,13892
62,13918
62,14019
62,14029
62,14232
62,14368
62,14464
62,14618
62,14635
62,14652
62,14724
62,14852
62,15063
62,15266
62,15330
62,15494
62,15798
62,16582
62,16663
62,16696
62,16736
62,16839
62,16842
62,16871
62,16920
62,16999
62,17016
62,17060
62,17088
62,17107
62,17307
62,17385
62,17723
62,17730
62,17798
62,18003
62,18236
62,18422
62,18463
62,18519
62,18839
62,19028
62,19068
62,19324
62,19350
62,19351
62,19428
62,19675
62,20007
62,20230
62,20348
62,20438
62,20508
62,20811
62,20948
62,21035
62,21128
62,21339
62,21395
62,21432
62,21483
62,21707
62,21886
62,22007
62,22104
62,22278
62,22350
62,22408
62,22517
62,22640
62,22692
62,22943
62,22963
62,23367
62,23516
62,23641
62,23697
62,24053
62,24065
62,24119
62,24141
62,24661
62,24699
62,24731
62,24864
62,24957
62,25055
62,25335
62,25373
62,25590
62,25695
62,25936
62,25967
62,26088
62,26092
62,26359
62,26388
62,26430
62,26513
62,26583
62,26647
62,26896
62,26989
62,27023
62,27057
62,27151
62,27342
62,27352
62,27525
62,27685
62,27713
62,27924
62,28077
62,28181
62,28389
62,28436
62,28563
62,28624
62,28848
62,28907
62,29040
62,29062
62,29159
62,29176
62,29235
62,29315
63,80
63,271
63,273
63,454
63,473
63,732
63,827
63,885
63,1307
63,1349
63,1417
63,1418
63,1478
63,1486
63,1496
63,1508
63,1684
63,2014
63,2045
63,2137
63,2380
63,2524
63,2549
63,2636
63,2669
63,2810
63,2885
63,3060
63,3110
63,3153
63,3156
63,3179
63,3364
63,3704
63,3756
63,3809
63,3924
63,4149
63,4475
63,4518
63,5079
63,5250
63,5740
63,5837
63,6007
63,6124
63,6298
63,6365
63,6444
63,7296
63,7331
63,7537
63,7661
63,7777
63,7913
63,8073
63,8439
63,8441
63,8497
63,8617
63,8629
63,9115
63,9310
63,9312
63,9451
63,9471
63,9653
63,9976
63,10019
63,10062
63,10106
63,10369
63,10377
63,10404
63,10409
63,10617
63,10675
63,10858
63,11340
63,11638
63,11673
63,11910
63,11988
63,11998
63,12058
63,12328
63,12641
63,12949
63,13046
63,13185
63,13187
63,13191
63,13541
63,13591
63,13759
63,13762
63,13804
63,14094
63,14149
63,14173
63,14212
63,14246
63,14255
63,14545
63,14584
63,14622
63,14650
63,14743
63,14788
63,14809
63,15271
63,15276
63,15464
63,15656
63,16319
63,16457
63,16534
63,16665
63,17053
63,17063
63,17069
63,17133
63,17138
63,17155
63,17224
63,17268
63,17330
63,17412
63,17596
63,17736
63,17742
63,17813
63,17852
63,18002
63,18236
63,18841
63,18900
63,18920
63,18929
63,19532
63,19808
63,20058
63,20373
63,20468
63,20610
63,20728
63,20957
63,21075
63,21138
63,21170
63,21186
63,21249
63,21303
63,21354
63,21428
63,21448
63,21719
63,21768
63,21929
63,22125
63,22169
63,22214
63,22378
63,22477
63,22598
63,22688
63,22802
63,22845
63,22881
63,23309
63,23599
63,23629
63,23663
63,23820
63,24042
63,24182
63,24437
63,24475
63,24522
63,24668
63,24707
63,24933
63,24955
63,24960
63,25051
63,25064
63,25198
63,25302
63,25335
63,25604
63,25697
63,25806
63,25912
63,25918
63,26146
63,26257
63,26857
63,27115
63,27257
63,27331
63,27407
63,27472
63,27666
63,27694
63,27904
63,27937
63,27962
63,28134
63,28196
63,28293
63,28414
63,28581
63,28618
63,28640
63,28773
63,28910
63,28928
63,29203
63,29551
64,266
64,365
64,413
64,474
64,706
64,1005
64,1202
64,1236
64,1418
64,1626
64,1636
64,1641
64,1929
64,2432
64,2614
64,2944
64,3161
64,4250
64,4381
64,4676
64,4855
64,4927
64,5210
64,5277
64,5554
64,5563
64,5608
64,5875
64,5879
64,5935
64,6018
64,6290
64,6366
64,6786
64,7027
64,7068
64,7116
64,7215
64,7401
64,7484
64,7546
64,7767
64,7780
64,8004
64,8193
64,8412
64,8543
64,8641
64,8692
64,9071
64,9604
64,9710
64,9846
64,10236
64,10486
64,10668
64,10720
64,10920
64,11002
64,11072
64,11194
64,11222
64,11306
64,11837
64,11851
64,11873
64,12027
64,12313
64,12321
64,12596
64,12650
64,12858
64,13044
64,13700
64,13862
64,13882
64,14146
64,14211
64,14283
64,14292
64,14378
64,14449
64,14509
64,14907
64,15010
64,15136
64,15355
64,15482
64,15612
64,15719
64,15721
64,15883
64,16157
64,16166
64,16188
64,16339
64,16497
64,16510
64,16654
64,16803
64,16836
64,16907
64,17072
64,17249
64,17427
64,17471
64,17497
64,17504
64,17725
64,17748
64,17765
64,17813
64,18039
64,18069
64,18208
64,18300
64,18626
64,18783
64,18803
64,18982
64,19020
64,19031
64,19265
64,19282
64,19347
64,19750
64,20183
64,20275
64,20504
64,20580
64,20592
64,20598
64,20847
64,20962
64,21100
64,21163
64,21214
64,21267
64,21293
64,21655
64,21706
64,21756
64,22215
64,22255
64,22346
64,22386
64,22558
64,22979
64,23055
64,23498
64,23633
64,23706
64,24103
64,24128
64,24205
64,24303
64,24323
64,24731
64,24789
64,24839
64,24843
64,24963
64,25003
64,25121
64,25381
64,25404
64,25982
64,26059
64,26364
64,26433
64,26568
64,26747
64,26929
64,27393
64,27435
64,27989
64,28367
64,28421
64,28500
64,28592
64,28612
64,28629
64,29008
64,29170
64,29407
64,29478
65,120
65,228
65,504
65,1187
65,1315
65,1321
65,1390
65,1588
65,1826
65,2034
65,2124
65,2176
65,2581
65,2773
65,2819
65,3060
65,3891
65,4253
65,4372
65,4454
65,4473
65,5322
65,5509
65,5551
65,5728
65,5765
65,5995
65,6205
65,6407
65,6892
65,6993
65,7074
65,7105
65,7205
65,7535
65,7570
65,7658
65,7715
65,7893
65,7947
65,8375
65,8476
65,8522
65,8546
65,8579
65,8602
65,8675
65,8940
65,8971
65,9054
65,9096
65,9418
65,9658
65,9698
65,9923
65,9996
65,10159
65,10330
65,10449
65,10454
65,10476
65,10518
65,10574
65,10609
65,10744
65,11022
65,12075
65,12357
65,12860
65,13297
65,13301
65,13957
65,14058
65,14230
65,14269
65,14363
65,14394
65,14442
65,14497
65,14665
65,14870
65,15115
65,15227
65,15319
65,15322
65,15454
65,15845
65,15998
65,16080
65,16150
65,16192
65,16264
65,16636
65,16680
65,16700
65,17282
65,17284
65,17286
65,17303
65,17809
65,17916
65,18098
65,18194
65,18317
65,18574
65,18681
65,18770
65,19288
65,19295
65,19513
65,20271
65,20883
65,21024
65,21161
65,21229
65,21253
65,21597
65,21621
65,21910
65,21912
65,21950
65,22120
65,22153
65,22271
65,22458
65,22490
65,22607
65,22801
65,22888
65,22946
65,23262
65,23290
65,23802
65,24214
65,24421
65,24474
65,24480
65,24909
65,24967
65,25235
65,25393
65,25463
65,25729
65,25944
65,26107
65,26256
65,26443
65,26608
65,26835
65,27164
65,27176
65,27345
65,27416
65,27466
65,27559
65,27838
65,28156
65,28237
65,29412
65,29521
66,2
66,239
66,255
66,418
66,956
66,1162
66,1186
66,1643
66,1735
66,1957
66,2119
66,2326
66,3010
66,3087
66,3132
66,3168
66,3293
66,3392
66,3511
66,3902
66,4025
66,4420
66,4691
66,4761
66,5241
66,5516
66,6237
66,6615
66,6987
66,7000
66,8064
66,8158
66,8421
66,8823
66,8945
66,9169
66,9292
66,9329
66,9578
66,9769
66,10120
66,10130
66,10299
66,10407
66,10408
66,11050
66,11315
66,11472
66,11691
66,11721
66,11875
66,11953
66,12345
66,12358
66,12495
66,13148
66,13740
66,13801
66,14048
66,14438
66,14766
66,14850
66,15798
66,15866
66,16038
66,16205
66,16250
66,16401
66,16614
66,16650
66,17684
66,17691
66,17778
66,17792
66,18025
66,18195
66,18419
66,18589
66,19081
66,19130
66,19217
66,19394
66,19616
66,19632
66,20115
66,20787
66,21768
66,21890
66,21908
66,22165
66,22272
66,22517
66,23601
66,23671
66,23818
66,24110
66,24157
66,24280
66,24340
66,24524
66,25755
66,26100
66,26282
66,26328
66,26507
66,26557
66,26564
66,26616
66,26832
66,26999
66,27011
66,27049
66,27230
66,27626
66,27639
66,28226
66,28308
66,28330
66,28367
66,28631
66,28807
66,28941
66,29404
66,29415
67,276
67,314
67,814
67,865
67,902
67,1060
67,1080
67,1145
67,1182
67,1271
67,1431
67,1529
67,1715
67,1985
67,2133
67,2207
67,2454
67,2659
67,2664
67,2882
67,3099
67,3366
67,3413
67,3492
67,3498
67,3600
67,3854
67,3888
67,3988
67,4237
67,5054
67,5087
67,5134
67,5166
67,5173
67,5467
67,5590
67,5744
67,6014
67,6109
67,6202
67,6529
67,6577
67,6701
67,6746
67,6755
67,6776
67,6922
67,7141
67,7190
67,7257
67,7351
67,7488
67,7789
67,8149
67,8357
67,8379
67,8480
67,8596
67,8610
67,8758
67,9293
67,9335
67,9502
67,9632
67,9721
67,10060
67,10154
67,10187
67,10405
67,10443
67,10608
67,10747
67,11410
67,11467
67,11520
67,11799
67,12157
67,12281
67,12307
67,12320
67,12478
67,12596
67,12730
67,12781
67,12831
67,12929
67,13015
67,13063
67,13682
67,13701
67,13855
67,13878
67,13971
67,13979
67,14047
67,14338
67,14564
67,14736
67,15051
67,15055
67,15079
67,15115
67,15304
67,15393
67,15475
67,15571
67,15691
67,16026
67,16089
67,16504
67,16845
67,17044
67,17213
67,17298
67,17504
67,17703
67,17855
67,18497
67,18690
67,18887
67,19096
67,19196
67,19211
67,19278
67,19315
67,19326
67,19483
67,19485
67,20006
67,20087
67,20209
67,20390
67,20478
67,20535
67,20560
67,20806
67,21103
67,21222
67,21263
67,21328
67,21385
67,21469
67,21538
67,21577
67,21596
67,21615
67,22098
67,22401
67,22558
67,22571
67,22962
67,22993
67,23506
67,23592
67,23710
67,23892
67,24159
67,24191
67,24201
67,24204
67,24540
67,25050
67,25855
67,25900
67,26274
67,26280
67,26475
67,26478
67,27319
67,27562
67,27622
67,27630
67,27732
67,28017
67,28400
67,28412
67,28587
67,28856
67,28943
67,29018
67,29393
67,29411
67,29452
68,89
68,363
68,371
68,501
68,512
68,663
68,921
68,1016
68,1069
68,1189
68,1379
68,1393
68,1395
68,1450
68,2051
68,2122
68,2401
68,2502
68,2654
68,2887
68,2935
68,2997
68,3016
68,3089
68,3280
68,3307
68,3320
68,3553
68,3599
68,3902
68,3963
68,4027
68,4030
68,4046
68,4140
68,4602
68,4740
68,4758
68,5041
68,5221
68,5280
68,5281
68,5364
68,5458
68,5698
68,5738
68,5799
68,5935
68,5957
68,5978
68,6141
68,6166
68,6321
68,6520
68,6532
68,6903
68,6917
68,7108
68,7264
68,7454
68,7456
68,7720
68,7746
68,7853
68,8117
68,8164
68,8258
68,8285
68,8348
68,8367
68,8649
68,8683
68,8754
68,8831
68,9127
68,9386
68,9718
68,9747
68,9890
68,10188
68,10304
68,10508
68,10529
68,10696
68,10700
68,10882
68,10955
68,11016
68,11310
68,11335
68,11607
68,11643
68,11689
68,11939
68,11956
68,11964
68,11965
68,12155
68,12172
68,12235
68,12293
68,12354
68,13217
68,13438
68,13451
68,13681
68,13703
68,14132
68,14155
68,14196
68,14312
68,14428
68,14552
68,14773
68,15454
68,15567
68,15574
68,15873
68,16000
68,16062
68,16195
68,16583
68,16610
68,16756
68,16930
68,16990
68,17041
68,17330
68,17364
68,17566
68,17621
68,17656
68,17663
68,17669
68,18211
68,18500
68,18804
68,18870
68,19269
68,19273
68,19278
68,19279
68,19339
68,19840
68,19992
68,20061
68,20151
68,20186
68,20312
68,20552
68,20616
68,20643
68,20849
68,20879
68,20889
68,20995
68,21025
68,21085
68,21169
68,21518
68,21562
68,21763
68,21877
68,22026
68,22056
68,22105
68,22115
68,22178
68,22530
68,22648
68,22735
68,22862
68,23148
68,23156
68,23352
68,23507
68,23678
68,24213
68,24325
68,24329
68,24358
68,24403
68,24747
68,24912
68,24961
68,25204
68,25333
68,25334
68,25484
68,25624
68,25745
68,25825
68,26085
68,26264
68,26285
68,26301
68,26305
68,26346
68,26597
68,27080
68,27092
68,27230
68,27563
68,27624
68,27693
68,27725
68,28019
68,28079
68,28153
68,28345
68,28646
68,28659
68,28873
68,28922
68,28963
68,29162
68,29481
69,212
69,246
69,419
69,547
69,759
69,1175
69,1373
69,1670
69,1789
69,1859
69,1896
69,1923
69,2172
69,2210
69,2429
69,2594
69,2757
69,2856
69,2881
69,2986
69,3639
69,3696
69,3844
69,4019
69,4194
69,4501
69,4599
69,4749
69,5037
69,5150
69,5350
69,5411
69,5466
69,6214
69,6547
69,6548
69,6755
69,6968
69,7096
69,7394
69,7593
69,7969
69,8017
69,8174
69,8260
69,8403
69,8658
69,8723
69,8793
69,9263
69,9280
69,9318
69,9411
69,9628
69,9629
69,9671
69,9802
69,10025
69,10121
69,10197
69,10274
69,10345
69,10871
69,10899
69,10936
69,11160
69,11249
69,11560
69,11666
69,12012
69,12079
69,12099
69,12108
69,12356
69,12416
69,12607
69,12658
69,12670
69,12955
69,13265
69,13300
69,13428
69,13454
69,13844
69,14004
69,14410
69,14462
69,14473
69,14562
69,14584
69,14669
69,14935
69,15152
69,15242
69,15463
69,15837
69,16021
69,16079
69,16225
69,16253
69,16696
69,16821
69,16890
69,16924
69,16981
69,17019
69,17194
69,17196
69,17227
69,17390
69,17404
69,17548
69,17558
69,17586
69,17621
69,17679
69,17703
69,17717
69,17992
69,18050
69,18127
69,18885
69,19019
69,19070
69,19319
69,19391
69,19407
69,19456
69,19522
69,19630
69,19758
69,19857
69,20094
69,20257
69,20260
69,20294
69,20405
69,20420
69,21026
69,21062
69,21749
69,21805
69,21825
69,21839
69,21843
69,21960
69,22055
69,22425
69,22939
69,22976
69,23084
69,23427
69,23573
69,23804
69,23984
69,24009
69,24132
69,24235
69,24319
69,24594
69,24629
69,24994
69,25238
69,25503
69,26473
69,26486
69,26627
69,26695
69,26959
69,27531
69,27548
69,27556
69,27835
69,27887
69,27958
69,28239
69,28383
69,28454
69,28490
69,28645
69,28727
69,28804
69,28882
69,29229
69,29267
69,29324
69,29426
69,29427
70,378
70,439
70,451
70,642
70,877
70,1002
70,1004
70,1012
70,1240
70,1274
70,1283
70,1690
70,1868
70,1974
70,1999
70,2202
70,2228
70,2737
70,2757
70,2895
70,2896
70,2952
70,3033
70,3374
70,3601
70,3732
70,3918
70,3934
70,4532
70,4627
70,4731
70,5084
70,5185
70,5468
70,5703
70,5806
70,5812
70,6095
70,6187
70,6322
70,6508
70,6548
70,6579
70,6642
70,6823
70,7254
70,7325
70,7500
70,7653
70,7738
70,7834
70,7893
70,8412
70,8470
70,8663
70,8750
70,9185
70,9637
70,9728
70,10404
70,10639
70,10689
70,10934
70,11056
70,11269
70,11311
70,11425
70,11450
70,11567
70,11605
70,12176
70,12290
70,12352
70,12794
70,13018
70,13164
70,13789
70,13872
70,14167
70,14202
70,14412
70,14832
70,15092
70,15588
70,15604
70,15808
70,16000
70,16007
70,16228
70,16500
70,16585
70,16626
70,16681
70,16986
70,16995
70,17070
70,17189
70,17395
70,17940
70,18007
70,18154
70,18489
70,18680
70,18849
70,18880
70,18919
70,20000
70,20226
70,20315
70,20399
70,20597
70,20651
70,20687
70,20823
70,20965
70,21152
70,21167
70,21211
70,21219
70,21315
70,21666
70,21779
70,21825
70,21877
70,21885
70,21900
70,21983
70,22123
70,22230
70,22240
70,22312
70,22691
70,22746
70,22815
70,23157
70,23262
70,23301
70,23520
70,23558
70,23590
70,24135
70,24197
70,24337
70,24550
70,24640
70,24896
70,25025
70,25189
70,25588
70,26240
70,26461
70,26615
70,26634
70,26995
70,27046
70,27163
70,27328
70,27408
70,27435
70,27756
70,28294
70,28402
70,28715
70,28865
70,28886
70,29011
70,29087
70,29444
70,29497
70,29552
71,132
71,756
71,798
71,944
71,984
71,1650
71,1725
71,1799
71,1933
71,2023
71,2131
71,2331
71,2343
71,2364
71,2366
71,2617
71,2864
71,2925
71,2972
71,3434
71,3911
71,4021
71,4722
71,4791
71,4804
71,4930
71,5011
71,5406
71,5533
71,5543
71,5686
71,6413
71,6414
71,6444
71,6557
71,6703
71,6727
71,6876
71,6946
71,7123
71,7154
71,7322
71,7474
71,7664
71,8039
71,8064
71,8273
71,9248
71,9464
71,9594
71,9602
71,9996
71,10158
71,10187
71,10509
71,10639
71,10986
71,11275
71,11401
71,11969
71,12119
71,12167
71,12212
71,12289
71,12397
71,12426
71,12435
71,12472
71,12575
71,12638
71,12793
71,12947
71,13557
71,13753
71,13960
71,14895
71,14920
71,15274
71,15304
71,15662
71,15884
71,16112
71,16146
71,17148
71,17175
71,17328
71,17423
71,17661
71,17814
71,17821
71,17932
71,18443
71,18565
71,18593
71,18842
71,19119
71,19417
71,19467
71,19642
71,20262
71,20416
71,20476
71,20495
71,20510
71,20776
71,20881
71,21027
71,21183
71,21389
71,21951
71,22260
71,22387
71,22715
71,22729
71,22927
71,22969
71,23239
71,23438
71,23668
71,23679
71,23939
71,23963
71,24266
71,24327
71,24451
71,24602
71,24705
71,24862
71,26256
71,26261
71,26272
71,26565
71,26602
71,26816
71,27925
71,28414
71,28545
71,28889
71,28914
71,28920
71,29160
72,99
72,527
72,1098
72,1478
72,1702
72,2100
72,2645
72,2657
72,2985
72,3046
72,3293
72,3360
72,3768
72,3878
72,3966
72,4038
72,4513
72,4517
72,4632
72,4662
72,4790
72,4805
72,5262
72,5464
72,5477
72,5662
72,5710
72,5947
72,6233
72,6277
72,6301
72,6351
72,7041
72,7165
72,8393
72,9417
72,9710
72,9893
72,10058
72,10254
72,10370
72,10562
72,10606
72,10770
72,10821
72,11033
72,11404
72,11472
72,11734
72,11949
72,12632
72,13005
72,13149
72,13680
72,14587
72,14719
72,14755
72,15448
72,16195
72,16652
72,16754
72,16955
72,16992
72,17686
72,17769
72,18120
72,18416
72,18475
72,18659
72,18776
72,19118
72,19261
72,20296
72,21438
72,21591
72,21737
72,22044
72,22249
72,23171
72,23393
72,23723
72,23977
72,24641
72,24884
72,25035
72,25215
72,25355
72,25376
72,25886
72,26410
72,26442
72,26618
72,27295
72,27555
72,27743
72,27856
72,27889
72,28212
72,28227
72,28302
72,28379
72,28392
72,28847
72,29012
72,29073
72,29338
73,369
73,513
73,782
73,846
73,1135
73,1312
73,1523
73,1524
73,1560
73,2036
73,2599
73,3123
73,3352
73,3850
73,4559
73,4679
73,4684
73,5311
73,5313
73,5356
73,5383
73,5710
73,5868
73,6100
73,6401
73,6713
73,6770
73,7265
73,7851
73,8302
73,8504
73,8705
73,8931
73,9048
73,9304
73,9345
73,9465
73,9876
73,9937
73,10183
73,10315
73,10346
73,10817
73,10829
73,11089
73,11303
73,11607
73,11774
73,11842
73,12026
73,12056
73,12396
73,12579
73,12705
73,13223
73,13359
73,13390
73,13814
73,13951
73,14060
73,14687
73,14920
73,15787
73,15853
73,15884
73,15976
73,16247
73,16262
73,16577
73,17420
73,18256
73,18435
73,18947
73,19113
73,19240
73,19243
73,19342
73,20507
73,20736
73,21493
73,21553
73,21881
73,21945
73,22227
73,22427
73,22541
73,22551
73,22598
73,23312
73,23356
73,23470
73,23500
73,23634
73,23735
73,23754
73,23973
73,24157
73,24347
73,24362
73,24546
73,24637
73,24845
73,25651
73,25803
73,26083
73,26217
73,26651
73,26658
73,26853
73,26949
73,27283
73,27680
73,27732
73,27852
73,28136
73,29238
73,29248
73,29261
74,673
74,1075
74,1389
74,1424
74,1639
74,1694
74,2606
74,2681
74,2817
74,3124
74,3171
74,3241
74,3295
74,3469
74,3805
74,4114
74,4950
74,5073
74,5322
74,6365
74,6616
74,6799
74,6840
74,7264
74,7568
74,7581
74,8047
74,8302
74,8669
74,9045
74,9469
74,10056
74,10243
74,10252
74,10406
74,10627
74,10787
74,11095
74,11403
74,11492
74,11601
74,11604
74,11790
74,11795
74,12212
74,12272
74,12499
74,13308
74,13420
74,14010
74,14142
74,14187
74,14282
74,14538
74,14873
74,15180
74,16218
74,16274
74,16826
74,17004
74,17067
74,17334
74,17360
74,17725
74,17898
74,17904
74,18052
74,18178
74,18275
74,18575
74,19040
74,19105
74,19153
74,19158
74,19388
74,19425
74,19581
74,20137
74,20256
74,20799
74,21042
74,21351
74,21417
74,21562
74,21790
74,21843
74,22099
74,22746
74,22785
74,22816
74,23092
74,23258
74,23635
74,23733
74,24058
74,24132
74,24145
74,24189
74,24320
74,24361
74,24412
74,24480
74,24555
74,24635
74,24924
74,25060
74,25529
74,26073
74,26171
74,26598
74,26996
74,26997
74,27082
74,27479
74,28225
74,29182
74,29370
75,203
75,395
75,455
75,476
75,569
75,713
75,904
75,1079
75,1108
75,1269
75,1847
75,2035
75,3103
75,3302
75,3380
75,3678
75,3683
75,3690
75,3974
75,4511
75,4522
75,4536
75,4974
75,5217
75,5312
75,5673
75,6386
75,6811
75,6924
75,7305
75,7320
75,7679
75,7768
75,7818
75,8320
75,8535
75,8539
75,8634
75,8699
75,9069
75,9151
75,9455
75,9661
75,9663
75,9824
75,10021
75,10071
75,11162
75,11305
75,11430
75,12933
75,12986
75,13071
75,13124
75,13172
75,13384
75,13480
75,13489
75,14322
75,14329
75,14343
75,14409
75,14870
75,15268
75,15819
75,15932
75,16873
75,17008
75,17042
75,17416
75,17458
75,17514
75,17674
75,17896
75,17907
75,17924
75,18394
75,19017
75,19089
75,19861
75,20230
75,20898
75,21238
75,21513
75,21746
75,21854
75,22083
75,22296
75,22650
75,22950
75,23062
75,23202
75,23281
75,23308
75,23479
75,23876
75,24213
75,24968
75,25203
75,25373
75,25781
75,25928
75,26588
75,26636
75,26731
75,26839
75,27138
75,27420
75,27472
75,27839
75,28028
75,28196
75,28714
75,28774
75,28946
75,29098
76,5
76,21
76,53
