layer,neuron
63,21680
63,22125
63,22315
63,22477
63,22845
63,23337
63,23540
63,23599
63,23629
63,24522
63,24655
63,24668
63,24823
63,24826
63,24924
63,24960
63,25008
63,25198
63,25335
63,25429
63,25436
63,25604
63,25635
63,25636
63,25748
63,25749
63,25912
63,26057
63,26062
63,26146
63,26257
63,26298
63,26450
63,26853
63,26996
63,27069
63,27115
63,27137
63,27331
63,27416
63,27422
63,27472
63,27666
63,28293
63,28414
63,28928
63,29003
63,29556
64,174
64,266
64,413
64,474
64,1005
64,1016
64,1153
64,1178
64,1202
64,1236
64,1293
64,1337
64,1491
64,1590
64,1636
64,1641
64,1721
64,1882
64,1929
64,1976
64,2169
64,2193
64,2359
64,2391
64,2432
64,3161
64,3509
64,3773
64,4676
64,4927
64,5073
64,5125
64,5200
64,5210
64,5277
64,5297
64,5608
64,5880
64,5935
64,6018
64,6290
64,6503
64,7004
64,7056
64,7263
64,7420
64,7546
64,7648
64,7767
64,8193
64,8235
64,8412
64,8626
64,8641
64,8692
64,9071
64,9138
64,9148
64,9284
64,9295
64,9604
64,9710
64,9787
64,10190
64,10535
64,10668
64,11002
64,11072
64,11222
64,11658
64,11837
64,11852
64,11869
64,11873
64,12027
64,12637
64,12885
64,12967
64,13177
64,13351
64,13369
64,13410
64,13561
64,13700
64,13862
64,13882
64,13888
64,13937
64,13984
64,14211
64,14283
64,14292
64,14378
64,15010
64,15136
64,15482
64,15711
64,15713
64,15721
64,15883
64,16654
64,16809
64,16881
64,16929
64,17021
64,17072
64,17497
64,17699
64,17717
64,17902
64,18069
64,18208
64,18300
64,18625
64,18626
64,18655
64,18803
64,18852
64,18901
64,18913
64,18982
64,18984
64,19081
64,19265
64,19282
64,19512
64,19680
64,19827
64,19922
64,19933
64,20183
64,20275
64,20504
64,20580
64,20815
64,20873
64,20962
64,21163
64,21214
64,21293
64,21529
64,21655
64,21756
64,21998
64,22686
64,23618
64,23706
64,23798
64,24028
64,24224
64,24238
64,24263
64,24508
64,24674
64,24731
64,24968
64,25003
64,25404
64,25681
64,25982
64,26047
64,26364
64,26433
64,26747
64,26985
64,27471
64,27512
64,27599
64,28082
64,28367
64,28592
64,28612
64,28629
64,28834
64,28868
64,29008
64,29526
65,48
65,120
65,441
65,504
65,1582
65,1588
65,1698
65,1805
65,1973
65,2034
65,2490
65,2581
65,3060
65,3071
65,3380
65,3668
65,3687
65,4254
65,4267
65,4373
65,4454
65,4553
65,4681
65,4890
65,4972
65,5083
65,5322
65,5421
65,5448
65,5509
65,5651
65,5662
65,5765
65,5951
65,6317
65,6671
65,6928
65,7058
65,7570
65,7944
65,7976
65,8546
65,8584
65,8675
65,8844
65,8959
65,9363
65,9418
65,9475
65,9543
65,9698
65,9923
65,9958
65,10036
65,10449
65,10476
65,10518
65,10609
65,10744
65,10874
65,11508
65,11676
65,11848
65,11885
65,11936
65,11985
65,12075
65,12728
65,13215
65,13261
65,13297
65,13700
65,13899
65,14058
65,14230
65,14665
65,15319
65,15754
65,15936
65,16192
65,16437
65,16578
65,16680
65,16683
65,17005
65,17284
65,17361
65,17916
65,17962
65,18222
65,18317
65,18340
65,18349
65,18502
65,18770
65,19475
65,19513
65,19981
65,20059
65,20301
65,21130
65,21157
65,21229
65,22120
65,22506
65,22607
65,22801
65,22852
65,22888
65,23177
65,23290
65,23552
65,23661
65,23755
65,24326
65,24421
65,24474
65,24554
65,24884
65,24967
65,25055
65,25607
65,25729
65,26107
65,26318
65,26559
65,26835
65,27164
65,27176
65,27250
65,27345
65,27416
65,27559
65,27631
65,27838
65,27942
65,28483
65,29521
66,158
66,255
66,956
66,1162
66,1504
66,1643
66,1668
66,1751
66,1957
66,2326
66,2508
66,2600
66,3087
66,3132
66,3168
66,3293
66,3359
66,3418
66,3736
66,4418
66,4691
66,4761
66,4874
66,5069
66,5980
66,6041
66,6237
66,6615
66,6675
66,6900
66,7233
66,7440
66,7499
66,7607
66,7759
66,8064
66,8209
66,8224
66,8421
66,8580
66,8629
66,9081
66,9324
66,9340
66,9488
66,10959
66,11299
66,11315
66,11510
66,11614
66,11721
66,11948
66,12345
66,12495
66,12610
66,12623
66,13131
66,13148
66,13740
66,13805
66,14293
66,14438
66,14754
66,14766
66,14850
66,15237
66,15250
66,15383
66,15509
66,15515
66,15866
66,16038
66,16188
66,16250
66,16650
66,16919
66,17458
66,17788
66,17792
66,18025
66,18688
66,18698
66,18971
66,19217
66,19616
66,19857
66,19884
66,20202
66,20232
66,20274
66,20755
66,21120
66,21614
66,21768
66,22055
66,22292
66,22295
66,22304
66,22744
66,23600
66,23601
66,23671
66,23856
66,23978
66,24035
66,24182
66,24280
66,24524
66,24701
66,24892
66,24970
66,25246
66,25428
66,25755
66,26282
66,26507
66,26564
66,26809
66,27290
66,27496
66,27626
66,27639
66,28252
66,28631
66,28904
66,28950
66,29043
66,29404
66,29415
67,415
67,501
67,833
67,865
67,1037
67,1060
67,1182
67,1271
67,1481
67,1905
67,1946
67,2207
67,2454
67,2664
67,2849
67,2882
67,3322
67,3366
67,3387
67,3413
67,3492
67,3498
67,3807
67,3856
67,3888
67,3988
67,4067
67,4300
67,4538
67,4626
67,4903
67,4994
67,5134
67,5166
67,5333
67,5590
67,5744
67,5942
67,6202
67,6701
67,6755
67,6768
67,6776
67,6798
67,6922
67,6984
67,7257
67,7266
67,7351
67,7444
67,7488
67,7791
67,7925
67,8303
67,8566
67,8610
67,8923
67,9502
67,9582
67,9715
67,10443
67,10764
67,10828
67,11085
67,11410
67,11531
67,11643
67,11799
67,12076
67,12157
67,12188
67,12307
67,12730
67,12831
67,12929
67,13062
67,13096
67,13142
67,13243
67,13878
67,13903
67,14864
67,15055
67,15203
67,15304
67,15393
67,15475
67,15614
67,15691
67,15837
67,16026
67,16384
67,16500
67,16504
67,16595
67,17044
67,17703
67,17759
67,17855
67,18408
67,18666
67,18690
67,19196
67,19211
67,19315
67,19317
67,19326
67,19676
67,20149
67,20364
67,20390
67,20628
67,20806
67,20892
67,20983
67,21087
67,21291
67,21328
67,21351
67,21385
67,21469
67,21538
67,21577
67,21615
67,21648
67,22116
67,22401
67,22411
67,22435
67,22541
67,22558
67,22993
67,23007
67,23592
67,23847
67,24159
67,24201
67,24238
67,24254
67,24707
67,25078
67,25460
67,25855
67,25920
67,26274
67,26280
67,26478
67,26911
67,27222
67,27531
67,27562
67,27564
67,27622
67,27643
67,27980
67,28423
67,29393
67,29411
67,29452
68,32
68,89
68,290
68,334
68,501
68,512
68,525
68,571
68,656
68,1022
68,1069
68,1236
68,1379
68,1396
68,1804
68,2066
68,2122
68,2288
68,2379
68,2673
68,2724
68,2905
68,2997
68,3016
68,3089
68,3280
68,3519
68,3824
68,3878
68,3902
68,3963
68,3991
68,4445
68,4483
68,4602
68,4920
68,5280
68,5364
68,5725
68,5799
68,5837
68,5978
68,6166
68,6321
68,6417
68,6464
68,6520
68,6532
68,6648
68,6730
68,6814
68,7201
68,7353
68,7492
68,7720
68,7915
68,8117
68,8164
68,8225
68,8285
68,8377
68,8649
68,8656
68,8683
68,8685
68,9024
68,9718
68,9745
68,9781
68,9890
68,10009
68,10129
68,10188
68,10244
68,10529
68,10598
68,10751
68,10925
68,11310
68,11335
68,11689
68,11854
68,12155
68,12354
68,12568
68,12725
68,12989
68,13299
68,13405
68,13425
68,13438
68,13451
68,13495
68,13681
68,13993
68,14014
68,14035
68,14132
68,14196
68,14216
68,14394
68,14428
68,14485
68,14533
68,14707
68,14723
68,14778
68,14866
68,15567
68,15851
68,15873
68,15955
68,16057
68,16062
68,16195
68,16583
68,16610
68,16756
68,16930
68,17011
68,17041
68,17566
68,17669
68,17748
68,18211
68,18243
68,18396
68,18500
68,18715
68,18726
68,18870
68,19207
68,19269
68,19278
68,19279
68,20154
68,20889
68,21025
68,21054
68,21085
68,21329
68,21562
68,21600
68,22105
68,22115
68,22119
68,22178
68,22272
68,22530
68,22560
68,22585
68,22648
68,23041
68,23062
68,23161
68,23352
68,23457
68,23507
68,23746
68,23838
68,23886
68,24120
68,24213
68,24325
68,24329
68,24912
68,25129
68,25280
68,25334
68,25562
68,25757
68,25770
68,26301
68,26346
68,26639
68,26680
68,27080
68,27092
68,27143
68,27652
68,27693
68,27725
68,28019
68,28153
68,28229
68,28345
68,28546
68,28590
68,28659
68,28688
68,28900
68,29014
68,29162
68,29481
69,110
69,543
69,731
69,924
69,1057
69,1090
69,1175
69,1373
69,1748
69,1789
69,1861
69,1923
69,1947
69,1980
69,2088
69,2117
69,2125
69,2172
69,2545
69,2819
69,2856
69,3129
69,3269
69,3639
69,3812
69,3844
69,4025
69,4357
69,4422
69,4501
69,4719
69,4749
69,4858
69,4983
69,5023
69,5073
69,5190
69,5411
69,5704
69,5802
69,6307
69,6548
69,6594
69,6693
69,6853
69,6942
69,7096
69,7192
69,7311
69,7791
69,7884
69,8236
69,8238
69,8658
69,8714
69,8793
69,8880
69,9628
69,9629
69,9663
69,9850
69,10012
69,10131
69,10197
69,10329
69,10345
69,11064
69,11160
69,11249
69,11302
69,11513
69,11560
69,12356
69,12364
69,12395
69,12416
69,12427
69,12607
69,12638
69,12658
69,12670
69,12817
69,13249
69,13265
69,13281
69,13408
69,13436
69,13462
69,14004
69,14057
69,14165
69,14323
69,14410
69,14448
69,14462
69,14473
69,14766
69,14808
69,15152
69,15318
69,16054
69,16185
69,16279
69,16696
69,16890
69,16982
69,17017
69,17092
69,17196
69,17227
69,17232
69,17404
69,17548
69,17558
69,17621
69,17629
69,17703
69,18127
69,18885
69,18887
69,19070
69,19813
69,20094
69,20257
69,20405
69,20624
69,20626
69,20659
69,20703
69,21503
69,21616
69,21633
69,21735
69,21805
69,21843
69,21960
69,22055
69,22149
69,22531
69,23394
69,23442
69,23532
69,23573
69,24132
69,24213
69,24529
69,24594
69,24928
69,24994
69,25213
69,25362
69,25411
69,25639
69,25641
69,25720
69,26104
69,26106
69,26368
69,26486
69,26528
69,26680
69,26695
69,26959
69,26984
69,27065
69,27144
69,27244
69,27351
69,27720
69,27835
69,27871
69,28014
69,28454
69,28490
69,28493
69,28689
69,29013
69,29078
69,29479
70,278
70,386
70,642
70,720
70,811
70,877
70,889
70,1004
70,1012
70,1374
70,1490
70,1573
70,1888
70,1947
70,1985
70,2202
70,2228
70,2320
70,2696
70,2715
70,2895
70,2952
70,3010
70,3033
70,3512
70,3732
70,3934
70,4189
70,4304
70,4532
70,4731
70,5272
70,5806
70,5860
70,5883
70,6095
70,6322
70,6548
70,6642
70,6764
70,7056
70,7120
70,7249
70,7325
70,7653
70,8139
70,8351
70,8412
70,8437
70,8809
70,8821
70,8827
70,8963
70,9363
70,9407
70,9505
70,9547
70,9669
70,9846
70,9903
70,9960
70,10404
70,10893
70,11269
70,11311
70,11328
70,11446
70,11468
70,11851
70,12078
70,12093
70,12338
70,13010
70,13168
70,13303
70,13559
70,13585
70,13872
70,14709
70,14817
70,15136
70,15604
70,15612
70,15622
70,15808
70,15918
70,16174
70,16228
70,16302
70,16626
70,16868
70,17070
70,17100
70,17112
70,17189
70,17221
70,17395
70,17950
70,18007
70,18162
70,18179
70,18191
70,18283
70,18489
70,18680
70,18826
70,19138
70,19344
70,19387
70,19680
70,20226
70,20315
70,20421
70,20651
70,20965
70,21152
70,21184
70,21211
70,21315
70,21363
70,21428
70,21779
70,21783
70,21808
70,21885
70,22075
70,22123
70,22230
70,22312
70,22691
70,22861
70,23097
70,23157
70,23262
70,23558
70,24152
70,24283
70,24617
70,24640
70,24652
70,24731
70,25118
70,25160
70,26176
70,26419
70,26461
70,26615
70,26938
70,26995
70,27015
70,27163
70,27435
70,27665
70,28142
70,28638
70,28846
70,28972
70,29011
70,29444
71,469
71,575
71,756
71,849
71,1314
71,1462
71,1632
71,1650
71,1686
71,1725
71,1751
71,1799
71,2364
71,2514
71,2776
71,3406
71,3662
71,3794
71,4021
71,4218
71,4420
71,4486
71,4722
71,4791
71,4804
71,5011
71,5406
71,5453
71,5543
71,5575
71,5686
71,5797
71,6234
71,6413
71,6722
71,7322
71,7664
71,7783
71,7819
71,8273
71,8424
71,9454
71,9796
71,10190
71,10639
71,10986
71,11040
71,11275
71,11401
71,11494
71,11969
71,12212
71,12397
71,12426
71,12533
71,13094
71,13557
71,13753
71,13776
71,13960
71,14012
71,14509
71,14895
71,14946
71,15274
71,15304
71,15395
71,15467
71,15754
71,15884
71,16239
71,16337
71,17148
71,17237
71,17328
71,17447
71,17821
71,17932
71,18748
71,19134
71,19393
71,19467
71,19642
71,19981
71,20044
71,20510
71,20830
71,21027
71,21730
71,22226
71,22384
71,22387
71,22729
71,22737
71,22927
71,23717
71,23860
71,23963
71,24175
71,24195
71,24581
71,24705
71,25548
71,25617
71,25715
71,26150
71,26404
71,26565
71,26602
71,26624
71,26816
71,27271
71,27464
71,27925
71,28414
71,28481
71,28532
71,28687
71,28699
71,28702
71,28705
71,28914
71,28955
71,29160
71,29356
71,29472
72,99
72,515
72,527
72,1466
72,1569
72,2100
72,2341
72,2985
72,3046
72,3360
72,3878
72,3966
72,4451
72,4513
72,4601
72,4630
72,4790
72,5020
72,5262
72,5477
72,5520
72,5662
72,5710
72,5947
72,6277
72,6303
72,6351
72,6383
72,6769
72,7165
72,7510
72,7768
72,8654
72,8760
72,9100
72,9417
72,9893
72,10058
72,10152
72,10327
72,10370
72,10606
72,10612
72,11404
72,11464
72,11756
72,11885
72,12632
72,13461
72,13640
72,13903
72,14317
72,14493
72,14719
72,14935
72,15802
72,16194
72,16714
72,16961
72,17139
72,17341
72,17819
72,17940
72,18375
72,18776
72,19146
72,20061
72,20296
72,20523
72,20806
72,21216
72,21591
72,21737
72,22042
72,22044
72,22110
72,22249
72,22596
72,23723
72,23936
72,23977
72,24044
72,24596
72,25035
72,25215
72,25355
72,25651
72,25886
72,26350
72,26410
72,26647
72,26807
72,26865
72,27295
72,27408
72,27956
72,27986
72,28203
72,28227
72,28379
72,28646
72,28847
72,29338
72,29370
72,29382
72,29514
72,29556
73,369
73,684
73,782
73,846
73,894
73,1560
73,2036
73,2703
73,3998
73,4917
73,5161
73,5282
73,5311
73,5313
73,5710
73,5772
73,5793
73,5868
73,5888
73,5898
73,6113
73,6401
73,7265
73,7337
73,7792
73,8302
73,8701
73,9034
73,9048
73,9160
73,9345
73,9465
73,9876
73,10042
73,10136
73,10174
73,10183
73,10590
73,10656
73,10829
73,11272
73,11452
73,12396
73,12451
73,12521
73,12548
73,12705
73,13148
73,13359
73,13488
73,13668
73,13814
73,14060
73,14721
73,14920
73,15469
73,15728
73,15782
73,15787
73,15884
73,15928
73,16577
73,17449
73,17469
73,17633
73,18140
73,18583
73,18669
73,18943
73,19034
73,19065
73,19069
73,19240
73,19260
73,19342
73,19704
73,19772
73,20693
73,20756
73,20954
73,20989
73,21105
73,21189
73,21613
73,21881
73,21965
73,22112
73,22175
73,22322
73,22427
73,22541
73,22641
73,22769
73,23046
73,23296
73,23312
73,23634
73,23754
73,23850
73,23973
73,24003
73,24007
73,24190
73,24240
73,24271
73,24305
73,24637
73,24699
73,25651
73,25803
73,25834
73,26043
73,26083
73,26507
73,26658
73,26853
73,27150
73,27618
73,27680
73,27852
73,27995
73,28136
73,28774
73,28800
73,29022
73,29248
73,29261
74,981
74,1016
74,1389
74,1420
74,1517
74,1537
74,1586
74,1694
74,1798
74,2042
74,2047
74,2361
74,2567
74,2606
74,2681
74,2800
74,2817
74,2997
74,3171
74,3469
74,3636
74,4099
74,4224
74,4950
74,5172
74,5885
74,5970
74,6685
74,6799
74,6840
74,7422
74,7972
74,8047
74,8669
74,8987
74,10017
74,10056
74,10243
74,10821
74,11043
74,11095
74,11397
74,11520
74,11601
74,11725
74,11790
74,12188
74,12212
74,12272
74,12309
74,12499
74,12578
74,12929
74,13333
74,13420
74,13584
74,13602
74,13781
74,13849
74,14010
74,14105
74,14142
74,14282
74,14873
74,15180
74,15533
74,16078
74,16207
74,16260
74,16274
74,16826
74,17004
74,17127
74,17360
74,17565
74,17694
74,18575
74,19153
74,19425
74,19595
74,20398
74,20799
74,21042
74,21057
74,21417
74,21505
74,21509
74,21562
74,21790
74,21917
74,22055
74,22070
74,22138
74,22144
74,22391
74,22455
74,22785
74,23092
74,23127
74,23204
74,23290
74,23405
74,23733
74,24132
74,24145
74,24320
74,24361
74,24480
74,24555
74,24635
74,24974
74,26598
74,26997
74,27512
74,27780
74,27809
74,28034
74,28126
74,28225
74,28230
74,28861
74,28870
75,203
75,455
75,775
75,794
75,878
75,1079
75,1847
75,2766
75,2997
75,3061
75,3683
75,3807
75,3974
75,4466
75,4515
75,4522
75,4529
75,4536
75,4679
75,4962
75,4974
75,5136
75,5155
75,5373
75,6811
75,6897
75,6924
75,6957
75,7168
75,7305
75,7584
75,7679
75,8231
75,8320
75,8424
75,8634
75,8657
75,8699
75,9069
75,9151
75,9156
75,9354
75,9367
75,9455
75,9661
75,9824
75,9960
75,10021
75,10362
75,10701
75,11265
75,11305
75,11430
75,11473
75,12239
75,12986
75,13124
75,13172
75,13488
75,14329
75,14409
75,14628
75,15268
75,15616
75,15641
75,15819
75,15932
75,16098
75,16286
75,16596
75,16824
75,17177
75,17465
75,17489
75,17513
75,17514
75,17558
75,17674
75,17896
75,18608
75,18885
75,19089
75,19189
75,19454
75,19680
75,19808
75,19861
75,20083
75,20712
75,20729
75,20950
75,21211
75,21854
75,21873
75,22052
75,22083
75,22650
75,22900
75,23281
75,23876
75,24287
75,24298
75,24968
75,25203
75,25238
75,25330
75,25450
75,25578
75,25947
75,26002
75,26086
75,26272
75,26731
75,27039
75,27386
75,27839
75,28028
75,28304
75,28490
75,28714
75,28946
75,28991
75,29086
76,53
76,146
76,220
76,687
76,937
76,1030
76,1418
76,2148
76,2398
76,2542
76,3130
76,3400
76,3652
76,3972
76,3988
76,4465
76,4495
76,4686
76,4730
76,4939
76,5819
76,6031
76,6245
76,6432
76,6686
76,6835
76,7205
76,7348
76,7570
76,7582
76,7717
76,7751
76,7987
76,8422
76,8439
76,8587
76,8674
76,8753
76,8910
76,8992
76,9165
76,9515
76,9671
76,9754
76,10447
76,10625
76,10782
76,11023
76,11151
76,11301
76,11570
76,11732
76,11817
76,11825
76,11910
76,12610
76,12643
76,12781
76,12870
76,13181
76,13200
76,13300
76,13601
76,13698
76,13723
76,13753
76,14118
76,14303
76,14389
76,14581
76,15006
76,15083
76,15217
76,15535
76,15594
76,15781
76,15787
76,16141
76,16265
76,16348
76,16356
76,16357
76,16520
76,17019
76,17132
76,17406
76,17603
76,17614
76,17682
76,17692
76,17739
76,18348
76,18747
76,20057
76,20130
76,20299
76,20435
76,20611
76,20657
76,21109
76,22219
76,22299
76,22449
76,23030
76,23514
76,23554
76,23668
76,23715
76,24048
76,24377
76,24382
76,24398
76,24462
76,24482
76,24574
76,24604
76,24842
76,24962
76,25473
76,25524
76,25549
76,25707
76,25881
76,25910
76,26009
76,26105
76,26121
76,26172
76,26828
76,26880
76,26885
76,27178
76,27220
76,27276
76,27384
76,27530
76,27600
76,27894
76,28110
76,28592
76,28691
76,28902
76,29241
76,29426
77,101
77,182
77,340
77,535
77,1174
77,1244
77,1302
77,1417
77,1639
77,1875
77,2174
77,2213
77,2238
77,2470
77,2533
77,2558
77,2626
77,2877
77,3139
77,3184
77,3239
77,3243
77,3351
77,3386
77,3451
77,3476
77,3491
77,3515
77,3518
77,3608
77,3655
77,3697
77,3730
77,3942
77,4224
77,4387
77,4395
77,4426
77,4427
77,4448
77,4715
77,4878
77,4897
77,4968
77,5215
77,5293
77,5381
77,5407
77,5414
77,5426
77,5460
77,5712
77,5771
77,5861
77,5949
77,6202
77,6815
77,6822
77,6957
77,6958
77,7373
77,7401
77,7471
77,7532
77,7541
77,7544
77,7695
77,7939
77,8016
77,8077
77,8144
77,8341
77,8367
77,8405
77,8677
77,8793
77,8843
77,8912
77,8970
77,9040
77,9084
77,9220
77,9235
77,9362
77,9452
77,9478
77,9626
77,9779
77,9780
77,9806
77,10256
77,10789
77,10877
77,10896
77,11112
77,11238
77,11357
77,11505
77,11704
77,11725
77,11866
77,11954
77,11969
77,12480
77,12491
77,12756
77,12782
77,12875
77,12924
77,13002
77,13414
77,13422
77,13471
77,13491
77,13559
77,13752
77,13800
77,13825
77,13871
77,13946
77,14022
77,14044
77,14068
77,14153
77,14167
77,14205
77,14390
77,14420
77,14450
77,14800
77,14873
77,14879
77,14895
77,15026
77,15067
77,15145
77,15147
77,15152
77,15302
77,15438
77,15561
77,15581
77,15635
77,15761
77,15765
77,15971
77,16120
77,16195
77,16207
77,16274
77,16328
77,16412
77,16529
77,16539
77,16745
77,16894
77,16912
77,17252
77,17547
77,17603
77,17657
77,17806
77,17827
77,18158
77,18288
77,18308
77,18309
77,18410
77,18884
77,19063
77,19134
77,19320
77,19412
77,19508
77,19726
77,19729
77,19829
77,19977
77,20339
77,20417
77,20637
77,20688
77,20774
77,20793
77,20894
77,21059
77,21105
77,21227
77,21280
77,21564
77,21583
77,21725
77,21758
77,21991
77,22284
77,22358
77,22542
77,22838
77,23031
77,23149
77,23188
77,23527
77,23759
77,24020
77,24089
77,24265
77,24271
77,24303
77,24432
77,24482
77,24585
77,24613
77,24636
77,24704
77,24783
77,25163
77,25169
77,25176
77,25356
77,25437
77,25590
77,25785
77,25836
77,25968
77,25972
77,26093
77,26095
77,26245
77,26540
77,26722
77,26934
77,27043
77,27083
77,27174
77,27291
77,27299
77,27425
77,27469
77,27597
77,27637
77,27732
77,27808
77,27934
77,28205
77,28343
77,29095
77,29176
78,7
78,74
78,132
78,164
78,252
78,267
78,334
78,362
78,372
78,410
78,505
78,699
78,833
78,887
78,915
78,939
78,954
78,1097
78,1099
78,1234
78,1271
78,1291
78,1438
78,1466
78,1540
78,1608
78,1615
78,1783
78,1789
78,2003
78,2109
78,2271
78,2290
78,2305
78,2364
78,2442
78,2463
78,2468
78,2515
78,2598
78,2716
78,2724
78,2738
78,2762
78,2772
78,2839
78,2943
78,3058
78,3160
78,3192
78,3225
78,3271
78,3275
78,3358
78,3362
78,3386
78,3495
78,3503
78,3512
78,3560
78,3645
78,3836
78,4043
78,4162
78,4197
78,4255
78,4324
78,4379
78,4607
78,4808
78,4817
78,4863
78,4896
78,4979
78,5010
78,5138
78,5307
78,5443
78,5804
78,5957
78,6001
78,6009
78,6060
78,6206
78,6247
78,6269
78,6328
78,6364
78,6425
78,6635
78,6661
78,6708
78,6724
78,6844
78,6948
78,7063
78,7212
78,7323
78,7326
78,7424
78,7466
78,7497
78,7530
78,7672
78,7915
78,7986
78,8194
78,8462
78,8529
78,8623
78,8769
78,8823
78,8876
78,8902
78,8985
78,9127
78,9177
78,9261
78,9289
78,9296
78,9402
78,9420
78,9532
78,9552
78,9659
78,9802
78,9850
78,9881
78,9890
78,9916
78,10091
78,10174
78,10256
78,10260
78,10275
78,10279
78,10311
78,10392
78,10519
78,10522
78,10525
78,10589
78,10620
78,10635
78,10656
78,10845
78,10850
78,10863
78,10940
78,10956
78,10993
78,11005
78,11011
78,11152
78,11338
78,11468
78,11570
78,11618
78,11674
78,11813
78,11888
78,12042
78,12064
78,12141
78,12223
78,12259
78,12273
78,12322
78,12335
78,12511
78,12583
78,12652
78,12845
78,12878
78,13060
78,13170
78,13181
78,13470
78,13695
78,13714
78,13732
78,13847
78,13916
78,13941
78,14023
78,14032
78,14256
78,14361
78,14409
78,14646
78,14829
78,14855
78,14867
78,15057
78,15107
78,15255
78,15257
78,15300
78,15496
78,15567
78,15627
78,15674
78,15684
78,15768
78,15787
78,16163
78,16230
78,16374
78,16395
78,16441
78,16479
78,16498
78,16558
78,16591
78,16646
78,16694
78,16727
78,16898
78,17172
