layer,neuron
57,7949
57,7981
57,7991
57,8000
57,8016
57,8025
57,8031
57,8043
57,8065
57,8089
57,8168
57,8173
57,8178
57,8210
57,8259
57,8282
57,8293
57,8318
57,8319
57,8329
57,8360
57,8420
57,8442
57,8508
57,8526
57,8538
57,8589
57,8618
57,8636
57,8643
57,8696
57,8766
57,8775
57,8777
57,8816
57,8855
57,8927
57,8965
57,8976
57,8997
57,9050
57,9065
57,9088
57,9099
57,9145
57,9156
57,9167
57,9197
57,9201
57,9212
57,9219
57,9234
57,9239
57,9246
57,9249
57,9327
57,9336
57,9376
57,9385
57,9402
57,9446
57,9447
57,9482
57,9540
57,9566
57,9599
57,9602
57,9604
57,9655
57,9656
57,9683
57,9736
57,9771
57,9783
57,9792
57,9861
57,9873
57,9886
57,9922
57,9928
57,9961
57,10000
57,10007
57,10050
57,10060
57,10061
57,10085
57,10086
57,10093
57,10156
57,10198
57,10233
57,10283
57,10309
57,10310
57,10317
57,10345
57,10381
57,10402
57,10512
57,10558
57,10579
57,10615
57,10626
57,10631
57,10642
57,10647
57,10678
57,10708
57,10890
57,10914
57,10936
57,10945
57,10951
57,10981
57,10984
57,11072
57,11095
57,11103
57,11143
57,11159
57,11178
57,11211
57,11285
57,11297
57,11331
57,11348
57,11382
57,11391
57,11407
57,11410
57,11417
57,11438
57,11491
57,11498
57,11502
57,11526
57,11527
57,11565
57,11591
57,11597
57,11762
57,11811
57,11892
57,11912
57,12046
57,12079
57,12096
57,12124
57,12194
57,12202
57,12203
57,12286
57,12312
57,12328
57,12404
57,12405
57,12417
57,12455
57,12492
57,12496
57,12527
57,12670
57,12684
57,12721
57,12739
57,12798
57,12799
57,12802
57,12816
57,12873
57,12894
57,12902
57,12903
57,12907
57,12925
57,12935
57,12953
57,13011
57,13032
57,13157
57,13228
57,13241
57,13248
57,13252
57,13305
57,13320
57,13347
57,13364
57,13375
57,13376
57,13405
57,13512
57,13653
57,13676
57,13694
57,13699
57,13706
57,13752
57,13769
57,13828
57,13829
57,13942
57,14018
57,14023
57,14037
57,14150
57,14168
57,14178
57,14232
57,14261
57,14371
57,14375
57,14440
57,14470
57,14497
57,14572
57,14587
57,14597
57,14648
57,14716
57,14767
57,14776
57,14784
57,14787
57,14797
57,14878
57,14879
57,14973
57,14980
57,15000
57,15007
57,15058
57,15116
57,15127
57,15140
57,15163
57,15176
57,15202
57,15269
57,15291
57,15320
57,15345
57,15350
57,15398
57,15424
57,15453
57,15459
57,15542
57,15667
57,15670
57,15691
57,15703
57,15737
57,15777
57,15798
57,15854
57,15881
57,15966
57,16008
57,16035
57,16036
57,16047
57,16082
57,16108
57,16114
57,16128
57,16164
57,16174
57,16178
57,16251
57,16264
57,16406
57,16412
57,16486
57,16500
57,16503
57,16508
57,16512
57,16526
57,16588
57,16632
57,16676
57,16680
57,16682
57,16699
57,16705
57,16738
57,16783
57,16793
57,16848
57,16861
57,17054
57,17169
57,17176
57,17183
57,17233
57,17284
57,17300
57,17307
57,17330
57,17393
57,17401
57,17416
57,17425
57,17430
57,17464
57,17485
57,17495
57,17512
57,17519
57,17542
57,17588
57,17629
57,17675
57,17684
57,17685
57,17686
57,17695
57,17744
57,17756
57,17779
57,17803
57,17825
57,17899
57,17936
57,17944
57,17967
57,18082
57,18115
57,18122
57,18130
57,18209
57,18220
57,18443
57,18450
57,18456
57,18471
57,18472
57,18478
57,18489
57,18494
57,18496
57,18513
57,18521
57,18546
57,18640
57,18695
57,18743
57,18772
57,18821
57,18832
57,18842
57,18891
57,18896
57,18966
57,19013
57,19042
57,19097
57,19115
57,19117
57,19120
57,19167
57,19172
57,19175
57,19185
57,19187
57,19203
57,19225
57,19247
57,19250
57,19258
57,19260
57,19288
57,19298
57,19356
57,19371
57,19421
57,19462
57,19546
57,19549
57,19649
57,19709
57,19713
57,19765
57,19779
57,19836
57,19856
57,19907
57,19928
57,19954
57,19958
57,19981
57,20002
57,20034
57,20059
57,20060
57,20099
57,20133
57,20137
57,20140
57,20159
57,20182
57,20191
57,20205
57,20247
57,20274
57,20275
57,20373
57,20380
57,20386
57,20469
57,20482
57,20521
57,20536
57,20580
57,20588
57,20618
57,20707
57,20718
57,20748
57,20887
57,20935
57,20939
57,20946
57,20995
57,21017
57,21033
57,21074
57,21075
57,21109
57,21118
57,21127
57,21172
57,21177
57,21209
57,21253
57,21261
57,21309
57,21328
57,21330
57,21425
57,21456
57,21467
57,21575
57,21610
57,21616
57,21687
57,21693
57,21737
57,21787
57,21793
57,21831
57,21837
57,21838
57,21894
57,21906
57,21932
57,21960
57,21976
57,22056
57,22085
57,22100
57,22125
57,22127
57,22131
57,22151
57,22181
57,22195
57,22205
57,22225
57,22235
57,22241
57,22246
57,22249
57,22264
57,22352
57,22370
57,22388
57,22439
57,22459
57,22467
57,22496
57,22569
57,22616
57,22647
57,22653
57,22668
57,22684
57,22752
57,22812
57,22853
57,22904
57,22906
57,22941
57,23046
57,23060
57,23100
57,23115
57,23154
57,23184
57,23195
57,23218
57,23220
57,23226
57,23239
57,23299
57,23300
57,23330
57,23362
57,23397
57,23405
57,23410
57,23416
57,23483
57,23552
57,23577
57,23627
57,23658
57,23697
57,23707
57,23717
57,23722
57,23731
57,23751
57,23775
57,23806
57,23812
57,23825
57,23891
57,23900
57,24031
57,24094
57,24113
57,24128
57,24138
57,24149
57,24212
57,24245
57,24251
57,24274
57,24331
57,24461
57,24465
57,24479
57,24483
57,24525
57,24539
57,24546
57,24567
57,24597
57,24698
57,24768
57,24824
57,24826
57,24842
57,24908
57,24923
57,24937
57,24980
57,25019
57,25036
57,25043
57,25069
57,25094
57,25105
57,25178
57,25183
57,25202
57,25253
57,25372
57,25396
57,25432
57,25493
57,25531
57,25612
57,25642
57,25811
57,25829
57,25831
57,25914
57,25935
57,25943
57,25949
57,26001
57,26003
57,26021
57,26037
57,26068
57,26076
57,26165
57,26196
57,26226
57,26235
57,26274
57,26287
57,26288
57,26306
57,26307
57,26323
57,26334
57,26441
57,26442
57,26471
57,26473
57,26474
57,26497
57,26549
57,26563
57,26566
57,26606
57,26621
57,26648
57,26659
57,26667
57,26708
57,26730
57,26756
57,26770
57,26867
57,26897
57,27019
57,27024
57,27083
57,27118
57,27160
57,27170
57,27177
57,27185
57,27194
57,27225
57,27233
57,27281
57,27312
57,27335
57,27357
57,27383
57,27390
57,27420
57,27428
57,27457
57,27460
57,27472
57,27509
57,27531
57,27559
57,27560
57,27688
57,27689
57,27703
57,27711
57,27716
57,27721
57,27724
57,27725
57,27741
57,27752
57,27831
57,27836
57,27905
57,27928
57,27955
57,27971
57,27972
57,27975
57,28001
57,28040
57,28044
57,28080
57,28116
57,28179
57,28180
57,28185
57,28195
57,28227
57,28230
57,28276
57,28335
57,28339
57,28392
57,28397
57,28408
57,28418
57,28511
57,28524
57,28559
57,28564
57,28565
57,28576
57,28695
57,28718
57,28736
57,28763
57,28765
57,28767
57,28789
57,28794
57,28881
57,28893
57,28963
57,28986
57,28993
57,28997
57,29010
57,29049
57,29080
57,29219
57,29236
57,29265
57,29303
57,29321
57,29382
57,29388
57,29390
57,29399
57,29423
57,29438
57,29439
57,29452
57,29468
57,29481
57,29488
58,1
58,2
58,11
58,33
58,109
58,245
58,250
58,251
58,257
58,274
58,305
58,319
58,325
58,386
58,428
58,511
58,514
58,538
58,565
58,580
58,585
58,684
58,695
58,739
58,767
58,778
58,816
58,833
58,851
58,874
58,915
58,947
58,988
58,1005
58,1015
58,1043
58,1045
58,1068
58,1109
58,1165
58,1177
58,1180
58,1192
58,1286
58,1349
58,1352
58,1353
58,1376
58,1390
58,1396
58,1474
58,1475
58,1480
58,1576
58,1672
58,1716
58,1739
58,1746
58,1806
58,1822
58,1854
58,1880
58,1939
58,1954
58,1985
58,2031
58,2071
58,2073
58,2076
58,2078
58,2088
58,2114
58,2159
58,2178
58,2185
58,2187
58,2200
58,2231
58,2245
58,2248
58,2260
58,2263
58,2294
58,2315
58,2319
58,2333
58,2402
58,2438
58,2476
58,2491
58,2503
58,2524
58,2548
58,2558
58,2568
58,2606
58,2636
58,2700
58,2712
58,2714
58,2719
58,2743
58,2753
58,2765
58,2778
58,2791
58,2830
58,2900
58,2957
58,2977
58,2988
58,2992
58,3012
58,3036
58,3068
58,3074
58,3113
58,3125
58,3194
58,3229
58,3238
58,3265
58,3281
58,3284
58,3380
58,3420
58,3450
58,3493
58,3521
58,3578
58,3597
58,3666
58,3669
58,3684
58,3811
58,3844
58,3871
58,3878
58,3893
58,4088
58,4128
58,4137
58,4139
58,4181
58,4220
58,4243
58,4244
58,4280
58,4337
58,4353
58,4362
58,4404
58,4415
58,4526
58,4582
58,4600
58,4637
58,4639
58,4641
58,4651
58,4674
58,4695
58,4711
58,4731
58,4754
58,4804
58,4814
58,4844
58,4875
58,4904
58,4946
58,4959
58,5003
58,5012
58,5028
58,5092
58,5104
58,5105
58,5122
58,5191
58,5209
58,5211
58,5214
58,5244
58,5261
58,5321
58,5333
58,5352
58,5384
58,5400
58,5418
58,5458
58,5471
58,5544
58,5585
58,5598
58,5619
58,5653
58,5683
58,5693
58,5711
58,5775
58,5785
58,5787
58,5794
58,5858
58,5874
58,5883
58,5973
58,6010
58,6012
58,6037
58,6091
58,6156
58,6259
58,6268
58,6307
58,6318
58,6319
58,6334
58,6400
58,6412
58,6437
58,6487
58,6511
58,6582
58,6587
58,6625
58,6626
58,6651
58,6657
58,6678
58,6745
58,6764
58,6765
58,6778
58,6800
58,6820
58,6843
58,6876
58,6928
58,7038
58,7076
58,7094
58,7119
58,7120
58,7173
58,7175
58,7264
58,7277
58,7298
58,7340
58,7456
58,7460
58,7473
58,7490
58,7554
58,7634
58,7637
58,7699
58,7704
58,7736
58,7755
58,7781
58,7802
58,7839
58,7894
58,7895
58,7906
58,7940
58,7997
58,8005
58,8067
58,8083
58,8106
58,8287
58,8297
58,8350
58,8404
58,8425
58,8426
58,8486
58,8569
58,8577
58,8589
58,8719
58,8748
58,8774
58,8831
58,8836
58,8852
58,8938
58,8953
58,8984
58,9018
58,9020
58,9053
58,9083
58,9100
58,9173
58,9218
58,9253
58,9257
58,9269
58,9282
58,9298
58,9301
58,9328
58,9355
58,9388
58,9408
58,9410
58,9418
58,9419
58,9432
58,9433
58,9438
58,9495
58,9694
58,9712
58,9803
58,9870
58,9886
58,9941
58,9956
58,10000
58,10014
58,10026
58,10043
58,10102
58,10164
58,10173
58,10175
58,10198
58,10201
58,10224
58,10248
58,10279
58,10285
58,10320
58,10357
58,10358
58,10418
58,10421
58,10461
58,10479
58,10512
58,10516
58,10517
58,10526
58,10538
58,10542
58,10576
58,10591
58,10604
58,10625
58,10648
58,10666
58,10687
58,10729
58,10765
58,10814
58,10865
58,10903
58,10957
58,10963
58,10969
58,10971
58,10982
58,11066
58,11069
58,11071
58,11078
58,11116
58,11125
58,11139
58,11186
58,11209
58,11214
58,11237
58,11245
58,11289
58,11304
58,11306
58,11417
58,11455
58,11557
58,11577
58,11589
58,11684
58,11713
58,11730
58,11734
58,11789
58,11841
58,11858
58,11874
58,11893
58,11903
58,11982
58,12037
58,12053
58,12178
58,12221
58,12223
58,12263
58,12289
58,12307
58,12310
58,12317
58,12328
58,12361
58,12489
58,12494
58,12509
58,12531
58,12549
58,12576
58,12609
58,12635
58,12667
58,12672
58,12693
58,12736
58,12770
58,12801
58,12803
58,12831
58,12870
58,12899
58,12939
58,12962
58,12965
58,12972
58,13019
58,13023
58,13030
58,13059
58,13092
58,13110
58,13117
58,13168
58,13173
58,13211
58,13228
58,13351
58,13374
58,13376
58,13383
58,13390
58,13426
58,13440
58,13495
58,13518
58,13532
58,13565
58,13609
58,13630
58,13647
58,13686
58,13696
58,13708
58,13754
58,13849
58,13873
58,13895
58,13909
58,13951
58,14015
58,14026
58,14036
58,14063
58,14086
58,14131
58,14140
58,14163
58,14168
58,14190
58,14236
58,14244
58,14247
58,14254
58,14257
58,14327
58,14351
58,14439
58,14448
58,14476
58,14567
58,14571
58,14597
58,14649
58,14664
58,14680
58,14717
58,14733
58,14807
58,14816
58,14835
58,14931
58,15086
58,15108
58,15168
58,15170
58,15177
58,15201
58,15206
58,15284
58,15329
58,15330
58,15413
58,15416
58,15459
58,15463
58,15488
58,15493
58,15503
58,15559
58,15580
58,15581
58,15584
58,15634
58,15709
58,15715
58,15752
58,15824
58,15926
58,15948
58,15953
58,15971
58,16025
58,16042
58,16073
58,16148
58,16150
58,16205
58,16228
58,16259
58,16329
58,16369
58,16449
58,16489
58,16501
58,16530
58,16535
58,16579
58,16636
58,16650
58,16657
58,16667
58,16675
58,16767
58,16772
58,16898
58,16908
58,16912
58,16915
58,16918
58,16920
58,16997
58,17003
58,17075
58,17091
58,17130
58,17252
58,17276
58,17280
58,17294
58,17366
58,17369
58,17381
58,17407
58,17460
58,17463
58,17471
58,17472
58,17511
58,17531
58,17539
58,17550
58,17568
58,17575
58,17578
58,17646
58,17660
58,17691
58,17749
58,17752
58,17753
58,17766
58,17885
58,17931
58,17978
58,18053
58,18103
58,18286
58,18306
58,18325
58,18378
58,18385
58,18397
58,18398
58,18407
58,18457
58,18476
58,18486
58,18508
58,18538
58,18542
58,18550
58,18580
58,18742
58,18744
58,18774
58,18808
58,18832
58,18833
58,18877
58,18894
58,18900
58,18926
58,18934
58,18939
58,19006
58,19110
58,19111
58,19112
58,19118
58,19131
58,19136
58,19141
58,19169
58,19180
58,19302
58,19319
58,19380
58,19392
58,19394
58,19430
58,19451
58,19527
58,19544
58,19559
58,19602
58,19660
58,19701
58,19730
58,19750
58,19773
58,19783
58,19798
58,19806
58,19850
58,19863
58,19871
58,19991
58,20059
58,20064
58,20085
58,20086
58,20090
58,20101
58,20108
58,20165
58,20180
58,20186
58,20206
58,20223
58,20233
58,20308
58,20389
58,20439
58,20475
58,20483
58,20498
58,20510
58,20519
58,20540
58,20569
58,20578
58,20593
58,20594
58,20612
58,20631
58,20647
58,20650
58,20706
58,20709
58,20723
58,20743
58,20759
58,20806
58,20847
58,20875
58,20882
58,20921
58,20932
58,20984
58,20985
58,20999
58,21050
58,21053
58,21070
58,21079
58,21125
58,21151
58,21169
58,21210
58,21216
58,21230
58,21256
58,21265
58,21315
58,21350
58,21367
58,21399
58,21424
58,21439
58,21501
58,21513
58,21521
58,21548
58,21597
58,21600
58,21617
58,21622
58,21625
58,21647
58,21671
58,21699
58,21719
58,21917
58,22012
58,22025
58,22035
58,22040
58,22057
58,22063
58,22102
58,22110
58,22112
58,22222
58,22243
58,22245
58,22347
58,22390
58,22458
58,22542
58,22603
58,22606
58,22665
58,22677
58,22679
58,22727
58,22736
58,22741
58,22792
58,22836
58,22853
58,22911
58,22921
58,22938
58,22953
58,22958
58,22971
58,23044
58,23132
58,23148
58,23163
58,23164
58,23252
58,23301
58,23322
58,23431
58,23432
58,23488
58,23501
58,23541
58,23558
58,23571
58,23630
58,23641
58,23745
58,23746
58,23753
58,23811
58,23858
58,23900
58,23926
58,23948
58,23949
58,23984
58,24016
58,24045
58,24061
58,24069
58,24085
58,24093
58,24230
58,24242
58,24264
58,24319
58,24320
58,24332
58,24347
58,24350
58,24354
58,24393
58,24404
58,24426
58,24433
58,24454
58,24471
58,24482
58,24581
58,24608
58,24630
58,24634
58,24658
58,24677
58,24680
58,24714
58,24743
58,24747
58,24783
58,24789
58,24812
58,24846
58,24847
58,24885
58,24886
58,24892
58,24930
58,24937
58,24943
58,25015
58,25079
58,25105
58,25128
58,25153
58,25183
58,25197
58,25215
58,25244
58,25271
58,25319
58,25324
58,25396
58,25447
58,25491
58,25494
58,25535
58,25549
58,25616
58,25672
58,25678
58,25701
58,25722
58,25867
58,25899
58,25984
58,25991
58,26009
58,26051
58,26063
58,26146
58,26155
58,26160
58,26167
58,26181
58,26261
58,26266
58,26320
58,26361
58,26404
58,26434
58,26502
58,26505
58,26542
58,26552
58,26561
58,26583
58,26609
58,26612
58,26643
58,26687
58,26770
58,26792
58,26796
58,26799
58,26817
58,26822
58,26842
58,26845
58,26853
58,26907
58,26908
58,26912
58,26959
58,26991
58,27005
58,27046
58,27077
58,27120
58,27163
58,27176
58,27191
58,27293
58,27321
58,27340
58,27360
58,27415
58,27430
58,27457
58,27464
58,27472
58,27513
58,27516
58,27547
58,27558
58,27581
58,27608
58,27641
58,27675
58,27772
58,27817
58,27841
58,27843
58,27872
58,27918
58,27934
58,27944
58,27980
58,28035
58,28047
58,28049
58,28061
58,28068
58,28086
58,28092
58,28097
58,28111
58,28164
58,28237
58,28259
58,28263
58,28270
58,28320
58,28403
58,28478
58,28494
58,28522
58,28535
58,28542
58,28561
58,28625
58,28640
58,28647
58,28652
58,28658
58,28699
58,28722
58,28728
58,28792
58,28876
58,28889
58,28918
58,28964
58,28975
58,28979
58,29065
58,29085
58,29088
58,29124
58,29149
58,29189
58,29228
58,29238
58,29243
58,29293
58,29303
58,29352
58,29378
58,29383
58,29411
58,29421
58,29442
58,29449
58,29485
58,29488
58,29515
58,29563
59,15
59,17
59,38
59,52
59,130
59,146
59,155
59,182
59,194
59,252
59,284
59,293
59,339
59,380
59,436
59,457
59,515
59,555
59,582
59,593
59,744
59,772
59,813
59,825
59,868
59,879
59,888
59,987
59,1016
59,1062
59,1084
59,1118
59,1142
59,1198
59,1206
59,1258
59,1350
59,1405
59,1414
59,1432
59,1449
59,1467
59,1544
59,1562
59,1582
59,1657
59,1676
59,1688
59,1690
59,1734
59,1751
59,1770
59,1846
59,1860
59,1982
59,2057
59,2126
59,2129
59,2205
59,2231
59,2288
59,2315
59,2347
59,2411
59,2466
59,2480
59,2528
59,2538
59,2544
59,2565
59,2607
59,2635
59,2675
59,2678
59,2766
59,2769
59,2806
59,2821
59,2841
59,2856
59,2933
59,2936
59,2938
59,2940
59,2948
59,2967
59,3013
59,3022
59,3063
59,3066
59,3151
59,3171
59,3237
59,3321
59,3345
59,3405
59,3428
59,3471
59,3493
59,3542
59,3572
59,3598
59,3602
59,3606
59,3620
59,3623
59,3650
59,3700
59,3772
59,3781
59,3831
59,3886
59,3923
59,3925
59,3964
59,3980
59,4027
59,4064
59,4103
59,4144
59,4152
59,4168
59,4172
59,4177
59,4202
59,4209
59,4268
59,4499
59,4502
59,4512
59,4539
59,4639
59,4642
59,4705
59,4742
59,4745
59,4787
59,4941
59,4947
59,4973
59,4990
59,5030
59,5051
59,5117
59,5127
59,5172
59,5208
59,5221
59,5305
59,5334
59,5430
59,5483
59,5502
59,5503
59,5506
59,5511
59,5524
59,5533
59,5534
59,5549
59,5574
59,5586
59,5617
59,5634
59,5643
59,5712
59,5716
59,5718
59,5788
59,5812
59,5832
59,5838
59,5915
59,5977
59,6008
59,6069
59,6152
59,6217
59,6250
59,6260
59,6289
59,6330
59,6391
59,6394
59,6416
59,6533
59,6585
59,6603
59,6637
59,6667
59,6711
59,6756
59,6781
59,6845
59,6906
59,6943
59,7005
59,7090
59,7095
59,7217
59,7243
59,7257
59,7309
59,7333
59,7376
59,7386
59,7395
59,7417
59,7420
59,7427
59,7498
59,7511
59,7521
59,7544
59,7553
59,7561
59,7629
59,7710
59,7784
59,7862
59,7885
59,7969
59,7989
59,7994
59,8184
59,8235
59,8305
59,8313
59,8431
59,8457
59,8550
59,8558
59,8589
59,8622
59,8637
59,8660
59,8713
59,8772
59,8777
59,8783
59,8899
59,8906
59,8935
59,8960
59,8976
59,8995
59,9027
59,9031
59,9063
59,9080
59,9126
59,9172
59,9188
59,9223
59,9258
59,9263
59,9272
59,9284
59,9365
59,9439
59,9487
59,9499
59,9527
59,9561
59,9602
59,9628
59,9667
59,9674
59,9680
59,9701
59,9753
59,9837
59,9850
59,9909
59,9924
59,9963
59,10060
59,10063
59,10094
59,10103
59,10119
59,10258
59,10302
59,10460
59,10479
59,10539
59,10576
59,10622
59,10637
59,10638
59,10702
59,10901
59,10977
59,11149
59,11153
59,11158
59,11211
59,11227
59,11252
59,11268
59,11306
59,11311
59,11373
59,11376
59,11464
59,11496
59,11596
59,11630
59,11636
59,11669
59,11799
59,11823
59,11913
59,11937
59,11953
59,11986
59,11989
59,12003
59,12006
59,12015
59,12070
59,12076
59,12129
59,12135
59,12349
59,12361
59,12393
59,12397
59,12428
59,12527
59,12619
59,12682
59,12743
59,12781
59,12783
59,12793
59,12817
59,12842
59,12878
59,12930
59,12936
59,12985
59,13048
59,13057
59,13071
59,13132
59,13230
59,13268
59,13285
59,13296
59,13345
59,13354
59,13381
59,13393
59,13433
59,13446
59,13470
59,13492
59,13616
59,13651
59,13677
59,13706
59,13738
59,13770
59,13775
59,13808
59,13920
59,13943
59,13947
59,14007
59,14012
59,14027
59,14040
59,14056
59,14057
59,14086
59,14103
59,14173
59,14217
59,14219
59,14245
59,14311
59,14316
59,14319
59,14461
59,14464
59,14468
59,14485
59,14521
59,14522
59,14548
59,14636
59,14640
59,14697
59,14702
59,14862
59,14926
59,14957
59,14968
59,14981
59,15070
59,15084
59,15108
59,15128
59,15154
59,15160
59,15183
59,15210
59,15303
59,15362
59,15386
59,15414
59,15502
59,15518
59,15552
59,15609
59,15627
59,15635
59,15712
59,15722
59,15732
59,15794
59,15795
59,15809
59,15832
59,15876
59,15914
59,15916
59,16015
59,16036
59,16038
59,16045
59,16059
59,16078
59,16162
59,16186
59,16248
59,16296
59,16325
59,16332
59,16340
59,16349
59,16350
59,16353
59,16491
59,16503
59,16532
59,16572
59,16646
59,16648
59,16761
59,16769
59,16780
59,16806
59,16822
59,16828
59,16843
59,16988
59,17003
59,17032
59,17035
59,17069
59,17128
59,17130
59,17237
59,17259
59,17280
59,17633
59,17637
59,17662
59,17694
59,17700
59,17728
59,17823
59,17880
59,18002
59,18004
59,18016
59,18025
59,18039
59,18072
59,18098
59,18104
59,18118
59,18147
59,18207
59,18281
59,18317
59,18320
59,18373
59,18428
59,18439
59,18507
59,18510
59,18567
59,18629
59,18713
59,18735
59,18763
59,18870
59,18931
59,18954
59,19072
59,19108
59,19244
59,19338
59,19340
59,19360
59,19389
59,19401
59,19411
59,19415
59,19479
59,19487
59,19507
59,19514
59,19518
59,19588
59,19595
59,19605
59,19647
59,19661
59,19671
59,19700
59,19713
59,19805
59,19819
59,19827
59,19859
59,19911
59,19913
59,19959
59,20031
59,20036
59,20056
59,20085
59,20094
59,20100
59,20105
59,20122
59,20137
59,20153
59,20165
59,20249
59,20276
59,20347
59,20385
59,20396
59,20421
59,20453
59,20502
59,20508
59,20515
59,20560
59,20562
59,20593
59,20667
59,20675
59,20763
59,20768
59,20769
59,20798
59,20820
59,20865
59,20901
59,20910
59,20921
59,20922
59,21002
59,21086
59,21124
59,21129
59,21226
59,21240
59,21291
59,21322
59,21378
59,21420
59,21475
59,21531
59,21532
59,21557
59,21635
59,21657
59,21718
59,21816
59,21855
59,21867
59,21915
59,21920
59,21964
59,22001
59,22007
59,22035
59,22046
59,22047
59,22049
59,22051
59,22089
59,22091
59,22100
59,22136
59,22162
59,22165
59,22220
59,22233
59,22360
59,22378
59,22491
59,22555
59,22611
59,22674
59,22680
59,22731
59,22753
59,22823
59,22836
59,22878
59,22913
59,22948
59,22968
59,22980
59,23010
59,23049
59,23103
59,23132
59,23216
59,23287
59,23303
59,23347
59,23428
59,23438
59,23451
59,23470
59,23490
59,23518
59,23545
59,23612
59,23639
59,23724
59,23738
59,23909
59,23912
59,23935
59,23978
59,23982
59,24006
59,24047
59,24141
59,24156
59,24212
59,24223
59,24373
59,24434
59,24468
59,24505
59,24507
59,24534
59,24593
59,24599
59,24641
59,24672
59,24800
59,24810
59,24891
59,24894
59,24895
59,24928
