layer,neuron
59,27635
59,28254
59,28377
59,28425
59,28451
59,28512
59,28540
59,28694
59,28852
59,28853
59,28858
59,28931
59,28938
59,29252
59,29297
59,29496
60,3
60,7
60,65
60,111
60,190
60,293
60,297
60,493
60,572
60,580
60,614
60,635
60,717
60,760
60,857
60,1017
60,1213
60,1246
60,1334
60,1352
60,1382
60,1461
60,1622
60,1636
60,1739
60,1774
60,1879
60,1892
60,2156
60,2200
60,2317
60,2374
60,2392
60,2523
60,2548
60,2583
60,2592
60,2712
60,2749
60,2820
60,2877
60,2936
60,2960
60,2982
60,3118
60,3173
60,3240
60,3269
60,3398
60,3414
60,3529
60,3548
60,3564
60,3707
60,3755
60,3756
60,3812
60,3946
60,3951
60,4021
60,4115
60,4190
60,4213
60,4284
60,4395
60,4458
60,4549
60,4852
60,5085
60,5090
60,5165
60,5215
60,5311
60,5375
60,5437
60,5482
60,5584
60,5766
60,5795
60,5841
60,5864
60,5903
60,6040
60,6108
60,6251
60,6468
60,6567
60,6659
60,6671
60,6675
60,6691
60,6717
60,6766
60,6778
60,6868
60,6916
60,6977
60,7270
60,7276
60,7493
60,7533
60,7611
60,7616
60,7644
60,7732
60,7795
60,7823
60,7897
60,7907
60,7926
60,7947
60,8089
60,8112
60,8162
60,8232
60,8317
60,8381
60,8454
60,8572
60,8670
60,8692
60,8819
60,8859
60,8930
60,8934
60,8987
60,9001
60,9028
60,9101
60,9125
60,9279
60,9299
60,9311
60,9318
60,9485
60,9488
60,9503
60,9525
60,9608
60,9700
60,9746
60,9889
60,10055
60,10101
60,10126
60,10129
60,10210
60,10228
60,10345
60,10510
60,10511
60,10521
60,10604
60,10646
60,10729
60,10753
60,11050
60,11052
60,11135
60,11277
60,11353
60,11418
60,11437
60,11607
60,11716
60,11769
60,11824
60,11871
60,11932
60,12008
60,12038
60,12146
60,12399
60,12479
60,12497
60,12569
60,12623
60,12745
60,12775
60,12867
60,12922
60,12929
60,12988
60,12998
60,13265
60,13311
60,13379
60,13390
60,13427
60,13430
60,13442
60,13480
60,13568
60,13586
60,13662
60,13743
60,13866
60,13923
60,13971
60,14060
60,14091
60,14099
60,14149
60,14220
60,14434
60,14609
60,14624
60,14674
60,14763
60,14833
60,14843
60,14898
60,14903
60,14908
60,15009
60,15049
60,15064
60,15230
60,15252
60,15289
60,15298
60,15306
60,15318
60,15348
60,15593
60,15606
60,15643
60,15652
60,15667
60,15755
60,15797
60,15849
60,15948
60,15951
60,16152
60,16160
60,16281
60,16291
60,16328
60,16363
60,16445
60,16499
60,16563
60,16639
60,16696
60,16752
60,16787
60,16836
60,16919
60,16956
60,17150
60,17171
60,17172
60,17204
60,17319
60,17362
60,17439
60,17460
60,17523
60,17658
60,17814
60,17840
60,17855
60,18098
60,18209
60,18301
60,18312
60,18341
60,18347
60,18350
60,18398
60,18424
60,18578
60,18782
60,18796
60,18925
60,18931
60,18962
60,19018
60,19103
60,19125
60,19225
60,19227
60,19350
60,19551
60,19733
60,19749
60,19863
60,19936
60,20015
60,20028
60,20096
60,20108
60,20217
60,20226
60,20318
60,20363
60,20512
60,20621
60,20684
60,20756
60,20974
60,21005
60,21022
60,21069
60,21178
60,21236
60,21246
60,21250
60,21294
60,21540
60,21559
60,21609
60,21811
60,21856
60,21875
60,21926
60,21939
60,21988
60,22075
60,22083
60,22252
60,22322
60,22381
60,22391
60,22419
60,22438
60,22471
60,22507
60,22522
60,22568
60,22605
60,22654
60,22694
60,22701
60,22757
60,22890
60,23027
60,23122
60,23302
60,23381
60,23571
60,23591
60,23617
60,23828
60,23829
60,23857
60,23911
60,24012
60,24057
60,24067
60,24102
60,24201
60,24256
60,24321
60,24335
60,24428
60,24571
60,25210
60,25253
60,25321
60,25485
60,25763
60,25838
60,25936
60,25975
60,26102
60,26225
60,26460
60,26492
60,26574
60,26807
60,26848
60,26882
60,26912
60,27063
60,27070
60,27075
60,27151
60,27213
60,27320
60,27451
60,27458
60,27498
60,27630
60,27690
60,27765
60,27807
60,27963
60,28048
60,28186
60,28278
60,28327
60,28354
60,28388
60,28467
60,28478
60,28508
60,28591
60,28625
60,28689
60,28761
60,28790
60,28806
60,28879
60,28903
60,28910
60,29066
60,29111
60,29222
60,29261
60,29537
61,192
61,539
61,583
61,588
61,661
61,666
61,685
61,692
61,792
61,800
61,860
61,908
61,1029
61,1065
61,1067
61,1210
61,1250
61,1307
61,1309
61,1442
61,1513
61,1514
61,1523
61,1675
61,1746
61,1870
61,1876
61,1968
61,2040
61,2191
61,2198
61,2200
61,2219
61,2225
61,2560
61,2766
61,2770
61,2830
61,2859
61,2870
61,2904
61,2924
61,2944
61,3009
61,3083
61,3429
61,3628
61,3939
61,4151
61,4166
61,4423
61,4459
61,4503
61,4615
61,4721
61,4752
61,4898
61,5001
61,5102
61,5430
61,5602
61,5695
61,5983
61,6005
61,6157
61,6272
61,6288
61,6355
61,6431
61,6543
61,6598
61,6611
61,7010
61,7171
61,7194
61,7313
61,7373
61,7471
61,7576
61,7679
61,7701
61,7723
61,7730
61,7782
61,7934
61,8022
61,8023
61,8121
61,8219
61,8236
61,8286
61,8308
61,8529
61,8530
61,8732
61,8740
61,8765
61,8892
61,8975
61,9108
61,9124
61,9192
61,9217
61,9348
61,9461
61,9488
61,9639
61,9661
61,9727
61,9741
61,9763
61,9852
61,9862
61,9917
61,10415
61,10453
61,10509
61,10522
61,10569
61,10618
61,10806
61,10987
61,10995
61,11079
61,11101
61,11128
61,11223
61,11323
61,11398
61,11422
61,11523
61,11649
61,11788
61,11815
61,11962
61,12047
61,12146
61,12169
61,12230
61,12514
61,12680
61,12713
61,12737
61,12744
61,12936
61,12970
61,13001
61,13164
61,13178
61,13244
61,13285
61,13697
61,13742
61,13867
61,13956
61,13969
61,14119
61,14170
61,14173
61,14262
61,14317
61,14396
61,14415
61,14424
61,14453
61,14463
61,14520
61,14532
61,14627
61,14645
61,14654
61,14670
61,14714
61,14817
61,14925
61,14965
61,15159
61,15258
61,15300
61,15322
61,15394
61,15408
61,15424
61,15466
61,15557
61,15636
61,15711
61,15722
61,15728
61,15960
61,16006
61,16012
61,16132
61,16184
61,16211
61,16237
61,16296
61,16306
61,16313
61,16501
61,16511
61,16512
61,16679
61,16783
61,16892
61,16977
61,17029
61,17036
61,17148
61,17175
61,17226
61,17232
61,17261
61,17440
61,17451
61,17636
61,17733
61,17936
61,18212
61,18314
61,18437
61,18449
61,18478
61,18498
61,18528
61,18542
61,18652
61,18695
61,18719
61,18802
61,18878
61,18941
61,18984
61,19081
61,19112
61,19122
61,19169
61,19170
61,19181
61,19228
61,19282
61,19371
61,19413
61,19529
61,19582
61,19675
61,19924
61,20005
61,20134
61,20378
61,20466
61,20484
61,20569
61,20620
61,20621
61,20640
61,20677
61,20688
61,20887
61,21157
61,21220
61,21305
61,21433
61,21523
61,21533
61,21535
61,21605
61,21713
61,21791
61,21802
61,21805
61,21874
61,21875
61,21876
61,21890
61,21937
61,22085
61,22113
61,22135
61,22179
61,22203
61,22311
61,22410
61,22429
61,22646
61,22676
61,22677
61,22707
61,22918
61,23001
61,23078
61,23367
61,23403
61,23409
61,23468
61,23674
61,23723
61,23788
61,23818
61,23877
61,23923
61,24005
61,24079
61,24165
61,24208
61,24253
61,24313
61,24328
61,24652
61,24857
61,24868
61,24874
61,24921
61,25193
61,25217
61,25608
61,25780
61,25807
61,25916
61,25926
61,25968
61,25989
61,26017
61,26089
61,26105
61,26132
61,26166
61,26198
61,26220
61,26310
61,26457
61,26560
61,26571
61,26625
61,26707
61,26725
61,26844
61,26877
61,26947
61,27260
61,27268
61,27298
61,27306
61,27453
61,27508
61,27576
61,27593
61,27725
61,27759
61,27809
61,27831
61,27923
61,28009
61,28053
61,28108
61,28383
61,28402
61,28405
61,28541
61,28612
61,28700
61,28959
61,29024
61,29109
61,29258
61,29268
61,29275
61,29285
61,29527
61,29567
62,115
62,321
62,344
62,426
62,584
62,679
62,1056
62,1176
62,1415
62,1435
62,1446
62,1529
62,1872
62,2071
62,2178
62,2187
62,2188
62,2468
62,2476
62,2505
62,2736
62,2742
62,2773
62,2799
62,2843
62,3186
62,3190
62,3329
62,3340
62,3363
62,3365
62,3417
62,3419
62,3602
62,3794
62,4029
62,4159
62,4252
62,4519
62,4831
62,4850
62,5112
62,5256
62,5335
62,5396
62,5627
62,5668
62,5676
62,5791
62,5894
62,5978
62,5997
62,6064
62,6446
62,6762
62,6853
62,7380
62,7483
62,7503
62,7526
62,7646
62,7709
62,7753
62,7764
62,7832
62,7976
62,8097
62,8143
62,8261
62,8390
62,8395
62,8676
62,8710
62,8849
62,8997
62,9020
62,9555
62,9713
62,9715
62,9735
62,9825
62,10119
62,10127
62,10426
62,10450
62,10502
62,10573
62,10582
62,10679
62,10997
62,11242
62,11321
62,11406
62,11487
62,11511
62,11790
62,11906
62,11991
62,12012
62,12036
62,12048
62,12053
62,12137
62,12241
62,12366
62,12408
62,12463
62,12603
62,12888
62,13073
62,13085
62,13257
62,13258
62,13285
62,13293
62,13537
62,13562
62,13749
62,13824
62,13892
62,14029
62,14048
62,14230
62,14480
62,14512
62,14618
62,14635
62,14650
62,14652
62,14724
62,14819
62,15098
62,15128
62,15266
62,15330
62,15494
62,15519
62,15740
62,15823
62,15826
62,15924
62,16176
62,16279
62,16582
62,16602
62,16844
62,16854
62,16865
62,16871
62,16920
62,16999
62,17051
62,17060
62,17322
62,17385
62,17623
62,17730
62,17798
62,17838
62,17901
62,17915
62,18028
62,18118
62,18128
62,18236
62,18355
62,18422
62,18442
62,18461
62,18463
62,18744
62,18882
62,19068
62,19099
62,19197
62,19214
62,19313
62,19675
62,19728
62,19982
62,20152
62,20246
62,20274
62,20404
62,20409
62,20437
62,20772
62,20811
62,20884
62,20948
62,21035
62,21128
62,21138
62,21195
62,21339
62,21420
62,21432
62,21488
62,21520
62,21697
62,21707
62,21867
62,21886
62,22000
62,22007
62,22278
62,22350
62,22408
62,22471
62,22640
62,22671
62,22838
62,22902
62,22943
62,22963
62,23237
62,23352
62,23367
62,23496
62,23516
62,23616
62,23641
62,23697
62,23943
62,24065
62,24080
62,24141
62,24166
62,24258
62,24384
62,24393
62,24435
62,24460
62,24670
62,24731
62,24786
62,24965
62,25180
62,25208
62,25239
62,25302
62,25335
62,25373
62,25456
62,25512
62,25539
62,25695
62,25854
62,25967
62,25978
62,26042
62,26092
62,26214
62,26359
62,26388
62,26430
62,26575
62,26619
62,26647
62,26661
62,26937
62,26971
62,26989
62,26994
62,27057
62,27342
62,27352
62,27480
62,27525
62,27685
62,27713
62,27727
62,27924
62,27937
62,27997
62,28077
62,28175
62,28181
62,28389
62,28594
62,28624
62,28848
62,29024
62,29187
62,29190
62,29235
62,29264
62,29278
62,29302
63,158
63,212
63,229
63,232
63,273
63,389
63,710
63,735
63,810
63,827
63,1094
63,1151
63,1167
63,1255
63,1417
63,1418
63,1446
63,1496
63,2000
63,2058
63,2100
63,2388
63,2549
63,2559
63,2629
63,2636
63,2669
63,2702
63,2745
63,2779
63,2791
63,2885
63,3060
63,3110
63,3179
63,3429
63,3683
63,3704
63,3847
63,3924
63,3929
63,4149
63,4465
63,4475
63,4518
63,4843
63,4904
63,5004
63,6007
63,6298
63,6444
63,6742
63,6757
63,6834
63,6988
63,7101
63,7173
63,7335
63,7537
63,7661
63,7677
63,7681
63,7725
63,7762
63,7777
63,7930
63,7931
63,8187
63,8322
63,8350
63,8355
63,8441
63,8497
63,8617
63,9310
63,9471
63,9567
63,9765
63,9797
63,9895
63,10116
63,10329
63,10369
63,10409
63,10585
63,10602
63,10753
63,10770
63,10858
63,11300
63,11779
63,11871
63,11930
63,11988
63,12058
63,12294
63,12328
63,12641
63,12770
63,12859
63,12949
63,13046
63,13187
63,13541
63,13696
63,13756
63,13793
63,13804
63,13950
63,14071
63,14094
63,14255
63,14545
63,14633
63,14687
63,14743
63,15080
63,15271
63,15297
63,15513
63,15595
63,15603
63,15645
63,15697
63,15734
63,15939
63,16254
63,16319
63,16401
63,16665
63,17268
63,17330
63,17670
63,17729
63,17892
63,18002
63,18034
63,18316
63,18591
63,18603
63,18663
63,18959
63,19195
63,19420
63,19438
63,19532
63,19687
63,19799
63,19808
63,19936
63,20115
63,20339
63,20531
63,20628
63,21170
63,21428
63,21433
63,21448
63,22477
63,22992
63,23161
63,24078
63,24189
63,24336
63,24475
63,24823
63,24933
63,24955
63,25008
63,25198
63,25259
63,25302
63,25342
63,25353
63,25492
63,25549
63,25604
63,25640
63,25697
63,25749
63,25806
63,25912
63,26057
63,26146
63,26257
63,26298
63,26399
63,26450
63,26808
63,26819
63,26857
63,27069
63,27132
63,27133
63,27137
63,27159
63,27331
63,27391
63,27472
63,27666
63,27694
63,27779
63,27937
63,28226
63,28288
63,28321
63,28467
63,28485
63,28928
63,28990
63,29136
63,29465
64,188
64,214
64,299
64,546
64,774
64,1081
64,1211
64,1236
64,1337
64,1452
64,1578
64,1651
64,2309
64,2432
64,2794
64,2944
64,3167
64,3844
64,3867
64,4381
64,4396
64,4541
64,4828
64,4855
64,4927
64,4933
64,5210
64,5277
64,5477
64,5563
64,5765
64,5842
64,5868
64,5875
64,5894
64,5960
64,5993
64,6290
64,6760
64,6802
64,6858
64,7056
64,7068
64,7328
64,7636
64,7767
64,8313
64,8641
64,8936
64,9018
64,9148
64,9249
64,9604
64,9652
64,9939
64,10535
64,10565
64,10668
64,10799
64,10920
64,11002
64,11153
64,11222
64,11462
64,11643
64,11768
64,11832
64,11837
64,11851
64,11894
64,12697
64,12885
64,12931
64,13379
64,13410
64,13555
64,13888
64,14146
64,14211
64,14283
64,14292
64,14425
64,15010
64,15136
64,15355
64,15365
64,15374
64,15482
64,15681
64,16115
64,16120
64,16149
64,16286
64,16354
64,16803
64,17021
64,17031
64,17580
64,17717
64,17770
64,18005
64,18069
64,18133
64,18413
64,18655
64,18728
64,18982
64,19079
64,19121
64,19149
64,19250
64,19265
64,19282
64,19958
64,20183
64,20504
64,20508
64,20580
64,20598
64,20711
64,20762
64,20767
64,20962
64,21163
64,21293
64,21316
64,21655
64,21744
64,21809
64,21822
64,21880
64,21972
64,22163
64,22229
64,22407
64,22807
64,22991
64,23029
64,23498
64,23659
64,23806
64,24028
64,24308
64,24323
64,24376
64,24585
64,24789
64,24839
64,24843
64,24865
64,25003
64,25121
64,25404
64,25468
64,25624
64,25734
64,25817
64,25905
64,25982
64,25996
64,26207
64,27553
64,28415
64,28575
64,28612
64,28834
64,28873
64,29008
64,29035
64,29041
65,120
65,252
65,469
65,504
65,704
65,981
65,1101
65,1315
65,1321
65,1390
65,1692
65,1707
65,1973
65,1999
65,2136
65,2176
65,2490
65,2581
65,2775
65,3049
65,3119
65,3231
65,3244
65,3316
65,3511
65,3601
65,3668
65,3672
65,3757
65,3762
65,3783
65,4030
65,4259
65,4372
65,4454
65,4981
65,5097
65,5322
65,5572
65,5765
65,5840
65,5995
65,6003
65,6114
65,6343
65,6506
65,6636
65,6670
65,6761
65,6892
65,6993
65,6994
65,7043
65,7050
65,7074
65,7278
65,7570
65,7607
65,7827
65,7837
65,7959
65,7976
65,8675
65,8727
65,8767
65,9064
65,9096
65,9225
65,9324
65,9418
65,9804
65,9996
65,10070
65,10147
65,10159
65,10236
65,10435
65,10454
65,10474
65,10476
65,10518
65,10567
65,10874
65,10900
65,11022
65,11081
65,11297
65,11553
65,11676
65,11873
65,11985
65,12357
65,12493
65,12657
65,13236
65,13301
65,13452
65,13538
65,13957
65,14058
65,14394
65,14442
65,14665
65,14672
65,14870
65,15088
65,15293
65,15454
65,15496
65,15752
65,15824
65,15845
65,15911
65,16026
65,16279
65,16406
65,16636
65,16680
65,16917
65,16918
65,17282
65,17303
65,17726
65,17809
65,17870
65,17954
65,17962
65,18045
65,18109
65,18222
65,18536
65,18726
65,18770
65,19295
65,20271
65,20386
65,20712
65,20755
65,20944
65,21024
65,21161
65,21182
65,21229
65,21653
65,21794
65,22430
65,22458
65,22541
65,22801
65,22919
65,23032
65,23303
65,23489
65,23543
65,23774
65,23926
65,24214
65,24256
65,25235
65,25239
65,25649
65,25729
65,25944
65,26481
65,26608
65,26835
65,26890
65,26947
65,27108
65,27243
65,27559
65,27727
65,27745
65,27838
65,27951
65,28228
65,28750
65,28855
65,28893
65,28895
65,29358
66,2
66,158
66,418
66,1102
66,1162
66,1815
66,1957
66,2326
66,2668
66,2795
66,3132
66,3168
66,3293
66,4907
66,5523
66,5980
66,6236
66,6615
66,6659
66,6749
66,6987
66,7231
66,7440
66,7619
66,7759
66,8064
66,8163
66,8399
66,9169
66,9324
66,9329
66,9654
66,9930
66,10120
66,10242
66,10706
66,10793
66,10959
66,10981
66,11472
66,11768
66,11875
66,12345
66,12358
66,12379
66,12610
66,12771
66,12911
66,13131
66,13479
66,13740
66,14534
66,14766
66,14893
66,14923
66,15290
66,15677
66,15891
66,16038
66,16201
66,16205
66,16401
66,16687
66,17237
66,17331
66,17792
66,17805
66,17820
66,18017
66,18559
66,18783
66,18977
66,19013
66,19045
66,19125
66,19530
66,19616
66,19720
66,20180
66,20574
66,21339
66,21436
66,21487
66,22272
66,22295
66,22360
66,23587
66,23600
66,23601
66,23643
66,23644
66,23671
66,23818
66,24157
66,24280
66,24394
66,24524
66,24539
66,25154
66,25357
66,25428
66,25886
66,26349
66,26375
66,26507
66,26616
66,26692
66,26823
66,26832
66,27281
66,27351
66,27626
66,27865
66,27914
66,28089
66,28212
66,28308
66,28618
66,28631
66,28941
66,28969
66,29200
66,29363
67,276
67,582
67,814
67,1040
67,1060
67,1080
67,1142
67,1171
67,1182
67,1271
67,1298
67,1397
67,1834
67,2140
67,2207
67,2659
67,3150
67,3220
67,3366
67,3416
67,3498
67,3807
67,3872
67,4259
67,4397
67,4850
67,4894
67,5166
67,5467
67,5524
67,5590
67,5624
67,5689
67,5744
67,6014
67,6147
67,6202
67,6577
67,6589
67,6615
67,6701
67,6746
67,6755
67,6776
67,7351
67,7581
67,7588
67,7900
67,8256
67,8303
67,8364
67,8503
67,8567
67,8610
67,8634
67,8695
67,8758
67,9331
67,9502
67,10260
67,11134
67,11238
67,11410
67,11657
67,12106
67,12281
67,12307
67,12730
67,12929
67,13165
67,13206
67,13229
67,13682
67,13765
67,13855
67,13878
67,13971
67,13979
67,14233
67,14249
67,14492
67,14954
67,15055
67,15079
67,15143
67,15203
67,15304
67,15393
67,15465
67,15475
67,15593
67,16089
67,16228
67,16635
67,16776
67,17044
67,17155
67,17213
67,17286
67,17496
67,17621
67,17931
67,18213
67,18299
67,18351
67,18386
67,18630
67,18690
67,18750
67,18887
67,19211
67,19315
67,19317
67,19326
67,19395
67,19483
67,19485
67,19555
67,19944
67,20209
67,20382
67,20390
67,20442
67,20560
67,20628
67,20685
67,20806
67,20841
67,21205
67,21221
67,21222
67,21263
67,21328
67,21351
67,21460
67,21469
67,21510
67,21538
67,21577
67,21615
67,22098
67,22116
67,22558
67,22653
67,22741
67,22959
67,22962
67,23030
67,23115
67,23518
67,23731
67,23847
67,24159
67,24540
67,24885
67,25125
67,25257
67,25315
67,25855
67,26149
67,26220
67,26280
67,26458
67,26478
67,26911
67,27562
67,27564
67,27622
67,28412
67,28453
67,28482
67,28587
67,28856
67,28903
67,29299
67,29545
68,58
68,89
68,290
68,512
68,571
68,656
68,994
68,1069
68,1157
68,1395
68,1533
68,2051
68,2379
68,2599
68,2842
68,2887
68,3016
68,3155
68,3307
68,3349
68,3757
68,3878
68,3963
68,4445
68,4708
68,5258
68,5280
68,5398
68,5698
68,5733
68,5907
68,5957
68,6138
68,6170
68,6307
68,6321
68,6464
68,6514
68,6515
68,6532
68,6941
68,7108
68,7201
68,7264
68,7338
68,7386
68,7466
68,7746
68,7781
68,8085
68,8164
68,8212
68,8254
68,8367
68,8683
68,8754
68,8831
68,8927
68,8955
68,9201
68,9392
68,9592
68,9594
68,9596
68,9718
68,10079
68,10166
68,10188
68,10717
68,10882
68,10955
68,11016
68,11075
68,11309
68,11310
68,11581
68,11607
68,11680
68,11689
68,11772
68,11809
68,11956
68,11965
68,12155
68,12168
68,12235
68,12354
68,12568
68,12702
68,12937
68,13222
68,13405
68,13451
68,13589
68,13703
68,14063
68,14132
68,14196
68,14216
68,14312
68,15567
68,15630
68,15667
68,15728
68,15910
68,16062
68,16115
68,16185
68,16195
68,16747
68,16756
68,16834
68,16930
68,17412
68,17669
68,17875
68,17977
68,18055
68,18396
68,18804
68,18870
68,19269
68,19278
68,19279
68,19339
68,19544
68,19840
68,19935
68,19942
68,20261
68,20403
68,20563
68,20849
68,20889
68,20995
68,21025
68,21085
68,21225
68,21464
68,21496
68,21562
68,21568
68,21763
68,22105
68,22115
68,22530
68,22585
68,22648
68,23507
68,23838
68,24130
68,24213
68,24325
68,24358
68,24756
68,24912
68,25030
68,25204
68,25334
68,25343
68,25484
68,26085
68,26215
68,26219
68,26305
68,26313
68,26346
68,26651
68,26691
68,26939
68,27080
68,27652
68,28019
68,28078
68,28134
68,28345
68,28596
68,28757
68,28780
68,28781
68,29162
68,29389
68,29481
68,29504
68,29544
69,246
69,360
69,1090
69,1351
69,1590
69,1666
69,1670
69,1779
69,1973
69,2210
69,2580
69,2757
69,3011
69,3240
69,3639
69,3696
69,3844
69,3862
69,4292
69,4422
69,4501
69,4858
69,4904
69,5052
69,5466
69,5575
69,6336
69,6341
69,6547
69,6755
69,6802
69,6968
69,7096
69,8260
69,8374
69,8628
69,8714
69,8793
69,8819
69,8957
69,9263
69,9280
69,9532
69,9628
69,9629
69,9802
69,9899
69,10121
69,10155
69,10185
69,10274
69,10443
69,10496
69,10535
69,10936
69,11160
69,11249
69,11387
69,11452
69,11560
69,11666
69,11793
69,11889
69,12356
69,12364
69,12416
69,12670
69,13045
69,13300
69,13408
69,13838
69,14004
69,14057
69,14305
69,14410
69,14448
69,14473
69,14482
69,14526
69,14562
69,14794
69,14854
69,15119
69,15152
69,15607
69,15687
69,15837
69,16196
69,16225
69,16253
69,16670
69,16696
69,17196
69,17227
69,17232
69,17264
69,17390
69,17404
69,17621
69,17629
69,18027
69,18127
69,18874
69,19199
69,19630
69,19758
69,20094
69,20405
69,20861
69,20868
69,20911
69,21282
69,21348
69,21749
69,21805
69,21960
69,21976
69,22025
69,22108
69,22939
69,23992
69,24009
69,24033
69,24132
69,24319
69,24629
69,24922
69,24949
69,25102
69,25238
69,25503
69,25597
69,25720
69,26083
69,26368
69,26486
69,26695
69,26959
69,27244
69,27720
69,27835
69,27871
69,28007
69,28250
69,28401
69,28490
69,28495
69,28645
69,28727
69,28733
69,29187
69,29324
69,29426
69,29427
69,29479
69,29516
70,348
70,642
70,877
70,891
70,1061
70,1283
70,1690
70,1888
70,1901
70,1999
70,2202
70,2228
70,2522
70,2691
70,2696
70,2728
70,2851
70,2955
70,3304
70,3732
70,3740
70,3918
70,3942
70,4532
70,4731
70,5185
70,5349
70,5760
70,5853
70,5942
70,5960
70,6211
70,6299
70,6356
70,6360
70,6394
70,6548
70,6579
70,6642
70,7026
70,7050
70,7120
70,7231
70,7254
70,7738
70,8750
70,8910
70,9010
70,9692
70,10040
70,10385
70,10404
70,10638
70,10689
70,10893
70,11019
70,11082
70,11311
70,11418
70,11702
70,11772
70,11795
70,11941
70,12329
70,12352
70,12503
70,13018
70,13585
70,13627
70,13857
70,13872
70,14167
70,14359
70,14406
70,14832
70,15491
70,15938
70,16284
70,16302
70,16434
70,16626
70,16986
70,17171
70,17400
70,17478
70,17940
70,18007
70,18481
70,18486
70,18541
70,18680
70,19536
70,19583
70,20120
70,20126
70,20226
70,20300
70,20315
70,20399
70,20682
70,20687
70,20770
70,20965
