layer,neuron
56,21531
56,21542
56,21650
56,21691
56,21746
56,21766
56,21772
56,21789
56,21806
56,21859
56,21944
56,22030
56,22056
56,22098
56,22120
56,22137
56,22259
56,22292
56,22343
56,22376
56,22390
56,22395
56,22418
56,22501
56,22566
56,22585
56,22634
56,22655
56,22665
56,22731
56,22737
56,22785
56,22822
56,22850
56,22852
56,22894
56,22908
56,22913
56,22976
56,23009
56,23075
56,23080
56,23087
56,23111
56,23145
56,23181
56,23214
56,23283
56,23287
56,23299
56,23385
56,23432
56,23446
56,23473
56,23479
56,23507
56,23512
56,23588
56,23632
56,23668
56,23675
56,23704
56,23722
56,23729
56,23766
56,23806
56,23818
56,23875
56,23902
56,23907
56,23936
56,24002
56,24024
56,24041
56,24129
56,24167
56,24234
56,24235
56,24265
56,24271
56,24316
56,24325
56,24331
56,24406
56,24473
56,24508
56,24515
56,24573
56,24615
56,24624
56,24645
56,24647
56,24667
56,24717
56,24750
56,24770
56,24778
56,24815
56,24820
56,24867
56,24898
56,24942
56,24995
56,25078
56,25108
56,25180
56,25183
56,25214
56,25249
56,25275
56,25322
56,25328
56,25360
56,25392
56,25414
56,25431
56,25479
56,25556
56,25580
56,25600
56,25680
56,25714
56,25751
56,25827
56,25835
56,25842
56,25852
56,25857
56,25860
56,25885
56,25890
56,25901
56,25934
56,25935
56,26099
56,26105
56,26127
56,26145
56,26155
56,26161
56,26170
56,26181
56,26185
56,26196
56,26200
56,26207
56,26221
56,26223
56,26298
56,26324
56,26347
56,26371
56,26373
56,26409
56,26534
56,26591
56,26601
56,26610
56,26614
56,26630
56,26633
56,26647
56,26665
56,26694
56,26719
56,26721
56,26751
56,26771
56,26789
56,26873
56,26875
56,26903
56,26944
56,26960
56,27019
56,27034
56,27054
56,27055
56,27088
56,27095
56,27106
56,27117
56,27133
56,27139
56,27236
56,27238
56,27307
56,27375
56,27396
56,27426
56,27471
56,27539
56,27585
56,27594
56,27652
56,27737
56,27790
56,27795
56,27843
56,27910
56,27938
56,27944
56,27953
56,27969
56,27983
56,28025
56,28052
56,28187
56,28188
56,28194
56,28241
56,28271
56,28363
56,28368
56,28371
56,28429
56,28502
56,28515
56,28551
56,28598
56,28613
56,28627
56,28867
56,28897
56,28990
56,29037
56,29039
56,29046
56,29093
56,29102
56,29157
56,29175
56,29187
56,29225
56,29240
56,29260
56,29286
56,29288
56,29358
56,29359
56,29377
56,29379
56,29390
56,29391
56,29444
56,29454
56,29456
56,29473
56,29480
56,29483
56,29505
56,29511
56,29530
56,29532
56,29547
57,100
57,158
57,201
57,231
57,248
57,272
57,313
57,362
57,366
57,368
57,374
57,526
57,619
57,690
57,721
57,730
57,732
57,761
57,794
57,814
57,909
57,917
57,967
57,1031
57,1032
57,1040
57,1074
57,1109
57,1128
57,1156
57,1157
57,1166
57,1175
57,1189
57,1215
57,1223
57,1229
57,1296
57,1327
57,1346
57,1384
57,1387
57,1482
57,1506
57,1568
57,1572
57,1580
57,1593
57,1624
57,1637
57,1640
57,1713
57,1743
57,1792
57,1836
57,1842
57,1880
57,1926
57,1969
57,2000
57,2090
57,2154
57,2166
57,2186
57,2220
57,2251
57,2282
57,2287
57,2312
57,2343
57,2384
57,2426
57,2470
57,2477
57,2483
57,2564
57,2568
57,2582
57,2615
57,2616
57,2617
57,2634
57,2690
57,2752
57,2768
57,2802
57,2811
57,2827
57,2862
57,2871
57,2927
57,2937
57,2959
57,2973
57,2984
57,3004
57,3030
57,3038
57,3062
57,3079
57,3127
57,3180
57,3228
57,3235
57,3239
57,3298
57,3480
57,3581
57,3593
57,3600
57,3602
57,3603
57,3607
57,3623
57,3726
57,3728
57,3795
57,3801
57,3809
57,3849
57,3856
57,3912
57,4008
57,4040
57,4058
57,4062
57,4092
57,4099
57,4143
57,4154
57,4161
57,4166
57,4179
57,4193
57,4252
57,4285
57,4304
57,4310
57,4319
57,4340
57,4357
57,4380
57,4382
57,4397
57,4411
57,4415
57,4422
57,4445
57,4466
57,4522
57,4544
57,4554
57,4555
57,4637
57,4663
57,4714
57,4880
57,4948
57,4956
57,4958
57,5035
57,5048
57,5057
57,5061
57,5080
57,5083
57,5162
57,5188
57,5201
57,5244
57,5245
57,5266
57,5289
57,5297
57,5366
57,5407
57,5473
57,5513
57,5529
57,5551
57,5555
57,5584
57,5595
57,5630
57,5735
57,5790
57,5805
57,5827
57,5857
57,5864
57,5865
57,5887
57,5916
57,5972
57,5988
57,6061
57,6074
57,6075
57,6076
57,6102
57,6111
57,6133
57,6314
57,6328
57,6378
57,6380
57,6394
57,6450
57,6493
57,6499
57,6509
57,6540
57,6551
57,6598
57,6680
57,6818
57,6857
57,6865
57,6891
57,6937
57,6952
57,7062
57,7144
57,7145
57,7174
57,7186
57,7227
57,7241
57,7343
57,7349
57,7350
57,7367
57,7394
57,7402
57,7440
57,7539
57,7549
57,7558
57,7581
57,7616
57,7670
57,7698
57,7720
57,7729
57,7787
57,7845
57,7852
57,7918
57,7941
57,7991
57,8000
57,8016
57,8031
57,8035
57,8043
57,8055
57,8138
57,8282
57,8293
57,8313
57,8318
57,8337
57,8360
57,8373
57,8406
57,8442
57,8478
57,8526
57,8548
57,8573
57,8589
57,8597
57,8762
57,8814
57,8858
57,8951
57,8955
57,8957
57,9050
57,9153
57,9156
57,9178
57,9219
57,9254
57,9321
57,9336
57,9375
57,9402
57,9447
57,9466
57,9483
57,9514
57,9571
57,9656
57,9683
57,9735
57,9736
57,9771
57,9855
57,9861
57,9888
57,9924
57,9928
57,9952
57,9957
57,9968
57,10006
57,10049
57,10050
57,10054
57,10061
57,10084
57,10188
57,10233
57,10309
57,10335
57,10345
57,10371
57,10385
57,10402
57,10420
57,10512
57,10522
57,10523
57,10565
57,10581
57,10626
57,10644
57,10647
57,10658
57,10855
57,10862
57,10914
57,10981
57,11045
57,11095
57,11103
57,11159
57,11178
57,11206
57,11252
57,11331
57,11334
57,11363
57,11382
57,11391
57,11400
57,11424
57,11438
57,11502
57,11511
57,11534
57,11536
57,11542
57,11555
57,11565
57,11597
57,11607
57,11653
57,11762
57,11784
57,11785
57,11822
57,11837
57,11845
57,11876
57,11892
57,11912
57,11967
57,11999
57,12046
57,12055
57,12096
57,12194
57,12202
57,12209
57,12277
57,12302
57,12305
57,12317
57,12330
57,12377
57,12391
57,12404
57,12455
57,12492
57,12566
57,12631
57,12648
57,12739
57,12777
57,12798
57,12800
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12923
57,12935
57,12943
57,12950
57,12953
57,13011
57,13032
57,13048
57,13080
57,13320
57,13376
57,13396
57,13405
57,13421
57,13424
57,13459
57,13492
57,13498
57,13512
57,13522
57,13527
57,13606
57,13607
57,13629
57,13684
57,13685
57,13688
57,13855
57,13953
57,13959
57,13976
57,13989
57,14004
57,14008
57,14037
57,14041
57,14226
57,14229
57,14266
57,14299
57,14340
57,14348
57,14371
57,14375
57,14380
57,14419
57,14625
57,14626
57,14659
57,14785
57,14879
57,14957
57,14969
57,15000
57,15007
57,15058
57,15071
57,15127
57,15176
57,15269
57,15291
57,15350
57,15364
57,15421
57,15424
57,15459
57,15559
57,15635
57,15667
57,15682
57,15686
57,15694
57,15695
57,15703
57,15742
57,15761
57,15780
57,15792
57,15798
57,15854
57,15901
57,15909
57,16008
57,16018
57,16108
57,16186
57,16199
57,16261
57,16290
57,16347
57,16371
57,16382
57,16395
57,16436
57,16466
57,16486
57,16503
57,16508
57,16512
57,16554
57,16566
57,16645
57,16667
57,16676
57,16682
57,16691
57,16693
57,16701
57,16735
57,16738
57,16783
57,16793
57,16799
57,16826
57,16838
57,16848
57,16863
57,16874
57,16892
57,16933
57,17019
57,17054
57,17055
57,17068
57,17085
57,17138
57,17169
57,17183
57,17212
57,17234
57,17277
57,17284
57,17300
57,17306
57,17307
57,17372
57,17393
57,17416
57,17430
57,17449
57,17485
57,17542
57,17563
57,17574
57,17588
57,17594
57,17634
57,17637
57,17685
57,17686
57,17693
57,17765
57,17779
57,17884
57,17899
57,17944
57,17946
57,17977
57,18059
57,18064
57,18077
57,18115
57,18130
57,18138
57,18185
57,18209
57,18218
57,18220
57,18281
57,18346
57,18368
57,18398
57,18435
57,18449
57,18456
57,18465
57,18469
57,18472
57,18478
57,18489
57,18513
57,18530
57,18557
57,18571
57,18595
57,18605
57,18609
57,18637
57,18640
57,18663
57,18695
57,18769
57,18820
57,18821
57,18826
57,18827
57,18896
57,18941
57,18999
57,19005
57,19013
57,19014
57,19034
57,19062
57,19097
57,19111
57,19114
57,19117
57,19165
57,19185
57,19193
57,19219
57,19258
57,19279
57,19288
57,19307
57,19334
57,19356
57,19359
57,19378
57,19414
57,19426
57,19442
57,19443
57,19452
57,19489
57,19679
57,19713
57,19742
57,19755
57,19822
57,19907
57,19943
57,19967
57,19977
57,19994
57,20029
57,20034
57,20047
57,20051
57,20068
57,20096
57,20097
57,20189
57,20223
57,20228
57,20274
57,20275
57,20326
57,20373
57,20385
57,20430
57,20439
57,20524
57,20580
57,20652
57,20680
57,20689
57,20704
57,20707
57,20718
57,20750
57,20778
57,20881
57,20887
57,20903
57,20939
57,20953
57,20984
57,20989
57,21059
57,21109
57,21118
57,21127
57,21149
57,21172
57,21195
57,21198
57,21204
57,21207
57,21285
57,21309
57,21328
57,21330
57,21335
57,21353
57,21382
57,21443
57,21503
57,21532
57,21563
57,21583
57,21642
57,21687
57,21716
57,21736
57,21763
57,21788
57,21812
57,21837
57,21838
57,21891
57,21904
57,21932
57,21984
57,22006
57,22017
57,22085
57,22131
57,22153
57,22198
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22285
57,22350
57,22362
57,22363
57,22398
57,22450
57,22467
57,22475
57,22595
57,22624
57,22684
57,22771
57,22836
57,22841
57,22853
57,22856
57,22941
57,23063
57,23099
57,23101
57,23144
57,23201
57,23273
57,23277
57,23289
57,23300
57,23330
57,23342
57,23362
57,23368
57,23499
57,23522
57,23535
57,23539
57,23543
57,23576
57,23577
57,23593
57,23687
57,23699
57,23702
57,23722
57,23731
57,23751
57,23775
57,23788
57,23808
57,23817
57,23829
57,23943
57,23944
57,23984
57,23999
57,24029
57,24094
57,24095
57,24120
57,24149
57,24358
57,24419
57,24464
57,24479
57,24483
57,24556
57,24567
57,24648
57,24703
57,24705
57,24768
57,24774
57,24824
57,24885
57,24900
57,24901
57,24908
57,24937
57,24961
57,24980
57,25042
57,25062
57,25068
57,25069
57,25093
57,25112
57,25136
57,25140
57,25170
57,25197
57,25202
57,25254
57,25273
57,25301
57,25372
57,25396
57,25477
57,25487
57,25491
57,25498
57,25522
57,25536
57,25540
57,25557
57,25559
57,25626
57,25642
57,25693
57,25698
57,25784
57,25788
57,25829
57,25943
57,26001
57,26037
57,26042
57,26068
57,26076
57,26163
57,26165
57,26210
57,26260
57,26288
57,26328
57,26333
57,26334
57,26368
57,26441
57,26466
57,26475
57,26549
57,26550
57,26567
57,26601
57,26606
57,26621
57,26659
57,26701
57,26708
57,26751
57,26769
57,26783
57,26811
57,26975
57,27096
57,27109
57,27115
57,27118
57,27183
57,27185
57,27194
57,27233
57,27323
57,27390
57,27420
57,27426
57,27444
57,27472
57,27520
57,27537
57,27559
57,27560
57,27591
57,27643
57,27700
57,27715
57,27752
57,27786
57,27831
57,27836
57,27880
57,27955
57,27972
57,27995
57,28080
57,28091
57,28112
57,28230
57,28231
57,28276
57,28295
57,28328
57,28393
57,28444
57,28524
57,28551
57,28559
57,28595
57,28601
57,28619
57,28651
57,28694
57,28718
57,28726
57,28733
57,28746
57,28768
57,28815
57,28819
57,28833
57,28893
57,28963
57,28968
57,28986
57,28993
57,29010
57,29038
57,29049
57,29090
57,29114
57,29155
57,29166
57,29219
57,29259
57,29260
57,29262
57,29265
57,29279
57,29316
57,29331
57,29336
57,29357
57,29370
57,29371
57,29388
57,29399
57,29439
58,1
58,2
58,66
58,107
58,133
58,174
58,245
58,253
58,257
58,428
58,435
58,486
58,503
58,514
58,538
58,578
58,585
58,634
58,657
58,668
58,684
58,695
58,716
58,720
58,730
58,767
58,818
58,859
58,874
58,915
58,934
58,954
58,981
58,989
58,990
58,994
58,1020
58,1043
58,1045
58,1048
58,1073
58,1083
58,1180
58,1192
58,1229
58,1230
58,1286
58,1349
58,1352
58,1376
58,1396
58,1417
58,1434
58,1499
58,1536
58,1549
58,1576
58,1584
58,1719
58,1739
58,1746
58,1792
58,1799
58,1802
58,1810
58,1831
58,1876
58,1880
58,1939
58,2014
58,2071
58,2078
58,2112
58,2114
58,2127
58,2139
58,2185
58,2231
58,2239
58,2315
58,2323
58,2331
58,2402
58,2427
58,2438
58,2449
58,2476
58,2491
58,2544
58,2569
58,2700
58,2753
58,2782
58,2807
58,2922
58,2925
58,2974
58,2977
58,2997
58,3012
58,3046
58,3074
58,3113
58,3125
58,3137
58,3164
58,3172
58,3180
58,3181
58,3380
58,3420
58,3450
58,3503
58,3666
58,3684
58,3713
58,3758
58,3844
58,3893
58,3909
58,3921
58,3965
58,4048
58,4082
58,4149
58,4152
58,4199
58,4212
58,4224
58,4243
58,4337
58,4352
58,4362
58,4365
58,4371
58,4404
58,4471
58,4632
58,4641
58,4646
58,4720
58,4784
58,4796
58,4829
58,4855
58,4875
58,4904
58,4908
58,4920
58,4930
58,4934
58,4959
58,4997
58,5025
58,5028
58,5079
58,5082
58,5092
58,5105
58,5107
58,5119
58,5146
58,5167
58,5191
58,5194
58,5207
58,5244
58,5329
58,5333
58,5336
58,5366
58,5394
58,5400
58,5404
58,5409
58,5439
58,5598
58,5602
58,5693
58,5698
58,5722
58,5727
58,5736
58,5785
58,5858
58,5881
58,5905
58,6010
58,6037
58,6049
58,6091
58,6101
58,6164
58,6179
58,6185
58,6230
58,6318
58,6319
58,6334
58,6338
58,6399
58,6420
58,6422
58,6437
58,6453
58,6488
58,6497
58,6583
58,6597
58,6625
58,6651
58,6657
58,6725
58,6740
58,6764
58,6787
58,6800
58,6820
58,6876
58,6995
58,7001
58,7076
58,7094
58,7149
58,7150
58,7173
58,7239
58,7251
58,7309
58,7345
58,7410
58,7456
58,7460
58,7481
58,7490
58,7513
58,7538
58,7551
58,7554
58,7590
58,7597
58,7634
58,7647
58,7672
58,7737
58,7805
58,7866
58,7868
58,7895
58,7916
58,7950
58,7978
58,8012
58,8091
58,8341
58,8359
58,8372
58,8403
58,8404
58,8451
58,8462
58,8464
58,8516
58,8639
58,8651
58,8702
58,8749
58,8771
58,8774
58,8805
58,8809
58,8811
58,8831
58,8836
58,8852
58,8975
58,9001
58,9020
58,9043
58,9051
58,9083
58,9173
58,9180
58,9207
58,9218
58,9257
58,9279
58,9298
58,9339
58,9355
58,9410
58,9438
58,9457
58,9501
58,9555
58,9676
58,9704
58,9803
58,9870
58,9920
58,9941
58,9956
58,9961
58,10043
58,10061
58,10102
58,10130
58,10151
58,10157
58,10164
58,10176
58,10239
58,10243
58,10244
58,10248
58,10256
58,10320
58,10323
58,10354
58,10357
58,10358
58,10421
58,10461
58,10488
58,10512
58,10517
58,10542
58,10550
58,10576
58,10593
58,10665
58,10836
58,10862
58,10898
58,10953
58,10963
58,10969
58,10996
58,11065
58,11071
58,11100
58,11116
58,11129
58,11170
58,11198
58,11209
58,11232
58,11237
58,11245
58,11270
58,11289
58,11297
58,11379
58,11409
58,11417
58,11451
58,11496
58,11501
58,11510
58,11527
58,11543
58,11582
58,11589
58,11713
58,11748
58,11868
58,11873
58,11980
58,11982
58,12004
58,12007
58,12037
58,12044
58,12053
58,12058
58,12169
58,12212
58,12249
58,12263
58,12291
58,12307
58,12317
58,12328
58,12355
58,12364
58,12410
58,12435
58,12461
58,12493
58,12509
58,12531
58,12537
58,12572
58,12609
58,12651
58,12715
58,12741
58,12844
58,12870
58,12880
58,12891
58,12965
58,12972
58,13010
58,13019
58,13048
58,13092
58,13110
58,13144
58,13211
58,13234
58,13310
58,13335
58,13383
58,13403
58,13416
58,13517
58,13565
58,13646
58,13662
58,13696
58,13699
58,13752
58,13754
58,13841
58,13880
58,13895
58,13904
58,13909
58,13913
58,14015
58,14037
58,14044
58,14052
58,14063
58,14130
58,14163
58,14183
58,14190
58,14206
58,14237
58,14244
58,14256
58,14263
58,14301
58,14323
58,14333
58,14351
58,14352
58,14450
58,14468
58,14478
58,14497
58,14499
58,14517
58,14567
58,14573
58,14582
58,14587
58,14597
58,14599
58,14604
58,14616
58,14661
58,14725
58,14793
58,14807
58,14816
58,14835
58,14904
58,14938
58,14947
58,15020
58,15086
58,15105
58,15116
58,15135
58,15162
58,15170
58,15198
58,15201
58,15202
58,15206
58,15293
58,15299
58,15330
58,15378
58,15413
58,15463
58,15488
58,15491
58,15493
58,15502
58,15503
58,15559
58,15581
58,15584
58,15596
58,15602
58,15610
58,15639
58,15668
58,15715
58,15731
58,15752
58,15773
58,15775
58,15799
58,15802
58,15840
58,15891
58,15918
58,15948
58,15963
58,15992
58,16071
58,16128
58,16148
58,16150
58,16205
58,16208
58,16228
58,16359
58,16366
58,16380
58,16404
58,16489
58,16502
58,16503
58,16586
58,16630
58,16657
58,16672
58,16675
58,16747
58,16778
58,16794
58,16866
58,16880
58,16885
58,16892
58,16908
58,16915
58,16922
58,16929
58,16992
58,16997
58,17008
58,17072
58,17128
58,17141
58,17159
58,17196
58,17245
58,17280
58,17366
58,17412
58,17490
58,17531
58,17549
58,17581
58,17593
58,17660
58,17664
58,17720
58,17740
58,17749
58,17753
58,17788
58,17850
58,17852
58,17897
58,17927
58,17978
58,18103
58,18193
58,18233
58,18254
58,18302
58,18325
58,18337
58,18374
58,18378
58,18397
58,18419
58,18457
58,18476
58,18508
58,18526
58,18580
58,18593
58,18600
58,18630
58,18715
58,18723
58,18744
58,18771
58,18808
58,18894
58,18897
58,18926
58,19097
58,19112
58,19131
58,19141
58,19169
58,19173
58,19217
58,19223
58,19236
58,19380
58,19385
58,19446
58,19514
58,19527
58,19559
58,19605
58,19640
58,19693
58,19701
58,19734
58,19748
58,19790
58,19809
58,19871
58,19994
58,20090
58,20121
58,20165
58,20233
58,20326
58,20332
58,20365
58,20386
58,20531
58,20539
58,20569
58,20612
58,20631
58,20640
58,20647
58,20650
58,20654
58,20688
58,20707
58,20709
58,20712
58,20728
58,20733
58,20741
58,20793
58,20822
58,20868
58,20875
58,20882
58,20909
58,20922
58,20932
58,20939
58,20957
58,20981
58,20985
58,20990
58,21125
58,21137
58,21139
58,21172
58,21210
58,21256
58,21265
58,21278
58,21299
58,21315
58,21330
58,21427
58,21451
58,21490
58,21493
58,21511
58,21513
58,21576
58,21600
58,21617
58,21622
58,21647
58,21671
58,21712
58,21719
58,21730
58,21786
58,21805
58,21843
58,21878
58,21898
58,21910
58,21914
58,21917
58,21954
58,22035
58,22057
58,22102
58,22218
58,22245
58,22307
58,22316
58,22347
58,22410
58,22422
58,22442
58,22444
58,22546
58,22568
58,22577
58,22584
58,22606
58,22612
58,22616
58,22644
58,22649
58,22679
58,22727
58,22768
58,22853
58,22865
58,22871
58,22873
58,22874
58,22884
58,22894
58,22911
58,22938
58,22953
58,23087
58,23148
58,23175
58,23238
58,23248
58,23258
58,23291
58,23358
58,23431
58,23501
58,23530
58,23541
58,23543
58,23579
58,23615
58,23745
58,23818
58,23865
58,23874
58,23900
58,23970
58,24015
58,24016
58,24061
58,24093
58,24095
58,24153
58,24173
58,24230
58,24235
58,24242
58,24319
58,24332
58,24350
58,24371
58,24454
58,24456
58,24475
58,24499
58,24523
58,24581
58,24593
58,24630
58,24634
58,24677
58,24680
58,24783
58,24811
58,24812
58,24826
58,24847
58,24892
58,24896
58,24901
58,24916
58,24927
58,25043
58,25128
58,25133
58,25154
58,25165
58,25183
58,25197
58,25198
58,25220
58,25235
58,25272
58,25321
58,25327
58,25345
58,25396
58,25450
58,25456
58,25474
58,25485
58,25491
58,25502
58,25535
58,25601
58,25632
58,25662
58,25675
58,25713
58,25879
58,25899
58,25984
58,25994
58,26025
58,26051
58,26070
58,26155
58,26160
58,26181
58,26200
58,26210
58,26214
58,26261
58,26265
58,26290
58,26319
58,26359
58,26406
58,26411
58,26433
58,26434
58,26470
58,26475
58,26487
58,26493
58,26499
58,26520
58,26572
58,26609
58,26666
58,26796
58,26812
58,26822
58,26907
58,27040
58,27179
58,27199
58,27273
58,27285
58,27293
58,27321
58,27337
58,27360
58,27416
58,27430
58,27457
58,27464
58,27472
58,27516
58,27573
58,27737
58,27772
58,27781
58,27817
58,27843
58,27872
58,27873
58,27879
58,27935
58,27940
58,28068
58,28071
58,28086
58,28092
58,28116
58,28132
58,28164
58,28188
58,28195
58,28259
58,28316
58,28320
58,28341
58,28482
58,28560
58,28610
58,28625
58,28634
58,28647
58,28661
58,28717
58,28759
58,28764
58,28853
58,28913
58,28918
58,28964
58,28990
58,29008
58,29065
58,29080
58,29088
58,29090
58,29189
58,29242
58,29243
58,29266
58,29272
58,29281
58,29286
58,29293
58,29330
58,29341
58,29352
58,29372
58,29383
58,29426
58,29442
58,29449
58,29459
58,29488
58,29563
59,61
59,140
59,146
59,293
59,380
59,502
59,512
59,515
59,676
59,821
59,825
59,879
59,1062
59,1078
59,1198
59,1285
59,1349
59,1449
59,1618
59,1641
59,1693
59,1725
59,1779
59,1860
59,1889
59,2092
59,2206
59,2506
59,2528
59,2538
59,2633
59,2636
59,2675
59,2688
59,2720
59,2748
59,2806
59,2821
59,2871
59,2987
59,3006
59,3021
59,3044
59,3066
59,3108
59,3171
59,3237
59,3242
59,3248
59,3602
59,3620
59,3626
59,3638
59,3654
59,3767
59,3886
59,3887
59,3960
59,3971
59,4049
59,4177
59,4202
59,4235
59,4322
59,4354
59,4463
59,4471
59,4479
59,4517
59,4539
59,4633
59,4742
59,4752
59,4792
59,4794
59,4844
59,4871
59,5030
59,5051
59,5074
59,5099
59,5127
59,5213
59,5245
59,5305
59,5314
59,5342
59,5363
59,5391
59,5417
59,5434
59,5478
59,5534
59,5574
59,5617
59,5716
59,5718
59,5744
59,5923
59,5977
59,6104
59,6154
59,6170
59,6231
59,6238
59,6289
59,6394
59,6429
59,6438
59,6451
59,6500
59,6517
59,6533
59,6662
59,6690
59,6711
59,6756
59,6777
59,6825
59,6845
59,6854
59,6906
59,7017
59,7080
59,7095
59,7113
59,7114
59,7144
59,7192
59,7333
59,7412
59,7420
59,7427
59,7450
59,7530
59,7531
59,7543
59,7766
59,7885
59,7888
59,7897
59,8218
59,8289
59,8307
59,8431
59,8556
59,8732
59,8737
59,8783
59,8837
59,9111
59,9188
59,9223
59,9278
59,9286
59,9439
59,9602
59,9713
59,9746
59,9753
59,9793
59,9834
59,9850
59,9927
59,10035
59,10079
59,10094
59,10097
59,10103
59,10119
59,10161
59,10219
59,10258
59,10314
59,10363
59,10606
59,10622
59,10635
59,10637
59,10638
59,10687
59,10702
59,10716
59,10879
59,11004
59,11158
59,11211
59,11283
59,11298
59,11306
59,11327
59,11336
59,11421
59,11464
59,11613
59,11630
59,11649
59,11661
59,11669
59,11799
59,11803
59,11823
59,11846
59,11860
59,11913
59,11916
59,11989
59,12428
59,12544
59,12580
59,12729
59,12781
59,12793
59,12875
59,12878
59,12903
59,12919
59,12936
59,12964
59,13017
59,13109
59,13151
59,13230
59,13285
59,13309
59,13322
59,13328
59,13354
59,13381
59,13516
59,13536
59,13650
59,13677
59,13706
59,13781
59,13783
59,13881
59,13967
59,14023
59,14026
59,14056
59,14086
59,14213
59,14245
59,14265
59,14316
59,14319
59,14356
59,14378
59,14436
59,14443
59,14461
59,14485
59,14548
59,14550
59,14689
59,14751
59,14846
59,14905
59,14957
59,15030
59,15070
59,15128
59,15160
59,15161
59,15183
59,15212
59,15274
59,15315
59,15387
59,15402
59,15474
59,15518
59,15561
59,15592
59,15609
59,15627
