layer,neuron
68,1450
68,1624
68,1667
68,2008
68,2051
68,2376
68,2379
68,2401
68,2514
68,2724
68,2887
68,2997
68,3016
68,3089
68,3184
68,3280
68,3307
68,3616
68,3963
68,4046
68,4221
68,4337
68,4740
68,4758
68,4915
68,5041
68,5280
68,5393
68,5398
68,5698
68,5738
68,5799
68,5822
68,5843
68,5935
68,5957
68,6070
68,6138
68,6187
68,6321
68,6463
68,6464
68,6515
68,6520
68,6532
68,6743
68,6941
68,7108
68,7386
68,7456
68,7473
68,7720
68,7746
68,7781
68,8085
68,8117
68,8164
68,8226
68,8367
68,8403
68,8409
68,8683
68,8744
68,8754
68,8831
68,8884
68,8921
68,9201
68,9318
68,9592
68,9718
68,9747
68,9976
68,10079
68,10188
68,10371
68,10700
68,10738
68,10882
68,10955
68,11016
68,11308
68,11309
68,11310
68,11394
68,11570
68,11607
68,11689
68,11770
68,11772
68,11809
68,11956
68,11958
68,11965
68,12155
68,12172
68,12235
68,12265
68,12293
68,12354
68,12702
68,12795
68,13222
68,13405
68,13451
68,13589
68,13621
68,13681
68,14013
68,14132
68,14196
68,14216
68,14312
68,14428
68,14564
68,14614
68,14735
68,15567
68,15630
68,15728
68,15873
68,15910
68,16062
68,16185
68,16195
68,16449
68,16583
68,16627
68,16756
68,16762
68,16834
68,16930
68,17412
68,17656
68,17663
68,17669
68,18804
68,18870
68,18897
68,19269
68,19278
68,19279
68,19339
68,19544
68,19592
68,19840
68,19849
68,19942
68,19992
68,20124
68,20151
68,20193
68,20261
68,20312
68,20403
68,20593
68,20653
68,20790
68,20849
68,20856
68,20889
68,20995
68,21109
68,21169
68,21225
68,21464
68,21562
68,21763
68,22026
68,22115
68,22151
68,22321
68,22530
68,22648
68,22964
68,23170
68,23315
68,23594
68,23838
68,24031
68,24213
68,24216
68,24325
68,24329
68,24358
68,24403
68,24747
68,24912
68,25088
68,25334
68,25484
68,25576
68,25582
68,25631
68,25704
68,26026
68,26085
68,26301
68,26305
68,26346
68,26496
68,26597
68,26691
68,26767
68,26939
68,26945
68,27006
68,27080
68,27400
68,27433
68,27563
68,27652
68,27924
68,28019
68,28345
68,28419
68,28468
68,28757
68,28780
68,28781
68,28794
68,28873
68,28922
68,29173
68,29231
68,29389
68,29481
68,29504
68,29544
69,246
69,1543
69,1666
69,1670
69,1923
69,2210
69,2580
69,2637
69,2710
69,2757
69,2856
69,2986
69,3139
69,3639
69,3799
69,3844
69,3862
69,4007
69,4105
69,4391
69,4501
69,4714
69,4904
69,5037
69,5234
69,5313
69,5411
69,5466
69,5704
69,5755
69,5789
69,6214
69,6547
69,6548
69,6618
69,6755
69,6896
69,7096
69,7754
69,7791
69,7813
69,7861
69,7969
69,8031
69,8185
69,8234
69,8374
69,8471
69,8793
69,9263
69,9280
69,9628
69,9780
69,9942
69,10121
69,10274
69,10405
69,10443
69,10535
69,10871
69,10936
69,11160
69,11249
69,11387
69,11666
69,11793
69,12356
69,12364
69,12416
69,12670
69,13265
69,13300
69,13316
69,13408
69,14004
69,14016
69,14057
69,14305
69,14473
69,14562
69,14584
69,14822
69,15007
69,15152
69,15309
69,15723
69,15837
69,16196
69,16225
69,16253
69,16522
69,16670
69,16678
69,16696
69,17011
69,17029
69,17105
69,17196
69,17227
69,17390
69,17528
69,17609
69,17621
69,17761
69,17992
69,18195
69,18691
69,19070
69,19109
69,19199
69,19271
69,19522
69,19618
69,19630
69,19758
69,19766
69,19857
69,20170
69,20294
69,20405
69,20649
69,20861
69,20911
69,21026
69,21090
69,21282
69,21802
69,21805
69,21960
69,21976
69,22025
69,22055
69,22108
69,22444
69,22462
69,22939
69,23182
69,23217
69,23427
69,23532
69,23573
69,24132
69,24319
69,24594
69,24629
69,24922
69,25238
69,25383
69,25503
69,25597
69,25791
69,26265
69,26368
69,26473
69,26486
69,26610
69,26627
69,26695
69,26959
69,27045
69,27308
69,27417
69,27531
69,27548
69,27720
69,27835
69,27871
69,27951
69,27958
69,28059
69,28250
69,28490
69,28645
69,28733
69,28804
69,28806
69,29229
69,29426
69,29479
70,86
70,111
70,348
70,553
70,642
70,748
70,858
70,1002
70,1146
70,1389
70,1690
70,1829
70,1888
70,1901
70,1955
70,1986
70,1999
70,2008
70,2202
70,2228
70,2430
70,2522
70,2696
70,2728
70,2737
70,2809
70,2895
70,2952
70,3304
70,3732
70,3740
70,3934
70,3942
70,4343
70,4383
70,4532
70,4598
70,4673
70,4731
70,4935
70,5185
70,5806
70,5812
70,5853
70,5960
70,6095
70,6187
70,6299
70,6360
70,6375
70,6394
70,6496
70,6508
70,6579
70,6642
70,6821
70,6823
70,7026
70,7120
70,7254
70,7325
70,7432
70,7500
70,7738
70,8171
70,8271
70,8369
70,8430
70,8660
70,8736
70,8750
70,8798
70,9402
70,9433
70,9637
70,10385
70,10404
70,10638
70,10639
70,10689
70,10729
70,10749
70,10893
70,10934
70,11056
70,11311
70,11418
70,11605
70,11702
70,11941
70,12176
70,12231
70,12352
70,12420
70,12630
70,12753
70,13018
70,13164
70,13192
70,13585
70,13857
70,13872
70,14059
70,14167
70,14236
70,14312
70,14375
70,14406
70,14412
70,14670
70,14832
70,15452
70,15960
70,16000
70,16191
70,16284
70,16302
70,16500
70,16626
70,16856
70,16906
70,16986
70,17029
70,17059
70,17112
70,17171
70,17262
70,17288
70,17551
70,17611
70,17821
70,17940
70,17951
70,18007
70,18481
70,18541
70,18919
70,18941
70,19453
70,19709
70,19968
70,20000
70,20226
70,20315
70,20399
70,20507
70,20651
70,20682
70,20687
70,20804
70,20965
70,21077
70,21143
70,21167
70,21211
70,21255
70,21666
70,21779
70,21900
70,22123
70,22186
70,22312
70,22348
70,22530
70,22691
70,22815
70,23009
70,23082
70,23096
70,23558
70,23586
70,23590
70,23960
70,24135
70,24197
70,24337
70,24550
70,24617
70,24640
70,24896
70,25025
70,25364
70,25374
70,25410
70,26069
70,26125
70,26276
70,26453
70,26461
70,26474
70,26615
70,26995
70,27163
70,27183
70,27192
70,27435
70,27754
70,27756
70,27955
70,28294
70,28307
70,28402
70,28490
70,28921
70,29011
70,29087
70,29131
70,29444
71,2
71,132
71,237
71,452
71,757
71,768
71,798
71,944
71,1470
71,1725
71,1763
71,1799
71,1933
71,2023
71,2364
71,2366
71,2705
71,2793
71,2864
71,2925
71,2973
71,3330
71,3434
71,3911
71,3976
71,4074
71,4169
71,4218
71,4239
71,4301
71,4409
71,4791
71,4875
71,4930
71,5011
71,5023
71,5455
71,5590
71,5625
71,5659
71,5975
71,6254
71,6413
71,6514
71,6946
71,7373
71,7404
71,8039
71,8064
71,8474
71,8743
71,8931
71,8966
71,9248
71,9423
71,9594
71,9602
71,9713
71,9996
71,10184
71,10197
71,10287
71,10509
71,10825
71,10876
71,10986
71,11275
71,12019
71,12212
71,12289
71,12426
71,12482
71,12638
71,12793
71,12878
71,13002
71,13365
71,13557
71,13753
71,13877
71,13960
71,13969
71,14485
71,14500
71,14509
71,14560
71,14920
71,15212
71,15242
71,15274
71,15395
71,15423
71,15513
71,15666
71,15864
71,15884
71,16317
71,17157
71,17175
71,17236
71,17237
71,17328
71,17423
71,17535
71,17661
71,17792
71,17814
71,17821
71,18443
71,18522
71,18842
71,19019
71,19223
71,19542
71,19642
71,20194
71,20476
71,20490
71,20510
71,20634
71,20686
71,20964
71,21027
71,21036
71,21368
71,21388
71,21389
71,21508
71,21951
71,21978
71,21982
71,22715
71,22729
71,22927
71,22969
71,23438
71,23646
71,23939
71,23963
71,24178
71,24229
71,24266
71,24327
71,24810
71,24999
71,25366
71,25459
71,26051
71,26192
71,26256
71,26272
71,26313
71,26362
71,26602
71,26816
71,26899
71,27446
71,27808
71,27925
71,28175
71,28181
71,28189
71,28760
71,28914
71,29029
72,396
72,973
72,1056
72,1098
72,1466
72,2078
72,2089
72,2100
72,2226
72,2397
72,2661
72,2683
72,2812
72,3046
72,3117
72,3125
72,3234
72,3287
72,3338
72,3360
72,3367
72,3844
72,3878
72,3966
72,4056
72,4271
72,4295
72,4406
72,4517
72,4790
72,4815
72,5020
72,5262
72,5464
72,5520
72,5643
72,5662
72,5710
72,5947
72,6233
72,6303
72,6351
72,6981
72,7004
72,8029
72,8105
72,9062
72,9291
72,9296
72,9387
72,9577
72,9893
72,10058
72,10070
72,10562
72,10606
72,10612
72,11033
72,11179
72,11653
72,12632
72,12679
72,13005
72,13420
72,13695
72,13883
72,14026
72,14366
72,14483
72,14852
72,15371
72,15387
72,15494
72,15801
72,15930
72,16241
72,16286
72,16550
72,16652
72,16862
72,16992
72,17144
72,17366
72,17573
72,17769
72,17838
72,18129
72,18475
72,18638
72,18776
72,18879
72,18935
72,18939
72,19367
72,19975
72,20270
72,20296
72,20382
72,20536
72,20889
72,21019
72,21438
72,21591
72,21975
72,22137
72,22596
72,23166
72,23202
72,23393
72,23977
72,23991
72,24073
72,24979
72,25035
72,25215
72,25276
72,25355
72,25651
72,25751
72,25826
72,25886
72,26442
72,26463
72,26513
72,26556
72,27107
72,27295
72,27555
72,27856
72,28203
72,28227
72,28302
72,28392
72,28560
72,28847
72,28927
72,29073
72,29338
73,782
73,846
73,1416
73,1523
73,1524
73,1549
73,1560
73,1653
73,2036
73,2463
73,2692
73,2723
73,2869
73,2883
73,3064
73,3110
73,3123
73,3760
73,4559
73,4679
73,5090
73,5311
73,5313
73,5868
73,5973
73,6225
73,6770
73,6895
73,7265
73,7337
73,7393
73,7493
73,7716
73,7851
73,8165
73,8198
73,8302
73,8504
73,9034
73,9048
73,9345
73,9410
73,9465
73,9527
73,9876
73,10077
73,10315
73,10346
73,11158
73,11451
73,11607
73,11936
73,12026
73,12119
73,12396
73,12521
73,12705
73,12764
73,13201
73,13359
73,13390
73,13666
73,13735
73,13814
73,13951
73,14088
73,14170
73,14687
73,15434
73,15640
73,15659
73,15787
73,15976
73,16262
73,16344
73,16732
73,17633
73,18256
73,18463
73,18676
73,18947
73,19113
73,19240
73,19241
73,19243
73,19342
73,19508
73,20736
73,21105
73,21553
73,21671
73,21945
73,21972
73,22175
73,22227
73,22406
73,22427
73,22489
73,22551
73,22598
73,23312
73,23356
73,23396
73,23470
73,23754
73,23973
73,24007
73,24049
73,24157
73,24362
73,24475
73,24516
73,24546
73,24648
73,24845
73,25445
73,25651
73,25673
73,25803
73,26651
73,26763
73,27000
73,27180
73,27206
73,27475
73,27530
73,27618
73,27680
73,27774
73,27852
73,27987
73,28117
73,28136
73,28438
73,28759
73,29261
74,44
74,353
74,728
74,1639
74,2115
74,2363
74,2523
74,2681
74,2817
74,3124
74,3469
74,3600
74,3816
74,3991
74,4010
74,4933
74,5120
74,5251
74,5966
74,6075
74,6211
74,6301
74,6365
74,6491
74,6500
74,6527
74,6840
74,7517
74,7568
74,7668
74,8104
74,8302
74,8502
74,9024
74,9045
74,9366
74,9545
74,10056
74,10177
74,10243
74,10406
74,10408
74,10627
74,10754
74,10772
74,11095
74,11182
74,11248
74,11403
74,11601
74,11790
74,11795
74,11957
74,12272
74,12641
74,12805
74,13064
74,13121
74,13308
74,13333
74,13420
74,13486
74,13903
74,14142
74,14873
74,15267
74,15562
74,15782
74,15826
74,16132
74,16239
74,16641
74,16826
74,16877
74,16991
74,17004
74,17067
74,17360
74,17854
74,17904
74,18575
74,18719
74,18821
74,19040
74,19153
74,19158
74,19388
74,19425
74,19666
74,19874
74,19957
74,20022
74,20268
74,20398
74,20799
74,20910
74,21344
74,21417
74,21505
74,22002
74,22746
74,22816
74,23092
74,23094
74,23299
74,23400
74,23405
74,23635
74,24058
74,24132
74,24189
74,24276
74,24320
74,24352
74,24702
74,24924
74,24982
74,25337
74,25529
74,26043
74,26146
74,26327
74,26997
74,27429
74,27479
74,28225
74,28283
74,28440
74,28861
74,29182
74,29370
75,203
75,281
75,503
75,569
75,713
75,743
75,904
75,2035
75,2272
75,2431
75,2443
75,2807
75,2965
75,3639
75,3683
75,3690
75,3807
75,3954
75,3974
75,4260
75,4343
75,4536
75,4974
75,5217
75,5245
75,5349
75,5529
75,5673
75,6188
75,6226
75,6628
75,6924
75,6986
75,7305
75,7584
75,7679
75,7768
75,7818
75,7967
75,8320
75,8519
75,8535
75,9052
75,9069
75,9151
75,9367
75,9455
75,9607
75,9833
75,10021
75,10673
75,11305
75,11478
75,11479
75,11601
75,11904
75,11944
75,11973
75,12188
75,12193
75,12412
75,12954
75,12986
75,13071
75,13124
75,13172
75,14104
75,14322
75,14329
75,14343
75,15800
75,16168
75,16927
75,17042
75,17237
75,17513
75,17514
75,17896
75,17924
75,18394
75,18464
75,19454
75,19808
75,20019
75,20083
75,20441
75,20448
75,20524
75,20562
75,20950
75,21513
75,21886
75,22166
75,22650
75,22723
75,22884
75,23134
75,23281
75,23446
75,24129
75,24187
75,24503
75,24968
75,25203
75,25330
75,25373
75,25450
75,25874
75,25978
75,25984
75,26731
75,26839
75,26884
75,27002
75,27138
75,27320
75,27420
75,27839
75,27933
75,28023
75,28028
75,28304
75,29054
75,29098
75,29332
76,5
76,53
76,214
76,220
76,687
76,1030
76,2024
76,2148
76,2697
76,2888
76,3214
76,3360
76,3405
76,3545
76,3652
76,3972
76,4018
76,4338
76,4730
76,5068
76,5819
76,5827
76,5987
76,6031
76,6245
76,6375
76,6432
76,6592
76,6767
76,7165
76,7298
76,7412
76,8422
76,8469
76,8587
76,8671
76,9165
76,9573
76,9671
76,11023
76,11136
76,11301
76,11381
76,11529
76,12178
76,12190
76,12643
76,12698
76,12825
76,12870
76,12909
76,13150
76,13270
76,13300
76,13391
76,13698
76,13734
76,13753
76,13914
76,14118
76,14303
76,14389
76,14927
76,15006
76,15168
76,15815
76,15903
76,16231
76,16309
76,16520
76,16758
76,17168
76,17267
76,17682
76,17692
76,18202
76,18348
76,18421
76,18740
76,18747
76,18820
76,19193
76,19289
76,19494
76,19758
76,20168
76,20210
76,20587
76,20664
76,21354
76,22219
76,22901
76,23060
76,23305
76,23453
76,23544
76,23715
76,24045
76,24398
76,24574
76,24604
76,24776
76,24962
76,25012
76,25432
76,25707
76,25716
76,25881
76,26484
76,26976
76,27143
76,27226
76,27276
76,28071
76,28523
76,28592
76,28735
76,28956
76,29242
77,270
77,441
77,500
77,535
77,574
77,1244
77,1302
77,1639
77,1764
77,2129
77,2139
77,2174
77,2213
77,2332
77,2742
77,2756
77,2902
77,2925
77,3219
77,3239
77,3243
77,3324
77,3451
77,3491
77,3843
77,4002
77,4049
77,4224
77,4437
77,4546
77,4596
77,4773
77,5142
77,5293
77,5343
77,5460
77,5712
77,5771
77,6041
77,6081
77,6421
77,6716
77,6838
77,6896
77,6957
77,7053
77,7069
77,7092
77,7373
77,7403
77,7429
77,7471
77,7532
77,7643
77,7695
77,8029
77,8144
77,8175
77,8341
77,8596
77,8677
77,8705
77,8718
77,8793
77,8859
77,8873
77,8912
77,9040
77,9114
77,9362
77,9383
77,9478
77,9535
77,9617
77,9626
77,10042
77,10102
77,10256
77,10346
77,10524
77,10584
77,10789
77,10896
77,11112
77,11340
77,11505
77,11866
77,11932
77,12063
77,12126
77,12234
77,12323
77,12491
77,12650
77,12756
77,12875
77,12991
77,13080
77,13224
77,13256
77,13414
77,13559
77,13706
77,13752
77,13871
77,13904
77,14022
77,14167
77,14420
77,14873
77,14879
77,14895
77,15026
77,15067
77,15107
77,15145
77,15147
77,15152
77,15397
77,15438
77,15549
77,15561
77,15619
77,15635
77,15761
77,15880
77,16149
77,16207
77,16274
77,16328
77,16370
77,16412
77,16443
77,16539
77,16801
77,16879
77,16894
77,16927
77,17249
77,17252
77,17547
77,17603
77,17795
77,17806
77,17850
77,17870
77,17890
77,18303
77,18308
77,18410
77,18966
77,19063
77,19167
77,19320
77,19487
77,19629
77,19829
77,19966
77,20005
77,20273
77,20313
77,20339
77,20475
77,20522
77,20688
77,20774
77,20832
77,21059
77,21280
77,21692
77,21760
77,22014
77,22220
77,22248
77,22816
77,22838
77,22852
77,23023
77,23041
77,23149
77,23234
77,23372
77,23527
77,23759
77,24063
77,24271
77,24276
77,24386
77,24410
77,24422
77,24479
77,24482
77,24665
77,24830
77,24858
77,24871
77,25176
77,25229
77,25356
77,25416
77,25473
77,25599
77,25699
77,25836
77,25837
77,26001
77,26495
77,26675
77,26722
77,26934
77,26999
77,27174
77,27425
77,27457
77,27469
77,27659
77,27819
77,27937
77,28343
77,28445
77,28708
77,29023
77,29045
77,29176
77,29182
77,29186
77,29264
77,29315
77,29348
78,48
78,252
78,267
78,327
78,362
78,583
78,652
78,672
78,728
78,739
78,760
78,887
78,915
78,971
78,1122
78,1201
78,1556
78,1601
78,1775
78,1784
78,1789
78,1958
78,1987
78,1999
78,2088
78,2109
78,2271
78,2290
78,2364
78,2373
78,2393
78,2442
78,2463
78,2468
78,2518
78,2531
78,2762
78,2772
78,2791
78,2829
78,2839
78,2980
78,3160
78,3171
78,3192
78,3358
78,3372
78,3447
78,3512
78,3612
78,3620
78,3645
78,3675
78,3836
78,3864
78,3878
78,4136
78,4162
78,4197
78,4238
78,4663
78,4724
78,4852
78,4923
78,5010
78,5072
78,5138
78,5176
78,5307
78,5443
78,5584
78,5606
78,5653
78,5677
78,5871
78,5957
78,6009
78,6063
78,6093
78,6269
78,6310
78,6624
78,6635
78,6708
78,6720
78,6724
78,6725
78,6793
78,6844
78,7024
78,7032
78,7212
78,7326
78,7424
78,7486
78,7497
78,7537
78,7538
78,7672
78,7677
78,8119
78,8266
78,8623
78,8637
78,8879
78,8905
78,8947
78,8985
78,9127
78,9177
78,9296
78,9552
78,9605
78,9659
78,9712
78,9916
78,9919
78,9989
78,10006
78,10091
78,10141
78,10174
78,10216
78,10256
78,10311
78,10327
78,10391
78,10498
78,10522
78,10523
78,10615
78,10620
78,10737
78,10754
78,10903
78,10911
78,10986
78,11056
78,11062
78,11098
78,11138
78,11152
78,11275
78,11305
78,11468
78,11570
78,11611
78,11618
78,11674
78,11761
78,11813
78,11957
78,12044
78,12064
78,12089
78,12226
78,12259
78,12264
78,12511
78,12773
78,13060
78,13272
78,13451
78,13515
78,13695
78,13739
78,13965
78,13999
78,14023
78,14055
78,14156
78,14361
78,14419
78,14517
78,14744
78,14855
78,14965
78,15217
78,15300
78,15452
78,15567
78,15576
78,15627
78,15738
78,15758
78,15768
78,15787
78,15832
78,15840
78,16083
78,16131
78,16181
78,16194
78,16426
78,16441
78,16498
78,16558
78,16646
78,16703
78,17192
78,17197
78,17299
78,17321
78,17325
78,17332
78,17399
78,17404
78,17443
78,17535
78,17552
78,17566
78,17639
78,17826
78,17868
78,17871
78,18073
78,18101
78,18127
78,18140
78,18168
78,18222
78,18242
78,18279
78,18298
78,18330
78,18331
78,18665
78,18772
78,18855
78,18911
78,18998
78,19054
78,19063
78,19176
78,19302
78,19310
78,19321
78,19455
78,19547
78,19630
78,19640
78,19642
78,19663
78,19921
78,19930
78,20059
78,20115
78,20269
78,20275
78,20339
78,20340
78,20689
78,20895
78,21129
78,21235
78,21283
78,21287
78,21351
78,21412
78,21420
78,21430
78,21611
78,21813
78,21832
78,21931
78,21949
78,21972
78,21978
78,21994
78,22205
78,22280
78,22420
78,22478
78,22585
78,22620
78,22730
78,22932
78,23037
78,23103
78,23190
78,23292
78,23372
78,23464
78,23557
78,23924
78,23954
78,23959
78,23987
78,24191
78,24192
78,24225
78,24266
78,24316
78,24323
78,24449
78,24498
78,24571
78,24598
78,24648
78,24733
78,24776
78,24823
78,24861
78,24867
78,24888
78,24989
78,25379
78,25393
78,25419
78,25573
78,25654
78,25726
78,25776
78,25802
78,25851
78,25881
78,25934
78,26013
78,26146
78,26234
78,26296
78,26512
78,26520
78,26537
78,26621
78,26635
78,26788
78,26843
78,27019
78,27129
78,27158
78,27260
78,27453
78,27475
78,27630
78,27669
78,27757
78,27803
78,27807
78,27895
78,27901
78,27976
78,28127
78,28157
78,28178
78,28237
78,28259
78,28419
78,28569
78,28630
78,28719
78,28788
78,28790
78,29023
78,29027
78,29127
78,29294
78,29299
78,29359
78,29377
78,29528
79,3
79,18
79,199
79,217
79,368
79,456
79,532
79,589
79,742
79,995
79,1019
79,1154
79,1208
79,1245
79,1306
79,1521
79,1602
79,1624
79,1630
79,1842
79,1863
79,2085
79,2091
79,2128
79,2176
79,2184
79,2196
79,2286
79,2379
79,2419
79,2426
79,2478
79,2928
79,2933
79,2955
79,3007
79,3014
79,3101
79,3120
79,3283
79,3415
79,4044
79,4092
79,4103
79,4171
79,4174
79,4176
79,4290
79,4335
79,4356
79,4442
79,4493
79,4499
79,4514
79,4597
79,4610
79,4755
79,4840
79,4851
79,4902
79,4936
79,4970
79,5052
79,5058
79,5188
79,5247
79,5535
79,5544
79,5687
79,5741
79,5750
79,5833
79,5969
79,6021
79,6069
79,6230
79,6236
79,6238
79,6248
79,6265
79,6327
79,6347
79,6663
79,6678
79,6789
79,6792
79,6875
79,6900
79,6938
79,6981
79,7014
79,7056
79,7075
79,7076
79,7119
79,7137
79,7170
79,7174
79,7198
79,7266
79,7407
79,7428
79,7511
79,7551
79,7568
79,7584
79,7591
79,7625
79,7661
79,7668
79,7681
79,7798
79,7863
79,7929
79,7977
79,8110
79,8165
79,8190
79,8280
79,8326
79,8398
79,8442
79,8691
79,8715
79,8773
79,8826
79,8846
79,8925
79,8992
79,9103
79,9256
79,9337
79,9384
79,9400
79,9495
79,9532
79,9561
79,9599
79,9617
79,9685
79,9933
79,9983
79,10033
79,10072
79,10111
79,10271
79,10283
79,10542
79,10579
79,10660
79,10691
79,10697
79,11031
79,11052
79,11062
79,11182
79,11291
79,11519
79,11522
79,11549
79,11599
79,11627
79,11676
79,11755
79,11758
79,11771
79,11776
79,11885
79,12018
79,12164
79,12200
79,12238
79,12322
79,12330
79,12395
79,12438
79,12632
79,12636
79,12743
79,12764
79,12901
79,13140
79,13148
79,13159
79,13180
79,13470
79,13535
79,13598
79,13609
79,13673
79,13711
79,13760
79,13770
79,13888
79,14021
79,14050
79,14255
79,14438
79,14530
79,14726
79,14735
79,14780
79,14821
79,14857
79,14895
79,14897
79,14981
79,15026
79,15072
79,15089
79,15162
79,15315
79,15497
79,15531
79,15699
79,15702
79,15878
79,15886
79,15902
79,15959
79,15961
79,15979
79,16127
79,16301
79,16399
79,16405
79,16420
79,16461
79,16463
79,16615
79,16727
79,16749
79,16768
79,16902
79,17051
79,17064
79,17253
79,17257
79,17309
79,17324
79,17417
79,17482
79,17521
79,17537
79,17541
79,17578
79,17580
79,17711
79,17735
79,17738
79,17770
79,17781
79,17867
79,18130
79,18185
79,18295
79,18380
79,18389
79,18440
79,18464
79,18483
79,18488
79,18509
79,18526
79,18551
79,18731
79,18777
79,18847
79,18862
79,18896
79,18914
79,18929
79,18986
79,19055
79,19137
79,19317
79,19374
79,19428
79,19495
79,19565
79,19625
79,19632
79,19683
79,19697
79,19705
79,19879
79,19895
79,19929
79,19952
79,19990
79,20006
79,20179
79,20210
79,20356
79,20357
79,20424
79,20460
79,20544
79,20590
79,20687
79,20767
79,20774
79,20949
79,20957
79,21034
79,21083
79,21172
79,21186
79,21295
79,21364
79,21385
79,21529
79,21629
79,21644
79,21699
79,21727
79,21764
79,21769
79,21797
79,21920
79,21946
79,21993
79,22007
79,22029
79,22114
79,22199
79,22201
79,22278
79,22283
79,22290
79,22379
79,22408
79,22420
79,22671
79,22717
79,22743
79,22769
79,22789
79,22878
79,22880
79,23078
79,23111
79,23166
79,23244
79,23257
79,23260
79,23289
79,23335
79,23390
79,23450
79,23520
79,23538
79,23543
79,23683
79,23704
79,23792
79,23939
79,24023
79,24088
79,24125
79,24314
79,24337
79,24359
79,24433
79,24507
79,24564
