layer,neuron
59,22924
59,22948
59,22980
59,23100
59,23211
59,23216
59,23237
59,23240
59,23261
59,23411
59,23417
59,23612
59,23666
59,23738
59,23821
59,23827
59,23919
59,23935
59,24064
59,24098
59,24212
59,24223
59,24282
59,24289
59,24292
59,24375
59,24489
59,24498
59,24505
59,24526
59,24556
59,24599
59,24702
59,24708
59,24732
59,24807
59,24810
59,24815
59,24894
59,24928
59,25062
59,25070
59,25088
59,25187
59,25225
59,25333
59,25474
59,25477
59,25507
59,25560
59,25665
59,25813
59,25831
59,25981
59,26011
59,26028
59,26043
59,26057
59,26122
59,26131
59,26159
59,26185
59,26251
59,26348
59,26357
59,26455
59,26472
59,26480
59,26490
59,26603
59,26657
59,26789
59,26901
59,26910
59,26940
59,26965
59,27033
59,27044
59,27061
59,27154
59,27172
59,27176
59,27178
59,27267
59,27323
59,27351
59,27358
59,27411
59,27497
59,27502
59,27536
59,27537
59,27541
59,27558
59,27587
59,27627
59,27648
59,27693
59,27724
59,27783
59,27825
59,27870
59,27974
59,27977
59,27987
59,28056
59,28074
59,28125
59,28150
59,28244
59,28339
59,28377
59,28396
59,28451
59,28485
59,28559
59,28579
59,28593
59,28616
59,28644
59,28694
59,28714
59,28820
59,28852
59,28858
59,28887
59,28897
59,28929
59,28931
59,28938
59,28953
59,28958
59,28989
59,29044
59,29119
59,29157
59,29300
59,29362
59,29458
59,29496
59,29503
59,29544
59,29549
60,3
60,7
60,101
60,118
60,157
60,244
60,288
60,293
60,306
60,328
60,397
60,487
60,580
60,581
60,588
60,597
60,626
60,657
60,716
60,760
60,857
60,1014
60,1017
60,1067
60,1100
60,1223
60,1246
60,1266
60,1312
60,1398
60,1413
60,1436
60,1457
60,1461
60,1582
60,1588
60,1698
60,1713
60,1776
60,1801
60,1832
60,1879
60,1934
60,2131
60,2156
60,2190
60,2199
60,2209
60,2255
60,2284
60,2285
60,2440
60,2480
60,2531
60,2536
60,2544
60,2548
60,2620
60,2650
60,2688
60,2712
60,2749
60,2820
60,2846
60,2863
60,2877
60,2895
60,2948
60,2960
60,3012
60,3118
60,3211
60,3269
60,3288
60,3304
60,3482
60,3511
60,3550
60,3689
60,3735
60,3754
60,3782
60,3812
60,3939
60,3998
60,4021
60,4026
60,4049
60,4076
60,4081
60,4127
60,4128
60,4154
60,4168
60,4169
60,4188
60,4196
60,4259
60,4284
60,4434
60,4458
60,4498
60,4741
60,4809
60,4852
60,4856
60,4899
60,4916
60,4945
60,5003
60,5011
60,5072
60,5165
60,5197
60,5249
60,5263
60,5274
60,5286
60,5399
60,5464
60,5480
60,5482
60,5547
60,5624
60,5634
60,5726
60,5753
60,5766
60,5841
60,5856
60,5864
60,5994
60,6012
60,6067
60,6076
60,6088
60,6101
60,6141
60,6320
60,6333
60,6339
60,6436
60,6468
60,6621
60,6622
60,6675
60,6677
60,6717
60,6748
60,6778
60,6788
60,6831
60,6868
60,6869
60,6916
60,6979
60,7009
60,7112
60,7114
60,7214
60,7270
60,7276
60,7325
60,7432
60,7525
60,7533
60,7605
60,7644
60,7691
60,7709
60,7732
60,7745
60,7764
60,7771
60,7780
60,7814
60,7816
60,7926
60,7947
60,7996
60,8053
60,8089
60,8107
60,8121
60,8158
60,8215
60,8259
60,8305
60,8339
60,8410
60,8450
60,8454
60,8467
60,8572
60,8606
60,8671
60,8718
60,8735
60,8747
60,8765
60,8807
60,8819
60,8834
60,8841
60,8879
60,8981
60,9028
60,9044
60,9056
60,9101
60,9125
60,9234
60,9237
60,9262
60,9279
60,9380
60,9434
60,9488
60,9550
60,9583
60,9608
60,9645
60,9670
60,9700
60,9730
60,9754
60,9889
60,9903
60,9931
60,9936
60,9953
60,9968
60,10073
60,10101
60,10129
60,10148
60,10206
60,10307
60,10320
60,10384
60,10474
60,10491
60,10510
60,10511
60,10521
60,10536
60,10539
60,10542
60,10573
60,10646
60,10671
60,10730
60,10732
60,10748
60,10753
60,10778
60,10830
60,10865
60,10867
60,10908
60,11009
60,11012
60,11101
60,11122
60,11135
60,11247
60,11277
60,11289
60,11300
60,11418
60,11432
60,11445
60,11477
60,11518
60,11520
60,11649
60,11655
60,11716
60,11728
60,11769
60,11801
60,11950
60,11951
60,11971
60,12027
60,12034
60,12038
60,12040
60,12070
60,12268
60,12287
60,12325
60,12385
60,12399
60,12463
60,12470
60,12561
60,12574
60,12584
60,12631
60,12650
60,12745
60,12775
60,12803
60,12817
60,12867
60,12922
60,12929
60,12998
60,13027
60,13064
60,13161
60,13213
60,13264
60,13379
60,13522
60,13568
60,13586
60,13617
60,13620
60,13706
60,13709
60,13726
60,13743
60,13810
60,13861
60,13923
60,13995
60,14026
60,14033
60,14060
60,14062
60,14084
60,14091
60,14149
60,14189
60,14241
60,14319
60,14363
60,14371
60,14434
60,14642
60,14674
60,14677
60,14747
60,14898
60,14992
60,15009
60,15035
60,15049
60,15066
60,15110
60,15128
60,15157
60,15159
60,15241
60,15252
60,15284
60,15298
60,15301
60,15306
60,15317
60,15348
60,15385
60,15387
60,15446
60,15532
60,15593
60,15643
60,15692
60,15706
60,15714
60,15744
60,15755
60,15823
60,15849
60,15878
60,15948
60,15951
60,15999
60,16012
60,16152
60,16225
60,16237
60,16281
60,16328
60,16363
60,16556
60,16635
60,16668
60,16696
60,16759
60,16771
60,16810
60,16836
60,16910
60,16919
60,16956
60,17013
60,17071
60,17087
60,17089
60,17147
60,17150
60,17171
60,17204
60,17224
60,17259
60,17378
60,17401
60,17460
60,17463
60,17469
60,17490
60,17543
60,17658
60,17703
60,17765
60,17784
60,17824
60,17832
60,17840
60,17853
60,17855
60,17869
60,17999
60,18098
60,18180
60,18249
60,18291
60,18301
60,18312
60,18341
60,18424
60,18484
60,18514
60,18719
60,18782
60,18839
60,18925
60,18931
60,18967
60,19000
60,19018
60,19082
60,19100
60,19121
60,19125
60,19128
60,19173
60,19203
60,19225
60,19231
60,19263
60,19291
60,19368
60,19410
60,19421
60,19455
60,19515
60,19518
60,19599
60,19655
60,19710
60,19733
60,19742
60,19793
60,19803
60,19863
60,19873
60,19909
60,19996
60,20012
60,20015
60,20028
60,20091
60,20096
60,20198
60,20217
60,20307
60,20318
60,20398
60,20498
60,20537
60,20580
60,20621
60,20726
60,20753
60,20756
60,20820
60,20928
60,20955
60,20958
60,21022
60,21178
60,21236
60,21246
60,21295
60,21326
60,21346
60,21363
60,21373
60,21426
60,21430
60,21508
60,21540
60,21621
60,21701
60,21756
60,21765
60,21836
60,21861
60,21875
60,21926
60,21988
60,21989
60,22032
60,22043
60,22075
60,22083
60,22252
60,22380
60,22381
60,22391
60,22419
60,22436
60,22438
60,22456
60,22461
60,22466
60,22518
60,22522
60,22543
60,22631
60,22654
60,22679
60,22694
60,22710
60,22718
60,22759
60,22877
60,23024
60,23027
60,23094
60,23122
60,23292
60,23302
60,23304
60,23381
60,23410
60,23461
60,23496
60,23568
60,23571
60,23584
60,23591
60,23615
60,23746
60,23829
60,23911
60,23912
60,23937
60,23943
60,24018
60,24048
60,24057
60,24067
60,24102
60,24115
60,24143
60,24214
60,24254
60,24303
60,24335
60,24365
60,24419
60,24428
60,24478
60,24559
60,24721
60,24734
60,24766
60,24771
60,24782
60,24858
60,24990
60,25027
60,25103
60,25179
60,25233
60,25253
60,25264
60,25266
60,25371
60,25390
60,25477
60,25538
60,25607
60,25642
60,25650
60,25709
60,25762
60,25865
60,25879
60,25941
60,25966
60,25975
60,25999
60,26003
60,26022
60,26031
60,26032
60,26062
60,26141
60,26225
60,26301
60,26347
60,26483
60,26491
60,26492
60,26643
60,26674
60,26723
60,26775
60,26807
60,26882
60,26959
60,27063
60,27085
60,27087
60,27090
60,27175
60,27199
60,27239
60,27280
60,27286
60,27329
60,27391
60,27437
60,27458
60,27464
60,27474
60,27487
60,27491
60,27581
60,27630
60,27785
60,27791
60,27807
60,27824
60,27825
60,27974
60,27994
60,28054
60,28110
60,28141
60,28186
60,28195
60,28316
60,28327
60,28354
60,28388
60,28449
60,28457
60,28467
60,28480
60,28508
60,28534
60,28542
60,28566
60,28591
60,28625
60,28689
60,28766
60,28806
60,28817
60,28841
60,28910
60,28978
60,29035
60,29039
60,29046
60,29066
60,29131
60,29214
60,29337
60,29339
60,29457
60,29491
60,29506
60,29524
61,5
61,78
61,108
61,192
61,214
61,296
61,468
61,475
61,539
61,649
61,666
61,759
61,784
61,795
61,800
61,859
61,882
61,895
61,908
61,909
61,920
61,935
61,936
61,1221
61,1514
61,1546
61,1748
61,1800
61,1810
61,1914
61,1992
61,2040
61,2219
61,2388
61,2398
61,2489
61,2560
61,2609
61,2649
61,2665
61,2689
61,2763
61,2870
61,2935
61,3008
61,3026
61,3083
61,3145
61,3151
61,3217
61,3546
61,3549
61,3585
61,3628
61,3633
61,3652
61,3775
61,3779
61,3789
61,3862
61,4004
61,4047
61,4123
61,4134
61,4137
61,4166
61,4208
61,4221
61,4274
61,4380
61,4423
61,4464
61,4497
61,4522
61,4550
61,4552
61,4706
61,4710
61,4773
61,4810
61,4866
61,4875
61,4896
61,4951
61,4956
61,4997
61,5001
61,5008
61,5069
61,5084
61,5152
61,5203
61,5239
61,5281
61,5376
61,5427
61,5430
61,5432
61,5454
61,5751
61,5758
61,5761
61,5786
61,5845
61,5846
61,5983
61,5997
61,6005
61,6059
61,6113
61,6158
61,6170
61,6233
61,6288
61,6355
61,6431
61,6458
61,6462
61,6598
61,6640
61,6766
61,6790
61,6819
61,6890
61,7052
61,7279
61,7281
61,7313
61,7343
61,7457
61,7471
61,7538
61,7683
61,7686
61,7690
61,7702
61,7715
61,7722
61,7730
61,7849
61,7883
61,7912
61,7921
61,7934
61,8077
61,8093
61,8281
61,8287
61,8308
61,8389
61,8391
61,8422
61,8516
61,8574
61,8629
61,8634
61,8676
61,8677
61,8710
61,8832
61,9011
61,9108
61,9158
61,9192
61,9231
61,9257
61,9271
61,9306
61,9355
61,9438
61,9464
61,9471
61,9556
61,9558
61,9639
61,9661
61,9727
61,9848
61,9858
61,9904
61,9905
61,9918
61,9953
61,9973
61,10137
61,10171
61,10429
61,10522
61,10548
61,10569
61,10618
61,10709
61,10731
61,10853
61,10908
61,10986
61,11079
61,11096
61,11128
61,11210
61,11222
61,11233
61,11239
61,11270
61,11300
61,11317
61,11323
61,11335
61,11347
61,11362
61,11398
61,11422
61,11450
61,11537
61,11545
61,11815
61,11839
61,11889
61,11906
61,11948
61,12026
61,12128
61,12149
61,12155
61,12169
61,12184
61,12222
61,12226
61,12262
61,12304
61,12325
61,12326
61,12331
61,12335
61,12444
61,12462
61,12517
61,12717
61,12795
61,12857
61,12869
61,12871
61,12964
61,12970
61,13064
61,13268
61,13327
61,13403
61,13695
61,13889
61,13976
61,14119
61,14170
61,14173
61,14189
61,14286
61,14341
61,14352
61,14379
61,14384
61,14415
61,14425
61,14449
61,14463
61,14520
61,14532
61,14568
61,14627
61,14645
61,14654
61,14674
61,14686
61,14689
61,14714
61,14761
61,14807
61,14817
61,14852
61,14860
61,14893
61,14894
61,14976
61,14985
61,15058
61,15073
61,15159
61,15219
61,15222
61,15258
61,15268
61,15331
61,15332
61,15358
61,15382
61,15394
61,15466
61,15528
61,15557
61,15636
61,15722
61,15728
61,15848
61,16006
61,16041
61,16136
61,16146
61,16162
61,16179
61,16184
61,16301
61,16355
61,16395
61,16510
61,16594
61,16610
61,16629
61,16684
61,16722
61,16913
61,17032
61,17116
61,17138
61,17171
61,17232
61,17240
61,17261
61,17300
61,17440
61,17476
61,17559
61,17655
61,17664
61,17717
61,17733
61,17741
61,17749
61,17939
61,17976
61,18093
61,18153
61,18172
61,18212
61,18251
61,18259
61,18271
61,18294
61,18314
61,18325
61,18344
61,18437
61,18478
61,18498
61,18506
61,18534
61,18536
61,18719
61,18821
61,18878
61,19122
61,19133
61,19141
61,19150
61,19160
61,19169
61,19181
61,19224
61,19228
61,19253
61,19282
61,19371
61,19413
61,19437
61,19453
61,19467
61,19472
61,19519
61,19529
61,19539
61,19582
61,19618
61,19692
61,19743
61,19820
61,19840
61,19988
61,20045
61,20074
61,20164
61,20176
61,20209
61,20349
61,20424
61,20425
61,20443
61,20511
61,20588
61,20633
61,20641
61,20676
61,20685
61,20752
61,20803
61,20824
61,20832
61,20898
61,20963
61,21017
61,21157
61,21204
61,21313
61,21314
61,21320
61,21377
61,21409
61,21494
61,21495
61,21617
61,21664
61,21675
61,21726
61,21866
61,21920
61,21925
61,21958
61,22054
61,22083
61,22106
61,22135
61,22144
61,22230
61,22248
61,22275
61,22362
61,22372
61,22410
61,22481
61,22482
61,22578
61,22583
61,22617
61,22676
61,22710
61,22737
61,22749
61,22754
61,22760
61,22796
61,22884
61,22918
61,22923
61,22951
61,23001
61,23210
61,23341
61,23385
61,23403
61,23541
61,23588
61,23620
61,23755
61,23807
61,23818
61,23882
61,23929
61,23981
61,24005
61,24007
61,24036
61,24070
61,24135
61,24157
61,24158
61,24208
61,24313
61,24385
61,24399
61,24440
61,24491
61,24619
61,24635
61,24652
61,24655
61,24705
61,24724
61,24857
61,24866
61,24915
61,24964
61,24967
61,24979
61,24984
61,25000
61,25102
61,25464
61,25622
61,25699
61,25888
61,25905
61,25932
61,25934
61,25993
61,26053
61,26058
61,26068
61,26084
61,26089
61,26105
61,26108
61,26132
61,26166
61,26168
61,26220
61,26237
61,26279
61,26390
61,26625
61,26707
61,26720
61,26725
61,26847
61,26853
61,26903
61,27023
61,27091
61,27268
61,27298
61,27308
61,27327
61,27379
61,27442
61,27451
61,27508
61,27514
61,27539
61,27540
61,27576
61,27595
61,27759
61,27809
61,28105
61,28120
61,28206
61,28347
61,28371
61,28405
61,28477
61,28503
61,28564
61,28605
61,28705
61,28712
61,28717
61,28747
61,28763
61,28863
61,28905
61,28959
61,28964
61,29128
61,29222
61,29232
61,29268
61,29368
61,29408
61,29428
61,29462
61,29526
61,29527
61,29567
62,89
62,138
62,151
62,193
62,344
62,584
62,705
62,755
62,817
62,830
62,992
62,1012
62,1079
62,1139
62,1148
62,1154
62,1355
62,1491
62,1611
62,1674
62,1707
62,1872
62,2041
62,2176
62,2516
62,2548
62,2563
62,2617
62,2664
62,2695
62,2713
62,2736
62,2741
62,2742
62,2819
62,2871
62,2937
62,3186
62,3190
62,3195
62,3467
62,3593
62,3643
62,3649
62,3656
62,3757
62,3798
62,4024
62,4080
62,4519
62,4554
62,4830
62,4831
62,4850
62,4860
62,4936
62,5141
62,5230
62,5426
62,5457
62,5492
62,5542
62,5668
62,5676
62,5750
62,5791
62,5846
62,5892
62,5978
62,6064
62,6087
62,6094
62,6280
62,6328
62,6497
62,6505
62,6507
62,6524
62,6762
62,6934
62,7001
62,7216
62,7219
62,7262
62,7293
62,7374
62,7395
62,7413
62,7438
62,7460
62,7470
62,7511
62,7526
62,7550
62,7646
62,7753
62,7765
62,7814
62,7824
62,7924
62,7969
62,8007
62,8261
62,8304
62,8306
62,8345
62,8365
62,8390
62,8395
62,8471
62,8537
62,8683
62,8710
62,8716
62,8742
62,8880
62,8997
62,9022
62,9075
62,9083
62,9220
62,9465
62,9481
62,9533
62,9555
62,9595
62,9713
62,9715
62,9813
62,9874
62,9922
62,10028
62,10040
62,10119
62,10131
62,10160
62,10219
62,10379
62,10380
62,10428
62,10452
62,10572
62,10573
62,10575
62,10651
62,10658
62,10677
62,10679
62,10685
62,10697
62,10711
62,10790
62,10997
62,11242
62,11258
62,11265
62,11406
62,11409
62,11487
62,11549
62,11550
62,11554
62,11605
62,11643
62,11658
62,11685
62,11750
62,11809
62,11880
62,11936
62,11968
62,12005
62,12012
62,12020
62,12036
62,12048
62,12130
62,12137
62,12241
62,12290
62,12336
62,12366
62,12377
62,12402
62,12416
62,12434
62,12463
62,12572
62,12650
62,12674
62,12770
62,12826
62,13059
62,13077
62,13085
62,13123
62,13258
62,13273
62,13285
62,13293
62,13302
62,13484
62,13537
62,13679
62,13749
62,13759
62,13918
62,13979
62,14019
62,14066
62,14153
62,14228
62,14232
62,14255
62,14278
62,14407
62,14464
62,14505
62,14532
62,14635
62,14650
62,14652
62,14724
62,14827
62,14843
62,14852
62,15016
62,15159
62,15162
62,15266
62,15330
62,15438
62,15448
62,15482
62,15494
62,15518
62,15727
62,15924
62,15942
62,15948
62,15962
62,16300
62,16527
62,16844
62,16871
62,16920
62,16957
62,16999
62,17003
62,17006
62,17009
62,17016
62,17030
62,17048
62,17088
62,17117
62,17145
62,17340
62,17377
62,17385
62,17461
62,17562
62,17682
62,17765
62,17771
62,17798
62,17870
62,18017
62,18078
62,18205
62,18228
62,18236
62,18319
62,18422
62,18438
62,18463
62,18477
62,18744
62,18883
62,18919
62,18934
62,19065
62,19068
62,19099
62,19110
62,19221
62,19233
62,19347
62,19451
62,19453
62,19461
62,19502
62,19572
62,19610
62,19675
62,19736
62,19771
62,19817
62,19829
62,19902
62,20168
62,20174
62,20230
62,20274
62,20348
62,20422
62,20438
62,20508
62,20553
62,20599
62,20811
62,20830
62,20851
62,20859
62,20882
62,20924
62,20948
62,21035
62,21115
62,21128
62,21243
62,21302
62,21355
62,21390
62,21558
62,21606
62,21795
62,21878
62,21886
62,21945
62,22003
62,22133
62,22164
62,22180
62,22219
62,22242
62,22278
62,22279
62,22292
62,22300
62,22347
62,22350
62,22408
62,22471
62,22513
62,22517
62,22640
62,22646
62,22891
62,22893
62,22902
62,22907
62,22922
62,22943
62,22973
62,23138
62,23237
62,23295
62,23306
62,23516
62,23537
62,23581
62,23697
62,23701
62,23719
62,23782
62,23828
62,24051
62,24053
62,24066
62,24141
62,24473
62,24513
62,24661
62,24698
62,24731
62,24747
62,24767
62,24774
62,24802
62,24881
62,24901
62,24951
62,24957
62,25014
62,25060
62,25147
62,25243
62,25275
62,25302
62,25335
62,25336
62,25373
62,25450
62,25512
62,25565
62,25617
62,25629
62,25829
62,25967
62,26088
62,26092
62,26172
62,26195
62,26228
62,26231
62,26249
62,26301
62,26359
62,26388
62,26430
62,26583
62,26603
62,26739
62,26760
62,26832
62,26861
62,26896
62,26912
62,26978
62,26994
62,27057
62,27119
62,27342
62,27554
62,27639
62,27685
62,27713
62,27923
62,28077
62,28116
62,28181
62,28216
62,28402
62,28436
62,28624
62,28781
62,28848
62,28907
62,29040
62,29062
62,29176
62,29186
62,29190
62,29204
62,29302
62,29375
63,229
63,231
63,273
63,562
63,587
63,622
63,651
63,652
63,726
63,732
63,827
63,853
63,913
63,925
63,1044
63,1084
63,1085
63,1237
63,1255
63,1307
63,1349
63,1383
63,1417
63,1418
63,1480
63,1496
63,1607
63,1692
63,1701
63,1967
63,2014
63,2045
63,2098
63,2108
63,2138
63,2172
63,2248
63,2249
63,2357
63,2549
63,2636
63,2743
63,2885
63,2919
63,3060
63,3109
63,3110
63,3153
63,3156
63,3163
63,3179
63,3186
63,3542
63,3633
63,3704
63,3727
63,3757
63,3787
63,3809
63,3897
63,3919
63,3924
63,4086
63,4149
63,4226
63,4231
63,4244
63,4276
63,4475
63,4500
63,4518
63,4535
63,4836
63,4843
63,4885
63,4970
63,4994
63,5004
63,5079
63,5589
63,5619
63,5740
63,5833
63,5908
63,6007
63,6124
63,6143
63,6365
63,6460
63,6668
63,6834
63,6941
63,6971
63,7011
63,7057
63,7070
63,7108
63,7144
63,7296
63,7331
63,7346
63,7447
63,7537
63,7602
63,7661
63,7711
63,7725
63,7777
63,7931
63,8073
63,8161
63,8176
63,8359
63,8436
63,8439
63,8497
63,8535
63,8617
63,8629
63,8674
63,8829
63,8884
63,8921
63,9110
63,9136
63,9137
63,9233
63,9437
63,9443
63,9471
63,9495
63,9537
63,9554
63,9653
63,9765
63,9775
63,9861
63,9976
63,10019
63,10062
63,10106
63,10170
63,10297
63,10329
63,10369
63,10374
63,10404
63,10409
63,10617
63,10716
63,10753
63,10760
63,10838
63,10858
63,10988
63,11033
63,11048
63,11056
63,11081
63,11235
63,11316
63,11378
63,11441
63,11526
63,11673
63,11732
63,11819
63,11910
63,11920
63,11988
63,11998
63,12033
63,12038
63,12058
63,12068
63,12075
63,12078
63,12095
63,12115
63,12118
63,12136
63,12205
63,12315
63,12388
63,12668
63,12670
63,12729
63,12818
63,12866
63,12949
63,13046
63,13187
63,13295
63,13386
63,13591
63,13752
63,13759
63,13769
63,13770
63,13786
63,13804
63,13950
63,13996
63,14022
63,14071
63,14094
63,14119
63,14132
63,14137
63,14165
63,14175
63,14212
63,14255
63,14545
63,14584
63,14622
63,14650
63,14658
63,14678
63,14743
63,14787
63,14788
63,14809
63,14844
63,14997
63,15089
63,15122
63,15191
63,15239
63,15271
63,15302
63,15320
63,15358
63,15359
63,15488
63,15603
63,15656
63,15969
63,16015
63,16097
63,16274
63,16309
63,16348
63,16359
63,16405
63,16431
63,16457
63,16518
63,16607
63,16610
63,16798
63,17019
63,17029
63,17042
63,17060
63,17069
63,17076
63,17412
63,17427
63,17459
63,17582
63,17596
63,17670
63,17683
63,17736
63,17742
63,17852
63,17899
63,18002
63,18034
63,18074
63,18236
63,18267
63,18392
63,18432
63,18449
63,18536
63,18603
63,18841
63,18900
63,18920
63,19049
63,19354
63,19374
63,19532
63,19533
63,19542
63,19784
63,19797
63,19995
63,20028
63,20058
63,20061
63,20240
63,20291
63,20328
63,20376
63,20542
63,20728
63,20771
63,20790
63,20957
63,21075
63,21113
63,21170
63,21354
63,21425
63,21443
63,21448
63,21719
63,21749
63,21840
63,21871
63,21920
63,21929
63,22125
63,22346
63,22388
63,22477
63,22556
63,22601
63,22716
63,22756
63,23154
63,23310
63,23584
63,23599
63,23629
63,23630
63,23663
63,23695
63,23741
63,23820
63,23858
63,23868
63,24042
63,24283
63,24437
63,24522
63,24668
63,24684
63,24707
63,24727
63,24810
63,24823
63,24826
63,24851
63,24857
63,24937
63,24955
63,24960
63,25008
63,25064
63,25101
63,25198
63,25302
63,25335
63,25426
63,25570
63,25665
63,25749
63,25806
63,25912
63,26058
63,26156
63,26257
63,26298
63,26399
63,26589
63,26807
63,26853
63,26924
63,27115
63,27137
63,27312
63,27331
63,27407
63,27416
63,27472
63,27666
63,27694
63,27757
63,27873
63,27937
63,28105
63,28134
63,28196
63,28226
63,28251
63,28293
63,28321
63,28350
63,28414
63,28467
63,28579
63,28657
63,28694
63,28761
63,28773
63,28928
63,29075
63,29111
63,29122
63,29160
63,29204
63,29225
63,29242
63,29301
63,29417
63,29514
63,29538
64,69
64,169
64,204
64,222
64,266
64,392
64,438
64,445
64,474
64,546
64,706
64,732
64,929
64,987
64,1040
64,1236
64,1337
64,1380
64,1418
64,1481
64,1489
64,1573
64,1636
64,1641
64,1642
64,1653
64,1711
64,1737
64,1809
64,1834
64,1840
64,1891
64,1976
64,1987
64,1991
64,2100
64,2193
64,2334
64,2344
64,2432
64,2436
64,2541
64,2614
64,2709
64,2830
64,2944
64,2953
64,3092
64,3161
64,3206
64,3225
64,3429
64,3617
64,3668
64,3693
64,3838
64,4112
64,4146
64,4179
64,4191
64,4250
64,4297
64,4381
64,4434
64,4541
64,4549
64,4855
64,4904
64,4927
64,5014
64,5125
64,5202
64,5210
64,5297
64,5312
64,5402
64,5410
64,5608
64,5879
64,5935
64,5978
64,6110
64,6282
64,6290
64,6366
64,6786
64,7004
64,7056
64,7068
64,7180
64,7181
64,7401
64,7509
64,7546
64,7595
64,7660
64,7767
64,7973
64,8067
64,8159
64,8193
64,8195
64,8209
64,8641
64,8669
64,8692
64,8952
64,9033
64,9048
64,9133
64,9136
64,9138
64,9198
64,9295
64,9604
64,9644
64,9710
64,9722
64,9787
64,9917
64,9939
64,9963
64,10082
64,10182
64,10341
64,10535
64,10668
