layer,neuron
57,9145
57,9153
57,9156
57,9178
57,9197
57,9219
57,9246
57,9254
57,9321
57,9327
57,9336
57,9375
57,9385
57,9388
57,9447
57,9466
57,9482
57,9523
57,9587
57,9589
57,9604
57,9608
57,9656
57,9735
57,9736
57,9765
57,9771
57,9783
57,9852
57,9855
57,9903
57,9957
57,9961
57,9964
57,10017
57,10034
57,10050
57,10054
57,10061
57,10067
57,10084
57,10181
57,10188
57,10191
57,10198
57,10295
57,10309
57,10345
57,10380
57,10385
57,10402
57,10412
57,10565
57,10595
57,10626
57,10631
57,10642
57,10647
57,10747
57,10778
57,10810
57,10846
57,10862
57,10885
57,10886
57,10914
57,10981
57,11019
57,11096
57,11103
57,11178
57,11206
57,11210
57,11330
57,11331
57,11334
57,11348
57,11382
57,11391
57,11400
57,11484
57,11498
57,11502
57,11511
57,11526
57,11534
57,11555
57,11565
57,11591
57,11597
57,11607
57,11621
57,11693
57,11721
57,11735
57,11739
57,11762
57,11784
57,11811
57,11820
57,11840
57,11876
57,11892
57,11895
57,11911
57,11912
57,11999
57,12046
57,12055
57,12096
57,12149
57,12194
57,12242
57,12278
57,12404
57,12455
57,12496
57,12537
57,12619
57,12705
57,12721
57,12753
57,12756
57,12777
57,12798
57,12802
57,12808
57,12816
57,12861
57,12873
57,12894
57,12902
57,12903
57,12907
57,12920
57,12923
57,12925
57,12935
57,12943
57,12953
57,12961
57,13011
57,13032
57,13157
57,13228
57,13241
57,13320
57,13337
57,13338
57,13376
57,13400
57,13405
57,13459
57,13480
57,13495
57,13512
57,13527
57,13626
57,13654
57,13667
57,13684
57,13685
57,13688
57,13694
57,13717
57,13855
57,13908
57,13953
57,13958
57,13960
57,13976
57,13989
57,14004
57,14018
57,14023
57,14051
57,14150
57,14158
57,14168
57,14187
57,14218
57,14266
57,14299
57,14318
57,14340
57,14371
57,14375
57,14390
57,14475
57,14519
57,14526
57,14640
57,14648
57,14659
57,14785
57,14969
57,14973
57,14980
57,14998
57,15000
57,15058
57,15071
57,15116
57,15127
57,15130
57,15163
57,15176
57,15243
57,15291
57,15305
57,15350
57,15377
57,15398
57,15410
57,15424
57,15453
57,15459
57,15479
57,15537
57,15559
57,15614
57,15691
57,15694
57,15703
57,15798
57,15833
57,15848
57,15854
57,15909
57,15966
57,16008
57,16020
57,16035
57,16051
57,16077
57,16082
57,16108
57,16160
57,16174
57,16199
57,16269
57,16290
57,16300
57,16331
57,16347
57,16395
57,16414
57,16436
57,16476
57,16486
57,16503
57,16508
57,16512
57,16554
57,16561
57,16566
57,16600
57,16676
57,16682
57,16693
57,16735
57,16738
57,16793
57,16826
57,16838
57,16863
57,16933
57,17010
57,17017
57,17019
57,17143
57,17169
57,17176
57,17183
57,17189
57,17196
57,17212
57,17262
57,17284
57,17300
57,17306
57,17307
57,17372
57,17389
57,17393
57,17401
57,17416
57,17433
57,17447
57,17522
57,17542
57,17574
57,17588
57,17594
57,17644
57,17684
57,17685
57,17686
57,17693
57,17744
57,17799
57,17803
57,17825
57,17826
57,17836
57,17840
57,17875
57,17884
57,17899
57,17927
57,17944
57,17990
57,18002
57,18046
57,18077
57,18084
57,18103
57,18115
57,18118
57,18122
57,18127
57,18130
57,18136
57,18137
57,18218
57,18220
57,18281
57,18350
57,18389
57,18435
57,18438
57,18449
57,18456
57,18472
57,18489
57,18496
57,18513
57,18571
57,18605
57,18640
57,18648
57,18687
57,18694
57,18695
57,18820
57,18821
57,18826
57,18842
57,18896
57,18926
57,18961
57,19013
57,19039
57,19097
57,19114
57,19117
57,19148
57,19157
57,19187
57,19225
57,19244
57,19258
57,19260
57,19271
57,19279
57,19288
57,19306
57,19356
57,19411
57,19421
57,19452
57,19489
57,19549
57,19564
57,19646
57,19679
57,19705
57,19713
57,19822
57,19866
57,19907
57,19967
57,19974
57,19976
57,20029
57,20034
57,20047
57,20051
57,20060
57,20096
57,20159
57,20182
57,20189
57,20220
57,20274
57,20275
57,20279
57,20315
57,20373
57,20385
57,20439
57,20536
57,20605
57,20609
57,20618
57,20621
57,20635
57,20669
57,20689
57,20701
57,20707
57,20744
57,20748
57,20750
57,20778
57,20788
57,20881
57,20887
57,20903
57,20934
57,20939
57,20966
57,21056
57,21059
57,21065
57,21074
57,21075
57,21095
57,21109
57,21118
57,21127
57,21131
57,21136
57,21172
57,21177
57,21253
57,21261
57,21283
57,21309
57,21319
57,21334
57,21335
57,21353
57,21368
57,21382
57,21425
57,21437
57,21443
57,21456
57,21503
57,21532
57,21649
57,21712
57,21736
57,21751
57,21786
57,21792
57,21793
57,21812
57,21824
57,21831
57,21837
57,21838
57,21932
57,21978
57,22020
57,22022
57,22049
57,22084
57,22085
57,22125
57,22131
57,22159
57,22205
57,22225
57,22243
57,22246
57,22355
57,22362
57,22383
57,22450
57,22467
57,22475
57,22534
57,22658
57,22668
57,22684
57,22812
57,22836
57,22853
57,22856
57,22938
57,22941
57,23042
57,23060
57,23122
57,23144
57,23210
57,23213
57,23218
57,23289
57,23299
57,23300
57,23330
57,23342
57,23362
57,23368
57,23411
57,23458
57,23500
57,23532
57,23535
57,23539
57,23566
57,23571
57,23577
57,23580
57,23627
57,23682
57,23702
57,23722
57,23730
57,23731
57,23751
57,23808
57,23812
57,23861
57,23943
57,23945
57,23956
57,23970
57,23984
57,23985
57,24008
57,24067
57,24094
57,24128
57,24149
57,24274
57,24331
57,24373
57,24379
57,24413
57,24414
57,24465
57,24479
57,24483
57,24519
57,24526
57,24562
57,24567
57,24597
57,24610
57,24624
57,24698
57,24703
57,24705
57,24768
57,24770
57,24774
57,24824
57,24885
57,24900
57,24908
57,24923
57,24930
57,24937
57,24938
57,24972
57,25042
57,25136
57,25140
57,25149
57,25154
57,25197
57,25202
57,25240
57,25263
57,25273
57,25352
57,25396
57,25422
57,25425
57,25432
57,25462
57,25477
57,25478
57,25485
57,25493
57,25498
57,25517
57,25522
57,25540
57,25559
57,25642
57,25693
57,25698
57,25706
57,25707
57,25784
57,25788
57,25790
57,25802
57,26021
57,26051
57,26076
57,26165
57,26210
57,26240
57,26274
57,26284
57,26288
57,26313
57,26323
57,26328
57,26333
57,26334
57,26414
57,26466
57,26474
57,26475
57,26482
57,26497
57,26538
57,26550
57,26563
57,26601
57,26606
57,26611
57,26621
57,26659
57,26715
57,26760
57,26783
57,26811
57,26897
57,26975
57,27019
57,27024
57,27026
57,27105
57,27118
57,27171
57,27177
57,27183
57,27194
57,27233
57,27319
57,27353
57,27373
57,27390
57,27420
57,27428
57,27472
57,27530
57,27559
57,27576
57,27643
57,27689
57,27700
57,27703
57,27715
57,27721
57,27724
57,27752
57,27786
57,27831
57,27832
57,27833
57,27836
57,27856
57,27866
57,27910
57,27970
57,27973
57,27995
57,28015
57,28041
57,28080
57,28091
57,28112
57,28157
57,28230
57,28270
57,28335
57,28337
57,28393
57,28397
57,28450
57,28499
57,28551
57,28601
57,28614
57,28639
57,28643
57,28651
57,28736
57,28768
57,28779
57,28796
57,28819
57,28844
57,28859
57,28893
57,28942
57,28963
57,28968
57,28986
57,28991
57,28993
57,29010
57,29049
57,29090
57,29105
57,29114
57,29118
57,29155
57,29166
57,29206
57,29219
57,29243
57,29265
57,29316
57,29321
57,29336
57,29370
57,29388
57,29399
57,29429
57,29439
57,29481
57,29506
57,29535
58,1
58,2
58,11
58,37
58,107
58,161
58,184
58,185
58,210
58,245
58,264
58,428
58,514
58,528
58,538
58,578
58,656
58,657
58,668
58,675
58,684
58,695
58,807
58,818
58,833
58,874
58,886
58,907
58,954
58,981
58,994
58,1000
58,1012
58,1020
58,1045
58,1048
58,1083
58,1123
58,1180
58,1192
58,1229
58,1276
58,1323
58,1349
58,1352
58,1396
58,1433
58,1434
58,1475
58,1510
58,1549
58,1576
58,1648
58,1657
58,1669
58,1739
58,1746
58,1778
58,1798
58,1806
58,1810
58,1831
58,1876
58,1939
58,2067
58,2078
58,2114
58,2139
58,2175
58,2185
58,2193
58,2200
58,2231
58,2250
58,2294
58,2328
58,2333
58,2392
58,2402
58,2438
58,2445
58,2449
58,2476
58,2491
58,2502
58,2569
58,2669
58,2700
58,2743
58,2753
58,2778
58,2807
58,2925
58,2937
58,2974
58,2991
58,2997
58,3012
58,3036
58,3074
58,3137
58,3172
58,3281
58,3286
58,3380
58,3388
58,3409
58,3420
58,3450
58,3521
58,3583
58,3586
58,3601
58,3666
58,3758
58,3893
58,4088
58,4110
58,4149
58,4212
58,4226
58,4280
58,4303
58,4337
58,4353
58,4365
58,4404
58,4419
58,4460
58,4471
58,4473
58,4538
58,4550
58,4580
58,4637
58,4646
58,4718
58,4731
58,4829
58,4904
58,4959
58,5028
58,5104
58,5105
58,5107
58,5146
58,5156
58,5191
58,5194
58,5214
58,5244
58,5321
58,5331
58,5333
58,5352
58,5366
58,5400
58,5409
58,5427
58,5432
58,5458
58,5532
58,5560
58,5681
58,5693
58,5736
58,5785
58,5858
58,5903
58,5922
58,5997
58,6012
58,6037
58,6049
58,6120
58,6154
58,6173
58,6179
58,6216
58,6220
58,6284
58,6315
58,6318
58,6319
58,6334
58,6437
58,6499
58,6508
58,6521
58,6544
58,6583
58,6587
58,6597
58,6623
58,6625
58,6641
58,6651
58,6657
58,6800
58,6820
58,6876
58,6964
58,6999
58,7019
58,7052
58,7076
58,7094
58,7150
58,7173
58,7309
58,7340
58,7397
58,7460
58,7490
58,7513
58,7568
58,7590
58,7634
58,7668
58,7672
58,7699
58,7704
58,7747
58,7755
58,7802
58,7805
58,7857
58,7866
58,7868
58,7889
58,7903
58,7928
58,7978
58,8055
58,8091
58,8100
58,8239
58,8297
58,8327
58,8350
58,8404
58,8451
58,8462
58,8464
58,8482
58,8536
58,8683
58,8711
58,8719
58,8748
58,8749
58,8774
58,8809
58,8811
58,8814
58,8831
58,8836
58,8839
58,8891
58,8920
58,8968
58,8975
58,9018
58,9020
58,9025
58,9043
58,9051
58,9103
58,9153
58,9173
58,9213
58,9218
58,9253
58,9298
58,9339
58,9388
58,9438
58,9457
58,9576
58,9608
58,9676
58,9694
58,9803
58,9870
58,9903
58,9920
58,9941
58,9956
58,9960
58,10046
58,10061
58,10090
58,10164
58,10215
58,10224
58,10243
58,10248
58,10279
58,10320
58,10354
58,10357
58,10358
58,10418
58,10443
58,10488
58,10512
58,10516
58,10542
58,10576
58,10739
58,10743
58,10865
58,10898
58,10938
58,10953
58,10957
58,10963
58,10969
58,11065
58,11067
58,11071
58,11125
58,11245
58,11379
58,11417
58,11451
58,11455
58,11471
58,11474
58,11475
58,11501
58,11538
58,11713
58,11754
58,11795
58,11858
58,11945
58,11960
58,11980
58,11982
58,12004
58,12015
58,12048
58,12053
58,12058
58,12169
58,12189
58,12249
58,12258
58,12307
58,12317
58,12328
58,12361
58,12494
58,12509
58,12516
58,12518
58,12531
58,12539
58,12586
58,12609
58,12693
58,12736
58,12743
58,12796
58,12822
58,12859
58,12870
58,12953
58,12965
58,12972
58,12984
58,13010
58,13023
58,13030
58,13048
58,13056
58,13092
58,13110
58,13117
58,13144
58,13165
58,13183
58,13211
58,13310
58,13322
58,13352
58,13383
58,13495
58,13518
58,13532
58,13565
58,13644
58,13696
58,13699
58,13708
58,13895
58,13909
58,13951
58,14032
58,14035
58,14052
58,14063
58,14086
58,14099
58,14121
58,14190
58,14206
58,14244
58,14256
58,14323
58,14334
58,14351
58,14352
58,14412
58,14517
58,14558
58,14567
58,14582
58,14597
58,14599
58,14604
58,14616
58,14717
58,14733
58,14793
58,14807
58,14816
58,14835
58,14908
58,14938
58,14977
58,15005
58,15105
58,15113
58,15135
58,15170
58,15206
58,15378
58,15391
58,15413
58,15463
58,15488
58,15492
58,15493
58,15503
58,15534
58,15545
58,15559
58,15584
58,15596
58,15602
58,15639
58,15668
58,15715
58,15730
58,15731
58,15760
58,15770
58,15799
58,15802
58,15926
58,15948
58,15992
58,16072
58,16073
58,16088
58,16117
58,16128
58,16148
58,16150
58,16200
58,16205
58,16228
58,16331
58,16366
58,16404
58,16414
58,16416
58,16497
58,16502
58,16503
58,16535
58,16620
58,16657
58,16667
58,16675
58,16728
58,16745
58,16747
58,16767
58,16774
58,16778
58,16794
58,16810
58,16813
58,16869
58,16898
58,16912
58,16915
58,16922
58,16959
58,16997
58,17061
58,17091
58,17252
58,17280
58,17299
58,17366
58,17381
58,17460
58,17479
58,17524
58,17531
58,17549
58,17568
58,17578
58,17581
58,17641
58,17646
58,17660
58,17752
58,17753
58,17852
58,17866
58,17907
58,17978
58,18051
58,18103
58,18166
58,18176
58,18265
58,18302
58,18325
58,18374
58,18397
58,18398
58,18419
58,18457
58,18476
58,18508
58,18521
58,18538
58,18542
58,18572
58,18580
58,18613
58,18679
58,18744
58,18769
58,18771
58,18774
58,18926
58,18961
58,18975
58,19041
58,19097
58,19110
58,19111
58,19112
58,19141
58,19169
58,19209
58,19217
58,19236
58,19258
58,19302
58,19385
58,19436
58,19451
58,19514
58,19527
58,19559
58,19597
58,19605
58,19701
58,19748
58,19850
58,19871
58,20064
58,20086
58,20088
58,20090
58,20098
58,20121
58,20165
58,20326
58,20332
58,20338
58,20447
58,20464
58,20483
58,20531
58,20540
58,20569
58,20573
58,20612
58,20631
58,20640
58,20647
58,20650
58,20707
58,20709
58,20712
58,20821
58,20828
58,20868
58,20875
58,20882
58,20929
58,20932
58,20981
58,20985
58,20990
58,21050
58,21125
58,21132
58,21137
58,21139
58,21141
58,21162
58,21172
58,21186
58,21216
58,21256
58,21265
58,21299
58,21315
58,21330
58,21421
58,21451
58,21490
58,21493
58,21513
58,21521
58,21600
58,21671
58,21719
58,21745
58,21826
58,21878
58,21910
58,21954
58,22017
58,22035
58,22063
58,22082
58,22101
58,22102
58,22112
58,22137
58,22243
58,22307
58,22342
58,22347
58,22393
58,22422
58,22442
58,22444
58,22454
58,22542
58,22600
58,22606
58,22608
58,22612
58,22665
58,22679
58,22727
58,22768
58,22778
58,22792
58,22853
58,22865
58,22873
58,22874
58,22885
58,22911
58,22962
58,22971
58,23040
58,23087
58,23116
58,23148
58,23232
58,23248
58,23258
58,23340
58,23428
58,23448
58,23454
58,23530
58,23579
58,23590
58,23615
58,23642
58,23745
58,23811
58,23858
58,23865
58,23874
58,23900
58,23912
58,23963
58,23984
58,24015
58,24016
58,24061
58,24093
58,24113
58,24128
58,24173
58,24202
58,24212
58,24230
58,24242
58,24319
58,24332
58,24350
58,24393
58,24418
58,24423
58,24454
58,24456
58,24499
58,24523
58,24581
58,24593
58,24630
58,24676
58,24677
58,24680
58,24783
58,24789
58,24795
58,24832
58,24847
58,24850
58,24900
58,24916
58,24927
58,24952
58,25052
58,25121
58,25128
58,25150
58,25183
58,25197
58,25231
58,25244
58,25272
58,25308
58,25319
58,25327
58,25362
58,25396
58,25456
58,25463
58,25485
58,25491
58,25493
58,25494
58,25535
58,25571
58,25601
58,25672
58,25675
58,25713
58,25728
58,25757
58,25791
58,25879
58,25899
58,25984
58,26025
58,26040
58,26070
58,26155
58,26160
58,26167
58,26181
58,26200
58,26203
58,26261
58,26319
58,26359
58,26406
58,26416
58,26433
58,26475
58,26496
58,26499
58,26520
58,26561
58,26563
58,26609
58,26622
58,26666
58,26681
58,26687
58,26763
58,26767
58,26770
58,26817
58,26822
58,26845
58,26907
58,26908
58,26944
58,26959
58,27035
58,27039
58,27179
58,27216
58,27285
58,27293
58,27321
58,27354
58,27360
58,27386
58,27416
58,27430
58,27464
58,27472
58,27516
58,27641
58,27675
58,27737
58,27772
58,27814
58,27841
58,27843
58,27872
58,27879
58,27944
58,28005
58,28047
58,28069
58,28071
58,28086
58,28092
58,28168
58,28188
58,28237
58,28259
58,28263
58,28270
58,28316
58,28320
58,28341
58,28376
58,28390
58,28393
58,28403
58,28522
58,28535
58,28566
58,28590
58,28610
58,28617
58,28625
58,28647
58,28652
58,28759
58,28764
58,28837
58,28853
58,28918
58,28942
58,28964
58,28979
58,29008
58,29080
58,29095
58,29149
58,29189
58,29228
58,29247
58,29261
58,29266
58,29272
58,29286
58,29352
58,29378
58,29383
58,29411
58,29442
58,29449
58,29488
58,29563
59,29
59,52
59,59
59,130
59,140
59,146
59,155
59,215
59,287
59,293
59,350
59,380
59,432
59,502
59,515
59,530
59,651
59,676
59,717
59,742
59,832
59,873
59,879
59,917
59,1062
59,1185
59,1198
59,1449
59,1467
59,1531
59,1563
59,1590
59,1640
59,1657
59,1676
59,1701
59,1725
59,1751
59,1761
59,1779
59,1860
59,2126
59,2221
59,2231
59,2465
59,2480
59,2506
59,2538
59,2675
59,2679
59,2720
59,2806
59,2832
59,2834
59,2882
59,2936
59,2948
59,2987
59,2999
59,3021
59,3044
59,3066
59,3108
59,3171
59,3237
59,3242
59,3345
59,3471
59,3517
59,3620
59,3623
59,3626
59,3638
59,3767
59,3886
59,3960
59,3966
59,4014
59,4177
59,4202
59,4235
59,4243
59,4354
59,4416
59,4502
59,4512
59,4539
59,4613
59,4787
59,4794
59,4844
59,4973
59,4998
59,5051
59,5074
59,5095
59,5099
59,5127
59,5194
59,5213
59,5305
59,5342
59,5363
59,5376
59,5391
59,5434
59,5575
59,5593
59,5617
59,5621
59,5716
59,5718
59,5817
59,5838
59,5977
59,6010
59,6225
59,6289
59,6382
59,6416
59,6438
59,6451
59,6500
59,6533
59,6628
59,6632
59,6690
59,6837
59,6846
59,6854
59,6906
59,6943
59,6999
59,7031
59,7080
59,7095
59,7114
59,7127
59,7150
59,7186
59,7192
59,7198
59,7243
59,7333
59,7405
59,7420
59,7427
59,7530
59,7531
59,7553
59,7641
59,7784
59,7885
59,7958
59,7969
59,7989
59,8097
59,8307
59,8373
59,8488
59,8556
59,8589
59,8622
59,8660
59,8678
59,8707
59,8737
59,8772
59,8783
59,9172
59,9188
59,9223
59,9401
59,9487
59,9499
59,9602
59,9680
59,9713
59,9753
59,9793
59,9802
59,9837
59,9850
59,10035
59,10040
59,10064
59,10090
59,10094
59,10119
59,10134
59,10147
59,10164
59,10234
59,10258
59,10314
59,10338
59,10363
59,10413
59,10521
59,10539
59,10622
59,10635
59,10637
59,10643
59,10696
59,10702
59,10716
59,10858
59,10879
59,11004
59,11149
59,11158
59,11211
59,11227
59,11262
59,11306
59,11464
59,11483
59,11496
59,11593
59,11596
59,11619
59,11680
59,11704
59,11799
59,11803
59,11828
59,11859
59,11863
59,11913
59,11986
59,11989
59,12164
59,12249
59,12277
59,12310
59,12459
59,12479
59,12539
59,12607
59,12619
59,12628
59,12673
59,12729
59,12743
59,12780
59,12781
59,12793
59,12842
59,12875
59,12878
59,12930
59,12936
59,13109
59,13151
59,13230
59,13268
59,13285
59,13309
59,13345
59,13350
59,13354
59,13516
59,13570
59,13616
59,13636
59,13650
59,13668
59,13677
59,13781
59,13873
59,13928
59,13967
59,13993
59,14056
59,14104
59,14109
59,14232
59,14243
59,14245
59,14319
59,14348
59,14356
59,14454
59,14461
59,14485
59,14493
59,14550
59,14640
59,14689
59,14691
59,14751
59,14801
59,14905
59,14926
59,14957
59,15070
59,15160
59,15161
59,15387
59,15414
59,15435
59,15474
59,15558
59,15559
59,15561
59,15609
59,15627
59,15635
59,15669
59,15692
59,15746
59,15832
59,15876
59,15914
59,15916
59,15943
59,15981
59,16038
59,16296
59,16325
59,16340
59,16352
59,16353
59,16414
59,16431
59,16454
59,16503
59,16533
59,16612
59,16648
59,16706
59,16727
59,16739
59,16866
59,16920
59,16966
59,16971
59,17032
59,17035
59,17128
59,17130
59,17259
59,17371
59,17461
59,17480
59,17622
59,17662
59,17724
59,17763
59,17858
59,17880
59,17915
59,18002
59,18004
59,18011
59,18039
59,18147
59,18169
59,18182
59,18262
59,18281
59,18373
59,18376
59,18439
59,18475
59,18479
59,18504
59,18510
59,18629
59,18718
59,18726
59,18735
59,18867
59,18914
59,18931
59,18939
59,18996
59,19144
59,19352
59,19370
59,19376
59,19401
59,19415
59,19514
59,19528
59,19590
59,19612
59,19636
59,19643
59,19647
59,19661
59,19691
59,19713
59,19795
59,19819
59,19821
59,19911
59,19935
59,19950
59,19977
59,20053
59,20085
59,20105
59,20122
59,20165
59,20249
59,20337
59,20385
59,20396
59,20421
59,20541
59,20545
59,20561
59,20562
59,20736
59,20739
59,20760
59,20763
59,20839
59,20856
59,20921
59,21019
59,21083
59,21086
59,21124
59,21160
59,21240
59,21244
59,21273
59,21370
59,21457
59,21484
59,21486
59,21619
59,21635
59,21736
59,21767
59,21814
59,21855
59,22007
59,22039
59,22049
59,22057
59,22106
59,22123
59,22136
59,22161
59,22200
59,22233
59,22448
59,22491
59,22555
59,22591
59,22611
59,22621
59,22680
59,22745
59,22778
59,22783
59,22792
59,22913
59,22980
59,23009
59,23036
59,23074
59,23100
59,23189
59,23226
59,23237
59,23240
59,23334
59,23340
59,23464
59,23503
59,23508
59,23539
59,23612
59,23614
59,23738
59,23821
59,23827
59,23829
59,23890
59,23897
59,23903
59,23935
59,23953
59,24064
59,24113
59,24212
59,24223
59,24282
59,24289
59,24426
59,24432
59,24505
59,24507
59,24514
59,24599
59,24625
59,24676
59,24696
59,24702
59,24744
59,24810
59,24832
59,24894
59,24916
59,25062
59,25070
59,25071
59,25125
59,25188
59,25225
59,25333
59,25415
59,25477
59,25556
59,25778
59,25829
59,25831
59,25919
59,25981
59,26011
59,26028
59,26057
59,26159
59,26185
59,26214
59,26455
59,26472
59,26480
59,26490
59,26499
59,26603
59,26657
59,26678
59,26694
59,26756
59,26776
59,26804
59,26897
59,26901
59,27013
59,27044
59,27045
59,27172
59,27176
59,27178
59,27186
59,27187
59,27263
59,27271
59,27342
59,27351
59,27435
59,27497
59,27536
59,27558
59,27585
59,27648
59,27724
59,27825
59,27870
59,27942
59,28009
59,28125
59,28130
59,28244
59,28339
59,28371
59,28377
59,28396
59,28445
59,28485
59,28491
59,28559
59,28579
59,28593
59,28603
59,28609
59,28616
59,28694
59,28717
59,28820
59,28858
59,28897
59,28989
59,29040
59,29044
59,29048
59,29104
59,29157
59,29176
59,29362
59,29544
60,3
60,7
60,65
60,101
60,194
60,235
60,288
60,293
60,328
60,597
60,657
60,717
60,760
60,857
60,1017
60,1246
60,1352
60,1382
60,1398
60,1408
60,1446
60,1457
60,1461
60,1588
60,1776
60,1832
60,1879
60,2010
60,2133
60,2156
60,2209
60,2280
60,2284
60,2295
60,2480
60,2536
60,2544
60,2548
60,2688
60,2693
60,2712
60,2749
60,2820
60,2877
60,2948
60,2982
60,3012
60,3099
60,3118
60,3197
60,3229
60,3269
60,3288
60,3304
60,3426
60,3548
60,3689
60,3707
60,3754
60,3782
60,3812
60,3847
60,3859
60,3959
60,3998
60,4021
60,4026
60,4081
60,4127
60,4129
60,4154
60,4168
60,4188
60,4203
60,4222
60,4259
60,4434
60,4458
60,4486
60,4568
60,4674
60,4741
60,4809
60,4852
60,4856
60,4899
60,4916
60,4945
60,5065
60,5072
60,5165
60,5173
60,5330
60,5399
60,5482
60,5547
60,5704
60,5726
60,5753
60,5864
60,5866
60,5918
60,6051
60,6067
60,6076
60,6101
60,6141
60,6251
60,6309
60,6320
60,6335
60,6468
60,6622
60,6654
60,6675
60,6691
60,6717
60,6748
60,6831
60,6868
60,6916
60,7009
60,7112
60,7114
60,7168
60,7195
60,7231
60,7270
60,7276
60,7325
60,7432
60,7489
60,7525
60,7533
60,7542
60,7553
60,7605
60,7644
60,7795
60,7816
60,7823
60,7861
60,7897
60,7925
60,7926
60,7947
60,8107
60,8155
60,8158
60,8215
60,8232
60,8305
60,8339
60,8381
60,8394
60,8450
60,8454
60,8572
60,8591
60,8606
60,8670
60,8671
60,8747
60,8765
60,8807
60,8819
60,8851
60,8859
60,8879
60,8934
60,8980
60,8981
60,9028
60,9056
60,9125
