layer,neuron
67,814
67,865
67,902
67,990
67,1040
67,1060
67,1079
67,1080
67,1138
67,1145
67,1171
67,1182
67,1271
67,1298
67,1431
67,1496
67,1521
67,1529
67,1542
67,1715
67,1985
67,2133
67,2140
67,2207
67,2246
67,2368
67,2406
67,2415
67,2454
67,2479
67,2514
67,2659
67,2664
67,2867
67,2882
67,3099
67,3150
67,3322
67,3363
67,3366
67,3413
67,3416
67,3433
67,3492
67,3498
67,3555
67,3600
67,3642
67,3688
67,3854
67,3856
67,3888
67,3988
67,4067
67,4110
67,4139
67,4159
67,4237
67,4263
67,4328
67,4473
67,4538
67,4599
67,4694
67,4707
67,4850
67,4894
67,4903
67,4908
67,4994
67,5054
67,5087
67,5134
67,5141
67,5157
67,5166
67,5173
67,5206
67,5217
67,5396
67,5437
67,5467
67,5524
67,5551
67,5559
67,5573
67,5590
67,5624
67,5640
67,5656
67,5739
67,5744
67,5940
67,6014
67,6109
67,6147
67,6202
67,6349
67,6351
67,6448
67,6529
67,6577
67,6589
67,6660
67,6670
67,6701
67,6729
67,6746
67,6755
67,6776
67,6787
67,6803
67,6859
67,6885
67,6922
67,6927
67,6997
67,7141
67,7190
67,7206
67,7254
67,7257
67,7351
67,7433
67,7488
67,7689
67,7789
67,7854
67,7900
67,7907
67,8018
67,8056
67,8068
67,8149
67,8168
67,8303
67,8311
67,8343
67,8357
67,8379
67,8480
67,8493
67,8503
67,8547
67,8565
67,8596
67,8610
67,8647
67,8758
67,9051
67,9157
67,9293
67,9335
67,9369
67,9395
67,9480
67,9502
67,9552
67,9632
67,9665
67,9721
67,10031
67,10046
67,10060
67,10121
67,10140
67,10154
67,10175
67,10187
67,10310
67,10326
67,10405
67,10443
67,10608
67,10621
67,10747
67,10828
67,10855
67,10916
67,10982
67,11163
67,11218
67,11233
67,11238
67,11253
67,11410
67,11467
67,11475
67,11505
67,11520
67,11530
67,11616
67,11633
67,11657
67,11761
67,11764
67,11799
67,11888
67,11973
67,12125
67,12152
67,12154
67,12157
67,12255
67,12281
67,12307
67,12320
67,12478
67,12554
67,12596
67,12730
67,12739
67,12781
67,12831
67,12907
67,12929
67,12995
67,13015
67,13063
67,13229
67,13258
67,13263
67,13682
67,13701
67,13855
67,13878
67,13971
67,13979
67,14024
67,14037
67,14047
67,14099
67,14338
67,14340
67,14455
67,14564
67,14736
67,14918
67,15051
67,15055
67,15079
67,15115
67,15143
67,15203
67,15304
67,15393
67,15423
67,15475
67,15503
67,15559
67,15571
67,15614
67,15691
67,15959
67,16026
67,16089
67,16266
67,16493
67,16497
67,16504
67,16686
67,16842
67,16845
67,17024
67,17044
67,17045
67,17059
67,17103
67,17122
67,17140
67,17152
67,17155
67,17199
67,17213
67,17298
67,17340
67,17402
67,17504
67,17547
67,17576
67,17703
67,17722
67,17833
67,17855
67,17875
67,17907
67,17964
67,17971
67,18018
67,18213
67,18276
67,18314
67,18351
67,18386
67,18444
67,18449
67,18497
67,18690
67,18750
67,18837
67,18872
67,18887
67,18917
67,18975
67,19096
67,19129
67,19147
67,19196
67,19211
67,19278
67,19279
67,19315
67,19326
67,19359
67,19386
67,19483
67,19485
67,19676
67,19707
67,20006
67,20087
67,20209
67,20375
67,20386
67,20390
67,20478
67,20535
67,20560
67,20628
67,20635
67,20658
67,20685
67,20727
67,20775
67,20784
67,20806
67,20914
67,20953
67,20983
67,21073
67,21087
67,21103
67,21221
67,21222
67,21263
67,21299
67,21328
67,21351
67,21382
67,21385
67,21469
67,21538
67,21575
67,21577
67,21589
67,21596
67,21615
67,21624
67,21896
67,21961
67,22098
67,22116
67,22369
67,22370
67,22401
67,22411
67,22420
67,22435
67,22458
67,22473
67,22514
67,22542
67,22558
67,22571
67,22626
67,22693
67,22779
67,22911
67,22948
67,22959
67,22962
67,22993
67,23043
67,23073
67,23155
67,23261
67,23334
67,23446
67,23506
67,23518
67,23592
67,23622
67,23641
67,23663
67,23710
67,23718
67,23800
67,23847
67,23892
67,24130
67,24159
67,24191
67,24197
67,24201
67,24204
67,24252
67,24320
67,24540
67,24544
67,24560
67,24723
67,24759
67,24885
67,24886
67,24928
67,24981
67,25034
67,25050
67,25325
67,25331
67,25541
67,25566
67,25855
67,25900
67,26056
67,26149
67,26220
67,26244
67,26274
67,26280
67,26338
67,26435
67,26475
67,26478
67,26517
67,26606
67,27024
67,27064
67,27185
67,27222
67,27319
67,27424
67,27506
67,27562
67,27564
67,27595
67,27622
67,27630
67,27643
67,27732
67,27914
67,27939
67,27961
67,28017
67,28032
67,28046
67,28123
67,28150
67,28166
67,28272
67,28400
67,28412
67,28415
67,28417
67,28463
67,28587
67,28680
67,28788
67,28856
67,28903
67,28943
67,29018
67,29066
67,29348
67,29393
67,29411
67,29452
68,89
68,90
68,248
68,266
68,290
68,304
68,363
68,371
68,424
68,467
68,501
68,512
68,571
68,656
68,663
68,688
68,793
68,859
68,907
68,921
68,941
68,992
68,1015
68,1016
68,1022
68,1069
68,1189
68,1257
68,1379
68,1393
68,1395
68,1450
68,1505
68,1519
68,1531
68,1586
68,1588
68,1617
68,1636
68,1804
68,1879
68,2008
68,2015
68,2031
68,2051
68,2066
68,2122
68,2266
68,2273
68,2376
68,2379
68,2401
68,2448
68,2502
68,2654
68,2724
68,2822
68,2842
68,2887
68,2935
68,2962
68,2997
68,3007
68,3016
68,3089
68,3155
68,3184
68,3266
68,3280
68,3307
68,3320
68,3349
68,3519
68,3529
68,3553
68,3577
68,3595
68,3599
68,3704
68,3757
68,3878
68,3902
68,3963
68,4027
68,4030
68,4046
68,4096
68,4140
68,4169
68,4217
68,4334
68,4465
68,4467
68,4481
68,4587
68,4602
68,4736
68,4740
68,4758
68,4853
68,4872
68,4915
68,4925
68,5041
68,5115
68,5198
68,5210
68,5221
68,5247
68,5280
68,5281
68,5364
68,5398
68,5458
68,5474
68,5639
68,5698
68,5733
68,5738
68,5799
68,5822
68,5935
68,5948
68,5957
68,5978
68,5986
68,6070
68,6138
68,6141
68,6166
68,6220
68,6224
68,6307
68,6309
68,6313
68,6321
68,6417
68,6464
68,6514
68,6520
68,6532
68,6594
68,6616
68,6814
68,6903
68,6917
68,7101
68,7108
68,7131
68,7264
68,7286
68,7315
68,7353
68,7386
68,7454
68,7456
68,7466
68,7473
68,7553
68,7720
68,7746
68,7784
68,7853
68,8108
68,8117
68,8164
68,8192
68,8212
68,8225
68,8226
68,8258
68,8285
68,8348
68,8367
68,8432
68,8460
68,8614
68,8643
68,8649
68,8656
68,8683
68,8754
68,8831
68,9127
68,9190
68,9386
68,9592
68,9594
68,9718
68,9738
68,9747
68,9748
68,9797
68,9890
68,9976
68,10079
68,10166
68,10177
68,10188
68,10200
68,10229
68,10269
68,10304
68,10353
68,10371
68,10424
68,10502
68,10508
68,10529
68,10555
68,10573
68,10598
68,10696
68,10700
68,10736
68,10882
68,10899
68,10955
68,11001
68,11016
68,11121
68,11309
68,11310
68,11335
68,11581
68,11607
68,11643
68,11652
68,11689
68,11770
68,11772
68,11863
68,11936
68,11939
68,11956
68,11964
68,11965
68,11988
68,12038
68,12053
68,12115
68,12155
68,12168
68,12172
68,12235
68,12265
68,12293
68,12354
68,12426
68,12640
68,12725
68,13087
68,13185
68,13217
68,13352
68,13405
68,13438
68,13451
68,13486
68,13495
68,13621
68,13644
68,13681
68,13703
68,13705
68,13750
68,13761
68,13952
68,14013
68,14079
68,14132
68,14155
68,14196
68,14216
68,14263
68,14312
68,14428
68,14516
68,14531
68,14552
68,14614
68,14678
68,14773
68,14866
68,14939
68,15050
68,15094
68,15222
68,15320
68,15394
68,15446
68,15454
68,15567
68,15572
68,15574
68,15587
68,15628
68,15630
68,15665
68,15873
68,16000
68,16062
68,16165
68,16195
68,16225
68,16289
68,16477
68,16490
68,16580
68,16583
68,16603
68,16610
68,16688
68,16747
68,16756
68,16762
68,16834
68,16930
68,16979
68,16990
68,17041
68,17110
68,17300
68,17330
68,17364
68,17410
68,17420
68,17566
68,17583
68,17621
68,17656
68,17663
68,17664
68,17669
68,17765
68,17859
68,17912
68,18044
68,18061
68,18152
68,18162
68,18211
68,18229
68,18288
68,18396
68,18488
68,18500
68,18529
68,18670
68,18804
68,18831
68,18836
68,18849
68,18870
68,18897
68,19106
68,19269
68,19273
68,19278
68,19279
68,19302
68,19339
68,19511
68,19544
68,19555
68,19557
68,19691
68,19720
68,19730
68,19840
68,19942
68,19992
68,20025
68,20032
68,20061
68,20124
68,20151
68,20186
68,20244
68,20261
68,20312
68,20476
68,20523
68,20552
68,20616
68,20643
68,20652
68,20653
68,20751
68,20849
68,20854
68,20861
68,20879
68,20889
68,20995
68,21025
68,21085
68,21169
68,21171
68,21200
68,21464
68,21496
68,21518
68,21562
68,21568
68,21600
68,21624
68,21763
68,21877
68,21961
68,22026
68,22056
68,22105
68,22115
68,22116
68,22151
68,22178
68,22237
68,22321
68,22530
68,22560
68,22585
68,22648
68,22735
68,22808
68,22817
68,22862
68,22878
68,22989
68,22993
68,23018
68,23041
68,23148
68,23156
68,23299
68,23342
68,23345
68,23352
68,23453
68,23507
68,23678
68,23746
68,23784
68,23832
68,23833
68,23838
68,23888
68,23996
68,24003
68,24213
68,24325
68,24329
68,24358
68,24403
68,24590
68,24680
68,24747
68,24756
68,24793
68,24867
68,24912
68,24961
68,25204
68,25217
68,25276
68,25283
68,25296
68,25333
68,25334
68,25414
68,25484
68,25624
68,25631
68,25719
68,25745
68,25825
68,25866
68,26085
68,26102
68,26242
68,26264
68,26285
68,26301
68,26305
68,26346
68,26494
68,26496
68,26512
68,26565
68,26597
68,26888
68,26913
68,26984
68,27080
68,27092
68,27111
68,27200
68,27219
68,27230
68,27346
68,27387
68,27400
68,27563
68,27622
68,27624
68,27661
68,27693
68,27708
68,27725
68,27762
68,27924
68,28019
68,28065
68,28078
68,28079
68,28153
68,28331
68,28345
68,28419
68,28430
68,28527
68,28582
68,28596
68,28646
68,28659
68,28726
68,28757
68,28780
68,28825
68,28873
68,28900
68,28922
68,28963
68,28969
68,29162
68,29211
68,29231
68,29317
68,29481
69,212
69,224
69,246
69,248
69,337
69,360
69,419
69,547
69,570
69,603
69,677
69,685
69,725
69,759
69,816
69,914
69,950
69,1145
69,1175
69,1210
69,1373
69,1670
69,1746
69,1789
69,1848
69,1859
69,1861
69,1896
69,1923
69,2088
69,2106
69,2172
69,2190
69,2210
69,2256
69,2429
69,2569
69,2594
69,2603
69,2658
69,2754
69,2757
69,2856
69,2881
69,2884
69,2955
69,2983
69,2986
69,3004
69,3045
69,3071
69,3139
69,3192
69,3237
69,3240
69,3245
69,3453
69,3509
69,3549
69,3622
69,3639
69,3696
69,3739
69,3836
69,3844
69,3862
69,3985
69,4019
69,4074
69,4105
69,4108
69,4111
69,4194
69,4244
69,4248
69,4273
69,4357
69,4501
69,4504
69,4599
69,4691
69,4749
69,4774
69,4858
69,4866
69,4904
69,4940
69,5018
69,5023
69,5037
69,5073
69,5150
69,5174
69,5313
69,5323
69,5350
69,5411
69,5466
69,5515
69,5755
69,6214
69,6238
69,6336
69,6341
69,6503
69,6524
69,6547
69,6548
69,6594
69,6639
69,6684
69,6697
69,6755
69,6851
69,6852
69,6853
69,6896
69,6924
69,6942
69,6952
69,6968
69,7096
69,7139
69,7311
69,7394
69,7410
69,7563
69,7593
69,7769
69,7778
69,7791
69,7813
69,7952
69,7969
69,8017
69,8174
69,8185
69,8238
69,8260
69,8398
69,8403
69,8447
69,8451
69,8526
69,8541
69,8658
69,8714
69,8723
69,8793
69,8800
69,8821
69,8943
69,8957
69,9263
69,9280
69,9318
69,9402
69,9411
69,9628
69,9629
69,9671
69,9719
69,9802
69,9844
69,9899
69,9938
69,10020
69,10025
69,10030
69,10121
69,10155
69,10197
69,10228
69,10274
69,10345
69,10496
69,10517
69,10543
69,10665
69,10718
69,10749
69,10871
69,10899
69,10936
69,11160
69,11249
69,11383
69,11515
69,11560
69,11666
69,11688
69,11708
69,11793
69,11889
69,12012
69,12055
69,12065
69,12079
69,12099
69,12108
69,12273
69,12347
69,12348
69,12356
69,12364
69,12416
69,12471
69,12555
69,12595
69,12607
69,12658
69,12670
69,12700
69,12808
69,12817
69,12955
69,13045
69,13144
69,13231
69,13265
69,13300
69,13325
69,13428
69,13454
69,13540
69,13586
69,13693
69,13729
69,13750
69,13796
69,13844
69,14004
69,14057
69,14105
69,14269
69,14410
69,14447
69,14462
69,14473
69,14562
69,14584
69,14587
69,14669
69,14822
69,14935
69,14940
69,15130
69,15152
69,15215
69,15242
69,15276
69,15296
69,15347
69,15463
69,15553
69,15687
69,15823
69,15837
69,15891
69,15946
69,16021
69,16079
69,16175
69,16196
69,16225
69,16253
69,16333
69,16391
69,16415
69,16426
69,16449
69,16473
69,16570
69,16670
69,16696
69,16699
69,16821
69,16842
69,16890
69,16924
69,16981
69,16982
69,17000
69,17019
69,17105
69,17146
69,17194
69,17196
69,17227
69,17390
69,17404
69,17474
69,17548
69,17550
69,17558
69,17586
69,17621
69,17679
69,17703
69,17717
69,17801
69,17989
69,17992
69,18050
69,18127
69,18194
69,18195
69,18309
69,18423
69,18625
69,18667
69,18731
69,18830
69,18836
69,18885
69,19019
69,19061
69,19070
69,19123
69,19124
69,19203
69,19319
69,19391
69,19407
69,19419
69,19456
69,19501
69,19522
69,19619
69,19630
69,19717
69,19758
69,19813
69,19850
69,19857
69,19873
69,19928
69,20094
69,20170
69,20173
69,20257
69,20260
69,20294
69,20405
69,20420
69,20649
69,20911
69,21026
69,21062
69,21327
69,21744
69,21749
69,21802
69,21805
69,21823
69,21825
69,21839
69,21843
69,21879
69,21918
69,21946
69,21960
69,21976
69,21997
69,22055
69,22099
69,22108
69,22131
69,22195
69,22425
69,22462
69,22650
69,22651
69,22895
69,22916
69,22939
69,22960
69,22976
69,22985
69,23084
69,23174
69,23217
69,23281
69,23333
69,23373
69,23375
69,23427
69,23442
69,23443
69,23573
69,23589
69,23608
69,23726
69,23804
69,23891
69,23912
69,23984
69,23989
69,23992
69,24009
69,24105
69,24132
69,24235
69,24266
69,24319
69,24337
69,24594
69,24627
69,24629
69,24762
69,24949
69,24994
69,25065
69,25213
69,25238
69,25461
69,25503
69,25549
69,25597
69,25753
69,25838
69,25945
69,26162
69,26265
69,26371
69,26473
69,26486
69,26534
69,26610
69,26627
69,26656
69,26688
69,26695
69,26820
69,26937
69,26959
69,27033
69,27045
69,27197
69,27220
69,27244
69,27351
69,27404
69,27417
69,27531
69,27548
69,27556
69,27720
69,27775
69,27835
69,27871
69,27887
69,27958
69,27977
69,27988
69,28030
69,28059
69,28072
69,28239
69,28383
69,28442
69,28454
69,28490
69,28523
69,28589
69,28595
69,28645
69,28689
69,28727
69,28804
69,28875
69,28882
69,29013
69,29134
69,29187
69,29209
69,29229
69,29267
69,29324
69,29426
69,29427
69,29467
70,133
70,273
70,331
70,348
70,378
70,439
70,451
70,642
70,769
70,811
70,815
70,838
70,877
70,922
70,979
70,1002
70,1004
70,1012
70,1167
70,1240
70,1274
70,1283
70,1287
70,1389
70,1452
70,1455
70,1573
70,1690
70,1868
70,1888
70,1901
70,1974
70,1986
70,1999
70,2096
70,2202
70,2228
70,2229
70,2327
70,2396
70,2522
70,2673
70,2696
70,2737
70,2757
70,2895
70,2896
70,2943
70,2948
70,2952
70,3033
70,3186
70,3304
70,3374
70,3425
70,3441
70,3491
70,3519
70,3601
70,3696
70,3732
70,3740
70,3918
70,3934
70,3956
70,4083
70,4250
70,4356
70,4366
70,4384
70,4532
70,4627
70,4673
70,4731
70,4899
70,4924
70,5084
70,5086
70,5182
70,5185
70,5209
70,5272
70,5426
70,5468
70,5522
70,5703
70,5806
70,5812
70,5853
70,5907
70,5970
70,6060
70,6095
70,6187
70,6211
70,6237
70,6322
70,6360
70,6451
70,6508
70,6548
70,6579
70,6615
70,6642
70,6665
70,6823
70,6828
70,7249
70,7254
70,7287
70,7325
70,7358
70,7432
70,7441
70,7500
70,7516
70,7547
70,7585
70,7653
70,7738
70,7834
70,7893
70,7912
70,7923
70,7924
70,8299
70,8305
70,8362
70,8369
70,8387
70,8412
70,8470
70,8660
70,8663
70,8750
70,8798
70,8823
70,8917
70,8943
70,8988
70,9016
70,9107
70,9169
70,9185
70,9388
70,9594
70,9637
70,9663
70,9694
70,9728
70,9745
70,9903
70,10066
70,10099
70,10230
70,10290
70,10385
70,10404
70,10622
70,10638
70,10639
70,10689
70,10728
70,10729
70,10772
70,10893
70,10922
70,10929
70,10934
70,11056
70,11082
70,11136
70,11269
70,11311
70,11328
70,11425
70,11450
70,11546
70,11567
70,11605
70,11645
70,11795
70,11940
70,12013
70,12046
70,12047
70,12066
70,12078
70,12176
70,12267
70,12278
70,12290
70,12304
70,12338
70,12352
70,12392
70,12503
70,12794
70,12795
70,12986
70,13018
70,13049
70,13056
70,13164
70,13236
70,13331
70,13454
70,13487
70,13585
70,13610
70,13746
70,13789
70,13865
70,13870
70,13872
70,13901
70,14031
70,14059
70,14149
70,14167
70,14202
70,14312
70,14350
70,14359
70,14406
70,14412
70,14473
70,14628
70,14652
70,14670
70,14709
70,14748
70,14817
70,14832
70,15056
70,15092
70,15115
70,15310
70,15357
70,15452
70,15491
70,15539
70,15588
70,15604
70,15622
70,15733
70,15808
70,15818
70,15897
70,15960
70,15974
70,16000
70,16007
70,16011
70,16030
70,16091
70,16191
70,16228
70,16290
70,16302
70,16406
70,16500
70,16585
70,16626
70,16677
70,16681
70,16688
70,16695
70,16868
70,16904
70,16986
70,16995
70,17031
70,17070
70,17099
70,17122
70,17171
70,17189
70,17221
70,17236
70,17288
70,17291
70,17310
70,17312
70,17395
70,17647
70,17696
70,17821
70,17912
70,17940
70,17999
70,18007
70,18126
70,18154
70,18238
70,18248
70,18426
70,18489
70,18537
70,18541
70,18561
70,18680
70,18788
70,18849
70,18880
70,18919
70,19040
70,19082
70,19175
70,19204
70,19284
70,19338
70,19340
70,19378
70,19459
70,19536
70,20000
70,20120
70,20126
70,20159
70,20194
70,20226
70,20300
70,20315
70,20378
70,20399
70,20412
70,20464
70,20597
70,20651
70,20687
70,20790
70,20823
70,20965
70,21077
70,21103
70,21106
70,21143
70,21152
70,21167
70,21211
70,21219
70,21289
70,21315
70,21364
70,21428
70,21666
70,21679
70,21729
70,21779
70,21825
70,21877
70,21885
70,21900
70,21983
70,22024
70,22076
70,22084
70,22123
70,22230
70,22240
70,22312
70,22691
70,22746
70,22764
70,22775
70,22802
70,22815
70,22817
70,23009
70,23157
70,23262
70,23277
70,23301
70,23319
70,23484
70,23520
70,23558
70,23590
70,23698
70,23850
70,23874
70,23960
70,24002
70,24135
70,24197
70,24221
70,24225
70,24253
70,24324
70,24337
70,24361
70,24548
70,24550
70,24580
70,24640
70,24862
70,24896
70,24903
70,25025
70,25090
70,25189
70,25225
70,25321
70,25374
70,25509
70,25588
70,25726
70,25996
70,26018
70,26141
70,26150
70,26188
70,26240
70,26387
70,26461
70,26492
70,26501
70,26615
70,26634
70,26834
70,26909
70,26995
70,27020
70,27046
70,27061
70,27163
70,27183
70,27328
70,27329
70,27361
70,27386
70,27394
70,27408
70,27435
70,27539
70,27734
70,27756
70,27955
70,28016
70,28034
70,28142
70,28163
70,28294
70,28314
70,28402
70,28603
70,28707
70,28715
70,28745
70,28763
70,28859
70,28865
70,28869
70,28886
70,28921
70,29011
70,29087
70,29323
70,29331
70,29444
70,29497
70,29552
71,132
71,237
71,452
71,511
71,600
71,756
71,768
71,798
71,940
71,944
71,984
71,1001
71,1333
71,1434
71,1461
71,1523
71,1534
71,1646
71,1650
71,1676
71,1686
71,1725
71,1799
71,1933
71,2023
71,2032
71,2131
71,2186
71,2220
71,2235
71,2331
71,2343
71,2364
71,2366
71,2396
71,2488
71,2617
71,2763
71,2852
71,2864
71,2925
71,2927
71,2972
71,2973
71,2974
71,3434
71,3662
71,3725
71,3834
71,3911
71,4021
71,4239
71,4328
71,4416
71,4419
71,4454
71,4486
71,4492
71,4598
71,4634
71,4722
71,4791
71,4804
71,4930
71,5011
71,5147
71,5394
71,5406
71,5422
71,5455
71,5490
71,5533
71,5543
71,5590
71,5659
71,5686
71,5973
71,5975
71,6019
71,6122
71,6254
71,6357
71,6413
71,6414
71,6444
71,6557
71,6703
71,6727
71,6859
71,6876
71,6946
71,6963
71,6988
71,7011
71,7123
71,7154
71,7322
71,7348
71,7474
71,7664
71,7695
71,7783
71,7883
71,7983
71,8018
71,8039
71,8064
71,8173
71,8199
71,8273
71,8658
71,8713
71,8801
71,8813
71,8827
71,8902
71,9024
71,9069
71,9178
71,9199
71,9248
71,9340
71,9464
71,9594
71,9602
71,9645
71,9672
71,9730
71,9796
71,9846
71,9908
71,9996
71,10158
71,10169
71,10179
71,10187
71,10287
71,10352
71,10353
71,10390
71,10407
71,10472
71,10490
71,10509
71,10536
71,10639
71,10643
71,10702
71,10953
71,10986
71,11271
71,11275
71,11302
71,11391
71,11401
71,11410
71,11460
71,11679
71,11766
71,11826
71,11969
71,12002
71,12019
71,12119
71,12167
71,12212
71,12225
71,12289
71,12397
71,12426
71,12429
71,12435
71,12472
71,12482
71,12575
71,12596
71,12638
71,12666
71,12706
71,12793
71,12864
71,12906
71,12947
71,12967
71,12989
71,13002
71,13117
71,13132
71,13254
71,13557
71,13753
71,13788
71,13877
71,13960
71,14037
71,14078
71,14472
71,14509
71,14895
71,14915
71,14920
71,15240
71,15252
71,15274
71,15304
71,15395
71,15423
71,15467
71,15662
71,15864
71,15884
71,16112
71,16146
71,16223
71,16229
71,16234
71,16239
71,16309
71,16337
71,16356
71,16648
71,16666
71,16733
71,16779
71,16827
71,16899
71,16979
71,17143
71,17148
71,17175
71,17237
71,17311
71,17328
71,17423
71,17451
71,17458
71,17535
71,17661
71,17814
71,17821
71,17932
71,18024
71,18049
71,18238
71,18333
71,18340
71,18443
71,18505
71,18565
71,18593
71,18613
71,18686
71,18773
71,18842
71,19019
71,19119
71,19393
71,19417
71,19424
71,19436
71,19467
71,19480
71,19525
71,19542
71,19609
71,19636
71,19642
71,19827
71,19922
71,19946
71,19997
71,20262
71,20265
71,20365
71,20390
71,20416
71,20476
71,20495
71,20510
71,20776
71,20815
71,20830
71,20881
71,20894
71,20941
71,21025
71,21027
71,21183
71,21273
71,21356
71,21389
71,21508
71,21722
71,21803
71,21831
71,21951
71,21982
71,22074
71,22260
71,22387
71,22415
71,22502
71,22511
71,22715
71,22729
71,22737
71,22927
71,22968
71,22969
71,23069
71,23109
71,23150
71,23184
71,23239
71,23284
71,23345
71,23438
71,23452
71,23646
71,23668
71,23679
71,23849
71,23877
71,23886
71,23939
71,23963
71,24139
71,24266
71,24327
71,24451
71,24494
71,24570
71,24581
71,24602
71,24615
71,24705
71,24787
71,24862
71,24890
71,25019
71,25265
71,25366
71,25417
71,25456
71,25458
71,25459
71,25516
71,25681
71,25699
71,25770
71,25802
71,26198
71,26256
71,26261
71,26272
71,26346
71,26354
71,26524
71,26565
71,26602
71,26760
71,26816
71,26817
71,26992
71,27351
71,27803
71,27864
71,27925
71,28012
71,28181
71,28189
71,28307
71,28345
71,28376
71,28390
71,28410
71,28412
71,28414
71,28485
71,28545
71,28551
71,28586
71,28801
71,28889
71,28903
71,28914
71,28920
71,29160
71,29451
71,29472
72,99
72,153
72,375
72,513
72,515
72,527
72,624
72,859
72,1033
72,1056
72,1098
72,1414
72,1443
72,1466
72,1478
72,1702
72,1816
72,2068
72,2100
72,2345
72,2485
72,2645
72,2657
72,2661
72,2812
72,2985
72,3046
72,3117
72,3234
72,3246
72,3293
72,3360
72,3367
72,3460
72,3685
72,3768
72,3809
72,3878
72,3892
72,3908
72,3966
72,3981
72,4038
72,4056
