layer,neuron
65,1999
65,2034
65,2112
65,2136
65,2176
65,2316
65,2581
65,2617
65,2629
65,2646
65,2761
65,3049
65,3057
65,3060
65,3212
65,3231
65,3244
65,3490
65,3511
65,3594
65,3601
65,3668
65,3801
65,3804
65,3893
65,3926
65,4030
65,4224
65,4253
65,4259
65,4372
65,4375
65,4386
65,4454
65,4548
65,4645
65,4653
65,4732
65,4745
65,4899
65,4910
65,4981
65,5293
65,5322
65,5343
65,5509
65,5540
65,5613
65,5651
65,5765
65,5907
65,5913
65,5986
65,5995
65,6001
65,6003
65,6014
65,6205
65,6251
65,6343
65,6346
65,6636
65,6670
65,6671
65,6744
65,6761
65,6819
65,6892
65,6993
65,7040
65,7043
65,7058
65,7074
65,7105
65,7205
65,7308
65,7570
65,7680
65,7715
65,7752
65,7781
65,7827
65,7959
65,7963
65,7976
65,8063
65,8249
65,8410
65,8476
65,8531
65,8539
65,8546
65,8616
65,8656
65,8675
65,8691
65,8767
65,8784
65,8806
65,8842
65,8959
65,9096
65,9139
65,9185
65,9309
65,9362
65,9363
65,9418
65,9427
65,9658
65,9702
65,9774
65,9804
65,9831
65,9877
65,9923
65,9996
65,10035
65,10057
65,10070
65,10147
65,10159
65,10347
65,10405
65,10435
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10724
65,10845
65,10874
65,10899
65,10900
65,11022
65,11081
65,11202
65,11297
65,11319
65,11365
65,11494
65,11553
65,11595
65,11668
65,11919
65,11924
65,12008
65,12089
65,12423
65,12493
65,12657
65,12782
65,12786
65,12947
65,12971
65,13021
65,13038
65,13273
65,13294
65,13295
65,13297
65,13301
65,13538
65,13563
65,13628
65,13659
65,13713
65,13735
65,13957
65,14058
65,14059
65,14230
65,14278
65,14363
65,14394
65,14442
65,14448
65,14665
65,14852
65,15054
65,15088
65,15175
65,15267
65,15319
65,15333
65,15407
65,15454
65,15496
65,15633
65,15640
65,15685
65,15752
65,15845
65,15998
65,16026
65,16167
65,16246
65,16280
65,16339
65,16530
65,16636
65,16654
65,16680
65,16747
65,16874
65,16917
65,16918
65,16943
65,17005
65,17024
65,17257
65,17282
65,17286
65,17303
65,17455
65,17809
65,17828
65,17870
65,17962
65,18040
65,18045
65,18109
65,18186
65,18194
65,18292
65,18420
65,18508
65,18517
65,18536
65,18544
65,18604
65,18673
65,18681
65,18726
65,18728
65,18770
65,18815
65,18979
65,19032
65,19148
65,19251
65,19259
65,19360
65,19377
65,19468
65,19579
65,19871
65,20154
65,20271
65,20301
65,20386
65,20626
65,20712
65,20786
65,20874
65,20894
65,20914
65,20944
65,21024
65,21161
65,21229
65,21260
65,21295
65,21451
65,21763
65,21794
65,21912
65,21914
65,21950
65,21992
65,22046
65,22120
65,22296
65,22430
65,22458
65,22541
65,22669
65,22801
65,22918
65,22919
65,22998
65,23032
65,23109
65,23177
65,23290
65,23303
65,23378
65,23434
65,23451
65,23489
65,23543
65,23661
65,23663
65,23755
65,23774
65,23802
65,23845
65,23849
65,23953
65,23993
65,24214
65,24239
65,24265
65,24369
65,24421
65,24436
65,24473
65,24537
65,24580
65,24677
65,24909
65,24965
65,24967
65,25121
65,25235
65,25393
65,25624
65,25729
65,25870
65,25890
65,25944
65,26107
65,26309
65,26481
65,26503
65,26608
65,26835
65,26931
65,27059
65,27074
65,27084
65,27108
65,27161
65,27243
65,27262
65,27384
65,27416
65,27466
65,27504
65,27527
65,27550
65,27559
65,27709
65,27727
65,27745
65,27795
65,27838
65,27951
65,27968
65,28208
65,28228
65,28237
65,28261
65,28399
65,28431
65,28611
65,28625
65,28749
65,28750
65,28855
65,28893
65,29035
65,29084
65,29155
65,29332
65,29358
66,158
66,355
66,418
66,456
66,530
66,704
66,838
66,956
66,992
66,1052
66,1162
66,1207
66,1302
66,1321
66,1643
66,1815
66,1957
66,2071
66,2225
66,2326
66,2446
66,2459
66,2489
66,2661
66,2668
66,2795
66,2854
66,3110
66,3132
66,3168
66,3186
66,3212
66,3270
66,3293
66,3359
66,3391
66,3475
66,3511
66,3577
66,3779
66,3890
66,3902
66,4025
66,4099
66,4208
66,4306
66,4418
66,4420
66,4656
66,4698
66,4850
66,4907
66,4944
66,4956
66,5012
66,5241
66,5490
66,5516
66,5517
66,5980
66,6142
66,6236
66,6331
66,6388
66,6465
66,6519
66,6565
66,6615
66,6659
66,6749
66,6987
66,7000
66,7231
66,7233
66,7440
66,7508
66,7619
66,7995
66,8064
66,8110
66,8162
66,8163
66,8256
66,8421
66,8626
66,8742
66,9074
66,9107
66,9140
66,9142
66,9169
66,9324
66,9329
66,9436
66,9454
66,9507
66,9578
66,9775
66,9821
66,9857
66,9950
66,10120
66,10130
66,10132
66,10176
66,10242
66,10299
66,10451
66,10667
66,10677
66,10706
66,10793
66,10794
66,10959
66,10981
66,11020
66,11183
66,11315
66,11395
66,11422
66,11449
66,11465
66,11472
66,11713
66,11875
66,11968
66,12053
66,12201
66,12319
66,12345
66,12358
66,12391
66,12473
66,12494
66,12610
66,12826
66,12904
66,12911
66,13026
66,13123
66,13131
66,13148
66,13164
66,13328
66,13469
66,13571
66,13729
66,13740
66,13817
66,14203
66,14369
66,14425
66,14438
66,14534
66,14766
66,14893
66,14919
66,14923
66,15250
66,15290
66,15501
66,15515
66,15677
66,15798
66,15891
66,16038
66,16074
66,16179
66,16205
66,16250
66,16258
66,16401
66,16536
66,16551
66,16650
66,16890
66,17043
66,17237
66,17286
66,17498
66,17501
66,17624
66,17684
66,17691
66,17749
66,17759
66,17778
66,17788
66,17792
66,17805
66,17888
66,18017
66,18025
66,18046
66,18142
66,18171
66,18195
66,18366
66,18559
66,18589
66,18697
66,18783
66,18977
66,19013
66,19143
66,19340
66,19368
66,19402
66,19518
66,19530
66,19586
66,19616
66,19632
66,19947
66,20115
66,20120
66,20171
66,20574
66,20787
66,21339
66,21436
66,21486
66,21527
66,21773
66,21908
66,22092
66,22165
66,22231
66,22272
66,22295
66,22494
66,22515
66,22577
66,22686
66,22857
66,23197
66,23555
66,23600
66,23601
66,23643
66,23644
66,23671
66,23710
66,23818
66,23833
66,23856
66,24127
66,24147
66,24157
66,24164
66,24182
66,24280
66,24340
66,24447
66,24523
66,24674
66,24769
66,25046
66,25154
66,25357
66,25428
66,25658
66,25839
66,25954
66,26024
66,26100
66,26113
66,26191
66,26218
66,26282
66,26328
66,26349
66,26436
66,26507
66,26557
66,26563
66,26616
66,26624
66,26692
66,26823
66,27011
66,27049
66,27094
66,27218
66,27281
66,27351
66,27518
66,27626
66,27639
66,27865
66,28212
66,28226
66,28308
66,28330
66,28367
66,28458
66,28618
66,28631
66,28807
66,28941
66,28943
66,28999
66,29159
66,29363
66,29394
66,29415
67,131
67,276
67,314
67,582
67,690
67,1060
67,1080
67,1138
67,1171
67,1182
67,1246
67,1271
67,1286
67,1298
67,1397
67,1431
67,1529
67,1868
67,1885
67,1985
67,2051
67,2083
67,2133
67,2140
67,2207
67,2239
67,2450
67,2454
67,2479
67,2511
67,2514
67,2562
67,2664
67,2849
67,3071
67,3150
67,3188
67,3220
67,3363
67,3366
67,3387
67,3413
67,3416
67,3498
67,3571
67,3700
67,3872
67,3929
67,3988
67,4067
67,4139
67,4159
67,4224
67,4237
67,4259
67,4397
67,4473
67,4538
67,4707
67,4850
67,4894
67,4908
67,4951
67,5026
67,5044
67,5087
67,5157
67,5166
67,5167
67,5173
67,5206
67,5217
67,5220
67,5331
67,5396
67,5422
67,5437
67,5467
67,5512
67,5524
67,5590
67,5624
67,5656
67,5744
67,5778
67,6014
67,6109
67,6202
67,6278
67,6448
67,6529
67,6565
67,6577
67,6589
67,6615
67,6660
67,6670
67,6701
67,6746
67,6755
67,6776
67,6787
67,6885
67,7190
67,7206
67,7254
67,7266
67,7273
67,7351
67,7581
67,7889
67,8056
67,8256
67,8286
67,8303
67,8480
67,8493
67,8503
67,8505
67,8596
67,8610
67,8647
67,8758
67,9070
67,9502
67,9552
67,9590
67,9715
67,9739
67,9857
67,10031
67,10154
67,10326
67,10484
67,10855
67,10982
67,10998
67,11037
67,11134
67,11233
67,11357
67,11410
67,11467
67,11499
67,11520
67,11642
67,11657
67,11797
67,11799
67,12076
67,12100
67,12102
67,12152
67,12154
67,12281
67,12307
67,12320
67,12478
67,12554
67,12620
67,12708
67,12730
67,12929
67,13165
67,13217
67,13229
67,13413
67,13531
67,13682
67,13855
67,13878
67,13971
67,13979
67,14037
67,14232
67,14233
67,14249
67,14338
67,14340
67,14362
67,14490
67,14606
67,14918
67,15043
67,15055
67,15062
67,15159
67,15304
67,15355
67,15393
67,15465
67,15475
67,15571
67,15593
67,15614
67,15691
67,15943
67,16020
67,16026
67,16089
67,16266
67,16497
67,16568
67,16686
67,16842
67,17044
67,17122
67,17155
67,17199
67,17213
67,17576
67,17616
67,17622
67,17687
67,17703
67,17742
67,17855
67,17875
67,17907
67,18016
67,18213
67,18314
67,18351
67,18444
67,18630
67,18690
67,18750
67,18904
67,19196
67,19211
67,19279
67,19315
67,19317
67,19326
67,19395
67,19483
67,19485
67,19555
67,19798
67,19929
67,20209
67,20323
67,20364
67,20375
67,20386
67,20390
67,20407
67,20535
67,20560
67,20628
67,20635
67,20658
67,20685
67,20727
67,20748
67,20806
67,20983
67,21103
67,21184
67,21221
67,21222
67,21266
67,21299
67,21328
67,21342
67,21351
67,21469
67,21538
67,21577
67,21596
67,21615
67,21623
67,21648
67,21896
67,21961
67,22092
67,22098
67,22116
67,22139
67,22285
67,22311
67,22401
67,22420
67,22514
67,22532
67,22542
67,22558
67,22693
67,22779
67,22810
67,22959
67,22962
67,22993
67,23230
67,23518
67,23663
67,23710
67,23800
67,23805
67,23847
67,24159
67,24160
67,24191
67,24238
67,24243
67,24254
67,24540
67,24560
67,24632
67,24723
67,24885
67,24928
67,24981
67,25000
67,25010
67,25050
67,25743
67,25855
67,25868
67,25938
67,26220
67,26333
67,26435
67,26478
67,26743
67,26921
67,27161
67,27185
67,27193
67,27222
67,27319
67,27404
67,27438
67,27562
67,27564
67,27576
67,27622
67,27643
67,28003
67,28017
67,28272
67,28336
67,28400
67,28412
67,28415
67,28482
67,28521
67,28587
67,28856
67,28903
67,28943
67,28959
67,28961
67,29069
67,29299
67,29348
67,29393
67,29411
67,29452
67,29484
68,32
68,46
68,89
68,135
68,290
68,501
68,512
68,571
68,610
68,656
68,994
68,1069
68,1157
68,1189
68,1257
68,1395
68,1450
68,1519
68,1531
68,1624
68,1636
68,1643
68,2015
68,2051
68,2066
68,2376
68,2379
68,2401
68,2442
68,2514
68,2654
68,2724
68,2767
68,2887
68,2962
68,2997
68,3016
68,3089
68,3111
68,3155
68,3202
68,3242
68,3280
68,3307
68,3493
68,3551
68,3553
68,3580
68,3595
68,3757
68,3878
68,3963
68,3991
68,4046
68,4084
68,4096
68,4169
68,4184
68,4217
68,4224
68,4337
68,4467
68,4587
68,4642
68,4664
68,4740
68,4758
68,4779
68,4872
68,4915
68,4950
68,5041
68,5078
68,5247
68,5258
68,5280
68,5364
68,5398
68,5639
68,5698
68,5733
68,5738
68,5799
68,5816
68,5822
68,5928
68,5948
68,5957
68,6138
68,6141
68,6184
68,6200
68,6224
68,6307
68,6321
68,6417
68,6464
68,6514
68,6515
68,6532
68,6616
68,6867
68,7108
68,7110
68,7264
68,7386
68,7466
68,7473
68,7492
68,7720
68,7746
68,7781
68,8085
68,8108
68,8117
68,8164
68,8212
68,8258
68,8348
68,8367
68,8656
68,8683
68,8754
68,8831
68,9024
68,9201
68,9592
68,9594
68,9718
68,9742
68,9747
68,9969
68,10009
68,10014
68,10079
68,10092
68,10188
68,10424
68,10502
68,10529
68,10601
68,10613
68,10882
68,10955
68,10991
68,11001
68,11016
68,11309
68,11310
68,11607
68,11652
68,11689
68,11770
68,11772
68,11856
68,11881
68,11920
68,11936
68,11958
68,11965
68,12038
68,12115
68,12155
68,12168
68,12172
68,12235
68,12293
68,12354
68,12489
68,12640
68,12725
68,12778
68,12781
68,12914
68,12937
68,13087
68,13110
68,13185
68,13217
68,13222
68,13286
68,13352
68,13393
68,13405
68,13425
68,13438
68,13451
68,13589
68,13662
68,13681
68,13703
68,13705
68,13900
68,14063
68,14065
68,14071
68,14132
68,14196
68,14216
68,14312
68,14428
68,14468
68,14564
68,14614
68,14678
68,14773
68,14797
68,15394
68,15401
68,15567
68,15572
68,15628
68,15630
68,15728
68,15873
68,16000
68,16017
68,16062
68,16185
68,16195
68,16260
68,16398
68,16521
68,16583
68,16688
68,16747
68,16756
68,16795
68,16834
68,16927
68,16930
68,17159
68,17273
68,17410
68,17656
68,17660
68,17663
68,17669
68,17723
68,17866
68,17875
68,18055
68,18152
68,18162
68,18288
68,18396
68,18804
68,18831
68,18836
68,18870
68,18897
68,18933
68,19269
68,19278
68,19279
68,19339
68,19373
68,19418
68,19734
68,19840
68,19898
68,19935
68,19942
68,19943
68,20032
68,20124
68,20151
68,20261
68,20312
68,20403
68,20616
68,20643
68,20652
68,20849
68,20856
68,20889
68,20995
68,21025
68,21083
68,21169
68,21264
68,21275
68,21290
68,21464
68,21496
68,21562
68,21568
68,21624
68,21628
68,21763
68,21806
68,22026
68,22056
68,22105
68,22115
68,22151
68,22162
68,22207
68,22237
68,22530
68,22560
68,22648
68,22964
68,22989
68,23041
68,23077
68,23148
68,23239
68,23299
68,23319
68,23352
68,23507
68,23512
68,23784
68,23838
68,23888
68,23908
68,24031
68,24080
68,24130
68,24213
68,24216
68,24261
68,24325
68,24358
68,24403
68,24502
68,24747
68,24756
68,24867
68,24912
68,24961
68,25204
68,25261
68,25283
68,25334
68,25484
68,25490
68,25585
68,25719
68,25825
68,25866
68,25968
68,26085
68,26215
68,26242
68,26301
68,26305
68,26346
68,26494
68,26496
68,26512
68,26597
68,26613
68,26641
68,26691
68,26999
68,27080
68,27108
68,27200
68,27365
68,27366
68,27387
68,27433
68,27652
68,27708
68,27725
68,27908
68,27924
68,28019
68,28079
68,28153
68,28345
68,28377
68,28417
68,28419
68,28596
68,28757
68,28763
68,28780
68,28781
68,28873
68,28922
68,28969
68,29162
68,29173
68,29211
68,29231
68,29358
68,29372
68,29389
68,29471
68,29481
68,29544
69,246
69,248
69,360
69,382
69,570
69,731
69,1090
69,1185
69,1206
69,1296
69,1351
69,1666
69,1670
69,1789
69,1879
69,1923
69,1947
69,2088
69,2172
69,2190
69,2210
69,2569
69,2594
69,2637
69,2757
69,2856
69,2918
69,2953
69,2986
69,3004
69,3013
69,3021
69,3071
69,3192
69,3204
69,3237
69,3245
69,3509
69,3639
69,3702
69,3799
69,3844
69,3862
69,4007
69,4233
69,4244
69,4357
69,4422
69,4501
69,4677
69,4691
69,4819
69,4858
69,4904
69,5018
69,5150
69,5313
69,5411
69,5426
69,5466
69,5704
69,5769
69,6171
69,6214
69,6274
69,6336
69,6341
69,6547
69,6548
69,6594
69,6618
69,6639
69,6656
69,6697
69,6755
69,6852
69,6896
69,6942
69,6968
69,7096
69,7139
69,7278
69,7479
69,7563
69,7593
69,7778
69,7791
69,7813
69,7861
69,7884
69,7952
69,8185
69,8234
69,8322
69,8334
69,8447
69,8541
69,8658
69,8714
69,8721
69,8793
69,8880
69,8943
69,8957
69,9011
69,9016
69,9183
69,9263
69,9280
69,9628
69,9629
69,9802
69,9875
69,10121
69,10197
69,10274
69,10443
69,10496
69,10535
69,10543
69,10718
69,10807
69,10899
69,10936
69,11028
69,11160
69,11249
69,11262
69,11452
69,11639
69,11649
69,11666
69,11793
69,11889
69,12012
69,12065
69,12079
69,12259
69,12356
69,12364
69,12416
69,12607
69,12617
69,12670
69,12720
69,12721
69,12792
69,13045
69,13144
69,13202
69,13289
69,13300
69,13729
69,13810
69,13838
69,14004
69,14057
69,14410
69,14473
69,14507
69,14562
69,14584
69,14794
69,14808
69,14854
69,15021
69,15119
69,15152
69,15215
69,15276
69,15296
69,15607
69,15837
69,15860
69,15946
69,16021
69,16146
69,16196
69,16225
69,16253
69,16319
69,16450
69,16670
69,16678
69,16696
69,16821
69,16890
69,16899
69,16921
69,16982
69,17074
69,17196
69,17227
69,17232
69,17264
69,17390
69,17404
69,17528
69,17550
69,17586
69,17621
69,17670
69,17707
69,17992
69,18079
69,18101
69,18127
69,18195
69,18514
69,18625
69,18830
69,18874
69,19070
69,19124
69,19199
69,19203
69,19271
69,19382
69,19522
69,19630
69,19658
69,19873
69,20094
69,20113
69,20119
69,20170
69,20326
69,20405
69,20659
69,20732
69,20811
69,20911
69,21026
69,21195
69,21327
69,21581
69,21785
69,21805
69,21843
69,21918
69,21960
69,21997
69,22025
69,22055
69,22108
69,22195
69,22369
69,22444
69,22531
69,22916
69,22939
69,23024
69,23234
69,23442
69,23443
69,23532
69,23573
69,23804
69,23885
69,23984
69,23992
69,24051
69,24105
69,24132
69,24294
69,24337
69,24433
69,24594
69,24615
69,24627
69,24629
69,24949
69,25238
69,25281
69,25306
69,25383
69,25461
69,25503
69,25597
69,25753
69,25838
69,25945
69,26167
69,26215
69,26265
69,26295
69,26368
69,26473
69,26486
69,26534
69,26627
69,26695
69,26784
69,26937
69,26959
69,27067
69,27197
69,27209
69,27531
69,27683
69,27720
69,27775
69,27835
69,27871
69,27887
69,28001
69,28383
69,28490
69,28645
69,28689
69,28727
69,28804
69,29013
69,29187
69,29229
69,29324
69,29330
69,29426
69,29427
69,29479
70,217
70,348
70,395
70,451
70,553
70,642
70,811
70,815
70,882
70,889
70,891
70,1002
70,1004
70,1012
70,1061
70,1077
70,1274
70,1573
70,1690
70,1829
70,1888
70,1901
70,1955
70,1999
70,2025
70,2038
70,2096
70,2145
70,2202
70,2228
70,2430
70,2515
70,2696
70,2737
70,2757
70,2851
70,2895
70,2943
70,2952
70,2955
70,3032
70,3159
70,3304
70,3425
70,3491
70,3519
70,3538
70,3601
70,3691
70,3740
70,3918
70,3934
70,4238
70,4324
70,4343
70,4384
70,4532
70,4627
70,4731
70,4924
70,5185
70,5209
70,5393
70,5703
70,5806
70,5812
70,5853
70,5952
70,5960
70,6056
70,6094
70,6191
70,6211
70,6237
70,6299
70,6322
70,6360
70,6394
70,6428
70,6435
70,6508
70,6548
70,6579
70,6823
70,6897
70,7120
70,7254
70,7325
70,7432
70,7500
70,7738
70,7912
70,8305
70,8369
70,8387
70,8470
70,8750
70,8798
70,8910
70,8917
70,9169
70,9185
70,9580
70,9637
70,9694
70,9903
70,10256
70,10290
70,10385
70,10404
70,10638
70,10639
70,10643
70,10689
70,10775
70,10929
70,10934
70,11019
70,11056
70,11082
70,11223
70,11311
70,11561
70,11605
70,11647
70,11702
70,11772
70,11795
70,12013
70,12066
70,12176
70,12231
70,12297
70,12338
70,12352
70,12420
70,12870
70,13018
70,13049
70,13056
70,13164
70,13487
70,13585
70,13610
70,13746
70,13839
70,13857
70,13872
70,13926
70,14031
70,14149
70,14167
70,14359
70,14406
70,14412
70,14457
70,14628
70,14660
70,14709
70,14727
70,14832
70,14933
70,15092
70,15188
70,15205
70,15286
70,15321
70,15357
70,15452
70,15514
70,15515
70,15539
70,15570
70,15604
70,15622
70,16000
70,16191
70,16237
70,16284
70,16290
70,16302
70,16405
70,16406
70,16500
70,16585
70,16626
70,16817
70,16986
70,16995
70,17122
70,17171
70,17288
70,17291
70,17310
70,17478
70,17647
70,17855
70,17917
70,17940
70,17999
70,18007
70,18291
70,18486
70,18489
70,18561
70,18619
70,18742
70,18803
70,18919
70,19101
70,19154
70,19453
70,19697
70,19702
70,19709
70,20000
70,20120
70,20126
70,20226
70,20300
70,20315
70,20399
70,20482
70,20597
70,20651
70,20687
70,20790
70,20838
70,20965
70,21077
70,21079
70,21103
70,21143
70,21167
70,21211
70,21219
70,21289
70,21315
70,21363
70,21565
70,21666
70,21779
70,21825
70,21877
70,21885
70,21946
70,21990
70,22123
70,22143
70,22238
70,22312
70,22381
70,22691
70,22699
70,22746
70,22764
70,22775
70,22838
70,22887
70,23009
70,23082
70,23262
70,23476
70,23558
70,23590
70,23798
70,23960
70,23998
70,24012
70,24197
70,24337
70,24550
70,24617
70,24640
70,24731
70,24885
70,24896
70,25025
70,25189
70,25225
70,25314
70,25321
70,25374
70,25792
70,25996
70,26240
70,26453
70,26461
70,26474
70,26615
70,26909
70,26995
70,27020
70,27147
70,27163
70,27183
70,27192
70,27283
70,27289
70,27335
70,27386
70,27435
70,27539
70,27722
70,27756
70,27955
70,28031
70,28142
70,28294
70,28402
70,28603
70,28715
70,28763
70,28859
70,28921
70,29011
70,29323
70,29444
71,2
71,132
71,429
71,452
71,627
71,661
71,756
71,768
71,937
71,944
71,1408
71,1461
71,1466
71,1725
71,1732
71,1799
71,1933
71,2274
71,2364
71,2366
71,2582
71,2776
71,2790
71,2864
71,3381
71,3434
71,3467
71,3794
71,3811
71,3911
71,4218
71,4301
71,4328
71,4705
71,4722
71,4769
71,4791
71,4804
71,4930
71,5011
71,5295
71,5455
71,5533
71,5564
71,5590
71,5686
71,5870
71,5975
71,6072
71,6413
71,6514
71,6703
71,6814
71,6894
71,6946
71,7095
71,7348
71,7404
71,7664
71,7783
71,8039
71,8064
71,8088
71,8106
71,8111
71,8173
71,8273
71,8275
71,8684
71,8743
71,8804
71,9014
71,9069
71,9248
71,9442
71,9594
71,9602
71,9612
71,9672
71,9796
71,9886
71,9922
71,9996
71,10158
71,10197
71,10287
71,10415
71,10509
71,10673
71,10772
71,10825
71,10876
71,10986
71,11271
71,11275
71,11302
71,11410
71,11463
71,11766
71,11826
71,11969
71,12019
71,12025
71,12212
71,12289
71,12426
71,12482
71,12624
71,12626
71,12638
71,12706
71,12793
71,12947
71,12967
71,13020
71,13061
71,13209
71,13333
71,13557
71,13753
71,13776
71,13788
71,13790
71,13842
71,13877
71,13960
71,14101
71,14509
71,14512
71,14560
71,14777
71,14812
71,15242
71,15274
71,15304
71,15395
71,15423
71,15513
71,15864
71,15865
71,15884
71,16239
71,16299
71,16666
71,16874
71,16899
71,17053
71,17175
71,17237
71,17328
71,17423
71,17640
71,17661
71,17814
71,17821
71,17932
71,18333
71,18443
71,18593
71,18695
71,18834
71,18842
71,18896
71,19000
71,19019
71,19119
71,19387
71,19417
71,19424
71,19480
71,19542
71,19636
71,19789
71,19946
71,19997
71,20262
71,20365
71,20437
71,20476
71,20510
71,20602
71,20776
71,21027
71,21183
71,21368
71,21388
71,21389
71,21796
71,21982
71,22715
71,22729
71,22737
71,22927
71,22968
71,22969
71,23395
71,23438
71,23579
71,23646
71,23877
71,23963
71,24111
71,24178
71,24581
71,24705
71,24720
71,25021
71,25328
71,25516
71,25681
71,25699
71,25821
71,25916
71,26038
71,26051
71,26066
71,26198
71,26256
71,26362
71,26431
71,26565
71,26602
71,26624
71,26799
71,26816
71,26817
71,26833
71,27168
71,27250
71,27803
71,27808
71,27925
71,28089
71,28181
71,28189
71,28301
71,28545
71,28551
71,28586
71,28686
71,28699
71,29160
71,29523
72,214
72,375
72,390
72,586
72,859
72,1056
72,1164
72,1414
72,1466
72,1478
72,1702
72,1747
72,2100
72,2332
72,2485
72,2683
72,2812
72,3046
72,3050
72,3125
72,3293
72,3351
72,3360
72,3809
72,3878
72,3966
72,4056
72,4162
72,4406
72,4525
72,4669
72,4753
72,4788
72,4790
72,4805
72,4815
72,5020
72,5234
72,5262
72,5464
72,5662
72,5749
72,6024
72,6233
72,6277
72,6303
72,6351
72,6618
72,6759
72,6904
72,7004
72,7435
72,7510
72,8029
72,8217
72,8320
72,8332
72,8389
72,8393
72,8418
72,8451
72,8558
72,8760
72,9291
72,9417
72,9529
72,9577
72,9893
72,10058
72,10070
72,10106
72,10152
72,10327
72,10369
72,10370
72,10562
