layer,neuron
53,9061
53,9141
53,9152
53,9166
53,9167
53,9170
53,9199
53,9208
53,9245
53,9254
53,9319
53,9360
53,9374
53,9396
53,9405
53,9470
53,9481
53,9507
53,9556
53,9557
53,9605
53,9661
53,9711
53,9747
53,9752
53,9766
53,9767
53,9778
53,9831
53,9838
53,9845
53,9853
53,9893
53,9925
53,9944
53,9954
53,9974
53,9978
53,10002
53,10013
53,10039
53,10042
53,10098
53,10124
53,10126
53,10130
53,10175
53,10178
53,10277
53,10309
53,10341
53,10352
53,10370
53,10382
53,10385
53,10393
53,10405
53,10454
53,10458
53,10489
53,10511
53,10524
53,10533
53,10568
53,10611
53,10624
53,10626
53,10637
53,10666
53,10676
53,10696
53,10704
53,10743
53,10755
53,10777
53,10786
53,10803
53,10821
53,10884
53,10904
53,10945
53,10978
53,10982
53,11035
53,11052
53,11067
53,11075
53,11082
53,11083
53,11090
53,11126
53,11144
53,11180
53,11195
53,11199
53,11246
53,11311
53,11331
53,11338
53,11342
53,11362
53,11409
53,11421
53,11424
53,11462
53,11477
53,11481
53,11482
53,11500
53,11545
53,11571
53,11598
53,11600
53,11673
53,11695
53,11715
53,11753
53,11754
53,11767
53,11793
53,11805
53,11838
53,11863
53,11874
53,11950
53,11973
53,11994
53,12010
53,12015
53,12018
53,12021
53,12053
53,12058
53,12090
53,12112
53,12123
53,12125
53,12172
53,12202
53,12213
53,12286
53,12386
53,12391
53,12394
53,12408
53,12412
53,12450
53,12454
53,12483
53,12491
53,12497
53,12507
53,12509
53,12563
53,12586
53,12622
53,12734
53,12747
53,12767
53,12794
53,12796
53,12851
53,12871
53,12878
53,12897
53,12936
53,12948
53,12966
53,13044
53,13055
53,13066
53,13141
53,13143
53,13145
53,13172
53,13207
53,13211
53,13212
53,13250
53,13257
53,13268
53,13272
53,13344
53,13356
53,13386
53,13409
53,13444
53,13449
53,13454
53,13481
53,13491
53,13504
53,13530
53,13539
53,13547
53,13581
53,13585
53,13605
53,13610
53,13613
53,13632
53,13645
53,13655
53,13660
53,13665
53,13666
53,13681
53,13685
53,13723
53,13740
53,13766
53,13809
53,13847
53,13865
53,13914
53,13943
53,14025
53,14058
53,14081
53,14096
53,14147
53,14164
53,14227
53,14263
53,14269
53,14272
53,14280
53,14285
53,14310
53,14319
53,14323
53,14326
53,14406
53,14480
53,14527
53,14558
53,14569
53,14621
53,14633
53,14641
53,14650
53,14657
53,14662
53,14703
53,14709
53,14768
53,14786
53,14795
53,14804
53,14806
53,14814
53,14831
53,14837
53,14843
53,14860
53,14874
53,14875
53,14877
53,14897
53,14964
53,14988
53,15023
53,15068
53,15077
53,15096
53,15107
53,15132
53,15139
53,15141
53,15200
53,15214
53,15216
53,15230
53,15245
53,15254
53,15270
53,15273
53,15292
53,15387
53,15419
53,15428
53,15477
53,15522
53,15585
53,15586
53,15593
53,15603
53,15620
53,15641
53,15643
53,15656
53,15671
53,15680
53,15686
53,15699
53,15710
53,15762
53,15796
53,15813
53,15817
53,15867
53,15890
53,15911
53,15917
53,15944
53,15980
53,16000
53,16013
53,16034
53,16065
53,16078
53,16111
53,16112
53,16176
53,16185
53,16187
53,16204
53,16211
53,16239
53,16243
53,16250
53,16252
53,16279
53,16297
53,16298
53,16360
53,16363
53,16397
53,16409
53,16413
53,16450
53,16503
53,16522
53,16524
53,16577
53,16584
53,16628
53,16647
53,16662
53,16664
53,16681
53,16710
53,16715
53,16738
53,16764
53,16801
53,16847
53,16850
53,16873
53,16904
53,16965
53,16987
53,16990
53,17023
53,17077
53,17087
53,17096
53,17105
53,17120
53,17141
53,17177
53,17245
53,17309
53,17316
53,17330
53,17429
53,17448
53,17450
53,17508
53,17526
53,17534
53,17552
53,17559
53,17569
53,17633
53,17661
53,17672
53,17685
53,17705
53,17716
53,17727
53,17738
53,17764
53,17780
53,17783
53,17790
53,17852
53,17881
53,17888
53,17902
53,17913
53,17932
53,17970
53,17974
53,17982
53,17995
53,18055
53,18059
53,18075
53,18121
53,18125
53,18161
53,18202
53,18251
53,18255
53,18277
53,18283
53,18285
53,18289
53,18295
53,18310
53,18313
53,18337
53,18365
53,18395
53,18415
53,18473
53,18525
53,18527
53,18537
53,18555
53,18558
53,18560
53,18626
53,18634
53,18640
53,18672
53,18678
53,18690
53,18691
53,18694
53,18701
53,18714
53,18717
53,18728
53,18731
53,18765
53,18831
53,18846
53,18848
53,18849
53,18880
53,18910
53,18923
53,18934
53,18937
53,18943
53,18955
53,18968
53,18992
53,19014
53,19070
53,19071
53,19093
53,19124
53,19136
53,19142
53,19150
53,19153
53,19214
53,19237
53,19240
53,19247
53,19251
53,19280
53,19289
53,19292
53,19304
53,19340
53,19347
53,19429
53,19487
53,19495
53,19541
53,19626
53,19631
53,19704
53,19709
53,19733
53,19745
53,19761
53,19771
53,19887
53,19911
53,19914
53,19916
53,19921
53,19988
53,20002
53,20049
53,20085
53,20092
53,20145
53,20160
53,20206
53,20213
53,20237
53,20247
53,20253
53,20263
53,20308
53,20340
53,20365
53,20379
53,20404
53,20490
53,20523
53,20590
53,20603
53,20610
53,20645
53,20662
53,20713
53,20730
53,20731
53,20766
53,20787
53,20800
53,20878
53,20924
53,20935
53,20948
53,20960
53,20964
53,20965
53,20981
53,21007
53,21032
53,21045
53,21047
53,21048
53,21084
53,21086
53,21117
53,21153
53,21189
53,21198
53,21206
53,21215
53,21228
53,21264
53,21274
53,21303
53,21305
53,21307
53,21313
53,21331
53,21355
53,21391
53,21403
53,21444
53,21456
53,21461
53,21518
53,21627
53,21665
53,21674
53,21714
53,21727
53,21738
53,21789
53,21812
53,21821
53,21868
53,21893
53,21928
53,21930
53,21945
53,21952
53,21965
53,21966
53,21990
53,22017
53,22018
53,22030
53,22044
53,22099
53,22137
53,22153
53,22158
53,22174
53,22214
53,22253
53,22304
53,22331
53,22377
53,22382
53,22403
53,22404
53,22424
53,22426
53,22449
53,22470
53,22481
53,22500
53,22503
53,22507
53,22508
53,22597
53,22638
53,22658
53,22710
53,22732
53,22797
53,22840
53,22842
53,22855
53,22865
53,22875
53,22906
53,22932
53,22958
53,22975
53,22979
53,22980
53,22986
53,23020
53,23049
53,23064
53,23078
53,23084
53,23100
53,23106
53,23114
53,23126
53,23128
53,23172
53,23183
53,23196
53,23208
53,23238
53,23256
53,23274
53,23377
53,23382
53,23406
53,23414
53,23422
53,23424
53,23440
53,23442
53,23468
53,23494
53,23509
53,23555
53,23564
53,23589
53,23593
53,23600
53,23607
53,23678
53,23681
53,23686
53,23690
53,23694
53,23722
53,23759
53,23832
53,23844
53,23895
53,23901
53,23909
53,23939
53,24011
53,24017
53,24093
53,24098
53,24129
53,24170
53,24171
53,24174
53,24222
53,24242
53,24246
53,24260
53,24266
53,24268
53,24295
53,24301
53,24326
53,24360
53,24380
53,24419
53,24433
53,24449
53,24454
53,24457
53,24496
53,24543
53,24554
53,24578
53,24579
53,24604
53,24679
53,24687
53,24710
53,24714
53,24729
53,24778
53,24814
53,24873
53,24897
53,24908
53,24911
53,24958
53,24959
53,24962
53,24966
53,25007
53,25035
53,25060
53,25063
53,25088
53,25127
53,25134
53,25142
53,25169
53,25203
53,25216
53,25268
53,25280
53,25316
53,25326
53,25366
53,25369
53,25403
53,25405
53,25428
53,25453
53,25480
53,25487
53,25504
53,25540
53,25545
53,25569
53,25599
53,25604
53,25608
53,25627
53,25719
53,25744
53,25773
53,25775
53,25849
53,25852
53,25877
53,25885
53,25914
53,25976
53,26002
53,26008
53,26014
53,26050
53,26079
53,26093
53,26114
53,26150
53,26151
53,26215
53,26237
53,26287
53,26310
53,26322
53,26334
53,26339
53,26406
53,26439
53,26461
53,26486
53,26496
53,26504
53,26579
53,26620
53,26643
53,26685
53,26705
53,26710
53,26719
53,26720
53,26734
53,26738
53,26745
53,26780
53,26797
53,26805
53,26810
53,26820
53,26825
53,26856
53,26861
53,26862
53,26883
53,26885
53,26898
53,26954
53,26956
53,27163
53,27215
53,27243
53,27268
53,27313
53,27355
53,27404
53,27409
53,27417
53,27431
53,27440
53,27477
53,27481
53,27482
53,27524
53,27539
53,27544
53,27545
53,27546
53,27570
53,27571
53,27605
53,27619
53,27638
53,27660
53,27672
53,27674
53,27702
53,27743
53,27748
53,27786
53,27798
53,27844
53,27909
53,27974
53,27986
53,28013
53,28025
53,28067
53,28069
53,28097
53,28146
53,28151
53,28186
53,28204
53,28206
53,28215
53,28219
53,28237
53,28287
53,28308
53,28309
53,28472
53,28553
53,28593
53,28609
53,28615
53,28681
53,28687
53,28699
53,28711
53,28730
53,28761
53,28769
53,28775
53,28791
53,28793
53,28809
53,28820
53,28822
53,28841
53,28874
53,28885
53,28891
53,28896
53,28905
53,28942
53,28950
53,28952
53,28961
53,29006
53,29018
53,29049
53,29052
53,29056
53,29094
53,29170
53,29183
53,29184
53,29215
53,29229
53,29262
53,29265
53,29271
53,29309
53,29326
53,29343
53,29367
53,29416
53,29419
53,29439
53,29442
53,29452
53,29456
53,29538
53,29566
54,45
54,64
54,78
54,93
54,104
54,110
54,145
54,193
54,219
54,245
54,279
54,292
54,328
54,378
54,406
54,408
54,428
54,496
54,500
54,504
54,523
54,597
54,635
54,647
54,718
54,755
54,760
54,772
54,807
54,824
54,856
54,866
54,867
54,886
54,898
54,904
54,911
54,928
54,937
54,953
54,959
54,1026
54,1046
54,1051
54,1196
54,1229
54,1243
54,1246
54,1251
54,1261
54,1271
54,1290
54,1347
54,1384
54,1435
54,1455
54,1471
54,1480
54,1493
54,1494
54,1513
54,1605
54,1630
54,1669
54,1694
54,1696
54,1719
54,1742
54,1759
54,1772
54,1777
54,1855
54,1959
54,1961
54,1971
54,1977
54,1996
54,2007
54,2014
54,2019
54,2034
54,2057
54,2061
54,2095
54,2129
54,2131
54,2137
54,2228
54,2229
54,2269
54,2285
54,2334
54,2345
54,2414
54,2422
54,2482
54,2529
54,2649
54,2656
54,2670
54,2706
54,2765
54,2781
54,2782
54,2789
54,2800
54,2850
54,2859
54,2908
54,2917
54,2956
54,2980
54,2993
54,2997
54,3039
54,3045
54,3068
54,3096
54,3143
54,3177
54,3180
54,3211
54,3218
54,3259
54,3270
54,3279
54,3295
54,3307
54,3336
54,3360
54,3368
54,3387
54,3406
54,3422
54,3424
54,3433
54,3458
54,3491
54,3495
54,3514
54,3528
54,3550
54,3553
54,3620
54,3642
54,3649
54,3667
54,3677
54,3691
54,3727
54,3732
54,3767
54,3792
54,3797
54,3798
54,3807
54,3871
54,3903
54,3932
54,3954
54,3972
54,4019
54,4029
54,4036
54,4090
54,4106
54,4112
54,4154
54,4177
54,4178
54,4222
54,4235
54,4248
54,4268
54,4277
54,4292
54,4422
54,4438
54,4466
54,4472
54,4492
54,4516
54,4597
54,4609
54,4656
54,4671
54,4682
54,4686
54,4687
54,4695
54,4750
54,4755
54,4771
54,4781
54,4786
54,4824
54,4867
54,4911
54,4996
54,5024
54,5027
54,5046
54,5051
54,5064
54,5065
54,5080
54,5100
54,5117
54,5132
54,5197
54,5199
54,5203
54,5210
54,5222
54,5245
54,5246
54,5249
54,5301
54,5307
54,5315
54,5356
54,5371
54,5399
54,5448
54,5454
54,5477
54,5478
54,5532
54,5599
54,5611
54,5613
54,5614
54,5621
54,5624
54,5635
54,5669
54,5672
54,5682
54,5689
54,5702
54,5707
54,5719
54,5757
54,5758
54,5784
54,5795
54,5799
54,5871
54,5884
54,5951
54,5966
54,5976
54,5982
54,6011
54,6057
54,6085
54,6097
54,6121
54,6125
54,6152
54,6180
54,6188
54,6194
54,6217
54,6226
54,6246
54,6253
54,6255
54,6268
54,6276
54,6277
54,6292
54,6300
54,6323
54,6325
54,6326
54,6329
54,6368
54,6372
54,6374
54,6390
54,6422
54,6432
54,6475
54,6495
54,6506
54,6555
54,6584
54,6614
54,6630
54,6649
54,6682
54,6699
54,6717
54,6723
54,6731
54,6738
54,6764
54,6771
54,6850
54,6898
54,6903
54,6906
54,6941
54,6948
54,6970
54,6973
54,7028
54,7035
54,7036
54,7043
54,7047
54,7060
54,7114
54,7115
54,7172
54,7197
54,7221
54,7255
54,7307
54,7362
54,7406
54,7443
54,7469
54,7486
54,7490
54,7493
54,7510
54,7548
54,7582
54,7622
54,7642
54,7663
54,7666
54,7691
54,7719
54,7737
54,7739
54,7830
54,7848
54,7862
54,7863
54,7873
54,7922
54,7932
54,7936
54,7939
54,7953
54,7962
54,8033
54,8055
54,8116
54,8124
54,8127
54,8129
54,8151
54,8177
54,8209
54,8219
54,8273
54,8288
54,8326
54,8346
54,8369
54,8469
54,8515
54,8589
54,8597
54,8611
54,8617
54,8629
54,8639
54,8644
54,8647
54,8721
54,8727
54,8753
54,8775
54,8778
54,8791
54,8816
54,8817
54,8846
54,8853
54,8867
54,8921
54,8933
54,8952
54,8955
54,9021
54,9077
54,9093
54,9134
54,9145
54,9184
54,9195
54,9265
54,9289
54,9323
54,9325
54,9326
54,9361
54,9375
54,9400
54,9411
54,9412
54,9414
54,9421
54,9453
54,9471
54,9500
54,9510
54,9524
54,9528
54,9532
54,9547
54,9566
54,9570
54,9581
54,9582
54,9604
54,9629
54,9633
54,9637
54,9677
54,9694
54,9738
54,9747
54,9750
54,9803
54,9831
54,9842
54,9866
54,9868
54,9900
54,9918
54,9976
54,10004
54,10010
54,10020
54,10035
54,10048
54,10068
54,10083
54,10087
54,10097
54,10101
54,10104
54,10114
54,10139
54,10140
54,10163
54,10171
54,10181
54,10242
54,10280
54,10308
54,10344
54,10347
54,10363
54,10372
54,10388
54,10398
54,10419
54,10464
54,10507
54,10530
54,10600
54,10728
54,10761
54,10802
54,10844
54,10850
54,10852
54,10861
54,10880
54,10898
54,10919
54,10941
54,11042
54,11046
54,11080
54,11086
54,11119
54,11149
54,11150
54,11175
54,11222
54,11243
54,11254
54,11257
54,11259
54,11285
54,11293
54,11305
54,11319
54,11328
54,11329
54,11335
54,11353
54,11365
54,11369
54,11399
54,11420
54,11442
54,11443
54,11444
54,11483
54,11518
54,11546
54,11596
54,11612
54,11619
54,11622
54,11635
54,11669
54,11687
54,11705
54,11739
54,11740
54,11790
54,11808
54,11812
54,11823
54,11865
54,11872
54,11901
54,11916
54,11969
54,11984
54,12033
54,12043
54,12083
54,12099
54,12131
54,12237
54,12263
54,12278
54,12283
54,12324
54,12332
54,12338
54,12339
54,12361
54,12401
54,12428
54,12462
54,12474
54,12501
54,12514
54,12530
54,12536
54,12585
54,12588
54,12590
54,12634
54,12657
54,12676
54,12704
54,12769
54,12852
54,12855
54,12927
54,12989
54,12995
54,13011
54,13040
54,13047
54,13051
54,13055
54,13060
54,13080
54,13085
54,13088
54,13100
54,13107
54,13132
54,13136
54,13148
54,13189
54,13194
54,13250
54,13291
54,13297
54,13303
54,13309
54,13311
54,13328
54,13332
54,13349
54,13352
54,13354
54,13371
54,13385
54,13387
54,13410
54,13449
54,13465
54,13497
54,13509
54,13524
54,13532
54,13542
54,13548
54,13608
54,13639
54,13640
54,13657
54,13680
54,13735
54,13737
54,13754
54,13766
54,13772
54,13773
54,13816
54,13835
54,13837
54,13843
54,13901
54,13920
54,13937
54,13966
54,13993
54,13996
54,14000
54,14011
54,14027
54,14034
54,14046
54,14061
54,14081
54,14124
54,14153
54,14160
54,14170
54,14199
54,14201
54,14205
54,14252
54,14263
54,14265
54,14281
54,14330
54,14364
54,14378
54,14394
54,14416
54,14438
54,14506
54,14511
54,14541
54,14544
54,14557
54,14561
54,14569
54,14572
54,14601
54,14611
54,14621
54,14646
54,14650
54,14685
54,14706
54,14778
54,14792
54,14800
54,14809
54,14811
54,14829
54,14835
54,14924
54,14936
54,14993
54,15027
54,15040
54,15095
54,15110
54,15137
54,15144
54,15147
54,15177
54,15193
54,15209
54,15226
54,15229
54,15267
54,15268
54,15276
54,15277
54,15285
54,15289
54,15292
54,15299
54,15331
54,15342
54,15346
54,15351
54,15373
54,15404
54,15443
54,15501
54,15505
54,15520
54,15538
54,15550
54,15558
54,15588
54,15595
54,15597
54,15610
54,15687
54,15709
54,15717
54,15787
54,15788
54,15799
54,15803
54,15804
54,15852
54,15869
54,15873
54,15940
54,15966
54,15970
54,16020
54,16044
54,16047
54,16055
54,16065
54,16067
54,16090
54,16099
54,16115
54,16179
54,16180
54,16192
54,16199
54,16252
54,16271
54,16297
54,16312
54,16320
54,16331
54,16343
54,16391
54,16405
54,16410
54,16421
54,16477
54,16484
54,16510
54,16514
54,16556
54,16561
54,16590
54,16603
54,16630
54,16661
54,16663
54,16666
54,16737
54,16763
54,16845
54,16884
54,16922
54,16963
54,16979
54,16995
54,16998
54,17045
54,17060
54,17099
54,17108
54,17119
54,17141
54,17177
54,17183
54,17201
54,17208
54,17215
54,17254
54,17281
54,17307
54,17310
54,17342
54,17345
54,17349
54,17350
54,17371
54,17376
54,17381
54,17382
54,17419
54,17427
54,17447
54,17448
54,17454
54,17500
54,17511
54,17525
54,17553
54,17561
54,17567
54,17680
54,17701
54,17715
54,17734
54,17768
54,17771
54,17774
54,17809
54,17827
54,17836
54,17843
54,17844
54,17877
54,17903
54,17925
54,17948
54,17971
54,18014
54,18020
54,18021
54,18028
54,18029
54,18030
54,18081
54,18108
54,18160
54,18171
54,18204
54,18259
54,18274
54,18276
54,18292
54,18298
54,18321
54,18328
54,18392
54,18405
54,18418
54,18422
54,18459
54,18544
54,18596
54,18650
54,18669
54,18687
54,18733
54,18741
54,18773
54,18774
54,18802
54,18804
54,18863
54,18872
54,18879
54,18882
54,18901
54,18907
54,18923
54,18963
54,18986
54,19058
54,19064
54,19088
54,19112
54,19178
54,19180
54,19194
54,19220
54,19264
54,19303
54,19343
54,19349
54,19353
54,19395
54,19405
54,19423
54,19448
54,19451
54,19466
54,19472
54,19488
54,19519
54,19530
54,19602
54,19605
54,19645
54,19721
54,19722
54,19739
54,19741
54,19755
54,19795
54,19804
54,19806
54,19817
54,19823
54,19835
54,19863
54,19876
54,19924
54,19925
54,19941
54,19969
54,19982
54,19983
54,20007
54,20010
54,20135
54,20148
54,20155
54,20168
54,20201
54,20289
54,20305
54,20310
54,20312
54,20326
54,20390
54,20407
54,20451
54,20459
54,20489
54,20557
54,20573
54,20601
54,20675
54,20701
54,20719
54,20746
54,20752
54,20770
54,20829
54,20843
54,20873
54,20879
54,20882
54,20963
54,20966
54,21014
54,21044
54,21076
54,21078
54,21089
54,21094
54,21096
54,21103
54,21110
54,21119
54,21149
54,21153
54,21157
54,21176
54,21182
54,21195
54,21207
54,21211
54,21228
54,21230
54,21243
54,21253
54,21262
54,21309
54,21330
54,21336
54,21350
54,21365
54,21367
54,21425
54,21456
54,21514
54,21515
54,21534
54,21580
54,21641
54,21699
54,21704
54,21706
54,21718
54,21737
54,21755
54,21764
54,21769
54,21781
54,21797
54,21826
54,21865
54,21887
54,21889
54,21922
54,21935
54,21947
54,21973
54,22004
54,22026
54,22062
54,22091
54,22097
54,22107
54,22114
54,22161
54,22168
54,22185
54,22226
54,22272
54,22337
54,22433
54,22468
54,22471
54,22491
54,22551
54,22562
54,22577
54,22584
54,22593
54,22597
54,22642
54,22645
54,22650
54,22695
54,22703
54,22729
54,22786
54,22828
54,22871
54,22888
54,22898
54,22910
54,22912
54,22917
54,22924
54,23007
54,23060
54,23068
54,23087
54,23093
54,23098
54,23120
54,23122
54,23168
54,23192
54,23198
54,23225
54,23241
54,23279
54,23318
54,23331
54,23356
54,23359
54,23370
54,23391
54,23405
54,23484
54,23498
54,23550
54,23558
54,23639
54,23692
54,23728
54,23731
54,23738
54,23825
54,23847
54,23854
54,23863
54,23864
54,23889
54,23912
54,23943
54,23956
54,23998
54,24007
54,24056
54,24170
54,24178
54,24190
54,24202
54,24212
54,24257
54,24275
54,24293
54,24327
54,24403
54,24473
54,24520
54,24536
54,24561
54,24627
54,24632
54,24635
54,24648
54,24688
54,24703
54,24706
54,24734
54,24770
54,24773
54,24796
54,24809
54,24819
54,24833
54,24847
54,24849
54,24943
54,24945
54,24961
54,24968
54,25008
54,25028
54,25032
54,25070
54,25124
54,25126
54,25133
54,25140
54,25162
54,25237
54,25246
54,25274
54,25284
54,25294
54,25304
54,25344
54,25356
54,25357
54,25372
54,25375
54,25380
54,25433
54,25434
54,25517
54,25527
54,25571
54,25632
54,25670
54,25691
54,25728
54,25729
54,25755
54,25782
54,25801
54,25803
54,25840
54,25882
54,25915
54,25922
54,25986
54,25992
54,26003
54,26006
54,26012
54,26038
54,26122
54,26127
54,26137
54,26208
54,26213
54,26241
54,26266
54,26282
54,26314
54,26329
54,26386
54,26390
54,26403
54,26404
54,26414
54,26428
54,26480
54,26505
54,26537
54,26547
54,26559
54,26572
54,26619
54,26620
54,26693
54,26725
54,26779
54,26798
54,26826
54,26861
54,26892
54,26904
54,26948
54,26953
54,27002
54,27063
54,27079
54,27130
54,27163
54,27171
54,27186
54,27188
54,27201
54,27246
54,27312
54,27324
54,27330
54,27340
54,27351
54,27355
54,27394
54,27411
54,27444
54,27469
54,27480
54,27485
54,27499
54,27500
54,27504
54,27522
54,27543
54,27550
54,27552
54,27581
54,27616
54,27620
54,27686
54,27725
54,27731
54,27781
54,27790
54,27805
54,27822
54,27826
54,27849
54,27859
54,27906
54,27920
54,27941
54,27958
54,27985
54,28004
54,28005
54,28018
54,28049
54,28066
54,28069
54,28108
54,28110
54,28112
54,28125
54,28126
54,28150
54,28158
54,28180
54,28258
54,28267
54,28272
54,28316
54,28395
54,28412
54,28420
54,28514
54,28520
54,28530
54,28534
54,28537
54,28543
54,28556
54,28560
54,28571
54,28576
54,28577
54,28613
54,28617
54,28638
54,28663
54,28692
54,28704
54,28777
54,28782
54,28784
54,28804
54,28819
54,28821
54,28829
54,28836
54,28850
54,28851
54,28858
54,28908
54,28940
54,28994
54,29029
54,29057
54,29059
54,29073
54,29140
54,29158
54,29162
54,29166
54,29177
54,29192
54,29267
54,29279
54,29298
54,29312
54,29334
54,29401
54,29415
54,29455
54,29468
54,29500
54,29507
54,29517
54,29525
54,29533
54,29535
54,29549
54,29552
55,20
55,186
55,201
55,215
55,232
55,246
55,276
55,284
55,299
55,320
55,321
55,350
55,435
55,442
55,460
55,561
55,600
55,616
55,618
55,625
55,690
55,691
55,697
55,762
55,778
55,795
55,819
55,825
55,837
55,888
55,945
55,982
55,1053
55,1067
55,1071
55,1166
55,1178
55,1258
55,1333
55,1343
55,1400
55,1416
55,1437
55,1468
55,1475
55,1481
55,1495
55,1526
55,1547
55,1550
55,1555
55,1661
55,1680
55,1698
55,1728
55,1774
55,1841
55,1914
55,1919
55,2094
55,2100
55,2131
55,2134
55,2143
55,2149
55,2172
55,2183
55,2194
55,2204
55,2239
55,2240
55,2256
55,2274
55,2282
55,2291
55,2334
55,2350
55,2408
55,2453
55,2488
55,2513
55,2520
55,2528
55,2531
55,2567
55,2572
55,2580
55,2597
55,2622
55,2700
55,2711
55,2735
55,2781
55,2803
55,2811
55,2817
55,2875
55,2883
55,2900
55,2932
55,2966
55,2988
55,2999
55,3052
55,3054
55,3072
55,3073
55,3105
55,3113
55,3122
55,3137
55,3149
55,3151
55,3217
55,3225
55,3308
55,3370
55,3419
55,3428
55,3445
55,3537
55,3545
55,3546
55,3549
55,3571
55,3576
55,3607
55,3613
55,3619
55,3620
55,3725
55,3750
55,3851
55,3856
55,3866
55,3903
55,3970
55,3983
55,4131
55,4182
55,4258
55,4280
55,4292
55,4296
55,4303
55,4340
55,4344
55,4366
55,4370
55,4425
55,4586
55,4602
55,4650
55,4654
55,4677
55,4693
55,4696
55,4706
55,4707
55,4782
55,4786
55,4792
55,4802
55,4867
55,4892
55,4920
55,4934
55,4956
55,5052
55,5059
55,5100
55,5105
55,5162
55,5169
55,5196
55,5245
55,5257
55,5338
55,5351
55,5369
55,5405
55,5411
55,5456
55,5471
55,5473
55,5509
55,5539
