layer,neuron
55,8347
55,8361
55,8430
55,8473
55,8524
55,8530
55,8605
55,8607
55,8627
55,8698
55,8762
55,8815
55,8889
55,8899
55,8989
55,9041
55,9119
55,9123
55,9178
55,9223
55,9297
55,9363
55,9459
55,9470
55,9533
55,9579
55,9630
55,9641
55,9649
55,9680
55,9843
55,9921
55,9956
55,9972
55,9978
55,10000
55,10038
55,10071
55,10072
55,10074
55,10105
55,10113
55,10121
55,10172
55,10185
55,10189
55,10286
55,10339
55,10390
55,10510
55,10544
55,10566
55,10595
55,10706
55,10722
55,10791
55,10797
55,10812
55,10940
55,11017
55,11030
55,11039
55,11082
55,11099
55,11144
55,11145
55,11176
55,11319
55,11429
55,11523
55,11631
55,11746
55,11755
55,11774
55,11788
55,11898
55,11944
55,12049
55,12179
55,12217
55,12238
55,12355
55,12372
55,12421
55,12435
55,12635
55,12638
55,12657
55,12702
55,12732
55,12825
55,12873
55,12895
55,12936
55,12955
55,13027
55,13075
55,13085
55,13095
55,13200
55,13293
55,13306
55,13355
55,13376
55,13390
55,13414
55,13438
55,13480
55,13515
55,13620
55,13644
55,13681
55,13694
55,13699
55,13716
55,13803
55,13819
55,13951
55,14025
55,14026
55,14212
55,14234
55,14244
55,14259
55,14276
55,14377
55,14379
55,14449
55,14515
55,14547
55,14553
55,14588
55,14615
55,14617
55,14660
55,14671
55,14707
55,14728
55,14801
55,14809
55,14919
55,14970
55,15084
55,15132
55,15279
55,15287
55,15292
55,15333
55,15389
55,15424
55,15451
55,15470
55,15503
55,15536
55,15543
55,15620
55,15672
55,15692
55,15702
55,15737
55,15810
55,15848
55,15877
55,15932
55,15949
55,16026
55,16052
55,16140
55,16146
55,16154
55,16194
55,16235
55,16264
55,16292
55,16307
55,16313
55,16326
55,16374
55,16385
55,16400
55,16431
55,16479
55,16484
55,16564
55,16614
55,16636
55,16708
55,16711
55,16724
55,16726
55,16728
55,16732
55,16758
55,16773
55,16780
55,16789
55,16841
55,16922
55,16968
55,16990
55,16999
55,17064
55,17133
55,17136
55,17182
55,17290
55,17300
55,17309
55,17353
55,17495
55,17508
55,17583
55,17595
55,17658
55,17676
55,17706
55,17723
55,17752
55,18017
55,18019
55,18042
55,18137
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18296
55,18380
55,18538
55,18661
55,18994
55,19011
55,19151
55,19210
55,19294
55,19297
55,19328
55,19336
55,19410
55,19439
55,19478
55,19547
55,19577
55,19757
55,19861
55,20056
55,20163
55,20208
55,20209
55,20247
55,20375
55,20472
55,20474
55,20503
55,20529
55,20533
55,20567
55,20570
55,20599
55,20621
55,20653
55,20683
55,20718
55,20756
55,20783
55,20815
55,20834
55,20839
55,21118
55,21162
55,21188
55,21203
55,21288
55,21314
55,21337
55,21461
55,21624
55,21941
55,21995
55,22070
55,22130
55,22166
55,22204
55,22248
55,22251
55,22265
55,22499
55,22558
55,22609
55,22628
55,22643
55,22756
55,22774
55,22853
55,22997
55,23009
55,23070
55,23114
55,23163
55,23167
55,23190
55,23297
55,23497
55,23509
55,23514
55,23655
55,23680
55,23740
55,23746
55,23800
55,23860
55,23861
55,23922
55,23942
55,23953
55,24139
55,24253
55,24319
55,24384
55,24420
55,24488
55,24519
55,24524
55,24531
55,24560
55,24602
55,24619
55,24621
55,24629
55,24662
55,24749
55,24807
55,24852
55,24906
55,25032
55,25074
55,25111
55,25186
55,25191
55,25394
55,25462
55,25510
55,25541
55,25570
55,25575
55,25584
55,25689
55,25732
55,25838
55,25842
55,25935
55,26047
55,26118
55,26124
55,26149
55,26207
55,26233
55,26301
55,26310
55,26341
55,26406
55,26498
55,26514
55,26543
55,26665
55,26819
55,26824
55,26839
55,26879
55,26900
55,26948
55,27010
55,27117
55,27214
55,27271
55,27275
55,27337
55,27353
55,27407
55,27530
55,27643
55,27933
55,27969
55,28047
55,28123
55,28139
55,28216
55,28224
55,28241
55,28252
55,28288
55,28294
55,28299
55,28302
55,28340
55,28348
55,28420
55,28426
55,28477
55,28484
55,28510
55,28580
55,28643
55,28679
55,28689
55,28728
55,28759
55,28794
55,28832
55,28865
55,28907
55,28975
55,29002
55,29105
55,29113
55,29119
55,29315
55,29335
55,29370
55,29419
55,29429
55,29449
55,29567
56,5
56,14
56,28
56,30
56,70
56,124
56,130
56,148
56,186
56,195
56,216
56,311
56,319
56,347
56,407
56,421
56,524
56,550
56,750
56,754
56,784
56,801
56,811
56,893
56,923
56,956
56,1132
56,1172
56,1266
56,1297
56,1309
56,1392
56,1412
56,1439
56,1442
56,1512
56,1525
56,1714
56,1795
56,1817
56,1854
56,1861
56,1867
56,1918
56,1977
56,1989
56,2036
56,2041
56,2098
56,2112
56,2155
56,2271
56,2294
56,2370
56,2411
56,2430
56,2448
56,2451
56,2477
56,2548
56,2626
56,2638
56,2689
56,2710
56,2718
56,2770
56,2795
56,2819
56,2944
56,2996
56,3161
56,3206
56,3214
56,3253
56,3280
56,3318
56,3346
56,3359
56,3370
56,3417
56,3424
56,3427
56,3458
56,3469
56,3547
56,3582
56,3586
56,3600
56,3717
56,3718
56,3738
56,3843
56,3847
56,3861
56,3911
56,3918
56,4071
56,4088
56,4119
56,4159
56,4192
56,4216
56,4261
56,4316
56,4358
56,4378
56,4404
56,4436
56,4447
56,4487
56,4560
56,4561
56,4604
56,4615
56,4724
56,4814
56,4859
56,4906
56,4921
56,4926
56,4931
56,4964
56,5088
56,5116
56,5135
56,5156
56,5262
56,5267
56,5322
56,5412
56,5424
56,5522
56,5615
56,5654
56,5742
56,5878
56,5931
56,5932
56,5953
56,6054
56,6147
56,6149
56,6167
56,6175
56,6340
56,6372
56,6384
56,6386
56,6399
56,6429
56,6477
56,6506
56,6545
56,6604
56,6619
56,6622
56,6773
56,6794
56,6888
56,6900
56,6909
56,6999
56,7016
56,7054
56,7134
56,7201
56,7268
56,7383
56,7429
56,7452
56,7484
56,7530
56,7565
56,7666
56,7713
56,7799
56,7826
56,7831
56,7865
56,7925
56,7947
56,8096
56,8175
56,8311
56,8385
56,8386
56,8408
56,8496
56,8502
56,8522
56,8557
56,8585
56,8596
56,8736
56,8750
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9237
56,9263
56,9391
56,9466
56,9521
56,9532
56,9551
56,9595
56,9624
56,9661
56,9707
56,9749
56,9784
56,9795
56,9807
56,9920
56,10077
56,10102
56,10119
56,10125
56,10166
56,10207
56,10236
56,10390
56,10394
56,10395
56,10409
56,10460
56,10473
56,10483
56,10497
56,10500
56,10506
56,10553
56,10563
56,10652
56,10689
56,10697
56,10706
56,10729
56,10854
56,10879
56,10897
56,10982
56,11282
56,11293
56,11327
56,11344
56,11505
56,11546
56,11564
56,11640
56,11643
56,11684
56,11729
56,11789
56,11813
56,11893
56,11902
56,12035
56,12120
56,12227
56,12243
56,12266
56,12330
56,12338
56,12365
56,12410
56,12411
56,12493
56,12498
56,12530
56,12615
56,12631
56,12642
56,12648
56,12673
56,12718
56,12988
56,13007
56,13046
56,13087
56,13107
56,13161
56,13256
56,13279
56,13287
56,13301
56,13351
56,13419
56,13432
56,13456
56,13457
56,13477
56,13506
56,13518
56,13521
56,13579
56,13603
56,13604
56,13649
56,13800
56,13813
56,13835
56,13837
56,13869
56,13871
56,13881
56,13926
56,13933
56,14070
56,14107
56,14133
56,14282
56,14341
56,14463
56,14518
56,14606
56,14620
56,14679
56,14688
56,14769
56,14787
56,14788
56,14839
56,14908
56,14927
56,14960
56,14987
56,15028
56,15112
56,15114
56,15177
56,15285
56,15329
56,15367
56,15462
56,15485
56,15566
56,15568
56,15585
56,15632
56,15645
56,15655
56,15656
56,15667
56,15721
56,15741
56,15786
56,15797
56,15801
56,15828
56,15851
56,15900
56,15923
56,16304
56,16488
56,16665
56,16668
56,16809
56,16898
56,16919
56,16928
56,16964
56,16969
56,16977
56,16979
56,17021
56,17038
56,17075
56,17087
56,17101
56,17114
56,17116
56,17202
56,17206
56,17232
56,17282
56,17292
56,17322
56,17352
56,17385
56,17584
56,17596
56,17610
56,17660
56,17705
56,17754
56,17755
56,17767
56,17875
56,17882
56,17966
56,18187
56,18266
56,18325
56,18338
56,18397
56,18444
56,18491
56,18495
56,18549
56,18553
56,18556
56,18609
56,18658
56,18727
56,18794
56,18863
56,18916
56,19016
56,19153
56,19157
56,19247
56,19314
56,19320
56,19393
56,19595
56,19631
56,19690
56,19741
56,19821
56,19838
56,19866
56,19882
56,19909
56,19935
56,19975
56,20025
56,20053
56,20091
56,20117
56,20138
56,20142
56,20161
56,20218
56,20279
56,20289
56,20367
56,20376
56,20399
56,20425
56,20522
56,20533
56,20642
56,20721
56,20901
56,20929
56,20936
56,20989
56,20992
56,21070
56,21149
56,21194
56,21196
56,21215
56,21223
56,21236
56,21322
56,21324
56,21353
56,21378
56,21390
56,21473
56,21487
56,21496
56,21531
56,21650
56,21746
56,21772
56,21789
56,21859
56,21863
56,22098
56,22120
56,22221
56,22316
56,22390
56,22665
56,22731
56,22737
56,22748
56,22810
56,22894
56,22908
56,22913
56,23068
56,23075
56,23145
56,23181
56,23214
56,23370
56,23385
56,23427
56,23473
56,23479
56,23484
56,23629
56,23668
56,23704
56,23729
56,23818
56,23875
56,24024
56,24041
56,24045
56,24056
56,24167
56,24265
56,24319
56,24331
56,24400
56,24403
56,24508
56,24624
56,24645
56,24667
56,24693
56,24717
56,24750
56,24933
56,24942
56,24977
56,25078
56,25246
56,25249
56,25322
56,25328
56,25392
56,25414
56,25431
56,25580
56,25600
56,25680
56,25751
56,25775
56,25784
56,25827
56,25835
56,25842
56,25885
56,25899
56,25901
56,25934
56,26105
56,26170
56,26185
56,26200
56,26207
56,26221
56,26298
56,26324
56,26347
56,26371
56,26373
56,26398
56,26534
56,26542
56,26608
56,26630
56,26633
56,26682
56,26719
56,26751
56,26789
56,26875
56,26898
56,26985
56,27019
56,27055
56,27095
56,27139
56,27396
56,27398
56,27426
56,27452
56,27471
56,27539
56,27652
56,27790
56,27843
56,27879
56,27895
56,27907
56,27910
56,27938
56,27983
56,28023
56,28052
56,28064
56,28188
56,28194
56,28371
56,28502
56,28627
56,28705
56,28707
56,28867
56,29003
56,29030
56,29039
56,29046
56,29077
56,29125
56,29149
56,29157
56,29175
56,29225
56,29250
56,29286
56,29288
56,29358
56,29377
56,29390
56,29444
56,29454
56,29456
56,29480
56,29505
56,29530
56,29532
57,100
57,163
57,231
57,313
57,690
57,730
57,761
57,909
57,1032
57,1040
57,1074
57,1124
57,1156
57,1166
57,1189
57,1229
57,1327
57,1336
57,1346
57,1357
57,1384
57,1458
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1612
57,1637
57,1743
57,1792
57,1836
57,1969
57,2229
57,2251
57,2312
57,2326
57,2343
57,2363
57,2483
57,2546
57,2564
57,2568
57,2615
57,2616
57,2632
57,2634
57,2787
57,2790
57,2802
57,2811
57,2827
57,2885
57,2927
57,2937
57,2984
57,3004
57,3030
57,3062
57,3127
57,3143
57,3239
57,3262
57,3316
57,3368
57,3593
57,3600
57,3602
57,3607
57,3726
57,3856
57,3912
57,3947
57,4040
57,4062
57,4092
57,4143
57,4161
57,4166
57,4211
57,4304
57,4544
57,4555
57,4637
57,4663
57,4714
57,4936
57,4948
57,4956
57,5035
57,5057
57,5083
57,5162
57,5188
57,5201
57,5244
57,5245
57,5289
57,5366
57,5551
57,5630
57,6010
57,6074
57,6075
57,6076
57,6087
57,6102
57,6111
57,6133
57,6138
57,6163
57,6394
57,6509
57,6635
57,6740
57,6818
57,6836
57,6857
57,6865
57,6952
57,7166
57,7349
57,7396
57,7402
57,7410
57,7539
57,7581
57,7680
57,7787
57,7845
57,7852
57,7897
57,8089
57,8173
57,8282
57,8293
57,8349
57,8442
57,8508
57,8526
57,8643
57,8775
57,8858
57,8957
57,8961
57,8976
57,8997
57,9065
57,9156
57,9197
57,9200
57,9219
57,9246
57,9336
57,9375
57,9447
57,9466
57,9514
57,9571
57,9604
57,9656
57,9683
57,9736
57,9798
57,9891
57,9957
57,10061
57,10067
57,10188
57,10191
57,10198
57,10309
57,10345
57,10523
57,10558
57,10626
57,10647
57,10658
57,10862
57,11095
57,11159
57,11178
57,11331
57,11382
57,11391
57,11424
57,11511
57,11534
57,11537
57,11542
57,11565
57,11597
57,11653
57,11665
57,11785
57,11876
57,11892
57,12046
57,12096
57,12194
57,12302
57,12330
57,12404
57,12527
57,12756
57,12798
57,12802
57,12861
57,12894
57,12902
57,12907
57,12920
57,12923
57,12935
57,12953
57,13011
57,13021
57,13155
57,13320
57,13347
57,13376
57,13396
57,13459
57,13512
57,13527
57,13559
57,13684
57,13685
57,13843
57,13959
57,14018
57,14037
57,14158
57,14371
57,14375
57,14602
57,14640
57,14648
57,14659
57,14866
57,14879
57,14973
57,15000
57,15007
57,15058
57,15071
57,15176
57,15291
57,15350
57,15459
57,15559
57,15703
57,15833
57,15854
57,16008
57,16035
57,16051
57,16290
57,16395
57,16398
57,16486
57,16503
57,16508
57,16512
57,16566
57,16588
57,16667
57,16676
57,16691
57,16735
57,16738
57,16783
57,16826
57,17138
57,17183
57,17224
57,17284
57,17300
57,17307
57,17348
57,17393
57,17416
57,17588
57,17685
57,17693
57,17695
57,17779
57,17840
57,17881
57,17884
57,17899
57,17927
57,17944
57,18002
57,18077
57,18115
57,18118
57,18130
57,18185
57,18218
57,18220
57,18346
57,18368
57,18398
57,18435
57,18449
57,18472
57,18489
57,18502
57,18513
57,18571
57,18609
57,18640
57,18694
57,18695
57,18708
57,18769
57,18820
57,18821
57,18896
57,19013
57,19034
57,19097
57,19117
57,19187
57,19225
57,19258
57,19271
57,19288
57,19414
57,19549
57,19589
57,19606
57,19646
57,19713
57,19742
57,19907
57,19967
57,20051
57,20068
57,20072
57,20228
57,20274
57,20275
57,20373
57,20680
57,20704
57,20707
57,20718
57,20778
57,20887
57,20903
57,20939
57,20966
57,20979
57,20984
57,21059
57,21074
57,21075
57,21109
57,21127
57,21172
57,21207
57,21285
57,21309
57,21328
57,21335
57,21425
57,21503
57,21563
57,21583
57,21649
57,21687
57,21716
57,21786
57,21831
57,21837
57,21838
57,21891
57,21932
57,21976
57,22085
57,22125
57,22131
57,22205
57,22225
57,22241
57,22243
57,22246
57,22283
57,22352
57,22467
57,22475
57,22534
57,22624
57,22684
57,22737
57,22812
57,22836
57,22853
57,22941
57,23099
57,23100
57,23115
57,23122
57,23184
57,23273
57,23299
57,23300
57,23330
57,23362
57,23458
57,23577
57,23687
57,23702
57,23722
57,23731
57,23738
57,23825
57,23900
57,23943
57,23945
57,23984
57,24108
57,24120
57,24419
57,24441
57,24479
57,24483
57,24556
57,24597
57,24703
57,24705
57,24768
57,24774
57,24824
57,24882
57,24885
57,24900
57,24908
57,24923
57,24930
57,24937
57,24980
57,25140
57,25197
57,25202
57,25396
57,25432
57,25493
57,25642
57,25703
57,25829
57,25935
57,25943
57,26001
57,26037
57,26042
57,26068
57,26076
57,26165
57,26274
57,26287
57,26328
57,26334
57,26466
57,26473
57,26474
57,26497
57,26549
57,26550
57,26578
57,26621
57,26659
57,26770
57,26782
57,26783
57,27019
57,27170
57,27183
57,27185
57,27323
57,27383
57,27390
57,27394
57,27420
57,27428
57,27472
57,27509
57,27530
57,27559
57,27802
57,27831
57,27905
57,27955
57,27982
57,28080
57,28116
57,28230
57,28276
57,28295
57,28335
57,28339
57,28397
57,28444
57,28511
57,28559
57,28565
57,28601
57,28694
57,28718
57,28736
57,28746
57,28767
57,28844
57,28963
57,28968
57,28993
57,29010
57,29038
57,29049
57,29219
57,29236
57,29265
57,29279
57,29323
57,29388
57,29399
57,29439
58,1
58,2
58,66
58,107
58,245
58,428
58,514
58,538
58,657
58,684
58,695
58,730
58,758
58,833
58,859
58,981
58,1010
58,1048
58,1180
58,1192
58,1229
58,1349
58,1352
58,1420
58,1475
58,1510
58,1584
58,1739
58,1880
58,2071
58,2078
58,2114
58,2185
58,2231
58,2315
58,2402
58,2438
58,2476
58,2491
58,2569
58,2700
58,2753
58,2925
58,2991
58,3012
58,3164
58,3181
58,3265
58,3316
58,3380
58,3388
58,3420
58,3450
58,3521
58,3597
58,3666
58,3684
58,3893
58,3921
58,4037
58,4110
58,4139
58,4149
58,4226
58,4337
58,4345
58,4362
58,4415
58,4460
58,4582
58,4629
58,4637
58,4646
58,4784
58,4796
58,4875
58,4904
58,4930
58,4959
58,5003
58,5028
58,5074
58,5092
58,5105
58,5116
58,5146
58,5194
58,5241
58,5261
58,5333
58,5352
58,5400
58,5439
58,5580
58,5602
58,5809
58,5858
58,6010
58,6012
58,6060
58,6179
58,6230
58,6260
58,6318
58,6334
58,6422
58,6437
58,6583
58,6597
58,6625
58,6641
58,6651
58,6764
58,6800
58,6820
58,6876
58,7076
58,7094
58,7120
58,7150
58,7292
58,7340
58,7456
58,7460
58,7490
58,7513
58,7554
58,7606
58,7634
58,7647
58,7672
58,7789
58,7857
58,7978
58,8419
58,8486
58,8516
58,8719
58,8748
58,8774
58,8809
58,8831
58,8836
58,8975
58,9020
58,9173
58,9218
58,9298
58,9339
58,9351
58,9438
58,9457
58,9694
58,9803
58,9821
58,9870
58,9927
58,9956
58,10007
58,10038
58,10043
58,10164
58,10176
58,10248
58,10320
58,10323
58,10336
58,10357
58,10358
58,10371
58,10418
58,10488
58,10512
58,10516
58,10517
58,10542
58,10576
58,10862
58,10898
58,10963
58,10969
58,11071
58,11116
58,11129
58,11237
58,11245
58,11289
58,11374
58,11417
58,11451
58,11455
58,11501
58,11538
58,11589
58,11713
58,11856
58,11858
58,12004
58,12007
58,12015
58,12037
58,12048
58,12053
58,12307
58,12364
58,12420
58,12480
58,12509
58,12511
58,12531
58,12609
58,12693
58,12811
58,12823
58,12844
58,12870
58,12939
58,12965
58,12972
58,13010
58,13023
58,13092
58,13110
58,13168
58,13211
58,13234
58,13310
58,13383
58,13565
58,13662
58,13696
58,13699
58,13895
58,13904
58,14044
58,14052
58,14063
58,14190
58,14237
58,14256
58,14273
58,14351
58,14406
58,14439
58,14497
58,14517
58,14582
58,14597
58,14599
58,14715
58,14807
58,14816
58,14947
58,14964
58,14978
58,14998
58,15105
58,15202
58,15293
58,15463
58,15491
58,15493
58,15559
58,15581
58,15584
58,15588
58,15639
58,15752
58,15775
58,15799
58,15802
58,15918
58,15926
58,16073
58,16128
58,16148
58,16150
58,16191
58,16205
58,16228
58,16331
58,16359
58,16380
58,16404
58,16489
58,16620
58,16650
58,16657
58,16671
58,16675
58,16747
58,16810
58,16880
58,16885
58,16898
58,16908
58,16912
58,16915
58,16997
58,17091
58,17366
58,17460
58,17515
58,17531
58,17568
58,17660
58,17691
58,17753
58,17801
58,17901
58,17978
58,17999
58,18034
58,18302
58,18325
58,18374
58,18397
58,18476
58,18508
58,18542
58,18613
58,18744
58,18808
58,19110
58,19130
58,19131
58,19141
58,19223
58,19380
58,19442
58,19451
58,19544
58,19559
58,19734
58,19748
58,19773
58,20064
58,20121
58,20165
58,20338
58,20539
58,20540
58,20569
58,20573
58,20612
58,20631
58,20647
58,20650
58,20688
58,20709
58,20712
58,20743
58,20875
58,20929
58,20932
58,20985
58,20990
58,21139
58,21162
58,21256
58,21265
58,21315
58,21330
58,21350
58,21513
58,21600
58,21671
58,21719
58,21730
58,21910
58,21954
58,22102
58,22347
58,22442
58,22449
58,22542
58,22606
58,22679
58,22727
58,22839
58,22853
58,22865
58,22911
58,23003
58,23087
58,23148
58,23169
58,23488
58,23501
58,23530
58,23541
58,23745
58,23811
58,23821
58,23858
58,23900
58,23912
58,23949
58,23970
58,24016
58,24061
58,24093
58,24242
58,24303
58,24332
58,24350
58,24454
58,24581
58,24582
58,24593
58,24608
58,24630
58,24634
58,24677
58,24680
58,24747
58,24783
58,24812
58,24847
58,24892
58,24896
58,24943
58,25128
58,25133
58,25197
58,25198
58,25321
58,25396
58,25456
58,25462
58,25502
58,25536
58,25899
58,25984
58,26025
58,26070
58,26160
58,26167
58,26181
58,26200
58,26261
58,26433
58,26561
58,26666
58,26796
58,26822
58,26845
58,26907
58,26908
58,26991
58,27000
58,27040
58,27321
58,27356
58,27360
58,27457
58,27464
58,27472
58,27516
58,27573
58,27608
58,27641
58,27814
58,27841
58,27843
58,27872
58,27873
58,27879
58,27944
58,28047
58,28055
58,28086
58,28092
58,28113
58,28259
58,28316
58,28320
58,28341
58,28522
58,28606
58,28610
58,28625
58,28699
58,28717
58,28762
58,28853
58,28918
58,28964
58,29189
58,29200
58,29238
58,29247
58,29337
58,29352
58,29383
58,29449
58,29459
58,29485
59,130
59,146
59,293
59,380
59,502
59,573
59,576
59,821
59,879
59,1062
59,1198
59,1449
59,1467
59,1641
59,1657
59,1779
59,1860
59,2206
59,2538
59,2553
59,2999
59,3066
59,3171
59,3237
59,3242
59,3602
59,3620
59,3623
59,3691
59,3960
59,3971
59,4014
59,4144
59,4177
59,4354
59,4471
59,4479
59,4512
59,4633
59,4742
59,4794
59,5030
59,5305
59,5511
59,5716
59,5718
59,5788
59,5817
59,5977
59,6104
59,6231
59,6238
59,6289
59,6416
59,6533
59,6756
59,6825
59,6906
59,7095
59,7113
59,7150
59,7243
59,7333
59,7412
59,7450
59,7784
59,7885
59,8075
59,8218
59,8431
59,8615
59,8622
59,8637
59,8660
59,8732
59,8837
59,9070
59,9166
59,9188
59,9223
59,9278
59,9713
59,9753
59,9793
59,9850
59,10079
59,10094
59,10103
59,10219
59,10258
59,10282
59,10622
59,10637
59,10687
59,10879
59,10977
59,11004
59,11158
59,11211
59,11273
59,11287
59,11306
59,11336
59,11464
59,11496
59,11669
59,11799
59,11913
59,11989
59,12580
59,12743
59,12781
59,12793
59,12800
59,12875
59,12878
59,12936
59,13017
59,13160
59,13230
59,13285
59,13668
59,13677
59,13706
59,13781
59,13783
59,13967
59,14056
59,14086
59,14213
59,14243
59,14245
59,14319
59,14441
59,14548
59,14782
59,14888
59,14926
59,14957
59,15128
59,15160
59,15445
59,15518
59,15561
59,15609
59,15712
59,15832
59,15876
59,15916
59,15981
59,16015
59,16038
59,16045
59,16114
59,16296
59,16325
59,16340
59,16353
59,16386
59,16431
59,16503
59,16648
59,16739
59,16838
59,17035
59,17414
59,17724
59,17763
59,17915
59,18002
59,18324
59,18373
59,18376
59,18628
59,18735
59,18800
59,18803
59,18839
59,19114
59,19401
59,19461
59,19507
59,19590
59,19612
59,19661
59,19911
59,19977
59,20085
59,20122
59,20249
59,20276
59,20347
59,20385
59,20545
59,20562
59,20677
59,20738
59,20760
59,20761
59,20865
59,20921
59,21002
59,21086
59,21124
59,21216
59,21244
59,21291
59,21394
59,21436
59,21502
59,21531
59,21635
59,21855
59,21977
59,22049
59,22200
59,22591
59,22611
59,22621
59,22680
59,22731
59,22783
59,22823
59,22921
59,22980
59,23211
59,23237
59,23313
59,23340
59,23384
59,23612
59,23738
59,23827
59,23829
59,23935
59,24212
59,24282
59,24498
59,24505
59,24676
59,24810
59,24928
59,25026
59,25338
59,25467
59,25556
59,25566
59,26028
59,26057
59,26082
59,26159
59,26357
59,26455
59,26480
59,26490
59,26687
59,26901
59,27011
59,27044
59,27061
59,27126
59,27187
59,27536
59,27724
59,27742
59,27765
59,27870
59,28125
59,28130
59,28244
59,28254
59,28377
59,28425
59,28451
59,28520
59,28559
59,28603
59,28616
59,28694
59,28852
59,28853
59,28858
59,28887
59,28931
59,28938
59,28958
59,29044
59,29458
60,3
60,7
60,118
60,123
60,190
60,235
60,293
60,328
60,580
60,657
60,760
60,857
60,1017
60,1246
