layer,neuron
58,17091
58,17159
58,17366
58,17460
58,17471
58,17479
58,17548
58,17549
58,17568
58,17641
58,17660
58,17691
58,17801
58,17901
58,17978
58,18034
58,18302
58,18303
58,18374
58,18476
58,18508
58,18586
58,18744
58,18808
58,18827
58,18831
58,18903
58,19110
58,19112
58,19131
58,19141
58,19173
58,19223
58,19430
58,19442
58,19446
58,19451
58,19544
58,19559
58,19605
58,19734
58,19750
58,19871
58,19977
58,19990
58,20041
58,20121
58,20141
58,20165
58,20267
58,20290
58,20338
58,20475
58,20531
58,20569
58,20573
58,20590
58,20612
58,20631
58,20650
58,20688
58,20712
58,20828
58,20875
58,20932
58,20985
58,20990
58,21139
58,21162
58,21172
58,21256
58,21330
58,21350
58,21373
58,21399
58,21600
58,21647
58,21671
58,21719
58,21786
58,21910
58,22102
58,22307
58,22316
58,22347
58,22367
58,22442
58,22444
58,22449
58,22542
58,22579
58,22606
58,22679
58,22727
58,22735
58,22768
58,22778
58,22853
58,22865
58,22894
58,22911
58,23003
58,23180
58,23232
58,23448
58,23530
58,23615
58,23745
58,23811
58,23818
58,23858
58,23900
58,23912
58,24016
58,24045
58,24083
58,24093
58,24242
58,24332
58,24350
58,24581
58,24630
58,24634
58,24677
58,24680
58,24783
58,24812
58,24885
58,24892
58,24896
58,24900
58,24916
58,24943
58,25128
58,25133
58,25154
58,25197
58,25198
58,25272
58,25396
58,25456
58,25879
58,25899
58,25984
58,26070
58,26160
58,26167
58,26181
58,26200
58,26261
58,26386
58,26411
58,26475
58,26520
58,26561
58,26602
58,26666
58,26681
58,26770
58,26812
58,26822
58,26845
58,26907
58,26944
58,26991
58,27000
58,27293
58,27321
58,27356
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27554
58,27606
58,27641
58,27814
58,27841
58,27843
58,27871
58,27872
58,27873
58,27944
58,27977
58,28047
58,28055
58,28086
58,28092
58,28113
58,28220
58,28259
58,28316
58,28320
58,28366
58,28522
58,28542
58,28606
58,28610
58,28625
58,28647
58,28682
58,28699
58,28717
58,28853
58,28918
58,28943
58,28964
58,28979
58,28990
58,29088
58,29113
58,29189
58,29195
58,29200
58,29206
58,29247
58,29352
58,29449
58,29459
58,29485
58,29488
58,29563
59,17
59,29
59,44
59,61
59,140
59,155
59,180
59,293
59,380
59,456
59,473
59,502
59,576
59,879
59,1062
59,1142
59,1198
59,1378
59,1449
59,1463
59,1563
59,1590
59,1618
59,1641
59,1657
59,1725
59,1770
59,1779
59,1803
59,1861
59,1954
59,2086
59,2528
59,2538
59,2553
59,2680
59,2748
59,2987
59,3066
59,3242
59,3602
59,3620
59,3623
59,3638
59,3691
59,3767
59,3887
59,3960
59,3968
59,3971
59,4014
59,4030
59,4177
59,4202
59,4354
59,4426
59,4471
59,4479
59,4512
59,4742
59,4794
59,4844
59,5099
59,5221
59,5245
59,5305
59,5342
59,5391
59,5430
59,5511
59,5617
59,5621
59,5716
59,5718
59,5817
59,5840
59,6010
59,6104
59,6231
59,6238
59,6266
59,6289
59,6382
59,6416
59,6428
59,6438
59,6533
59,6582
59,6690
59,6777
59,6825
59,6854
59,6906
59,6943
59,7095
59,7150
59,7152
59,7198
59,7243
59,7420
59,7521
59,7530
59,7532
59,7544
59,7885
59,8218
59,8316
59,8431
59,8598
59,8615
59,8637
59,8660
59,8732
59,8783
59,8837
59,8988
59,9070
59,9188
59,9223
59,9540
59,9627
59,9713
59,9753
59,9793
59,9850
59,10035
59,10094
59,10258
59,10282
59,10474
59,10479
59,10622
59,10637
59,10662
59,10687
59,10696
59,10747
59,10879
59,10977
59,11052
59,11079
59,11158
59,11211
59,11306
59,11341
59,11376
59,11464
59,11618
59,11649
59,11661
59,11669
59,11680
59,11799
59,11989
59,12095
59,12167
59,12249
59,12277
59,12428
59,12539
59,12580
59,12691
59,12729
59,12743
59,12773
59,12793
59,12800
59,12878
59,12919
59,12930
59,12936
59,13037
59,13129
59,13151
59,13160
59,13230
59,13268
59,13285
59,13328
59,13354
59,13516
59,13570
59,13648
59,13668
59,13677
59,13781
59,13783
59,13964
59,13967
59,14057
59,14086
59,14213
59,14319
59,14348
59,14441
59,14452
59,14461
59,14550
59,14689
59,14782
59,14888
59,14890
59,14926
59,14957
59,15160
59,15360
59,15445
59,15518
59,15561
59,15609
59,15627
59,15656
59,15712
59,15741
59,15746
59,15832
59,15916
59,15962
59,15981
59,16015
59,16026
59,16038
59,16045
59,16187
59,16340
59,16353
59,16431
59,16503
59,16661
59,16706
59,16739
59,16834
59,16845
59,16911
59,16920
59,17032
59,17035
59,17204
59,17414
59,17461
59,17531
59,17662
59,17763
59,17915
59,18002
59,18004
59,18102
59,18105
59,18324
59,18373
59,18376
59,18504
59,18620
59,18713
59,18800
59,18803
59,18939
59,19010
59,19370
59,19401
59,19461
59,19590
59,19612
59,19647
59,19661
59,19886
59,19911
59,19945
59,19977
59,19988
59,20077
59,20105
59,20122
59,20249
59,20316
59,20337
59,20347
59,20385
59,20433
59,20545
59,20562
59,20677
59,20699
59,20738
59,20760
59,20761
59,20865
59,20921
59,21008
59,21104
59,21124
59,21160
59,21244
59,21394
59,21399
59,21436
59,21502
59,21531
59,21635
59,21665
59,21718
59,21855
59,22049
59,22136
59,22190
59,22200
59,22427
59,22473
59,22591
59,22611
59,22680
59,22741
59,22783
59,22980
59,23065
59,23237
59,23313
59,23518
59,23612
59,23666
59,23674
59,23738
59,23821
59,23827
59,23829
59,23935
59,24111
59,24212
59,24282
59,24369
59,24434
59,24473
59,24498
59,24505
59,24526
59,24676
59,24702
59,24708
59,24810
59,24916
59,24928
59,24950
59,24968
59,25026
59,25188
59,25219
59,25338
59,25556
59,25566
59,25778
59,25893
59,25981
59,26028
59,26057
59,26087
59,26159
59,26185
59,26357
59,26417
59,26455
59,26480
59,26490
59,26871
59,26901
59,27011
59,27044
59,27045
59,27126
59,27172
59,27187
59,27351
59,27411
59,27497
59,27536
59,27587
59,27724
59,27870
59,28244
59,28254
59,28377
59,28381
59,28396
59,28451
59,28520
59,28559
59,28616
59,28694
59,28852
59,28858
59,28887
59,28931
59,28958
59,28989
59,29024
59,29044
59,29056
59,29300
59,29458
59,29494
59,29503
60,3
60,7
60,288
60,293
60,328
60,487
60,580
60,657
60,727
60,760
60,857
60,1017
60,1067
60,1413
60,1436
60,1499
60,1552
60,1582
60,1713
60,1739
60,1776
60,1879
60,2052
60,2156
60,2206
60,2208
60,2536
60,2548
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2910
60,2982
60,3118
60,3155
60,3288
60,3304
60,3416
60,3482
60,3812
60,3838
60,3839
60,3998
60,4021
60,4024
60,4126
60,4127
60,4128
60,4154
60,4168
60,4259
60,4458
60,4568
60,4741
60,4852
60,4899
60,5003
60,5072
60,5165
60,5173
60,5197
60,5311
60,5482
60,5634
60,5638
60,5753
60,5766
60,5795
60,5864
60,5994
60,6040
60,6067
60,6101
60,6180
60,6251
60,6271
60,6328
60,6468
60,6594
60,6622
60,6675
60,6677
60,6688
60,6778
60,6868
60,6869
60,6916
60,7112
60,7114
60,7214
60,7270
60,7276
60,7325
60,7432
60,7525
60,7533
60,7643
60,7644
60,7732
60,7745
60,7795
60,7814
60,7858
60,7897
60,7926
60,7947
60,7996
60,8089
60,8339
60,8454
60,8572
60,8671
60,8747
60,8819
60,8841
60,8851
60,9028
60,9056
60,9125
60,9237
60,9279
60,9311
60,9380
60,9488
60,9608
60,9670
60,9697
60,9700
60,9730
60,9889
60,9931
60,9968
60,10073
60,10101
60,10307
60,10320
60,10345
60,10511
60,10521
60,10536
60,10573
60,10732
60,10734
60,10748
60,10778
60,10867
60,11122
60,11277
60,11324
60,11418
60,11445
60,11649
60,11655
60,11769
60,11876
60,11898
60,11932
60,11971
60,12034
60,12070
60,12071
60,12205
60,12325
60,12399
60,12479
60,12480
60,12527
60,12561
60,12668
60,12684
60,12689
60,12745
60,12775
60,12817
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13131
60,13251
60,13264
60,13379
60,13568
60,13586
60,13620
60,13706
60,13743
60,13810
60,13914
60,13923
60,13971
60,14033
60,14060
60,14062
60,14091
60,14149
60,14189
60,14434
60,14674
60,14677
60,14833
60,15009
60,15110
60,15133
60,15252
60,15298
60,15306
60,15348
60,15385
60,15446
60,15593
60,15643
60,15667
60,15714
60,15748
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,16057
60,16152
60,16225
60,16281
60,16328
60,16445
60,16668
60,16696
60,16759
60,16836
60,16919
60,16956
60,17150
60,17204
60,17543
60,17770
60,17840
60,17869
60,18097
60,18098
60,18301
60,18424
60,18504
60,18620
60,18711
60,18782
60,18839
60,18925
60,18931
60,19000
60,19018
60,19121
60,19125
60,19128
60,19225
60,19231
60,19263
60,19329
60,19352
60,19368
60,19455
60,19515
60,19643
60,19733
60,19749
60,19863
60,19909
60,20015
60,20028
60,20096
60,20130
60,20198
60,20226
60,20512
60,20595
60,20621
60,20726
60,20756
60,20820
60,20928
60,20958
60,21022
60,21178
60,21236
60,21246
60,21295
60,21297
60,21508
60,21540
60,21658
60,21701
60,21811
60,21875
60,21926
60,21988
60,22032
60,22043
60,22075
60,22183
60,22252
60,22380
60,22381
60,22419
60,22438
60,22461
60,22507
60,22522
60,22631
60,22654
60,22687
60,22701
60,22759
60,23027
60,23122
60,23282
60,23302
60,23371
60,23381
60,23470
60,23496
60,23504
60,23571
60,23591
60,23637
60,23911
60,23943
60,24018
60,24057
60,24102
60,24116
60,24254
60,24256
60,24298
60,24335
60,24390
60,24419
60,24428
60,24557
60,24559
60,24771
60,24782
60,25027
60,25103
60,25106
60,25253
60,25377
60,25390
60,25538
60,25650
60,25709
60,25927
60,25975
60,26031
60,26032
60,26141
60,26225
60,26460
60,26480
60,26483
60,26492
60,26807
60,26827
60,26882
60,27063
60,27112
60,27239
60,27286
60,27458
60,27491
60,27630
60,27716
60,27807
60,27974
60,27997
60,28054
60,28098
60,28128
60,28316
60,28327
60,28354
60,28388
60,28467
60,28480
60,28508
60,28591
60,28614
60,28625
60,28689
60,28761
60,28806
60,28841
60,29066
60,29188
60,29314
60,29337
60,29524
61,108
61,115
61,192
61,405
61,468
61,539
61,649
61,666
61,784
61,795
61,800
61,882
61,908
61,935
61,1514
61,1523
61,1560
61,1621
61,1879
61,2040
61,2066
61,2198
61,2219
61,2560
61,2665
61,2859
61,2935
61,3008
61,3151
61,3364
61,3422
61,3628
61,3633
61,3749
61,3775
61,3779
61,3889
61,4004
61,4060
61,4166
61,4274
61,4311
61,4459
61,4464
61,4552
61,4720
61,4951
61,4956
61,5077
61,5084
61,5096
61,5376
61,5430
61,5899
61,5983
61,6005
61,6233
61,6263
61,6355
61,6462
61,6598
61,6890
61,7125
61,7194
61,7471
61,7538
61,7559
61,7572
61,7669
61,7690
61,7702
61,7715
61,7722
61,7730
61,7765
61,7934
61,8107
61,8308
61,8315
61,8351
61,8475
61,8477
61,8516
61,8710
61,8892
61,9068
61,9192
61,9231
61,9271
61,9350
61,9464
61,9471
61,9558
61,9639
61,9727
61,9763
61,9848
61,9858
61,10137
61,10171
61,10453
61,10618
61,10699
61,10731
61,10806
61,11079
61,11096
61,11128
61,11248
61,11323
61,11398
61,11422
61,11523
61,11815
61,11889
61,11948
61,12026
61,12047
61,12128
61,12146
61,12149
61,12155
61,12169
61,12326
61,12367
61,12402
61,12444
61,12517
61,12568
61,12597
61,12680
61,12949
61,13327
61,13420
61,13828
61,13916
61,14173
61,14249
61,14341
61,14415
61,14425
61,14449
61,14463
61,14520
61,14627
61,14645
61,14654
61,14714
61,14780
61,14976
61,15159
61,15277
61,15332
61,15382
61,15394
61,15465
61,15466
61,15532
61,15557
61,15621
61,15636
61,15722
61,15848
61,15932
61,16006
61,16146
61,16179
61,16427
61,16440
61,16511
61,16591
61,16594
61,16684
61,17021
61,17148
61,17232
61,17261
61,17264
61,17300
61,17655
61,17664
61,17733
61,17944
61,18093
61,18153
61,18191
61,18212
61,18259
61,18314
61,18325
61,18437
61,18478
61,18498
61,18651
61,18652
61,18719
61,18878
61,19122
61,19169
61,19181
61,19228
61,19282
61,19371
61,19413
61,19437
61,19529
61,19582
61,19743
61,19820
61,19924
61,19988
61,20089
61,20103
61,20424
61,20466
61,20588
61,20662
61,20676
61,20685
61,20783
61,20926
61,21157
61,21313
61,21713
61,21726
61,21832
61,21866
61,21890
61,21920
61,21958
61,22113
61,22135
61,22192
61,22203
61,22311
61,22362
61,22383
61,22410
61,22481
61,22676
61,22677
61,22710
61,22796
61,22884
61,22923
61,23001
61,23367
61,23385
61,23403
61,23557
61,23625
61,23673
61,23780
61,23818
61,23924
61,24005
61,24014
61,24135
61,24157
61,24158
61,24491
61,24505
61,24619
61,24652
61,24705
61,24706
61,24724
61,24857
61,24964
61,25052
61,25102
61,25196
61,25325
61,25341
61,25434
61,25518
61,25600
61,25602
61,25859
61,25882
61,25888
61,25932
61,25989
61,26089
61,26105
61,26166
61,26229
61,26537
61,26625
61,26707
61,26720
61,26853
61,26877
61,27100
61,27268
61,27298
61,27442
61,27451
61,27508
61,27576
61,27595
61,27600
61,27626
61,27759
61,27809
61,28109
61,28347
61,28381
61,28405
61,28592
61,28605
61,28705
61,28712
61,28827
61,28959
61,28964
61,29128
61,29268
61,29345
61,29492
61,29527
61,29567
62,89
62,274
62,309
62,344
62,584
62,705
62,967
62,992
62,1012
62,1435
62,1872
62,1930
62,2082
62,2176
62,2187
62,2531
62,2548
62,2695
62,2742
62,2819
62,2821
62,2892
62,3022
62,3186
62,3190
62,3467
62,3798
62,3854
62,4508
62,4850
62,4860
62,4917
62,5112
62,5527
62,5608
62,5676
62,5791
62,6064
62,6345
62,6497
62,7297
62,7413
62,7438
62,7503
62,7526
62,7646
62,7753
62,7765
62,7920
62,7940
62,7969
62,8143
62,8261
62,8306
62,8345
62,8390
62,8395
62,8498
62,8710
62,8742
62,8771
62,8997
62,9083
62,9091
62,9204
62,9249
62,9465
62,9555
62,9613
62,9713
62,10028
62,10069
62,10119
62,10127
62,10182
62,10572
62,10677
62,10763
62,10997
62,11242
62,11406
62,11487
62,11549
62,11605
62,11658
62,11799
62,11880
62,11936
62,12005
62,12012
62,12036
62,12053
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,12570
62,12826
62,13031
62,13059
62,13085
62,13246
62,13273
62,13293
62,13574
62,13711
62,13759
62,13892
62,13979
62,14019
62,14029
62,14228
62,14232
62,14278
62,14618
62,14635
62,14652
62,14724
62,14819
62,14827
62,14843
62,15283
62,15330
62,15482
62,15494
62,15693
62,15823
62,15924
62,16842
62,16871
62,16920
62,16999
62,17003
62,17060
62,17088
62,17145
62,17385
62,17562
62,17771
62,17798
62,17823
62,18236
62,18422
62,18459
62,18463
62,18742
62,18744
62,19068
62,19099
62,19309
62,19347
62,19451
62,19453
62,19572
62,19771
62,20152
62,20161
62,20230
62,20274
62,20348
62,20422
62,20438
62,20508
62,20811
62,20865
62,20924
62,20948
62,21035
62,21128
62,21296
62,21339
62,21353
62,21390
62,21886
62,22007
62,22242
62,22278
62,22350
62,22408
62,22517
62,22640
62,22838
62,22902
62,22907
62,22943
62,23516
62,23641
62,23693
62,23697
62,23708
62,23828
62,24053
62,24119
62,24141
62,24587
62,24699
62,24731
62,24774
62,24864
62,24957
62,25026
62,25275
62,25302
62,25335
62,25373
62,25450
62,25495
62,25679
62,25695
62,25792
62,26058
62,26088
62,26092
62,26195
62,26359
62,26388
62,26430
62,26583
62,26603
62,26702
62,26912
62,26989
62,27022
62,27057
62,27119
62,27151
62,27257
62,27352
62,27540
62,27571
62,27685
62,27904
62,28016
62,28077
62,28116
62,28181
62,28216
62,28436
62,28669
62,28907
62,28939
62,29040
62,29062
62,29176
62,29190
62,29235
62,29358
62,29375
63,229
63,273
63,562
63,732
63,827
63,1094
63,1095
63,1255
63,1307
63,1349
63,1417
63,1418
63,1496
63,1508
63,1962
63,2000
63,2014
63,2045
63,2200
63,2549
63,2669
63,2698
63,2810
63,2919
63,2971
63,3060
63,3110
63,3156
63,3179
63,3622
63,3704
63,3749
63,3809
63,3847
63,3924
63,4149
63,4276
63,4475
63,4500
63,4649
63,4836
63,4843
63,5079
63,5118
63,5619
63,5740
63,5894
63,6007
63,6124
63,6298
63,6365
63,6444
63,6834
63,7296
63,7458
63,7537
63,7606
63,7661
63,7677
63,7725
63,8036
63,8060
63,8073
63,8439
63,8441
63,8497
63,8535
63,8617
63,8629
63,8674
63,9111
63,9272
63,9471
63,9653
63,9765
63,9775
63,10019
63,10062
63,10106
63,10329
63,10369
63,10404
63,10409
63,10858
63,11056
63,11300
63,11321
63,11441
63,11673
63,11910
63,11988
63,11998
63,12019
63,12051
63,12058
63,12095
63,12116
63,12134
63,12231
63,12315
63,12668
63,12913
63,12949
63,13185
63,13187
63,13302
63,13759
63,13762
63,13786
63,13804
63,13950
63,13996
63,14022
63,14071
63,14094
63,14132
63,14165
63,14212
63,14255
63,14545
63,14547
63,14622
63,14650
63,14687
63,14743
63,14844
63,15018
63,15089
63,15271
63,15302
63,15320
63,15358
63,15359
63,15648
63,15656
63,15770
63,15969
63,16078
63,16223
63,16391
63,16401
63,16457
63,16562
63,16610
63,16652
63,16665
63,16734
63,17060
63,17069
63,17076
63,17216
63,17412
63,17506
63,17596
63,17683
63,17736
63,17742
63,17813
63,18002
63,18034
63,18067
63,18236
63,18432
63,18610
63,18841
63,18900
63,18920
63,19042
63,19229
63,19532
63,19784
63,19799
63,20012
63,20028
63,20058
63,20109
63,20297
63,20728
63,21075
63,21170
63,21186
63,21235
63,21354
63,21697
63,21719
63,21929
63,21957
63,22289
63,22477
63,22598
63,22802
63,22992
63,23599
63,23663
63,23820
63,24042
63,24182
63,24336
63,24437
63,24668
63,24680
63,24707
63,24809
63,24826
63,24933
63,24955
63,24960
63,25008
63,25040
63,25076
63,25198
63,25302
63,25335
63,25346
63,25353
63,25505
63,25789
63,25912
63,26146
63,26156
63,26257
63,26399
63,26487
63,26801
63,26873
63,27115
63,27137
63,27159
63,27331
63,27472
63,27516
63,27666
63,27694
63,27937
63,28056
63,28134
63,28196
63,28226
63,28288
63,28321
63,28461
63,28467
63,28579
63,28618
63,28773
63,28910
63,28928
63,29111
63,29509
63,29514
64,97
64,214
64,266
64,299
64,361
64,546
64,987
64,1040
64,1081
64,1211
64,1236
64,1418
64,1533
64,1641
64,1737
64,1891
64,2089
64,2432
64,2614
64,2709
64,2830
64,2944
64,3092
64,3161
64,3167
64,4079
64,4147
64,4250
64,4541
64,4680
64,4855
64,4927
64,5125
64,5181
64,5402
64,5563
64,5608
64,5842
64,5868
64,5879
64,5935
64,6282
64,6290
64,6366
64,6790
64,6819
64,6885
64,7068
64,7215
64,7660
64,7767
64,7769
64,7780
64,8193
64,8641
64,8648
64,8692
64,8813
64,8927
64,9124
64,9233
64,9604
64,9639
64,9652
64,10535
64,10560
64,10668
64,10720
64,10797
64,11002
64,11194
64,11222
64,11277
64,11832
64,11837
64,11968
64,12313
64,12318
64,12321
64,12478
64,12596
64,13044
64,13177
64,13355
64,13499
64,13700
64,13763
64,14208
64,14211
64,14244
64,14283
64,14292
64,14348
64,14378
64,14536
64,15010
64,15136
64,15157
64,15192
64,15355
64,15482
64,15719
64,15721
64,16149
64,16166
64,16803
64,16942
64,17027
64,17155
64,17454
64,17471
64,17497
64,17676
64,18005
64,18039
64,18069
64,18300
64,18516
64,18626
64,18734
64,18784
64,18840
64,18943
64,18982
64,19149
64,19265
64,20130
64,20183
64,20275
64,20504
64,20580
64,20592
64,20711
64,20762
64,20792
64,20847
64,20962
64,21163
64,21199
64,21214
64,21285
64,21293
64,21756
64,22013
64,22346
64,22541
64,22913
64,23204
64,23798
64,23910
64,24028
64,24128
64,24205
64,24332
64,24585
64,24731
64,24779
64,24839
64,24843
64,24968
64,25003
64,25018
64,25121
64,25367
64,25404
64,25482
64,25624
64,25734
64,25960
64,25982
64,26108
64,26161
64,26364
64,26642
64,26841
64,26898
64,26929
64,27272
64,27393
64,28367
64,28500
64,28526
64,28592
64,28612
64,28834
64,29008
64,29170
64,29477
65,120
65,469
65,504
65,663
65,1315
65,1390
65,1588
65,1678
65,1785
65,2034
65,2112
65,2136
65,2176
65,2581
65,2591
65,2629
65,2785
65,2840
65,3060
65,3231
65,3511
65,3783
65,3804
65,4224
65,4372
65,4454
65,4910
65,5215
65,5221
65,5322
65,5561
65,5728
65,5765
65,5913
65,5995
65,6205
65,6246
65,6407
65,6671
65,6819
65,6892
65,7074
65,7105
65,7205
65,7570
65,7680
65,7715
65,8546
65,8675
65,8767
65,8779
65,9096
65,9309
65,9418
65,9658
65,10147
65,10435
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10724
65,11022
65,11081
65,11192
65,11297
65,11494
65,11668
65,11924
65,12657
65,12794
65,13038
65,13215
65,13294
65,13297
65,13301
65,13659
65,13670
65,13713
65,14039
65,14230
65,14442
65,14446
65,14665
65,14748
65,15054
65,15175
65,15322
65,15407
65,15640
65,15768
65,15998
65,16455
65,16636
65,16700
65,16823
65,16874
65,16893
65,16917
65,17192
65,17257
65,17286
65,17303
65,17870
65,18045
65,18292
65,18574
65,18673
65,18681
65,18770
65,20301
65,20354
65,20660
65,21024
65,21229
65,21289
65,21370
65,21597
65,21675
65,21910
65,21950
65,22120
65,22271
65,22458
65,22541
65,22801
65,22946
65,23183
65,23290
65,23552
65,23774
65,23975
65,24214
65,24265
65,24421
65,24509
65,24580
65,24965
65,24967
65,25624
65,25729
65,25775
65,26031
65,26107
65,26309
65,26638
65,26835
65,27161
65,27243
65,27345
65,27466
65,27559
65,27795
65,27838
65,27951
65,28156
65,28237
65,28352
65,28399
65,28893
65,29033
65,29091
65,29358
65,29362
66,2
66,108
66,158
66,283
66,870
66,956
66,963
66,1162
66,1186
66,1643
66,1954
66,1957
66,2173
66,2326
66,2432
66,2795
66,3087
66,3132
66,3168
66,3273
66,3331
66,3511
66,3577
66,3902
66,4025
66,4420
66,4449
66,4656
66,4698
66,4792
66,5012
66,5516
66,5969
66,6237
66,6615
66,6859
66,6900
66,6987
66,7000
66,7231
66,7525
66,7607
66,7995
66,8059
66,8064
66,8347
66,8626
66,9169
66,9324
66,9329
66,9507
66,9556
66,9578
66,10120
66,10242
66,10299
66,10677
66,10785
66,10793
66,11315
66,11465
66,11691
66,12214
66,12345
66,12473
66,12610
66,12623
66,12826
66,12903
66,12911
66,13027
66,13164
66,13644
66,13740
66,13826
66,13837
66,14048
66,14203
66,14425
66,14766
66,14859
66,14978
66,15250
66,15290
66,15515
66,15895
66,16038
66,16205
66,16250
66,16265
66,16401
66,16650
66,17014
66,17192
66,17235
66,17237
66,17286
66,17684
66,17691
66,17749
66,17778
66,18002
66,18195
66,18453
66,18589
66,18977
66,19143
66,19518
66,19616
66,19632
66,20171
66,20787
66,20982
66,21122
66,21248
66,21339
66,21908
66,22092
66,22171
66,22515
66,22577
66,22643
66,22696
66,23284
66,23601
66,23643
66,23671
66,23856
66,24008
66,24157
66,24182
66,24280
66,24340
66,24353
66,24524
66,24824
66,24962
66,25046
66,25154
66,25984
66,26088
66,26282
66,26290
66,26430
66,26507
66,26616
66,26832
66,26942
66,27011
66,27230
66,27626
66,27799
66,27865
66,28226
66,28308
66,28330
66,28704
66,28807
66,28875
66,28904
66,29373
66,29415
66,29429
67,314
67,726
67,826
67,902
67,1060
67,1145
67,1182
67,1271
67,1298
67,1521
67,1529
