layer,neuron
58,28918
58,28943
58,28964
58,29080
58,29088
58,29113
58,29189
58,29200
58,29238
58,29247
58,29352
58,29426
58,29449
58,29459
58,29488
58,29563
59,29
59,44
59,140
59,146
59,180
59,293
59,380
59,456
59,576
59,582
59,879
59,1062
59,1198
59,1378
59,1449
59,1563
59,1641
59,1657
59,1725
59,1779
59,1860
59,1861
59,1954
59,2086
59,2206
59,2221
59,2387
59,2528
59,2538
59,2680
59,2748
59,2987
59,3066
59,3171
59,3242
59,3577
59,3620
59,3623
59,3638
59,3691
59,3767
59,3887
59,3960
59,3971
59,4014
59,4177
59,4202
59,4354
59,4426
59,4471
59,4512
59,4517
59,4742
59,4794
59,5099
59,5194
59,5213
59,5221
59,5305
59,5342
59,5391
59,5430
59,5511
59,5617
59,5621
59,5716
59,5718
59,5840
59,6104
59,6231
59,6238
59,6266
59,6289
59,6438
59,6451
59,6533
59,6551
59,6690
59,6756
59,6825
59,6854
59,6906
59,7095
59,7150
59,7198
59,7243
59,7530
59,7532
59,7885
59,8218
59,8316
59,8431
59,8598
59,8615
59,8660
59,8732
59,8837
59,8953
59,8988
59,9070
59,9188
59,9223
59,9540
59,9602
59,9610
59,9713
59,9753
59,9793
59,9850
59,9924
59,10035
59,10094
59,10219
59,10258
59,10314
59,10474
59,10479
59,10622
59,10637
59,10687
59,10696
59,10879
59,10977
59,11004
59,11052
59,11079
59,11158
59,11211
59,11306
59,11336
59,11376
59,11464
59,11618
59,11661
59,11669
59,11713
59,11799
59,11913
59,11989
59,12095
59,12167
59,12249
59,12277
59,12428
59,12485
59,12539
59,12580
59,12729
59,12743
59,12773
59,12793
59,12800
59,12878
59,12930
59,12936
59,13037
59,13129
59,13151
59,13160
59,13230
59,13285
59,13328
59,13569
59,13570
59,13648
59,13668
59,13677
59,13781
59,13783
59,13964
59,13967
59,14057
59,14086
59,14213
59,14245
59,14319
59,14348
59,14441
59,14452
59,14461
59,14485
59,14550
59,14782
59,14840
59,14888
59,14926
59,14957
59,15160
59,15240
59,15315
59,15360
59,15445
59,15518
59,15561
59,15609
59,15627
59,15656
59,15712
59,15741
59,15832
59,15916
59,15962
59,15981
59,16015
59,16038
59,16045
59,16114
59,16139
59,16187
59,16340
59,16353
59,16431
59,16503
59,16648
59,16661
59,16706
59,16727
59,16739
59,16920
59,17032
59,17035
59,17414
59,17662
59,17724
59,17763
59,17775
59,17823
59,18002
59,18004
59,18102
59,18118
59,18324
59,18373
59,18376
59,18504
59,18713
59,18803
59,18839
59,19187
59,19192
59,19370
59,19401
59,19461
59,19507
59,19590
59,19612
59,19661
59,19911
59,19945
59,19977
59,20077
59,20085
59,20122
59,20249
59,20276
59,20337
59,20347
59,20385
59,20433
59,20541
59,20545
59,20562
59,20738
59,20760
59,20761
59,20865
59,20921
59,21008
59,21124
59,21160
59,21219
59,21244
59,21394
59,21417
59,21502
59,21531
59,21619
59,21635
59,21665
59,21718
59,21786
59,21855
59,22049
59,22136
59,22190
59,22200
59,22427
59,22591
59,22680
59,22741
59,22783
59,22792
59,22980
59,23036
59,23185
59,23237
59,23612
59,23666
59,23674
59,23738
59,23821
59,23827
59,23829
59,23919
59,23935
59,24111
59,24212
59,24282
59,24434
59,24473
59,24498
59,24505
59,24676
59,24696
59,24702
59,24708
59,24894
59,24916
59,24928
59,24968
59,25026
59,25188
59,25338
59,25778
59,25981
59,26028
59,26057
59,26087
59,26159
59,26185
59,26214
59,26357
59,26417
59,26455
59,26472
59,26480
59,26490
59,26804
59,26871
59,26901
59,27044
59,27154
59,27172
59,27411
59,27497
59,27536
59,27587
59,27648
59,27724
59,27870
59,28244
59,28254
59,28377
59,28381
59,28396
59,28451
59,28520
59,28559
59,28616
59,28694
59,28852
59,28853
59,28858
59,28931
59,28958
59,28989
59,29024
59,29044
59,29458
59,29494
59,29503
60,3
60,7
60,293
60,328
60,487
60,580
60,657
60,760
60,857
60,1017
60,1067
60,1352
60,1436
60,1461
60,1552
60,1713
60,1739
60,1776
60,1879
60,2156
60,2206
60,2208
60,2317
60,2480
60,2536
60,2548
60,2688
60,2712
60,2749
60,2768
60,2820
60,2846
60,2877
60,2982
60,3012
60,3118
60,3142
60,3288
60,3304
60,3416
60,3482
60,3618
60,3812
60,3875
60,3998
60,4021
60,4024
60,4081
60,4127
60,4128
60,4154
60,4168
60,4188
60,4259
60,4280
60,4458
60,4568
60,4741
60,4852
60,4899
60,5003
60,5072
60,5165
60,5173
60,5480
60,5482
60,5634
60,5766
60,5795
60,5864
60,6040
60,6067
60,6101
60,6108
60,6251
60,6271
60,6468
60,6622
60,6675
60,6778
60,6831
60,6868
60,6916
60,7112
60,7270
60,7276
60,7419
60,7432
60,7525
60,7533
60,7605
60,7643
60,7644
60,7732
60,7745
60,7795
60,7814
60,7823
60,7858
60,7926
60,7947
60,7996
60,8089
60,8339
60,8374
60,8454
60,8572
60,8670
60,8671
60,8747
60,8819
60,8841
60,8851
60,8981
60,9028
60,9044
60,9056
60,9125
60,9136
60,9237
60,9279
60,9299
60,9311
60,9380
60,9488
60,9608
60,9670
60,9700
60,9730
60,9889
60,9931
60,10073
60,10101
60,10307
60,10320
60,10345
60,10453
60,10511
60,10521
60,10536
60,10573
60,10732
60,10734
60,10748
60,10753
60,10778
60,10867
60,11122
60,11135
60,11174
60,11247
60,11277
60,11324
60,11418
60,11445
60,11655
60,11716
60,11769
60,11876
60,11898
60,11932
60,11971
60,12034
60,12070
60,12071
60,12205
60,12325
60,12399
60,12479
60,12497
60,12561
60,12631
60,12684
60,12689
60,12745
60,12775
60,12817
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13131
60,13264
60,13379
60,13436
60,13442
60,13568
60,13620
60,13706
60,13743
60,13914
60,13923
60,13971
60,13995
60,14033
60,14060
60,14062
60,14091
60,14149
60,14189
60,14230
60,14371
60,14434
60,14624
60,14674
60,14677
60,14833
60,15009
60,15066
60,15110
60,15133
60,15252
60,15298
60,15306
60,15348
60,15385
60,15613
60,15643
60,15667
60,15755
60,15823
60,15849
60,15948
60,15951
60,15999
60,16057
60,16152
60,16225
60,16281
60,16328
60,16363
60,16445
60,16696
60,16759
60,16836
60,16919
60,16956
60,17147
60,17150
60,17172
60,17204
60,17463
60,17543
60,17658
60,17703
60,17840
60,17855
60,17869
60,17907
60,18097
60,18098
60,18180
60,18301
60,18424
60,18504
60,18601
60,18620
60,18670
60,18839
60,18925
60,18931
60,19000
60,19018
60,19103
60,19121
60,19125
60,19225
60,19231
60,19263
60,19368
60,19455
60,19515
60,19643
60,19733
60,19749
60,19863
60,19909
60,20015
60,20028
60,20096
60,20130
60,20217
60,20512
60,20621
60,20756
60,20820
60,20910
60,20928
60,20958
60,21005
60,21022
60,21069
60,21107
60,21178
60,21236
60,21246
60,21295
60,21297
60,21508
60,21540
60,21658
60,21701
60,21811
60,21875
60,21926
60,21988
60,21993
60,22032
60,22043
60,22075
60,22083
60,22183
60,22252
60,22380
60,22381
60,22419
60,22438
60,22461
60,22507
60,22522
60,22631
60,22654
60,22687
60,22701
60,22759
60,23027
60,23122
60,23302
60,23381
60,23496
60,23504
60,23571
60,23584
60,23591
60,23637
60,23829
60,23911
60,23937
60,24012
60,24018
60,24048
60,24057
60,24102
60,24254
60,24256
60,24298
60,24335
60,24419
60,24428
60,24559
60,24571
60,24771
60,24782
60,25027
60,25253
60,25390
60,25496
60,25538
60,25650
60,25709
60,25838
60,25927
60,25975
60,26031
60,26032
60,26141
60,26225
60,26460
60,26480
60,26483
60,26492
60,26574
60,26807
60,26882
60,27063
60,27070
60,27090
60,27112
60,27239
60,27286
60,27458
60,27491
60,27630
60,27716
60,27807
60,27974
60,27997
60,28054
60,28098
60,28278
60,28316
60,28327
60,28354
60,28388
60,28467
60,28480
60,28508
60,28591
60,28614
60,28625
60,28689
60,28761
60,28806
60,28841
60,29066
60,29222
60,29261
60,29314
60,29337
60,29506
60,29524
61,108
61,192
61,468
61,539
61,588
61,639
61,649
61,666
61,784
61,795
61,800
61,827
61,882
61,908
61,961
61,1514
61,1523
61,1557
61,1560
61,1876
61,1879
61,2040
61,2066
61,2198
61,2219
61,2382
61,2398
61,2560
61,2665
61,2859
61,2870
61,2935
61,3008
61,3151
61,3364
61,3422
61,3628
61,3633
61,3779
61,3862
61,4004
61,4060
61,4166
61,4274
61,4311
61,4459
61,4464
61,4497
61,4552
61,4866
61,4951
61,4956
61,5077
61,5084
61,5376
61,5430
61,5758
61,5899
61,5983
61,6005
61,6040
61,6113
61,6233
61,6355
61,6431
61,6462
61,6598
61,6890
61,7258
61,7313
61,7373
61,7471
61,7559
61,7637
61,7669
61,7690
61,7701
61,7702
61,7715
61,7722
61,7723
61,7730
61,7934
61,8107
61,8475
61,8516
61,8529
61,8710
61,8861
61,8892
61,9068
61,9192
61,9231
61,9271
61,9348
61,9352
61,9355
61,9471
61,9558
61,9639
61,9727
61,9763
61,9848
61,9880
61,9904
61,10137
61,10171
61,10415
61,10453
61,10618
61,10699
61,10731
61,10806
61,11036
61,11079
61,11096
61,11128
61,11162
61,11223
61,11248
61,11300
61,11318
61,11398
61,11422
61,11523
61,11562
61,11649
61,11815
61,11839
61,11841
61,11889
61,11948
61,12026
61,12047
61,12128
61,12146
61,12149
61,12155
61,12169
61,12304
61,12326
61,12328
61,12367
61,12402
61,12444
61,12517
61,12597
61,12680
61,12713
61,12744
61,12869
61,13352
61,13403
61,13916
61,13979
61,13981
61,14170
61,14173
61,14249
61,14396
61,14415
61,14425
61,14449
61,14463
61,14520
61,14568
61,14627
61,14645
61,14652
61,14654
61,14714
61,14925
61,14946
61,15017
61,15096
61,15159
61,15257
61,15277
61,15332
61,15382
61,15394
61,15465
61,15466
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,15932
61,16006
61,16140
61,16146
61,16179
61,16306
61,16511
61,16591
61,16684
61,16783
61,16884
61,17021
61,17074
61,17148
61,17232
61,17261
61,17264
61,17300
61,17664
61,17733
61,18093
61,18164
61,18191
61,18212
61,18259
61,18314
61,18325
61,18437
61,18478
61,18498
61,18536
61,18651
61,18652
61,18695
61,18719
61,18878
61,19100
61,19122
61,19169
61,19181
61,19228
61,19253
61,19282
61,19371
61,19413
61,19437
61,19529
61,19582
61,19618
61,19743
61,19820
61,19924
61,19988
61,20089
61,20424
61,20425
61,20466
61,20588
61,20662
61,20676
61,20685
61,20803
61,20867
61,20926
61,21220
61,21726
61,21832
61,21866
61,21890
61,21920
61,21948
61,21957
61,21958
61,22113
61,22135
61,22144
61,22203
61,22311
61,22362
61,22383
61,22410
61,22447
61,22481
61,22482
61,22578
61,22677
61,22710
61,22737
61,22796
61,22884
61,22923
61,23001
61,23380
61,23403
61,23557
61,23818
61,23929
61,24005
61,24135
61,24157
61,24208
61,24491
61,24619
61,24705
61,24706
61,24724
61,24857
61,24964
61,25000
61,25052
61,25102
61,25325
61,25518
61,25859
61,25888
61,25918
61,25932
61,25934
61,25989
61,26084
61,26089
61,26105
61,26108
61,26166
61,26229
61,26310
61,26625
61,26707
61,26720
61,26853
61,26865
61,26877
61,27268
61,27298
61,27442
61,27451
61,27508
61,27576
61,27595
61,27600
61,27759
61,27809
61,28065
61,28109
61,28347
61,28405
61,28592
61,28605
61,28705
61,28712
61,28959
61,28964
61,29128
61,29268
61,29345
61,29492
61,29527
61,29567
62,89
62,274
62,309
62,344
62,584
62,705
62,967
62,992
62,1012
62,1176
62,1435
62,1872
62,1930
62,2176
62,2187
62,2548
62,2563
62,2695
62,2736
62,2741
62,2742
62,2819
62,2821
62,2892
62,3022
62,3097
62,3186
62,3190
62,3259
62,3365
62,3467
62,3656
62,3798
62,3863
62,4119
62,4322
62,4508
62,4550
62,4917
62,5141
62,5256
62,5396
62,5426
62,5512
62,5525
62,5676
62,5791
62,6064
62,6345
62,6497
62,6762
62,7297
62,7413
62,7438
62,7503
62,7526
62,7646
62,7709
62,7753
62,7765
62,7920
62,7924
62,7940
62,7969
62,8187
62,8306
62,8345
62,8390
62,8395
62,8498
62,8710
62,8742
62,8771
62,8997
62,9055
62,9204
62,9249
62,9349
62,9555
62,9713
62,10028
62,10069
62,10112
62,10119
62,10127
62,10182
62,10426
62,10572
62,10573
62,10679
62,10763
62,10997
62,11242
62,11406
62,11487
62,11549
62,11605
62,11658
62,11799
62,11936
62,12012
62,12036
62,12048
62,12137
62,12241
62,12336
62,12366
62,12402
62,12416
62,12434
62,12463
62,12674
62,12826
62,13059
62,13085
62,13094
62,13258
62,13273
62,13285
62,13293
62,13354
62,13537
62,13574
62,13711
62,13759
62,13874
62,13892
62,13918
62,14019
62,14029
62,14228
62,14368
62,14430
62,14505
62,14618
62,14635
62,14652
62,14724
62,14827
62,14843
62,14852
62,15266
62,15330
62,15482
62,15494
62,15693
62,15823
62,15924
62,16663
62,16736
62,16871
62,16920
62,16999
62,17003
62,17060
62,17088
62,17145
62,17385
62,17562
62,17798
62,17813
62,17823
62,18109
62,18236
62,18422
62,18442
62,18459
62,18463
62,18519
62,18742
62,18744
62,18839
62,18883
62,19068
62,19099
62,19146
62,19309
62,19347
62,19451
62,19453
62,19572
62,19675
62,19771
62,19829
62,19982
62,20152
62,20161
62,20230
62,20274
62,20348
62,20422
62,20438
62,20508
62,20811
62,20924
62,20948
62,20979
62,21035
62,21128
62,21339
62,21353
62,21383
62,21390
62,21412
62,21488
62,21715
62,21886
62,21945
62,22000
62,22007
62,22133
62,22242
62,22278
62,22408
62,22640
62,22838
62,22907
62,22943
62,22963
62,23138
62,23325
62,23352
62,23516
62,23641
62,23684
62,23697
62,24013
62,24053
62,24119
62,24141
62,24318
62,24699
62,24774
62,24786
62,24864
62,24957
62,25026
62,25275
62,25302
62,25335
62,25373
62,25512
62,25695
62,26058
62,26088
62,26092
62,26195
62,26359
62,26388
62,26430
62,26575
62,26603
62,26656
62,26702
62,26912
62,27057
62,27119
62,27257
62,27280
62,27352
62,27571
62,27685
62,27829
62,27876
62,28016
62,28077
62,28101
62,28181
62,28216
62,28389
62,28436
62,28907
62,28939
62,29040
62,29062
62,29176
62,29190
62,29204
62,29235
62,29358
63,229
63,273
63,330
63,562
63,587
63,732
63,827
63,1094
63,1255
63,1307
63,1417
63,1418
63,1496
63,1508
63,1967
63,2045
63,2200
63,2549
63,2669
63,2698
63,2791
63,2862
63,2885
63,2971
63,3037
63,3060
63,3110
63,3156
63,3179
63,3622
63,3664
63,3704
63,3809
63,3847
63,3924
63,4149
63,4276
63,4475
63,4500
63,4518
63,4649
63,4836
63,4843
63,5079
63,5118
63,5182
63,5740
63,5796
63,5889
63,5894
63,5970
63,6007
63,6035
63,6124
63,6298
63,6365
63,6444
63,6566
63,7057
63,7296
63,7458
63,7537
63,7606
63,7661
63,7725
63,7762
63,7777
63,8036
63,8073
63,8161
63,8187
63,8436
63,8439
63,8441
63,8497
63,8535
63,8598
63,8617
63,8629
63,8668
63,8674
63,9111
63,9272
63,9312
63,9471
63,9653
63,9765
63,9775
63,10062
63,10106
63,10329
63,10369
63,10404
63,10409
63,10858
63,10928
63,11056
63,11300
63,11321
63,11441
63,11673
63,11871
63,11910
63,11988
63,11998
63,12019
63,12058
63,12075
63,12134
63,12202
63,12231
63,12315
63,12913
63,12949
63,13108
63,13185
63,13187
63,13304
63,13591
63,13752
63,13759
63,13762
63,13786
63,13804
63,13950
63,13996
63,14071
63,14094
63,14132
63,14165
63,14212
63,14255
63,14545
63,14547
63,14622
63,14650
63,14678
63,14687
63,14743
63,14844
63,15271
63,15302
63,15320
63,15358
63,15359
63,15656
63,15770
63,16078
63,16223
63,16319
63,16391
63,16457
63,16534
63,16610
63,16652
63,16665
63,16734
63,17060
63,17069
63,17216
63,17412
63,17596
63,17670
63,17683
63,17688
63,17736
63,17742
63,17813
63,18002
63,18034
63,18067
63,18236
63,18432
63,18449
63,18603
63,18610
63,18841
63,18900
63,18920
63,19506
63,19532
63,19784
63,19799
63,19827
63,20028
63,20050
63,20058
63,20061
63,20109
63,20297
63,20728
63,20957
63,21075
63,21170
63,21186
63,21354
63,21428
63,21443
63,21680
63,21697
63,21719
63,21929
63,21957
63,22214
63,22289
63,22477
63,22598
63,22802
63,22992
63,23357
63,23599
63,23629
63,23663
63,23752
63,23820
63,24042
63,24336
63,24668
63,24707
63,24809
63,24823
63,24933
63,24955
63,24960
63,25008
63,25198
63,25302
63,25335
63,25505
63,25605
63,25912
63,26146
63,26156
63,26257
63,26298
63,26399
63,26487
63,26806
63,27115
63,27137
63,27159
63,27331
63,27391
63,27472
63,27656
63,27666
63,27694
63,27937
63,28056
63,28134
63,28196
63,28226
63,28321
63,28461
63,28467
63,28579
63,28618
63,28773
63,28910
63,28928
63,29136
63,29242
63,29514
64,97
64,188
64,204
64,214
64,266
64,361
64,546
64,987
64,1040
64,1081
64,1211
64,1236
64,1418
64,1636
64,1641
64,1891
64,2432
64,2614
64,2821
64,2830
64,2835
64,2944
64,3092
64,3161
64,4079
64,4147
64,4250
64,4381
64,4541
64,4680
64,4828
64,4855
64,4927
64,5125
64,5181
64,5202
64,5210
64,5277
64,5402
64,5608
64,5619
64,5842
64,5862
64,5868
64,5879
64,5935
64,5960
64,6282
64,6290
64,6366
64,6790
64,6819
64,7004
64,7068
64,7181
64,7215
64,7482
64,7660
64,7767
64,7769
64,7780
64,7930
64,8193
64,8209
64,8412
64,8529
64,8641
64,8692
64,8813
64,8927
64,9124
64,9604
64,9605
64,9652
64,9710
64,9939
64,10341
64,10535
64,10560
64,10668
64,10720
64,10797
64,10841
64,10920
64,11002
64,11153
64,11194
64,11222
64,11673
64,11681
64,11800
64,11968
64,12313
64,12318
64,12321
64,12377
64,12381
64,12459
64,12596
64,12650
64,13030
64,13044
64,13310
64,13355
64,13450
64,13700
64,13763
64,14211
64,14283
64,14292
64,14348
64,14449
64,14536
64,15010
64,15136
64,15157
64,15355
64,15482
64,15612
64,15719
64,15721
64,15883
64,16100
64,16149
64,16166
64,16188
64,16339
64,16803
64,16809
64,16918
64,17021
64,17027
64,17072
64,17155
64,17454
64,17471
64,17497
64,17676
64,17765
64,18005
64,18039
64,18069
64,18300
64,18626
64,18784
64,18840
64,18982
64,19020
64,19079
64,19149
64,19250
64,19265
64,19857
64,20183
64,20275
64,20504
64,20580
64,20592
64,20725
64,20792
64,20847
64,20962
64,21130
64,21163
64,21199
64,21214
64,21293
64,21298
64,21655
64,21756
64,21822
64,21972
64,22013
64,22255
64,22346
64,23204
64,23461
64,23498
64,23798
64,23910
64,24028
64,24128
64,24205
64,24332
64,24585
64,24731
64,24779
64,24839
64,24843
64,24968
64,25003
64,25121
64,25367
64,25381
64,25404
64,25621
64,25624
64,25960
64,25982
64,26059
64,26161
64,26404
64,26433
64,26642
64,26841
64,26898
64,26929
64,27272
64,27393
64,27471
64,27553
64,28367
64,28464
64,28592
64,28612
64,28834
64,29008
64,29170
64,29478
65,120
65,228
65,292
65,469
65,504
65,1187
65,1315
65,1321
65,1390
65,1588
65,1651
65,2034
65,2112
65,2136
65,2176
65,2581
65,2629
65,2761
65,2785
65,3049
65,3060
65,3231
65,3511
65,3601
65,3668
65,3783
65,3804
65,4224
65,4253
65,4369
65,4372
65,4454
65,4597
65,5108
65,5221
65,5322
65,5540
65,5561
65,5728
65,5765
65,5995
65,6205
65,6246
65,6407
65,6819
65,6892
65,6993
65,7074
65,7105
65,7278
65,7570
65,7658
65,7680
65,7715
65,7976
65,8499
65,8546
65,8675
65,8767
65,9096
65,9418
65,9658
65,9965
65,10018
65,10035
65,10147
65,10347
65,10378
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10724
65,10976
65,11022
65,11081
65,11297
65,11494
65,11668
65,11924
65,12493
65,12550
65,12657
65,12794
65,13038
65,13294
65,13297
65,13301
65,13452
65,13659
65,13713
65,14039
65,14058
65,14230
65,14269
65,14442
65,14665
65,14748
65,14967
65,15054
65,15322
65,15407
65,15640
65,15768
65,15845
65,15998
65,16339
65,16534
65,16636
65,16700
65,16823
65,16874
65,16917
65,17192
65,17286
65,17303
65,17503
65,17870
65,17916
65,17962
65,18045
65,18186
65,18292
65,18574
65,18579
65,18673
65,18681
65,18770
65,19388
65,20271
65,20354
65,20775
65,21024
65,21229
65,21289
65,21370
65,21675
65,21763
65,21910
65,21912
65,21950
65,22120
65,22271
65,22458
65,22541
65,22801
65,22946
65,23109
65,23177
65,23290
65,23552
65,23774
65,23802
65,23920
65,23975
65,24214
65,24265
65,24421
65,24580
65,24965
65,24967
65,25235
65,25393
65,25624
65,25729
65,25775
65,26031
65,26107
65,26309
65,26608
65,26835
65,27059
65,27161
65,27243
65,27381
65,27466
65,27559
65,27838
65,27892
65,27951
65,28156
65,28237
65,28399
65,28750
65,28893
65,29021
65,29033
65,29091
65,29412
66,2
66,158
66,283
66,870
66,956
66,1162
66,1186
66,1539
66,1643
66,1957
66,2085
66,2173
66,2326
66,2546
66,2795
66,3087
66,3132
66,3168
66,3273
66,3293
66,3392
66,3415
66,3435
66,3511
66,3577
66,3713
66,3902
66,4025
66,4418
66,4420
66,4449
66,4698
66,4792
66,5012
66,5516
66,5554
66,5969
66,6236
66,6237
66,6565
66,6615
66,6659
66,6900
66,6987
66,7000
66,7231
66,7525
66,7607
66,7995
66,8064
66,8374
66,8626
66,9169
66,9324
66,9329
66,9507
66,9556
66,9578
66,9950
66,10120
66,10242
66,10299
66,10785
66,10793
66,10959
66,11020
66,11315
66,11395
66,11422
66,11465
66,11875
66,12214
66,12345
66,12358
66,12379
66,12473
66,12495
66,12610
66,12623
66,12826
66,12911
66,13148
66,13164
66,13644
66,13740
66,13826
66,13837
66,14048
66,14766
66,14859
66,14978
66,15290
66,15515
66,16038
66,16205
66,16250
66,16401
66,16551
66,17192
66,17198
66,17235
66,17237
66,17286
66,17684
66,17691
66,17749
66,17778
66,17792
66,18017
66,18195
66,18453
66,18589
66,18783
66,18977
66,19037
66,19143
66,19518
66,19616
66,19632
66,19677
66,20307
66,20574
66,20787
66,21122
66,21339
66,21768
66,21908
66,22171
66,22272
66,22515
66,22577
66,22643
66,22696
66,23284
66,23601
66,23643
66,23671
66,23710
66,23856
66,24008
66,24050
66,24110
66,24157
66,24182
66,24280
66,24340
66,24353
66,24524
66,24824
66,25046
66,25154
66,25755
66,25984
66,26282
66,26430
66,26507
66,26616
66,26832
66,26942
66,27011
66,27230
66,27510
66,27626
66,27799
66,27865
66,28226
66,28252
66,28308
66,28330
66,28407
66,28631
66,28807
66,28875
66,28904
66,28943
66,29373
66,29415
67,314
67,726
67,826
67,902
67,1060
67,1145
67,1174
67,1182
67,1271
67,1298
67,1425
67,1521
67,1529
67,1985
67,2207
67,2406
67,2664
67,3050
67,3071
67,3099
67,3365
67,3366
67,3387
67,3413
67,3416
67,3492
67,3498
67,3837
67,3854
67,3988
67,4067
67,4237
67,4259
67,4397
67,4707
67,4850
67,4894
67,4951
67,5087
67,5157
67,5166
67,5173
67,5419
67,5524
67,5551
67,5559
67,5590
67,5624
67,5706
67,5744
67,5794
67,6014
67,6109
67,6144
67,6202
67,6278
67,6529
67,6577
67,6589
67,6618
67,6701
67,6746
67,6755
67,6776
67,6787
67,6922
67,7351
67,7581
67,7996
67,8256
67,8311
67,8480
67,8596
67,8695
67,8758
67,9502
67,9715
67,10154
67,10161
67,10175
67,10187
67,10237
67,10260
67,10405
67,10608
67,10674
67,10747
67,10982
67,10998
67,11410
67,11520
67,11657
67,11799
67,12100
67,12307
67,12320
67,12478
67,12596
67,12620
67,12708
67,12781
67,12929
67,13163
67,13165
67,13531
67,13585
67,13682
67,13855
